---------- Players ----------
Player 0: abc
Player 1: family
Player 2: attempt
Player 3: hit
Player 4: blockbuster
Player 5: cheaper
Player 6: dozen
Player 7: "
Player 8: comes
Player 9: obnoxious
Player 10: amount
Player 11: corny
Player 12: dialogue,
Player 13: shallow
Player 14: plot
Player 15: lines,
Player 16: cheesy
Player 17: comebacks.
Player 18: two
Player 19: good
Player 20: actors
Player 21: among
Player 22: many
Player 23: wanna - be's,
Player 24: movie
Player 25: major
Player 26: disappointment.
Player 27: hollywood - wannabe
Player 28: ditto
Player 29: already
Player 30: bad
Player 31: plot.
Player 32: then,
Player 33: needed
Player 34: lot
Player 35: actors,
Player 36: meant
Player 37: they'd
Player 38: probably
Player 39: lenient.
Player 40: acting
Player 41: five - star.
Player 42: plot
Player 43: moved
Player 44: fairly
Player 45: fast,
Player 46: twists
Player 47: bad
Player 48: horrible
Player 49: timing.
Player 50: junction
Player 51: characters
Player 52: " end
Player 53: relationships
Player 54: "
Player 55: also
Player 56: mushy
Player 57: clich
Player 58: me.
Player 59: spare
Player 60: rent
Player 61: something
Player 62: better. "
---------- AND Interactions (Pairwise Only) ----------
I(26,48): -3.5600929260253906	 ([disappointment.][horrible])
I(12,13): 1.4974663257598877	 ([dialogue,][shallow])
I(3,4): -1.462361454963684	 ([hit][blockbuster])
I(2,48): -1.4590144157409668	 ([attempt][horrible])
I(20,40): -1.4384734630584717	 ([actors][acting])
I(2,9): -1.4007110595703125	 ([attempt][obnoxious])
I(5,26): -1.3983869552612305	 ([cheaper][disappointment.])
I(5,30): -1.3873329162597656	 ([cheaper][bad])
I(16,26): -1.3741540908813477	 ([cheesy][disappointment.])
I(1,9): 1.3687400817871094	 ([family][obnoxious])
I(9,16): -1.3077096939086914	 ([obnoxious][cheesy])
I(9,47): -1.2808375358581543	 ([obnoxious][bad])
I(41,47): 1.2481046915054321	 ([five - star.][bad])
I(5,9): -1.2423830032348633	 ([cheaper][obnoxious])
I(48,56): -1.239731788635254	 ([horrible][mushy])
I(2,30): -1.222116470336914	 ([attempt][bad])
I(16,27): -1.217574119567871	 ([cheesy][hollywood - wannabe])
I(26,47): -1.2080597877502441	 ([disappointment.][bad])
I(4,27): -1.1809499263763428	 ([blockbuster][hollywood - wannabe])
I(23,26): -1.1768708229064941	 ([wanna - be's,][disappointment.])
I(24,25): -1.1471030712127686	 ([movie][major])
I(9,25): 1.146740436553955	 ([obnoxious][major])
I(26,28): -1.139566421508789	 ([disappointment.][ditto])
I(26,27): -1.1227636337280273	 ([disappointment.][hollywood - wannabe])
I(9,23): -1.120251178741455	 ([obnoxious][wanna - be's,])
I(9,60): -1.1139872074127197	 ([obnoxious][rent])
I(9,56): -1.0807440280914307	 ([obnoxious][mushy])
I(26,56): -1.080021858215332	 ([disappointment.][mushy])
I(31,48): 1.078805923461914	 ([plot.][horrible])
I(1,5): 1.0764942169189453	 ([family][cheaper])
I(1,26): 1.072850227355957	 ([family][disappointment.])
I(14,42): -1.0679363012313843	 ([plot][plot])
I(9,27): -1.0539965629577637	 ([obnoxious][hollywood - wannabe])
I(47,50): 1.0516903400421143	 ([bad][junction])
I(40,42): 1.0465114116668701	 ([acting][plot])
I(5,48): -1.0293145179748535	 ([cheaper][horrible])
I(9,31): 1.0290603637695312	 ([obnoxious][plot.])
I(4,26): -1.025578498840332	 ([blockbuster][disappointment.])
I(47,51): 1.0239169597625732	 ([bad][characters])
I(41,42): 1.0200402736663818	 ([five - star.][plot])
I(11,26): -0.96286940574646	 ([corny][disappointment.])
I(20,48): -0.9626622200012207	 ([actors][horrible])
I(16,17): -0.9598857164382935	 ([cheesy][comebacks.])
I(16,48): -0.9581356048583984	 ([cheesy][horrible])
I(30,41): 0.9536356925964355	 ([bad][five - star.])
I(35,47): 0.944796085357666	 ([actors,][bad])
I(6,9): 0.9426846504211426	 ([dozen][obnoxious])
I(5,60): -0.9425034523010254	 ([cheaper][rent])
I(25,48): 0.9332213401794434	 ([major][horrible])
I(48,60): -0.9226038455963135	 ([horrible][rent])
I(41,45): 0.9194450974464417	 ([five - star.][fast,])
I(16,30): -0.9145240783691406	 ([cheesy][bad])
I(9,28): -0.9131269454956055	 ([obnoxious][ditto])
I(28,48): -0.9047336578369141	 ([ditto][horrible])
I(33,35): 0.8992657661437988	 ([needed][actors,])
I(0,5): 0.8964414596557617	 ([abc][cheaper])
I(15,48): 0.887256383895874	 ([lines,][horrible])
I(9,41): 0.8865909576416016	 ([obnoxious][five - star.])
I(26,31): 0.8761158585548401	 ([disappointment.][plot.])
I(2,8): -0.8737986087799072	 ([attempt][comes])
I(0,9): 0.8685126304626465	 ([abc][obnoxious])
I(9,15): 0.8659250736236572	 ([obnoxious][lines,])
I(0,26): 0.8648676872253418	 ([abc][disappointment.])
I(16,23): -0.8486056327819824	 ([cheesy][wanna - be's,])
I(2,5): -0.8459620475769043	 ([attempt][cheaper])
I(48,49): 0.8400444984436035	 ([horrible][timing.])
I(20,30): -0.8382325172424316	 ([actors][bad])
I(22,23): -0.8364310264587402	 ([many][wanna - be's,])
I(3,27): -0.8314683437347412	 ([hit][hollywood - wannabe])
I(23,41): -0.8310298919677734	 ([wanna - be's,][five - star.])
I(3,40): 0.8263388276100159	 ([hit][acting])
I(28,31): -0.8137845396995544	 ([ditto][plot.])
I(9,12): 0.8127807378768921	 ([obnoxious][dialogue,])
I(5,23): -0.8124294281005859	 ([cheaper][wanna - be's,])
I(27,48): -0.8088955879211426	 ([hollywood - wannabe][horrible])
I(27,30): -0.803530216217041	 ([hollywood - wannabe][bad])
I(17,35): 0.7984522581100464	 ([comebacks.][actors,])
I(20,27): -0.7973685264587402	 ([actors][hollywood - wannabe])
I(3,16): -0.7940606474876404	 ([hit][cheesy])
I(5,17): -0.7847405672073364	 ([cheaper][comebacks.])
I(4,41): -0.7836971282958984	 ([blockbuster][five - star.])
I(23,27): -0.7812657356262207	 ([wanna - be's,][hollywood - wannabe])
I(20,21): -0.7762012481689453	 ([actors][among])
I(27,40): 0.7721593379974365	 ([hollywood - wannabe][acting])
I(0,48): 0.7665987014770508	 ([abc][horrible])
I(44,45): 0.764808714389801	 ([fairly][fast,])
I(48,51): 0.7623589038848877	 ([horrible][characters])
I(24,31): 0.7617354393005371	 ([movie][plot.])
I(2,25): 0.7598462104797363	 ([attempt][major])
I(16,56): -0.7587375640869141	 ([cheesy][mushy])
I(41,43): 0.7550482749938965	 ([five - star.][moved])
I(31,40): 0.7547150254249573	 ([plot.][acting])
I(4,16): -0.7544870376586914	 ([blockbuster][cheesy])
I(27,31): 0.752446174621582	 ([hollywood - wannabe][plot.])
I(26,46): 0.7472104430198669	 ([disappointment.][twists])
I(11,30): -0.7455732822418213	 ([corny][bad])
I(3,31): 0.7327438592910767	 ([hit][plot.])
I(30,60): -0.7246382236480713	 ([bad][rent])
I(44,47): 0.7246361970901489	 ([fairly][bad])
I(11,27): -0.724419355392456	 ([corny][hollywood - wannabe])
I(29,31): 0.7240029573440552	 ([already][plot.])
I(16,28): -0.720271110534668	 ([cheesy][ditto])
I(9,58): 0.7188446521759033	 ([obnoxious][me.])
I(3,5): 0.7153947353363037	 ([hit][cheaper])
I(25,35): -0.7053313255310059	 ([major][actors,])
I(1,4): -0.6962499022483826	 ([family][blockbuster])
I(2,3): 0.6917939186096191	 ([attempt][hit])
I(31,42): -0.6916751265525818	 ([plot.][plot])
I(30,56): -0.6895973682403564	 ([bad][mushy])
I(5,16): -0.6758871078491211	 ([cheaper][cheesy])
I(11,48): -0.66880202293396	 ([corny][horrible])
I(30,47): -0.6609768867492676	 ([bad][bad])
I(30,35): 0.6604433059692383	 ([bad][actors,])
I(17,42): 0.6604036092758179	 ([comebacks.][plot])
I(26,60): -0.6587812900543213	 ([disappointment.][rent])
I(29,30): -0.6574921607971191	 ([already][bad])
I(56,57): 0.6567395925521851	 ([mushy][clich])
I(5,27): -0.6558361053466797	 ([cheaper][hollywood - wannabe])
I(15,26): 0.654749870300293	 ([lines,][disappointment.])
I(31,47): 0.653262197971344	 ([plot.][bad])
I(2,41): 0.646531343460083	 ([attempt][five - star.])
I(1,20): -0.6447250843048096	 ([family][actors])
I(30,46): 0.6444416046142578	 ([bad][twists])
I(4,20): -0.633152961730957	 ([blockbuster][actors])
I(17,40): 0.6323102712631226	 ([comebacks.][acting])
I(27,28): -0.6322455406188965	 ([hollywood - wannabe][ditto])
I(17,60): 0.6167665719985962	 ([comebacks.][rent])
I(61,62): 0.6159894466400146	 ([something][better. "])
I(31,35): 0.6157703995704651	 ([plot.][actors,])
I(16,41): -0.6148107051849365	 ([cheesy][five - star.])
I(8,23): -0.613776445388794	 ([comes][wanna - be's,])
I(23,30): -0.6114940643310547	 ([wanna - be's,][bad])
I(4,15): -0.6062995791435242	 ([blockbuster][lines,])
I(4,12): -0.6060816049575806	 ([blockbuster][dialogue,])
I(10,35): 0.605721116065979	 ([amount][actors,])
I(47,60): -0.602114200592041	 ([bad][rent])
I(4,17): -0.601443886756897	 ([blockbuster][comebacks.])
I(48,59): -0.5971889495849609	 ([horrible][spare])
I(9,20): -0.5957365036010742	 ([obnoxious][actors])
I(23,25): -0.588836669921875	 ([wanna - be's,][major])
I(3,8): 0.5800632834434509	 ([hit][comes])
I(1,35): -0.5798639059066772	 ([family][actors,])
I(26,33): -0.571995735168457	 ([disappointment.][needed])
I(35,40): -0.5711827278137207	 ([actors,][acting])
I(33,46): 0.5696553587913513	 ([needed][twists])
I(40,46): 0.5653669238090515	 ([acting][twists])
I(20,24): -0.5625529289245605	 ([actors][movie])
I(4,60): 0.5623743534088135	 ([blockbuster][rent])
I(5,39): -0.5623612403869629	 ([cheaper][lenient.])
I(15,16): 0.5578791499137878	 ([lines,][cheesy])
I(3,60): 0.5566268563270569	 ([hit][rent])
I(4,50): 0.5540521144866943	 ([blockbuster][junction])
I(5,10): -0.5538514852523804	 ([cheaper][amount])
I(10,12): 0.5522949695587158	 ([amount][dialogue,])
I(5,41): 0.5487563610076904	 ([cheaper][five - star.])
I(17,30): -0.548647403717041	 ([comebacks.][bad])
I(56,58): 0.5456027984619141	 ([mushy][me.])
I(59,60): -0.5451973676681519	 ([spare][rent])
I(25,28): -0.5416015386581421	 ([major][ditto])
I(17,19): 0.5409104824066162	 ([comebacks.][good])
I(24,41): 0.5346888303756714	 ([movie][five - star.])
I(3,50): 0.5288541913032532	 ([hit][junction])
I(9,10): -0.5256832838058472	 ([obnoxious][amount])
I(0,3): -0.5220150351524353	 ([abc][hit])
I(4,25): -0.5207602977752686	 ([blockbuster][major])
I(58,60): 0.5204355716705322	 ([me.][rent])
I(47,56): -0.5180413722991943	 ([bad][mushy])
I(33,42): 0.5112652778625488	 ([needed][plot])
I(13,26): -0.5104730129241943	 ([shallow][disappointment.])
I(4,28): -0.5104291439056396	 ([blockbuster][ditto])
I(5,33): -0.5099303722381592	 ([cheaper][needed])
I(26,35): -0.5090413093566895	 ([disappointment.][actors,])
I(8,9): 0.5089817047119141	 ([comes][obnoxious])
I(17,20): 0.5081391334533691	 ([comebacks.][actors])
I(5,8): -0.5060484409332275	 ([cheaper][comes])
I(5,50): 0.5049335956573486	 ([cheaper][junction])
I(16,20): -0.5047378540039062	 ([cheesy][actors])
I(9,40): -0.5015180110931396	 ([obnoxious][acting])
I(42,50): -0.4976457953453064	 ([plot][junction])
I(25,30): 0.49344301223754883	 ([major][bad])
I(20,28): -0.49338388442993164	 ([actors][ditto])
I(5,47): -0.49323558807373047	 ([cheaper][bad])
I(15,30): 0.49092555046081543	 ([lines,][bad])
I(41,62): 0.49059414863586426	 ([five - star.][better. "])
I(14,35): 0.4885373115539551	 ([plot][actors,])
I(11,13): 0.4867241382598877	 ([corny][shallow])
I(3,58): -0.4845965504646301	 ([hit][me.])
I(24,28): 0.4830775260925293	 ([movie][ditto])
I(9,46): 0.4826173186302185	 ([obnoxious][twists])
I(1,41): 0.4802091121673584	 ([family][five - star.])
I(4,40): 0.47710299491882324	 ([blockbuster][acting])
I(28,32): -0.47503912448883057	 ([ditto][then,])
I(48,53): 0.47385597229003906	 ([horrible][relationships])
I(20,25): -0.4732186794281006	 ([actors][major])
I(26,59): -0.47257375717163086	 ([disappointment.][spare])
I(30,62): -0.4716000556945801	 ([bad][better. "])
I(28,35): -0.4702010154724121	 ([ditto][actors,])
I(41,44): 0.4693554639816284	 ([five - star.][fairly])
I(36,48): 0.4668540954589844	 ([meant][horrible])
I(17,24): 0.4650348424911499	 ([comebacks.][movie])
I(33,41): 0.4624429941177368	 ([needed][five - star.])
I(9,50): 0.459991455078125	 ([obnoxious][junction])
I(28,38): -0.45833802223205566	 ([ditto][probably])
I(24,40): 0.4549577236175537	 ([movie][acting])
I(0,20): -0.45458507537841797	 ([abc][actors])
I(18,19): 0.45243263244628906	 ([two][good])
I(1,8): 0.4522918462753296	 ([family][comes])
I(35,56): 0.45191359519958496	 ([actors,][mushy])
I(18,20): -0.4514542818069458	 ([two][actors])
I(16,31): 0.4512214660644531	 ([cheesy][plot.])
I(56,62): -0.45090556144714355	 ([mushy][better. "])
I(4,59): 0.44938135147094727	 ([blockbuster][spare])
I(31,33): 0.4484768509864807	 ([plot.][needed])
I(26,40): -0.44744300842285156	 ([disappointment.][acting])
I(2,23): -0.4422917366027832	 ([attempt][wanna - be's,])
I(26,45): 0.4419559836387634	 ([disappointment.][fast,])
I(14,27): 0.439877986907959	 ([plot][hollywood - wannabe])
I(28,30): -0.4382772445678711	 ([ditto][bad])
I(42,48): 0.4375791549682617	 ([plot][horrible])
I(42,56): 0.43709492683410645	 ([plot][mushy])
I(46,60): 0.4347119927406311	 ([twists][rent])
I(14,31): -0.43434959650039673	 ([plot][plot.])
I(0,30): 0.43426990509033203	 ([abc][bad])
I(56,60): -0.43392372131347656	 ([mushy][rent])
I(3,39): 0.43359702825546265	 ([hit][lenient.])
I(4,24): -0.43343639373779297	 ([blockbuster][movie])
I(3,48): 0.43285447359085083	 ([hit][horrible])
I(10,42): 0.43190205097198486	 ([amount][plot])
I(1,48): 0.428783655166626	 ([family][horrible])
I(9,11): -0.42858290672302246	 ([obnoxious][corny])
I(12,15): 0.4259437918663025	 ([dialogue,][lines,])
I(20,23): -0.422696590423584	 ([actors][wanna - be's,])
I(37,41): 0.42106306552886963	 ([they'd][five - star.])
I(16,60): -0.42023253440856934	 ([cheesy][rent])
I(49,50): -0.41673046350479126	 ([timing.][junction])
I(12,24): 0.4152156114578247	 ([dialogue,][movie])
I(12,14): 0.4131416082382202	 ([dialogue,][plot])
I(3,35): -0.41273754835128784	 ([hit][actors,])
I(14,24): 0.41193532943725586	 ([plot][movie])
I(30,58): 0.40709710121154785	 ([bad][me.])
I(35,38): -0.40695858001708984	 ([actors,][probably])
I(10,60): -0.40561962127685547	 ([amount][rent])
I(17,23): -0.40390443801879883	 ([comebacks.][wanna - be's,])
I(22,30): -0.4036846160888672	 ([many][bad])
I(4,35): -0.4024782180786133	 ([blockbuster][actors,])
I(30,50): 0.40194153785705566	 ([bad][junction])
I(5,28): -0.4005441665649414	 ([cheaper][ditto])
I(28,62): -0.3988391160964966	 ([ditto][better. "])
I(31,34): 0.39797359704971313	 ([plot.][lot])
I(2,20): -0.39588117599487305	 ([attempt][actors])
I(28,34): -0.39503467082977295	 ([ditto][lot])
I(27,35): -0.39394426345825195	 ([hollywood - wannabe][actors,])
I(14,17): 0.3922940492630005	 ([plot][comebacks.])
I(5,12): -0.3905235528945923	 ([cheaper][dialogue,])
I(35,39): 0.3889799118041992	 ([actors,][lenient.])
I(26,58): 0.3877434730529785	 ([disappointment.][me.])
I(10,20): 0.3823920488357544	 ([amount][actors])
I(41,50): 0.38151121139526367	 ([five - star.][junction])
I(23,48): -0.3795480728149414	 ([wanna - be's,][horrible])
I(47,52): 0.3765888214111328	 ([bad][" end])
I(26,50): 0.37580156326293945	 ([disappointment.][junction])
I(2,19): 0.3747708797454834	 ([attempt][good])
I(32,35): 0.37443602085113525	 ([then,][actors,])
I(1,30): 0.37381458282470703	 ([family][bad])
I(3,59): 0.3735552430152893	 ([hit][spare])
I(16,18): -0.3716491460800171	 ([cheesy][two])
I(11,23): -0.371474027633667	 ([corny][wanna - be's,])
I(12,30): 0.37083005905151367	 ([dialogue,][bad])
I(41,53): 0.3701205253601074	 ([five - star.][relationships])
I(2,32): -0.3695690631866455	 ([attempt][then,])
I(33,49): 0.36924755573272705	 ([needed][timing.])
I(29,35): 0.3679696321487427	 ([already][actors,])
I(37,38): 0.36771273612976074	 ([they'd][probably])
I(5,25): 0.36695539951324463	 ([cheaper][major])
I(10,26): -0.36403656005859375	 ([amount][disappointment.])
I(27,59): 0.3632354736328125	 ([hollywood - wannabe][spare])
I(3,24): 0.3631947636604309	 ([hit][movie])
I(5,56): -0.3625295162200928	 ([cheaper][mushy])
I(4,11): -0.3615281581878662	 ([blockbuster][corny])
I(25,27): -0.36130619049072266	 ([major][hollywood - wannabe])
I(11,20): -0.36080145835876465	 ([corny][actors])
I(33,51): 0.3607368469238281	 ([needed][characters])
I(47,55): 0.3604574203491211	 ([bad][also])
I(30,59): -0.35631227493286133	 ([bad][spare])
I(0,8): 0.3557257652282715	 ([abc][comes])
I(11,60): -0.35469865798950195	 ([corny][rent])
I(9,59): -0.35401344299316406	 ([obnoxious][spare])
I(22,26): -0.35341930389404297	 ([many][disappointment.])
I(30,45): 0.35181182622909546	 ([bad][fast,])
I(9,36): 0.35125017166137695	 ([obnoxious][meant])
I(30,32): -0.3510723114013672	 ([bad][then,])
I(15,47): 0.34999436140060425	 ([lines,][bad])
I(17,59): 0.34979426860809326	 ([comebacks.][spare])
I(24,33): 0.34960269927978516	 ([movie][needed])
I(31,60): 0.3489556908607483	 ([plot.][rent])
I(2,31): 0.34830307960510254	 ([attempt][plot.])
I(16,25): 0.34711170196533203	 ([cheesy][major])
I(15,60): 0.3468496799468994	 ([lines,][rent])
I(17,28): -0.34652984142303467	 ([comebacks.][ditto])
I(3,11): -0.34632331132888794	 ([hit][corny])
I(19,27): 0.34623003005981445	 ([good][hollywood - wannabe])
I(5,6): 0.343985915184021	 ([cheaper][dozen])
I(13,30): -0.3437058925628662	 ([shallow][bad])
I(48,58): 0.34331583976745605	 ([horrible][me.])
I(30,33): -0.34118175506591797	 ([bad][needed])
I(23,43): -0.34109604358673096	 ([wanna - be's,][moved])
I(1,17): -0.3407362699508667	 ([family][comebacks.])
I(25,32): 0.3406592011451721	 ([major][then,])
I(31,37): 0.3405155539512634	 ([plot.][they'd])
I(17,45): 0.34000319242477417	 ([comebacks.][fast,])
I(28,41): -0.33908867835998535	 ([ditto][five - star.])
I(47,53): 0.3359338641166687	 ([bad][relationships])
I(4,48): -0.33501672744750977	 ([blockbuster][horrible])
I(9,45): 0.3348678946495056	 ([obnoxious][fast,])
I(4,5): -0.33287477493286133	 ([blockbuster][cheaper])
I(4,58): -0.3322768211364746	 ([blockbuster][me.])
I(11,28): -0.3322641849517822	 ([corny][ditto])
I(14,16): 0.33220577239990234	 ([plot][cheesy])
I(5,11): -0.3321554660797119	 ([cheaper][corny])
I(45,56): 0.3304731249809265	 ([fast,][mushy])
I(24,48): -0.33016157150268555	 ([movie][horrible])
I(15,28): -0.3296833038330078	 ([lines,][ditto])
I(9,33): -0.32717323303222656	 ([obnoxious][needed])
I(19,30): -0.3267354965209961	 ([good][bad])
I(25,42): -0.32626092433929443	 ([major][plot])
I(9,62): -0.32558929920196533	 ([obnoxious][better. "])
I(28,56): -0.3231172561645508	 ([ditto][mushy])
I(2,16): -0.3222160339355469	 ([attempt][cheesy])
I(4,46): -0.32029563188552856	 ([blockbuster][twists])
I(20,42): -0.3186521530151367	 ([actors][plot])
I(5,32): -0.3182789087295532	 ([cheaper][then,])
I(9,43): 0.3175748586654663	 ([obnoxious][moved])
I(0,42): -0.315623939037323	 ([abc][plot])
I(3,26): 0.31522083282470703	 ([hit][disappointment.])
I(37,39): 0.31425368785858154	 ([they'd][lenient.])
I(14,20): 0.31362056732177734	 ([plot][actors])
I(32,33): -0.3118433952331543	 ([then,][needed])
I(26,55): 0.311586856842041	 ([disappointment.][also])
I(3,41): -0.31145691871643066	 ([hit][five - star.])
I(42,58): -0.3071749210357666	 ([plot][me.])
I(49,51): -0.3071095943450928	 ([timing.][characters])
I(30,36): 0.3065834045410156	 ([bad][meant])
I(1,15): 0.3065338134765625	 ([family][lines,])
I(24,39): 0.3057441711425781	 ([movie][lenient.])
I(40,47): 0.3055427074432373	 ([acting][bad])
I(27,41): 0.30513930320739746	 ([hollywood - wannabe][five - star.])
I(3,42): 0.3043683171272278	 ([hit][plot])
I(2,4): 0.3035850524902344	 ([attempt][blockbuster])
I(13,35): 0.30326294898986816	 ([shallow][actors,])
I(19,21): -0.30267441272735596	 ([good][among])
I(3,47): 0.3015955090522766	 ([hit][bad])
I(8,47): -0.3009207248687744	 ([comes][bad])
I(3,20): -0.2989342212677002	 ([hit][actors])
I(33,48): -0.29850053787231445	 ([needed][horrible])
I(33,50): 0.2983129620552063	 ([needed][junction])
I(3,43): 0.29795360565185547	 ([hit][moved])
I(9,14): 0.296658992767334	 ([obnoxious][plot])
I(1,27): -0.29662632942199707	 ([family][hollywood - wannabe])
I(20,38): -0.29627466201782227	 ([actors][probably])
I(8,16): 0.29488468170166016	 ([comes][cheesy])
I(23,32): -0.29484498500823975	 ([wanna - be's,][then,])
I(20,39): 0.2945675849914551	 ([actors][lenient.])
I(43,46): 0.2945534586906433	 ([moved][twists])
I(1,50): 0.2943309545516968	 ([family][junction])
I(13,14): -0.2928438186645508	 ([shallow][plot])
I(27,56): -0.2918856143951416	 ([hollywood - wannabe][mushy])
I(19,24): 0.2909442186355591	 ([good][movie])
I(12,48): 0.29022014141082764	 ([dialogue,][horrible])
I(48,62): -0.2900630235671997	 ([horrible][better. "])
I(42,44): 0.29002702236175537	 ([plot][fairly])
I(35,36): 0.2899380922317505	 ([actors,][meant])
I(22,48): -0.28829145431518555	 ([many][horrible])
I(31,45): 0.2881302833557129	 ([plot.][fast,])
I(2,56): -0.28801417350769043	 ([attempt][mushy])
I(33,60): -0.28733134269714355	 ([needed][rent])
I(37,42): 0.28595054149627686	 ([they'd][plot])
I(35,37): 0.2846571207046509	 ([actors,][they'd])
I(17,51): -0.2842005491256714	 ([comebacks.][characters])
I(5,20): -0.28378820419311523	 ([cheaper][actors])
I(4,42): -0.28371453285217285	 ([blockbuster][plot])
I(12,17): 0.2833395004272461	 ([dialogue,][comebacks.])
I(20,22): -0.28208017349243164	 ([actors][many])
I(0,15): 0.2814215421676636	 ([abc][lines,])
I(15,42): -0.28061991930007935	 ([lines,][plot])
I(51,56): 0.28024935722351074	 ([characters][mushy])
I(48,50): -0.28005433082580566	 ([horrible][junction])
I(25,31): -0.2796323299407959	 ([major][plot.])
I(31,41): 0.2784643769264221	 ([plot.][five - star.])
I(12,47): 0.2783147096633911	 ([dialogue,][bad])
I(49,60): 0.2780550718307495	 ([timing.][rent])
I(1,16): -0.2773643732070923	 ([family][cheesy])
I(3,10): 0.2773290276527405	 ([hit][amount])
I(2,10): -0.27679550647735596	 ([attempt][amount])
I(9,51): 0.27641797065734863	 ([obnoxious][characters])
I(23,46): -0.2760229706764221	 ([wanna - be's,][twists])
I(20,31): 0.27576160430908203	 ([actors][plot.])
I(21,41): 0.2755930423736572	 ([among][five - star.])
I(24,29): 0.2755657434463501	 ([movie][already])
I(5,53): 0.27471256256103516	 ([cheaper][relationships])
I(16,35): 0.27420806884765625	 ([cheesy][actors,])
I(32,42): 0.27221882343292236	 ([then,][plot])
I(2,15): -0.27178120613098145	 ([attempt][lines,])
I(9,32): -0.2715768814086914	 ([obnoxious][then,])
I(1,53): 0.270555317401886	 ([family][relationships])
I(26,32): -0.2702813148498535	 ([disappointment.][then,])
I(1,42): -0.27020394802093506	 ([family][plot])
I(7,39): -0.268882155418396	 (["][lenient.])
I(33,37): -0.2687094211578369	 ([needed][they'd])
I(3,45): 0.2672473192214966	 ([hit][fast,])
I(1,40): -0.2670785188674927	 ([family][acting])
I(45,49): -0.26598459482192993	 ([fast,][timing.])
I(0,41): 0.26587462425231934	 ([abc][five - star.])
I(14,26): -0.2655010223388672	 ([plot][disappointment.])
I(24,42): 0.26541566848754883	 ([movie][plot])
I(35,42): -0.2653508186340332	 ([actors,][plot])
I(6,24): 0.26413142681121826	 ([dozen][movie])
I(39,49): -0.263822078704834	 ([lenient.][timing.])
I(10,48): -0.26267945766448975	 ([amount][horrible])
I(31,58): -0.26250696182250977	 ([plot.][me.])
I(15,20): -0.26158666610717773	 ([lines,][actors])
I(24,37): 0.2615412473678589	 ([movie][they'd])
I(25,47): 0.2611086368560791	 ([major][bad])
I(26,39): -0.26026105880737305	 ([disappointment.][lenient.])
I(32,46): 0.2596702575683594	 ([then,][twists])
I(10,23): -0.2594078779220581	 ([amount][wanna - be's,])
I(26,52): -0.25737667083740234	 ([disappointment.][" end])
I(19,49): 0.2572669982910156	 ([good][timing.])
I(43,44): 0.2570958137512207	 ([moved][fairly])
I(3,9): -0.2566077709197998	 ([hit][obnoxious])
I(0,12): 0.25642597675323486	 ([abc][dialogue,])
I(9,35): 0.25595569610595703	 ([obnoxious][actors,])
I(10,17): -0.2555505037307739	 ([amount][comebacks.])
I(12,26): 0.2554830312728882	 ([dialogue,][disappointment.])
I(21,30): -0.2552328109741211	 ([among][bad])
I(31,49): -0.2546122670173645	 ([plot.][timing.])
