---------- Players ----------
Player 0: bittersweet
Player 1: twist
Player 2: movie
Player 3: contains
Player 4: wonderful
Player 5: element
Player 6: romanticism
Player 7: evokes
Player 8: impetuous
Player 9: passion!
Player 10: characteristics
Player 11: idealistic
Player 12: imagery
Player 13: moonstruck
Player 14: "
Player 15: possesses,
Player 16: spur
Player 17: end
Player 18: result
Player 19: resounding
Player 20: thumbs
Player 21: verdict
Player 22: virtually
Player 23: every
Player 24: prominent
Player 25: critic
Player 26: hollywood.
Player 27: let
Player 28: describe
Player 29: circumstances
Player 30: film,
Player 31: simply
Player 32: put,
Player 33: " yesteryear
Player 34: ".
Player 35: " moonstruck
Player 36: "
Player 37: cohesive
Player 38: film
Player 39: sparks
Player 40: naivety
Player 41: old
Player 42: italian
Player 43: neighborhood
Player 44: new
Player 45: york
Player 46: city.
Player 47: new
Player 48: york
Player 49: city
Player 50: always
Player 51: one
Player 52: big
Player 53: melting
Player 54: pot
Player 55: galvanized
Player 56: many
Player 57: bicker - some
Player 58: mannerisms
Player 59: indicative
Player 60: typical
Player 61: new
Player 62: yorkers,
Player 63: includes
Player 64: lot
Player 65: italian
Player 66: americans
Player 67: living
Player 68: new
Player 69: york
Player 70: well!
---------- AND Interactions (Pairwise Only) ----------
I(4,8): -3.8519299030303955	 ([wonderful][impetuous])
I(11,37): -1.0589714050292969	 ([idealistic][cohesive])
I(37,49): -1.0354814529418945	 ([cohesive][city])
I(0,60): 1.022926926612854	 ([bittersweet][typical])
I(25,40): 0.9896667003631592	 ([critic][naivety])
I(8,40): 0.9869421124458313	 ([impetuous][naivety])
I(27,37): -0.9857715964317322	 ([let][cohesive])
I(8,62): -0.9835013151168823	 ([impetuous][yorkers,])
I(39,43): -0.9817994236946106	 ([sparks][neighborhood])
I(0,59): -0.978318452835083	 ([bittersweet][indicative])
I(26,29): -0.9759544730186462	 ([hollywood.][circumstances])
I(26,27): -0.9695923924446106	 ([hollywood.][let])
I(8,19): -0.9691977500915527	 ([impetuous][resounding])
I(58,60): 0.9660488367080688	 ([mannerisms][typical])
I(40,69): -0.9544180631637573	 ([naivety][york])
I(6,62): -0.9542533159255981	 ([romanticism][yorkers,])
I(6,46): -0.9521179795265198	 ([romanticism][city.])
I(57,60): 0.9514985084533691	 ([bicker - some][typical])
I(37,57): 0.9408881664276123	 ([cohesive][bicker - some])
I(8,20): -0.9297816753387451	 ([impetuous][thumbs])
I(25,37): 0.921128511428833	 ([critic][cohesive])
I(4,46): -0.9185824990272522	 ([wonderful][city.])
I(25,60): 0.9111065864562988	 ([critic][typical])
I(45,69): -0.9097633361816406	 ([york][york])
I(27,28): -0.9051526188850403	 ([let][describe])
I(40,62): -0.9036513566970825	 ([naivety][yorkers,])
I(28,29): 0.9015626907348633	 ([describe][circumstances])
I(4,11): -0.9006074070930481	 ([wonderful][idealistic])
I(39,41): -0.9004009366035461	 ([sparks][old])
I(9,10): 0.8975495100021362	 ([passion!][characteristics])
I(4,55): -0.8918552398681641	 ([wonderful][galvanized])
I(33,34): 0.889789879322052	 ([" yesteryear][".])
I(19,39): -0.884147047996521	 ([resounding][sparks])
I(25,57): 0.8793947696685791	 ([critic][bicker - some])
I(48,66): 0.8785738348960876	 ([york][americans])
I(13,19): -0.8769795298576355	 ([moonstruck][resounding])
I(11,12): 0.8754774928092957	 ([idealistic][imagery])
I(4,27): -0.8682512640953064	 ([wonderful][let])
I(29,69): -0.8556393980979919	 ([circumstances][york])
I(66,67): 0.8522834181785583	 ([americans][living])
I(5,6): 0.8487539291381836	 ([element][romanticism])
I(4,62): -0.8431545495986938	 ([wonderful][yorkers,])
I(8,33): -0.8234562873840332	 ([impetuous][" yesteryear])
I(41,42): 0.8116153478622437	 ([old][italian])
I(60,61): 0.795587420463562	 ([typical][new])
I(10,60): 0.7925387620925903	 ([characteristics][typical])
I(37,55): -0.7888431549072266	 ([cohesive][galvanized])
I(4,43): -0.7878972291946411	 ([wonderful][neighborhood])
I(29,33): -0.7874531149864197	 ([circumstances][" yesteryear])
I(37,69): -0.780362606048584	 ([cohesive][york])
I(4,38): 0.7658438682556152	 ([wonderful][film])
I(11,60): 0.7630935907363892	 ([idealistic][typical])
I(45,48): 0.7584948539733887	 ([york][york])
I(55,56): -0.7540957927703857	 ([galvanized][many])
I(25,55): -0.7537803649902344	 ([critic][galvanized])
I(40,41): -0.7491281032562256	 ([naivety][old])
I(48,69): -0.742694616317749	 ([york][york])
I(6,49): -0.7388697266578674	 ([romanticism][city])
I(28,37): -0.7388529777526855	 ([describe][cohesive])
I(20,40): -0.7332469820976257	 ([thumbs][naivety])
I(4,58): -0.7211852073669434	 ([wonderful][mannerisms])
I(19,21): -0.7123231887817383	 ([resounding][verdict])
I(6,60): 0.7106742858886719	 ([romanticism][typical])
I(8,60): 0.7079670429229736	 ([impetuous][typical])
I(8,25): 0.7076833248138428	 ([impetuous][critic])
I(37,62): -0.6984454393386841	 ([cohesive][yorkers,])
I(33,57): -0.6983904838562012	 ([" yesteryear][bicker - some])
I(6,43): -0.6881498098373413	 ([romanticism][neighborhood])
I(8,37): -0.6858785152435303	 ([impetuous][cohesive])
I(2,29): -0.6843294501304626	 ([movie][circumstances])
I(4,50): -0.6829414367675781	 ([wonderful][always])
I(43,60): 0.678164005279541	 ([neighborhood][typical])
I(6,19): -0.6764836311340332	 ([romanticism][resounding])
I(6,67): -0.6749680042266846	 ([romanticism][living])
I(6,69): -0.6742305755615234	 ([romanticism][york])
I(0,55): -0.671424150466919	 ([bittersweet][galvanized])
I(11,13): -0.6690476536750793	 ([idealistic][moonstruck])
I(25,33): -0.6675281524658203	 ([critic][" yesteryear])
I(0,39): -0.6667041778564453	 ([bittersweet][sparks])
I(33,40): -0.6649524569511414	 ([" yesteryear][naivety])
I(11,62): -0.6636618971824646	 ([idealistic][yorkers,])
I(8,57): 0.6624720096588135	 ([impetuous][bicker - some])
I(43,49): -0.6618787050247192	 ([neighborhood][city])
I(6,26): -0.6554352045059204	 ([romanticism][hollywood.])
I(13,26): -0.6519127488136292	 ([moonstruck][hollywood.])
I(59,60): -0.6508402824401855	 ([indicative][typical])
I(44,46): 0.6490167379379272	 ([new][city.])
I(19,43): -0.6482710838317871	 ([resounding][neighborhood])
I(40,57): 0.6472022533416748	 ([naivety][bicker - some])
I(4,19): -0.6423602104187012	 ([wonderful][resounding])
I(0,26): 0.6389437913894653	 ([bittersweet][hollywood.])
I(0,9): -0.6352599263191223	 ([bittersweet][passion!])
I(40,46): -0.6320828795433044	 ([naivety][city.])
I(37,41): 0.6319913864135742	 ([cohesive][old])
I(55,69): -0.6306899189949036	 ([galvanized][york])
I(0,66): 0.6274139881134033	 ([bittersweet][americans])
I(40,60): 0.6264846324920654	 ([naivety][typical])
I(49,52): 0.6238219738006592	 ([city][big])
I(60,68): 0.6237530708312988	 ([typical][new])
I(18,19): -0.6189655065536499	 ([result][resounding])
I(4,60): 0.617847204208374	 ([wonderful][typical])
I(26,57): -0.61589515209198	 ([hollywood.][bicker - some])
I(63,64): 0.6116433143615723	 ([includes][lot])
I(30,69): 0.6109895706176758	 ([film,][york])
I(46,48): 0.6023946404457092	 ([city.][york])
I(4,49): -0.6021914482116699	 ([wonderful][city])
I(4,48): 0.6020737290382385	 ([wonderful][york])
I(10,12): 0.6018902659416199	 ([characteristics][imagery])
I(20,29): -0.5997275710105896	 ([thumbs][circumstances])
I(0,65): 0.5993342399597168	 ([bittersweet][italian])
I(6,66): -0.5975065231323242	 ([romanticism][americans])
I(53,57): 0.5903730392456055	 ([melting][bicker - some])
I(37,42): 0.5863081216812134	 ([cohesive][italian])
I(59,62): -0.5826841592788696	 ([indicative][yorkers,])
I(35,53): 0.5803968906402588	 ([" moonstruck][melting])
I(60,66): 0.5772185325622559	 ([typical][americans])
I(19,58): -0.5772150158882141	 ([resounding][mannerisms])
I(8,65): -0.5767080783843994	 ([impetuous][italian])
I(11,69): -0.5759861469268799	 ([idealistic][york])
I(17,19): -0.5758578777313232	 ([end][resounding])
I(35,57): 0.574376106262207	 ([" moonstruck][bicker - some])
I(37,50): -0.5726490020751953	 ([cohesive][always])
I(11,19): -0.5700690150260925	 ([idealistic][resounding])
I(1,19): -0.568293571472168	 ([twist][resounding])
I(6,39): -0.5662374496459961	 ([romanticism][sparks])
I(45,66): 0.5658708214759827	 ([york][americans])
I(23,37): -0.5655405521392822	 ([every][cohesive])
I(11,39): -0.5643796920776367	 ([idealistic][sparks])
I(10,69): -0.5640271902084351	 ([characteristics][york])
I(9,40): -0.5633277893066406	 ([passion!][naivety])
I(5,37): -0.5621094703674316	 ([element][cohesive])
I(6,68): -0.550201416015625	 ([romanticism][new])
I(1,40): -0.5488512516021729	 ([twist][naivety])
I(7,40): -0.5442867279052734	 ([evokes][naivety])
I(22,25): -0.5429141521453857	 ([virtually][critic])
I(18,37): -0.5314764976501465	 ([result][cohesive])
I(13,33): -0.5313084721565247	 ([moonstruck][" yesteryear])
I(29,62): -0.5300330519676208	 ([circumstances][yorkers,])
I(8,53): 0.5291311740875244	 ([impetuous][melting])
I(4,7): -0.5245029926300049	 ([wonderful][evokes])
I(25,29): -0.5238849520683289	 ([critic][circumstances])
I(64,65): 0.5229493379592896	 ([lot][italian])
I(13,57): 0.5227987170219421	 ([moonstruck][bicker - some])
I(10,33): -0.5218654870986938	 ([characteristics][" yesteryear])
I(4,63): 0.5217995643615723	 ([wonderful][includes])
I(43,46): -0.5203489661216736	 ([neighborhood][city.])
I(33,55): -0.5194880366325378	 ([" yesteryear][galvanized])
I(44,48): 0.5188503861427307	 ([new][york])
I(39,69): -0.5187132358551025	 ([sparks][york])
I(4,25): 0.5176699161529541	 ([wonderful][critic])
I(19,59): -0.5153907537460327	 ([resounding][indicative])
I(29,55): -0.5136784911155701	 ([circumstances][galvanized])
I(15,39): -0.5112873315811157	 ([possesses,][sparks])
I(0,29): 0.5103097558021545	 ([bittersweet][circumstances])
I(60,65): 0.5101227760314941	 ([typical][italian])
I(20,60): 0.5098328590393066	 ([thumbs][typical])
I(4,42): 0.5052952766418457	 ([wonderful][italian])
I(52,57): 0.503950834274292	 ([big][bicker - some])
I(0,32): 0.5029144287109375	 ([bittersweet][put,])
I(0,48): 0.5013294219970703	 ([bittersweet][york])
I(25,59): 0.5009498596191406	 ([critic][indicative])
I(37,45): 0.5003029704093933	 ([cohesive][york])
I(2,6): -0.49987196922302246	 ([movie][romanticism])
I(4,67): -0.4975733757019043	 ([wonderful][living])
I(1,33): -0.49697673320770264	 ([twist][" yesteryear])
I(4,30): 0.4961177706718445	 ([wonderful][film,])
I(20,62): 0.49531638622283936	 ([thumbs][yorkers,])
I(6,40): -0.4935011863708496	 ([romanticism][naivety])
I(35,36): 0.4934583306312561	 ([" moonstruck]["])
I(19,62): -0.4928474426269531	 ([resounding][yorkers,])
I(15,59): -0.4917328357696533	 ([possesses,][indicative])
I(38,39): 0.49123615026474	 ([film][sparks])
I(15,43): -0.48891985416412354	 ([possesses,][neighborhood])
I(25,30): -0.48739320039749146	 ([critic][film,])
I(8,10): -0.4859727621078491	 ([impetuous][characteristics])
I(0,38): 0.4857025146484375	 ([bittersweet][film])
I(40,58): -0.4853242039680481	 ([naivety][mannerisms])
I(43,67): -0.48456424474716187	 ([neighborhood][living])
I(33,35): 0.48280683159828186	 ([" yesteryear][" moonstruck])
I(37,46): -0.4818177819252014	 ([cohesive][city.])
I(0,42): 0.4805351495742798	 ([bittersweet][italian])
I(46,60): 0.4742226004600525	 ([city.][typical])
I(43,62): -0.47144460678100586	 ([neighborhood][yorkers,])
I(19,29): -0.47040945291519165	 ([resounding][circumstances])
I(4,45): 0.46971625089645386	 ([wonderful][york])
I(13,55): -0.4686141610145569	 ([moonstruck][galvanized])
I(19,54): -0.4680332541465759	 ([resounding][pot])
I(0,23): -0.4674253463745117	 ([bittersweet][every])
I(47,49): 0.46734243631362915	 ([new][city])
I(4,54): -0.46656370162963867	 ([wonderful][pot])
I(37,48): 0.46449047327041626	 ([cohesive][york])
I(42,43): -0.45942890644073486	 ([italian][neighborhood])
I(0,27): -0.45756715536117554	 ([bittersweet][let])
I(9,37): -0.45452433824539185	 ([passion!][cohesive])
I(40,55): 0.4535180330276489	 ([naivety][galvanized])
I(8,58): -0.45308566093444824	 ([impetuous][mannerisms])
I(0,6): -0.4529561996459961	 ([bittersweet][romanticism])
I(0,12): 0.45142626762390137	 ([bittersweet][imagery])
I(4,68): -0.450408935546875	 ([wonderful][new])
I(15,67): -0.45022881031036377	 ([possesses,][living])
I(56,60): 0.44793224334716797	 ([many][typical])
I(33,60): -0.4472496509552002	 ([" yesteryear][typical])
I(19,35): -0.44556933641433716	 ([resounding][" moonstruck])
I(15,69): -0.44490838050842285	 ([possesses,][york])
I(0,43): -0.44247162342071533	 ([bittersweet][neighborhood])
I(45,49): 0.4369698762893677	 ([york][city])
I(12,15): 0.43664073944091797	 ([imagery][possesses,])
I(11,46): -0.4354943037033081	 ([idealistic][city.])
I(46,62): -0.43522751331329346	 ([city.][yorkers,])
I(29,60): 0.4350247383117676	 ([circumstances][typical])
I(40,59): -0.43446123600006104	 ([naivety][indicative])
I(40,53): 0.4316707253456116	 ([naivety][melting])
I(4,23): -0.43152427673339844	 ([wonderful][every])
I(55,68): -0.4304102659225464	 ([galvanized][new])
I(6,15): -0.4293663501739502	 ([romanticism][possesses,])
I(37,65): 0.4279937744140625	 ([cohesive][italian])
I(26,43): -0.4261765480041504	 ([hollywood.][neighborhood])
I(34,37): -0.42550134658813477	 ([".][cohesive])
I(4,65): 0.4252638816833496	 ([wonderful][italian])
I(11,33): -0.4250947833061218	 ([idealistic][" yesteryear])
I(32,33): -0.4247867465019226	 ([put,][" yesteryear])
I(26,67): -0.42371290922164917	 ([hollywood.][living])
I(39,60): 0.42290401458740234	 ([sparks][typical])
I(0,63): -0.4222097396850586	 ([bittersweet][includes])
I(11,43): -0.42200517654418945	 ([idealistic][neighborhood])
I(3,9): -0.42189085483551025	 ([contains][passion!])
I(25,69): -0.4217531681060791	 ([critic][york])
I(33,39): -0.4212750792503357	 ([" yesteryear][sparks])
I(8,70): -0.42114004492759705	 ([impetuous][well!])
I(20,25): 0.42062807083129883	 ([thumbs][critic])
I(0,45): 0.4206053614616394	 ([bittersweet][york])
I(6,13): -0.4200887084007263	 ([romanticism][moonstruck])
I(54,60): 0.4197719097137451	 ([pot][typical])
I(23,25): 0.4161553382873535	 ([every][critic])
I(46,57): 0.4154195189476013	 ([city.][bicker - some])
I(1,39): -0.4151599407196045	 ([twist][sparks])
I(59,69): -0.41411519050598145	 ([indicative][york])
I(37,43): -0.4138380289077759	 ([cohesive][neighborhood])
I(8,12): -0.4134037494659424	 ([impetuous][imagery])
I(49,57): 0.4133453369140625	 ([city][bicker - some])
I(37,67): -0.40862083435058594	 ([cohesive][living])
I(40,49): -0.40703433752059937	 ([naivety][city])
I(41,60): 0.4046938419342041	 ([old][typical])
I(33,46): -0.40462732315063477	 ([" yesteryear][city.])
I(27,59): -0.4044201374053955	 ([let][indicative])
I(29,57): 0.40337473154067993	 ([circumstances][bicker - some])
I(51,53): -0.40218186378479004	 ([one][melting])
I(11,55): -0.4008826017379761	 ([idealistic][galvanized])
I(0,54): -0.39959001541137695	 ([bittersweet][pot])
I(11,68): -0.39775675535202026	 ([idealistic][new])
I(13,69): -0.39626961946487427	 ([moonstruck][york])
I(19,20): 0.3961978554725647	 ([resounding][thumbs])
I(58,62): -0.3958352208137512	 ([mannerisms][yorkers,])
I(51,52): 0.3941332697868347	 ([one][big])
I(41,57): 0.3930015563964844	 ([old][bicker - some])
I(33,41): -0.3928413391113281	 ([" yesteryear][old])
I(40,66): -0.3921099901199341	 ([naivety][americans])
I(9,26): -0.39146536588668823	 ([passion!][hollywood.])
I(46,59): -0.3909450173377991	 ([city.][indicative])
I(43,59): -0.38976025581359863	 ([neighborhood][indicative])
I(18,25): -0.38916563987731934	 ([result][critic])
I(26,53): -0.3876037001609802	 ([hollywood.][melting])
I(17,37): -0.3873157501220703	 ([end][cohesive])
I(53,60): 0.38712000846862793	 ([melting][typical])
I(20,33): 0.385049045085907	 ([thumbs][" yesteryear])
I(26,39): -0.3844341039657593	 ([hollywood.][sparks])
I(0,34): 0.38366174697875977	 ([bittersweet][".])
I(49,60): 0.3814229965209961	 ([city][typical])
I(11,59): -0.3805074691772461	 ([idealistic][indicative])
I(30,60): -0.3798068165779114	 ([film,][typical])
I(41,55): -0.37967872619628906	 ([old][galvanized])
I(0,62): -0.37919676303863525	 ([bittersweet][yorkers,])
I(18,55): -0.3764374852180481	 ([result][galvanized])
I(3,39): -0.374464213848114	 ([contains][sparks])
I(1,60): 0.3736532926559448	 ([twist][typical])
I(19,25): -0.3732564449310303	 ([resounding][critic])
I(7,37): 0.3723483085632324	 ([evokes][cohesive])
I(19,66): 0.3707895278930664	 ([resounding][americans])
I(16,19): -0.37047863006591797	 ([spur][resounding])
I(46,49): -0.3704172968864441	 ([city.][city])
I(39,62): -0.3688162565231323	 ([sparks][yorkers,])
I(4,10): 0.36876583099365234	 ([wonderful][characteristics])
I(8,38): -0.3680359721183777	 ([impetuous][film])
I(2,3): -0.36699339747428894	 ([movie][contains])
I(11,66): -0.36667799949645996	 ([idealistic][americans])
I(8,45): -0.3651424050331116	 ([impetuous][york])
I(46,50): -0.36480432748794556	 ([city.][always])
I(62,68): -0.36389946937561035	 ([yorkers,][new])
I(40,70): -0.36250773072242737	 ([naivety][well!])
I(25,26): 0.3610774278640747	 ([critic][hollywood.])
I(57,69): 0.36094528436660767	 ([bicker - some][york])
I(11,26): -0.3607531189918518	 ([idealistic][hollywood.])
I(3,37): -0.3605990409851074	 ([contains][cohesive])
I(6,55): -0.36058616638183594	 ([romanticism][galvanized])
I(0,10): 0.35958921909332275	 ([bittersweet][characteristics])
I(9,43): -0.3594643473625183	 ([passion!][neighborhood])
I(55,67): -0.35917872190475464	 ([galvanized][living])
I(69,70): -0.3590123653411865	 ([york][well!])
I(33,68): -0.3588885962963104	 ([" yesteryear][new])
I(15,40): -0.35823798179626465	 ([possesses,][naivety])
I(26,69): 0.35794389247894287	 ([hollywood.][york])
I(39,59): -0.35789263248443604	 ([sparks][indicative])
I(21,37): 0.35787391662597656	 ([verdict][cohesive])
I(33,43): -0.3563547134399414	 ([" yesteryear][neighborhood])
I(33,50): 0.35596179962158203	 ([" yesteryear][always])
I(21,23): -0.35327520966529846	 ([verdict][every])
I(21,22): -0.3531440496444702	 ([verdict][virtually])
I(20,69): 0.34931254386901855	 ([thumbs][york])
I(8,29): 0.3482981324195862	 ([impetuous][circumstances])
I(13,15): -0.34770530462265015	 ([moonstruck][possesses,])
I(4,66): 0.34718990325927734	 ([wonderful][americans])
I(38,50): 0.3470061421394348	 ([film][always])
I(43,68): -0.3467567563056946	 ([neighborhood][new])
I(38,59): 0.34667229652404785	 ([film][indicative])
I(68,69): 0.3464839458465576	 ([new][york])
I(15,27): -0.3458361029624939	 ([possesses,][let])
I(60,67): 0.34580278396606445	 ([typical][living])
I(57,66): 0.3452598452568054	 ([bicker - some][americans])
I(15,55): -0.3451186418533325	 ([possesses,][galvanized])
I(8,50): -0.3442728519439697	 ([impetuous][always])
I(48,62): 0.34412896633148193	 ([york][yorkers,])
I(12,37): 0.34327125549316406	 ([imagery][cohesive])
I(15,62): -0.34251558780670166	 ([possesses,][yorkers,])
I(10,11): 0.34245139360427856	 ([characteristics][idealistic])
I(52,55): -0.3420105576515198	 ([big][galvanized])
I(18,21): 0.3412265181541443	 ([result][verdict])
I(25,32): -0.34099745750427246	 ([critic][put,])
I(43,44): -0.34054213762283325	 ([neighborhood][new])
I(33,58): -0.3403239846229553	 ([" yesteryear][mannerisms])
I(52,60): 0.3400390148162842	 ([big][typical])
I(43,45): 0.3398452401161194	 ([neighborhood][york])
I(58,69): -0.339399516582489	 ([mannerisms][york])
I(50,55): 0.33911967277526855	 ([always][galvanized])
I(0,53): -0.3381420373916626	 ([bittersweet][melting])
I(37,51): 0.3357553482055664	 ([cohesive][one])
I(39,42): -0.3346189260482788	 ([sparks][italian])
I(16,17): -0.33245718479156494	 ([spur][end])
I(0,68): -0.3303060531616211	 ([bittersweet][new])
I(4,17): -0.3290882110595703	 ([wonderful][end])
I(0,19): -0.3286917209625244	 ([bittersweet][resounding])
I(21,55): -0.3272048234939575	 ([verdict][galvanized])
I(9,64): 0.32663029432296753	 ([passion!][lot])
I(35,46): 0.32649487257003784	 ([" moonstruck][city.])
I(4,13): -0.32606345415115356	 ([wonderful][moonstruck])
I(39,46): -0.32551640272140503	 ([sparks][city.])
I(39,52): 0.3248325288295746	 ([sparks][big])
I(29,38): -0.32351529598236084	 ([circumstances][film])
I(30,38): 0.3221057057380676	 ([film,][film])
I(4,26): -0.3214731216430664	 ([wonderful][hollywood.])
I(0,58): -0.3207821249961853	 ([bittersweet][mannerisms])
I(35,43): -0.3197714686393738	 ([" moonstruck][neighborhood])
I(15,60): -0.31960034370422363	 ([possesses,][typical])
I(0,11): -0.3184381127357483	 ([bittersweet][idealistic])
I(13,25): 0.3180386424064636	 ([moonstruck][critic])
I(42,45): 0.3170239329338074	 ([italian][york])
I(19,26): -0.31549501419067383	 ([resounding][hollywood.])
I(1,55): -0.3153512477874756	 ([twist][galvanized])
I(4,69): -0.3134474754333496	 ([wonderful][york])
I(19,27): -0.313365638256073	 ([resounding][let])
I(13,37): 0.31293344497680664	 ([moonstruck][cohesive])
I(34,40): -0.312597393989563	 ([".][naivety])
I(8,66): -0.31214094161987305	 ([impetuous][americans])
I(7,29): -0.31079620122909546	 ([evokes][circumstances])
I(12,40): -0.3101136088371277	 ([imagery][naivety])
I(43,58): -0.3099702000617981	 ([neighborhood][mannerisms])
I(37,63): 0.3099360466003418	 ([cohesive][includes])
I(15,50): -0.3091855049133301	 ([possesses,][always])
I(1,43): -0.30908453464508057	 ([twist][neighborhood])
I(10,43): -0.3088698387145996	 ([characteristics][neighborhood])
I(54,55): -0.30867910385131836	 ([pot][galvanized])
I(63,66): -0.30823272466659546	 ([includes][americans])
I(4,5): -0.3075852394104004	 ([wonderful][element])
I(11,42): 0.3071703314781189	 ([idealistic][italian])
I(15,46): -0.30590134859085083	 ([possesses,][city.])
I(26,68): -0.3056720495223999	 ([hollywood.][new])
I(6,58): 0.3053174614906311	 ([romanticism][mannerisms])
I(20,45): 0.30474764108657837	 ([thumbs][york])
I(8,42): -0.30421745777130127	 ([impetuous][italian])
I(9,57): -0.3039994239807129	 ([passion!][bicker - some])
I(40,56): -0.30399930477142334	 ([naivety][many])
I(15,38): 0.30304282903671265	 ([possesses,][film])
I(64,66): 0.30170267820358276	 ([lot][americans])
I(2,38): 0.30152708292007446	 ([movie][film])
I(37,58): 0.3010781407356262	 ([cohesive][mannerisms])
I(8,30): -0.30086857080459595	 ([impetuous][film,])
I(40,64): -0.3005164861679077	 ([naivety][lot])
I(11,67): -0.29879534244537354	 ([idealistic][living])
I(6,33): -0.29845690727233887	 ([romanticism][" yesteryear])
I(3,8): -0.29840993881225586	 ([contains][impetuous])
I(32,55): 0.29650434851646423	 ([put,][galvanized])
I(49,69): 0.29599547386169434	 ([city][york])
I(64,67): 0.2938340902328491	 ([lot][living])
I(15,30): 0.2927224040031433	 ([possesses,][film,])
I(15,17): -0.29166150093078613	 ([possesses,][end])
I(21,26): -0.29055875539779663	 ([verdict][hollywood.])
I(6,54): -0.28984689712524414	 ([romanticism][pot])
I(11,15): -0.28967148065567017	 ([idealistic][possesses,])
I(9,11): -0.28837525844573975	 ([passion!][idealistic])
I(11,58): -0.28581154346466064	 ([idealistic][mannerisms])
I(1,59): -0.28438079357147217	 ([twist][indicative])
I(8,55): -0.28434109687805176	 ([impetuous][galvanized])
I(62,67): -0.28308528661727905	 ([yorkers,][living])
I(15,23): -0.2828948199748993	 ([possesses,][every])
I(33,36): 0.28262484073638916	 ([" yesteryear]["])
I(26,54): -0.2819620370864868	 ([hollywood.][pot])
I(18,26): -0.28090280294418335	 ([result][hollywood.])
I(54,69): -0.280495285987854	 ([pot][york])
I(53,69): -0.27945035696029663	 ([melting][york])
I(22,57): -0.27863192558288574	 ([virtually][bicker - some])
I(45,47): 0.27835243940353394	 ([york][new])
