---------- Players ----------
Player 0: opening
Player 1: scene
Player 2: ' explains '
Player 3: hurt
Player 4: later
Player 5: ' immune '
Player 6: ' contaminated
Player 7: man '.
Player 8: bad
Player 9: explain
Player 10: anything
Player 11: else :
Player 12: get
Player 13: whatever
Player 14: ' caught '
Player 15: work
Player 16: fast.
Player 17: go
Player 18: present
Player 19: day
Player 20: budapest
Player 21: ".
Player 22: ok,
Player 23: opener
Player 24: past
Player 25: future?
Player 26: turns
Player 27: past,
Player 28: course,
Player 29: minute
Player 30: looks
Player 31: likely
Player 32: nd
Player 33: movie
Player 34: moved
Player 35: beginning.
Player 36: sorry,
Player 37: paid
Player 38: closer
Player 39: attention,
Player 40: huh?
Player 41: maybe
Player 42: badly
Player 43: done.
Player 44: lot
Player 45: confusion
Player 46: different
Player 47: jobs
Player 48: he's
Player 49: related
Player 50: fields,
Player 51: finally
Player 52: mention
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -3.4654381275177	 ([lot][confusion])
I(42,43): -0.6307036876678467	 ([badly][done.])
I(25,43): 0.6102926135063171	 ([future?][done.])
I(41,42): -0.6093859672546387	 ([maybe][badly])
I(5,45): -0.5934698581695557	 ([' immune '][confusion])
I(25,29): 0.5686185956001282	 ([future?][minute])
I(3,36): -0.567574143409729	 ([hurt][sorry,])
I(39,42): 0.5671823024749756	 ([attention,][badly])
I(29,36): -0.5659751892089844	 ([minute][sorry,])
I(39,43): 0.5642857551574707	 ([attention,][done.])
I(31,43): 0.5623348951339722	 ([likely][done.])
I(5,42): -0.5330560207366943	 ([' immune '][badly])
I(8,45): -0.5227954387664795	 ([bad][confusion])
I(17,19): 0.5212297439575195	 ([go][day])
I(27,33): -0.5062286853790283	 ([past,][movie])
I(9,45): 0.5057861804962158	 ([explain][confusion])
I(37,38): 0.503409206867218	 ([paid][closer])
I(39,45): 0.4938933849334717	 ([attention,][confusion])
I(5,16): 0.48168325424194336	 ([' immune '][fast.])
I(6,36): -0.4797780513763428	 ([' contaminated][sorry,])
I(6,8): -0.46608710289001465	 ([' contaminated][bad])
I(29,43): -0.4580385684967041	 ([minute][done.])
I(6,45): -0.4553971290588379	 ([' contaminated][confusion])
I(18,45): 0.45157551765441895	 ([present][confusion])
I(2,7): 0.44460761547088623	 ([' explains '][man '.])
I(46,52): 0.4443463087081909	 ([different][mention])
I(8,36): -0.43806004524230957	 ([bad][sorry,])
I(39,52): 0.43472909927368164	 ([attention,][mention])
I(42,46): 0.432985782623291	 ([badly][different])
I(26,27): -0.42729997634887695	 ([turns][past,])
I(30,43): 0.426485538482666	 ([looks][done.])
I(29,41): -0.42250657081604004	 ([minute][maybe])
I(16,42): -0.4221518039703369	 ([fast.][badly])
I(24,45): 0.4215584993362427	 ([past][confusion])
I(5,20): 0.41903841495513916	 ([' immune '][budapest])
I(23,25): -0.4181849956512451	 ([opener][future?])
I(8,9): 0.41028428077697754	 ([bad][explain])
I(29,37): -0.4077901840209961	 ([minute][paid])
I(6,37): -0.40588879585266113	 ([' contaminated][paid])
I(11,42): 0.4042668342590332	 ([else :][badly])
I(5,47): 0.4009253978729248	 ([' immune '][jobs])
I(32,33): 0.396809458732605	 ([nd][movie])
I(20,42): 0.3964359760284424	 ([budapest][badly])
I(18,42): 0.39572739601135254	 ([present][badly])
I(5,36): -0.39510393142700195	 ([' immune '][sorry,])
I(45,48): 0.3943880796432495	 ([confusion][he's])
I(39,44): 0.3941969871520996	 ([attention,][lot])
I(22,45): -0.3927055597305298	 ([ok,][confusion])
I(3,16): 0.38437044620513916	 ([hurt][fast.])
I(8,11): 0.383236289024353	 ([bad][else :])
I(36,37): -0.38082456588745117	 ([sorry,][paid])
I(23,33): 0.38067173957824707	 ([opener][movie])
I(35,42): 0.37906718254089355	 ([beginning.][badly])
I(19,42): 0.3783097267150879	 ([day][badly])
I(20,45): 0.37648892402648926	 ([budapest][confusion])
I(25,41): -0.37648671865463257	 ([future?][maybe])
I(47,48): 0.3749154806137085	 ([jobs][he's])
I(19,35): -0.37442564964294434	 ([day][beginning.])
I(35,44): 0.37360668182373047	 ([beginning.][lot])
I(24,37): 0.3727177381515503	 ([past][paid])
I(27,34): 0.3722670078277588	 ([past,][moved])
I(27,50): 0.3714284896850586	 ([past,][fields,])
I(33,39): 0.36938047409057617	 ([movie][attention,])
I(7,44): 0.3648456335067749	 ([man '.][lot])
I(16,44): -0.36456942558288574	 ([fast.][lot])
I(49,52): 0.36020219326019287	 ([related][mention])
I(38,52): 0.35912901163101196	 ([closer][mention])
I(33,50): -0.356158971786499	 ([movie][fields,])
I(5,25): 0.3527359366416931	 ([' immune '][future?])
I(11,45): 0.35164403915405273	 ([else :][confusion])
I(5,8): -0.35149192810058594	 ([' immune '][bad])
I(5,19): 0.3498087525367737	 ([' immune '][day])
I(37,46): 0.34931135177612305	 ([paid][different])
I(31,39): 0.34902751445770264	 ([likely][attention,])
I(31,35): 0.3489648103713989	 ([likely][beginning.])
I(36,44): -0.3486194610595703	 ([sorry,][lot])
I(16,48): 0.3460887670516968	 ([fast.][he's])
I(18,37): 0.34453439712524414	 ([present][paid])
I(37,48): 0.34275686740875244	 ([paid][he's])
I(5,33): 0.34195423126220703	 ([' immune '][movie])
I(16,33): 0.34011340141296387	 ([fast.][movie])
I(26,43): 0.33828163146972656	 ([turns][done.])
I(8,29): -0.3372457027435303	 ([bad][minute])
I(45,46): 0.3316793441772461	 ([confusion][different])
I(16,27): -0.33123379945755005	 ([fast.][past,])
I(19,44): 0.33105629682540894	 ([day][lot])
I(17,42): 0.32991528511047363	 ([go][badly])
I(5,11): 0.3298302888870239	 ([' immune '][else :])
I(18,44): 0.3291586637496948	 ([present][lot])
I(24,52): 0.32868385314941406	 ([past][mention])
I(2,27): 0.32847464084625244	 ([' explains '][past,])
I(19,38): -0.32830917835235596	 ([day][closer])
I(42,44): -0.3271958827972412	 ([badly][lot])
I(0,44): 0.3269230127334595	 ([opening][lot])
I(27,52): 0.3257952928543091	 ([past,][mention])
I(5,6): -0.32553935050964355	 ([' immune '][' contaminated])
I(30,35): 0.32485270500183105	 ([looks][beginning.])
I(30,39): 0.32381463050842285	 ([looks][attention,])
I(50,52): 0.3199506998062134	 ([fields,][mention])
I(24,43): 0.31938135623931885	 ([past][done.])
I(0,38): 0.31652969121932983	 ([opening][closer])
I(35,39): 0.31580424308776855	 ([beginning.][attention,])
I(24,42): 0.3153531551361084	 ([past][badly])
I(25,28): 0.314940869808197	 ([future?][course,])
I(42,49): 0.31366658210754395	 ([badly][related])
I(37,47): -0.31303417682647705	 ([paid][jobs])
I(25,37): 0.3127301335334778	 ([future?][paid])
I(18,36): 0.30876874923706055	 ([present][sorry,])
I(40,43): 0.3016930818557739	 ([huh?][done.])
I(25,50): 0.3004049062728882	 ([future?][fields,])
I(3,52): 0.2986905574798584	 ([hurt][mention])
I(17,25): 0.29839038848876953	 ([go][future?])
I(5,7): 0.29728758335113525	 ([' immune '][man '.])
I(5,15): 0.29703617095947266	 ([' immune '][work])
I(30,44): 0.2963266372680664	 ([looks][lot])
I(5,18): 0.2959859371185303	 ([' immune '][present])
I(42,50): 0.29524219036102295	 ([badly][fields,])
I(19,45): 0.2941279411315918	 ([day][confusion])
I(25,35): 0.29276323318481445	 ([future?][beginning.])
I(11,38): 0.29040950536727905	 ([else :][closer])
I(0,8): 0.28914105892181396	 ([opening][bad])
I(34,45): -0.28865575790405273	 ([moved][confusion])
I(39,41): 0.2874288558959961	 ([attention,][maybe])
I(15,16): -0.2863410711288452	 ([work][fast.])
I(18,52): 0.28545641899108887	 ([present][mention])
I(37,43): -0.28539562225341797	 ([paid][done.])
I(44,49): -0.28473031520843506	 ([lot][related])
I(35,37): 0.28455519676208496	 ([beginning.][paid])
I(22,25): 0.284123957157135	 ([ok,][future?])
I(32,35): 0.28208601474761963	 ([nd][beginning.])
I(44,52): -0.27729594707489014	 ([lot][mention])
I(25,34): 0.27669602632522583	 ([future?][moved])
I(42,52): 0.27641892433166504	 ([badly][mention])
I(15,44): 0.27293944358825684	 ([work][lot])
I(3,45): -0.27209603786468506	 ([hurt][confusion])
I(2,45): 0.2714662551879883	 ([' explains '][confusion])
I(47,49): 0.27099883556365967	 ([jobs][related])
I(38,47): -0.26924777030944824	 ([closer][jobs])
I(27,49): 0.2691831588745117	 ([past,][related])
I(41,44): -0.26778995990753174	 ([maybe][lot])
I(25,52): 0.26524513959884644	 ([future?][mention])
I(20,23): 0.26502740383148193	 ([budapest][opener])
I(27,35): 0.26487576961517334	 ([past,][beginning.])
I(15,47): 0.26443779468536377	 ([work][jobs])
I(11,36): 0.2637612819671631	 ([else :][sorry,])
I(2,38): 0.2627539038658142	 ([' explains '][closer])
I(24,35): 0.26195061206817627	 ([past][beginning.])
I(40,50): -0.26102858781814575	 ([huh?][fields,])
I(18,29): 0.2600429058074951	 ([present][minute])
I(23,31): 0.2598913908004761	 ([opener][likely])
I(6,11): 0.2585841417312622	 ([' contaminated][else :])
I(20,44): 0.2582622766494751	 ([budapest][lot])
I(17,45): 0.25780272483825684	 ([go][confusion])
I(9,36): 0.2561941146850586	 ([explain][sorry,])
I(30,36): 0.25425124168395996	 ([looks][sorry,])
I(16,37): -0.2528955936431885	 ([fast.][paid])
I(27,43): 0.251875638961792	 ([past,][done.])
I(43,51): -0.25123608112335205	 ([done.][finally])
I(5,23): 0.2500464916229248	 ([' immune '][opener])
I(28,36): 0.24970579147338867	 ([course,][sorry,])
I(3,27): -0.2485494613647461	 ([hurt][past,])
I(48,50): 0.24766206741333008	 ([he's][fields,])
I(11,16): 0.24758338928222656	 ([else :][fast.])
I(11,26): -0.24756669998168945	 ([else :][turns])
I(33,52): 0.24750745296478271	 ([movie][mention])
I(23,38): 0.24638009071350098	 ([opener][closer])
I(16,20): 0.2461390495300293	 ([fast.][budapest])
I(28,39): 0.24587130546569824	 ([course,][attention,])
I(10,45): -0.24516332149505615	 ([anything][confusion])
I(36,38): 0.24486547708511353	 ([sorry,][closer])
I(0,33): 0.24320924282073975	 ([opening][movie])
I(16,47): 0.2431110143661499	 ([fast.][jobs])
I(28,40): 0.24274051189422607	 ([course,][huh?])
I(0,47): 0.241430401802063	 ([opening][jobs])
I(27,31): 0.24118781089782715	 ([past,][likely])
I(19,20): 0.24109327793121338	 ([day][budapest])
I(38,45): 0.24042105674743652	 ([closer][confusion])
I(18,20): 0.24038028717041016	 ([present][budapest])
I(25,31): 0.23784250020980835	 ([future?][likely])
I(14,27): -0.23655235767364502	 ([' caught '][past,])
I(28,47): -0.23631751537322998	 ([course,][jobs])
I(25,26): -0.23631364107131958	 ([future?][turns])
I(19,37): 0.235338032245636	 ([day][paid])
I(36,46): 0.23522496223449707	 ([sorry,][different])
I(38,51): 0.23410534858703613	 ([closer][finally])
I(8,37): -0.23256444931030273	 ([bad][paid])
I(16,29): -0.23243117332458496	 ([fast.][minute])
I(38,42): 0.23183679580688477	 ([closer][badly])
I(9,44): 0.23159170150756836	 ([explain][lot])
I(5,48): 0.23096740245819092	 ([' immune '][he's])
I(2,9): 0.23049068450927734	 ([' explains '][explain])
I(32,45): 0.22938454151153564	 ([nd][confusion])
I(28,35): 0.22873103618621826	 ([course,][beginning.])
I(19,33): -0.2275189757347107	 ([day][movie])
I(6,34): -0.22721052169799805	 ([' contaminated][moved])
I(26,39): 0.22684288024902344	 ([turns][attention,])
I(27,36): 0.22590875625610352	 ([past,][sorry,])
I(18,39): 0.22472167015075684	 ([present][attention,])
I(23,32): 0.22449660301208496	 ([opener][nd])
I(18,25): 0.22291159629821777	 ([present][future?])
I(3,4): -0.22249746322631836	 ([hurt][later])
I(27,48): -0.22239470481872559	 ([past,][he's])
I(17,44): 0.21947979927062988	 ([go][lot])
I(9,16): 0.21860909461975098	 ([explain][fast.])
I(11,49): 0.21848726272583008	 ([else :][related])
I(26,41): -0.2178943157196045	 ([turns][maybe])
I(48,52): 0.21540677547454834	 ([he's][mention])
I(11,30): -0.2140796184539795	 ([else :][looks])
I(3,8): -0.21379530429840088	 ([hurt][bad])
I(15,36): 0.21375799179077148	 ([work][sorry,])
I(13,14): 0.21369290351867676	 ([whatever][' caught '])
I(33,43): -0.21299505233764648	 ([movie][done.])
I(30,42): 0.21280813217163086	 ([looks][badly])
I(44,46): -0.21275794506072998	 ([lot][different])
I(2,25): 0.21262305974960327	 ([' explains '][future?])
I(16,39): 0.2124466896057129	 ([fast.][attention,])
I(37,45): -0.21170878410339355	 ([paid][confusion])
I(18,38): 0.2113335132598877	 ([present][closer])
I(15,37): 0.21108508110046387	 ([work][paid])
I(47,50): -0.21079468727111816	 ([jobs][fields,])
I(2,43): -0.21068572998046875	 ([' explains '][done.])
I(47,52): 0.21039903163909912	 ([jobs][mention])
I(7,8): 0.20959794521331787	 ([man '.][bad])
I(22,23): 0.20959031581878662	 ([ok,][opener])
I(49,50): 0.20939642190933228	 ([related][fields,])
I(29,34): -0.20867371559143066	 ([minute][moved])
I(28,37): 0.20816612243652344	 ([course,][paid])
I(40,42): 0.20594334602355957	 ([huh?][badly])
I(35,52): 0.2058478593826294	 ([beginning.][mention])
I(32,38): 0.20544791221618652	 ([nd][closer])
I(45,50): 0.2052839994430542	 ([confusion][fields,])
I(26,29): 0.20425176620483398	 ([turns][minute])
I(15,25): 0.20355534553527832	 ([work][future?])
I(15,45): 0.20352768898010254	 ([work][confusion])
I(18,33): -0.20344114303588867	 ([present][movie])
I(29,50): 0.20294439792633057	 ([minute][fields,])
I(8,48): 0.20256006717681885	 ([bad][he's])
I(3,9): 0.20250308513641357	 ([hurt][explain])
I(35,45): 0.20221543312072754	 ([beginning.][confusion])
I(2,14): 0.20074915885925293	 ([' explains '][' caught '])
I(21,25): 0.20051175355911255	 ([".][future?])
I(2,16): -0.20044994354248047	 ([' explains '][fast.])
I(5,9): 0.20000624656677246	 ([' immune '][explain])
I(15,30): -0.19922363758087158	 ([work][looks])
I(39,49): 0.19818735122680664	 ([attention,][related])
I(6,33): 0.19751358032226562	 ([' contaminated][movie])
I(27,29): 0.19476616382598877	 ([past,][minute])
I(3,39): 0.19410550594329834	 ([hurt][attention,])
I(2,3): 0.19343030452728271	 ([' explains '][hurt])
I(29,40): -0.1918431520462036	 ([minute][huh?])
I(18,49): 0.19170594215393066	 ([present][related])
I(31,33): -0.19079077243804932	 ([likely][movie])
I(24,39): 0.19044798612594604	 ([past][attention,])
I(34,41): -0.1899656057357788	 ([moved][maybe])
I(23,39): 0.18958836793899536	 ([opener][attention,])
I(6,15): 0.18917155265808105	 ([' contaminated][work])
I(32,44): 0.1887737512588501	 ([nd][lot])
I(19,36): 0.1873653531074524	 ([day][sorry,])
I(33,45): -0.18709421157836914	 ([movie][confusion])
I(27,40): -0.18607795238494873	 ([past,][huh?])
I(19,43): 0.18469029664993286	 ([day][done.])
I(5,27): 0.18411922454833984	 ([' immune '][past,])
I(39,50): -0.1841069459915161	 ([attention,][fields,])
I(33,37): 0.18380498886108398	 ([movie][paid])
I(44,48): -0.1835026741027832	 ([lot][he's])
I(38,41): 0.18312162160873413	 ([closer][maybe])
I(15,42): 0.18311572074890137	 ([work][badly])
I(40,44): 0.18254482746124268	 ([huh?][lot])
I(46,51): 0.1824083924293518	 ([different][finally])
I(20,49): 0.1818145513534546	 ([budapest][related])
I(34,48): -0.1817864179611206	 ([moved][he's])
I(16,38): 0.18039876222610474	 ([fast.][closer])
I(6,29): -0.17944717407226562	 ([' contaminated][minute])
I(24,34): 0.1788640022277832	 ([past][moved])
I(16,43): -0.17859148979187012	 ([fast.][done.])
I(1,52): 0.17729246616363525	 ([scene][mention])
I(35,43): 0.17716240882873535	 ([beginning.][done.])
I(26,30): -0.17273926734924316	 ([turns][looks])
I(25,39): 0.17232537269592285	 ([future?][attention,])
I(9,37): 0.17216801643371582	 ([explain][paid])
I(1,44): 0.17121100425720215	 ([scene][lot])
I(25,49): 0.17100965976715088	 ([future?][related])
I(14,18): -0.17066621780395508	 ([' caught '][present])
I(2,36): 0.16967058181762695	 ([' explains '][sorry,])
I(29,31): -0.16830742359161377	 ([minute][likely])
I(27,41): -0.1678299903869629	 ([past,][maybe])
I(24,28): 0.1667689085006714	 ([past][course,])
I(37,52): 0.16639411449432373	 ([paid][mention])
I(2,6): -0.1661052703857422	 ([' explains '][' contaminated])
I(43,50): -0.16596698760986328	 ([done.][fields,])
I(3,43): 0.1656438112258911	 ([hurt][done.])
I(11,46): 0.16563773155212402	 ([else :][different])
I(36,47): 0.16457974910736084	 ([sorry,][jobs])
I(29,47): -0.16351282596588135	 ([minute][jobs])
I(33,49): -0.163374662399292	 ([movie][related])
I(20,21): 0.1625370979309082	 ([budapest][".])
I(19,52): 0.16219556331634521	 ([day][mention])
I(23,30): 0.16207075119018555	 ([opener][looks])
I(24,47): -0.16179108619689941	 ([past][jobs])
I(26,32): -0.16137874126434326	 ([turns][nd])
I(8,25): 0.16109949350357056	 ([bad][future?])
I(38,39): -0.1598823070526123	 ([closer][attention,])
I(26,44): 0.15984296798706055	 ([turns][lot])
I(11,17): 0.15864431858062744	 ([else :][go])
I(15,43): -0.15807819366455078	 ([work][done.])
I(2,37): -0.15790033340454102	 ([' explains '][paid])
I(23,29): 0.1578507423400879	 ([opener][minute])
I(41,52): -0.15774643421173096	 ([maybe][mention])
I(11,47): -0.15693211555480957	 ([else :][jobs])
I(33,48): 0.15653717517852783	 ([movie][he's])
I(10,42): -0.1555159091949463	 ([anything][badly])
I(16,36): -0.15518808364868164	 ([fast.][sorry,])
I(7,11): -0.155134916305542	 ([man '.][else :])
I(37,49): 0.1550734043121338	 ([paid][related])
I(36,49): 0.15477895736694336	 ([sorry,][related])
I(12,16): -0.15229368209838867	 ([get][fast.])
I(11,43): -0.15223968029022217	 ([else :][done.])
I(22,44): -0.1521395444869995	 ([ok,][lot])
I(19,46): -0.15187835693359375	 ([day][different])
I(8,34): -0.15159988403320312	 ([bad][moved])
I(29,33): 0.15157079696655273	 ([minute][movie])
I(0,16): 0.15142953395843506	 ([opening][fast.])
I(8,27): 0.15068137645721436	 ([bad][past,])
I(3,11): 0.14999467134475708	 ([hurt][else :])
I(29,46): 0.14980792999267578	 ([minute][different])
I(23,37): 0.14946293830871582	 ([opener][paid])
I(3,50): -0.14917635917663574	 ([hurt][fields,])
I(6,23): 0.1491401195526123	 ([' contaminated][opener])
I(12,27): 0.14884614944458008	 ([get][past,])
I(26,35): 0.14869451522827148	 ([turns][beginning.])
I(27,44): 0.1486811637878418	 ([past,][lot])
I(28,38): 0.14856046438217163	 ([course,][closer])
I(16,18): -0.1478971242904663	 ([fast.][present])
I(19,31): 0.14668375253677368	 ([day][likely])
I(5,52): -0.1464632749557495	 ([' immune '][mention])
I(22,37): -0.1463109254837036	 ([ok,][paid])
I(15,20): 0.14513671398162842	 ([work][budapest])
I(11,23): 0.14382219314575195	 ([else :][opener])
I(21,33): 0.14351892471313477	 ([".][movie])
I(23,24): -0.14325714111328125	 ([opener][past])
I(6,48): 0.1431349515914917	 ([' contaminated][he's])
I(13,45): -0.14278507232666016	 ([whatever][confusion])
I(18,30): -0.1424640417098999	 ([present][looks])
I(14,44): 0.14240312576293945	 ([' caught '][lot])
I(11,44): 0.1417226791381836	 ([else :][lot])
I(27,38): 0.14159250259399414	 ([past,][closer])
I(18,43): -0.14153051376342773	 ([present][done.])
I(9,39): 0.14143669605255127	 ([explain][attention,])
I(27,28): 0.1411290168762207	 ([past,][course,])
I(15,23): 0.140791654586792	 ([work][opener])
I(17,29): -0.140569806098938	 ([go][minute])
I(9,40): 0.14029395580291748	 ([explain][huh?])
I(31,47): 0.13991022109985352	 ([likely][jobs])
I(30,31): -0.13868319988250732	 ([looks][likely])
I(12,37): -0.13862371444702148	 ([get][paid])
I(23,47): 0.1385589838027954	 ([opener][jobs])
I(33,46): -0.1385512351989746	 ([movie][different])
I(32,52): 0.13854360580444336	 ([nd][mention])
I(3,19): -0.13831931352615356	 ([hurt][day])
I(6,16): -0.13730287551879883	 ([' contaminated][fast.])
I(3,30): 0.13728320598602295	 ([hurt][looks])
I(1,47): 0.13583528995513916	 ([scene][jobs])
I(14,33): 0.13578391075134277	 ([' caught '][movie])
I(0,52): 0.1356217861175537	 ([opening][mention])
I(16,26): -0.13552069664001465	 ([fast.][turns])
I(31,38): 0.13546007871627808	 ([likely][closer])
I(23,36): 0.13512372970581055	 ([opener][sorry,])
I(1,42): -0.1344907283782959	 ([scene][badly])
I(27,30): -0.13423585891723633	 ([past,][looks])
I(20,37): 0.134002685546875	 ([budapest][paid])
I(9,47): 0.13314032554626465	 ([explain][jobs])
I(0,25): -0.13305681943893433	 ([opening][future?])
I(0,27): -0.13294565677642822	 ([opening][past,])
I(39,46): -0.13292717933654785	 ([attention,][different])
I(40,48): 0.1326967477798462	 ([huh?][he's])
I(6,14): 0.13220596313476562	 ([' contaminated][' caught '])
I(4,18): 0.13180625438690186	 ([later][present])
I(14,46): -0.13146531581878662	 ([' caught '][different])
I(4,11): 0.1312800645828247	 ([later][else :])
I(26,31): -0.13121318817138672	 ([turns][likely])
I(36,52): 0.13107693195343018	 ([sorry,][mention])
I(11,21): -0.13094210624694824	 ([else :][".])
I(45,49): 0.13077831268310547	 ([confusion][related])
I(19,28): 0.13071441650390625	 ([day][course,])
I(5,41): -0.1307082176208496	 ([' immune '][maybe])
I(6,25): 0.12960463762283325	 ([' contaminated][future?])
I(47,51): 0.12953150272369385	 ([jobs][finally])
I(21,43): 0.12947440147399902	 ([".][done.])
I(4,16): 0.12922167778015137	 ([later][fast.])
I(29,49): 0.12891268730163574	 ([minute][related])
I(35,38): 0.12887191772460938	 ([beginning.][closer])
I(24,36): 0.12886130809783936	 ([past][sorry,])
I(30,47): -0.12875783443450928	 ([looks][jobs])
I(39,51): 0.12871652841567993	 ([attention,][finally])
I(43,48): 0.1286245584487915	 ([done.][he's])
I(31,41): -0.12849044799804688	 ([likely][maybe])
I(9,30): -0.128196120262146	 ([explain][looks])
I(4,45): -0.1273481845855713	 ([later][confusion])
I(18,50): 0.1272813081741333	 ([present][fields,])
I(17,37): 0.1271836757659912	 ([go][paid])
I(23,44): 0.12684333324432373	 ([opener][lot])
I(30,33): 0.1266167163848877	 ([looks][movie])
I(31,37): -0.12660324573516846	 ([likely][paid])
I(8,24): 0.1259857416152954	 ([bad][past])
I(16,25): 0.1259809136390686	 ([fast.][future?])
I(17,43): -0.12588810920715332	 ([go][done.])
I(30,45): 0.1257634162902832	 ([looks][confusion])
I(14,16): -0.12572360038757324	 ([' caught '][fast.])
I(7,19): 0.12557262182235718	 ([man '.][day])
I(34,39): 0.12525475025177002	 ([moved][attention,])
I(21,45): -0.12507891654968262	 ([".][confusion])
I(17,23): 0.12501835823059082	 ([go][opener])
I(5,26): -0.1248779296875	 ([' immune '][turns])
I(32,41): 0.1243891716003418	 ([nd][maybe])
I(19,49): 0.12335431575775146	 ([day][related])
I(9,23): 0.12305164337158203	 ([explain][opener])
I(5,14): 0.12291145324707031	 ([' immune '][' caught '])
I(17,21): 0.12276339530944824	 ([go][".])
I(22,40): -0.12272977828979492	 ([ok,][huh?])
I(15,50): 0.12254178524017334	 ([work][fields,])
I(30,32): -0.1222679615020752	 ([looks][nd])
I(0,6): 0.12177383899688721	 ([opening][' contaminated])
I(9,27): 0.12130177021026611	 ([explain][past,])
I(24,48): -0.12128353118896484	 ([past][he's])
I(24,51): 0.12070345878601074	 ([past][finally])
I(28,31): 0.12001621723175049	 ([course,][likely])
I(8,49): 0.11980605125427246	 ([bad][related])
I(2,44): 0.11957144737243652	 ([' explains '][lot])
I(3,32): 0.11877751350402832	 ([hurt][nd])
I(5,50): 0.11873054504394531	 ([' immune '][fields,])
I(0,37): 0.11860215663909912	 ([opening][paid])
I(10,17): -0.11850011348724365	 ([anything][go])
I(17,49): 0.11838901042938232	 ([go][related])
I(9,48): 0.1179124116897583	 ([explain][he's])
I(8,41): -0.11790084838867188	 ([bad][maybe])
I(21,35): 0.1176910400390625	 ([".][beginning.])
I(29,48): 0.11656081676483154	 ([minute][he's])
I(20,31): 0.11654925346374512	 ([budapest][likely])
I(18,31): 0.1165473461151123	 ([present][likely])
I(7,17): 0.1163867712020874	 ([man '.][go])
I(5,51): -0.11618435382843018	 ([' immune '][finally])
I(8,33): 0.11618232727050781	 ([bad][movie])
I(35,40): 0.11589562892913818	 ([beginning.][huh?])
I(7,15): -0.11479151248931885	 ([man '.][work])
I(16,49): -0.11429476737976074	 ([fast.][related])
I(25,48): -0.11402726173400879	 ([future?][he's])
I(11,48): -0.11382663249969482	 ([else :][he's])
I(2,30): -0.11376047134399414	 ([' explains '][looks])
I(28,29): -0.11373162269592285	 ([course,][minute])
I(20,39): -0.11346197128295898	 ([budapest][attention,])
I(19,22): 0.11304616928100586	 ([day][ok,])
I(26,52): -0.11292314529418945	 ([turns][mention])
I(15,27): 0.11285984516143799	 ([work][past,])
I(0,3): 0.11271095275878906	 ([opening][hurt])
