---------- Players ----------
I(40,52): 1.399505853652954	 ([crappy][together])
I(32,41): -1.3815932273864746	 ([funny.][dialogue.])
I(42,43): 1.364988088607788	 ([recommend][film])
I(2,50): 1.3561654090881348	 ([worst][friends])
I(29,41): -1.3229403495788574	 ([incredibly][dialogue.])
I(19,20): 1.319475531578064	 ([special][effects])
I(40,50): 1.3118674755096436	 ([crappy][friends])
I(2,5): 1.3108482360839844	 ([worst][seen.])
I(18,50): 1.2904527187347412	 ([atrocious,][friends])
I(36,37): -1.2722539901733398	 ([zombie][run])
I(40,45): -1.2682366371154785	 ([crappy][looking])
I(2,52): 1.2643907070159912	 ([worst][together])
I(30,41): 1.230649471282959	 ([bad][dialogue.])
I(32,40): -1.2278733253479004	 ([funny.][crappy])
I(2,29): 1.197023868560791	 ([worst][incredibly])
I(25,32): -1.181696891784668	 ([horrible.][funny.])
I(25,50): 1.1600558757781982	 ([horrible.][friends])
I(30,35): -1.1600048542022705	 ([bad][laugh])
I(22,40): 1.1581380367279053	 ([special,][crappy])
I(22,30): 1.1467955112457275	 ([special,][bad])
I(25,45): -1.1122193336486816	 ([horrible.][looking])
I(2,22): 1.1003878116607666	 ([worst][special,])
I(22,25): 1.0834612846374512	 ([special,][horrible.])
I(2,32): -1.0739293098449707	 ([worst][funny.])
I(9,50): 1.0467901229858398	 ([friends][friends])
I(32,33): -1.0248476266860962	 ([funny.][can't])
I(18,41): 1.0228242874145508	 ([atrocious,][dialogue.])
I(41,42): 1.0165566205978394	 ([dialogue.][recommend])
I(18,29): 1.003185510635376	 ([atrocious,][incredibly])
I(30,50): 0.9902193546295166	 ([bad][friends])
I(41,46): 0.97212815284729	 ([dialogue.][good])
I(26,28): 0.9680318832397461	 ([movie's][factor])
I(23,27): 0.9675405025482178	 ([writing][redeeming])
I(9,18): 0.9620280265808105	 ([friends][atrocious,])
I(27,29): 0.9568374156951904	 ([redeeming][incredibly])
I(17,26): 0.9528690576553345	 ([acting][movie's])
I(20,43): 0.9444299936294556	 ([effects][film])
I(27,30): -0.9246649742126465	 ([redeeming][bad])
I(29,42): -0.922991156578064	 ([incredibly][recommend])
I(18,32): -0.9090723991394043	 ([atrocious,][funny.])
I(2,27): -0.9050352573394775	 ([worst][redeeming])
I(18,19): 0.8974335193634033	 ([atrocious,][special])
I(35,40): -0.8945636749267578	 ([laugh][crappy])
I(18,45): -0.888617992401123	 ([atrocious,][looking])
I(27,38): 0.8857414722442627	 ([redeeming][actors])
I(2,3): 0.8853917121887207	 ([worst][movie])
I(39,40): -0.8448681831359863	 ([spewing][crappy])
I(27,40): -0.8440265655517578	 ([redeeming][crappy])
I(20,26): 0.8424705266952515	 ([effects][movie's])
I(30,42): 0.8409533500671387	 ([bad][recommend])
I(32,35): -0.8401353359222412	 ([funny.][laugh])
I(27,28): 0.8353259563446045	 ([redeeming][factor])
I(25,35): -0.8338470458984375	 ([horrible.][laugh])
I(30,45): -0.8258552551269531	 ([bad][looking])
I(27,41): 0.8199553489685059	 ([redeeming][dialogue.])
I(37,39): -0.8185803890228271	 ([run][spewing])
I(25,39): -0.8117594718933105	 ([horrible.][spewing])
I(1,2): 0.8066110610961914	 ([possibly][worst])
I(25,27): -0.8054585456848145	 ([horrible.][redeeming])
I(44,45): -0.8050626516342163	 ([anyone][looking])
I(2,37): -0.7991981506347656	 ([worst][run])
I(9,40): 0.795677661895752	 ([friends][crappy])
I(2,39): -0.7833753824234009	 ([worst][spewing])
I(38,39): 0.7742457389831543	 ([actors][spewing])
I(50,52): 0.767460823059082	 ([friends][together])
I(28,29): 0.7520405650138855	 ([factor][incredibly])
I(0,2): 0.7387291193008423	 ([quite][worst])
I(25,37): -0.7374868392944336	 ([horrible.][run])
I(20,29): 0.7204745411872864	 ([effects][incredibly])
I(37,40): -0.7114753723144531	 ([run][crappy])
I(30,43): 0.7104306221008301	 ([bad][film])
I(30,32): -0.7096023559570312	 ([bad][funny.])
I(49,50): 0.7008369565010071	 ([group][friends])
I(17,43): 0.6980329751968384	 ([acting][film])
I(26,42): 0.697134256362915	 ([movie's][recommend])
I(36,39): -0.6922316551208496	 ([zombie][spewing])
I(2,38): -0.6919293403625488	 ([worst][actors])
I(27,42): 0.688865065574646	 ([redeeming][recommend])
I(38,52): -0.6867229342460632	 ([actors][together])
I(43,47): -0.6792342066764832	 ([film][movie,])
I(17,38): -0.6724486351013184	 ([acting][actors])
I(18,28): -0.6618068218231201	 ([atrocious,][factor])
I(32,47): -0.6600128412246704	 ([funny.][movie,])
I(13,16): -0.6431726217269897	 ([plot.][plot,])
I(25,29): 0.6388332843780518	 ([horrible.][incredibly])
I(2,9): 0.628792941570282	 ([worst][friends])
I(9,37): -0.6236652731895447	 ([friends][run])
I(30,37): -0.6189451217651367	 ([bad][run])
I(18,37): -0.6187362670898438	 ([atrocious,][run])
I(6,36): 0.6103699207305908	 ([watched][zombie])
I(37,52): -0.6056499481201172	 ([run][together])
I(29,32): -0.603843629360199	 ([incredibly][funny.])
I(30,31): 0.6022930145263672	 ([bad][quite])
I(19,22): 0.5986852645874023	 ([special][special,])
I(13,43): 0.5947527885437012	 ([plot.][film])
I(37,45): -0.5941040515899658	 ([run][looking])
I(1,18): -0.5859034061431885	 ([possibly][atrocious,])
I(17,47): 0.5843918323516846	 ([acting][movie,])
I(18,39): -0.5814242362976074	 ([atrocious,][spewing])
I(5,30): 0.5720429420471191	 ([seen.][bad])
I(22,38): -0.5707860589027405	 ([special,][actors])
I(25,52): 0.566535234451294	 ([horrible.][together])
I(42,45): -0.5646967887878418	 ([recommend][looking])
I(26,30): 0.5550675392150879	 ([movie's][bad])
I(30,52): 0.548004150390625	 ([bad][together])
I(29,43): -0.5385227203369141	 ([incredibly][film])
I(33,42): 0.5365427732467651	 ([can't][recommend])
I(30,48): 0.536360502243042	 ([bad][something])
I(2,35): -0.5319050550460815	 ([worst][laugh])
I(18,35): -0.529510498046875	 ([atrocious,][laugh])
I(9,17): 0.5282609462738037	 ([friends][acting])
I(6,30): 0.5238347053527832	 ([watched][bad])
I(34,37): -0.5132459402084351	 ([help][run])
I(30,39): -0.512995719909668	 ([bad][spewing])
I(27,36): -0.5110421180725098	 ([redeeming][zombie])
I(30,47): 0.5008697509765625	 ([bad][movie,])
I(2,48): 0.49462318420410156	 ([worst][something])
I(40,49): 0.4944124221801758	 ([crappy][group])
I(39,42): 0.4937264919281006	 ([spewing][recommend])
I(38,46): 0.486361026763916	 ([actors][good])
I(25,26): 0.4863100051879883	 ([horrible.][movie's])
I(13,17): 0.4830479621887207	 ([plot.][acting])
I(20,36): -0.4805428981781006	 ([effects][zombie])
I(20,22): 0.4789429306983948	 ([effects][special,])
I(37,50): -0.4749508500099182	 ([run][friends])
I(3,47): -0.46768271923065186	 ([movie][movie,])
I(3,17): 0.46577832102775574	 ([movie][acting])
I(6,42): 0.46124064922332764	 ([watched][recommend])
I(2,49): 0.46031904220581055	 ([worst][group])
I(16,17): 0.45999228954315186	 ([plot,][acting])
I(14,18): 0.4571056365966797	 ([aside][atrocious,])
I(37,41): 0.45554041862487793	 ([run][dialogue.])
I(40,43): 0.452725887298584	 ([crappy][film])
I(40,48): 0.45133113861083984	 ([crappy][something])
I(42,46): 0.4473651647567749	 ([recommend][good])
I(33,44): -0.4438523054122925	 ([can't][anyone])
I(2,44): 0.4437236785888672	 ([worst][anyone])
I(23,26): 0.4426755905151367	 ([writing][movie's])
I(38,41): -0.43971943855285645	 ([actors][dialogue.])
I(13,26): 0.43958377838134766	 ([plot.][movie's])
I(20,40): -0.43668460845947266	 ([effects][crappy])
I(4,30): 0.4331812858581543	 ([ever][bad])
I(20,30): -0.43244409561157227	 ([effects][bad])
I(27,43): 0.4319002628326416	 ([redeeming][film])
I(27,47): 0.43154287338256836	 ([redeeming][movie,])
I(18,24): 0.42047643661499023	 ([atrocious,][absolutely])
I(8,9): 0.4192802906036377	 ([group][friends])
I(29,33): 0.4172043800354004	 ([incredibly][can't])
I(0,30): 0.41604769229888916	 ([quite][bad])
I(19,25): 0.4156768321990967	 ([special][horrible.])
I(26,29): 0.4135597348213196	 ([movie's][incredibly])
I(48,52): -0.41313815116882324	 ([something][together])
I(23,24): -0.4130558371543884	 ([writing][absolutely])
I(6,35): 0.4128054082393646	 ([watched][laugh])
I(18,33): -0.4116244316101074	 ([atrocious,][can't])
I(3,6): -0.4107246398925781	 ([movie][watched])
I(0,13): 0.4105684161186218	 ([quite][plot.])
I(32,45): -0.4066436290740967	 ([funny.][looking])
I(22,43): -0.4051099419593811	 ([special,][film])
I(29,38): -0.4045148491859436	 ([incredibly][actors])
I(35,41): 0.40446937084198	 ([laugh][dialogue.])
I(26,41): 0.39779210090637207	 ([movie's][dialogue.])
I(50,51): 0.3974320888519287	 ([friends][get])
I(2,24): 0.3970456123352051	 ([worst][absolutely])
I(3,5): -0.39693909883499146	 ([movie][seen.])
I(6,22): -0.3968169689178467	 ([watched][special,])
I(29,47): -0.3955526351928711	 ([incredibly][movie,])
I(6,13): 0.391604483127594	 ([watched][plot.])
I(22,42): -0.39140093326568604	 ([special,][recommend])
I(18,42): 0.38932180404663086	 ([atrocious,][recommend])
I(6,41): 0.38831090927124023	 ([watched][dialogue.])
I(32,38): -0.38751697540283203	 ([funny.][actors])
I(12,25): -0.3872488737106323	 ([understood][horrible.])
I(26,36): 0.38700318336486816	 ([movie's][zombie])
I(27,35): -0.3851048946380615	 ([redeeming][laugh])
I(13,18): -0.3806576728820801	 ([plot.][atrocious,])
I(6,29): -0.3791060447692871	 ([watched][incredibly])
I(22,52): 0.37825536727905273	 ([special,][together])
I(31,42): -0.3771253228187561	 ([quite][recommend])
I(38,48): -0.3767336308956146	 ([actors][something])
I(2,47): 0.3755257725715637	 ([worst][movie,])
I(32,44): -0.37363919615745544	 ([funny.][anyone])
I(32,36): -0.37271857261657715	 ([funny.][zombie])
I(49,52): 0.37259745597839355	 ([group][together])
I(16,26): 0.3703817129135132	 ([plot,][movie's])
I(9,52): 0.3701188564300537	 ([friends][together])
I(9,30): 0.36804676055908203	 ([friends][bad])
I(36,38): -0.3630242347717285	 ([zombie][actors])
I(5,18): 0.3619050979614258	 ([seen.][atrocious,])
I(37,42): 0.3608659505844116	 ([run][recommend])
I(6,20): 0.3601990342140198	 ([watched][effects])
I(22,37): -0.3596377968788147	 ([special,][run])
I(13,41): 0.35555052757263184	 ([plot.][dialogue.])
I(35,37): -0.354622483253479	 ([laugh][run])
I(41,52): -0.35341644287109375	 ([dialogue.][together])
I(27,39): -0.35112500190734863	 ([redeeming][spewing])
I(32,37): -0.35039758682250977	 ([funny.][run])
I(43,45): 0.34804749488830566	 ([film][looking])
I(29,45): -0.3467264175415039	 ([incredibly][looking])
I(33,41): 0.34574782848358154	 ([can't][dialogue.])
I(27,52): -0.3451908230781555	 ([redeeming][together])
I(6,40): 0.3447256088256836	 ([watched][crappy])
I(36,45): -0.3429896831512451	 ([zombie][looking])
I(29,36): 0.3422582149505615	 ([incredibly][zombie])
I(25,38): -0.34183788299560547	 ([horrible.][actors])
I(19,30): 0.34116244316101074	 ([special][bad])
I(39,50): 0.3391927182674408	 ([spewing][friends])
I(13,38): 0.33765745162963867	 ([plot.][actors])
I(38,47): -0.335341215133667	 ([actors][movie,])
I(24,25): 0.33470773696899414	 ([absolutely][horrible.])
I(9,49): 0.3340659737586975	 ([friends][group])
I(15,30): -0.33272361755371094	 ([lack][bad])
I(38,40): -0.3307180404663086	 ([actors][crappy])
I(17,29): 0.3291667103767395	 ([acting][incredibly])
I(16,43): 0.32805299758911133	 ([plot,][film])
I(46,47): 0.3275051712989807	 ([good][movie,])
I(30,44): 0.3272271156311035	 ([bad][anyone])
I(20,47): 0.3257436752319336	 ([effects][movie,])
I(13,47): 0.32354605197906494	 ([plot.][movie,])
I(29,31): -0.3223555088043213	 ([incredibly][quite])
I(4,40): 0.3220200538635254	 ([ever][crappy])
I(17,50): 0.3211352229118347	 ([acting][friends])
I(23,29): 0.3191649913787842	 ([writing][incredibly])
I(2,16): 0.3190336227416992	 ([worst][plot,])
I(39,43): 0.3184974193572998	 ([spewing][film])
I(22,45): -0.3168221116065979	 ([special,][looking])
I(3,30): 0.31530189514160156	 ([movie][bad])
I(26,39): 0.31247997283935547	 ([movie's][spewing])
I(0,41): 0.3117527961730957	 ([quite][dialogue.])
I(23,45): -0.30919480323791504	 ([writing][looking])
I(9,25): 0.30914735794067383	 ([friends][horrible.])
I(19,29): 0.3086073398590088	 ([special][incredibly])
I(5,40): 0.30769920349121094	 ([seen.][crappy])
I(17,36): -0.30718183517456055	 ([acting][zombie])
I(15,36): -0.3039891719818115	 ([lack][zombie])
I(13,15): 0.3038477897644043	 ([plot.][lack])
I(45,46): 0.3015267848968506	 ([looking][good])
I(20,41): 0.30047011375427246	 ([effects][dialogue.])
I(13,36): -0.299729585647583	 ([plot.][zombie])
I(14,16): 0.299658864736557	 ([aside][plot,])
I(25,41): 0.29964542388916016	 ([horrible.][dialogue.])
I(19,40): 0.2973136901855469	 ([special][crappy])
I(29,52): 0.2967557907104492	 ([incredibly][together])
I(14,25): 0.2944326400756836	 ([aside][horrible.])
I(44,50): 0.29441237449645996	 ([anyone][friends])
I(6,25): 0.2923455238342285	 ([watched][horrible.])
I(18,38): 0.29145288467407227	 ([atrocious,][actors])
I(3,43): -0.29112857580184937	 ([movie][film])
I(43,44): -0.2888774871826172	 ([film][anyone])
I(0,31): -0.2886107563972473	 ([quite][quite])
I(26,52): -0.28833961486816406	 ([movie's][together])
I(27,33): -0.2873479127883911	 ([redeeming][can't])
I(29,37): -0.28651541471481323	 ([incredibly][run])
I(3,42): 0.28588175773620605	 ([movie][recommend])
I(18,47): 0.28501319885253906	 ([atrocious,][movie,])
I(26,47): -0.2842138111591339	 ([movie's][movie,])
I(40,44): 0.2840142250061035	 ([crappy][anyone])
I(9,27): -0.2837980389595032	 ([friends][redeeming])
I(0,40): 0.2825503349304199	 ([quite][crappy])
I(38,44): -0.2824239134788513	 ([actors][anyone])
I(5,29): -0.28217053413391113	 ([seen.][incredibly])
I(26,43): -0.2812765836715698	 ([movie's][film])
I(38,42): 0.2809417247772217	 ([actors][recommend])
I(26,37): 0.2796955108642578	 ([movie's][run])
I(25,34): -0.2796919345855713	 ([horrible.][help])
I(2,14): 0.27876901626586914	 ([worst][aside])
I(39,52): -0.2724871039390564	 ([spewing][together])
I(3,26): -0.2723981738090515	 ([movie][movie's])
I(4,5): 0.27187079191207886	 ([ever][seen.])
I(29,35): 0.2709299921989441	 ([incredibly][laugh])
I(8,50): 0.269558846950531	 ([group][friends])
I(25,48): 0.2694525718688965	 ([horrible.][something])
I(40,46): 0.2686767578125	 ([crappy][good])
I(35,45): -0.26847100257873535	 ([laugh][looking])
I(11,18): -0.2677021622657776	 ([us][atrocious,])
I(21,22): 0.267378568649292	 (["][special,])
I(2,19): 0.2672903537750244	 ([worst][special])
I(26,45): 0.26470255851745605	 ([movie's][looking])
I(35,36): 0.26435279846191406	 ([laugh][zombie])
I(9,15): -0.263586163520813	 ([friends][lack])
I(23,52): 0.2621743679046631	 ([writing][together])
I(3,20): 0.26075637340545654	 ([movie][effects])
I(15,40): -0.25954294204711914	 ([lack][crappy])
I(2,20): -0.2587881088256836	 ([worst][effects])
I(5,25): 0.2575087547302246	 ([seen.][horrible.])
I(6,45): 0.25746822357177734	 ([watched][looking])
I(13,30): 0.25728464126586914	 ([plot.][bad])
I(38,45): 0.2562296390533447	 ([actors][looking])
I(6,46): 0.2553280293941498	 ([watched][good])
I(6,15): 0.2546827793121338	 ([watched][lack])
I(26,48): -0.2533336281776428	 ([movie's][something])
I(2,51): 0.2532796263694763	 ([worst][get])
I(43,48): -0.25276070833206177	 ([film][something])
I(18,21): -0.2513461112976074	 ([atrocious,]["])
I(43,52): -0.25090503692626953	 ([film][together])
I(33,47): 0.2507227063179016	 ([can't][movie,])
I(6,48): -0.24968281388282776	 ([watched][something])
I(42,47): 0.24932026863098145	 ([recommend][movie,])
I(4,38): -0.24850821495056152	 ([ever][actors])
I(16,36): -0.24643969535827637	 ([plot,][zombie])
I(35,52): -0.2455660104751587	 ([laugh][together])
I(34,36): -0.24362921714782715	 ([help][zombie])
I(30,46): 0.24236631393432617	 ([bad][good])
I(23,38): 0.2415790557861328	 ([writing][actors])
I(44,46): -0.24070632457733154	 ([anyone][good])
I(2,41): 0.24007606506347656	 ([worst][dialogue.])
I(30,33): -0.23838186264038086	 ([bad][can't])
I(4,25): 0.2381928563117981	 ([ever][horrible.])
I(13,37): -0.23801922798156738	 ([plot.][run])
I(6,49): 0.23561248183250427	 ([watched][group])
I(33,35): -0.2355596125125885	 ([can't][laugh])
I(45,49): 0.23486709594726562	 ([looking][group])
I(25,47): 0.23307466506958008	 ([horrible.][movie,])
I(16,30): 0.2327437400817871	 ([plot,][bad])
I(6,52): -0.23123574256896973	 ([watched][together])
I(13,52): -0.2303333282470703	 ([plot.][together])
I(36,50): 0.22870075702667236	 ([zombie][friends])
I(41,50): -0.2286776900291443	 ([dialogue.][friends])
I(13,25): 0.2286229133605957	 ([plot.][horrible.])
I(18,34): -0.22753095626831055	 ([atrocious,][help])
I(2,8): 0.22751760482788086	 ([worst][group])
I(21,25): -0.22693920135498047	 (["][horrible.])
I(19,42): -0.22605395317077637	 ([special][recommend])
I(15,25): -0.2245774269104004	 ([lack][horrible.])
I(22,32): -0.2240668535232544	 ([special,][funny.])
I(35,47): 0.22368168830871582	 ([laugh][movie,])
I(6,37): 0.22313547134399414	 ([watched][run])
I(27,31): 0.22292804718017578	 ([redeeming][quite])
I(0,25): 0.22261583805084229	 ([quite][horrible.])
I(0,6): 0.22260782122612	 ([quite][watched])
I(8,40): 0.22134160995483398	 ([group][crappy])
I(27,45): -0.22117161750793457	 ([redeeming][looking])
I(39,47): 0.22032546997070312	 ([spewing][movie,])
I(0,26): 0.21974951028823853	 ([quite][movie's])
I(32,34): -0.21966314315795898	 ([funny.][help])
I(36,44): -0.21848845481872559	 ([zombie][anyone])
I(2,26): 0.21642494201660156	 ([worst][movie's])
I(26,40): 0.21563196182250977	 ([movie's][crappy])
I(41,43): -0.21513009071350098	 ([dialogue.][film])
I(6,47): -0.21462514996528625	 ([watched][movie,])
I(0,29): -0.21384918689727783	 ([quite][incredibly])
I(14,30): 0.21339941024780273	 ([aside][bad])
I(2,6): 0.2131509780883789	 ([worst][watched])
I(40,47): 0.2127237319946289	 ([crappy][movie,])
I(3,32): -0.21258008480072021	 ([movie][funny.])
I(5,9): -0.2119373083114624	 ([seen.][friends])
I(3,13): 0.21173840761184692	 ([movie][plot.])
I(0,38): 0.20970404148101807	 ([quite][actors])
I(15,32): -0.2095022201538086	 ([lack][funny.])
I(4,43): -0.2087259292602539	 ([ever][film])
I(15,49): -0.2078825831413269	 ([lack][group])
I(45,48): 0.20778411626815796	 ([looking][something])
I(6,43): -0.20578494668006897	 ([watched][film])
I(8,49): 0.20454007387161255	 ([group][group])
I(16,40): 0.20439577102661133	 ([plot,][crappy])
I(7,27): 0.20397818088531494	 ([large][redeeming])
I(9,36): -0.2033710479736328	 ([friends][zombie])
I(19,26): 0.2026134729385376	 ([special][movie's])
I(7,30): 0.20257198810577393	 ([large][bad])
I(6,50): 0.2020372748374939	 ([watched][friends])
I(26,50): -0.20180898904800415	 ([movie's][friends])
I(17,41): 0.20038199424743652	 ([acting][dialogue.])
I(9,51): 0.19934386014938354	 ([friends][get])
I(24,30): 0.19915485382080078	 ([absolutely][bad])
I(22,50): 0.19914460182189941	 ([special,][friends])
I(30,49): 0.19912338256835938	 ([bad][group])
I(37,47): 0.19806551933288574	 ([run][movie,])
I(25,33): -0.19664382934570312	 ([horrible.][can't])
I(27,48): -0.19657868146896362	 ([redeeming][something])
I(43,46): 0.1962418556213379	 ([film][good])
I(32,48): 0.19597429037094116	 ([funny.][something])
I(31,41): -0.19563668966293335	 ([quite][dialogue.])
I(0,22): -0.19476282596588135	 ([quite][special,])
I(24,40): 0.19465255737304688	 ([absolutely][crappy])
I(12,27): -0.19386303424835205	 ([understood][redeeming])
I(9,23): 0.19351089000701904	 ([friends][writing])
I(2,33): -0.19337105751037598	 ([worst][can't])
I(8,18): -0.192918598651886	 ([group][atrocious,])
I(23,34): 0.19250917434692383	 ([writing][help])
I(7,8): 0.1920827031135559	 ([large][group])
I(47,52): -0.19174742698669434	 ([movie,][together])
I(5,43): -0.1913193166255951	 ([seen.][film])
I(0,16): 0.18925654888153076	 ([quite][plot,])
I(33,40): -0.18919992446899414	 ([can't][crappy])
I(3,38): -0.18816852569580078	 ([movie][actors])
I(33,36): -0.18813729286193848	 ([can't][zombie])
I(22,47): -0.18787431716918945	 ([special,][movie,])
I(20,39): -0.1851290464401245	 ([effects][spewing])
I(28,36): -0.1844480037689209	 ([factor][zombie])
I(34,42): 0.18358606100082397	 ([help][recommend])
I(18,43): 0.18260812759399414	 ([atrocious,][film])
I(28,45): -0.18230366706848145	 ([factor][looking])
I(23,50): 0.1822366714477539	 ([writing][friends])
I(2,10): 0.18196964263916016	 ([worst][one])
I(5,49): 0.18061238527297974	 ([seen.][group])
I(20,32): -0.18019354343414307	 ([effects][funny.])
I(5,26): -0.17966854572296143	 ([seen.][movie's])
I(14,29): -0.17892146110534668	 ([aside][incredibly])
I(29,34): -0.17787551879882812	 ([incredibly][help])
I(6,7): -0.17646583914756775	 ([watched][large])
I(42,52): -0.176358163356781	 ([recommend][together])
I(35,38): 0.1759716272354126	 ([laugh][actors])
I(10,13): 0.17579299211502075	 ([one][plot.])
I(11,52): -0.17358523607254028	 ([us][together])
I(46,51): 0.17322063446044922	 ([good][get])
I(3,29): -0.1711111068725586	 ([movie][incredibly])
I(6,8): 0.1708296239376068	 ([watched][group])
I(15,27): -0.17030882835388184	 ([lack][redeeming])
I(13,22): -0.17028141021728516	 ([plot.][special,])
I(2,15): -0.17026746273040771	 ([worst][lack])
I(1,30): 0.17019987106323242	 ([possibly][bad])
I(13,20): 0.17017129063606262	 ([plot.][effects])
I(29,39): 0.17015963792800903	 ([incredibly][spewing])
I(4,32): -0.1698877215385437	 ([ever][funny.])
I(3,50): 0.1695123314857483	 ([movie][friends])
I(6,17): 0.1692647635936737	 ([watched][acting])
I(3,18): -0.16894197463989258	 ([movie][atrocious,])
I(36,52): -0.16841351985931396	 ([zombie][together])
I(36,43): 0.16802024841308594	 ([zombie][film])
I(22,31): -0.16773581504821777	 ([special,][quite])
I(23,35): 0.16694113612174988	 ([writing][laugh])
I(3,41): -0.16613352298736572	 ([movie][dialogue.])
I(2,42): -0.1660633087158203	 ([worst][recommend])
I(12,22): 0.16509854793548584	 ([understood][special,])
I(29,48): -0.16244792938232422	 ([incredibly][something])
I(16,37): -0.161909818649292	 ([plot,][run])
I(6,38): 0.16164112091064453	 ([watched][actors])
I(42,48): 0.16151738166809082	 ([recommend][something])
I(9,44): 0.1613907814025879	 ([friends][anyone])
I(12,26): 0.16069245338439941	 ([understood][movie's])
I(0,27): 0.15967094898223877	 ([quite][redeeming])
I(2,43): 0.1588420271873474	 ([worst][film])
I(4,49): 0.15878766775131226	 ([ever][group])
I(37,43): 0.1586620807647705	 ([run][film])
I(16,41): 0.15815865993499756	 ([plot,][dialogue.])
I(5,42): 0.15799164772033691	 ([seen.][recommend])
I(3,9): 0.1572270393371582	 ([movie][friends])
I(16,22): 0.15695852041244507	 ([plot,][special,])
I(7,18): 0.15621912479400635	 ([large][atrocious,])
I(15,50): -0.15611183643341064	 ([lack][friends])
I(37,51): -0.15540087223052979	 ([run][get])
I(48,51): 0.15471750497817993	 ([something][get])
I(8,36): -0.15381699800491333	 ([group][zombie])
I(6,32): 0.15328538417816162	 ([watched][funny.])
I(38,43): -0.15270066261291504	 ([actors][film])
I(4,6): 0.1526707112789154	 ([ever][watched])
I(23,37): 0.15241360664367676	 ([writing][run])
I(18,44): 0.15210556983947754	 ([atrocious,][anyone])
I(26,46): 0.15200123190879822	 ([movie's][good])
I(41,48): -0.15181517601013184	 ([dialogue.][something])
I(45,52): -0.15156173706054688	 ([looking][together])
I(34,45): -0.15125131607055664	 ([help][looking])
I(3,22): -0.15097880363464355	 ([movie][special,])
I(16,47): 0.15095800161361694	 ([plot,][movie,])
I(38,49): -0.15064525604248047	 ([actors][group])
I(0,5): -0.15062963962554932	 ([quite][seen.])
I(32,50): 0.14936327934265137	 ([funny.][friends])
I(1,13): 0.1489030122756958	 ([possibly][plot.])
I(3,8): 0.14842373132705688	 ([movie][group])
I(5,38): -0.14811325073242188	 ([seen.][actors])
I(41,47): -0.14723920822143555	 ([dialogue.][movie,])
I(30,51): 0.1470637321472168	 ([bad][get])
I(24,32): -0.14686518907546997	 ([absolutely][funny.])
I(15,52): -0.14685237407684326	 ([lack][together])
I(41,44): 0.14667388796806335	 ([dialogue.][anyone])
I(34,46): 0.14587640762329102	 ([help][good])
I(25,44): 0.14501309394836426	 ([horrible.][anyone])
I(13,49): 0.14492255449295044	 ([plot.][group])
I(18,46): -0.14470338821411133	 ([atrocious,][good])
