---------- AND Interactions ----------
I(0): 5.67225456237793	 ([great])
I(26,48): -0.4989336133003235	 ([day][dance.])
I(0,35): 0.4886249303817749	 ([great][rock])
I(0,57): -0.48134273290634155	 ([great][realized])
I(8,52): -0.48044654726982117	 ([movie][plot,])
I(27,40): -0.4802440404891968	 ([saved][cool])
I(8): 0.47939276695251465	 ([movie])
I(9,10): -0.47808146476745605	 ([disco ),][ended])
I(0,56): -0.47556155920028687	 ([great][one])
I(8,13): 0.47485947608947754	 ([movie][movies])
I(2,47): -0.47202324867248535	 ([movie][sweater])
I(8,40): 0.4682040214538574	 ([movie][cool])
I(5,13): 0.4650764465332031	 ([evolved][movies])
I(38): 0.4632872939109802	 ([music])
I(5,24): 0.4628114104270935	 ([evolved][movies])
I(24,53): -0.4603424668312073	 ([movies][throw])
I(23,55): -0.45895761251449585	 ([rock'n'roll][ramones,])
I(0,1): -0.4547290802001953	 ([great][rock'n'roll])
I(4,48): -0.45277151465415955	 ([matter][dance.])
I(29,30): -0.4509328007698059	 ([freed][comes])
I(4,27): -0.4508719742298126	 ([matter][saved])
I(3,16): 0.4505607485771179	 ([itself.][rock])
I(38,48): -0.4470190405845642	 ([music][dance.])
I(1,55): -0.44548821449279785	 ([rock'n'roll][ramones,])
I(5,32): 0.4447992444038391	 ([evolved][chuck])
I(0,26): -0.4444013237953186	 ([great][day])
I(9,14): -0.4413376450538635	 ([disco ),][kids])
I(33): -0.43982994556427	 ([berry])
I(56): 0.43652623891830444	 ([one])
I(25,34): -0.43567317724227905	 ([50's][prove])
I(5,42): 0.4355008900165558	 ([evolved][kids,])
I(7,8): -0.43456605076789856	 ([point][movie])
I(37,38): 0.43161606788635254	 ([roll][music])
I(30): 0.43158620595932007	 ([comes])
I(51): -0.42988321185112	 ([repeat])
I(25,26): -0.42916035652160645	 ([50's][day])
I(4,9): 0.4291432201862335	 ([matter][disco ),])
I(8,24): -0.42911410331726074	 ([movie][movies])
I(8,26): 0.42696136236190796	 ([movie][day])
I(0,15): 0.42526960372924805	 ([great][want])
I(23,48): -0.4242199659347534	 ([rock'n'roll][dance.])
I(8,14): -0.42335546016693115	 ([movie][kids])
I(3,25): 0.42155778408050537	 ([itself.][50's])
I(21,22): 0.41794177889823914	 ([think][back])
I(3,9): 0.41703587770462036	 ([itself.][disco ),])
I(8,50): -0.4153556823730469	 ([movie][1979,])
I(8,25): -0.4140136241912842	 ([movie][50's])
I(1,47): -0.4138164520263672	 ([rock'n'roll][sweater])
I(8,15): -0.4134828746318817	 ([movie][want])
I(19,21): -0.41313955187797546	 ([stands][think])
I(32,42): 0.41280582547187805	 ([chuck][kids,])
I(27,29): -0.41279464960098267	 ([saved][freed])
I(5,7): -0.407392293214798	 ([evolved][point])
I(4,10): -0.4067765772342682	 ([matter][ended])
I(1,53): 0.4066320061683655	 ([rock'n'roll][throw])
I(23,34): -0.40552693605422974	 ([rock'n'roll][prove])
I(4,42): -0.404748797416687	 ([matter][kids,])
I(11): 0.4030407667160034	 ([one])
I(3,14): 0.4026055335998535	 ([itself.][kids])
I(4,14): -0.3984997272491455	 ([matter][kids])
I(9,25): 0.39695268869400024	 ([disco ),][50's])
I(0,10): 0.39658522605895996	 ([great][ended])
I(0,33): 0.39481306076049805	 ([great][berry])
I(28): -0.394639253616333	 ([alan])
I(30,32): -0.3943862318992615	 ([comes][chuck])
I(3,10): 0.3873906135559082	 ([itself.][ended])
I(48,52): -0.38642948865890503	 ([dance.][plot,])
I(2,14): -0.3843030333518982	 ([movie][kids])
I(42,52): -0.3810182809829712	 ([kids,][plot,])
I(34,47): -0.38095515966415405	 ([prove][sweater])
I(28,47): -0.37560856342315674	 ([alan][sweater])
I(37): -0.37041789293289185	 ([roll])
I(0,55): -0.3701598644256592	 ([great][ramones,])
I(29,48): -0.3697807192802429	 ([freed][dance.])
I(3,40): 0.36967164278030396	 ([itself.][cool])
I(1,50): -0.3657487630844116	 ([rock'n'roll][1979,])
I(2,53): -0.36406803131103516	 ([movie][throw])
I(23,35): 0.3631846308708191	 ([rock'n'roll][rock])
I(8,17): -0.3631811738014221	 ([movie][out,])
I(5,14): 0.3628556728363037	 ([evolved][kids])
I(41,45): -0.3619750738143921	 ([safe][gets])
I(0,19): -0.3608089089393616	 ([great][stands])
I(32,48): -0.35852551460266113	 ([chuck][dance.])
I(52,55): -0.3552356958389282	 ([plot,][ramones,])
I(9,27): -0.35523557662963867	 ([disco ),][saved])
I(9): -0.3535330891609192	 ([disco ),])
I(47,52): -0.35345807671546936	 ([sweater][plot,])
I(32,35): 0.35309064388275146	 ([chuck][rock])
I(0,28): 0.3514425754547119	 ([great][alan])
I(4,55): -0.35107845067977905	 ([matter][ramones,])
I(40,48): -0.3498207926750183	 ([cool][dance.])
I(1,31): 0.3496363162994385	 ([rock'n'roll][town])
I(0,12): -0.34959185123443604	 ([great][ultimate])
I(29,53): 0.34726911783218384	 ([freed][throw])
I(0,48): -0.3466367721557617	 ([great][dance.])
I(3,50): 0.34594476222991943	 ([itself.][1979,])
I(41,52): -0.34179747104644775	 ([safe][plot,])
I(26,29): -0.3384971618652344	 ([day][freed])
I(0,29): -0.3375930190086365	 ([great][freed])
I(48,55): -0.3370018005371094	 ([dance.][ramones,])
I(8,10): -0.33598536252975464	 ([movie][ended])
I(35,38): 0.3352571725845337	 ([rock][music])
I(3,12): 0.3326631784439087	 ([itself.][ultimate])
I(32,43): 0.33249330520629883	 ([chuck][tuesday])
I(27,48): -0.3321153521537781	 ([saved][dance.])
I(41,48): -0.33167314529418945	 ([safe][dance.])
I(21,34): 0.32958799600601196	 ([think][prove])
I(6,9): 0.3295234739780426	 ([( at][disco ),])
I(1,25): -0.32779937982559204	 ([rock'n'roll][50's])
I(5,53): 0.3275696635246277	 ([evolved][throw])
I(56,58): -0.3263813853263855	 ([one][would])
I(21,47): -0.32570675015449524	 ([think][sweater])
I(9,35): 0.3250858187675476	 ([disco ),][rock])
I(0,27): -0.32431548833847046	 ([great][saved])
I(26,30): -0.3229065537452698	 ([day][comes])
I(59,60): 0.32078588008880615	 ([become][one])
I(56,59): -0.3200659155845642	 ([one][become])
I(18,19): -0.3170374035835266	 ([principal][stands])
I(3,29): 0.31682926416397095	 ([itself.][freed])
I(23,52): -0.3165864944458008	 ([rock'n'roll][plot,])
I(39,40): 0.3165370225906372	 ([really][cool])
I(8,45): -0.3151993751525879	 ([movie][gets])
I(1,12): -0.3149944543838501	 ([rock'n'roll][ultimate])
I(10,24): 0.3147205710411072	 ([ended][movies])
I(28,30): 0.31337207555770874	 ([alan][comes])
I(16,17): -0.31197166442871094	 ([rock][out,])
I(16): -0.30612462759017944	 ([rock])
I(31,50): -0.30494195222854614	 ([town][1979,])
I(4,47): -0.30463239550590515	 ([matter][sweater])
I(23,29): -0.30129921436309814	 ([rock'n'roll][freed])
I(4,29): -0.30106011033058167	 ([matter][freed])
I(0,51): 0.3008558452129364	 ([great][repeat])
I(38,52): -0.2992696464061737	 ([music][plot,])
I(35,50): -0.29883503913879395	 ([rock][1979,])
I(33,40): -0.29869407415390015	 ([berry][cool])
I(20,40): 0.29863816499710083	 ([way.][cool])
I(21,24): -0.2981571555137634	 ([think][movies])
I(47,55): -0.29737991094589233	 ([sweater][ramones,])
I(32,55): 0.2971372604370117	 ([chuck][ramones,])
I(2,55): -0.296366810798645	 ([movie][ramones,])
I(3,15): 0.29515397548675537	 ([itself.][want])
I(0,11): -0.29496896266937256	 ([great][one])
I(32,34): -0.29398345947265625	 ([chuck][prove])
I(4,38): -0.292462557554245	 ([matter][music])
I(0,17): -0.2914743423461914	 ([great][out,])
I(5,50): 0.29091012477874756	 ([evolved][1979,])
I(8,60): -0.2900782823562622	 ([movie][one])
I(42,53): 0.28929999470710754	 ([kids,][throw])
I(22,25): -0.28864985704421997	 ([back][50's])
I(1,13): 0.28838634490966797	 ([rock'n'roll][movies])
I(8,32): -0.288311243057251	 ([movie][chuck])
I(15,27): -0.28798624873161316	 ([want][saved])
I(3,42): 0.28786566853523254	 ([itself.][kids,])
I(6,13): -0.28371354937553406	 ([( at][movies])
I(33,47): -0.28370124101638794	 ([berry][sweater])
I(33,37): 0.28241920471191406	 ([berry][roll])
I(4,46): -0.281231552362442	 ([matter][new])
I(0,3): 0.2804532051086426	 ([great][itself.])
I(12,20): 0.2797507047653198	 ([ultimate][way.])
I(40,52): -0.27940601110458374	 ([cool][plot,])
I(9,12): -0.2793785333633423	 ([disco ),][ultimate])
I(16,20): -0.2782015800476074	 ([rock][way.])
I(33,53): 0.2779409885406494	 ([berry][throw])
I(25,47): -0.27742862701416016	 ([50's][sweater])
I(41,50): 0.27704036235809326	 ([safe][1979,])
I(25,44): -0.27475088834762573	 ([50's][weld])
I(29,40): -0.272861123085022	 ([freed][cool])
I(35,36): 0.272146612405777	 ([rock][&])
I(23): 0.2716270685195923	 ([rock'n'roll])
I(38,41): 0.27115941047668457	 ([music][safe])
I(9,24): -0.27101171016693115	 ([disco ),][movies])
I(37,42): 0.2701217532157898	 ([roll][kids,])
I(41,44): -0.2699143886566162	 ([safe][weld])
I(13,53): -0.26941579580307007	 ([movies][throw])
I(24,48): -0.2686023712158203	 ([movies][dance.])
I(15,48): -0.26847022771835327	 ([want][dance.])
I(8,42): -0.2682839334011078	 ([movie][kids,])
I(1,19): -0.26777172088623047	 ([rock'n'roll][stands])
I(21,27): -0.2672577500343323	 ([think][saved])
I(49,53): 0.266605019569397	 ([forward][throw])
I(6): -0.2652783989906311	 ([( at])
I(40,42): -0.2641100585460663	 ([cool][kids,])
I(32,53): 0.2632420063018799	 ([chuck][throw])
I(5,56): -0.2599486708641052	 ([evolved][one])
I(1,7): -0.25945061445236206	 ([rock'n'roll][point])
I(3,24): 0.25914257764816284	 ([itself.][movies])
I(4,25): -0.25842511653900146	 ([matter][50's])
I(2,52): -0.2573558986186981	 ([movie][plot,])
I(1,48): -0.25661611557006836	 ([rock'n'roll][dance.])
I(31,32): -0.2563280463218689	 ([town][chuck])
I(3,41): 0.2550387382507324	 ([itself.][safe])
I(26,41): -0.253497838973999	 ([day][safe])
I(7,55): 0.25324535369873047	 ([point][ramones,])
I(6,14): -0.25312453508377075	 ([( at][kids])
I(32,40): -0.2526339888572693	 ([chuck][cool])
I(13): 0.2522292137145996	 ([movies])
I(0,30): -0.2517632842063904	 ([great][comes])
I(25,40): -0.24930667877197266	 ([50's][cool])
I(23,42): 0.24822279810905457	 ([rock'n'roll][kids,])
I(0,46): -0.2481985092163086	 ([great][new])
I(26,31): -0.24782150983810425	 ([day][town])
I(14,17): -0.24768921732902527	 ([kids][out,])
I(32,57): 0.24767261743545532	 ([chuck][realized])
I(19,22): -0.2456221580505371	 ([stands][back])
I(1,21): -0.24433797597885132	 ([rock'n'roll][think])
I(57,60): 0.24330157041549683	 ([realized][one])
I(26,53): 0.2432277798652649	 ([day][throw])
I(46,47): -0.24257254600524902	 ([new][sweater])
I(12,27): -0.24227505922317505	 ([ultimate][saved])
I(7): -0.24207785725593567	 ([point])
I(45): -0.2414158582687378	 ([gets])
I(8,41): 0.24132633209228516	 ([movie][safe])
I(10,25): 0.2406741827726364	 ([ended][50's])
I(21,48): -0.23596510291099548	 ([think][dance.])
I(20,35): 0.23554211854934692	 ([way.][rock])
I(23,37): 0.23526203632354736	 ([rock'n'roll][roll])
I(23,24): 0.23525363206863403	 ([rock'n'roll][movies])
I(0,50): 0.2347583770751953	 ([great][1979,])
I(44,47): -0.2338566780090332	 ([weld][sweater])
I(38,47): -0.23343104124069214	 ([music][sweater])
I(1,40): -0.2332412600517273	 ([rock'n'roll][cool])
I(2,23): -0.23319463431835175	 ([movie][rock'n'roll])
I(38,42): -0.23294249176979065	 ([music][kids,])
I(9,26): -0.23225516080856323	 ([disco ),][day])
I(24,26): 0.23175060749053955	 ([movies][day])
I(26,40): -0.23090314865112305	 ([day][cool])
I(1,16): -0.23076623678207397	 ([rock'n'roll][rock])
I(16,26): 0.23045605421066284	 ([rock][day])
I(5,57): -0.23040002584457397	 ([evolved][realized])
I(53,59): 0.2299981713294983	 ([throw][become])
I(5,21): -0.22756719589233398	 ([evolved][think])
I(27,32): -0.2269691824913025	 ([saved][chuck])
I(22,23): -0.22695928812026978	 ([back][rock'n'roll])
I(5,43): 0.22662353515625	 ([evolved][tuesday])
I(5,47): 0.22611141204833984	 ([evolved][sweater])
I(4,17): 0.22595784068107605	 ([matter][out,])
I(27,30): -0.22593528032302856	 ([saved][comes])
I(30,48): -0.22592586278915405	 ([comes][dance.])
I(0,23): 0.2258371114730835	 ([great][rock'n'roll])
I(23,44): -0.2257230281829834	 ([rock'n'roll][weld])
I(12,16): 0.22486257553100586	 ([ultimate][rock])
I(10,17): -0.22425493597984314	 ([ended][out,])
I(25,55): -0.2241305112838745	 ([50's][ramones,])
I(7,14): -0.22412294149398804	 ([point][kids])
I(1,33): 0.22339332103729248	 ([rock'n'roll][berry])
I(2,26): 0.22206145524978638	 ([movie][day])
I(8,28): -0.2214665412902832	 ([movie][alan])
I(10,40): -0.22126668691635132	 ([ended][cool])
I(14,35): 0.2208186388015747	 ([kids][rock])
I(9,60): -0.22079125046730042	 ([disco ),][one])
I(27,52): -0.22071489691734314	 ([saved][plot,])
I(15,24): -0.22030562162399292	 ([want][movies])
I(23,27): -0.2196866273880005	 ([rock'n'roll][saved])
I(9,28): -0.2194216251373291	 ([disco ),][alan])
I(4,57): -0.21907809376716614	 ([matter][realized])
I(25,57): -0.21828871965408325	 ([50's][realized])
I(40,50): -0.21823251247406006	 ([cool][1979,])
I(21,41): -0.21820420026779175	 ([think][safe])
I(14): 0.21793150901794434	 ([kids])
I(16,42): 0.21758504211902618	 ([rock][kids,])
I(47,51): -0.2173689305782318	 ([sweater][repeat])
I(3,35): 0.21616113185882568	 ([itself.][rock])
I(6,7): 0.215998113155365	 ([( at][point])
I(23,50): -0.21583735942840576	 ([rock'n'roll][1979,])
I(27,53): 0.21545946598052979	 ([saved][throw])
I(4,23): -0.2148175835609436	 ([matter][rock'n'roll])
I(8,49): 0.21419769525527954	 ([movie][forward])
I(2,15): -0.2138383686542511	 ([movie][want])
I(13,15): -0.21325893700122833	 ([movies][want])
I(26,35): 0.213192880153656	 ([day][rock])
I(5,25): 0.2129725068807602	 ([evolved][50's])
I(32,52): -0.21285822987556458	 ([chuck][plot,])
I(7,35): -0.21245089173316956	 ([point][rock])
I(0,40): -0.21213620901107788	 ([great][cool])
I(14,47): 0.211703360080719	 ([kids][sweater])
I(33,50): -0.21118807792663574	 ([berry][1979,])
I(12,24): 0.21104836463928223	 ([ultimate][movies])
I(14,31): 0.21015816926956177	 ([kids][town])
I(26,32): -0.20980137586593628	 ([day][chuck])
I(4,34): -0.20912188291549683	 ([matter][prove])
I(16,55): -0.2088937759399414	 ([rock][ramones,])
I(28,32): 0.20877337455749512	 ([alan][chuck])
I(5,26): -0.20870286226272583	 ([evolved][day])
I(35): -0.2074207067489624	 ([rock])
I(4,22): -0.20732811093330383	 ([matter][back])
I(28,31): 0.2066413164138794	 ([alan][town])
I(0,59): -0.20647162199020386	 ([great][become])
I(36,37): -0.20641237497329712	 ([&][roll])
I(19,53): 0.20636597275733948	 ([stands][throw])
I(4): -0.2062060534954071	 ([matter])
I(9,15): -0.20457664132118225	 ([disco ),][want])
I(31): 0.2042650580406189	 ([town])
I(40,57): -0.2042253613471985	 ([cool][realized])
I(53,60): -0.20396965742111206	 ([throw][one])
I(21,26): -0.20396476984024048	 ([think][day])
I(10,50): -0.20332026481628418	 ([ended][1979,])
I(35,48): 0.20286953449249268	 ([rock][dance.])
I(32,50): -0.2019709348678589	 ([chuck][1979,])
I(3,8): -0.20180749893188477	 ([itself.][movie])
I(2,42): -0.2017599642276764	 ([movie][kids,])
I(8,30): 0.20121008157730103	 ([movie][comes])
I(8,43): 0.2011774778366089	 ([movie][tuesday])
I(41,57): -0.20064401626586914	 ([safe][realized])
I(1,9): -0.19951021671295166	 ([rock'n'roll][disco ),])
I(33,34): 0.19932496547698975	 ([berry][prove])
I(25,38): -0.19932454824447632	 ([50's][music])
I(9,33): -0.1992957592010498	 ([disco ),][berry])
I(29,41): -0.19799351692199707	 ([freed][safe])
I(15,25): -0.19785599410533905	 ([want][50's])
I(4,56): 0.19783815741539001	 ([matter][one])
I(2,57): 0.19767558574676514	 ([movie][realized])
I(5,41): -0.19763612747192383	 ([evolved][safe])
I(24,27): -0.19702690839767456	 ([movies][saved])
I(1,32): 0.1959843933582306	 ([rock'n'roll][chuck])
I(56,57): 0.19573992490768433	 ([one][realized])
I(9,50): 0.19549189507961273	 ([disco ),][1979,])
I(29,31): -0.1952388882637024	 ([freed][town])
I(2,38): -0.1949784755706787	 ([movie][music])
I(9,37): 0.194899320602417	 ([disco ),][roll])
I(25,27): 0.19476544857025146	 ([50's][saved])
I(13,35): -0.1945861130952835	 ([movies][rock])
I(2,37): -0.19397079944610596	 ([movie][roll])
I(8,33): -0.19373470544815063	 ([movie][berry])
I(19,41): -0.19305157661437988	 ([stands][safe])
I(7,20): -0.19258221983909607	 ([point][way.])
I(21,42): -0.19217291474342346	 ([think][kids,])
I(19,20): -0.19165420532226562	 ([stands][way.])
I(8,21): -0.1906764805316925	 ([movie][think])
I(32,47): 0.1904139518737793	 ([chuck][sweater])
I(49,50): 0.19034349918365479	 ([forward][1979,])
I(2): -0.18955832719802856	 ([movie])
I(24,60): -0.18922418355941772	 ([movies][one])
I(48,56): -0.18913483619689941	 ([dance.][one])
I(3,31): 0.18741178512573242	 ([itself.][town])
I(4,6): -0.18684563040733337	 ([matter][( at])
I(34,50): -0.1866823434829712	 ([prove][1979,])
I(21,29): -0.18650805950164795	 ([think][freed])
I(58,60): -0.18616849184036255	 ([would][one])
I(0,6): -0.18606942892074585	 ([great][( at])
I(33,35): 0.18578729033470154	 ([berry][rock])
I(40,53): 0.18538963794708252	 ([cool][throw])
I(2,10): -0.18489739298820496	 ([movie][ended])
I(22): 0.1848071813583374	 ([back])
I(19,24): 0.18416887521743774	 ([stands][movies])
I(7,23): -0.18374954164028168	 ([point][rock'n'roll])
I(5,35): 0.18187320232391357	 ([evolved][rock])
I(32,38): -0.18170922994613647	 ([chuck][music])
I(16,34): -0.18146145343780518	 ([rock][prove])
I(2,40): 0.18135946989059448	 ([movie][cool])
I(5,37): 0.18066740036010742	 ([evolved][roll])
I(2,24): -0.18045789003372192	 ([movie][movies])
I(49): 0.18037915229797363	 ([forward])
I(6,11): -0.17926675081253052	 ([( at][one])
I(22,35): 0.17908251285552979	 ([back][rock])
I(0,21): 0.1790432631969452	 ([great][think])
I(34,53): -0.17891550064086914	 ([prove][throw])
I(0,52): 0.17884060740470886	 ([great][plot,])
I(28,50): -0.17864727973937988	 ([alan][1979,])
I(3,30): 0.17803817987442017	 ([itself.][comes])
I(43): -0.17778873443603516	 ([tuesday])
I(1,41): -0.17711448669433594	 ([rock'n'roll][safe])
I(23,53): -0.1768140196800232	 ([rock'n'roll][throw])
I(4,26): -0.17631620168685913	 ([matter][day])
I(3,19): -0.17606139183044434	 ([itself.][stands])
I(40,55): -0.1757175326347351	 ([cool][ramones,])
I(48,58): -0.1754612922668457	 ([dance.][would])
I(14,21): -0.17439588904380798	 ([kids][think])
I(57): 0.17434638738632202	 ([realized])
I(7,40): -0.17401087284088135	 ([point][cool])
I(13,21): -0.17349711060523987	 ([movies][think])
I(14,16): 0.1732051968574524	 ([kids][rock])
I(15,26): -0.17275327444076538	 ([want][day])
I(42,50): 0.1726914942264557	 ([kids,][1979,])
I(15,23): -0.17263200879096985	 ([want][rock'n'roll])
I(15,19): -0.1726038157939911	 ([want][stands])
I(37,40): -0.17213475704193115	 ([roll][cool])
I(37,53): 0.17152929306030273	 ([roll][throw])
I(15,41): -0.16993176937103271	 ([want][safe])
I(53,56): 0.16984885931015015	 ([throw][one])
I(23,57): -0.16968905925750732	 ([rock'n'roll][realized])
I(9,20): -0.16938894987106323	 ([disco ),][way.])
I(12,23): -0.16936367750167847	 ([ultimate][rock'n'roll])
I(35,40): 0.1692994236946106	 ([rock][cool])
I(11,60): -0.16922920942306519	 ([one][one])
I(10,22): -0.16909471154212952	 ([ended][back])
I(25,52): -0.16881416738033295	 ([50's][plot,])
I(18,31): -0.16862553358078003	 ([principal][town])
I(6,42): -0.16777333617210388	 ([( at][kids,])
I(3,43): 0.16726088523864746	 ([itself.][tuesday])
I(37,48): 0.16642975807189941	 ([roll][dance.])
I(11,19): 0.16592532396316528	 ([one][stands])
I(8,27): -0.16587722301483154	 ([movie][saved])
I(4,24): -0.16585639119148254	 ([matter][movies])
I(12,21): -0.16582182049751282	 ([ultimate][think])
I(7,24): -0.16449862718582153	 ([point][movies])
I(25,48): -0.16430814564228058	 ([50's][dance.])
I(24,40): 0.16425728797912598	 ([movies][cool])
I(12,40): -0.16358762979507446	 ([ultimate][cool])
I(9,16): 0.16277050971984863	 ([disco ),][rock])
I(6,12): -0.16231006383895874	 ([( at][ultimate])
I(32,60): -0.16218692064285278	 ([chuck][one])
I(15,20): -0.16160818934440613	 ([want][way.])
I(23,32): 0.16094458103179932	 ([rock'n'roll][chuck])
I(13,60): -0.16076260805130005	 ([movies][one])
I(15,38): -0.1602558195590973	 ([want][music])
I(13,26): 0.1602427363395691	 ([movies][day])
I(10,55): 0.16017794609069824	 ([ended][ramones,])
I(21,50): -0.16009116172790527	 ([think][1979,])
I(6,17): 0.1598280370235443	 ([( at][out,])
I(31,47): 0.15935438871383667	 ([town][sweater])
I(24,44): -0.15926289558410645	 ([movies][weld])
I(25): -0.1590937227010727	 ([50's])
I(25,42): 0.1587417870759964	 ([50's][kids,])
I(5,15): 0.1583632230758667	 ([evolved][want])
I(24,34): -0.15735852718353271	 ([movies][prove])
I(14,32): 0.15673208236694336	 ([kids][chuck])
I(13,38): -0.15669167041778564	 ([movies][music])
I(38,50): -0.1566697359085083	 ([music][1979,])
I(7,47): -0.15627411007881165	 ([point][sweater])
I(2,25): -0.15587908029556274	 ([movie][50's])
I(27,37): -0.15581631660461426	 ([saved][roll])
I(23,41): 0.15580499172210693	 ([rock'n'roll][safe])
I(35,43): 0.15563437342643738	 ([rock][tuesday])
I(5,17): -0.15552496910095215	 ([evolved][out,])
I(16,50): -0.1553700864315033	 ([rock][1979,])
I(1,6): 0.15518498420715332	 ([rock'n'roll][( at])
I(16,35): 0.15509170293807983	 ([rock][rock])
I(16,56): 0.15412014722824097	 ([rock][one])
I(29,34): 0.15409815311431885	 ([freed][prove])
I(12,28): -0.15389519929885864	 ([ultimate][alan])
I(14,27): -0.1536846160888672	 ([kids][saved])
I(20,29): 0.1524246335029602	 ([way.][freed])
I(15,46): -0.15202221274375916	 ([want][new])
I(17,24): -0.151775062084198	 ([out,][movies])
I(1,52): -0.15162229537963867	 ([rock'n'roll][plot,])
I(5,48): -0.15119457244873047	 ([evolved][dance.])
I(27,28): -0.1509690284729004	 ([saved][alan])
I(31,53): 0.15093737840652466	 ([town][throw])
I(25,53): -0.1507941633462906	 ([50's][throw])
I(14,43): 0.15059494972229004	 ([kids][tuesday])
I(2,13): 0.1505880355834961	 ([movie][movies])
I(13,32): -0.15012311935424805	 ([movies][chuck])
I(28,52): -0.1496974229812622	 ([alan][plot,])
I(18,41): -0.14950037002563477	 ([principal][safe])
I(7,13): -0.14941179752349854	 ([point][movies])
