---------- Players ----------
I(2,45): 1.1048758029937744	 ([films][movie])
I(54,55): -1.0917731523513794	 ([young][' handicapped '])
I(5,21): -1.0826857089996338	 ([cinematography][catapulting])
I(47,48): 1.071705937385559	 ([without][doubt,])
I(7,51): 1.0692267417907715	 ([mc][mc])
I(1,45): 1.0689008235931396	 ([provocative][movie])
I(1,17): -1.0285260677337646	 ([provocative][trace])
I(63,64): 1.0262937545776367	 ([james][cahiil's])
I(43,46): -0.9993243217468262	 ([best][would])
I(0,16): 0.9833533763885498	 ([one][".])
I(21,28): -0.9669210910797119	 ([catapulting][played])
I(43,47): -0.9650473594665527	 ([best][without])
I(43,62): -0.962496280670166	 ([best][perfection!])
I(34,35): -0.9579893350601196	 ([role][played])
I(22,41): 0.938967227935791	 ([films][filmography.])
I(1,42): 0.9226987361907959	 ([provocative][lol.])
I(60,62): -0.9164764881134033	 ([add][perfection!])
I(2,21): -0.912550687789917	 ([films][catapulting])
I(1,55): 0.9033305644989014	 ([provocative][' handicapped '])
I(44,45): -0.9032154083251953	 ([part][movie])
I(51,52): 0.9009435176849365	 ([mc][clure])
I(1,28): 0.898811936378479	 ([provocative][played])
I(41,45): 0.8967540264129639	 ([filmography.][movie])
I(2,7): 0.8937702178955078	 ([films][mc])
I(4,10): 0.8924834728240967	 ([excellent][stunning])
I(1,46): -0.8909788131713867	 ([provocative][would])
I(5,62): 0.8557684421539307	 ([cinematography][perfection!])
I(2,28): 0.848980188369751	 ([films][played])
I(1,48): 0.8412495851516724	 ([provocative][doubt,])
I(21,22): 0.8310613632202148	 ([catapulting][films])
I(4,62): -0.8261153697967529	 ([excellent][perfection!])
I(21,35): -0.7993180751800537	 ([catapulting][played])
I(13,61): -0.7969026565551758	 ([love][acted])
I(1,57): -0.7967114448547363	 ([provocative][speech])
I(7,43): 0.7897133827209473	 ([mc][best])
I(33,43): 0.7838661670684814	 ([movie][best])
I(39,40): -0.7777456045150757	 ([giving][mention])
I(1,18): 0.7772393226623535	 ([provocative][expressionism])
I(43,51): 0.7685837745666504	 ([best][mc])
I(57,58): -0.7654143571853638	 ([speech][impediment..])
I(21,33): -0.7615628242492676	 ([catapulting][movie])
I(38,39): -0.7614966630935669	 ([bothered][giving])
I(50,54): -0.759154200553894	 ([rescue][young])
I(53,55): -0.7579511404037476	 ([saved][' handicapped '])
I(43,50): -0.7579262256622314	 ([best][rescue])
I(55,56): 0.7565925121307373	 ([' handicapped '][kid])
I(12,32): -0.7547506093978882	 ([believe][loved])
I(29,30): -0.753390908241272	 ([eva][longoria])
I(0,28): 0.7527872323989868	 ([one][played])
I(0,37): -0.7513632774353027	 ([one][even])
I(32,36): 0.7248773574829102	 ([loved][much])
I(10,43): 0.7244987487792969	 ([stunning][best])
I(50,53): -0.7111074924468994	 ([rescue][saved])
I(3,4): 0.7042825222015381	 ([ever][excellent])
I(54,58): -0.7013155221939087	 ([young][impediment..])
I(36,38): 0.6987626552581787	 ([much][bothered])
I(5,45): 0.6914713382720947	 ([cinematography][movie])
I(1,10): 0.6812026500701904	 ([provocative][stunning])
I(1,8): 0.678450345993042	 ([provocative][clarens])
I(45,62): 0.6764934062957764	 ([movie][perfection!])
I(18,50): -0.6720492839813232	 ([expressionism][rescue])
I(2,33): 0.6700046062469482	 ([films][movie])
I(32,62): -0.6591694355010986	 ([loved][perfection!])
I(7,45): 0.6565515995025635	 ([mc][movie])
I(7,62): 0.6428437232971191	 ([mc][perfection!])
I(32,50): -0.638314962387085	 ([loved][rescue])
I(32,43): -0.6284275054931641	 ([loved][best])
I(2,43): 0.6284136772155762	 ([films][best])
I(37,43): -0.6259114742279053	 ([even][best])
I(22,33): 0.625572681427002	 ([films][movie])
I(4,41): -0.6217801570892334	 ([excellent][filmography.])
I(4,37): -0.6202795505523682	 ([excellent][even])
I(32,65): -0.6201012134552002	 ([loved][use])
I(4,18): 0.6146801710128784	 ([excellent][expressionism])
I(2,64): 0.613328218460083	 ([films][cahiil's])
I(22,43): 0.6074280738830566	 ([films][best])
I(37,56): 0.605799674987793	 ([even][kid])
I(37,47): 0.6010832786560059	 ([even][without])
I(33,41): 0.6003060340881348	 ([movie][filmography.])
I(32,41): 0.5973680019378662	 ([loved][filmography.])
I(13,32): -0.5938620567321777	 ([love][loved])
I(2,20): 0.5924748182296753	 ([films][picture,])
I(5,18): -0.5922071933746338	 ([cinematography][expressionism])
I(5,22): 0.5889027118682861	 ([cinematography][films])
I(19,37): -0.5879451036453247	 ([evident][even])
I(37,49): -0.587745189666748	 ([even][heroic])
I(7,21): -0.5856211185455322	 ([mc][catapulting])
I(28,41): 0.5830974578857422	 ([played][filmography.])
I(32,53): -0.5786399841308594	 ([loved][saved])
I(35,50): -0.5776699781417847	 ([played][rescue])
I(22,64): 0.5718061923980713	 ([films][cahiil's])
I(3,43): 0.5696244239807129	 ([ever][best])
I(10,62): 0.5686221122741699	 ([stunning][perfection!])
I(4,50): 0.563915491104126	 ([excellent][rescue])
I(0,7): 0.5598889589309692	 ([one][mc])
I(61,62): -0.5587196350097656	 ([acted][perfection!])
I(22,32): 0.5539543628692627	 ([films][loved])
I(13,37): -0.5509305000305176	 ([love][even])
I(35,37): -0.5486228466033936	 ([played][even])
I(2,16): 0.5467478036880493	 ([films][".])
I(5,41): 0.5457689762115479	 ([cinematography][filmography.])
I(1,7): 0.5445955991744995	 ([provocative][mc])
I(33,45): 0.5427172183990479	 ([movie][movie])
I(4,28): 0.5413322448730469	 ([excellent][played])
I(30,41): -0.5401958227157593	 ([longoria][filmography.])
I(34,37): -0.5399600267410278	 ([role][even])
I(34,43): -0.5313464403152466	 ([role][best])
I(1,60): -0.5309350490570068	 ([provocative][add])
I(4,36): -0.5304205417633057	 ([excellent][much])
I(43,49): -0.5297544002532959	 ([best][heroic])
I(13,65): -0.5285248756408691	 ([love][use])
I(54,62): -0.5278041362762451	 ([young][perfection!])
I(1,58): 0.526782751083374	 ([provocative][impediment..])
I(21,45): -0.525144100189209	 ([catapulting][movie])
I(0,2): 0.524814248085022	 ([one][films])
I(1,50): 0.5244028568267822	 ([provocative][rescue])
I(55,57): -0.522730827331543	 ([' handicapped '][speech])
I(4,48): 0.5186891555786133	 ([excellent][doubt,])
I(1,63): 0.5172023773193359	 ([provocative][james])
I(5,43): 0.5170719623565674	 ([cinematography][best])
I(2,35): 0.5151299238204956	 ([films][played])
I(0,13): 0.5144448280334473	 ([one][love])
I(50,55): -0.5134425163269043	 ([rescue][' handicapped '])
I(41,43): 0.5121142864227295	 ([filmography.][best])
I(28,43): 0.508955717086792	 ([played][best])
I(28,29): -0.508734941482544	 ([played][eva])
I(41,64): 0.506184458732605	 ([filmography.][cahiil's])
I(21,41): -0.5060937404632568	 ([catapulting][filmography.])
I(35,36): -0.5047719478607178	 ([played][much])
I(0,19): 0.5029501914978027	 ([one][evident])
I(2,37): -0.5008876323699951	 ([films][even])
I(13,41): -0.49932026863098145	 ([love][filmography.])
I(43,54): -0.4959052801132202	 ([best][young])
I(53,57): -0.49471592903137207	 ([saved][speech])
I(42,50): -0.494309663772583	 ([lol.][rescue])
I(1,29): 0.4927387237548828	 ([provocative][eva])
I(1,6): -0.49210453033447266	 ([provocative][backed])
I(30,64): -0.4906209707260132	 ([longoria][cahiil's])
I(4,14): -0.49053430557250977	 ([excellent][first])
I(32,58): -0.48955321311950684	 ([loved][impediment..])
I(13,24): 0.4845404624938965	 ([love][integrity.])
I(61,63): -0.482680082321167	 ([acted][james])
I(43,53): -0.4808962345123291	 ([best][saved])
I(1,27): 0.47953367233276367	 ([provocative][joey )])
I(21,34): -0.4794222116470337	 ([catapulting][role])
I(43,59): -0.4788382053375244	 ([best][may])
I(49,62): -0.47632503509521484	 ([heroic][perfection!])
I(32,38): 0.476151704788208	 ([loved][bothered])
I(28,62): 0.47202014923095703	 ([played][perfection!])
I(32,57): -0.47037363052368164	 ([loved][speech])
I(35,38): 0.4698765277862549	 ([played][bothered])
I(50,64): -0.46865570545196533	 ([rescue][cahiil's])
I(1,52): 0.4631941318511963	 ([provocative][clure])
I(1,40): -0.4631669521331787	 ([provocative][mention])
I(53,56): -0.46291589736938477	 ([saved][kid])
I(5,56): -0.4610464572906494	 ([cinematography][kid])
I(53,62): -0.4607961177825928	 ([saved][perfection!])
I(12,43): -0.459208607673645	 ([believe][best])
I(28,45): 0.45597195625305176	 ([played][movie])
I(14,32): -0.44859611988067627	 ([first][loved])
I(7,22): 0.4479329586029053	 ([mc][films])
I(13,58): -0.4478970766067505	 ([love][impediment..])
I(2,13): -0.4470776319503784	 ([films][love])
I(42,43): 0.44632625579833984	 ([lol.][best])
I(4,19): 0.4459303617477417	 ([excellent][evident])
I(41,56): -0.4456784725189209	 ([filmography.][kid])
I(13,18): -0.4456523656845093	 ([love][expressionism])
I(3,7): 0.44548583030700684	 ([ever][mc])
I(49,50): -0.4451560974121094	 ([heroic][rescue])
I(28,64): 0.4450671672821045	 ([played][cahiil's])
I(13,35): -0.4447975158691406	 ([love][played])
I(1,36): -0.44478678703308105	 ([provocative][much])
I(10,13): 0.4443047046661377	 ([stunning][love])
I(18,64): 0.44373250007629395	 ([expressionism][cahiil's])
I(28,35): 0.441225528717041	 ([played][played])
I(34,41): -0.4401286840438843	 ([role][filmography.])
I(1,9): 0.43906092643737793	 ([provocative][lisp])
I(35,64): 0.4364570379257202	 ([played][cahiil's])
I(14,15): 0.43130040168762207	 ([first][site?])
I(28,34): -0.4292105436325073	 ([played][role])
I(1,47): -0.4275246858596802	 ([provocative][without])
I(50,57): -0.42736268043518066	 ([rescue][speech])
I(24,35): -0.42680883407592773	 ([integrity.][played])
I(3,10): 0.4253838062286377	 ([ever][stunning])
I(0,32): -0.4203622341156006	 ([one][loved])
I(49,58): -0.4184131622314453	 ([heroic][impediment..])
I(13,28): -0.4166066646575928	 ([love][played])
I(18,49): -0.4146081209182739	 ([expressionism][heroic])
I(32,34): 0.41393113136291504	 ([loved][role])
I(49,54): -0.41368019580841064	 ([heroic][young])
I(13,40): -0.412733793258667	 ([love][mention])
I(21,57): -0.4123929738998413	 ([catapulting][speech])
I(21,62): 0.4121224880218506	 ([catapulting][perfection!])
I(40,62): -0.40674638748168945	 ([mention][perfection!])
I(7,28): 0.4052441120147705	 ([mc][played])
I(4,11): 0.4041271209716797	 ([excellent][quote])
I(32,54): -0.40299439430236816	 ([loved][young])
I(33,64): 0.40207409858703613	 ([movie][cahiil's])
I(24,25): 0.4020284414291382	 ([integrity.][gabby])
I(9,51): 0.40039753913879395	 ([lisp][mc])
I(48,56): -0.400295615196228	 ([doubt,][kid])
I(12,65): -0.39919543266296387	 ([believe][use])
I(55,64): -0.39855921268463135	 ([' handicapped '][cahiil's])
I(12,50): -0.3954874277114868	 ([believe][rescue])
I(6,7): -0.39455461502075195	 ([backed][mc])
I(21,43): 0.3923957347869873	 ([catapulting][best])
I(53,64): -0.3903003931045532	 ([saved][cahiil's])
I(12,18): -0.3892791271209717	 ([believe][expressionism])
I(20,62): 0.38599467277526855	 ([picture,][perfection!])
I(20,21): -0.3854374885559082	 ([picture,][catapulting])
I(5,33): 0.3829495906829834	 ([cinematography][movie])
I(29,43): 0.3824930191040039	 ([eva][best])
I(3,19): -0.38116538524627686	 ([ever][evident])
I(35,49): -0.3810678720474243	 ([played][heroic])
I(21,53): -0.3784046173095703	 ([catapulting][saved])
I(30,51): -0.3779817819595337	 ([longoria][mc])
I(19,34): 0.3770616054534912	 ([evident][role])
I(4,5): -0.3761744499206543	 ([excellent][cinematography])
I(32,35): -0.3761075735092163	 ([loved][played])
I(5,64): 0.37599754333496094	 ([cinematography][cahiil's])
I(4,13): 0.3759176731109619	 ([excellent][love])
I(56,60): -0.37578368186950684	 ([kid][add])
I(4,45): 0.37477946281433105	 ([excellent][movie])
I(16,43): 0.3739945888519287	 ([".][best])
I(4,16): 0.37380266189575195	 ([excellent][".])
I(1,38): 0.3732888698577881	 ([provocative][bothered])
I(9,50): -0.3730616569519043	 ([lisp][rescue])
I(56,59): -0.37172555923461914	 ([kid][may])
I(32,60): -0.37015414237976074	 ([loved][add])
I(9,64): -0.36955904960632324	 ([lisp][cahiil's])
I(37,42): -0.36850976943969727	 ([even][lol.])
I(22,23): -0.36780738830566406	 ([films][flawless])
I(0,50): -0.3667337894439697	 ([one][rescue])
I(11,13): 0.365999698638916	 ([quote][love])
I(54,60): -0.36206114292144775	 ([young][add])
I(45,64): 0.3604937791824341	 ([movie][cahiil's])
I(12,14): 0.35869038105010986	 ([believe][first])
I(1,24): 0.3585622310638428	 ([provocative][integrity.])
I(9,32): -0.358453631401062	 ([lisp][loved])
I(0,35): 0.3568727970123291	 ([one][played])
I(28,30): -0.3553658723831177	 ([played][longoria])
I(27,37): 0.3553431034088135	 ([joey )][even])
I(1,53): -0.3549025058746338	 ([provocative][saved])
I(22,28): 0.3548429012298584	 ([films][played])
I(7,13): 0.3543202877044678	 ([mc][love])
I(30,52): -0.3529711961746216	 ([longoria][clure])
I(29,32): 0.35284876823425293	 ([eva][loved])
I(1,41): -0.3526461124420166	 ([provocative][filmography.])
I(18,61): -0.3523879051208496	 ([expressionism][acted])
I(50,65): -0.3517448902130127	 ([rescue][use])
I(34,61): -0.3505147695541382	 ([role][acted])
I(1,54): 0.35021114349365234	 ([provocative][young])
I(3,62): 0.34923362731933594	 ([ever][perfection!])
I(7,29): 0.3486297130584717	 ([mc][eva])
I(4,34): 0.3485300540924072	 ([excellent][role])
I(4,56): -0.3473653793334961	 ([excellent][kid])
I(35,53): -0.34404683113098145	 ([played][saved])
I(5,10): 0.340526819229126	 ([cinematography][stunning])
I(16,17): -0.34036803245544434	 ([".][trace])
I(7,18): -0.33931422233581543	 ([mc][expressionism])
I(51,62): 0.3384387493133545	 ([mc][perfection!])
I(56,62): -0.3361847400665283	 ([kid][perfection!])
I(15,17): -0.3347806930541992	 ([site?][trace])
I(42,53): -0.33453869819641113	 ([lol.][saved])
I(38,41): 0.3338603973388672	 ([bothered][filmography.])
I(41,62): -0.33361339569091797	 ([filmography.][perfection!])
I(32,64): -0.3320748805999756	 ([loved][cahiil's])
I(4,6): -0.3319356441497803	 ([excellent][backed])
I(43,60): -0.33081912994384766	 ([best][add])
I(18,32): -0.32947683334350586	 ([expressionism][loved])
I(59,61): 0.32845091819763184	 ([may][acted])
I(40,50): -0.3284003734588623	 ([mention][rescue])
I(21,25): -0.3273200988769531	 ([catapulting][gabby])
I(1,25): 0.32728445529937744	 ([provocative][gabby])
I(5,12): 0.32686328887939453	 ([cinematography][believe])
I(16,22): 0.3264881372451782	 ([".][films])
I(30,63): -0.3264133930206299	 ([longoria][james])
I(12,56): -0.32629239559173584	 ([believe][kid])
I(7,30): -0.32467353343963623	 ([mc][longoria])
I(18,51): -0.32459139823913574	 ([expressionism][mc])
I(33,35): -0.3233988285064697	 ([movie][played])
I(56,57): 0.3225322961807251	 ([kid][speech])
I(28,53): -0.32099366188049316	 ([played][saved])
I(12,28): -0.32019054889678955	 ([believe][played])
I(32,47): -0.31875908374786377	 ([loved][without])
I(52,53): -0.3183189630508423	 ([clure][saved])
I(20,22): 0.3175168037414551	 ([picture,][films])
I(20,43): 0.31685519218444824	 ([picture,][best])
I(18,34): -0.3164961338043213	 ([expressionism][role])
I(12,62): -0.31575846672058105	 ([believe][perfection!])
I(56,58): 0.3157033920288086	 ([kid][impediment..])
I(17,18): 0.3153015375137329	 ([trace][expressionism])
I(43,52): 0.3150599002838135	 ([best][clure])
I(7,10): 0.31432247161865234	 ([mc][stunning])
I(4,53): 0.31374025344848633	 ([excellent][saved])
I(2,57): 0.31360042095184326	 ([films][speech])
I(0,20): 0.31296253204345703	 ([one][picture,])
I(2,58): -0.3121757507324219	 ([films][impediment..])
I(1,56): -0.3112659454345703	 ([provocative][kid])
I(2,17): 0.3093905448913574	 ([films][trace])
I(14,37): 0.30905771255493164	 ([first][even])
I(54,57): -0.30893874168395996	 ([young][speech])
I(12,40): -0.3085695505142212	 ([believe][mention])
I(4,8): -0.30856001377105713	 ([excellent][clarens])
I(18,53): -0.3080589771270752	 ([expressionism][saved])
I(18,56): -0.3077692985534668	 ([expressionism][kid])
I(12,35): -0.3072584867477417	 ([believe][played])
I(18,21): -0.3066222667694092	 ([expressionism][catapulting])
I(1,2): 0.3051137924194336	 ([provocative][films])
I(7,8): 0.3046410083770752	 ([mc][clarens])
I(17,21): -0.3044087886810303	 ([trace][catapulting])
I(20,37): -0.30421018600463867	 ([picture,][even])
I(6,13): -0.3038358688354492	 ([backed][love])
I(5,55): 0.3018014430999756	 ([cinematography][' handicapped '])
I(2,62): 0.3006119728088379	 ([films][perfection!])
I(51,64): -0.3003523349761963	 ([mc][cahiil's])
I(2,56): -0.29949212074279785	 ([films][kid])
I(18,37): -0.29921436309814453	 ([expressionism][even])
I(21,23): 0.2979240417480469	 ([catapulting][flawless])
I(37,48): -0.2963598966598511	 ([even][doubt,])
I(45,59): 0.2943108081817627	 ([movie][may])
I(7,58): -0.29346728324890137	 ([mc][impediment..])
I(40,53): -0.2932465076446533	 ([mention][saved])
I(3,22): 0.2930126190185547	 ([ever][films])
I(10,49): 0.29294538497924805	 ([stunning][heroic])
I(10,53): 0.29258620738983154	 ([stunning][saved])
I(17,48): 0.2924143075942993	 ([trace][doubt,])
I(43,65): -0.2918994426727295	 ([best][use])
I(4,46): -0.29080986976623535	 ([excellent][would])
I(2,4): -0.2906768321990967	 ([films][excellent])
I(5,32): 0.29039669036865234	 ([cinematography][loved])
I(41,59): -0.28965282440185547	 ([filmography.][may])
I(7,33): 0.2878406047821045	 ([mc][movie])
I(35,42): 0.28754210472106934	 ([played][lol.])
I(46,56): -0.28725099563598633	 ([would][kid])
I(32,59): -0.28723835945129395	 ([loved][may])
I(59,64): -0.28649330139160156	 ([may][cahiil's])
I(62,64): -0.28575992584228516	 ([perfection!][cahiil's])
I(37,51): 0.28484606742858887	 ([even][mc])
I(10,50): 0.28403282165527344	 ([stunning][rescue])
I(4,9): 0.28373634815216064	 ([excellent][lisp])
I(33,62): 0.28369808197021484	 ([movie][perfection!])
I(22,48): 0.282753586769104	 ([films][doubt,])
I(14,43): -0.2823636531829834	 ([first][best])
I(36,41): -0.2822575569152832	 ([much][filmography.])
I(4,17): 0.28183484077453613	 ([excellent][trace])
I(37,40): -0.2810091972351074	 ([even][mention])
I(2,53): 0.28024864196777344	 ([films][saved])
I(10,35): 0.27999114990234375	 ([stunning][played])
I(20,56): -0.27979254722595215	 ([picture,][kid])
I(34,47): -0.2793933153152466	 ([role][without])
I(1,30): 0.2791646718978882	 ([provocative][longoria])
I(30,42): -0.278436541557312	 ([longoria][lol.])
I(43,57): -0.2772033214569092	 ([best][speech])
I(12,47): -0.27594292163848877	 ([believe][without])
I(49,51): -0.2756338119506836	 ([heroic][mc])
I(50,51): -0.2755310535430908	 ([rescue][mc])
I(9,58): 0.27352094650268555	 ([lisp][impediment..])
I(10,12): 0.27349793910980225	 ([stunning][believe])
I(61,64): -0.27332639694213867	 ([acted][cahiil's])
I(3,13): 0.27179622650146484	 ([ever][love])
I(57,62): -0.2716658115386963	 ([speech][perfection!])
I(15,21): 0.2712976932525635	 ([site?][catapulting])
I(13,48): 0.26949405670166016	 ([love][doubt,])
I(10,34): 0.26913881301879883	 ([stunning][role])
I(13,60): -0.2678718566894531	 ([love][add])
I(13,62): -0.26575779914855957	 ([love][perfection!])
I(50,58): -0.26558780670166016	 ([rescue][impediment..])
I(28,50): -0.26551079750061035	 ([played][rescue])
I(49,57): -0.2640484571456909	 ([heroic][speech])
I(2,60): 0.26283395290374756	 ([films][add])
I(2,51): 0.2608458995819092	 ([films][mc])
I(48,50): -0.2607395648956299	 ([doubt,][rescue])
I(54,61): -0.26020824909210205	 ([young][acted])
I(12,54): -0.2601494789123535	 ([believe][young])
I(20,41): 0.2593364715576172	 ([picture,][filmography.])
I(10,64): 0.25806891918182373	 ([stunning][cahiil's])
I(5,20): 0.25765252113342285	 ([cinematography][picture,])
I(32,49): -0.2562825679779053	 ([loved][heroic])
I(4,54): -0.25589120388031006	 ([excellent][young])
I(3,18): -0.25552964210510254	 ([ever][expressionism])
I(13,33): -0.2551976442337036	 ([love][movie])
I(0,41): 0.2545609474182129	 ([one][filmography.])
I(4,58): -0.25435495376586914	 ([excellent][impediment..])
I(30,32): -0.2535918951034546	 ([longoria][loved])
I(13,19): 0.25296926498413086	 ([love][evident])
I(5,48): 0.2527967691421509	 ([cinematography][doubt,])
I(22,53): 0.2524909973144531	 ([films][saved])
I(5,47): -0.25234532356262207	 ([cinematography][without])
I(50,60): -0.25112366676330566	 ([rescue][add])
I(4,42): 0.2510472536087036	 ([excellent][lol.])
I(54,64): -0.2508664131164551	 ([young][cahiil's])
I(22,40): 0.24953901767730713	 ([films][mention])
I(8,9): 0.24915862083435059	 ([clarens][lisp])
I(29,62): 0.24849319458007812	 ([eva][perfection!])
I(15,32): -0.2481691837310791	 ([site?][loved])
I(4,32): 0.246138334274292	 ([excellent][loved])
I(7,35): 0.24576807022094727	 ([mc][played])
I(5,49): 0.24548673629760742	 ([cinematography][heroic])
I(15,37): 0.2443864345550537	 ([site?][even])
I(13,51): -0.24431324005126953	 ([love][mc])
I(34,40): -0.24427580833435059	 ([role][mention])
I(32,48): 0.24374651908874512	 ([loved][doubt,])
I(19,41): -0.24308860301971436	 ([evident][filmography.])
I(21,64): -0.24292969703674316	 ([catapulting][cahiil's])
I(3,61): -0.24249267578125	 ([ever][acted])
I(17,56): -0.24197077751159668	 ([trace][kid])
I(17,61): 0.24120402336120605	 ([trace][acted])
I(0,3): -0.24016499519348145	 ([one][ever])
I(33,59): 0.23935818672180176	 ([movie][may])
I(18,55): -0.23929929733276367	 ([expressionism][' handicapped '])
I(33,49): 0.2387852668762207	 ([movie][heroic])
I(43,48): 0.23775410652160645	 ([best][doubt,])
I(9,28): 0.236891508102417	 ([lisp][played])
I(19,28): 0.23687613010406494	 ([evident][played])
I(20,61): -0.23664426803588867	 ([picture,][acted])
I(3,50): -0.2366403341293335	 ([ever][rescue])
I(31,34): 0.23656463623046875	 ([clearly][role])
I(17,65): -0.23643732070922852	 ([trace][use])
I(43,58): -0.23601412773132324	 ([best][impediment..])
I(5,31): 0.23570656776428223	 ([cinematography][clearly])
I(40,49): -0.23525094985961914	 ([mention][heroic])
I(2,10): 0.23504281044006348	 ([films][stunning])
I(10,61): -0.23486614227294922	 ([stunning][acted])
I(15,50): -0.23473143577575684	 ([site?][rescue])
I(3,41): 0.23445534706115723	 ([ever][filmography.])
I(33,38): 0.23431611061096191	 ([movie][bothered])
I(15,53): -0.23423552513122559	 ([site?][saved])
I(7,9): 0.23412680625915527	 ([mc][lisp])
I(21,37): -0.23401117324829102	 ([catapulting][even])
I(29,51): 0.23396897315979004	 ([eva][mc])
I(34,48): 0.23346924781799316	 ([role][doubt,])
I(24,57): -0.23250985145568848	 ([integrity.][speech])
I(2,11): 0.23236286640167236	 ([films][quote])
I(20,49): 0.2323164939880371	 ([picture,][heroic])
I(9,65): 0.2314908504486084	 ([lisp][use])
I(43,64): -0.23128795623779297	 ([best][cahiil's])
I(21,48): -0.23118293285369873	 ([catapulting][doubt,])
I(36,37): -0.23070168495178223	 ([much][even])
I(9,34): -0.22981977462768555	 ([lisp][role])
I(7,46): -0.22974395751953125	 ([mc][would])
I(5,36): -0.22936630249023438	 ([cinematography][much])
I(37,58): 0.22923660278320312	 ([even][impediment..])
I(35,39): 0.22918593883514404	 ([played][giving])
I(9,49): -0.2288355827331543	 ([lisp][heroic])
I(36,48): 0.2286083698272705	 ([much][doubt,])
I(13,20): 0.22814321517944336	 ([love][picture,])
I(12,53): -0.22756421566009521	 ([believe][saved])
I(26,32): -0.22748041152954102	 ([( aka][loved])
I(13,27): -0.22660315036773682	 ([love][joey )])
I(13,43): -0.22623825073242188	 ([love][best])
I(9,43): 0.22477054595947266	 ([lisp][best])
I(31,62): -0.2247462272644043	 ([clearly][perfection!])
I(31,43): -0.22448158264160156	 ([clearly][best])
I(21,42): -0.22364330291748047	 ([catapulting][lol.])
I(45,51): 0.22328495979309082	 ([movie][mc])
I(9,21): -0.22302770614624023	 ([lisp][catapulting])
I(13,53): 0.2228851318359375	 ([love][saved])
I(3,65): -0.22250986099243164	 ([ever][use])
I(40,42): 0.2222452163696289	 ([mention][lol.])
I(40,54): -0.2219681739807129	 ([mention][young])
I(30,56): -0.22148120403289795	 ([longoria][kid])
I(4,12): 0.22142446041107178	 ([excellent][believe])
I(60,63): -0.22113478183746338	 ([add][james])
I(13,56): -0.22090792655944824	 ([love][kid])
I(4,59): -0.22076654434204102	 ([excellent][may])
I(2,3): 0.22060251235961914	 ([films][ever])
I(41,49): 0.22018146514892578	 ([filmography.][heroic])
I(17,34): 0.21976494789123535	 ([trace][role])
I(14,21): 0.21970176696777344	 ([first][catapulting])
I(9,11): 0.2186896800994873	 ([lisp][quote])
I(1,23): 0.21841073036193848	 ([provocative][flawless])
I(46,50): -0.21838128566741943	 ([would][rescue])
I(12,22): 0.21823155879974365	 ([believe][films])
I(24,56): -0.21794843673706055	 ([integrity.][kid])
I(18,57): -0.21788108348846436	 ([expressionism][speech])
