---------- Players ----------
Player 0: really
Player 1: thought
Player 2: excellent
Player 3: job,
Player 4: nothing
Player 5: wrong
Player 6: all,
Player 7: know
Player 8: first
Player 9: commenter
Player 10: could
Player 11: said
Player 12: terrible,
Player 13: moved
Player 14: tears
Player 15: ( i
Player 16: guess
Player 17: moved
Player 18: everyone
Player 19: tears )
Player 20: try
Player 21: cry
Player 22: movie
Player 23: embarrassing
Player 24: one
Player 25: got
Player 26: me.
Player 27: sooo
Player 28: good!
Player 29: hope
Player 30: release
Player 31: dvd
Player 32: definitely
Player 33: buy
Player 34: copy!
Player 35: feel
Player 36: like
Player 37: renewed
Player 38: faith
Player 39: gave
Player 40: hope
Player 41: can't
Player 42: explain,
Player 43: made
Player 44: want
Player 45: strive
Player 46: better
Player 47: person,
Player 48: went
Player 49: much
Player 50: kind
Player 51: take
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 5.1332926750183105	 ([got][me.])
I(2,35): -1.1387336254119873	 ([excellent][feel])
I(38,40): -1.131849765777588	 ([faith][hope])
I(2,3): -1.1264255046844482	 ([excellent][job,])
I(27,28): 1.1218137741088867	 ([sooo][good!])
I(12,40): -1.1099956035614014	 ([terrible,][hope])
I(50,51): -1.080500841140747	 ([kind][take])
I(29,36): -1.076566457748413	 ([hope][like])
I(2,37): -1.0594098567962646	 ([excellent][renewed])
I(6,28): 1.0265620946884155	 ([all,][good!])
I(12,28): 0.9827671051025391	 ([terrible,][good!])
I(36,40): -0.9332759380340576	 ([like][hope])
I(12,35): -0.9199962615966797	 ([terrible,][feel])
I(12,23): 0.9197660684585571	 ([terrible,][embarrassing])
I(12,29): -0.9174683094024658	 ([terrible,][hope])
I(12,38): -0.9164791107177734	 ([terrible,][faith])
I(6,12): 0.8949769735336304	 ([all,][terrible,])
I(39,40): -0.8881351947784424	 ([gave][hope])
I(4,12): 0.8815789222717285	 ([nothing][terrible,])
I(2,39): -0.8745391368865967	 ([excellent][gave])
I(6,36): 0.843096137046814	 ([all,][like])
I(14,19): -0.8352125883102417	 ([tears][tears )])
I(9,36): 0.8291933536529541	 ([commenter][like])
I(1,12): 0.8239479064941406	 ([thought][terrible,])
I(28,39): -0.8237905502319336	 ([good!][gave])
I(36,39): -0.8131313323974609	 ([like][gave])
I(33,49): -0.806993842124939	 ([buy][much])
I(16,28): 0.8065371513366699	 ([guess][good!])
I(29,35): -0.8048739433288574	 ([hope][feel])
I(2,45): -0.8040740489959717	 ([excellent][strive])
I(12,36): 0.8032009601593018	 ([terrible,][like])
I(49,50): 0.7854740619659424	 ([much][kind])
I(47,49): 0.7618328332901001	 ([person,][much])
I(35,40): -0.7608554363250732	 ([feel][hope])
I(5,6): 0.7559738159179688	 ([wrong][all,])
I(41,42): 0.753639280796051	 ([can't][explain,])
I(2,29): -0.7476344108581543	 ([excellent][hope])
I(8,12): 0.7407689094543457	 ([first][terrible,])
I(22,28): 0.7390294075012207	 ([movie][good!])
I(2,4): -0.7325643301010132	 ([excellent][nothing])
I(32,33): 0.7307406067848206	 ([definitely][buy])
I(15,16): 0.7037801742553711	 ([( i][guess])
I(28,37): -0.6830277442932129	 ([good!][renewed])
I(5,41): 0.6761208772659302	 ([wrong][can't])
I(2,46): -0.6740548610687256	 ([excellent][better])
I(12,33): 0.6712572574615479	 ([terrible,][buy])
I(1,5): 0.669560432434082	 ([thought][wrong])
I(18,28): -0.6669998168945312	 ([everyone][good!])
I(36,38): -0.663564920425415	 ([like][faith])
I(31,41): -0.6606042385101318	 ([dvd][can't])
I(16,36): 0.6550793647766113	 ([guess][like])
I(12,19): 0.6520719528198242	 ([terrible,][tears )])
I(49,51): 0.6485308408737183	 ([much][take])
I(24,36): 0.647437572479248	 ([one][like])
I(4,6): 0.6283164024353027	 ([nothing][all,])
I(28,32): 0.6208453178405762	 ([good!][definitely])
I(29,38): -0.6194524765014648	 ([hope][faith])
I(24,28): 0.6173148155212402	 ([one][good!])
I(2,51): -0.6154465675354004	 ([excellent][take])
I(7,12): -0.599270224571228	 ([know][terrible,])
I(36,49): 0.5941059589385986	 ([like][much])
I(37,39): -0.5928423404693604	 ([renewed][gave])
I(33,34): 0.5894587635993958	 ([buy][copy!])
I(2,44): -0.5830992460250854	 ([excellent][want])
I(35,38): -0.5816900730133057	 ([feel][faith])
I(9,12): 0.5783052444458008	 ([commenter][terrible,])
I(4,41): 0.5747915506362915	 ([nothing][can't])
I(12,18): -0.5738582611083984	 ([terrible,][everyone])
I(12,44): 0.5590367317199707	 ([terrible,][want])
I(10,12): -0.545835018157959	 ([could][terrible,])
I(9,10): -0.5442102551460266	 ([commenter][could])
I(28,51): -0.5430145263671875	 ([good!][take])
I(17,19): 0.5413752794265747	 ([moved][tears )])
I(38,45): -0.5407636165618896	 ([faith][strive])
I(28,47): -0.5195760726928711	 ([good!][person,])
I(32,41): -0.5166800022125244	 ([definitely][can't])
I(23,36): 0.5154491662979126	 ([embarrassing][like])
I(23,40): 0.5056394338607788	 ([embarrassing][hope])
I(28,45): -0.5043601989746094	 ([good!][strive])
I(2,43): -0.5035021305084229	 ([excellent][made])
I(7,36): 0.5004197359085083	 ([know][like])
I(20,36): 0.49815797805786133	 ([try][like])
I(12,16): 0.49711084365844727	 ([terrible,][guess])
I(10,11): -0.4952796697616577	 ([could][said])
I(2,23): 0.4937903881072998	 ([excellent][embarrassing])
I(12,14): -0.4906797409057617	 ([terrible,][tears])
I(5,16): 0.4878171682357788	 ([wrong][guess])
I(1,6): 0.48774707317352295	 ([thought][all,])
I(1,36): 0.48712849617004395	 ([thought][like])
I(29,51): -0.48467159271240234	 ([hope][take])
I(38,47): -0.48459815979003906	 ([faith][person,])
I(38,39): -0.4761207103729248	 ([faith][gave])
I(2,9): 0.4750096797943115	 ([excellent][commenter])
I(9,28): 0.47156524658203125	 ([commenter][good!])
I(28,34): 0.4696817398071289	 ([good!][copy!])
I(12,30): -0.46843671798706055	 ([terrible,][release])
I(36,47): -0.46736693382263184	 ([like][person,])
I(25,28): -0.462038516998291	 ([got][good!])
I(22,36): 0.4614931344985962	 ([movie][like])
I(32,34): 0.460657000541687	 ([definitely][copy!])
I(9,35): 0.4571385383605957	 ([commenter][feel])
I(12,51): -0.45293235778808594	 ([terrible,][take])
I(28,50): 0.44875383377075195	 ([good!][kind])
I(1,28): 0.44754886627197266	 ([thought][good!])
I(45,51): 0.4424329996109009	 ([strive][take])
I(24,25): -0.4393293261528015	 ([one][got])
I(19,28): -0.4380311965942383	 ([tears )][good!])
I(30,40): -0.43707990646362305	 ([release][hope])
I(12,47): -0.43607020378112793	 ([terrible,][person,])
I(20,28): 0.4354557991027832	 ([try][good!])
I(21,28): -0.4315218925476074	 ([cry][good!])
I(40,45): -0.43134236335754395	 ([hope][strive])
I(12,42): -0.42887210845947266	 ([terrible,][explain,])
I(14,28): -0.4281425476074219	 ([tears][good!])
I(6,9): 0.4279360771179199	 ([all,][commenter])
I(48,49): 0.42588216066360474	 ([went][much])
I(2,25): -0.4251525402069092	 ([excellent][got])
I(2,6): -0.42282557487487793	 ([excellent][all,])
I(21,40): -0.42221617698669434	 ([cry][hope])
I(35,41): -0.4172065854072571	 ([feel][can't])
I(4,36): 0.4170340299606323	 ([nothing][like])
I(6,30): 0.4165078401565552	 ([all,][release])
I(14,40): -0.4159586429595947	 ([tears][hope])
I(7,28): 0.41511595249176025	 ([know][good!])
I(6,41): 0.4123743772506714	 ([all,][can't])
I(7,41): -0.4100223779678345	 ([know][can't])
I(14,21): -0.4099694490432739	 ([tears][cry])
I(46,48): -0.4088778495788574	 ([better][went])
I(2,32): 0.40599286556243896	 ([excellent][definitely])
I(15,19): 0.40309977531433105	 ([( i][tears )])
I(5,36): 0.40287089347839355	 ([wrong][like])
I(12,48): 0.4001007080078125	 ([terrible,][went])
I(12,45): -0.39886176586151123	 ([terrible,][strive])
I(7,10): -0.3984091281890869	 ([know][could])
I(21,35): -0.3979060649871826	 ([cry][feel])
I(28,31): 0.3967914581298828	 ([good!][dvd])
I(48,51): -0.3925071358680725	 ([went][take])
I(4,31): -0.3924219608306885	 ([nothing][dvd])
I(3,12): -0.3915853500366211	 ([job,][terrible,])
I(5,9): 0.39090120792388916	 ([wrong][commenter])
I(12,37): -0.3902381658554077	 ([terrible,][renewed])
I(11,28): 0.38973021507263184	 ([said][good!])
I(28,42): 0.3881969451904297	 ([good!][explain,])
I(30,39): -0.38281404972076416	 ([release][gave])
I(40,47): -0.37692832946777344	 ([hope][person,])
I(9,40): 0.3760254383087158	 ([commenter][hope])
I(20,31): 0.37199145555496216	 ([try][dvd])
I(18,36): -0.37105703353881836	 ([everyone][like])
I(30,36): -0.36875152587890625	 ([release][like])
I(6,40): 0.36851584911346436	 ([all,][hope])
I(23,38): 0.3683549165725708	 ([embarrassing][faith])
I(28,48): 0.3673696517944336	 ([good!][went])
I(12,25): 0.3673204183578491	 ([terrible,][got])
I(2,48): -0.3654068112373352	 ([excellent][went])
I(34,36): -0.3652338981628418	 ([copy!][like])
I(29,39): -0.3639087677001953	 ([hope][gave])
I(33,46): -0.36199814081192017	 ([buy][better])
I(23,35): 0.36152637004852295	 ([embarrassing][feel])
I(18,19): -0.3613370656967163	 ([everyone][tears )])
I(29,42): -0.36117005348205566	 ([hope][explain,])
I(35,39): -0.36003661155700684	 ([feel][gave])
I(1,3): 0.3595818281173706	 ([thought][job,])
I(5,31): -0.35908758640289307	 ([wrong][dvd])
I(34,37): -0.35906052589416504	 ([copy!][renewed])
I(14,35): -0.35744690895080566	 ([tears][feel])
I(23,24): -0.3568202257156372	 ([embarrassing][one])
I(41,48): 0.3565744161605835	 ([can't][went])
I(39,42): -0.351781964302063	 ([gave][explain,])
I(19,40): -0.350919246673584	 ([tears )][hope])
I(13,40): -0.3467745780944824	 ([moved][hope])
I(1,4): 0.34651756286621094	 ([thought][nothing])
I(4,28): 0.34549856185913086	 ([nothing][good!])
I(12,34): -0.34467601776123047	 ([terrible,][copy!])
I(7,35): 0.3441581726074219	 ([know][feel])
I(23,33): 0.3409595489501953	 ([embarrassing][buy])
I(5,7): -0.33952832221984863	 ([wrong][know])
I(9,38): 0.33571553230285645	 ([commenter][faith])
I(6,7): -0.3356229066848755	 ([all,][know])
I(13,19): 0.3334062099456787	 ([moved][tears )])
I(15,28): -0.3323209285736084	 ([( i][good!])
I(13,16): 0.33169037103652954	 ([moved][guess])
I(46,49): -0.3305632472038269	 ([better][much])
I(19,21): -0.3303598165512085	 ([tears )][cry])
I(37,49): 0.32871556282043457	 ([renewed][much])
I(17,36): 0.3257415294647217	 ([moved][like])
I(9,11): 0.3232959508895874	 ([commenter][said])
I(16,33): 0.31671619415283203	 ([guess][buy])
I(35,50): 0.3162654638290405	 ([feel][kind])
I(35,48): 0.315751314163208	 ([feel][went])
I(40,51): -0.31405067443847656	 ([hope][take])
I(16,38): 0.31359362602233887	 ([guess][faith])
I(21,38): -0.3127884864807129	 ([cry][faith])
I(29,46): -0.3123047351837158	 ([hope][better])
I(30,43): -0.30370450019836426	 ([release][made])
I(29,32): -0.30354249477386475	 ([hope][definitely])
I(13,15): 0.30322229862213135	 ([moved][( i])
I(7,11): -0.3025224208831787	 ([know][said])
I(2,24): 0.30185413360595703	 ([excellent][one])
I(23,43): 0.30110740661621094	 ([embarrassing][made])
I(14,38): -0.2993133068084717	 ([tears][faith])
I(19,38): -0.29906296730041504	 ([tears )][faith])
I(30,32): 0.2938123941421509	 ([release][definitely])
I(39,41): 0.29263508319854736	 ([gave][can't])
I(18,35): -0.29262375831604004	 ([everyone][feel])
I(34,35): -0.2925412654876709	 ([copy!][feel])
I(6,34): 0.2915802597999573	 ([all,][copy!])
I(4,7): -0.2896796464920044	 ([nothing][know])
I(29,30): -0.28853416442871094	 ([hope][release])
I(14,16): 0.2879543900489807	 ([tears][guess])
I(36,43): -0.28745341300964355	 ([like][made])
I(28,46): -0.28548526763916016	 ([good!][better])
I(34,39): -0.28496241569519043	 ([copy!][gave])
I(18,38): -0.28461623191833496	 ([everyone][faith])
I(33,51): 0.2845649719238281	 ([buy][take])
I(43,44): 0.280303955078125	 ([made][want])
I(38,49): 0.280026912689209	 ([faith][much])
I(21,22): 0.27800512313842773	 ([cry][movie])
I(34,46): -0.2767561674118042	 ([copy!][better])
I(6,35): 0.2764638662338257	 ([all,][feel])
I(21,29): -0.2762563228607178	 ([cry][hope])
I(30,37): -0.27430033683776855	 ([release][renewed])
I(40,50): 0.273695707321167	 ([hope][kind])
I(29,45): -0.2717263698577881	 ([hope][strive])
I(4,16): 0.2710229158401489	 ([nothing][guess])
I(30,45): -0.26946771144866943	 ([release][strive])
I(34,45): -0.26793432235717773	 ([copy!][strive])
I(30,31): -0.2675004005432129	 ([release][dvd])
I(22,31): -0.2661129832267761	 ([movie][dvd])
I(47,48): 0.26565831899642944	 ([person,][went])
I(11,36): 0.26474785804748535	 ([said][like])
I(19,35): -0.2644932270050049	 ([tears )][feel])
I(1,11): -0.2638900876045227	 ([thought][said])
I(26,28): -0.2636146545410156	 ([me.][good!])
I(20,21): 0.2623289227485657	 ([try][cry])
I(19,45): -0.26212942600250244	 ([tears )][strive])
I(6,38): 0.2614096403121948	 ([all,][faith])
I(1,10): -0.2613646984100342	 ([thought][could])
I(11,31): 0.2611415386199951	 ([said][dvd])
I(28,44): 0.25872373580932617	 ([good!][want])
I(5,18): -0.2562062740325928	 ([wrong][everyone])
I(45,47): -0.2553631067276001	 ([strive][person,])
I(20,35): 0.2553369998931885	 ([try][feel])
I(8,28): -0.25461339950561523	 ([first][good!])
I(12,22): 0.2542290687561035	 ([terrible,][movie])
I(10,36): 0.25258922576904297	 ([could][like])
I(6,11): -0.2516930103302002	 ([all,][said])
I(25,29): -0.251239538192749	 ([got][hope])
I(18,49): 0.2508580684661865	 ([everyone][much])
I(25,33): 0.24963027238845825	 ([got][buy])
I(41,45): -0.24930799007415771	 ([can't][strive])
I(23,30): 0.24903541803359985	 ([embarrassing][release])
I(13,20): 0.24740248918533325	 ([moved][try])
I(37,43): -0.24564242362976074	 ([renewed][made])
I(35,49): 0.24516034126281738	 ([feel][much])
I(12,32): -0.24458837509155273	 ([terrible,][definitely])
I(35,37): -0.24346566200256348	 ([feel][renewed])
I(17,46): -0.24246037006378174	 ([moved][better])
I(45,46): -0.24188047647476196	 ([strive][better])
I(17,49): -0.24160820245742798	 ([moved][much])
I(44,49): 0.23982787132263184	 ([want][much])
I(2,31): 0.23957180976867676	 ([excellent][dvd])
I(20,22): 0.239391028881073	 ([try][movie])
I(2,21): -0.23929810523986816	 ([excellent][cry])
I(17,28): -0.23712825775146484	 ([moved][good!])
I(30,41): -0.23708081245422363	 ([release][can't])
I(38,42): -0.23633956909179688	 ([faith][explain,])
I(16,23): 0.23607146739959717	 ([guess][embarrassing])
I(5,10): 0.23606222867965698	 ([wrong][could])
I(12,20): 0.23506593704223633	 ([terrible,][try])
I(24,35): 0.23482990264892578	 ([one][feel])
I(23,34): 0.23469030857086182	 ([embarrassing][copy!])
I(11,30): 0.2335977554321289	 ([said][release])
I(29,31): -0.23324871063232422	 ([hope][dvd])
I(38,48): 0.23280811309814453	 ([faith][went])
I(40,46): -0.23247790336608887	 ([hope][better])
I(12,27): -0.23183071613311768	 ([terrible,][sooo])
I(36,50): 0.2314913272857666	 ([like][kind])
I(6,51): -0.23139798641204834	 ([all,][take])
I(31,37): -0.23045074939727783	 ([dvd][renewed])
I(1,44): 0.22999560832977295	 ([thought][want])
I(4,9): 0.2287442684173584	 ([nothing][commenter])
I(17,35): 0.22848713397979736	 ([moved][feel])
I(4,10): 0.22825759649276733	 ([nothing][could])
I(30,46): -0.22753041982650757	 ([release][better])
I(20,30): 0.2263086438179016	 ([try][release])
I(30,33): 0.22584718465805054	 ([release][buy])
I(3,6): -0.2257291078567505	 ([job,][all,])
I(6,37): 0.2251073122024536	 ([all,][renewed])
I(33,40): 0.22492051124572754	 ([buy][hope])
I(10,28): 0.22372102737426758	 ([could][good!])
I(33,36): -0.22371244430541992	 ([buy][like])
I(2,20): 0.22296184301376343	 ([excellent][try])
I(37,40): -0.22205829620361328	 ([renewed][hope])
I(9,49): -0.2212047576904297	 ([commenter][much])
I(33,45): -0.22061175107955933	 ([buy][strive])
I(9,41): 0.22060799598693848	 ([commenter][can't])
I(13,43): -0.22059690952301025	 ([moved][made])
I(38,43): -0.2179887294769287	 ([faith][made])
I(6,49): -0.2173076868057251	 ([all,][much])
I(38,50): 0.21686828136444092	 ([faith][kind])
I(34,43): -0.21682345867156982	 ([copy!][made])
I(18,47): -0.21615493297576904	 ([everyone][person,])
I(14,29): -0.2156047821044922	 ([tears][hope])
I(22,38): 0.21534502506256104	 ([movie][faith])
I(2,47): -0.2153151035308838	 ([excellent][person,])
I(42,43): 0.21359455585479736	 ([explain,][made])
I(12,39): 0.21330738067626953	 ([terrible,][gave])
I(7,29): 0.21322166919708252	 ([know][hope])
I(19,41): -0.21291953325271606	 ([tears )][can't])
I(14,45): -0.21213209629058838	 ([tears][strive])
I(21,45): -0.2111949920654297	 ([cry][strive])
I(19,49): 0.210394024848938	 ([tears )][much])
I(3,47): -0.20972168445587158	 ([job,][person,])
I(6,39): 0.20917022228240967	 ([all,][gave])
I(23,41): 0.20842218399047852	 ([embarrassing][can't])
I(20,23): 0.20782774686813354	 ([try][embarrassing])
I(23,37): 0.20772892236709595	 ([embarrassing][renewed])
I(22,23): 0.20680296421051025	 ([movie][embarrassing])
I(5,19): 0.20588141679763794	 ([wrong][tears )])
I(19,39): -0.20582818984985352	 ([tears )][gave])
I(1,9): 0.20563316345214844	 ([thought][commenter])
I(18,22): 0.20519006252288818	 ([everyone][movie])
I(42,51): -0.2051151990890503	 ([explain,][take])
I(34,42): -0.2043370008468628	 ([copy!][explain,])
I(18,40): -0.20373129844665527	 ([everyone][hope])
I(31,42): -0.20365583896636963	 ([dvd][explain,])
I(12,50): 0.20285272598266602	 ([terrible,][kind])
I(6,29): 0.2027149200439453	 ([all,][hope])
I(18,31): 0.2023085355758667	 ([everyone][dvd])
I(24,37): 0.20188283920288086	 ([one][renewed])
I(3,45): -0.20188260078430176	 ([job,][strive])
I(6,43): 0.20187139511108398	 ([all,][made])
I(3,17): 0.20150327682495117	 ([job,][moved])
I(16,25): 0.20131373405456543	 ([guess][got])
I(16,39): 0.201302170753479	 ([guess][gave])
I(42,44): -0.200492262840271	 ([explain,][want])
I(8,22): 0.19904685020446777	 ([first][movie])
I(3,44): -0.19896841049194336	 ([job,][want])
I(6,25): 0.19829702377319336	 ([all,][got])
I(28,43): -0.1981515884399414	 ([good!][made])
I(35,47): -0.19761872291564941	 ([feel][person,])
I(18,42): -0.19563770294189453	 ([everyone][explain,])
I(7,40): 0.19447767734527588	 ([know][hope])
I(14,15): 0.19391000270843506	 ([tears][( i])
I(44,47): -0.19380700588226318	 ([want][person,])
I(1,38): 0.19297146797180176	 ([thought][faith])
I(16,40): 0.19182586669921875	 ([guess][hope])
I(7,31): 0.1915982961654663	 ([know][dvd])
I(25,35): -0.19143056869506836	 ([got][feel])
I(41,47): 0.19093579053878784	 ([can't][person,])
I(19,51): 0.1907203197479248	 ([tears )][take])
I(16,49): -0.19025492668151855	 ([guess][much])
I(19,42): -0.1885913610458374	 ([tears )][explain,])
I(39,43): -0.1878831386566162	 ([gave][made])
I(46,47): -0.18758219480514526	 ([better][person,])
I(25,36): -0.18706536293029785	 ([got][like])
I(2,16): 0.1859874725341797	 ([excellent][guess])
I(45,48): -0.18596011400222778	 ([strive][went])
I(44,50): 0.18523091077804565	 ([want][kind])
I(0,51): -0.184514582157135	 ([really][take])
I(16,17): 0.18448340892791748	 ([guess][moved])
I(22,29): -0.18411433696746826	 ([movie][hope])
I(1,29): -0.18402981758117676	 ([thought][hope])
I(23,31): 0.18385517597198486	 ([embarrassing][dvd])
I(5,46): 0.18262600898742676	 ([wrong][better])
I(43,49): 0.1825624704360962	 ([made][much])
I(0,13): 0.1822395920753479	 ([really][moved])
I(39,47): -0.18125617504119873	 ([gave][person,])
I(33,48): 0.17986464500427246	 ([buy][went])
I(15,17): 0.17953431606292725	 ([( i][moved])
I(20,41): -0.17908740043640137	 ([try][can't])
I(0,6): -0.17895948886871338	 ([really][all,])
I(22,24): -0.17882287502288818	 ([movie][one])
I(19,37): -0.1785200834274292	 ([tears )][renewed])
I(41,46): -0.17732596397399902	 ([can't][better])
I(23,50): 0.17677730321884155	 ([embarrassing][kind])
I(43,47): -0.17629802227020264	 ([made][person,])
I(5,25): 0.17627543210983276	 ([wrong][got])
I(3,20): 0.17570215463638306	 ([job,][try])
I(16,43): 0.17549610137939453	 ([guess][made])
I(4,43): 0.17517584562301636	 ([nothing][made])
I(27,41): -0.17480432987213135	 ([sooo][can't])
I(6,48): 0.1739569902420044	 ([all,][went])
I(1,51): -0.17352896928787231	 ([thought][take])
I(29,44): -0.17347538471221924	 ([hope][want])
I(5,44): 0.1733403205871582	 ([wrong][want])
I(13,30): -0.17329025268554688	 ([moved][release])
I(14,37): -0.17326867580413818	 ([tears][renewed])
I(30,42): -0.1725376844406128	 ([release][explain,])
I(40,42): -0.17252564430236816	 ([hope][explain,])
I(1,50): 0.17252206802368164	 ([thought][kind])
I(30,35): -0.17245984077453613	 ([release][feel])
I(17,20): 0.17230814695358276	 ([moved][try])
I(24,40): 0.17106389999389648	 ([one][hope])
I(11,17): -0.17101746797561646	 ([said][moved])
I(24,31): -0.17046022415161133	 ([one][dvd])
I(8,11): -0.1704201102256775	 ([first][said])
I(44,46): 0.17040306329727173	 ([want][better])
I(22,41): 0.1701589822769165	 ([movie][can't])
I(9,23): 0.16883349418640137	 ([commenter][embarrassing])
I(39,46): -0.16834157705307007	 ([gave][better])
I(21,31): -0.1674025058746338	 ([cry][dvd])
I(25,40): -0.16732478141784668	 ([got][hope])
I(8,33): 0.16724735498428345	 ([first][buy])
I(18,30): 0.16716325283050537	 ([everyone][release])
I(13,36): -0.16683483123779297	 ([moved][like])
I(29,47): -0.16637349128723145	 ([hope][person,])
I(0,3): 0.1657581925392151	 ([really][job,])
I(23,27): 0.1653168797492981	 ([embarrassing][sooo])
I(14,17): 0.1636258363723755	 ([tears][moved])
I(32,42): -0.16326701641082764	 ([definitely][explain,])
I(19,29): -0.16227960586547852	 ([tears )][hope])
I(23,29): 0.1616591215133667	 ([embarrassing][hope])
I(13,22): 0.16137981414794922	 ([moved][movie])
I(5,28): 0.16126108169555664	 ([wrong][good!])
I(18,37): -0.16081809997558594	 ([everyone][renewed])
I(22,47): 0.16048240661621094	 ([movie][person,])
I(2,8): -0.15947479009628296	 ([excellent][first])
I(3,31): -0.15941286087036133	 ([job,][dvd])
I(43,50): 0.15923690795898438	 ([made][kind])
I(31,35): -0.15916848182678223	 ([dvd][feel])
I(19,44): -0.15804994106292725	 ([tears )][want])
I(21,47): -0.15747272968292236	 ([cry][person,])
I(10,34): -0.15730303525924683	 ([could][copy!])
I(2,30): -0.15725994110107422	 ([excellent][release])
I(14,39): -0.15610814094543457	 ([tears][gave])
I(35,51): -0.15609335899353027	 ([feel][take])
I(34,40): -0.15551519393920898	 ([copy!][hope])
I(1,13): 0.1553615927696228	 ([thought][moved])
I(40,44): -0.1551227569580078	 ([hope][want])
I(9,16): 0.1550304889678955	 ([commenter][guess])
I(4,32): -0.15496766567230225	 ([nothing][definitely])
I(21,39): -0.1546257734298706	 ([cry][gave])
I(6,18): -0.154518723487854	 ([all,][everyone])
I(35,45): -0.1544339656829834	 ([feel][strive])
I(45,50): 0.1540689468383789	 ([strive][kind])
I(17,47): 0.15363872051239014	 ([moved][person,])
I(2,14): -0.1535952091217041	 ([excellent][tears])
I(26,44): -0.15323102474212646	 ([me.][want])
I(26,29): -0.1531984806060791	 ([me.][hope])
I(16,51): -0.15300941467285156	 ([guess][take])
I(35,42): -0.1529548168182373	 ([feel][explain,])
I(14,42): -0.15271508693695068	 ([tears][explain,])
I(32,51): -0.1524125337600708	 ([definitely][take])
I(13,46): -0.15078336000442505	 ([moved][better])
I(36,46): 0.15064215660095215	 ([like][better])
I(27,40): 0.15049457550048828	 ([sooo][hope])
I(20,43): 0.15036922693252563	 ([try][made])
I(21,33): 0.15036627650260925	 ([cry][buy])
I(34,49): -0.15033745765686035	 ([copy!][much])
I(31,36): -0.1498708724975586	 ([dvd][like])
I(8,31): 0.14936572313308716	 ([first][dvd])
I(4,48): 0.14870750904083252	 ([nothing][went])
I(21,46): -0.14854997396469116	 ([cry][better])
I(1,22): -0.14816439151763916	 ([thought][movie])
I(29,37): -0.14816069602966309	 ([hope][renewed])
I(32,36): 0.1477186679840088	 ([definitely][like])
I(9,29): 0.1475687026977539	 ([commenter][hope])
I(48,50): 0.1475178599357605	 ([went][kind])
I(8,32): 0.14730125665664673	 ([first][definitely])
I(36,44): 0.1472461223602295	 ([like][want])
I(33,38): 0.14722681045532227	 ([buy][faith])
I(11,34): 0.14710688591003418	 ([said][copy!])
I(3,33): -0.14707434177398682	 ([job,][buy])
I(10,29): -0.14702552556991577	 ([could][hope])
I(10,16): -0.1465146541595459	 ([could][guess])
I(2,33): -0.14645886421203613	 ([excellent][buy])
I(16,19): 0.14626294374465942	 ([guess][tears )])
I(35,43): -0.14588451385498047	 ([feel][made])
I(11,20): 0.14568644762039185	 ([said][try])
I(0,36): 0.1455702781677246	 ([really][like])
I(36,51): -0.14495038986206055	 ([like][take])
I(6,20): 0.14482176303863525	 ([all,][try])
I(1,40): 0.14467406272888184	 ([thought][hope])
I(12,46): 0.14413928985595703	 ([terrible,][better])
