---------- Players ----------
Player A: really
Player B: thought
Player C: excellent
Player D: job,
Player E: nothing
Player F: wrong
Player G: all,
Player H: know
Player I: first
Player J: commenter
Player K: could
Player L: said
Player M: terrible,
Player N: moved
Player O: tears
Player P: ( i
Player Q: guess
Player R: moved
Player S: everyone
Player T: tears )
Player U: try
Player V: cry
Player W: movie
Player X: embarrassing
Player Y: one
Player Z: got
Player [: me.
Player \: sooo
Player ]: good!
Player ^: hope
Player _: release
Player `: dvd
Player a: definitely
Player b: buy
Player c: copy!
Player d: feel
Player e: like
Player f: renewed
Player g: faith
Player h: gave
Player i: hope
Player j: can't
Player k: explain,
Player l: made
Player m: want
Player n: strive
Player o: better
Player p: person,
Player q: went
Player r: much
Player s: kind
Player t: take
---------- AND Interactions (Pairwise Only) ----------
I(Z[): 5.1332926750183105	 ([got][me.])
I(Ji): 0.3760254383087158	 ([commenter][hope])
I(U`): 0.37199145555496216	 ([try][dvd])
I(Se): -0.37105703353881836	 ([everyone][like])
I(_e): -0.36875152587890625	 ([release][like])
I(Gi): 0.36851584911346436	 ([all,][hope])
I(Xg): 0.3683549165725708	 ([embarrassing][faith])
I(]q): 0.3673696517944336	 ([good!][went])
I(MZ): 0.3673204183578491	 ([terrible,][got])
I(Cq): -0.3654068112373352	 ([excellent][went])
I(ce): -0.3652338981628418	 ([copy!][like])
I(^h): -0.3639087677001953	 ([hope][gave])
I(bo): -0.36199814081192017	 ([buy][better])
I(Xd): 0.36152637004852295	 ([embarrassing][feel])
I(ST): -0.3613370656967163	 ([everyone][tears )])
I(^k): -0.36117005348205566	 ([hope][explain,])
I(dh): -0.36003661155700684	 ([feel][gave])
I(BD): 0.3595818281173706	 ([thought][job,])
I(F`): -0.35908758640289307	 ([wrong][dvd])
I(cf): -0.35906052589416504	 ([copy!][renewed])
I(Od): -0.35744690895080566	 ([tears][feel])
I(XY): -0.3568202257156372	 ([embarrassing][one])
I(jq): 0.3565744161605835	 ([can't][went])
I(hk): -0.351781964302063	 ([gave][explain,])
I(Ti): -0.350919246673584	 ([tears )][hope])
I(Ni): -0.3467745780944824	 ([moved][hope])
I(BE): 0.34651756286621094	 ([thought][nothing])
I(E]): 0.34549856185913086	 ([nothing][good!])
I(Mc): -0.34467601776123047	 ([terrible,][copy!])
I(Hd): 0.3441581726074219	 ([know][feel])
I(Xb): 0.3409595489501953	 ([embarrassing][buy])
I(FH): -0.33952832221984863	 ([wrong][know])
I(Jg): 0.33571553230285645	 ([commenter][faith])
I(GH): -0.3356229066848755	 ([all,][know])
I(NT): 0.3334062099456787	 ([moved][tears )])
I(P]): -0.3323209285736084	 ([( i][good!])
I(NQ): 0.33169037103652954	 ([moved][guess])
I(or): -0.3305632472038269	 ([better][much])
I(TV): -0.3303598165512085	 ([tears )][cry])
I(fr): 0.32871556282043457	 ([renewed][much])
I(Re): 0.3257415294647217	 ([moved][like])
I(JL): 0.3232959508895874	 ([commenter][said])
I(Qb): 0.31671619415283203	 ([guess][buy])
I(ds): 0.3162654638290405	 ([feel][kind])
I(dq): 0.315751314163208	 ([feel][went])
I(it): -0.31405067443847656	 ([hope][take])
I(Qg): 0.31359362602233887	 ([guess][faith])
I(Vg): -0.3127884864807129	 ([cry][faith])
I(^o): -0.3123047351837158	 ([hope][better])
I(_l): -0.30370450019836426	 ([release][made])
I(^a): -0.30354249477386475	 ([hope][definitely])
I(NP): 0.30322229862213135	 ([moved][( i])
I(HL): -0.3025224208831787	 ([know][said])
I(CY): 0.30185413360595703	 ([excellent][one])
I(Xl): 0.30110740661621094	 ([embarrassing][made])
I(Og): -0.2993133068084717	 ([tears][faith])
I(Tg): -0.29906296730041504	 ([tears )][faith])
I(_a): 0.2938123941421509	 ([release][definitely])
I(hj): 0.29263508319854736	 ([gave][can't])
I(Sd): -0.29262375831604004	 ([everyone][feel])
I(cd): -0.2925412654876709	 ([copy!][feel])
I(Gc): 0.2915802597999573	 ([all,][copy!])
I(EH): -0.2896796464920044	 ([nothing][know])
I(^_): -0.28853416442871094	 ([hope][release])
I(OQ): 0.2879543900489807	 ([tears][guess])
I(el): -0.28745341300964355	 ([like][made])
I(]o): -0.28548526763916016	 ([good!][better])
I(ch): -0.28496241569519043	 ([copy!][gave])
I(Sg): -0.28461623191833496	 ([everyone][faith])
I(bt): 0.2845649719238281	 ([buy][take])
I(lm): 0.280303955078125	 ([made][want])
I(gr): 0.280026912689209	 ([faith][much])
I(VW): 0.27800512313842773	 ([cry][movie])
I(co): -0.2767561674118042	 ([copy!][better])
I(Gd): 0.2764638662338257	 ([all,][feel])
I(V^): -0.2762563228607178	 ([cry][hope])
I(_f): -0.27430033683776855	 ([release][renewed])
I(is): 0.273695707321167	 ([hope][kind])
I(^n): -0.2717263698577881	 ([hope][strive])
I(EQ): 0.2710229158401489	 ([nothing][guess])
I(_n): -0.26946771144866943	 ([release][strive])
I(cn): -0.26793432235717773	 ([copy!][strive])
I(_`): -0.2675004005432129	 ([release][dvd])
I(W`): -0.2661129832267761	 ([movie][dvd])
I(pq): 0.26565831899642944	 ([person,][went])
I(Le): 0.26474785804748535	 ([said][like])
I(Td): -0.2644932270050049	 ([tears )][feel])
I(BL): -0.2638900876045227	 ([thought][said])
I([]): -0.2636146545410156	 ([me.][good!])
I(UV): 0.2623289227485657	 ([try][cry])
I(Tn): -0.26212942600250244	 ([tears )][strive])
I(Gg): 0.2614096403121948	 ([all,][faith])
I(BK): -0.2613646984100342	 ([thought][could])
I(L`): 0.2611415386199951	 ([said][dvd])
I(]m): 0.25872373580932617	 ([good!][want])
I(FS): -0.2562062740325928	 ([wrong][everyone])
I(np): -0.2553631067276001	 ([strive][person,])
I(Ud): 0.2553369998931885	 ([try][feel])
I(I]): -0.25461339950561523	 ([first][good!])
I(MW): 0.2542290687561035	 ([terrible,][movie])
I(Ke): 0.25258922576904297	 ([could][like])
I(GL): -0.2516930103302002	 ([all,][said])
I(Z^): -0.251239538192749	 ([got][hope])
I(Sr): 0.2508580684661865	 ([everyone][much])
I(Zb): 0.24963027238845825	 ([got][buy])
I(jn): -0.24930799007415771	 ([can't][strive])
I(X_): 0.24903541803359985	 ([embarrassing][release])
I(NU): 0.24740248918533325	 ([moved][try])
I(fl): -0.24564242362976074	 ([renewed][made])
I(dr): 0.24516034126281738	 ([feel][much])
I(Ma): -0.24458837509155273	 ([terrible,][definitely])
I(df): -0.24346566200256348	 ([feel][renewed])
I(Ro): -0.24246037006378174	 ([moved][better])
I(no): -0.24188047647476196	 ([strive][better])
I(Rr): -0.24160820245742798	 ([moved][much])
I(mr): 0.23982787132263184	 ([want][much])
I(C`): 0.23957180976867676	 ([excellent][dvd])
I(UW): 0.239391028881073	 ([try][movie])
I(CV): -0.23929810523986816	 ([excellent][cry])
I(R]): -0.23712825775146484	 ([moved][good!])
I(_j): -0.23708081245422363	 ([release][can't])
I(gk): -0.23633956909179688	 ([faith][explain,])
I(QX): 0.23607146739959717	 ([guess][embarrassing])
I(FK): 0.23606222867965698	 ([wrong][could])
I(MU): 0.23506593704223633	 ([terrible,][try])
I(Yd): 0.23482990264892578	 ([one][feel])
I(Xc): 0.23469030857086182	 ([embarrassing][copy!])
I(L_): 0.2335977554321289	 ([said][release])
I(^`): -0.23324871063232422	 ([hope][dvd])
I(gq): 0.23280811309814453	 ([faith][went])
I(io): -0.23247790336608887	 ([hope][better])
I(M\): -0.23183071613311768	 ([terrible,][sooo])
I(es): 0.2314913272857666	 ([like][kind])
I(Gt): -0.23139798641204834	 ([all,][take])
I(`f): -0.23045074939727783	 ([dvd][renewed])
I(Bm): 0.22999560832977295	 ([thought][want])
I(EJ): 0.2287442684173584	 ([nothing][commenter])
I(Rd): 0.22848713397979736	 ([moved][feel])
I(EK): 0.22825759649276733	 ([nothing][could])
I(_o): -0.22753041982650757	 ([release][better])
I(U_): 0.2263086438179016	 ([try][release])
I(_b): 0.22584718465805054	 ([release][buy])
I(DG): -0.2257291078567505	 ([job,][all,])
I(Gf): 0.2251073122024536	 ([all,][renewed])
I(bi): 0.22492051124572754	 ([buy][hope])
I(K]): 0.22372102737426758	 ([could][good!])
I(be): -0.22371244430541992	 ([buy][like])
I(CU): 0.22296184301376343	 ([excellent][try])
I(fi): -0.22205829620361328	 ([renewed][hope])
I(Jr): -0.2212047576904297	 ([commenter][much])
I(bn): -0.22061175107955933	 ([buy][strive])
I(Jj): 0.22060799598693848	 ([commenter][can't])
I(Nl): -0.22059690952301025	 ([moved][made])
I(gl): -0.2179887294769287	 ([faith][made])
I(Gr): -0.2173076868057251	 ([all,][much])
I(gs): 0.21686828136444092	 ([faith][kind])
I(cl): -0.21682345867156982	 ([copy!][made])
I(Sp): -0.21615493297576904	 ([everyone][person,])
I(O^): -0.2156047821044922	 ([tears][hope])
I(Wg): 0.21534502506256104	 ([movie][faith])
I(Cp): -0.2153151035308838	 ([excellent][person,])
I(kl): 0.21359455585479736	 ([explain,][made])
I(Mh): 0.21330738067626953	 ([terrible,][gave])
I(H^): 0.21322166919708252	 ([know][hope])
I(Tj): -0.21291953325271606	 ([tears )][can't])
I(On): -0.21213209629058838	 ([tears][strive])
I(Vn): -0.2111949920654297	 ([cry][strive])
I(Tr): 0.210394024848938	 ([tears )][much])
I(Dp): -0.20972168445587158	 ([job,][person,])
I(Gh): 0.20917022228240967	 ([all,][gave])
I(Xj): 0.20842218399047852	 ([embarrassing][can't])
I(UX): 0.20782774686813354	 ([try][embarrassing])
I(Xf): 0.20772892236709595	 ([embarrassing][renewed])
I(WX): 0.20680296421051025	 ([movie][embarrassing])
I(FT): 0.20588141679763794	 ([wrong][tears )])
I(Th): -0.20582818984985352	 ([tears )][gave])
I(BJ): 0.20563316345214844	 ([thought][commenter])
I(SW): 0.20519006252288818	 ([everyone][movie])
I(kt): -0.2051151990890503	 ([explain,][take])
I(ck): -0.2043370008468628	 ([copy!][explain,])
I(Si): -0.20373129844665527	 ([everyone][hope])
I(`k): -0.20365583896636963	 ([dvd][explain,])
I(Ms): 0.20285272598266602	 ([terrible,][kind])
I(G^): 0.2027149200439453	 ([all,][hope])
I(S`): 0.2023085355758667	 ([everyone][dvd])
I(Yf): 0.20188283920288086	 ([one][renewed])
I(Dn): -0.20188260078430176	 ([job,][strive])
I(Gl): 0.20187139511108398	 ([all,][made])
I(DR): 0.20150327682495117	 ([job,][moved])
I(QZ): 0.20131373405456543	 ([guess][got])
I(Qh): 0.201302170753479	 ([guess][gave])
I(km): -0.200492262840271	 ([explain,][want])
I(IW): 0.19904685020446777	 ([first][movie])
I(Dm): -0.19896841049194336	 ([job,][want])
I(GZ): 0.19829702377319336	 ([all,][got])
I(]l): -0.1981515884399414	 ([good!][made])
I(dp): -0.19761872291564941	 ([feel][person,])
I(Sk): -0.19563770294189453	 ([everyone][explain,])
I(Hi): 0.19447767734527588	 ([know][hope])
I(OP): 0.19391000270843506	 ([tears][( i])
I(mp): -0.19380700588226318	 ([want][person,])
I(Bg): 0.19297146797180176	 ([thought][faith])
I(Qi): 0.19182586669921875	 ([guess][hope])
I(H`): 0.1915982961654663	 ([know][dvd])
I(Zd): -0.19143056869506836	 ([got][feel])
I(jp): 0.19093579053878784	 ([can't][person,])
I(Tt): 0.1907203197479248	 ([tears )][take])
I(Qr): -0.19025492668151855	 ([guess][much])
I(Tk): -0.1885913610458374	 ([tears )][explain,])
I(hl): -0.1878831386566162	 ([gave][made])
I(op): -0.18758219480514526	 ([better][person,])
I(Ze): -0.18706536293029785	 ([got][like])
I(CQ): 0.1859874725341797	 ([excellent][guess])
I(nq): -0.18596011400222778	 ([strive][went])
I(ms): 0.18523091077804565	 ([want][kind])
I(At): -0.184514582157135	 ([really][take])
I(QR): 0.18448340892791748	 ([guess][moved])
I(W^): -0.18411433696746826	 ([movie][hope])
I(B^): -0.18402981758117676	 ([thought][hope])
I(X`): 0.18385517597198486	 ([embarrassing][dvd])
I(Fo): 0.18262600898742676	 ([wrong][better])
I(lr): 0.1825624704360962	 ([made][much])
I(AN): 0.1822395920753479	 ([really][moved])
I(hp): -0.18125617504119873	 ([gave][person,])
I(bq): 0.17986464500427246	 ([buy][went])
I(PR): 0.17953431606292725	 ([( i][moved])
I(Uj): -0.17908740043640137	 ([try][can't])
I(AG): -0.17895948886871338	 ([really][all,])
I(WY): -0.17882287502288818	 ([movie][one])
I(Tf): -0.1785200834274292	 ([tears )][renewed])
I(jo): -0.17732596397399902	 ([can't][better])
I(Xs): 0.17677730321884155	 ([embarrassing][kind])
I(lp): -0.17629802227020264	 ([made][person,])
I(FZ): 0.17627543210983276	 ([wrong][got])
I(DU): 0.17570215463638306	 ([job,][try])
I(Ql): 0.17549610137939453	 ([guess][made])
I(El): 0.17517584562301636	 ([nothing][made])
I(\j): -0.17480432987213135	 ([sooo][can't])
I(Gq): 0.1739569902420044	 ([all,][went])
I(Bt): -0.17352896928787231	 ([thought][take])
I(^m): -0.17347538471221924	 ([hope][want])
I(Fm): 0.1733403205871582	 ([wrong][want])
I(N_): -0.17329025268554688	 ([moved][release])
I(Of): -0.17326867580413818	 ([tears][renewed])
I(_k): -0.1725376844406128	 ([release][explain,])
I(ik): -0.17252564430236816	 ([hope][explain,])
I(Bs): 0.17252206802368164	 ([thought][kind])
I(_d): -0.17245984077453613	 ([release][feel])
I(RU): 0.17230814695358276	 ([moved][try])
I(Yi): 0.17106389999389648	 ([one][hope])
I(LR): -0.17101746797561646	 ([said][moved])
I(Y`): -0.17046022415161133	 ([one][dvd])
I(IL): -0.1704201102256775	 ([first][said])
I(mo): 0.17040306329727173	 ([want][better])
I(Wj): 0.1701589822769165	 ([movie][can't])
I(JX): 0.16883349418640137	 ([commenter][embarrassing])
I(ho): -0.16834157705307007	 ([gave][better])
I(V`): -0.1674025058746338	 ([cry][dvd])
I(Zi): -0.16732478141784668	 ([got][hope])
I(Ib): 0.16724735498428345	 ([first][buy])
I(S_): 0.16716325283050537	 ([everyone][release])
I(Ne): -0.16683483123779297	 ([moved][like])
I(^p): -0.16637349128723145	 ([hope][person,])
I(AD): 0.1657581925392151	 ([really][job,])
I(X\): 0.1653168797492981	 ([embarrassing][sooo])
I(OR): 0.1636258363723755	 ([tears][moved])
I(ak): -0.16326701641082764	 ([definitely][explain,])
I(T^): -0.16227960586547852	 ([tears )][hope])
I(X^): 0.1616591215133667	 ([embarrassing][hope])
I(NW): 0.16137981414794922	 ([moved][movie])
I(F]): 0.16126108169555664	 ([wrong][good!])
I(Sf): -0.16081809997558594	 ([everyone][renewed])
I(Wp): 0.16048240661621094	 ([movie][person,])
I(CI): -0.15947479009628296	 ([excellent][first])
I(D`): -0.15941286087036133	 ([job,][dvd])
I(ls): 0.15923690795898438	 ([made][kind])
I(`d): -0.15916848182678223	 ([dvd][feel])
I(Tm): -0.15804994106292725	 ([tears )][want])
I(Vp): -0.15747272968292236	 ([cry][person,])
I(Kc): -0.15730303525924683	 ([could][copy!])
I(C_): -0.15725994110107422	 ([excellent][release])
I(Oh): -0.15610814094543457	 ([tears][gave])
I(dt): -0.15609335899353027	 ([feel][take])
I(ci): -0.15551519393920898	 ([copy!][hope])
I(BN): 0.1553615927696228	 ([thought][moved])
I(im): -0.1551227569580078	 ([hope][want])
I(JQ): 0.1550304889678955	 ([commenter][guess])
I(Ea): -0.15496766567230225	 ([nothing][definitely])
I(Vh): -0.1546257734298706	 ([cry][gave])
I(GS): -0.154518723487854	 ([all,][everyone])
I(dn): -0.1544339656829834	 ([feel][strive])
I(ns): 0.1540689468383789	 ([strive][kind])
I(Rp): 0.15363872051239014	 ([moved][person,])
I(CO): -0.1535952091217041	 ([excellent][tears])
I([m): -0.15323102474212646	 ([me.][want])
I([^): -0.1531984806060791	 ([me.][hope])
I(Qt): -0.15300941467285156	 ([guess][take])
I(dk): -0.1529548168182373	 ([feel][explain,])
I(Ok): -0.15271508693695068	 ([tears][explain,])
I(at): -0.1524125337600708	 ([definitely][take])
I(No): -0.15078336000442505	 ([moved][better])
I(eo): 0.15064215660095215	 ([like][better])
I(\i): 0.15049457550048828	 ([sooo][hope])
I(Ul): 0.15036922693252563	 ([try][made])
I(Vb): 0.15036627650260925	 ([cry][buy])
I(cr): -0.15033745765686035	 ([copy!][much])
I(`e): -0.1498708724975586	 ([dvd][like])
I(I`): 0.14936572313308716	 ([first][dvd])
I(Eq): 0.14870750904083252	 ([nothing][went])
I(Vo): -0.14854997396469116	 ([cry][better])
I(BW): -0.14816439151763916	 ([thought][movie])
I(^f): -0.14816069602966309	 ([hope][renewed])
I(ae): 0.1477186679840088	 ([definitely][like])
I(J^): 0.1475687026977539	 ([commenter][hope])
I(qs): 0.1475178599357605	 ([went][kind])
I(Ia): 0.14730125665664673	 ([first][definitely])
I(em): 0.1472461223602295	 ([like][want])
I(bg): 0.14722681045532227	 ([buy][faith])
I(Lc): 0.14710688591003418	 ([said][copy!])
I(Db): -0.14707434177398682	 ([job,][buy])
I(K^): -0.14702552556991577	 ([could][hope])
I(KQ): -0.1465146541595459	 ([could][guess])
I(Cb): -0.14645886421203613	 ([excellent][buy])
I(QT): 0.14626294374465942	 ([guess][tears )])
I(dl): -0.14588451385498047	 ([feel][made])
I(LU): 0.14568644762039185	 ([said][try])
I(Ae): 0.1455702781677246	 ([really][like])
I(et): -0.14495038986206055	 ([like][take])
I(GU): 0.14482176303863525	 ([all,][try])
I(Bi): 0.14467406272888184	 ([thought][hope])
I(Mo): 0.14413928985595703	 ([terrible,][better])
I(Sh): -0.14411604404449463	 ([everyone][gave])
I(Ht): 0.1439800262451172	 ([know][take])
I(ot): 0.14395099878311157	 ([better][take])
I(G`): 0.14293265342712402	 ([all,][dvd])
I(Pj): 0.14219820499420166	 ([( i][can't])
I(Uf): 0.1421857476234436	 ([try][renewed])
I(CN): -0.14215707778930664	 ([excellent][moved])
I(Ic): 0.14208918809890747	 ([first][copy!])
I(fj): 0.14170098304748535	 ([renewed][can't])
I(Eg): 0.1413818597793579	 ([nothing][faith])
I(Vk): -0.1413259506225586	 ([cry][explain,])
I(AU): 0.1412990689277649	 ([really][try])
Sum: -7.654843300580978
==================================================
