---------- Players ----------
Player 0: reason
Player 1: posses
Player 2: dvd.
Player 3: seen
Player 4: first
Player 5: nemesis
Player 6: film,
Player 7: check
Player 8: info
Player 9: say :
Player 10: what?
Player 11: why?
Player 12: first
Player 13: film
Player 14: alex
Player 15: male.
Player 16: first
Player 17: one
Player 18: set
Player 19: future,
Player 20: maybe
Player 21: alex
Player 22: brand
Player 23: new
Player 24: one
Player 25: scientist
Player 26: happened
Player 27: make
Player 28: alex
Player 29: female
Player 30: time.
Player 31: knows,
Player 32: least
Player 33: addressed
Player 34: film
Player 35: way.
Player 36: here's
Player 37: quick
Player 38: summary
Player 39: plot :
Player 40: alex,
Player 41: still
Player 42: baby
Player 43: ( or
Player 44: ever
Player 45: want,
Player 46: was,
Player 47: is,
Player 48: future )
Player 49: escapes
Player 50: mom
Player 51: using
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 3.1263060569763184	 ([reason][dvd.])
I(25,37): 0.3379460573196411	 ([scientist][quick])
I(0,22): 0.3312993049621582	 ([reason][brand])
I(34,39): 0.3226920962333679	 ([film][plot :])
I(7,10): -0.31661635637283325	 ([check][what?])
I(45,49): -0.3144749701023102	 ([want,][escapes])
I(25,27): 0.2974562644958496	 ([scientist][make])
I(1,10): 0.29713761806488037	 ([posses][what?])
I(39,50): 0.2969624400138855	 ([plot :][mom])
I(45,46): 0.29657721519470215	 ([want,][was,])
I(8,36): -0.2871576249599457	 ([info][here's])
I(0,25): 0.28674447536468506	 ([reason][scientist])
I(2,12): -0.28644007444381714	 ([dvd.][first])
I(7,50): -0.28164416551589966	 ([check][mom])
I(13,34): -0.27853208780288696	 ([film][film])
I(25,36): 0.27674657106399536	 ([scientist][here's])
I(14,21): 0.27584367990493774	 ([alex][alex])
I(8,10): -0.2747077941894531	 ([info][what?])
I(0,15): 0.26767945289611816	 ([reason][male.])
I(0,29): 0.26503825187683105	 ([reason][female])
I(2,34): 0.2532930374145508	 ([dvd.][film])
I(25,50): 0.2503741979598999	 ([scientist][mom])
I(1,4): -0.25030261278152466	 ([posses][first])
I(2,50): -0.24888038635253906	 ([dvd.][mom])
I(19,48): 0.24846720695495605	 ([future,][future )])
I(7,36): -0.24839574098587036	 ([check][here's])
I(25,39): 0.24792081117630005	 ([scientist][plot :])
I(33,39): 0.2431708574295044	 ([addressed][plot :])
I(33,48): 0.23818135261535645	 ([addressed][future )])
I(1,3): -0.23302245140075684	 ([posses][seen])
I(1,20): 0.23024320602416992	 ([posses][maybe])
I(0,39): 0.22830575704574585	 ([reason][plot :])
I(2,26): 0.22809600830078125	 ([dvd.][happened])
I(26,27): 0.2223052978515625	 ([happened][make])
I(43,45): -0.21818393468856812	 ([( or][want,])
I(26,28): -0.21706485748291016	 ([happened][alex])
I(27,29): 0.2159895896911621	 ([make][female])
I(21,39): 0.2119532823562622	 ([alex][plot :])
I(2,13): 0.2115178108215332	 ([dvd.][film])
I(16,18): -0.2103624939918518	 ([first][set])
I(24,25): -0.20919063687324524	 ([one][scientist])
I(5,34): 0.2086811065673828	 ([nemesis][film])
I(33,34): -0.20817649364471436	 ([addressed][film])
I(44,45): -0.2069278359413147	 ([ever][want,])
I(12,19): 0.20537906885147095	 ([first][future,])
I(0,34): 0.20378029346466064	 ([reason][film])
I(14,39): 0.20272648334503174	 ([alex][plot :])
I(2,42): -0.2019277811050415	 ([dvd.][baby])
I(22,32): 0.19907015562057495	 ([brand][least])
I(38,42): -0.19897884130477905	 ([summary][baby])
I(48,49): 0.1970023810863495	 ([future )][escapes])
I(0,26): 0.1961967945098877	 ([reason][happened])
I(0,3): 0.19609326124191284	 ([reason][seen])
I(28,40): -0.19550037384033203	 ([alex][alex,])
I(25,30): 0.19539731740951538	 ([scientist][time.])
I(15,19): 0.19398164749145508	 ([male.][future,])
I(5,7): 0.1936245560646057	 ([nemesis][check])
I(29,42): -0.19355720281600952	 ([female][baby])
I(2,21): 0.19340193271636963	 ([dvd.][alex])
I(37,39): 0.19314420223236084	 ([quick][plot :])
I(33,35): 0.1914575695991516	 ([addressed][way.])
I(19,47): -0.19088268280029297	 ([future,][is,])
I(25,32): 0.18975979089736938	 ([scientist][least])
I(16,19): 0.18928450345993042	 ([first][future,])
I(0,20): 0.1887819766998291	 ([reason][maybe])
I(46,47): -0.18838727474212646	 ([was,][is,])
I(37,49): 0.18833157420158386	 ([quick][escapes])
I(36,42): 0.18695586919784546	 ([here's][baby])
I(1,2): 0.1864888072013855	 ([posses][dvd.])
I(1,38): 0.1862044334411621	 ([posses][summary])
I(0,8): 0.1840529441833496	 ([reason][info])
I(7,32): 0.18343305587768555	 ([check][least])
I(1,39): 0.18213683366775513	 ([posses][plot :])
I(2,23): 0.18190807104110718	 ([dvd.][new])
I(1,6): -0.18028581142425537	 ([posses][film,])
I(0,45): 0.17993777990341187	 ([reason][want,])
I(0,21): 0.17838841676712036	 ([reason][alex])
I(37,38): 0.17775022983551025	 ([quick][summary])
I(26,31): 0.17754638195037842	 ([happened][knows,])
I(0,11): 0.1767835021018982	 ([reason][why?])
I(0,4): 0.17609304189682007	 ([reason][first])
I(14,22): -0.17552030086517334	 ([alex][brand])
I(20,23): 0.17548030614852905	 ([maybe][new])
I(6,13): -0.17486363649368286	 ([film,][film])
I(25,35): 0.17478042840957642	 ([scientist][way.])
I(8,50): -0.17405974864959717	 ([info][mom])
I(43,49): -0.1731782853603363	 ([( or][escapes])
I(7,45): -0.17131054401397705	 ([check][want,])
I(28,39): 0.17025762796401978	 ([alex][plot :])
I(19,33): 0.16976332664489746	 ([future,][addressed])
I(1,21): 0.16949611902236938	 ([posses][alex])
I(12,15): -0.16922444105148315	 ([first][male.])
I(36,38): -0.16908055543899536	 ([here's][summary])
I(2,36): -0.16887837648391724	 ([dvd.][here's])
I(22,40): -0.16729116439819336	 ([brand][alex,])
I(19,23): 0.16700023412704468	 ([future,][new])
I(15,34): 0.16638994216918945	 ([male.][film])
I(2,46): -0.16527295112609863	 ([dvd.][was,])
I(1,14): 0.16439855098724365	 ([posses][alex])
I(2,39): -0.16426026821136475	 ([dvd.][plot :])
I(1,36): 0.16416114568710327	 ([posses][here's])
I(22,38): 0.16414517164230347	 ([brand][summary])
I(25,42): 0.1629774570465088	 ([scientist][baby])
I(44,48): 0.16268587112426758	 ([ever][future )])
I(4,15): -0.1624407172203064	 ([first][male.])
I(7,48): -0.16144579648971558	 ([check][future )])
I(2,5): 0.1614069938659668	 ([dvd.][nemesis])
I(21,36): 0.15998834371566772	 ([alex][here's])
I(1,11): 0.15913808345794678	 ([posses][why?])
I(2,6): 0.15795254707336426	 ([dvd.][film,])
I(0,40): 0.15682822465896606	 ([reason][alex,])
I(15,49): 0.15624821186065674	 ([male.][escapes])
I(14,15): -0.15497738122940063	 ([alex][male.])
I(2,16): -0.15443271398544312	 ([dvd.][first])
I(2,45): 0.15403109788894653	 ([dvd.][want,])
I(6,33): -0.15306586027145386	 ([film,][addressed])
I(13,18): 0.15229308605194092	 ([film][set])
I(1,45): -0.1520707607269287	 ([posses][want,])
I(1,42): -0.15198183059692383	 ([posses][baby])
I(40,41): -0.15186798572540283	 ([alex,][still])
I(2,35): 0.15071719884872437	 ([dvd.][way.])
I(7,42): -0.15011239051818848	 ([check][baby])
I(19,22): 0.1495475172996521	 ([future,][brand])
I(29,32): 0.14909303188323975	 ([female][least])
I(36,37): -0.14858871698379517	 ([here's][quick])
I(38,39): 0.14815300703048706	 ([summary][plot :])
I(14,34): 0.1468353271484375	 ([alex][film])
I(8,34): 0.14671528339385986	 ([info][film])
I(28,34): 0.1466558575630188	 ([alex][film])
I(22,24): -0.14466476440429688	 ([brand][one])
I(2,48): -0.14435231685638428	 ([dvd.][future )])
I(8,45): -0.14236831665039062	 ([info][want,])
I(22,49): 0.1422264575958252	 ([brand][escapes])
I(7,11): -0.14222431182861328	 ([check][why?])
I(2,32): 0.14071685075759888	 ([dvd.][least])
I(8,42): -0.14060050249099731	 ([info][baby])
I(6,15): 0.14045220613479614	 ([film,][male.])
I(0,38): -0.13987547159194946	 ([reason][summary])
I(39,51): 0.13928306102752686	 ([plot :][using])
I(6,36): -0.1391615867614746	 ([film,][here's])
I(25,31): 0.13909685611724854	 ([scientist][knows,])
I(5,25): -0.13853347301483154	 ([nemesis][scientist])
I(25,34): 0.13838374614715576	 ([scientist][film])
I(10,15): -0.13837969303131104	 ([what?][male.])
I(29,34): 0.13788306713104248	 ([female][film])
I(29,33): -0.13715052604675293	 ([female][addressed])
I(8,39): 0.13666683435440063	 ([info][plot :])
I(21,26): -0.13649553060531616	 ([alex][happened])
I(25,38): 0.13602590560913086	 ([scientist][summary])
I(0,32): 0.13582724332809448	 ([reason][least])
I(6,42): -0.13532531261444092	 ([film,][baby])
I(35,51): 0.13447603583335876	 ([way.][using])
I(49,50): 0.13419243693351746	 ([escapes][mom])
I(14,25): 0.132951557636261	 ([alex][scientist])
I(1,19): -0.1321461796760559	 ([posses][future,])
I(43,46): 0.13207614421844482	 ([( or][was,])
I(7,22): 0.13009858131408691	 ([check][brand])
I(0,28): 0.13004177808761597	 ([reason][alex])
I(12,13): 0.12933820486068726	 ([first][film])
I(5,42): -0.12795913219451904	 ([nemesis][baby])
I(47,51): 0.12730547785758972	 ([is,][using])
I(2,15): 0.12681734561920166	 ([dvd.][male.])
I(9,36): -0.12676697969436646	 ([say :][here's])
I(20,22): 0.12591338157653809	 ([maybe][brand])
I(10,43): -0.12534350156784058	 ([what?][( or])
I(18,34): 0.12512871623039246	 ([set][film])
I(13,14): 0.12507563829421997	 ([film][alex])
I(4,12): 0.12397575378417969	 ([first][first])
I(16,17): 0.12377417087554932	 ([first][one])
I(24,26): -0.12375330924987793	 ([one][happened])
I(33,37): 0.12372851371765137	 ([addressed][quick])
I(4,34): 0.1236833930015564	 ([first][film])
I(1,34): 0.12358105182647705	 ([posses][film])
I(23,39): 0.1233830451965332	 ([new][plot :])
I(29,30): -0.12320071458816528	 ([female][time.])
I(8,15): -0.12294399738311768	 ([info][male.])
I(33,46): 0.12222433090209961	 ([addressed][was,])
I(16,22): -0.12187588214874268	 ([first][brand])
I(18,22): 0.12161335349082947	 ([set][brand])
I(38,50): -0.1213526725769043	 ([summary][mom])
I(19,38): 0.12102711200714111	 ([future,][summary])
I(45,50): -0.12064367532730103	 ([want,][mom])
I(19,36): 0.11983746290206909	 ([future,][here's])
I(46,50): -0.11971938610076904	 ([was,][mom])
I(6,45): 0.11971157789230347	 ([film,][want,])
I(18,29): -0.1196092963218689	 ([set][female])
I(2,18): 0.11954128742218018	 ([dvd.][set])
I(21,37): 0.11862814426422119	 ([alex][quick])
I(15,32): 0.11827665567398071	 ([male.][least])
I(9,15): -0.11824750900268555	 ([say :][male.])
I(2,17): -0.11806988716125488	 ([dvd.][one])
I(10,13): 0.11797618865966797	 ([what?][film])
I(44,46): -0.11736702919006348	 ([ever][was,])
I(39,47): -0.11643242835998535	 ([plot :][is,])
I(22,30): -0.11628931760787964	 ([brand][time.])
I(1,49): 0.11561176180839539	 ([posses][escapes])
I(21,33): 0.11526405811309814	 ([alex][addressed])
I(35,37): 0.11485046148300171	 ([way.][quick])
I(5,8): 0.11448526382446289	 ([nemesis][info])
I(5,31): 0.11353838443756104	 ([nemesis][knows,])
I(6,18): 0.11322110891342163	 ([film,][set])
I(18,47): -0.11314666271209717	 ([set][is,])
I(15,25): 0.11265707015991211	 ([male.][scientist])
I(21,45): -0.11261969804763794	 ([alex][want,])
I(8,9): 0.1121213436126709	 ([info][say :])
I(9,11): -0.11115878820419312	 ([say :][why?])
I(29,49): 0.11101233959197998	 ([female][escapes])
I(21,38): 0.11083602905273438	 ([alex][summary])
I(3,8): 0.11069685220718384	 ([seen][info])
I(32,39): 0.1100609302520752	 ([least][plot :])
I(32,35): 0.11003214120864868	 ([least][way.])
I(2,20): 0.1086626648902893	 ([dvd.][maybe])
I(3,32): 0.10808902978897095	 ([seen][least])
I(8,51): -0.1078413724899292	 ([info][using])
I(7,21): -0.10763925313949585	 ([check][alex])
I(21,34): 0.10762763023376465	 ([alex][film])
I(3,7): 0.10733044147491455	 ([seen][check])
I(27,31): -0.10706561803817749	 ([make][knows,])
I(5,9): 0.10696113109588623	 ([nemesis][say :])
I(10,19): -0.1069532036781311	 ([what?][future,])
I(5,39): 0.10694581270217896	 ([nemesis][plot :])
I(26,36): 0.10644716024398804	 ([happened][here's])
I(10,50): 0.1062474250793457	 ([what?][mom])
I(23,42): -0.10596024990081787	 ([new][baby])
I(0,14): 0.10585087537765503	 ([reason][alex])
I(19,42): 0.10552579164505005	 ([future,][baby])
I(33,47): 0.10524857044219971	 ([addressed][is,])
I(19,43): 0.10441935062408447	 ([future,][( or])
I(7,34): 0.10421723127365112	 ([check][film])
I(30,31): 0.10389965772628784	 ([time.][knows,])
I(9,22): 0.10389542579650879	 ([say :][brand])
I(29,50): -0.10384511947631836	 ([female][mom])
I(22,44): -0.10379898548126221	 ([brand][ever])
I(5,13): 0.10320448875427246	 ([nemesis][film])
I(5,23): -0.1020931601524353	 ([nemesis][new])
I(12,22): -0.1018185019493103	 ([first][brand])
I(0,13): 0.10177451372146606	 ([reason][film])
I(16,27): -0.10177016258239746	 ([first][make])
I(10,25): -0.10125207901000977	 ([what?][scientist])
I(13,39): 0.10079020261764526	 ([film][plot :])
I(19,29): 0.10029864311218262	 ([future,][female])
I(15,42): -0.10002660751342773	 ([male.][baby])
I(15,23): -0.09999263286590576	 ([male.][new])
I(15,45): 0.09993249177932739	 ([male.][want,])
I(36,39): -0.0991966724395752	 ([here's][plot :])
I(2,8): 0.09914445877075195	 ([dvd.][info])
I(3,33): 0.09908777475357056	 ([seen][addressed])
I(21,44): -0.09872400760650635	 ([alex][ever])
I(33,49): -0.09868630766868591	 ([addressed][escapes])
I(6,39): 0.09816789627075195	 ([film,][plot :])
I(27,48): -0.0980406403541565	 ([make][future )])
I(34,43): -0.09801781177520752	 ([film][( or])
I(37,48): -0.09796774387359619	 ([quick][future )])
I(0,23): 0.09788817167282104	 ([reason][new])
I(0,51): 0.09754860401153564	 ([reason][using])
I(33,45): -0.09750086069107056	 ([addressed][want,])
I(40,44): -0.09747189283370972	 ([alex,][ever])
I(39,40): -0.09746676683425903	 ([plot :][alex,])
I(13,15): 0.09735137224197388	 ([film][male.])
I(22,50): -0.09690552949905396	 ([brand][mom])
I(4,5): 0.09659677743911743	 ([first][nemesis])
I(28,49): 0.09655454754829407	 ([alex][escapes])
I(45,47): -0.09648114442825317	 ([want,][is,])
I(1,12): -0.09623301029205322	 ([posses][first])
I(2,47): -0.09619784355163574	 ([dvd.][is,])
I(23,30): -0.09597933292388916	 ([new][time.])
I(37,42): -0.0958358645439148	 ([quick][baby])
I(22,47): 0.09561759233474731	 ([brand][is,])
I(4,6): 0.09547072649002075	 ([first][film,])
I(39,48): -0.09523898363113403	 ([plot :][future )])
I(2,9): 0.09514951705932617	 ([dvd.][say :])
I(7,14): -0.09411048889160156	 ([check][alex])
I(27,38): -0.09389173984527588	 ([make][summary])
I(22,25): -0.09366655349731445	 ([brand][scientist])
I(10,20): -0.09355086088180542	 ([what?][maybe])
I(10,34): 0.09345626831054688	 ([what?][film])
I(0,36): 0.0933871865272522	 ([reason][here's])
I(38,48): -0.09311652183532715	 ([summary][future )])
I(10,47): -0.09305799007415771	 ([what?][is,])
I(34,40): 0.09287232160568237	 ([film][alex,])
I(1,46): -0.09265130758285522	 ([posses][was,])
I(29,37): 0.09217071533203125	 ([female][quick])
I(5,50): -0.09145718812942505	 ([nemesis][mom])
I(8,25): -0.09048962593078613	 ([info][scientist])
I(2,28): 0.09045785665512085	 ([dvd.][alex])
I(33,38): 0.09029185771942139	 ([addressed][summary])
I(13,22): -0.08952218294143677	 ([film][brand])
I(34,50): 0.08938485383987427	 ([film][mom])
I(22,39): 0.08931982517242432	 ([brand][plot :])
I(0,27): 0.08928948640823364	 ([reason][make])
I(0,19): -0.08922809362411499	 ([reason][future,])
I(2,41): 0.08873021602630615	 ([dvd.][still])
I(27,34): 0.08843690156936646	 ([make][film])
I(29,40): 0.08825212717056274	 ([female][alex,])
I(35,45): 0.08797198534011841	 ([way.][want,])
I(25,26): 0.08742672204971313	 ([scientist][happened])
I(1,7): -0.08736604452133179	 ([posses][check])
I(37,40): 0.08736163377761841	 ([quick][alex,])
I(21,48): 0.0873345136642456	 ([alex][future )])
I(18,26): 0.08730524778366089	 ([set][happened])
I(5,18): 0.08643341064453125	 ([nemesis][set])
I(39,44): -0.08632481098175049	 ([plot :][ever])
I(35,36): 0.08612316846847534	 ([way.][here's])
I(4,37): -0.08575278520584106	 ([first][quick])
I(19,37): 0.08551013469696045	 ([future,][quick])
I(8,14): -0.08539456129074097	 ([info][alex])
I(5,37): 0.08512938022613525	 ([nemesis][quick])
I(20,29): 0.08478856086730957	 ([maybe][female])
I(2,25): 0.08445310592651367	 ([dvd.][scientist])
I(7,40): -0.0843363106250763	 ([check][alex,])
I(7,38): -0.08389806747436523	 ([check][summary])
I(22,27): -0.08330917358398438	 ([brand][make])
I(18,36): -0.0827564001083374	 ([set][here's])
I(46,48): 0.08271145820617676	 ([was,][future )])
I(29,35): 0.08251863718032837	 ([female][way.])
I(1,9): 0.08240640163421631	 ([posses][say :])
I(14,42): 0.08230865001678467	 ([alex][baby])
I(19,44): 0.08192336559295654	 ([future,][ever])
I(18,45): 0.08177405595779419	 ([set][want,])
I(29,36): 0.08177196979522705	 ([female][here's])
I(27,35): 0.08172917366027832	 ([make][way.])
I(36,50): 0.08126813173294067	 ([here's][mom])
I(10,18): 0.08118599653244019	 ([what?][set])
I(6,20): 0.08099275827407837	 ([film,][maybe])
I(23,32): 0.08081412315368652	 ([new][least])
I(29,51): -0.08074414730072021	 ([female][using])
I(3,9): 0.08063006401062012	 ([seen][say :])
I(6,10): 0.08060377836227417	 ([film,][what?])
I(27,28): -0.08050614595413208	 ([make][alex])
I(36,51): -0.08014929294586182	 ([here's][using])
I(23,44): -0.07967036962509155	 ([new][ever])
I(5,22): -0.07962542772293091	 ([nemesis][brand])
I(15,28): 0.07960551977157593	 ([male.][alex])
I(6,32): 0.07953369617462158	 ([film,][least])
I(11,50): 0.07932806015014648	 ([why?][mom])
I(5,38): 0.07907700538635254	 ([nemesis][summary])
I(9,49): -0.07890745997428894	 ([say :][escapes])
I(4,30): -0.07881021499633789	 ([first][time.])
I(2,19): 0.07862246036529541	 ([dvd.][future,])
I(47,48): 0.07859599590301514	 ([is,][future )])
I(8,32): 0.07828432321548462	 ([info][least])
Sum: 20.574311941862106
==================================================
