---------- AND Interactions ----------
I(|): 6.172906875610352	 ([worth])
I(Ta): -0.23520493507385254	 ([drowned][nothing])
I(Un): 0.2348172664642334	 ([fog][stiff])
I(fy): -0.2334582805633545	 ([directing][conclusion :])
I(DY): 0.23238450288772583	 ([movie][story])
I(vx): 0.23232266306877136	 ([featured][package ).])
I(s{): -0.23150157928466797	 ([feature,][trash,])
I(Q_): 0.23083871603012085	 ([trademark,][nothing])
I(Ln): -0.2308121919631958	 ([sets][stiff])
I(H): 0.23049747943878174	 ([close])
I(UZ): 0.23014366626739502	 ([fog][obvious])
I(y|): 0.22997522354125977	 ([conclusion :][worth])
I(bk): 0.22976922988891602	 ([worth][play,])
I(Gk): 0.22952735424041748	 ([come][play,])
I(AL): -0.22941339015960693	 ([mimicking][sets])
I(Ki): 0.22888517379760742	 ([beautiful][transfer])
I(_r): -0.22849899530410767	 ([nothing][hamer])
I(i): -0.22837591171264648	 ([transfer])
I(Zk): -0.22748929262161255	 ([obvious][play,])
I(Ar): -0.22724318504333496	 ([mimicking][hamer])
I(R): 0.22665274143218994	 ([yet])
I(be): -0.22614794969558716	 ([worth][expected.])
I(UV): 0.22557681798934937	 ([fog][sign])
I(EI): 0.22519195079803467	 ([finds][90 '])
I(CF): 0.22512668371200562	 ([title][ways])
I(a): 0.2241380214691162	 ([nothing])
I(L): -0.22266137599945068	 ([sets])
I(`{): 0.22244423627853394	 ([unexpected][trash,])
I(fu): 0.22219181060791016	 ([directing][better])
I(Qa): 0.22140711545944214	 ([trademark,][nothing])
I(DH): 0.2206209897994995	 ([movie][close])
I(Tb): -0.22029823064804077	 ([drowned][worth])
I(Dr): 0.2191605567932129	 ([movie][hamer])
I(W|): 0.21848738193511963	 ([indolent][worth])
I(qu): -0.21832001209259033	 ([( ok][better])
I(ir): 0.2180182933807373	 ([transfer][hamer])
I(bu): 0.2168431282043457	 ([worth][better])
I(F{): 0.21518445014953613	 ([ways][trash,])
I(As): -0.2140888273715973	 ([mimicking][feature,])
I(hr): 0.21383881568908691	 ([direct][hamer])
I(JO): -0.2132337987422943	 ([mark.][production])
I(AV): -0.21261632442474365	 ([mimicking][sign])
I(CD): 0.2118092179298401	 ([title][movie])
I(jl): -0.21177983283996582	 ([stage][actors])
I(ei): 0.20965391397476196	 ([expected.][transfer])
I(DV): -0.2088490128517151	 ([movie][sign])
I(JX): -0.20828008651733398	 ([mark.][neglect.])
I(di): 0.20817196369171143	 ([attention][transfer])
I(Qm): -0.2073729932308197	 ([trademark,][mostly])
I(GU): 0.20695370435714722	 ([come][fog])
I(Fh): 0.20658236742019653	 ([ways][direct])
I(Wj): 0.20655804872512817	 ([indolent][stage])
I(\a): 0.20594000816345215	 ([dozen][nothing])
I(C|): 0.2058424949645996	 ([title][worth])
I(Cr): 0.20553427934646606	 ([title][hamer])
I(dh): 0.20503228902816772	 ([attention][direct])
I(EQ): 0.20479798316955566	 ([finds][trademark,])
I(ks): 0.204401433467865	 ([play,][feature,])
I(Zg): 0.2042214274406433	 ([obvious][heavy])
I(IQ): 0.20412307977676392	 ([90 '][trademark,])
I(sy): 0.20318317413330078	 ([feature,][conclusion :])
I([j): -0.202501118183136	 ([summed][stage])
I(X`): -0.20211052894592285	 ([neglect.][unexpected])
I(g): -0.20176780223846436	 ([heavy])
I(jo): 0.20140597224235535	 ([stage][wax])
I(DO): 0.20040738582611084	 ([movie][production])
I(Z[): -0.19973188638687134	 ([obvious][summed])
I(Vh): 0.19895583391189575	 ([sign][direct])
I(BX): 0.1984713077545166	 ([long][neglect.])
I(HM): 0.19821292161941528	 ([close][made])
I(Yb): 0.19806122779846191	 ([story][worth])
I(FK): 0.19748306274414062	 ([ways][beautiful])
I(V_): -0.19744741916656494	 ([sign][nothing])
I(J): 0.19713473320007324	 ([mark.])
I(Mx): 0.19677066802978516	 ([made][package ).])
I(Kl): -0.19649827480316162	 ([beautiful][actors])
I(gk): 0.1957399845123291	 ([heavy][play,])
I(Qh): 0.19551044702529907	 ([trademark,][direct])
I(TV): -0.19434815645217896	 ([drowned][sign])
I(JT): -0.19403868913650513	 ([mark.][drowned])
I(eh): 0.19366490840911865	 ([expected.][direct])
I(Fi): 0.1935436725616455	 ([ways][transfer])
I(Yf): 0.19135355949401855	 ([story][directing])
I(_l): 0.19060474634170532	 ([nothing][actors])
I(j|): 0.1903691291809082	 ([stage][worth])
I(h{): -0.19006896018981934	 ([direct][trash,])
I(Ms): 0.1899983286857605	 ([made][feature,])
I(BF): 0.1887950301170349	 ([long][ways])
I(\n): -0.18851053714752197	 ([dozen][stiff])
I(mu): -0.18832889199256897	 ([mostly][better])
I(Ui): 0.18804574012756348	 ([fog][transfer])
I(Ka): 0.1876695156097412	 ([beautiful][nothing])
I(_x): 0.18765771389007568	 ([nothing][package ).])
I(Dn): 0.1866610050201416	 ([movie][stiff])
I(U_): 0.18640148639678955	 ([fog][nothing])
I(gx): 0.18599116802215576	 ([heavy][package ).])
I(B{): -0.18592309951782227	 ([long][trash,])
I(Al): 0.18566477298736572	 ([mimicking][actors])
I(jv): 0.1849105954170227	 ([stage][featured])
I(Df): 0.18442869186401367	 ([movie][directing])
I(GM): -0.1843487024307251	 ([come][made])
I(LZ): -0.18430423736572266	 ([sets][obvious])
I(sw): -0.18429315090179443	 ([feature,][whole])
I(br): -0.18408966064453125	 ([worth][hamer])
I(du): 0.18405067920684814	 ([attention][better])
I(Yv): 0.18384283781051636	 ([story][featured])
I(B|): 0.1837153434753418	 ([long][worth])
I(`i): 0.18349605798721313	 ([unexpected][transfer])
I(CX): 0.18299007415771484	 ([title][neglect.])
I(MP): -0.18283957242965698	 ([made][values])
I(nt): -0.1828080415725708	 ([stiff][sometimes])
I(Hk): -0.18232804536819458	 ([close][play,])
I(]n): -0.18207836151123047	 ([words][stiff])
I(KQ): 0.18187665939331055	 ([beautiful][trademark,])
I(Xc): 0.18172049522399902	 ([neglect.][5])
I(IL): 0.1812903881072998	 ([90 '][sets])
I(Iy): -0.18113470077514648	 ([90 '][conclusion :])
I(GL): 0.1801515817642212	 ([come][sets])
I(LM): -0.18005448579788208	 ([sets][made])
I(dk): 0.17993831634521484	 ([attention][play,])
I(Gb): 0.17978239059448242	 ([come][worth])
I(DW): 0.17957335710525513	 ([movie][indolent])
I(Iw): 0.17926067113876343	 ([90 '][whole])
I(Kp): 0.1787416934967041	 ([beautiful][figures])
I(Cj): 0.17862993478775024	 ([title][stage])
I(T\): 0.17832618951797485	 ([drowned][dozen])
I(V]): 0.1778090000152588	 ([sign][words])
I(IV): 0.17765575647354126	 ([90 '][sign])
I(x): 0.1769619584083557	 ([package ).])
I(`h): 0.17657440900802612	 ([unexpected][direct])
I(il): 0.17538464069366455	 ([transfer][actors])
I(AI): 0.17519870400428772	 ([mimicking][90 '])
I(JM): 0.17446178197860718	 ([mark.][made])
I(Gh): 0.17301738262176514	 ([come][direct])
I(K^): 0.1719490885734558	 ([beautiful][comes])
I(K[): 0.17165327072143555	 ([beautiful][summed])
I(Vy): 0.17131775617599487	 ([sign][conclusion :])
I(Mj): -0.17120420932769775	 ([made][stage])
I(ax): 0.17113256454467773	 ([nothing][package ).])
I(WY): 0.17087006568908691	 ([indolent][story])
I(KU): 0.1704542636871338	 ([beautiful][fog])
I(NV): -0.16981375217437744	 ([hamer][sign])
I(Dv): 0.16897237300872803	 ([movie][featured])
I(XZ): -0.16801762580871582	 ([neglect.][obvious])
I(`b): -0.16786539554595947	 ([unexpected][worth])
I([n): -0.1676032543182373	 ([summed][stiff])
I(To): 0.16758185625076294	 ([drowned][wax])
I(It): 0.1671384572982788	 ([90 '][sometimes])
I(TZ): 0.16693800687789917	 ([drowned][obvious])
I(Ij): 0.1667887568473816	 ([90 '][stage])
I(_d): 0.166431725025177	 ([nothing][attention])
I(Ze): 0.1662423014640808	 ([obvious][expected.])
I(O_): 0.16612446308135986	 ([production][nothing])
I(Qj): 0.1656317114830017	 ([trademark,][stage])
I(]`): -0.16470181941986084	 ([words][unexpected])
I(JQ): 0.16463059186935425	 ([mark.][trademark,])
I(ij): -0.164620041847229	 ([transfer][stage])
I(BC): -0.16454023122787476	 ([long][title])
I(j): -0.16424423456192017	 ([stage])
I(Vu): -0.1640164852142334	 ([sign][better])
I(Zx): 0.1638292670249939	 ([obvious][package ).])
I(ns): -0.1631016731262207	 ([stiff][feature,])
I(GV): 0.16274815797805786	 ([come][sign])
I(Fl): -0.1626899242401123	 ([ways][actors])
I(Oj): 0.162406325340271	 ([production][stage])
I(ix): 0.1623220443725586	 ([transfer][package ).])
I(Xe): 0.16226410865783691	 ([neglect.][expected.])
I(js): 0.16225051879882812	 ([stage][feature,])
I(gl): 0.1620330810546875	 ([heavy][actors])
I(X]): -0.16181039810180664	 ([neglect.][words])
I(LY): 0.16075289249420166	 ([sets][story])
I(OX): 0.16060525178909302	 ([production][neglect.])
I(OQ): -0.16058975458145142	 ([production][trademark,])
I(n{): 0.15903806686401367	 ([stiff][trash,])
I(dq): 0.1589619517326355	 ([attention][( ok])
I(K_): 0.15846723318099976	 ([beautiful][nothing])
I(Yz): 0.15845566987991333	 ([story][movie])
I(Di): 0.1584494709968567	 ([movie][transfer])
I(T^): -0.15804123878479004	 ([drowned][comes])
I(E{): -0.15773272514343262	 ([finds][trash,])
I(Gf): -0.15659844875335693	 ([come][directing])
I(Yh): 0.15637165307998657	 ([story][direct])
I(ds): 0.15579789876937866	 ([attention][feature,])
I(VX): 0.15564322471618652	 ([sign][neglect.])
I(^|): -0.15560513734817505	 ([comes][worth])
I(Kv): 0.15485119819641113	 ([beautiful][featured])
I(K{): -0.15479087829589844	 ([beautiful][trash,])
I(am): 0.15475699305534363	 ([nothing][mostly])
I(Hf): -0.1543828248977661	 ([close][directing])
I(pr): -0.15434527397155762	 ([figures][hamer])
Sum: 36.237248450517654
==================================================
