---------- Players ----------
Player 0: director
Player 1: kevin
Player 2: connor
Player 3: wannabe
Player 4: action - hero
Player 5: romantic
Player 6: lead
Player 7: doug
Player 8: mcclure,
Player 9: re - team
Player 10: ghost
Player 11: story
Player 12: set
Player 13: japan.
Player 14: moderately
Player 15: successful
Player 16: together
Player 17: 1970's,
Player 18: likes
Player 19: ' the
Player 20: land
Player 21: time
Player 22: forgot '
Player 23: ( 1975 ),
Player 24: ' at
Player 25: earth's
Player 26: core '
Player 27: ( 1976 )
Player 28: etc.
Player 29: without
Player 30: plastic
Player 31: monsters
Player 32: carry
Player 33: narrative
Player 34: along
Player 35: though,
Player 36: results
Player 37: shabby
Player 38: derivative
Player 39: corny
Player 40: way.
Player 41: film
Player 42: begins
Player 43: prologue
Player 44: set
Player 45: 19th
Player 46: century,
Player 47: samurai
Player 48: husband
Player 49: killing
Player 50: wife
Player 51: lover
Player 52: committing
Player 53: suicide.
Player 54: move
Player 55: forward
Player 56: present
Player 57: introduces
Player 58: married
Player 59: couple
Player 60: ted
Player 61: &
Player 62: laura,
Player 63: visiting
Player 64: japan
Player 65: moving
Player 66: house
Player 67: tragedy
Player 68: took
Player 69: place.
Player 70: surprises
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.455582618713379	 ([director][kevin])
I(17,36): -0.5166515111923218	 ([1970's,][results])
I(11,62): 0.513002336025238	 ([story][laura,])
I(54,59): 0.5125088095664978	 ([move][couple])
I(3,39): -0.5116844177246094	 ([wannabe][corny])
I(9,15): -0.5105133056640625	 ([re - team][successful])
I(39,43): -0.5084736943244934	 ([corny][prologue])
I(54,66): 0.5082117915153503	 ([move][house])
I(17,20): 0.5045872926712036	 ([1970's,][land])
I(36,38): 0.5016866326332092	 ([results][derivative])
I(11,41): 0.5011416077613831	 ([story][film])
I(13,56): 0.5002715587615967	 ([japan.][present])
I(49,50): 0.49895161390304565	 ([killing][wife])
I(11,52): 0.4988937973976135	 ([story][committing])
I(0,13): -0.4982703924179077	 ([director][japan.])
I(0,63): 0.4981105327606201	 ([director][visiting])
I(17,68): 0.4946743845939636	 ([1970's,][took])
I(10,46): 0.4944993257522583	 ([ghost][century,])
I(8,10): -0.49356889724731445	 ([mcclure,][ghost])
I(10,47): 0.4905710220336914	 ([ghost][samurai])
I(5,11): 0.48593443632125854	 ([romantic][story])
I(20,54): 0.48471009731292725	 ([land][move])
I(48,58): 0.4839744567871094	 ([husband][married])
I(5,7): 0.48163890838623047	 ([romantic][doug])
I(4,30): -0.4809422492980957	 ([action - hero][plastic])
I(14,56): -0.4802393913269043	 ([moderately][present])
I(13,66): -0.4796634912490845	 ([japan.][house])
I(63,66): 0.4653949439525604	 ([visiting][house])
I(0,15): 0.4650397300720215	 ([director][successful])
I(4,46): -0.46407759189605713	 ([action - hero][century,])
I(15,56): -0.4628889560699463	 ([successful][present])
I(19,22): -0.4609628915786743	 ([' the][forgot '])
I(17,21): 0.4602116346359253	 ([1970's,][time])
I(9,65): -0.45949995517730713	 ([re - team][moving])
I(10,64): 0.4577378034591675	 ([ghost][japan])
I(24,27): -0.45362645387649536	 ([' at][( 1976 )])
I(4,42): -0.4535163640975952	 ([action - hero][begins])
I(9,69): 0.4531524181365967	 ([re - team][place.])
I(46,47): 0.45061159133911133	 ([century,][samurai])
I(27,62): -0.45050525665283203	 ([( 1976 )][laura,])
I(54,63): 0.44729745388031006	 ([move][visiting])
I(56,58): 0.4470633268356323	 ([present][married])
I(39,62): 0.4456409215927124	 ([corny][laura,])
I(63,64): 0.4439452588558197	 ([visiting][japan])
I(39,54): -0.4417198896408081	 ([corny][move])
I(62,67): -0.4296184182167053	 ([laura,][tragedy])
I(5,69): 0.4223446846008301	 ([romantic][place.])
I(17,63): 0.41882872581481934	 ([1970's,][visiting])
I(50,53): 0.4185221791267395	 ([wife][suicide.])
I(65,69): 0.4171973466873169	 ([moving][place.])
I(3,9): 0.41702187061309814	 ([wannabe][re - team])
I(66,68): 0.4169519543647766	 ([house][took])
I(52,66): 0.41157710552215576	 ([committing][house])
I(14,39): -0.4103766679763794	 ([moderately][corny])
I(10,30): -0.41015195846557617	 ([ghost][plastic])
I(13,65): -0.4094393253326416	 ([japan.][moving])
I(4,69): 0.4061758518218994	 ([action - hero][place.])
I(20,70): -0.40517663955688477	 ([land][surprises])
I(11,21): -0.4037541151046753	 ([story][time])
I(41,46): -0.4034816026687622	 ([film][century,])
I(4,39): -0.4021267890930176	 ([action - hero][corny])
I(3,5): 0.4015885591506958	 ([wannabe][romantic])
I(4,27): -0.40005433559417725	 ([action - hero][( 1976 )])
I(10,69): 0.39911675453186035	 ([ghost][place.])
I(54,56): 0.3969796895980835	 ([move][present])
I(32,37): 0.3962489366531372	 ([carry][shabby])
I(30,56): -0.3932850956916809	 ([plastic][present])
I(50,54): 0.39254266023635864	 ([wife][move])
I(49,66): 0.3924142122268677	 ([killing][house])
I(41,56): -0.390667200088501	 ([film][present])
I(4,23): -0.3903917074203491	 ([action - hero][( 1975 ),])
I(19,23): 0.38742148876190186	 ([' the][( 1975 ),])
I(54,68): 0.38690751791000366	 ([move][took])
I(3,63): 0.3862183094024658	 ([wannabe][visiting])
I(68,70): 0.3859834671020508	 ([took][surprises])
I(39,50): 0.3856523036956787	 ([corny][wife])
I(11,57): 0.38052356243133545	 ([story][introduces])
I(57,59): -0.3804630637168884	 ([introduces][couple])
I(13,67): -0.37944018840789795	 ([japan.][tragedy])
I(46,69): 0.3794088363647461	 ([century,][place.])
I(50,51): 0.37920600175857544	 ([wife][lover])
I(23,36): -0.37844645977020264	 ([( 1975 ),][results])
I(10,41): -0.37785792350769043	 ([ghost][film])
I(13,27): 0.37760937213897705	 ([japan.][( 1976 )])
I(52,58): -0.3771216869354248	 ([committing][married])
I(0,12): 0.37528130412101746	 ([director][set])
I(3,56): -0.37467217445373535	 ([wannabe][present])
I(8,13): -0.3732835054397583	 ([mcclure,][japan.])
I(15,23): -0.37310850620269775	 ([successful][( 1975 ),])
I(15,58): -0.3726136088371277	 ([successful][married])
I(62,64): 0.37244153022766113	 ([laura,][japan])
I(46,62): -0.37203776836395264	 ([century,][laura,])
I(17,56): -0.371936559677124	 ([1970's,][present])
I(48,50): 0.371918261051178	 ([husband][wife])
I(33,34): -0.3717479109764099	 ([narrative][along])
I(46,53): 0.37069618701934814	 ([century,][suicide.])
I(46,58): 0.3703584671020508	 ([century,][married])
I(63,67): 0.37031683325767517	 ([visiting][tragedy])
I(32,67): 0.36957287788391113	 ([carry][tragedy])
I(9,35): -0.36918747425079346	 ([re - team][though,])
I(54,55): 0.36794978380203247	 ([move][forward])
I(5,70): 0.3668849766254425	 ([romantic][surprises])
I(27,36): -0.36667007207870483	 ([( 1976 )][results])
I(17,54): -0.36577701568603516	 ([1970's,][move])
I(15,54): -0.3656116724014282	 ([successful][move])
I(0,17): 0.3654592037200928	 ([director][1970's,])
I(0,16): 0.36532366275787354	 ([director][together])
I(36,37): 0.3646485209465027	 ([results][shabby])
I(55,70): -0.3622003197669983	 ([forward][surprises])
I(39,58): -0.3621288537979126	 ([corny][married])
I(22,67): -0.3619551658630371	 ([forgot '][tragedy])
I(15,27): -0.3617563247680664	 ([successful][( 1976 )])
I(27,68): 0.3612655997276306	 ([( 1976 )][took])
I(10,49): -0.360973596572876	 ([ghost][killing])
I(0,39): -0.36005067825317383	 ([director][corny])
I(32,54): 0.3599351644515991	 ([carry][move])
I(23,30): -0.3583258390426636	 ([( 1975 ),][plastic])
I(0,6): 0.3578667640686035	 ([director][lead])
I(4,70): -0.35646021366119385	 ([action - hero][surprises])
I(49,67): -0.3556607961654663	 ([killing][tragedy])
I(43,67): -0.3534988760948181	 ([prologue][tragedy])
I(9,49): 0.35187578201293945	 ([re - team][killing])
I(13,47): 0.35114598274230957	 ([japan.][samurai])
I(48,54): 0.35098254680633545	 ([husband][move])
I(51,53): 0.3501228094100952	 ([lover][suicide.])
I(10,52): -0.34955692291259766	 ([ghost][committing])
I(13,16): -0.3495192527770996	 ([japan.][together])
I(58,66): 0.3493748903274536	 ([married][house])
I(18,21): 0.34731560945510864	 ([likes][time])
I(24,26): -0.34704458713531494	 ([' at][core '])
I(50,58): 0.3452146351337433	 ([wife][married])
I(30,39): 0.3445730209350586	 ([plastic][corny])
I(0,8): 0.34433937072753906	 ([director][mcclure,])
I(6,16): -0.3422608971595764	 ([lead][together])
I(10,44): 0.33971136808395386	 ([ghost][set])
I(58,64): 0.3395782709121704	 ([married][japan])
I(4,68): 0.33776170015335083	 ([action - hero][took])
I(19,20): -0.33738040924072266	 ([' the][land])
I(32,35): 0.3371778726577759	 ([carry][though,])
I(53,70): -0.3366060256958008	 ([suicide.][surprises])
I(23,47): 0.3361406922340393	 ([( 1975 ),][samurai])
I(54,58): 0.3345644474029541	 ([move][married])
I(49,62): 0.334367036819458	 ([killing][laura,])
I(42,46): -0.3339749574661255	 ([begins][century,])
I(23,68): 0.3338359594345093	 ([( 1975 ),][took])
I(12,44): 0.33317598700523376	 ([set][set])
I(8,70): -0.3297557830810547	 ([mcclure,][surprises])
I(23,53): 0.32956790924072266	 ([( 1975 ),][suicide.])
I(37,40): 0.32910412549972534	 ([shabby][way.])
I(31,67): -0.32844793796539307	 ([monsters][tragedy])
I(55,57): -0.32792484760284424	 ([forward][introduces])
I(17,62): -0.32696640491485596	 ([1970's,][laura,])
I(56,64): 0.32556915283203125	 ([present][japan])
I(10,32): 0.3255178928375244	 ([ghost][carry])
I(30,46): -0.3249970078468323	 ([plastic][century,])
I(27,31): -0.32486534118652344	 ([( 1976 )][monsters])
I(51,58): 0.3245161771774292	 ([lover][married])
I(16,67): -0.3232991099357605	 ([together][tragedy])
I(46,54): 0.32324886322021484	 ([century,][move])
I(4,41): -0.32268834114074707	 ([action - hero][film])
I(23,67): -0.322407603263855	 ([( 1975 ),][tragedy])
I(22,23): -0.32171905040740967	 ([forgot '][( 1975 ),])
I(39,63): 0.3216426372528076	 ([corny][visiting])
I(0,14): 0.32090115547180176	 ([director][moderately])
I(10,59): 0.3205709457397461	 ([ghost][couple])
I(13,46): 0.3203021287918091	 ([japan.][century,])
I(9,53): 0.3196570873260498	 ([re - team][suicide.])
I(67,70): -0.317401647567749	 ([tragedy][surprises])
I(0,7): 0.3171825408935547	 ([director][doug])
I(27,70): -0.31572556495666504	 ([( 1976 )][surprises])
I(13,22): -0.31486737728118896	 ([japan.][forgot '])
I(40,56): 0.3132443428039551	 ([way.][present])
I(3,17): -0.30989670753479004	 ([wannabe][1970's,])
I(17,66): 0.30934202671051025	 ([1970's,][house])
I(24,25): 0.308330237865448	 ([' at][earth's])
I(48,53): 0.3068176507949829	 ([husband][suicide.])
I(22,39): -0.3062715530395508	 ([forgot '][corny])
I(54,70): -0.3053863048553467	 ([move][surprises])
I(9,62): -0.3043198585510254	 ([re - team][laura,])
I(4,49): 0.3042275905609131	 ([action - hero][killing])
I(6,15): -0.3040574789047241	 ([lead][successful])
I(51,55): -0.3038613200187683	 ([lover][forward])
I(42,56): 0.3037247657775879	 ([begins][present])
I(11,58): 0.3031928539276123	 ([story][married])
I(32,62): -0.301547110080719	 ([carry][laura,])
I(32,55): 0.300703763961792	 ([carry][forward])
I(23,56): 0.30036449432373047	 ([( 1975 ),][present])
I(36,70): -0.2998954653739929	 ([results][surprises])
I(23,39): -0.29963159561157227	 ([( 1975 ),][corny])
I(10,38): -0.2994716167449951	 ([ghost][derivative])
I(9,36): -0.2990032434463501	 ([re - team][results])
I(0,59): 0.29862046241760254	 ([director][couple])
I(14,58): -0.2982978820800781	 ([moderately][married])
I(16,70): -0.2957732677459717	 ([together][surprises])
I(32,66): 0.2934541702270508	 ([carry][house])
I(23,62): -0.2933618426322937	 ([( 1975 ),][laura,])
I(41,62): 0.29306864738464355	 ([film][laura,])
I(27,47): 0.29233884811401367	 ([( 1976 )][samurai])
I(22,49): -0.2922632694244385	 ([forgot '][killing])
I(23,70): -0.2922106385231018	 ([( 1975 ),][surprises])
I(56,70): -0.29211270809173584	 ([present][surprises])
I(20,46): 0.2919783592224121	 ([land][century,])
I(20,23): 0.2914242148399353	 ([land][( 1975 ),])
I(59,70): -0.2910813093185425	 ([couple][surprises])
I(9,46): -0.29105043411254883	 ([re - team][century,])
I(23,63): 0.29059848189353943	 ([( 1975 ),][visiting])
I(31,58): -0.29041701555252075	 ([monsters][married])
I(30,49): 0.2902005910873413	 ([plastic][killing])
I(14,27): -0.2900305986404419	 ([moderately][( 1976 )])
I(9,51): 0.2886067032814026	 ([re - team][lover])
I(17,58): 0.28856122493743896	 ([1970's,][married])
I(11,31): -0.28609728813171387	 ([story][monsters])
I(23,49): 0.2852057218551636	 ([( 1975 ),][killing])
I(4,55): -0.28511297702789307	 ([action - hero][forward])
I(4,65): 0.2849555015563965	 ([action - hero][moving])
I(11,20): -0.2835926413536072	 ([story][land])
I(48,51): 0.2823088765144348	 ([husband][lover])
I(25,56): 0.28135716915130615	 ([earth's][present])
I(43,55): -0.28096914291381836	 ([prologue][forward])
I(14,65): -0.2795412540435791	 ([moderately][moving])
I(32,65): 0.2789115905761719	 ([carry][moving])
I(27,53): 0.27881908416748047	 ([( 1976 )][suicide.])
I(49,54): 0.2784327268600464	 ([killing][move])
I(49,51): 0.2780383229255676	 ([killing][lover])
I(14,53): -0.2777899503707886	 ([moderately][suicide.])
I(53,55): -0.27674949169158936	 ([suicide.][forward])
I(55,68): 0.2767493724822998	 ([forward][took])
I(5,23): 0.2765403389930725	 ([romantic][( 1975 ),])
I(52,69): -0.2759585380554199	 ([committing][place.])
I(41,49): 0.2751556634902954	 ([film][killing])
I(11,43): 0.27448588609695435	 ([story][prologue])
I(17,47): 0.2744145393371582	 ([1970's,][samurai])
I(15,66): -0.27390801906585693	 ([successful][house])
I(22,31): -0.2734922170639038	 ([forgot '][monsters])
I(15,53): -0.27343428134918213	 ([successful][suicide.])
I(0,55): -0.2725604772567749	 ([director][forward])
I(54,69): 0.271390438079834	 ([move][place.])
I(30,36): -0.270935595035553	 ([plastic][results])
I(42,70): -0.2700587511062622	 ([begins][surprises])
I(56,68): 0.26935672760009766	 ([present][took])
I(17,53): 0.2690463066101074	 ([1970's,][suicide.])
I(14,46): -0.2649815082550049	 ([moderately][century,])
I(23,69): 0.26393818855285645	 ([( 1975 ),][place.])
I(27,43): -0.26282578706741333	 ([( 1976 )][prologue])
I(3,31): -0.2626361846923828	 ([wannabe][monsters])
I(58,68): 0.2623717188835144	 ([married][took])
I(9,45): -0.2623647451400757	 ([re - team][19th])
I(9,24): -0.26221007108688354	 ([re - team][' at])
I(33,39): -0.26212120056152344	 ([narrative][corny])
I(55,64): -0.26188206672668457	 ([forward][japan])
I(28,30): -0.2618671655654907	 ([etc.][plastic])
I(10,29): -0.261624813079834	 ([ghost][without])
I(32,69): 0.26091861724853516	 ([carry][place.])
I(11,36): -0.26054227352142334	 ([story][results])
I(20,58): 0.26051318645477295	 ([land][married])
I(32,70): -0.25980883836746216	 ([carry][surprises])
I(14,23): -0.2596043348312378	 ([moderately][( 1975 ),])
I(2,6): -0.2592265009880066	 ([connor][lead])
I(6,68): 0.25911372900009155	 ([lead][took])
I(0,52): -0.25890350341796875	 ([director][committing])
I(3,27): -0.25880324840545654	 ([wannabe][( 1976 )])
I(35,37): -0.2567681670188904	 ([though,][shabby])
I(13,62): -0.25626611709594727	 ([japan.][laura,])
I(42,68): 0.2562493681907654	 ([begins][took])
I(4,25): 0.25621235370635986	 ([action - hero][earth's])
I(29,30): -0.2560727596282959	 ([without][plastic])
I(11,69): 0.25544822216033936	 ([story][place.])
I(63,70): -0.2550658881664276	 ([visiting][surprises])
I(22,70): -0.25480908155441284	 ([forgot '][surprises])
I(20,66): 0.2539304494857788	 ([land][house])
I(41,58): 0.25355350971221924	 ([film][married])
I(23,46): 0.2527467608451843	 ([( 1975 ),][century,])
I(49,59): 0.25253915786743164	 ([killing][couple])
I(11,70): 0.25245779752731323	 ([story][surprises])
I(40,57): -0.25232452154159546	 ([way.][introduces])
I(33,41): 0.2517845630645752	 ([narrative][film])
I(8,11): -0.2510725259780884	 ([mcclure,][story])
I(30,32): 0.25077366828918457	 ([plastic][carry])
I(17,37): 0.25030529499053955	 ([1970's,][shabby])
I(55,65): 0.2502169609069824	 ([forward][moving])
I(42,66): 0.2501194477081299	 ([begins][house])
I(25,33): -0.24822211265563965	 ([earth's][narrative])
I(9,66): -0.24812054634094238	 ([re - team][house])
I(17,19): 0.24757730960845947	 ([1970's,][' the])
I(41,45): -0.24518495798110962	 ([film][19th])
I(53,58): 0.2439711093902588	 ([suicide.][married])
I(5,58): 0.24327898025512695	 ([romantic][married])
I(36,52): -0.24292755126953125	 ([results][committing])
I(20,53): 0.2424108386039734	 ([land][suicide.])
I(4,63): 0.2419114112854004	 ([action - hero][visiting])
I(42,58): 0.2418508529663086	 ([begins][married])
I(18,50): 0.24173468351364136	 ([likes][wife])
I(32,34): 0.24057504534721375	 ([carry][along])
I(27,49): 0.2401876449584961	 ([( 1976 )][killing])
I(10,70): -0.2397446632385254	 ([ghost][surprises])
I(66,67): -0.23970717191696167	 ([house][tragedy])
I(32,57): -0.23946082592010498	 ([carry][introduces])
I(23,58): 0.23942750692367554	 ([( 1975 ),][married])
I(36,54): -0.2391301393508911	 ([results][move])
I(20,33): -0.2385873794555664	 ([land][narrative])
I(33,67): -0.23786640167236328	 ([narrative][tragedy])
I(9,16): -0.23673272132873535	 ([re - team][together])
I(11,67): 0.23549038171768188	 ([story][tragedy])
I(3,11): 0.23546308279037476	 ([wannabe][story])
I(51,59): 0.23513108491897583	 ([lover][couple])
I(13,15): 0.23434436321258545	 ([japan.][successful])
I(26,39): 0.23421931266784668	 ([core '][corny])
I(15,36): -0.23363715410232544	 ([successful][results])
I(42,55): 0.23356091976165771	 ([begins][forward])
I(20,56): 0.2332146167755127	 ([land][present])
I(9,58): 0.23291093111038208	 ([re - team][married])
I(4,36): -0.2326257824897766	 ([action - hero][results])
I(17,49): 0.2323780059814453	 ([1970's,][killing])
I(10,42): -0.23200726509094238	 ([ghost][begins])
I(37,70): -0.23180001974105835	 ([shabby][surprises])
I(36,56): -0.23123586177825928	 ([results][present])
I(50,70): -0.23109561204910278	 ([wife][surprises])
I(57,66): 0.23060816526412964	 ([introduces][house])
I(46,64): 0.23042583465576172	 ([century,][japan])
I(10,33): -0.2301931381225586	 ([ghost][narrative])
I(32,38): 0.22967666387557983	 ([carry][derivative])
I(16,42): 0.22946825623512268	 ([together][begins])
I(40,43): -0.22834265232086182	 ([way.][prologue])
I(11,19): 0.2281838059425354	 ([story][' the])
I(4,54): -0.22791028022766113	 ([action - hero][move])
I(31,43): -0.22721141576766968	 ([monsters][prologue])
I(27,67): -0.22685718536376953	 ([( 1976 )][tragedy])
I(15,46): -0.22631514072418213	 ([successful][century,])
I(12,58): 0.22618207335472107	 ([set][married])
I(11,59): 0.22617346048355103	 ([story][couple])
I(54,64): 0.22583675384521484	 ([move][japan])
I(15,59): -0.22582852840423584	 ([successful][couple])
I(31,33): -0.22562575340270996	 ([monsters][narrative])
I(0,67): 0.22463929653167725	 ([director][tragedy])
I(42,65): 0.2243959903717041	 ([begins][moving])
I(8,67): -0.22336137294769287	 ([mcclure,][tragedy])
I(9,52): 0.22277987003326416	 ([re - team][committing])
I(11,25): 0.2226664423942566	 ([story][earth's])
I(23,52): 0.22243845462799072	 ([( 1975 ),][committing])
I(15,18): -0.22231292724609375	 ([successful][likes])
I(59,68): 0.22209370136260986	 ([couple][took])
I(20,32): 0.22167015075683594	 ([land][carry])
I(4,51): 0.2214941382408142	 ([action - hero][lover])
I(4,31): -0.22144675254821777	 ([action - hero][monsters])
I(27,63): 0.2214445173740387	 ([( 1976 )][visiting])
I(22,64): -0.2214217185974121	 ([forgot '][japan])
I(51,67): -0.22130608558654785	 ([lover][tragedy])
I(27,46): 0.22113430500030518	 ([( 1976 )][century,])
I(38,42): -0.22041189670562744	 ([derivative][begins])
