---------- AND Interactions ----------
I(K): 3.041031837463379	 ([ghost])
I(Ow): -0.211661696434021	 ([moderately][move])
I(Ml): -0.21154114603996277	 ([set][prologue])
I(K): 0.2112717628479004	 ([ghost][house])
I(Ly): -0.21121907234191895	 ([story][present])
I({~): 0.2111610770225525	 ([married][&])
I(XY): -0.21085959672927856	 ([( 1975 ),][' at])
I(D): 0.21075791120529175	 ([wannabe][took])
I(DP): -0.21057510375976562	 ([wannabe][successful])
I(l): 0.20997291803359985	 ([prologue][moving])
I(au): 0.20978134870529175	 ([carry][committing])
I(o): 0.2095845341682434	 ([century,][tragedy])
I(sx): -0.2091873288154602	 ([wife][forward])
I(Fu): 0.2089325189590454	 ([romantic][committing])
I(A): 0.20886123180389404	 ([director][house])
I(Jq): 0.20874249935150146	 ([re - team][husband])
I(RS): -0.20820915699005127	 ([1970's,][likes])
I(Sj): 0.20805144309997559	 ([likes][film])
I(P`): -0.2080143690109253	 ([successful][monsters])
I(Jk): -0.20774775743484497	 ([re - team][begins])
I(LP): 0.20708900690078735	 ([story][successful])
I(h): 0.20675253868103027	 ([corny][took])
I(q|): 0.20658743381500244	 ([husband][couple])
I(M`): -0.20644178986549377	 ([set][monsters])
I(Aw): -0.20627176761627197	 ([director][move])
I(Rh): 0.20624685287475586	 ([1970's,][corny])
I(Wv): -0.20608729124069214	 ([forgot '][suicide.])
I(G): 0.20605778694152832	 ([lead][house])
I(Wf): -0.20442938804626465	 ([forgot '][shabby])
I(V): -0.20402806997299194	 ([time][house])
I(Lt): 0.20389413833618164	 ([story][lover])
I(q): 0.20359361171722412	 ([husband][took])
I(Ag): -0.20356214046478271	 ([director][derivative])
I(IM): 0.20339879393577576	 ([mcclure,][set])
I(ej): 0.20297199487686157	 ([results][film])
I(BK): -0.20257282257080078	 ([kevin][ghost])
I(\y): 0.20237255096435547	 ([( 1976 )][present])
I(C): -0.20227408409118652	 ([connor][tragedy])
I(qx): -0.20192116498947144	 ([husband][forward])
I(KQ): -0.20136618614196777	 ([ghost][together])
I(bg): -0.20103657245635986	 ([narrative][derivative])
I(fl): 0.20073014497756958	 ([shabby][prologue])
I(N): -0.20003604888916016	 ([japan.][visiting])
I(Xq): 0.19993150234222412	 ([( 1975 ),][husband])
I(Fj): -0.19955658912658691	 ([romantic][film])
I(Iv): -0.19940537214279175	 ([mcclure,][suicide.])
I(D): 0.19932842254638672	 ([wannabe][house])
I(_): -0.199243426322937	 ([plastic][place.])
I(Dj): 0.19887566566467285	 ([wannabe][film])
I(Ep): 0.19880127906799316	 ([action - hero][samurai])
I(qr): 0.19860398769378662	 ([husband][killing])
I(Sh): -0.19820928573608398	 ([likes][corny])
I(A{): 0.19815528392791748	 ([director][married])
I(K\): 0.19758379459381104	 ([ghost][( 1976 )])
I(i): 0.19745856523513794	 ([way.][place.])
I([): 0.1974245309829712	 ([core '][tragedy])
I(Fh): 0.19711172580718994	 ([romantic][corny])
I(A_): -0.196935772895813	 ([director][plastic])
I(QU): -0.196810781955719	 ([together][land])
I(Af): 0.19669067859649658	 ([director][shabby])
I(lu): 0.19664877653121948	 ([prologue][committing])
I(z): 0.1962364912033081	 ([introduces])
I(Vh): -0.19607210159301758	 ([time][corny])
I(SW): 0.19557857513427734	 ([likes][forgot '])
I(XZ): 0.19545316696166992	 ([( 1975 ),][earth's])
I(GW): 0.19539523124694824	 ([lead][forgot '])
I(jl): 0.19508296251296997	 ([film][prologue])
I(ei): 0.19483554363250732	 ([results][way.])
I(Lq): 0.19475597143173218	 ([story][husband])
I(M): 0.19449105858802795	 ([set][took])
I(_w): -0.19401073455810547	 ([plastic][move])
I(ab): -0.19400370121002197	 ([carry][narrative])
I(Rk): -0.19388127326965332	 ([1970's,][begins])
I(Za): 0.19318413734436035	 ([earth's][carry])
I(KZ): 0.19294095039367676	 ([ghost][earth's])
I(O): -0.19268345832824707	 ([moderately][surprises])
I(q): 0.19250237941741943	 ([husband][house])
I(Da): 0.19216811656951904	 ([wannabe][carry])
I(MZ): 0.19175860285758972	 ([set][earth's])
I(KS): -0.1917133331298828	 ([ghost][likes])
I(r{): -0.19145900011062622	 ([killing][married])
I(DI): -0.1911764144897461	 ([wannabe][mcclure,])
I(lw): 0.19111847877502441	 ([prologue][move])
I(fo): 0.19109094142913818	 ([shabby][century,])
I(b): 0.19082987308502197	 ([narrative][place.])
I(Eu): 0.19079232215881348	 ([action - hero][committing])
I(Zo): 0.19073820114135742	 ([earth's][century,])
I(Lv): 0.19071507453918457	 ([story][suicide.])
I(rv): 0.19068396091461182	 ([killing][suicide.])
I(l{): 0.19068068265914917	 ([prologue][married])
I(my): 0.19040149450302124	 ([set][present])
I(^y): -0.19028878211975098	 ([without][present])
I(BR): -0.19024670124053955	 ([kevin][1970's,])
I(Fr): 0.19017887115478516	 ([romantic][killing])
I(J): 0.18966138362884521	 ([re - team])
I(`): 0.18957793712615967	 ([monsters][house])
I(ru): -0.18951845169067383	 ([killing][committing])
I(}~): 0.18921184539794922	 ([ted][&])
I(pq): 0.18909043073654175	 ([samurai][husband])
I(_g): -0.18879806995391846	 ([plastic][derivative])
I(GO): -0.18849968910217285	 ([lead][moderately])
I(`y): -0.18844640254974365	 ([monsters][present])
I(~): 0.1884368360042572	 ([&][visiting])
I(_{): -0.1881798505783081	 ([plastic][married])
I(`r): -0.18781054019927979	 ([monsters][killing])
I(ix): 0.1873944103717804	 ([way.][forward])
I(x): -0.18706762790679932	 ([forward])
I(PQ): -0.1862369179725647	 ([successful][together])
I(OS): -0.18589556217193604	 ([moderately][likes])
I(Pd): 0.1857517957687378	 ([successful][though,])
I(MO): -0.18567529320716858	 ([set][moderately])
I(CK): -0.18538713455200195	 ([connor][ghost])
I(cf): 0.18458253145217896	 ([along][shabby])
I(O_): -0.18402397632598877	 ([moderately][plastic])
I(O): -0.18399250507354736	 ([moderately][house])
I(Js): 0.183790385723114	 ([re - team][wife])
I(KY): -0.18372130393981934	 ([ghost][' at])
I(|}): -0.18356752395629883	 ([couple][ted])
I(MU): 0.18312618136405945	 ([set][land])
I(Pt): -0.18282943964004517	 ([successful][lover])
I(Ak): -0.18262219429016113	 ([director][begins])
I(\): 0.18259167671203613	 ([( 1976 )][moving])
I(]): 0.18232238292694092	 ([etc.])
I(oq): 0.18216097354888916	 ([century,][husband])
I(_n): -0.1821034550666809	 ([plastic][19th])
I(_): 0.18194115161895752	 ([plastic][moving])
I(Wa): 0.18189585208892822	 ([forgot '][carry])
I(~): 0.18176817893981934	 ([&])
I(IR): 0.18151319026947021	 ([mcclure,][1970's,])
I(NV): 0.18135011196136475	 ([japan.][time])
I(UZ): 0.18128859996795654	 ([land][earth's])
I(Vk): 0.18128234148025513	 ([time][begins])
I(): 0.18127602338790894	 ([japan][place.])
I(gh): 0.18108725547790527	 ([derivative][corny])
I(wz): -0.18108296394348145	 ([move][introduces])
I(Du): -0.18049097061157227	 ([wannabe][committing])
I(Rt): 0.18043839931488037	 ([1970's,][lover])
I(KT): 0.1803293228149414	 ([ghost][' the])
I(l): -0.17847412824630737	 ([prologue])
I(`j): 0.17790567874908447	 ([monsters][film])
I(BN): 0.17767572402954102	 ([kevin][japan.])
I(Oj): 0.17765474319458008	 ([moderately][film])
I(Uz): 0.1772422194480896	 ([land][introduces])
I(jp): -0.17719805240631104	 ([film][samurai])
I(o): 0.17696726322174072	 ([century,][moving])
I(v): -0.17665916681289673	 ([suicide.][tragedy])
I(ex): -0.17512595653533936	 ([results][forward])
I(D_): -0.17460882663726807	 ([wannabe][plastic])
I(p): 0.17433059215545654	 ([samurai][japan])
I(I): -0.17415320873260498	 ([mcclure,][laura,])
I(v): 0.1740422248840332	 ([suicide.][house])
I(Fv): 0.17373889684677124	 ([romantic][suicide.])
I(Fm): 0.17362970113754272	 ([romantic][set])
I(y): 0.17350280284881592	 ([present][moving])
I(|): 0.17334187030792236	 ([couple][visiting])
I(Fa): -0.17298609018325806	 ([romantic][carry])
I(L): -0.17281967401504517	 ([story][visiting])
I(R^): -0.1725311279296875	 ([1970's,][without])
I(F\): 0.17216789722442627	 ([romantic][( 1976 )])
I(jm): 0.17214494943618774	 ([film][set])
I(LQ): -0.1720970869064331	 ([story][together])
I(LO): 0.17193996906280518	 ([story][moderately])
I(I): 0.17178493738174438	 ([mcclure,][took])
I(IO): -0.17147302627563477	 ([mcclure,][moderately])
I(\{): 0.17145997285842896	 ([( 1976 )][married])
I(r): 0.1713862419128418	 ([killing][surprises])
I(U): 0.1713186502456665	 ([land][moving])
I(vw): 0.17106342315673828	 ([suicide.][move])
I(r): -0.17063629627227783	 ([killing][place.])
I(lr): 0.1706138253211975	 ([prologue][killing])
I(S): -0.17054402828216553	 ([likes][moving])
I(P): -0.1699070930480957	 ([successful][surprises])
I(St): 0.1692844033241272	 ([likes][lover])
I(v): -0.1691584587097168	 ([suicide.])
I(LS): -0.1690983772277832	 ([story][likes])
I(av): 0.16909027099609375	 ([carry][suicide.])
I(Y): -0.1687515377998352	 ([' at][surprises])
I(M): 0.16843125224113464	 ([set][house])
I(mn): -0.16816651821136475	 ([set][19th])
I(Lm): 0.1674724817276001	 ([story][set])
I(gl): -0.1673295497894287	 ([derivative][prologue])
I(CI): -0.16717326641082764	 ([connor][mcclure,])
I(^l): 0.16685742139816284	 ([without][prologue])
I(ly): 0.1667102575302124	 ([prologue][present])
I(N): -0.16643452644348145	 ([japan.][surprises])
I(DG): 0.16640985012054443	 ([wannabe][lead])
I(h): 0.16625595092773438	 ([corny][japan])
I(gi): -0.16603964567184448	 ([derivative][way.])
I(U|): 0.16603350639343262	 ([land][couple])
I(Kt): 0.1658644676208496	 ([ghost][lover])
I(U): -0.16578391194343567	 ([land][laura,])
I(Od): 0.16538465023040771	 ([moderately][though,])
I(G{): -0.16526001691818237	 ([lead][married])
I(NO): 0.16512322425842285	 ([japan.][moderately])
I(Z): 0.16511476039886475	 ([earth's][took])
I(Pk): 0.16471004486083984	 ([successful][begins])
I(FI): 0.16449373960494995	 ([romantic][mcclure,])
I(Lc): 0.16408711671829224	 ([story][along])
I(]b): -0.16406357288360596	 ([etc.][narrative])
I(ny): 0.16393357515335083	 ([19th][present])
I(`u): -0.1637876033782959	 ([monsters][committing])
I(Ox): -0.16372168064117432	 ([moderately][forward])
I(A`): -0.16344642639160156	 ([director][monsters])
I(Zv): 0.16306748986244202	 ([earth's][suicide.])
I(t): -0.16295689344406128	 ([lover][place.])
I(ps): 0.16293078660964966	 ([samurai][wife])
I(M): -0.16288188099861145	 ([set][tragedy])
I(EQ): 0.16287559270858765	 ([action - hero][together])
I(Ke): -0.16249728202819824	 ([ghost][results])
I(FR): 0.1623835563659668	 ([romantic][1970's,])
I(`o): -0.16222453117370605	 ([monsters][century,])
I(m{): 0.16210126876831055	 ([set][married])
I(^a): -0.16197550296783447	 ([without][carry])
I(HL): 0.161973774433136	 ([doug][story])
I(Al): 0.16175836324691772	 ([director][prologue])
I(_t): 0.1612105369567871	 ([plastic][lover])
I(NZ): 0.16112923622131348	 ([japan.][earth's])
I(Wd): -0.16079062223434448	 ([forgot '][though,])
I(Hy): -0.1604471206665039	 ([doug][present])
I(pr): -0.16032874584197998	 ([samurai][killing])
I(Dv): -0.1602085828781128	 ([wannabe][suicide.])
I(px): -0.15998387336730957	 ([samurai][forward])
I(r): -0.15962964296340942	 ([killing][japan])
I(bo): -0.15960681438446045	 ([narrative][century,])
I(h): 0.15946698188781738	 ([corny][moving])
I(p): 0.15941870212554932	 ([samurai][took])
I(iw): 0.1588670015335083	 ([way.][move])
I(Q): -0.15864825248718262	 ([together][visiting])
I(Px): -0.15853261947631836	 ([successful][forward])
I(_|): -0.1584535837173462	 ([plastic][couple])
I(a): 0.15798687934875488	 ([carry][took])
I(Rx): -0.1579645872116089	 ([1970's,][forward])
I(Zi): 0.15789562463760376	 ([earth's][way.])
I(or): -0.1576840877532959	 ([century,][killing])
I(Q{): 0.1571637988090515	 ([together][married])
I(s): 0.1570606231689453	 ([wife][visiting])
I(P): 0.15626871585845947	 ([successful][japan])
I(Lf): -0.15615683794021606	 ([story][shabby])
I(Ks): 0.1556689739227295	 ([ghost][wife])
I(_z): -0.1555948257446289	 ([plastic][introduces])
I(GK): 0.15541505813598633	 ([lead][ghost])
I(En): -0.15518802404403687	 ([action - hero][19th])
I(V): -0.15500271320343018	 ([time][surprises])
I(Kq): 0.15486669540405273	 ([ghost][husband])
I(J): 0.15385305881500244	 ([re - team][took])
I(UV): -0.15368890762329102	 ([land][time])
I(dh): 0.1535043716430664	 ([though,][corny])
I(B): 0.15335214138031006	 ([kevin][japan])
I(C): -0.15327143669128418	 ([connor][moving])
I(_v): -0.15302598476409912	 ([plastic][suicide.])
I(k): -0.15269923210144043	 ([begins][place.])
I(py): 0.15251898765563965	 ([samurai][present])
I(Jf): -0.15226775407791138	 ([re - team][shabby])
I(Kl): 0.1513044238090515	 ([ghost][prologue])
I(c): -0.15081262588500977	 ([along])
I(AU): 0.1500922441482544	 ([director][land])
I(A]): -0.15008103847503662	 ([director][etc.])
I(): -0.14989137649536133	 ([laura,][moving])
I(Ev): 0.14986872673034668	 ([action - hero][suicide.])
I(]g): -0.1498624086380005	 ([etc.][derivative])
I(^): -0.1498047113418579	 ([without][place.])
I(dg): -0.14979469776153564	 ([though,][derivative])
I(W): -0.14938712120056152	 ([forgot '][place.])
I(Zz): 0.14932483434677124	 ([earth's][introduces])
I([a): 0.14924240112304688	 ([core '][carry])
I(Fw): 0.1489495038986206	 ([romantic][move])
I(): 0.14883089065551758	 ([tragedy])
I(IW): -0.14819741249084473	 ([mcclure,][forgot '])
I(Yi): 0.1480255424976349	 ([' at][way.])
I(X): 0.14775264263153076	 ([( 1975 ),][moving])
I(Ja): -0.14770746231079102	 ([re - team][carry])
I(Mv): 0.14759555459022522	 ([set][suicide.])
I(Iw): 0.14758741855621338	 ([mcclure,][move])
I(a): 0.1475147008895874	 ([carry][visiting])
I(Fp): 0.14745807647705078	 ([romantic][samurai])
I(r): 0.1468474566936493	 ([killing][visiting])
I(AX): 0.1464616060256958	 ([director][( 1975 ),])
I(x): -0.1461542248725891	 ([forward][laura,])
I(M): 0.14613571763038635	 ([set][place.])
I(hz): -0.1460409164428711	 ([corny][introduces])
I(P_): -0.14545023441314697	 ([successful][plastic])
I(Mw): 0.14531084895133972	 ([set][move])
I(Q): -0.14518845081329346	 ([together][house])
I(C): -0.14517885446548462	 ([connor])
I(gv): -0.14514297246932983	 ([derivative][suicide.])
I(At): 0.144828200340271	 ([director][lover])
I(AS): 0.14463591575622559	 ([director][likes])
I(Zw): 0.14461177587509155	 ([earth's][move])
I(jw): 0.1444411277770996	 ([film][move])
I(OW): -0.14425718784332275	 ([moderately][forgot '])
I(TV): -0.14417636394500732	 ([' the][time])
I(t): 0.143882155418396	 ([lover][took])
I(My): 0.14340445399284363	 ([set][present])
I(ae): 0.14300882816314697	 ([carry][results])
I(EU): -0.14291870594024658	 ([action - hero][land])
I(Pf): -0.14272809028625488	 ([successful][shabby])
I(de): 0.14260786771774292	 ([though,][results])
I(Ng): -0.1424344778060913	 ([japan.][derivative])
I(Mr): -0.1421087086200714	 ([set][killing])
I(am): 0.14206600189208984	 ([carry][set])
I(Ob): 0.142006516456604	 ([moderately][narrative])
I(L): -0.14198416471481323	 ([story][moving])
I(V): -0.1419072151184082	 ([time][tragedy])
I(|): 0.14189982414245605	 ([couple][place.])
I(J_): -0.1412719488143921	 ([re - team][plastic])
I(): 0.14122363924980164	 ([house][place.])
I(Ol): 0.14088261127471924	 ([moderately][prologue])
I(F): 0.14026570320129395	 ([romantic][visiting])
I(Ei): -0.14011329412460327	 ([action - hero][way.])
I(Te): -0.1397584080696106	 ([' the][results])
I(FZ): 0.1396484375	 ([romantic][earth's])
I(Ww): 0.13949209451675415	 ([forgot '][move])
I(C): -0.13941514492034912	 ([connor][house])
I(As): 0.13876378536224365	 ([director][wife])
I(G`): -0.1386505365371704	 ([lead][monsters])
I(Pj): 0.13846361637115479	 ([successful][film])
I(V): -0.13832730054855347	 ([time][visiting])
I(Cr): 0.13799375295639038	 ([connor][killing])
I(GU): -0.1379336714744568	 ([lead][land])
I(R`): -0.13777732849121094	 ([1970's,][monsters])
I(Gh): -0.1377544403076172	 ([lead][corny])
I({): 0.13773366808891296	 ([married][visiting])
I(Uj): 0.13764381408691406	 ([land][film])
I(Lw): 0.1374828815460205	 ([story][move])
I(x{): -0.1372995376586914	 ([forward][married])
I(u): 0.1372452974319458	 ([committing][laura,])
I(s): 0.1368311643600464	 ([wife][house])
I(Mg): -0.13669303059577942	 ([set][derivative])
I(Vf): -0.136569082736969	 ([time][shabby])
I(j): 0.1362459361553192	 ([film][visiting])
I(\]): 0.1360868215560913	 ([( 1976 )][etc.])
I(lp): -0.13591080904006958	 ([prologue][samurai])
I(OQ): -0.13556921482086182	 ([moderately][together])
I(R): -0.13522624969482422	 ([1970's,][tragedy])
I(Xa): -0.13499599695205688	 ([( 1975 ),][carry])
I(ux): -0.1349353790283203	 ([committing][forward])
I(ak): 0.13471847772598267	 ([carry][begins])
I(B): 0.13468682765960693	 ([kevin])
I(Z): 0.1343691349029541	 ([earth's][moving])
I(Rd): 0.13435089588165283	 ([1970's,][though,])
I(]^): -0.13424289226531982	 ([etc.][without])
I(it): 0.13411223888397217	 ([way.][lover])
I(Gu): -0.1339859962463379	 ([lead][committing])
I(i{): 0.13394159078598022	 ([way.][married])
I(i): -0.13391464948654175	 ([way.][japan])
I(Nr): -0.1338801383972168	 ([japan.][killing])
I(xy): -0.13352787494659424	 ([forward][present])
I(WZ): -0.13320386409759521	 ([forgot '][earth's])
I(Z`): -0.13308286666870117	 ([earth's][monsters])
I(Go): -0.13285207748413086	 ([lead][century,])
I(Nw): 0.13245058059692383	 ([japan.][move])
I(Rc): -0.13243460655212402	 ([1970's,][along])
I(_b): -0.13237309455871582	 ([plastic][narrative])
I(LY): -0.13234788179397583	 ([story][' at])
I(FY): -0.13234466314315796	 ([romantic][' at])
I(GY): -0.13213318586349487	 ([lead][' at])
I(Jb): 0.13206374645233154	 ([re - team][narrative])
I(i): -0.13191717863082886	 ([way.][surprises])
I(M): 0.13187727332115173	 ([set][moving])
I(DO): -0.13180804252624512	 ([wannabe][moderately])
I(F|): 0.13116586208343506	 ([romantic][couple])
I(Gp): 0.13093626499176025	 ([lead][samurai])
I(l): 0.13082265853881836	 ([prologue][took])
I(Xt): 0.1307886242866516	 ([( 1975 ),][lover])
I(): 0.1306443214416504	 ([laura,][place.])
I(): 0.13058260083198547	 ([visiting][place.])
I(OR): -0.13049578666687012	 ([moderately][1970's,])
I(M): 0.13024434447288513	 ([set][japan])
I(o): 0.1298912763595581	 ([century,][visiting])
I(Uu): 0.1298431158065796	 ([land][committing])
I(u): 0.12981784343719482	 ([committing][visiting])
I(T{): 0.12970483303070068	 ([' the][married])
I(j): -0.12962734699249268	 ([film][tragedy])
I(N): -0.12923288345336914	 ([japan.][place.])
I(c): -0.1292291283607483	 ([along][surprises])
I(EH): -0.12920808792114258	 ([action - hero][doug])
I(P): -0.12916210293769836	 ([successful][visiting])
I(r): -0.12873142957687378	 ([killing][took])
I(Zk): -0.12872010469436646	 ([earth's][begins])
I(Ru): -0.1285548210144043	 ([1970's,][committing])
I(Yy): 0.12853097915649414	 ([' at][present])
I(Ip): 0.12847810983657837	 ([mcclure,][samurai])
I(y): 0.12833988666534424	 ([present][visiting])
I(}): 0.12833809852600098	 ([ted][house])
I({): 0.1283014416694641	 ([married][place.])
I(Di): 0.12825912237167358	 ([wannabe][way.])
I(n): -0.12807363271713257	 ([19th][laura,])
I(f): 0.12807202339172363	 ([shabby][moving])
I(|): 0.12798213958740234	 ([couple][japan])
I(L^): 0.1278853416442871	 ([story][without])
I(Ji): -0.12788069248199463	 ([re - team][way.])
I(]h): 0.12776148319244385	 ([etc.][corny])
I(EK): 0.12759971618652344	 ([action - hero][ghost])
I(U): 0.12744641304016113	 ([land][took])
I(Df): 0.12739765644073486	 ([wannabe][shabby])
I(KW): 0.12734699249267578	 ([ghost][forgot '])
I(DE): -0.12727487087249756	 ([wannabe][action - hero])
I(CR): -0.12718051671981812	 ([connor][1970's,])
I(IV): -0.1271255612373352	 ([mcclure,][time])
I(pw): 0.12689173221588135	 ([samurai][move])
I(Z): -0.12673896551132202	 ([earth's][laura,])
I(CU): -0.126725971698761	 ([connor][land])
I(`): -0.1266878843307495	 ([monsters][visiting])
I(N^): -0.1266341209411621	 ([japan.][without])
I([k): -0.12649279832839966	 ([core '][begins])
I(FO): 0.12627828121185303	 ([romantic][moderately])
I(~): 0.12621665000915527	 ([&][laura,])
I(E): -0.12617218494415283	 ([action - hero][japan])
I(`g): -0.12614667415618896	 ([monsters][derivative])
I(Tf): -0.12610137462615967	 ([' the][shabby])
I(Md): -0.12605372071266174	 ([set][though,])
I(^e): -0.1259886622428894	 ([without][results])
I(Ie): -0.12574809789657593	 ([mcclure,][results])
I(X`): -0.12564706802368164	 ([( 1975 ),][monsters])
I(os): 0.12552839517593384	 ([century,][wife])
I(): 0.12497791647911072	 ([visiting][moving])
I(u): -0.12486505508422852	 ([committing][moving])
I(SZ): 0.12484979629516602	 ([likes][earth's])
I(I^): -0.12483072280883789	 ([mcclure,][without])
I(): -0.1245526671409607	 ([tragedy][took])
I(Gf): 0.12364053726196289	 ([lead][shabby])
I(_q): 0.12361133098602295	 ([plastic][husband])
I(T): -0.1235048770904541	 ([' the][surprises])
I(Lx): 0.12329399585723877	 ([story][forward])
I(Q): -0.12323373556137085	 ([together][moving])
I(P): -0.12315118312835693	 ([successful][moving])
I(Z): -0.12306922674179077	 ([earth's][tragedy])
I(T): 0.12294238805770874	 ([' the][took])
I(Wy): -0.12261056900024414	 ([forgot '][present])
I(Sy): -0.12240469455718994	 ([likes][present])
I(\a): -0.12222808599472046	 ([( 1976 )][carry])
I(HK): -0.12209630012512207	 ([doug][ghost])
I(Rl): 0.12200915813446045	 ([1970's,][prologue])
I(OV): 0.12184751033782959	 ([moderately][time])
I(be): 0.12162142992019653	 ([narrative][results])
I(Cg): 0.12160724401473999	 ([connor][derivative])
I(Oz): -0.12157618999481201	 ([moderately][introduces])
I(Jm): 0.12148070335388184	 ([re - team][set])
I(Wc): 0.1211540699005127	 ([forgot '][along])
I(BD): 0.1209646463394165	 ([kevin][wannabe])
I(cr): 0.12088394165039062	 ([along][killing])
I(VZ): -0.12088155746459961	 ([time][earth's])
I(KV): -0.12084817886352539	 ([ghost][time])
I(s|): 0.12082529067993164	 ([wife][couple])
I(N_): -0.12057393789291382	 ([japan.][plastic])
I(J`): 0.1204385757446289	 ([re - team][monsters])
I(IP): -0.12034165859222412	 ([mcclure,][successful])
I(O): 0.12005460262298584	 ([moderately][laura,])
I(Si): -0.11998218297958374	 ([likes][way.])
I(Qo): 0.11972171068191528	 ([together][century,])
I(LW): -0.11961013078689575	 ([story][forgot '])
I(L): -0.11952942609786987	 ([story][house])
I(^d): -0.11938536167144775	 ([without][though,])
I(L): -0.11929094791412354	 ([story][took])
I(c): 0.11919242143630981	 ([along][took])
I(GM): 0.11898979544639587	 ([lead][set])
I(\m): -0.11880356073379517	 ([( 1976 )][set])
I(f): 0.11864423751831055	 ([shabby][tragedy])
I(V_): 0.11847090721130371	 ([time][plastic])
I(C): -0.11841630935668945	 ([connor][laura,])
I(Up): 0.11798906326293945	 ([land][samurai])
I(Ca): -0.11795997619628906	 ([connor][carry])
I(er): -0.11789602041244507	 ([results][killing])
I(Wt): -0.11779719591140747	 ([forgot '][lover])
I(Yb): -0.11750972270965576	 ([' at][narrative])
I(m): 0.11745351552963257	 ([set][house])
I(MT): 0.11743384599685669	 ([set][' the])
I(L~): 0.11732333898544312	 ([story][&])
I(\f): 0.11708319187164307	 ([( 1976 )][shabby])
I(`n): -0.11691933870315552	 ([monsters][19th])
I(aj): 0.1168791651725769	 ([carry][film])
I(Ro): -0.11680829524993896	 ([1970's,][century,])
I(Qy): 0.11655259132385254	 ([together][present])
I(in): -0.11630630493164062	 ([way.][19th])
I(o|): 0.11626136302947998	 ([century,][couple])
I(hn): -0.1161612868309021	 ([corny][19th])
I(Nd): -0.1160653829574585	 ([japan.][though,])
I(`z): -0.1159433126449585	 ([monsters][introduces])
I(Na): 0.11585617065429688	 ([japan.][carry])
I(K): -0.11565351486206055	 ([ghost][tragedy])
I(bw): 0.11562734842300415	 ([narrative][move])
I(Zl): -0.11535769701004028	 ([earth's][prologue])
I(Am): 0.11514467000961304	 ([director][set])
I(fs): 0.11489850282669067	 ([shabby][wife])
I(fm): 0.11455059051513672	 ([shabby][set])
I(Cy): -0.114501953125	 ([connor][present])
I(Gj): 0.11442482471466064	 ([lead][film])
I(]`): -0.11429619789123535	 ([etc.][monsters])
I(\t): 0.11428958177566528	 ([( 1976 )][lover])
I(Fl): 0.11361879110336304	 ([romantic][prologue])
I(V): -0.11344248056411743	 ([time][laura,])
I(Uk): 0.11336696147918701	 ([land][begins])
I(Mb): -0.11304959654808044	 ([set][narrative])
I(`i): 0.11293888092041016	 ([monsters][way.])
I(Qu): -0.11286818981170654	 ([together][committing])
I(AW): 0.11282360553741455	 ([director][forgot '])
I(Lo): -0.11275613307952881	 ([story][century,])
I(PZ): 0.11271405220031738	 ([successful][earth's])
I(T`): -0.11262035369873047	 ([' the][monsters])
I(\): 0.11240530014038086	 ([( 1976 )][place.])
I(b): 0.11194145679473877	 ([narrative])
I(O|): -0.11186277866363525	 ([moderately][couple])
I(OU): -0.11140227317810059	 ([moderately][land])
I(Os): 0.11138975620269775	 ([moderately][wife])
I(Z): 0.11122643947601318	 ([earth's][house])
I(Vo): 0.11121433973312378	 ([time][century,])
I(r~): 0.1111365556716919	 ([killing][&])
I(CF): 0.11106538772583008	 ([connor][romantic])
I(Gt): 0.11105436086654663	 ([lead][lover])
I(|): -0.11075711250305176	 ([couple][laura,])
I(I): -0.11038792133331299	 ([mcclure,][place.])
I(El): 0.11037009954452515	 ([action - hero][prologue])
I(E{): -0.11020243167877197	 ([action - hero][married])
I([f): 0.11010086536407471	 ([core '][shabby])
I(DX): -0.11007201671600342	 ([wannabe][( 1975 ),])
I(FP): 0.11006152629852295	 ([romantic][successful])
I(Li): -0.10991370677947998	 ([story][way.])
I(dj): 0.10951387882232666	 ([though,][film])
I(DH): -0.1094210147857666	 ([wannabe][doug])
I(IQ): -0.10916018486022949	 ([mcclure,][together])
I(Yl): -0.10912847518920898	 ([' at][prologue])
I(ls): -0.10889917612075806	 ([prologue][wife])
I(EV): 0.10888916254043579	 ([action - hero][time])
I(FM): 0.10862204432487488	 ([romantic][set])
I(Ho): -0.10861551761627197	 ([doug][century,])
I(u): -0.10857313871383667	 ([committing][japan])
I(}): 0.10835182666778564	 ([ted])
I(Pl): 0.10818010568618774	 ([successful][prologue])
I(y|): 0.10810506343841553	 ([present][couple])
I(Ki): -0.10803103446960449	 ([ghost][way.])
I(Mf): -0.10775163769721985	 ([set][shabby])
I(p): 0.10759955644607544	 ([samurai][visiting])
I(_u): -0.1075747013092041	 ([plastic][committing])
I(Yp): -0.10718858242034912	 ([' at][samurai])
I(e): 0.106822669506073	 ([results][tragedy])
I(Id): -0.10681712627410889	 ([mcclure,][though,])
I(ir): 0.10678690671920776	 ([way.][killing])
I(Rq): 0.10670685768127441	 ([1970's,][husband])
I(m): 0.10660576820373535	 ([set][moving])
I(z): 0.10658180713653564	 ([introduces][moving])
I(PW): -0.10647249221801758	 ([successful][forgot '])
I(X^): -0.10641098022460938	 ([( 1975 ),][without])
I(Yz): -0.10613501071929932	 ([' at][introduces])
I(Pu): -0.1061251163482666	 ([successful][committing])
I(t): 0.10606503486633301	 ([lover][visiting])
I(Vl): -0.10596638917922974	 ([time][prologue])
I(l): -0.10584944486618042	 ([prologue][japan])
