---------- AND Interactions ----------
I(49): 4.283224582672119	 ([stunned])
I(12,34): 0.515487551689148	 ([drama.][right.])
I(16,19): -0.5115268230438232	 ([hope][facts])
I(21,49): 0.5106816291809082	 ([story][stunned])
I(3,45): -0.5077729821205139	 ([channel][tv])
I(29): -0.507138729095459	 ([characters])
I(3,12): 0.5040324926376343	 ([channel][drama.])
I(4,5): -0.5016716718673706	 ([today][( in])
I(27,32): 0.4855445921421051	 ([reagan][movie])
I(2,39): -0.48430272936820984	 ([history][decays.])
I(49,51): -0.4833057224750519	 ([stunned][heard])
I(49,55): 0.4749924838542938	 ([stunned][secretary])
I(45,46): -0.4722723960876465	 ([tv][reporter])
I(49,57): 0.472088098526001	 ([stunned][portrayed])
I(2,21): 0.46830928325653076	 ([history][story])
I(42,45): -0.465684175491333	 ([movie][tv])
I(4,56): 0.4643958806991577	 ([today][haig])
I(27,42): 0.4626230299472809	 ([reagan][movie])
I(2,45): -0.4602924585342407	 ([history][tv])
I(27,57): 0.45712295174598694	 ([reagan][portrayed])
I(12,46): 0.45705878734588623	 ([drama.][reporter])
I(21,55): 0.4554988741874695	 ([story][secretary])
I(40,41): -0.44989413022994995	 ([never][heard])
I(15): 0.4448690712451935	 ([might])
I(2,28): -0.4443705081939697	 ([history][shot])
I(16,58): -0.4422660768032074	 ([hope][richard])
I(54,55): 0.44146567583084106	 ([behavior][secretary])
I(16,49): 0.44108009338378906	 ([hope][stunned])
I(26): -0.4407496750354767	 ([events.])
I(48,54): 0.439980149269104	 ([events,][behavior])
I(18,53): -0.43908023834228516	 ([critical][bizarre])
I(12,42): 0.43851029872894287	 ([drama.][movie])
I(19,53): -0.43787407875061035	 ([facts][bizarre])
I(32,59): -0.435744047164917	 ([movie][dreyfuss.])
I(2,10): -0.4342266321182251	 ([history][documentary])
I(2,18): -0.43251633644104004	 ([history][critical])
I(2,56): 0.43136274814605713	 ([history][haig])
I(39,57): -0.43043315410614014	 ([decays.][portrayed])
I(55,59): 0.4280128479003906	 ([secretary][dreyfuss.])
I(9,50): 0.4278411567211151	 ([realize][never])
I(48): -0.42737993597984314	 ([events,])
I(34,49): -0.4265308380126953	 ([right.][stunned])
I(21,27): 0.42224910855293274	 ([story][reagan])
I(10,32): 0.42157429456710815	 ([documentary][movie])
I(12,57): 0.4205893278121948	 ([drama.][portrayed])
I(39,58): -0.42017415165901184	 ([decays.][richard])
I(56,58): 0.42002564668655396	 ([haig][richard])
I(1,19): -0.4176071882247925	 ([film][facts])
I(32,58): -0.41631001234054565	 ([movie][richard])
I(47,48): 0.41612356901168823	 ([time][events,])
I(40,57): -0.4143432378768921	 ([never][portrayed])
I(12,26): 0.4135911464691162	 ([drama.][events.])
I(3,53): 0.4111452102661133	 ([channel][bizarre])
I(28,42): -0.4011951684951782	 ([shot][movie])
I(1,37): -0.3958284854888916	 ([film][facts])
I(17,28): 0.39478492736816406	 ([least][shot])
I(37,53): -0.3944718837738037	 ([facts][bizarre])
I(51): 0.39415910840034485	 ([heard])
I(6,45): -0.39374876022338867	 ([2006 ).][tv])
I(16,17): 0.3906702697277069	 ([hope][least])
I(42,49): -0.3862980604171753	 ([movie][stunned])
I(49,56): 0.3847696781158447	 ([stunned][haig])
I(10,50): 0.3824657201766968	 ([documentary][never])
I(48,53): 0.38242220878601074	 ([events,][bizarre])
I(2,46): -0.38204479217529297	 ([history][reporter])
I(0,2): 0.380648136138916	 ([saw][history])
I(30): -0.3803352415561676	 ([real])
I(27,58): -0.37996169924736023	 ([reagan][richard])
I(3,4): -0.3797410726547241	 ([channel][today])
I(12,48): 0.3789184093475342	 ([drama.][events,])
I(1,48): -0.37877166271209717	 ([film][events,])
I(43): 0.3754524290561676	 ([seeing])
I(10,18): 0.3748445510864258	 ([documentary][critical])
I(45,49): -0.374472975730896	 ([tv][stunned])
I(31,49): 0.3726567029953003	 ([people.][stunned])
I(39): 0.3710181415081024	 ([decays.])
I(46,57): 0.3682582378387451	 ([reporter][portrayed])
I(15,23): -0.3675522804260254	 ([might][might])
I(4,9): 0.36711084842681885	 ([today][realize])
I(21,54): 0.3661494255065918	 ([story][behavior])
I(44,49): -0.3652614653110504	 ([it.][stunned])
I(40,43): -0.3645903766155243	 ([never][seeing])
I(40): 0.36433351039886475	 ([never])
I(2,58): 0.3630712628364563	 ([history][richard])
I(18,49): -0.36261987686157227	 ([critical][stunned])
I(32,42): -0.362194299697876	 ([movie][movie])
I(18,27): -0.36183103919029236	 ([critical][reagan])
I(51,53): 0.36176443099975586	 ([heard][bizarre])
I(4,53): 0.35989856719970703	 ([today][bizarre])
I(0,49): -0.35513973236083984	 ([saw][stunned])
I(1,57): 0.35504162311553955	 ([film][portrayed])
I(3,16): 0.35341647267341614	 ([channel][hope])
I(42,57): -0.3533201217651367	 ([movie][portrayed])
I(51,54): 0.3531321883201599	 ([heard][behavior])
I(4,32): -0.35265231132507324	 ([today][movie])
I(53,56): -0.352231502532959	 ([bizarre][haig])
I(43,44): -0.35028526186943054	 ([seeing][it.])
I(0,10): 0.3501635491847992	 ([saw][documentary])
I(19,20): -0.3491332530975342	 ([facts]["])
I(41,50): 0.3477764129638672	 ([heard][never])
I(14,15): -0.346344918012619	 ([one][might])
I(37,57): -0.34628498554229736	 ([facts][portrayed])
I(31,39): 0.3445817530155182	 ([people.][decays.])
I(46,52): -0.34292685985565186	 ([reporter][anything])
I(7,8): 0.34291428327560425	 ([first][all,])
I(18,58): -0.34151893854141235	 ([critical][richard])
I(42,56): -0.3413466215133667	 ([movie][haig])
I(18,57): -0.3408651351928711	 ([critical][portrayed])
I(26,53): 0.33982518315315247	 ([events.][bizarre])
I(15,53): -0.33908796310424805	 ([might][bizarre])
I(4,31): 0.3387737274169922	 ([today][people.])
I(9,28): -0.33871468901634216	 ([realize][shot])
I(39,41): 0.33606386184692383	 ([decays.][heard])
I(1,59): -0.3333536386489868	 ([film][dreyfuss.])
I(40,49): -0.32910335063934326	 ([never][stunned])
I(1,52): 0.3290012776851654	 ([film][anything])
I(50,54): 0.327920138835907	 ([never][behavior])
I(9,11): -0.3268148899078369	 ([realize][- -])
I(16,27): -0.3245702385902405	 ([hope][reagan])
I(12,31): -0.3226970434188843	 ([drama.][people.])
I(23,27): 0.32177695631980896	 ([might][reagan])
I(26,48): 0.3203977346420288	 ([events.][events,])
I(17,50): 0.3191962242126465	 ([least][never])
I(45,56): 0.318473219871521	 ([tv][haig])
I(6,10): 0.3179384469985962	 ([2006 ).][documentary])
I(21,23): -0.31700628995895386	 ([story][might])
I(44,47): 0.31681060791015625	 ([it.][time])
I(31,59): 0.31435418128967285	 ([people.][dreyfuss.])
I(18,54): -0.31434547901153564	 ([critical][behavior])
I(6,58): -0.3139946758747101	 ([2006 ).][richard])
I(52,57): 0.3132602870464325	 ([anything][portrayed])
I(10,13): -0.3103054165840149	 ([documentary][but,])
I(40,58): -0.309809148311615	 ([never][richard])
I(10,54): 0.30885085463523865	 ([documentary][behavior])
I(53,55): 0.30765458941459656	 ([bizarre][secretary])
I(54,56): 0.3059660792350769	 ([behavior][haig])
I(16,42): 0.3055858612060547	 ([hope][movie])
I(10,51): 0.3052902817726135	 ([documentary][heard])
I(22,28): -0.3049333095550537	 ([turns][shot])
I(8,49): 0.3038351535797119	 ([all,][stunned])
I(1,21): 0.30379343032836914	 ([film][story])
I(5,8): 0.3010406494140625	 ([( in][all,])
I(12,56): 0.30064713954925537	 ([drama.][haig])
I(16,47): -0.30008137226104736	 ([hope][time])
I(4,27): -0.29991182684898376	 ([today][reagan])
I(4,18): -0.29909050464630127	 ([today][critical])
I(30,31): 0.29804205894470215	 ([real][people.])
I(19,58): -0.2957474887371063	 ([facts][richard])
I(41,44): -0.2956538796424866	 ([heard][it.])
I(1,28): -0.2937805652618408	 ([film][shot])
I(12,22): -0.29139959812164307	 ([drama.][turns])
I(26,28): 0.2908896207809448	 ([events.][shot])
I(28,51): 0.28858456015586853	 ([shot][heard])
I(40,52): -0.28732550144195557	 ([never][anything])
I(10,59): -0.2856849431991577	 ([documentary][dreyfuss.])
I(49,54): 0.28375548124313354	 ([stunned][behavior])
I(36,37): 0.28256577253341675	 ([reliance][facts])
I(26,49): 0.28220081329345703	 ([events.][stunned])
I(4,59): 0.2818397283554077	 ([today][dreyfuss.])
I(31,32): 0.27964675426483154	 ([people.][movie])
I(19): 0.2777482569217682	 ([facts])
I(1,41): -0.276749849319458	 ([film][heard])
I(2,19): -0.27632537484169006	 ([history][facts])
I(37,58): -0.2759336531162262	 ([facts][richard])
I(31): -0.2757529020309448	 ([people.])
I(29,53): 0.27544617652893066	 ([characters][bizarre])
I(0): 0.2736494839191437	 ([saw])
I(4,16): -0.2724708318710327	 ([today][hope])
I(19,47): -0.27246230840682983	 ([facts][time])
I(15,49): -0.27214908599853516	 ([might][stunned])
I(4,50): -0.2709723711013794	 ([today][never])
I(21,56): 0.2708779573440552	 ([story][haig])
I(2,7): 0.27084797620773315	 ([history][first])
I(12,17): 0.2705419063568115	 ([drama.][least])
I(6,9): 0.2694290280342102	 ([2006 ).][realize])
I(0,16): -0.26818037033081055	 ([saw][hope])
I(12,28): 0.2681088447570801	 ([drama.][shot])
I(21,29): 0.2680947780609131	 ([story][characters])
I(43,59): -0.26801395416259766	 ([seeing][dreyfuss.])
I(50,52): 0.26791584491729736	 ([never][anything])
I(21,57): 0.26571881771087646	 ([story][portrayed])
I(18,51): 0.26559197902679443	 ([critical][heard])
I(8,42): -0.26543760299682617	 ([all,][movie])
I(10,16): 0.2653006315231323	 ([documentary][hope])
I(26,39): 0.26394525170326233	 ([events.][decays.])
I(12,52): 0.26321887969970703	 ([drama.][anything])
I(41,43): -0.263115793466568	 ([heard][seeing])
I(0,50): 0.2622770071029663	 ([saw][never])
I(21,53): 0.2610170841217041	 ([story][bizarre])
I(13,50): 0.25983673334121704	 ([but,][never])
I(16,36): -0.2596989572048187	 ([hope][reliance])
I(26,27): -0.2590847611427307	 ([events.][reagan])
I(37,52): -0.2582665681838989	 ([facts][anything])
I(31,56): 0.2580631971359253	 ([people.][haig])
I(46,53): -0.2573873996734619	 ([reporter][bizarre])
I(10,58): -0.25653451681137085	 ([documentary][richard])
I(40,46): 0.2563807964324951	 ([never][reporter])
I(45,53): -0.2543753385543823	 ([tv][bizarre])
I(1,34): 0.25367701053619385	 ([film][right.])
I(8,53): 0.25347137451171875	 ([all,][bizarre])
I(2,59): 0.25265562534332275	 ([history][dreyfuss.])
I(16,37): -0.25170233845710754	 ([hope][facts])
I(54): 0.2511299252510071	 ([behavior])
I(48,55): 0.25048932433128357	 ([events,][secretary])
I(21,42): 0.250341534614563	 ([story][movie])
I(17,27): 0.25013089179992676	 ([least][reagan])
I(39,54): -0.24989840388298035	 ([decays.][behavior])
I(12,27): 0.24904540181159973	 ([drama.][reagan])
I(19,54): -0.24715039134025574	 ([facts][behavior])
I(24,49): 0.24669933319091797	 ([based][stunned])
I(18,34): -0.24393230676651	 ([critical][right.])
I(18,56): -0.24346399307250977	 ([critical][haig])
I(21,39): 0.24319222569465637	 ([story][decays.])
I(29,31): 0.24223697185516357	 ([characters][people.])
I(36,45): 0.2415534257888794	 ([reliance][tv])
I(39,59): -0.241174578666687	 ([decays.][dreyfuss.])
I(33): -0.24100962281227112	 ([got])
I(6,30): -0.24054941534996033	 ([2006 ).][real])
I(28,29): -0.2404186725616455	 ([shot][characters])
I(30,39): 0.23994091153144836	 ([real][decays.])
I(36,46): 0.23885279893875122	 ([reliance][reporter])
I(36,53): -0.23881220817565918	 ([reliance][bizarre])
I(3,10): 0.23699337244033813	 ([channel][documentary])
I(16,23): 0.23583152890205383	 ([hope][might])
I(1,54): -0.23564130067825317	 ([film][behavior])
I(18,55): -0.23562461137771606	 ([critical][secretary])
I(16,52): 0.23475265502929688	 ([hope][anything])
I(32,48): 0.23459193110466003	 ([movie][events,])
I(26,45): -0.23403382301330566	 ([events.][tv])
I(1,31): -0.23306560516357422	 ([film][people.])
I(24,27): 0.23240599036216736	 ([based][reagan])
I(27,49): 0.2317972183227539	 ([reagan][stunned])
I(18,22): -0.23112857341766357	 ([critical][turns])
I(21,26): -0.23039445281028748	 ([story][events.])
I(32,36): 0.22978061437606812	 ([movie][reliance])
I(2,43): -0.22901597619056702	 ([history][seeing])
I(24,28): 0.22793269157409668	 ([based][shot])
I(36): 0.2277790904045105	 ([reliance])
I(2,52): 0.22731852531433105	 ([history][anything])
I(7,9): 0.22712573409080505	 ([first][realize])
I(2,30): 0.22483983635902405	 ([history][real])
I(5,10): 0.2243533730506897	 ([( in][documentary])
I(9,21): 0.2239302396774292	 ([realize][story])
I(45,52): -0.22386276721954346	 ([tv][anything])
I(37,54): -0.22287875413894653	 ([facts][behavior])
I(2,36): -0.22284549474716187	 ([history][reliance])
I(4,19): -0.22239291667938232	 ([today][facts])
I(23,53): -0.2222893238067627	 ([might][bizarre])
I(17,45): 0.22214674949645996	 ([least][tv])
I(19,52): -0.221932053565979	 ([facts][anything])
I(2,31): 0.221793532371521	 ([history][people.])
I(38,49): -0.22136211395263672	 ([rapidly][stunned])
I(41): 0.21974384784698486	 ([heard])
I(25): 0.21950748562812805	 ([actual])
I(17,18): -0.21909797191619873	 ([least][critical])
I(9,51): 0.21855881810188293	 ([realize][heard])
I(42,51): 0.21743178367614746	 ([movie][heard])
I(34): -0.21721816062927246	 ([right.])
I(30,57): 0.2169305384159088	 ([real][portrayed])
I(2,34): 0.21598005294799805	 ([history][right.])
I(10,27): 0.2159441113471985	 ([documentary][reagan])
I(6,42): 0.21535956859588623	 ([2006 ).][movie])
I(29,47): 0.21424132585525513	 ([characters][time])
I(5,49): -0.21407565474510193	 ([( in][stunned])
I(16,39): -0.2138252854347229	 ([hope][decays.])
I(0,36): -0.21376082301139832	 ([saw][reliance])
I(39,46): 0.21339499950408936	 ([decays.][reporter])
I(12,39): -0.2131350040435791	 ([drama.][decays.])
I(2,3): 0.21290022134780884	 ([history][channel])
I(29,32): 0.21164867281913757	 ([characters][movie])
I(39,51): 0.21129003167152405	 ([decays.][heard])
I(17,49): 0.2111520767211914	 ([least][stunned])
I(41,53): 0.20949876308441162	 ([heard][bizarre])
I(8,34): 0.20835018157958984	 ([all,][right.])
I(21,24): -0.20792189240455627	 ([story][based])
I(2,55): 0.2077469527721405	 ([history][secretary])
I(39,40): -0.20630589127540588	 ([decays.][never])
I(7,49): -0.20593881607055664	 ([first][stunned])
I(28,39): 0.2059035301208496	 ([shot][decays.])
I(47,49): -0.20527076721191406	 ([time][stunned])
I(35): -0.20513617992401123	 ([on,])
I(19,57): -0.2046966552734375	 ([facts][portrayed])
I(1,24): -0.20356833934783936	 ([film][based])
I(36,54): -0.20345592498779297	 ([reliance][behavior])
I(10,26): -0.20294559001922607	 ([documentary][events.])
I(10,20): 0.20292183756828308	 ([documentary]["])
I(9,52): 0.2025688886642456	 ([realize][anything])
I(19,37): -0.20141547918319702	 ([facts][facts])
I(18,59): -0.19996321201324463	 ([critical][dreyfuss.])
I(16,32): 0.19924581050872803	 ([hope][movie])
I(6,57): -0.19738459587097168	 ([2006 ).][portrayed])
I(27): 0.19657573103904724	 ([reagan])
I(39,44): 0.19642949104309082	 ([decays.][it.])
I(16,46): 0.19603216648101807	 ([hope][reporter])
I(12,44): 0.19603002071380615	 ([drama.][it.])
I(18,36): -0.19600874185562134	 ([critical][reliance])
I(27,54): 0.19576242566108704	 ([reagan][behavior])
I(45,57): 0.19568336009979248	 ([tv][portrayed])
I(4,17): -0.19556868076324463	 ([today][least])
I(37,47): -0.19540119171142578	 ([facts][time])
I(4,29): 0.19488120079040527	 ([today][characters])
I(46,54): 0.19395679235458374	 ([reporter][behavior])
I(48,59): 0.1939237117767334	 ([events,][dreyfuss.])
I(2,54): 0.19366341829299927	 ([history][behavior])
I(21,46): 0.19349884986877441	 ([story][reporter])
I(43,52): -0.19348910450935364	 ([seeing][anything])
I(47,59): -0.1932593584060669	 ([time][dreyfuss.])
I(41,57): -0.1926889419555664	 ([heard][portrayed])
I(18,45): 0.1920839548110962	 ([critical][tv])
I(4,52): -0.191686749458313	 ([today][anything])
I(16): -0.19167053699493408	 ([hope])
I(48,56): 0.19069445133209229	 ([events,][haig])
I(22,57): -0.19069433212280273	 ([turns][portrayed])
I(9,10): -0.19024085998535156	 ([realize][documentary])
I(5,53): -0.18977689743041992	 ([( in][bizarre])
I(8,58): -0.18973571062088013	 ([all,][richard])
I(0,6): -0.1893589198589325	 ([saw][2006 ).])
I(10,57): -0.18931663036346436	 ([documentary][portrayed])
I(16,53): -0.18913722038269043	 ([hope][bizarre])
I(50,53): 0.18910932540893555	 ([never][bizarre])
I(28,48): -0.1878594160079956	 ([shot][events,])
I(38,39): 0.1876946985721588	 ([rapidly][decays.])
I(27,53): 0.18589487671852112	 ([reagan][bizarre])
I(5,9): 0.1856951117515564	 ([( in][realize])
I(17,31): 0.18568861484527588	 ([least][people.])
I(38): 0.1856755018234253	 ([rapidly])
I(37,59): -0.18559372425079346	 ([facts][dreyfuss.])
I(10,34): 0.18512201309204102	 ([documentary][right.])
I(13,57): -0.18503957986831665	 ([but,][portrayed])
I(51,59): 0.183918297290802	 ([heard][dreyfuss.])
I(19,39): -0.18386292457580566	 ([facts][decays.])
I(29,49): 0.1836869716644287	 ([characters][stunned])
I(32,49): -0.1834855079650879	 ([movie][stunned])
I(43,50): -0.18277207016944885	 ([seeing][never])
I(1,7): 0.1827654242515564	 ([film][first])
I(56,57): -0.18251848220825195	 ([haig][portrayed])
I(28,36): 0.1823890209197998	 ([shot][reliance])
I(44): 0.1823195517063141	 ([it.])
I(12,36): -0.18209946155548096	 ([drama.][reliance])
I(29,34): 0.18199145793914795	 ([characters][right.])
I(36,57): -0.18114471435546875	 ([reliance][portrayed])
I(17,19): 0.18000930547714233	 ([least][facts])
I(16,26): -0.17950642108917236	 ([hope][events.])
I(40,59): -0.17898821830749512	 ([never][dreyfuss.])
I(0,31): 0.17854654788970947	 ([saw][people.])
I(34,37): -0.1782764494419098	 ([right.][facts])
I(39,48): 0.17826294898986816	 ([decays.][events,])
I(52,58): -0.17785853147506714	 ([anything][richard])
I(9,26): 0.1775439977645874	 ([realize][events.])
I(54,59): -0.17669695615768433	 ([behavior][dreyfuss.])
I(36,58): -0.17662280797958374	 ([reliance][richard])
I(2,41): -0.17640960216522217	 ([history][heard])
I(34,56): 0.1760650873184204	 ([right.][haig])
I(27,59): 0.1756211519241333	 ([reagan][dreyfuss.])
I(17,26): 0.17460870742797852	 ([least][events.])
I(31,50): 0.17435574531555176	 ([people.][never])
I(29,58): 0.17393743991851807	 ([characters][richard])
I(30,42): -0.17381620407104492	 ([real][movie])
I(30,49): 0.17316380143165588	 ([real][stunned])
I(5): 0.17295464873313904	 ([( in])
I(2,44): -0.17193832993507385	 ([history][it.])
I(17,48): 0.1713048219680786	 ([least][events,])
I(6,12): -0.17107903957366943	 ([2006 ).][drama.])
I(27,31): 0.17093145847320557	 ([reagan][people.])
I(16,51): 0.17053404450416565	 ([hope][heard])
I(44,57): -0.16997066140174866	 ([it.][portrayed])
I(29,54): 0.1696361005306244	 ([characters][behavior])
I(46,51): 0.16897213459014893	 ([reporter][heard])
I(0,19): -0.16890081763267517	 ([saw][facts])
I(32,56): -0.16883397102355957	 ([movie][haig])
I(16,57): 0.1686795949935913	 ([hope][portrayed])
I(21,22): -0.1676863431930542	 ([story][turns])
I(30,56): 0.1676669418811798	 ([real][haig])
I(7,12): 0.1675022840499878	 ([first][drama.])
I(30,47): 0.16700097918510437	 ([real][time])
I(12,59): 0.1665438413619995	 ([drama.][dreyfuss.])
I(35,45): -0.16629934310913086	 ([on,][tv])
I(26,37): -0.16606184840202332	 ([events.][facts])
I(47,50): -0.165807843208313	 ([time][never])
I(8,11): -0.16566312313079834	 ([all,][- -])
I(19,28): 0.16541361808776855	 ([facts][shot])
I(46,49): 0.16526103019714355	 ([reporter][stunned])
I(2,33): 0.16414868831634521	 ([history][got])
I(2,16): -0.1631934642791748	 ([history][hope])
I(0,18): -0.16268479824066162	 ([saw][critical])
I(16,41): 0.1625898778438568	 ([hope][heard])
I(3,58): -0.1623842418193817	 ([channel][richard])
I(8,45): -0.16219675540924072	 ([all,][tv])
I(21,48): 0.16156864166259766	 ([story][events,])
I(10,41): 0.1614745557308197	 ([documentary][heard])
I(0,8): -0.16081595420837402	 ([saw][all,])
I(6,56): 0.16067445278167725	 ([2006 ).][haig])
I(17,39): 0.1600349247455597	 ([least][decays.])
I(21,30): 0.15858164429664612	 ([story][real])
I(6,52): -0.15826904773712158	 ([2006 ).][anything])
I(1,32): 0.15788233280181885	 ([film][movie])
I(8,18): -0.15777373313903809	 ([all,][critical])
I(24,37): -0.15774410963058472	 ([based][facts])
I(17,53): 0.15739679336547852	 ([least][bizarre])
I(32,45): -0.15688800811767578	 ([movie][tv])
I(19,34): -0.15678611397743225	 ([facts][right.])
I(46,59): -0.15637516975402832	 ([reporter][dreyfuss.])
I(38,58): -0.15630978345870972	 ([rapidly][richard])
I(12,37): -0.15626180171966553	 ([drama.][facts])
I(12,19): -0.15605449676513672	 ([drama.][facts])
I(15,27): 0.15603816509246826	 ([might][reagan])
I(17,34): 0.1560366451740265	 ([least][right.])
I(0,54): -0.15601304173469543	 ([saw][behavior])
I(15,48): 0.15578949451446533	 ([might][events,])
I(6,51): 0.15563541650772095	 ([2006 ).][heard])
I(4,37): -0.1555461883544922	 ([today][facts])
I(32,37): 0.154516339302063	 ([movie][facts])
I(3,6): -0.1543932557106018	 ([channel][2006 ).])
I(27,55): -0.1539461314678192	 ([reagan][secretary])
I(1,47): -0.1535663604736328	 ([film][time])
I(15,58): -0.15327689051628113	 ([might][richard])
I(35,39): 0.1528858244419098	 ([on,][decays.])
I(30,50): -0.1527920663356781	 ([real][never])
I(5,15): -0.15164098143577576	 ([( in][might])
I(46,58): -0.15114766359329224	 ([reporter][richard])
I(10,28): 0.1510518193244934	 ([documentary][shot])
I(41,58): -0.15056854486465454	 ([heard][richard])
I(47): 0.1503278911113739	 ([time])
I(15,28): 0.15029072761535645	 ([might][shot])
I(55,56): 0.15026092529296875	 ([secretary][haig])
