---------- Players ----------
Player 0: 1979
Player 1: lucio
Player 2: fulci
Player 3: released
Player 4: film
Player 5: zombi.
Player 6: however,
Player 7: due
Player 8: earlier
Player 9: import
Player 10: george
Player 11: romero's
Player 12: dawn
Player 13: dead,
Player 14: gone
Player 15: name
Player 16: italian
Player 17: release,
Player 18: retitled
Player 19: zombi
Player 20: 2.
Player 21: ( which
Player 22: also
Player 23: bonus
Player 24: letting
Player 25: audience
Player 26: think
Player 27: sequel
Player 28: second
Player 29: romero
Player 30: movie ).
Player 31: continuing
Player 32: theme,
Player 33: second
Player 34: zombi
Player 35: film,
Player 36: would
Player 37: called
Player 38: zombi
Player 39: 2,
Player 40: consequently
Player 41: titled
Player 42: zombi
Player 43: 3.
Player 44: uk,
Player 45: original
Player 46: zombi
Player 47: film
Player 48: ( that
Player 49: is,
Player 50: zombi
Player 51: 2 )
Player 52: titled
Player 53: zombie
Player 54: flesh
Player 55: eaters
Player 56: ".
Player 57: continue
Player 58: theme,
Player 59: second
Player 60: zombi
Player 61: film
Player 62: ( zombi
Player 63: 3 )
Player 64: titled
Player 65: " zombie
Player 66: flesh
Player 67: eaters
Player 68: 2
Player 69: "
Player 70: uk
Player 71: release.
---------- AND Interactions (Pairwise Only) ----------
I(53,65): -4.081733703613281	 ([zombie][" zombie])
I(53,57): 0.6008138656616211	 ([zombie][continue])
I(58,70): -0.5975189208984375	 ([theme,][uk])
I(54,60): 0.5958269834518433	 ([flesh][zombi])
I(32,66): -0.5956816673278809	 ([theme,][flesh])
I(2,65): 0.5941162109375	 ([fulci][" zombie])
I(19,42): -0.593559980392456	 ([zombi][zombi])
I(0,45): -0.5914286375045776	 ([1979][original])
I(5,55): 0.5831880569458008	 ([zombi.][eaters])
I(32,70): -0.5812423229217529	 ([theme,][uk])
I(35,65): 0.5717811584472656	 ([film,][" zombie])
I(65,68): -0.5706391334533691	 ([" zombie][2])
I(27,29): 0.567604660987854	 ([sequel][romero])
I(0,53): -0.5612542629241943	 ([1979][zombie])
I(60,66): 0.5567282438278198	 ([zombi][flesh])
I(27,32): -0.5519119501113892	 ([sequel][theme,])
I(3,4): 0.5474340915679932	 ([released][film])
I(17,53): 0.5468285083770752	 ([release,][zombie])
I(9,10): 0.5431191325187683	 ([import][george])
I(1,53): 0.5356462001800537	 ([lucio][zombie])
I(20,51): -0.5349665880203247	 ([2.][2 )])
I(1,44): 0.5330921411514282	 ([lucio][uk,])
I(5,27): -0.5323364734649658	 ([zombi.][sequel])
I(4,67): 0.5288546681404114	 ([film][eaters])
I(27,35): 0.5251526236534119	 ([sequel][film,])
I(25,35): 0.5217070579528809	 ([audience][film,])
I(32,35): -0.5195028781890869	 ([theme,][film,])
I(55,58): -0.517402172088623	 ([eaters][theme,])
I(12,32): 0.5095815658569336	 ([dawn][theme,])
I(3,53): 0.5093040466308594	 ([released][zombie])
I(10,11): -0.5092976093292236	 ([george][romero's])
I(1,70): 0.504421591758728	 ([lucio][uk])
I(4,44): -0.5008800029754639	 ([film][uk,])
I(29,58): -0.4986664950847626	 ([romero][theme,])
I(53,61): 0.496663361787796	 ([zombie][film])
I(63,65): -0.4958096146583557	 ([3 )][" zombie])
I(0,1): -0.49201396107673645	 ([1979][lucio])
I(19,20): -0.4915759861469269	 ([zombi][2.])
I(19,66): 0.4862355589866638	 ([zombi][flesh])
I(39,68): -0.48259666562080383	 ([2,][2])
I(54,58): -0.4748706817626953	 ([flesh][theme,])
I(34,62): -0.4722481071949005	 ([zombi][( zombi])
I(30,62): -0.4674299955368042	 ([movie ).][( zombi])
I(42,58): -0.4670696258544922	 ([zombi][theme,])
I(3,32): -0.4627389907836914	 ([released][theme,])
I(0,17): -0.4590646028518677	 ([1979][release,])
I(30,65): -0.4565960168838501	 ([movie ).][" zombie])
I(11,65): 0.4538672864437103	 ([romero's][" zombie])
I(11,53): 0.4528892934322357	 ([romero's][zombie])
I(12,58): 0.45121002197265625	 ([dawn][theme,])
I(17,67): 0.4479116201400757	 ([release,][eaters])
I(0,18): -0.44483673572540283	 ([1979][retitled])
I(35,36): 0.444365531206131	 ([film,][would])
I(19,54): 0.44061970710754395	 ([zombi][flesh])
I(25,61): 0.43266499042510986	 ([audience][film])
I(27,39): 0.4313788115978241	 ([sequel][2,])
I(45,70): -0.42943477630615234	 ([original][uk])
I(7,17): 0.4255864918231964	 ([due][release,])
I(18,53): 0.4205904006958008	 ([retitled][zombie])
I(50,65): -0.4202427864074707	 ([zombi][" zombie])
I(16,62): -0.4176870584487915	 ([italian][( zombi])
I(32,62): 0.4165921211242676	 ([theme,][( zombi])
I(20,39): -0.41595739126205444	 ([2.][2,])
I(30,61): -0.4158265292644501	 ([movie ).][film])
I(5,6): -0.4137093126773834	 ([zombi.][however,])
I(51,65): -0.4128758907318115	 ([2 )][" zombie])
I(5,32): 0.40790486335754395	 ([zombi.][theme,])
I(56,57): 0.40549010038375854	 ([".][continue])
I(25,62): -0.4053001403808594	 ([audience][( zombi])
I(1,11): 0.40316519141197205	 ([lucio][romero's])
I(61,65): 0.4030754864215851	 ([film][" zombie])
I(19,46): -0.40166357159614563	 ([zombi][zombi])
I(50,54): 0.40124011039733887	 ([zombi][flesh])
I(55,57): 0.39859163761138916	 ([eaters][continue])
I(2,4): -0.39808183908462524	 ([fulci][film])
I(42,66): -0.3939087390899658	 ([zombi][flesh])
I(43,51): -0.3915795683860779	 ([3.][2 )])
I(38,58): -0.3896191120147705	 ([zombi][theme,])
I(19,53): 0.3856213092803955	 ([zombi][zombie])
I(1,10): 0.38464489579200745	 ([lucio][george])
I(26,53): -0.38355541229248047	 ([think][zombie])
I(13,58): 0.38335132598876953	 ([dead,][theme,])
I(58,67): -0.38280177116394043	 ([theme,][eaters])
I(32,44): -0.3825802803039551	 ([theme,][uk,])
I(19,55): 0.3819570541381836	 ([zombi][eaters])
I(54,57): 0.3807053565979004	 ([flesh][continue])
I(4,25): 0.37987077236175537	 ([film][audience])
I(0,12): -0.37863099575042725	 ([1979][dawn])
I(20,68): -0.37704432010650635	 ([2.][2])
I(32,55): -0.37543272972106934	 ([theme,][eaters])
I(0,8): -0.37517520785331726	 ([1979][earlier])
I(29,35): 0.3751716911792755	 ([romero][film,])
I(19,38): -0.3734733462333679	 ([zombi][zombi])
I(5,10): 0.37306296825408936	 ([zombi.][george])
I(18,19): 0.36325332522392273	 ([retitled][zombi])
I(32,33): -0.36280226707458496	 ([theme,][second])
I(13,32): 0.36248159408569336	 ([dead,][theme,])
I(4,16): -0.3623770773410797	 ([film][italian])
I(19,67): 0.3618658185005188	 ([zombi][eaters])
I(25,66): -0.361639142036438	 ([audience][flesh])
I(34,60): -0.36081093549728394	 ([zombi][zombi])
I(25,30): 0.35961437225341797	 ([audience][movie ).])
I(2,70): 0.35827791690826416	 ([fulci][uk])
I(53,68): -0.35553717613220215	 ([zombie][2])
I(33,35): 0.35389015078544617	 ([second][film,])
I(12,53): 0.3526885509490967	 ([dawn][zombie])
I(11,27): -0.3514716327190399	 ([romero's][sequel])
I(11,13): 0.35115277767181396	 ([romero's][dead,])
I(59,60): -0.34893277287483215	 ([second][zombi])
I(32,42): -0.34865522384643555	 ([theme,][zombi])
I(8,12): 0.3475673198699951	 ([earlier][dawn])
I(0,67): 0.34499192237854004	 ([1979][eaters])
I(7,71): 0.3449039161205292	 ([due][release.])
I(23,27): 0.34469637274742126	 ([bonus][sequel])
I(1,13): 0.34337425231933594	 ([lucio][dead,])
I(67,71): 0.3421671390533447	 ([eaters][release.])
I(4,13): 0.3414277136325836	 ([film][dead,])
I(16,60): -0.34132763743400574	 ([italian][zombi])
I(43,65): -0.34118565917015076	 ([3.][" zombie])
I(46,63): -0.3409164547920227	 ([zombi][3 )])
I(0,71): -0.34073543548583984	 ([1979][release.])
I(51,52): 0.3399931788444519	 ([2 )][titled])
I(3,42): 0.3393036127090454	 ([released][zombi])
I(32,36): -0.3378109931945801	 ([theme,][would])
I(5,16): -0.33635586500167847	 ([zombi.][italian])
I(1,12): 0.33445847034454346	 ([lucio][dawn])
I(46,58): -0.3344467878341675	 ([zombi][theme,])
I(38,55): -0.33319664001464844	 ([zombi][eaters])
I(35,58): -0.33202290534973145	 ([film,][theme,])
I(21,26): -0.3310372233390808	 ([( which][think])
I(38,53): -0.3296499252319336	 ([zombi][zombie])
I(63,68): -0.32848721742630005	 ([3 )][2])
I(23,65): 0.328275203704834	 ([bonus][" zombie])
I(13,44): -0.3270401954650879	 ([dead,][uk,])
I(10,25): -0.326650470495224	 ([george][audience])
I(1,32): 0.3260843753814697	 ([lucio][theme,])
I(1,58): 0.32567811012268066	 ([lucio][theme,])
I(5,13): 0.3254486322402954	 ([zombi.][dead,])
I(11,17): -0.3248869478702545	 ([romero's][release,])
I(24,26): 0.3247443735599518	 ([letting][think])
I(19,50): -0.3246292173862457	 ([zombi][zombi])
I(56,58): 0.3226966857910156	 ([".][theme,])
I(53,56): 0.31890869140625	 ([zombie][".])
I(4,66): 0.3184337615966797	 ([film][flesh])
I(27,51): 0.31797969341278076	 ([sequel][2 )])
I(25,44): -0.3163607120513916	 ([audience][uk,])
I(1,17): -0.3148221969604492	 ([lucio][release,])
I(12,25): -0.3148078918457031	 ([dawn][audience])
I(53,63): -0.31468915939331055	 ([zombie][3 )])
I(58,62): -0.31412386894226074	 ([theme,][( zombi])
I(62,70): -0.31364119052886963	 ([( zombi][uk])
I(7,27): 0.3134596645832062	 ([due][sequel])
I(32,56): 0.31105324625968933	 ([theme,][".])
I(38,66): -0.31052279472351074	 ([zombi][flesh])
I(58,68): -0.3105189800262451	 ([theme,][2])
I(35,54): 0.3074991703033447	 ([film,][flesh])
I(3,26): 0.30641627311706543	 ([released][think])
I(11,29): -0.30564767122268677	 ([romero's][romero])
I(27,44): 0.3056001663208008	 ([sequel][uk,])
I(0,57): -0.30529001355171204	 ([1979][continue])
I(42,70): -0.3043069839477539	 ([zombi][uk])
I(55,56): -0.3042283058166504	 ([eaters][".])
I(39,50): -0.30373454093933105	 ([2,][zombi])
I(32,45): -0.3028264343738556	 ([theme,][original])
I(16,42): -0.3026247024536133	 ([italian][zombi])
I(58,59): -0.30174535512924194	 ([theme,][second])
I(2,53): 0.3016073703765869	 ([fulci][zombie])
I(25,36): 0.30039989948272705	 ([audience][would])
I(12,42): 0.2995973229408264	 ([dawn][zombi])
I(17,65): 0.29846668243408203	 ([release,][" zombie])
I(34,65): -0.2974090576171875	 ([zombi][" zombie])
I(1,4): -0.294499933719635	 ([lucio][film])
I(30,47): 0.2943054437637329	 ([movie ).][film])
I(2,10): 0.2942424714565277	 ([fulci][george])
I(4,32): -0.294109582901001	 ([film][theme,])
I(4,27): 0.2933110296726227	 ([film][sequel])
I(32,51): -0.2924201488494873	 ([theme,][2 )])
I(3,67): 0.2912384271621704	 ([released][eaters])
I(19,27): -0.2911931276321411	 ([zombi][sequel])
I(25,47): 0.29010510444641113	 ([audience][film])
I(4,68): 0.2887882590293884	 ([film][2])
I(32,39): -0.2885093688964844	 ([theme,][2,])
I(7,9): 0.286525160074234	 ([due][import])
I(17,32): -0.28577470779418945	 ([release,][theme,])
I(5,12): 0.2845712900161743	 ([zombi.][dawn])
I(45,47): 0.2841136157512665	 ([original][film])
I(28,29): -0.2829054594039917	 ([second][romero])
I(54,67): -0.2822542190551758	 ([flesh][eaters])
I(0,7): 0.2815876007080078	 ([1979][due])
I(4,6): 0.2806153893470764	 ([film][however,])
I(0,62): -0.2792407274246216	 ([1979][( zombi])
I(32,68): -0.27914953231811523	 ([theme,][2])
I(51,53): -0.27829480171203613	 ([2 )][zombie])
I(42,55): -0.27782583236694336	 ([zombi][eaters])
I(30,50): -0.27780628204345703	 ([movie ).][zombi])
I(2,25): -0.277393639087677	 ([fulci][audience])
I(38,43): -0.2773754298686981	 ([zombi][3.])
I(7,25): 0.2770789861679077	 ([due][audience])
I(50,70): -0.27661705017089844	 ([zombi][uk])
I(1,30): -0.2765641212463379	 ([lucio][movie ).])
I(8,65): 0.2762336730957031	 ([earlier][" zombie])
I(42,51): -0.2751079797744751	 ([zombi][2 )])
I(58,61): -0.2747819125652313	 ([theme,][film])
I(53,71): 0.27473878860473633	 ([zombie][release.])
I(4,55): 0.2743399143218994	 ([film][eaters])
I(13,23): 0.2742694616317749	 ([dead,][bonus])
I(44,45): -0.27372002601623535	 ([uk,][original])
I(32,47): -0.2733452320098877	 ([theme,][film])
I(46,70): -0.27229607105255127	 ([zombi][uk])
I(53,62): -0.2710864543914795	 ([zombie][( zombi])
I(25,27): 0.2703402042388916	 ([audience][sequel])
I(33,58): -0.26964640617370605	 ([second][theme,])
I(12,23): 0.2695467472076416	 ([dawn][bonus])
I(43,68): -0.2691039741039276	 ([3.][2])
I(27,43): 0.26905596256256104	 ([sequel][3.])
I(26,32): -0.2689042091369629	 ([think][theme,])
I(4,7): -0.26885735988616943	 ([film][due])
I(0,9): -0.26840296387672424	 ([1979][import])
I(51,68): -0.2679882049560547	 ([2 )][2])
I(38,39): -0.26615336537361145	 ([zombi][2,])
I(37,58): 0.26532554626464844	 ([called][theme,])
I(12,30): -0.26500236988067627	 ([dawn][movie ).])
I(1,35): -0.264910489320755	 ([lucio][film,])
I(46,47): 0.26471495628356934	 ([zombi][film])
I(35,67): 0.26433420181274414	 ([film,][eaters])
I(3,55): 0.26430392265319824	 ([released][eaters])
I(6,13): -0.26406562328338623	 ([however,][dead,])
I(32,40): 0.2627546191215515	 ([theme,][consequently])
I(4,35): -0.26247790455818176	 ([film][film,])
I(6,65): -0.2618703842163086	 ([however,][" zombie])
I(35,39): 0.26182669401168823	 ([film,][2,])
I(7,23): 0.2613641321659088	 ([due][bonus])
I(2,11): 0.26111817359924316	 ([fulci][romero's])
I(38,70): -0.2602590322494507	 ([zombi][uk])
I(32,60): 0.2600318193435669	 ([theme,][zombi])
I(5,58): 0.2585875988006592	 ([zombi.][theme,])
I(16,58): -0.25857043266296387	 ([italian][theme,])
I(42,68): -0.2574329376220703	 ([zombi][2])
I(9,12): 0.2571432590484619	 ([import][dawn])
I(21,30): -0.25657379627227783	 ([( which][movie ).])
I(4,26): 0.2545803189277649	 ([film][think])
I(16,70): -0.25438225269317627	 ([italian][uk])
I(16,38): -0.2533057928085327	 ([italian][zombi])
I(30,53): 0.2525545358657837	 ([movie ).][zombie])
I(12,67): 0.25236374139785767	 ([dawn][eaters])
I(33,34): -0.2505831718444824	 ([second][zombi])
I(42,67): -0.25053489208221436	 ([zombi][eaters])
I(19,24): 0.25012537837028503	 ([zombi][letting])
I(53,64): 0.24973297119140625	 ([zombie][titled])
I(43,63): -0.24867716431617737	 ([3.][3 )])
I(3,51): 0.24811887741088867	 ([released][2 )])
I(2,44): 0.24797207117080688	 ([fulci][uk,])
I(43,66): -0.24744948744773865	 ([3.][flesh])
I(62,68): -0.2473592758178711	 ([( zombi][2])
I(46,51): -0.2471235990524292	 ([zombi][2 )])
I(36,58): -0.24703502655029297	 ([would][theme,])
I(0,43): 0.24642065167427063	 ([1979][3.])
I(38,67): -0.24544250965118408	 ([zombi][eaters])
I(4,21): -0.24444580078125	 ([film][( which])
I(46,68): -0.2430868148803711	 ([zombi][2])
I(35,55): 0.2427825927734375	 ([film,][eaters])
I(25,46): -0.24245202541351318	 ([audience][zombi])
I(37,39): 0.24185219407081604	 ([called][2,])
I(7,11): 0.2400570809841156	 ([due][romero's])
I(2,32): 0.24002528190612793	 ([fulci][theme,])
I(3,58): -0.23952245712280273	 ([released][theme,])
I(5,45): -0.23895710706710815	 ([zombi.][original])
I(44,55): 0.23812174797058105	 ([uk,][eaters])
I(53,60): 0.23803341388702393	 ([zombie][zombi])
I(0,26): 0.23800432682037354	 ([1979][think])
I(8,53): 0.23752978444099426	 ([earlier][zombie])
I(60,63): -0.23741096258163452	 ([zombi][3 )])
I(35,61): -0.2361246645450592	 ([film,][film])
I(4,47): 0.23579061031341553	 ([film][film])
I(32,67): -0.23578095436096191	 ([theme,][eaters])
I(5,63): -0.2347542643547058	 ([zombi.][3 )])
I(35,66): 0.23448550701141357	 ([film,][flesh])
I(0,16): -0.2340480089187622	 ([1979][italian])
I(5,68): -0.2336902618408203	 ([zombi.][2])
I(59,65): -0.23336267471313477	 ([second][" zombie])
I(1,43): 0.23335257172584534	 ([lucio][3.])
I(47,58): -0.23287463188171387	 ([film][theme,])
I(40,58): 0.23286700248718262	 ([consequently][theme,])
I(58,64): -0.23277044296264648	 ([theme,][titled])
I(23,40): 0.23235225677490234	 ([bonus][consequently])
I(47,48): 0.23234710097312927	 ([film][( that])
I(25,55): -0.23222291469573975	 ([audience][eaters])
I(50,68): -0.23194360733032227	 ([zombi][2])
I(62,66): 0.23162555694580078	 ([( zombi][flesh])
I(35,47): 0.23078343272209167	 ([film,][film])
I(0,10): -0.23054692149162292	 ([1979][george])
I(17,54): 0.23014748096466064	 ([release,][flesh])
I(2,30): -0.22999179363250732	 ([fulci][movie ).])
I(35,45): 0.22947654128074646	 ([film,][original])
I(44,58): -0.22863173484802246	 ([uk,][theme,])
I(2,58): 0.228440523147583	 ([fulci][theme,])
I(13,42): 0.22800469398498535	 ([dead,][zombi])
I(6,23): 0.22777986526489258	 ([however,][bonus])
I(61,67): 0.22680547833442688	 ([film][eaters])
I(0,11): -0.225351482629776	 ([1979][romero's])
I(51,58): -0.22423529624938965	 ([2 )][theme,])
I(24,58): 0.2238016128540039	 ([letting][theme,])
I(27,45): 0.22376343607902527	 ([sequel][original])
I(25,51): 0.22307360172271729	 ([audience][2 )])
I(26,57): 0.22299230098724365	 ([think][continue])
I(34,70): -0.2224804162979126	 ([zombi][uk])
I(53,54): -0.22153449058532715	 ([zombie][flesh])
I(25,54): -0.2197202444076538	 ([audience][flesh])
I(42,63): -0.21814805269241333	 ([zombi][3 )])
I(42,53): -0.21790552139282227	 ([zombi][zombie])
I(30,35): -0.21781790256500244	 ([movie ).][film,])
I(17,68): 0.21772563457489014	 ([release,][2])
I(14,15): 0.21734067797660828	 ([gone][name])
I(30,44): -0.21726763248443604	 ([movie ).][uk,])
I(45,65): -0.21685126423835754	 ([original][" zombie])
I(25,53): -0.21676790714263916	 ([audience][zombie])
I(60,68): -0.21636784076690674	 ([zombi][2])
I(27,57): 0.2162657380104065	 ([sequel][continue])
I(11,66): 0.2159174382686615	 ([romero's][flesh])
I(9,13): 0.21574145555496216	 ([import][dead,])
I(3,9): -0.2151823341846466	 ([released][import])
I(27,36): 0.21471992135047913	 ([sequel][would])
I(44,53): 0.21424365043640137	 ([uk,][zombie])
I(48,51): -0.213532954454422	 ([( that][2 )])
I(0,36): 0.21288692951202393	 ([1979][would])
I(38,51): -0.21233725547790527	 ([zombi][2 )])
I(13,50): 0.2122829556465149	 ([dead,][zombi])
I(11,71): -0.2119552195072174	 ([romero's][release.])
I(17,44): -0.21135815978050232	 ([release,][uk,])
I(44,65): -0.21132230758666992	 ([uk,][" zombie])
I(3,38): 0.21091485023498535	 ([released][zombi])
I(32,63): -0.20954132080078125	 ([theme,][3 )])
I(19,65): 0.20846062898635864	 ([zombi][" zombie])
I(51,63): -0.2083604335784912	 ([2 )][3 )])
I(27,47): 0.20811709761619568	 ([sequel][film])
I(2,45): -0.20804142951965332	 ([fulci][original])
I(16,46): -0.20559585094451904	 ([italian][zombi])
I(46,55): -0.2051159143447876	 ([zombi][eaters])
I(18,45): -0.20496341586112976	 ([retitled][original])
I(26,55): -0.2048243284225464	 ([think][eaters])
I(25,60): -0.20453214645385742	 ([audience][zombi])
I(55,68): -0.2045154571533203	 ([eaters][2])
I(34,51): -0.2044672966003418	 ([zombi][2 )])
I(64,65): 0.20427942276000977	 ([titled][" zombie])
I(4,54): 0.20299190282821655	 ([film][flesh])
I(15,58): -0.20264887809753418	 ([name][theme,])
I(30,36): 0.20165765285491943	 ([movie ).][would])
I(25,39): 0.20097506046295166	 ([audience][2,])
I(30,63): -0.20053106546401978	 ([movie ).][3 )])
I(30,70): -0.20035433769226074	 ([movie ).][uk])
I(1,25): -0.199989914894104	 ([lucio][audience])
I(20,21): 0.19937968254089355	 ([2.][( which])
I(25,68): 0.1991480588912964	 ([audience][2])
I(17,58): -0.19896674156188965	 ([release,][theme,])
I(66,68): -0.19844508171081543	 ([flesh][2])
I(4,58): -0.19789481163024902	 ([film][theme,])
I(24,65): -0.19760486483573914	 ([letting][" zombie])
I(21,22): 0.19714152812957764	 ([( which][also])
I(38,68): -0.19655275344848633	 ([zombi][2])
I(8,9): 0.19633421301841736	 ([earlier][import])
I(48,50): 0.19625437259674072	 ([( that][zombi])
I(39,58): -0.19613075256347656	 ([2,][theme,])
I(46,49): 0.19605374336242676	 ([zombi][is,])
I(55,60): 0.1952759027481079	 ([eaters][zombi])
I(10,65): 0.19515565037727356	 ([george][" zombie])
I(10,12): 0.19510424137115479	 ([george][dawn])
I(51,56): -0.19496238231658936	 ([2 )][".])
I(11,54): 0.19458791613578796	 ([romero's][flesh])
I(16,53): 0.19452261924743652	 ([italian][zombie])
I(59,62): -0.19295734167099	 ([second][( zombi])
I(13,70): -0.19283807277679443	 ([dead,][uk])
I(1,16): 0.192452073097229	 ([lucio][italian])
I(2,19): 0.19231924414634705	 ([fulci][zombi])
I(16,32): -0.19184112548828125	 ([italian][theme,])
I(68,70): -0.1918354034423828	 ([2][uk])
