---------- AND Interactions ----------
I(0): 7.761407375335693	 ([love])
I(13,53): 0.6143820285797119	 ([sports][loved])
I(18,19): -0.6096675395965576	 ([struggles][indian])
I(44,48): -0.602597713470459	 ([think][dirty])
I(53,55): -0.5988459587097168	 ([loved][types])
I(37,51): -0.5975375175476074	 ([feel][flick.])
I(3,44): 0.5954484939575195	 ([film][think])
I(0,44): -0.5926368236541748	 ([love][think])
I(1,12): -0.5893025398254395	 ([movie.][play])
I(24,38): -0.5883013010025024	 ([cultural][cultural])
I(12,18): -0.5845776796340942	 ([play][struggles])
I(8,44): -0.5831055641174316	 ([feminist - type][think])
I(52,53): -0.5813097953796387	 ([move][loved])
I(3,9): -0.5802416801452637	 ([film][issues,])
I(49,55): 0.5782303810119629	 ([dancing][types])
I(51,52): 0.5780649185180664	 ([flick.][move])
I(46,47): -0.5769221782684326	 ([anything][like])
I(2,59): 0.5743598937988281	 ([great][young])
I(13,39): -0.5737732648849487	 ([sports][struggles])
I(51,53): 0.5698254108428955	 ([flick.][loved])
I(7,52): -0.5696278810501099	 ([cultures][move])
I(0,11): 0.5685968399047852	 ([love][wanting])
I(38): 0.5673708915710449	 ([cultural])
I(3,11): -0.5637044906616211	 ([film][wanting])
I(18,53): -0.5593676567077637	 ([struggles][loved])
I(24,53): -0.5572313070297241	 ([cultural][loved])
I(1,8): -0.556328535079956	 ([movie.][feminist - type])
I(13,44): 0.554389476776123	 ([sports][think])
I(12,39): -0.5538804531097412	 ([play][struggles])
I(2,7): 0.5468435287475586	 ([great][cultures])
I(52,54): -0.5448703765869141	 ([move][many])
I(36): 0.5439291000366211	 ([time.])
I(36,51): -0.5432167053222656	 ([time.][flick.])
I(6): -0.5424227714538574	 ([indian])
I(7,24): -0.5407789945602417	 ([cultures][cultural])
I(38,51): -0.5405745506286621	 ([cultural][flick.])
I(32,35): -0.5403294563293457	 ([found][england])
I(36,44): 0.5398192405700684	 ([time.][think])
I(7,51): -0.5377988815307617	 ([cultures][flick.])
I(11,53): 0.5368824005126953	 ([wanting][loved])
I(30): 0.5327320098876953	 ([gender])
I(10): -0.5321846008300781	 ([girls])
I(0,18): -0.5307350158691406	 ([love][struggles])
I(2,12): 0.5294675827026367	 ([great][play])
I(35,53): -0.5268340110778809	 ([england][loved])
I(0,21): 0.5260429382324219	 ([love][wanting])
I(41,42): 0.5240726470947266	 ([issues.][contrast])
I(7,38): -0.5205029249191284	 ([cultures][cultural])
I(8,39): -0.5202568769454956	 ([feminist - type][struggles])
I(50,51): 0.5197837352752686	 ([chick][flick.])
I(0,37): -0.5168581008911133	 ([love][feel])
I(18,31): 0.5153388977050781	 ([struggles][restrictions])
I(54,55): 0.5129514932632446	 ([many][types])
I(2,36): 0.5128421783447266	 ([great][time.])
I(3): -0.5114331245422363	 ([film])
I(31,53): 0.5093169212341309	 ([restrictions][loved])
I(9): -0.5065097808837891	 ([issues,])
I(35,60): -0.49858808517456055	 ([england][old])
I(0,19): 0.4976944923400879	 ([love][indian])
I(45,46): 0.494110107421875	 ([movie][anything])
I(0,4): 0.487354040145874	 ([love][combines])
I(52,58): -0.48549091815948486	 ([move][women,])
I(58,60): -0.48193907737731934	 ([women,][old])
I(37,52): -0.4781900644302368	 ([feel][move])
I(21,28): 0.47789645195007324	 ([wanting][break])
I(0,32): -0.47745370864868164	 ([love][found])
I(1,13): -0.47124409675598145	 ([movie.][sports])
I(36,49): -0.47005295753479004	 ([time.][dancing])
I(0,6): 0.4700479507446289	 ([love][indian])
I(9,45): -0.4693441390991211	 ([issues,][movie])
I(18,37): 0.4685342311859131	 ([struggles][feel])
I(7,35): -0.46618854999542236	 ([cultures][england])
I(3,17): 0.4644753932952881	 ([film][shows])
I(3,10): -0.4641232490539551	 ([film][girls])
I(36,45): -0.45771074295043945	 ([time.][movie])
I(30,37): -0.45728063583374023	 ([gender][feel])
I(21,22): 0.4566164016723633	 ([wanting][break])
I(35,52): -0.4498234987258911	 ([england][move])
I(27,28): 0.4473075866699219	 ([wanting][break])
I(57,59): -0.4447813034057617	 ([men][young])
I(30,31): -0.4437389373779297	 ([gender][restrictions])
I(18,42): 0.4418368339538574	 ([struggles][contrast])
I(7,44): 0.4407956600189209	 ([cultures][think])
I(54,56): -0.4405484199523926	 ([many][people,])
I(3,56): 0.43943071365356445	 ([film][people,])
I(9,52): 0.4387171268463135	 ([issues,][move])
I(25,27): 0.4373438358306885	 ([barriers][wanting])
I(2,56): -0.4365715980529785	 ([great][people,])
I(18,26): -0.43648743629455566	 ([struggles][women])
I(28,29): -0.43619656562805176	 ([break][outside])
I(30,36): -0.43195629119873047	 ([gender][time.])
I(24,35): -0.4301340579986572	 ([cultural][england])
I(3,13): -0.42321133613586426	 ([film][sports])
I(37,38): 0.4225888252258301	 ([feel][cultural])
I(5,18): -0.4216651916503906	 ([english][struggles])
I(49,52): -0.4214667081832886	 ([dancing][move])
I(33,39): -0.4212970733642578	 ([sports,][struggles])
I(22,24): -0.4198189973831177	 ([break][cultural])
I(13,17): 0.4192920923233032	 ([sports][shows])
I(2,58): 0.4192018508911133	 ([great][women,])
I(17,39): 0.4175938367843628	 ([shows][struggles])
I(17,24): 0.41619372367858887	 ([shows][cultural])
I(37,53): -0.4156169891357422	 ([feel][loved])
I(8,45): -0.4155304431915283	 ([feminist - type][movie])
I(26,57): -0.4153602123260498	 ([women][men])
I(0,38): -0.4130878448486328	 ([love][cultural])
I(9,55): 0.4089827537536621	 ([issues,][types])
I(3,35): 0.40587079524993896	 ([film][england])
I(2,25): 0.40494298934936523	 ([great][barriers])
I(57): 0.4014608860015869	 ([men])
I(34,36): 0.4003952741622925	 ([especially][time.])
I(13,18): 0.3998863697052002	 ([sports][struggles])
I(35,37): 0.39897406101226807	 ([england][feel])
I(8,36): -0.39778780937194824	 ([feminist - type][time.])
I(35,44): 0.39732062816619873	 ([england][think])
I(18,41): 0.3973121643066406	 ([struggles][issues.])
I(0,30): -0.3966684341430664	 ([love][gender])
I(34): 0.39578723907470703	 ([especially])
I(7,17): 0.39484596252441406	 ([cultures][shows])
I(13,49): 0.3942241668701172	 ([sports][dancing])
I(2,40): 0.39383912086486816	 ([great][emphasized])
I(11,21): 0.3920764923095703	 ([wanting][wanting])
I(38,52): -0.39115428924560547	 ([cultural][move])
I(17,44): 0.38812899589538574	 ([shows][think])
I(2,35): -0.38724756240844727	 ([great][england])
I(39,42): -0.3854999542236328	 ([struggles][contrast])
I(40,44): 0.3838282823562622	 ([emphasized][think])
I(6,39): -0.38200676441192627	 ([indian][struggles])
I(9,13): -0.3810391426086426	 ([issues,][sports])
I(2,8): 0.3806055784225464	 ([great][feminist - type])
I(1,17): 0.3800809383392334	 ([movie.][shows])
I(24,52): -0.37880754470825195	 ([cultural][move])
I(32): 0.3770202398300171	 ([found])
I(33): 0.37696993350982666	 ([sports,])
I(33,45): -0.37555837631225586	 ([sports,][movie])
I(8,59): -0.37542223930358887	 ([feminist - type][young])
I(5,53): 0.37388038635253906	 ([english][loved])
I(6,18): -0.372450590133667	 ([indian][struggles])
I(1,36): -0.37036728858947754	 ([movie.][time.])
I(16,57): -0.3677854537963867	 ([men.][men])
I(2,41): 0.36717748641967773	 ([great][issues.])
I(22,23): -0.36462903022766113	 ([break][outside])
I(26): -0.3628077507019043	 ([women])
I(2,33): 0.362726092338562	 ([great][sports,])
I(25,45): -0.36270999908447266	 ([barriers][movie])
I(6,19): 0.3619685173034668	 ([indian][indian])
I(39,49): -0.3599454164505005	 ([struggles][dancing])
I(9,51): 0.35860681533813477	 ([issues,][flick.])
I(9,10): -0.3584456443786621	 ([issues,][girls])
I(42,43): 0.35802578926086426	 ([contrast][comment,])
I(2,51): 0.3579421043395996	 ([great][flick.])
I(8,33): -0.3568538427352905	 ([feminist - type][sports,])
I(7,25): 0.3551921844482422	 ([cultures][barriers])
I(51,57): -0.35494542121887207	 ([flick.][men])
I(1,39): -0.3546079397201538	 ([movie.][struggles])
I(2,39): -0.3545870780944824	 ([great][struggles])
I(9,48): 0.35436058044433594	 ([issues,][dirty])
I(30,53): -0.3534855842590332	 ([gender][loved])
I(35,56): -0.35203325748443604	 ([england][people,])
I(2,10): 0.3517453670501709	 ([great][girls])
I(3,54): 0.3504447937011719	 ([film][many])
I(39,45): -0.3492865562438965	 ([struggles][movie])
I(6,51): 0.3487544059753418	 ([indian][flick.])
I(19): -0.3480648994445801	 ([indian])
I(1,11): -0.34803247451782227	 ([movie.][wanting])
I(12,13): 0.34779107570648193	 ([play][sports])
I(39,60): -0.34730541706085205	 ([struggles][old])
I(2,55): -0.34621334075927734	 ([great][types])
I(0,34): -0.3450751304626465	 ([love][especially])
I(21,53): 0.3444199562072754	 ([wanting][loved])
I(9,56): 0.34306657314300537	 ([issues,][people,])
I(3,21): -0.34299516677856445	 ([film][wanting])
I(2,54): -0.34290385246276855	 ([great][many])
I(25,26): 0.34034109115600586	 ([barriers][women])
I(33,44): 0.3398475646972656	 ([sports,][think])
I(2,49): 0.3396942615509033	 ([great][dancing])
I(14,18): 0.33936023712158203	 ([previously][struggles])
I(3,39): -0.3370779752731323	 ([film][struggles])
I(31,48): 0.33565783500671387	 ([restrictions][dirty])
I(3,37): 0.3352820873260498	 ([film][feel])
I(2,14): 0.3349907398223877	 ([great][previously])
I(37,44): 0.3349788188934326	 ([feel][think])
I(3,48): -0.33368349075317383	 ([film][dirty])
I(20,51): -0.33315372467041016	 ([person][flick.])
I(24,26): -0.3328298330307007	 ([cultural][women])
I(6,8): 0.3327147960662842	 ([indian][feminist - type])
I(4,13): 0.3320896625518799	 ([combines][sports])
I(3,55): 0.3320450782775879	 ([film][types])
I(6,9): 0.33149003982543945	 ([indian][issues,])
I(8,57): -0.3305351734161377	 ([feminist - type][men])
I(34,53): -0.3301382064819336	 ([especially][loved])
I(19,24): -0.3279651403427124	 ([indian][cultural])
I(13,55): 0.3278040885925293	 ([sports][types])
I(1,55): 0.32564663887023926	 ([movie.][types])
I(10,53): 0.3251948356628418	 ([girls][loved])
I(56,60): -0.3249300718307495	 ([people,][old])
I(39,59): -0.3240315914154053	 ([struggles][young])
I(4,8): 0.32353663444519043	 ([combines][feminist - type])
I(21): -0.3235359191894531	 ([wanting])
I(13,33): 0.3227417469024658	 ([sports][sports,])
I(11): -0.3218960762023926	 ([wanting])
I(35,54): -0.32170379161834717	 ([england][many])
I(25,51): -0.32123279571533203	 ([barriers][flick.])
I(10,24): -0.32087457180023193	 ([girls][cultural])
I(10,51): 0.320770263671875	 ([girls][flick.])
I(16,51): -0.31923651695251465	 ([men.][flick.])
I(4,39): -0.31911730766296387	 ([combines][struggles])
I(0,33): -0.3172645568847656	 ([love][sports,])
I(38,53): -0.3166470527648926	 ([cultural][loved])
I(40,53): 0.316619873046875	 ([emphasized][loved])
I(1,33): -0.31127822399139404	 ([movie.][sports,])
I(9,39): 0.31119799613952637	 ([issues,][struggles])
I(17): 0.30791687965393066	 ([shows])
I(18,35): 0.30480217933654785	 ([struggles][england])
I(18,46): -0.30385351181030273	 ([struggles][anything])
I(35,46): -0.3029400110244751	 ([england][anything])
I(56,57): -0.3025038242340088	 ([people,][men])
I(21,25): 0.30213022232055664	 ([wanting][barriers])
I(31,36): -0.3020780086517334	 ([restrictions][time.])
I(30,38): -0.3012268543243408	 ([gender][cultural])
I(49,51): 0.30120420455932617	 ([dancing][flick.])
I(1,42): 0.2993040084838867	 ([movie.][contrast])
I(44,45): 0.2992982864379883	 ([think][movie])
I(35,55): -0.2989250421524048	 ([england][types])
I(38,39): 0.2988044023513794	 ([cultural][struggles])
I(31,45): -0.2986173629760742	 ([restrictions][movie])
I(35,51): -0.2982487678527832	 ([england][flick.])
I(25,53): 0.29449033737182617	 ([barriers][loved])
I(24,45): -0.2938650846481323	 ([cultural][movie])
I(23,39): -0.29190969467163086	 ([outside][struggles])
I(5,8): 0.28948307037353516	 ([english][feminist - type])
I(21,27): 0.2892947196960449	 ([wanting][wanting])
I(6,59): -0.2886209487915039	 ([indian][young])
I(17,25): 0.28853702545166016	 ([shows][barriers])
I(30,57): -0.28744709491729736	 ([gender][men])
I(0,27): 0.28685903549194336	 ([love][wanting])
I(44,53): 0.28641343116760254	 ([think][loved])
I(2,42): 0.28524231910705566	 ([great][contrast])
I(30,52): -0.2842787504196167	 ([gender][move])
I(37,60): -0.28421735763549805	 ([feel][old])
I(35,57): -0.28351616859436035	 ([england][men])
I(17,53): -0.28270959854125977	 ([shows][loved])
I(49,56): -0.28259217739105225	 ([dancing][people,])
I(11,28): 0.2818474769592285	 ([wanting][break])
I(16,45): -0.2817800045013428	 ([men.][movie])
I(28,30): -0.281466007232666	 ([break][gender])
I(15,45): -0.2793388366699219	 ([reserved][movie])
I(30,44): -0.2791222333908081	 ([gender][think])
I(3,60): 0.2789222002029419	 ([film][old])
I(6,60): -0.2786386013031006	 ([indian][old])
I(12,36): -0.2781500816345215	 ([play][time.])
I(9,49): -0.27800846099853516	 ([issues,][dancing])
I(18,25): 0.27765488624572754	 ([struggles][barriers])
I(33,34): 0.2771739959716797	 ([sports,][especially])
I(36,46): -0.27405238151550293	 ([time.][anything])
I(1,56): 0.272863507270813	 ([movie.][people,])
I(0,12): 0.2716646194458008	 ([love][play])
I(19,52): 0.2713700532913208	 ([indian][move])
I(11,44): -0.2711806297302246	 ([wanting][think])
I(28,36): -0.2707841396331787	 ([break][time.])
I(46,51): 0.27060508728027344	 ([anything][flick.])
I(41,48): 0.2695026397705078	 ([issues.][dirty])
I(10,16): 0.26939916610717773	 ([girls][men.])
I(16,39): 0.2690190076828003	 ([men.][struggles])
I(38,41): 0.2686547040939331	 ([cultural][issues.])
I(18,40): 0.2685813903808594	 ([struggles][emphasized])
I(21,44): -0.2674252986907959	 ([wanting][think])
I(1,43): -0.26690125465393066	 ([movie.][comment,])
I(5,39): -0.26684343814849854	 ([english][struggles])
I(6,24): -0.2660638093948364	 ([indian][cultural])
I(9,57): 0.26482367515563965	 ([issues,][men])
I(3,49): -0.2646143436431885	 ([film][dancing])
I(1,16): -0.2630946636199951	 ([movie.][men.])
I(3,27): -0.26276588439941406	 ([film][wanting])
I(10,39): -0.26147568225860596	 ([girls][struggles])
I(2,48): -0.26099562644958496	 ([great][dirty])
I(30,35): -0.2597590684890747	 ([gender][england])
I(7,60): -0.25909483432769775	 ([cultures][old])
I(52,57): -0.25909411907196045	 ([move][men])
I(1,58): -0.25893092155456543	 ([movie.][women,])
I(17,20): 0.25805211067199707	 ([shows][person])
I(24,33): -0.2579149007797241	 ([cultural][sports,])
I(12,45): -0.25470781326293945	 ([play][movie])
I(17,60): -0.25423765182495117	 ([shows][old])
I(30,56): -0.2541240453720093	 ([gender][people,])
I(0,23): -0.25409531593322754	 ([love][outside])
I(23,53): -0.2538907527923584	 ([outside][loved])
I(1,52): 0.253731369972229	 ([movie.][move])
I(2,30): -0.253570556640625	 ([great][gender])
I(3,57): 0.25229334831237793	 ([film][men])
I(58): -0.2520129680633545	 ([women,])
I(8,24): -0.251132607460022	 ([feminist - type][cultural])
I(6,56): -0.2510894536972046	 ([indian][people,])
I(18,20): -0.2509913444519043	 ([struggles][person])
I(32,52): -0.24971485137939453	 ([found][move])
I(6,57): -0.24941086769104004	 ([indian][men])
I(24,49): -0.24879944324493408	 ([cultural][dancing])
I(43,53): 0.24782419204711914	 ([comment,][loved])
I(20,25): 0.2478163242340088	 ([person][barriers])
I(37,43): -0.24686241149902344	 ([feel][comment,])
I(45,55): 0.24675774574279785	 ([movie][types])
I(10,26): 0.24648070335388184	 ([girls][women])
I(20,21): -0.24619555473327637	 ([person][wanting])
I(52,55): -0.2461305856704712	 ([move][types])
I(12,33): 0.24607813358306885	 ([play][sports,])
I(17,45): 0.2456376552581787	 ([shows][movie])
I(0,57): -0.2456190586090088	 ([love][men])
I(16,24): -0.2454204559326172	 ([men.][cultural])
I(36,39): 0.24462878704071045	 ([time.][struggles])
I(18,43): 0.2440474033355713	 ([struggles][comment,])
I(13,37): 0.24387657642364502	 ([sports][feel])
I(24,41): -0.24299895763397217	 ([cultural][issues.])
I(20): 0.24297714233398438	 ([person])
I(26,58): 0.24282073974609375	 ([women][women,])
I(11,27): 0.24279069900512695	 ([wanting][wanting])
I(39,41): 0.24259984493255615	 ([struggles][issues.])
I(36,38): 0.2405540943145752	 ([time.][cultural])
I(24,56): -0.23983895778656006	 ([cultural][people,])
I(3,40): 0.23979902267456055	 ([film][emphasized])
I(42,47): 0.23953521251678467	 ([contrast][like])
I(9,31): 0.2389369010925293	 ([issues,][restrictions])
I(20,52): -0.23804163932800293	 ([person][move])
I(49,57): -0.23792672157287598	 ([dancing][men])
I(32,53): -0.23764896392822266	 ([found][loved])
I(7,14): 0.23697400093078613	 ([cultures][previously])
I(13,36): 0.23549115657806396	 ([sports][time.])
I(2,16): -0.23497867584228516	 ([great][men.])
I(13): 0.23388171195983887	 ([sports])
I(8,37): -0.23364615440368652	 ([feminist - type][feel])
I(18,54): 0.23261308670043945	 ([struggles][many])
I(8,11): -0.23166608810424805	 ([feminist - type][wanting])
I(3,33): -0.23162448406219482	 ([film][sports,])
I(48,53): 0.2306230068206787	 ([dirty][loved])
I(16,17): 0.23035931587219238	 ([men.][shows])
I(1,4): -0.22987866401672363	 ([movie.][combines])
I(48,50): -0.22984576225280762	 ([dirty][chick])
I(41,43): 0.22964024543762207	 ([issues.][comment,])
I(45,56): 0.2289668321609497	 ([movie][people,])
I(43): 0.22807979583740234	 ([comment,])
I(0,41): -0.22797155380249023	 ([love][issues.])
I(18,55): 0.22790980339050293	 ([struggles][types])
I(39,55): -0.2277606725692749	 ([struggles][types])
I(13,43): 0.2272402048110962	 ([sports][comment,])
I(18,29): 0.2270972728729248	 ([struggles][outside])
I(2,9): -0.22701692581176758	 ([great][issues,])
I(1,24): -0.2255481481552124	 ([movie.][cultural])
I(34,52): -0.22516357898712158	 ([especially][move])
I(24,30): -0.22446811199188232	 ([cultural][gender])
I(4,49): 0.22397303581237793	 ([combines][dancing])
I(16,59): -0.22387003898620605	 ([men.][young])
I(17,56): 0.22336208820343018	 ([shows][people,])
I(6,35): -0.22301793098449707	 ([indian][england])
I(4,35): -0.22294175624847412	 ([combines][england])
I(44,49): 0.22259521484375	 ([think][dancing])
I(4): -0.22253918647766113	 ([combines])
I(37,40): 0.22085142135620117	 ([feel][emphasized])
I(48,56): 0.22047007083892822	 ([dirty][people,])
I(12,41): -0.2195873260498047	 ([play][issues.])
I(51,55): 0.21953129768371582	 ([flick.][types])
I(13,56): 0.21890592575073242	 ([sports][people,])
I(27): -0.2185988426208496	 ([wanting])
I(31,41): 0.21859562397003174	 ([restrictions][issues.])
I(18,47): -0.21814894676208496	 ([struggles][like])
I(50,59): -0.216475248336792	 ([chick][young])
I(2,43): -0.2160191535949707	 ([great][comment,])
I(4,6): 0.2157127857208252	 ([combines][indian])
I(42,51): 0.21561861038208008	 ([contrast][flick.])
I(43,48): 0.2155916690826416	 ([comment,][dirty])
I(13,51): 0.2152998447418213	 ([sports][flick.])
I(45,57): 0.21443533897399902	 ([movie][men])
I(36,41): -0.21369493007659912	 ([time.][issues.])
I(24,60): -0.21354544162750244	 ([cultural][old])
I(16,36): -0.21280443668365479	 ([men.][time.])
I(0,16): -0.21246767044067383	 ([love][men.])
I(5,9): 0.21220636367797852	 ([english][issues,])
I(9,25): 0.21200966835021973	 ([issues,][barriers])
I(32,36): -0.21180403232574463	 ([found][time.])
I(9,21): 0.2101893424987793	 ([issues,][wanting])
I(11,52): 0.2090085744857788	 ([wanting][move])
I(3,22): -0.20865368843078613	 ([film][break])
I(37,47): -0.20839321613311768	 ([feel][like])
I(20,56): -0.20778238773345947	 ([person][people,])
I(29,30): -0.20667755603790283	 ([outside][gender])
I(26,59): -0.20650959014892578	 ([women][young])
I(1,22): -0.2063908576965332	 ([movie.][break])
I(49,50): -0.20631980895996094	 ([dancing][chick])
I(4,51): 0.20608925819396973	 ([combines][flick.])
I(7,13): 0.2058711051940918	 ([cultures][sports])
I(4,45): 0.20558953285217285	 ([combines][movie])
I(20,22): -0.20525074005126953	 ([person][break])
I(12,48): -0.2050790786743164	 ([play][dirty])
I(28,32): -0.20505964756011963	 ([break][found])
I(1,35): -0.20487439632415771	 ([movie.][england])
I(18,50): -0.20461082458496094	 ([struggles][chick])
I(25,48): -0.20454072952270508	 ([barriers][dirty])
I(3,31): -0.20440435409545898	 ([film][restrictions])
I(48,59): -0.20421886444091797	 ([dirty][young])
I(19,35): -0.20374572277069092	 ([indian][england])
I(35,39): -0.20360159873962402	 ([england][struggles])
I(1,41): -0.20337915420532227	 ([movie.][issues.])
I(10,12): 0.2029123306274414	 ([girls][play])
I(17,49): -0.20232796669006348	 ([shows][dancing])
I(42,53): 0.20112991333007812	 ([contrast][loved])
I(27,36): -0.20071744918823242	 ([wanting][time.])
I(7,8): 0.20049548149108887	 ([cultures][feminist - type])
I(13,52): -0.20002734661102295	 ([sports][move])
I(31,37): -0.20001280307769775	 ([restrictions][feel])
I(14,15): 0.19982993602752686	 ([previously][reserved])
I(8,35): -0.19934570789337158	 ([feminist - type][england])
I(1,44): 0.19897079467773438	 ([movie.][think])
I(19,59): -0.1986713409423828	 ([indian][young])
I(4,11): -0.19840216636657715	 ([combines][wanting])
I(22,39): -0.19782686233520508	 ([break][struggles])
I(49,60): 0.19780051708221436	 ([dancing][old])
I(32,39): -0.19746184349060059	 ([found][struggles])
I(1,25): -0.19745492935180664	 ([movie.][barriers])
I(29,35): 0.1971585750579834	 ([outside][england])
I(10,18): -0.19706058502197266	 ([girls][struggles])
I(9,60): 0.1970580816268921	 ([issues,][old])
