---------- AND Interactions ----------
I(9): -8.898757934570312	 ([laughable.])
I(26,38): 0.7460567951202393	 ([death][urge])
I(1,9): -0.7421445846557617	 ([plot][laughable.])
I(41,51): 0.7394931316375732	 ([film][theme])
I(46,50): -0.7310978174209595	 ([be ;][flick])
I(49,52): -0.7266441583633423	 ([slasher][tune])
I(19): 0.717127799987793	 ([away])
I(11,14): -0.7133102416992188	 ([done][before.])
I(27): 0.7043466567993164	 ([scenes])
I(9,52): -0.6994636058807373	 ([laughable.][tune])
I(28,37): 0.6958659887313843	 ([tension][killing.])
I(39,44): 0.6956653594970703	 ([everyone][see])
I(9,19): -0.683995246887207	 ([laughable.][away])
I(17): 0.6772494316101074	 ([film])
I(34,36): -0.6770044565200806	 ([minutes][gory])
I(16,20): 0.6598060131072998	 ([dealing][facts])
I(21,51): 0.6588704586029053	 ([pretends][theme])
I(46): 0.6586976051330566	 ([be ;])
I(21,40): -0.6453938484191895	 ([pretends][watch])
I(6,27): -0.6437587738037109	 ([acting][scenes])
I(12,21): -0.6323378086090088	 ([many][pretends])
I(1,17): -0.6267147064208984	 ([plot][film])
I(6,17): -0.6164979934692383	 ([acting][film])
I(21,45): 0.6137793064117432	 ([pretends][set])
I(16,40): -0.6094726324081421	 ([dealing][watch])
I(26,42): 0.6047312021255493	 ([death][unprejudiced])
I(36,49): 0.595550537109375	 ([gory][slasher])
I(40,51): 0.5952432155609131	 ([watch][theme])
I(9,16): 0.5933704376220703	 ([laughable.][dealing])
I(6,40): -0.589923620223999	 ([acting][watch])
I(41,50): -0.5895332098007202	 ([film][flick])
I(9,15): 0.5867252349853516	 ([laughable.][however])
I(9,47): 0.5849227905273438	 ([laughable.][scary,])
I(45,46): 0.5818243026733398	 ([set][be ;])
I(48,50): 0.5799509286880493	 ([funny][flick])
I(20): 0.5755605697631836	 ([facts])
I(49,51): -0.5729173421859741	 ([slasher][theme])
I(36,41): -0.5664609670639038	 ([gory][film])
I(37,47): 0.5633969306945801	 ([killing.][scary,])
I(9,35): 0.5566425323486328	 ([laughable.][away])
I(20,26): 0.556120753288269	 ([facts][death])
I(3,9): 0.5442466735839844	 ([plausible][laughable.])
I(37,45): 0.5396424531936646	 ([killing.][set])
I(16,37): 0.5356836318969727	 ([dealing][killing.])
I(6,34): -0.5325875282287598	 ([acting][minutes])
I(18,50): 0.5314377546310425	 ([shy][flick])
I(48): -0.526465654373169	 ([funny])
I(35,36): -0.5260306596755981	 ([away][gory])
I(6): -0.5238285064697266	 ([acting])
I(46,49): -0.5224766731262207	 ([be ;][slasher])
I(21,31): -0.522068977355957	 ([pretends][movie.])
I(11,50): 0.5206280946731567	 ([done][flick])
I(37,41): -0.5192804336547852	 ([killing.][film])
I(21,29): 0.5164616107940674	 ([pretends][increase])
I(36,47): 0.5085341930389404	 ([gory][scary,])
I(34,50): -0.5055828094482422	 ([minutes][flick])
I(22,33): 0.5010380744934082	 ([nothing][never])
I(48,49): -0.499439001083374	 ([funny][slasher])
I(1,45): -0.49858546257019043	 ([plot][set])
I(9,44): -0.4982771873474121	 ([laughable.][see])
I(21,39): 0.4978768825531006	 ([pretends][everyone])
I(16,41): -0.49684739112854004	 ([dealing][film])
I(31,34): -0.4956245422363281	 ([movie.][minutes])
I(45): 0.49213504791259766	 ([set])
I(1,3): 0.48555994033813477	 ([plot][plausible])
I(9,48): 0.48538684844970703	 ([laughable.][funny])
I(28,50): 0.4850132465362549	 ([tension][flick])
I(26,28): 0.4828885793685913	 ([death][tension])
I(37,42): 0.4820561408996582	 ([killing.][unprejudiced])
I(16,19): 0.4819819927215576	 ([dealing][away])
I(31): -0.4815082550048828	 ([movie.])
I(34,45): 0.48014068603515625	 ([minutes][set])
I(37,38): 0.4771463871002197	 ([killing.][urge])
I(3,16): 0.470811128616333	 ([plausible][dealing])
I(36,42): -0.4685112237930298	 ([gory][unprejudiced])
I(6,36): 0.4682023525238037	 ([acting][gory])
I(8,41): -0.4674398899078369	 ([average][film])
I(4): -0.46247315406799316	 ([thin.])
I(15): -0.46005773544311523	 ([however])
I(4,49): 0.4593832492828369	 ([thin.][slasher])
I(52): 0.45804476737976074	 ([tune])
I(1,40): -0.4566974639892578	 ([plot][watch])
I(15,16): -0.45627546310424805	 ([however][dealing])
I(5,9): 0.4510622024536133	 ([yes,][laughable.])
I(16,17): -0.4492363929748535	 ([dealing][film])
I(44,49): -0.4461040496826172	 ([see][slasher])
I(2,4): -0.4438314437866211	 ([hardly][thin.])
I(3,4): -0.44258368015289307	 ([plausible][thin.])
I(9,30): -0.4421505928039551	 ([laughable.][throughout])
I(11): 0.4417557716369629	 ([done])
I(18,45): -0.4380464553833008	 ([shy][set])
I(3,17): -0.43268275260925293	 ([plausible][film])
I(21,27): -0.4281642436981201	 ([pretends][scenes])
I(21,33): 0.4275038242340088	 ([pretends][never])
I(9,33): 0.4266529083251953	 ([laughable.][never])
I(16,38): 0.4226846694946289	 ([dealing][urge])
I(9,11): -0.4225735664367676	 ([laughable.][done])
I(40): 0.4189186096191406	 ([watch])
I(26,49): 0.4184730052947998	 ([death][slasher])
I(34,49): -0.4171125888824463	 ([minutes][slasher])
I(1,27): -0.4148213863372803	 ([plot][scenes])
I(17,47): -0.4140305519104004	 ([film][scary,])
I(3,6): 0.41385436058044434	 ([plausible][acting])
I(6,49): 0.40890073776245117	 ([acting][slasher])
I(21,50): -0.4077916145324707	 ([pretends][flick])
I(41,44): 0.4062666893005371	 ([film][see])
I(35): -0.40310120582580566	 ([away])
I(37,40): -0.4010894298553467	 ([killing.][watch])
I(21,28): 0.4006309509277344	 ([pretends][tension])
I(11,18): -0.4004240036010742	 ([done][shy])
I(36,39): -0.3995610475540161	 ([gory][everyone])
I(26,39): 0.398462176322937	 ([death][everyone])
I(1,34): -0.3970208168029785	 ([plot][minutes])
I(3,49): 0.3912724256515503	 ([plausible][slasher])
I(4,21): 0.38994789123535156	 ([thin.][pretends])
I(34): -0.3877530097961426	 ([minutes])
I(14,36): 0.38766980171203613	 ([before.][gory])
I(42,46): -0.38718080520629883	 ([unprejudiced][be ;])
I(6,11): -0.3858804702758789	 ([acting][done])
I(1,6): -0.3807884454727173	 ([plot][acting])
I(6,50): -0.38036882877349854	 ([acting][flick])
I(26,50): -0.38030827045440674	 ([death][flick])
I(37,46): -0.3779878616333008	 ([killing.][be ;])
I(26,27): 0.3726121187210083	 ([death][scenes])
I(0,50): 0.3721451759338379	 ([yes,][flick])
I(12,14): 0.3719749450683594	 ([many][before.])
I(10,12): 0.3708322048187256	 ([yes,][many])
I(28,38): 0.370746374130249	 ([tension][urge])
I(45,52): -0.370044469833374	 ([set][tune])
I(9,53): 0.3674592971801758	 ([laughable.][second])
I(28,42): 0.36709022521972656	 ([tension][unprejudiced])
I(31,42): -0.36513853073120117	 ([movie.][unprejudiced])
I(3,26): 0.3624070882797241	 ([plausible][death])
I(29,31): 0.35886526107788086	 ([increase][movie.])
I(18,42): 0.3583216667175293	 ([shy][unprejudiced])
I(37,39): 0.3549455404281616	 ([killing.][everyone])
I(43,50): 0.35190069675445557	 ([eye][flick])
I(23,26): 0.3516486883163452	 ([is.][death])
I(4,26): 0.3495262861251831	 ([thin.][death])
I(9,39): -0.3494720458984375	 ([laughable.][everyone])
I(6,31): -0.3493705987930298	 ([acting][movie.])
I(9,50): 0.3491859436035156	 ([laughable.][flick])
I(24,26): 0.34907662868499756	 ([indeed][death])
I(4,6): -0.34886837005615234	 ([thin.][acting])
I(53): -0.3484923839569092	 ([second])
I(44): 0.347867488861084	 ([see])
I(26,33): 0.347007155418396	 ([death][never])
I(36,51): 0.34608232975006104	 ([gory][theme])
I(6,37): 0.3456547260284424	 ([acting][killing.])
I(12): -0.34502148628234863	 ([many])
I(43): -0.3436770439147949	 ([eye])
I(15,20): -0.3433058261871338	 ([however][facts])
I(6,26): 0.34303534030914307	 ([acting][death])
I(34,51): 0.3392221927642822	 ([minutes][theme])
I(34,46): 0.33736467361450195	 ([minutes][be ;])
I(47,49): -0.3373379707336426	 ([scary,][slasher])
I(3,36): 0.33705127239227295	 ([plausible][gory])
I(11,42): 0.33695077896118164	 ([done][unprejudiced])
I(26,31): -0.33490443229675293	 ([death][movie.])
I(4,36): 0.33265089988708496	 ([thin.][gory])
I(9,43): 0.33254384994506836	 ([laughable.][eye])
I(12,34): -0.33049750328063965	 ([many][minutes])
I(4,37): 0.330233097076416	 ([thin.][killing.])
I(17,27): -0.32959413528442383	 ([film][scenes])
I(3,15): -0.32910799980163574	 ([plausible][however])
I(3,40): -0.3287971019744873	 ([plausible][watch])
I(38,46): -0.3283360004425049	 ([urge][be ;])
I(41,45): -0.3262290954589844	 ([film][set])
I(6,21): 0.32591676712036133	 ([acting][pretends])
I(4,16): -0.3246002197265625	 ([thin.][dealing])
I(26,47): 0.32441961765289307	 ([death][scary,])
I(28,49): 0.3243356943130493	 ([tension][slasher])
I(9,25): -0.32424259185791016	 ([laughable.][original])
I(26,29): 0.32406628131866455	 ([death][increase])
I(11,49): 0.32388758659362793	 ([done][slasher])
I(28,47): 0.3230257034301758	 ([tension][scary,])
I(34,42): -0.32260751724243164	 ([minutes][unprejudiced])
I(36,44): -0.3223210573196411	 ([gory][see])
I(19,26): 0.3216484785079956	 ([away][death])
I(18,29): -0.321429967880249	 ([shy][increase])
I(16,52): -0.3197357654571533	 ([dealing][tune])
I(9,34): -0.31936073303222656	 ([laughable.][minutes])
I(35,37): 0.3173983097076416	 ([away][killing.])
I(9,22): 0.3148975372314453	 ([laughable.][nothing])
I(30,33): -0.314605712890625	 ([throughout][never])
I(9,29): -0.3124063014984131	 ([laughable.][increase])
I(18,28): -0.31214141845703125	 ([shy][tension])
I(14,26): 0.31162524223327637	 ([before.][death])
I(19,21): 0.3113706111907959	 ([away][pretends])
I(4,17): -0.31114864349365234	 ([thin.][film])
I(25,27): 0.31108999252319336	 ([original][scenes])
I(1,28): 0.3103973865509033	 ([plot][tension])
I(27,51): -0.3097565174102783	 ([scenes][theme])
I(31,49): -0.306784987449646	 ([movie.][slasher])
I(40,50): -0.30592894554138184	 ([watch][flick])
I(21,49): 0.30528879165649414	 ([pretends][slasher])
I(9,45): -0.3052091598510742	 ([laughable.][set])
I(23,36): 0.3046802282333374	 ([is.][gory])
I(15,17): -0.30350160598754883	 ([however][film])
I(22,26): 0.3005572557449341	 ([nothing][death])
I(23,50): 0.3003619909286499	 ([is.][flick])
I(2): -0.2994718551635742	 ([hardly])
I(17,38): -0.2991831302642822	 ([film][urge])
I(27,41): -0.2985811233520508	 ([scenes][film])
I(18,41): 0.29801082611083984	 ([shy][film])
I(14,21): 0.2979705333709717	 ([before.][pretends])
I(18,21): 0.2968759536743164	 ([shy][pretends])
I(16,28): 0.2964494228363037	 ([dealing][tension])
I(17,36): -0.295756459236145	 ([film][gory])
I(48,52): 0.2949514389038086	 ([funny][tune])
I(11,17): -0.2943251132965088	 ([done][film])
I(11,41): -0.2941746711730957	 ([done][film])
I(11,36): 0.29394519329071045	 ([done][gory])
I(12,22): -0.2937335968017578	 ([many][nothing])
I(4,34): -0.2931774854660034	 ([thin.][minutes])
I(34,52): 0.29312872886657715	 ([minutes][tune])
I(6,52): -0.2924799919128418	 ([acting][tune])
I(20,34): 0.291245698928833	 ([facts][minutes])
I(21,52): 0.2912311553955078	 ([pretends][tune])
I(31,50): 0.29086482524871826	 ([movie.][flick])
I(12,15): 0.289919376373291	 ([many][however])
I(16,45): 0.2896099090576172	 ([dealing][set])
I(18,37): -0.28912353515625	 ([shy][killing.])
I(6,47): -0.28777217864990234	 ([acting][scary,])
I(27,31): -0.28624534606933594	 ([scenes][movie.])
I(26,45): 0.2856806516647339	 ([death][set])
I(29,38): 0.28325045108795166	 ([increase][urge])
I(21,53): 0.2830665111541748	 ([pretends][second])
I(38,41): -0.28281915187835693	 ([urge][film])
I(3,12): -0.28183960914611816	 ([plausible][many])
I(4,9): 0.2816276550292969	 ([thin.][laughable.])
I(18,36): -0.279870867729187	 ([shy][gory])
I(1,47): -0.27982568740844727	 ([plot][scary,])
I(12,18): 0.278825044631958	 ([many][shy])
I(33,37): 0.27846693992614746	 ([never][killing.])
I(19,42): 0.2779707908630371	 ([away][unprejudiced])
I(33,38): 0.2749505043029785	 ([never][urge])
I(39,42): -0.27374744415283203	 ([everyone][unprejudiced])
I(43,46): -0.27324628829956055	 ([eye][be ;])
I(18,20): 0.27294921875	 ([shy][facts])
I(30,34): -0.2715439796447754	 ([throughout][minutes])
I(25,42): 0.2712364196777344	 ([original][unprejudiced])
I(19,20): 0.26988935470581055	 ([away][facts])
I(2,36): 0.26807546615600586	 ([hardly][gory])
I(17,49): -0.26735055446624756	 ([film][slasher])
I(3,27): -0.26700878143310547	 ([plausible][scenes])
I(0,6): 0.26607751846313477	 ([yes,][acting])
I(32,33): -0.26467442512512207	 ([addition][never])
I(39,50): 0.2621281147003174	 ([everyone][flick])
I(42,49): 0.2607985734939575	 ([unprejudiced][slasher])
I(27,47): -0.26064062118530273	 ([scenes][scary,])
I(4,44): -0.2601602077484131	 ([thin.][see])
I(28,36): 0.2595558166503906	 ([tension][gory])
I(9,12): 0.25843167304992676	 ([laughable.][many])
I(29,51): -0.2580835819244385	 ([increase][theme])
I(3,37): 0.2578887939453125	 ([plausible][killing.])
I(6,29): -0.25745248794555664	 ([acting][increase])
I(7,9): -0.2572669982910156	 ([range][laughable.])
I(38,44): 0.2553844451904297	 ([urge][see])
I(16,51): 0.25481176376342773	 ([dealing][theme])
I(9,20): -0.2547760009765625	 ([laughable.][facts])
I(8,28): 0.2546873092651367	 ([average][tension])
I(14,38): 0.25411927700042725	 ([before.][urge])
I(40,43): -0.254108190536499	 ([watch][eye])
I(18,49): -0.2503317594528198	 ([shy][slasher])
I(1,12): -0.25003981590270996	 ([plot][many])
I(1,38): -0.24820637702941895	 ([plot][urge])
I(8,36): 0.2476203441619873	 ([average][gory])
I(36,52): 0.24732744693756104	 ([gory][tune])
I(2,9): 0.24663066864013672	 ([hardly][laughable.])
I(36,45): 0.2461998462677002	 ([gory][set])
I(15,38): 0.24526500701904297	 ([however][urge])
I(27,34): -0.24300408363342285	 ([scenes][minutes])
I(36,48): 0.24261176586151123	 ([gory][funny])
I(40,45): 0.24261093139648438	 ([watch][set])
I(4,41): -0.24256443977355957	 ([thin.][film])
I(22,34): 0.24251055717468262	 ([nothing][minutes])
I(4,42): 0.24193835258483887	 ([thin.][unprejudiced])
I(8): -0.24061203002929688	 ([average])
I(18,23): -0.23942136764526367	 ([shy][is.])
I(19,22): 0.2390453815460205	 ([away][nothing])
I(38,47): 0.2381422519683838	 ([urge][scary,])
I(11,47): 0.2378225326538086	 ([done][scary,])
I(38,42): -0.23779582977294922	 ([urge][unprejudiced])
I(42,51): 0.23677563667297363	 ([unprejudiced][theme])
I(4,18): -0.23645615577697754	 ([thin.][shy])
I(8,17): -0.2362079620361328	 ([average][film])
I(1,37): 0.23563528060913086	 ([plot][killing.])
I(17,48): -0.23467516899108887	 ([film][funny])
I(0,21): 0.23286747932434082	 ([yes,][pretends])
I(6,38): 0.2305697202682495	 ([acting][urge])
I(1,16): 0.23000240325927734	 ([plot][dealing])
I(12,41): -0.22833847999572754	 ([many][film])
I(17,37): -0.22783172130584717	 ([film][killing.])
I(4,28): 0.22710895538330078	 ([thin.][tension])
I(50,53): -0.22703337669372559	 ([flick][second])
I(26,51): 0.22702205181121826	 ([death][theme])
I(18,52): -0.22616887092590332	 ([shy][tune])
I(29,30): -0.226121187210083	 ([increase][throughout])
I(21,48): 0.2256920337677002	 ([pretends][funny])
I(4,52): -0.22513341903686523	 ([thin.][tune])
I(18,27): 0.22330856323242188	 ([shy][scenes])
I(0,9): 0.22313499450683594	 ([yes,][laughable.])
I(1,31): -0.2229328155517578	 ([plot][movie.])
I(4,27): -0.2226426601409912	 ([thin.][scenes])
I(18,26): 0.22258055210113525	 ([shy][death])
Sum: -0.754418134689331
==================================================
