---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.617063999176025	 ([Without][doubt,][best!][effects,])
I(CDEFGHIK): 0.46749067306518555	 ([one][Tobe][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(AFIJK): -0.46061229705810547	 ([Without][best!][great][special][effects,])
I(EGHIKL): -0.45877552032470703	 ([Hoppor's][Epic][storytellng,][great][effects,][Spacegirl])
I(AFHIJK): 0.453033447265625	 ([Without][best!][storytellng,][great][special][effects,])
I(ABHIL): -0.4494009017944336	 ([Without][doubt,][storytellng,][great][Spacegirl])
I(FGHIJ): 0.44925665855407715	 ([best!][Epic][storytellng,][great][special])
I(ABKL): 0.4450545907020569	 ([Without][doubt,][effects,][Spacegirl])
I(ABDEI): -0.44245338439941406	 ([Without][doubt,][Tobe][Hoppor's][great])
I(DEFHIK): -0.4389677047729492	 ([Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(ACDEGHIK): 0.43825197219848633	 ([Without][one][Tobe][Hoppor's][Epic][storytellng,][great][effects,])
I(CFGHIKL): 0.4359760284423828	 ([one][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(AFJK): -0.4357762336730957	 ([Without][best!][special][effects,])
I(ABFIJK): 0.4347198009490967	 ([Without][doubt,][best!][great][special][effects,])
I(ACEFGIL): 0.4345979690551758	 ([Without][one][Hoppor's][best!][Epic][great][Spacegirl])
I(ABEFHI): 0.4322223663330078	 ([Without][doubt,][Hoppor's][best!][storytellng,][great])
I(EFI): -0.42810988426208496	 ([Hoppor's][best!][great])
I(ABCEFHIK): 0.42116451263427734	 ([Without][doubt,][one][Hoppor's][best!][storytellng,][great][effects,])
I(ABDEFI): 0.4199848175048828	 ([Without][doubt,][Tobe][Hoppor's][best!][great])
I(ABCEGHIL): 0.41996288299560547	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(ABCEGIL): -0.41963958740234375	 ([Without][doubt,][one][Hoppor's][Epic][great][Spacegirl])
I(ACEFIK): 0.41882753372192383	 ([Without][one][Hoppor's][best!][great][effects,])
I(EI): 0.4171946048736572	 ([Hoppor's][great])
I(EFGHIL): 0.4164595603942871	 ([Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(AEFGHIK): -0.41533851623535156	 ([Without][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(DEFGH): -0.4148902893066406	 ([Tobe][Hoppor's][best!][Epic][storytellng,])
I(DEGHI): -0.41083455085754395	 ([Tobe][Hoppor's][Epic][storytellng,][great])
I(ABCGHI): -0.4077422618865967	 ([Without][doubt,][one][Epic][storytellng,][great])
I(AFKN): 0.40736818313598633	 ([Without][best!][effects,][baby!).])
I(GHJ): 0.4060699939727783	 ([Epic][storytellng,][special])
I(CFGHIL): 0.40322303771972656	 ([one][best!][Epic][storytellng,][great][Spacegirl])
I(BFHIJK): 0.40058422088623047	 ([doubt,][best!][storytellng,][great][special][effects,])
I(ABCFHKL): 0.39501380920410156	 ([Without][doubt,][one][best!][storytellng,][effects,][Spacegirl])
I(ABCHIKL): -0.3862919807434082	 ([Without][doubt,][one][storytellng,][great][effects,][Spacegirl])
I(ACFHKL): -0.38445043563842773	 ([Without][one][best!][storytellng,][effects,][Spacegirl])
I(ABCEFIL): 0.38248729705810547	 ([Without][doubt,][one][Hoppor's][best!][great][Spacegirl])
I(ABCEFK): -0.3818378448486328	 ([Without][doubt,][one][Hoppor's][best!][effects,])
I(ABDGHIK): -0.38043880462646484	 ([Without][doubt,][Tobe][Epic][storytellng,][great][effects,])
I(ABCDEFGIK): 0.38036155700683594	 ([Without][doubt,][one][Tobe][Hoppor's][best!][Epic][great][effects,])
I(ACGHIKL): 0.3775758743286133	 ([Without][one][Epic][storytellng,][great][effects,][Spacegirl])
I(ABCGHIKL): -0.37749290466308594	 ([Without][doubt,][one][Epic][storytellng,][great][effects,][Spacegirl])
I(ABHIKN): -0.3745086193084717	 ([Without][doubt,][storytellng,][great][effects,][baby!).])
I(AEFHIKL): -0.371157169342041	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ACEFI): -0.3602137565612793	 ([Without][one][Hoppor's][best!][great])
I(ACEFGK): 0.35895395278930664	 ([Without][one][Hoppor's][best!][Epic][effects,])
I(BEFHIKL): -0.35658931732177734	 ([doubt,][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ACFGHIKL): 0.35578346252441406	 ([Without][one][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(ABCDEFGHI): -0.3556041717529297	 ([Without][doubt,][one][Tobe][Hoppor's][best!][Epic][storytellng,][great])
I(ACDEFGIL): 0.3551664352416992	 ([Without][one][Tobe][Hoppor's][best!][Epic][great][Spacegirl])
I(ACFHIL): -0.35492444038391113	 ([Without][one][best!][storytellng,][great][Spacegirl])
---------- OR Interactions ----------
I(ABFIK): -3.3704910278320312	 ([Without][doubt,][best!][great][effects,])
I(ABEFHK): -2.805724620819092	 ([Without][doubt,][Hoppor's][best!][storytellng,][effects,])
I(ABEFHIK): 2.168828010559082	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,])
I(ABFHKLN): -2.1182641983032227	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl][baby!).])
I(ABF): -2.0788145065307617	 ([Without][doubt,][best!])
I(ABFK): 2.0166854858398438	 ([Without][doubt,][best!][effects,])
I(BFIK): 2.012253761291504	 ([doubt,][best!][great][effects,])
I(ABFGI): 1.7907953262329102	 ([Without][doubt,][best!][Epic][great])
I(ABFHIJ): 1.7612581253051758	 ([Without][doubt,][best!][storytellng,][great][special])
I(ABFGHK): -1.5456671714782715	 ([Without][doubt,][best!][Epic][storytellng,][effects,])
I(ABEFGIKLN): 1.4678916931152344	 ([Without][doubt,][Hoppor's][best!][Epic][great][effects,][Spacegirl][baby!).])
I(BF): 1.338547706604004	 ([doubt,][best!])
I(BFK): -1.283513069152832	 ([doubt,][best!][effects,])
I(BEFGHILN): 1.2395782470703125	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABFGIJ): 1.1651535034179688	 ([Without][doubt,][best!][Epic][great][special])
I(BEFGHIJLN): 1.1611900329589844	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(BFGI): -1.1339550018310547	 ([doubt,][best!][Epic][great])
I(FI): 1.131910800933838	 ([best!][great])
I(ABEFHKN): -1.1164970397949219	 ([Without][doubt,][Hoppor's][best!][storytellng,][effects,][baby!).])
I(ABGI): -1.1036758422851562	 ([Without][doubt,][Epic][great])
I(BEFHK): 1.074854850769043	 ([doubt,][Hoppor's][best!][storytellng,][effects,])
I(ABEFGKLN): -1.062246322631836	 ([Without][doubt,][Hoppor's][best!][Epic][effects,][Spacegirl][baby!).])
I(ABFHJ): -1.0599365234375	 ([Without][doubt,][best!][storytellng,][special])
I(BEGHIKLN): 1.0348548889160156	 ([doubt,][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(BEFGIKLN): -1.0280733108520508	 ([doubt,][Hoppor's][best!][Epic][great][effects,][Spacegirl][baby!).])
I(ABFHLN): 1.0217933654785156	 ([Without][doubt,][best!][storytellng,][Spacegirl][baby!).])
I(ABEFGI): 1.0212011337280273	 ([Without][doubt,][Hoppor's][best!][Epic][great])
I(BEGHIJLN): -1.0196256637573242	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(ABFHI): 1.0089473724365234	 ([Without][doubt,][best!][storytellng,][great])
I(BCGIK): 0.9960079193115234	 ([doubt,][one][Epic][great][effects,])
I(BCFGIK): -0.9735012054443359	 ([doubt,][one][best!][Epic][great][effects,])
I(ABFGHKN): -0.9522438049316406	 ([Without][doubt,][best!][Epic][storytellng,][effects,][baby!).])
I(ABFHKL): -0.9448461532592773	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl])
I(ABEFGHILN): -0.9365825653076172	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(BGI): 0.9288063049316406	 ([doubt,][Epic][great])
I(FH): 0.9269194602966309	 ([best!][storytellng,])
I(ABCGIK): -0.9264202117919922	 ([Without][doubt,][one][Epic][great][effects,])
I(AFHI): -0.9157743453979492	 ([Without][best!][storytellng,][great])
I(FGIK): 0.9078292846679688	 ([best!][Epic][great][effects,])
I(AFH): 0.8932075500488281	 ([Without][best!][storytellng,])
I(AFI): 0.8886508941650391	 ([Without][best!][great])
I(ABEGHIKLN): -0.8735599517822266	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABCEFGHILN): -0.8638553619384766	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(BEFGI): -0.8607931137084961	 ([doubt,][Hoppor's][best!][Epic][great])
I(ABEGHIJLN): 0.8561959266662598	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(ABFGHLN): 0.8561849594116211	 ([Without][doubt,][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ABEFGHIJLN): -0.8458137512207031	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(BEFHLN): -0.8190956115722656	 ([doubt,][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(ABCFGIK): 0.8174266815185547	 ([Without][doubt,][one][best!][Epic][great][effects,])
I(ABFIKN): -0.8063011169433594	 ([Without][doubt,][best!][great][effects,][baby!).])
I(BEFGHI): 0.8041839599609375	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great])
I(BFGHK): 0.7956552505493164	 ([doubt,][best!][Epic][storytellng,][effects,])
I(ABEFGLN): 0.7908439636230469	 ([Without][doubt,][Hoppor's][best!][Epic][Spacegirl][baby!).])
I(AEFGHK): 0.7907829284667969	 ([Without][Hoppor's][best!][Epic][storytellng,][effects,])
I(ABFHIKLN): 0.7896270751953125	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl][baby!).])
I(FHK): -0.7882962226867676	 ([best!][storytellng,][effects,])
I(BFGIJ): -0.7845842838287354	 ([doubt,][best!][Epic][great][special])
I(BFHIJ): -0.7802743911743164	 ([doubt,][best!][storytellng,][great][special])
I(BEGHILN): -0.7617192268371582	 ([doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(AEFHKLN): 0.7613258361816406	 ([Without][Hoppor's][best!][storytellng,][effects,][Spacegirl][baby!).])
I(BEFHIK): -0.7600293159484863	 ([doubt,][Hoppor's][best!][storytellng,][great][effects,])
I(BEFGHIKLN): -0.7579421997070312	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABEFGHJ): 0.7550368309020996	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][special])
I(AEFGHILN): 0.7408046722412109	 ([Without][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(AFGHKLN): 0.7336821556091309	 ([Without][best!][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(BFGHLN): -0.7208766937255859	 ([doubt,][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ABEFGHI): -0.7116260528564453	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great])
I(AEFGHIL): 0.7063932418823242	 ([Without][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(FIJ): 0.706261396408081	 ([best!][great][special])
I(FGHIK): -0.6957879066467285	 ([best!][Epic][storytellng,][great][effects,])
I(BCEGHKLN): 0.6952648162841797	 ([doubt,][one][Hoppor's][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(ABFGHN): 0.6913189888000488	 ([Without][doubt,][best!][Epic][storytellng,][baby!).])
I(AF): 0.6901431083679199	 ([Without][best!])
I(ABFGIN): 0.6838817596435547	 ([Without][doubt,][best!][Epic][great][baby!).])
I(BFHKLN): 0.6783485412597656	 ([doubt,][best!][storytellng,][effects,][Spacegirl][baby!).])
I(ABFHJK): 0.6756086349487305	 ([Without][doubt,][best!][storytellng,][special][effects,])
I(BCEGHLN): -0.6741800308227539	 ([doubt,][one][Hoppor's][Epic][storytellng,][Spacegirl][baby!).])
I(ABDFHKN): -0.6700668334960938	 ([Without][doubt,][Tobe][best!][storytellng,][effects,][baby!).])
I(ABDFHKL): -0.6628541946411133	 ([Without][doubt,][Tobe][best!][storytellng,][effects,][Spacegirl])
I(BEFGKLN): 0.6615142822265625	 ([doubt,][Hoppor's][best!][Epic][effects,][Spacegirl][baby!).])
I(BFGHKN): 0.6544303894042969	 ([doubt,][best!][Epic][storytellng,][effects,][baby!).])
I(BFHI): -0.653315544128418	 ([doubt,][best!][storytellng,][great])
I(BDFGHILN): 0.6528091430664062	 ([doubt,][Tobe][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABFHIKL): 0.6437826156616211	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl])
I(ABEFHL): 0.6351490020751953	 ([Without][doubt,][Hoppor's][best!][storytellng,][Spacegirl])
I(ABCG): -0.6293220520019531	 ([Without][doubt,][one][Epic])
I(ACEGHIL): -0.6284294128417969	 ([Without][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(ABEFH): 0.6278762817382812	 ([Without][doubt,][Hoppor's][best!][storytellng,])
I(ABFHLMN): 0.6236438751220703	 ([Without][doubt,][best!][storytellng,][Spacegirl][(vamp][baby!).])
I(AFGHLN): -0.6154708862304688	 ([Without][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ABCFHK): -0.6115145683288574	 ([Without][doubt,][one][best!][storytellng,][effects,])
I(BDFHLN): -0.6095390319824219	 ([doubt,][Tobe][best!][storytellng,][Spacegirl][baby!).])
I(BEFHKN): 0.6086540222167969	 ([doubt,][Hoppor's][best!][storytellng,][effects,][baby!).])
I(ABFGIL): 0.6069211959838867	 ([Without][doubt,][best!][Epic][great][Spacegirl])
I(ABFH): -0.6063261032104492	 ([Without][doubt,][best!][storytellng,])
I(AFGIK): 0.591705322265625	 ([Without][best!][Epic][great][effects,])
I(AFHIK): 0.5910696983337402	 ([Without][best!][storytellng,][great][effects,])
I(ABIK): 0.5889205932617188	 ([Without][doubt,][great][effects,])
I(BCEGHIJKLN): -0.5879135131835938	 ([doubt,][one][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(ABFHIJKL): 0.5867900848388672	 ([Without][doubt,][best!][storytellng,][great][special][effects,][Spacegirl])
I(BEFGH): -0.5809202194213867	 ([doubt,][Hoppor's][best!][Epic][storytellng,])
I(ABCI): -0.575042724609375	 ([Without][doubt,][one][great])
I(ACEFGHIL): 0.5709123611450195	 ([Without][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ABEFGHKLN): 0.5708441734313965	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(ABCEGHILN): 0.5652446746826172	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
