---------- AND Interactions ----------
I(48,50): -2.21574068069458	 ([late][show.])
I(23,38): 0.3258206844329834	 ([cool.][flight,])
I(19,40): -0.3251955509185791	 ([personally][heck,])
I(37,59): -0.3232877254486084	 ([morning][beckham's])
I(32,61): 0.32288265228271484	 ([film.][draw])
I(48,59): -0.3203163146972656	 ([late][beckham's])
I(44,63): 0.3193676471710205	 ([watching][attraction])
I(59,60): -0.3124229907989502	 ([beckham's][name])
I(8,55): -0.3123464584350586	 ([india.][day])
I(44,62): 0.30814146995544434	 ([watching][audience])
I(4,40): 0.30618882179260254	 ([british][heck,])
I(4,10): -0.30490589141845703	 ([british][beckham])
I(43,59): -0.3045024871826172	 ([time][beckham's])
I(2,33): 0.30425453186035156	 ([film.][delhi])
I(25): 0.3040502071380615	 ([liverpool])
I(2,52): 0.3026397228240967	 ([film.][was.])
I(38,48): 0.30185818672180176	 ([flight,][late])
I(23,31): 0.30084967613220215	 ([cool.][watch])
I(7,25): 0.3007338047027588	 ([currently][liverpool])
I(41): -0.2993934154510498	 ([let's])
I(33,43): -0.2984367609024048	 ([delhi][time])
I(33,49): -0.2984352111816406	 ([delhi][night])
I(3,7): 0.2977559566497803	 ([i'm][currently])
I(15,51): 0.29734349250793457	 ([die][moron])
I(23,56): 0.2941129207611084	 ([cool.][released.])
I(57,61): 0.2939114570617676	 ([guess][draw])
I(2,51): 0.2936441898345947	 ([film.][moron])
I(21): 0.292832612991333	 ([owen])
I(24,28): -0.2885756492614746	 ([since][rivals,])
I(11,12): 0.2865159511566162	 ([put][off,])
I(4,15): 0.2858145236968994	 ([british][die])
I(29,32): 0.2856595516204834	 ([dead][film.])
I(10,59): -0.2828981876373291	 ([beckham][beckham's])
I(31,57): 0.2822582721710205	 ([watch][guess])
I(27,28): -0.28128504753112793	 ([utd][rivals,])
I(35,39): 0.281055212020874	 ([friends,][thought,])
I(32,56): 0.28052282333374023	 ([film.][released.])
I(23,30): 0.28013646602630615	 ([cool.][sure])
I(51,58): 0.27937912940979004	 ([moron][using])
I(14,45): -0.2788877487182617	 ([i'm][film])
I(14,23): 0.2786414623260498	 ([i'm][cool.])
I(45,62): 0.27713942527770996	 ([film][audience])
I(15,63): -0.2766602039337158	 ([die][attraction])
I(12,55): 0.27608370780944824	 ([off,][day])
I(54,59): 0.27527904510498047	 ([film][beckham's])
I(34,50): 0.27442455291748047	 ([meet][show.])
I(35,38): -0.2731297016143799	 ([friends,][flight,])
I(60): 0.2715260982513428	 ([name])
I(8,19): -0.2663002014160156	 ([india.][personally])
I(23,37): 0.2660646438598633	 ([cool.][morning])
I(3,6): 0.2647264003753662	 ([i'm][doctor,])
I(5,23): -0.2626478672027588	 ([india][cool.])
I(41,50): -0.2607421875	 ([let's][show.])
I(21,35): -0.260225772857666	 ([owen][friends,])
I(57,63): 0.25928831100463867	 ([guess][attraction])
I(31,56): 0.25783491134643555	 ([watch][released.])
I(2,40): 0.25740790367126465	 ([film.][heck,])
I(44,61): 0.2561945915222168	 ([watching][draw])
I(40,41): 0.2554466724395752	 ([heck,][let's])
I(34,55): -0.255307674407959	 ([meet][day])
I(8,63): -0.253495454788208	 ([india.][attraction])
I(43,44): -0.25286006927490234	 ([time][watching])
I(40,52): 0.25278544425964355	 ([heck,][was.])
I(8,40): -0.2526061534881592	 ([india.][heck,])
I(50,57): 0.25239992141723633	 ([show.][guess])
I(2,19): 0.25112199783325195	 ([film.][personally])
I(33,42): -0.2509734630584717	 ([delhi][bide])
I(32,50): -0.25057411193847656	 ([film.][show.])
I(26,59): -0.24860668182373047	 ([man][beckham's])
I(4,31): 0.24793410301208496	 ([british][watch])
I(59,62): 0.24779152870178223	 ([beckham's][audience])
I(56,60): -0.24759197235107422	 ([released.][name])
I(46,53): 0.2474198341369629	 ([",][seen])
I(40,59): -0.2474048137664795	 ([heck,][beckham's])
I(30,52): -0.24549436569213867	 ([sure][was.])
I(30,32): 0.2454667091369629	 ([sure][film.])
I(12,50): 0.24480891227722168	 ([off,][show.])
I(48): 0.24324774742126465	 ([late])
I(49): 0.2417290210723877	 ([night])
I(31,55): 0.241119384765625	 ([watch][day])
I(12,40): 0.23993921279907227	 ([off,][heck,])
I(23,34): 0.23969793319702148	 ([cool.][meet])
I(21,45): -0.23917841911315918	 ([owen][film])
I(10,48): -0.23900508880615234	 ([beckham][late])
I(6,51): 0.23900055885314941	 ([doctor,][moron])
I(8,44): 0.2378852367401123	 ([india.][watching])
I(55,61): 0.2375342845916748	 ([day][draw])
I(50,54): 0.2360677719116211	 ([show.][film])
I(17,25): -0.2352139949798584	 ([liverpool][liverpool])
I(3,15): 0.23511624336242676	 ([i'm][die])
I(21,63): -0.234572172164917	 ([owen][attraction])
I(38,42): 0.23436975479125977	 ([flight,][bide])
I(45,51): 0.23376107215881348	 ([film][moron])
I(34,60): -0.23375606536865234	 ([meet][name])
I(2,57): 0.23346877098083496	 ([film.][guess])
I(8,59): 0.23320841789245605	 ([india.][beckham's])
I(31,35): 0.23294711112976074	 ([watch][friends,])
I(4,33): -0.23184609413146973	 ([british][delhi])
I(28,40): 0.2301490306854248	 ([rivals,][heck,])
I(33,38): -0.22983551025390625	 ([delhi][flight,])
I(7,52): 0.22939658164978027	 ([currently][was.])
I(31,36): 0.22916078567504883	 ([watch][early])
I(14,15): 0.22751855850219727	 ([i'm][die])
I(29,33): -0.22658920288085938	 ([dead][delhi])
I(8,51): -0.22617125511169434	 ([india.][moron])
I(7,33): 0.22489488124847412	 ([currently][delhi])
I(15,25): -0.2247753143310547	 ([die][liverpool])
I(4,32): 0.22470641136169434	 ([british][film.])
I(10,19): -0.22449517250061035	 ([beckham][personally])
I(3,51): 0.22420334815979004	 ([i'm][moron])
I(47,48): -0.22208523750305176	 ([' cos][late])
I(23,33): 0.22192788124084473	 ([cool.][delhi])
I(39,42): -0.22183561325073242	 ([thought,][bide])
I(3): -0.22174620628356934	 ([i'm])
I(3,8): -0.22100591659545898	 ([i'm][india.])
I(40,56): 0.2202467918395996	 ([heck,][released.])
I(33,50): 0.2193906307220459	 ([delhi][show.])
I(51,57): 0.21902012825012207	 ([moron][guess])
I(32,62): 0.2174208164215088	 ([film.][audience])
I(36,42): -0.21723079681396484	 ([early][bide])
I(40,58): 0.21714186668395996	 ([heck,][using])
I(39): 0.21657967567443848	 ([thought,])
I(45,52): 0.21561598777770996	 ([film][was.])
I(17): -0.21559548377990723	 ([liverpool])
I(40,45): 0.2154700756072998	 ([heck,][film])
I(62,63): 0.2153170108795166	 ([audience][attraction])
I(57,59): 0.2145092487335205	 ([guess][beckham's])
I(36): -0.21441316604614258	 ([early])
I(43,62): -0.214202880859375	 ([time][audience])
I(44,57): 0.2135012149810791	 ([watching][guess])
I(28,52): -0.21328043937683105	 ([rivals,][was.])
I(10,29): -0.21325182914733887	 ([beckham][dead])
I(50,63): -0.21251440048217773	 ([show.][attraction])
I(2,3): -0.21225190162658691	 ([film.][i'm])
I(2,4): -0.21114850044250488	 ([film.][british])
I(0,50): -0.21010780334472656	 ([10][show.])
I(39,41): -0.20996999740600586	 ([thought,][let's])
I(21,54): -0.20871591567993164	 ([owen][film])
I(36,52): -0.2086954116821289	 ([early][was.])
I(51,55): -0.20862817764282227	 ([moron][day])
I(25,55): 0.2080857753753662	 ([liverpool][day])
I(56,61): 0.2079927921295166	 ([released.][draw])
I(33,56): -0.2073354721069336	 ([delhi][released.])
I(43,51): -0.20726442337036133	 ([time][moron])
I(1,2): -0.20644593238830566	 ([10][film.])
I(45,49): 0.20424914360046387	 ([film][night])
I(56,59): -0.20416474342346191	 ([released.][beckham's])
I(23,46): 0.20393598079681396	 ([cool.][",])
I(10,37): -0.20345640182495117	 ([beckham][morning])
I(33,36): -0.20203495025634766	 ([delhi][early])
I(15,33): -0.2018592357635498	 ([die][delhi])
I(14,38): -0.20131278038024902	 ([i'm][flight,])
I(10,12): 0.20073914527893066	 ([beckham][off,])
I(6,54): -0.20053791999816895	 ([doctor,][film])
I(44,48): 0.20047688484191895	 ([watching][late])
I(64): 0.2002568244934082	 ([( which])
I(38,59): -0.19968247413635254	 ([flight,][beckham's])
I(29,53): -0.198899507522583	 ([dead][seen])
I(31,34): 0.1981971263885498	 ([watch][meet])
I(39,44): 0.19798874855041504	 ([thought,][watching])
I(61,62): -0.19769668579101562	 ([draw][audience])
I(38,51): -0.19748473167419434	 ([flight,][moron])
I(10,23): -0.19713640213012695	 ([beckham][cool.])
I(34,37): -0.19594502449035645	 ([meet][morning])
I(26,52): -0.19497942924499512	 ([man][was.])
I(21,51): -0.19469809532165527	 ([owen][moron])
I(6,7): 0.1941359043121338	 ([doctor,][currently])
I(47,53): 0.19388270378112793	 ([' cos][seen])
I(51,54): 0.1924912929534912	 ([moron][film])
I(7): 0.1922914981842041	 ([currently])
I(12,52): 0.19202804565429688	 ([off,][was.])
I(28,42): 0.19195818901062012	 ([rivals,][bide])
I(54,60): -0.19017863273620605	 ([film][name])
I(4,42): -0.19006562232971191	 ([british][bide])
I(36,38): 0.18990850448608398	 ([early][flight,])
I(34,59): -0.1895434856414795	 ([meet][beckham's])
I(39,52): 0.1889340877532959	 ([thought,][was.])
I(19,25): 0.18844139575958252	 ([personally][liverpool])
I(6,46): 0.18805503845214844	 ([doctor,][",])
I(26,33): -0.18789947032928467	 ([man][delhi])
I(7,50): 0.18756103515625	 ([currently][show.])
I(38,53): 0.18657803535461426	 ([flight,][seen])
I(26,27): -0.18590569496154785	 ([man][utd])
I(10,56): 0.1856064796447754	 ([beckham][released.])
I(3,14): 0.18559670448303223	 ([i'm][i'm])
I(10,49): -0.18555617332458496	 ([beckham][night])
I(19,62): 0.18510890007019043	 ([personally][audience])
I(32,33): 0.1850283145904541	 ([film.][delhi])
I(34,53): 0.18499493598937988	 ([meet][seen])
I(11,51): 0.18457484245300293	 ([put][moron])
I(45,60): -0.1844329833984375	 ([film][name])
I(55,63): 0.18439245223999023	 ([day][attraction])
I(19,33): -0.1835026741027832	 ([personally][delhi])
I(25,59): -0.18313241004943848	 ([liverpool][beckham's])
I(46,47): -0.18234920501708984	 ([",][' cos])
I(25,31): 0.18175148963928223	 ([liverpool][watch])
I(29,31): 0.1813809871673584	 ([dead][watch])
I(3,61): 0.17989802360534668	 ([i'm][draw])
I(52,57): 0.17972445487976074	 ([was.][guess])
I(10,43): -0.17955851554870605	 ([beckham][time])
I(7,57): 0.17923474311828613	 ([currently][guess])
I(3,19): -0.17853045463562012	 ([i'm][personally])
I(10,51): 0.17822980880737305	 ([beckham][moron])
I(23,27): -0.17722392082214355	 ([cool.][utd])
I(6,31): 0.1766040325164795	 ([doctor,][watch])
I(27,51): 0.17620396614074707	 ([utd][moron])
I(3,40): 0.1758897304534912	 ([i'm][heck,])
I(17,50): -0.1757040023803711	 ([liverpool][show.])
I(43,45): -0.17507266998291016	 ([time][film])
I(17,23): -0.17473602294921875	 ([liverpool][cool.])
I(21,62): -0.17470908164978027	 ([owen][audience])
I(7,31): 0.17449688911437988	 ([currently][watch])
I(15,40): 0.1742861270904541	 ([die][heck,])
I(31,59): 0.17423152923583984	 ([watch][beckham's])
I(14,18): -0.17395853996276855	 ([i'm][fan,])
I(24,29): 0.17339348793029785	 ([since][dead])
I(2,28): 0.17330288887023926	 ([film.][rivals,])
I(33,58): -0.17249464988708496	 ([delhi][using])
I(40,61): 0.17249298095703125	 ([heck,][draw])
I(21,57): 0.17229056358337402	 ([owen][guess])
I(2,48): 0.17221999168395996	 ([film.][late])
I(28,39): 0.1721048355102539	 ([rivals,][thought,])
I(18): -0.17204070091247559	 ([fan,])
I(19,32): -0.17190265655517578	 ([personally][film.])
I(15,17): 0.17188692092895508	 ([die][liverpool])
I(10,27): -0.17153620719909668	 ([beckham][utd])
I(7,21): 0.17151856422424316	 ([currently][owen])
I(20,63): 0.17138123512268066	 ([think][attraction])
I(25,57): 0.17093396186828613	 ([liverpool][guess])
I(6,63): 0.17046713829040527	 ([doctor,][attraction])
I(7,37): -0.1703016757965088	 ([currently][morning])
I(43,55): 0.17003679275512695	 ([time][day])
I(39,47): -0.1697680950164795	 ([thought,][' cos])
I(38,47): 0.16951465606689453	 ([flight,][' cos])
I(8): 0.16914963722229004	 ([india.])
I(40,53): 0.16914153099060059	 ([heck,][seen])
I(5,6): -0.16840672492980957	 ([india][doctor,])
I(27,40): 0.16772007942199707	 ([utd][heck,])
I(58,62): 0.16771483421325684	 ([using][audience])
I(0,63): -0.16673684120178223	 ([10][attraction])
I(21,52): -0.1664273738861084	 ([owen][was.])
I(2,7): 0.1653432846069336	 ([film.][currently])
I(25,29): -0.16512393951416016	 ([liverpool][dead])
I(39,61): 0.164994478225708	 ([thought,][draw])
I(17,51): 0.16484618186950684	 ([liverpool][moron])
I(41,53): 0.16461730003356934	 ([let's][seen])
I(5,50): 0.1644611358642578	 ([india][show.])
I(28,33): -0.16444683074951172	 ([rivals,][delhi])
I(4,27): 0.16440916061401367	 ([british][utd])
I(21,32): -0.16429424285888672	 ([owen][film.])
I(0,44): 0.16419720649719238	 ([10][watching])
I(58,60): 0.16395902633666992	 ([using][name])
I(40,47): 0.16384577751159668	 ([heck,][' cos])
I(33,48): -0.16352343559265137	 ([delhi][late])
I(1,50): -0.1632237434387207	 ([10][show.])
I(42,48): -0.16315221786499023	 ([bide][late])
I(6,62): 0.1627366542816162	 ([doctor,][audience])
I(51,56): 0.16272640228271484	 ([moron][released.])
I(21,61): -0.16194772720336914	 ([owen][draw])
I(6,50): 0.16142916679382324	 ([doctor,][show.])
I(32,55): 0.1605544090270996	 ([film.][day])
I(48,53): 0.16032147407531738	 ([late][seen])
I(7,14): 0.16017675399780273	 ([currently][i'm])
I(40,49): 0.16002917289733887	 ([heck,][night])
I(25,51): -0.15981221199035645	 ([liverpool][moron])
I(10,55): -0.15950214862823486	 ([beckham][day])
I(40,54): 0.1594846248626709	 ([heck,][film])
I(32,57): 0.1591956615447998	 ([film.][guess])
I(47,59): 0.15887808799743652	 ([' cos][beckham's])
I(52,55): 0.15868663787841797	 ([was.][day])
I(30,53): 0.15819025039672852	 ([sure][seen])
I(4,57): 0.15817546844482422	 ([british][guess])
I(5,15): 0.15805625915527344	 ([india][die])
I(56,63): -0.15795373916625977	 ([released.][attraction])
I(21,49): -0.15735650062561035	 ([owen][night])
I(29,40): -0.15699028968811035	 ([dead][heck,])
I(30): -0.15696096420288086	 ([sure])
I(19,55): -0.15676569938659668	 ([personally][day])
I(41,63): 0.1566312313079834	 ([let's][attraction])
I(25,53): -0.15637612342834473	 ([liverpool][seen])
I(51,61): 0.1563739776611328	 ([moron][draw])
I(23,40): 0.15622615814208984	 ([cool.][heck,])
I(11,50): -0.15589570999145508	 ([put][show.])
I(54,61): 0.15583276748657227	 ([film][draw])
I(20): -0.15568947792053223	 ([think])
I(21,56): -0.15508627891540527	 ([owen][released.])
I(36,62): 0.1548171043395996	 ([early][audience])
I(29,57): -0.1544656753540039	 ([dead][guess])
I(5,51): 0.15443778038024902	 ([india][moron])
I(14,37): -0.15427923202514648	 ([i'm][morning])
I(7,10): 0.15336894989013672	 ([currently][beckham])
I(18,20): 0.15329718589782715	 ([fan,][think])
I(7,45): 0.1532292366027832	 ([currently][film])
I(38,52): -0.15308547019958496	 ([flight,][was.])
I(3,31): 0.1529858112335205	 ([i'm][watch])
I(21,59): -0.15224504470825195	 ([owen][beckham's])
I(37,44): 0.15223956108093262	 ([morning][watching])
I(12,56): 0.15215563774108887	 ([off,][released.])
I(59,61): 0.15137434005737305	 ([beckham's][draw])
I(21,26): -0.15120625495910645	 ([owen][man])
I(55,57): 0.15085101127624512	 ([day][guess])
I(25,40): -0.1500089168548584	 ([liverpool][heck,])
I(33,53): -0.14933133125305176	 ([delhi][seen])
I(30,44): 0.14820337295532227	 ([sure][watching])
I(23,26): -0.1480015516281128	 ([cool.][man])
I(56,62): 0.14732599258422852	 ([released.][audience])
I(18,51): 0.14727044105529785	 ([fan,][moron])
I(39,50): 0.14677834510803223	 ([thought,][show.])
I(31,41): 0.1467149257659912	 ([watch][let's])
I(10,25): -0.14636850357055664	 ([beckham][liverpool])
I(36,40): 0.14607906341552734	 ([early][heck,])
I(54,62): 0.14594674110412598	 ([film][audience])
I(28,61): -0.14571332931518555	 ([rivals,][draw])
I(14,62): -0.14551115036010742	 ([i'm][audience])
I(4,26): -0.14528489112854004	 ([british][man])
I(31,63): 0.14487385749816895	 ([watch][attraction])
I(47,55): -0.14475727081298828	 ([' cos][day])
I(25,39): 0.14433598518371582	 ([liverpool][thought,])
I(16,51): 0.1442275047302246	 ([hard][moron])
I(2,35): 0.14386296272277832	 ([film.][friends,])
I(36,53): 0.14380884170532227	 ([early][seen])
I(4,62): 0.14371323585510254	 ([british][audience])
I(31,37): 0.1434028148651123	 ([watch][morning])
I(35,48): 0.14281606674194336	 ([friends,][late])
I(54,63): -0.14276432991027832	 ([film][attraction])
I(3,44): -0.14251065254211426	 ([i'm][watching])
I(56,57): -0.1423778533935547	 ([released.][guess])
I(53,57): 0.14221835136413574	 ([seen][guess])
I(0,8): 0.14215493202209473	 ([10][india.])
I(60,61): 0.14202547073364258	 ([name][draw])
I(6,15): 0.14067602157592773	 ([doctor,][die])
I(30,63): 0.13974666595458984	 ([sure][attraction])
