---------- Players ----------
Player 0: complaints
Player 1: valid,
Player 2: biggest
Player 3: problem
Player 4: soap
Player 5: opera
Player 6: aimed
Player 7: women.
Player 8: okay
Player 9: night
Player 10: time
Player 11: soaps,
Player 12: like
Player 13: grey's
Player 14: anatomy,
Player 15: ugly
Player 16: betty,
Player 17: west
Player 18: wing,
Player 19: stories
Player 20: interesting
Player 21: even
Player 22: given
Player 23: never
Player 24: end.
Player 25: however,
Player 26: idea
Player 27: parallels
Player 28: daytime
Player 29: soaps
Player 30: aimed
Player 31: putting
Player 32: hunky
Player 33: men
Player 34: ( taye
Player 35: diggs,
Player 36: tim
Player 37: daly,
Player 38: chris
Player 39: lowell )
Player 40: sexual
Player 41: tension
Player 42: romps,
Player 43: numerous
Player 44: ridiculous
Player 45: difficult
Player 46: situations
Player 47: so - called
Player 48: little
Player 49: hospital,
Player 50: seems
Player 51: like
Player 52: general
Player 53: hospital... or
Player 54: female
Player 55: counterpart
Player 56: baywatch.
Player 57: men
Player 58: wanted
Player 59: it,
Player 60: women
Player 61: want
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 2.454296350479126	 ([numerous][ridiculous])
I(40,46): 0.4040505886077881	 ([sexual][situations])
I(44,45): 0.4037465453147888	 ([ridiculous][difficult])
I(38,39): -0.3984842598438263	 ([chris][lowell )])
I(33,34): -0.39840278029441833	 ([men][( taye])
I(40,44): 0.39826154708862305	 ([sexual][ridiculous])
I(4,8): -0.39789295196533203	 ([soap][okay])
I(5,8): -0.39474165439605713	 ([opera][okay])
I(0,27): -0.3945612907409668	 ([complaints][parallels])
I(51,53): 0.3907589912414551	 ([like][hospital... or])
I(27,40): -0.39017999172210693	 ([parallels][sexual])
I(24,27): 0.3881039619445801	 ([end.][parallels])
I(0,1): 0.3870539665222168	 ([complaints][valid,])
I(30,60): -0.38277381658554077	 ([aimed][women])
I(2,9): 0.38276147842407227	 ([biggest][night])
I(25,32): 0.3795301914215088	 ([however,][hunky])
I(26,28): 0.37644627690315247	 ([idea][daytime])
I(15,44): -0.37618231773376465	 ([ugly][ridiculous])
I(19,56): -0.37399566173553467	 ([stories][baywatch.])
I(23,25): -0.3737797737121582	 ([never][however,])
I(7,54): -0.3712177276611328	 ([women.][female])
I(27,31): -0.37110161781311035	 ([parallels][putting])
I(11,60): 0.36784350872039795	 ([soaps,][women])
I(11,18): 0.3664601445198059	 ([soaps,][wing,])
I(3,14): -0.3658691644668579	 ([problem][anatomy,])
I(3,7): 0.3651459217071533	 ([problem][women.])
I(10,32): -0.36276304721832275	 ([time][hunky])
I(3,31): -0.36138856410980225	 ([problem][putting])
I(11,29): -0.3606719374656677	 ([soaps,][soaps])
I(19,25): 0.3603665828704834	 ([stories][however,])
I(4,44): -0.3571641445159912	 ([soap][ridiculous])
I(0,56): -0.3559565544128418	 ([complaints][baywatch.])
I(5,7): 0.35542356967926025	 ([opera][women.])
I(7,32): -0.3545358180999756	 ([women.][hunky])
I(30,56): -0.3522968292236328	 ([aimed][baywatch.])
I(30,42): -0.35190820693969727	 ([aimed][romps,])
I(0,4): -0.3518373966217041	 ([complaints][soap])
I(58,61): -0.3512069284915924	 ([wanted][want])
I(22,30): 0.3509829044342041	 ([given][aimed])
I(7,10): 0.3504371643066406	 ([women.][time])
I(14,15): -0.34791362285614014	 ([anatomy,][ugly])
I(49,52): -0.3473857641220093	 ([hospital,][general])
I(8,14): -0.34710657596588135	 ([okay][anatomy,])
I(46,60): 0.34582632780075073	 ([situations][women])
I(3,30): -0.34478282928466797	 ([problem][aimed])
I(11,42): 0.3426312804222107	 ([soaps,][romps,])
I(47,48): -0.3373965322971344	 ([so - called][little])
I(9,29): 0.3357585668563843	 ([night][soaps])
I(32,59): 0.33542490005493164	 ([hunky][it,])
I(6,44): -0.3322606086730957	 ([aimed][ridiculous])
I(41,46): -0.3317767381668091	 ([tension][situations])
I(3,59): 0.3312795162200928	 ([problem][it,])
I(6,22): 0.3310232162475586	 ([aimed][given])
I(30,43): -0.33078086376190186	 ([aimed][numerous])
I(28,53): -0.3300476670265198	 ([daytime][hospital... or])
I(7,59): 0.328021764755249	 ([women.][it,])
I(31,53): 0.3259545564651489	 ([putting][hospital... or])
I(3,11): -0.3255676031112671	 ([problem][soaps,])
I(11,49): 0.3252192735671997	 ([soaps,][hospital,])
I(8,10): -0.3240245580673218	 ([okay][time])
I(19,41): 0.32218503952026367	 ([stories][tension])
I(24,30): 0.32161736488342285	 ([end.][aimed])
I(5,18): 0.3208025097846985	 ([opera][wing,])
I(8,60): 0.31912559270858765	 ([okay][women])
I(0,17): -0.3189852237701416	 ([complaints][west])
I(29,42): 0.3173484802246094	 ([soaps][romps,])
I(9,42): 0.3172600269317627	 ([night][romps,])
I(3,44): -0.31576991081237793	 ([problem][ridiculous])
I(1,3): -0.313265323638916	 ([valid,][problem])
I(32,46): 0.3123849630355835	 ([hunky][situations])
I(35,36): 0.31082895398139954	 ([diggs,][tim])
I(49,59): 0.31057965755462646	 ([hospital,][it,])
I(25,58): 0.31011632084846497	 ([however,][wanted])
I(5,57): 0.3085050582885742	 ([opera][men])
I(26,29): 0.30820193886756897	 ([idea][soaps])
I(23,29): 0.3069121241569519	 ([never][soaps])
I(34,42): -0.3048653304576874	 ([( taye][romps,])
I(55,59): 0.30419421195983887	 ([counterpart][it,])
I(47,59): 0.3035804033279419	 ([so - called][it,])
I(28,49): -0.3024020195007324	 ([daytime][hospital,])
I(8,59): 0.30089616775512695	 ([okay][it,])
I(3,5): 0.30064475536346436	 ([problem][opera])
I(4,9): 0.30031031370162964	 ([soap][night])
I(15,57): -0.2992316484451294	 ([ugly][men])
I(30,54): -0.2989128828048706	 ([aimed][female])
I(26,59): 0.2979055941104889	 ([idea][it,])
I(26,31): -0.29761579632759094	 ([idea][putting])
I(25,31): 0.2948998212814331	 ([however,][putting])
I(54,60): -0.2944413423538208	 ([female][women])
I(25,46): 0.29394304752349854	 ([however,][situations])
I(54,58): 0.293838769197464	 ([female][wanted])
I(4,15): -0.29350948333740234	 ([soap][ugly])
I(20,59): 0.29335343837738037	 ([interesting][it,])
I(54,55): -0.2931758761405945	 ([female][counterpart])
I(11,58): 0.2913178503513336	 ([soaps,][wanted])
I(19,60): 0.2901824116706848	 ([stories][women])
I(19,57): 0.2899773120880127	 ([stories][men])
I(1,5): -0.28938424587249756	 ([valid,][opera])
I(6,7): -0.2883061170578003	 ([aimed][women.])
I(50,53): 0.28740954399108887	 ([seems][hospital... or])
I(30,57): -0.28737330436706543	 ([aimed][men])
I(32,37): 0.28725528717041016	 ([hunky][daly,])
I(40,57): 0.2865980863571167	 ([sexual][men])
I(23,46): 0.28574803471565247	 ([never][situations])
I(53,61): 0.28485363721847534	 ([hospital... or][want])
I(5,58): 0.2843668758869171	 ([opera][wanted])
I(0,60): -0.2833412289619446	 ([complaints][women])
I(31,49): 0.2823683023452759	 ([putting][hospital,])
I(10,29): 0.2821330428123474	 ([time][soaps])
I(11,53): 0.2814556360244751	 ([soaps,][hospital... or])
I(25,45): 0.27903395891189575	 ([however,][difficult])
I(6,29): -0.2789844870567322	 ([aimed][soaps])
I(46,54): 0.27885758876800537	 ([situations][female])
I(3,19): 0.27579963207244873	 ([problem][stories])
I(42,46): -0.2753121852874756	 ([romps,][situations])
I(0,16): -0.27390265464782715	 ([complaints][betty,])
I(8,56): -0.27305519580841064	 ([okay][baywatch.])
I(14,26): -0.2728390693664551	 ([anatomy,][idea])
I(6,14): -0.2725030183792114	 ([aimed][anatomy,])
I(15,23): -0.27227747440338135	 ([ugly][never])
I(30,46): 0.2715641260147095	 ([aimed][situations])
I(24,37): 0.27090126276016235	 ([end.][daly,])
I(49,56): -0.2695804834365845	 ([hospital,][baywatch.])
I(24,32): 0.2694735527038574	 ([end.][hunky])
I(19,28): 0.26909393072128296	 ([stories][daytime])
I(46,57): 0.26865196228027344	 ([situations][men])
I(44,47): 0.2679169178009033	 ([ridiculous][so - called])
I(15,54): -0.2677748203277588	 ([ugly][female])
I(1,42): 0.26721781492233276	 ([valid,][romps,])
I(10,53): 0.26707375049591064	 ([time][hospital... or])
I(25,59): -0.26584839820861816	 ([however,][it,])
I(25,54): 0.2657724618911743	 ([however,][female])
I(35,40): -0.265225887298584	 ([diggs,][sexual])
I(27,52): -0.26512718200683594	 ([parallels][general])
I(10,27): 0.26459836959838867	 ([time][parallels])
I(20,29): -0.2644243538379669	 ([interesting][soaps])
I(7,40): 0.2632021903991699	 ([women.][sexual])
I(42,53): 0.26299792528152466	 ([romps,][hospital... or])
I(8,24): -0.2625334858894348	 ([okay][end.])
I(21,22): 0.26181289553642273	 ([even][given])
I(26,49): -0.26121053099632263	 ([idea][hospital,])
I(3,22): 0.26065510511398315	 ([problem][given])
I(8,29): -0.26043885946273804	 ([okay][soaps])
I(26,56): 0.26040375232696533	 ([idea][baywatch.])
I(4,18): 0.25972795486450195	 ([soap][wing,])
I(28,40): -0.25943833589553833	 ([daytime][sexual])
I(40,43): -0.2592364549636841	 ([sexual][numerous])
I(24,46): 0.25920370221138	 ([end.][situations])
I(18,29): 0.25912702083587646	 ([wing,][soaps])
I(11,40): 0.2584930658340454	 ([soaps,][sexual])
I(0,50): -0.25717341899871826	 ([complaints][seems])
I(33,60): 0.25680994987487793	 ([men][women])
I(15,40): -0.2560262680053711	 ([ugly][sexual])
I(54,57): 0.2559659481048584	 ([female][men])
I(37,38): -0.2558596134185791	 ([daly,][chris])
I(18,27): 0.25568634271621704	 ([wing,][parallels])
I(5,23): 0.25564438104629517	 ([opera][never])
I(30,50): -0.2552284002304077	 ([aimed][seems])
I(0,24): -0.2550584077835083	 ([complaints][end.])
I(28,30): -0.2550525665283203	 ([daytime][aimed])
I(40,58): 0.25447118282318115	 ([sexual][wanted])
I(19,27): 0.2538799047470093	 ([stories][parallels])
I(20,46): -0.2536720037460327	 ([interesting][situations])
I(3,37): 0.25310003757476807	 ([problem][daly,])
I(10,42): 0.25289279222488403	 ([time][romps,])
I(30,59): 0.25235652923583984	 ([aimed][it,])
I(37,40): 0.2515294551849365	 ([daly,][sexual])
I(24,40): -0.25071966648101807	 ([end.][sexual])
I(31,47): 0.2503703534603119	 ([putting][so - called])
I(0,28): -0.24955350160598755	 ([complaints][daytime])
I(9,13): -0.24949437379837036	 ([night][grey's])
I(32,34): -0.24847561120986938	 ([hunky][( taye])
I(6,15): -0.2475597858428955	 ([aimed][ugly])
I(34,40): -0.24737244844436646	 ([( taye][sexual])
I(27,42): 0.2472286820411682	 ([parallels][romps,])
I(4,48): -0.24685871601104736	 ([soap][little])
I(28,44): -0.24679648876190186	 ([daytime][ridiculous])
I(0,52): -0.24573159217834473	 ([complaints][general])
I(2,42): 0.24570059776306152	 ([biggest][romps,])
I(46,49): -0.2447943091392517	 ([situations][hospital,])
I(4,56): 0.2442481517791748	 ([soap][baywatch.])
I(40,55): -0.24134725332260132	 ([sexual][counterpart])
I(27,28): -0.24089646339416504	 ([parallels][daytime])
I(42,54): 0.24044299125671387	 ([romps,][female])
I(32,61): -0.24006301164627075	 ([hunky][want])
I(53,58): 0.23908457159996033	 ([hospital... or][wanted])
I(3,50): -0.23891067504882812	 ([problem][seems])
I(10,25): -0.23881864547729492	 ([time][however,])
I(9,53): 0.23868054151535034	 ([night][hospital... or])
I(5,59): 0.2385011911392212	 ([opera][it,])
I(15,53): 0.23847723007202148	 ([ugly][hospital... or])
I(15,30): -0.2384190559387207	 ([ugly][aimed])
I(15,52): -0.23811888694763184	 ([ugly][general])
I(3,24): -0.23786389827728271	 ([problem][end.])
I(23,26): -0.23778656125068665	 ([never][idea])
I(15,24): -0.23617231845855713	 ([ugly][end.])
I(19,42): 0.23579072952270508	 ([stories][romps,])
I(11,16): 0.234957754611969	 ([soaps,][betty,])
I(6,26): -0.23478135466575623	 ([aimed][idea])
I(15,18): -0.2343461513519287	 ([ugly][wing,])
I(4,14): -0.23434102535247803	 ([soap][anatomy,])
I(15,49): 0.23428308963775635	 ([ugly][hospital,])
I(57,58): 0.23418763279914856	 ([men][wanted])
I(14,25): -0.23388493061065674	 ([anatomy,][however,])
I(8,41): -0.23364704847335815	 ([okay][tension])
I(9,59): -0.23267173767089844	 ([night][it,])
I(47,49): -0.23260605335235596	 ([so - called][hospital,])
I(42,43): -0.23252880573272705	 ([romps,][numerous])
I(0,7): -0.23108112812042236	 ([complaints][women.])
I(14,59): 0.23086965084075928	 ([anatomy,][it,])
I(4,25): -0.23033905029296875	 ([soap][however,])
I(23,40): -0.2300868034362793	 ([never][sexual])
I(24,26): 0.22996830940246582	 ([end.][idea])
I(9,39): 0.22975820302963257	 ([night][lowell )])
I(50,54): 0.22900986671447754	 ([seems][female])
I(8,27): -0.2286618947982788	 ([okay][parallels])
I(8,13): -0.22847771644592285	 ([okay][grey's])
I(29,45): -0.22834336757659912	 ([soaps][difficult])
I(31,59): 0.22829508781433105	 ([putting][it,])
I(5,37): 0.22769808769226074	 ([opera][daly,])
I(52,56): -0.22739768028259277	 ([general][baywatch.])
I(8,22): 0.22692233324050903	 ([okay][given])
I(37,57): 0.2257072925567627	 ([daly,][men])
I(23,30): 0.22484469413757324	 ([never][aimed])
I(9,60): 0.22456324100494385	 ([night][women])
I(27,46): 0.22431623935699463	 ([parallels][situations])
I(4,45): -0.2241414189338684	 ([soap][difficult])
I(42,44): 0.22349143028259277	 ([romps,][ridiculous])
I(8,23): 0.22315049171447754	 ([okay][never])
I(3,40): -0.22281932830810547	 ([problem][sexual])
I(27,45): -0.22281843423843384	 ([parallels][difficult])
I(19,23): -0.22216689586639404	 ([stories][never])
I(53,55): -0.22122931480407715	 ([hospital... or][counterpart])
I(5,26): 0.22097018361091614	 ([opera][idea])
I(32,41): 0.2208702564239502	 ([hunky][tension])
I(5,13): 0.22053265571594238	 ([opera][grey's])
I(9,25): -0.22045403718948364	 ([night][however,])
I(24,53): 0.21891415119171143	 ([end.][hospital... or])
I(0,33): -0.21854400634765625	 ([complaints][men])
I(15,20): 0.21853923797607422	 ([ugly][interesting])
I(49,50): 0.21844196319580078	 ([hospital,][seems])
I(3,47): 0.21778857707977295	 ([problem][so - called])
I(2,59): -0.2177562713623047	 ([biggest][it,])
I(10,49): 0.21745216846466064	 ([time][hospital,])
I(20,45): -0.21642926335334778	 ([interesting][difficult])
I(25,40): -0.21592283248901367	 ([however,][sexual])
I(11,57): 0.21583783626556396	 ([soaps,][men])
I(0,43): -0.21568143367767334	 ([complaints][numerous])
I(19,49): -0.21509599685668945	 ([stories][hospital,])
I(0,42): 0.2147694230079651	 ([complaints][romps,])
I(18,32): 0.21466922760009766	 ([wing,][hunky])
I(22,41): 0.21397823095321655	 ([given][tension])
I(30,52): -0.21364188194274902	 ([aimed][general])
I(38,49): -0.21349799633026123	 ([chris][hospital,])
I(45,49): 0.2134268879890442	 ([difficult][hospital,])
I(22,27): 0.2129688858985901	 ([given][parallels])
I(27,41): 0.21229469776153564	 ([parallels][tension])
I(1,8): -0.21182283759117126	 ([valid,][okay])
I(44,52): -0.21113848686218262	 ([ridiculous][general])
I(41,49): 0.21112298965454102	 ([tension][hospital,])
I(43,52): -0.21081078052520752	 ([numerous][general])
I(9,55): 0.21013450622558594	 ([night][counterpart])
I(30,34): -0.20917725563049316	 ([aimed][( taye])
I(5,16): 0.20809447765350342	 ([opera][betty,])
I(0,19): -0.20794498920440674	 ([complaints][stories])
I(3,49): 0.20673668384552002	 ([problem][hospital,])
I(2,19): -0.2063857913017273	 ([biggest][stories])
I(37,60): 0.204784095287323	 ([daly,][women])
I(41,43): 0.20435714721679688	 ([tension][numerous])
I(14,58): 0.20404982566833496	 ([anatomy,][wanted])
I(10,59): -0.20389950275421143	 ([time][it,])
I(25,41): 0.20383501052856445	 ([however,][tension])
I(45,53): 0.20375317335128784	 ([difficult][hospital... or])
I(6,28): -0.203646719455719	 ([aimed][daytime])
I(20,24): 0.20354333519935608	 ([interesting][end.])
I(6,19): 0.20157480239868164	 ([aimed][stories])
I(37,56): 0.20156747102737427	 ([daly,][baywatch.])
I(16,30): 0.20096063613891602	 ([betty,][aimed])
I(7,23): 0.20092755556106567	 ([women.][never])
I(27,54): -0.200897216796875	 ([parallels][female])
I(27,50): -0.2004842758178711	 ([parallels][seems])
I(9,61): 0.19989681243896484	 ([night][want])
I(1,27): 0.1997511386871338	 ([valid,][parallels])
I(17,32): 0.19971609115600586	 ([west][hunky])
I(30,37): 0.19914746284484863	 ([aimed][daly,])
I(46,56): 0.19894689321517944	 ([situations][baywatch.])
I(6,11): -0.19891011714935303	 ([aimed][soaps,])
I(44,46): 0.198785662651062	 ([ridiculous][situations])
I(37,53): -0.19868218898773193	 ([daly,][hospital... or])
I(15,33): -0.19805526733398438	 ([ugly][men])
I(15,27): 0.19785141944885254	 ([ugly][parallels])
I(32,45): 0.1977793574333191	 ([hunky][difficult])
I(42,52): -0.1974164843559265	 ([romps,][general])
I(19,46): 0.1970350742340088	 ([stories][situations])
I(54,61): 0.1965753436088562	 ([female][want])
I(26,45): -0.19581225514411926	 ([idea][difficult])
I(2,44): -0.19538259506225586	 ([biggest][ridiculous])
I(37,42): 0.19523316621780396	 ([daly,][romps,])
I(38,40): 0.19486963748931885	 ([chris][sexual])
I(38,60): -0.19407933950424194	 ([chris][women])
I(16,17): 0.19394797086715698	 ([betty,][west])
I(9,44): -0.1931036114692688	 ([night][ridiculous])
I(46,52): -0.1921694278717041	 ([situations][general])
I(3,17): -0.19186639785766602	 ([problem][west])
I(10,44): -0.19125711917877197	 ([time][ridiculous])
I(6,24): -0.19078850746154785	 ([aimed][end.])
I(7,61): 0.1904124617576599	 ([women.][want])
I(47,57): 0.19010841846466064	 ([so - called][men])
I(1,32): 0.18986773490905762	 ([valid,][hunky])
I(30,35): 0.1897108554840088	 ([aimed][diggs,])
I(4,40): 0.18877339363098145	 ([soap][sexual])
I(33,52): -0.18870490789413452	 ([men][general])
I(31,33): 0.1886717677116394	 ([putting][men])
I(49,51): 0.18863403797149658	 ([hospital,][like])
I(4,41): 0.18825197219848633	 ([soap][tension])
I(42,48): -0.18774616718292236	 ([romps,][little])
I(34,52): -0.18732362985610962	 ([( taye][general])
I(6,49): 0.18711864948272705	 ([aimed][hospital,])
I(3,38): 0.1868230104446411	 ([problem][chris])
I(11,61): 0.18645167350769043	 ([soaps,][want])
I(25,29): 0.18634384870529175	 ([however,][soaps])
I(0,40): 0.1857907772064209	 ([complaints][sexual])
I(27,33): 0.18530195951461792	 ([parallels][men])
I(23,37): 0.18524718284606934	 ([never][daly,])
I(0,54): -0.18521249294281006	 ([complaints][female])
I(25,53): 0.1851513385772705	 ([however,][hospital... or])
I(10,14): -0.18479084968566895	 ([time][anatomy,])
I(24,44): 0.18462777137756348	 ([end.][ridiculous])
I(14,29): -0.18412524461746216	 ([anatomy,][soaps])
I(20,60): 0.1833382248878479	 ([interesting][women])
I(44,56): 0.18301880359649658	 ([ridiculous][baywatch.])
I(25,49): 0.18269431591033936	 ([however,][hospital,])
I(3,52): -0.18249106407165527	 ([problem][general])
I(20,56): -0.18236815929412842	 ([interesting][baywatch.])
I(34,43): -0.18236351013183594	 ([( taye][numerous])
I(2,17): -0.18192410469055176	 ([biggest][west])
I(23,55): 0.1816157102584839	 ([never][counterpart])
