---------- Players ----------
Player A: dark
Player B: rising
Player C: typical
Player D: bad,
Player E: obviously
Player F: quickly
Player G: produced
Player H: horror
Player I: sci - fi
Player J: fantasy
Player K: movie.
Player L: strange,
Player M: unexplained
Player N: plot
Player O: holes
Player P: big
Player Q: could
Player R: fit
Player S: elephant
Player T: them.
Player U: time
Player V: know
Player W: hell
Player X: going
Player Y: really
Player Z: matter,
Player [: simple
Player \: demon
Player ]: hunter
Player ^: returns
Player _: hell
Player `: dimension
Player a: save
Player b: campers
Player c: story
Player d: confusing
Player e: stuff
Player f: added
Player g: witches
Player h: book
Player i: evil
Player j: plot
Player k: elements
Player l: characters
Player m: make
Player n: sense
Player o: disappear
Player p: totally
Player q: reason.
Player r: acting
Player s: bad
Player t: honestly
Player u: much
Player v: script
Player w: guessing.
Player x: couple
Player y: topless
Player z: scenes
---------- AND Interactions (Pairwise Only) ----------
I(HI): -1.9339803457260132	 ([horror][sci - fi])
I(cv): 0.5040245056152344	 ([story][script])
I(ms): -0.5037893056869507	 ([make][bad])
I(BK): -0.5004911422729492	 ([rising][movie.])
I(PQ): 0.4979904890060425	 ([big][could])
I(RS): 0.4974040985107422	 ([fit][elephant])
I(ij): 0.4968099594116211	 ([evil][plot])
I(Hd): -0.49554872512817383	 ([horror][confusing])
I(Nu): 0.49554502964019775	 ([plot][much])
I(cf): 0.4952610731124878	 ([story][added])
I(cn): 0.4930539131164551	 ([story][sense])
I(HX): -0.4884915351867676	 ([horror][going])
I(Zc): -0.4842778444290161	 ([matter,][story])
I(hn): 0.4818960428237915	 ([book][sense])
I(cp): 0.480684757232666	 ([story][totally])
I(bh): -0.47645413875579834	 ([campers][book])
I(Kh): -0.47452425956726074	 ([movie.][book])
I(Xn): -0.47107434272766113	 ([going][sense])
I(gs): -0.4708895683288574	 ([witches][bad])
I(Uv): 0.46906810998916626	 ([time][script])
I(EG): -0.4656529426574707	 ([obviously][produced])
I(Wh): 0.4642845392227173	 ([hell][book])
I(ch): 0.4635326862335205	 ([story][book])
I(op): -0.46276092529296875	 ([disappear][totally])
I([u): -0.4614330530166626	 ([simple][much])
I(\]): -0.45929622650146484	 ([demon][hunter])
I(hl): 0.4589613676071167	 ([book][characters])
I(Mq): -0.45881354808807373	 ([unexplained][reason.])
I(GT): -0.45844531059265137	 ([produced][them.])
I(ps): -0.4525327682495117	 ([totally][bad])
I(W]): -0.45169925689697266	 ([hell][hunter])
I(Hp): -0.4486122131347656	 ([horror][totally])
I(as): -0.4475971460342407	 ([save][bad])
I(Ih): -0.446866512298584	 ([sci - fi][book])
I(Jw): 0.44539856910705566	 ([fantasy][guessing.])
I(cm): 0.4441770911216736	 ([story][make])
I(\z): 0.439815878868103	 ([demon][scenes])
I(\p): -0.43945038318634033	 ([demon][totally])
I(Wt): -0.43649768829345703	 ([hell][honestly])
I(Lk): 0.4356272220611572	 ([strange,][elements])
I(HZ): 0.4354308843612671	 ([horror][matter,])
I(Lt): -0.43510186672210693	 ([strange,][honestly])
I(Dt): -0.43500828742980957	 ([bad,][honestly])
I(CK): 0.4348701238632202	 ([typical][movie.])
I(U]): 0.434767484664917	 ([time][hunter])
I(ds): -0.4341467618942261	 ([confusing][bad])
I(Dq): -0.43239426612854004	 ([bad,][reason.])
I(yz): 0.43100082874298096	 ([topless][scenes])
I(cw): 0.4306788444519043	 ([story][guessing.])
I(UW): 0.42809057235717773	 ([time][hell])
I(Wp): -0.4258909225463867	 ([hell][totally])
I(nz): 0.42570698261260986	 ([sense][scenes])
I(cj): 0.4253723621368408	 ([story][plot])
I(Gv): -0.4252170920372009	 ([produced][script])
I(it): -0.4214911460876465	 ([evil][honestly])
I(IJ): -0.420947790145874	 ([sci - fi][fantasy])
I(_h): 0.416775107383728	 ([hell][book])
I(de): -0.41484689712524414	 ([confusing][stuff])
I(hx): -0.41409099102020264	 ([book][couple])
I([l): 0.41166722774505615	 ([simple][characters])
I(Xh): 0.411163330078125	 ([going][book])
I(Wd): -0.410552978515625	 ([hell][confusing])
I(HM): -0.41028010845184326	 ([horror][unexplained])
I(Jk): 0.40970492362976074	 ([fantasy][elements])
I(\v): 0.40931570529937744	 ([demon][script])
I(ab): 0.40727317333221436	 ([save][campers])
I(cl): 0.4061967134475708	 ([story][characters])
I([]): -0.40477967262268066	 ([simple][hunter])
I(\g): -0.40414535999298096	 ([demon][witches])
I(Nv): -0.4039918780326843	 ([plot][script])
I(jq): 0.4039137363433838	 ([plot][reason.])
I(_s): -0.4039086103439331	 ([hell][bad])
I(]_): -0.40362548828125	 ([hunter][hell])
I(HJ): -0.4035317897796631	 ([horror][fantasy])
I(_i): -0.40144848823547363	 ([hell][evil])
I(BW): 0.39908862113952637	 ([rising][hell])
I(Hj): -0.3971339464187622	 ([horror][plot])
I(Hu): -0.3970627784729004	 ([horror][much])
I(KX): 0.39687561988830566	 ([movie.][going])
I(Jc): 0.395488977432251	 ([fantasy][story])
I(`v): 0.3943898677825928	 ([dimension][script])
I(jl): 0.3928910493850708	 ([plot][characters])
I(I_): 0.3906733989715576	 ([sci - fi][hell])
I(\`): 0.38791871070861816	 ([demon][dimension])
I(Xi): -0.3873872756958008	 ([going][evil])
I(Lv): 0.3873465657234192	 ([strange,][script])
I(J\): 0.38670289516448975	 ([fantasy][demon])
I(In): 0.38618993759155273	 ([sci - fi][sense])
I(AD): -0.3861631155014038	 ([dark][bad,])
I(lr): 0.3857731819152832	 ([characters][acting])
I(ck): 0.38533222675323486	 ([story][elements])
I(Kc): 0.3851505517959595	 ([movie.][story])
I(HU): 0.38325071334838867	 ([horror][time])
I(kq): 0.38222599029541016	 ([elements][reason.])
I(Ms): -0.381797194480896	 ([unexplained][bad])
I(fg): 0.3805028200149536	 ([added][witches])
I(nw): -0.3803664445877075	 ([sense][guessing.])
I(au): -0.3774615526199341	 ([save][much])
I(Tz): -0.3749597668647766	 ([them.][scenes])
I(Dv): -0.37292665243148804	 ([bad,][script])
I(Lb): -0.37282538414001465	 ([strange,][campers])
I(bv): -0.37128013372421265	 ([campers][script])
I(CE): -0.3707151412963867	 ([typical][obviously])
I(fk): 0.36912184953689575	 ([added][elements])
I(CH): -0.3689584732055664	 ([typical][horror])
I(tz): 0.3683258295059204	 ([honestly][scenes])
I([t): -0.367777943611145	 ([simple][honestly])
I(Bq): 0.3676412105560303	 ([rising][reason.])
I(\r): -0.3586498498916626	 ([demon][acting])
I(qw): -0.3583117723464966	 ([reason.][guessing.])
I(He): -0.35781192779541016	 ([horror][stuff])
I(JW): 0.3567548990249634	 ([fantasy][hell])
I(JK): 0.3567087650299072	 ([fantasy][movie.])
I(hw): 0.35532212257385254	 ([book][guessing.])
I(pr): 0.35501039028167725	 ([totally][acting])
I(Ki): 0.35482072830200195	 ([movie.][evil])
I(kt): -0.35411369800567627	 ([elements][honestly])
I(Bs): 0.3535555601119995	 ([rising][bad])
I(dq): -0.3532843589782715	 ([confusing][reason.])
I(Xa): -0.3530282974243164	 ([going][save])
I(JN): -0.3528575897216797	 ([fantasy][plot])
I(Zq): 0.3503190279006958	 ([matter,][reason.])
I(Nh): -0.3497096300125122	 ([plot][book])
I(Nz): 0.34945666790008545	 ([plot][scenes])
I(dz): 0.348117470741272	 ([confusing][scenes])
I(Mu): -0.34691178798675537	 ([unexplained][much])
I(ln): -0.34599173069000244	 ([characters][sense])
I(Is): 0.3457576036453247	 ([sci - fi][bad])
I([a): 0.3454517126083374	 ([simple][save])
I(er): 0.34047603607177734	 ([stuff][acting])
I(GS): -0.3403831720352173	 ([produced][elephant])
I(km): 0.3402285575866699	 ([elements][make])
I(vy): -0.3399416208267212	 ([script][topless])
I(dw): -0.33758556842803955	 ([confusing][guessing.])
I(G\): -0.33705174922943115	 ([produced][demon])
I(Ht): -0.33624887466430664	 ([horror][honestly])
I(^c): 0.33491742610931396	 ([returns][story])
I(Dd): -0.33254575729370117	 ([bad,][confusing])
I(mq): -0.3319993019104004	 ([make][reason.])
I(GH): -0.330690860748291	 ([produced][horror])
I(DJ): 0.33029842376708984	 ([bad,][fantasy])
I(ku): -0.33017051219940186	 ([elements][much])
I(tu): -0.3297114372253418	 ([honestly][much])
I(cs): 0.32966148853302	 ([story][bad])
I(LP): -0.32897472381591797	 ([strange,][big])
I(T`): 0.32690906524658203	 ([them.][dimension])
I(ip): -0.3260129690170288	 ([evil][totally])
I(FH): -0.3235316276550293	 ([quickly][horror])
I(EH): -0.3216133117675781	 ([obviously][horror])
I(EI): -0.3212573528289795	 ([obviously][sci - fi])
I(GL): -0.32112812995910645	 ([produced][strange,])
I(Hb): -0.3210182189941406	 ([horror][campers])
I(jm): 0.31958580017089844	 ([plot][make])
I(Kq): 0.319080114364624	 ([movie.][reason.])
I(Gq): 0.3176231384277344	 ([produced][reason.])
I(at): -0.3174154758453369	 ([save][honestly])
I(]v): -0.3169596791267395	 ([hunter][script])
I(J[): 0.31636524200439453	 ([fantasy][simple])
I([f): 0.3134284019470215	 ([simple][added])
I(nq): -0.31316065788269043	 ([sense][reason.])
I(tx): 0.31297385692596436	 ([honestly][couple])
I(av): 0.3122152090072632	 ([save][script])
I(Jn): 0.3116755485534668	 ([fantasy][sense])
I(ce): -0.31153273582458496	 ([story][stuff])
I(Ew): -0.31131815910339355	 ([obviously][guessing.])
I(LW): -0.3105353116989136	 ([strange,][hell])
I(QR): 0.30878376960754395	 ([could][fit])
I(LM): 0.3075600266456604	 ([strange,][unexplained])
I(Dp): -0.30738234519958496	 ([bad,][totally])
I(dn): -0.3071712255477905	 ([confusing][sense])
I(mz): 0.3069336414337158	 ([make][scenes])
I(`h): 0.3044787645339966	 ([dimension][book])
I(IT): -0.3043423891067505	 ([sci - fi][them.])
I(CU): 0.3037368059158325	 ([typical][time])
I(sv): -0.30350208282470703	 ([bad][script])
I(ad): 0.30285048484802246	 ([save][confusing])
I(Mn): -0.30169713497161865	 ([unexplained][sense])
I(DU): 0.3013944625854492	 ([bad,][time])
I(Jl): 0.30099761486053467	 ([fantasy][characters])
I(L_): -0.2992074489593506	 ([strange,][hell])
I(D_): -0.29898571968078613	 ([bad,][hell])
I(MX): -0.2984122037887573	 ([unexplained][going])
I(gz): 0.2969855070114136	 ([witches][scenes])
I(]k): 0.29651451110839844	 ([hunter][elements])
I(IW): 0.29597151279449463	 ([sci - fi][hell])
I(CL): 0.29523611068725586	 ([typical][strange,])
I(`c): 0.2946125268936157	 ([dimension][story])
I(Dc): 0.2942904233932495	 ([bad,][story])
I(Uw): 0.2940077781677246	 ([time][guessing.])
I(Uq): 0.29386091232299805	 ([time][reason.])
I(_`): 0.29360949993133545	 ([hell][dimension])
I(Ic): 0.29318904876708984	 ([sci - fi][story])
I(hu): -0.2928820848464966	 ([book][much])
I(IX): 0.2926340103149414	 ([sci - fi][going])
I(sw): -0.2919965982437134	 ([bad][guessing.])
I(M\): -0.2913261651992798	 ([unexplained][demon])
I(Nt): 0.29108428955078125	 ([plot][honestly])
I(gl): 0.28937995433807373	 ([witches][characters])
I(Hy): -0.28655898571014404	 ([horror][topless])
I(Bu): 0.28635966777801514	 ([rising][much])
I(LS): 0.2845882177352905	 ([strange,][elephant])
I(N\): -0.2843092679977417	 ([plot][demon])
I(HL): 0.28261566162109375	 ([horror][strange,])
I(Dx): 0.28192782402038574	 ([bad,][couple])
I(ah): 0.280475378036499	 ([save][book])
I(\d): -0.27985095977783203	 ([demon][confusing])
I(nv): 0.2796884775161743	 ([sense][script])
I(VX): 0.27855634689331055	 ([know][going])
I(af): 0.27806615829467773	 ([save][added])
I(MP): 0.27785277366638184	 ([unexplained][big])
I(an): -0.27648282051086426	 ([save][sense])
I(jo): -0.2757991552352905	 ([plot][disappear])
I(U`): 0.27571356296539307	 ([time][dimension])
I(lx): -0.2753775119781494	 ([characters][couple])
I(ju): 0.2746084928512573	 ([plot][much])
I(`l): 0.274458110332489	 ([dimension][characters])
I(Cc): 0.2739526033401489	 ([typical][story])
I(Il): -0.27298784255981445	 ([sci - fi][characters])
I(Bn): 0.27095961570739746	 ([rising][sense])
I(BX): 0.26932787895202637	 ([rising][going])
I(Im): 0.268233060836792	 ([sci - fi][make])
I(Ud): 0.2673330307006836	 ([time][confusing])
I(Tn): 0.26626646518707275	 ([them.][sense])
I(\_): -0.26599669456481934	 ([demon][hell])
I(Du): -0.265597939491272	 ([bad,][much])
I(]b): -0.26497983932495117	 ([hunter][campers])
I(_d): 0.2643153667449951	 ([hell][confusing])
I([`): 0.26427793502807617	 ([simple][dimension])
I(pz): 0.26346051692962646	 ([totally][scenes])
I(^j): 0.2631722688674927	 ([returns][plot])
I([n): 0.2630636692047119	 ([simple][sense])
I(Da): -0.261918306350708	 ([bad,][save])
I(GW): 0.2612571716308594	 ([produced][hell])
I(Um): 0.2602897882461548	 ([time][make])
I(Tc): 0.2599717378616333	 ([them.][story])
I(H_): -0.2596259117126465	 ([horror][hell])
I(Lw): 0.2592439651489258	 ([strange,][guessing.])
I(Lz): -0.25875794887542725	 ([strange,][scenes])
I(PR): 0.2584189176559448	 ([big][fit])
I(S]): -0.25688111782073975	 ([elephant][hunter])
I(NT): -0.2554284334182739	 ([plot][them.])
I(Xq): -0.2552206516265869	 ([going][reason.])
I(IU): -0.25494468212127686	 ([sci - fi][time])
I(DL): -0.2546236515045166	 ([bad,][strange,])
I(DO): -0.2537177801132202	 ([bad,][holes])
I(Mz): 0.2536749839782715	 ([unexplained][scenes])
I(Nr): 0.2534066438674927	 ([plot][acting])
I(MN): 0.2531372308731079	 ([unexplained][plot])
I(Tk): 0.25282812118530273	 ([them.][elements])
I(CW): -0.25221681594848633	 ([typical][hell])
I(Tv): 0.25208979845046997	 ([them.][script])
I(kw): 0.25190722942352295	 ([elements][guessing.])
I([w): 0.2512047290802002	 ([simple][guessing.])
I(jz): 0.2502509355545044	 ([plot][scenes])
I(cy): 0.24910759925842285	 ([story][topless])
I(Mw): -0.2488917112350464	 ([unexplained][guessing.])
I(S_): 0.24669134616851807	 ([elephant][hell])
I(Pq): 0.24643516540527344	 ([big][reason.])
I(gu): -0.2462010383605957	 ([witches][much])
I(]g): -0.24477803707122803	 ([hunter][witches])
I([x): -0.24458634853363037	 ([simple][couple])
I(or): -0.24456250667572021	 ([disappear][acting])
I(GX): 0.2445387840270996	 ([produced][going])
I(Uk): 0.24358463287353516	 ([time][elements])
I(Sn): 0.24331557750701904	 ([elephant][sense])
I(AC): -0.24297809600830078	 ([dark][typical])
I(Kv): -0.2426432967185974	 ([movie.][script])
I(NS): -0.24205005168914795	 ([plot][elephant])
I(Vw): -0.24176621437072754	 ([know][guessing.])
I(Xl): 0.24174129962921143	 ([going][characters])
I(CI): -0.24093806743621826	 ([typical][sci - fi])
I(GK): 0.24082911014556885	 ([produced][movie.])
I(Gu): 0.2403264045715332	 ([produced][much])
I(HO): -0.24016869068145752	 ([horror][holes])
I(fh): 0.2400120496749878	 ([added][book])
I(Pw): 0.23971891403198242	 ([big][guessing.])
I(Pn): 0.23891282081604004	 ([big][sense])
I(Jy): 0.23873233795166016	 ([fantasy][topless])
I(D]): -0.23853635787963867	 ([bad,][hunter])
I(IN): 0.23820817470550537	 ([sci - fi][plot])
I(ac): 0.23668551445007324	 ([save][story])
I(bd): 0.23606395721435547	 ([campers][confusing])
I(Xm): 0.23574542999267578	 ([going][make])
I(Cs): -0.2331547737121582	 ([typical][bad])
I(LR): 0.2328190803527832	 ([strange,][fit])
I(ht): -0.23248744010925293	 ([book][honestly])
I(KL): -0.23114526271820068	 ([movie.][strange,])
I(xy): 0.2307051420211792	 ([couple][topless])
I(Wl): 0.2304401397705078	 ([hell][characters])
I(NU): -0.2303915023803711	 ([plot][time])
I(^_): 0.23029708862304688	 ([returns][hell])
I(DZ): 0.23020589351654053	 ([bad,][matter,])
I(Nx): 0.23015892505645752	 ([plot][couple])
I(mo): -0.2297220230102539	 ([make][disappear])
I(kx): -0.22966694831848145	 ([elements][couple])
I(Qu): -0.2290959358215332	 ([could][much])
I(J`): 0.2290726900100708	 ([fantasy][dimension])
I(Ra): 0.22811293601989746	 ([fit][save])
I(Xc): 0.22710084915161133	 ([going][story])
I(BT): -0.22656875848770142	 ([rising][them.])
I(^v): 0.2260708212852478	 ([returns][script])
I(Nc): 0.22583532333374023	 ([plot][story])
I(ks): 0.22535288333892822	 ([elements][bad])
I(DE): -0.22532737255096436	 ([bad,][obviously])
I(az): 0.22471892833709717	 ([save][scenes])
I(WZ): 0.22457551956176758	 ([hell][matter,])
I(Na): -0.22452425956726074	 ([plot][save])
I([d): -0.22389674186706543	 ([simple][confusing])
I([_): 0.22363436222076416	 ([simple][hell])
I(Az): 0.22340679168701172	 ([dark][scenes])
I(^q): -0.22334206104278564	 ([returns][reason.])
I(Wx): 0.22224092483520508	 ([hell][couple])
I(Ru): -0.2217799425125122	 ([fit][much])
I(wz): 0.22148072719573975	 ([guessing.][scenes])
I(Wk): 0.22105848789215088	 ([hell][elements])
I(Mt): -0.2207421064376831	 ([unexplained][honestly])
I(al): 0.22011888027191162	 ([save][characters])
I(G]): -0.21989738941192627	 ([produced][hunter])
I(QS): 0.2198420763015747	 ([could][elephant])
I(Uu): -0.21965491771697998	 ([time][much])
I(Rk): 0.2194002866744995	 ([fit][elements])
I(Ku): 0.21909797191619873	 ([movie.][much])
I(NO): -0.21900403499603271	 ([plot][holes])
I(Bw): 0.21869611740112305	 ([rising][guessing.])
I(NR): -0.21856331825256348	 ([plot][fit])
I(dg): 0.21760427951812744	 ([confusing][witches])
I(Jj): -0.2171691656112671	 ([fantasy][plot])
I(EJ): 0.21715837717056274	 ([obviously][fantasy])
I(im): -0.21710419654846191	 ([evil][make])
I(Mi): -0.2162710428237915	 ([unexplained][evil])
I(Ca): 0.21507883071899414	 ([typical][save])
I(T\): 0.21454370021820068	 ([them.][demon])
I(Et): -0.21443581581115723	 ([obviously][honestly])
I(LX): -0.2143927812576294	 ([strange,][going])
I(Pi): 0.21400213241577148	 ([big][evil])
I(bg): 0.2138359546661377	 ([campers][witches])
I(Cw): -0.21374261379241943	 ([typical][guessing.])
I(gy): 0.21368610858917236	 ([witches][topless])
I(N[): -0.21361041069030762	 ([plot][simple])
I(^m): 0.21304786205291748	 ([returns][make])
I(KZ): 0.21293318271636963	 ([movie.][matter,])
I(RU): 0.21290159225463867	 ([fit][time])
I(Os): -0.21257460117340088	 ([holes][bad])
I(Nw): -0.21252429485321045	 ([plot][guessing.])
I(Tb): -0.21177268028259277	 ([them.][campers])
I(^d): 0.21145164966583252	 ([returns][confusing])
I(sx): 0.21120643615722656	 ([bad][couple])
I(^g): 0.2105921506881714	 ([returns][witches])
I(Vu): -0.2100834846496582	 ([know][much])
I(qr): 0.20981812477111816	 ([reason.][acting])
I(Jq): 0.20949363708496094	 ([fantasy][reason.])
I(cx): -0.20949280261993408	 ([story][couple])
I(Up): 0.209395170211792	 ([time][totally])
I(Ux): -0.20934951305389404	 ([time][couple])
I(R\): 0.20920157432556152	 ([fit][demon])
I(We): -0.20805025100708008	 ([hell][stuff])
I(Ip): 0.20796453952789307	 ([sci - fi][totally])
I(dp): -0.20711982250213623	 ([confusing][totally])
I(Ja): 0.20704960823059082	 ([fantasy][save])
I(\m): -0.2068636417388916	 ([demon][make])
I(OS): 0.20582270622253418	 ([holes][elephant])
I([i): 0.20570635795593262	 ([simple][evil])
I(ej): -0.20546221733093262	 ([stuff][plot])
I(KP): -0.2050539255142212	 ([movie.][big])
I(Ok): 0.20501494407653809	 ([holes][elements])
I(DQ): -0.2044621706008911	 ([bad,][could])
I([s): -0.20418941974639893	 ([simple][bad])
I(Ik): -0.20365691184997559	 ([sci - fi][elements])
I(HT): 0.203369140625	 ([horror][them.])
I(EW): -0.20303750038146973	 ([obviously][hell])
I(AH): -0.20286321640014648	 ([dark][horror])
I(_c): -0.20268642902374268	 ([hell][story])
I(ho): 0.20239126682281494	 ([book][disappear])
I(Ix): 0.20166122913360596	 ([sci - fi][couple])
I(LQ): 0.20147716999053955	 ([strange,][could])
I(Bt): 0.20135903358459473	 ([rising][honestly])
I(Lm): 0.2004103660583496	 ([strange,][make])
I(PU): -0.20021402835845947	 ([big][time])
I(YZ): 0.19997048377990723	 ([really][matter,])
I(iy): 0.1996610164642334	 ([evil][topless])
I(Rn): 0.19887328147888184	 ([fit][sense])
