---------- AND Interactions ----------
I(7): 4.22348690032959	 ([horror])
I(11,52): -0.9199634790420532	 ([strange,][much])
I(22,45): -0.9137164354324341	 ([hell][sense])
I(39,48): 0.9136497974395752	 ([book][reason.])
I(7,28): -0.9133847951889038	 ([horror][hunter])
I(50,57): 0.8756017684936523	 ([bad][scenes])
I(34,38): 0.8727091550827026	 ([story][witches])
I(3,57): 0.8645932674407959	 ([bad,][scenes])
I(35): 0.8576782941818237	 ([confusing])
I(27,52): -0.8574625253677368	 ([demon][much])
I(45,50): -0.8555270433425903	 ([sense][bad])
I(13): 0.8373779058456421	 ([plot])
I(48,50): -0.8364338874816895	 ([reason.][bad])
I(13,41): -0.810249924659729	 ([plot][plot])
I(39,42): 0.8006590604782104	 ([book][elements])
I(22,32): -0.787293553352356	 ([hell][save])
I(22,57): 0.769768238067627	 ([hell][scenes])
I(2): 0.7678927183151245	 ([typical])
I(27,45): -0.7678759098052979	 ([demon][sense])
I(42,43): 0.7647279500961304	 ([elements][characters])
I(54): 0.7619692087173462	 ([guessing.])
I(7,45): -0.7613245248794556	 ([horror][sense])
I(6): 0.760311484336853	 ([produced])
I(40,43): 0.7600487470626831	 ([evil][characters])
I(41): 0.7566977739334106	 ([plot])
I(43): -0.7564593553543091	 ([characters])
I(48,57): 0.7329109907150269	 ([reason.][scenes])
I(22,48): -0.7280160188674927	 ([hell][reason.])
I(8): 0.7135394811630249	 ([sci - fi])
I(1,3): 0.7051783800125122	 ([rising][bad,])
I(8,48): 0.699315071105957	 ([sci - fi][reason.])
I(20,27): 0.6965450048446655	 ([time][demon])
I(47): 0.6946974992752075	 ([totally])
I(8,40): 0.6929566860198975	 ([sci - fi][evil])
I(45,46): -0.6847637891769409	 ([sense][disappear])
I(3,8): 0.6770014762878418	 ([bad,][sci - fi])
I(3,12): -0.6763643026351929	 ([bad,][unexplained])
I(12,22): -0.6680326461791992	 ([unexplained][hell])
I(27,43): 0.6665641069412231	 ([demon][characters])
I(40,52): -0.6563152074813843	 ([evil][much])
I(26,48): 0.6546998023986816	 ([simple][reason.])
I(3,10): 0.6496193408966064	 ([bad,][movie.])
I(7,48): -0.649207592010498	 ([horror][reason.])
I(40,48): -0.6445856094360352	 ([evil][reason.])
I(53): -0.6403363347053528	 ([script])
I(3,45): -0.634418249130249	 ([bad,][sense])
I(7,10): -0.6342588663101196	 ([horror][movie.])
I(32,48): -0.6166956424713135	 ([save][reason.])
I(27,42): 0.6128649711608887	 ([demon][elements])
I(34,40): 0.6117302179336548	 ([story][evil])
I(23,50): -0.6061521768569946	 ([going][bad])
I(23,27): -0.6042414903640747	 ([going][demon])
I(8,51): 0.6033267974853516	 ([sci - fi][honestly])
I(40,57): 0.5907896757125854	 ([evil][scenes])
I(39,50): 0.589398980140686	 ([book][bad])
I(20,45): 0.5893158912658691	 ([time][sense])
I(44,45): 0.58818519115448	 ([make][sense])
I(0,1): -0.5854463577270508	 ([dark][rising])
I(7,38): -0.5841712951660156	 ([horror][witches])
I(18,19): 0.5822474956512451	 ([elephant][them.])
I(8,49): 0.5790435075759888	 ([sci - fi][acting])
I(26,39): 0.579038143157959	 ([simple][book])
I(45,52): -0.5774160623550415	 ([sense][much])
I(40,45): -0.5756716728210449	 ([evil][sense])
I(9,53): 0.5747990608215332	 ([fantasy][script])
I(23,57): 0.5743826627731323	 ([going][scenes])
I(43,44): -0.5735394954681396	 ([characters][make])
I(1): -0.573035478591919	 ([rising])
I(10,18): 0.5708786249160767	 ([movie.][elephant])
I(7,39): 0.5697379112243652	 ([horror][book])
I(40,49): -0.5686081647872925	 ([evil][acting])
I(34,57): 0.5613939762115479	 ([story][scenes])
I(48,52): -0.5585861206054688	 ([reason.][much])
I(22,54): -0.5582365989685059	 ([hell][guessing.])
I(28,31): 0.55788254737854	 ([hunter][dimension])
I(32,40): -0.5550572872161865	 ([save][evil])
I(7,54): -0.5537829399108887	 ([horror][guessing.])
I(22,52): -0.5526680946350098	 ([hell][much])
I(20,23): 0.5521218776702881	 ([time][going])
I(33,34): -0.54503333568573	 ([campers][story])
I(28,40): -0.5442310571670532	 ([hunter][evil])
I(26,42): 0.5387575626373291	 ([simple][elements])
I(11,34): -0.5387229919433594	 ([strange,][story])
I(10,49): 0.5377150774002075	 ([movie.][acting])
I(11,14): 0.5357308387756348	 ([strange,][holes])
I(3,39): 0.534928560256958	 ([bad,][book])
I(8,53): -0.5346834063529968	 ([sci - fi][script])
I(23,52): -0.5330862998962402	 ([going][much])
I(49): 0.5320430994033813	 ([acting])
I(3,23): -0.5281145572662354	 ([bad,][going])
I(9,39): 0.5245096683502197	 ([fantasy][book])
I(28,50): -0.523340106010437	 ([hunter][bad])
I(38): 0.5205451250076294	 ([witches])
I(26,53): 0.5188217759132385	 ([simple][script])
I(8,26): -0.5179423093795776	 ([sci - fi][simple])
I(10): 0.51679527759552	 ([movie.])
I(38,40): -0.5161019563674927	 ([witches][evil])
I(50,52): -0.5156888961791992	 ([bad][much])
I(27,51): -0.5156252384185791	 ([demon][honestly])
I(31,42): 0.5154852867126465	 ([dimension][elements])
I(43,53): 0.5114561915397644	 ([characters][script])
I(51,53): -0.5104606747627258	 ([honestly][script])
I(34,53): 0.5040245056152344	 ([story][script])
I(44,50): -0.5037893056869507	 ([make][bad])
I(1,10): -0.5004911422729492	 ([rising][movie.])
I(15,16): 0.4979904890060425	 ([big][could])
I(17,18): 0.4974040985107422	 ([fit][elephant])
I(40,41): 0.4968099594116211	 ([evil][plot])
I(7,35): -0.49554872512817383	 ([horror][confusing])
I(13,52): 0.49554502964019775	 ([plot][much])
I(34,37): 0.4952610731124878	 ([story][added])
I(34,45): 0.4930539131164551	 ([story][sense])
I(12): 0.4924887418746948	 ([unexplained])
I(7,23): -0.4884915351867676	 ([horror][going])
I(25,34): -0.4842778444290161	 ([matter,][story])
I(39,45): 0.4818960428237915	 ([book][sense])
I(34,47): 0.480684757232666	 ([story][totally])
I(33,39): -0.47645413875579834	 ([campers][book])
I(10,39): -0.47452425956726074	 ([movie.][book])
I(23,45): -0.47107434272766113	 ([going][sense])
I(38,50): -0.4708895683288574	 ([witches][bad])
I(20,53): 0.46906810998916626	 ([time][script])
I(4): 0.46709322929382324	 ([obviously])
I(4,6): -0.4656529426574707	 ([obviously][produced])
I(22,39): 0.4642845392227173	 ([hell][book])
I(34,39): 0.4635326862335205	 ([story][book])
I(46,47): -0.46276092529296875	 ([disappear][totally])
I(26,52): -0.4614330530166626	 ([simple][much])
I(27,28): -0.45929622650146484	 ([demon][hunter])
I(39,43): 0.4589613676071167	 ([book][characters])
I(12,48): -0.45881354808807373	 ([unexplained][reason.])
I(6,19): -0.45844531059265137	 ([produced][them.])
I(33): 0.45810723304748535	 ([campers])
I(47,50): -0.4525327682495117	 ([totally][bad])
I(22,28): -0.45169925689697266	 ([hell][hunter])
I(7,47): -0.4486122131347656	 ([horror][totally])
I(32,50): -0.4475971460342407	 ([save][bad])
I(8,39): -0.446866512298584	 ([sci - fi][book])
I(9,54): 0.44539856910705566	 ([fantasy][guessing.])
I(34,44): 0.4441770911216736	 ([story][make])
I(27,57): 0.439815878868103	 ([demon][scenes])
I(27,47): -0.43945038318634033	 ([demon][totally])
I(22,51): -0.43649768829345703	 ([hell][honestly])
I(11,42): 0.4356272220611572	 ([strange,][elements])
I(7,25): 0.4354308843612671	 ([horror][matter,])
I(31): -0.4351506233215332	 ([dimension])
I(11,51): -0.43510186672210693	 ([strange,][honestly])
I(3,51): -0.43500828742980957	 ([bad,][honestly])
I(2,10): 0.4348701238632202	 ([typical][movie.])
I(20,28): 0.434767484664917	 ([time][hunter])
I(35,50): -0.4341467618942261	 ([confusing][bad])
I(3,48): -0.43239426612854004	 ([bad,][reason.])
I(36): 0.4311065673828125	 ([stuff])
I(56,57): 0.43100082874298096	 ([topless][scenes])
I(34,54): 0.4306788444519043	 ([story][guessing.])
I(20,22): 0.42809057235717773	 ([time][hell])
I(22,47): -0.4258909225463867	 ([hell][totally])
I(45,57): 0.42570698261260986	 ([sense][scenes])
I(34,41): 0.4253723621368408	 ([story][plot])
I(6,53): -0.4252170920372009	 ([produced][script])
I(40,51): -0.4214911460876465	 ([evil][honestly])
I(8,9): -0.420947790145874	 ([sci - fi][fantasy])
I(30,39): 0.416775107383728	 ([hell][book])
I(56): 0.41494643688201904	 ([topless])
I(35,36): -0.41484689712524414	 ([confusing][stuff])
I(39,55): -0.41409099102020264	 ([book][couple])
I(26,43): 0.41166722774505615	 ([simple][characters])
I(23,39): 0.411163330078125	 ([going][book])
I(22,35): -0.410552978515625	 ([hell][confusing])
I(7,12): -0.41028010845184326	 ([horror][unexplained])
I(9,42): 0.40970492362976074	 ([fantasy][elements])
I(27,53): 0.40931570529937744	 ([demon][script])
I(32,33): 0.40727317333221436	 ([save][campers])
I(34,43): 0.4061967134475708	 ([story][characters])
I(26,28): -0.40477967262268066	 ([simple][hunter])
I(27,38): -0.40414535999298096	 ([demon][witches])
I(13,53): -0.4039918780326843	 ([plot][script])
I(41,48): 0.4039137363433838	 ([plot][reason.])
I(30,50): -0.4039086103439331	 ([hell][bad])
I(28,30): -0.40362548828125	 ([hunter][hell])
I(7,9): -0.4035317897796631	 ([horror][fantasy])
I(30,40): -0.40144848823547363	 ([hell][evil])
I(1,22): 0.39908862113952637	 ([rising][hell])
I(7,41): -0.3971339464187622	 ([horror][plot])
I(7,52): -0.3970627784729004	 ([horror][much])
I(10,23): 0.39687561988830566	 ([movie.][going])
I(9,34): 0.395488977432251	 ([fantasy][story])
I(31,53): 0.3943898677825928	 ([dimension][script])
I(41,43): 0.3928910493850708	 ([plot][characters])
I(8,30): 0.3906733989715576	 ([sci - fi][hell])
I(27,31): 0.38791871070861816	 ([demon][dimension])
I(23,40): -0.3873872756958008	 ([going][evil])
I(11,53): 0.3873465657234192	 ([strange,][script])
I(9,27): 0.38670289516448975	 ([fantasy][demon])
I(8,45): 0.38618993759155273	 ([sci - fi][sense])
I(0,3): -0.3861631155014038	 ([dark][bad,])
I(43,49): 0.3857731819152832	 ([characters][acting])
I(34,42): 0.38533222675323486	 ([story][elements])
I(10,34): 0.3851505517959595	 ([movie.][story])
I(7,20): 0.38325071334838867	 ([horror][time])
I(42,48): 0.38222599029541016	 ([elements][reason.])
I(12,50): -0.381797194480896	 ([unexplained][bad])
I(37,38): 0.3805028200149536	 ([added][witches])
I(45,54): -0.3803664445877075	 ([sense][guessing.])
I(32,52): -0.3774615526199341	 ([save][much])
I(19,57): -0.3749597668647766	 ([them.][scenes])
I(25): -0.373832106590271	 ([matter,])
I(3,53): -0.37292665243148804	 ([bad,][script])
I(11,33): -0.37282538414001465	 ([strange,][campers])
I(33,53): -0.37128013372421265	 ([campers][script])
I(2,4): -0.3707151412963867	 ([typical][obviously])
I(37,42): 0.36912184953689575	 ([added][elements])
I(2,7): -0.3689584732055664	 ([typical][horror])
I(51,57): 0.3683258295059204	 ([honestly][scenes])
I(26,51): -0.367777943611145	 ([simple][honestly])
I(1,48): 0.3676412105560303	 ([rising][reason.])
I(32): -0.358689546585083	 ([save])
I(27,49): -0.3586498498916626	 ([demon][acting])
I(48,54): -0.3583117723464966	 ([reason.][guessing.])
I(7,36): -0.35781192779541016	 ([horror][stuff])
I(9,22): 0.3567548990249634	 ([fantasy][hell])
I(9,10): 0.3567087650299072	 ([fantasy][movie.])
I(39,54): 0.35532212257385254	 ([book][guessing.])
I(47,49): 0.35501039028167725	 ([totally][acting])
I(10,40): 0.35482072830200195	 ([movie.][evil])
I(42,51): -0.35411369800567627	 ([elements][honestly])
I(1,50): 0.3535555601119995	 ([rising][bad])
I(35,48): -0.3532843589782715	 ([confusing][reason.])
I(23,32): -0.3530282974243164	 ([going][save])
I(9,13): -0.3528575897216797	 ([fantasy][plot])
I(21): 0.35231781005859375	 ([know])
I(25,48): 0.3503190279006958	 ([matter,][reason.])
I(13,39): -0.3497096300125122	 ([plot][book])
I(13,57): 0.34945666790008545	 ([plot][scenes])
I(35,57): 0.348117470741272	 ([confusing][scenes])
I(12,52): -0.34691178798675537	 ([unexplained][much])
I(43,45): -0.34599173069000244	 ([characters][sense])
I(8,50): 0.3457576036453247	 ([sci - fi][bad])
I(26,32): 0.3454517126083374	 ([simple][save])
I(36,49): 0.34047603607177734	 ([stuff][acting])
I(6,18): -0.3403831720352173	 ([produced][elephant])
I(42,44): 0.3402285575866699	 ([elements][make])
I(53,56): -0.3399416208267212	 ([script][topless])
I(35,54): -0.33758556842803955	 ([confusing][guessing.])
I(6,27): -0.33705174922943115	 ([produced][demon])
I(7,51): -0.33624887466430664	 ([horror][honestly])
I(29,34): 0.33491742610931396	 ([returns][story])
I(15): -0.3326451778411865	 ([big])
I(3,35): -0.33254575729370117	 ([bad,][confusing])
I(44,48): -0.3319993019104004	 ([make][reason.])
I(6,7): -0.330690860748291	 ([produced][horror])
I(3,9): 0.33029842376708984	 ([bad,][fantasy])
I(42,52): -0.33017051219940186	 ([elements][much])
I(51,52): -0.3297114372253418	 ([honestly][much])
I(34,50): 0.32966148853302	 ([story][bad])
I(11,15): -0.32897472381591797	 ([strange,][big])
I(19,31): 0.32690906524658203	 ([them.][dimension])
I(40,47): -0.3260129690170288	 ([evil][totally])
I(5,7): -0.3235316276550293	 ([quickly][horror])
I(4,7): -0.3216133117675781	 ([obviously][horror])
I(4,8): -0.3212573528289795	 ([obviously][sci - fi])
I(6,11): -0.32112812995910645	 ([produced][strange,])
I(7,33): -0.3210182189941406	 ([horror][campers])
I(41,44): 0.31958580017089844	 ([plot][make])
I(10,48): 0.319080114364624	 ([movie.][reason.])
I(6,48): 0.3176231384277344	 ([produced][reason.])
I(32,51): -0.3174154758453369	 ([save][honestly])
I(29): -0.31739747524261475	 ([returns])
I(28,53): -0.3169596791267395	 ([hunter][script])
I(9,26): 0.31636524200439453	 ([fantasy][simple])
I(26,37): 0.3134284019470215	 ([simple][added])
I(45,48): -0.31316065788269043	 ([sense][reason.])
I(51,55): 0.31297385692596436	 ([honestly][couple])
I(32,53): 0.3122152090072632	 ([save][script])
I(9,45): 0.3116755485534668	 ([fantasy][sense])
I(34,36): -0.31153273582458496	 ([story][stuff])
I(4,54): -0.31131815910339355	 ([obviously][guessing.])
I(11,22): -0.3105353116989136	 ([strange,][hell])
I(16,17): 0.30878376960754395	 ([could][fit])
I(11,12): 0.3075600266456604	 ([strange,][unexplained])
I(3,47): -0.30738234519958496	 ([bad,][totally])
I(35,45): -0.3071712255477905	 ([confusing][sense])
I(44,57): 0.3069336414337158	 ([make][scenes])
I(31,39): 0.3044787645339966	 ([dimension][book])
I(8,19): -0.3043423891067505	 ([sci - fi][them.])
I(2,20): 0.3037368059158325	 ([typical][time])
I(50,53): -0.30350208282470703	 ([bad][script])
I(32,35): 0.30285048484802246	 ([save][confusing])
I(12,45): -0.30169713497161865	 ([unexplained][sense])
I(3,20): 0.3013944625854492	 ([bad,][time])
I(9,43): 0.30099761486053467	 ([fantasy][characters])
I(11,30): -0.2992074489593506	 ([strange,][hell])
I(3,30): -0.29898571968078613	 ([bad,][hell])
I(12,23): -0.2984122037887573	 ([unexplained][going])
I(38,57): 0.2969855070114136	 ([witches][scenes])
I(28,42): 0.29651451110839844	 ([hunter][elements])
I(8,22): 0.29597151279449463	 ([sci - fi][hell])
I(2,11): 0.29523611068725586	 ([typical][strange,])
I(31,34): 0.2946125268936157	 ([dimension][story])
I(3,34): 0.2942904233932495	 ([bad,][story])
I(20,54): 0.2940077781677246	 ([time][guessing.])
I(20,48): 0.29386091232299805	 ([time][reason.])
I(30,31): 0.29360949993133545	 ([hell][dimension])
I(8,34): 0.29318904876708984	 ([sci - fi][story])
I(39,52): -0.2928820848464966	 ([book][much])
I(8,23): 0.2926340103149414	 ([sci - fi][going])
I(50,54): -0.2919965982437134	 ([bad][guessing.])
I(12,27): -0.2913261651992798	 ([unexplained][demon])
I(57): -0.2910979986190796	 ([scenes])
I(13,51): 0.29108428955078125	 ([plot][honestly])
I(38,43): 0.28937995433807373	 ([witches][characters])
I(7,56): -0.28655898571014404	 ([horror][topless])
I(1,52): 0.28635966777801514	 ([rising][much])
I(11,18): 0.2845882177352905	 ([strange,][elephant])
I(13,27): -0.2843092679977417	 ([plot][demon])
I(7,11): 0.28261566162109375	 ([horror][strange,])
I(3,55): 0.28192782402038574	 ([bad,][couple])
I(32,39): 0.280475378036499	 ([save][book])
I(27,35): -0.27985095977783203	 ([demon][confusing])
I(45,53): 0.2796884775161743	 ([sense][script])
I(21,23): 0.27855634689331055	 ([know][going])
I(32,37): 0.27806615829467773	 ([save][added])
I(12,15): 0.27785277366638184	 ([unexplained][big])
I(32,45): -0.27648282051086426	 ([save][sense])
I(41,46): -0.2757991552352905	 ([plot][disappear])
I(20,31): 0.27571356296539307	 ([time][dimension])
I(43,55): -0.2753775119781494	 ([characters][couple])
I(41,52): 0.2746084928512573	 ([plot][much])
I(31,43): 0.274458110332489	 ([dimension][characters])
I(2,34): 0.2739526033401489	 ([typical][story])
I(8,43): -0.27298784255981445	 ([sci - fi][characters])
I(1,45): 0.27095961570739746	 ([rising][sense])
I(1,23): 0.26932787895202637	 ([rising][going])
I(8,44): 0.268233060836792	 ([sci - fi][make])
I(20,35): 0.2673330307006836	 ([time][confusing])
I(19,45): 0.26626646518707275	 ([them.][sense])
I(27,30): -0.26599669456481934	 ([demon][hell])
I(3,52): -0.265597939491272	 ([bad,][much])
I(28,33): -0.26497983932495117	 ([hunter][campers])
I(30,35): 0.2643153667449951	 ([hell][confusing])
I(26,31): 0.26427793502807617	 ([simple][dimension])
I(47,57): 0.26346051692962646	 ([totally][scenes])
I(29,41): 0.2631722688674927	 ([returns][plot])
I(26,45): 0.2630636692047119	 ([simple][sense])
I(3,32): -0.261918306350708	 ([bad,][save])
I(6,22): 0.2612571716308594	 ([produced][hell])
I(20,44): 0.2602897882461548	 ([time][make])
I(19,34): 0.2599717378616333	 ([them.][story])
I(7,30): -0.2596259117126465	 ([horror][hell])
I(11,54): 0.2592439651489258	 ([strange,][guessing.])
I(11,57): -0.25875794887542725	 ([strange,][scenes])
I(15,17): 0.2584189176559448	 ([big][fit])
I(18,28): -0.25688111782073975	 ([elephant][hunter])
I(13,19): -0.2554284334182739	 ([plot][them.])
I(23,48): -0.2552206516265869	 ([going][reason.])
I(8,20): -0.25494468212127686	 ([sci - fi][time])
I(3,11): -0.2546236515045166	 ([bad,][strange,])
I(3,14): -0.2537177801132202	 ([bad,][holes])
I(12,57): 0.2536749839782715	 ([unexplained][scenes])
I(13,49): 0.2534066438674927	 ([plot][acting])
I(12,13): 0.2531372308731079	 ([unexplained][plot])
I(19,42): 0.25282812118530273	 ([them.][elements])
I(2,22): -0.25221681594848633	 ([typical][hell])
I(19,53): 0.25208979845046997	 ([them.][script])
I(42,54): 0.25190722942352295	 ([elements][guessing.])
I(26,54): 0.2512047290802002	 ([simple][guessing.])
I(41,57): 0.2502509355545044	 ([plot][scenes])
I(34,56): 0.24910759925842285	 ([story][topless])
I(12,54): -0.2488917112350464	 ([unexplained][guessing.])
I(18,30): 0.24669134616851807	 ([elephant][hell])
I(15,48): 0.24643516540527344	 ([big][reason.])
I(38,52): -0.2462010383605957	 ([witches][much])
I(28,38): -0.24477803707122803	 ([hunter][witches])
I(26,55): -0.24458634853363037	 ([simple][couple])
I(46,49): -0.24456250667572021	 ([disappear][acting])
I(6,23): 0.2445387840270996	 ([produced][going])
I(20,42): 0.24358463287353516	 ([time][elements])
I(18,45): 0.24331557750701904	 ([elephant][sense])
I(0,2): -0.24297809600830078	 ([dark][typical])
I(10,53): -0.2426432967185974	 ([movie.][script])
I(13,18): -0.24205005168914795	 ([plot][elephant])
I(21,54): -0.24176621437072754	 ([know][guessing.])
I(23,43): 0.24174129962921143	 ([going][characters])
I(2,8): -0.24093806743621826	 ([typical][sci - fi])
I(6,10): 0.24082911014556885	 ([produced][movie.])
I(6,52): 0.2403264045715332	 ([produced][much])
I(7,14): -0.24016869068145752	 ([horror][holes])
I(37,39): 0.2400120496749878	 ([added][book])
I(15,54): 0.23971891403198242	 ([big][guessing.])
I(15,45): 0.23891282081604004	 ([big][sense])
I(9,56): 0.23873233795166016	 ([fantasy][topless])
I(3,28): -0.23853635787963867	 ([bad,][hunter])
I(8,13): 0.23820817470550537	 ([sci - fi][plot])
I(55): 0.23814499378204346	 ([couple])
I(32,34): 0.23668551445007324	 ([save][story])
I(33,35): 0.23606395721435547	 ([campers][confusing])
I(23,44): 0.23574542999267578	 ([going][make])
I(2,50): -0.2331547737121582	 ([typical][bad])
I(11,17): 0.2328190803527832	 ([strange,][fit])
I(39,51): -0.23248744010925293	 ([book][honestly])
I(10,11): -0.23114526271820068	 ([movie.][strange,])
I(55,56): 0.2307051420211792	 ([couple][topless])
I(22,43): 0.2304401397705078	 ([hell][characters])
I(13,20): -0.2303915023803711	 ([plot][time])
I(29,30): 0.23029708862304688	 ([returns][hell])
I(3,25): 0.23020589351654053	 ([bad,][matter,])
I(13,55): 0.23015892505645752	 ([plot][couple])
I(44,46): -0.2297220230102539	 ([make][disappear])
I(42,55): -0.22966694831848145	 ([elements][couple])
I(16,52): -0.2290959358215332	 ([could][much])
I(9,31): 0.2290726900100708	 ([fantasy][dimension])
I(17,32): 0.22811293601989746	 ([fit][save])
I(23,34): 0.22710084915161133	 ([going][story])
I(1,19): -0.22656875848770142	 ([rising][them.])
I(29,53): 0.2260708212852478	 ([returns][script])
I(13,34): 0.22583532333374023	 ([plot][story])
I(42,50): 0.22535288333892822	 ([elements][bad])
I(3,4): -0.22532737255096436	 ([bad,][obviously])
I(32,57): 0.22471892833709717	 ([save][scenes])
I(22,25): 0.22457551956176758	 ([hell][matter,])
I(13,32): -0.22452425956726074	 ([plot][save])
I(26,35): -0.22389674186706543	 ([simple][confusing])
I(26,30): 0.22363436222076416	 ([simple][hell])
I(0,57): 0.22340679168701172	 ([dark][scenes])
I(29,48): -0.22334206104278564	 ([returns][reason.])
I(22,55): 0.22224092483520508	 ([hell][couple])
I(17,52): -0.2217799425125122	 ([fit][much])
I(54,57): 0.22148072719573975	 ([guessing.][scenes])
I(22,42): 0.22105848789215088	 ([hell][elements])
I(12,51): -0.2207421064376831	 ([unexplained][honestly])
I(32,43): 0.22011888027191162	 ([save][characters])
I(6,28): -0.21989738941192627	 ([produced][hunter])
I(16,18): 0.2198420763015747	 ([could][elephant])
I(20,52): -0.21965491771697998	 ([time][much])
I(17,42): 0.2194002866744995	 ([fit][elements])
I(10,52): 0.21909797191619873	 ([movie.][much])
I(13,14): -0.21900403499603271	 ([plot][holes])
I(1,54): 0.21869611740112305	 ([rising][guessing.])
I(13,17): -0.21856331825256348	 ([plot][fit])
I(35,38): 0.21760427951812744	 ([confusing][witches])
I(9,41): -0.2171691656112671	 ([fantasy][plot])
I(4,9): 0.21715837717056274	 ([obviously][fantasy])
I(40,44): -0.21710419654846191	 ([evil][make])
I(12,40): -0.2162710428237915	 ([unexplained][evil])
I(2,32): 0.21507883071899414	 ([typical][save])
I(19,27): 0.21454370021820068	 ([them.][demon])
I(4,51): -0.21443581581115723	 ([obviously][honestly])
I(11,23): -0.2143927812576294	 ([strange,][going])
I(15,40): 0.21400213241577148	 ([big][evil])
I(33,38): 0.2138359546661377	 ([campers][witches])
I(2,54): -0.21374261379241943	 ([typical][guessing.])
I(38,56): 0.21368610858917236	 ([witches][topless])
I(13,26): -0.21361041069030762	 ([plot][simple])
I(29,44): 0.21304786205291748	 ([returns][make])
I(10,25): 0.21293318271636963	 ([movie.][matter,])
I(17,20): 0.21290159225463867	 ([fit][time])
I(14,50): -0.21257460117340088	 ([holes][bad])
I(13,54): -0.21252429485321045	 ([plot][guessing.])
I(19,33): -0.21177268028259277	 ([them.][campers])
I(29,35): 0.21145164966583252	 ([returns][confusing])
I(50,55): 0.21120643615722656	 ([bad][couple])
I(17): -0.21062827110290527	 ([fit])
I(29,38): 0.2105921506881714	 ([returns][witches])
I(21,52): -0.2100834846496582	 ([know][much])
I(48,49): 0.20981812477111816	 ([reason.][acting])
I(9,48): 0.20949363708496094	 ([fantasy][reason.])
I(34,55): -0.20949280261993408	 ([story][couple])
I(20,47): 0.209395170211792	 ([time][totally])
I(20,55): -0.20934951305389404	 ([time][couple])
I(17,27): 0.20920157432556152	 ([fit][demon])
I(22,36): -0.20805025100708008	 ([hell][stuff])
I(8,47): 0.20796453952789307	 ([sci - fi][totally])
I(35,47): -0.20711982250213623	 ([confusing][totally])
I(9,32): 0.20704960823059082	 ([fantasy][save])
I(27,44): -0.2068636417388916	 ([demon][make])
I(14,18): 0.20582270622253418	 ([holes][elephant])
I(26,40): 0.20570635795593262	 ([simple][evil])
