---------- Players ----------
Player A: understand
Player B: it,
Player C: chinese
Player D: took
Player E: hong
Player F: kong,
Player G: infamous
Player H: cat.
Player I: 3
Player J: hong
Player K: kong
Player L: movies
Player M: kind
Player N: disappeared.
Player O: least
Player P: now,
Player Q: amazing
Player R: movie
Player S: one
Player T: is.
Player U: knew
Player V: rough
Player W: crime
Player X: drama
Player Y: going
Player Z: in,
Player [: first
Player \: cat.
Player ]: 3
Player ^: i've
Player _: purchased
Player `: that's
Player a: made
Player b: recently,
Player c: sure
Player d: expect.
Player e: cambodian
Player f: hit - man
Player g: goes
Player h: hong
Player i: kong
Player j: knock
Player k: wife
Player l: judge,
Player m: also
Player n: lawyer.
Player o: turns
Player p: out,
Player q: judge
Player r: made
Player s: arrangements
Player t: hit - man,
Player u: divorcing
Player v: judge,
Player w: threatening
Player x: take
Player y: money.
Player z: known
Player {: within
Player |: first
Player }: ten
Player ~: minutes,
Player : nothing
---------- AND Interactions (Pairwise Only) ----------
I(QR): 3.525942325592041	 ([amazing][movie])
I(HQ): 0.4709674119949341	 ([cat.][amazing])
I(NQ): -0.47041165828704834	 ([disappeared.][amazing])
I(G_): 0.4683736562728882	 ([infamous][purchased])
I(N~): 0.4666534662246704	 ([disappeared.][minutes,])
I(GX): 0.4607774019241333	 ([infamous][drama])
I(Rl): -0.4522266387939453	 ([movie][judge,])
I(W~): 0.4483987092971802	 ([crime][minutes,])
I(Qv): 0.4478340148925781	 ([amazing][judge,])
I(C~): 0.444858193397522	 ([chinese][minutes,])
I(fw): 0.44218409061431885	 ([hit - man][threatening])
I(cp): -0.4303094148635864	 ([sure][out,])
I(U`): -0.42911648750305176	 ([knew][that's])
I(Qt): 0.4284820556640625	 ([amazing][hit - man,])
I(BG): 0.4271186590194702	 ([it,][infamous])
I(Ed): -0.42649221420288086	 ([hong][expect.])
I(Ry): -0.42124223709106445	 ([movie][money.])
I(qw): 0.4155782461166382	 ([judge][threatening])
I(Zd): 0.4130514860153198	 ([in,][expect.])
I(CE): -0.40727317333221436	 ([chinese][hong])
I(D~): 0.40467369556427	 ([took][minutes,])
I({~): -0.4013782739639282	 ([within][minutes,])
I(CD): -0.39750027656555176	 ([chinese][took])
I(z|): -0.39611732959747314	 ([known][first])
I(\c): -0.3947850465774536	 ([cat.][sure])
I(Q[): 0.39384210109710693	 ([amazing][first])
I(v~): 0.39281976222991943	 ([judge,][minutes,])
I(D_): 0.3922405242919922	 ([took][purchased])
I(OX): -0.3903937339782715	 ([least][drama])
I(TX): 0.3854336738586426	 ([is.][drama])
I(`d): -0.3852912187576294	 ([that's][expect.])
I(X\): 0.3834036588668823	 ([drama][cat.])
I(Nd): 0.3806225061416626	 ([disappeared.][expect.])
I(Wl): 0.3806111812591553	 ([crime][judge,])
I(Hd): -0.3775613307952881	 ([cat.][expect.])
I([b): -0.37441718578338623	 ([first][recently,])
I(LU): 0.3732287883758545	 ([movies][knew])
I(Rv): -0.37285327911376953	 ([movie][judge,])
I(LN): 0.3710418939590454	 ([movies][disappeared.])
I(Rn): -0.37036168575286865	 ([movie][lawyer.])
I(Xb): 0.3684028387069702	 ([drama][recently,])
I(kw): 0.36593616008758545	 ([wife][threatening])
I(Up): -0.3651728630065918	 ([knew][out,])
I(CX): 0.36483752727508545	 ([chinese][drama])
I(Gt): 0.3602703809738159	 ([infamous][hit - man,])
I(XY): -0.3600701093673706	 ([drama][going])
I(df): -0.3577120304107666	 ([expect.][hit - man])
I(Ub): -0.3563898801803589	 ([knew][recently,])
I(xy): -0.35393011569976807	 ([take][money.])
I(YZ): -0.3534303903579712	 ([going][in,])
I(z): -0.3500335216522217	 ([known][nothing])
I(Lb): 0.3491398096084595	 ([movies][recently,])
I(Wn): 0.348821759223938	 ([crime][lawyer.])
I(L{): 0.3468348979949951	 ([movies][within])
I(W_): 0.34649527072906494	 ([crime][purchased])
I(EU): 0.34415364265441895	 ([hong][knew])
I(Wt): 0.34208714962005615	 ([crime][hit - man,])
I(Cd): -0.3378044366836548	 ([chinese][expect.])
I(Xz): 0.33426523208618164	 ([drama][known])
I(Qf): 0.33121395111083984	 ([amazing][hit - man])
I(Qa): -0.32804393768310547	 ([amazing][made])
I(FG): 0.32760393619537354	 ([kong,][infamous])
I(Rk): -0.32593250274658203	 ([movie][wife])
I(OP): -0.32342052459716797	 ([least][now,])
I(rw): 0.32340800762176514	 ([made][threatening])
I(W[): -0.32214152812957764	 ([crime][first])
I(A~): 0.32136547565460205	 ([understand][minutes,])
I(Pb): -0.3194342851638794	 ([now,][recently,])
I(Gn): 0.31830036640167236	 ([infamous][lawyer.])
I(Wc): -0.3146902322769165	 ([crime][sure])
I(AG): 0.31256234645843506	 ([understand][infamous])
I(fq): 0.31105005741119385	 ([hit - man][judge])
I(Wy): 0.30975091457366943	 ([crime][money.])
I(LM): 0.3094524145126343	 ([movies][kind])
I(bn): 0.30676257610321045	 ([recently,][lawyer.])
I(Wq): 0.305514931678772	 ([crime][judge])
I(cm): -0.3044750690460205	 ([sure][also])
I(vw): 0.30343925952911377	 ([judge,][threatening])
I(CU): 0.3021409511566162	 ([chinese][knew])
I(Gc): 0.30159175395965576	 ([infamous][sure])
I(uw): 0.2990604639053345	 ([divorcing][threatening])
I(ln): 0.2950493097305298	 ([judge,][lawyer.])
I(Wb): -0.2950385808944702	 ([crime][recently,])
I(EJ): -0.29474949836730957	 ([hong][hong])
I(O~): -0.29302000999450684	 ([least][minutes,])
I(lw): 0.29197466373443604	 ([judge,][threatening])
I(BV): 0.2914527654647827	 ([it,][rough])
I(d|): 0.29123353958129883	 ([expect.][first])
I(qr): -0.28950417041778564	 ([judge][made])
I(Dn): 0.2885383367538452	 ([took][lawyer.])
I(FK): -0.28833186626434326	 ([kong,][kong])
I([g): -0.2881382703781128	 ([first][goes])
I(Gy): 0.28553926944732666	 ([infamous][money.])
I([w): -0.2851444482803345	 ([first][threatening])
I(Uw): -0.28496384620666504	 ([knew][threatening])
I(DV): 0.2839481234550476	 ([took][rough])
I([l): 0.27839529514312744	 ([first][judge,])
I(dj): -0.27764463424682617	 ([expect.][knock])
I(Q): -0.2766629457473755	 ([amazing][nothing])
I(U\): -0.27631115913391113	 ([knew][cat.])
I([h): 0.2757187485694885	 ([first][hong])
I(Du): 0.27434366941452026	 ([took][divorcing])
I(Tc): -0.27364516258239746	 ([is.][sure])
I(DX): 0.27335190773010254	 ([took][drama])
I(^c): -0.2725149393081665	 ([i've][sure])
I(X~): 0.2705845832824707	 ([drama][minutes,])
I(GM): 0.26855599880218506	 ([infamous][kind])
I(ux): 0.2663034200668335	 ([divorcing][take])
I(RT): -0.2659587860107422	 ([movie][is.])
I(jw): 0.2657703161239624	 ([knock][threatening])
I(w~): 0.26463890075683594	 ([threatening][minutes,])
I(d~): 0.26401853561401367	 ([expect.][minutes,])
I(Ru): -0.2637052536010742	 ([movie][divorcing])
I(NR): -0.26310551166534424	 ([disappeared.][movie])
I(|): -0.26207613945007324	 ([first][nothing])
I(AL): 0.2619105577468872	 ([understand][movies])
I(Vb): 0.2589203119277954	 ([rough][recently,])
I(^a): -0.25839126110076904	 ([i've][made])
I(Rc): -0.2581658363342285	 ([movie][sure])
I(X{): 0.25763773918151855	 ([drama][within])
I([|): -0.25668126344680786	 ([first][first])
I(Re): -0.2546881437301636	 ([movie][cambodian])
I(HR): -0.2541850805282593	 ([cat.][movie])
I(Od): -0.253936767578125	 ([least][expect.])
I(dh): -0.2533235549926758	 ([expect.][hong])
I(L_): 0.2532235383987427	 ([movies][purchased])
I(CF): -0.25305843353271484	 ([chinese][kong,])
I(^p): -0.2527562379837036	 ([i've][out,])
I(ft): 0.2525993585586548	 ([hit - man][hit - man,])
I(^d): -0.2523306608200073	 ([i've][expect.])
I(SW): 0.25193536281585693	 ([one][crime])
I(cz): 0.25144755840301514	 ([sure][known])
I(e~): -0.25049400329589844	 ([cambodian][minutes,])
I(_n): 0.2496393918991089	 ([purchased][lawyer.])
I(Fi): -0.24889731407165527	 ([kong,][kong])
I(AF): -0.24880766868591309	 ([understand][kong,])
I(Q^): 0.24868428707122803	 ([amazing][i've])
I(_~): 0.24863696098327637	 ([purchased][minutes,])
I(Cc): 0.24745190143585205	 ([chinese][sure])
I(^`): -0.2460777759552002	 ([i've][that's])
I(dq): 0.24588429927825928	 ([expect.][judge])
I(Wj): 0.24546444416046143	 ([crime][knock])
I(X[): 0.24371778964996338	 ([drama][first])
I(JQ): 0.24270665645599365	 ([hong][amazing])
I(cl): -0.24095118045806885	 ([sure][judge,])
I(fl): 0.2407740354537964	 ([hit - man][judge,])
I(w{): 0.24038147926330566	 ([threatening][within])
I(AH): 0.24034512042999268	 ([understand][cat.])
I(Qz): -0.23897004127502441	 ([amazing][known])
I(AD): -0.2389003038406372	 ([understand][took])
I(qv): 0.23759996891021729	 ([judge][judge,])
I(XZ): -0.2354220151901245	 ([drama][in,])
I(Tw): -0.23346424102783203	 ([is.][threatening])
I(b~): 0.23323380947113037	 ([recently,][minutes,])
I(PU): -0.23295259475708008	 ([now,][knew])
I(Dc): 0.2328653335571289	 ([took][sure])
I(Qh): 0.23236656188964844	 ([amazing][hong])
I(qt): 0.23183906078338623	 ([judge][hit - man,])
I(C_): 0.2312537431716919	 ([chinese][purchased])
I(BF): -0.23045814037322998	 ([it,][kong,])
I(LP): 0.23032891750335693	 ([movies][now,])
I(lq): 0.22995483875274658	 ([judge,][judge])
I(R_): 0.22985589504241943	 ([movie][purchased])
I(L\): 0.22941529750823975	 ([movies][cat.])
I(Gq): 0.2286769151687622	 ([infamous][judge])
I(SV): 0.22822058200836182	 ([one][rough])
I(Pc): -0.22815263271331787	 ([now,][sure])
I(bu): 0.2275404930114746	 ([recently,][divorcing])
I(Ee): -0.22739338874816895	 ([hong][cambodian])
I(`c): -0.2269667387008667	 ([that's][sure])
I(LW): 0.2268294095993042	 ([movies][crime])
I(G{): 0.22671031951904297	 ([infamous][within])
I(fy): 0.22491848468780518	 ([hit - man][money.])
I(z{): -0.22430193424224854	 ([known][within])
I(Dz): -0.2227410078048706	 ([took][known])
I(_b): 0.2224518060684204	 ([purchased][recently,])
I(Az): -0.2217862606048584	 ([understand][known])
I(R|): 0.22163426876068115	 ([movie][first])
I(Q|): -0.2215423583984375	 ([amazing][first])
I(\p): -0.22069776058197021	 ([cat.][out,])
I(ty): 0.22051680088043213	 ([hit - man,][money.])
I(c|): 0.22037971019744873	 ([sure][first])
I(_w): 0.22036993503570557	 ([purchased][threatening])
I(R{): 0.21969687938690186	 ([movie][within])
I(HW): 0.21949589252471924	 ([cat.][crime])
I(EV): 0.21910154819488525	 ([hong][rough])
I(Gb): 0.21841633319854736	 ([infamous][recently,])
I(B[): 0.21829938888549805	 ([it,][first])
I(Wk): 0.2169710397720337	 ([crime][wife])
I(Lk): -0.21605312824249268	 ([movies][wife])
I(U^): -0.21557748317718506	 ([knew][i've])
I(Fn): 0.21554827690124512	 ([kong,][lawyer.])
I(Gj): 0.21552550792694092	 ([infamous][knock])
I(^_): -0.21453821659088135	 ([i've][purchased])
I([`): -0.21379613876342773	 ([first][that's])
I(Ps): -0.21231329441070557	 ([now,][arrangements])
I(Xf): 0.21229135990142822	 ([drama][hit - man])
I(m~): -0.2119976282119751	 ([also][minutes,])
I(FR): 0.2119373083114624	 ([kong,][movie])
I(Rb): 0.21177220344543457	 ([movie][recently,])
I(Qo): 0.2112901210784912	 ([amazing][turns])
I(Un): -0.21070289611816406	 ([knew][lawyer.])
I(FX): 0.21039438247680664	 ([kong,][drama])
I([x): -0.21000778675079346	 ([first][take])
I(CV): 0.20989763736724854	 ([chinese][rough])
I(du): -0.208571195602417	 ([expect.][divorcing])
I(ow): 0.20782804489135742	 ([turns][threatening])
I(DL): 0.20782697200775146	 ([took][movies])
I(Vz): 0.20699357986450195	 ([rough][known])
I(Wr): -0.20683777332305908	 ([crime][made])
I(dp): -0.2066410779953003	 ([expect.][out,])
I(lt): 0.20663702487945557	 ([judge,][hit - man,])
I(L[): 0.20597493648529053	 ([movies][first])
I(Hf): 0.20504558086395264	 ([cat.][hit - man])
I(_y): 0.20455682277679443	 ([purchased][money.])
I(c{): 0.20431530475616455	 ([sure][within])
I(Fw): 0.20363998413085938	 ([kong,][threatening])
I(ac): -0.2028902769088745	 ([made][sure])
I(~): 0.20259034633636475	 ([minutes,][nothing])
I(MP): 0.20248949527740479	 ([kind][now,])
I(BX): 0.20243847370147705	 ([it,][drama])
I(Q{): -0.20235061645507812	 ([amazing][within])
I(by): 0.20151817798614502	 ([recently,][money.])
I(FU): 0.19992095232009888	 ([kong,][knew])
I(G~): 0.19953680038452148	 ([infamous][minutes,])
I(KQ): 0.19920659065246582	 ([kong][amazing])
I(OW): -0.19912052154541016	 ([least][crime])
I(kl): 0.1990598440170288	 ([wife][judge,])
I(W^): -0.1980879306793213	 ([crime][i've])
I(cg): 0.1980072259902954	 ([sure][goes])
I(w): 0.1979454755783081	 ([threatening][nothing])
I(Tn): -0.19718575477600098	 ([is.][lawyer.])
I(Wv): 0.19712674617767334	 ([crime][judge,])
I(UV): 0.19704961776733398	 ([knew][rough])
I(AB): -0.19598281383514404	 ([understand][it,])
I(Eb): 0.1959652304649353	 ([hong][recently,])
I(d): -0.19566881656646729	 ([expect.][nothing])
I(Dw): 0.195387601852417	 ([took][threatening])
I(Rf): 0.19457674026489258	 ([movie][hit - man])
I(nq): 0.1937195062637329	 ([lawyer.][judge])
I(Rz): 0.19360029697418213	 ([movie][known])
I(RZ): -0.19326496124267578	 ([movie][in,])
I(SU): -0.19288301467895508	 ([one][knew])
I(cf): -0.19273006916046143	 ([sure][hit - man])
I(gw): 0.19271934032440186	 ([goes][threatening])
I(dr): -0.19268643856048584	 ([expect.][made])
I(EN): 0.1924436092376709	 ([hong][disappeared.])
I(V\): 0.1920243501663208	 ([rough][cat.])
I(NW): 0.19174587726593018	 ([disappeared.][crime])
I(DE): -0.19157862663269043	 ([took][hong])
I(bq): 0.190970778465271	 ([recently,][judge])
I(]^): -0.18969440460205078	 ([3][i've])
I(RW): 0.18952560424804688	 ([movie][crime])
I(s): -0.18871986865997314	 ([arrangements][nothing])
I(gj): 0.18774592876434326	 ([goes][knock])
I(TV): 0.18766474723815918	 ([is.][rough])
I(R[): 0.18752789497375488	 ([movie][first])
I(S\): -0.1870194673538208	 ([one][cat.])
I(PS): -0.18684041500091553	 ([now,][one])
I(R): -0.1862696409225464	 ([movie][nothing])
I(fj): 0.18527209758758545	 ([hit - man][knock])
I(fh): 0.18523192405700684	 ([hit - man][hong])
I(HI): 0.18461108207702637	 ([cat.][3])
I(Gd): 0.184525728225708	 ([infamous][expect.])
I(Bw): 0.18319213390350342	 ([it,][threatening])
I(NP): 0.18142127990722656	 ([disappeared.][now,])
I(R~): 0.18136632442474365	 ([movie][minutes,])
I(G`): 0.18027746677398682	 ([infamous][that's])
I(NX): 0.18014895915985107	 ([disappeared.][drama])
I(Uu): -0.17990565299987793	 ([knew][divorcing])
I(F\): 0.17939692735671997	 ([kong,][cat.])
I(Ff): 0.17894864082336426	 ([kong,][hit - man])
I({): -0.1788957118988037	 ([within][nothing])
I(Ob): -0.17882263660430908	 ([least][recently,])
I(CT): 0.17834031581878662	 ([chinese][is.])
I(BR): 0.17731380462646484	 ([it,][movie])
I(rs): 0.17718589305877686	 ([made][arrangements])
I(bs): 0.17668473720550537	 ([recently,][arrangements])
I(OR): 0.17659270763397217	 ([least][movie])
I(Ny): 0.17564022541046143	 ([disappeared.][money.])
I(M~): 0.17534053325653076	 ([kind][minutes,])
I(ds): -0.17525434494018555	 ([expect.][arrangements])
I(Hw): 0.17481005191802979	 ([cat.][threatening])
I(PV): 0.17473328113555908	 ([now,][rough])
I(GY): 0.17471182346343994	 ([infamous][going])
I(Rq): -0.1739816665649414	 ([movie][judge])
I(Py): -0.17356789112091064	 ([now,][money.])
I(R\): -0.17316913604736328	 ([movie][cat.])
I(X|): 0.1730055809020996	 ([drama][first])
I(RY): -0.1729717254638672	 ([movie][going])
I(fk): 0.17143070697784424	 ([hit - man][wife])
I(Rp): -0.17112207412719727	 ([movie][out,])
I(u{): 0.17094385623931885	 ([divorcing][within])
I(HL): 0.1704939603805542	 ([cat.][movies])
I(LT): 0.17000174522399902	 ([movies][is.])
I(\f): 0.16997826099395752	 ([cat.][hit - man])
I(MR): 0.16992366313934326	 ([kind][movie])
I(F_): 0.1692652702331543	 ([kong,][purchased])
I(Vj): -0.1691521406173706	 ([rough][knock])
I(_u): 0.1689075231552124	 ([purchased][divorcing])
I(FO): -0.168329119682312	 ([kong,][least])
I(Ln): -0.16787290573120117	 ([movies][lawyer.])
I(Uy): -0.1675891876220703	 ([knew][money.])
I(st): -0.16662132740020752	 ([arrangements][hit - man,])
I(l~): 0.1665414571762085	 ([judge,][minutes,])
I(k~): -0.1662273406982422	 ([wife][minutes,])
I(DG): 0.16539299488067627	 ([took][infamous])
I(r): -0.1653538942337036	 ([made][nothing])
I(V_): 0.16509950160980225	 ([rough][purchased])
I(nw): 0.1650623083114624	 ([lawyer.][threatening])
I(AN): -0.16456294059753418	 ([understand][disappeared.])
I(GS): 0.16424882411956787	 ([infamous][one])
I(GK): 0.163893461227417	 ([infamous][kong])
I(as): 0.16357898712158203	 ([made][arrangements])
I(di): -0.16346585750579834	 ([expect.][kong])
I(AW): -0.1633676290512085	 ([understand][crime])
I(dv): -0.16280138492584229	 ([expect.][judge,])
I(V[): 0.16260218620300293	 ([rough][first])
I(Xp): 0.16217291355133057	 ([drama][out,])
I(_`): 0.1617368459701538	 ([purchased][that's])
I(Fl): 0.1616976261138916	 ([kong,][judge,])
I(oq): 0.16149139404296875	 ([turns][judge])
I(j~): -0.16125893592834473	 ([knock][minutes,])
I(^w): -0.16116368770599365	 ([i've][threatening])
I(H_): 0.16114318370819092	 ([cat.][purchased])
I(dy): -0.16079020500183105	 ([expect.][money.])
I(ck): -0.16037285327911377	 ([sure][wife])
I(DR): -0.15955018997192383	 ([took][movie])
I(BQ): 0.1594395637512207	 ([it,][amazing])
I(Ty): -0.15932035446166992	 ([is.][money.])
I(dt): -0.1587679386138916	 ([expect.][hit - man,])
I(ct): -0.15854156017303467	 ([sure][hit - man,])
I(_q): 0.15832698345184326	 ([purchased][judge])
I(Uq): 0.15782594680786133	 ([knew][judge])
I(wy): 0.15758287906646729	 ([threatening][money.])
I(Dx): -0.15750890970230103	 ([took][take])
I(Hp): -0.15721094608306885	 ([cat.][out,])
I(Lu): -0.1566096544265747	 ([movies][divorcing])
I(Zp): 0.15660274028778076	 ([in,][out,])
I(LV): 0.15657007694244385	 ([movies][rough])
I(EX): -0.15607023239135742	 ([hong][drama])
I(Xl): 0.15561425685882568	 ([drama][judge,])
I(Wp): 0.1554865837097168	 ([crime][out,])
I(`a): -0.1552363634109497	 ([that's][made])
I([p): 0.15505659580230713	 ([first][out,])
I(_s): 0.1548978090286255	 ([purchased][arrangements])
I(Dl): 0.15439581871032715	 ([took][judge,])
I(H~): -0.15423297882080078	 ([cat.][minutes,])
I(FV): 0.15404582023620605	 ([kong,][rough])
I(Gl): 0.15287697315216064	 ([infamous][judge,])
I(fn): 0.15282833576202393	 ([hit - man][lawyer.])
I(C[): 0.15272200107574463	 ([chinese][first])
I(^~): -0.15257108211517334	 ([i've][minutes,])
I(Uj): -0.1522681713104248	 ([knew][knock])
I(tw): 0.15225493907928467	 ([hit - man,][threatening])
I(ny): 0.15201103687286377	 ([lawyer.][money.])
I(gn): 0.15133249759674072	 ([goes][lawyer.])
I(hw): 0.15091562271118164	 ([hong][threatening])
I(uv): -0.1505521535873413	 ([divorcing][judge,])
I(JL): 0.15035879611968994	 ([hong][movies])
I(\e): -0.15018844604492188	 ([cat.][cambodian])
I(n{): 0.14960885047912598	 ([lawyer.][within])
I(et): -0.14952850341796875	 ([cambodian][hit - man,])
I(Mb): 0.14946722984313965	 ([kind][recently,])
I(qs): 0.14934813976287842	 ([judge][arrangements])
I(bc): -0.14918267726898193	 ([recently,][sure])
I(rz): -0.14889228343963623	 ([made][known])
I(\_): 0.14847075939178467	 ([cat.][purchased])
I(_f): 0.14838159084320068	 ([purchased][hit - man])
I(Tj): -0.14805293083190918	 ([is.][knock])
I(Pn): -0.14786279201507568	 ([now,][lawyer.])
I(B~): 0.14773619174957275	 ([it,][minutes,])
I(HJ): 0.1476825475692749	 ([cat.][hong])
I(LY): -0.14750897884368896	 ([movies][going])
I(fo): 0.14719557762145996	 ([hit - man][turns])
I(Gk): 0.14714252948760986	 ([infamous][wife])
I(Yc): -0.14678418636322021	 ([going][sure])
I(Fr): -0.1463978886604309	 ([kong,][made])
I(jt): 0.14571034908294678	 ([knock][hit - man,])
I(Ev): -0.14561045169830322	 ([hong][judge,])
I(Ds): 0.14522409439086914	 ([took][arrangements])
I(HS): -0.1448286771774292	 ([cat.][one])
I(Us): -0.14450407028198242	 ([knew][arrangements])
I(Jd): -0.14427363872528076	 ([hong][expect.])
I(Zb): -0.14420127868652344	 ([in,][recently,])
I(kp): 0.14340269565582275	 ([wife][out,])
I(Cz): -0.14325308799743652	 ([chinese][known])
I([k): -0.14316809177398682	 ([first][wife])
I(Nb): 0.14274609088897705	 ([disappeared.][recently,])
I([r): -0.14274436235427856	 ([first][made])
I(NO): 0.14253759384155273	 ([disappeared.][least])
I(Fz): -0.1424010992050171	 ([kong,][known])
I(\u): -0.14188015460968018	 ([cat.][divorcing])
I(UW): 0.14167022705078125	 ([knew][crime])
I(Z^): -0.1413722038269043	 ([in,][i've])
I(AQ): -0.14092540740966797	 ([understand][amazing])
I(os): 0.14085602760314941	 ([turns][arrangements])
I(LS): -0.1395174264907837	 ([movies][one])
I(kq): 0.13937246799468994	 ([wife][judge])
I(P`): -0.13936340808868408	 ([now,][that's])
I(HK): 0.13873004913330078	 ([cat.][kong])
I(r|): -0.13790148496627808	 ([made][first])
I(Rs): -0.1375422477722168	 ([movie][arrangements])
I(_d): 0.13722944259643555	 ([purchased][expect.])
I(c~): 0.13707470893859863	 ([sure][minutes,])
I(E~): 0.13701128959655762	 ([hong][minutes,])
I(BD): -0.13688087463378906	 ([it,][took])
I(Hc): -0.13655436038970947	 ([cat.][sure])
I(W): 0.13625085353851318	 ([crime][nothing])
I(DW): -0.13619983196258545	 ([took][crime])
I(Bq): 0.13614213466644287	 ([it,][judge])
I(Wu): 0.13604938983917236	 ([crime][divorcing])
I(mn): -0.13601922988891602	 ([also][lawyer.])
I(H\): 0.1358269453048706	 ([cat.][cat.])
I(L`): 0.1357938051223755	 ([movies][that's])
I(_{): 0.13575506210327148	 ([purchased][within])
I(EP): -0.134995698928833	 ([hong][now,])
I(TW): 0.13490533828735352	 ([is.][crime])
I(Hu): -0.13470256328582764	 ([cat.][divorcing])
I(CP): -0.13459455966949463	 ([chinese][now,])
I(Cb): 0.13409221172332764	 ([chinese][recently,])
I(H|): 0.13367068767547607	 ([cat.][first])
I(Cu): 0.13307178020477295	 ([chinese][divorcing])
I(Lf): 0.13277137279510498	 ([movies][hit - man])
I(AO): -0.132615327835083	 ([understand][least])
I(js): -0.13237297534942627	 ([knock][arrangements])
I(Ll): -0.13212692737579346	 ([movies][judge,])
I(PR): -0.13185453414916992	 ([now,][movie])
