---------- Players ----------
Player 0: parasomnia
Player 1: interesting
Player 2: premises,
Player 3: story
Player 4: poorly
Player 5: done
Player 6: without
Player 7: tension
Player 8: even
Player 9: logical
Player 10: approach.
Player 11: cast
Player 12: unconvincing,
Player 13: even
Player 14: patrick
Player 15: kilpatrick,
Player 16: played
Player 17: great
Player 18: roles
Player 19: movies
Player 20: like
Player 21: scanner
Player 22: cop
Player 23: 2,
Player 24: open
Player 25: fire,
Player 26: siege
Player 27: 2
Player 28: eraser.
Player 29: rest
Player 30: cast
Player 31: unknown
Player 32: ( and
Player 33: good )
Player 34: exception
Player 35: jeffrey
Player 36: combs.
Player 37: ( herbert
Player 38: west
Player 39: great
Player 40: re - animator
Player 41: trilogy ).
Player 42: play
Player 43: roles
Player 44: like
Player 45: sleep
Player 46: ( which
Player 47: little
Player 48: here ).
Player 49: main
Player 50: problem
Player 51: actions
Player 52: characters
Player 53: make
Player 54: sense
Player 55: all.
Player 56: story
Player 57: rather
Player 58: dull
Player 59: predictable
Player 60: cheap
Player 61: computer
Player 62: effects
Player 63: mixed
Player 64: gory
---------- AND Interactions (Pairwise Only) ----------
I(56,58): 2.722221612930298	 ([story][dull])
I(31,37): 0.46115583181381226	 ([unknown][( herbert])
I(11,12): 0.46061208844184875	 ([cast][unconvincing,])
I(3,58): 0.4558347463607788	 ([story][dull])
I(0,15): 0.45109736919403076	 ([parasomnia][kilpatrick,])
I(18,21): 0.4480772018432617	 ([roles][scanner])
I(50,56): 0.4456036686897278	 ([problem][story])
I(41,53): 0.4442976713180542	 ([trilogy ).][make])
I(30,50): 0.44273924827575684	 ([cast][problem])
I(18,30): 0.4398496150970459	 ([roles][cast])
I(19,33): 0.4366180896759033	 ([movies][good )])
I(31,32): -0.42661118507385254	 ([unknown][( and])
I(10,54): 0.4209619462490082	 ([approach.][sense])
I(33,58): -0.4209479093551636	 ([good )][dull])
I(30,64): -0.42003560066223145	 ([cast][gory])
I(48,54): 0.4195197820663452	 ([here ).][sense])
I(34,50): 0.41920986771583557	 ([exception][problem])
I(17,18): -0.4191729724407196	 ([great][roles])
I(1,33): -0.4153456687927246	 ([interesting][good )])
I(47,53): 0.4096733331680298	 ([little][make])
I(41,55): 0.40811240673065186	 ([trilogy ).][all.])
I(1,3): 0.4045988619327545	 ([interesting][story])
I(32,48): 0.401875764131546	 ([( and][here ).])
I(0,30): 0.39855074882507324	 ([parasomnia][cast])
I(50,60): -0.3982294797897339	 ([problem][cheap])
I(30,31): -0.39694690704345703	 ([cast][unknown])
I(18,60): 0.39340126514434814	 ([roles][cheap])
I(51,60): 0.3907623291015625	 ([actions][cheap])
I(33,37): 0.3849836587905884	 ([good )][( herbert])
I(2,30): -0.38434839248657227	 ([premises,][cast])
I(50,53): -0.38096553087234497	 ([problem][make])
I(47,48): 0.3798789978027344	 ([little][here ).])
I(0,16): 0.3796960711479187	 ([parasomnia][played])
I(42,56): 0.37839698791503906	 ([play][story])
I(39,60): 0.3769582509994507	 ([great][cheap])
I(51,52): 0.3744465112686157	 ([actions][characters])
I(33,52): 0.37397530674934387	 ([good )][characters])
I(30,35): 0.37227797508239746	 ([cast][jeffrey])
I(34,47): 0.3705010414123535	 ([exception][little])
I(30,45): -0.3675346374511719	 ([cast][sleep])
I(41,44): 0.3632280230522156	 ([trilogy ).][like])
I(11,18): 0.3631012439727783	 ([cast][roles])
I(11,19): -0.36296546459198	 ([cast][movies])
I(19,22): 0.36248528957366943	 ([movies][cop])
I(1,41): 0.3580814599990845	 ([interesting][trilogy ).])
I(60,63): 0.35742199420928955	 ([cheap][mixed])
I(16,43): 0.3551200032234192	 ([played][roles])
I(16,54): 0.35257917642593384	 ([played][sense])
I(46,48): 0.3514177203178406	 ([( which][here ).])
I(33,38): 0.3480999171733856	 ([good )][west])
I(30,59): 0.3445887565612793	 ([cast][predictable])
I(0,37): 0.3420213460922241	 ([parasomnia][( herbert])
I(48,56): -0.34128719568252563	 ([here ).][story])
I(34,48): 0.34089863300323486	 ([exception][here ).])
I(52,58): 0.33986616134643555	 ([characters][dull])
I(45,64): 0.3397344648838043	 ([sleep][gory])
I(34,37): 0.3369715213775635	 ([exception][( herbert])
I(11,43): 0.3367701768875122	 ([cast][roles])
I(30,60): 0.3357839584350586	 ([cast][cheap])
I(46,50): -0.3334742486476898	 ([( which][problem])
I(41,42): 0.33289146423339844	 ([trilogy ).][play])
I(12,30): 0.3310844898223877	 ([unconvincing,][cast])
I(15,54): 0.3307991027832031	 ([kilpatrick,][sense])
I(16,48): -0.32768958806991577	 ([played][here ).])
I(45,61): -0.3269340395927429	 ([sleep][computer])
I(16,30): 0.3250617980957031	 ([played][cast])
I(0,64): 0.32337629795074463	 ([parasomnia][gory])
I(29,33): 0.3215963840484619	 ([rest][good )])
I(16,22): 0.31325820088386536	 ([played][cop])
I(0,1): 0.31251049041748047	 ([parasomnia][interesting])
I(48,53): 0.3104933798313141	 ([here ).][make])
I(0,39): 0.30861377716064453	 ([parasomnia][great])
I(31,41): 0.30769360065460205	 ([unknown][trilogy ).])
I(37,48): 0.3062395453453064	 ([( herbert][here ).])
I(19,23): 0.30440208315849304	 ([movies][2,])
I(3,16): 0.30247169733047485	 ([story][played])
I(22,23): 0.30069538950920105	 ([cop][2,])
I(37,50): 0.2995162904262543	 ([( herbert][problem])
I(16,62): 0.29943710565567017	 ([played][effects])
I(39,50): 0.29901811480522156	 ([great][problem])
I(30,37): 0.2963852882385254	 ([cast][( herbert])
I(42,54): 0.29617026448249817	 ([play][sense])
I(11,37): 0.29304659366607666	 ([cast][( herbert])
I(25,60): 0.2918452024459839	 ([fire,][cheap])
I(18,43): 0.29106900095939636	 ([roles][roles])
I(34,36): 0.29095256328582764	 ([exception][combs.])
I(43,45): -0.28887468576431274	 ([roles][sleep])
I(12,62): -0.28799542784690857	 ([unconvincing,][effects])
I(12,64): -0.2862137258052826	 ([unconvincing,][gory])
I(42,60): -0.2856764793395996	 ([play][cheap])
I(21,22): 0.285643994808197	 ([scanner][cop])
I(18,42): 0.2855381667613983	 ([roles][play])
I(45,56): -0.28275325894355774	 ([sleep][story])
I(17,42): 0.2817993462085724	 ([great][play])
I(0,2): -0.2811312675476074	 ([parasomnia][premises,])
I(30,53): -0.27714765071868896	 ([cast][make])
I(28,31): 0.27677246928215027	 ([eraser.][unknown])
I(31,34): 0.2746439278125763	 ([unknown][exception])
I(30,51): -0.27342987060546875	 ([cast][actions])
I(58,62): -0.27299797534942627	 ([dull][effects])
I(11,62): 0.27219319343566895	 ([cast][effects])
I(59,63): 0.2701030969619751	 ([predictable][mixed])
I(41,60): -0.26856839656829834	 ([trilogy ).][cheap])
I(30,36): -0.26849496364593506	 ([cast][combs.])
I(36,37): -0.2682541608810425	 ([combs.][( herbert])
I(58,63): 0.26695334911346436	 ([dull][mixed])
I(30,62): 0.26668787002563477	 ([cast][effects])
I(45,55): -0.2651170790195465	 ([sleep][all.])
I(44,50): 0.2648351788520813	 ([like][problem])
I(0,40): 0.2630429267883301	 ([parasomnia][re - animator])
I(37,47): 0.2612178325653076	 ([( herbert][little])
I(30,39): -0.26066529750823975	 ([cast][great])
I(56,63): -0.25605544447898865	 ([story][mixed])
I(3,42): 0.2553912401199341	 ([story][play])
I(33,48): 0.25519585609436035	 ([good )][here ).])
I(16,18): 0.2516571879386902	 ([played][roles])
I(21,61): -0.2516160011291504	 ([scanner][computer])
I(55,56): -0.2508619427680969	 ([all.][story])
I(11,58): 0.2496856451034546	 ([cast][dull])
I(35,36): -0.24899736046791077	 ([jeffrey][combs.])
I(41,64): 0.24820733070373535	 ([trilogy ).][gory])
I(39,53): 0.24694275856018066	 ([great][make])
I(11,28): -0.24442031979560852	 ([cast][eraser.])
I(11,64): -0.2441500425338745	 ([cast][gory])
I(23,27): -0.24404922127723694	 ([2,][2])
I(39,59): 0.24194034934043884	 ([great][predictable])
I(11,53): -0.24070513248443604	 ([cast][make])
I(16,29): 0.24009788036346436	 ([played][rest])
I(33,53): -0.23994913697242737	 ([good )][make])
I(19,64): -0.2391757369041443	 ([movies][gory])
I(0,7): -0.23846065998077393	 ([parasomnia][tension])
I(16,56): 0.23775920271873474	 ([played][story])
I(35,45): -0.2376103401184082	 ([jeffrey][sleep])
I(33,59): 0.237451434135437	 ([good )][predictable])
I(3,62): 0.23594450950622559	 ([story][effects])
I(50,59): -0.23582690954208374	 ([problem][predictable])
I(18,22): 0.23444199562072754	 ([roles][cop])
I(11,36): -0.23440158367156982	 ([cast][combs.])
I(45,50): 0.23410174250602722	 ([sleep][problem])
I(16,19): 0.23332196474075317	 ([played][movies])
I(11,33): 0.2328939437866211	 ([cast][good )])
I(53,54): 0.23127472400665283	 ([make][sense])
I(3,11): 0.23119604587554932	 ([story][cast])
I(19,43): 0.2305830717086792	 ([movies][roles])
I(7,33): 0.2304418385028839	 ([tension][good )])
I(59,61): -0.22935998439788818	 ([predictable][computer])
I(2,11): -0.2289057970046997	 ([premises,][cast])
I(9,11): -0.2287839651107788	 ([logical][cast])
I(39,40): 0.22721603512763977	 ([great][re - animator])
I(15,59): 0.22691959142684937	 ([kilpatrick,][predictable])
I(18,58): 0.2265741229057312	 ([roles][dull])
I(39,46): 0.22566118836402893	 ([great][( which])
I(43,44): 0.22561830282211304	 ([roles][like])
I(28,33): -0.22556594014167786	 ([eraser.][good )])
I(54,63): 0.22554373741149902	 ([sense][mixed])
I(11,35): 0.22488868236541748	 ([cast][jeffrey])
I(16,42): 0.22456073760986328	 ([played][play])
I(24,25): 0.2234247922897339	 ([open][fire,])
I(55,59): 0.22326314449310303	 ([all.][predictable])
I(42,51): 0.2224198579788208	 ([play][actions])
I(31,42): 0.22232496738433838	 ([unknown][play])
I(30,43): 0.22078299522399902	 ([cast][roles])
I(50,63): 0.2202886939048767	 ([problem][mixed])
I(0,41): -0.22010338306427002	 ([parasomnia][trilogy ).])
I(53,59): 0.21975985169410706	 ([make][predictable])
I(4,11): 0.2190161943435669	 ([poorly][cast])
I(4,5): -0.2184356153011322	 ([poorly][done])
I(41,56): 0.2183983325958252	 ([trilogy ).][story])
I(16,25): 0.21800720691680908	 ([played][fire,])
I(19,62): 0.21751534938812256	 ([movies][effects])
I(11,51): -0.21733415126800537	 ([cast][actions])
I(19,27): 0.21643555164337158	 ([movies][2])
I(3,50): 0.21589797735214233	 ([story][problem])
I(23,33): 0.21555614471435547	 ([2,][good )])
I(11,29): 0.21469655632972717	 ([cast][rest])
I(12,40): 0.2133045494556427	 ([unconvincing,][re - animator])
I(19,58): 0.21304535865783691	 ([movies][dull])
I(34,46): 0.21247437596321106	 ([exception][( which])
I(11,50): 0.21167778968811035	 ([cast][problem])
I(34,41): 0.21142888069152832	 ([exception][trilogy ).])
I(17,60): 0.2110813856124878	 ([great][cheap])
I(3,30): 0.21103203296661377	 ([story][cast])
I(33,55): -0.21030974388122559	 ([good )][all.])
I(12,28): 0.21003815531730652	 ([unconvincing,][eraser.])
I(40,64): -0.20983025431632996	 ([re - animator][gory])
I(3,59): 0.2079191505908966	 ([story][predictable])
I(33,40): 0.2065579891204834	 ([good )][re - animator])
I(15,40): 0.2063441276550293	 ([kilpatrick,][re - animator])
I(15,50): 0.20544210076332092	 ([kilpatrick,][problem])
I(34,61): 0.2038191556930542	 ([exception][computer])
I(37,39): 0.20371341705322266	 ([( herbert][great])
I(15,60): 0.20310628414154053	 ([kilpatrick,][cheap])
I(59,60): 0.20244097709655762	 ([predictable][cheap])
I(15,56): -0.20021098852157593	 ([kilpatrick,][story])
I(15,41): 0.2000138759613037	 ([kilpatrick,][trilogy ).])
I(36,47): 0.19985294342041016	 ([combs.][little])
I(38,47): 0.19883322715759277	 ([west][little])
I(30,61): 0.19803786277770996	 ([cast][computer])
I(59,62): 0.19774162769317627	 ([predictable][effects])
I(39,55): 0.1964641511440277	 ([great][all.])
I(33,36): -0.19622740149497986	 ([good )][combs.])
I(1,10): 0.19596609473228455	 ([interesting][approach.])
I(2,60): 0.19551324844360352	 ([premises,][cheap])
I(14,15): 0.19549773633480072	 ([patrick][kilpatrick,])
I(0,58): -0.1950904130935669	 ([parasomnia][dull])
I(25,41): 0.19495844841003418	 ([fire,][trilogy ).])
I(12,15): 0.19487211108207703	 ([unconvincing,][kilpatrick,])
I(7,62): -0.19413334131240845	 ([tension][effects])
I(3,56): 0.19395413994789124	 ([story][story])
I(46,61): -0.1933940351009369	 ([( which][computer])
I(42,44): -0.19283601641654968	 ([play][like])
I(39,64): 0.19091248512268066	 ([great][gory])
I(39,54): 0.19069403409957886	 ([great][sense])
I(16,50): 0.19060903787612915	 ([played][problem])
I(25,28): 0.1895492970943451	 ([fire,][eraser.])
I(18,62): 0.18730324506759644	 ([roles][effects])
I(39,42): 0.18602466583251953	 ([great][play])
I(1,63): -0.1858176589012146	 ([interesting][mixed])
I(52,53): 0.1853327453136444	 ([characters][make])
I(43,58): 0.18523231148719788	 ([roles][dull])
I(12,17): 0.18514493107795715	 ([unconvincing,][great])
I(31,47): 0.18514251708984375	 ([unknown][little])
I(15,46): 0.18478181958198547	 ([kilpatrick,][( which])
I(15,28): 0.18465712666511536	 ([kilpatrick,][eraser.])
I(43,56): 0.1846233606338501	 ([roles][story])
I(30,32): -0.18425703048706055	 ([cast][( and])
I(12,33): -0.18352589011192322	 ([unconvincing,][good )])
I(36,45): 0.1828085482120514	 ([combs.][sleep])
I(12,45): 0.18248233199119568	 ([unconvincing,][sleep])
I(28,42): -0.18202915787696838	 ([eraser.][play])
I(7,17): 0.18196943402290344	 ([tension][great])
I(47,55): 0.18116652965545654	 ([little][all.])
I(28,54): 0.18078598380088806	 ([eraser.][sense])
I(2,4): -0.18066909909248352	 ([premises,][poorly])
I(21,40): -0.18052935600280762	 ([scanner][re - animator])
I(42,48): -0.18018099665641785	 ([play][here ).])
I(0,28): 0.17947030067443848	 ([parasomnia][eraser.])
I(9,30): -0.17944324016571045	 ([logical][cast])
I(11,40): 0.17888474464416504	 ([cast][re - animator])
I(1,60): -0.1777404546737671	 ([interesting][cheap])
I(11,31): -0.17552709579467773	 ([cast][unknown])
I(15,18): 0.17516055703163147	 ([kilpatrick,][roles])
I(1,50): 0.17503616213798523	 ([interesting][problem])
I(51,55): -0.17377471923828125	 ([actions][all.])
I(34,42): 0.17188623547554016	 ([exception][play])
I(29,44): 0.17186421155929565	 ([rest][like])
I(0,12): 0.1711747646331787	 ([parasomnia][unconvincing,])
I(19,59): 0.171012282371521	 ([movies][predictable])
I(0,3): 0.17052721977233887	 ([parasomnia][story])
I(3,54): 0.16998445987701416	 ([story][sense])
I(3,60): 0.16972827911376953	 ([story][cheap])
I(21,30): -0.1695500612258911	 ([scanner][cast])
I(37,38): -0.16943305730819702	 ([( herbert][west])
I(46,59): 0.16891789436340332	 ([( which][predictable])
I(47,58): 0.16805189847946167	 ([little][dull])
I(2,62): -0.1678527593612671	 ([premises,][effects])
I(19,37): 0.16720131039619446	 ([movies][( herbert])
I(18,41): 0.16689252853393555	 ([roles][trilogy ).])
I(11,32): -0.1664292812347412	 ([cast][( and])
I(51,53): 0.16632676124572754	 ([actions][make])
I(21,41): 0.16614258289337158	 ([scanner][trilogy ).])
I(41,59): -0.16588103771209717	 ([trilogy ).][predictable])
I(7,30): -0.1649472713470459	 ([tension][cast])
I(26,41): 0.16490066051483154	 ([siege][trilogy ).])
I(30,63): 0.16449850797653198	 ([cast][mixed])
I(10,33): -0.1637592315673828	 ([approach.][good )])
I(21,48): -0.16350990533828735	 ([scanner][here ).])
I(15,27): 0.16337314248085022	 ([kilpatrick,][2])
I(41,50): 0.16306555271148682	 ([trilogy ).][problem])
I(39,45): 0.1626267433166504	 ([great][sleep])
I(25,33): 0.16248631477355957	 ([fire,][good )])
I(10,53): 0.16151246428489685	 ([approach.][make])
I(44,58): 0.16120773553848267	 ([like][dull])
I(15,53): 0.16047650575637817	 ([kilpatrick,][make])
I(0,54): -0.15938115119934082	 ([parasomnia][sense])
I(28,61): -0.15912199020385742	 ([eraser.][computer])
I(8,33): 0.1590108871459961	 ([even][good )])
I(44,53): -0.15776267647743225	 ([like][make])
I(3,61): 0.15590393543243408	 ([story][computer])
I(12,31): 0.15569069981575012	 ([unconvincing,][unknown])
I(24,41): 0.15505874156951904	 ([open][trilogy ).])
I(37,61): 0.154746413230896	 ([( herbert][computer])
I(1,62): -0.15473651885986328	 ([interesting][effects])
I(52,64): 0.15470975637435913	 ([characters][gory])
I(18,59): 0.15467509627342224	 ([roles][predictable])
I(36,60): -0.1546396017074585	 ([combs.][cheap])
I(40,62): 0.15404975414276123	 ([re - animator][effects])
I(54,61): -0.1539144515991211	 ([sense][computer])
I(40,47): 0.15383446216583252	 ([re - animator][little])
I(46,60): -0.15374156832695007	 ([( which][cheap])
I(11,14): -0.15364280343055725	 ([cast][patrick])
I(21,28): -0.15317419171333313	 ([scanner][eraser.])
I(33,39): 0.15305793285369873	 ([good )][great])
I(29,31): -0.15222594141960144	 ([rest][unknown])
I(2,61): -0.15218770503997803	 ([premises,][computer])
I(19,60): 0.15217828750610352	 ([movies][cheap])
I(31,36): 0.15181374549865723	 ([unknown][combs.])
I(17,64): 0.151810884475708	 ([great][gory])
I(29,45): 0.15178942680358887	 ([rest][sleep])
I(17,61): -0.15160316228866577	 ([great][computer])
I(35,64): 0.15147370100021362	 ([jeffrey][gory])
I(17,33): 0.15139007568359375	 ([great][good )])
I(29,54): 0.15039005875587463	 ([rest][sense])
I(43,60): -0.15013563632965088	 ([roles][cheap])
I(37,62): 0.14986824989318848	 ([( herbert][effects])
I(40,61): -0.14928781986236572	 ([re - animator][computer])
I(1,11): -0.1491541862487793	 ([interesting][cast])
I(12,51): -0.14896604418754578	 ([unconvincing,][actions])
I(51,63): -0.14879530668258667	 ([actions][mixed])
I(0,26): 0.14869654178619385	 ([parasomnia][siege])
I(18,34): -0.14765006303787231	 ([roles][exception])
I(29,37): 0.14729712903499603	 ([rest][( herbert])
I(15,35): -0.14701548218727112	 ([kilpatrick,][jeffrey])
I(44,48): 0.14681226015090942	 ([like][here ).])
I(31,60): -0.14631378650665283	 ([unknown][cheap])
I(13,33): 0.14598381519317627	 ([even][good )])
I(11,21): 0.14576733112335205	 ([cast][scanner])
I(11,48): -0.14572179317474365	 ([cast][here ).])
I(0,48): 0.145041823387146	 ([parasomnia][here ).])
I(16,21): 0.1448180079460144	 ([played][scanner])
I(12,48): 0.14476469159126282	 ([unconvincing,][here ).])
I(5,6): -0.14415311813354492	 ([done][without])
I(55,63): 0.14399659633636475	 ([all.][mixed])
I(18,50): 0.14395463466644287	 ([roles][problem])
I(1,40): -0.1436861753463745	 ([interesting][re - animator])
I(16,32): -0.14349353313446045	 ([played][( and])
I(2,39): 0.1434861421585083	 ([premises,][great])
I(0,21): 0.14326179027557373	 ([parasomnia][scanner])
I(3,63): -0.14312312006950378	 ([story][mixed])
I(16,36): 0.14290174841880798	 ([played][combs.])
I(46,64): 0.1428258717060089	 ([( which][gory])
I(11,63): 0.1427936553955078	 ([cast][mixed])
I(3,6): -0.14247524738311768	 ([story][without])
I(34,44): 0.14225447177886963	 ([exception][like])
I(18,27): 0.1421816051006317	 ([roles][2])
I(12,59): 0.14171123504638672	 ([unconvincing,][predictable])
I(33,42): 0.14150312542915344	 ([good )][play])
I(12,60): -0.14140105247497559	 ([unconvincing,][cheap])
I(1,47): 0.14137032628059387	 ([interesting][little])
I(18,48): -0.14090079069137573	 ([roles][here ).])
I(53,57): -0.14084503054618835	 ([make][rather])
I(50,51): 0.14083385467529297	 ([problem][actions])
I(16,26): 0.14071902632713318	 ([played][siege])
I(19,25): 0.14071273803710938	 ([movies][fire,])
I(31,56): -0.1406654715538025	 ([unknown][story])
I(0,50): -0.14057540893554688	 ([parasomnia][problem])
I(30,34): 0.14013957977294922	 ([cast][exception])
I(56,61): 0.1398487091064453	 ([story][computer])
I(15,33): -0.13980412483215332	 ([kilpatrick,][good )])
I(25,36): 0.1397726833820343	 ([fire,][combs.])
I(41,48): 0.13939690589904785	 ([trilogy ).][here ).])
I(42,50): -0.13934925198554993	 ([play][problem])
I(33,64): -0.13890457153320312	 ([good )][gory])
I(4,31): -0.13883373141288757	 ([poorly][unknown])
I(53,60): 0.1379307508468628	 ([make][cheap])
I(37,58): -0.13767129182815552	 ([( herbert][dull])
I(46,52): 0.13740390539169312	 ([( which][characters])
I(38,48): 0.1370769739151001	 ([west][here ).])
I(47,64): 0.13581478595733643	 ([little][gory])
I(19,26): 0.13569486141204834	 ([movies][siege])
I(19,53): -0.1355145275592804	 ([movies][make])
I(21,60): -0.13434147834777832	 ([scanner][cheap])
I(34,60): -0.13387727737426758	 ([exception][cheap])
I(33,49): -0.13330769538879395	 ([good )][main])
I(19,42): 0.13302507996559143	 ([movies][play])
I(43,50): 0.1323329508304596	 ([roles][problem])
I(0,4): -0.1320873498916626	 ([parasomnia][poorly])
I(51,64): 0.13206851482391357	 ([actions][gory])
I(3,31): -0.13197112083435059	 ([story][unknown])
I(3,41): 0.13179278373718262	 ([story][trilogy ).])
I(7,18): 0.13147905468940735	 ([tension][roles])
I(36,52): 0.13107755780220032	 ([combs.][characters])
I(2,50): 0.12989911437034607	 ([premises,][problem])
I(21,58): -0.1293339729309082	 ([scanner][dull])
I(46,49): -0.12898916006088257	 ([( which][main])
I(48,55): 0.12852928042411804	 ([here ).][all.])
I(54,62): -0.12839889526367188	 ([sense][effects])
I(35,59): 0.1282106637954712	 ([jeffrey][predictable])
I(22,54): -0.12819409370422363	 ([cop][sense])
I(54,60): 0.12739527225494385	 ([sense][cheap])
I(26,60): 0.12648439407348633	 ([siege][cheap])
I(53,58): -0.126428484916687	 ([make][dull])
I(53,63): 0.12616223096847534	 ([make][mixed])
I(39,61): -0.12603437900543213	 ([great][computer])
I(25,64): 0.12603351473808289	 ([fire,][gory])
I(12,29): 0.12593263387680054	 ([unconvincing,][rest])
I(21,45): -0.12583816051483154	 ([scanner][sleep])
I(15,61): 0.1256047487258911	 ([kilpatrick,][computer])
I(17,46): 0.12527206540107727	 ([great][( which])
I(35,52): 0.12498125433921814	 ([jeffrey][characters])
I(15,63): -0.12480327486991882	 ([kilpatrick,][mixed])
I(16,20): 0.1246587336063385	 ([played][like])
I(16,23): 0.12453806400299072	 ([played][2,])
I(12,63): 0.12450435757637024	 ([unconvincing,][mixed])
I(36,44): 0.12439677119255066	 ([combs.][like])
I(21,39): -0.12414634227752686	 ([scanner][great])
I(34,59): 0.12395867705345154	 ([exception][predictable])
I(18,25): -0.12371671199798584	 ([roles][fire,])
I(21,64): -0.12349066138267517	 ([scanner][gory])
I(0,29): -0.12318694591522217	 ([parasomnia][rest])
I(2,31): -0.12308013439178467	 ([premises,][unknown])
I(4,33): -0.12265586853027344	 ([poorly][good )])
I(41,63): -0.12263548374176025	 ([trilogy ).][mixed])
I(39,58): 0.12192505598068237	 ([great][dull])
I(15,38): 0.12189128994941711	 ([kilpatrick,][west])
I(31,64): 0.12149262428283691	 ([unknown][gory])
I(19,46): -0.12139555811882019	 ([movies][( which])
I(43,55): 0.12124556303024292	 ([roles][all.])
I(0,45): -0.12102246284484863	 ([parasomnia][sleep])
I(18,44): -0.12090751528739929	 ([roles][like])
I(34,35): 0.12090042233467102	 ([exception][jeffrey])
I(15,36): 0.12068712711334229	 ([kilpatrick,][combs.])
