---------- Players ----------
Player 0: last
Player 1: probable
Player 2: common
Player 3: ancestor
Player 4: humans
Player 5: great
Player 6: apes
Player 7: body
Player 8: like
Player 9: ape,
Player 10: fingers
Player 11: like
Player 12: chimp
Player 13: upright
Player 14: posture
Player 15: humans,
Player 16: according
Player 17: researchers
Player 18: unearthed
Player 19: fossil
Player 20: animal
Player 21: spain.
---------- AND Interactions (Pairwise Only) ----------
I(6 17): -4.8419365882873535	 ([apes][researchers])
I(7 19): -3.3450803756713867	 ([body][fossil])
I(4 20): -3.167479991912842	 ([humans][animal])
I(17 20): -3.1275205612182617	 ([researchers][animal])
I(3 7): -2.986184597015381	 ([ancestor][body])
I(7 18): -2.9564952850341797	 ([body][unearthed])
I(15 20): -2.9397168159484863	 ([humans,][animal])
I(19 20): -2.8646621704101562	 ([fossil][animal])
I(9 20): -2.833017349243164	 ([ape,][animal])
I(6 20): -2.704735279083252	 ([apes][animal])
I(18 20): -2.601809501647949	 ([unearthed][animal])
I(7 20): -2.510828971862793	 ([body][animal])
I(8 9): -2.480936050415039	 ([like][ape,])
I(3 20): -2.1570634841918945	 ([ancestor][animal])
I(10 12): 2.0959737300872803	 ([fingers][chimp])
I(12 13): 2.008667469024658	 ([chimp][upright])
I(2 19): -1.9722352027893066	 ([common][fossil])
I(7 8): -1.971445083618164	 ([body][like])
I(2 6): -1.8630213737487793	 ([common][apes])
I(9 12): 1.8384491205215454	 ([ape,][chimp])
I(1 17): -1.7980475425720215	 ([probable][researchers])
I(6 8): -1.7928671836853027	 ([apes][like])
I(12 18): 1.7849540710449219	 ([chimp][unearthed])
I(8 17): -1.7746357917785645	 ([like][researchers])
I(2 17): -1.7744622230529785	 ([common][researchers])
I(12 15): 1.7684378623962402	 ([chimp][humans,])
I(6 12): 1.7650896310806274	 ([apes][chimp])
I(8 15): -1.7547874450683594	 ([like][humans,])
I(12 20): 1.7410279512405396	 ([chimp][animal])
I(1 9): -1.7387471199035645	 ([probable][ape,])
I(1 19): -1.738694190979004	 ([probable][fossil])
I(4 8): -1.7190423011779785	 ([humans][like])
I(1 6): -1.7150416374206543	 ([probable][apes])
I(8 20): -1.6976704597473145	 ([like][animal])
I(1 18): -1.6969447135925293	 ([probable][unearthed])
I(2 15): -1.6934242248535156	 ([common][humans,])
I(8 19): -1.686840534210205	 ([like][fossil])
I(2 9): -1.6790885925292969	 ([common][ape,])
I(12 17): 1.670212745666504	 ([chimp][researchers])
I(8 18): -1.6537036895751953	 ([like][unearthed])
I(3 12): 1.6231904029846191	 ([ancestor][chimp])
I(12 19): 1.613020420074463	 ([chimp][fossil])
I(2 4): -1.5820107460021973	 ([common][humans])
I(4 12): 1.5737318992614746	 ([humans][chimp])
I(1 4): -1.5589990615844727	 ([probable][humans])
I(2 18): -1.5464000701904297	 ([common][unearthed])
I(2 7): -1.5281648635864258	 ([common][body])
I(1 15): -1.4910407066345215	 ([probable][humans,])
I(9 21): -1.4801092147827148	 ([ape,][spain.])
I(3 8): -1.444406509399414	 ([ancestor][like])
I(8 11): -1.3850934505462646	 ([like][like])
I(2 20): -1.3566222190856934	 ([common][animal])
I(3 21): -1.3551254272460938	 ([ancestor][spain.])
I(9 11): -1.3055410385131836	 ([ape,][like])
I(7 10): -1.2902977466583252	 ([body][fingers])
I(7 14): -1.2536461353302002	 ([body][posture])
I(1 2): -1.1913647651672363	 ([probable][common])
I(9 10): -1.1718499660491943	 ([ape,][fingers])
I(8 14): -1.1671411991119385	 ([like][posture])
I(11 15): -1.1536965370178223	 ([like][humans,])
I(6 11): -1.1520795822143555	 ([apes][like])
I(10 15): -1.1501028537750244	 ([fingers][humans,])
I(10 18): -1.1476099491119385	 ([fingers][unearthed])
I(1 7): -1.1462430953979492	 ([probable][body])
I(17 21): -1.1364541053771973	 ([researchers][spain.])
I(8 12): 1.1330996751785278	 ([like][chimp])
I(12 21): -1.1272004842758179	 ([chimp][spain.])
I(14 20): -1.1217081546783447	 ([posture][animal])
I(4 11): -1.1062326431274414	 ([humans][like])
I(11 17): -1.1008682250976562	 ([like][researchers])
I(10 19): -1.097346544265747	 ([fingers][fossil])
I(6 10): -1.0911164283752441	 ([apes][fingers])
I(2 12): 1.089097499847412	 ([common][chimp])
I(10 20): -1.0832836627960205	 ([fingers][animal])
I(11 20): -1.0740361213684082	 ([like][animal])
I(7 21): -1.0609216690063477	 ([body][spain.])
I(8 10): -1.0560381412506104	 ([like][fingers])
I(11 18): -1.0520753860473633	 ([like][unearthed])
I(9 13): -1.0493760108947754	 ([ape,][upright])
I(11 19): -1.0416793823242188	 ([like][fossil])
I(10 17): -1.025449514389038	 ([fingers][researchers])
I(7 11): -1.024817943572998	 ([body][like])
I(2 3): -1.018472671508789	 ([common][ancestor])
I(6 21): -1.0118932723999023	 ([apes][spain.])
I(1 3): -0.9956450462341309	 ([probable][ancestor])
I(4 10): -0.9733757972717285	 ([humans][fingers])
I(7 13): -0.964940071105957	 ([body][upright])
I(1 20): -0.95220947265625	 ([probable][animal])
I(6 13): -0.9488201141357422	 ([apes][upright])
I(9 16): -0.9274075031280518	 ([ape,][according])
I(10 13): -0.9243605136871338	 ([fingers][upright])
I(2 8): -0.9223175048828125	 ([common][like])
I(11 14): -0.922199010848999	 ([like][posture])
I(13 21): 0.9169793128967285	 ([upright][spain.])
I(0 10): 0.9139711856842041	 ([last][fingers])
I(0 4): 0.9122662544250488	 ([last][humans])
I(13 15): -0.9081053733825684	 ([upright][humans,])
I(3 16): -0.8892710208892822	 ([ancestor][according])
I(5 14): 0.8849608898162842	 ([great][posture])
I(3 11): -0.8794803619384766	 ([ancestor][like])
I(1 12): 0.8573590517044067	 ([probable][chimp])
I(13 18): -0.8496570587158203	 ([upright][unearthed])
I(1 14): 0.8468048572540283	 ([probable][posture])
I(4 13): -0.8442173004150391	 ([humans][upright])
I(13 19): -0.8380842208862305	 ([upright][fossil])
I(13 17): -0.8316812515258789	 ([upright][researchers])
I(2 21): 0.821075439453125	 ([common][spain.])
I(3 10): -0.8176548480987549	 ([ancestor][fingers])
I(16 18): -0.8170294761657715	 ([according][unearthed])
I(0 17): 0.8020210266113281	 ([last][researchers])
I(15 21): -0.7839398384094238	 ([humans,][spain.])
I(8 13): -0.7732019424438477	 ([like][upright])
I(0 9): 0.7649946212768555	 ([last][ape,])
I(18 21): -0.7450175285339355	 ([unearthed][spain.])
I(0 15): 0.7291793823242188	 ([last][humans,])
I(0 18): 0.7217612266540527	 ([last][unearthed])
I(0 6): 0.6860079765319824	 ([last][apes])
I(1 8): -0.6845912933349609	 ([probable][like])
I(6 16): -0.6833398342132568	 ([apes][according])
I(4 5): 0.6831483840942383	 ([humans][great])
I(10 11): -0.6716244220733643	 ([fingers][like])
I(4 21): -0.668609619140625	 ([humans][spain.])
I(2 13): -0.6645646095275879	 ([common][upright])
I(2 14): 0.6602523326873779	 ([common][posture])
I(0 1): -0.6599140167236328	 ([last][probable])
I(2 16): -0.656503438949585	 ([common][according])
I(5 21): -0.6478450298309326	 ([great][spain.])
I(0 20): 0.6443052291870117	 ([last][animal])
I(2 11): -0.6360912322998047	 ([common][like])
I(11 12): 0.6231647729873657	 ([like][chimp])
I(0 19): 0.6210598945617676	 ([last][fossil])
I(5 20): 0.6126656532287598	 ([great][animal])
I(4 14): -0.6087231636047363	 ([humans][posture])
I(3 13): -0.5935964584350586	 ([ancestor][upright])
I(5 12): 0.5890378952026367	 ([great][chimp])
I(5 6): 0.5863995552062988	 ([great][apes])
I(0 12): 0.5848922729492188	 ([last][chimp])
I(0 3): 0.5777063369750977	 ([last][ancestor])
I(1 5): 0.5706124305725098	 ([probable][great])
I(9 14): -0.5450713634490967	 ([ape,][posture])
I(10 21): 0.5359814167022705	 ([fingers][spain.])
I(11 13): -0.5338857173919678	 ([like][upright])
I(4 16): -0.5274810791015625	 ([humans][according])
I(14 19): -0.5248181819915771	 ([posture][fossil])
I(15 16): -0.5181436538696289	 ([humans,][according])
I(16 19): -0.510770320892334	 ([according][fossil])
I(16 17): -0.480374813079834	 ([according][researchers])
I(5 15): 0.47646331787109375	 ([great][humans,])
I(8 16): -0.46884655952453613	 ([like][according])
I(5 19): 0.45797204971313477	 ([great][fossil])
I(0 7): 0.45624542236328125	 ([last][body])
I(6 14): -0.44641780853271484	 ([apes][posture])
I(14 15): -0.4402472972869873	 ([posture][humans,])
I(5 9): 0.43384361267089844	 ([great][ape,])
I(12 14): 0.4136521816253662	 ([chimp][posture])
I(1 11): -0.41259050369262695	 ([probable][like])
I(1 21): 0.4086494445800781	 ([probable][spain.])
I(2 5): 0.40546274185180664	 ([common][great])
I(0 14): 0.4035208225250244	 ([last][posture])
I(3 5): -0.39927005767822266	 ([ancestor][great])
I(13 20): -0.39698314666748047	 ([upright][animal])
I(0 21): -0.37869203090667725	 ([last][spain.])
I(11 16): -0.3782024383544922	 ([like][according])
I(5 17): 0.35913515090942383	 ([great][researchers])
I(5 10): 0.3545963764190674	 ([great][fingers])
I(11 21): -0.35314226150512695	 ([like][spain.])
I(19 21): -0.35260820388793945	 ([fossil][spain.])
I(5 13): 0.3350248336791992	 ([great][upright])
I(7 12): 0.33222103118896484	 ([body][chimp])
I(1 13): -0.27664613723754883	 ([probable][upright])
I(13 14): 0.27640557289123535	 ([upright][posture])
I(1 16): -0.2722599506378174	 ([probable][according])
I(5 7): 0.2581448554992676	 ([great][body])
I(8 21): -0.2581205368041992	 ([like][spain.])
I(14 17): -0.25565505027770996	 ([posture][researchers])
I(0 5): 0.2548915147781372	 ([last][great])
I(10 14): -0.24757909774780273	 ([fingers][posture])
I(5 18): 0.23387622833251953	 ([great][unearthed])
I(7 16): -0.22687363624572754	 ([body][according])
I(14 21): 0.217254638671875	 ([posture][spain.])
I(3 14): -0.21155357360839844	 ([ancestor][posture])
I(14 16): 0.2018885612487793	 ([posture][according])
I(12 16): -0.16403734683990479	 ([chimp][according])
I(5 11): -0.14373421669006348	 ([great][like])
I(13 16): 0.14115166664123535	 ([upright][according])
I(10 16): 0.13567543029785156	 ([fingers][according])
Sum: -188.7448970079422
==================================================
