---------- AND Interactions ----------
I(hk): 4.027350902557373	 ([technicolor][deplorable.])
I(): -0.8129087686538696	 ([ewell's][cinemascope,])
I(hj): -0.8123989105224609	 ([technicolor][dvd])
I(JL): 0.8052859902381897	 ([rip - off][yesterday.])
I(fr): 0.7896666526794434	 ([much][paperboy.])
I(Xk): -0.7751929759979248	 ([fall][deplorable.])
I(H): 0.7744418978691101	 ([film])
I(AF): -0.7743191719055176	 ([can't][nobody])
I(bg): 0.7713627815246582	 ([yesterday][fluff.])
I(UX): 0.767444908618927	 ([hired][fall])
I(Tk): 0.7662353515625	 ([gangster.][deplorable.])
I(mn): -0.7627946138381958	 ([kalmus][would])
I(gj): 0.7607120871543884	 ([fluff.][dvd])
I(Ij): 0.7605413794517517	 ([blatant][dvd])
I(): -0.7507461905479431	 ([introduction])
I(Ya): 0.747450590133667	 ([love][born])
I(N): 0.7373059391975403	 ([hired])
I(v): -0.7346556782722473	 ([historically][cinemascope,])
I(): 0.7325878739356995	 ([cinemascope,])
I(Tc): 0.7315053343772888	 ([gangster.][intelligent])
I(H): -0.7304474711418152	 ([film][cinemascope,])
I(Ka): 0.7300517559051514	 ([born][born])
I(af): -0.7270920872688293	 ([born][much])
I(Af): 0.724578857421875	 ([can't][much])
I(J): 0.7212824821472168	 ([rip - off][cinemascope,])
I(J|): -0.704214870929718	 ([rip - off][roll.])
I(Tp): 0.692047655582428	 ([gangster.][grave.])
I(cj): 0.6862338781356812	 ([intelligent][dvd])
I(X): 0.684232234954834	 ([fall][cinemascope,])
I(d): 0.6830808520317078	 ([treatment])
I([\): -0.6755787134170532	 ([happily][ever])
I(ko): -0.6710567474365234	 ([deplorable.][rolling])
I(JR): 0.6690225601196289	 ([rip - off][blonde])
I(OQ): 0.6682451963424683	 ([bring][dumb])
I(Z): 0.6679763793945312	 ([live][cinemascope,])
I(Gf): 0.666940450668335	 ([mentioned][much])
I(Zb): -0.6665410995483398	 ([live][yesterday])
I(`): 0.6636895537376404	 ([lurch.][ewell's])
I(f|): 0.6627117991447449	 ([much][roll.])
I(Jv): -0.6622192859649658	 ([rip - off][historically])
I(EI): -0.6615718007087708	 ([comments,][blatant])
I(TU): 0.6594977378845215	 ([gangster.][hired])
I(Wv): -0.6519597768783569	 ([blonde][historically])
I(Nj): 0.6492177844047546	 ([hired][dvd])
I(V): 0.6478703618049622	 ([gun])
I(wx): 0.6475817561149597	 ([interesting][see])
I(k): 0.6471481323242188	 ([deplorable.][format])
I(Jg): -0.6460714340209961	 ([rip - off][fluff.])
I(q): -0.6459933519363403	 ([check])
I(k~): 0.6448978781700134	 ([deplorable.][interesting])
I(JN): -0.6428883671760559	 ([rip - off][hired])
I(HJ): 0.6402130126953125	 ([film][rip - off])
I(UV): -0.6383046507835388	 ([hired][gun])
I(lm): 0.6362200975418091	 ([natalie][kalmus])
I(EJ): -0.634505569934845	 ([comments,][rip - off])
I(ij): 0.6344687938690186	 ([transfer][dvd])
I(_f): 0.6337038278579712	 ([left][much])
I(Uf): 0.629296064376831	 ([hired][much])
I(st): -0.6125896573066711	 ([recognize][him?])
I(HN): 0.6098081469535828	 ([film][hired])
I(jw): -0.6095293760299683	 ([dvd][interesting])
I(Hy): -0.6058071255683899	 ([film][roots])
I(FI): -0.6033170223236084	 ([nobody][blatant])
I(Jf): -0.6026792526245117	 ([rip - off][much])
I(UZ): 0.5959466695785522	 ([hired][live])
I(j): -0.5940026640892029	 ([dvd][cinemascope,])
I(NZ): 0.5926893353462219	 ([hired][live])
I(]f): 0.5924308896064758	 ([after.][much])
I(ht): 0.5922940969467163	 ([technicolor][him?])
I(IL): 0.5889073014259338	 ([blatant][yesterday.])
I(ck): 0.5778112411499023	 ([intelligent][deplorable.])
I(JQ): -0.573326826095581	 ([rip - off][dumb])
I(py): 0.5712702870368958	 ([grave.][roots])
I(cp): 0.5710851550102234	 ([intelligent][grave.])
I(FL): -0.5709435343742371	 ([nobody][yesterday.])
I(p): 0.5708399415016174	 ([grave.][cinemascope,])
I(Yg): 0.5707382559776306	 ([love][fluff.])
I(Jt): -0.5649480819702148	 ([rip - off][him?])
I(Z`): 0.5646100044250488	 ([live][lurch.])
I(ao): -0.5645172595977783	 ([born][rolling])
I(T): -0.5639359951019287	 ([gangster.][introduction])
I(H`): -0.5635653734207153	 ([film][lurch.])
I(Z): 0.5597276091575623	 ([live][format])
I(C): -0.5588204860687256	 ([34])
I(ov): -0.5568522214889526	 ([rolling][historically])
I(`o): -0.5537723898887634	 ([lurch.][rolling])
I(kt): -0.5533113479614258	 ([deplorable.][him?])
I(Yh): 0.5488193035125732	 ([love][technicolor])
I(I): 0.5471978187561035	 ([blatant][cinemascope,])
I(N): 0.5457388758659363	 ([hired][cinemascope,])
I(fw): -0.5448422431945801	 ([much][interesting])
I(DE): -0.5441517233848572	 ([prior][comments,])
I(`): -0.5426943898200989	 ([lurch.])
I(f~): -0.5371084809303284	 ([much][interesting])
I(Y): 0.5369372367858887	 ([love][format])
I(Xo): -0.5331690311431885	 ([fall][rolling])
I(Av): -0.5328813195228577	 ([can't][historically])
I(Rg): 0.5272841453552246	 ([blonde][fluff.])
I(C`): 0.5270466804504395	 ([34][lurch.])
I(Ly): -0.5218698382377625	 ([yesterday.][roots])
I(Yc): 0.5213353633880615	 ([love][intelligent])
I(Ji): -0.5206682682037354	 ([rip - off][transfer])
I(Zh): 0.516650915145874	 ([live][technicolor])
I(T): -0.514250636100769	 ([gangster.])
I(bf): -0.5136699676513672	 ([yesterday][much])
I(gp): 0.5070847272872925	 ([fluff.][grave.])
I(z{): 0.5051625370979309	 ([rock][' n])
I([g): 0.5039104223251343	 ([happily][fluff.])
I(Ch): 0.5025092363357544	 ([34][technicolor])
I(h): 0.5023934245109558	 ([technicolor][cinemascope,])
I(MY): 0.49947232007980347	 ([man][love])
I(Sk): 0.49004292488098145	 ([requirements][deplorable.])
I(S): 0.48970967531204224	 ([requirements])
I(Hj): -0.48861318826675415	 ([film][dvd])
I(hv): 0.4855283498764038	 ([technicolor][historically])
I([k): 0.4842948913574219	 ([happily][deplorable.])
I(de): -0.4842691421508789	 ([treatment][whereas])
I(Hv): -0.47863975167274475	 ([film][historically])
I(`): -0.4782257080078125	 ([lurch.][introduction])
I(Wy): -0.47774380445480347	 ([blonde][roots])
I(y): -0.47702956199645996	 ([roots][cinemascope,])
I(Z^): 0.47602295875549316	 ([live][gangster])
I(yz): -0.4712332487106323	 ([roots][rock])
I(Tm): 0.4710455536842346	 ([gangster.][kalmus])
I(HI): 0.4699718952178955	 ([film][blatant])
I(Iz): 0.4682992696762085	 ([blatant][rock])
I(v): 0.46799910068511963	 ([historically][ewell's])
I(cg): 0.4679229259490967	 ([intelligent][fluff.])
I(LZ): -0.4673559069633484	 ([yesterday.][live])
I(fh): -0.464641809463501	 ([much][technicolor])
I(EY): 0.46274304389953613	 ([comments,][love])
I(V`): 0.4623987078666687	 ([gun][lurch.])
I(`g): 0.4621351957321167	 ([lurch.][fluff.])
I(MT): 0.4619506001472473	 ([man][gangster.])
I(Mf): 0.4606701731681824	 ([man][much])
I(E): 0.46053725481033325	 ([comments,])
I(f): 0.4604445695877075	 ([much][ewell's])
I(g): 0.4584376811981201	 ([fluff.][cinemascope,])
I(Jc): -0.45806217193603516	 ([rip - off][intelligent])
I(ac): 0.4565819501876831	 ([born][intelligent])
I(`y): 0.4565516710281372	 ([lurch.][roots])
I(v): -0.45615705847740173	 ([historically])
I(Yv): 0.45554566383361816	 ([love][historically])
I(HW): 0.4544675350189209	 ([film][blonde])
I(Y^): 0.4541969895362854	 ([love][gangster])
I(): -0.45091837644577026	 ([cinemascope,][format])
I(qu): 0.45006364583969116	 ([check][but,])
I(jx): -0.4490952789783478	 ([dvd][see])
I(z): -0.44866806268692017	 ([rock][introduction])
I(Cf): 0.4485752582550049	 ([34][much])
I(M): 0.44823014736175537	 ([man][ewell's])
I(Z]): 0.44801294803619385	 ([live][after.])
I(F`): -0.44788599014282227	 ([nobody][lurch.])
I(KT): 0.4426090717315674	 ([born][gangster.])
I(U): 0.4403607249259949	 ([hired])
I(Ng): 0.43959420919418335	 ([hired][fluff.])
I(Y): 0.43691587448120117	 ([love][cinemascope,])
I(\]): -0.4361461400985718	 ([ever][after.])
I(bk): 0.43557119369506836	 ([yesterday][deplorable.])
I(eg): -0.4343711733818054	 ([whereas][fluff.])
I(Xj): 0.43325263261795044	 ([fall][dvd])
I(Z~): 0.43273335695266724	 ([live][interesting])
I(AH): 0.4310719966888428	 ([can't][film])
I(x): -0.43097352981567383	 ([see][introduction])
I(cf): 0.430938720703125	 ([intelligent][much])
I(Y~): 0.43077439069747925	 ([love][interesting])
I(AJ): -0.43074750900268555	 ([can't][rip - off])
I(fv): -0.42886829376220703	 ([much][historically])
I(cr): 0.4278121590614319	 ([intelligent][paperboy.])
I(a): 0.42750346660614014	 ([born][ewell's])
I(^j): -0.4255492687225342	 ([gangster][dvd])
I(ft): 0.4235522747039795	 ([much][him?])
I(Jq): 0.4208502769470215	 ([rip - off][check])
I(KL): -0.4208240211009979	 ([born][yesterday.])
I(I): -0.42077434062957764	 ([blatant][format])
I(_): -0.42060837149620056	 ([left])
I(Aw): -0.4200429916381836	 ([can't][interesting])
I(AB): 0.4190983772277832	 ([can't][believe])
I(Tg): 0.4185190200805664	 ([gangster.][fluff.])
I(h): 0.41646063327789307	 ([technicolor][ewell's])
I(X`): -0.41614776849746704	 ([fall][lurch.])
I(P): 0.415524423122406	 ([ostensibly])
I(^m): 0.4147627353668213	 ([gangster][kalmus])
I(Yt): 0.41127169132232666	 ([love][him?])
I(Z): 0.4107002019882202	 ([live][ewell's])
I(l): 0.409402072429657	 ([natalie])
I(oq): -0.40751218795776367	 ([rolling][check])
I(dg): 0.4074559211730957	 ([treatment][fluff.])
I(Tz): 0.4062129855155945	 ([gangster.][rock])
I(RV): 0.4053296446800232	 ([blonde][gun])
I(W): 0.4047570824623108	 ([blonde][ewell's])
I(Yi): 0.4036039113998413	 ([love][transfer])
I(L): 0.4024110436439514	 ([yesterday.][cinemascope,])
I(SV): -0.4021570086479187	 ([requirements][gun])
I(hi): 0.4001615643501282	 ([technicolor][transfer])
I(AL): -0.3996925354003906	 ([can't][yesterday.])
I(r): 0.39488524198532104	 ([paperboy.][cinemascope,])
I(CZ): 0.39476513862609863	 ([34][live])
I([]): -0.3944461941719055	 ([happily][after.])
I(Jy): -0.3940863609313965	 ([rip - off][roots])
I(G): 0.3910219073295593	 ([mentioned])
I(Pf): 0.38916730880737305	 ([ostensibly][much])
I(Wa): -0.3888547420501709	 ([blonde][born])
I(w): 0.38815414905548096	 ([interesting][ewell's])
I(q): 0.38715124130249023	 ([check][ewell's])
I(Ii): -0.38602256774902344	 ([blatant][transfer])
I(Iv): -0.3853498697280884	 ([blatant][historically])
I(uw): 0.3846302926540375	 ([but,][interesting])
I(XY): 0.38315558433532715	 ([fall][love])
I(jm): 0.3829609155654907	 ([dvd][kalmus])
I(JT): -0.3804817199707031	 ([rip - off][gangster.])
I(fk): 0.38000917434692383	 ([much][deplorable.])
I(^k): 0.37987929582595825	 ([gangster][deplorable.])
I(wz): -0.3777940571308136	 ([interesting][rock])
I(h): 0.37772440910339355	 ([technicolor][new])
I(Fo): -0.3757765293121338	 ([nobody][rolling])
I(F): 0.37570786476135254	 ([nobody][cinemascope,])
I(CY): 0.37545132637023926	 ([34][love])
I(K): 0.3729502260684967	 ([born][cinemascope,])
I(B): -0.3696861267089844	 ([believe])
I(IJ): -0.3692045211791992	 ([blatant][rip - off])
I(N): 0.36838001012802124	 ([hired][new])
I(cd): -0.3683026432991028	 ([intelligent][treatment])
I(Qk): -0.3668406009674072	 ([dumb][deplorable.])
I(PQ): 0.36597776412963867	 ([ostensibly][dumb])
I(`): -0.36589914560317993	 ([lurch.][cinemascope,])
I(RU): 0.36468052864074707	 ([blonde][hired])
I(L): -0.36436688899993896	 ([yesterday.][ewell's])
I(AN): 0.3643607497215271	 ([can't][hired])
I(M): 0.3643133044242859	 ([man][cinemascope,])
I(o|): -0.3643054962158203	 ([rolling][roll.])
I(QT): 0.3635307550430298	 ([dumb][gangster.])
I(QY): 0.3634011745452881	 ([dumb][love])
I(Rk): 0.3631250858306885	 ([blonde][deplorable.])
I(GT): 0.3627985715866089	 ([mentioned][gangster.])
I(Ay): -0.3623514771461487	 ([can't][roots])
I(A~): -0.36101609468460083	 ([can't][interesting])
I(Gk): 0.360668420791626	 ([mentioned][deplorable.])
I(Hk): 0.358806848526001	 ([film][deplorable.])
I(Zl): -0.3582231402397156	 ([live][natalie])
I(EG): -0.3569641709327698	 ([comments,][mentioned])
I(Cr): 0.3550577759742737	 ([34][paperboy.])
I(NU): -0.3537063002586365	 ([hired][hired])
I(ux): 0.35332658886909485	 ([but,][see])
I(L): -0.3526569604873657	 ([yesterday.][new])
I(k|): 0.35181039571762085	 ([deplorable.][roll.])
I(X[): -0.3507401943206787	 ([fall][happily])
I(Df): 0.3501882553100586	 ([prior][much])
I(m): 0.3498651385307312	 ([kalmus][ewell's])
I(hr): 0.34981298446655273	 ([technicolor][paperboy.])
I(UY): 0.3488783836364746	 ([hired][love])
I(Mg): 0.34883278608322144	 ([man][fluff.])
I(EW): -0.3486176133155823	 ([comments,][blonde])
I(~): 0.3478711247444153	 ([interesting][ewell's])
I(Xf): 0.34749728441238403	 ([fall][much])
I(MR): 0.3466671109199524	 ([man][blonde])
I(NY): 0.3459097743034363	 ([hired][love])
I(gl): 0.345706045627594	 ([fluff.][natalie])
I(U): 0.3451308012008667	 ([hired][ewell's])
I(IX): -0.3450913429260254	 ([blatant][fall])
I(U`): 0.3448610305786133	 ([hired][lurch.])
I(It): -0.34468531608581543	 ([blatant][him?])
I(Dk): 0.34459447860717773	 ([prior][deplorable.])
I(Ix): 0.34234142303466797	 ([blatant][see])
I(FY): 0.34110331535339355	 ([nobody][love])
I(NX): 0.34027618169784546	 ([hired][fall])
I(Z|): 0.3392084836959839	 ([live][roll.])
I(Fj): 0.338387668132782	 ([nobody][dvd])
I(rs): -0.337679386138916	 ([paperboy.][recognize])
I(b): 0.33724552392959595	 ([yesterday])
I(PT): 0.3371165990829468	 ([ostensibly][gangster.])
I(Ta): 0.33603906631469727	 ([gangster.][born])
I(VZ): 0.3358446955680847	 ([gun][live])
I(vx): 0.335775226354599	 ([historically][see])
I(Ww): -0.3357415795326233	 ([blonde][interesting])
I(Mo): -0.3354048728942871	 ([man][rolling])
I(ah): 0.3353128433227539	 ([born][technicolor])
I(W): -0.33463478088378906	 ([blonde][format])
I(kw): 0.33452463150024414	 ([deplorable.][interesting])
I([f): -0.3341946601867676	 ([happily][much])
I(VY): -0.3334653377532959	 ([gun][love])
I(Mj): 0.3326490521430969	 ([man][dvd])
I(Lv): -0.33012762665748596	 ([yesterday.][historically])
I(jo): 0.33006858825683594	 ([dvd][rolling])
I(jv): -0.3297824561595917	 ([dvd][historically])
I(no): 0.32962846755981445	 ([would][rolling])
I(DH): -0.3291938304901123	 ([prior][film])
I(IV): 0.328998327255249	 ([blatant][gun])
I(ap): 0.3279382884502411	 ([born][grave.])
I(KN): 0.3278643488883972	 ([born][hired])
I(TY): -0.32741403579711914	 ([gangster.][love])
I(A): 0.3272879123687744	 ([can't][cinemascope,])
I(C): 0.3266094923019409	 ([34][ewell's])
I(`r): 0.32576102018356323	 ([lurch.][paperboy.])
I(Io): -0.32439088821411133	 ([blatant][rolling])
I(Yp): 0.32356417179107666	 ([love][grave.])
I(IM): 0.32309263944625854	 ([blatant][man])
I(): -0.32270491123199463	 ([format])
I(H^): 0.322597861289978	 ([film][gangster])
I(HU): 0.3220556974411011	 ([film][hired])
I(w|): 0.32137057185173035	 ([interesting][roll.])
I(t): 0.32129985094070435	 ([him?])
I(oy): -0.3211236000061035	 ([rolling][roots])
I(k): 0.3208507299423218	 ([deplorable.][ewell's])
I(K): -0.3199905455112457	 ([born])
I(xz): -0.31967589259147644	 ([see][rock])
I(Qv): -0.31966671347618103	 ([dumb][historically])
I(AU): 0.31904149055480957	 ([can't][hired])
I(IT): -0.31857430934906006	 ([blatant][gangster.])
I(x): -0.31665757298469543	 ([see])
I(A`): -0.31631773710250854	 ([can't][lurch.])
I(y): 0.3132479190826416	 ([roots][ewell's])
I(Y]): 0.3124468922615051	 ([love][after.])
I(c): 0.31230223178863525	 ([intelligent][ewell's])
I(kp): -0.3119239807128906	 ([deplorable.][grave.])
I(hp): -0.31166231632232666	 ([technicolor][grave.])
I(QZ): 0.31086307764053345	 ([dumb][live])
I(Ug): 0.3096292018890381	 ([hired][fluff.])
I(Aa): -0.30899184942245483	 ([can't][born])
I(Jr): -0.3088846206665039	 ([rip - off][paperboy.])
I(Uo): 0.3086223602294922	 ([hired][rolling])
I(L): -0.3081451654434204	 ([yesterday.][format])
I(Er): 0.30645251274108887	 ([comments,][paperboy.])
I(BL): -0.3060321807861328	 ([believe][yesterday.])
I(ab): 0.3056478500366211	 ([born][yesterday])
I(R^): 0.3053310513496399	 ([blonde][gangster])
I(gq): 0.30484646558761597	 ([fluff.][check])
I(Zr): 0.304560124874115	 ([live][paperboy.])
I(H|): 0.3044166564941406	 ([film][roll.])
I(BI): 0.30402398109436035	 ([believe][blatant])
I(Sc): 0.30359721183776855	 ([requirements][intelligent])
I(DF): -0.3028358817100525	 ([prior][nobody])
I(ho): 0.3016829490661621	 ([technicolor][rolling])
I(I^): -0.30052703619003296	 ([blatant][gangster])
I(KY): 0.3005150854587555	 ([born][love])
I(c): 0.3002798557281494	 ([intelligent][cinemascope,])
I(Rd): 0.30025362968444824	 ([blonde][treatment])
I(Vc): 0.30016636848449707	 ([gun][intelligent])
I(FX): -0.2991484999656677	 ([nobody][fall])
I(Q): 0.29914742708206177	 ([dumb][ewell's])
I(x): 0.29858505725860596	 ([see][ewell's])
I(ag): 0.29831939935684204	 ([born][fluff.])
I(v): 0.2981661856174469	 ([historically][introduction])
I(IR): 0.29803967475891113	 ([blatant][blonde])
I(Yw): 0.2973020076751709	 ([love][interesting])
I(^c): 0.29691147804260254	 ([gangster][intelligent])
I(Rh): 0.29605579376220703	 ([blonde][technicolor])
I(W|): -0.29591941833496094	 ([blonde][roll.])
I(V|): -0.2957698702812195	 ([gun][roll.])
I(Dg): 0.29486513137817383	 ([prior][fluff.])
I(Hd): 0.2938121557235718	 ([film][treatment])
I(a): 0.29359352588653564	 ([born][format])
I(Bh): 0.29352450370788574	 ([believe][technicolor])
I(EL): -0.2931942939758301	 ([comments,][yesterday.])
I(Fa): -0.2918878197669983	 ([nobody][born])
I(ES): -0.29125434160232544	 ([comments,][requirements])
I(dv): -0.29097869992256165	 ([treatment][historically])
I(T): 0.2907247543334961	 ([gangster.][ewell's])
I(mv): 0.29050230979919434	 ([kalmus][historically])
I(LT): 0.2904048562049866	 ([yesterday.][gangster.])
I(Fv): -0.28974205255508423	 ([nobody][historically])
I(Q): -0.2893940210342407	 ([dumb][format])
I(Z_): 0.2882331311702728	 ([live][left])
I(PY): 0.287827730178833	 ([ostensibly][love])
I(^): -0.2877671718597412	 ([gangster][introduction])
I(Na): 0.28769153356552124	 ([hired][born])
I(SY): 0.28736650943756104	 ([requirements][love])
I(T): 0.2872966527938843	 ([gangster.][cinemascope,])
I(Hl): 0.2871361970901489	 ([film][natalie])
I(AD): -0.2865729331970215	 ([can't][prior])
I(Lp): -0.2864186763763428	 ([yesterday.][grave.])
I(IS): -0.286243200302124	 ([blatant][requirements])
I(EQ): -0.28611457347869873	 ([comments,][dumb])
I(av): 0.28460919857025146	 ([born][historically])
I(T^): 0.28206443786621094	 ([gangster.][gangster])
I({): 0.2809768319129944	 ([' n][ewell's])
I(R): 0.2805712819099426	 ([blonde])
I(Zc): 0.2805063724517822	 ([live][intelligent])
I(K): 0.279819130897522	 ([born][ewell's])
I(g): -0.27961868047714233	 ([fluff.][format])
I(xy): -0.27897846698760986	 ([see][roots])
I(Ib): 0.27843236923217773	 ([blatant][yesterday])
I(W~): -0.27813857793807983	 ([blonde][interesting])
I(`z): 0.2779216766357422	 ([lurch.][rock])
I(|): 0.27755820751190186	 ([roll.][cinemascope,])
I(HL): 0.2768109440803528	 ([film][yesterday.])
I(Ja): -0.27671289443969727	 ([rip - off][born])
I(Vf): 0.27626776695251465	 ([gun][much])
I(To): 0.27622127532958984	 ([gangster.][rolling])
I(I~): -0.2756372094154358	 ([blatant][interesting])
I(fm): 0.275337815284729	 ([much][kalmus])
I(Uj): 0.2747923731803894	 ([hired][dvd])
I(Ir): -0.2747459411621094	 ([blatant][paperboy.])
I(IQ): -0.2744748592376709	 ([blatant][dumb])
I(Fi): -0.27352452278137207	 ([nobody][transfer])
I(lv): -0.2728492319583893	 ([natalie][historically])
I(dk): 0.2720367908477783	 ([treatment][deplorable.])
I(Y): 0.27180421352386475	 ([love][ewell's])
I(^): -0.2715504765510559	 ([gangster][cinemascope,])
I(FT): -0.2712547779083252	 ([nobody][gangster.])
I(Nk): -0.26992636919021606	 ([hired][deplorable.])
I(LO): -0.26960450410842896	 ([yesterday.][bring])
I(A): -0.26954853534698486	 ([can't][format])
I(X): 0.26924723386764526	 ([fall])
I(fy): -0.2686256170272827	 ([much][roots])
I(im): 0.2680128216743469	 ([transfer][kalmus])
I(b): -0.2670614719390869	 ([yesterday][new])
I(Za): 0.26642727851867676	 ([live][born])
I(f): 0.2659487724304199	 ([much][format])
I(w): -0.26592227816581726	 ([interesting][introduction])
I(Y[): 0.2659190893173218	 ([love][happily])
I(W`): -0.26490306854248047	 ([blonde][lurch.])
I(Qz): 0.2644255757331848	 ([dumb][rock])
I(T): 0.26353389024734497	 ([gangster.][new])
I(y): -0.26294171810150146	 ([roots][introduction])
I(Lx): -0.2625771164894104	 ([yesterday.][see])
I(FZ): -0.26216840744018555	 ([nobody][live])
I(AT): 0.2620452642440796	 ([can't][gangster.])
I(FQ): -0.2617223262786865	 ([nobody][dumb])
I(O): 0.2616894841194153	 ([bring])
I(Ff): -0.260113000869751	 ([nobody][much])
I(`d): -0.2594466209411621	 ([lurch.][treatment])
I(TW): 0.25929439067840576	 ([gangster.][blonde])
I(NO): -0.25927919149398804	 ([hired][bring])
I(Zp): 0.25874626636505127	 ([live][grave.])
I(Au): -0.25833141803741455	 ([can't][but,])
I(Zt): 0.2582109570503235	 ([live][him?])
I(Lq): -0.2580931782722473	 ([yesterday.][check])
I(HQ): 0.2572532296180725	 ([film][dumb])
I(Li): -0.257243275642395	 ([yesterday.][transfer])
I(F^): -0.2567099928855896	 ([nobody][gangster])
I(Vv): -0.2566555440425873	 ([gun][historically])
I(Gg): 0.25658416748046875	 ([mentioned][fluff.])
I(Wq): -0.2561914920806885	 ([blonde][check])
I(ay): 0.25615251064300537	 ([born][roots])
I(bd): 0.2557952404022217	 ([yesterday][treatment])
I(RW): -0.25542283058166504	 ([blonde][blonde])
I(GL): -0.2546931505203247	 ([mentioned][yesterday.])
I(JO): -0.2537859082221985	 ([rip - off][bring])
I(Vr): 0.25279849767684937	 ([gun][paperboy.])
I(^h): 0.25259774923324585	 ([gangster][technicolor])
I(qt): 0.25257807970046997	 ([check][him?])
I(J[): 0.25247085094451904	 ([rip - off][happily])
I(w): -0.25203749537467957	 ([interesting])
I(Um): 0.2506725788116455	 ([hired][kalmus])
I(df): 0.2503368854522705	 ([treatment][much])
I(OT): 0.24998772144317627	 ([bring][gangster.])
I(Qj): 0.2495788335800171	 ([dumb][dvd])
I(Zx): -0.24937796592712402	 ([live][see])
I(Lw): -0.24914997816085815	 ([yesterday.][interesting])
I(g): 0.24889898300170898	 ([fluff.][new])
I(NT): 0.24877691268920898	 ([hired][gangster.])
I(Pm): 0.24829399585723877	 ([ostensibly][kalmus])
I(^f): 0.24781107902526855	 ([gangster][much])
I(jt): 0.24719446897506714	 ([dvd][him?])
