---------- Players ----------
Player A: movie
Player B: made
Player C: hungary
Player D: think.
Player E: anyway, the
Player F: countryside
Player G: gorgeous, the
Player H: people
Player I: play
Player J: farming
Player K: folks
Player L: totally
Player M: fascinating.
Player N: horsemanship
Player O: awesome.
Player P: got
Player Q: native
Player R: people,
Player S: farm
Player T: life,
Player U: heroic
Player V: trying
Player W: hide
Player X: brady
Player Y: evil
Player Z: nazis
Player [: looking
Player \: parachutists.
Player ]: even
Player ^: sacrificed
Player _: life
Player `: several
Player a: instances.
Player b: young
Player c: orphan
Player d: lad
Player e: brady
Player f: befriends
Player g: sweet
Player h: kid.
Player i: marvel
Player j: riding
Player k: think,
Player l: action
Player m: trying
Player n: evade
Player o: nazis.
Player p: entertaining
Player q: comic
Player r: spots
Player s: tragic
Player t: others.
Player u: ladies
Player v: hankies
Player w: handy,
Player x: devastated
Player y: end.
---------- AND Interactions (Pairwise Only) ----------
I(GO): -2.471477508544922	 ([gorgeous, the][awesome.])
I(Pk): -1.0486615896224976	 ([got][think,])
I(Pp): 1.031893253326416	 ([got][entertaining])
I(RT): -1.0169987678527832	 ([people,][life,])
I(PQ): -1.012437343597412	 ([got][native])
I(VW): 1.0116150379180908	 ([trying][hide])
I(Gx): 1.0031929016113281	 ([gorgeous, the][devastated])
I(To): 0.9999099969863892	 ([life,][nazis.])
I(AC): 0.9843432903289795	 ([movie][hungary])
I(Vm): 0.982751727104187	 ([trying][trying])
I(Ym): 0.9758962392807007	 ([evil][trying])
I(AZ): -0.9746322631835938	 ([movie][nazis])
I(Vo): 0.974105715751648	 ([trying][nazis.])
I(RV): 0.9706735610961914	 ([people,][trying])
I(VY): 0.9673812389373779	 ([trying][evil])
I(PS): 0.9669899940490723	 ([got][farm])
I(Un): 0.9638577699661255	 ([heroic][evade])
I(GV): 0.9419355392456055	 ([gorgeous, the][trying])
I(A\): -0.9305949211120605	 ([movie][parachutists.])
I(AI): -0.9225547313690186	 ([movie][play])
I(bc): -0.88422691822052	 ([young][orphan])
I(Go): 0.8840047121047974	 ([gorgeous, the][nazis.])
I(RZ): 0.8820897340774536	 ([people,][nazis])
I(Pa): -0.8805098533630371	 ([got][instances.])
I(FG): -0.8754138946533203	 ([countryside][gorgeous, the])
I(go): -0.874782919883728	 ([sweet][nazis.])
I(Op): 0.8603166341781616	 ([awesome.][entertaining])
I(P^): 0.8588381409645081	 ([got][sacrificed])
I(Gq): -0.8547455072402954	 ([gorgeous, the][comic])
I(AE): -0.8469809293746948	 ([movie][anyway, the])
I(Gg): -0.834169864654541	 ([gorgeous, the][sweet])
I(SV): 0.8200392723083496	 ([farm][trying])
I(Gi): -0.8144712448120117	 ([gorgeous, the][marvel])
I(pq): 0.810089111328125	 ([entertaining][comic])
I(Px): 0.8096433877944946	 ([got][devastated])
I(ln): 0.7787461280822754	 ([action][evade])
I(iq): -0.7768319845199585	 ([marvel][comic])
I(Zo): 0.7756146192550659	 ([nazis][nazis.])
I(GH): 0.7692222595214844	 ([gorgeous, the][people])
I(PR): -0.7645931243896484	 ([got][people,])
I(in): -0.7641717195510864	 ([marvel][evade])
I(rs): 0.7503585815429688	 ([spots][tragic])
I(^m): 0.7478155493736267	 ([sacrificed][trying])
I(co): 0.7471784353256226	 ([orphan][nazis.])
I(fo): -0.7470741271972656	 ([befriends][nazis.])
I(Gh): 0.7433867454528809	 ([gorgeous, the][kid.])
I(Ax): -0.7384802103042603	 ([movie][devastated])
I(DP): -0.7303290367126465	 ([think.][got])
I(Y\): -0.7281175851821899	 ([evil][parachutists.])
I(U_): -0.7270931005477905	 ([heroic][life])
I(mo): 0.699346661567688	 ([trying][nazis.])
I(kp): 0.6882202625274658	 ([think,][entertaining])
I(Xo): -0.6820470094680786	 ([brady][nazis.])
I(IV): -0.6697828769683838	 ([play][trying])
I(GI): -0.6585052013397217	 ([gorgeous, the][play])
I(Gm): 0.6582227945327759	 ([gorgeous, the][trying])
I(Gu): -0.6562905311584473	 ([gorgeous, the][ladies])
I(gn): -0.653127908706665	 ([sweet][evade])
I(KR): -0.6517940759658813	 ([folks][people,])
I(Nx): -0.6479718685150146	 ([horsemanship][devastated])
I(GT): -0.6468119621276855	 ([gorgeous, the][life,])
I(EG): -0.6443061828613281	 ([anyway, the][gorgeous, the])
I(Um): 0.6419801712036133	 ([heroic][trying])
I(OS): 0.6402257680892944	 ([awesome.][farm])
I(OQ): 0.6401733160018921	 ([awesome.][native])
I(Yi): -0.6392587423324585	 ([evil][marvel])
I(ox): 0.6384073495864868	 ([nazis.][devastated])
I(Rm): 0.6340537071228027	 ([people,][trying])
I(oq): -0.6337330341339111	 ([nazis.][comic])
I(Ix): -0.633159875869751	 ([play][devastated])
I(Tp): 0.632472038269043	 ([life,][entertaining])
I(\q): -0.628292441368103	 ([parachutists.][comic])
I(Vc): 0.6228940486907959	 ([trying][orphan])
I(HR): -0.6227859258651733	 ([people][people,])
I(G_): -0.6226853132247925	 ([gorgeous, the][life])
I(Uq): -0.6178135871887207	 ([heroic][comic])
I(NU): -0.6161786317825317	 ([horsemanship][heroic])
I(CR): -0.6132798194885254	 ([hungary][people,])
I(Pj): 0.6117286682128906	 ([got][riding])
I(pt): 0.6117264032363892	 ([entertaining][others.])
I(Oq): -0.6113951206207275	 ([awesome.][comic])
I(HI): 0.608792781829834	 ([people][play])
I(R\): -0.6074725389480591	 ([people,][parachutists.])
I(_o): 0.5981429815292358	 ([life][nazis.])
I(Zy): 0.5967817306518555	 ([nazis][end.])
I(QT): -0.5957732200622559	 ([native][life,])
I(QR): -0.5930479764938354	 ([native][people,])
I(Gw): -0.5925898551940918	 ([gorgeous, the][handy,])
I(Ai): -0.5859369039535522	 ([movie][marvel])
I(TV): 0.5833134651184082	 ([life,][trying])
I(Rp): 0.5820670127868652	 ([people,][entertaining])
I(GM): -0.5798462629318237	 ([gorgeous, the][fascinating.])
I(Oi): -0.5797038078308105	 ([awesome.][marvel])
I(BO): 0.5767134428024292	 ([made][awesome.])
I(^b): -0.5732027888298035	 ([sacrificed][young])
I(np): -0.5656129121780396	 ([evade][entertaining])
I(bf): -0.564315915107727	 ([young][befriends])
I(Vn): 0.559601902961731	 ([trying][evade])
I(gp): 0.5567741394042969	 ([sweet][entertaining])
I(Zh): 0.5551251173019409	 ([nazis][kid.])
I(hi): 0.5544933080673218	 ([kid.][marvel])
I(_m): 0.5537420511245728	 ([life][trying])
I(im): -0.5509003400802612	 ([marvel][trying])
I(TU): -0.5498604774475098	 ([life,][heroic])
I(xy): 0.5480207204818726	 ([devastated][end.])
I(V_): 0.5471760034561157	 ([trying][life])
I(Iq): -0.5463330745697021	 ([play][comic])
I(NR): -0.5433565378189087	 ([horsemanship][people,])
I(Os): 0.5431212186813354	 ([awesome.][tragic])
I(Ui): -0.5421051979064941	 ([heroic][marvel])
I(UZ): 0.5398241281509399	 ([heroic][nazis])
I(Jo): -0.5378812551498413	 ([farming][nazis.])
I(GU): -0.5357475280761719	 ([gorgeous, the][heroic])
I(pr): 0.5355607271194458	 ([entertaining][spots])
I(TX): 0.5295381546020508	 ([life,][brady])
I(]^): -0.5288509130477905	 ([even][sacrificed])
I(cm): 0.5279734134674072	 ([orphan][trying])
I(Io): -0.5275347828865051	 ([play][nazis.])
I(Yn): 0.5254007577896118	 ([evil][evade])
I(PX): 0.5239686965942383	 ([got][brady])
I(IM): 0.5232224464416504	 ([play][fascinating.])
I(IY): -0.523128867149353	 ([play][evil])
I(Uo): 0.5162163972854614	 ([heroic][nazis.])
I(Ps): 0.5155858993530273	 ([got][tragic])
I(In): -0.5155433416366577	 ([play][evade])
I(IK): -0.5105957984924316	 ([play][folks])
I(Zc): 0.5081274509429932	 ([nazis][orphan])
I(V^): 0.5067399740219116	 ([trying][sacrificed])
I(BE): -0.5053921341896057	 ([made][anyway, the])
I(NT): -0.5041056871414185	 ([horsemanship][life,])
I(V\): -0.5017768144607544	 ([trying][parachutists.])
I(AF): -0.5014113187789917	 ([movie][countryside])
I([\): -0.49994802474975586	 ([looking][parachutists.])
I(ou): -0.49961262941360474	 ([nazis.][ladies])
I(\o): -0.49873024225234985	 ([parachutists.][nazis.])
I(Ot): -0.4956625699996948	 ([awesome.][others.])
I(Zm): 0.4916163682937622	 ([nazis][trying])
I(Gt): -0.4904874563217163	 ([gorgeous, the][others.])
I(BC): 0.48798203468322754	 ([made][hungary])
I(Zx): 0.487471342086792	 ([nazis][devastated])
I(OZ): 0.48703181743621826	 ([awesome.][nazis])
I(mx): 0.486214816570282	 ([trying][devastated])
I(Oa): -0.4856010675430298	 ([awesome.][instances.])
I(JP): 0.48498964309692383	 ([farming][got])
I(PU): -0.4839787483215332	 ([got][heroic])
I(Ms): 0.4766654968261719	 ([fascinating.][tragic])
I(CY): -0.4766337275505066	 ([hungary][evil])
I(RX): 0.47653770446777344	 ([people,][brady])
I(Gc): -0.4762740135192871	 ([gorgeous, the][orphan])
I(Pr): 0.47287702560424805	 ([got][spots])
I(Vs): 0.4727354049682617	 ([trying][tragic])
I(^n): 0.47120726108551025	 ([sacrificed][evade])
I(CG): -0.469693660736084	 ([hungary][gorgeous, the])
I(\^): -0.46938031911849976	 ([parachutists.][sacrificed])
I(Y^): 0.4667131304740906	 ([evil][sacrificed])
I(Ei): -0.4640580415725708	 ([anyway, the][marvel])
I(io): -0.46142613887786865	 ([marvel][nazis.])
I(Oh): 0.45832574367523193	 ([awesome.][kid.])
I(Z_): 0.45826447010040283	 ([nazis][life])
I(Vx): 0.45636510848999023	 ([trying][devastated])
I(st): 0.45489978790283203	 ([tragic][others.])
I(Mn): -0.4525359869003296	 ([fascinating.][evade])
I(GJ): 0.44923973083496094	 ([gorgeous, the][farming])
I(GP): -0.4487910270690918	 ([gorgeous, the][got])
I(^g): -0.447759211063385	 ([sacrificed][sweet])
I(Tm): 0.4473724365234375	 ([life,][trying])
I(Mm): -0.44692838191986084	 ([fascinating.][trying])
I(fg): -0.4468039274215698	 ([befriends][sweet])
I(^p): -0.4462417960166931	 ([sacrificed][entertaining])
I(lq): -0.4449876546859741	 ([action][comic])
I(N_): -0.4447474479675293	 ([horsemanship][life])
I(jo): -0.44309329986572266	 ([riding][nazis.])
I(Ox): 0.4417957067489624	 ([awesome.][devastated])
I(Gb): -0.4413723945617676	 ([gorgeous, the][young])
I(or): -0.4411417245864868	 ([nazis.][spots])
I(gm): -0.4384121894836426	 ([sweet][trying])
I(\j): -0.4370537996292114	 ([parachutists.][riding])
I(AX): -0.4353853464126587	 ([movie][brady])
I(Af): -0.43491673469543457	 ([movie][befriends])
I(Zk): 0.43080878257751465	 ([nazis][think,])
I(Pt): -0.4304203987121582	 ([got][others.])
I(Vk): 0.4291970729827881	 ([trying][think,])
I(dg): -0.4286665916442871	 ([lad][sweet])
I(Fo): 0.4277380704879761	 ([countryside][nazis.])
I(\m): -0.4272782802581787	 ([parachutists.][trying])
I(hm): -0.42655467987060547	 ([kid.][trying])
I(qr): -0.4245244264602661	 ([comic][spots])
I(Tq): -0.4241952896118164	 ([life,][comic])
I(Zp): -0.42375850677490234	 ([nazis][entertaining])
I(HP): 0.4235721826553345	 ([people][got])
I(U[): -0.4229300022125244	 ([heroic][looking])
I(Zn): 0.4223407506942749	 ([nazis][evade])
I(OW): 0.4221442937850952	 ([awesome.][hide])
I(CT): -0.42113256454467773	 ([hungary][life,])
I(MV): -0.4198678135871887	 ([fascinating.][trying])
I(Oy): 0.4162479639053345	 ([awesome.][end.])
I(Up): 0.41568851470947266	 ([heroic][entertaining])
I(Ii): -0.4083695411682129	 ([play][marvel])
I(IO): -0.4064500331878662	 ([play][awesome.])
I(_p): 0.4060351848602295	 ([life][entertaining])
I(R_): -0.405694842338562	 ([people,][life])
I(SZ): 0.40175187587738037	 ([farm][nazis])
I(Oo): -0.40065276622772217	 ([awesome.][nazis.])
I(Sp): 0.3977975845336914	 ([farm][entertaining])
I(\x): -0.3977583646774292	 ([parachutists.][devastated])
I(GX): 0.39670515060424805	 ([gorgeous, the][brady])
I(MO): 0.3933018445968628	 ([fascinating.][awesome.])
I(Bn): -0.3892248868942261	 ([made][evade])
I(R]): -0.38891494274139404	 ([people,][even])
I(UX): 0.3873758316040039	 ([heroic][brady])
I(qu): -0.3858156204223633	 ([comic][ladies])
I(GY): -0.3857914209365845	 ([gorgeous, the][evil])
I(A[): -0.3852193355560303	 ([movie][looking])
I(Zt): 0.38439297676086426	 ([nazis][others.])
I(vw): -0.3833200931549072	 ([hankies][handy,])
I(bq): -0.38113582134246826	 ([young][comic])
I(Z^): 0.3809019923210144	 ([nazis][sacrificed])
I(cf): -0.37768054008483887	 ([orphan][befriends])
I(Zs): 0.37679803371429443	 ([nazis][tragic])
I(OR): 0.3765825033187866	 ([awesome.][people,])
I(FV): 0.37643980979919434	 ([countryside][trying])
I(iy): -0.3740881681442261	 ([marvel][end.])
I(Ra): -0.3735862970352173	 ([people,][instances.])
I(U^): -0.37161046266555786	 ([heroic][sacrificed])
I(Uc): -0.37158775329589844	 ([heroic][orphan])
I(An): -0.3710794448852539	 ([movie][evade])
I(Mp): 0.37090587615966797	 ([fascinating.][entertaining])
I(Di): -0.37016594409942627	 ([think.][marvel])
I(Ds): 0.3681231737136841	 ([think.][tragic])
I(ho): 0.36772143840789795	 ([kid.][nazis.])
I(OY): -0.3667871952056885	 ([awesome.][evil])
I(QU): -0.36673784255981445	 ([native][heroic])
I(GW): 0.36252260208129883	 ([gorgeous, the][hide])
I(do): -0.3620191812515259	 ([lad][nazis.])
I(Si): 0.36117053031921387	 ([farm][marvel])
I(ux): -0.36052441596984863	 ([ladies][devastated])
I(Zb): 0.36017924547195435	 ([nazis][young])
I(KU): -0.3593451976776123	 ([folks][heroic])
I(GR): 0.3591580390930176	 ([gorgeous, the][people,])
I(Tt): -0.3587517738342285	 ([life,][others.])
I(PV): 0.35700511932373047	 ([got][trying])
I(Vb): 0.3565322160720825	 ([trying][young])
I(OX): 0.3556145429611206	 ([awesome.][brady])
I(cg): -0.3553694486618042	 ([orphan][sweet])
I(AY): -0.3544987440109253	 ([movie][evil])
I(^c): -0.35376304388046265	 ([sacrificed][orphan])
I(As): 0.35375678539276123	 ([movie][tragic])
I(ot): 0.3533574342727661	 ([nazis.][others.])
I(Gk): 0.3528265953063965	 ([gorgeous, the][think,])
I(_s): 0.3488297462463379	 ([life][tragic])
I(LV): -0.3459291458129883	 ([totally][trying])
I(K_): -0.3459177017211914	 ([folks][life])
I(Rt): -0.34528017044067383	 ([people,][others.])
I(AP): 0.3417867422103882	 ([movie][got])
I(dm): 0.3416709899902344	 ([lad][trying])
I(EI): 0.341488242149353	 ([anyway, the][play])
I(pw): 0.3409837484359741	 ([entertaining][handy,])
I(hk): 0.34070003032684326	 ([kid.][think,])
I(Ic): -0.33913445472717285	 ([play][orphan])
I(EZ): 0.33887434005737305	 ([anyway, the][nazis])
I(HZ): 0.33884167671203613	 ([people][nazis])
I(Ap): -0.3385673761367798	 ([movie][entertaining])
I(ow): -0.3385465145111084	 ([nazis.][handy,])
I(S\): -0.3385040760040283	 ([farm][parachutists.])
I(Kn): -0.33834779262542725	 ([folks][evade])
I(Cp): -0.3383113145828247	 ([hungary][entertaining])
I(OV): 0.33813798427581787	 ([awesome.][trying])
I(CD): 0.3368825316429138	 ([hungary][think.])
I(\h): -0.33655619621276855	 ([parachutists.][kid.])
I(CU): -0.3342471122741699	 ([hungary][heroic])
I(Ay): 0.3337223529815674	 ([movie][end.])
I(Sh): 0.3334435224533081	 ([farm][kid.])
I(Km): -0.3331345319747925	 ([folks][trying])
I(Th): 0.3330264091491699	 ([life,][kid.])
I(JZ): -0.33124876022338867	 ([farming][nazis])
I(DZ): 0.33037686347961426	 ([think.][nazis])
I([m): 0.3302948474884033	 ([looking][trying])
I(Rs): 0.32993268966674805	 ([people,][tragic])
I(Tg): -0.3293485641479492	 ([life,][sweet])
I(Zd): -0.3293137550354004	 ([nazis][lad])
I(]_): -0.32908666133880615	 ([even][life])
I(So): 0.32891273498535156	 ([farm][nazis.])
I(Tk): -0.3272581100463867	 ([life,][think,])
I(Gf): -0.32671666145324707	 ([gorgeous, the][befriends])
I(Co): 0.32539820671081543	 ([hungary][nazis.])
I(PW): 0.32505369186401367	 ([got][hide])
I(MP): -0.322928786277771	 ([fascinating.][got])
I(H_): -0.3224543333053589	 ([people][life])
I(Pu): 0.32194042205810547	 ([got][ladies])
I(\n): -0.3219010829925537	 ([parachutists.][evade])
I(gs): -0.32036566734313965	 ([sweet][tragic])
I(RU): -0.31910276412963867	 ([people,][heroic])
I(Im): -0.3188666105270386	 ([play][trying])
I(Ro): 0.31740009784698486	 ([people,][nazis.])
I(U\): -0.3160940408706665	 ([heroic][parachutists.])
I(bg): -0.3153294324874878	 ([young][sweet])
I(HT): -0.31424760818481445	 ([people][life,])
I(Is): -0.31375765800476074	 ([play][tragic])
I(Ph): 0.31289851665496826	 ([got][kid.])
I(DU): -0.31112849712371826	 ([think.][heroic])
I(X\): -0.31080323457717896	 ([brady][parachutists.])
I(KT): -0.3107731342315674	 ([folks][life,])
I(Nc): -0.30917155742645264	 ([horsemanship][orphan])
I(ip): 0.30820798873901367	 ([marvel][entertaining])
I(_c): -0.3075132369995117	 ([life][orphan])
I(G^): 0.30730777978897095	 ([gorgeous, the][sacrificed])
I(bo): 0.3059486150741577	 ([young][nazis.])
I(su): 0.3056730031967163	 ([tragic][ladies])
I(hs): 0.3030940294265747	 ([kid.][tragic])
I(JK): 0.30261027812957764	 ([farming][folks])
I(Gj): -0.30118227005004883	 ([gorgeous, the][riding])
I(cn): 0.3007071018218994	 ([orphan][evade])
I(IU): -0.3000919818878174	 ([play][heroic])
I(LP): 0.29986000061035156	 ([totally][got])
I(Gl): -0.2997264862060547	 ([gorgeous, the][action])
I(cq): -0.297839879989624	 ([orphan][comic])
I(HY): 0.2974344491958618	 ([people][evil])
I(HU): -0.29564476013183594	 ([people][heroic])
I(Uj): -0.29477787017822266	 ([heroic][riding])
I(gi): -0.29456186294555664	 ([sweet][marvel])
I(Dm): 0.29287731647491455	 ([think.][trying])
I(Fp): 0.292350172996521	 ([countryside][entertaining])
I(AV): -0.2918623685836792	 ([movie][trying])
I(Ib): -0.2916703224182129	 ([play][young])
I(FI): -0.29089677333831787	 ([countryside][play])
I(sv): -0.28982067108154297	 ([tragic][hankies])
I(tu): -0.28806447982788086	 ([others.][ladies])
I(kx): 0.28801047801971436	 ([think,][devastated])
I(AQ): -0.28690969944000244	 ([movie][native])
I(QZ): 0.2865293025970459	 ([native][nazis])
I(ks): 0.28441810607910156	 ([think,][tragic])
I(Ta): -0.28433990478515625	 ([life,][instances.])
I(Zf): -0.28416693210601807	 ([nazis][befriends])
I(OU): -0.2839709520339966	 ([awesome.][heroic])
I(T]): -0.2826523780822754	 ([life,][even])
I(Yx): 0.28257250785827637	 ([evil][devastated])
I(ER): -0.2818349599838257	 ([anyway, the][people,])
I(Dp): 0.28070855140686035	 ([think.][entertaining])
I(\b): -0.28059518337249756	 ([parachutists.][young])
I(km): -0.280242383480072	 ([think,][trying])
I(MY): -0.27979767322540283	 ([fascinating.][evil])
I(Cs): -0.27915334701538086	 ([hungary][tragic])
I(AT): 0.27813291549682617	 ([movie][life,])
I(IX): -0.2768740653991699	 ([play][brady])
I(Lf): -0.2752448320388794	 ([totally][befriends])
I(BH): 0.2748464345932007	 ([made][people])
I(P[): -0.27334892749786377	 ([got][looking])
I(Vp): 0.2722996473312378	 ([trying][entertaining])
I(Gd): -0.2717475891113281	 ([gorgeous, the][lad])
I(X_): 0.27172112464904785	 ([brady][life])
I(Pv): 0.2707369327545166	 ([got][hankies])
I(nx): 0.27064353227615356	 ([evade][devastated])
I(Nj): -0.27034449577331543	 ([horsemanship][riding])
I(Ol): -0.27007853984832764	 ([awesome.][action])
I(AS): -0.26922571659088135	 ([movie][farm])
I(_q): -0.26869869232177734	 ([life][comic])
I(gl): -0.26865148544311523	 ([sweet][action])
I(U]): -0.26850974559783936	 ([heroic][even])
I(AN): -0.26785433292388916	 ([movie][horsemanship])
I(Ip): 0.2678294777870178	 ([play][entertaining])
I(qw): -0.2671111822128296	 ([comic][handy,])
I(Vj): 0.26657211780548096	 ([trying][riding])
I(Cn): -0.26617419719696045	 ([hungary][evade])
I(Sm): 0.2656184434890747	 ([farm][trying])
I(Yc): 0.2646745443344116	 ([evil][orphan])
I(J\): -0.2642108201980591	 ([farming][parachutists.])
I(\f): -0.2637091875076294	 ([parachutists.][befriends])
I(Pi): -0.26274430751800537	 ([got][marvel])
I(HS): -0.26259124279022217	 ([people][farm])
I(Yp): 0.26146960258483887	 ([evil][entertaining])
I(cd): -0.26146936416625977	 ([orphan][lad])
I(Nw): -0.2605777978897095	 ([horsemanship][handy,])
I(AM): -0.26041078567504883	 ([movie][fascinating.])
I(Fh): 0.25961601734161377	 ([countryside][kid.])
I(NP): -0.2592045068740845	 ([horsemanship][got])
I(A^): -0.25847071409225464	 ([movie][sacrificed])
I(Fk): 0.2574514150619507	 ([countryside][think,])
I(Ho): 0.25723397731781006	 ([people][nazis.])
I(Wo): 0.2569684386253357	 ([hide][nazis.])
I(Xs): 0.25638723373413086	 ([brady][tragic])
I(sx): 0.2562580108642578	 ([tragic][devastated])
I(Om): 0.25617945194244385	 ([awesome.][trying])
I(KN): -0.25563621520996094	 ([folks][horsemanship])
I(_b): -0.25530028343200684	 ([life][young])
I(Uu): -0.2551441192626953	 ([heroic][ladies])
I(nw): -0.25461089611053467	 ([evade][handy,])
I(Q_): -0.2543680667877197	 ([native][life])
I(ov): -0.2542884349822998	 ([nazis.][hankies])
I(H\): -0.2537202835083008	 ([people][parachutists.])
I(SY): 0.25313663482666016	 ([farm][evil])
I(\c): -0.2527276277542114	 ([parachutists.][orphan])
I(Ow): -0.2500035762786865	 ([awesome.][handy,])
I(EF): 0.24881446361541748	 ([anyway, the][countryside])
I(AR): -0.2487732172012329	 ([movie][people,])
I(Tc): -0.24860477447509766	 ([life,][orphan])
I(Ob): 0.24788224697113037	 ([awesome.][young])
I(Tb): -0.2477177381515503	 ([life,][young])
I(D\): -0.2476091980934143	 ([think.][parachutists.])
I(Np): 0.24686038494110107	 ([horsemanship][entertaining])
I(Pm): 0.24644255638122559	 ([got][trying])
I(vx): -0.24617493152618408	 ([hankies][devastated])
I(Nq): -0.24590086936950684	 ([horsemanship][comic])
I(Mx): -0.24482488632202148	 ([fascinating.][devastated])
I(Mi): -0.24471771717071533	 ([fascinating.][marvel])
I(uw): -0.24351048469543457	 ([ladies][handy,])
I(Bm): -0.24284350872039795	 ([made][trying])
I(Rg): -0.24278879165649414	 ([people,][sweet])
I(At): 0.24271881580352783	 ([movie][others.])
I(BR): 0.2424788475036621	 ([made][people,])
I(gw): -0.2424384355545044	 ([sweet][handy,])
I(iw): -0.24177968502044678	 ([marvel][handy,])
I(^s): -0.2410326600074768	 ([sacrificed][tragic])
I(C_): -0.2405012845993042	 ([hungary][life])
I(Zj): -0.2404567003250122	 ([nazis][riding])
I(TW): 0.23915386199951172	 ([life,][hide])
I(\k): -0.23882758617401123	 ([parachutists.][think,])
I(HN): -0.23875319957733154	 ([people][horsemanship])
I(bh): -0.2385474443435669	 ([young][kid.])
I(Xq): -0.23819005489349365	 ([brady][comic])
I(hq): -0.2379535436630249	 ([kid.][comic])
I(fq): -0.23731327056884766	 ([befriends][comic])
I(I_): -0.23730754852294922	 ([play][life])
I(K\): -0.2371140718460083	 ([folks][parachutists.])
I(_j): -0.23683905601501465	 ([life][riding])
I(No): -0.23653769493103027	 ([horsemanship][nazis.])
I(MZ): 0.2364252805709839	 ([fascinating.][nazis])
I(Py): -0.23641228675842285	 ([got][end.])
I(Zv): -0.23340868949890137	 ([nazis][hankies])
I(LU): 0.23335909843444824	 ([totally][heroic])
I(Tv): 0.23321223258972168	 ([life,][hankies])
I(iu): -0.2331986427307129	 ([marvel][ladies])
I(Cm): -0.23260986804962158	 ([hungary][trying])
I(CE): 0.23176634311676025	 ([hungary][anyway, the])
I(\_): -0.23112976551055908	 ([parachutists.][life])
I(Lo): -0.23081684112548828	 ([totally][nazis.])
I(bu): -0.22954821586608887	 ([young][ladies])
I(HK): -0.22953808307647705	 ([people][folks])
I(UV): 0.22944128513336182	 ([heroic][trying])
I(Nu): -0.2293078899383545	 ([horsemanship][ladies])
I(Ut): -0.2288970947265625	 ([heroic][others.])
I(RY): 0.22850263118743896	 ([people,][evil])
I(^j): -0.2284567952156067	 ([sacrificed][riding])
I(kt): -0.2271784543991089	 ([think,][others.])
I(Pq): -0.22713279724121094	 ([got][comic])
I(Al): -0.22648048400878906	 ([movie][action])
I(Yg): -0.22532415390014648	 ([evil][sweet])
I(T\): -0.22486209869384766	 ([life,][parachutists.])
I(Lg): 0.2243366241455078	 ([totally][sweet])
I(_d): -0.22420573234558105	 ([life][lad])
I(Ys): 0.22352051734924316	 ([evil][tragic])
I(O`): 0.22182846069335938	 ([awesome.][several])
I(Ik): -0.21992087364196777	 ([play][think,])
I(WY): 0.21907025575637817	 ([hide][evil])
I(BP): -0.2177433967590332	 ([made][got])
I(Zw): 0.21723008155822754	 ([nazis][handy,])
I(I^): -0.21693110466003418	 ([play][sacrificed])
I(HV): 0.21627914905548096	 ([people][trying])
I(cu): -0.2162306308746338	 ([orphan][ladies])
I(SX): 0.21566176414489746	 ([farm][brady])
