---------- AND Interactions ----------
I(45): 3.859282970428467	 ([boring])
I(17,37): -0.39779412746429443	 ([watched][action])
I(17,27): -0.3977583646774292	 ([watched][presence,])
I(24,38): 0.39735984802246094	 ([commanded]["])
I(17,40): -0.396212100982666	 ([watched][seems])
I(2,28): 0.3948023319244385	 ([cheap][seeming])
I(27,45): 0.39461755752563477	 ([presence,][boring])
I(8,50): 0.3919719457626343	 ([assuming][grand])
I(1,15): 0.3909730911254883	 ([film][good])
I(18,20): 0.39073824882507324	 ([it...][fan])
I(21,46): 0.38974475860595703	 ([christopher][undramatic.])
I(13,37): -0.38953065872192383	 ([rubbish][action])
I(44,47): -0.3881188631057739	 ([revenge][normally])
I(47,50): 0.388039231300354	 ([normally][grand])
I(20,50): 0.38696908950805664	 ([fan][grand])
I(1,49): 0.38645249605178833	 ([film][themes])
I(2,47): -0.38510310649871826	 ([cheap][normally])
I(26,41): 0.3836519718170166	 ([screen][affect])
I(26,32): 0.38260960578918457	 ([screen][death])
I(0,3): 0.38244497776031494	 ([purchased][sale,])
I(24,46): 0.38042008876800537	 ([commanded][undramatic.])
I(18,50): 0.37573933601379395	 ([it...][grand])
I(23,31): 0.37438058853149414	 ([film][even])
I(6,22): -0.373735249042511	 ([dvd][walken,])
I(13,39): -0.37371134757995605	 ([rubbish][plot])
I(30,44): -0.3734719753265381	 ([lot,][revenge])
I(43,46): -0.3726382255554199	 ([eventual][undramatic.])
I(22,24): 0.3709118366241455	 ([walken,][commanded])
I(0,31): 0.37054312229156494	 ([purchased][even])
I(36,42): 0.3689148426055908	 ([sparks][little,])
I(21,39): 0.3685380220413208	 ([christopher][plot])
I(1,16): 0.368022084236145	 ([film][bargain...])
I(20,31): 0.3680216073989868	 ([fan][even])
I(11,23): -0.3671283721923828	 ([can't][film])
I(13,14): -0.36709290742874146	 ([rubbish][loss,])
I(17,19): 0.36620545387268066	 ([watched][normally])
I(14,39): 0.36521852016448975	 ([loss,][plot])
I(2,16): -0.3651655912399292	 ([cheap][bargain...])
I(1,37): 0.3646867275238037	 ([film][action])
I(6,37): 0.3640488386154175	 ([dvd][action])
I(1,38): -0.36393892765045166	 ([film]["])
I(44,45): -0.3630485534667969	 ([revenge][boring])
I(20,52): 0.36299335956573486	 ([fan][revenge])
I(24,25): -0.3622455596923828	 ([commanded][little])
I(49,51): -0.36190086603164673	 ([themes][revolution])
I(33,44): 0.3616994619369507	 ([friend][revenge])
I(35,36): -0.3601270318031311	 ([beginning][sparks])
I(3,39): 0.35987985134124756	 ([sale,][plot])
I(15,44): -0.3586251735687256	 ([good][revenge])
I(32,45): 0.35777783393859863	 ([death][boring])
I(26,39): -0.3573455810546875	 ([screen][plot])
I(36,52): 0.35661375522613525	 ([sparks][revenge])
I(16,48): 0.35612475872039795	 ([bargain...][film])
I(0,13): -0.3559507131576538	 ([purchased][rubbish])
I(3,33): 0.35507333278656006	 ([sale,][friend])
I(3,27): 0.3531785011291504	 ([sale,][presence,])
I(21,48): 0.3529139757156372	 ([christopher][film])
I(6,7): 0.35281920433044434	 ([dvd][case])
I(1,2): 0.3521268367767334	 ([film][cheap])
I(22,28): 0.35207420587539673	 ([walken,][seeming])
I(36,37): -0.35156285762786865	 ([sparks][action])
I(39,50): 0.35140514373779297	 ([plot][grand])
I(28,44): 0.3511791229248047	 ([seeming][revenge])
I(28,31): 0.3502570390701294	 ([seeming][even])
I(31,33): 0.35008299350738525	 ([even][friend])
I(27,46): 0.3497185707092285	 ([presence,][undramatic.])
I(35,41): -0.3487405776977539	 ([beginning][affect])
I(19): 0.3484703302383423	 ([normally])
I(32,41): 0.3472250699996948	 ([death][affect])
I(2,33): 0.34707868099212646	 ([cheap][friend])
I(16,46): 0.34466028213500977	 ([bargain...][undramatic.])
I(2,22): 0.34405654668807983	 ([cheap][walken,])
I(42,45): -0.34337353706359863	 ([little,][boring])
I(0,2): -0.3430429697036743	 ([purchased][cheap])
I(45,51): 0.3397855758666992	 ([boring][revolution])
I(8,49): 0.33800172805786133	 ([assuming][themes])
I(17,52): -0.33778297901153564	 ([watched][revenge])
I(25,45): -0.3374953269958496	 ([little][boring])
I(28,33): 0.33733952045440674	 ([seeming][friend])
I(11,26): -0.3356049060821533	 ([can't][screen])
I(2,50): 0.3354933261871338	 ([cheap][grand])
I(0,22): 0.3342997431755066	 ([purchased][walken,])
I(26,33): 0.333141565322876	 ([screen][friend])
I(34,46): -0.3291313648223877	 ([near][undramatic.])
I(4,24): -0.3275327682495117	 ([read][commanded])
I(39,45): -0.32560205459594727	 ([plot][boring])
I(23,25): -0.32511234283447266	 ([film][little])
I(14,50): 0.3249640464782715	 ([loss,][grand])
I(15,30): -0.32450664043426514	 ([good][lot,])
I(33,36): -0.32440614700317383	 ([friend][sparks])
I(15,52): -0.3233085870742798	 ([good][revenge])
I(28,39): 0.32329559326171875	 ([seeming][plot])
I(21,31): 0.3219059705734253	 ([christopher][even])
I(19,22): -0.3202679753303528	 ([normally][walken,])
I(2,30): -0.31891536712646484	 ([cheap][lot,])
I(8,52): 0.31846511363983154	 ([assuming][revenge])
I(35,48): 0.318292498588562	 ([beginning][film])
I(20,49): 0.3171378970146179	 ([fan][themes])
I(26,28): 0.31552958488464355	 ([screen][seeming])
I(0,17): 0.31552720069885254	 ([purchased][watched])
I(13,18): -0.31426942348480225	 ([rubbish][it...])
I(43,49): 0.31259340047836304	 ([eventual][themes])
I(6,45): -0.3125576972961426	 ([dvd][boring])
I(17,20): 0.312347412109375	 ([watched][fan])
I(0,41): 0.3111684322357178	 ([purchased][affect])
I(40,50): 0.31101834774017334	 ([seems][grand])
I(45,47): -0.31034231185913086	 ([boring][normally])
I(6,50): -0.3099534511566162	 ([dvd][grand])
I(1,30): 0.3084402084350586	 ([film][lot,])
I(29,32): -0.3071736693382263	 ([whole][death])
I(16,45): 0.30709075927734375	 ([bargain...][boring])
I(12,19): 0.30708742141723633	 ([lose,][normally])
I(12,49): -0.3066176772117615	 ([lose,][themes])
I(2,49): 0.30604439973831177	 ([cheap][themes])
I(31,45): -0.30604028701782227	 ([even][boring])
I(23,30): -0.3054084777832031	 ([film][lot,])
I(26,31): 0.3049051761627197	 ([screen][even])
I(23,29): -0.3043341636657715	 ([film][whole])
I(12,52): -0.3042619228363037	 ([lose,][revenge])
I(41,49): -0.3034367561340332	 ([affect][themes])
I(28,29): -0.30331313610076904	 ([seeming][whole])
I(20,48): 0.30308377742767334	 ([fan][film])
I(24,51): -0.30297017097473145	 ([commanded][revolution])
I(32,39): 0.3014061450958252	 ([death][plot])
I(19,37): -0.30028021335601807	 ([normally][action])
I(32,38): 0.2995098829269409	 ([death]["])
I(3,44): -0.29858076572418213	 ([sale,][revenge])
I(12,46): 0.292360782623291	 ([lose,][undramatic.])
I(0,23): -0.2911163568496704	 ([purchased][film])
I(30,33): -0.2905071973800659	 ([lot,][friend])
I(16,41): 0.28940123319625854	 ([bargain...][affect])
I(23,35): 0.28864288330078125	 ([film][beginning])
I(14,28): 0.2885196805000305	 ([loss,][seeming])
I(0,6): -0.28769218921661377	 ([purchased][dvd])
I(39,44): -0.28757357597351074	 ([plot][revenge])
I(23,33): 0.28708457946777344	 ([film][friend])
I(47,48): 0.2860678434371948	 ([normally][film])
I(33,39): 0.28532207012176514	 ([friend][plot])
I(1,43): 0.2841622829437256	 ([film][eventual])
I(48,49): -0.2831806540489197	 ([film][themes])
I(18,21): -0.278645396232605	 ([it...][christopher])
I(3,28): 0.2775132656097412	 ([sale,][seeming])
I(33,52): 0.27751076221466064	 ([friend][revenge])
I(2,6): -0.2773178815841675	 ([cheap][dvd])
I(20,42): 0.276800274848938	 ([fan][little,])
I(41,52): 0.27663111686706543	 ([affect][revenge])
I(35): 0.27634990215301514	 ([beginning])
I(6,15): 0.27596092224121094	 ([dvd][good])
I(46,47): -0.27559900283813477	 ([undramatic.][normally])
I(3,41): 0.2748382091522217	 ([sale,][affect])
I(27,32): 0.27411580085754395	 ([presence,][death])
I(23,38): -0.272808313369751	 ([film]["])
I(10,12): 0.2727205753326416	 ([way][lose,])
I(19,25): 0.27271974086761475	 ([normally][little])
I(15,50): -0.2717970609664917	 ([good][grand])
I(36,50): 0.27141356468200684	 ([sparks][grand])
I(21,45): 0.2711625099182129	 ([christopher][boring])
I(12,14): 0.270959734916687	 ([lose,][loss,])
I(16,18): 0.27049362659454346	 ([bargain...][it...])
I(0,8): 0.26849544048309326	 ([purchased][assuming])
I(44,49): -0.2678198218345642	 ([revenge][themes])
I(13,47): -0.26748573780059814	 ([rubbish][normally])
I(14,26): 0.26674139499664307	 ([loss,][screen])
I(6,32): -0.26657378673553467	 ([dvd][death])
I(13,43): -0.2660568952560425	 ([rubbish][eventual])
I(2,39): 0.26549243927001953	 ([cheap][plot])
I(32,34): 0.2654380798339844	 ([death][near])
I(29,52): -0.26530754566192627	 ([whole][revenge])
I(16,40): 0.26484382152557373	 ([bargain...][seems])
I(11,20): 0.2643934488296509	 ([can't][fan])
I(31,50): 0.263790488243103	 ([even][grand])
I(21,28): 0.2629340887069702	 ([christopher][seeming])
I(32,36): 0.2619657516479492	 ([death][sparks])
I(39,49): 0.26136451959609985	 ([plot][themes])
I(19,44): -0.2611345052719116	 ([normally][revenge])
I(19,30): -0.26060473918914795	 ([normally][lot,])
I(21,44): 0.2598450183868408	 ([christopher][revenge])
I(22,31): 0.2590627074241638	 ([walken,][even])
I(21,37): 0.2590574026107788	 ([christopher][action])
I(0,18): -0.25667881965637207	 ([purchased][it...])
I(22,35): -0.2554864287376404	 ([walken,][beginning])
I(21,25): -0.2544989585876465	 ([christopher][little])
I(12,24): 0.2542145252227783	 ([lose,][commanded])
I(18,23): -0.2533848285675049	 ([it...][film])
I(16,24): 0.2525681257247925	 ([bargain...][commanded])
I(28): 0.25239503383636475	 ([seeming])
I(4,12): 0.2523350715637207	 ([read][lose,])
I(26,50): -0.2515774965286255	 ([screen][grand])
I(2,27): 0.25128328800201416	 ([cheap][presence,])
I(35,49): 0.2509189248085022	 ([beginning][themes])
I(12,44): -0.2490532398223877	 ([lose,][revenge])
I(43,50): 0.24893832206726074	 ([eventual][grand])
I(11,29): -0.24844276905059814	 ([can't][whole])
I(28,43): 0.24777615070343018	 ([seeming][eventual])
I(28,46): 0.2465510368347168	 ([seeming][undramatic.])
I(3,23): 0.24599194526672363	 ([sale,][film])
I(24,36): 0.24579548835754395	 ([commanded][sparks])
I(9,23): 0.245330810546875	 ([either][film])
I(20,33): 0.2448347806930542	 ([fan][friend])
I(24,35): -0.2444751262664795	 ([commanded][beginning])
I(2,36): 0.24357759952545166	 ([cheap][sparks])
I(16,22): 0.24311453104019165	 ([bargain...][walken,])
I(28,35): -0.24270415306091309	 ([seeming][beginning])
I(25,42): -0.2395157814025879	 ([little][little,])
I(3,11): 0.23923027515411377	 ([sale,][can't])
I(23,43): 0.2391071319580078	 ([film][eventual])
I(15,21): 0.2381502389907837	 ([good][christopher])
I(11,37): -0.2374788522720337	 ([can't][action])
I(19,45): -0.23592519760131836	 ([normally][boring])
I(4,48): 0.23575127124786377	 ([read][film])
I(0,29): 0.23565518856048584	 ([purchased][whole])
I(30,48): 0.23531794548034668	 ([lot,][film])
I(0,38): -0.23467016220092773	 ([purchased]["])
I(43,44): -0.2341986894607544	 ([eventual][revenge])
I(37,48): 0.23257005214691162	 ([action][film])
I(11,16): -0.23214685916900635	 ([can't][bargain...])
I(20): 0.23155486583709717	 ([fan])
I(0,36): 0.23110651969909668	 ([purchased][sparks])
I(32,37): 0.23100638389587402	 ([death][action])
I(37,47): -0.2309335470199585	 ([action][normally])
I(0,15): -0.2303255796432495	 ([purchased][good])
I(34,45): -0.22955846786499023	 ([near][boring])
I(26,29): 0.2292335033416748	 ([screen][whole])
I(2,23): -0.22890043258666992	 ([cheap][film])
I(26,42): 0.22838473320007324	 ([screen][little,])
I(16,52): 0.22647035121917725	 ([bargain...][revenge])
I(32,52): -0.22516268491744995	 ([death][revenge])
I(0,10): -0.2251366376876831	 ([purchased][way])
I(45,52): -0.22477102279663086	 ([boring][revenge])
I(23,47): -0.22388124465942383	 ([film][normally])
I(36,41): 0.22306084632873535	 ([sparks][affect])
I(23,32): -0.22095763683319092	 ([film][death])
I(32,51): -0.22089016437530518	 ([death][revolution])
I(25,29): -0.22039568424224854	 ([little][whole])
I(17,26): -0.2202620506286621	 ([watched][screen])
I(6,49): 0.2202191948890686	 ([dvd][themes])
I(27,35): -0.21945226192474365	 ([presence,][beginning])
I(23,42): -0.2193964719772339	 ([film][little,])
I(1,26): -0.21938681602478027	 ([film][screen])
I(29,31): -0.21801221370697021	 ([whole][even])
I(17,38): -0.2165144681930542	 ([watched]["])
I(9,10): 0.2161552906036377	 ([either][way])
I(21,52): 0.21520984172821045	 ([christopher][revenge])
I(26,47): -0.21496284008026123	 ([screen][normally])
I(20,39): 0.21471869945526123	 ([fan][plot])
I(12,15): -0.2144911289215088	 ([lose,][good])
I(12,23): -0.21434223651885986	 ([lose,][film])
I(30,37): -0.21397316455841064	 ([lot,][action])
I(29,44): -0.21330785751342773	 ([whole][revenge])
I(20,45): -0.21320581436157227	 ([fan][boring])
I(11,22): 0.2124360203742981	 ([can't][walken,])
I(11,50): 0.21228563785552979	 ([can't][grand])
I(11,17): -0.21202576160430908	 ([can't][watched])
I(6,24): -0.2119896411895752	 ([dvd][commanded])
I(16,36): 0.21177130937576294	 ([bargain...][sparks])
I(33,40): -0.21138453483581543	 ([friend][seems])
I(5,12): 0.2113649845123291	 ([back][lose,])
I(11,18): 0.2111809253692627	 ([can't][it...])
I(2,7): -0.21093392372131348	 ([cheap][case])
I(23,36): 0.21077263355255127	 ([film][sparks])
I(4): 0.20995914936065674	 ([read])
I(21,24): -0.2099590301513672	 ([christopher][commanded])
I(31,32): 0.2089146375656128	 ([even][death])
I(31,40): -0.20832502841949463	 ([even][seems])
I(36,39): 0.20740067958831787	 ([sparks][plot])
I(8,17): 0.20686781406402588	 ([assuming][watched])
I(6,28): 0.20618021488189697	 ([dvd][seeming])
I(19,29): -0.20604097843170166	 ([normally][whole])
I(7,50): 0.20521271228790283	 ([case][grand])
I(29,48): 0.20476233959197998	 ([whole][film])
I(4,23): 0.2045201063156128	 ([read][film])
I(33,35): -0.20413970947265625	 ([friend][beginning])
I(6,18): -0.2036041021347046	 ([dvd][it...])
I(35,46): 0.20358753204345703	 ([beginning][undramatic.])
I(29,49): 0.20334464311599731	 ([whole][themes])
I(27,31): 0.2032182216644287	 ([presence,][even])
I(14,41): 0.20301556587219238	 ([loss,][affect])
I(15,37): -0.2028290033340454	 ([good][action])
I(31,42): 0.2027578353881836	 ([even][little,])
I(14,24): 0.20268964767456055	 ([loss,][commanded])
I(28,30): 0.20263683795928955	 ([seeming][lot,])
I(30,41): 0.2024402618408203	 ([lot,][affect])
I(27,33): -0.20235222578048706	 ([presence,][friend])
I(38,41): 0.20212912559509277	 (["][affect])
I(1,27): -0.2012578248977661	 ([film][presence,])
I(15,19): -0.200921893119812	 ([good][normally])
I(2,21): 0.20091331005096436	 ([cheap][christopher])
I(38,44): -0.20015943050384521	 (["][revenge])
I(22,48): -0.20001846551895142	 ([walken,][film])
I(2,17): -0.19934988021850586	 ([cheap][watched])
I(24,40): 0.1989889144897461	 ([commanded][seems])
I(7,21): -0.19876110553741455	 ([case][christopher])
I(20,26): 0.19872355461120605	 ([fan][screen])
I(3,22): 0.19845467805862427	 ([sale,][walken,])
I(39,46): -0.19785404205322266	 ([plot][undramatic.])
I(15,48): 0.1964399814605713	 ([good][film])
I(35,39): -0.19629919528961182	 ([beginning][plot])
I(17,35): -0.1959010362625122	 ([watched][beginning])
I(20,25): 0.19563567638397217	 ([fan][little])
I(40): -0.1954960823059082	 ([seems])
I(3,24): 0.19547677040100098	 ([sale,][commanded])
I(16,33): 0.19532477855682373	 ([bargain...][friend])
I(15,28): 0.19527661800384521	 ([good][seeming])
I(14,15): 0.19491589069366455	 ([loss,][good])
I(1,19): -0.19488489627838135	 ([film][normally])
I(0,30): -0.1946505308151245	 ([purchased][lot,])
I(17,22): 0.19388455152511597	 ([watched][walken,])
I(21,40): -0.19368278980255127	 ([christopher][seems])
I(14,44): 0.1930055022239685	 ([loss,][revenge])
I(17,47): 0.19133460521697998	 ([watched][normally])
I(22,42): 0.1911689043045044	 ([walken,][little,])
I(22,32): -0.1910102367401123	 ([walken,][death])
I(2,52): -0.1909348964691162	 ([cheap][revenge])
I(39,42): 0.1893327236175537	 ([plot][little,])
I(3,21): -0.1879546046257019	 ([sale,][christopher])
I(21,26): 0.18774700164794922	 ([christopher][screen])
I(24,43): -0.18755054473876953	 ([commanded][eventual])
I(28,32): 0.18750107288360596	 ([seeming][death])
I(38,40): 0.1874006986618042	 (["][seems])
I(34): 0.18696236610412598	 ([near])
I(34,35): -0.186803936958313	 ([near][beginning])
I(15,22): 0.18672484159469604	 ([good][walken,])
I(20,22): -0.18672287464141846	 ([fan][walken,])
I(1,12): -0.18576407432556152	 ([film][lose,])
I(17,50): 0.185677170753479	 ([watched][grand])
I(24,50): 0.18540358543395996	 ([commanded][grand])
I(26,30): -0.18533658981323242	 ([screen][lot,])
I(24,33): -0.18522858619689941	 ([commanded][friend])
I(7,37): -0.1847212314605713	 ([case][action])
I(1,35): 0.18422091007232666	 ([film][beginning])
I(0,43): 0.1840595006942749	 ([purchased][eventual])
I(20,21): 0.18393051624298096	 ([fan][christopher])
I(0,16): 0.18368971347808838	 ([purchased][bargain...])
I(1,14): -0.18152576684951782	 ([film][loss,])
I(27,39): -0.18109095096588135	 ([presence,][plot])
