---------- AND Interactions ----------
I(61,65): 2.2427546977996826	 ([risk][actors.])
I(11,70): 0.3633301258087158	 ([buys][performance,])
I(45,64): -0.3630664348602295	 ([budget][popular])
I(23,68): -0.36245429515838623	 ([roles,][academy])
I(37,51): -0.3621464967727661	 ([best][sets])
I(23,37): -0.3613089323043823	 ([roles,][best])
I(51,61): 0.36107099056243896	 ([sets][risk])
I(47,51): -0.35984957218170166	 ([many][sets])
I(44,68): -0.3588094711303711	 ([big][academy])
I(47,69): 0.35834646224975586	 ([many][award])
I(48,61): 0.3569372892379761	 ([extras][risk])
I(11): 0.3529071807861328	 ([buys])
I(40,43): 0.3513268232345581	 ([have.][investment.])
I(18,68): -0.3500863313674927	 ([rainer ).][academy])
I(35,40): 0.3483734130859375	 ([children][have.])
I(47,70): 0.34807372093200684	 ([many][performance,])
I(62,67): 0.3463705778121948	 ([hiring][rainer])
I(66,69): -0.346113920211792	 ([luise][award])
I(1,57): 0.3451113700866699	 ([farmers][movie])
I(32,68): -0.3447897434234619	 ([good][academy])
I(35,65): -0.344332218170166	 ([children][actors.])
I(50): 0.3432013988494873	 ([big])
I(32,42): 0.34282660484313965	 ([good][property])
I(2,70): 0.34229564666748047	 ([struggle][performance,])
I(62,64): 0.3402501344680786	 ([hiring][popular])
I(14,65): 0.33972716331481934	 ([wife,][actors.])
I(5,69): -0.33922719955444336	 ([village][award])
I(60,70): 0.3388184905052185	 ([take][performance,])
I(31,65): 0.338423490524292	 ([ideology.][actors.])
I(5,70): -0.3376249074935913	 ([village][performance,])
I(37,62): 0.33734989166259766	 ([best][hiring])
I(3,35): 0.33649635314941406	 ([life][children])
I(52,69): -0.33546125888824463	 ([built][award])
I(9): 0.3347247838973999	 ([( paul])
I(31): 0.3346496820449829	 ([ideology.])
I(61,63): -0.33408433198928833	 ([risk][less])
I(38,68): -0.33377981185913086	 ([things][academy])
I(52,65): -0.3337084650993347	 ([built][actors.])
I(29,46): 0.33125758171081543	 ([stereotypes][movie,])
I(34,47): -0.3293650150299072	 ([many][many])
I(52,57): 0.32889115810394287	 ([built][movie])
I(37,57): -0.3274906873703003	 ([best][movie])
I(23,65): -0.3274039030075073	 ([roles,][actors.])
I(15): -0.3260815143585205	 ([becomes])
I(9,30): -0.32591938972473145	 ([( paul][patriarchal])
I(53,57): -0.32456719875335693	 ([special][movie])
I(38,45): -0.32404398918151855	 ([things][budget])
I(11,69): 0.32367706298828125	 ([buys][award])
I(47,61): 0.32334113121032715	 ([many][risk])
I(48,71): -0.3219640254974365	 ([extras][definitely])
I(12,37): 0.3217148780822754	 ([o - lan,][best])
I(60,65): 0.3212125301361084	 ([take][actors.])
I(33): -0.32083916664123535	 ([wife,])
I(36,46): -0.31945711374282837	 ([land][movie,])
I(13,71): -0.318709135055542	 ([future][definitely])
I(59,62): -0.31638652086257935	 ([could][hiring])
I(35,70): -0.31457245349884033	 ([children][performance,])
I(6,25): 0.31220245361328125	 ([china.][fake])
I(62,71): 0.3116638660430908	 ([hiring][definitely])
I(24,45): 0.31165313720703125	 ([talking][budget])
I(28,37): -0.3106328248977661	 ([old][best])
I(3,16): 0.30988502502441406	 ([life][slave])
I(23,29): -0.30956560373306274	 ([roles,][stereotypes])
I(29,38): -0.30896151065826416	 ([stereotypes][things])
I(12,13): 0.3068523406982422	 ([o - lan,][future])
I(0,2): 0.30639946460723877	 ([couple][struggle])
I(9,18): -0.3062896728515625	 ([( paul][rainer ).])
I(31,71): -0.3054157495498657	 ([ideology.][definitely])
I(17,19): -0.30477654933929443	 ([( luis][american])
I(31,38): -0.3044884204864502	 ([ideology.][things])
I(25,46): 0.3042757511138916	 ([fake][movie,])
I(63): 0.30322420597076416	 ([less])
I(54,61): 0.30316364765167236	 ([effects][risk])
I(12,65): -0.3022117614746094	 ([o - lan,][actors.])
I(11,65): 0.30096590518951416	 ([buys][actors.])
I(1,5): 0.30095338821411133	 ([farmers][village])
I(38,69): -0.30002903938293457	 ([things][award])
I(69): -0.29972124099731445	 ([award])
I(35,39): 0.298504114151001	 ([children][men])
I(31,45): -0.29617464542388916	 ([ideology.][budget])
I(29,62): 0.2958027124404907	 ([stereotypes][hiring])
I(45,48): 0.2953910827636719	 ([budget][extras])
I(36,48): -0.2947969436645508	 ([land][extras])
I(45,51): 0.2944622039794922	 ([budget][sets])
I(1,9): -0.2944282293319702	 ([farmers][( paul])
I(3,12): 0.2937171459197998	 ([life][o - lan,])
I(42,44): 0.2922617197036743	 ([property][big])
I(14,17): -0.2922252416610718	 ([wife,][( luis])
I(2,4): -0.29175662994384766	 ([struggle][small])
I(12,61): -0.2906055450439453	 ([o - lan,][risk])
I(12,33): 0.2903916835784912	 ([o - lan,][wife,])
I(59,61): -0.29009485244750977	 ([could][risk])
I(12,70): -0.28964078426361084	 ([o - lan,][performance,])
I(18,37): -0.288881778717041	 ([rainer ).][best])
I(37,68): -0.28834009170532227	 ([best][academy])
I(38): -0.2873506546020508	 ([things])
I(38,46): -0.2871546745300293	 ([things][movie,])
I(47,68): 0.28370118141174316	 ([many][academy])
I(39,40): 0.28273725509643555	 ([men][have.])
I(25,33): 0.2824810743331909	 ([fake][wife,])
I(53,59): 0.28166311979293823	 ([special][could])
I(22,31): -0.2796902060508728	 ([leading][ideology.])
I(3,14): 0.2783691883087158	 ([life][wife,])
I(46,51): 0.2776604890823364	 ([movie,][sets])
I(2): -0.27710115909576416	 ([struggle])
I(57): 0.2768210172653198	 ([movie])
I(40,46): -0.27667200565338135	 ([have.][movie,])
I(2,29): 0.27603304386138916	 ([struggle][stereotypes])
I(56,60): 0.27396249771118164	 ([place,][take])
I(66): -0.27251577377319336	 ([luise])
I(3,9): -0.27207934856414795	 ([life][( paul])
I(67,68): -0.27200424671173096	 ([rainer][academy])
I(2,57): 0.2719372510910034	 ([struggle][movie])
I(0,23): 0.27161842584609985	 ([couple][roles,])
I(42,59): -0.27160078287124634	 ([property][could])
I(47,65): 0.27155768871307373	 ([many][actors.])
I(18): 0.2713521718978882	 ([rainer ).])
I(24): 0.2707909345626831	 ([talking])
I(38,61): -0.26975560188293457	 ([things][risk])
I(16,18): -0.26698529720306396	 ([slave][rainer ).])
I(0,62): 0.2667524814605713	 ([couple][hiring])
I(5,46): 0.2667313814163208	 ([village][movie,])
I(55,59): -0.26629406213760376	 ([take][could])
I(35,67): -0.26592862606048584	 ([children][rainer])
I(44,64): -0.2657959461212158	 ([big][popular])
I(38,59): -0.2655176520347595	 ([things][could])
I(6,31): 0.26469361782073975	 ([china.][ideology.])
I(33,57): 0.2641172409057617	 ([wife,][movie])
I(46,67): -0.2641106843948364	 ([movie,][rainer])
I(29,53): -0.26333701610565186	 ([stereotypes][special])
I(38,48): -0.2631988525390625	 ([things][extras])
I(22,71): -0.26292121410369873	 ([leading][definitely])
I(25,37): -0.2627300024032593	 ([fake][best])
I(45,60): 0.2626371383666992	 ([budget][take])
I(42,61): -0.2622796297073364	 ([property][risk])
I(40,52): 0.2611135244369507	 ([have.][built])
I(52,62): -0.260739803314209	 ([built][hiring])
I(52,68): 0.26012909412384033	 ([built][academy])
I(35,46): 0.25869953632354736	 ([children][movie,])
I(18,70): -0.25835204124450684	 ([rainer ).][performance,])
I(26,37): -0.25702178478240967	 ([accents][best])
I(24,46): 0.25632011890411377	 ([talking][movie,])
I(17,70): -0.2558882236480713	 ([( luis][performance,])
I(28): 0.2558025121688843	 ([old])
I(13,15): 0.255751371383667	 ([future][becomes])
I(26,31): -0.25568270683288574	 ([accents][ideology.])
I(18,40): -0.25521528720855713	 ([rainer ).][have.])
I(1): -0.2550475597381592	 ([farmers])
I(17,71): -0.2549320459365845	 ([( luis][definitely])
I(19,71): -0.25421369075775146	 ([american][definitely])
I(44,52): 0.2540818452835083	 ([big][built])
I(56,59): 0.2535303235054016	 ([place,][could])
I(19,48): 0.2528451681137085	 ([american][extras])
I(14,35): 0.2528200149536133	 ([wife,][children])
I(23,38): -0.2514944076538086	 ([roles,][things])
I(44): -0.2505326271057129	 ([big])
I(19,35): -0.25036489963531494	 ([american][children])
I(4,5): 0.25036466121673584	 ([small][village])
I(33,34): 0.25023937225341797	 ([wife,][many])
I(68,69): -0.2499556541442871	 ([academy][award])
I(14): -0.2497246265411377	 ([wife,])
I(14,18): -0.24960672855377197	 ([wife,][rainer ).])
I(24,32): -0.24891412258148193	 ([talking][good])
I(65,69): -0.2488427758216858	 ([actors.][award])
I(19,23): 0.24834024906158447	 ([american][roles,])
I(20,45): 0.24804902076721191	 ([stars][budget])
I(36,53): 0.24790620803833008	 ([land][special])
I(3,37): 0.24659514427185059	 ([life][best])
I(45,67): -0.24647343158721924	 ([budget][rainer])
I(2,60): -0.24624121189117432	 ([struggle][take])
I(44,48): -0.24598801136016846	 ([big][extras])
I(29,45): 0.24515461921691895	 ([stereotypes][budget])
I(9,68): -0.24496066570281982	 ([( paul][academy])
I(40,61): -0.24462461471557617	 ([have.][risk])
I(25,71): -0.24431884288787842	 ([fake][definitely])
I(29,44): -0.24388015270233154	 ([stereotypes][big])
I(3,40): 0.24366378784179688	 ([life][have.])
I(40,71): 0.24241948127746582	 ([have.][definitely])
I(67,69): -0.24107182025909424	 ([rainer][award])
I(1,65): 0.24021708965301514	 ([farmers][actors.])
I(32,36): 0.23965692520141602	 ([good][land])
I(21,69): -0.2392258644104004	 ([appear][award])
I(24,29): 0.2386012077331543	 ([talking][stereotypes])
I(2,52): -0.2376573085784912	 ([struggle][built])
I(49,70): -0.23694992065429688	 ([cooperate,][performance,])
I(40,41): -0.23693478107452393	 ([have.][seen])
I(35,62): -0.23682868480682373	 ([children][hiring])
I(34,37): 0.2365175485610962	 ([many][best])
I(52): -0.23561441898345947	 ([built])
I(53,68): -0.23554205894470215	 ([special][academy])
I(15,61): -0.23458468914031982	 ([becomes][risk])
I(2,46): 0.23392963409423828	 ([struggle][movie,])
I(14,31): 0.23392736911773682	 ([wife,][ideology.])
I(23,36): -0.2336723804473877	 ([roles,][land])
I(3,18): -0.2336665391921997	 ([life][rainer ).])
I(32,51): -0.2332843542098999	 ([good][sets])
I(17,33): -0.23316609859466553	 ([( luis][wife,])
I(13,33): 0.23270082473754883	 ([future][wife,])
I(3,68): -0.23262333869934082	 ([life][academy])
I(25,70): 0.23178517818450928	 ([fake][performance,])
I(42,65): -0.23176467418670654	 ([property][actors.])
I(31,57): 0.2313043475151062	 ([ideology.][movie])
I(27,28): -0.23059606552124023	 ([emphasizing][old])
I(15,45): 0.22999238967895508	 ([becomes][budget])
I(39,62): -0.22978079319000244	 ([men][hiring])
I(60,69): 0.22964966297149658	 ([take][award])
I(37,44): 0.22953438758850098	 ([best][big])
I(14,33): 0.229050874710083	 ([wife,][wife,])
I(43,62): 0.22893226146697998	 ([investment.][hiring])
I(12,14): 0.22891998291015625	 ([o - lan,][wife,])
I(43): -0.22888052463531494	 ([investment.])
I(20,21): 0.22846198081970215	 ([stars][appear])
I(31,41): -0.22823047637939453	 ([ideology.][seen])
I(43,51): 0.22716856002807617	 ([investment.][sets])
I(29,52): -0.22683978080749512	 ([stereotypes][built])
I(31,35): -0.22665202617645264	 ([ideology.][children])
I(19,32): -0.22620666027069092	 ([american][good])
I(25,56): 0.2261335253715515	 ([fake][place,])
I(51,56): 0.22601664066314697	 ([sets][place,])
I(33,48): -0.2258535623550415	 ([wife,][extras])
I(35,36): 0.22539806365966797	 ([children][land])
I(45,66): -0.22519421577453613	 ([budget][luise])
I(23,25): -0.2250964641571045	 ([roles,][fake])
I(12,29): -0.22447752952575684	 ([o - lan,][stereotypes])
I(36,59): -0.22417086362838745	 ([land][could])
I(18,71): -0.22413265705108643	 ([rainer ).][definitely])
I(39,45): -0.2240903377532959	 ([men][budget])
I(36): -0.22400617599487305	 ([land])
I(24,30): 0.2238779067993164	 ([talking][patriarchal])
I(28,46): 0.2238757610321045	 ([old][movie,])
I(2,61): -0.22240281105041504	 ([struggle][risk])
I(9,48): -0.22223877906799316	 ([( paul][extras])
I(9,66): -0.22214531898498535	 ([( paul][luise])
I(9,19): -0.22095143795013428	 ([( paul][american])
I(38,62): -0.22069287300109863	 ([things][hiring])
I(21,68): -0.22021079063415527	 ([appear][academy])
I(5,12): 0.2193591594696045	 ([village][o - lan,])
I(12,35): 0.21857762336730957	 ([o - lan,][children])
I(18,29): -0.2179911732673645	 ([rainer ).][stereotypes])
I(46,59): 0.2177180051803589	 ([movie,][could])
I(26,68): -0.21767938137054443	 ([accents][academy])
I(6,37): 0.21764779090881348	 ([china.][best])
I(24,33): 0.2173401117324829	 ([talking][wife,])
I(18,61): 0.2170621156692505	 ([rainer ).][risk])
I(28,68): 0.21705150604248047	 ([old][academy])
I(30,35): 0.21657264232635498	 ([patriarchal][children])
I(32,56): -0.2158879041671753	 ([good][place,])
I(3,33): 0.2156064510345459	 ([life][wife,])
I(32,48): -0.21516525745391846	 ([good][extras])
I(15,17): -0.21489393711090088	 ([becomes][( luis])
I(25,36): -0.21352601051330566	 ([fake][land])
I(12,19): -0.21322357654571533	 ([o - lan,][american])
I(19): 0.21277201175689697	 ([american])
I(45,56): -0.21241819858551025	 ([budget][place,])
I(5,36): 0.21235322952270508	 ([village][land])
I(35,42): 0.21206974983215332	 ([children][property])
I(52,59): -0.21134263277053833	 ([built][could])
I(0,46): 0.21127688884735107	 ([couple][movie,])
I(46,61): 0.21098768711090088	 ([movie,][risk])
I(23,48): 0.2101515531539917	 ([roles,][extras])
I(2,36): -0.20945274829864502	 ([struggle][land])
I(48,64): -0.20927578210830688	 ([extras][popular])
I(35,51): -0.20898807048797607	 ([children][sets])
I(0,57): 0.20875322818756104	 ([couple][movie])
I(48,54): 0.20708656311035156	 ([extras][effects])
I(35,71): 0.20627713203430176	 ([children][definitely])
I(3,15): 0.20584344863891602	 ([life][becomes])
I(0,6): -0.2056739330291748	 ([couple][china.])
I(50,68): 0.20544838905334473	 ([big][academy])
I(17,49): -0.20544743537902832	 ([( luis][cooperate,])
I(10,45): 0.2052478790283203	 ([muni )][budget])
I(37,71): -0.20477294921875	 ([best][definitely])
I(2,38): -0.20466792583465576	 ([struggle][things])
I(12,40): 0.20461106300354004	 ([o - lan,][have.])
I(3,30): 0.204551100730896	 ([life][patriarchal])
I(44,51): -0.20423352718353271	 ([big][sets])
I(3,36): 0.2039783000946045	 ([life][land])
I(15,37): 0.20337486267089844	 ([becomes][best])
I(56,71): -0.2029263973236084	 ([place,][definitely])
I(3,32): 0.20244455337524414	 ([life][good])
I(46,52): 0.2023613452911377	 ([movie,][built])
I(45,70): 0.20155227184295654	 ([budget][performance,])
I(69,71): -0.20102453231811523	 ([award][definitely])
I(15,71): -0.20073294639587402	 ([becomes][definitely])
I(43,48): 0.20059454441070557	 ([investment.][extras])
I(52,56): 0.2004997730255127	 ([built][place,])
I(0,61): 0.19971579313278198	 ([couple][risk])
I(2,64): 0.19950270652770996	 ([struggle][popular])
I(25,61): 0.19880378246307373	 ([fake][risk])
I(46,60): 0.1983349323272705	 ([movie,][take])
I(11,16): -0.1979672908782959	 ([buys][slave])
I(1,61): 0.1969437599182129	 ([farmers][risk])
I(60,68): 0.19637048244476318	 ([take][academy])
I(48,52): -0.196175217628479	 ([extras][built])
I(18,25): 0.19602680206298828	 ([rainer ).][fake])
I(31,39): -0.1946253776550293	 ([ideology.][men])
I(17,26): 0.19427549839019775	 ([( luis][accents])
I(11,71): -0.19407057762145996	 ([buys][definitely])
I(24,43): -0.19398629665374756	 ([talking][investment.])
I(30,43): 0.1939387321472168	 ([patriarchal][investment.])
I(14,57): 0.19375360012054443	 ([wife,][movie])
I(36,62): -0.1926082968711853	 ([land][hiring])
I(19,62): 0.1924499273300171	 ([american][hiring])
I(56,58): 0.1923140287399292	 ([place,][makers])
I(40,51): -0.1922992467880249	 ([have.][sets])
I(19,21): 0.1918494701385498	 ([american][appear])
I(2,30): 0.1917564868927002	 ([struggle][patriarchal])
I(41,46): 0.1917327642440796	 ([seen][movie,])
I(22,26): -0.19154095649719238	 ([leading][accents])
I(46,66): -0.19134318828582764	 ([movie,][luise])
I(26,30): 0.1913127899169922	 ([accents][patriarchal])
I(17,23): -0.1908712387084961	 ([( luis][roles,])
I(52,67): 0.19067716598510742	 ([built][rainer])
I(9,45): -0.19063282012939453	 ([( paul][budget])
I(3,19): -0.18982207775115967	 ([life][american])
I(43,46): 0.1887972354888916	 ([investment.][movie,])
I(37,66): -0.1887357234954834	 ([best][luise])
I(16,62): -0.1885998249053955	 ([slave][hiring])
I(39,48): -0.1885591745376587	 ([men][extras])
I(31,43): -0.18784165382385254	 ([ideology.][investment.])
I(42,46): 0.18691956996917725	 ([property][movie,])
I(18,53): -0.18639075756072998	 ([rainer ).][special])
I(14,15): 0.18584585189819336	 ([wife,][becomes])
I(17,20): 0.18542420864105225	 ([( luis][stars])
I(26,65): -0.18536818027496338	 ([accents][actors.])
I(20,46): 0.18531346321105957	 ([stars][movie,])
I(27,30): 0.18510067462921143	 ([emphasizing][patriarchal])
I(51): 0.18507134914398193	 ([sets])
I(9,12): -0.18459808826446533	 ([( paul][o - lan,])
I(13,45): 0.18415701389312744	 ([future][budget])
I(23,39): -0.18390429019927979	 ([roles,][men])
I(10,12): 0.18374013900756836	 ([muni )][o - lan,])
I(5,45): 0.18361830711364746	 ([village][budget])
I(3,69): -0.18293046951293945	 ([life][award])
I(11,18): -0.18290400505065918	 ([buys][rainer ).])
I(9,14): 0.18278086185455322	 ([( paul][wife,])
I(5,13): 0.18149638175964355	 ([village][future])
I(23,32): -0.1814478635787964	 ([roles,][good])
I(2,9): -0.18138480186462402	 ([struggle][( paul])
I(34,46): 0.18132328987121582	 ([many][movie,])
I(5,20): 0.18124151229858398	 ([village][stars])
I(18,19): -0.1810380220413208	 ([rainer ).][american])
I(1,69): -0.1806502342224121	 ([farmers][award])
I(21,37): 0.1804192066192627	 ([appear][best])
I(22,32): -0.1800593137741089	 ([leading][good])
I(17,38): -0.17994940280914307	 ([( luis][things])
I(33,69): -0.17913460731506348	 ([wife,][award])
I(57,69): 0.17901313304901123	 ([movie][award])
I(22,33): 0.1789381504058838	 ([leading][wife,])
I(6,67): 0.1788727045059204	 ([china.][rainer])
I(0,37): -0.17875337600708008	 ([couple][best])
I(1,42): 0.17854487895965576	 ([farmers][property])
I(36,52): 0.1783757209777832	 ([land][built])
