---------- AND Interactions ----------
I(c): 3.0455398559570312	 ([gratuitous])
I(c): -0.6086792945861816	 ([gratuitous][torture,])
I(L): 0.6079819202423096	 ([love][humiliate])
I(Gd): -0.604860782623291	 ([swordplay][shock])
I(c): 0.6042108535766602	 ([gratuitous][( elizabeth])
I(): 0.6029712557792664	 ([business][husband])
I(Fa): -0.6025190353393555	 ([bloody][violence,])
I(`): -0.6012582778930664	 ([nudity][humiliate])
I(h): 0.600541353225708	 ([kill][husband])
I(Ng): 0.5997154712677002	 ([( hong][love])
I(w): 0.5951623916625977	 ([award][fung )])
I(R): -0.5938677787780762	 ([strongest][wife])
I(]|): -0.5936010479927063	 ([films][yau,])
I(rs): -0.5890660881996155	 ([hk][psycho])
I(): -0.5870264768600464	 ([torture,][humiliate])
I(cz): 0.5868158340454102	 ([gratuitous][story])
I([h): 0.5867806673049927	 ([nineties.][kill])
I(AI): 0.5857425332069397	 ([billy][assassin])
I(Da): -0.5847876071929932	 ([hung's][violence,])
I(I): 0.5836977958679199	 ([assassin][( elizabeth])
I(d): 0.5812585353851318	 ([shock][husband])
I(Fq): -0.5786471366882324	 ([bloody][sickness.])
I(): -0.5785543918609619	 ([likes][humiliate])
I(GL): 0.5782084465026855	 ([swordplay][love])
I(~): 0.5767698884010315	 ([plays][business])
I(h~): 0.5757003426551819	 ([kill][plays])
I(ax): -0.571678638458252	 ([violence,][winning])
I(Mw): 0.5697424411773682	 ([kill][award])
I(ad): -0.5685486793518066	 ([violence,][shock])
I(VY): -0.5673261284828186	 ([boom][cinema])
I(y}): 0.5667437314987183	 ([untold][year )])
I(\g): 0.5642518401145935	 ([consisted][love])
I(Fd): -0.5641417503356934	 ([bloody][shock])
I(M~): 0.563784658908844	 ([kill][plays])
I(Gy): 0.5626652240753174	 ([swordplay][untold])
I(I): 0.5625866055488586	 ([assassin][young])
I(I): 0.5617536902427673	 ([assassin][man])
I(p): 0.5599761605262756	 ([celluloid][husband])
I(Im): 0.5599682331085205	 ([assassin][unforgettable])
I(DF): -0.559284508228302	 ([hung's][bloody])
I(W]): -0.5578203797340393	 ([inhabited][films])
I(IY): 0.557151198387146	 ([assassin][cinema])
I(GI): 0.5560808777809143	 ([swordplay][assassin])
I(): -0.5553860664367676	 ([humiliate][fung )])
I(z{): -0.5541216135025024	 ([story][herman])
I(Id): -0.5525760650634766	 ([assassin][shock])
I(nw): 0.5525351166725159	 ([ideas][award])
I(op): 0.5524325370788574	 ([pieces][celluloid])
I(p): 0.550908088684082	 ([celluloid][man])
I(L[): 0.5478111505508423	 ([love][nineties.])
I(Lq): 0.5472974181175232	 ([love][sickness.])
I(cw): 0.5438232421875	 ([gratuitous][award])
I(`): -0.5429329872131348	 ([nudity][fung )])
I(F): -0.5423564910888672	 ([bloody][rape])
I(Mm): 0.542271614074707	 ([kill][unforgettable])
I(RX): 0.541143536567688	 ([strongest][hk])
I(an): 0.5406795144081116	 ([violence,][ideas])
I(hw): 0.540359377861023	 ([kill][award])
I(Wz): -0.540057897567749	 ([inhabited][story])
I(L~): 0.5389023423194885	 ([love][plays])
I(MP): 0.5385410785675049	 ([kill][1993 )])
I(oy): 0.5382277369499207	 ([pieces][untold])
I(q): -0.5380833148956299	 ([sickness.][likes])
I(NO): -0.5374376773834229	 ([( hong][kong,])
I(Zg): 0.5365089774131775	 ([early][love])
I(~): 0.5353978872299194	 ([plays][man])
I(Ha): 0.5351964831352234	 ([film][violence,])
I(lp): -0.5334514379501343	 ([category][celluloid])
I(): 0.5331343412399292	 ([( elizabeth][fung )])
I(): -0.5327643752098083	 ([husband][humiliate])
I(ij): -0.5320931673049927	 ([definitely][belongs])
I(`|): -0.5301523208618164	 ([nudity][yau,])
I(Y]): -0.5286043882369995	 ([cinema][films])
I(hj): -0.5280299782752991	 ([kill][belongs])
I(R): -0.5276219844818115	 ([strongest][husband])
I(pq): 0.5240058898925781	 ([celluloid][sickness.])
I(QT): -0.5235161185264587	 ([among][category])
I(Rc): -0.523457407951355	 ([strongest][gratuitous])
I(HW): -0.5230187773704529	 ([film][inhabited])
I(a): 0.5214460492134094	 ([violence,][business])
I(Py): -0.5212752819061279	 ([1993 )][untold])
I(Jc): 0.5203535556793213	 ([1993 )][gratuitous])
I(W\): -0.5200939774513245	 ([inhabited][consisted])
I(y~): -0.5133582949638367	 ([untold][plays])
I(R\): -0.5121808648109436	 ([strongest][consisted])
I(I): 0.5110820531845093	 ([assassin][wife])
I(IJ): 0.5101495385169983	 ([assassin][1993 )])
I(M): 0.5056827068328857	 ([kill][( elizabeth])
I(Y_): 0.5054806470870972	 ([cinema][sex,])
I(]): 0.5038322806358337	 ([films][rape])
I(Y): 0.5029032230377197	 ([cinema][humiliate])
I(IR): 0.5021137595176697	 ([assassin][strongest])
I(gz): 0.5009808540344238	 ([love][story])
I(p): 0.5006706118583679	 ([celluloid][business])
I(Yw): -0.4992942810058594	 ([cinema][award])
I(`): 0.4986593723297119	 ([nudity][business])
I(D~): -0.4973662495613098	 ([hung's][plays])
I(nq): 0.4970715641975403	 ([ideas][sickness.])
I(gp): 0.49697017669677734	 ([love][celluloid])
I(GM): 0.4964680075645447	 ([swordplay][kill])
I(Md): -0.4944326877593994	 ([kill][shock])
I(MW): 0.4933638572692871	 ([kill][inhabited])
I(MO): -0.49312227964401245	 ([kill][kong,])
I(g): 0.49210071563720703	 ([love][fung )])
I(): 0.49114561080932617	 ([man][fung )])
I(La): 0.4908168911933899	 ([love][violence,])
I(F^): -0.4897671043872833	 ([bloody][strong])
I(P): -0.48538172245025635	 ([1993 )][( elizabeth])
I(az): 0.48487067222595215	 ([violence,][story])
I(KR): -0.4837389588356018	 ([film][strongest])
I(Ml): 0.4825115203857422	 ([kill][category])
I(_g): 0.4802876114845276	 ([sex,][love])
I(q): -0.47919219732284546	 ([sickness.][torture,])
I(M): -0.4773487448692322	 ([kill][fung )])
I(^_): -0.47663286328315735	 ([strong][sex,])
I(py): 0.4754979610443115	 ([celluloid][untold])
I(MY): 0.47544074058532715	 ([kill][cinema])
I(): 0.47441601753234863	 ([rape][( elizabeth])
I(Ly): 0.4735591411590576	 ([love][untold])
I(M): 0.4730958938598633	 ([kill][husband])
I(z): 0.47260117530822754	 ([story][humiliate])
I(): -0.4717070460319519	 ([young])
I(p): 0.47050148248672485	 ([celluloid][young])
I(Iz): 0.470456063747406	 ([assassin][story])
I(_y): 0.4688733220100403	 ([sex,][untold])
I(VW): -0.4688587784767151	 ([boom][inhabited])
I(n): 0.4668763279914856	 ([ideas][rape])
I(F): -0.466580867767334	 ([bloody][humiliate])
I(Lh): 0.4638344645500183	 ([love][kill])
I(X): 0.4636491537094116	 ([hk][fung )])
I(X|): 0.4628942012786865	 ([hk][yau,])
I(Mq): -0.46252870559692383	 ([kill][sickness.])
I(d): 0.46126729249954224	 ([shock][business])
I(M): -0.46078407764434814	 ([kill][torture,])
I(R): 0.46068787574768066	 ([strongest][man])
I(m): 0.46033453941345215	 ([unforgettable][rape])
I(]c): 0.458096981048584	 ([films][gratuitous])
I(Ap): 0.45807743072509766	 ([billy][celluloid])
I(df): -0.45795702934265137	 ([shock][only.])
I(`): 0.4571232795715332	 ([nudity][husband])
I(Fh): -0.4569859504699707	 ([bloody][kill])
I(`): -0.45449304580688477	 ([nudity][rape])
I(Gc): -0.4537041187286377	 ([swordplay][gratuitous])
I(c): 0.4532696604728699	 ([gratuitous][young])
I(ay): 0.45282435417175293	 ([violence,][untold])
I(Y): 0.45232629776000977	 ([cinema][rape])
I(hl): 0.4521852731704712	 ([kill][category])
I(d): -0.4507536292076111	 ([shock][fung )])
I(Ny): 0.4505300521850586	 ([( hong][untold])
I(|): 0.44875621795654297	 ([yau,][man])
I(L_): 0.4457013010978699	 ([love][sex,])
I(FR): -0.4454115629196167	 ([bloody][strongest])
I(_q): -0.4431743025779724	 ([sex,][sickness.])
I(G`): -0.44258570671081543	 ([swordplay][nudity])
I(Jy): -0.4423869252204895	 ([1993 )][untold])
I(Lz): 0.4410371780395508	 ([love][story])
I(Wh): 0.44022059440612793	 ([inhabited][kill])
I(DX): 0.4401506185531616	 ([hung's][hk])
I(HY): -0.43991708755493164	 ([film][cinema])
I(IW): 0.4397158622741699	 ([assassin][inhabited])
I(IV): 0.4387866258621216	 ([assassin][boom])
I(In): 0.4387531876564026	 ([assassin][ideas])
I(Rd): -0.43839144706726074	 ([strongest][shock])
I(H|): -0.4368419647216797	 ([film][yau,])
I(Go): -0.435324490070343	 ([swordplay][pieces])
I(Dw): 0.43358516693115234	 ([hung's][award])
I(LZ): 0.4333401322364807	 ([love][early])
I(^): -0.430676132440567	 ([strong])
I(Iq): -0.43037301301956177	 ([assassin][sickness.])
I(PQ): -0.4301695227622986	 ([1993 )][among])
I([): 0.42963707447052	 ([nineties.][rape])
I(z|): -0.42862987518310547	 ([story][yau,])
I(g): 0.42809224128723145	 ([love][humiliate])
I(A): 0.42729616165161133	 ([billy][humiliate])
I(\): -0.4261487126350403	 ([consisted][humiliate])
I(SW): 0.42321133613586426	 ([products][inhabited])
I([a): 0.4229089021682739	 ([nineties.][violence,])
I(): 0.42280101776123047	 ([man][rape])
I(R|): 0.42101502418518066	 ([strongest][yau,])
I(Ey): 0.42036867141723633	 ([( the][untold])
I(p): 0.41623300313949585	 ([celluloid])
I(d): 0.41411924362182617	 ([shock][wife])
I(w}): 0.41293561458587646	 ([award][year )])
I(H): -0.4114595055580139	 ([film][fung )])
I(X`): -0.41038334369659424	 ([hk][nudity])
I(RT): 0.4101989269256592	 ([strongest][category])
I(D]): -0.4095901846885681	 ([hung's][films])
I(c): 0.40952378511428833	 ([gratuitous][business])
I(lw): 0.40941572189331055	 ([category][award])
I(_z): 0.4091772437095642	 ([sex,][story])
I(^d): -0.4074641764163971	 ([strong][shock])
I(y): 0.40552330017089844	 ([untold][man])
I(EH): -0.4052371382713318	 ([( the][film])
I(AQ): -0.40484315156936646	 ([billy][among])
I(Rm): 0.40254974365234375	 ([strongest][unforgettable])
I(Xw): 0.40190303325653076	 ([hk][award])
I(Y~): 0.401578426361084	 ([cinema][plays])
I(Hy): -0.40103578567504883	 ([film][untold])
I(F): -0.40048909187316895	 ([bloody][likes])
I(v): -0.4003988802433014	 ([( from])
I(go): 0.4000898003578186	 ([love][pieces])
I(): 0.3996207118034363	 ([husband][fung )])
I(): -0.39894795417785645	 ([rape][fung )])
I(Mx): -0.3985929489135742	 ([kill][winning])
I(F): -0.3978419303894043	 ([bloody][fung )])
I(L`): 0.39761704206466675	 ([love][nudity])
I(A): -0.39716315269470215	 ([billy][young])
I(): 0.3951629400253296	 ([husband][( elizabeth])
I(y): -0.3947770595550537	 ([untold][( elizabeth])
I(N|): 0.3925766944885254	 ([( hong][yau,])
I(z~): 0.39244234561920166	 ([story][plays])
I(Rg): 0.3923451900482178	 ([strongest][love])
I(z): -0.3920398950576782	 ([story][torture,])
I(BD): 0.39148104190826416	 ([chung][hung's])
I(p): 0.39092743396759033	 ([celluloid][( elizabeth])
I(Q~): -0.3893391489982605	 ([among][plays])
I(N^): 0.389299601316452	 ([( hong][strong])
I(Ja): 0.3888399004936218	 ([1993 )][violence,])
I(]`): -0.38776594400405884	 ([films][nudity])
I(`g): 0.38703131675720215	 ([nudity][love])
I(W}): 0.38682377338409424	 ([inhabited][year )])
I(Dg): 0.3863503932952881	 ([hung's][love])
I(c): 0.38538312911987305	 ([gratuitous][husband])
I(|~): -0.385059654712677	 ([yau,][plays])
I(I[): 0.38420677185058594	 ([assassin][nineties.])
I(Vz): 0.38410884141921997	 ([boom][story])
I(w{): 0.38349515199661255	 ([award][herman])
I(W): 0.38340044021606445	 ([inhabited][fung )])
I(Nz): 0.3833504319190979	 ([( hong][story])
I(): -0.382656991481781	 ([husband])
I(`l): -0.38259685039520264	 ([nudity][category])
I(I~): 0.382223904132843	 ([assassin][plays])
I(m{): 0.38084447383880615	 ([unforgettable][herman])
I(Rq): 0.37986111640930176	 ([strongest][sickness.])
I(L): 0.3791847229003906	 ([love][fung )])
I(^y): 0.3779517710208893	 ([strong][untold])
I(}): 0.37794315814971924	 ([year )][fung )])
I(EL): 0.37743109464645386	 ([( the][love])
I(D): 0.3772883415222168	 ([hung's][man])
I([c): 0.37710750102996826	 ([nineties.][gratuitous])
I(fh): -0.3768165111541748	 ([only.][kill])
I(ER): 0.37543320655822754	 ([( the][strongest])
I(j): -0.37497520446777344	 ([belongs])
I(GQ): -0.37492239475250244	 ([swordplay][among])
I(V`): 0.37471598386764526	 ([boom][nudity])
I(N): -0.3738706111907959	 ([( hong])
I(H): 0.37381744384765625	 ([film][humiliate])
I([): 0.3717957139015198	 ([nineties.][husband])
I(HQ): -0.3713318705558777	 ([film][among])
I(LX): 0.3711739778518677	 ([love][hk])
I(J): 0.3711090087890625	 ([1993 )][humiliate])
I(P): 0.36952781677246094	 ([1993 )][rape])
I(): 0.36864805221557617	 ([( elizabeth][lee])
I(Ka): 0.3685833811759949	 ([film][violence,])
I(]n): -0.3676583170890808	 ([films][ideas])
I(I): -0.3670058250427246	 ([assassin][likes])
I(): 0.36692434549331665	 ([wife][( elizabeth])
I(M): -0.3661923408508301	 ([kill][likes])
I(g|): 0.3661642074584961	 ([love][yau,])
I(_): 0.36494606733322144	 ([sex,])
I(v{): -0.3642536699771881	 ([( from][herman])
I(Xg): 0.3637961149215698	 ([hk][love])
I(Dy): 0.3633699417114258	 ([hung's][untold])
I(fw): -0.36075520515441895	 ([only.][award])
I([): 0.360154390335083	 ([nineties.][fung )])
I(N): -0.35926955938339233	 ([( hong][likes])
I(h): 0.3588724136352539	 ([kill][wife])
I(`q): -0.358809232711792	 ([nudity][sickness.])
I(}~): 0.35847675800323486	 ([year )][plays])
I(d): -0.3584461212158203	 ([shock][rape])
I(DL): 0.3577573299407959	 ([hung's][love])
I(w|): 0.3570826053619385	 ([award][yau,])
I(a): 0.35666632652282715	 ([violence,][( elizabeth])
I(dw): -0.35451871156692505	 ([shock][award])
I(): 0.35436582565307617	 ([man][wife])
I(Q): 0.35270166397094727	 ([among][fung )])
I(Fw): -0.3522155284881592	 ([bloody][award])
I(R): -0.3517635464668274	 ([strongest][young])
I(V): 0.3508201241493225	 ([boom])
I(eo): -0.35073912143707275	 ([valued][pieces])
I(a): -0.349919855594635	 ([violence,][man])
I(): -0.34968727827072144	 ([likes][torture,])
I(BC): -0.349570095539093	 ([chung][siu])
I(h): 0.3495275378227234	 ([kill][young])
I(q): 0.34870195388793945	 ([sickness.][wife])
I(n): -0.34794217348098755	 ([ideas])
I(nx): 0.34726637601852417	 ([ideas][winning])
I(Wc): 0.34718823432922363	 ([inhabited][gratuitous])
I(]): 0.3464508652687073	 ([films])
I(_~): 0.34609538316726685	 ([sex,][plays])
I(JW): 0.34564268589019775	 ([1993 )][inhabited])
I(Yo): 0.3455376625061035	 ([cinema][pieces])
I(Jh): 0.3452422618865967	 ([1993 )][kill])
I(K): 0.3451455235481262	 ([film])
I(): 0.3448655605316162	 ([husband][young])
I(`w): -0.34455132484436035	 ([nudity][award])
I(CD): 0.34385502338409424	 ([siu][hung's])
I(r|): 0.34285128116607666	 ([hk][yau,])
I(Jq): 0.34222596883773804	 ([1993 )][sickness.])
I(hx): -0.33981412649154663	 ([kill][winning])
I(Vp): 0.3391859531402588	 ([boom][celluloid])
I(Qg): -0.33887600898742676	 ([among][love])
I(x): -0.3372523784637451	 ([winning][rape])
I(T`): -0.33723926544189453	 ([category][nudity])
I(F|): -0.3372229337692261	 ([bloody][yau,])
I(W[): 0.33650171756744385	 ([inhabited][nineties.])
I(WY): -0.3360097408294678	 ([inhabited][cinema])
I(np): -0.33529120683670044	 ([ideas][celluloid])
I(M): 0.3345496654510498	 ([kill][young])
I(o): 0.3342929482460022	 ([pieces])
I(J}): 0.3339914083480835	 ([1993 )][year )])
I(Qh): 0.3336874842643738	 ([among][kill])
I(Ec): -0.33367133140563965	 ([( the][gratuitous])
I(_p): 0.33194053173065186	 ([sex,][celluloid])
I(HV): 0.33172428607940674	 ([film][boom])
I(D`): -0.33166933059692383	 ([hung's][nudity])
I({): 0.3310657739639282	 ([herman][man])
I(Ez): 0.33060115575790405	 ([( the][story])
I(vz): -0.3304179906845093	 ([( from][story])
I(z): 0.32958751916885376	 ([story][likes])
I(Rf): -0.3285248875617981	 ([strongest][only.])
I(): 0.3277047872543335	 ([torture,][young])
I(Vh): 0.32701683044433594	 ([boom][kill])
I(^w): 0.32696834206581116	 ([strong][award])
I(]}): -0.32622379064559937	 ([films][year )])
I(Lx): 0.3260068893432617	 ([love][winning])
I(]q): 0.324495792388916	 ([films][sickness.])
I(Vl): 0.32439589500427246	 ([boom][category])
I(\~): 0.3242649435997009	 ([consisted][plays])
I(D}): 0.323528528213501	 ([hung's][year )])
I(P}): -0.3219679594039917	 ([1993 )][year )])
I(Tc): -0.32179951667785645	 ([category][gratuitous])
I(_`): -0.32133930921554565	 ([sex,][nudity])
I(x|): 0.32131290435791016	 ([winning][yau,])
I(Eq): -0.32102179527282715	 ([( the][sickness.])
I(Q[): -0.3201007843017578	 ([among][nineties.])
I(JR): -0.3197837471961975	 ([1993 )][strongest])
