---------- AND Interactions ----------
I(14): 7.405893325805664	 ([horrible])
I(0,8): -0.5092184543609619	 ([loved][( for])
I(1,29): -0.49950987100601196	 ([first][first])
I(4,12): 0.4949922561645508	 ([movie][wondering])
I(29,36): -0.49398374557495117	 ([first][funny.])
I(5,23): 0.49152612686157227	 ([waste][house])
I(20,35): -0.4899803400039673	 ([car,][stupid])
I(8): -0.48960521817207336	 ([( for])
I(4,7): -0.48874521255493164	 ([movie][money])
I(9,31): 0.4843023717403412	 ([studio ).][movies])
I(13,14): 0.4829721450805664	 ([made][horrible])
I(4,27): 0.48160457611083984	 ([movie][daniel])
I(34,36): 0.47684574127197266	 ([one][funny.])
I(6,32): 0.4766659736633301	 ([time][funny,])
I(6,31): 0.4722021520137787	 ([time][movies])
I(5,29): -0.47016239166259766	 ([waste][first])
I(6,23): 0.4673038423061371	 ([time][house])
I(2,3): -0.4659958779811859	 ([two][movies,])
I(20,33): -0.46226775646209717	 ([car,][terrorists])
I(33,38): 0.46193671226501465	 ([terrorists][movie])
I(14,19): -0.46034812927246094	 ([horrible][toy])
I(23): -0.45999249815940857	 ([house])
I(4,18): 0.4573324918746948	 ([movie][gun])
I(14,29): -0.45730531215667725	 ([horrible][first])
I(36,40): 0.45531463623046875	 ([funny.][time.])
I(9,40): 0.4498455822467804	 ([studio ).][time.])
I(14,40): 0.44881439208984375	 ([horrible][time.])
I(23,33): 0.44222792983055115	 ([house][terrorists])
I(6,37): -0.4394027292728424	 ([time][believe])
I(1): -0.43894508481025696	 ([first])
I(23,36): 0.4378691613674164	 ([house][funny.])
I(12,40): -0.43554574251174927	 ([wondering][time.])
I(23,39): 0.4329037666320801	 ([house][waste])
I(3,17): -0.4308958053588867	 ([movies,][plastic])
I(31,34): 0.42847940325737	 ([movies][one])
I(7,24): -0.42411431670188904	 ([money][ridiculous.])
I(18,36): -0.42395925521850586	 ([gun][funny.])
I(18,28): -0.4213332533836365	 ([gun][stern])
I(6,12): -0.4201192855834961	 ([time][wondering])
I(25,31): -0.41895246505737305	 ([joe][movies])
I(21,23): 0.4176442325115204	 ([go][house])
I(7,9): 0.41755416989326477	 ([money][studio ).])
I(29,39): -0.41231346130371094	 ([first][waste])
I(15,20): 0.4071042537689209	 ([movie.][car,])
I(14,22): 0.4054231643676758	 ([horrible][another])
I(6,8): 0.397660493850708	 ([time][( for])
I(16,35): -0.3967762589454651	 ([thing][stupid])
I(35,37): -0.3965168297290802	 ([stupid][believe])
I(0,11): 0.39533042907714844	 ([loved][still])
I(9,23): -0.39466264843940735	 ([studio ).][house])
I(6,13): 0.392509788274765	 ([time][made])
I(4,29): 0.3899376392364502	 ([movie][first])
I(14,23): 0.3883887231349945	 ([horrible][house])
I(10,11): -0.3851797878742218	 ([i'm][still])
I(27,36): 0.3840370774269104	 ([daniel][funny.])
I(1,3): -0.38289040327072144	 ([first][movies,])
I(22): -0.3801373541355133	 ([another])
I(3): 0.37979763746261597	 ([movies,])
I(37,39): -0.37946081161499023	 ([believe][waste])
I(4,13): -0.37239861488342285	 ([movie][made])
I(0,2): 0.3662238121032715	 ([loved][two])
I(24,26): 0.3637428283691406	 ([ridiculous.][pesci])
I(22,35): 0.36043310165405273	 ([another][stupid])
I(5,32): 0.35780394077301025	 ([waste][funny,])
I(6,15): 0.3545185327529907	 ([time][movie.])
I(15,37): 0.3522965908050537	 ([movie.][believe])
I(14,17): -0.35222527384757996	 ([horrible][plastic])
I(8,12): -0.34775543212890625	 ([( for][wondering])
I(13,37): -0.3468393385410309	 ([made][believe])
I(26,31): -0.3436017334461212	 ([pesci][movies])
I(15,18): 0.3404674530029297	 ([movie.][gun])
I(22,39): 0.3397974967956543	 ([another][waste])
I(9,10): 0.3392922282218933	 ([studio ).][i'm])
I(0,25): -0.33882689476013184	 ([loved][joe])
I(1,12): -0.33715271949768066	 ([first][wondering])
I(24,31): 0.3340282440185547	 ([ridiculous.][movies])
I(3,9): 0.3304596543312073	 ([movies,][studio ).])
I(4,16): 0.33023643493652344	 ([movie][thing])
I(4,8): -0.3296467065811157	 ([movie][( for])
I(35,38): -0.32715940475463867	 ([stupid][movie])
I(10,38): 0.3267490863800049	 ([i'm][movie])
I(16,40): -0.3257787823677063	 ([thing][time.])
I(9,36): 0.32532405853271484	 ([studio ).][funny.])
I(7,14): -0.32450875639915466	 ([money][horrible])
I(5,22): 0.32292500138282776	 ([waste][another])
I(18,19): -0.3228492736816406	 ([gun][toy])
I(4,10): 0.32112187147140503	 ([movie][i'm])
I(1,5): 0.3207712173461914	 ([first][waste])
I(1,25): -0.31914880871772766	 ([first][joe])
I(18,35): -0.31861209869384766	 ([gun][stupid])
I(3,19): -0.31807494163513184	 ([movies,][toy])
I(7,18): -0.31281039118766785	 ([money][gun])
I(9,16): -0.31074586510658264	 ([studio ).][thing])
I(3,8): -0.3075040578842163	 ([movies,][( for])
I(9): 0.3066638708114624	 ([studio ).])
I(3,33): -0.30661559104919434	 ([movies,][terrorists])
I(8,24): -0.3064286708831787	 ([( for][ridiculous.])
I(0,36): 0.3032248020172119	 ([loved][funny.])
I(13,16): -0.30244356393814087	 ([made][thing])
I(9,20): 0.30220210552215576	 ([studio ).][car,])
I(3,5): 0.30097389221191406	 ([movies,][waste])
I(19,36): -0.3007779121398926	 ([toy][funny.])
I(2,12): -0.29862070083618164	 ([two][wondering])
I(16,38): 0.2944788336753845	 ([thing][movie])
I(19,32): -0.2920156419277191	 ([toy][funny,])
I(16): 0.2912936806678772	 ([thing])
I(9,26): -0.29122698307037354	 ([studio ).][pesci])
I(1,35): 0.2881617546081543	 ([first][stupid])
I(29,38): 0.2878214120864868	 ([first][movie])
I(17,22): 0.286861389875412	 ([plastic][another])
I(17,36): -0.28611230850219727	 ([plastic][funny.])
I(18,32): -0.2813310921192169	 ([gun][funny,])
I(18,20): -0.27732205390930176	 ([gun][car,])
I(14,32): -0.2762627601623535	 ([horrible][funny,])
I(15,24): -0.27615034580230713	 ([movie.][ridiculous.])
I(13,31): 0.2741617262363434	 ([made][movies])
I(20,32): -0.27211466431617737	 ([car,][funny,])
I(17): 0.27057501673698425	 ([plastic])
I(13,15): -0.26672685146331787	 ([made][movie.])
I(25,29): -0.2657509446144104	 ([joe][first])
I(3,12): 0.26384562253952026	 ([movies,][wondering])
I(17,32): -0.26251447200775146	 ([plastic][funny,])
I(31,39): 0.2621864974498749	 ([movies][waste])
I(17,25): -0.26197463274002075	 ([plastic][joe])
I(12,20): -0.2608218193054199	 ([wondering][car,])
I(23,32): 0.2589310109615326	 ([house][funny,])
I(21,39): 0.2586488723754883	 ([go][waste])
I(24,29): 0.2582383155822754	 ([ridiculous.][first])
I(15,16): 0.2565392255783081	 ([movie.][thing])
I(5,27): 0.25612831115722656	 ([waste][daniel])
I(22,33): 0.2555232048034668	 ([another][terrorists])
I(0,30): 0.2547006607055664	 ([loved][two])
I(3,36): 0.25462228059768677	 ([movies,][funny.])
I(16,17): 0.25455528497695923	 ([thing][plastic])
I(14,16): -0.2521538734436035	 ([horrible][thing])
I(0,13): 0.2508730888366699	 ([loved][made])
I(10,24): 0.2499852180480957	 ([i'm][ridiculous.])
I(1,4): -0.24607205390930176	 ([first][movie])
I(8,19): -0.24409231543540955	 ([( for][toy])
I(12,17): -0.2433539628982544	 ([wondering][plastic])
I(31,36): 0.24300572276115417	 ([movies][funny.])
I(6,35): 0.24267911911010742	 ([time][stupid])
I(23,37): 0.24135804176330566	 ([house][believe])
I(8,37): -0.24077650904655457	 ([( for][believe])
I(18,24): -0.24016761779785156	 ([gun][ridiculous.])
I(31,35): 0.23975703120231628	 ([movies][stupid])
I(5,26): 0.2384362518787384	 ([waste][pesci])
I(4,19): 0.23746252059936523	 ([movie][toy])
I(5,21): 0.2371206283569336	 ([waste][go])
I(17,40): -0.23563814163208008	 ([plastic][time.])
I(3,39): 0.2336587905883789	 ([movies,][waste])
I(1,13): -0.23286211490631104	 ([first][made])
I(32,39): 0.2327333688735962	 ([funny,][waste])
I(27,39): 0.23125171661376953	 ([daniel][waste])
I(5,31): 0.23112010955810547	 ([waste][movies])
I(27,29): 0.23086243867874146	 ([daniel][first])
I(7): 0.230076402425766	 ([money])
I(3,26): -0.22932183742523193	 ([movies,][pesci])
I(9,25): -0.22779923677444458	 ([studio ).][joe])
I(7,35): -0.22777533531188965	 ([money][stupid])
I(1,15): 0.22764050960540771	 ([first][movie.])
I(20,25): -0.22750979661941528	 ([car,][joe])
I(21,36): 0.22425365447998047	 ([go][funny.])
I(12,16): -0.22328424453735352	 ([wondering][thing])
I(29,35): -0.22288751602172852	 ([first][stupid])
I(0,21): -0.2213127613067627	 ([loved][go])
I(6,40): 0.2211441993713379	 ([time][time.])
I(11,24): -0.22105014324188232	 ([still][ridiculous.])
I(11,32): 0.22056984901428223	 ([still][funny,])
I(13,27): -0.22012341022491455	 ([made][daniel])
I(11,29): -0.22001811861991882	 ([still][first])
I(30,32): -0.21903789043426514	 ([two][funny,])
I(2,36): 0.21778297424316406	 ([two][funny.])
I(15,17): 0.21758651733398438	 ([movie.][plastic])
I(0,29): 0.21604061126708984	 ([loved][first])
I(16,36): -0.21552854776382446	 ([thing][funny.])
I(14,26): 0.215301513671875	 ([horrible][pesci])
I(13): -0.21424660086631775	 ([made])
I(20,22): 0.21340325474739075	 ([car,][another])
I(19,40): 0.21317565441131592	 ([toy][time.])
I(10,15): 0.21273291110992432	 ([i'm][movie.])
I(1,8): -0.21198329329490662	 ([first][( for])
I(8,32): -0.21173489093780518	 ([( for][funny,])
I(0,17): -0.21068429946899414	 ([loved][plastic])
I(6,7): 0.2097553312778473	 ([time][money])
I(9,18): 0.20929467678070068	 ([studio ).][gun])
I(10,29): -0.2083866000175476	 ([i'm][first])
I(18,40): -0.20801207423210144	 ([gun][time.])
I(29,40): -0.20721685886383057	 ([first][time.])
I(16,39): -0.2070522904396057	 ([thing][waste])
I(36,37): 0.2067122459411621	 ([funny.][believe])
I(22,28): 0.20604786276817322	 ([another][stern])
I(32,34): 0.20488393306732178	 ([funny,][one])
I(16,18): -0.204784095287323	 ([thing][gun])
I(17,39): -0.20263385772705078	 ([plastic][waste])
I(19,35): -0.20137286186218262	 ([toy][stupid])
I(11,33): -0.2013535499572754	 ([still][terrorists])
I(4,23): 0.20120000839233398	 ([movie][house])
I(26): -0.20092299580574036	 ([pesci])
I(4,21): -0.20038819313049316	 ([movie][go])
I(8,10): 0.2003280222415924	 ([( for][i'm])
I(7,20): -0.1995278298854828	 ([money][car,])
I(18,22): 0.19828057289123535	 ([gun][another])
I(9,21): -0.19682352244853973	 ([studio ).][go])
I(22,32): 0.19597887992858887	 ([another][funny,])
I(0,20): -0.1953263282775879	 ([loved][car,])
I(5,17): -0.1942615509033203	 ([waste][plastic])
I(7,17): -0.19307377934455872	 ([money][plastic])
I(1,2): 0.19302904605865479	 ([first][two])
I(3,32): -0.1925656497478485	 ([movies,][funny,])
I(3,24): 0.1925533413887024	 ([movies,][ridiculous.])
I(0,16): -0.19166278839111328	 ([loved][thing])
I(19,38): 0.19047760963439941	 ([toy][movie])
I(21,22): 0.19026881456375122	 ([go][another])
I(2,30): -0.19001618027687073	 ([two][two])
I(10,35): -0.18995237350463867	 ([i'm][stupid])
I(9,22): -0.1896485984325409	 ([studio ).][another])
I(27,38): 0.18849986791610718	 ([daniel][movie])
I(1,31): 0.18790966272354126	 ([first][movies])
I(10): 0.1862977147102356	 ([i'm])
I(14,21): 0.18543553352355957	 ([horrible][go])
I(4,22): -0.18538126349449158	 ([movie][another])
Sum: -45.58620189130306
==================================================
