---------- Players ----------
Player 0: funnist
Player 1: jokes
Player 2: cheech
Player 3: &
Player 4: chong
Player 5: flicks.
Player 6: first
Player 7: one
Player 8: saw
Player 9: guys.
Player 10: found
Player 11: really
Player 12: good.
Player 13: dad
Player 14: actually
Player 15: recommended
Player 16: get
Player 17: it.
Player 18: great
Player 19: role
Player 20: model,
Player 21: grandma
Player 22: actually
Player 23: bought
Player 24: me,
Player 25: knowing
Player 26: like.
Player 27: family
Player 28: have.
Player 29: well
Player 30: movie
Player 31: pretty
Player 32: good
Player 33: great
Player 34: rent
Player 35: want
Player 36: see
Player 37: good
Player 38: classic.
Player 39: must
Player 40: warn
Player 41: though,
Player 42: gut - busting
Player 43: funny.
Player 44: moments
Player 45: funny
Player 46: there's
Player 47: something
Player 48: mary.
Player 49: check
Player 50: anyway.
Player 51: i'm
Player 52: sure
Player 53: laugh.
Player 54: unless
Player 55: anti - drug
Player 56: activist
Player 57: something.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): -4.216727256774902	 ([gut - busting][funny.])
I(18,26): -0.49502038955688477	 ([great][like.])
I(23,39): -0.4867638349533081	 ([bought][must])
I(9,26): 0.48509836196899414	 ([guys.][like.])
I(0,48): 0.4815812110900879	 ([funnist][mary.])
I(32,45): -0.4789447784423828	 ([good][funny])
I(1,5): 0.4759364128112793	 ([jokes][flicks.])
I(35,38): 0.47501981258392334	 ([want][classic.])
I(0,8): 0.4739189147949219	 ([funnist][saw])
I(1,8): -0.47325921058654785	 ([jokes][saw])
I(19,26): 0.47123050689697266	 ([role][like.])
I(10,11): 0.47122037410736084	 ([found][really])
I(1,50): -0.468791127204895	 ([jokes][anyway.])
I(20,33): 0.46762752532958984	 ([model,][great])
I(2,30): 0.4662812054157257	 ([cheech][movie])
I(21,27): -0.46579229831695557	 ([grandma][family])
I(15,45): -0.4636807441711426	 ([recommended][funny])
I(41,43): -0.4615385830402374	 ([though,][funny.])
I(31,35): -0.45849788188934326	 ([pretty][want])
I(44,46): -0.4565030634403229	 ([moments][there's])
I(9,40): -0.456087589263916	 ([guys.][warn])
I(0,51): 0.4546976089477539	 ([funnist][i'm])
I(30,38): 0.454660564661026	 ([movie][classic.])
I(0,52): 0.45404815673828125	 ([funnist][sure])
I(12,32): -0.4536095857620239	 ([good.][good])
I(38,56): 0.4527069330215454	 ([classic.][activist])
I(10,24): 0.4517709016799927	 ([found][me,])
I(33,56): 0.44458794593811035	 ([great][activist])
I(2,28): -0.44399988651275635	 ([cheech][have.])
I(32,42): 0.44296663999557495	 ([good][gut - busting])
I(1,27): -0.4396050274372101	 ([jokes][family])
I(26,30): 0.4382592737674713	 ([like.][movie])
I(53,54): -0.4381592273712158	 ([laugh.][unless])
I(30,45): -0.43645307421684265	 ([movie][funny])
I(26,55): 0.4349710941314697	 ([like.][anti - drug])
I(18,50): 0.4345204830169678	 ([great][anyway.])
I(28,45): -0.43340015411376953	 ([have.][funny])
I(23,37): -0.4255581498146057	 ([bought][good])
I(29,32): 0.4248128831386566	 ([well][good])
I(27,56): 0.4211552143096924	 ([family][activist])
I(44,50): -0.4207826852798462	 ([moments][anyway.])
I(19,45): -0.41863393783569336	 ([role][funny])
I(49,50): 0.4162645936012268	 ([check][anyway.])
I(31,43): 0.4152493476867676	 ([pretty][funny.])
I(31,56): 0.4141652584075928	 ([pretty][activist])
I(0,43): 0.41271957755088806	 ([funnist][funny.])
I(20,27): 0.4120798110961914	 ([model,][family])
I(2,38): -0.41176390647888184	 ([cheech][classic.])
I(33,45): -0.40865302085876465	 ([great][funny])
I(17,27): 0.4080014228820801	 ([it.][family])
I(18,22): 0.4071815013885498	 ([great][actually])
I(18,53): 0.40534090995788574	 ([great][laugh.])
I(23,26): -0.40502989292144775	 ([bought][like.])
I(39,45): -0.40377378463745117	 ([must][funny])
I(40,47): -0.3992329239845276	 ([warn][something])
I(33,42): 0.39833593368530273	 ([great][gut - busting])
I(40,41): -0.39449095726013184	 ([warn][though,])
I(9,38): 0.39391642808914185	 ([guys.][classic.])
I(9,34): -0.3921632170677185	 ([guys.][rent])
I(54,55): 0.39151597023010254	 ([unless][anti - drug])
I(5,10): -0.39100420475006104	 ([flicks.][found])
I(30,34): -0.38973626494407654	 ([movie][rent])
I(5,12): -0.38837409019470215	 ([flicks.][good.])
I(27,44): 0.38787841796875	 ([family][moments])
I(40,43): -0.38614073395729065	 ([warn][funny.])
I(5,32): 0.381700336933136	 ([flicks.][good])
I(0,49): -0.3807567358016968	 ([funnist][check])
I(15,25): -0.3784903287887573	 ([recommended][knowing])
I(0,21): 0.3784003257751465	 ([funnist][grandma])
I(33,57): 0.3764532804489136	 ([great][something.])
I(10,15): -0.3752976655960083	 ([found][recommended])
I(23,27): -0.37529683113098145	 ([bought][family])
I(9,12): 0.37418633699417114	 ([guys.][good.])
I(12,27): 0.3732961416244507	 ([good.][family])
I(12,13): 0.36667680740356445	 ([good.][dad])
I(18,24): 0.3651273250579834	 ([great][me,])
I(15,48): -0.36296355724334717	 ([recommended][mary.])
I(33,36): 0.3618946075439453	 ([great][see])
I(27,55): 0.3600423336029053	 ([family][anti - drug])
I(9,50): -0.35600098967552185	 ([guys.][anyway.])
I(32,33): -0.35340237617492676	 ([good][great])
I(8,12): 0.3518497943878174	 ([saw][good.])
I(16,17): 0.35137665271759033	 ([get][it.])
I(1,28): -0.3505244255065918	 ([jokes][have.])
I(32,36): 0.35028111934661865	 ([good][see])
I(0,19): 0.3499767780303955	 ([funnist][role])
I(33,39): -0.3498513698577881	 ([great][must])
I(9,24): 0.34937065839767456	 ([guys.][me,])
I(31,40): -0.3475508689880371	 ([pretty][warn])
I(19,23): -0.3454638421535492	 ([role][bought])
I(32,35): -0.34334123134613037	 ([good][want])
I(39,49): -0.34318244457244873	 ([must][check])
I(48,49): 0.3420482873916626	 ([mary.][check])
I(24,44): 0.341316819190979	 ([me,][moments])
I(27,29): 0.33908161520957947	 ([family][well])
I(9,30): -0.33704426884651184	 ([guys.][movie])
I(18,39): -0.3359997272491455	 ([great][must])
I(23,49): 0.3333076536655426	 ([bought][check])
I(38,53): 0.3327972888946533	 ([classic.][laugh.])
I(9,31): 0.33264076709747314	 ([guys.][pretty])
I(5,19): -0.3322407007217407	 ([flicks.][role])
I(37,44): -0.3308972120285034	 ([good][moments])
I(40,45): 0.33052659034729004	 ([warn][funny])
I(2,13): -0.3287642002105713	 ([cheech][dad])
I(3,4): 0.3282385766506195	 ([&][chong])
I(45,56): 0.3280515670776367	 ([funny][activist])
I(26,39): -0.32690906524658203	 ([like.][must])
I(27,57): 0.3260805606842041	 ([family][something.])
I(28,31): -0.32566261291503906	 ([have.][pretty])
I(8,27): 0.32396674156188965	 ([saw][family])
I(10,18): 0.32384634017944336	 ([found][great])
I(32,37): -0.3226550817489624	 ([good][good])
I(6,10): -0.3201402425765991	 ([first][found])
I(5,26): 0.3188915252685547	 ([flicks.][like.])
I(23,25): -0.3182339668273926	 ([bought][knowing])
I(18,43): 0.31816601753234863	 ([great][funny.])
I(40,48): -0.3180757761001587	 ([warn][mary.])
I(44,49): -0.3165096044540405	 ([moments][check])
I(30,56): -0.31645667552948	 ([movie][activist])
I(31,38): 0.3159834146499634	 ([pretty][classic.])
I(5,49): 0.3156721591949463	 ([flicks.][check])
I(3,5): 0.31387484073638916	 ([&][flicks.])
I(27,53): 0.3132617473602295	 ([family][laugh.])
I(27,32): -0.3131307363510132	 ([family][good])
I(0,30): 0.31257393956184387	 ([funnist][movie])
I(0,34): 0.3107786178588867	 ([funnist][rent])
I(47,49): -0.3107064664363861	 ([something][check])
I(0,18): -0.31061649322509766	 ([funnist][great])
I(38,48): 0.309970498085022	 ([classic.][mary.])
I(30,55): -0.30772945284843445	 ([movie][anti - drug])
I(19,56): 0.3075581192970276	 ([role][activist])
I(23,24): -0.30750399827957153	 ([bought][me,])
I(6,8): -0.3064643144607544	 ([first][saw])
I(0,24): 0.306072473526001	 ([funnist][me,])
I(5,29): -0.30533185601234436	 ([flicks.][well])
I(13,55): 0.3042583465576172	 ([dad][anti - drug])
I(17,33): 0.3037440776824951	 ([it.][great])
I(12,54): -0.30300867557525635	 ([good.][unless])
I(12,45): -0.30248022079467773	 ([good.][funny])
I(9,55): -0.3020666241645813	 ([guys.][anti - drug])
I(46,47): 0.30174052715301514	 ([there's][something])
I(13,44): 0.30067646503448486	 ([dad][moments])
I(18,29): 0.3004419803619385	 ([great][well])
I(1,47): -0.297265887260437	 ([jokes][something])
I(48,55): 0.29662200808525085	 ([mary.][anti - drug])
I(49,57): 0.295779824256897	 ([check][something.])
I(14,45): 0.29452207684516907	 ([actually][funny])
I(32,34): -0.2934604585170746	 ([good][rent])
I(18,35): -0.2933971881866455	 ([great][want])
I(31,55): 0.29331374168395996	 ([pretty][anti - drug])
I(15,39): -0.2931480407714844	 ([recommended][must])
I(1,25): -0.29231199622154236	 ([jokes][knowing])
I(39,41): -0.2904528081417084	 ([must][though,])
I(20,44): -0.29038798809051514	 ([model,][moments])
I(25,35): -0.2867199182510376	 ([knowing][want])
I(35,36): -0.2857165038585663	 ([want][see])
I(30,57): -0.2854696214199066	 ([movie][something.])
I(18,40): -0.28506040573120117	 ([great][warn])
I(54,57): 0.28496670722961426	 ([unless][something.])
I(2,49): 0.2843499183654785	 ([cheech][check])
I(7,8): -0.2837878167629242	 ([one][saw])
I(28,40): -0.282107949256897	 ([have.][warn])
I(28,42): 0.28102028369903564	 ([have.][gut - busting])
I(1,31): 0.2776750326156616	 ([jokes][pretty])
I(29,30): 0.27556559443473816	 ([well][movie])
I(18,28): -0.2754099369049072	 ([great][have.])
I(25,49): -0.27499139308929443	 ([knowing][check])
I(9,17): -0.274107962846756	 ([guys.][it.])
I(16,31): -0.27384424209594727	 ([get][pretty])
I(18,52): 0.27281713485717773	 ([great][sure])
I(33,50): 0.26917266845703125	 ([great][anyway.])
I(0,3): 0.2690622806549072	 ([funnist][&])
I(19,25): 0.26860952377319336	 ([role][knowing])
I(13,33): -0.2675755023956299	 ([dad][great])
I(0,37): 0.2666192054748535	 ([funnist][good])
I(38,47): -0.26634860038757324	 ([classic.][something])
I(12,26): -0.26624298095703125	 ([good.][like.])
I(5,37): -0.2654397487640381	 ([flicks.][good])
I(2,10): -0.26404905319213867	 ([cheech][found])
I(15,21): -0.2634838819503784	 ([recommended][grandma])
I(30,41): 0.26310867071151733	 ([movie][though,])
I(26,43): -0.2625698149204254	 ([like.][funny.])
I(6,44): 0.26241981983184814	 ([first][moments])
I(20,30): -0.26225051283836365	 ([model,][movie])
I(2,56): 0.26204419136047363	 ([cheech][activist])
I(23,31): 0.2616541385650635	 ([bought][pretty])
I(10,39): 0.2606980800628662	 ([found][must])
I(8,19): 0.26001477241516113	 ([saw][role])
I(6,30): 0.25892654061317444	 ([first][movie])
I(0,54): -0.25864434242248535	 ([funnist][unless])
I(19,24): 0.2580972909927368	 ([role][me,])
I(40,46): -0.25752004981040955	 ([warn][there's])
I(9,54): -0.25705939531326294	 ([guys.][unless])
I(20,45): -0.2564101219177246	 ([model,][funny])
I(24,38): 0.25615859031677246	 ([me,][classic.])
I(2,53): 0.2553749084472656	 ([cheech][laugh.])
I(23,32): 0.2552751302719116	 ([bought][good])
I(0,23): 0.25499773025512695	 ([funnist][bought])
I(36,42): -0.2549096345901489	 ([see][gut - busting])
I(38,49): 0.25411736965179443	 ([classic.][check])
I(10,56): 0.25238776206970215	 ([found][activist])
I(24,34): -0.2519707977771759	 ([me,][rent])
I(5,45): -0.2518181800842285	 ([flicks.][funny])
I(12,33): 0.25176775455474854	 ([good.][great])
I(23,41): 0.25134778022766113	 ([bought][though,])
I(19,44): 0.2513173818588257	 ([role][moments])
I(6,54): -0.25058674812316895	 ([first][unless])
I(25,34): -0.25029706954956055	 ([knowing][rent])
I(33,52): 0.24974966049194336	 ([great][sure])
I(1,33): 0.24789917469024658	 ([jokes][great])
I(14,22): 0.2472541630268097	 ([actually][actually])
I(0,31): -0.24610066413879395	 ([funnist][pretty])
I(18,38): -0.24479317665100098	 ([great][classic.])
I(24,27): 0.24392485618591309	 ([me,][family])
I(8,42): 0.24274209141731262	 ([saw][gut - busting])
I(9,43): 0.24224114418029785	 ([guys.][funny.])
I(12,42): 0.24073094129562378	 ([good.][gut - busting])
I(26,31): -0.23845314979553223	 ([like.][pretty])
I(45,55): 0.2384049892425537	 ([funny][anti - drug])
I(26,44): 0.2379380464553833	 ([like.][moments])
I(24,26): 0.23788011074066162	 ([me,][like.])
I(11,12): 0.23782825469970703	 ([really][good.])
I(6,40): -0.23758074641227722	 ([first][warn])
I(44,57): -0.23643815517425537	 ([moments][something.])
I(1,13): -0.23610401153564453	 ([jokes][dad])
I(16,32): -0.23565495014190674	 ([get][good])
I(12,21): 0.23558282852172852	 ([good.][grandma])
I(0,25): -0.23556315898895264	 ([funnist][knowing])
I(5,17): -0.23512470722198486	 ([flicks.][it.])
I(24,39): 0.23464453220367432	 ([me,][must])
I(8,24): 0.2341012954711914	 ([saw][me,])
I(2,12): -0.2337268590927124	 ([cheech][good.])
I(33,53): 0.23211169242858887	 ([great][laugh.])
I(28,56): 0.2318490743637085	 ([have.][activist])
I(1,18): 0.23002314567565918	 ([jokes][great])
I(55,56): 0.2295132875442505	 ([anti - drug][activist])
I(33,35): -0.22832608222961426	 ([great][want])
I(43,50): -0.22807365655899048	 ([funny.][anyway.])
I(21,24): 0.22796010971069336	 ([grandma][me,])
I(0,11): 0.22704458236694336	 ([funnist][really])
I(15,38): 0.22691011428833008	 ([recommended][classic.])
I(25,55): -0.22689691185951233	 ([knowing][anti - drug])
I(51,52): -0.22676020860671997	 ([i'm][sure])
I(10,45): -0.22629165649414062	 ([found][funny])
I(4,45): -0.22620058059692383	 ([chong][funny])
I(5,57): -0.2255948781967163	 ([flicks.][something.])
I(24,48): 0.22408908605575562	 ([me,][mary.])
I(12,16): -0.22381511330604553	 ([good.][get])
I(27,50): 0.22359967231750488	 ([family][anyway.])
I(27,43): 0.2235715389251709	 ([family][funny.])
I(1,55): -0.22315382957458496	 ([jokes][anti - drug])
I(5,15): 0.22156202793121338	 ([flicks.][recommended])
I(25,40): -0.2214728593826294	 ([knowing][warn])
I(6,38): 0.2206284999847412	 ([first][classic.])
I(2,23): 0.2202904224395752	 ([cheech][bought])
I(17,43): -0.22005891799926758	 ([it.][funny.])
I(32,57): 0.21975457668304443	 ([good][something.])
I(0,27): 0.21972966194152832	 ([funnist][family])
I(26,32): -0.218652606010437	 ([like.][good])
I(28,55): -0.2174782156944275	 ([have.][anti - drug])
I(12,24): 0.21666359901428223	 ([good.][me,])
I(5,9): -0.2154635787010193	 ([flicks.][guys.])
I(38,55): 0.2154252529144287	 ([classic.][anti - drug])
I(0,4): 0.2153949737548828	 ([funnist][chong])
I(24,53): 0.2148733139038086	 ([me,][laugh.])
I(17,50): -0.21465802192687988	 ([it.][anyway.])
I(8,44): 0.21410095691680908	 ([saw][moments])
I(24,56): 0.2139674425125122	 ([me,][activist])
I(42,57): -0.21346575021743774	 ([gut - busting][something.])
I(35,39): -0.21345019340515137	 ([want][must])
I(35,37): 0.21260428428649902	 ([want][good])
I(21,55): 0.21242761611938477	 ([grandma][anti - drug])
I(10,30): 0.21227839589118958	 ([found][movie])
I(9,21): 0.2110193371772766	 ([guys.][grandma])
I(15,57): 0.21094119548797607	 ([recommended][something.])
I(1,26): -0.20814257860183716	 ([jokes][like.])
I(20,55): 0.2078537940979004	 ([model,][anti - drug])
I(16,26): -0.20750534534454346	 ([get][like.])
I(5,54): -0.2067856788635254	 ([flicks.][unless])
I(5,52): -0.20596182346343994	 ([flicks.][sure])
I(18,37): -0.20559310913085938	 ([great][good])
I(21,33): -0.20526230335235596	 ([grandma][great])
I(13,42): 0.20469003915786743	 ([dad][gut - busting])
I(9,47): -0.2045379877090454	 ([guys.][something])
I(26,41): -0.20370244979858398	 ([like.][though,])
I(30,50): -0.20308849215507507	 ([movie][anyway.])
I(2,47): -0.2028794288635254	 ([cheech][something])
I(25,41): -0.2025355100631714	 ([knowing][though,])
I(38,57): 0.2024306058883667	 ([classic.][something.])
I(22,28): -0.20235687494277954	 ([actually][have.])
I(40,54): 0.20230305194854736	 ([warn][unless])
I(5,11): -0.20199191570281982	 ([flicks.][really])
I(25,32): -0.20175564289093018	 ([knowing][good])
I(32,39): -0.20135891437530518	 ([good][must])
I(18,41): -0.2013106346130371	 ([great][though,])
I(3,18): 0.2005046308040619	 ([&][great])
I(6,26): -0.20007753372192383	 ([first][like.])
I(11,42): 0.19991850852966309	 ([really][gut - busting])
I(6,48): 0.19954371452331543	 ([first][mary.])
I(6,42): 0.19926124811172485	 ([first][gut - busting])
I(2,19): -0.19925165176391602	 ([cheech][role])
I(31,37): -0.19882440567016602	 ([pretty][good])
I(18,48): -0.19880938529968262	 ([great][mary.])
I(18,56): 0.19807910919189453	 ([great][activist])
I(28,49): -0.19686245918273926	 ([have.][check])
I(0,28): -0.19673490524291992	 ([funnist][have.])
I(13,16): -0.19611358642578125	 ([dad][get])
I(25,33): -0.19565486907958984	 ([knowing][great])
I(1,20): -0.19484949111938477	 ([jokes][model,])
I(36,44): 0.19317877292633057	 ([see][moments])
I(13,57): 0.1926659345626831	 ([dad][something.])
I(21,57): 0.19240552186965942	 ([grandma][something.])
I(32,43): 0.19193872809410095	 ([good][funny.])
I(7,18): 0.1914815902709961	 ([one][great])
I(25,39): 0.19009184837341309	 ([knowing][must])
I(6,18): -0.18957042694091797	 ([first][great])
I(5,28): -0.18938195705413818	 ([flicks.][have.])
I(33,55): 0.18931949138641357	 ([great][anti - drug])
I(29,41): 0.18931496143341064	 ([well][though,])
I(42,50): 0.18880563974380493	 ([gut - busting][anyway.])
I(0,39): -0.1887582540512085	 ([funnist][must])
I(6,16): -0.18813061714172363	 ([first][get])
I(5,34): 0.1878516674041748	 ([flicks.][rent])
I(13,56): 0.18775391578674316	 ([dad][activist])
I(18,34): 0.18698382377624512	 ([great][rent])
I(15,23): -0.18648579716682434	 ([recommended][bought])
I(1,40): -0.18561184406280518	 ([jokes][warn])
I(8,39): 0.18545496463775635	 ([saw][must])
I(35,40): -0.18484774231910706	 ([want][warn])
I(12,14): -0.18443331122398376	 ([good.][actually])
I(28,29): -0.18427494168281555	 ([have.][well])
I(17,38): 0.18350744247436523	 ([it.][classic.])
I(30,54): -0.18335863947868347	 ([movie][unless])
I(1,34): -0.18275785446166992	 ([jokes][rent])
I(3,45): 0.1826918125152588	 ([&][funny])
I(26,35): -0.18243658542633057	 ([like.][want])
I(43,51): 0.18230503797531128	 ([funny.][i'm])
I(29,38): 0.18216881155967712	 ([well][classic.])
I(25,27): -0.1819140911102295	 ([knowing][family])
I(31,36): 0.18179857730865479	 ([pretty][see])
I(0,12): 0.18176817893981934	 ([funnist][good.])
I(6,34): 0.18142426013946533	 ([first][rent])
I(7,30): 0.1805463433265686	 ([one][movie])
I(27,35): -0.1799929141998291	 ([family][want])
I(12,53): 0.17934134602546692	 ([good.][laugh.])
I(2,11): -0.17893469333648682	 ([cheech][really])
I(48,57): -0.17834120988845825	 ([mary.][something.])
I(38,41): 0.17779377102851868	 ([classic.][though,])
I(1,19): -0.1767178773880005	 ([jokes][role])
I(11,56): 0.1765897274017334	 ([really][activist])
