---------- Players ----------
Player 0: ap
Player 1: -
Player 2: united
Player 3: states
Player 4: boost
Player 5: forces
Player 6: iraq
Player 7: record
Player 8: number
Player 9: 150, 000
Player 10: coming
Player 11: weeks
Player 12: inexperienced
Player 13: iraqi
Player 14: troops
Player 15: cannot
Player 16: ensure
Player 17: security
Player 18: next
Player 19: month's
Player 20: national
Player 21: elections,
Player 22: commander
Player 23: u. s.
Player 24: forces
Player 25: iraq
Player 26: said
Player 27: saturday.
---------- AND Interactions (Pairwise Only) ----------
I(23 24): 12.404289245605469	 ([u. s.][forces])
I(2 20): 1.204765796661377	 ([united][national])
I(2 19): -1.2001705169677734	 ([united][month's])
I(4 6): 1.1951017379760742	 ([boost][iraq])
I(11 21): -1.1833057403564453	 ([weeks][elections,])
I(5 8): 1.175097942352295	 ([forces][number])
I(10 19): -1.0636281967163086	 ([coming][month's])
I(20 27): -1.042008399963379	 ([national][saturday.])
I(16 25): 1.022669792175293	 ([ensure][iraq])
I(0 6): -0.9880294799804688	 ([ap][iraq])
I(0 23): 0.9805378913879395	 ([ap][u. s.])
I(9 17): 0.976233959197998	 ([150, 000][security])
I(18 25): 0.9489536285400391	 ([next][iraq])
I(13 24): 0.9465799331665039	 ([iraqi][forces])
I(16 22): 0.9454245567321777	 ([ensure][commander])
I(11 27): -0.9216170310974121	 ([weeks][saturday.])
I(7 14): 0.9199590682983398	 ([record][troops])
I(13 20): -0.9188308715820312	 ([iraqi][national])
I(18 22): 0.9174604415893555	 ([next][commander])
I(6 9): 0.8758087158203125	 ([iraq][150, 000])
I(6 7): -0.8726634979248047	 ([iraq][record])
I(9 19): 0.8676114082336426	 ([150, 000][month's])
I(8 21): 0.8617415428161621	 ([number][elections,])
I(13 23): 0.8557076454162598	 ([iraqi][u. s.])
I(5 26): -0.8533987998962402	 ([forces][said])
I(3 25): 0.8509387969970703	 ([states][iraq])
I(5 14): -0.8456048965454102	 ([forces][troops])
I(25 26): 0.8341169357299805	 ([iraq][said])
I(3 15): -0.7892470359802246	 ([states][cannot])
I(17 27): 0.7891569137573242	 ([security][saturday.])
I(6 22): 0.7770781517028809	 ([iraq][commander])
I(11 13): 0.7726297378540039	 ([weeks][iraqi])
I(5 6): -0.7720508575439453	 ([forces][iraq])
I(12 22): 0.7660632133483887	 ([inexperienced][commander])
I(17 18): 0.7595391273498535	 ([security][next])
I(22 27): 0.7527322769165039	 ([commander][saturday.])
I(1 14): -0.7457084655761719	 ([-][troops])
I(12 25): 0.7398166656494141	 ([inexperienced][iraq])
I(4 21): 0.738004207611084	 ([boost][elections,])
I(8 14): 0.7220544815063477	 ([number][troops])
I(13 19): -0.7117748260498047	 ([iraqi][month's])
I(22 26): -0.6994881629943848	 ([commander][said])
I(14 27): -0.6941804885864258	 ([troops][saturday.])
I(8 19): 0.6939859390258789	 ([number][month's])
I(9 25): 0.6915245056152344	 ([150, 000][iraq])
I(2 25): 0.690638542175293	 ([united][iraq])
I(2 24): 0.6821885108947754	 ([united][forces])
I(14 24): 0.6764421463012695	 ([troops][forces])
I(0 18): -0.6730790138244629	 ([ap][next])
I(21 22): -0.6724338531494141	 ([elections,][commander])
I(5 7): 0.6717624664306641	 ([forces][record])
I(12 15): -0.6643691062927246	 ([inexperienced][cannot])
I(0 13): -0.6586337089538574	 ([ap][iraqi])
I(12 21): 0.6550521850585938	 ([inexperienced][elections,])
I(1 20): 0.6547260284423828	 ([-][national])
I(3 7): -0.6425886154174805	 ([states][record])
I(16 21): 0.635655403137207	 ([ensure][elections,])
I(4 25): 0.6348667144775391	 ([boost][iraq])
I(12 16): -0.6306867599487305	 ([inexperienced][ensure])
I(2 7): -0.6236429214477539	 ([united][record])
I(20 25): -0.6202268600463867	 ([national][iraq])
I(16 17): 0.615626335144043	 ([ensure][security])
I(3 19): 0.6037440299987793	 ([states][month's])
I(20 23): -0.6026854515075684	 ([national][u. s.])
I(3 18): -0.6014547348022461	 ([states][next])
I(3 26): -0.6006045341491699	 ([states][said])
I(16 20): 0.5908474922180176	 ([ensure][national])
I(0 9): -0.5824675559997559	 ([ap][150, 000])
I(0 8): 0.5818142890930176	 ([ap][number])
I(15 16): -0.5726523399353027	 ([cannot][ensure])
I(1 25): -0.5720887184143066	 ([-][iraq])
I(9 11): 0.5634546279907227	 ([150, 000][weeks])
I(5 18): 0.5572290420532227	 ([forces][next])
I(18 21): -0.5556573867797852	 ([next][elections,])
I(10 12): -0.5554757118225098	 ([coming][inexperienced])
I(6 12): 0.5478734970092773	 ([iraq][inexperienced])
I(20 21): 0.5440998077392578	 ([national][elections,])
I(10 26): -0.5438880920410156	 ([coming][said])
I(11 12): -0.541745662689209	 ([weeks][inexperienced])
I(7 8): 0.5380558967590332	 ([record][number])
I(24 26): -0.5255250930786133	 ([forces][said])
I(1 17): 0.5180792808532715	 ([-][security])
I(3 11): 0.5142345428466797	 ([states][weeks])
I(10 27): -0.5139012336730957	 ([coming][saturday.])
I(11 16): -0.5066804885864258	 ([weeks][ensure])
I(11 15): -0.5066399574279785	 ([weeks][cannot])
I(16 18): -0.5057501792907715	 ([ensure][next])
I(4 13): 0.504551887512207	 ([boost][iraqi])
I(4 9): 0.5018620491027832	 ([boost][150, 000])
I(19 25): -0.5015201568603516	 ([month's][iraq])
I(7 21): 0.5014820098876953	 ([record][elections,])
I(16 26): -0.5011143684387207	 ([ensure][said])
I(2 21): -0.49700212478637695	 ([united][elections,])
I(13 18): 0.486968994140625	 ([iraqi][next])
I(4 22): 0.48469114303588867	 ([boost][commander])
I(4 24): 0.47819948196411133	 ([boost][forces])
I(15 18): -0.47748899459838867	 ([cannot][next])
I(14 19): -0.476595401763916	 ([troops][month's])
I(3 13): -0.4711751937866211	 ([states][iraqi])
I(21 24): -0.4706153869628906	 ([elections,][forces])
I(11 14): -0.46780967712402344	 ([weeks][troops])
I(10 16): -0.46656084060668945	 ([coming][ensure])
I(3 10): -0.46306371688842773	 ([states][coming])
I(5 23): -0.46085262298583984	 ([forces][u. s.])
I(21 26): -0.4601879119873047	 ([elections,][said])
I(8 27): -0.4486660957336426	 ([number][saturday.])
I(3 8): -0.44700098037719727	 ([states][number])
I(15 17): -0.44383668899536133	 ([cannot][security])
I(6 11): -0.4431133270263672	 ([iraq][weeks])
I(11 25): 0.43729305267333984	 ([weeks][iraq])
I(10 15): -0.43607044219970703	 ([coming][cannot])
I(26 27): 0.43514347076416016	 ([said][saturday.])
I(2 27): -0.43129396438598633	 ([united][saturday.])
I(2 8): -0.42959070205688477	 ([united][number])
I(0 10): -0.42617368698120117	 ([ap][coming])
I(14 22): 0.4214963912963867	 ([troops][commander])
I(2 13): 0.41356515884399414	 ([united][iraqi])
I(14 26): -0.41208744049072266	 ([troops][said])
I(12 17): 0.40796422958374023	 ([inexperienced][security])
I(1 5): 0.407717227935791	 ([-][forces])
I(0 26): -0.40572595596313477	 ([ap][said])
I(19 26): -0.4033803939819336	 ([month's][said])
I(3 5): 0.401766300201416	 ([states][forces])
I(6 27): -0.40130043029785156	 ([iraq][saturday.])
I(18 20): 0.40105199813842773	 ([next][national])
I(11 18): -0.40047597885131836	 ([weeks][next])
I(18 27): -0.39995622634887695	 ([next][saturday.])
I(8 20): -0.39986085891723633	 ([number][national])
I(23 26): 0.39945173263549805	 ([u. s.][said])
I(5 10): -0.38843393325805664	 ([forces][coming])
I(0 4): -0.3823819160461426	 ([ap][boost])
I(19 23): 0.3804006576538086	 ([month's][u. s.])
I(12 27): 0.37574291229248047	 ([inexperienced][saturday.])
I(14 25): -0.3754310607910156	 ([troops][iraq])
I(10 14): 0.3670377731323242	 ([coming][troops])
I(1 22): -0.358950138092041	 ([-][commander])
I(7 23): 0.35861921310424805	 ([record][u. s.])
I(7 11): -0.35265207290649414	 ([record][weeks])
I(1 27): -0.35115766525268555	 ([-][saturday.])
I(3 6): 0.35040283203125	 ([states][iraq])
I(8 23): 0.3485112190246582	 ([number][u. s.])
I(5 27): 0.3449063301086426	 ([forces][saturday.])
I(7 25): -0.34031105041503906	 ([record][iraq])
I(2 9): 0.33758544921875	 ([united][150, 000])
I(10 21): -0.32892799377441406	 ([coming][elections,])
I(6 16): 0.3248295783996582	 ([iraq][ensure])
I(2 15): -0.3208756446838379	 ([united][cannot])
I(6 10): -0.31557273864746094	 ([iraq][coming])
I(8 22): 0.31121397018432617	 ([number][commander])
Sum: 134.41149258613586
==================================================
