---------- Players ----------
Player 0: yes,
Player 1: shakespeare
Player 2: would
Player 3: indeed
Player 4: proud.
Player 5: laurence
Player 6: fishburne
Player 7: best
Player 8: certainly
Player 9: bad.
Player 10: kenneth
Player 11: brannagh
Player 12: hand
Player 13: brilliant.
Player 14: scheming
Player 15: wonderful
Player 16: toying
Player 17: audience.
Player 18: nice
Player 19: work.
Player 20: times
Player 21: little
Player 22: drama
Player 23: would
Player 24: expected.
Player 25: cassio's
Player 26: slaying,
Player 27: instance,
Player 28: bit
Player 29: clouded
Player 30: much
Player 31: happening
Player 32: far
Player 33: apart,
Player 34: causing
Player 35: spectator
Player 36: twist
Player 37: head
Player 38: grasp
Player 39: all.
Player 40: mention
Player 41: michael
Player 42: maloney?
Player 43: madness
Player 44: striken
Player 45: roderigo
Player 46: unusual ;
Player 47: annoying
Player 48: even.
Player 49: seen
Player 50: othello
Player 51: before,
Player 52: see
Player 53: this.
Player 54: read
Player 55: othello,
Player 56: see
Player 57: this.
Player 58: heard
Player 59: othello,
Player 60: see
Player 61: this.
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 3.4575350284576416	 ([audience.][work.])
I(28,29): 1.1016093492507935	 ([bit][clouded])
I(14,43): 1.101003646850586	 ([scheming][madness])
I(0,4): -1.0941388607025146	 ([yes,][proud.])
I(15,38): -1.0898489952087402	 ([wonderful][grasp])
I(38,47): -1.0891730785369873	 ([grasp][annoying])
I(13,38): -1.088097095489502	 ([brilliant.][grasp])
I(47,48): -1.0809299945831299	 ([annoying][even.])
I(12,15): 1.065718412399292	 ([hand][wonderful])
I(6,7): 1.0393575429916382	 ([fishburne][best])
I(52,53): 1.0390021800994873	 ([see][this.])
I(8,9): -1.038191318511963	 ([certainly][bad.])
I(37,38): -1.0325487852096558	 ([head][grasp])
I(9,47): 1.0325286388397217	 ([bad.][annoying])
I(13,19): -1.0158305168151855	 ([brilliant.][work.])
I(14,47): 0.9904654026031494	 ([scheming][annoying])
I(14,16): 0.9864593148231506	 ([scheming][toying])
I(56,57): 0.9790793657302856	 ([see][this.])
I(13,40): 0.9633471965789795	 ([brilliant.][mention])
I(13,22): 0.9408037662506104	 ([brilliant.][drama])
I(34,47): 0.9029629230499268	 ([causing][annoying])
I(7,47): 0.8993942737579346	 ([best][annoying])
I(30,47): 0.8924713134765625	 ([much][annoying])
I(30,38): -0.8865468502044678	 ([much][grasp])
I(13,42): 0.8759596347808838	 ([brilliant.][maloney?])
I(14,26): 0.8758236169815063	 ([scheming][slaying,])
I(19,47): -0.8632552623748779	 ([work.][annoying])
I(35,43): 0.862748384475708	 ([spectator][madness])
I(15,47): -0.8531244397163391	 ([wonderful][annoying])
I(18,38): -0.8498353958129883	 ([nice][grasp])
I(15,17): 0.835979700088501	 ([wonderful][audience.])
I(14,50): -0.8276627063751221	 ([scheming][othello])
I(4,38): -0.8141217231750488	 ([proud.][grasp])
I(17,30): -0.8061466217041016	 ([audience.][much])
I(45,59): -0.8028632402420044	 ([roderigo][othello,])
I(60,61): 0.7937003374099731	 ([see][this.])
I(24,25): 0.7897589802742004	 ([expected.][cassio's])
I(13,46): -0.7764747738838196	 ([brilliant.][unusual ;])
I(15,61): 0.7722245454788208	 ([wonderful][this.])
I(4,17): 0.7632889747619629	 ([proud.][audience.])
I(4,43): -0.7551798820495605	 ([proud.][madness])
I(15,22): 0.7465252876281738	 ([wonderful][drama])
I(4,22): 0.7398722171783447	 ([proud.][drama])
I(4,30): 0.7347235679626465	 ([proud.][much])
I(29,31): 0.7327577471733093	 ([clouded][happening])
I(14,55): -0.7320713996887207	 ([scheming][othello,])
I(29,43): 0.7308928966522217	 ([clouded][madness])
I(0,1): 0.7191416621208191	 ([yes,][shakespeare])
I(30,34): 0.7128579616546631	 ([much][causing])
I(15,40): 0.7009503245353699	 ([wonderful][mention])
I(7,14): 0.6965758800506592	 ([best][scheming])
I(52,56): 0.6870748996734619	 ([see][see])
I(29,46): 0.6838876605033875	 ([clouded][unusual ;])
I(1,47): -0.6830103397369385	 ([shakespeare][annoying])
I(35,47): 0.6802775859832764	 ([spectator][annoying])
I(4,6): 0.679412841796875	 ([proud.][fishburne])
I(25,59): -0.6732268333435059	 ([cassio's][othello,])
I(16,43): 0.6570889949798584	 ([toying][madness])
I(17,34): -0.6514136791229248	 ([audience.][causing])
I(4,5): 0.6496336460113525	 ([proud.][laurence])
I(13,30): 0.6484496593475342	 ([brilliant.][much])
I(43,45): 0.6427500247955322	 ([madness][roderigo])
I(13,58): 0.6407005786895752	 ([brilliant.][heard])
I(13,53): 0.6393954753875732	 ([brilliant.][this.])
I(25,50): -0.6393375992774963	 ([cassio's][othello])
I(28,30): 0.6393259763717651	 ([bit][much])
I(43,59): -0.6340696215629578	 ([madness][othello,])
I(43,50): -0.6329727172851562	 ([madness][othello])
I(34,38): -0.629595160484314	 ([causing][grasp])
I(24,29): -0.6232766509056091	 ([expected.][clouded])
I(6,14): 0.6100015044212341	 ([fishburne][scheming])
I(4,8): -0.6095362901687622	 ([proud.][certainly])
I(15,50): -0.6034655570983887	 ([wonderful][othello])
I(30,31): 0.6008366942405701	 ([much][happening])
I(6,15): 0.5948211550712585	 ([fishburne][wonderful])
I(15,43): -0.5945103168487549	 ([wonderful][madness])
I(34,43): 0.5903315544128418	 ([causing][madness])
I(7,57): -0.5862438678741455	 ([best][this.])
I(16,47): 0.5845472812652588	 ([toying][annoying])
I(4,46): -0.5804722905158997	 ([proud.][unusual ;])
I(11,59): -0.5744001865386963	 ([brannagh][othello,])
I(29,34): 0.5713313221931458	 ([clouded][causing])
I(45,55): -0.5701605081558228	 ([roderigo][othello,])
I(36,37): -0.5694290399551392	 ([twist][head])
I(9,15): 0.5649142861366272	 ([bad.][wonderful])
I(22,50): -0.5645594596862793	 ([drama][othello])
I(15,20): -0.5617241859436035	 ([wonderful][times])
I(13,45): -0.5568845272064209	 ([brilliant.][roderigo])
I(14,19): -0.5500402450561523	 ([scheming][work.])
I(18,45): -0.5476793050765991	 ([nice][roderigo])
I(7,61): -0.5405231714248657	 ([best][this.])
I(11,55): -0.5403547883033752	 ([brannagh][othello,])
I(2,7): 0.5371251702308655	 ([would][best])
I(13,17): 0.5347273349761963	 ([brilliant.][audience.])
I(13,34): 0.5346286296844482	 ([brilliant.][causing])
I(13,35): 0.5335750579833984	 ([brilliant.][spectator])
I(15,34): 0.5332522392272949	 ([wonderful][causing])
I(14,38): -0.531050443649292	 ([scheming][grasp])
I(43,55): -0.5309603214263916	 ([madness][othello,])
I(15,48): -0.5240836143493652	 ([wonderful][even.])
I(7,50): -0.5219326615333557	 ([best][othello])
I(13,50): -0.5163288116455078	 ([brilliant.][othello])
I(18,47): -0.5131683349609375	 ([nice][annoying])
I(30,43): 0.5094857215881348	 ([much][madness])
I(31,38): -0.509370744228363	 ([happening][grasp])
I(13,61): 0.509042501449585	 ([brilliant.][this.])
I(26,38): -0.5088708400726318	 ([slaying,][grasp])
I(14,59): -0.5071463584899902	 ([scheming][othello,])
I(22,23): -0.50604647397995	 ([drama][would])
I(19,22): 0.5053860545158386	 ([work.][drama])
I(9,18): 0.5049064755439758	 ([bad.][nice])
I(47,58): 0.5013808608055115	 ([annoying][heard])
I(29,30): 0.4983425736427307	 ([clouded][much])
I(26,35): 0.49725982546806335	 ([slaying,][spectator])
I(25,47): -0.49611806869506836	 ([cassio's][annoying])
I(18,43): -0.49602365493774414	 ([nice][madness])
I(42,47): 0.4927310347557068	 ([maloney?][annoying])
I(25,55): -0.49209505319595337	 ([cassio's][othello,])
I(22,59): -0.48992133140563965	 ([drama][othello,])
I(42,46): 0.48596733808517456	 ([maloney?][unusual ;])
I(13,33): 0.4843156337738037	 ([brilliant.][apart,])
I(10,50): -0.4841458797454834	 ([kenneth][othello])
I(26,29): 0.48033881187438965	 ([slaying,][clouded])
I(15,45): -0.47971972823143005	 ([wonderful][roderigo])
I(31,36): -0.47898197174072266	 ([happening][twist])
I(26,43): 0.4786539375782013	 ([slaying,][madness])
I(13,59): -0.4760768413543701	 ([brilliant.][othello,])
I(7,13): 0.47449564933776855	 ([best][brilliant.])
I(47,52): 0.4727444648742676	 ([annoying][see])
I(22,43): 0.4692721366882324	 ([drama][madness])
I(36,47): 0.46643543243408203	 ([twist][annoying])
I(40,47): 0.4657890200614929	 ([mention][annoying])
I(15,30): 0.46565985679626465	 ([wonderful][much])
I(11,50): -0.4649698734283447	 ([brannagh][othello])
I(7,53): -0.46253955364227295	 ([best][this.])
I(41,42): 0.46127137541770935	 ([michael][maloney?])
I(4,57): 0.4577336013317108	 ([proud.][this.])
I(15,42): 0.45622533559799194	 ([wonderful][maloney?])
I(4,12): -0.4559280276298523	 ([proud.][hand])
I(18,27): -0.4542210102081299	 ([nice][instance,])
I(20,30): 0.45063233375549316	 ([times][much])
I(25,42): -0.4476048946380615	 ([cassio's][maloney?])
I(24,30): -0.4436349868774414	 ([expected.][much])
I(38,45): -0.4432729184627533	 ([grasp][roderigo])
I(17,31): -0.4404485821723938	 ([audience.][happening])
I(33,35): 0.43935513496398926	 ([apart,][spectator])
I(58,59): 0.4345652461051941	 ([heard][othello,])
I(11,14): 0.43434202671051025	 ([brannagh][scheming])
I(7,26): 0.43372485041618347	 ([best][slaying,])
I(1,2): 0.43292802572250366	 ([shakespeare][would])
I(14,54): -0.4318077564239502	 ([scheming][read])
I(13,49): 0.43129897117614746	 ([brilliant.][seen])
I(29,59): -0.430753231048584	 ([clouded][othello,])
I(14,34): 0.43058061599731445	 ([scheming][causing])
I(18,20): -0.42629989981651306	 ([nice][times])
I(35,38): -0.42521584033966064	 ([spectator][grasp])
I(55,57): 0.4250307083129883	 ([othello,][this.])
I(47,56): 0.42448997497558594	 ([annoying][see])
I(14,29): 0.4212467670440674	 ([scheming][clouded])
I(14,51): -0.42078733444213867	 ([scheming][before,])
I(35,39): 0.41841787099838257	 ([spectator][all.])
I(4,50): -0.4155583381652832	 ([proud.][othello])
I(42,43): 0.41390037536621094	 ([maloney?][madness])
I(16,55): -0.4135797321796417	 ([toying][othello,])
I(20,21): 0.4134689271450043	 ([times][little])
I(6,59): 0.4071614742279053	 ([fishburne][othello,])
I(9,42): 0.4031577706336975	 ([bad.][maloney?])
I(17,29): -0.4026033282279968	 ([audience.][clouded])
I(20,22): 0.4014962613582611	 ([times][drama])
I(15,16): 0.4006032943725586	 ([wonderful][toying])
I(18,50): -0.4001641273498535	 ([nice][othello])
I(5,6): 0.39999502897262573	 ([laurence][fishburne])
I(18,22): 0.39958953857421875	 ([nice][drama])
I(16,26): 0.3989402949810028	 ([toying][slaying,])
I(11,25): -0.3974063992500305	 ([brannagh][cassio's])
I(55,56): 0.3963348865509033	 ([othello,][see])
I(13,23): 0.3953063488006592	 ([brilliant.][would])
I(17,36): -0.393826961517334	 ([audience.][twist])
I(17,46): 0.3930796980857849	 ([audience.][unusual ;])
I(46,50): 0.39157432317733765	 ([unusual ;][othello])
I(7,55): -0.38781097531318665	 ([best][othello,])
I(9,11): 0.3859317898750305	 ([bad.][brannagh])
I(18,40): 0.3858274817466736	 ([nice][mention])
I(4,47): -0.38485831022262573	 ([proud.][annoying])
I(7,17): -0.38054537773132324	 ([best][audience.])
I(38,44): -0.37949180603027344	 ([grasp][striken])
I(21,22): -0.3776537775993347	 ([little][drama])
I(50,53): -0.37735143303871155	 ([othello][this.])
I(18,61): 0.3752656877040863	 ([nice][this.])
I(14,35): 0.3748507499694824	 ([scheming][spectator])
I(59,61): 0.3721517026424408	 ([othello,][this.])
I(46,57): 0.3710789084434509	 ([unusual ;][this.])
I(15,57): 0.3709246814250946	 ([wonderful][this.])
I(16,50): -0.3707432746887207	 ([toying][othello])
I(38,43): -0.3645632266998291	 ([grasp][madness])
I(1,4): -0.36444664001464844	 ([shakespeare][proud.])
I(6,38): -0.3632153272628784	 ([fishburne][grasp])
I(36,46): 0.3592368960380554	 ([twist][unusual ;])
I(31,33): 0.35855770111083984	 ([happening][apart,])
I(7,38): -0.3560953140258789	 ([best][grasp])
I(10,11): 0.3549498915672302	 ([kenneth][brannagh])
I(1,13): 0.3545262813568115	 ([shakespeare][brilliant.])
I(18,46): -0.35435277223587036	 ([nice][unusual ;])
I(31,32): 0.3537846803665161	 ([happening][far])
I(4,35): 0.3516972064971924	 ([proud.][spectator])
I(34,37): -0.3515198230743408	 ([causing][head])
I(59,60): 0.35120511054992676	 ([othello,][see])
I(4,54): 0.35097217559814453	 ([proud.][read])
I(18,39): -0.34946209192276	 ([nice][all.])
I(18,25): -0.34939271211624146	 ([nice][cassio's])
I(50,57): -0.34885862469673157	 ([othello][this.])
I(18,48): -0.3479430675506592	 ([nice][even.])
I(0,15): -0.3449721336364746	 ([yes,][wonderful])
I(42,50): -0.34357285499572754	 ([maloney?][othello])
I(46,55): 0.34323567152023315	 ([unusual ;][othello,])
I(15,60): -0.3431086838245392	 ([wonderful][see])
I(6,42): 0.34086108207702637	 ([fishburne][maloney?])
I(7,24): -0.3395881652832031	 ([best][expected.])
I(7,29): 0.3382585048675537	 ([best][clouded])
I(4,34): 0.3363349437713623	 ([proud.][causing])
I(56,60): 0.3362702429294586	 ([see][see])
I(52,60): 0.3360457122325897	 ([see][see])
I(19,43): -0.3360316753387451	 ([work.][madness])
I(16,59): -0.3352935314178467	 ([toying][othello,])
I(0,18): -0.3349738121032715	 ([yes,][nice])
I(26,30): 0.33443406224250793	 ([slaying,][much])
I(44,45): 0.33399656414985657	 ([striken][roderigo])
I(22,30): -0.3334677219390869	 ([drama][much])
I(51,55): 0.33075475692749023	 ([before,][othello,])
I(4,40): 0.3303753733634949	 ([proud.][mention])
I(18,29): -0.3299822211265564	 ([nice][clouded])
I(35,46): 0.329917848110199	 ([spectator][unusual ;])
I(30,55): -0.3297429084777832	 ([much][othello,])
I(27,38): -0.32823872566223145	 ([instance,][grasp])
I(20,38): -0.3280442953109741	 ([times][grasp])
I(5,59): -0.3272712230682373	 ([laurence][othello,])
I(19,29): -0.32573777437210083	 ([work.][clouded])
I(14,30): 0.3253047466278076	 ([scheming][much])
I(7,59): -0.3250141143798828	 ([best][othello,])
I(9,40): 0.3244950771331787	 ([bad.][mention])
I(13,54): 0.3232243061065674	 ([brilliant.][read])
I(7,27): -0.3231966495513916	 ([best][instance,])
I(14,46): 0.32196271419525146	 ([scheming][unusual ;])
I(4,36): 0.32083725929260254	 ([proud.][twist])
I(6,43): 0.3188154697418213	 ([fishburne][madness])
I(6,58): 0.3177602291107178	 ([fishburne][heard])
I(22,46): 0.3175048232078552	 ([drama][unusual ;])
I(20,29): 0.3170858323574066	 ([times][clouded])
I(4,20): -0.316741943359375	 ([proud.][times])
I(1,25): -0.31674182415008545	 ([shakespeare][cassio's])
I(36,43): 0.31580233573913574	 ([twist][madness])
I(1,43): -0.3157777786254883	 ([shakespeare][madness])
I(1,45): -0.315611869096756	 ([shakespeare][roderigo])
I(15,25): -0.3155739903450012	 ([wonderful][cassio's])
I(15,46): 0.31543248891830444	 ([wonderful][unusual ;])
I(6,47): 0.31337612867355347	 ([fishburne][annoying])
I(29,55): -0.312644362449646	 ([clouded][othello,])
I(26,47): -0.3119220435619354	 ([slaying,][annoying])
I(13,52): -0.3109121322631836	 ([brilliant.][see])
I(26,50): 0.3096037209033966	 ([slaying,][othello])
I(13,20): -0.30916571617126465	 ([brilliant.][times])
I(0,55): 0.30908823013305664	 ([yes,][othello,])
I(22,31): -0.309009313583374	 ([drama][happening])
I(22,47): 0.3088223934173584	 ([drama][annoying])
I(22,55): -0.30768394470214844	 ([drama][othello,])
I(13,44): -0.30667805671691895	 ([brilliant.][striken])
I(13,60): -0.3066716194152832	 ([brilliant.][see])
I(21,30): 0.30396032333374023	 ([little][much])
I(19,23): -0.3033667802810669	 ([work.][would])
I(19,38): -0.3025672435760498	 ([work.][grasp])
I(29,42): 0.3010350465774536	 ([clouded][maloney?])
I(9,31): -0.3006219267845154	 ([bad.][happening])
I(9,29): -0.30030786991119385	 ([bad.][clouded])
I(7,8): -0.2981182336807251	 ([best][certainly])
I(1,29): -0.29793864488601685	 ([shakespeare][clouded])
I(7,25): -0.29788029193878174	 ([best][cassio's])
I(1,6): 0.29552939534187317	 ([shakespeare][fishburne])
I(28,31): 0.29240670800209045	 ([bit][happening])
I(29,35): 0.2883320450782776	 ([clouded][spectator])
I(15,41): -0.2869744598865509	 ([wonderful][michael])
I(2,3): -0.2853505313396454	 ([would][indeed])
I(17,58): 0.2852771282196045	 ([audience.][heard])
I(53,55): -0.2846236824989319	 ([this.][othello,])
I(14,31): 0.28433823585510254	 ([scheming][happening])
I(7,49): -0.28432440757751465	 ([best][seen])
I(35,48): 0.2838172912597656	 ([spectator][even.])
I(13,24): 0.28348755836486816	 ([brilliant.][expected.])
I(15,35): 0.28307199478149414	 ([wonderful][spectator])
I(54,55): 0.2813243865966797	 ([read][othello,])
I(15,59): -0.28102731704711914	 ([wonderful][othello,])
I(22,34): -0.2789030075073242	 ([drama][causing])
I(46,53): 0.27795010805130005	 ([unusual ;][this.])
I(26,31): 0.2777867615222931	 ([slaying,][happening])
I(15,24): 0.276381254196167	 ([wonderful][expected.])
I(13,26): 0.2761499881744385	 ([brilliant.][slaying,])
I(42,44): 0.27343064546585083	 ([maloney?][striken])
I(42,59): -0.2731895446777344	 ([maloney?][othello,])
I(4,61): -0.27273741364479065	 ([proud.][this.])
I(35,37): -0.27213379740715027	 ([spectator][head])
I(43,56): 0.2717709541320801	 ([madness][see])
I(28,43): 0.2713782787322998	 ([bit][madness])
I(10,55): -0.2703307271003723	 ([kenneth][othello,])
I(17,23): -0.2697452902793884	 ([audience.][would])
I(45,47): -0.26869019865989685	 ([roderigo][annoying])
I(2,15): 0.26757097244262695	 ([would][wonderful])
I(34,45): 0.26642337441444397	 ([causing][roderigo])
I(19,46): -0.2642172574996948	 ([work.][unusual ;])
I(0,14): -0.2639937400817871	 ([yes,][scheming])
I(1,11): -0.2629023790359497	 ([shakespeare][brannagh])
I(26,34): 0.26145270466804504	 ([slaying,][causing])
I(10,59): -0.260758638381958	 ([kenneth][othello,])
I(4,11): -0.25973016023635864	 ([proud.][brannagh])
I(4,9): -0.25870317220687866	 ([proud.][bad.])
I(11,47): -0.25817400217056274	 ([brannagh][annoying])
I(1,7): -0.2579672336578369	 ([shakespeare][best])
I(13,25): 0.2575557231903076	 ([brilliant.][cassio's])
I(49,58): 0.2563175559043884	 ([seen][heard])
I(17,35): 0.2529785633087158	 ([audience.][spectator])
I(48,50): -0.252180814743042	 ([even.][othello])
I(4,42): 0.25076478719711304	 ([proud.][maloney?])
I(28,34): 0.249376118183136	 ([bit][causing])
I(39,42): 0.2489679455757141	 ([all.][maloney?])
I(8,13): 0.2479572296142578	 ([certainly][brilliant.])
I(19,25): 0.24583661556243896	 ([work.][cassio's])
I(9,23): -0.24519765377044678	 ([bad.][would])
I(30,51): -0.2451152801513672	 ([much][before,])
I(26,42): 0.24365085363388062	 ([slaying,][maloney?])
I(20,34): 0.24165651202201843	 ([times][causing])
I(19,50): -0.24154305458068848	 ([work.][othello])
I(6,16): 0.24088501930236816	 ([fishburne][toying])
I(43,54): -0.24072909355163574	 ([madness][read])
I(4,19): -0.2385396957397461	 ([proud.][work.])
I(25,41): -0.23786616325378418	 ([cassio's][michael])
I(46,59): 0.236646831035614	 ([unusual ;][othello,])
I(13,51): 0.23616647720336914	 ([brilliant.][before,])
I(58,60): 0.2349814772605896	 ([heard][see])
I(17,22): 0.23376482725143433	 ([audience.][drama])
I(18,58): 0.23324674367904663	 ([nice][heard])
I(6,9): 0.23298883438110352	 ([fishburne][bad.])
I(12,17): 0.2327558994293213	 ([hand][audience.])
I(6,50): 0.23217082023620605	 ([fishburne][othello])
I(43,52): 0.2306985855102539	 ([madness][see])
I(53,59): -0.23056542873382568	 ([this.][othello,])
I(16,35): 0.22912383079528809	 ([toying][spectator])
I(27,46): -0.22863203287124634	 ([instance,][unusual ;])
I(22,38): 0.2285783290863037	 ([drama][grasp])
I(9,45): 0.2285769283771515	 ([bad.][roderigo])
I(34,55): -0.2280452847480774	 ([causing][othello,])
I(49,50): -0.22769784927368164	 ([seen][othello])
I(7,30): 0.22639894485473633	 ([best][much])
I(29,38): -0.22496825456619263	 ([clouded][grasp])
I(22,29): -0.22438186407089233	 ([drama][clouded])
I(49,52): 0.22384309768676758	 ([seen][see])
I(4,45): -0.22160610556602478	 ([proud.][roderigo])
I(4,59): -0.2211754322052002	 ([proud.][othello,])
I(50,61): -0.22047367691993713	 ([othello][this.])
I(18,23): -0.2201959490776062	 ([nice][would])
I(31,59): -0.2201722264289856	 ([happening][othello,])
I(15,33): 0.2201251983642578	 ([wonderful][apart,])
I(7,54): -0.21956992149353027	 ([best][read])
I(9,22): 0.21950531005859375	 ([bad.][drama])
I(30,46): 0.21886157989501953	 ([much][unusual ;])
I(4,39): 0.2179551124572754	 ([proud.][all.])
I(0,59): 0.2169325351715088	 ([yes,][othello,])
I(40,41): -0.21659019589424133	 ([mention][michael])
I(7,42): 0.2145974040031433	 ([best][maloney?])
I(29,37): 0.21442767977714539	 ([clouded][head])
I(4,49): 0.21399784088134766	 ([proud.][seen])
I(39,43): 0.21330904960632324	 ([all.][madness])
I(22,26): 0.21315166354179382	 ([drama][slaying,])
I(3,47): -0.2121429443359375	 ([indeed][annoying])
I(30,59): -0.21213698387145996	 ([much][othello,])
I(29,50): -0.21177643537521362	 ([clouded][othello])
I(44,46): 0.2112836241722107	 ([striken][unusual ;])
I(12,14): -0.20977067947387695	 ([hand][scheming])
I(14,42): 0.20972824096679688	 ([scheming][maloney?])
I(18,52): -0.20941632986068726	 ([nice][see])
I(56,58): 0.20917701721191406	 ([see][heard])
I(6,52): 0.2089257836341858	 ([fishburne][see])
I(20,46): -0.2087523341178894	 ([times][unusual ;])
I(31,35): 0.20834964513778687	 ([happening][spectator])
I(43,51): -0.20816779136657715	 ([madness][before,])
I(5,50): -0.20753860473632812	 ([laurence][othello])
I(15,49): 0.207244873046875	 ([wonderful][seen])
I(0,6): 0.20712199807167053	 ([yes,][fishburne])
I(9,14): 0.20697331428527832	 ([bad.][scheming])
I(24,47): 0.20686554908752441	 ([expected.][annoying])
I(15,19): -0.20519351959228516	 ([wonderful][work.])
I(31,55): -0.20351141691207886	 ([happening][othello,])
I(29,47): 0.20297104120254517	 ([clouded][annoying])
I(19,35): 0.2028287649154663	 ([work.][spectator])
I(29,48): 0.20281046628952026	 ([clouded][even.])
I(31,50): -0.201144278049469	 ([happening][othello])
I(32,34): -0.20105361938476562	 ([far][causing])
I(6,11): 0.20084744691848755	 ([fishburne][brannagh])
I(42,52): 0.20074176788330078	 ([maloney?][see])
I(6,25): 0.2006770372390747	 ([fishburne][cassio's])
I(0,9): 0.19959914684295654	 ([yes,][bad.])
I(23,31): 0.19937491416931152	 ([would][happening])
I(19,59): -0.19928455352783203	 ([work.][othello,])
I(1,38): -0.19894146919250488	 ([shakespeare][grasp])
I(55,60): 0.19883319735527039	 ([othello,][see])
I(20,27): -0.19877013564109802	 ([times][instance,])
I(28,36): 0.19836604595184326	 ([bit][twist])
I(6,56): 0.19756948947906494	 ([fishburne][see])
I(8,15): 0.19752562046051025	 ([certainly][wonderful])
I(15,52): -0.19750666618347168	 ([wonderful][see])
I(47,54): 0.1961982250213623	 ([annoying][read])
I(16,18): 0.19594597816467285	 ([toying][nice])
I(5,13): 0.19562697410583496	 ([laurence][brilliant.])
I(14,37): 0.19527029991149902	 ([scheming][head])
I(18,60): -0.19512107968330383	 ([nice][see])
I(34,36): 0.19510722160339355	 ([causing][twist])
I(52,58): 0.19481825828552246	 ([see][heard])
I(38,42): -0.19478768110275269	 ([grasp][maloney?])
I(7,15): -0.1945657730102539	 ([best][wonderful])
I(25,53): -0.1944693922996521	 ([cassio's][this.])
I(2,13): -0.1940007209777832	 ([would][brilliant.])
I(9,54): 0.19393211603164673	 ([bad.][read])
I(7,36): -0.193467378616333	 ([best][twist])
I(11,45): -0.1934167444705963	 ([brannagh][roderigo])
I(50,52): -0.19339197874069214	 ([othello][see])
I(25,26): 0.19316861033439636	 ([cassio's][slaying,])
I(43,53): -0.1927698850631714	 ([madness][this.])
I(1,46): 0.19215911626815796	 ([shakespeare][unusual ;])
I(3,4): -0.1919560432434082	 ([indeed][proud.])
I(31,43): 0.19084495306015015	 ([happening][madness])
I(38,55): 0.19081735610961914	 ([grasp][othello,])
I(20,47): -0.1905059814453125	 ([times][annoying])
I(11,19): -0.19013142585754395	 ([brannagh][work.])
I(28,47): 0.18968278169631958	 ([bit][annoying])
I(42,56): 0.1895841360092163	 ([maloney?][see])
I(17,26): 0.18906962871551514	 ([audience.][slaying,])
I(1,14): -0.18893933296203613	 ([shakespeare][scheming])
I(19,45): -0.1877240240573883	 ([work.][roderigo])
I(3,13): 0.18764948844909668	 ([indeed][brilliant.])
