---------- AND Interactions ----------
I(50): -2.2339322566986084	 ([figaro.])
I(10,48): 0.6387434005737305	 ([cross - dressing][cherubino])
I(1,52): 0.637523889541626	 ([love][herky - jerky])
I(46): -0.6344019174575806	 ([role])
I(39,41): 0.6305005550384521	 ([sorvino][dangling])
I(32,36): 0.6255816221237183	 ([clever][marivaudage.])
I(14,54): 0.6253236532211304	 ([shakespeare][annoying])
I(21,22): -0.6232407093048096	 ([adaptation][marivaux,])
I(31,54): 0.6193674802780151	 ([feeling][annoying])
I(43,45): 0.6192805767059326	 ([mixed - up][pants])
I(22,50): 0.6183078289031982	 ([marivaux,][figaro.])
I(55,56): 0.6167081594467163	 ([seems][indicate])
I(62,69): -0.616439700126648	 ([best][glimpses])
I(40,41): -0.6098830699920654	 ([fun][dangling])
I(27,48): 0.6096086502075195	 ([brittannica][cherubino])
I(44,50): 0.6088657379150391	 ([romances,][figaro.])
I(65): 0.6026272773742676	 ([fooled])
I(19,23): 0.6021261215209961	 ([lost][commedia])
I(36,50): 0.5995968580245972	 ([marivaudage.][figaro.])
I(56,69): 0.5979560613632202	 ([indicate][glimpses])
I(30,31): -0.5935417413711548	 ([nuanced][feeling])
I(25,47): 0.5926618576049805	 ([arte - inspired][even])
I(45): 0.5922927856445312	 ([pants])
I(48,56): 0.5839656591415405	 ([cherubino][indicate])
I(25): -0.5829567909240723	 ([arte - inspired])
I(15,19): 0.5771620273590088	 ([worth][lost])
I(54,65): -0.5754489898681641	 ([annoying][fooled])
I(25,69): -0.5750279426574707	 ([arte - inspired][glimpses])
I(32,49): 0.5748101472854614	 ([clever][" marriage])
I(45,54): -0.5718703269958496	 ([pants][annoying])
I(22,36): 0.5633640289306641	 ([marivaux,][marivaudage.])
I(6,10): 0.5604264736175537	 ([die - fran][cross - dressing])
I(14,25): 0.5600327253341675	 ([shakespeare][arte - inspired])
I(22,68): -0.5560594797134399	 ([marivaux,][costumes.])
I(68,69): 0.5542471408843994	 ([costumes.][glimpses])
I(27,39): 0.5497413873672485	 ([brittannica][sorvino])
I(66): -0.5483064651489258	 ([spinster,])
I(57,61): 0.5449504852294922	 ([lot][speech.])
I(27,31): 0.5428751707077026	 ([brittannica][feeling])
I(45,46): 0.542117714881897	 ([pants][role])
I(14,26): 0.5409165620803833	 ([shakespeare][playwright])
I(39,52): 0.5396561622619629	 ([sorvino][herky - jerky])
I(1,19): 0.5390836000442505	 ([love][lost])
I(40,47): 0.5387227535247803	 ([fun][even])
I(36,38): 0.5383872985839844	 ([marivaudage.][mira])
I(36,39): 0.5366753339767456	 ([marivaudage.][sorvino])
I(20,22): -0.5366668701171875	 ([translation][marivaux,])
I(48,69): -0.5366151332855225	 ([cherubino][glimpses])
I(15,32): 0.5328936576843262	 ([worth][clever])
I(15,31): 0.5306718349456787	 ([worth][feeling])
I(8,50): 0.5301194190979004	 ([author][figaro.])
I(1,21): 0.5285395383834839	 ([love][adaptation])
I(44,66): 0.5279333591461182	 ([romances,][spinster,])
I(31,36): 0.5260117053985596	 ([feeling][marivaudage.])
I(1,4): -0.52500319480896	 ([love][every])
I(22,32): 0.5226554870605469	 ([marivaux,][clever])
I(8,10): 0.5214865207672119	 ([author][cross - dressing])
I(14,47): 0.5189095735549927	 ([shakespeare][even])
I(3): -0.5153769254684448	 ([proof])
I(1,65): 0.5120716094970703	 ([love][fooled])
I(52,65): -0.511573314666748	 ([herky - jerky][fooled])
I(19,69): 0.5085402727127075	 ([lost][glimpses])
I(63,69): -0.507798433303833	 ([fiona][glimpses])
I(30): -0.5062320232391357	 ([nuanced])
I(39,47): 0.5053737163543701	 ([sorvino][even])
I(14,65): 0.5043617486953735	 ([shakespeare][fooled])
I(15,54): 0.5001899003982544	 ([worth][annoying])
I(23,25): 0.4927654266357422	 ([commedia][arte - inspired])
I(19,46): 0.49191808700561523	 ([lost][role])
I(0,4): 0.4914124011993408	 ([triumph][every])
I(44,47): 0.4905405044555664	 ([romances,][even])
I(26,58): -0.48996520042419434	 ([playwright][takes])
I(15,68): -0.4882690906524658	 ([worth][costumes.])
I(0,8): 0.4873957633972168	 ([triumph][author])
I(38,52): 0.4852956533432007	 ([mira][herky - jerky])
I(26,49): 0.48082244396209717	 ([playwright][" marriage])
I(51,54): -0.4794120788574219	 (["][annoying])
I(26,54): 0.47728395462036133	 ([playwright][annoying])
I(6,15): 0.4748542308807373	 ([die - fran][worth])
I(32,39): 0.4727565050125122	 ([clever][sorvino])
I(39,44): 0.47254276275634766	 ([sorvino][romances,])
I(19,66): 0.47108781337738037	 ([lost][spinster,])
I(50,62): 0.4688371419906616	 ([figaro.][best])
I(19,31): 0.46789121627807617	 ([lost][feeling])
I(1,36): 0.46522021293640137	 ([love][marivaudage.])
I(49,66): 0.46478092670440674	 ([" marriage][spinster,])
I(11,54): -0.46403026580810547	 ([disguised][annoying])
I(8,25): 0.464003324508667	 ([author][arte - inspired])
I(38,54): 0.4637182950973511	 ([mira][annoying])
I(22,25): 0.46201932430267334	 ([marivaux,][arte - inspired])
I(8,19): 0.4613300561904907	 ([author][lost])
I(9,69): 0.46083199977874756	 ([uses][glimpses])
I(45,52): -0.460693359375	 ([pants][herky - jerky])
I(32): -0.46010923385620117	 ([clever])
I(49,54): 0.4558619260787964	 ([" marriage][annoying])
I(4,6): 0.4547741413116455	 ([every][die - fran])
I(43): 0.45374011993408203	 ([mixed - up])
I(0,21): 0.4498828649520874	 ([triumph][adaptation])
I(38,50): -0.4492684602737427	 ([mira][figaro.])
I(36,47): 0.4468749761581421	 ([marivaudage.][even])
I(9,19): 0.4450021982192993	 ([uses][lost])
I(3,50): 0.4449235200881958	 ([proof][figaro.])
I(29,31): 0.4447338581085205	 ([" his][feeling])
I(25,40): 0.4446384906768799	 ([arte - inspired][fun])
I(14,27): -0.44425928592681885	 ([shakespeare][brittannica])
I(33): -0.4441725015640259	 ([wordplay])
I(61): -0.44307494163513184	 ([speech.])
I(48): -0.4421851634979248	 ([cherubino])
I(18,19): -0.44123852252960205	 ([something][lost])
I(38,39): 0.44060349464416504	 ([mira][sorvino])
I(29,32): 0.4393719434738159	 ([" his][clever])
I(0,23): 0.43864965438842773	 ([triumph][commedia])
I(31,33): 0.43370938301086426	 ([feeling][wordplay])
I(1,49): 0.43217933177948	 ([love][" marriage])
I(36,48): 0.43113672733306885	 ([marivaudage.][cherubino])
I(19,33): 0.4306497573852539	 ([lost][wordplay])
I(30,54): 0.4284236431121826	 ([nuanced][annoying])
I(11,65): -0.4276387691497803	 ([disguised][fooled])
I(14,50): 0.4261733293533325	 ([shakespeare][figaro.])
I(52,53): -0.4258441925048828	 ([herky - jerky][editing])
I(19,68): 0.4253033399581909	 ([lost][costumes.])
I(15,17): 0.42329680919647217	 ([worth][maybe])
I(36,40): 0.42328941822052	 ([marivaudage.][fun])
I(15,69): 0.41820645332336426	 ([worth][glimpses])
I(23,48): 0.4177471399307251	 ([commedia][cherubino])
I(46,48): -0.4168272018432617	 ([role][cherubino])
I(15,44): 0.414817214012146	 ([worth][romances,])
I(11,12): -0.4147813320159912	 ([disguised][courtship])
I(8,44): 0.41449201107025146	 ([author][romances,])
I(1,68): -0.4143664836883545	 ([love][costumes.])
I(53,58): -0.41432905197143555	 ([editing][takes])
I(10,14): 0.41421711444854736	 ([cross - dressing][shakespeare])
I(47,50): 0.41211795806884766	 ([even][figaro.])
I(27,32): 0.4060676097869873	 ([brittannica][clever])
I(26,39): -0.4053260087966919	 ([playwright][sorvino])
I(38,43): 0.4039372205734253	 ([mira][mixed - up])
I(15,33): 0.40351998805999756	 ([worth][wordplay])
I(31,45): 0.4030747413635254	 ([feeling][pants])
I(6,50): 0.40257930755615234	 ([die - fran][figaro.])
I(50,58): -0.4020378589630127	 ([figaro.][takes])
I(38,47): 0.40017783641815186	 ([mira][even])
I(42,43): 0.39960575103759766	 ([three][mixed - up])
I(21,52): -0.3964792490005493	 ([adaptation][herky - jerky])
I(44,52): 0.395291805267334	 ([romances,][herky - jerky])
I(22,66): 0.39374077320098877	 ([marivaux,][spinster,])
I(45,68): -0.39309072494506836	 ([pants][costumes.])
I(22,23): -0.3930783271789551	 ([marivaux,][commedia])
I(22,47): 0.3925358057022095	 ([marivaux,][even])
I(19,44): 0.3924192190170288	 ([lost][romances,])
I(14,61): 0.3919956684112549	 ([shakespeare][speech.])
I(19,61): 0.39193272590637207	 ([lost][speech.])
I(15,66): 0.3908191919326782	 ([worth][spinster,])
I(49,56): 0.3904916048049927	 ([" marriage][indicate])
I(20,21): -0.39024674892425537	 ([translation][adaptation])
I(59,69): 0.38944292068481445	 ([needed][glimpses])
I(10,11): 0.3877270221710205	 ([cross - dressing][disguised])
I(62,63): -0.38738715648651123	 ([best][fiona])
I(25,31): 0.38683903217315674	 ([arte - inspired][feeling])
I(1,32): 0.3856358528137207	 ([love][clever])
I(39,50): -0.3841896057128906	 ([sorvino][figaro.])
I(14,32): 0.38095080852508545	 ([shakespeare][clever])
I(19,21): 0.38085222244262695	 ([lost][adaptation])
I(0,56): 0.380776047706604	 ([triumph][indicate])
I(15,46): 0.37986719608306885	 ([worth][role])
I(31,47): 0.37945377826690674	 ([feeling][even])
I(1,47): 0.3782801628112793	 ([love][even])
I(31,66): 0.377174973487854	 ([feeling][spinster,])
I(26,31): 0.3766735792160034	 ([playwright][feeling])
I(16): -0.37618720531463623	 ([seeing.])
I(45,50): 0.3747471570968628	 ([pants][figaro.])
I(14,19): 0.3739588260650635	 ([shakespeare][lost])
I(39,65): 0.37253546714782715	 ([sorvino][fooled])
I(10): 0.3699986934661865	 ([cross - dressing])
I(3,56): 0.36950206756591797	 ([proof][indicate])
I(33,34): 0.3659820556640625	 ([wordplay][became])
I(33,49): 0.36582469940185547	 ([wordplay][" marriage])
I(19,49): 0.3642261028289795	 ([lost][" marriage])
I(8,14): 0.36366355419158936	 ([author][shakespeare])
I(3,69): 0.3628460168838501	 ([proof][glimpses])
I(32,69): 0.3615584373474121	 ([clever][glimpses])
I(30,36): 0.3614969253540039	 ([nuanced][marivaudage.])
I(14,66): 0.3581441640853882	 ([shakespeare][spinster,])
I(36,54): 0.3571152687072754	 ([marivaudage.][annoying])
I(6,14): 0.35702741146087646	 ([die - fran][shakespeare])
I(15,62): 0.3569495677947998	 ([worth][best])
I(52,66): -0.3561592102050781	 ([herky - jerky][spinster,])
I(36,63): 0.355096697807312	 ([marivaudage.][fiona])
I(23,26): 0.3547806739807129	 ([commedia][playwright])
I(24,25): 0.35309553146362305	 ([dell][arte - inspired])
I(0,46): 0.35278284549713135	 ([triumph][role])
I(1,66): 0.3527524471282959	 ([love][spinster,])
I(31,68): 0.3524216413497925	 ([feeling][costumes.])
I(21,25): -0.35111093521118164	 ([adaptation][arte - inspired])
I(14,40): 0.35076379776000977	 ([shakespeare][fun])
I(15,26): 0.3497917652130127	 ([worth][playwright])
I(19,36): 0.34973883628845215	 ([lost][marivaudage.])
I(28,31): 0.3493797779083252	 ([says :][feeling])
I(53,54): 0.3468499183654785	 ([editing][annoying])
I(3,15): 0.3455260992050171	 ([proof][worth])
I(43,68): 0.34542369842529297	 ([mixed - up][costumes.])
I(39,48): -0.34538912773132324	 ([sorvino][cherubino])
I(26,47): 0.34508371353149414	 ([playwright][even])
I(47,64): 0.344510555267334	 ([even][shaw])
I(12,14): 0.34441232681274414	 ([courtship][shakespeare])
I(8,54): 0.34383249282836914	 ([author][annoying])
I(50,51): -0.3427441120147705	 ([figaro.]["])
I(58,61): -0.34207868576049805	 ([takes][speech.])
I(9,49): 0.3417738676071167	 ([uses][" marriage])
I(38): -0.34123504161834717	 ([mira])
I(8,49): 0.3400462865829468	 ([author][" marriage])
I(45,47): -0.3386716842651367	 ([pants][even])
I(39,58): 0.3384528160095215	 ([sorvino][takes])
I(36,65): 0.33814942836761475	 ([marivaudage.][fooled])
I(1,14): 0.33812594413757324	 ([love][shakespeare])
I(44,62): 0.33750617504119873	 ([romances,][best])
I(46,56): 0.33698856830596924	 ([role][indicate])
I(65,67): 0.3356959819793701	 ([fooled][well])
I(32,48): 0.3329496383666992	 ([clever][cherubino])
I(26): -0.332888126373291	 ([playwright])
I(61,66): 0.3316246271133423	 ([speech.][spinster,])
I(8,58): -0.33137941360473633	 ([author][takes])
I(14,44): 0.330643892288208	 ([shakespeare][romances,])
I(17,18): 0.3306081295013428	 ([maybe][something])
I(32,52): -0.32984256744384766	 ([clever][herky - jerky])
I(32,34): 0.3297603130340576	 ([clever][became])
I(12,31): 0.32949984073638916	 ([courtship][feeling])
I(31,43): -0.3285369873046875	 ([feeling][mixed - up])
I(47,65): -0.32656431198120117	 ([even][fooled])
I(23,47): 0.3262462615966797	 ([commedia][even])
I(32,45): -0.32510972023010254	 ([clever][pants])
I(26,59): 0.3238694667816162	 ([playwright][needed])
I(12,44): 0.3233283758163452	 ([courtship][romances,])
I(22,26): -0.3219796419143677	 ([marivaux,][playwright])
I(25,44): 0.32186830043792725	 ([arte - inspired][romances,])
I(0): 0.32123374938964844	 ([triumph])
I(15,49): 0.32092416286468506	 ([worth][" marriage])
I(45,48): 0.3199644088745117	 ([pants][cherubino])
I(48,53): 0.31855177879333496	 ([cherubino][editing])
I(43,53): 0.3185460567474365	 ([mixed - up][editing])
I(1,26): 0.31792783737182617	 ([love][playwright])
I(62,64): -0.3178178071975708	 ([best][shaw])
I(21,49): 0.3156559467315674	 ([adaptation][" marriage])
I(0,33): 0.3149362802505493	 ([triumph][wordplay])
I(11,68): -0.31493234634399414	 ([disguised][costumes.])
I(36,66): 0.3125523328781128	 ([marivaudage.][spinster,])
I(10,62): -0.312355637550354	 ([cross - dressing][best])
I(15,25): 0.3120332956314087	 ([worth][arte - inspired])
I(30,49): 0.3100855350494385	 ([nuanced][" marriage])
I(12,19): 0.30854249000549316	 ([courtship][lost])
I(64,67): 0.30756568908691406	 ([shaw][well])
I(1,38): -0.30754053592681885	 ([love][mira])
I(22,62): 0.3071248531341553	 ([marivaux,][best])
I(8): -0.30648136138916016	 ([author])
I(3,49): 0.30590176582336426	 ([proof][" marriage])
I(43,50): 0.30586719512939453	 ([mixed - up][figaro.])
I(15,36): 0.30571818351745605	 ([worth][marivaudage.])
I(19,54): 0.30467331409454346	 ([lost][annoying])
I(10,58): 0.3025949001312256	 ([cross - dressing][takes])
I(6,11): -0.3023805618286133	 ([die - fran][disguised])
I(19,43): -0.30121517181396484	 ([lost][mixed - up])
I(25,30): 0.2994292974472046	 ([arte - inspired][nuanced])
I(15,18): 0.29916083812713623	 ([worth][something])
I(27,30): 0.2986893653869629	 ([brittannica][nuanced])
I(38,68): 0.2979196310043335	 ([mira][costumes.])
I(31,61): 0.2976341247558594	 ([feeling][speech.])
I(22,65): 0.29700958728790283	 ([marivaux,][fooled])
I(46,47): 0.2958742380142212	 ([role][even])
I(15,65): 0.2958108186721802	 ([worth][fooled])
I(5): 0.2953798770904541	 ([com])
I(7): -0.29495739936828613	 ([aise])
I(26,68): -0.29413270950317383	 ([playwright][costumes.])
I(25,66): 0.2934616804122925	 ([arte - inspired][spinster,])
I(26,33): 0.2934032678604126	 ([playwright][wordplay])
I(27,49): 0.2933769226074219	 ([brittannica][" marriage])
I(20,25): -0.2927793264389038	 ([translation][arte - inspired])
I(25,33): 0.2922048568725586	 ([arte - inspired][wordplay])
I(23): -0.29210329055786133	 ([commedia])
I(44,65): 0.29178285598754883	 ([romances,][fooled])
I(23,40): 0.2907874584197998	 ([commedia][fun])
I(36,44): 0.29053473472595215	 ([marivaudage.][romances,])
I(16,31): 0.2904839515686035	 ([seeing.][feeling])
I(15,50): 0.28841495513916016	 ([worth][figaro.])
I(50,61): 0.2879600524902344	 ([figaro.][speech.])
I(1,44): 0.2877624034881592	 ([love][romances,])
I(1,45): -0.28718483448028564	 ([love][pants])
I(22,49): 0.28716838359832764	 ([marivaux,][" marriage])
I(47,53): 0.2870960235595703	 ([even][editing])
I(49,62): 0.2868354320526123	 ([" marriage][best])
I(27,65): 0.2858772277832031	 ([brittannica][fooled])
I(43,58): 0.28508758544921875	 ([mixed - up][takes])
I(20,50): -0.28481078147888184	 ([translation][figaro.])
I(48,66): 0.2835026979446411	 ([cherubino][spinster,])
I(3,31): 0.2834608554840088	 ([proof][feeling])
I(41,48): 0.28338122367858887	 ([dangling][cherubino])
I(26,27): 0.2824993133544922	 ([playwright][brittannica])
I(0,53): 0.2821836471557617	 ([triumph][editing])
I(40,58): 0.28167033195495605	 ([fun][takes])
I(38,62): -0.2814764976501465	 ([mira][best])
I(21,23): 0.27917301654815674	 ([adaptation][commedia])
I(38,69): -0.27762484550476074	 ([mira][glimpses])
I(33,50): 0.27704858779907227	 ([wordplay][figaro.])
I(6,19): 0.2769426107406616	 ([die - fran][lost])
I(48,59): 0.276003360748291	 ([cherubino][needed])
I(31,44): 0.2758535146713257	 ([feeling][romances,])
I(62,66): 0.27503764629364014	 ([best][spinster,])
I(7,68): -0.27492570877075195	 ([aise][costumes.])
I(56,62): 0.2746490240097046	 ([indicate][best])
I(31,48): 0.27410852909088135	 ([feeling][cherubino])
I(50,65): 0.2738386392593384	 ([figaro.][fooled])
I(25,49): 0.2735387086868286	 ([arte - inspired][" marriage])
I(49,68): -0.2731412649154663	 ([" marriage][costumes.])
I(32,68): -0.2726426124572754	 ([clever][costumes.])
I(59,68): 0.2712433338165283	 ([needed][costumes.])
I(6,38): 0.27114665508270264	 ([die - fran][mira])
I(16,54): 0.27093303203582764	 ([seeing.][annoying])
I(8,66): 0.26971232891082764	 ([author][spinster,])
I(14,23): 0.26947975158691406	 ([shakespeare][commedia])
I(19,20): 0.2694077491760254	 ([lost][translation])
I(66,68): -0.26848888397216797	 ([spinster,][costumes.])
I(61,63): 0.2683742046356201	 ([speech.][fiona])
I(20,47): 0.2680765390396118	 ([translation][even])
I(30,33): 0.2675337791442871	 ([nuanced][wordplay])
I(46,55): 0.26740968227386475	 ([role][seems])
I(12,36): 0.2672293186187744	 ([courtship][marivaudage.])
I(19,65): 0.2661031484603882	 ([lost][fooled])
I(23,58): 0.2657952308654785	 ([commedia][takes])
I(19,30): 0.26558399200439453	 ([lost][nuanced])
I(27,54): 0.265244722366333	 ([brittannica][annoying])
I(28,50): 0.26505398750305176	 ([says :][figaro.])
I(19,55): 0.26445114612579346	 ([lost][seems])
I(11,69): 0.26337456703186035	 ([disguised][glimpses])
I(65,68): -0.26288723945617676	 ([fooled][costumes.])
I(21,53): -0.26190364360809326	 ([adaptation][editing])
I(15,56): 0.261599063873291	 ([worth][indicate])
I(10,36): 0.26107871532440186	 ([cross - dressing][marivaudage.])
I(10,69): -0.2604721784591675	 ([cross - dressing][glimpses])
I(26,43): 0.2602965831756592	 ([playwright][mixed - up])
I(48,61): 0.2599741220474243	 ([cherubino][speech.])
I(39,57): 0.2585926055908203	 ([sorvino][lot])
I(22,69): -0.2584524154663086	 ([marivaux,][glimpses])
I(0,69): -0.2584482431411743	 ([triumph][glimpses])
I(31,56): 0.2583913803100586	 ([feeling][indicate])
I(25,45): -0.25824499130249023	 ([arte - inspired][pants])
I(39,59): 0.25743067264556885	 ([sorvino][needed])
I(64): -0.25729870796203613	 ([shaw])
I(6,23): 0.25684618949890137	 ([die - fran][commedia])
I(13,14): 0.25549495220184326	 ([like][shakespeare])
I(40,44): 0.2552889585494995	 ([fun][romances,])
I(38,48): 0.25516557693481445	 ([mira][cherubino])
I(19,39): 0.25496113300323486	 ([lost][sorvino])
I(52,64): 0.25484538078308105	 ([herky - jerky][shaw])
I(52,56): -0.2545284032821655	 ([herky - jerky][indicate])
I(10,39): 0.25449228286743164	 ([cross - dressing][sorvino])
I(29): -0.2544034719467163	 ([" his])
I(5,48): 0.25310373306274414	 ([com][cherubino])
I(11,45): -0.2529172897338867	 ([disguised][pants])
I(21,48): -0.25273728370666504	 ([adaptation][cherubino])
I(0,48): -0.2521514892578125	 ([triumph][cherubino])
I(49,65): 0.2517954111099243	 ([" marriage][fooled])
I(12,54): 0.2507345676422119	 ([courtship][annoying])
I(23,69): -0.2505916357040405	 ([commedia][glimpses])
I(25,61): 0.2503988742828369	 ([arte - inspired][speech.])
I(64,68): -0.24994730949401855	 ([shaw][costumes.])
I(26,65): 0.24976754188537598	 ([playwright][fooled])
I(16,18): 0.24945151805877686	 ([seeing.][something])
I(23,66): 0.24919641017913818	 ([commedia][spinster,])
I(17,19): 0.24917852878570557	 ([maybe][lost])
I(39,45): 0.2488088607788086	 ([sorvino][pants])
I(1,2): 0.24857068061828613	 ([love]["])
I(33,36): 0.24843478202819824	 ([wordplay][marivaudage.])
I(38,41): 0.24839532375335693	 ([mira][dangling])
I(59,62): -0.24838149547576904	 ([needed][best])
I(29,54): 0.24796855449676514	 ([" his][annoying])
I(61,68): -0.24779200553894043	 ([speech.][costumes.])
I(1,39): -0.247572660446167	 ([love][sorvino])
I(54,56): 0.24751293659210205	 ([annoying][indicate])
I(8,12): 0.24749445915222168	 ([author][courtship])
I(63,68): 0.24741840362548828	 ([fiona][costumes.])
I(4,5): -0.24700617790222168	 ([every][com])
I(23,65): 0.24640941619873047	 ([commedia][fooled])
I(64,69): -0.24600481986999512	 ([shaw][glimpses])
I(31,58): 0.2455371618270874	 ([feeling][takes])
I(1,15): 0.24507999420166016	 ([love][worth])
I(26,32): 0.243499755859375	 ([playwright][clever])
I(48,62): 0.24232375621795654	 ([cherubino][best])
I(43,46): 0.24225389957427979	 ([mixed - up][role])
I(32,58): -0.24207592010498047	 ([clever][takes])
I(22,27): 0.24181973934173584	 ([marivaux,][brittannica])
I(0,65): 0.24149131774902344	 ([triumph][fooled])
I(9,54): -0.24133920669555664	 ([uses][annoying])
I(46,58): 0.24112069606781006	 ([role][takes])
I(14,49): 0.2411121129989624	 ([shakespeare][" marriage])
I(32,55): 0.24091851711273193	 ([clever][seems])
I(21,45): -0.24036157131195068	 ([adaptation][pants])
I(7,27): 0.23947584629058838	 ([aise][brittannica])
I(19,56): 0.2392038106918335	 ([lost][indicate])
I(11,52): -0.23905086517333984	 ([disguised][herky - jerky])
I(30,66): 0.23755478858947754	 ([nuanced][spinster,])
I(1,63): -0.23748302459716797	 ([love][fiona])
I(8,15): 0.237388014793396	 ([author][worth])
I(54,63): 0.23723506927490234	 ([annoying][fiona])
I(40,55): 0.23717880249023438	 ([fun][seems])
I(14,43): 0.23698842525482178	 ([shakespeare][mixed - up])
I(6,22): 0.23611485958099365	 ([die - fran][marivaux,])
I(53,56): -0.23581063747406006	 ([editing][indicate])
I(36,69): 0.2356501817703247	 ([marivaudage.][glimpses])
I(27,45): 0.2352609634399414	 ([brittannica][pants])
I(1,31): 0.23439979553222656	 ([love][feeling])
I(3,32): 0.23422884941101074	 ([proof][clever])
I(8,26): 0.2338639497756958	 ([author][playwright])
I(11,22): 0.23366820812225342	 ([disguised][marivaux,])
I(8,32): 0.23362350463867188	 ([author][clever])
I(52,63): 0.23360109329223633	 ([herky - jerky][fiona])
I(16,69): 0.23351967334747314	 ([seeing.][glimpses])
I(31,65): 0.23265862464904785	 ([feeling][fooled])
I(36,68): -0.23235714435577393	 ([marivaudage.][costumes.])
I(23,49): 0.23226773738861084	 ([commedia][" marriage])
I(22,64): 0.23219335079193115	 ([marivaux,][shaw])
I(23,32): 0.23182344436645508	 ([commedia][clever])
I(5,54): -0.23168635368347168	 ([com][annoying])
I(19,53): 0.23161089420318604	 ([lost][editing])
I(41): 0.23156309127807617	 ([dangling])
I(33,47): 0.23094141483306885	 ([wordplay][even])
I(33,66): 0.23044073581695557	 ([wordplay][spinster,])
I(46,49): 0.23028206825256348	 ([role][" marriage])
I(18,26): 0.23013925552368164	 ([something][playwright])
I(36,49): 0.22992300987243652	 ([marivaudage.][" marriage])
I(21,54): 0.2292393445968628	 ([adaptation][annoying])
