---------- Players ----------
Player A: comic
Player B: book
Player C: style
Player D: film
Player E: funny,
Player F: nicely
Player G: paced
Player H: action
Player I: great
Player J: futuristic
Player K: style
Player L: it.
Player M: writer
Player N: steven
Player O: de
Player P: souza,
Player Q: also
Player R: wrote
Player S: commando,
Player T: gives
Player U: arnie
Player V: plenty
Player W: lines
Player X: dish
Player Y: out :
Player Z: send
Player [: copy,
Player \: "
Player ]: signing
Player ^: contract
Player _: stabbing
Player `: pen
Player a: lawyers
Player b: back ;
Player c: " what
Player d: pain
Player e: neck,
Player f: "
Player g: strangling
Player h: subzero
Player i: barbed
Player j: wire ;
Player k: " he
Player l: split,
Player m: "
Player n: slicing
Player o: body
Player p: legs ;
Player q: finally,
Player r: killian
Player s: slams
Player t: billboard
Player u: bearing
Player v: face,
Player w: arnie
Player x: concludes,
Player y: " now
Player z: hit
Player {: spot.
Player |: "
Player }: funnily
Player ~: enough,
Player : bears
Player : similarities
Player : total
Player : recall,
Player : another
Player : sci - fi
Player : flick
Player : starring
Player : schwarzenegger. "
---------- AND Interactions (Pairwise Only) ----------
I(HI): 5.12953519821167	 ([action][great])
I(): 0.6423842906951904	 ([sci - fi][schwarzenegger. "])
I(KM): 0.6363710165023804	 ([style][writer])
I(xy): 0.632766604423523	 ([concludes,][" now])
I(): -0.6194247007369995	 ([similarities][recall,])
I(in): 0.6180334091186523	 ([barbed][slicing])
I(Cd): -0.6153512001037598	 ([style][pain])
I(^d): -0.6133812665939331	 ([contract][pain])
I(E): -0.6055850982666016	 ([funny,][similarities])
I(z): 0.5983905792236328	 ([hit][flick])
I(n): 0.5951793193817139	 ([slicing][schwarzenegger. "])
I(X): 0.5927524566650391	 ([dish][flick])
I(GK): 0.592583179473877	 ([paced][style])
I(EY): -0.590968132019043	 ([funny,][out :])
I(Dn): 0.5877685546875	 ([film][slicing])
I(Xn): 0.5719871520996094	 ([dish][slicing])
I(Gn): 0.5695271492004395	 ([paced][slicing])
I(CD): 0.5688637495040894	 ([style][film])
I(ln): 0.5666741132736206	 ([split,][slicing])
I(Cr): -0.562993049621582	 ([style][killian])
I(jn): 0.5573689937591553	 ([wire ;][slicing])
I(IL): 0.5541534423828125	 ([great][it.])
I(): -0.5540690422058105	 ([flick][starring])
I(D): 0.5512070655822754	 ([film][flick])
I(Ar): -0.5470923185348511	 ([comic][killian])
I(wx): 0.5445380210876465	 ([arnie][concludes,])
I(): 0.5404767990112305	 ([starring][schwarzenegger. "])
I(]^): -0.5402270555496216	 ([signing][contract])
I(Dj): 0.5401875972747803	 ([film][wire ;])
I(Et): 0.5399470329284668	 ([funny,][billboard])
I([d): -0.5379647016525269	 ([copy,][pain])
I(p}): 0.5360751152038574	 ([legs ;][funnily])
I(W[): -0.5294798612594604	 ([lines][copy,])
I(A[): -0.5252103805541992	 ([comic][copy,])
I(_z): 0.524071455001831	 ([stabbing][hit])
I(E): -0.5231599807739258	 ([funny,][schwarzenegger. "])
I(x): 0.5190366506576538	 ([concludes,][recall,])
I(Wz): -0.5187125205993652	 ([lines][hit])
I(MR): -0.5174310207366943	 ([writer][wrote])
I(BC): -0.5148158073425293	 ([book][style])
I(dp): -0.5145914554595947	 ([pain][legs ;])
I(cf): 0.511688232421875	 ([" what]["])
I(^g): -0.5085058212280273	 ([contract][strangling])
I(G): 0.5070624351501465	 ([paced][flick])
I(DJ): -0.5015134811401367	 ([film][futuristic])
I(z): -0.5008777379989624	 ([hit][recall,])
I(A): 0.49926769733428955	 ([comic][similarities])
I(Cl): 0.49813544750213623	 ([style][split,])
I(Kp): 0.4966278076171875	 ([style][legs ;])
I(S): -0.49445176124572754	 ([commando,][recall,])
I(He): 0.4890761375427246	 ([action][neck,])
I(HW): 0.4870339632034302	 ([action][lines])
I(Cp): 0.4848289489746094	 ([style][legs ;])
I(DS): -0.48412346839904785	 ([film][commando,])
I(^a): -0.47176289558410645	 ([contract][lawyers])
I(Br): -0.469989538192749	 ([book][killian])
I(TW): -0.4678370952606201	 ([gives][lines])
I(H): -0.4666484594345093	 ([action][starring])
I(l): -0.46243035793304443	 ([split,][starring])
I(y): -0.46147584915161133	 ([" now][schwarzenegger. "])
I(Zc): -0.45977866649627686	 ([send][" what])
I(S): 0.45510005950927734	 ([commando,][schwarzenegger. "])
I(jr): -0.45407795906066895	 ([wire ;][killian])
I(E^): -0.45232558250427246	 ([funny,][contract])
I(_b): 0.4518446922302246	 ([stabbing][back ;])
I(tv): 0.4491455554962158	 ([billboard][face,])
I(en): 0.4465348720550537	 ([neck,][slicing])
I(Ew): 0.4461069107055664	 ([funny,][arnie])
I(^z): -0.44437718391418457	 ([contract][hit])
I(y): 0.4429851770401001	 ([" now][recall,])
I(_i): 0.44098329544067383	 ([stabbing][barbed])
I(Ex): 0.44053030014038086	 ([funny,][concludes,])
I(_): 0.43656206130981445	 ([stabbing][flick])
I(): 0.4335048198699951	 ([bears][sci - fi])
I(l): 0.4331483840942383	 ([split,][recall,])
I({): 0.4304969310760498	 ([spot.][sci - fi])
I(Wp): 0.43035364151000977	 ([lines][legs ;])
I(rt): -0.4293787479400635	 ([killian][billboard])
I(EZ): -0.42917919158935547	 ([funny,][send])
I(C): -0.4247579574584961	 ([style][schwarzenegger. "])
I(): -0.42449951171875	 ([recall,][flick])
I(Dv): 0.42321014404296875	 ([film][face,])
I(]n): 0.42244839668273926	 ([signing][slicing])
I(Hl): 0.421708345413208	 ([action][split,])
I(bn): 0.4201991558074951	 ([back ;][slicing])
I(]d): -0.41820549964904785	 ([signing][pain])
I(_g): 0.4136626720428467	 ([stabbing][strangling])
I(Bp): 0.4101386070251465	 ([book][legs ;])
I(no): 0.40920424461364746	 ([slicing][body])
I(BD): 0.4061615467071533	 ([book][film])
I(HX): 0.40576088428497314	 ([action][dish])
I(KR): 0.40484440326690674	 ([style][wrote])
I(ch): 0.40232908725738525	 ([" what][subzero])
I(HQ): -0.40167486667633057	 ([action][also])
I(WZ): 0.40106308460235596	 ([lines][send])
I(Es): 0.3988184928894043	 ([funny,][slams])
I(]b): 0.39736032485961914	 ([signing][back ;])
I(Kk): 0.39584577083587646	 ([style][" he])
I(): 0.39479494094848633	 ([similarities][total])
I(Gj): 0.39461445808410645	 ([paced][wire ;])
I(q): 0.39174985885620117	 ([finally,][recall,])
I(_a): -0.3906867504119873	 ([stabbing][lawyers])
I(We): -0.3898749351501465	 ([lines][neck,])
I(i): 0.38901758193969727	 ([barbed][flick])
I(Bz): -0.38835954666137695	 ([book][hit])
I(Wl): 0.38713181018829346	 ([lines][split,])
I(BS): 0.38707518577575684	 ([book][commando,])
I(St): 0.38608694076538086	 ([commando,][billboard])
I(Fd): -0.3859487771987915	 ([nicely][pain])
I(I): 0.3852365016937256	 ([great][sci - fi])
I(ag): -0.38484692573547363	 ([lawyers][strangling])
I(): 0.38428473472595215	 ([flick][schwarzenegger. "])
I(An): 0.3842846155166626	 ([comic][slicing])
I(H): 0.38418495655059814	 ([action][sci - fi])
I(En): 0.38387012481689453	 ([funny,][slicing])
I(A^): -0.38342857360839844	 ([comic][contract])
I(_j): 0.38125085830688477	 ([stabbing][wire ;])
I(HP): -0.3783130645751953	 ([action][souza,])
I(Al): 0.37471532821655273	 ([comic][split,])
I(X_): 0.3740854263305664	 ([dish][stabbing])
I(De): 0.373859167098999	 ([film][neck,])
I(D): -0.3709092140197754	 ([film][sci - fi])
I(): -0.370678186416626	 ([recall,][starring])
I(uv): 0.36884403228759766	 ([bearing][face,])
I(Vd): -0.3681398630142212	 ([plenty][pain])
I([): -0.3671160936355591	 ([copy,][starring])
I(G_): 0.36699867248535156	 ([paced][stabbing])
I(Cz): -0.36548328399658203	 ([style][hit])
I(Il): 0.3640180826187134	 ([great][split,])
I(J): 0.362332820892334	 ([futuristic][flick])
I(GX): 0.3619856834411621	 ([paced][dish])
I([x): 0.36105024814605713	 ([copy,][concludes,])
I(H\): -0.3600224256515503	 ([action]["])
I(jp): 0.3597588539123535	 ([wire ;][legs ;])
I(LS): -0.3577537536621094	 ([it.][commando,])
I(Wa): -0.3569002151489258	 ([lines][lawyers])
I(BH): 0.35664236545562744	 ([book][action])
I(): 0.35623013973236084	 ([recall,][another])
I(^c): -0.3553304672241211	 ([contract][" what])
I(WX): -0.35461580753326416	 ([lines][dish])
I(ju): 0.353039026260376	 ([wire ;][bearing])
I(Pc): -0.35296523571014404	 ([souza,][" what])
I(HM): 0.3511899709701538	 ([action][writer])
I(bc): -0.34883666038513184	 ([back ;][" what])
I(np): 0.3455965518951416	 ([slicing][legs ;])
I(Gz): 0.34538817405700684	 ([paced][hit])
I(LV): -0.34422552585601807	 ([it.][plenty])
I(Eh): -0.34297704696655273	 ([funny,][subzero])
I(d}): -0.34247350692749023	 ([pain][funnily])
I(j): 0.34020161628723145	 ([wire ;][schwarzenegger. "])
I(PR): 0.33896446228027344	 ([souza,][wrote])
I(DI): -0.33793163299560547	 ([film][great])
I(l): 0.33670294284820557	 ([split,][sci - fi])
I(sz): 0.33504819869995117	 ([slams][hit])
I(w): 0.3325681686401367	 ([arnie][flick])
I(Aj): 0.3325314521789551	 ([comic][wire ;])
I(CG): 0.33165526390075684	 ([style][paced])
I(MW): -0.3302818536758423	 ([writer][lines])
I(s): 0.33011388778686523	 ([slams][flick])
I(DK): 0.33003532886505127	 ([film][style])
I(}~): -0.3289508819580078	 ([funnily][enough,])
I(ij): 0.3282616138458252	 ([barbed][wire ;])
I(z): 0.32807087898254395	 ([hit][schwarzenegger. "])
I(Kj): 0.3277376890182495	 ([style][wire ;])
I(b): 0.32760143280029297	 ([back ;][schwarzenegger. "])
I(): -0.3265838623046875	 ([sci - fi][starring])
I(ep): 0.32651376724243164	 ([neck,][legs ;])
I(CJ): 0.3264821767807007	 ([style][futuristic])
I(W]): -0.3261970281600952	 ([lines][signing])
I(E): -0.3258194923400879	 ([funny,][total])
I(cl): -0.3249255418777466	 ([" what][split,])
I(Ee): 0.32398223876953125	 ([funny,][neck,])
I(Ej): 0.32370615005493164	 ([funny,][wire ;])
I(|): -0.32300829887390137	 (["][schwarzenegger. "])
I(^b): 0.3225759267807007	 ([contract][back ;])
I(Bd): -0.3223905563354492	 ([book][pain])
I(kp): 0.3219345808029175	 ([" he][legs ;])
I(h): 0.32151520252227783	 ([subzero][sci - fi])
I(iz): 0.32090234756469727	 ([barbed][hit])
I(AJ): 0.32089924812316895	 ([comic][futuristic])
I(V): -0.3205465078353882	 ([plenty][schwarzenegger. "])
I(CF): -0.3204615116119385	 ([style][nicely])
I(Dd): 0.3198273181915283	 ([film][pain])
I(QS): 0.3194129467010498	 ([also][commando,])
I(El): 0.3191152811050415	 ([funny,][split,])
I(R): 0.3168983459472656	 ([wrote][sci - fi])
I(BW): -0.3166074752807617	 ([book][lines])
I(c): 0.3165004253387451	 ([" what][flick])
I(Hn): 0.3164485692977905	 ([action][slicing])
I(DP): -0.3151324987411499	 ([film][souza,])
I(AI): -0.3151071071624756	 ([comic][great])
I(Ce): 0.31502366065979004	 ([style][neck,])
I(Gt): 0.3148620128631592	 ([paced][billboard])
I(Ke): 0.3144007921218872	 ([style][neck,])
I([}): 0.313795804977417	 ([copy,][funnily])
I(): -0.31297731399536133	 ([another][flick])
I(xz): -0.31295132637023926	 ([concludes,][hit])
I(Cn): 0.31290626525878906	 ([style][slicing])
I(gj): -0.31285524368286133	 ([strangling][wire ;])
I(`b): 0.3124959468841553	 ([pen][back ;])
I(cm): 0.3092825412750244	 ([" what]["])
I(NO): 0.3090207576751709	 ([steven][de])
I({): 0.3085360527038574	 ([spot.][flick])
I(CI): -0.30813324451446533	 ([style][great])
I(Be): 0.30758166313171387	 ([book][neck,])
I(C): 0.30706167221069336	 ([style][sci - fi])
I(gt): -0.3065474033355713	 ([strangling][billboard])
I(NP): -0.3049978017807007	 ([steven][souza,])
I(YZ): 0.3045816421508789	 ([out :][send])
I(az): -0.304548978805542	 ([lawyers][hit])
I(Wr): -0.30354881286621094	 ([lines][killian])
I(GS): 0.3017573356628418	 ([paced][commando,])
I(Ec): 0.30083274841308594	 ([funny,][" what])
I(): -0.3007688522338867	 ([similarities][flick])
I(lt): 0.3005934953689575	 ([split,][billboard])
I(jv): 0.2998921871185303	 ([wire ;][face,])
I(Az): -0.2998288869857788	 ([comic][hit])
I(Rc): -0.29908108711242676	 ([wrote][" what])
I(op): 0.2987782955169678	 ([body][legs ;])
I(t): 0.29777097702026367	 ([billboard][flick])
I(lx): 0.297127366065979	 ([split,][concludes,])
I([p): 0.2969292402267456	 ([copy,][legs ;])
I(Rz): -0.29681992530822754	 ([wrote][hit])
I(Sn): 0.29610753059387207	 ([commando,][slicing])
I(D_): 0.29581499099731445	 ([film][stabbing])
I(s): 0.29465532302856445	 ([slams][schwarzenegger. "])
I(nw): 0.2940073013305664	 ([slicing][arnie])
I(G`): 0.29173707962036133	 ([paced][pen])
I(IR): -0.2917250394821167	 ([great][wrote])
I(BR): -0.2908649444580078	 ([book][wrote])
I(SW): -0.2885012626647949	 ([commando,][lines])
I(R): 0.28719496726989746	 ([wrote][bears])
I(Hc): 0.2868880033493042	 ([action][" what])
I(Dc): 0.28653764724731445	 ([film][" what])
I(Ck): 0.2860901355743408	 ([style][" he])
I(C`): 0.28595995903015137	 ([style][pen])
I(L[): 0.2858825922012329	 ([it.][copy,])
I(Jt): 0.28497910499572754	 ([futuristic][billboard])
I(Kz): -0.28477299213409424	 ([style][hit])
I(Yn): 0.2838730812072754	 ([out :][slicing])
I(Zd): -0.2837892770767212	 ([send][pain])
I(Z): 0.2836037874221802	 ([send][sci - fi])
I(BJ): 0.28315675258636475	 ([book][futuristic])
I(n): -0.28292906284332275	 ([slicing][recall,])
I(HR): 0.2824629545211792	 ([action][wrote])
I(RY): 0.2823657989501953	 ([wrote][out :])
I(AY): -0.28208446502685547	 ([comic][out :])
I(ck): 0.28188562393188477	 ([" what][" he])
I(Hg): 0.2817702293395996	 ([action][strangling])
I(w): 0.28107142448425293	 ([arnie][schwarzenegger. "])
I(w): -0.281044602394104	 ([arnie][recall,])
I(H_): 0.28076231479644775	 ([action][stabbing])
I(Ht): 0.2796529531478882	 ([action][billboard])
I(dh): -0.27949631214141846	 ([pain][subzero])
I(Kc): 0.27903759479522705	 ([style][" what])
I(E\): -0.2789616584777832	 ([funny,]["])
I(x}): 0.2789487838745117	 ([concludes,][funnily])
I(}): 0.2780301570892334	 ([funnily][similarities])
I(Jj): 0.2767338752746582	 ([futuristic][wire ;])
I(AS): 0.27668845653533936	 ([comic][commando,])
I(J): 0.2761220932006836	 ([futuristic][sci - fi])
I(bl): 0.275851845741272	 ([back ;][split,])
I(LX): -0.27527856826782227	 ([it.][dish])
I(rz): 0.27361536026000977	 ([killian][hit])
I(d): 0.27211904525756836	 ([pain][sci - fi])
I(l}): 0.27166688442230225	 ([split,][funnily])
I(R^): -0.27037835121154785	 ([wrote][contract])
I(b): 0.27021312713623047	 ([back ;][sci - fi])
I(A): 0.26964879035949707	 ([comic][bears])
I(dj): -0.2694380283355713	 ([pain][wire ;])
I(b): 0.26772117614746094	 ([back ;][flick])
I(k): -0.2676999568939209	 ([" he][schwarzenegger. "])
I(j): 0.2668006420135498	 ([wire ;][flick])
I(]v): 0.26665711402893066	 ([signing][face,])
I(_e): 0.26662254333496094	 ([stabbing][neck,])
I(T): 0.26584315299987793	 ([gives][schwarzenegger. "])
I(F): 0.2653312683105469	 ([nicely][recall,])
I(]a): -0.26530921459198	 ([signing][lawyers])
I(L): -0.2651536464691162	 ([it.][starring])
I(a): 0.2647315263748169	 ([lawyers][schwarzenegger. "])
I(tz): 0.263352632522583	 ([billboard][hit])
I(Ae): 0.26143014430999756	 ([comic][neck,])
I(B[): -0.26137030124664307	 ([book][copy,])
I(dw): 0.26128172874450684	 ([pain][arnie])
I(v): 0.26117372512817383	 ([face,][sci - fi])
I(E): -0.2603473663330078	 ([funny,][recall,])
I(IP): 0.26009464263916016	 ([great][souza,])
I(CE): 0.26004505157470703	 ([style][funny,])
I(L): -0.2599911689758301	 ([it.][schwarzenegger. "])
I(Si): 0.2587010860443115	 ([commando,][barbed])
I([z): -0.25854313373565674	 ([copy,][hit])
I(ns): 0.2584681510925293	 ([slicing][slams])
I(j}): 0.258304238319397	 ([wire ;][funnily])
I(Du): 0.25823211669921875	 ([film][bearing])
I(}): 0.2572140693664551	 ([funnily][sci - fi])
I(ev): 0.2568337917327881	 ([neck,][face,])
I(C]): 0.256797194480896	 ([style][signing])
I([): 0.2562340497970581	 ([copy,][sci - fi])
I(RS): -0.2561218738555908	 ([wrote][commando,])
I(BF): 0.2553471326828003	 ([book][nicely])
I(u): 0.2550320625305176	 ([bearing][flick])
I(Xi): 0.254988431930542	 ([dish][barbed])
I(Z): -0.25423920154571533	 ([send][flick])
I(uz): 0.25346946716308594	 ([bearing][hit])
I(): -0.25318074226379395	 ([bears][another])
I(Ie): 0.25251734256744385	 ([great][neck,])
I(Kg): 0.25220799446105957	 ([style][strangling])
I(K): 0.2520791292190552	 ([style][sci - fi])
I(c): -0.25190067291259766	 ([" what][recall,])
I([^): -0.2515217065811157	 ([copy,][contract])
I(JL): -0.2512180805206299	 ([futuristic][it.])
I(AZ): -0.25101685523986816	 ([comic][send])
I(CW): -0.25071167945861816	 ([style][lines])
I(Cj): 0.2505984306335449	 ([style][wire ;])
I(pu): 0.25046396255493164	 ([legs ;][bearing])
I(L): 0.2504143714904785	 ([it.][sci - fi])
I(A}): 0.24990856647491455	 ([comic][funnily])
I(Pd): -0.2496429681777954	 ([souza,][pain])
I(PY): -0.2492309808731079	 ([souza,][out :])
I(J): 0.24898719787597656	 ([futuristic][recall,])
I(Ag): 0.24792158603668213	 ([comic][strangling])
I(LR): 0.24717259407043457	 ([it.][wrote])
I(Ev): 0.24711847305297852	 ([funny,][face,])
I(t): 0.2470567226409912	 ([billboard][sci - fi])
I(Eg): 0.24689388275146484	 ([funny,][strangling])
I(BG): 0.24664032459259033	 ([book][paced])
I(`t): 0.24657750129699707	 ([pen][billboard])
I(JW): 0.2459350824356079	 ([futuristic][lines])
I(}): 0.24475574493408203	 ([funnily][flick])
I(P): 0.24423301219940186	 ([souza,][recall,])
I(cv): 0.2431774139404297	 ([" what][face,])
I(ab): 0.2427961826324463	 ([lawyers][back ;])
I(VW): -0.24230659008026123	 ([plenty][lines])
I(J): 0.2422482967376709	 ([futuristic][bears])
I(P): -0.24223852157592773	 ([souza,][flick])
I(At): -0.24115252494812012	 ([comic][billboard])
I(r): -0.2408771514892578	 ([killian][recall,])
I(H`): 0.24048829078674316	 ([action][pen])
I(t}): 0.24035000801086426	 ([billboard][funnily])
I(\]): 0.24033677577972412	 (["][signing])
I(Ad): -0.23992180824279785	 ([comic][pain])
I({): 0.23976826667785645	 ([spot.][bears])
I(Hj): 0.23865783214569092	 ([action][wire ;])
I(v}): 0.23859357833862305	 ([face,][funnily])
I(Wv): 0.2373647689819336	 ([lines][face,])
I(il): -0.23671281337738037	 ([barbed][split,])
I(Hr): -0.23483693599700928	 ([action][killian])
I(bv): 0.2345585823059082	 ([back ;][face,])
I(Gi): 0.23448991775512695	 ([paced][barbed])
I(H): -0.23434817790985107	 ([action][similarities])
I(js): 0.2337324619293213	 ([wire ;][slams])
I(~): 0.23369812965393066	 ([enough,][sci - fi])
I(DF): -0.2333604097366333	 ([film][nicely])
I(q): -0.2329493761062622	 ([finally,][starring])
I(Wx): 0.23256385326385498	 ([lines][concludes,])
I(HZ): 0.232558012008667	 ([action][send])
I(m): -0.2320261001586914	 (["][schwarzenegger. "])
I(Fl): 0.23179304599761963	 ([nicely][split,])
I(LY): -0.23029208183288574	 ([it.][out :])
I(D^): -0.22993922233581543	 ([film][contract])
I(TV): -0.22895574569702148	 ([gives][plenty])
I(gh): 0.2284168004989624	 ([strangling][subzero])
I(CZ): -0.228415846824646	 ([style][send])
I(CH): -0.22839617729187012	 ([style][action])
I(c|): 0.22816061973571777	 ([" what]["])
I(df): 0.22806286811828613	 ([pain]["])
I(Jc): 0.22756576538085938	 ([futuristic][" what])
I(al): -0.22695386409759521	 ([lawyers][split,])
I(ci): 0.2269270420074463	 ([" what][barbed])
I(Ll): 0.2264918088912964	 ([it.][split,])
I(Fn): 0.22644507884979248	 ([nicely][slicing])
I(Ic): -0.22629976272583008	 ([great][" what])
I(JP): -0.2260836362838745	 ([futuristic][souza,])
I(Kr): -0.22581326961517334	 ([style][killian])
I(q): 0.22529828548431396	 ([finally,][sci - fi])
I([): 0.22522127628326416	 ([copy,][bears])
I(Au): 0.2251964807510376	 ([comic][bearing])
I([): -0.22512781620025635	 ([copy,][flick])
I(cq): -0.22510230541229248	 ([" what][finally,])
I(`j): 0.22318577766418457	 ([pen][wire ;])
I(VY): 0.2230280637741089	 ([plenty][out :])
I(v): 0.222991943359375	 ([face,][flick])
I(Kx): 0.22253131866455078	 ([style][concludes,])
I(g): 0.22239112854003906	 ([strangling][schwarzenegger. "])
I(Bl): 0.22099268436431885	 ([book][split,])
I(G): 0.2206265926361084	 ([paced][schwarzenegger. "])
I(D[): -0.21994245052337646	 ([film][copy,])
I(DM): -0.21963930130004883	 ([film][writer])
I(F): 0.21913564205169678	 ([nicely][sci - fi])
I(]z): -0.21802496910095215	 ([signing][hit])
I(BI): -0.21717333793640137	 ([book][great])
I(Ap): 0.21712374687194824	 ([comic][legs ;])
I(S): -0.21637821197509766	 ([commando,][starring])
I(ej): 0.21582365036010742	 ([neck,][wire ;])
I(iw): 0.21510076522827148	 ([barbed][arnie])
I(Z): 0.21508049964904785	 ([send][recall,])
I(^): -0.21506857872009277	 ([contract][schwarzenegger. "])
I(D): 0.21506547927856445	 ([film][starring])
I(d): -0.21480238437652588	 ([pain][recall,])
I(o}): 0.21456217765808105	 ([body][funnily])
I([j): 0.21452736854553223	 ([copy,][wire ;])
I(Rp): 0.21414780616760254	 ([wrote][legs ;])
I(Rd): -0.2132408618927002	 ([wrote][pain])
I(`}): 0.21278882026672363	 ([pen][funnily])
I(HL): -0.212469220161438	 ([action][it.])
I(bj): 0.21222496032714844	 ([back ;][wire ;])
I(Gv): 0.2112107276916504	 ([paced][face,])
I(Jn): 0.21120405197143555	 ([futuristic][slicing])
I(e): 0.21110177040100098	 ([neck,][flick])
I(TU): 0.2109994888305664	 ([gives][arnie])
I(x): 0.21056747436523438	 ([concludes,][sci - fi])
I(Uj): -0.21002650260925293	 ([arnie][wire ;])
I(hx): 0.21002018451690674	 ([subzero][concludes,])
I(Y): 0.2096707820892334	 ([out :][schwarzenegger. "])
I(Dp): 0.20960688591003418	 ([film][legs ;])
I(DH): 0.209447979927063	 ([film][action])
I(bd): -0.2092275619506836	 ([back ;][pain])
I(~): 0.20921778678894043	 ([enough,][total])
I(a}): 0.20913279056549072	 ([lawyers][funnily])
I(LQ): -0.20894575119018555	 ([it.][also])
I(U]): -0.20856428146362305	 ([arnie][signing])
I(j{): 0.2084662914276123	 ([wire ;][spot.])
I(BL): -0.20754647254943848	 ([book][it.])
I(UV): 0.206598162651062	 ([arnie][plenty])
I(rv): -0.20653629302978516	 ([killian][face,])
I(qx): 0.20562613010406494	 ([finally,][concludes,])
I(jx): 0.20555377006530762	 ([wire ;][concludes,])
I(jl): -0.2054070234298706	 ([wire ;][split,])
I(ps): -0.205092191696167	 ([legs ;][slams])
I(pz): -0.20470643043518066	 ([legs ;][hit])
I(gz): 0.20469307899475098	 ([strangling][hit])
I(C): -0.203954815864563	 ([style][recall,])
I(Yz): 0.20254087448120117	 ([out :][hit])
I(ER): 0.20101356506347656	 ([funny,][wrote])
I(A): 0.2005099058151245	 ([comic][flick])
I(D): 0.20017766952514648	 ([film][recall,])
