---------- Players ----------
Player 0: describe
Player 1: film
Player 2: garbage
Player 3: unfair.
Player 4: least
Player 5: rooting
Player 6: garbage
Player 7: absorbing
Player 8: hobby.
Player 9: flick
Player 10: neither
Player 11: absorbing
Player 12: entertaining.
Player 13: kevin
Player 14: bacon
Player 15: act
Player 16: superbly
Player 17: given
Player 18: chance,
Player 19: doubt
Player 20: irs
Player 21: bill
Player 22: settle
Player 23: agreed
Player 24: dire
Player 25: screenplay.
Player 26: mad
Player 27: scientist
Player 28: story
Player 29: ' hollow
Player 30: man '
Player 31: told
Player 32: before,
Player 33: told
Player 34: better,
Player 35: told
Player 36: without
Player 37: resorting
Player 38: many
Player 39: ludicrously
Player 40: expensive
Player 41: special
Player 42: effects.
Player 43: special
Player 44: effects
Player 45: seem
Player 46: built
Player 47: around
Player 48: transparent
Player 49: anatomical
Player 50: dolls
Player 51: men,
Player 52: women
Player 53: dogs
Player 54: could
Player 55: buy
Player 56: early
Player 57: seventies.
Player 58: uk
Player 59: marketed
Player 60: ' the
Player 61: transparent
Player 62: man
Player 63: (
Player 64: woman
Player 65: dog ) '
---------- AND Interactions (Pairwise Only) ----------
I(2,6): -4.669541358947754	 ([garbage][garbage])
I(3,26): -0.7735594511032104	 ([unfair.][mad])
I(19,24): 0.7722368240356445	 ([doubt][dire])
I(12,22): 0.7692475318908691	 ([entertaining.][settle])
I(2,40): -0.7660503387451172	 ([garbage][expensive])
I(16,19): 0.7653229236602783	 ([superbly][doubt])
I(3,40): -0.7487303018569946	 ([unfair.][expensive])
I(12,31): 0.7455298900604248	 ([entertaining.][told])
I(16,24): 0.7397150993347168	 ([superbly][dire])
I(26,46): -0.7393769025802612	 ([mad][built])
I(16,29): 0.7361562848091125	 ([superbly][' hollow])
I(8,24): 0.7252740859985352	 ([hobby.][dire])
I(24,43): 0.7187933921813965	 ([dire][special])
I(12,32): 0.7166323661804199	 ([entertaining.][before,])
I(40,44): -0.716291069984436	 ([expensive][effects])
I(35,39): -0.7073030471801758	 ([told][ludicrously])
I(9,40): -0.7021217346191406	 ([flick][expensive])
I(6,21): -0.7015645503997803	 ([garbage][bill])
I(55,59): -0.6985335350036621	 ([buy][marketed])
I(10,15): 0.6929579973220825	 ([neither][act])
I(12,13): 0.6807852983474731	 ([entertaining.][kevin])
I(29,30): -0.6777057647705078	 ([' hollow][man '])
I(0,9): 0.6750657558441162	 ([describe][flick])
I(59,61): -0.6671836972236633	 ([marketed][transparent])
I(6,7): -0.6645009517669678	 ([garbage][absorbing])
I(8,12): -0.6643164157867432	 ([hobby.][entertaining.])
I(16,37): -0.6642463207244873	 ([superbly][resorting])
I(16,23): -0.6591778993606567	 ([superbly][agreed])
I(4,5): 0.6565901041030884	 ([least][rooting])
I(6,59): -0.6477665901184082	 ([garbage][marketed])
I(0,16): 0.6442477703094482	 ([describe][superbly])
I(16,41): 0.6433570384979248	 ([superbly][special])
I(2,16): 0.6424651145935059	 ([garbage][superbly])
I(24,44): -0.640854001045227	 ([dire][effects])
I(12,25): 0.6389822959899902	 ([entertaining.][screenplay.])
I(9,14): -0.635608434677124	 ([flick][bacon])
I(6,28): 0.6343405246734619	 ([garbage][story])
I(9,26): -0.6338005065917969	 ([flick][mad])
I(18,25): 0.6337278485298157	 ([chance,][screenplay.])
I(3,12): -0.6305665969848633	 ([unfair.][entertaining.])
I(26,29): -0.6261038184165955	 ([mad][' hollow])
I(1,6): 0.6232333183288574	 ([film][garbage])
I(16,28): -0.6231133937835693	 ([superbly][story])
I(12,28): 0.6222949028015137	 ([entertaining.][story])
I(24,65): -0.6194219589233398	 ([dire][dog ) '])
I(16,46): 0.6160343885421753	 ([superbly][built])
I(37,39): -0.6070475578308105	 ([resorting][ludicrously])
I(58,59): -0.6029714345932007	 ([uk][marketed])
I(7,8): -0.6014652252197266	 ([absorbing][hobby.])
I(13,14): 0.5954296588897705	 ([kevin][bacon])
I(16,48): 0.5943357944488525	 ([superbly][transparent])
I(24,50): 0.5929436683654785	 ([dire][dolls])
I(6,48): -0.5890562534332275	 ([garbage][transparent])
I(40,50): -0.588394045829773	 ([expensive][dolls])
I(17,18): 0.5840338468551636	 ([given][chance,])
I(5,9): 0.5837705135345459	 ([rooting][flick])
I(12,44): -0.5832948684692383	 ([entertaining.][effects])
I(39,59): -0.5819294452667236	 ([ludicrously][marketed])
I(39,40): -0.5792906284332275	 ([ludicrously][expensive])
I(9,27): 0.577978253364563	 ([flick][scientist])
I(56,57): 0.5746167898178101	 ([early][seventies.])
I(24,57): 0.5742220878601074	 ([dire][seventies.])
I(23,25): 0.5716404914855957	 ([agreed][screenplay.])
I(12,19): 0.5695934295654297	 ([entertaining.][doubt])
I(3,31): 0.5655546188354492	 ([unfair.][told])
I(0,12): 0.5638036727905273	 ([describe][entertaining.])
I(2,15): -0.5583443641662598	 ([garbage][act])
I(0,59): 0.5535686016082764	 ([describe][marketed])
I(14,40): -0.5499632358551025	 ([bacon][expensive])
I(14,15): -0.5449528694152832	 ([bacon][act])
I(42,44): -0.5409073829650879	 ([effects.][effects])
I(28,39): 0.5399301052093506	 ([story][ludicrously])
I(9,37): 0.5377705097198486	 ([flick][resorting])
I(3,41): 0.5319939851760864	 ([unfair.][special])
I(50,55): -0.527690052986145	 ([dolls][buy])
I(9,28): 0.5229010581970215	 ([flick][story])
I(56,59): -0.5177775621414185	 ([early][marketed])
I(4,12): 0.5069141387939453	 ([least][entertaining.])
I(12,34): 0.5065474510192871	 ([entertaining.][better,])
I(3,25): 0.5053565502166748	 ([unfair.][screenplay.])
I(25,65): 0.5014739036560059	 ([screenplay.][dog ) '])
I(6,23): 0.4996328353881836	 ([garbage][agreed])
I(2,48): -0.4960920810699463	 ([garbage][transparent])
I(38,39): 0.4901905059814453	 ([many][ludicrously])
I(39,48): -0.48962879180908203	 ([ludicrously][transparent])
I(39,44): -0.4863699674606323	 ([ludicrously][effects])
I(6,18): 0.48517775535583496	 ([garbage][chance,])
I(54,55): -0.4839300215244293	 ([could][buy])
I(26,59): -0.48315000534057617	 ([mad][marketed])
I(12,27): 0.48126792907714844	 ([entertaining.][scientist])
I(2,28): 0.47631144523620605	 ([garbage][story])
I(39,57): 0.4748084843158722	 ([ludicrously][seventies.])
I(26,37): -0.4711344242095947	 ([mad][resorting])
I(11,16): 0.4688986539840698	 ([absorbing][superbly])
I(9,12): 0.4641151428222656	 ([flick][entertaining.])
I(19,25): -0.46207940578460693	 ([doubt][screenplay.])
I(43,50): -0.4588428735733032	 ([special][dolls])
I(2,37): 0.45792126655578613	 ([garbage][resorting])
I(6,11): -0.4545419216156006	 ([garbage][absorbing])
I(6,65): -0.45158886909484863	 ([garbage][dog ) '])
I(44,45): -0.4492540955543518	 ([effects][seem])
I(14,26): -0.44916629791259766	 ([bacon][mad])
I(21,25): 0.4466051161289215	 ([bill][screenplay.])
I(16,52): -0.4452817440032959	 ([superbly][women])
I(61,63): -0.44498032331466675	 ([transparent][(])
I(0,8): -0.4447130262851715	 ([describe][hobby.])
I(6,29): -0.44443362951278687	 ([garbage][' hollow])
I(8,9): -0.44407403469085693	 ([hobby.][flick])
I(6,44): -0.4426403045654297	 ([garbage][effects])
I(3,8): -0.44089946150779724	 ([unfair.][hobby.])
I(16,22): -0.4402099549770355	 ([superbly][settle])
I(23,37): -0.43896177411079407	 ([agreed][resorting])
I(3,23): 0.43868279457092285	 ([unfair.][agreed])
I(18,26): 0.43837952613830566	 ([chance,][mad])
I(16,39): 0.4382750988006592	 ([superbly][ludicrously])
I(24,51): 0.4361281394958496	 ([dire][men,])
I(9,25): 0.4359266757965088	 ([flick][screenplay.])
I(44,46): -0.4324526786804199	 ([effects][built])
I(5,21): 0.4307948350906372	 ([rooting][bill])
I(24,41): 0.43013954162597656	 ([dire][special])
I(22,24): -0.4284365177154541	 ([settle][dire])
I(6,15): -0.42566728591918945	 ([garbage][act])
I(14,39): -0.4238758087158203	 ([bacon][ludicrously])
I(2,22): 0.42330002784729004	 ([garbage][settle])
I(12,33): 0.42203855514526367	 ([entertaining.][told])
I(2,14): -0.4214799404144287	 ([garbage][bacon])
I(33,39): -0.4212367534637451	 ([told][ludicrously])
I(6,46): -0.4207674264907837	 ([garbage][built])
I(2,34): 0.419780969619751	 ([garbage][better,])
I(13,16): -0.4194067418575287	 ([kevin][superbly])
I(1,9): -0.4185302257537842	 ([film][flick])
I(2,18): 0.4169342517852783	 ([garbage][chance,])
I(2,44): -0.4148292541503906	 ([garbage][effects])
I(12,37): 0.41031789779663086	 ([entertaining.][resorting])
I(40,43): -0.40989577770233154	 ([expensive][special])
I(3,42): -0.4085155725479126	 ([unfair.][effects.])
I(48,49): -0.4047618806362152	 ([transparent][anatomical])
I(12,20): 0.40404176712036133	 ([entertaining.][irs])
I(26,57): 0.40348005294799805	 ([mad][seventies.])
I(3,5): 0.4005899131298065	 ([unfair.][rooting])
I(6,20): -0.40020841360092163	 ([garbage][irs])
I(3,33): 0.3951479196548462	 ([unfair.][told])
I(28,50): 0.3946186602115631	 ([story][dolls])
I(16,18): 0.39322853088378906	 ([superbly][chance,])
I(24,59): -0.39264583587646484	 ([dire][marketed])
I(42,59): -0.3891340494155884	 ([effects.][marketed])
I(39,43): 0.38862061500549316	 ([ludicrously][special])
I(24,58): 0.38648855686187744	 ([dire][uk])
I(31,32): -0.38527119159698486	 ([told][before,])
I(21,40): -0.38017284870147705	 ([bill][expensive])
I(25,28): 0.3794981837272644	 ([screenplay.][story])
I(6,22): -0.37416720390319824	 ([garbage][settle])
I(2,8): 0.3706173896789551	 ([garbage][hobby.])
I(45,46): -0.3688632547855377	 ([seem][built])
I(9,22): 0.3679983615875244	 ([flick][settle])
I(6,27): -0.3667011260986328	 ([garbage][scientist])
I(28,58): -0.366582989692688	 ([story][uk])
I(8,14): -0.3645985424518585	 ([hobby.][bacon])
I(43,45): -0.3645946979522705	 ([special][seem])
I(6,58): 0.3634829521179199	 ([garbage][uk])
I(14,59): -0.3606107234954834	 ([bacon][marketed])
I(8,40): -0.36030519008636475	 ([hobby.][expensive])
I(5,16): 0.35799264907836914	 ([rooting][superbly])
I(0,40): 0.35613059997558594	 ([describe][expensive])
I(44,52): -0.3558216094970703	 ([effects][women])
I(12,30): 0.3552887439727783	 ([entertaining.][man '])
I(51,53): 0.3523608148097992	 ([men,][dogs])
I(33,59): 0.3520793914794922	 ([told][marketed])
I(57,61): -0.3515577018260956	 ([seventies.][transparent])
I(0,43): -0.3488936424255371	 ([describe][special])
I(12,48): -0.34874653816223145	 ([entertaining.][transparent])
I(8,18): 0.3486495316028595	 ([hobby.][chance,])
I(29,39): -0.34790271520614624	 ([' hollow][ludicrously])
I(8,44): -0.3467364013195038	 ([hobby.][effects])
I(16,57): -0.34656092524528503	 ([superbly][seventies.])
I(26,30): -0.3463716506958008	 ([mad][man '])
I(40,61): -0.34496599435806274	 ([expensive][transparent])
I(3,18): 0.3436194658279419	 ([unfair.][chance,])
I(5,59): 0.34090518951416016	 ([rooting][marketed])
I(42,46): -0.34059709310531616	 ([effects.][built])
I(19,20): 0.33916518092155457	 ([doubt][irs])
I(24,53): -0.33861732482910156	 ([dire][dogs])
I(20,40): -0.3379805088043213	 ([irs][expensive])
I(22,25): 0.33576878905296326	 ([settle][screenplay.])
I(9,15): 0.3329930305480957	 ([flick][act])
I(12,57): 0.3325362205505371	 ([entertaining.][seventies.])
I(20,28): -0.3321009874343872	 ([irs][story])
I(6,61): -0.3314512372016907	 ([garbage][transparent])
I(40,42): 0.3312755823135376	 ([expensive][effects.])
I(24,35): -0.32999110221862793	 ([dire][told])
I(9,10): 0.3262422978878021	 ([flick][neither])
I(9,20): 0.32563185691833496	 ([flick][irs])
I(22,39): 0.32422304153442383	 ([settle][ludicrously])
I(28,34): -0.32386314868927	 ([story][better,])
I(39,54): -0.32311177253723145	 ([ludicrously][could])
I(40,64): -0.3223249912261963	 ([expensive][woman])
I(20,59): -0.3218271732330322	 ([irs][marketed])
I(2,42): -0.31970930099487305	 ([garbage][effects.])
I(26,48): -0.3196389675140381	 ([mad][transparent])
I(27,37): 0.31946617364883423	 ([scientist][resorting])
I(44,48): -0.31885701417922974	 ([effects][transparent])
I(9,48): 0.31717777252197266	 ([flick][transparent])
I(32,44): -0.31692254543304443	 ([before,][effects])
I(2,9): 0.3164081573486328	 ([garbage][flick])
I(46,50): 0.31526243686676025	 ([built][dolls])
I(16,30): 0.3150031566619873	 ([superbly][man '])
I(2,7): -0.3142564296722412	 ([garbage][absorbing])
I(24,34): 0.3141450881958008	 ([dire][better,])
I(9,51): 0.313647985458374	 ([flick][men,])
I(37,59): -0.3134589195251465	 ([resorting][marketed])
I(10,25): 0.31170421838760376	 ([neither][screenplay.])
I(43,55): -0.3114898204803467	 ([special][buy])
I(25,48): 0.3111601173877716	 ([screenplay.][transparent])
I(20,24): -0.3105630874633789	 ([irs][dire])
I(8,16): 0.3097534477710724	 ([hobby.][superbly])
I(9,31): 0.3094363212585449	 ([flick][told])
I(3,7): -0.30864769220352173	 ([unfair.][absorbing])
I(2,50): 0.3082549571990967	 ([garbage][dolls])
I(26,58): 0.3075132369995117	 ([mad][uk])
I(8,10): 0.3061886429786682	 ([hobby.][neither])
I(39,41): -0.30521082878112793	 ([ludicrously][special])
I(4,6): -0.3041236400604248	 ([least][garbage])
I(1,3): -0.30141985416412354	 ([film][unfair.])
I(53,54): -0.3010636866092682	 ([dogs][could])
I(3,47): -0.2994939088821411	 ([unfair.][around])
I(48,57): -0.29888901114463806	 ([transparent][seventies.])
I(6,52): 0.29797273874282837	 ([garbage][women])
I(40,57): -0.2969980239868164	 ([expensive][seventies.])
I(3,19): -0.2967700958251953	 ([unfair.][doubt])
I(16,51): -0.29673099517822266	 ([superbly][men,])
I(42,50): -0.29670748114585876	 ([effects.][dolls])
I(20,21): -0.29617181420326233	 ([irs][bill])
I(25,53): 0.2959648072719574	 ([screenplay.][dogs])
I(22,48): 0.29510271549224854	 ([settle][transparent])
I(18,21): 0.29467904567718506	 ([chance,][bill])
I(43,65): 0.29412704706192017	 ([special][dog ) '])
I(2,46): -0.29332876205444336	 ([garbage][built])
I(2,52): 0.2930448055267334	 ([garbage][women])
I(35,38): -0.2924860715866089	 ([told][many])
I(43,57): -0.29215168952941895	 ([special][seventies.])
I(16,58): -0.2918766736984253	 ([superbly][uk])
I(25,60): 0.2909639775753021	 ([screenplay.][' the])
I(23,26): -0.2907247543334961	 ([agreed][mad])
I(26,31): 0.2904171943664551	 ([mad][told])
I(15,24): -0.28916168212890625	 ([act][dire])
I(58,61): -0.2889516353607178	 ([uk][transparent])
I(40,53): -0.28620731830596924	 ([expensive][dogs])
I(53,55): -0.28564220666885376	 ([dogs][buy])
I(25,37): 0.2849853038787842	 ([screenplay.][resorting])
I(12,14): -0.2846338748931885	 ([entertaining.][bacon])
I(29,65): 0.2839665412902832	 ([' hollow][dog ) '])
I(59,65): -0.2836717367172241	 ([marketed][dog ) '])
I(43,58): -0.28351891040802	 ([special][uk])
I(2,23): 0.2826361656188965	 ([garbage][agreed])
I(6,9): -0.28099822998046875	 ([garbage][flick])
I(8,15): 0.28004804253578186	 ([hobby.][act])
I(6,51): 0.27965784072875977	 ([garbage][men,])
I(12,17): 0.2794981002807617	 ([entertaining.][given])
I(15,57): -0.27893170714378357	 ([act][seventies.])
I(1,44): 0.2775087356567383	 ([film][effects])
I(27,50): 0.2765868902206421	 ([scientist][dolls])
I(9,32): 0.2756948471069336	 ([flick][before,])
I(6,55): -0.2755873203277588	 ([garbage][buy])
I(9,34): 0.2752511501312256	 ([flick][better,])
I(21,59): -0.2743765115737915	 ([bill][marketed])
I(4,9): 0.27396583557128906	 ([least][flick])
I(37,40): -0.272829532623291	 ([resorting][expensive])
I(12,41): 0.2722434997558594	 ([entertaining.][special])
I(24,64): -0.27140307426452637	 ([dire][woman])
I(55,58): -0.26926034688949585	 ([buy][uk])
I(1,12): 0.2679309844970703	 ([film][entertaining.])
I(29,40): -0.2674378752708435	 ([' hollow][expensive])
I(53,65): 0.2672876715660095	 ([dogs][dog ) '])
I(50,61): -0.2672242224216461	 ([dolls][transparent])
I(27,28): -0.26560986042022705	 ([scientist][story])
I(25,58): -0.2645810842514038	 ([screenplay.][uk])
I(16,63): 0.26422905921936035	 ([superbly][(])
I(24,46): -0.264015793800354	 ([dire][built])
I(5,8): 0.2639065086841583	 ([rooting][hobby.])
I(22,26): -0.2633233070373535	 ([settle][mad])
I(16,21): 0.26322007179260254	 ([superbly][bill])
I(1,25): 0.26295724511146545	 ([film][screenplay.])
I(9,50): -0.26256847381591797	 ([flick][dolls])
I(20,23): 0.2615911066532135	 ([irs][agreed])
I(51,59): 0.2614455223083496	 ([men,][marketed])
I(3,43): 0.25989413261413574	 ([unfair.][special])
I(2,45): -0.2596559524536133	 ([garbage][seem])
I(18,58): -0.2591080665588379	 ([chance,][uk])
I(9,29): 0.25713640451431274	 ([flick][' hollow])
I(39,50): 0.2567107677459717	 ([ludicrously][dolls])
I(15,18): -0.25669312477111816	 ([act][chance,])
I(25,64): 0.25639158487319946	 ([screenplay.][woman])
I(43,59): -0.25620463490486145	 ([special][marketed])
I(44,59): -0.25593698024749756	 ([effects][marketed])
I(2,32): 0.2531132698059082	 ([garbage][before,])
I(4,25): 0.2522366940975189	 ([least][screenplay.])
I(12,21): -0.25218844413757324	 ([entertaining.][bill])
I(46,52): -0.25178128480911255	 ([built][women])
I(59,64): 0.2510557174682617	 ([marketed][woman])
I(44,51): -0.2508978843688965	 ([effects][men,])
I(2,38): 0.25067830085754395	 ([garbage][many])
I(18,48): 0.2502593696117401	 ([chance,][transparent])
I(16,31): -0.2496330738067627	 ([superbly][told])
I(9,65): 0.2494335174560547	 ([flick][dog ) '])
I(6,41): 0.24928712844848633	 ([garbage][special])
I(48,59): -0.24811100959777832	 ([transparent][marketed])
I(16,62): 0.2478024661540985	 ([superbly][man])
I(37,50): 0.24777734279632568	 ([resorting][dolls])
I(3,11): -0.24768197536468506	 ([unfair.][absorbing])
I(40,46): 0.24738705158233643	 ([expensive][built])
I(25,43): -0.24711370468139648	 ([screenplay.][special])
I(16,35): 0.2465360164642334	 ([superbly][told])
I(57,58): -0.24587571620941162	 ([seventies.][uk])
I(2,58): 0.2456064224243164	 ([garbage][uk])
I(12,47): -0.24507665634155273	 ([entertaining.][around])
I(3,44): -0.2449803352355957	 ([unfair.][effects])
I(12,50): 0.2437915802001953	 ([entertaining.][dolls])
I(15,16): -0.2436661720275879	 ([act][superbly])
I(2,56): -0.24366331100463867	 ([garbage][early])
I(37,43): -0.2430717945098877	 ([resorting][special])
I(5,24): -0.242645263671875	 ([rooting][dire])
I(21,23): 0.24220311641693115	 ([bill][agreed])
I(47,50): 0.2416764795780182	 ([around][dolls])
I(12,60): -0.24124932289123535	 ([entertaining.][' the])
I(40,48): -0.2385880947113037	 ([expensive][transparent])
I(8,42): -0.2369881570339203	 ([hobby.][effects.])
I(4,24): 0.23676443099975586	 ([least][dire])
I(2,59): -0.2365860939025879	 ([garbage][marketed])
I(48,53): 0.23644337058067322	 ([transparent][dogs])
I(42,51): -0.23582500219345093	 ([effects.][men,])
I(26,44): -0.2353917360305786	 ([mad][effects])
I(41,47): -0.23502600193023682	 ([special][around])
I(34,44): -0.23431959748268127	 ([better,][effects])
I(8,25): -0.23347198963165283	 ([hobby.][screenplay.])
I(4,40): 0.23263335227966309	 ([least][expensive])
I(43,62): 0.23256489634513855	 ([special][man])
I(2,4): 0.23188257217407227	 ([garbage][least])
I(29,58): -0.23104816675186157	 ([' hollow][uk])
I(28,59): 0.23066091537475586	 ([story][marketed])
I(24,31): -0.230543851852417	 ([dire][told])
I(43,47): -0.2302100658416748	 ([special][around])
I(24,38): 0.2294454574584961	 ([dire][many])
I(1,57): 0.22924751043319702	 ([film][seventies.])
I(3,53): 0.22804677486419678	 ([unfair.][dogs])
I(2,51): 0.22801589965820312	 ([garbage][men,])
I(25,61): 0.2274976372718811	 ([screenplay.][transparent])
I(16,65): 0.22746992111206055	 ([superbly][dog ) '])
I(6,45): -0.2265866994857788	 ([garbage][seem])
I(18,23): 0.2265148162841797	 ([chance,][agreed])
I(3,10): -0.22499457001686096	 ([unfair.][neither])
I(43,46): -0.22401022911071777	 ([special][built])
I(31,59): 0.2233995795249939	 ([told][marketed])
I(21,44): 0.2215825319290161	 ([bill][effects])
I(47,58): -0.22140023112297058	 ([around][uk])
I(39,42): 0.2202814817428589	 ([ludicrously][effects.])
I(9,30): 0.21984267234802246	 ([flick][man '])
I(3,15): 0.21957290172576904	 ([unfair.][act])
I(50,52): -0.21892836689949036	 ([dolls][women])
I(12,61): -0.21845847368240356	 ([entertaining.][transparent])
I(0,42): -0.21709281206130981	 ([describe][effects.])
I(16,27): -0.21690142154693604	 ([superbly][scientist])
I(16,54): 0.21505391597747803	 ([superbly][could])
I(4,59): 0.21497440338134766	 ([least][marketed])
I(19,57): 0.21486490964889526	 ([doubt][seventies.])
I(27,47): 0.21475863456726074	 ([scientist][around])
I(2,61): -0.2147526741027832	 ([garbage][transparent])
I(9,52): 0.21387791633605957	 ([flick][women])
I(14,21): -0.21270719170570374	 ([bacon][bill])
I(4,48): 0.21252313256263733	 ([least][transparent])
I(0,39): -0.21244335174560547	 ([describe][ludicrously])
I(27,42): 0.21198272705078125	 ([scientist][effects.])
I(52,59): 0.21114444732666016	 ([women][marketed])
I(15,25): 0.21087759733200073	 ([act][screenplay.])
I(22,59): 0.20905160903930664	 ([settle][marketed])
I(24,52): 0.20857572555541992	 ([dire][women])
I(12,38): 0.20792293548583984	 ([entertaining.][many])
I(59,62): 0.20694348216056824	 ([marketed][man])
I(21,42): 0.20674192905426025	 ([bill][effects.])
I(3,35): 0.20650434494018555	 ([unfair.][told])
I(15,26): -0.2062530517578125	 ([act][mad])
I(14,18): 0.2058502435684204	 ([bacon][chance,])
I(29,60): 0.20567232370376587	 ([' hollow][' the])
