---------- AND Interactions ----------
I(40): 3.4341344833374023	 ([waste])
I(32,36): -0.18941202759742737	 ([friend][movie])
I(29,39): 0.18842196464538574	 ([phony.][movie... it's])
I(3,35): -0.18825924396514893	 ([friend][events])
I(17,36): 0.18695271015167236	 ([" new][movie])
I(2,25): -0.18650919198989868	 ([best][",])
I(1,16): 0.18576014041900635	 ([new][instead,])
I(29,31): -0.18536651134490967	 ([phony.][best])
I(14,36): 0.18521487712860107	 ([curve][movie])
I(17,31): -0.18445611000061035	 ([" new][best])
I(0,31): -0.1840304136276245	 ([rented][best])
I(19,25): -0.18341892957687378	 ([friend][",])
I(12,16): 0.18300187587738037	 (["][instead,])
I(21,38): 0.1810542345046997	 ([much][skip])
I(30,36): 0.180456280708313	 ([" new][movie])
I(23,32): -0.1801016628742218	 ([" the][friend])
I(13): -0.17945319414138794	 ([" the])
I(34,38): -0.17909657955169678	 ([boring,][skip])
I(21,31): -0.17834073305130005	 ([much][best])
I(7,39): -0.17805874347686768	 ([similar][movie... it's])
I(1,23): -0.17756438255310059	 ([new][" the])
I(10,30): -0.1766756772994995	 ([thrillers][" new])
I(10,38): -0.1760498285293579	 ([thrillers][skip])
I(21,27): 0.17547142505645752	 ([much][acting])
I(6,40): 0.17525219917297363	 ([movie][waste])
I(9,35): -0.1749545931816101	 ([teen][events])
I(6,11): 0.17462623119354248	 ([movie][" gossip])
I(11,37): -0.17277121543884277	 ([" gossip][same.])
I(0,37): 0.17220067977905273	 ([rented][same.])
I(11,27): -0.17154908180236816	 ([" gossip][acting])
I(0,35): 0.171312153339386	 ([rented][events])
I(3,31): -0.1710447072982788	 ([friend][best])
I(27,32): 0.1708507537841797	 ([acting][friend])
I(12,31): -0.17061156034469604	 (["][best])
I(17,37): -0.1692643165588379	 ([" new][same.])
I(14): -0.16911041736602783	 ([curve])
I(19,41): 0.16720294952392578	 ([friend][time. "])
I(35,37): 0.1663164496421814	 ([events][same.])
I(9,17): -0.16541564464569092	 ([teen][" new])
I(18,40): -0.16397589445114136	 ([best][waste])
I(23,28): -0.1636946201324463	 ([" the][incredibly])
I(3,20): 0.1634243130683899	 ([friend]["])
I(6,27): 0.16332459449768066	 ([movie][acting])
I(3,17): 0.1630069613456726	 ([friend][" new])
I(7,35): -0.16298270225524902	 ([similar][events])
I(29,40): 0.16285037994384766	 ([phony.][waste])
I(1,3): 0.1620093584060669	 ([new][friend])
I(1,41): -0.16199755668640137	 ([new][time. "])
I(0,34): -0.16149234771728516	 ([rented][boring,])
I(7,25): -0.16101568937301636	 ([similar][",])
I(15,17): 0.1606948971748352	 ([".][" new])
I(1,36): 0.16026663780212402	 ([new][movie])
I(8,15): -0.15900278091430664	 ([enjoyable][".])
I(9,39): -0.15836608409881592	 ([teen][movie... it's])
I(27,28): 0.15820693969726562	 ([acting][incredibly])
I(32,39): 0.15794548392295837	 ([friend][movie... it's])
I(13,21): 0.15773719549179077	 ([" the][much])
I(33,40): -0.1568450927734375	 (["][waste])
I(4,12): -0.15659618377685547	 (["]["])
I(25,30): -0.15589046478271484	 ([",][" new])
I(5,22): 0.15587377548217773	 ([hoping][like])
I(12,36): 0.15568995475769043	 (["][movie])
I(11,39): -0.15545934438705444	 ([" gossip][movie... it's])
I(18,25): -0.15529495477676392	 ([best][",])
I(2,29): 0.15438443422317505	 ([best][phony.])
I(16): 0.15430700778961182	 ([instead,])
I(0,20): 0.1531827449798584	 ([rented]["])
I(4,21): -0.1527799367904663	 (["][much])
I(17,29): -0.15275359153747559	 ([" new][phony.])
I(30,41): -0.15234708786010742	 ([" new][time. "])
I(11,16): 0.15192008018493652	 ([" gossip][instead,])
I(11,19): -0.1515432596206665	 ([" gossip][friend])
I(33,34): 0.1514211893081665	 (["][boring,])
I(0,15): -0.1502184271812439	 ([rented][".])
I(26,41): -0.14981567859649658	 ([thrills][time. "])
I(16,20): 0.14969396591186523	 ([instead,]["])
I(30,40): 0.1494283676147461	 ([" new][waste])
I(9,13): -0.14869147539138794	 ([teen][" the])
I(18,37): -0.14866209030151367	 ([best][same.])
I(0,24): 0.14854776859283447	 ([rented][crowd])
I(13,24): -0.14794021844863892	 ([" the][crowd])
I(26,30): 0.14748382568359375	 ([thrills][" new])
I(11,33): -0.1473379135131836	 ([" gossip]["])
I(5,23): -0.14724791049957275	 ([hoping][" the])
I(24,27): 0.14721763134002686	 ([crowd][acting])
I(3,15): 0.146742045879364	 ([friend][".])
I(31,34): -0.14667189121246338	 ([best][boring,])
I(13,20): 0.14647185802459717	 ([" the]["])
I(4,8): -0.14572525024414062	 (["][enjoyable])
I(18,22): -0.14544028043746948	 ([best][like])
I(0,30): -0.14535903930664062	 ([rented][" new])
I(4,39): -0.14516425132751465	 (["][movie... it's])
I(15,31): -0.14516061544418335	 ([".][best])
I(19,36): -0.14509344100952148	 ([friend][movie])
I(28,31): -0.14494049549102783	 ([incredibly][best])
I(10,21): -0.14469128847122192	 ([thrillers][much])
I(21,39): 0.14366471767425537	 ([much][movie... it's])
I(19,40): 0.1431102752685547	 ([friend][waste])
I(11,26): 0.14184319972991943	 ([" gossip][thrills])
I(16,37): 0.14178907871246338	 ([instead,][same.])
I(7,27): 0.14087718725204468	 ([similar][acting])
I(29,37): 0.14066243171691895	 ([phony.][same.])
I(27,31): 0.14056777954101562	 ([acting][best])
I(12,17): -0.14007782936096191	 (["][" new])
I(6,15): -0.1386999487876892	 ([movie][".])
I(1,27): 0.1376248598098755	 ([new][acting])
I(3,4): 0.13727211952209473	 ([friend]["])
I(0,8): 0.13676106929779053	 ([rented][enjoyable])
I(0,9): 0.13629305362701416	 ([rented][teen])
I(6,32): 0.13490012288093567	 ([movie][friend])
I(7,13): -0.13442745804786682	 ([similar][" the])
I(15,20): 0.13424783945083618	 ([".]["])
I(4,7): -0.13416200876235962	 (["][similar])
I(25,29): -0.1332000494003296	 ([",][phony.])
I(24,40): -0.13243675231933594	 ([crowd][waste])
I(8,27): 0.13174104690551758	 ([enjoyable][acting])
I(4,18): -0.13095122575759888	 (["][best])
I(9,19): -0.1309349536895752	 ([teen][friend])
I(20,33): 0.13076567649841309	 (["]["])
I(27,40): 0.13069093227386475	 ([acting][waste])
I(14,31): 0.130415678024292	 ([curve][best])
I(5,11): -0.12990832328796387	 ([hoping][" gossip])
I(19,24): 0.12962204217910767	 ([friend][crowd])
I(12,34): 0.12955772876739502	 (["][boring,])
I(7,20): 0.12942928075790405	 ([similar]["])
I(2,7): 0.1291707158088684	 ([best][similar])
I(20,36): 0.1286931037902832	 (["][movie])
I(14,17): 0.12846875190734863	 ([curve][" new])
I(6,25): -0.1271694302558899	 ([movie][",])
I(6,30): -0.12618911266326904	 ([movie][" new])
I(23,37): 0.1255791187286377	 ([" the][same.])
I(24,38): 0.1255582571029663	 ([crowd][skip])
I(23,25): 0.12549161911010742	 ([" the][",])
I(19,27): 0.12528342008590698	 ([friend][acting])
I(24,29): -0.12489461898803711	 ([crowd][phony.])
I(4,6): -0.1246802806854248	 (["][movie])
I(9,25): -0.12437999248504639	 ([teen][",])
I(32,37): -0.12403380870819092	 ([friend][same.])
I(17,38): -0.12358295917510986	 ([" new][skip])
I(23,38): 0.1235169768333435	 ([" the][skip])
I(16,19): -0.12342941761016846	 ([instead,][friend])
I(30,33): -0.12293815612792969	 ([" new]["])
I(9,34): -0.12289059162139893	 ([teen][boring,])
I(0,25): -0.12287771701812744	 ([rented][",])
I(14,27): -0.12227165699005127	 ([curve][acting])
I(10,24): 0.12221753597259521	 ([thrillers][crowd])
I(7,11): -0.1213688850402832	 ([similar][" gossip])
I(8,37): -0.12118959426879883	 ([enjoyable][same.])
I(7,16): -0.12060695886611938	 ([similar][instead,])
I(17,20): -0.1199798583984375	 ([" new]["])
I(9,38): -0.11916542053222656	 ([teen][skip])
I(9,26): -0.11914694309234619	 ([teen][thrills])
I(7,26): -0.11887961626052856	 ([similar][thrills])
I(2,16): -0.11885339021682739	 ([best][instead,])
I(3,21): -0.11846709251403809	 ([friend][much])
I(13,31): -0.11823022365570068	 ([" the][best])
I(13,32): 0.11773714423179626	 ([" the][friend])
I(1,26): 0.11718571186065674	 ([new][thrills])
I(6,19): 0.11686396598815918	 ([movie][friend])
I(20,40): -0.11611318588256836	 (["][waste])
I(11,36): -0.11563992500305176	 ([" gossip][movie])
I(17,39): 0.11563098430633545	 ([" new][movie... it's])
I(3,36): 0.11444038152694702	 ([friend][movie])
I(4,13): -0.11441141366958618	 (["][" the])
I(17,40): 0.11323928833007812	 ([" new][waste])
I(5,28): -0.11316859722137451	 ([hoping][incredibly])
I(3,37): -0.112621009349823	 ([friend][same.])
I(1,18): -0.11239808797836304	 ([new][best])
I(8,34): -0.11193394660949707	 ([enjoyable][boring,])
I(1,9): -0.11155664920806885	 ([new][teen])
I(14,39): 0.1114608645439148	 ([curve][movie... it's])
I(21,35): -0.11033236980438232	 ([much][events])
I(4,34): 0.11024200916290283	 (["][boring,])
I(1,25): -0.10888069868087769	 ([new][",])
I(24,32): 0.10826811194419861	 ([crowd][friend])
I(10,22): -0.10818392038345337	 ([thrillers][like])
I(18,23): 0.10731154680252075	 ([best][" the])
I(1,8): -0.10730433464050293	 ([new][enjoyable])
I(15,37): -0.1070164144039154	 ([".][same.])
I(8,17): -0.10688042640686035	 ([enjoyable][" new])
I(8,26): -0.10659551620483398	 ([enjoyable][thrills])
I(9,37): -0.10600292682647705	 ([teen][same.])
I(2,22): -0.10554420948028564	 ([best][like])
I(7,34): 0.10538238286972046	 ([similar][boring,])
I(13,37): -0.10436111688613892	 ([" the][same.])
I(4,25): 0.10405099391937256	 (["][",])
I(20,25): 0.10387778282165527	 (["][",])
I(10,12): 0.10347282886505127	 ([thrillers]["])
I(0,17): -0.10333883762359619	 ([rented][" new])
I(14,26): 0.10325300693511963	 ([curve][thrills])
I(10,26): 0.10236704349517822	 ([thrillers][thrills])
I(4,30): 0.10216832160949707	 (["][" new])
I(11,35): -0.10130912065505981	 ([" gossip][events])
I(16,18): 0.1011384129524231	 ([instead,][best])
I(20,26): -0.10020887851715088	 (["][thrills])
I(16,24): 0.09945356845855713	 ([instead,][crowd])
I(24,34): 0.0992501974105835	 ([crowd][boring,])
I(5,17): -0.09917354583740234	 ([hoping][" new])
I(18,21): -0.09881645441055298	 ([best][much])
I(5,29): -0.09871768951416016	 ([hoping][phony.])
I(13,38): -0.09864121675491333	 ([" the][skip])
I(22,26): -0.09813809394836426	 ([like][thrills])
I(0,14): 0.09795975685119629	 ([rented][curve])
I(13,18): -0.09785804152488708	 ([" the][best])
I(1,19): -0.09748673439025879	 ([new][friend])
I(25,26): -0.09701859951019287	 ([",][thrills])
I(5,32): -0.09692803025245667	 ([hoping][friend])
I(16,29): -0.0965651273727417	 ([instead,][phony.])
I(21,29): 0.09616202116012573	 ([much][phony.])
I(19,29): -0.09607994556427002	 ([friend][phony.])
I(4,10): -0.09415233135223389	 (["][thrillers])
I(5,19): -0.09412539005279541	 ([hoping][friend])
I(20,31): -0.09323173761367798	 (["][best])
I(12,13): -0.09298717975616455	 (["][" the])
I(24,31): -0.0924232006072998	 ([crowd][best])
I(9,30): -0.09241795539855957	 ([teen][" new])
I(8,24): -0.09135675430297852	 ([enjoyable][crowd])
I(33,36): 0.09097397327423096	 (["][movie])
I(27,37): 0.0905463695526123	 ([acting][same.])
I(15,35): -0.09011715650558472	 ([".][events])
I(20,35): -0.08974969387054443	 (["][events])
I(3,12): 0.08971428871154785	 ([friend]["])
I(7,40): 0.08946758508682251	 ([similar][waste])
I(0,36): 0.08941376209259033	 ([rented][movie])
I(8,38): -0.08934330940246582	 ([enjoyable][skip])
I(20,32): -0.08923402428627014	 (["][friend])
I(33,37): -0.08842521905899048	 (["][same.])
I(29,41): 0.08837890625	 ([phony.][time. "])
I(9,12): 0.08743739128112793	 ([teen]["])
I(5,18): -0.08637732267379761	 ([hoping][best])
