---------- AND Interactions ----------
I(8): 3.2185301780700684	 ([enjoyed])
I(10,12): 0.8690828084945679	 ([life][more.])
I(31,32): -0.8653271198272705	 ([movie.][dave])
I(55,56): 0.8630813956260681	 ([david][hyde])
I(8,59): -0.8566854000091553	 ([enjoyed][kahn,])
I(53,64): 0.8539904356002808	 ([dennis][fantastic,])
I(8,40): -0.852931022644043	 ([enjoyed][superb])
I(33): -0.8505200743675232	 ([foley])
I(8,27): -0.8488777279853821	 ([enjoyed][preach.])
I(4,31): -0.8432027101516724	 ([better.][movie.])
I(40,60): -0.8339066505432129	 ([superb][could])
I(27): 0.8311546444892883	 ([preach.])
I(8,20): 0.828305721282959	 ([enjoyed][films,])
I(22,23): -0.8259458541870117	 ([hard.][animation])
I(8,13): -0.8201659917831421	 ([enjoyed][can't])
I(20,31): 0.8075817227363586	 ([films,][movie.])
I(31,34): -0.801085352897644	 ([movie.][earnest])
I(25,28): -0.794337272644043	 ([story][voice])
I(4,20): -0.7908793687820435	 ([better.][films,])
I(8,39): 0.7744908332824707	 ([enjoyed][hopper])
I(44,45): 0.7659686803817749	 ([kevin][spacey,])
I(22,51): -0.7605478167533875	 ([hard.][sterling])
I(23,26): 0.7595046162605286	 ([animation][original])
I(29,34): -0.7547498941421509	 ([overs][earnest])
I(35,40): -0.7404074668884277	 ([ant][superb])
I(24,40): 0.7319042682647705	 ([clean,][superb])
I(13,16): -0.7298378944396973	 ([can't][animation,])
I(6,40): 0.7225208282470703	 ([good][superb])
I(22,59): -0.7223423719406128	 ([hard.][kahn,])
I(45,47): 0.7137237191200256	 ([spacey,][panettiere])
I(31,59): 0.7131184339523315	 ([movie.][kahn,])
I(52,60): -0.7111504077911377	 ([support][could])
I(47,59): 0.709618330001831	 ([panettiere][kahn,])
I(37): -0.6977015733718872	 ([trouble])
I(10): 0.6950845122337341	 ([life])
I(43,45): 0.6828093528747559	 ([wonderful][spacey,])
I(7,40): 0.6777052879333496	 ([film,][superb])
I(14): 0.6769495010375977	 ([remember])
I(5): -0.675992488861084	 ([antz])
I(4,22): -0.6757575273513794	 ([better.][hard.])
I(58,64): 0.6690101623535156	 ([madeline][fantastic,])
I(8,47): 0.6685748100280762	 ([enjoyed][panettiere])
I(20,21): 0.6673853397369385	 ([films,][laughing])
I(24,25): 0.6576266884803772	 ([clean,][story])
I(35,37): 0.6531890630722046	 ([ant][trouble])
I(59,60): -0.6381838321685791	 ([kahn,][could])
I(39,59): 0.6358022689819336	 ([hopper][kahn,])
I(38): 0.6293189525604248	 ([lot.])
I(30,34): 0.6285064816474915	 ([make][earnest])
I(42): 0.6104299426078796	 ([always])
I(40,54): 0.6070566177368164	 ([superb][leary,])
I(8,45): 0.6060254573822021	 ([enjoyed][spacey,])
I(30): 0.6044377684593201	 ([make])
I(16,40): 0.6036267280578613	 ([animation,][superb])
I(14,31): 0.6036174297332764	 ([remember][movie.])
I(0,40): 0.5991596579551697	 ([critically,][superb])
I(8,23): 0.5962619781494141	 ([enjoyed][animation])
I(0,8): 0.5904502272605896	 ([critically,][enjoyed])
I(15,59): 0.5873277187347412	 ([pixar][kahn,])
I(8,10): -0.5765554308891296	 ([enjoyed][life])
I(45,59): 0.5740277767181396	 ([spacey,][kahn,])
I(7,31): 0.5730217695236206	 ([film,][movie.])
I(4,64): -0.57147216796875	 ([better.][fantastic,])
I(60,64): -0.5678205490112305	 ([could][fantastic,])
I(6,31): -0.5675067901611328	 ([good][movie.])
I(53,54): 0.5617101788520813	 ([dennis][leary,])
I(40,58): -0.5600876808166504	 ([superb][madeline])
I(0): -0.5583757758140564	 ([critically,])
I(7,22): -0.5560495853424072	 ([film,][hard.])
I(8,33): 0.5524368286132812	 ([enjoyed][foley])
I(15,35): -0.5436586141586304	 ([pixar][ant])
I(31,35): -0.5409916639328003	 ([movie.][ant])
I(40,61): -0.5378351211547852	 ([superb][go])
I(58): -0.5338854789733887	 ([madeline])
I(22,30): 0.5313642621040344	 ([hard.][make])
I(6): -0.5282570123672485	 ([good])
I(22,29): -0.5282124280929565	 ([hard.][overs])
I(59,64): -0.5272994041442871	 ([kahn,][fantastic,])
I(7,8): 0.5251646041870117	 ([film,][enjoyed])
I(5,31): -0.5242677927017212	 ([antz][movie.])
I(21,40): -0.5235376358032227	 ([laughing][superb])
I(48,49): 0.5227721929550171	 ([dot][.])
I(40,53): 0.5223474502563477	 ([superb][dennis])
I(14,22): 0.5198595523834229	 ([remember][hard.])
I(44): -0.5195078253746033	 ([kevin])
I(22,40): -0.5146844387054443	 ([hard.][superb])
I(14,15): -0.5130478143692017	 ([remember][pixar])
I(26): 0.5118934512138367	 ([original])
I(31,54): -0.5097960233688354	 ([movie.][leary,])
I(35,39): 0.507699728012085	 ([ant][hopper])
I(25): 0.50301593542099	 ([story])
I(9,10): 0.5012992024421692	 ([bug's][life])
I(22,36): -0.49569249153137207	 ([hard.][gets])
I(22,39): 0.4955250024795532	 ([hard.][hopper])
I(27,45): 0.4950460195541382	 ([preach.][spacey,])
I(31,36): -0.49463796615600586	 ([movie.][gets])
I(16): 0.49218475818634033	 ([animation,])
I(5,15): 0.4896519184112549	 ([antz][pixar])
I(54,64): 0.4895642101764679	 ([leary,][fantastic,])
I(22,28): -0.48945486545562744	 ([hard.][voice])
I(51,60): -0.48902225494384766	 ([sterling][could])
I(38,39): 0.48773467540740967	 ([lot.][hopper])
I(16,20): 0.48367080092430115	 ([animation,][films,])
I(31,42): 0.4796801805496216	 ([movie.][always])
I(6,20): -0.4734320640563965	 ([good][films,])
I(8,28): -0.4731537997722626	 ([enjoyed][voice])
I(33,59): 0.4725348949432373	 ([foley][kahn,])
I(6,64): -0.4707726240158081	 ([good][fantastic,])
I(8,43): -0.46993255615234375	 ([enjoyed][wonderful])
I(13,20): -0.4697507917881012	 ([can't][films,])
I(43,59): -0.46918344497680664	 ([wonderful][kahn,])
I(55,64): 0.4691091775894165	 ([david][fantastic,])
I(30,40): 0.4689198136329651	 ([make][superb])
I(27,28): 0.4669487178325653	 ([preach.][voice])
I(8,51): 0.4669182300567627	 ([enjoyed][sterling])
I(22,33): -0.4657668173313141	 ([hard.][foley])
I(8,12): 0.4655207097530365	 ([enjoyed][more.])
I(21,36): -0.46199002861976624	 ([laughing][gets])
I(27,64): -0.46079474687576294	 ([preach.][fantastic,])
I(39,64): 0.4594845771789551	 ([hopper][fantastic,])
I(50,51): 0.45726776123046875	 ([also][sterling])
I(16,25): -0.45670920610427856	 ([animation,][story])
I(23,28): -0.45505863428115845	 ([animation][voice])
I(8,32): 0.45354795455932617	 ([enjoyed][dave])
I(47,58): 0.45086246728897095	 ([panettiere][madeline])
I(4): -0.44933581352233887	 ([better.])
I(31,52): -0.4484058618545532	 ([movie.][support])
I(37,52): 0.4482339918613434	 ([trouble][support])
I(23,40): 0.44788122177124023	 ([animation][superb])
I(19,25): -0.44758284091949463	 ([story][story])
I(55,59): 0.44717955589294434	 ([david][kahn,])
I(23,27): 0.445978581905365	 ([animation][preach.])
I(31,60): 0.4458208680152893	 ([movie.][could])
I(22): -0.44027581810951233	 ([hard.])
I(55,58): 0.4393138289451599	 ([david][madeline])
I(34,64): 0.432403564453125	 ([earnest][fantastic,])
I(8,37): 0.43078041076660156	 ([enjoyed][trouble])
I(8,34): 0.4291567802429199	 ([enjoyed][earnest])
I(13,40): -0.42910027503967285	 ([can't][superb])
I(29,40): -0.42725324630737305	 ([overs][superb])
I(31,33): -0.4266561269760132	 ([movie.][foley])
I(7,45): -0.42054760456085205	 ([film,][spacey,])
I(45,52): 0.4176257848739624	 ([spacey,][support])
I(5,59): 0.4172039031982422	 ([antz][kahn,])
I(22,43): -0.4158746004104614	 ([hard.][wonderful])
I(54,55): 0.4143945276737213	 ([leary,][david])
I(36,39): -0.4123309850692749	 ([gets][hopper])
I(19): 0.4106207489967346	 ([story])
I(16,23): -0.4103115200996399	 ([animation,][animation])
I(47,64): 0.40716755390167236	 ([panettiere][fantastic,])
I(22,63): -0.4071209728717804	 ([hard.][script])
I(42,59): -0.4054703712463379	 ([always][kahn,])
I(35,45): 0.4049510955810547	 ([ant][spacey,])
I(22,46): -0.40448492765426636	 ([hard.][haydn])
I(26,64): -0.4042474627494812	 ([original][fantastic,])
I(40,49): 0.3969426155090332	 ([superb][.])
I(36): -0.39503681659698486	 ([gets])
I(22,26): -0.3939645290374756	 ([hard.][original])
I(28,46): 0.39363986253738403	 ([voice][haydn])
I(37,42): 0.39149200916290283	 ([trouble][always])
I(40,64): -0.3909878730773926	 ([superb][fantastic,])
I(8,54): 0.3901069164276123	 ([enjoyed][leary,])
I(8,41): -0.38873040676116943	 ([enjoyed][characterisation])
I(15,37): -0.385761022567749	 ([pixar][trouble])
I(26,45): 0.3855302929878235	 ([original][spacey,])
I(14,34): 0.38535141944885254	 ([remember][earnest])
I(5,7): -0.38510167598724365	 ([antz][film,])
I(21,34): 0.38488519191741943	 ([laughing][earnest])
I(32,64): 0.3845576047897339	 ([dave][fantastic,])
I(26,31): 0.38157355785369873	 ([original][movie.])
I(8,42): -0.38075608015060425	 ([enjoyed][always])
I(32,33): 0.37801486253738403	 ([dave][foley])
I(43,60): -0.37589919567108154	 ([wonderful][could])
I(16,22): -0.3757244348526001	 ([animation,][hard.])
I(0,34): -0.3751155734062195	 ([critically,][earnest])
I(42,64): -0.37416261434555054	 ([always][fantastic,])
I(27,40): 0.3740847110748291	 ([preach.][superb])
I(24,27): 0.3723549246788025	 ([clean,][preach.])
I(0,4): 0.36933958530426025	 ([critically,][better.])
I(31,53): -0.36791229248046875	 ([movie.][dennis])
I(10,11): 0.36748430132865906	 ([life][bit])
I(36,53): -0.3669443726539612	 ([gets][dennis])
I(31,58): -0.3666442632675171	 ([movie.][madeline])
I(3): -0.3663967251777649	 ([antz])
I(53,59): 0.36554551124572754	 ([dennis][kahn,])
I(37,59): 0.36514389514923096	 ([trouble][kahn,])
I(34,41): -0.365024209022522	 ([earnest][characterisation])
I(51): -0.36412447690963745	 ([sterling])
I(47,53): 0.3640229105949402	 ([panettiere][dennis])
I(62): 0.3630363941192627	 ([on.])
I(18,27): 0.3622826933860779	 ([toy][preach.])
I(9,21): 0.3537833094596863	 ([bug's][laughing])
I(15,34): -0.3533989191055298	 ([pixar][earnest])
I(23,25): -0.35257136821746826	 ([animation][story])
I(13,15): 0.35180383920669556	 ([can't][pixar])
I(1,22): 0.3513549268245697	 ([people][hard.])
I(0,9): -0.3508439064025879	 ([critically,][bug's])
I(63,64): 0.349026083946228	 ([script][fantastic,])
I(3,7): -0.34841084480285645	 ([antz][film,])
I(50,52): 0.3475809395313263	 ([also][support])
I(39,47): 0.34613168239593506	 ([hopper][panettiere])
I(0,31): -0.3458968997001648	 ([critically,][movie.])
I(59,61): -0.34514835476875305	 ([kahn,][go])
I(10,34): 0.3429807424545288	 ([life][earnest])
I(7,10): 0.34253764152526855	 ([film,][life])
I(35,46): -0.3412037491798401	 ([ant][haydn])
I(7,35): -0.3408468961715698	 ([film,][ant])
I(21,27): -0.34056028723716736	 ([laughing][preach.])
I(37,39): 0.33959007263183594	 ([trouble][hopper])
I(60,62): -0.3387375473976135	 ([could][on.])
I(28,31): -0.3379758298397064	 ([voice][movie.])
I(20,45): -0.3373819589614868	 ([films,][spacey,])
I(6,21): -0.3370943069458008	 ([good][laughing])
I(26,40): 0.3367486596107483	 ([original][superb])
I(53,55): 0.33665895462036133	 ([dennis][david])
I(1,8): -0.3362264633178711	 ([people][enjoyed])
I(6,38): 0.3358633518218994	 ([good][lot.])
I(40,57): 0.33541637659072876	 ([superb][pierce])
I(24,34): 0.33511126041412354	 ([clean,][earnest])
I(20,40): 0.3338625431060791	 ([films,][superb])
I(12,22): -0.33373838663101196	 ([more.][hard.])
I(7,32): -0.3312065601348877	 ([film,][dave])
I(47,48): 0.32960107922554016	 ([panettiere][dot])
I(29,45): 0.32958412170410156	 ([overs][spacey,])
I(35,47): -0.3284345865249634	 ([ant][panettiere])
I(20,52): -0.3280155658721924	 ([films,][support])
I(33,40): 0.32768988609313965	 ([foley][superb])
I(8,35): 0.32762956619262695	 ([enjoyed][ant])
I(8,53): 0.3261599540710449	 ([enjoyed][dennis])
I(18,59): 0.3249678611755371	 ([toy][kahn,])
I(41,64): -0.3248671293258667	 ([characterisation][fantastic,])
I(21,64): -0.3242948055267334	 ([laughing][fantastic,])
I(22,27): 0.32406559586524963	 ([hard.][preach.])
I(3,40): -0.32402706146240234	 ([antz][superb])
I(27,39): 0.32364368438720703	 ([preach.][hopper])
I(32,42): 0.3226483464241028	 ([dave][always])
I(0,59): 0.3223568797111511	 ([critically,][kahn,])
I(20,27): 0.3217983841896057	 ([films,][preach.])
I(43,64): -0.3213629722595215	 ([wonderful][fantastic,])
I(9,39): 0.32129716873168945	 ([bug's][hopper])
I(45,53): -0.319125771522522	 ([spacey,][dennis])
I(40,45): -0.3175671100616455	 ([superb][spacey,])
I(51,64): -0.3174918293952942	 ([sterling][fantastic,])
I(39,51): 0.3170904517173767	 ([hopper][sterling])
I(7,19): -0.31641849875450134	 ([film,][story])
I(34,42): 0.31472140550613403	 ([earnest][always])
I(31,62): 0.3140597939491272	 ([movie.][on.])
I(37,38): -0.3140528202056885	 ([trouble][lot.])
I(16,31): 0.31377923488616943	 ([animation,][movie.])
I(11,40): 0.31347140669822693	 ([bit][superb])
I(4,7): -0.3127039074897766	 ([better.][film,])
I(3,34): -0.3113601505756378	 ([antz][earnest])
I(33,36): -0.30875056982040405	 ([foley][gets])
I(61): 0.3077845871448517	 ([go])
I(27,59): -0.30538392066955566	 ([preach.][kahn,])
I(8,55): 0.30439043045043945	 ([enjoyed][david])
I(37,61): 0.30360105633735657	 ([trouble][go])
I(59,62): -0.30318307876586914	 ([kahn,][on.])
I(15,52): -0.3021870255470276	 ([pixar][support])
I(22,35): -0.302143931388855	 ([hard.][ant])
I(40,59): -0.3019406795501709	 ([superb][kahn,])
I(0,60): -0.3019200563430786	 ([critically,][could])
I(40,46): 0.3005128502845764	 ([superb][haydn])
I(13,23): -0.3003382384777069	 ([can't][animation])
I(31,43): 0.29935765266418457	 ([movie.][wonderful])
I(23,31): 0.2989045977592468	 ([animation][movie.])
I(15,26): 0.29854947328567505	 ([pixar][original])
I(27,36): -0.2970832586288452	 ([preach.][gets])
I(3,4): 0.296389102935791	 ([antz][better.])
I(18,45): -0.29598867893218994	 ([toy][spacey,])
I(45,64): 0.2945985794067383	 ([spacey,][fantastic,])
I(4,51): 0.29417145252227783	 ([better.][sterling])
I(51,59): 0.2935054302215576	 ([sterling][kahn,])
I(19,22): -0.2913336753845215	 ([story][hard.])
I(27,54): 0.2908068895339966	 ([preach.][leary,])
I(3,31): -0.2906363010406494	 ([antz][movie.])
I(19,45): -0.29039573669433594	 ([story][spacey,])
I(39,42): 0.28946876525878906	 ([hopper][always])
I(61,64): -0.28903961181640625	 ([go][fantastic,])
I(15,24): 0.28873395919799805	 ([pixar][clean,])
I(9,11): 0.2885136008262634	 ([bug's][bit])
I(18): -0.28845342993736267	 ([toy])
I(39,52): 0.28841137886047363	 ([hopper][support])
I(13,14): -0.2875266671180725	 ([can't][remember])
I(13,24): -0.2874641716480255	 ([can't][clean,])
I(25,33): -0.28727173805236816	 ([story][foley])
I(15,22): -0.28698447346687317	 ([pixar][hard.])
I(30,32): 0.28697770833969116	 ([make][dave])
I(23,52): -0.2868005633354187	 ([animation][support])
I(4,12): -0.28581473231315613	 ([better.][more.])
I(10,20): 0.28304946422576904	 ([life][films,])
I(22,41): -0.2816344201564789	 ([hard.][characterisation])
I(27,58): 0.2812482714653015	 ([preach.][madeline])
I(6,34): 0.28119271993637085	 ([good][earnest])
I(7,27): 0.2808036208152771	 ([film,][preach.])
I(25,35): -0.27851539850234985	 ([story][ant])
I(4,25): -0.27814456820487976	 ([better.][story])
I(21,31): 0.2780030369758606	 ([laughing][movie.])
I(28,33): -0.277692586183548	 ([voice][foley])
I(24): 0.27752161026000977	 ([clean,])
I(10,40): -0.27729958295822144	 ([life][superb])
I(23): 0.27648353576660156	 ([animation])
I(30,64): -0.2760276198387146	 ([make][fantastic,])
I(40,50): 0.27567505836486816	 ([superb][also])
I(34,43): 0.27512192726135254	 ([earnest][wonderful])
I(8,61): -0.2741594612598419	 ([enjoyed][go])
I(10,59): -0.2724120616912842	 ([life][kahn,])
I(52,53): -0.27217188477516174	 ([support][dennis])
I(19,20): -0.2717762291431427	 ([story][films,])
I(46,55): 0.2711614966392517	 ([haydn][david])
I(41,42): -0.27031320333480835	 ([characterisation][always])
I(20,23): 0.27016186714172363	 ([films,][animation])
I(23,58): 0.2690872550010681	 ([animation][madeline])
I(45,48): 0.2690683603286743	 ([spacey,][dot])
I(15,58): 0.26801586151123047	 ([pixar][madeline])
I(1,9): 0.2672608494758606	 ([people][bug's])
I(18,31): -0.26630473136901855	 ([toy][movie.])
I(43,44): -0.2661070227622986	 ([wonderful][kevin])
I(31,44): -0.2657579183578491	 ([movie.][kevin])
I(20,22): 0.2650034427642822	 ([films,][hard.])
I(34,45): -0.2641720771789551	 ([earnest][spacey,])
I(8,44): 0.2640311121940613	 ([enjoyed][kevin])
I(7,21): 0.2621671259403229	 ([film,][laughing])
I(21,59): -0.262037992477417	 ([laughing][kahn,])
I(6,36): -0.26134490966796875	 ([good][gets])
I(32,34): -0.2612255811691284	 ([dave][earnest])
I(9,35): 0.2611880898475647	 ([bug's][ant])
I(17,22): 0.26077011227607727	 ([two][hard.])
I(47): -0.260550856590271	 ([panettiere])
I(29,30): -0.2598889172077179	 ([overs][make])
I(6,7): 0.2592647671699524	 ([good][film,])
I(31,39): -0.2555738687515259	 ([movie.][hopper])
I(40,56): 0.25496649742126465	 ([superb][hyde])
I(43,47): -0.25397926568984985	 ([wonderful][panettiere])
I(8,15): -0.2534620761871338	 ([enjoyed][pixar])
I(7,59): 0.2531116008758545	 ([film,][kahn,])
I(10,13): 0.2523951232433319	 ([life][can't])
I(29,35): 0.2522733211517334	 ([overs][ant])
I(24,45): 0.251681923866272	 ([clean,][spacey,])
I(45,51): -0.2516477108001709	 ([spacey,][sterling])
I(37,64): 0.25100576877593994	 ([trouble][fantastic,])
I(28,39): 0.2505333721637726	 ([voice][hopper])
I(34): 0.2501811683177948	 ([earnest])
I(0,2): 0.24952948093414307	 ([critically,][say])
I(22,58): 0.24943894147872925	 ([hard.][madeline])
I(19,23): -0.24904507398605347	 ([story][animation])
I(27,47): 0.24811285734176636	 ([preach.][panettiere])
I(7,37): -0.2470989227294922	 ([film,][trouble])
I(14,64): -0.24697542190551758	 ([remember][fantastic,])
I(58,60): 0.24640527367591858	 ([madeline][could])
I(8,26): -0.24608343839645386	 ([enjoyed][original])
I(22,53): -0.24603182077407837	 ([hard.][dennis])
I(9,28): 0.24488291144371033	 ([bug's][voice])
I(14,53): 0.24487006664276123	 ([remember][dennis])
I(14,47): 0.24454814195632935	 ([remember][panettiere])
I(34,46): 0.24415522813796997	 ([earnest][haydn])
I(1,15): -0.24413952231407166	 ([people][pixar])
I(39,57): 0.24400663375854492	 ([hopper][pierce])
I(18,33): -0.2439134120941162	 ([toy][foley])
I(13): -0.24375471472740173	 ([can't])
I(26,37): -0.24206215143203735	 ([original][trouble])
I(53,62): 0.24159979820251465	 ([dennis][on.])
I(1): 0.2411232888698578	 ([people])
I(1,4): 0.2410942018032074	 ([people][better.])
I(35,51): -0.2410109043121338	 ([ant][sterling])
I(6,27): 0.24045628309249878	 ([good][preach.])
I(22,42): -0.23968982696533203	 ([hard.][always])
I(3,8): 0.2385241985321045	 ([antz][enjoyed])
I(46,64): 0.2366994023323059	 ([haydn][fantastic,])
I(5,42): 0.23627817630767822	 ([antz][always])
I(14,59): -0.23558974266052246	 ([remember][kahn,])
I(34,39): -0.23542261123657227	 ([earnest][hopper])
I(47,55): 0.23312678933143616	 ([panettiere][david])
I(11): -0.23309549689292908	 ([bit])
I(37,46): -0.23283320665359497	 ([trouble][haydn])
I(26,38): 0.23240190744400024	 ([original][lot.])
I(19,27): 0.2322467565536499	 ([story][preach.])
I(57,59): 0.23214292526245117	 ([pierce][kahn,])
I(39,58): 0.23200416564941406	 ([hopper][madeline])
I(25,58): 0.22992396354675293	 ([story][madeline])
I(18,22): -0.22890335321426392	 ([toy][hard.])
I(31,55): -0.22847485542297363	 ([movie.][david])
I(26,42): -0.2282925844192505	 ([original][always])
I(27,60): -0.22768276929855347	 ([preach.][could])
I(16,64): -0.22681593894958496	 ([animation,][fantastic,])
I(14,32): 0.22650158405303955	 ([remember][dave])
I(25,41): -0.22611963748931885	 ([story][characterisation])
I(56): -0.22599242627620697	 ([hyde])
I(7,25): -0.2258090376853943	 ([film,][story])
I(1,39): 0.2244560718536377	 ([people][hopper])
I(25,64): 0.22427749633789062	 ([story][fantastic,])
I(22,31): -0.22427651286125183	 ([hard.][movie.])
I(15,16): 0.22421634197235107	 ([pixar][animation,])
I(15,55): 0.22409236431121826	 ([pixar][david])
I(38,60): -0.22378277778625488	 ([lot.][could])
I(8,21): -0.22356581687927246	 ([enjoyed][laughing])
I(36,58): -0.22349298000335693	 ([gets][madeline])
I(21,58): 0.2232232689857483	 ([laughing][madeline])
I(45,49): 0.22305691242218018	 ([spacey,][.])
I(32,47): 0.22297769784927368	 ([dave][panettiere])
I(26,47): 0.2228323221206665	 ([original][panettiere])
I(30,53): 0.2225232720375061	 ([make][dennis])
I(2,4): 0.22198709845542908	 ([say][better.])
I(7,33): -0.2219037413597107	 ([film,][foley])
I(0,21): -0.221727192401886	 ([critically,][laughing])
I(34,35): 0.22168231010437012	 ([earnest][ant])
I(30,43): 0.22127896547317505	 ([make][wonderful])
I(7,39): -0.22127258777618408	 ([film,][hopper])
I(5,25): -0.22119656205177307	 ([antz][story])
I(24,28): 0.22064748406410217	 ([clean,][voice])
I(24,52): 0.22025272250175476	 ([clean,][support])
I(18,29): -0.2198931872844696	 ([toy][overs])
I(42,58): 0.219052255153656	 ([always][madeline])
I(12): 0.2188984453678131	 ([more.])
I(0,1): 0.21878176927566528	 ([critically,][people])
I(51,63): 0.21839505434036255	 ([sterling][script])
I(3,35): 0.2180483341217041	 ([antz][ant])
I(39,41): -0.216436505317688	 ([hopper][characterisation])
I(55,57): 0.2163577675819397	 ([david][pierce])
I(56,59): 0.21617913246154785	 ([hyde][kahn,])
I(3,20): -0.21517807245254517	 ([antz][films,])
I(5,20): -0.21461668610572815	 ([antz][films,])
I(46,58): 0.21411651372909546	 ([haydn][madeline])
I(9,25): 0.21402069926261902	 ([bug's][story])
I(14,55): 0.21362406015396118	 ([remember][david])
I(16,19): -0.21343159675598145	 ([animation,][story])
I(35,52): 0.21302324533462524	 ([ant][support])
I(22,34): 0.21296554803848267	 ([hard.][earnest])
I(28,35): 0.21248894929885864	 ([voice][ant])
I(15,30): 0.21222472190856934	 ([pixar][make])
I(41): 0.2109774351119995	 ([characterisation])
I(20,32): -0.21082806587219238	 ([films,][dave])
I(1,59): -0.21063995361328125	 ([people][kahn,])
I(10,39): 0.21051502227783203	 ([life][hopper])
I(27,30): 0.21032142639160156	 ([preach.][make])
I(27,35): 0.21024245023727417	 ([preach.][ant])
I(32,53): 0.21012455224990845	 ([dave][dennis])
I(13,27): -0.20977869629859924	 ([can't][preach.])
I(20,37): -0.20931458473205566	 ([films,][trouble])
I(4,45): 0.20905590057373047	 ([better.][spacey,])
I(14,38): 0.20888948440551758	 ([remember][lot.])
I(37,45): -0.2085641622543335	 ([trouble][spacey,])
I(15,60): -0.20834246277809143	 ([pixar][could])
I(9,59): 0.20798754692077637	 ([bug's][kahn,])
I(33,48): 0.20786291360855103	 ([foley][dot])
I(25,63): -0.20784223079681396	 ([story][script])
I(40,62): -0.20714783668518066	 ([superb][on.])
I(12,14): 0.2060760259628296	 ([more.][remember])
I(30,58): 0.20566588640213013	 ([make][madeline])
I(21,43): -0.20546984672546387	 ([laughing][wonderful])
I(39,53): 0.20514452457427979	 ([hopper][dennis])
I(7,14): 0.2049781084060669	 ([film,][remember])
I(35,59): 0.20447039604187012	 ([ant][kahn,])
I(33,47): 0.20435422658920288	 ([foley][panettiere])
I(20,25): -0.20399963855743408	 ([films,][story])
I(9,13): 0.20333275198936462	 ([bug's][can't])
I(7,16): 0.20255285501480103	 ([film,][animation,])
I(29): -0.20221781730651855	 ([overs])
I(5,63): 0.2021964192390442	 ([antz][script])
I(4,39): 0.20207476615905762	 ([better.][hopper])
I(10,63): -0.2017706036567688	 ([life][script])
I(45,46): -0.20165282487869263	 ([spacey,][haydn])
I(31,61): 0.20162194967269897	 ([movie.][go])
I(4,33): 0.20131945610046387	 ([better.][foley])
I(9,47): 0.20121455192565918	 ([bug's][panettiere])
I(6,35): -0.20103514194488525	 ([good][ant])
I(27,55): 0.2008911371231079	 ([preach.][david])
I(28,45): 0.20046782493591309	 ([voice][spacey,])
I(0,53): -0.20033609867095947	 ([critically,][dennis])
I(18,20): 0.19868510961532593	 ([toy][films,])
I(7,54): -0.1986445188522339	 ([film,][leary,])
I(7,64): 0.19853723049163818	 ([film,][fantastic,])
I(19,35): -0.1977236270904541	 ([story][ant])
I(44,64): 0.19765108823776245	 ([kevin][fantastic,])
I(26,33): 0.19751876592636108	 ([original][foley])
