---------- Players ----------
Player 0: world
Player 1: made
Player 2: two
Player 3: different
Player 4: types
Player 5: moviegoers...
Player 6: english
Player 7: patient
Player 8: "
Player 9: types,
Player 10: can't
Player 11: bothered
Player 12: enjoy
Player 13: anything
Player 14: high - brow
Player 15: enough
Player 16: shown
Player 17: pbs,
Player 18: " happy
Player 19: gilmore
Player 20: "
Player 21: types,
Player 22: hour
Player 23: half
Player 24: genitalia
Player 25: puns
Player 26: definitely
Player 27: worth
Player 28: 7.
Player 29: certainly,
Player 30: there's
Player 31: ton
Player 32: gray
Player 33: area,
Player 34: know
Player 35: side
Player 36: leaning.
Player 37: english
Player 38: patient
Player 39: person,
Player 40: save
Player 41: time,
Player 42: save
Player 43: money,
Player 44: save
Player 45: us
Player 46: " oh,
Player 47: movie
Player 48: childish
Player 49: stupid
Player 50: "
Player 51: comments.
Player 52: know,
Player 53: thoroughly
Player 54: enjoy
Player 55: belittling
Player 56: every
Player 57: movie
Player 58: like,
Player 59: every
Player 60: person
Player 61: likes
Player 62: them,
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -1.7953181266784668	 ([save][time,])
I(5,55): -0.2537597417831421	 ([moviegoers...][belittling])
I(27,54): -0.2531852722167969	 ([worth][enjoy])
I(17,52): 0.2518805265426636	 ([pbs,][know,])
I(12,56): 0.25177767872810364	 ([enjoy][every])
I(24,48): 0.25151047110557556	 ([genitalia][childish])
I(24,32): -0.24945536255836487	 ([genitalia][gray])
I(25,49): 0.24864819645881653	 ([puns][stupid])
I(48,57): 0.2476624846458435	 ([childish][movie])
I(38,51): 0.24585208296775818	 ([patient][comments.])
I(37,38): 0.2452886402606964	 ([english][patient])
I(22,41): -0.24422097206115723	 ([hour][time,])
I(5,32): -0.24336278438568115	 ([moviegoers...][gray])
I(48,62): -0.24254047870635986	 ([childish][them,])
I(27,32): -0.23804247379302979	 ([worth][gray])
I(39,60): -0.23802265524864197	 ([person,][person])
I(0,5): -0.23584160208702087	 ([world][moviegoers...])
I(27,39): -0.23574554920196533	 ([worth][person,])
I(23,27): -0.23470818996429443	 ([half][worth])
I(5,51): -0.2335895299911499	 ([moviegoers...][comments.])
I(5,57): 0.2307126522064209	 ([moviegoers...][movie])
I(3,4): 0.2306671142578125	 ([different][types])
I(46,55): 0.22523632645606995	 ([" oh,][belittling])
I(0,36): 0.22340330481529236	 ([world][leaning.])
I(15,26): 0.22249627113342285	 ([enough][definitely])
I(49,54): 0.2206021547317505	 ([stupid][enjoy])
I(41,54): 0.22035586833953857	 ([time,][enjoy])
I(24,31): -0.21978285908699036	 ([genitalia][ton])
I(35,36): 0.21810805797576904	 ([side][leaning.])
I(31,41): -0.21740731596946716	 ([ton][time,])
I(0,1): -0.2157362699508667	 ([world][made])
I(26,49): -0.21472465991973877	 ([definitely][stupid])
I(23,26): -0.2134932279586792	 ([half][definitely])
I(28,29): 0.2126336693763733	 ([7.][certainly,])
I(25,48): 0.21256127953529358	 ([puns][childish])
I(5,52): -0.21247529983520508	 ([moviegoers...][know,])
I(18,48): -0.2119465172290802	 ([" happy][childish])
I(46,54): 0.21146270632743835	 ([" oh,][enjoy])
I(7,8): 0.21091756224632263	 ([patient]["])
I(41,46): 0.20943871140480042	 ([time,][" oh,])
I(41,62): -0.2092132270336151	 ([time,][them,])
I(47,57): 0.20848014950752258	 ([movie][movie])
I(26,27): 0.20779764652252197	 ([definitely][worth])
I(15,27): 0.203263521194458	 ([enough][worth])
I(21,36): -0.20231297612190247	 ([types,][leaning.])
I(22,55): -0.201979398727417	 ([hour][belittling])
I(21,57): -0.20180866122245789	 ([types,][movie])
I(47,58): -0.20167779922485352	 ([movie][like,])
I(16,55): -0.20162546634674072	 ([shown][belittling])
I(52,55): -0.20129358768463135	 ([know,][belittling])
I(12,57): 0.20109683275222778	 ([enjoy][movie])
I(1,9): 0.20080974698066711	 ([made][types,])
I(35,55): -0.1999053955078125	 ([side][belittling])
I(14,54): 0.19970151782035828	 ([high - brow][enjoy])
I(0,47): 0.1992110013961792	 ([world][movie])
I(7,27): 0.19887757301330566	 ([patient][worth])
I(35,49): -0.19861745834350586	 ([side][stupid])
I(39,41): -0.19834280014038086	 ([person,][time,])
I(26,51): -0.19824373722076416	 ([definitely][comments.])
I(17,22): -0.19788029789924622	 ([pbs,][hour])
I(1,31): 0.1963229775428772	 ([made][ton])
I(4,49): 0.19567584991455078	 ([types][stupid])
I(30,33): -0.19482937455177307	 ([there's][area,])
I(0,7): 0.19282975792884827	 ([world][patient])
I(26,46): -0.1926482915878296	 ([definitely][" oh,])
I(31,36): -0.1919584572315216	 ([ton][leaning.])
I(36,49): -0.1915724277496338	 ([leaning.][stupid])
I(55,59): -0.19044196605682373	 ([belittling][every])
I(28,55): 0.18872183561325073	 ([7.][belittling])
I(29,32): -0.18864750862121582	 ([certainly,][gray])
I(12,59): -0.1878097951412201	 ([enjoy][every])
I(51,54): 0.1862720251083374	 ([comments.][enjoy])
I(48,60): -0.18619927763938904	 ([childish][person])
I(26,33): -0.18598636984825134	 ([definitely][area,])
I(27,42): -0.18455231189727783	 ([worth][save])
I(11,54): 0.1841984987258911	 ([bothered][enjoy])
I(50,54): -0.18222951889038086	 (["][enjoy])
I(17,26): 0.1798304319381714	 ([pbs,][definitely])
I(33,48): -0.1782737672328949	 ([area,][childish])
I(12,58): 0.17785876989364624	 ([enjoy][like,])
I(10,54): 0.17777350544929504	 ([can't][enjoy])
I(17,51): 0.17741906642913818	 ([pbs,][comments.])
I(16,49): -0.1772615909576416	 ([shown][stupid])
I(10,55): -0.17541825771331787	 ([can't][belittling])
I(41,57): 0.17474281787872314	 ([time,][movie])
I(51,61): 0.17414548993110657	 ([comments.][likes])
I(28,49): -0.17368465662002563	 ([7.][stupid])
I(49,61): 0.17320004105567932	 ([stupid][likes])
I(15,47): -0.17245936393737793	 ([enough][movie])
I(17,18): 0.17235201597213745	 ([pbs,][" happy])
I(24,28): -0.17086806893348694	 ([genitalia][7.])
I(51,62): -0.17019692063331604	 ([comments.][them,])
I(32,43): -0.16990375518798828	 ([gray][money,])
I(33,47): -0.16944801807403564	 ([area,][movie])
I(19,48): 0.16928482055664062	 ([gilmore][childish])
I(38,52): 0.1691584289073944	 ([patient][know,])
I(26,29): -0.1691153347492218	 ([definitely][certainly,])
I(5,9): 0.1690632700920105	 ([moviegoers...][types,])
I(31,44): -0.1688888669013977	 ([ton][save])
I(34,49): 0.1673499345779419	 ([know][stupid])
I(27,31): -0.16722416877746582	 ([worth][ton])
I(48,56): 0.16687297821044922	 ([childish][every])
I(16,48): 0.16654139757156372	 ([shown][childish])
I(18,46): -0.1658688485622406	 ([" happy][" oh,])
I(37,51): -0.1636483371257782	 ([english][comments.])
I(7,10): -0.16249802708625793	 ([patient][can't])
I(27,53): 0.16156542301177979	 ([worth][thoroughly])
I(24,35): -0.1608966886997223	 ([genitalia][side])
I(0,55): -0.15896522998809814	 ([world][belittling])
I(18,26): -0.1589091718196869	 ([" happy][definitely])
I(11,16): -0.158314049243927	 ([bothered][shown])
I(48,54): 0.1568049192428589	 ([childish][enjoy])
I(27,47): 0.15555787086486816	 ([worth][movie])
I(34,48): 0.15421593189239502	 ([know][childish])
I(27,28): 0.1539275050163269	 ([worth][7.])
I(55,61): 0.15349605679512024	 ([belittling][likes])
I(0,28): -0.15310877561569214	 ([world][7.])
I(21,54): -0.15298664569854736	 ([types,][enjoy])
I(38,43): -0.15208026766777039	 ([patient][money,])
I(0,51): 0.15191268920898438	 ([world][comments.])
I(30,31): -0.1517871916294098	 ([there's][ton])
I(5,56): -0.15170398354530334	 ([moviegoers...][every])
I(24,26): -0.1515122652053833	 ([genitalia][definitely])
I(21,55): 0.1501847505569458	 ([types,][belittling])
I(19,24): -0.15010300278663635	 ([gilmore][genitalia])
I(28,33): -0.14978712797164917	 ([7.][area,])
I(25,41): -0.14968657493591309	 ([puns][time,])
I(31,35): -0.14955446124076843	 ([ton][side])
I(51,57): 0.14773938059806824	 ([comments.][movie])
I(10,14): -0.14704105257987976	 ([can't][high - brow])
I(44,47): 0.1469821333885193	 ([save][movie])
I(27,29): -0.14662471413612366	 ([worth][certainly,])
I(31,43): -0.14660683274269104	 ([ton][money,])
I(21,28): -0.14658087491989136	 ([types,][7.])
I(7,16): 0.14609912037849426	 ([patient][shown])
I(15,54): 0.14546245336532593	 ([enough][enjoy])
I(10,15): 0.1450466513633728	 ([can't][enough])
I(27,35): 0.14460110664367676	 ([worth][side])
I(4,47): 0.14410337805747986	 ([types][movie])
I(5,44): 0.1438744068145752	 ([moviegoers...][save])
I(47,48): 0.14354556798934937	 ([movie][childish])
I(45,51): -0.1435004472732544	 ([us][comments.])
I(18,28): -0.14348286390304565	 ([" happy][7.])
I(55,58): 0.143257737159729	 ([belittling][like,])
I(22,43): -0.14318746328353882	 ([hour][money,])
I(28,51): -0.14271658658981323	 ([7.][comments.])
I(0,12): 0.14271381497383118	 ([world][enjoy])
I(0,10): -0.14268240332603455	 ([world][can't])
I(23,54): 0.14261671900749207	 ([half][enjoy])
I(0,61): 0.14207616448402405	 ([world][likes])
I(5,45): -0.1417463719844818	 ([moviegoers...][us])
I(56,59): 0.14142119884490967	 ([every][every])
I(19,20): 0.14136984944343567	 ([gilmore]["])
I(6,37): -0.14098188281059265	 ([english][english])
I(37,49): 0.14065170288085938	 ([english][stupid])
I(17,21): -0.14052900671958923	 ([pbs,][types,])
I(25,27): -0.14023077487945557	 ([puns][worth])
I(48,58): -0.1397172212600708	 ([childish][like,])
I(0,46): -0.13831457495689392	 ([world][" oh,])
I(17,60): -0.13799020648002625	 ([pbs,][person])
I(7,52): 0.13780057430267334	 ([patient][know,])
I(54,62): 0.13759365677833557	 ([enjoy][them,])
I(36,51): 0.13696393370628357	 ([leaning.][comments.])
I(45,49): -0.13643234968185425	 ([us][stupid])
I(14,22): -0.13532739877700806	 ([high - brow][hour])
I(43,46): -0.13522383570671082	 ([money,][" oh,])
I(0,41): -0.13502395153045654	 ([world][time,])
I(4,55): 0.1347801685333252	 ([types][belittling])
I(1,51): -0.1345881223678589	 ([made][comments.])
I(28,46): -0.13294917345046997	 ([7.][" oh,])
I(22,31): -0.13199126720428467	 ([hour][ton])
I(18,57): 0.1316719353199005	 ([" happy][movie])
I(11,17): -0.13130125403404236	 ([bothered][pbs,])
I(31,40): -0.13112977147102356	 ([ton][save])
I(36,47): -0.13104701042175293	 ([leaning.][movie])
I(56,61): 0.13027605414390564	 ([every][likes])
I(7,55): -0.1299346685409546	 ([patient][belittling])
I(39,55): -0.1292414665222168	 ([person,][belittling])
I(0,21): -0.12919071316719055	 ([world][types,])
I(25,54): -0.12809395790100098	 ([puns][enjoy])
I(14,41): 0.1280047595500946	 ([high - brow][time,])
I(43,51): -0.12724679708480835	 ([money,][comments.])
I(18,41): -0.12695932388305664	 ([" happy][time,])
I(18,51): -0.12693986296653748	 ([" happy][comments.])
I(0,58): -0.1269136667251587	 ([world][like,])
I(44,52): 0.12682652473449707	 ([save][know,])
I(5,16): 0.12671777606010437	 ([moviegoers...][shown])
I(5,27): 0.12604713439941406	 ([moviegoers...][worth])
I(5,11): -0.1254463791847229	 ([moviegoers...][bothered])
I(14,51): 0.12501773238182068	 ([high - brow][comments.])
I(25,44): -0.12471884489059448	 ([puns][save])
I(52,62): -0.12450891733169556	 ([know,][them,])
I(30,32): -0.12439221143722534	 ([there's][gray])
I(23,24): -0.12413004040718079	 ([half][genitalia])
I(51,59): 0.12406337261199951	 ([comments.][every])
I(12,17): -0.12373146414756775	 ([enjoy][pbs,])
I(14,58): 0.12285691499710083	 ([high - brow][like,])
I(39,43): -0.12269341945648193	 ([person,][money,])
I(12,38): 0.12246108055114746	 ([enjoy][patient])
I(2,17): -0.12227967381477356	 ([two][pbs,])
I(33,40): -0.12216868996620178	 ([area,][save])
I(17,34): 0.1218419075012207	 ([pbs,][know])
I(29,33): -0.1209140419960022	 ([certainly,][area,])
I(38,55): -0.12071061134338379	 ([patient][belittling])
I(26,57): 0.12044721841812134	 ([definitely][movie])
I(49,59): -0.12039899826049805	 ([stupid][every])
I(32,49): -0.12009811401367188	 ([gray][stupid])
I(58,61): 0.12001168727874756	 ([like,][likes])
I(27,58): 0.11978721618652344	 ([worth][like,])
I(7,15): -0.1194298267364502	 ([patient][enough])
I(33,41): -0.11911976337432861	 ([area,][time,])
I(33,35): -0.11863654851913452	 ([area,][side])
I(22,51): -0.11851686239242554	 ([hour][comments.])
I(9,16): -0.11809015274047852	 ([types,][shown])
I(16,41): 0.11803078651428223	 ([shown][time,])
I(0,52): 0.11784863471984863	 ([world][know,])
I(27,46): -0.1178271472454071	 ([worth][" oh,])
I(44,57): 0.11765360832214355	 ([save][movie])
I(0,3): 0.11757984757423401	 ([world][different])
I(0,32): 0.11757922172546387	 ([world][gray])
I(21,44): -0.11739173531532288	 ([types,][save])
I(17,58): 0.11649978160858154	 ([pbs,][like,])
I(14,61): 0.11601364612579346	 ([high - brow][likes])
I(38,54): 0.11582362651824951	 ([patient][enjoy])
I(5,61): 0.11529484391212463	 ([moviegoers...][likes])
I(14,27): 0.11501428484916687	 ([high - brow][worth])
I(18,20): 0.11495092511177063	 ([" happy]["])
I(1,49): -0.11487197875976562	 ([made][stupid])
I(0,19): 0.1147947609424591	 ([world][gilmore])
I(28,31): -0.1147509217262268	 ([7.][ton])
I(10,25): -0.11456111073493958	 ([can't][puns])
I(16,22): 0.11380386352539062	 ([shown][hour])
I(0,25): -0.11370715498924255	 ([world][puns])
I(29,30): -0.11360639333724976	 ([certainly,][there's])
I(31,55): -0.11320862174034119	 ([ton][belittling])
I(5,17): -0.11290651559829712	 ([moviegoers...][pbs,])
I(22,26): -0.11267071962356567	 ([hour][definitely])
I(7,54): 0.11140114068984985	 ([patient][enjoy])
I(15,48): -0.11093345284461975	 ([enough][childish])
I(18,25): -0.11092504858970642	 ([" happy][puns])
I(0,22): -0.11019378900527954	 ([world][hour])
I(33,34): -0.11000633239746094	 ([area,][know])
I(56,58): -0.1097307801246643	 ([every][like,])
I(27,45): -0.1095474362373352	 ([worth][us])
I(41,58): -0.1094198226928711	 ([time,][like,])
I(36,54): 0.10925436019897461	 ([leaning.][enjoy])
I(16,57): -0.10894811153411865	 ([shown][movie])
I(30,49): -0.10798230767250061	 ([there's][stupid])
I(13,61): 0.10792854428291321	 ([anything][likes])
I(14,47): -0.10765615105628967	 ([high - brow][movie])
I(3,9): 0.10759899020195007	 ([different][types,])
I(13,55): 0.10739347338676453	 ([anything][belittling])
I(21,26): -0.10737577080726624	 ([types,][definitely])
I(4,21): -0.10695585608482361	 ([types][types,])
I(14,16): -0.10657215118408203	 ([high - brow][shown])
I(6,51): -0.10643473267555237	 ([english][comments.])
I(5,22): -0.10618412494659424	 ([moviegoers...][hour])
I(48,52): -0.10613894462585449	 ([childish][know,])
I(18,53): 0.10591152310371399	 ([" happy][thoroughly])
I(10,56): -0.10531404614448547	 ([can't][every])
I(1,41): -0.1052091121673584	 ([made][time,])
I(24,27): -0.10519099235534668	 ([genitalia][worth])
I(9,57): -0.10517951846122742	 ([types,][movie])
I(44,49): -0.10503840446472168	 ([save][stupid])
I(39,54): -0.10481739044189453	 ([person,][enjoy])
I(0,6): -0.10463777184486389	 ([world][english])
I(47,54): 0.10452234745025635	 ([movie][enjoy])
I(37,54): -0.10434907674789429	 ([english][enjoy])
I(0,38): 0.10399040579795837	 ([world][patient])
I(7,57): -0.10333079099655151	 ([patient][movie])
I(26,39): -0.10321435332298279	 ([definitely][person,])
I(5,59): -0.10287687182426453	 ([moviegoers...][every])
I(16,21): -0.10257163643836975	 ([shown][types,])
I(5,29): -0.10211902856826782	 ([moviegoers...][certainly,])
I(55,60): -0.10202804207801819	 ([belittling][person])
I(50,55): 0.10193610191345215	 (["][belittling])
I(6,48): -0.10184478759765625	 ([english][childish])
I(15,41): -0.10172498226165771	 ([enough][time,])
I(5,10): -0.10119235515594482	 ([moviegoers...][can't])
I(1,25): -0.10039672255516052	 ([made][puns])
I(17,43): -0.10031777620315552	 ([pbs,][money,])
I(22,36): 0.1003122329711914	 ([hour][leaning.])
I(14,44): 0.09975326061248779	 ([high - brow][save])
I(25,26): -0.09967952966690063	 ([puns][definitely])
I(0,59): -0.09954869747161865	 ([world][every])
I(22,35): 0.09892570972442627	 ([hour][side])
I(7,58): -0.09891343116760254	 ([patient][like,])
I(24,25): 0.09879806637763977	 ([genitalia][puns])
I(37,58): 0.09831950068473816	 ([english][like,])
I(6,54): -0.09828722476959229	 ([english][enjoy])
I(16,28): 0.09821879863739014	 ([shown][7.])
I(9,10): -0.09784635901451111	 ([types,][can't])
I(57,58): 0.09741580486297607	 ([movie][like,])
I(49,58): -0.09734845161437988	 ([stupid][like,])
I(27,34): 0.09717035293579102	 ([worth][know])
I(12,53): 0.09664255380630493	 ([enjoy][thoroughly])
I(46,52): -0.09618309140205383	 ([" oh,][know,])
I(16,29): -0.09601369500160217	 ([shown][certainly,])
I(18,36): 0.09599810838699341	 ([" happy][leaning.])
I(11,52): -0.09573197364807129	 ([bothered][know,])
I(8,48): 0.09569534659385681	 (["][childish])
I(57,61): 0.0951799750328064	 ([movie][likes])
I(2,48): 0.09512022137641907	 ([two][childish])
I(10,31): -0.09496143460273743	 ([can't][ton])
I(30,34): -0.09485182166099548	 ([there's][know])
I(33,54): 0.09461498260498047	 ([area,][enjoy])
I(18,22): -0.09459188580513	 ([" happy][hour])
I(6,15): 0.09458944201469421	 ([english][enough])
I(26,32): -0.09442049264907837	 ([definitely][gray])
I(53,61): 0.09425526857376099	 ([thoroughly][likes])
I(4,10): -0.09394201636314392	 ([types][can't])
I(5,58): -0.09370848536491394	 ([moviegoers...][like,])
I(7,48): -0.09363755583763123	 ([patient][childish])
I(11,56): -0.09318163990974426	 ([bothered][every])
I(10,47): -0.09301742911338806	 ([can't][movie])
I(3,55): 0.09293127059936523	 ([different][belittling])
I(9,49): -0.09286293387413025	 ([types,][stupid])
I(6,9): -0.09248846769332886	 ([english][types,])
I(16,24): -0.09248661994934082	 ([shown][genitalia])
I(15,55): 0.09215414524078369	 ([enough][belittling])
I(12,60): -0.09210169315338135	 ([enjoy][person])
I(11,46): -0.09188741445541382	 ([bothered][" oh,])
I(1,21): -0.09176456928253174	 ([made][types,])
I(40,42): -0.09141594171524048	 ([save][save])
I(5,43): -0.09131473302841187	 ([moviegoers...][money,])
I(16,25): -0.091279536485672	 ([shown][puns])
I(10,61): -0.09121528267860413	 ([can't][likes])
I(25,47): 0.09120956063270569	 ([puns][movie])
I(16,51): 0.09092897176742554	 ([shown][comments.])
I(40,51): -0.09092235565185547	 ([save][comments.])
I(9,51): 0.09071293473243713	 ([types,][comments.])
I(17,46): -0.09054681658744812	 ([pbs,][" oh,])
I(10,27): 0.09010601043701172	 ([can't][worth])
I(29,46): -0.09004190564155579	 ([certainly,][" oh,])
I(10,18): -0.09002503752708435	 ([can't][" happy])
I(7,12): 0.08996433019638062	 ([patient][enjoy])
I(39,40): -0.0894913375377655	 ([person,][save])
I(27,38): -0.08948135375976562	 ([worth][patient])
I(29,38): 0.08935362100601196	 ([certainly,][patient])
I(1,33): -0.08892077207565308	 ([made][area,])
I(38,41): 0.08848559856414795	 ([patient][time,])
I(4,5): 0.08828654885292053	 ([types][moviegoers...])
I(14,17): -0.08812418580055237	 ([high - brow][pbs,])
I(12,16): -0.08811923861503601	 ([enjoy][shown])
I(58,62): 0.08805978298187256	 ([like,][them,])
I(9,52): -0.08804792165756226	 ([types,][know,])
