---------- Players ----------
Player 0: worst
Player 1: movie
Player 2: time?
Player 3: wow,
Player 4: whoa
Player 5: now.
Player 6: cannot
Player 7: serious.
Player 8: maybe
Player 9: expect
Player 10: movie
Player 11: you.
Player 12: live
Player 13: oregon,
Player 14: got
Player 15: enjoy
Player 16: beautifully - filmed
Player 17: shots
Player 18: familiar
Player 19: yet
Player 20: still
Player 21: amazingly
Player 22: beautiful
Player 23: smith
Player 24: rocks
Player 25: areas
Player 26: central
Player 27: oregon
Player 28: ( as
Player 29: well
Player 30: sweet
Player 31: cameo
Player 32: ken
Player 33: kesey
Player 34: ken
Player 35: babbs
Player 36: looking
Player 37: baby
Player 38: sissy's
Player 39: cradle
Player 40: beginning
Player 41: movie ).
Player 42: alone
Player 43: enough
Player 44: spur
Player 45: give
Player 46: movie
Player 47: better
Player 48: average
Player 49: "
Player 50: score.
Player 51: ....
Player 52: maybe
Player 53: expectations
Player 54: have.
Player 55: read
Player 56: book
Player 57: ages
Player 58: ago,
Player 59: thinking
Player 60: " goodness,
---------- AND Interactions (Pairwise Only) ----------
I(46,48): -4.184563636779785	 ([movie][average])
I(30,46): 0.6301648616790771	 ([sweet][movie])
I(46,57): 0.624962568283081	 ([movie][ages])
I(50,58): 0.6176221370697021	 ([score.][ago,])
I(30,31): 0.61539626121521	 ([sweet][cameo])
I(5,7): 0.6151745319366455	 ([now.][serious.])
I(41,42): 0.6128318309783936	 ([movie ).][alone])
I(37,39): -0.6068215370178223	 ([baby][cradle])
I(17,58): 0.6053910255432129	 ([shots][ago,])
I(22,54): -0.60528564453125	 ([beautiful][have.])
I(46,54): 0.6027076244354248	 ([movie][have.])
I(7,57): 0.5952321290969849	 ([serious.][ages])
I(22,46): 0.5939610004425049	 ([beautiful][movie])
I(0,11): -0.5920767784118652	 ([worst][you.])
I(42,43): 0.5895354747772217	 ([alone][enough])
I(1,41): 0.5882656574249268	 ([movie][movie ).])
I(0,43): 0.5864107608795166	 ([worst][enough])
I(7,22): 0.5846314430236816	 ([serious.][beautiful])
I(15,39): -0.5819339752197266	 ([enjoy][cradle])
I(9,57): 0.5816192626953125	 ([expect][ages])
I(13,54): 0.579841136932373	 ([oregon,][have.])
I(11,46): 0.5719258785247803	 ([you.][movie])
I(50,55): 0.5681278705596924	 ([score.][read])
I(40,54): 0.5672430992126465	 ([beginning][have.])
I(7,11): 0.5633426904678345	 ([serious.][you.])
I(0,45): -0.5622146129608154	 ([worst][give])
I(12,41): 0.5616950988769531	 ([live][movie ).])
I(31,50): 0.5588898658752441	 ([cameo][score.])
I(16,19): -0.5585122108459473	 ([beautifully - filmed][yet])
I(17,24): -0.5578539371490479	 ([shots][rocks])
I(9,60): 0.5481951236724854	 ([expect][" goodness,])
I(41,45): 0.5450079441070557	 ([movie ).][give])
I(0,53): 0.5447342395782471	 ([worst][expectations])
I(0,41): -0.5445454120635986	 ([worst][movie ).])
I(9,41): -0.5363261699676514	 ([expect][movie ).])
I(52,58): -0.5354244709014893	 ([maybe][ago,])
I(39,48): 0.5303499698638916	 ([cradle][average])
I(7,42): 0.529942512512207	 ([serious.][alone])
I(30,54): -0.5291171073913574	 ([sweet][have.])
I(0,13): -0.5282440185546875	 ([worst][oregon,])
I(0,14): 0.517409086227417	 ([worst][got])
I(39,41): 0.5129373073577881	 ([cradle][movie ).])
I(49,50): 0.511782169342041	 (["][score.])
I(7,36): 0.5102133750915527	 ([serious.][looking])
I(11,17): 0.5048580169677734	 ([you.][shots])
I(55,59): 0.5042033195495605	 ([read][thinking])
I(17,50): 0.5039145946502686	 ([shots][score.])
I(41,51): 0.5032050609588623	 ([movie ).][....])
I(41,55): 0.5020487308502197	 ([movie ).][read])
I(3,5): 0.49952030181884766	 ([wow,][now.])
I(36,58): -0.4988574981689453	 ([looking][ago,])
I(23,41): -0.49794769287109375	 ([smith][movie ).])
I(7,41): -0.49554967880249023	 ([serious.][movie ).])
I(7,29): -0.48910021781921387	 ([serious.][well])
I(15,40): 0.48848628997802734	 ([enjoy][beginning])
I(14,17): 0.488476037979126	 ([got][shots])
I(10,41): 0.4872276782989502	 ([movie][movie ).])
I(50,57): 0.48559069633483887	 ([score.][ages])
I(8,55): -0.48267579078674316	 ([maybe][read])
I(7,39): 0.4815673828125	 ([serious.][cradle])
I(16,43): -0.48119187355041504	 ([beautifully - filmed][enough])
I(5,46): 0.4806969165802002	 ([now.][movie])
I(8,17): -0.4784524440765381	 ([maybe][shots])
I(40,42): 0.47269487380981445	 ([beginning][alone])
I(15,26): -0.4713573455810547	 ([enjoy][central])
I(0,42): 0.46870851516723633	 ([worst][alone])
I(16,55): 0.4678382873535156	 ([beautifully - filmed][read])
I(25,46): 0.46680188179016113	 ([areas][movie])
I(12,14): 0.46555018424987793	 ([live][got])
I(17,55): 0.4646339416503906	 ([shots][read])
I(11,54): -0.46444272994995117	 ([you.][have.])
I(15,27): -0.46388721466064453	 ([enjoy][oregon])
I(0,48): 0.46386098861694336	 ([worst][average])
I(37,46): 0.46196913719177246	 ([baby][movie])
I(24,54): -0.46068429946899414	 ([rocks][have.])
I(48,54): 0.4600231647491455	 ([average][have.])
I(15,22): -0.4599471092224121	 ([enjoy][beautiful])
I(55,57): -0.45368194580078125	 ([read][ages])
I(47,54): -0.4526834487915039	 ([better][have.])
I(12,54): -0.45244884490966797	 ([live][have.])
I(41,47): 0.4521963596343994	 ([movie ).][better])
I(36,38): -0.4516720771789551	 ([looking][sissy's])
I(0,38): -0.45089054107666016	 ([worst][sissy's])
I(12,13): 0.4497203826904297	 ([live][oregon,])
I(12,46): 0.447681188583374	 ([live][movie])
I(8,58): -0.4472470283508301	 ([maybe][ago,])
I(1,40): -0.44699549674987793	 ([movie][beginning])
I(17,27): -0.4463002681732178	 ([shots][oregon])
I(19,20): 0.44369983673095703	 ([yet][still])
I(0,33): -0.441286563873291	 ([worst][kesey])
I(37,38): -0.4407215118408203	 ([baby][sissy's])
I(39,40): 0.4345371723175049	 ([cradle][beginning])
I(36,48): 0.431934118270874	 ([looking][average])
I(7,16): -0.43150782585144043	 ([serious.][beautifully - filmed])
I(2,58): -0.43114137649536133	 ([time?][ago,])
I(24,39): -0.42852306365966797	 ([rocks][cradle])
I(2,46): 0.4281330108642578	 ([time?][movie])
I(0,56): -0.42284488677978516	 ([worst][book])
I(15,38): -0.42041969299316406	 ([enjoy][sissy's])
I(29,46): -0.4193814992904663	 ([well][movie])
I(24,48): 0.41875123977661133	 ([rocks][average])
I(15,24): -0.4187135696411133	 ([enjoy][rocks])
I(29,40): -0.4166446924209595	 ([well][beginning])
I(17,54): 0.4157857894897461	 ([shots][have.])
I(45,48): -0.4156041145324707	 ([give][average])
I(0,27): -0.4118919372558594	 ([worst][oregon])
I(29,50): 0.4108738899230957	 ([well][score.])
I(1,56): -0.4108388423919678	 ([movie][book])
I(39,58): -0.4100513458251953	 ([cradle][ago,])
I(15,58): -0.4098482131958008	 ([enjoy][ago,])
I(37,54): -0.4091768264770508	 ([baby][have.])
I(36,50): 0.4080989360809326	 ([looking][score.])
I(9,15): 0.40748023986816406	 ([expect][enjoy])
I(39,51): -0.4066939353942871	 ([cradle][....])
I(40,51): 0.4024631977081299	 ([beginning][....])
I(37,58): -0.40219783782958984	 ([baby][ago,])
I(14,52): 0.4011237621307373	 ([got][maybe])
I(38,54): -0.4009995460510254	 ([sissy's][have.])
I(17,43): -0.4009525775909424	 ([shots][enough])
I(0,29): -0.3992323875427246	 ([worst][well])
I(8,54): 0.39810943603515625	 ([maybe][have.])
I(37,48): 0.3979990482330322	 ([baby][average])
I(13,14): 0.3971993923187256	 ([oregon,][got])
I(52,54): -0.39504361152648926	 ([maybe][have.])
I(22,58): -0.3942379951477051	 ([beautiful][ago,])
I(31,54): 0.39151787757873535	 ([cameo][have.])
I(38,39): -0.38884449005126953	 ([sissy's][cradle])
I(57,58): -0.3878951072692871	 ([ages][ago,])
I(8,53): -0.387498140335083	 ([maybe][expectations])
I(7,23): -0.38699913024902344	 ([serious.][smith])
I(23,54): 0.3851914405822754	 ([smith][have.])
I(1,50): -0.3848564624786377	 ([movie][score.])
I(42,58): -0.379671573638916	 ([alone][ago,])
I(1,16): -0.37905144691467285	 ([movie][beautifully - filmed])
I(9,16): -0.37768006324768066	 ([expect][beautifully - filmed])
I(36,40): 0.37676572799682617	 ([looking][beginning])
I(27,41): 0.3762497901916504	 ([oregon][movie ).])
I(0,19): 0.37423276901245117	 ([worst][yet])
I(8,16): -0.37326622009277344	 ([maybe][beautifully - filmed])
I(8,11): -0.3712167739868164	 ([maybe][you.])
I(24,46): 0.3692131042480469	 ([rocks][movie])
I(0,10): -0.3690218925476074	 ([worst][movie])
I(12,40): -0.3669309616088867	 ([live][beginning])
I(12,58): -0.3663768768310547	 ([live][ago,])
I(5,40): 0.36537981033325195	 ([now.][beginning])
I(15,36): -0.36334705352783203	 ([enjoy][looking])
I(50,51): -0.3621647357940674	 ([score.][....])
I(13,22): 0.36215639114379883	 ([oregon,][beautiful])
I(46,60): -0.3586263656616211	 ([movie][" goodness,])
I(16,27): -0.35704612731933594	 ([beautifully - filmed][oregon])
I(24,36): -0.35688161849975586	 ([rocks][looking])
I(27,48): 0.35590577125549316	 ([oregon][average])
I(18,41): 0.3554823398590088	 ([familiar][movie ).])
I(9,17): -0.35492682456970215	 ([expect][shots])
I(15,55): -0.35481739044189453	 ([enjoy][read])
I(15,16): -0.35430479049682617	 ([enjoy][beautifully - filmed])
I(6,9): 0.35314369201660156	 ([cannot][expect])
I(0,20): 0.3526191711425781	 ([worst][still])
I(37,57): -0.350006103515625	 ([baby][ages])
I(27,31): -0.3490293025970459	 ([oregon][cameo])
I(44,59): -0.34902191162109375	 ([spur][thinking])
I(36,57): -0.34865713119506836	 ([looking][ages])
I(0,30): -0.3477783203125	 ([worst][sweet])
I(27,38): -0.3469882011413574	 ([oregon][sissy's])
I(17,31): 0.3466207981109619	 ([shots][cameo])
I(0,50): -0.3445110321044922	 ([worst][score.])
I(16,29): -0.34385156631469727	 ([beautifully - filmed][well])
I(40,52): 0.34069299697875977	 ([beginning][maybe])
I(21,22): 0.3402411937713623	 ([amazingly][beautiful])
I(16,48): -0.3394896984100342	 ([beautifully - filmed][average])
I(0,47): 0.33729982376098633	 ([worst][better])
I(40,44): 0.3369605541229248	 ([beginning][spur])
I(40,47): 0.33617687225341797	 ([beginning][better])
I(1,8): -0.33590245246887207	 ([movie][maybe])
I(7,12): 0.33303070068359375	 ([serious.][live])
I(51,55): 0.3328433036804199	 ([....][read])
I(15,57): -0.3328084945678711	 ([enjoy][ages])
I(8,9): 0.33115196228027344	 ([maybe][expect])
I(7,14): 0.3305044174194336	 ([serious.][got])
I(0,37): -0.3302736282348633	 ([worst][baby])
I(15,25): -0.3297615051269531	 ([enjoy][areas])
I(16,36): 0.32958555221557617	 ([beautifully - filmed][looking])
I(59,60): -0.3294680118560791	 ([thinking][" goodness,])
I(53,56): 0.32880067825317383	 ([expectations][book])
I(5,58): -0.32442474365234375	 ([now.][ago,])
I(17,39): -0.32437658309936523	 ([shots][cradle])
I(7,30): 0.32401931285858154	 ([serious.][sweet])
I(28,36): -0.3237271308898926	 ([( as][looking])
I(9,46): -0.3212902545928955	 ([expect][movie])
I(0,12): -0.31937503814697266	 ([worst][live])
I(22,55): -0.319216251373291	 ([beautiful][read])
I(54,56): -0.3181920051574707	 ([have.][book])
I(23,46): -0.3166627883911133	 ([smith][movie])
I(56,59): 0.3161749839782715	 ([book][thinking])
I(0,40): 0.3149266242980957	 ([worst][beginning])
I(36,59): -0.31467294692993164	 ([looking][thinking])
I(46,55): 0.31462693214416504	 ([movie][read])
I(39,55): -0.31354236602783203	 ([cradle][read])
I(42,52): 0.31220459938049316	 ([alone][maybe])
I(17,57): 0.30991125106811523	 ([shots][ages])
I(29,58): 0.3093404769897461	 ([well][ago,])
I(16,26): -0.3090052604675293	 ([beautifully - filmed][central])
I(16,54): -0.3087148666381836	 ([beautifully - filmed][have.])
I(7,45): -0.3077847957611084	 ([serious.][give])
I(8,41): 0.30651378631591797	 ([maybe][movie ).])
I(7,13): -0.3060576915740967	 ([serious.][oregon,])
I(31,40): 0.3058040142059326	 ([cameo][beginning])
I(12,59): -0.30460500717163086	 ([live][thinking])
I(34,41): 0.3029015064239502	 ([ken][movie ).])
I(39,50): 0.3021705150604248	 ([cradle][score.])
I(15,34): -0.30172204971313477	 ([enjoy][ken])
I(38,40): 0.3012199401855469	 ([sissy's][beginning])
I(37,55): -0.29980897903442383	 ([baby][read])
I(11,39): -0.29891109466552734	 ([you.][cradle])
I(55,60): -0.2979726791381836	 ([read][" goodness,])
I(16,31): 0.29761338233947754	 ([beautifully - filmed][cameo])
I(0,5): -0.29756927490234375	 ([worst][now.])
I(0,35): -0.2966594696044922	 ([worst][babbs])
I(14,40): 0.29646360874176025	 ([got][beginning])
I(10,48): -0.29631876945495605	 ([movie][average])
I(7,60): 0.2961409091949463	 ([serious.][" goodness,])
I(23,24): 0.29608917236328125	 ([smith][rocks])
I(15,44): -0.29446887969970703	 ([enjoy][spur])
I(15,59): -0.2935371398925781	 ([enjoy][thinking])
I(9,55): 0.2928013801574707	 ([expect][read])
I(38,53): -0.29245424270629883	 ([sissy's][expectations])
I(45,46): 0.2919621467590332	 ([give][movie])
I(24,37): -0.29137134552001953	 ([rocks][baby])
I(23,58): 0.2888679504394531	 ([smith][ago,])
I(22,48): 0.2885277271270752	 ([beautiful][average])
I(7,47): 0.28818297386169434	 ([serious.][better])
I(9,36): 0.2880253791809082	 ([expect][looking])
I(39,57): -0.28696393966674805	 ([cradle][ages])
I(3,7): 0.28574085235595703	 ([wow,][serious.])
I(45,47): -0.2856471538543701	 ([give][better])
I(43,52): 0.28363537788391113	 ([enough][maybe])
I(54,57): -0.28240251541137695	 ([have.][ages])
I(10,50): 0.2804412841796875	 ([movie][score.])
I(24,44): -0.28043460845947266	 ([rocks][spur])
I(39,59): -0.2801661491394043	 ([cradle][thinking])
I(40,55): -0.2790670394897461	 ([beginning][read])
I(34,46): 0.27889561653137207	 ([ken][movie])
I(40,50): 0.2787916660308838	 ([beginning][score.])
I(13,30): 0.27860116958618164	 ([oregon,][sweet])
I(17,23): -0.27846479415893555	 ([shots][smith])
I(25,28): 0.2779660224914551	 ([areas][( as])
I(23,52): -0.2759723663330078	 ([smith][maybe])
I(0,60): 0.2758173942565918	 ([worst][" goodness,])
I(46,49): -0.2752765417098999	 ([movie]["])
I(10,12): 0.2750859260559082	 ([movie][live])
I(13,57): 0.27382564544677734	 ([oregon,][ages])
I(26,41): 0.2738063335418701	 ([central][movie ).])
I(30,39): -0.2735452651977539	 ([sweet][cradle])
I(41,60): -0.2733147144317627	 ([movie ).][" goodness,])
I(7,50): -0.2726006507873535	 ([serious.][score.])
I(22,44): -0.2721118927001953	 ([beautiful][spur])
I(9,52): -0.2701451778411865	 ([expect][maybe])
I(37,44): -0.2699573040008545	 ([baby][spur])
I(6,13): 0.26987457275390625	 ([cannot][oregon,])
I(11,12): -0.26933717727661133	 ([you.][live])
I(46,51): 0.2676544189453125	 ([movie][....])
I(13,17): 0.2670717239379883	 ([oregon,][shots])
I(0,51): -0.26526975631713867	 ([worst][....])
I(6,54): -0.2633833885192871	 ([cannot][have.])
I(27,29): -0.26305294036865234	 ([oregon][well])
I(12,44): -0.2625460624694824	 ([live][spur])
I(11,27): 0.2625279426574707	 ([you.][oregon])
I(17,40): 0.2624366283416748	 ([shots][beginning])
I(37,56): -0.26200437545776367	 ([baby][book])
I(13,25): 0.26155614852905273	 ([oregon,][areas])
I(38,52): -0.2610759735107422	 ([sissy's][maybe])
I(21,23): 0.2608201503753662	 ([amazingly][smith])
I(15,18): -0.2597675323486328	 ([enjoy][familiar])
I(17,25): -0.25972843170166016	 ([shots][areas])
I(48,58): 0.2593815326690674	 ([average][ago,])
I(20,21): 0.25876784324645996	 ([still][amazingly])
I(1,38): -0.25733160972595215	 ([movie][sissy's])
I(7,55): -0.25722360610961914	 ([serious.][read])
I(11,52): 0.2561466693878174	 ([you.][maybe])
I(26,29): 0.25578784942626953	 ([central][well])
I(11,29): 0.2555842399597168	 ([you.][well])
I(36,55): -0.255159854888916	 ([looking][read])
I(2,57): -0.2547626495361328	 ([time?][ages])
I(39,44): -0.2544398307800293	 ([cradle][spur])
I(10,15): 0.2542724609375	 ([movie][enjoy])
I(42,55): -0.25397634506225586	 ([alone][read])
I(23,55): 0.2534489631652832	 ([smith][read])
I(45,50): -0.2533111572265625	 ([give][score.])
I(14,44): -0.2532064914703369	 ([got][spur])
I(17,48): -0.25304174423217773	 ([shots][average])
I(37,50): 0.25280261039733887	 ([baby][score.])
I(24,28): -0.2522854804992676	 ([rocks][( as])
I(17,38): -0.2520155906677246	 ([shots][sissy's])
I(17,36): 0.2516813278198242	 ([shots][looking])
I(11,44): -0.251676082611084	 ([you.][spur])
I(28,30): -0.25141286849975586	 ([( as][sweet])
I(27,36): -0.2495875358581543	 ([oregon][looking])
I(12,36): -0.24956893920898438	 ([live][looking])
I(25,39): -0.24953317642211914	 ([areas][cradle])
I(27,56): -0.24813270568847656	 ([oregon][book])
I(24,38): -0.24785375595092773	 ([rocks][sissy's])
I(15,51): -0.2470846176147461	 ([enjoy][....])
I(27,40): -0.24624395370483398	 ([oregon][beginning])
I(5,39): -0.24585676193237305	 ([now.][cradle])
I(32,33): -0.2452850341796875	 ([ken][kesey])
I(8,14): 0.24499154090881348	 ([maybe][got])
I(2,8): 0.24468588829040527	 ([time?][maybe])
I(29,52): -0.24367737770080566	 ([well][maybe])
I(13,37): 0.24352264404296875	 ([oregon,][baby])
I(9,59): 0.24337434768676758	 ([expect][thinking])
I(22,59): -0.24290990829467773	 ([beautiful][thinking])
I(11,50): 0.24283409118652344	 ([you.][score.])
I(33,36): -0.24279117584228516	 ([kesey][looking])
I(23,60): 0.24178671836853027	 ([smith][" goodness,])
I(0,34): -0.24142122268676758	 ([worst][ken])
I(27,33): -0.24141168594360352	 ([oregon][kesey])
I(7,24): 0.24136805534362793	 ([serious.][rocks])
I(0,28): -0.24114465713500977	 ([worst][( as])
I(54,60): -0.2408747673034668	 ([have.][" goodness,])
I(1,57): 0.24065852165222168	 ([movie][ages])
I(22,26): -0.24061107635498047	 ([beautiful][central])
I(2,52): 0.2400646209716797	 ([time?][maybe])
I(41,53): 0.2398386001586914	 ([movie ).][expectations])
I(29,42): -0.23974895477294922	 ([well][alone])
I(0,59): -0.23971843719482422	 ([worst][thinking])
I(16,22): -0.23842334747314453	 ([beautifully - filmed][beautiful])
I(19,21): -0.23840737342834473	 ([yet][amazingly])
I(4,46): -0.23835813999176025	 ([whoa][movie])
I(7,19): 0.23820233345031738	 ([serious.][yet])
I(20,41): 0.23813879489898682	 ([still][movie ).])
I(23,27): 0.2373030185699463	 ([smith][oregon])
I(15,33): -0.2371811866760254	 ([enjoy][kesey])
I(7,9): -0.23676013946533203	 ([serious.][expect])
I(21,46): 0.23639440536499023	 ([amazingly][movie])
I(15,52): 0.2359178066253662	 ([enjoy][maybe])
I(24,58): -0.2357649803161621	 ([rocks][ago,])
I(9,48): -0.23561620712280273	 ([expect][average])
I(34,54): -0.23530340194702148	 ([ken][have.])
I(25,54): -0.23476028442382812	 ([areas][have.])
I(15,37): -0.23440217971801758	 ([enjoy][baby])
I(0,18): -0.23408842086791992	 ([worst][familiar])
I(12,57): -0.2335972785949707	 ([live][ages])
I(8,29): -0.23331832885742188	 ([maybe][well])
I(40,56): -0.23264431953430176	 ([beginning][book])
I(40,60): -0.23237133026123047	 ([beginning][" goodness,])
I(26,28): 0.23190593719482422	 ([central][( as])
I(40,58): -0.2314145565032959	 ([beginning][ago,])
I(47,50): -0.2310347557067871	 ([better][score.])
I(10,25): 0.23080921173095703	 ([movie][areas])
I(15,50): 0.23011994361877441	 ([enjoy][score.])
I(9,14): 0.22983813285827637	 ([expect][got])
I(40,46): -0.2289121150970459	 ([beginning][movie])
I(7,43): 0.22856378555297852	 ([serious.][enough])
I(7,59): 0.22844672203063965	 ([serious.][thinking])
I(25,38): -0.22843503952026367	 ([areas][sissy's])
I(20,40): 0.22808122634887695	 ([still][beginning])
I(26,36): -0.22752141952514648	 ([central][looking])
I(22,29): -0.22736167907714844	 ([beautiful][well])
I(11,31): 0.22684454917907715	 ([you.][cameo])
I(11,57): -0.22497940063476562	 ([you.][ages])
I(27,32): -0.2242445945739746	 ([oregon][ken])
I(17,26): -0.22407221794128418	 ([shots][central])
I(25,27): -0.22363567352294922	 ([areas][oregon])
I(7,20): 0.22349214553833008	 ([serious.][still])
I(28,39): -0.2230367660522461	 ([( as][cradle])
I(10,53): -0.22258377075195312	 ([movie][expectations])
I(8,19): 0.2222738265991211	 ([maybe][yet])
I(37,59): -0.2215590476989746	 ([baby][thinking])
I(10,56): -0.21956253051757812	 ([movie][book])
I(24,30): -0.2194814682006836	 ([rocks][sweet])
I(30,50): 0.2192974090576172	 ([sweet][score.])
I(1,5): 0.21840906143188477	 ([movie][now.])
I(17,22): -0.21829938888549805	 ([shots][beautiful])
I(45,52): -0.21800851821899414	 ([give][maybe])
I(1,7): -0.21758127212524414	 ([movie][serious.])
I(25,44): -0.21719980239868164	 ([areas][spur])
I(29,36): -0.2170848846435547	 ([well][looking])
I(33,38): -0.21666908264160156	 ([kesey][sissy's])
I(31,32): 0.21649956703186035	 ([cameo][ken])
I(56,58): -0.21646404266357422	 ([book][ago,])
I(50,56): 0.21622872352600098	 ([score.][book])
I(25,29): 0.21595287322998047	 ([areas][well])
I(23,57): 0.21518850326538086	 ([smith][ages])
I(10,52): 0.2149747610092163	 ([movie][maybe])
I(26,48): 0.21473026275634766	 ([central][average])
I(12,28): -0.2145395278930664	 ([live][( as])
I(15,48): 0.21379399299621582	 ([enjoy][average])
I(2,54): -0.21350622177124023	 ([time?][have.])
I(8,40): 0.21184444427490234	 ([maybe][beginning])
I(50,59): 0.2116079330444336	 ([score.][thinking])
