---------- Players ----------
Player A: read
Player B: summary
Player C: movie,
Player D: something
Player E: like
Player F: happens
Player G: man
Player H: gets
Player I: powers
Player J: god,
Player K: later
Player L: learns
Player M: supernatural
Player N: powers
Player O: requires
Player P: giant
Player Q: responsibility
Player R: strength,
Player S: though
Player T: clever
Player U: original
Player V: concept.
Player W: casting
Player X: promising
Player Y: too,
Player Z: carrey,
Player [: freeman,
Player \: aniston...
Player ]: movie
Player ^: good
Player _: idea
Player `: good
Player a: actors,
Player b: mention
Player c: costs
Player d: filming,
Player e: bad?
Player f: can.
Player g: idea
Player h: good,
Player i: script
Player j: story
Player k: terrible.
Player l: bruce
Player m: nolan
Player n: is,
Player o: let's
Player p: honest,
Player q: pretty
Player r: mediocre
Player s: journalist,
Player t: exactly
Player u: great
Player v: stories
Player w: ( like
Player x: story
Player y: giant
Player z: cookie,
Player {: faux
Player |: pas,
Player }: niagara
Player ~: report
Player : complete
Player : fiasco! ),
Player : he's
---------- AND Interactions (Pairwise Only) ----------
I(kx): 2.901522159576416	 ([terrible.][story])
I(^a): 0.9470096826553345	 ([good][actors,])
I(jx): 0.9402647018432617	 ([story][story])
I(IN): 0.939849853515625	 ([powers][powers])
I(Z): -0.9346312284469604	 ([carrey,][fiasco! ),])
I(rv): 0.9316167831420898	 ([mediocre][stories])
I({): -0.9208025932312012	 ([faux][fiasco! ),])
I(cd): 0.916919469833374	 ([costs][filming,])
I(UV): -0.9103232622146606	 ([original][concept.])
I(Zr): -0.9087123870849609	 ([carrey,][mediocre])
I(R): 0.8942493200302124	 ([strength,][fiasco! ),])
I(QR): 0.8877000212669373	 ([responsibility][strength,])
I(Jr): 0.8827104568481445	 ([god,][mediocre])
I(bc): 0.8799692392349243	 ([mention][costs])
I(NR): 0.8633127808570862	 ([powers][strength,])
I(rs): -0.8545148372650146	 ([mediocre][journalist,])
I(r~): -0.8394720554351807	 ([mediocre][report])
I(JR): 0.8327103853225708	 ([god,][strength,])
I(dr): 0.8296046257019043	 ([filming,][mediocre])
I(Wr): -0.8275974988937378	 ([casting][mediocre])
I(bk): 0.8212733268737793	 ([mention][terrible.])
I(IR): 0.8108347058296204	 ([powers][strength,])
I(bh): 0.8098117113113403	 ([mention][good,])
I(]f): -0.8060486316680908	 ([movie][can.])
I(cx): 0.7891583442687988	 ([costs][story])
I(ex): 0.7875644564628601	 ([bad?][story])
I(ij): 0.7871109843254089	 ([script][story])
I(Xe): -0.7805272340774536	 ([promising][bad?])
I(c{): -0.773391842842102	 ([costs][faux])
I(Rk): 0.7720017433166504	 ([strength,][terrible.])
I(}): -0.7636128664016724	 ([niagara][complete])
I(k~): -0.7522151470184326	 ([terrible.][report])
I(LR): 0.752122163772583	 ([learns][strength,])
I(xy): 0.743625283241272	 ([story][giant])
I(c~): -0.7397254705429077	 ([costs][report])
I(jr): 0.7394696474075317	 ([story][mediocre])
I(]e): 0.7342264652252197	 ([movie][bad?])
I(dh): 0.7339179515838623	 ([filming,][good,])
I(]h): -0.7280997037887573	 ([movie][good,])
I(XZ): -0.7236984968185425	 ([promising][carrey,])
I(wx): 0.7172411680221558	 ([( like][story])
I(hi): 0.7110411524772644	 ([good,][script])
I(~): -0.7071521282196045	 ([report][complete])
I(}~): -0.7065701484680176	 ([niagara][report])
I(Zc): -0.7022205591201782	 ([carrey,][costs])
I(CW): 0.700262188911438	 ([movie,][casting])
I(Z{): -0.700097918510437	 ([carrey,][faux])
I(C~): 0.6925570964813232	 ([movie,][report])
I(IJ): 0.6892690658569336	 ([powers][god,])
I(ar): 0.6843143701553345	 ([actors,][mediocre])
I({|): 0.6819208860397339	 ([faux][pas,])
I({~): 0.6818006038665771	 ([faux][report])
I(kv): 0.677971363067627	 ([terrible.][stories])
I(ik): 0.6760005950927734	 ([script][terrible.])
I(k): 0.6723767518997192	 ([terrible.][complete])
I(Re): 0.6712131500244141	 ([strength,][bad?])
I(ej): 0.6551941633224487	 ([bad?][story])
I(r): 0.6424404382705688	 ([mediocre][complete])
I(Xr): -0.625328540802002	 ([promising][mediocre])
I(C]): -0.6252306699752808	 ([movie,][movie])
I(Jk): 0.6245198249816895	 ([god,][terrible.])
I(): -0.623058557510376	 ([fiasco! ),][he's])
I(hr): -0.6197067499160767	 ([good,][mediocre])
I(ad): -0.6068273782730103	 ([actors,][filming,])
I(We): -0.6057236194610596	 ([casting][bad?])
I(NW): -0.6038795113563538	 ([powers][casting])
I(Je): 0.6030514240264893	 ([god,][bad?])
I(_r): 0.5967706441879272	 ([idea][mediocre])
I(do): 0.5942385196685791	 ([filming,][let's])
I(]j): 0.5899697542190552	 ([movie][story])
I(Tx): 0.5898952484130859	 ([clever][story])
I(Zk): -0.5826020240783691	 ([carrey,][terrible.])
I(Rf): 0.5751709938049316	 ([strength,][can.])
I(CR): -0.5743404626846313	 ([movie,][strength,])
I(JZ): 0.5740408897399902	 ([god,][carrey,])
I(\]): 0.5725692510604858	 ([aniston...][movie])
I(`a): 0.572265625	 ([good][actors,])
I(MN): 0.5671929717063904	 ([supernatural][powers])
I(rz): -0.567058801651001	 ([mediocre][cookie,])
I(CJ): -0.5662119388580322	 ([movie,][god,])
I(BL): -0.565272867679596	 ([summary][learns])
I(df): -0.5601934194564819	 ([filming,][can.])
I(TW): -0.5595351457595825	 ([clever][casting])
I(\k): 0.5538378953933716	 ([aniston...][terrible.])
I(J{): 0.5488342046737671	 ([god,][faux])
I(op): 0.5464906692504883	 ([let's][honest,])
I(Lk): 0.5463335514068604	 ([learns][terrible.])
I(fx): 0.5419120788574219	 ([can.][story])
I(Nf): 0.5406646132469177	 ([powers][can.])
I(gx): 0.5404446125030518	 ([idea][story])
I(_e): 0.5385347604751587	 ([idea][bad?])
I(]d): -0.5370392799377441	 ([movie][filming,])
I(be): 0.53667151927948	 ([mention][bad?])
I(Cj): 0.5340303182601929	 ([movie,][story])
I(Xk): -0.5314135551452637	 ([promising][terrible.])
I(Qc): -0.5288980007171631	 ([responsibility][costs])
I(Nk): 0.5235654711723328	 ([powers][terrible.])
I(Bx): 0.5197491645812988	 ([summary][story])
I(BF): -0.5176849961280823	 ([summary][happens])
I(Za): -0.517349123954773	 ([carrey,][actors,])
I(AC): -0.5147849917411804	 ([read][movie,])
I([}): 0.5143265724182129	 ([freeman,][niagara])
I([): 0.5134947896003723	 ([freeman,][fiasco! ),])
I([k): 0.5104703903198242	 ([freeman,][terrible.])
I(\d): 0.50987708568573	 ([aniston...][filming,])
I(Z\): -0.5092877149581909	 ([carrey,][aniston...])
I(Ik): 0.5076889991760254	 ([powers][terrible.])
I(M{): -0.506292462348938	 ([supernatural][faux])
I(Ir): 0.5055174827575684	 ([powers][mediocre])
I(W{): -0.5036163330078125	 ([casting][faux])
I(~): -0.5016419887542725	 ([report][fiasco! ),])
I(]q): -0.5013476610183716	 ([movie][pretty])
I(IW): -0.4992832541465759	 ([powers][casting])
I(Z}): -0.49735212326049805	 ([carrey,][niagara])
I(Nv): 0.4954991340637207	 ([powers][stories])
I(\): 0.49131834506988525	 ([aniston...][fiasco! ),])
I(JT): 0.48580873012542725	 ([god,][clever])
I(s~): -0.4832042455673218	 ([journalist,][report])
I(|~): 0.481034517288208	 ([pas,][report])
I(Or): -0.4805877208709717	 ([requires][mediocre])
I(T]): -0.47941672801971436	 ([clever][movie])
I(_): 0.47896480560302734	 ([idea][fiasco! ),])
I(js): 0.4771902561187744	 ([story][journalist,])
I(Ra): -0.47512680292129517	 ([strength,][actors,])
I(gj): 0.47319507598876953	 ([idea][story])
I(TU): -0.467685341835022	 ([clever][original])
I(Zz): -0.4659329652786255	 ([carrey,][cookie,])
I(AB): 0.46487540006637573	 ([read][summary])
I(_x): 0.4621649980545044	 ([idea][story])
I(Pk): -0.46114540100097656	 ([giant][terrible.])
I(Ae): 0.45832812786102295	 ([read][bad?])
I(s): 0.4572780132293701	 ([journalist,][fiasco! ),])
I(Tf): 0.455857515335083	 ([clever][can.])
I(^_): 0.4539060592651367	 ([good][idea])
I(j): 0.4533829689025879	 ([story][fiasco! ),])
I(|}): 0.45281851291656494	 ([pas,][niagara])
I(J): 0.4523686170578003	 ([god,][fiasco! ),])
I(Bk): 0.4489903450012207	 ([summary][terrible.])
I(X): -0.4486660957336426	 ([promising][fiasco! ),])
I(BI): -0.44700658321380615	 ([summary][powers])
I(ds): -0.44565534591674805	 ([filming,][journalist,])
I(v): 0.4439433813095093	 ([stories][fiasco! ),])
I(i): 0.44371604919433594	 ([script][fiasco! ),])
I(JW): -0.44340407848358154	 ([god,][casting])
I(MW): -0.4423799514770508	 ([supernatural][casting])
I(fk): 0.4421710968017578	 ([can.][terrible.])
I(ah): -0.4418405294418335	 ([actors,][good,])
I(^c): -0.43972980976104736	 ([good][costs])
I(e~): -0.4395538568496704	 ([bad?][report])
I(Ok): -0.436840295791626	 ([requires][terrible.])
I(NQ): 0.4363327622413635	 ([powers][responsibility])
I(c}): 0.4347081184387207	 ([costs][niagara])
I(Wx): 0.4304986000061035	 ([casting][story])
I(`k): -0.42849206924438477	 ([good][terrible.])
I(Ze): -0.4279879331588745	 ([carrey,][bad?])
I(e{): -0.42635810375213623	 ([bad?][faux])
I(BG): -0.42568737268447876	 ([summary][man])
I(z{): -0.4252692461013794	 ([cookie,][faux])
I(sy): 0.42386960983276367	 ([journalist,][giant])
I(`c): -0.42220473289489746	 ([good][costs])
I(C): 0.42194318771362305	 ([movie,][fiasco! ),])
I(^x): -0.42159903049468994	 ([good][story])
I(lr): -0.4152721166610718	 ([bruce][mediocre])
I(ht): 0.41349053382873535	 ([good,][exactly])
I(Q}): -0.4125436544418335	 ([responsibility][niagara])
I(Ba): 0.4122459292411804	 ([summary][actors,])
I(Oe): -0.4104459285736084	 ([requires][bad?])
I(Me): -0.40732908248901367	 ([supernatural][bad?])
I(FT): 0.40685713291168213	 ([happens][clever])
I(]{): -0.4067624807357788	 ([movie][faux])
I(]s): 0.40637052059173584	 ([movie][journalist,])
I(|): 0.4060415029525757	 ([pas,][fiasco! ),])
I(IM): 0.40528905391693115	 ([powers][supernatural])
I(]a): -0.4048435688018799	 ([movie][actors,])
I(NT): 0.4038781523704529	 ([powers][clever])
I(Oc): -0.40030765533447266	 ([requires][costs])
I(dj): 0.4002033472061157	 ([filming,][story])
I(`d): 0.39907050132751465	 ([good][filming,])
I(I): 0.39647579193115234	 ([powers][fiasco! ),])
I(^d): 0.39451515674591064	 ([good][filming,])
I(ab): 0.3916574716567993	 ([actors,][mention])
I(z|): 0.3899800777435303	 ([cookie,][pas,])
I(]c): 0.3889855146408081	 ([movie][costs])
I(M[): 0.38867586851119995	 ([supernatural][freeman,])
I(z}): 0.38797062635421753	 ([cookie,][niagara])
I(\o): 0.3877239227294922	 ([aniston...][let's])
I(]y): -0.38581812381744385	 ([movie][giant])
I(W[): 0.38441675901412964	 ([casting][freeman,])
I(_j): 0.3842489719390869	 ([idea][story])
I(N): 0.38168495893478394	 ([powers][fiasco! ),])
I(ak): 0.3808251619338989	 ([actors,][terrible.])
I(Ax): 0.38054370880126953	 ([read][story])
I(\u): -0.38037145137786865	 ([aniston...][great])
I(h): -0.3798553943634033	 ([good,][complete])
I(Px): 0.37886548042297363	 ([giant][story])
I([]): 0.37860816717147827	 ([freeman,][movie])
I(Lh): 0.37835025787353516	 ([learns][good,])
I(Wd): 0.37767505645751953	 ([casting][filming,])
I(fr): 0.3754845857620239	 ([can.][mediocre])
I(kq): 0.3751254081726074	 ([terrible.][pretty])
I(IT): 0.37353163957595825	 ([powers][clever])
I(Zi): 0.3714336156845093	 ([carrey,][script])
I(xz): 0.36989736557006836	 ([story][cookie,])
I(dq): -0.3696805238723755	 ([filming,][pretty])
I(\h): 0.36965644359588623	 ([aniston...][good,])
I(BE): 0.36828237771987915	 ([summary][like])
I(M}): 0.3680269718170166	 ([supernatural][niagara])
I(XY): 0.36797308921813965	 ([promising][too,])
I(z~): -0.36740052700042725	 ([cookie,][report])
I(Ms): 0.36623144149780273	 ([supernatural][journalist,])
I(X\): 0.3658837080001831	 ([promising][aniston...])
I(h): -0.3658367395401001	 ([good,][fiasco! ),])
I({}): -0.3658357858657837	 ([faux][niagara])
I(Qx): -0.3651702404022217	 ([responsibility][story])
I(gk): 0.36511707305908203	 ([idea][terrible.])
I(ps): 0.36497604846954346	 ([honest,][journalist,])
I([c): -0.36452144384384155	 ([freeman,][costs])
I(If): 0.3626670241355896	 ([powers][can.])
I(Lr): 0.3618347644805908	 ([learns][mediocre])
I(JL): -0.3600271940231323	 ([god,][learns])
I(IQ): 0.357741117477417	 ([powers][responsibility])
I(]k): -0.3557671308517456	 ([movie][terrible.])
I(jv): 0.354736328125	 ([story][stories])
I(gh): 0.3528001308441162	 ([idea][good,])
I(ei): 0.35264790058135986	 ([bad?][script])
I(sv): 0.3508709669113159	 ([journalist,][stories])
I(Cd): -0.35052406787872314	 ([movie,][filming,])
I(Mj): 0.3504680395126343	 ([supernatural][story])
I(LT): 0.3500056266784668	 ([learns][clever])
I(Bd): 0.34893548488616943	 ([summary][filming,])
I(JM): 0.34617865085601807	 ([god,][supernatural])
I(Tk): 0.3439798355102539	 ([clever][terrible.])
I([{): 0.34091031551361084	 ([freeman,][faux])
I(fy): 0.3396114110946655	 ([can.][giant])
I(HW): -0.3358631134033203	 ([gets][casting])
I(Tp): 0.33554548025131226	 ([clever][honest,])
I(Mk): -0.33499622344970703	 ([supernatural][terrible.])
I(W}): 0.3345632553100586	 ([casting][niagara])
I(_f): 0.3330763578414917	 ([idea][can.])
I(Ad): -0.3322877883911133	 ([read][filming,])
I(ir): 0.33162403106689453	 ([script][mediocre])
I(X~): -0.3315765857696533	 ([promising][report])
I(Z~): -0.3313291072845459	 ([carrey,][report])
I(KR): 0.3304402828216553	 ([later][strength,])
I(WZ): -0.3302428722381592	 ([casting][carrey,])
I(G): 0.32963430881500244	 ([man][fiasco! ),])
I(J[): 0.3282132148742676	 ([god,][freeman,])
I(Mf): 0.3270080089569092	 ([supernatural][can.])
I(z): -0.3262169361114502	 ([cookie,][fiasco! ),])
I(OZ): -0.32620203495025635	 ([requires][carrey,])
I(w{): -0.3259783983230591	 ([( like][faux])
I(RX): 0.32587993144989014	 ([strength,][promising])
I(aq): -0.325464129447937	 ([actors,][pretty])
I(L): 0.32497668266296387	 ([learns][fiasco! ),])
I(pu): 0.32442939281463623	 ([honest,][great])
I(jw): 0.3241505026817322	 ([story][( like])
I(eh): -0.3240780830383301	 ([bad?][good,])
I(Cx): 0.3235161304473877	 ([movie,][story])
I(fh): 0.3218241333961487	 ([can.][good,])
I(Z_): 0.32082831859588623	 ([carrey,][idea])
I(JN): 0.3199627995491028	 ([god,][powers])
I(M\): 0.31746912002563477	 ([supernatural][aniston...])
I(C{): 0.3174467086791992	 ([movie,][faux])
I(PQ): -0.31697922945022583	 ([giant][responsibility])
I(`r): -0.31693124771118164	 ([good][mediocre])
I(Xd): 0.3156853914260864	 ([promising][filming,])
I(st): 0.313944935798645	 ([journalist,][exactly])
I(R{): 0.3135204315185547	 ([strength,][faux])
I(C}): 0.31336647272109985	 ([movie,][niagara])
I(^f): 0.31273353099823	 ([good][can.])
I(qs): 0.311972975730896	 ([pretty][journalist,])
I(Z[): -0.3116452097892761	 ([carrey,][freeman,])
I(VZ): -0.3092609643936157	 ([concept.][carrey,])
I(\r): 0.3086906671524048	 ([aniston...][mediocre])
I(Wc): -0.3069334030151367	 ([casting][costs])
I(]b): -0.3061743974685669	 ([movie][mention])
I(BN): -0.3060950040817261	 ([summary][powers])
I(R[): 0.3055996298789978	 ([strength,][freeman,])
I(Cc): 0.3050537109375	 ([movie,][costs])
I(b): 0.3041408061981201	 ([mention][fiasco! ),])
I(Q): 0.3004549741744995	 ([responsibility][fiasco! ),])
I(GT): 0.30000239610671997	 ([man][clever])
I(f}): 0.2998366355895996	 ([can.][niagara])
I(Ic): 0.29983246326446533	 ([powers][costs])
I(CO): 0.29955506324768066	 ([movie,][requires])
I(Mp): 0.29914069175720215	 ([supernatural][honest,])
I(\j): -0.2976350784301758	 ([aniston...][story])
I(T[): 0.29568910598754883	 ([clever][freeman,])
I(W~): -0.29530298709869385	 ([casting][report])
I(hz): -0.2949385643005371	 ([good,][cookie,])
I(AR): 0.29492056369781494	 ([read][strength,])
I(_a): -0.29424774646759033	 ([idea][actors,])
I(eo): -0.2940523624420166	 ([bad?][let's])
I(IZ): 0.29159241914749146	 ([powers][carrey,])
I(Zh): -0.29128897190093994	 ([carrey,][good,])
I(cj): 0.29104554653167725	 ([costs][story])
I(hw): 0.29033637046813965	 ([good,][( like])
I(Vc): -0.2879751920700073	 ([concept.][costs])
I(Wa): 0.2874652147293091	 ([casting][actors,])
I(Ak): 0.2869751453399658	 ([read][terrible.])
I(ag): -0.2857236862182617	 ([actors,][idea])
I(Iv): 0.2835831046104431	 ([powers][stories])
I(WX): 0.2833254337310791	 ([casting][promising])
I(RV): 0.28272390365600586	 ([strength,][concept.])
I(Zy): 0.28132879734039307	 ([carrey,][giant])
I(L\): 0.28119075298309326	 ([learns][aniston...])
I(vz): 0.2802104353904724	 ([stories][cookie,])
I(Xc): -0.2798295021057129	 ([promising][costs])
I(Nr): 0.2795788645744324	 ([powers][mediocre])
I(cz): -0.2788808345794678	 ([costs][cookie,])
I(Nx): 0.27808040380477905	 ([powers][story])
I(HL): -0.27784156799316406	 ([gets][learns])
I(BX): -0.2775260806083679	 ([summary][promising])
I(c): 0.2774571180343628	 ([costs][complete])
I([r): -0.27668577432632446	 ([freeman,][mediocre])
I(Na): -0.2760043740272522	 ([powers][actors,])
I(ch): -0.27498316764831543	 ([costs][good,])
I(A{): 0.27486300468444824	 ([read][faux])
I(CK): -0.2733166217803955	 ([movie,][later])
I(CT): -0.2727358341217041	 ([movie,][clever])
I(Gd): -0.2726297378540039	 ([man][filming,])
I(W): -0.27226293087005615	 ([casting][fiasco! ),])
I(\): 0.27096402645111084	 ([aniston...][complete])
I(k|): 0.27078092098236084	 ([terrible.][pas,])
I(NO): 0.27046626806259155	 ([powers][requires])
I(Tv): 0.27030646800994873	 ([clever][stories])
I(GV): -0.27019810676574707	 ([man][concept.])
I(Lj): 0.26975059509277344	 ([learns][story])
I(BQ): -0.2695005536079407	 ([summary][responsibility])
I(y|): 0.26896536350250244	 ([giant][pas,])
I(r}): 0.2687108516693115	 ([mediocre][niagara])
I(Z]): -0.26856350898742676	 ([carrey,][movie])
I(mn): 0.26851487159729004	 ([nolan][is,])
I(hx): 0.26844894886016846	 ([good,][story])
I(Zf): 0.26836466789245605	 ([carrey,][can.])
I(Vf): 0.2674980163574219	 ([concept.][can.])
I(Cf): -0.2671327590942383	 ([movie,][can.])
I(\{): 0.26674652099609375	 ([aniston...][faux])
I(Zl): -0.2667280435562134	 ([carrey,][bruce])
I(Ff): 0.26649415493011475	 ([happens][can.])
I(}): -0.26647794246673584	 ([niagara][fiasco! ),])
I(RW): -0.2663438320159912	 ([strength,][casting])
I(N[): 0.26603400707244873	 ([powers][freeman,])
I(\x): -0.2651810646057129	 ([aniston...][story])
I(Zx): 0.26469886302948	 ([carrey,][story])
I(Lx): 0.2634451389312744	 ([learns][story])
I(f): 0.26332926750183105	 ([can.][complete])
I(Y{): 0.26293718814849854	 ([too,][faux])
I(G}): 0.26163041591644287	 ([man][niagara])
I(T_): 0.261324405670166	 ([clever][idea])
I(GH): 0.26097506284713745	 ([man][gets])
I(Nd): -0.2601587176322937	 ([powers][filming,])
I(af): -0.25966203212738037	 ([actors,][can.])
I(W`): 0.25962603092193604	 ([casting][good])
I(\): 0.2595111131668091	 ([aniston...][he's])
I(cs): -0.25832509994506836	 ([costs][journalist,])
I(Q): -0.2572678327560425	 ([responsibility][complete])
I(`f): 0.2565711736679077	 ([good][can.])
I(Z): 0.2564871311187744	 ([carrey,][complete])
I(LV): -0.2563614845275879	 ([learns][concept.])
I(Bh): -0.25629764795303345	 ([summary][good,])
I(Ga): -0.2562711238861084	 ([man][actors,])
I(GR): 0.25562191009521484	 ([man][strength,])
I(Gk): 0.2554802894592285	 ([man][terrible.])
I(\f): 0.2553262710571289	 ([aniston...][can.])
I(GN): 0.2548057436943054	 ([man][powers])
I(O{): -0.25446105003356934	 ([requires][faux])
I(B): 0.25406336784362793	 ([summary][fiasco! ),])
I(fl): -0.25324082374572754	 ([can.][bruce])
I(Bf): 0.2529703378677368	 ([summary][can.])
I(Mv): 0.25156235694885254	 ([supernatural][stories])
I(X^): -0.25138914585113525	 ([promising][good])
I([): 0.2509753704071045	 ([freeman,][he's])
I(Rh): 0.2503749132156372	 ([strength,][good,])
I(Od): 0.24924373626708984	 ([requires][filming,])
I(LN): 0.24908798933029175	 ([learns][powers])
I(L|): -0.24864566326141357	 ([learns][pas,])
I(Id): -0.24721580743789673	 ([powers][filming,])
I(Jv): 0.24703466892242432	 ([god,][stories])
I(en): -0.24684631824493408	 ([bad?][is,])
I(g{): -0.24679386615753174	 ([idea][faux])
I(dx): -0.24654483795166016	 ([filming,][story])
I(Wh): 0.24521350860595703	 ([casting][good,])
I(pr): -0.24427247047424316	 ([honest,][mediocre])
I(}): 0.2442130446434021	 ([niagara][he's])
I(p): 0.24414515495300293	 ([honest,][fiasco! ),])
I(h{): -0.2432255744934082	 ([good,][faux])
I(^e): -0.2428973913192749	 ([good][bad?])
I(FR): 0.2427961826324463	 ([happens][strength,])
I(wy): 0.24154114723205566	 ([( like][giant])
I(qt): 0.2405773401260376	 ([pretty][exactly])
I(os): 0.24006295204162598	 ([let's][journalist,])
I(V{): -0.23994827270507812	 ([concept.][faux])
I([p): 0.23969703912734985	 ([freeman,][honest,])
I(Sb): 0.23952996730804443	 ([though][mention])
I(`q): -0.23916292190551758	 ([good][pretty])
I(Va): -0.23900353908538818	 ([concept.][actors,])
I(PW): -0.23891687393188477	 ([giant][casting])
I(OS): -0.23872524499893188	 ([requires][though])
I(MO): -0.23868656158447266	 ([supernatural][requires])
I(cq): 0.23829388618469238	 ([costs][pretty])
I(N\): -0.23823314905166626	 ([powers][aniston...])
I(P): -0.23810958862304688	 ([giant][fiasco! ),])
I(Ja): -0.23733901977539062	 ([god,][actors,])
I(Te): 0.23728728294372559	 ([clever][bad?])
I(Vx): 0.2369401454925537	 ([concept.][story])
I(Pe): -0.2362971305847168	 ([giant][bad?])
I(l): -0.2362356185913086	 ([bruce][fiasco! ),])
I(p}): 0.2353658676147461	 ([honest,][niagara])
I(Sd): -0.23531538248062134	 ([though][filming,])
I(J]): 0.23430347442626953	 ([god,][movie])
I(Ts): 0.23386991024017334	 ([clever][journalist,])
I(Pr): -0.23370599746704102	 ([giant][mediocre])
I(Q]): -0.23361706733703613	 ([responsibility][movie])
I(o): -0.23357009887695312	 ([let's][he's])
I(Tj): 0.23323988914489746	 ([clever][story])
I(KW): -0.23298895359039307	 ([later][casting])
I(fv): 0.23131096363067627	 ([can.][stories])
I(Bj): 0.23109668493270874	 ([summary][story])
I(T): 0.23020285367965698	 ([clever][he's])
I(Ah): -0.22964012622833252	 ([read][good,])
I(A]): -0.22930312156677246	 ([read][movie])
I(aj): 0.2290349006652832	 ([actors,][story])
I(Yx): -0.22855567932128906	 ([too,][story])
I(Ue): 0.2285555601119995	 ([original][bad?])
I(Ac): -0.22798418998718262	 ([read][costs])
I(RT): -0.22781991958618164	 ([strength,][clever])
I(pt): 0.22703373432159424	 ([honest,][exactly])
I(gi): 0.22548431158065796	 ([idea][script])
I([y): 0.22530865669250488	 ([freeman,][giant])
I(Q\): -0.22487914562225342	 ([responsibility][aniston...])
I(]_): 0.22435033321380615	 ([movie][idea])
I(vw): 0.22424185276031494	 ([stories][( like])
I(]^): 0.22415804862976074	 ([movie][good])
I(G{): 0.22381019592285156	 ([man][faux])
I(f~): -0.22323685884475708	 ([can.][report])
I(t): -0.2228407859802246	 ([exactly][fiasco! ),])
I(\~): 0.22073209285736084	 ([aniston...][report])
I(y): 0.22021424770355225	 ([giant][complete])
I(jo): 0.22014188766479492	 ([story][let's])
I(az): 0.21955418586730957	 ([actors,][cookie,])
I(u~): -0.21933460235595703	 ([great][report])
I(AF): 0.2190459966659546	 ([read][happens])
I(F): 0.21880888938903809	 ([happens][complete])
I(wz): 0.21806299686431885	 ([( like][cookie,])
I(su): 0.21768641471862793	 ([journalist,][great])
I(MP): -0.2174309492111206	 ([supernatural][giant])
I(GK): 0.21742767095565796	 ([man][later])
I(C\): 0.21697759628295898	 ([movie,][aniston...])
I(r): -0.21570634841918945	 ([mediocre][he's])
I(KL): -0.21485978364944458	 ([later][learns])
I(Op): 0.214821457862854	 ([requires][honest,])
I(JX): -0.21443027257919312	 ([god,][promising])
I(Rz): 0.21383869647979736	 ([strength,][cookie,])
I(V\): 0.21371257305145264	 ([concept.][aniston...])
