---------- Players ----------
Player 0: ah,
Player 1: infamous
Player 2: guinea
Player 3: pig
Player 4: "
Player 5: series... i
Player 6: honestly
Player 7: say
Player 8: i've
Player 9: disappointed
Player 10: whole
Player 11: entire
Player 12: series
Player 13: (
Player 14: " he
Player 15: never
Player 16: dies
Player 17: ",
Player 18: " mermaid
Player 19: manhole
Player 20: ",
Player 21: " flower
Player 22: flesh
Player 23: blood
Player 24: "
Player 25: exceptions... and
Player 26: even
Player 27: great
Player 28: means... ),
Player 29: " devil's
Player 30: experiment
Player 31: "
Player 32: plain
Player 33: blows.
Player 34: nothing
Player 35: realistic - looking
Player 36: going
Player 37: here,
Player 38: climactic
Player 39: ( or
Player 40: perhaps
Player 41: anti - climactic,
Player 42: depending
Player 43: view
Player 44: it )
Player 45: eyeball
Player 46: piercing
Player 47: scene.
Player 48: victim
Player 49: appears
Player 50: really
Player 51: care
Player 52: going
Player 53: barely
Player 54: whines
Player 55: whimpers
Player 56: subjected
Player 57: " hideous
Player 58: "
Player 59: ( more
Player 60: often
Player 61: sometimes
Player 62: " hilarious
Player 63: " )
Player 64: tortures.
Player 65: " flower
Player 66: flesh
Player 67: blood
Player 68: "
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 4.356497764587402	 ([nothing][realistic - looking])
I(3,57): -0.7016720771789551	 ([pig][" hideous])
I(30,42): 0.6925544142723083	 ([experiment][depending])
I(53,55): -0.6826838254928589	 ([barely][whimpers])
I(55,56): -0.6735982894897461	 ([whimpers][subjected])
I(27,34): 0.6644625067710876	 ([great][nothing])
I(53,64): -0.6618368625640869	 ([barely][tortures.])
I(9,64): -0.6586685180664062	 ([disappointed][tortures.])
I(16,64): -0.6516338586807251	 ([dies][tortures.])
I(47,57): 0.6431927680969238	 ([scene.][" hideous])
I(16,55): -0.6417255997657776	 ([dies][whimpers])
I(9,19): -0.640335202217102	 ([disappointed][manhole])
I(41,47): 0.636043906211853	 ([anti - climactic,][scene.])
I(27,56): 0.6342360973358154	 ([great][subjected])
I(1,48): -0.6139357089996338	 ([infamous][victim])
I(51,57): -0.6076679229736328	 ([care][" hideous])
I(9,48): -0.6058211326599121	 ([disappointed][victim])
I(9,13): 0.6036712527275085	 ([disappointed][(])
I(14,16): -0.5995787978172302	 ([" he][dies])
I(47,55): 0.587677001953125	 ([scene.][whimpers])
I(27,35): 0.5821614861488342	 ([great][realistic - looking])
I(65,68): -0.5796070098876953	 ([" flower]["])
I(34,47): 0.5777102708816528	 ([nothing][scene.])
I(16,53): -0.5735142827033997	 ([dies][barely])
I(25,30): -0.5674862861633301	 ([exceptions... and][experiment])
I(47,48): 0.561637282371521	 ([scene.][victim])
I(12,56): 0.5599476099014282	 ([series][subjected])
I(41,48): -0.551537275314331	 ([anti - climactic,][victim])
I(30,34): 0.5497027039527893	 ([experiment][nothing])
I(34,55): -0.545911431312561	 ([nothing][whimpers])
I(29,31): -0.5411978363990784	 ([" devil's]["])
I(39,41): -0.5364577770233154	 ([( or][anti - climactic,])
I(5,9): 0.5332744121551514	 ([series... i][disappointed])
I(42,43): 0.532486081123352	 ([depending][view])
I(12,34): 0.5317904353141785	 ([series][nothing])
I(30,31): -0.5299161672592163	 ([experiment]["])
I(48,56): -0.527493953704834	 ([victim][subjected])
I(62,65): -0.5256465077400208	 ([" hilarious][" flower])
I(62,68): -0.5243485569953918	 ([" hilarious]["])
I(9,11): 0.5228578448295593	 ([disappointed][entire])
I(11,56): 0.522210419178009	 ([entire][subjected])
I(46,48): -0.5205312967300415	 ([piercing][victim])
I(29,64): -0.5134768486022949	 ([" devil's][tortures.])
I(27,55): 0.5130362510681152	 ([great][whimpers])
I(48,55): -0.5059083700180054	 ([victim][whimpers])
I(9,55): -0.5033249855041504	 ([disappointed][whimpers])
I(41,57): -0.5020041465759277	 ([anti - climactic,][" hideous])
I(9,41): -0.5019543170928955	 ([disappointed][anti - climactic,])
I(9,47): 0.4959990978240967	 ([disappointed][scene.])
I(29,41): -0.49307680130004883	 ([" devil's][anti - climactic,])
I(19,64): -0.4900156259536743	 ([manhole][tortures.])
I(1,33): -0.48782265186309814	 ([infamous][blows.])
I(13,16): -0.48676037788391113	 ([(][dies])
I(1,16): -0.484264612197876	 ([infamous][dies])
I(57,67): -0.4816892147064209	 ([" hideous][blood])
I(41,56): -0.47809213399887085	 ([anti - climactic,][subjected])
I(30,32): 0.46794313192367554	 ([experiment][plain])
I(2,57): -0.466005802154541	 ([guinea][" hideous])
I(5,34): 0.46148961782455444	 ([series... i][nothing])
I(62,63): -0.4611304998397827	 ([" hilarious][" )])
I(1,4): -0.45995068550109863	 ([infamous]["])
I(23,57): -0.45908164978027344	 ([blood][" hideous])
I(30,47): -0.45787912607192993	 ([experiment][scene.])
I(21,24): -0.4537554979324341	 ([" flower]["])
I(9,53): -0.44992661476135254	 ([disappointed][barely])
I(8,56): 0.4426564574241638	 ([i've][subjected])
I(48,51): -0.43723297119140625	 ([victim][care])
I(49,55): 0.435443639755249	 ([appears][whimpers])
I(41,54): -0.4347938895225525	 ([anti - climactic,][whines])
I(41,43): 0.431111216545105	 ([anti - climactic,][view])
I(52,55): -0.4308863878250122	 ([going][whimpers])
I(21,57): 0.42566680908203125	 ([" flower][" hideous])
I(25,32): 0.4235948920249939	 ([exceptions... and][plain])
I(8,10): -0.42049020528793335	 ([i've][whole])
I(46,57): -0.4174051284790039	 ([piercing][" hideous])
I(33,52): 0.41655468940734863	 ([blows.][going])
I(34,46): 0.41601788997650146	 ([nothing][piercing])
I(34,41): -0.4149361252784729	 ([nothing][anti - climactic,])
I(12,13): -0.4142657518386841	 ([series][(])
I(46,64): -0.4137082099914551	 ([piercing][tortures.])
I(16,56): -0.4136698842048645	 ([dies][subjected])
I(28,53): -0.41242003440856934	 ([means... ),][barely])
I(41,55): -0.41165775060653687	 ([anti - climactic,][whimpers])
I(9,62): -0.4061548709869385	 ([disappointed][" hilarious])
I(43,45): 0.40564656257629395	 ([view][eyeball])
I(29,48): -0.40463221073150635	 ([" devil's][victim])
I(9,34): -0.4041423797607422	 ([disappointed][nothing])
I(28,29): 0.4041018486022949	 ([means... ),][" devil's])
I(51,52): 0.40312379598617554	 ([care][going])
I(23,67): -0.4013999402523041	 ([blood][blood])
I(58,68): -0.4003742039203644	 (["]["])
I(59,60): -0.40027880668640137	 ([( more][often])
I(64,65): -0.39794212579727173	 ([tortures.][" flower])
I(28,57): 0.39774060249328613	 ([means... ),][" hideous])
I(37,57): 0.397341251373291	 ([here,][" hideous])
I(19,57): -0.3944821357727051	 ([manhole][" hideous])
I(17,30): -0.39281848073005676	 ([",][experiment])
I(29,55): -0.3926117420196533	 ([" devil's][whimpers])
I(33,35): 0.39183831214904785	 ([blows.][realistic - looking])
I(30,57): -0.3906589150428772	 ([experiment][" hideous])
I(18,57): -0.3904566764831543	 ([" mermaid][" hideous])
I(0,30): -0.3902565836906433	 ([ah,][experiment])
I(56,57): -0.3900580406188965	 ([subjected][" hideous])
I(34,42): -0.38948994874954224	 ([nothing][depending])
I(27,33): 0.388877272605896	 ([great][blows.])
I(0,1): -0.38594067096710205	 ([ah,][infamous])
I(49,51): 0.38520753383636475	 ([appears][care])
I(16,19): -0.3807850480079651	 ([dies][manhole])
I(36,47): 0.3804500699043274	 ([going][scene.])
I(34,64): -0.37564611434936523	 ([nothing][tortures.])
I(18,29): -0.37296128273010254	 ([" mermaid][" devil's])
I(30,55): -0.37069910764694214	 ([experiment][whimpers])
I(30,64): -0.36894434690475464	 ([experiment][tortures.])
I(1,54): -0.368566632270813	 ([infamous][whines])
I(57,63): -0.36675024032592773	 ([" hideous][" )])
I(5,12): 0.36464446783065796	 ([series... i][series])
I(30,52): 0.36363106966018677	 ([experiment][going])
I(9,56): -0.36286675930023193	 ([disappointed][subjected])
I(25,48): -0.3618236780166626	 ([exceptions... and][victim])
I(23,66): -0.36181652545928955	 ([blood][flesh])
I(16,33): -0.36041259765625	 ([dies][blows.])
I(43,57): 0.358802855014801	 ([view][" hideous])
I(30,48): -0.3581814169883728	 ([experiment][victim])
I(25,57): 0.3561840057373047	 ([exceptions... and][" hideous])
I(7,34): 0.3548004627227783	 ([say][nothing])
I(9,37): 0.3545846939086914	 ([disappointed][here,])
I(11,55): 0.35411304235458374	 ([entire][whimpers])
I(9,54): -0.3524031639099121	 ([disappointed][whines])
I(19,33): -0.34891486167907715	 ([manhole][blows.])
I(30,41): -0.34863609075546265	 ([experiment][anti - climactic,])
I(33,62): -0.3467699885368347	 ([blows.][" hilarious])
I(16,29): -0.3467293381690979	 ([dies][" devil's])
I(33,65): 0.34233158826828003	 ([blows.][" flower])
I(55,63): -0.34224259853363037	 ([whimpers][" )])
I(63,64): -0.3406553864479065	 ([" )][tortures.])
I(1,46): -0.34028470516204834	 ([infamous][piercing])
I(58,62): -0.3387472629547119	 (["][" hilarious])
I(45,46): -0.3370150327682495	 ([eyeball][piercing])
I(38,56): -0.3360058069229126	 ([climactic][subjected])
I(18,27): 0.33543503284454346	 ([" mermaid][great])
I(16,41): -0.3339425325393677	 ([dies][anti - climactic,])
I(9,35): 0.33217930793762207	 ([disappointed][realistic - looking])
I(47,56): 0.33206629753112793	 ([scene.][subjected])
I(9,24): 0.33146214485168457	 ([disappointed]["])
I(9,28): -0.331199049949646	 ([disappointed][means... ),])
I(57,59): -0.33070898056030273	 ([" hideous][( more])
I(46,53): 0.3252091407775879	 ([piercing][barely])
I(34,36): -0.32479697465896606	 ([nothing][going])
I(22,57): -0.3212440013885498	 ([flesh][" hideous])
I(36,41): 0.3206760287284851	 ([going][anti - climactic,])
I(41,62): 0.319929838180542	 ([anti - climactic,][" hilarious])
I(49,52): 0.3180685043334961	 ([appears][going])
I(19,55): -0.31668198108673096	 ([manhole][whimpers])
I(9,51): -0.3162198066711426	 ([disappointed][care])
I(9,67): -0.3162189722061157	 ([disappointed][blood])
I(33,54): -0.3129768371582031	 ([blows.][whines])
I(50,52): 0.31264811754226685	 ([really][going])
I(45,55): 0.3113781213760376	 ([eyeball][whimpers])
I(54,64): -0.31129467487335205	 ([whines][tortures.])
I(25,56): -0.3108285665512085	 ([exceptions... and][subjected])
I(33,55): -0.3088381290435791	 ([blows.][whimpers])
I(9,23): -0.3078075647354126	 ([disappointed][blood])
I(43,47): -0.3070117235183716	 ([view][scene.])
I(46,56): 0.30676376819610596	 ([piercing][subjected])
I(27,64): 0.3065810799598694	 ([great][tortures.])
I(7,16): 0.3058158755302429	 ([say][dies])
I(65,66): -0.3047102689743042	 ([" flower][flesh])
I(38,48): -0.30396127700805664	 ([climactic][victim])
I(16,21): 0.3038485050201416	 ([dies][" flower])
I(28,34): 0.3029896020889282	 ([means... ),][nothing])
I(61,62): 0.3028388023376465	 ([sometimes][" hilarious])
I(58,59): -0.3027830719947815	 (["][( more])
I(29,51): -0.30270957946777344	 ([" devil's][care])
I(16,54): -0.30228978395462036	 ([dies][whines])
I(27,30): 0.301921546459198	 ([great][experiment])
I(38,47): 0.30014774203300476	 ([climactic][scene.])
I(16,25): 0.29937994480133057	 ([dies][exceptions... and])
I(55,59): -0.2980981469154358	 ([whimpers][( more])
I(1,51): -0.29799985885620117	 ([infamous][care])
I(5,53): -0.2958049178123474	 ([series... i][barely])
I(19,41): -0.2950708866119385	 ([manhole][anti - climactic,])
I(20,30): -0.2942439615726471	 ([",][experiment])
I(41,44): -0.294172465801239	 ([anti - climactic,][it )])
I(28,35): 0.2938730716705322	 ([means... ),][realistic - looking])
I(34,51): -0.29371535778045654	 ([nothing][care])
I(37,48): 0.2934279441833496	 ([here,][victim])
I(5,38): 0.2925669550895691	 ([series... i][climactic])
I(30,35): -0.29157555103302	 ([experiment][realistic - looking])
I(35,45): -0.2912428379058838	 ([realistic - looking][eyeball])
I(16,23): -0.2910304665565491	 ([dies][blood])
I(8,30): 0.29002058506011963	 ([i've][experiment])
I(34,56): -0.2896524667739868	 ([nothing][subjected])
I(9,15): -0.2889828681945801	 ([disappointed][never])
I(27,53): 0.2878384590148926	 ([great][barely])
I(10,57): 0.2874624729156494	 ([whole][" hideous])
I(8,53): 0.28696805238723755	 ([i've][barely])
I(1,29): -0.2869478464126587	 ([infamous][" devil's])
I(34,53): -0.28627824783325195	 ([nothing][barely])
I(48,61): -0.2862507104873657	 ([victim][sometimes])
I(36,57): 0.28598880767822266	 ([going][" hideous])
I(38,41): -0.2858850955963135	 ([climactic][anti - climactic,])
I(23,33): -0.2842801809310913	 ([blood][blows.])
I(41,67): 0.28420382738113403	 ([anti - climactic,][blood])
I(12,55): 0.2837742567062378	 ([series][whimpers])
I(22,67): -0.28250980377197266	 ([flesh][blood])
I(16,67): -0.28140246868133545	 ([dies][blood])
I(44,55): 0.2796134948730469	 ([it )][whimpers])
I(43,64): 0.27842652797698975	 ([view][tortures.])
I(48,60): -0.27765321731567383	 ([victim][often])
I(25,53): -0.2774110436439514	 ([exceptions... and][barely])
I(42,52): 0.2765014171600342	 ([depending][going])
I(33,41): -0.2764226198196411	 ([blows.][anti - climactic,])
I(9,20): 0.27588343620300293	 ([disappointed][",])
I(29,62): -0.275088906288147	 ([" devil's][" hilarious])
I(16,65): 0.2744206190109253	 ([dies][" flower])
I(33,45): -0.2737732529640198	 ([blows.][eyeball])
I(18,19): -0.27375346422195435	 ([" mermaid][manhole])
I(8,11): 0.27337831258773804	 ([i've][entire])
I(53,60): -0.2730690836906433	 ([barely][often])
I(30,54): -0.2729519009590149	 ([experiment][whines])
I(19,34): -0.27251553535461426	 ([manhole][nothing])
I(18,56): 0.27152347564697266	 ([" mermaid][subjected])
I(19,29): -0.27142584323883057	 ([manhole][" devil's])
I(5,48): -0.27060967683792114	 ([series... i][victim])
I(19,48): -0.26969146728515625	 ([manhole][victim])
I(5,52): -0.2684857249259949	 ([series... i][going])
I(33,44): -0.26815903186798096	 ([blows.][it )])
I(50,51): -0.267642080783844	 ([really][care])
I(5,30): -0.2676175832748413	 ([series... i][experiment])
I(25,27): -0.26692789793014526	 ([exceptions... and][great])
I(3,9): -0.26512789726257324	 ([pig][disappointed])
I(52,64): 0.2649683356285095	 ([going][tortures.])
I(17,27): -0.2633579969406128	 ([",][great])
I(1,28): 0.2605797052383423	 ([infamous][means... ),])
I(8,19): -0.26047176122665405	 ([i've][manhole])
I(49,67): 0.260107159614563	 ([appears][blood])
I(38,62): 0.2589120864868164	 ([climactic][" hilarious])
I(49,57): 0.2570028305053711	 ([appears][" hideous])
I(20,27): -0.2568812370300293	 ([",][great])
I(21,62): 0.2567007541656494	 ([" flower][" hilarious])
I(50,53): -0.2567000985145569	 ([really][barely])
I(30,50): -0.2565067410469055	 ([experiment][really])
I(9,29): -0.2561614513397217	 ([disappointed][" devil's])
I(42,44): -0.2557854652404785	 ([depending][it )])
I(41,42): -0.254830002784729	 ([anti - climactic,][depending])
I(35,36): -0.2517552375793457	 ([realistic - looking][going])
I(25,51): 0.2506590485572815	 ([exceptions... and][care])
I(42,48): 0.2505733370780945	 ([depending][victim])
I(41,53): -0.24966150522232056	 ([anti - climactic,][barely])
I(7,47): -0.2489270120859146	 ([say][scene.])
I(0,41): -0.24890393018722534	 ([ah,][anti - climactic,])
I(35,52): 0.2488037496805191	 ([realistic - looking][going])
I(5,55): 0.24839496612548828	 ([series... i][whimpers])
I(36,49): 0.2474706918001175	 ([going][appears])
I(47,52): -0.24593301117420197	 ([scene.][going])
I(0,48): -0.24580776691436768	 ([ah,][victim])
I(19,53): -0.24458825588226318	 ([manhole][barely])
I(62,67): 0.24351753294467926	 ([" hilarious][blood])
I(6,33): 0.24344444274902344	 ([honestly][blows.])
I(53,63): -0.24337267875671387	 ([barely][" )])
I(29,34): -0.24278640747070312	 ([" devil's][nothing])
I(61,64): -0.24238485097885132	 ([sometimes][tortures.])
I(16,47): 0.24214839935302734	 ([dies][scene.])
I(15,19): -0.24203455448150635	 ([never][manhole])
I(12,48): 0.24188704788684845	 ([series][victim])
I(29,54): -0.24155616760253906	 ([" devil's][whines])
I(48,50): 0.2415233850479126	 ([victim][really])
I(16,51): -0.24117153882980347	 ([dies][care])
I(19,28): -0.2411002516746521	 ([manhole][means... ),])
I(55,61): -0.2405606508255005	 ([whimpers][sometimes])
I(1,19): -0.24051785469055176	 ([infamous][manhole])
I(10,19): -0.23993635177612305	 ([whole][manhole])
I(20,53): -0.23975592851638794	 ([",][barely])
I(58,63): -0.23910397291183472	 (["][" )])
I(30,66): -0.2355782389640808	 ([experiment][flesh])
I(19,27): -0.2350127100944519	 ([manhole][great])
I(35,48): -0.23470544815063477	 ([realistic - looking][victim])
I(15,57): -0.2344527244567871	 ([never][" hideous])
I(53,61): -0.23422694206237793	 ([barely][sometimes])
I(19,56): -0.2340378761291504	 ([manhole][subjected])
I(0,34): 0.23132586479187012	 ([ah,][nothing])
I(28,48): -0.23101747035980225	 ([means... ),][victim])
I(48,53): -0.23099291324615479	 ([victim][barely])
I(47,53): 0.2305055856704712	 ([scene.][barely])
I(33,50): 0.2304537296295166	 ([blows.][really])
I(38,67): 0.23031994700431824	 ([climactic][blood])
I(5,7): -0.2297980636358261	 ([series... i][say])
I(42,47): 0.2289925217628479	 ([depending][scene.])
I(8,35): 0.2288748174905777	 ([i've][realistic - looking])
I(43,46): 0.22598952054977417	 ([view][piercing])
I(37,52): -0.22478169202804565	 ([here,][going])
I(46,49): 0.22471368312835693	 ([piercing][appears])
I(3,64): -0.22452116012573242	 ([pig][tortures.])
I(11,33): 0.22268450260162354	 ([entire][blows.])
I(20,57): 0.22214150428771973	 ([",][" hideous])
I(9,46): 0.22193217277526855	 ([disappointed][piercing])
I(1,38): 0.22117280960083008	 ([infamous][climactic])
I(57,65): 0.21960878372192383	 ([" hideous][" flower])
I(56,63): -0.2189878225326538	 ([subjected][" )])
I(1,53): -0.21896791458129883	 ([infamous][barely])
I(0,62): -0.21895629167556763	 ([ah,][" hilarious])
I(7,56): 0.21808171272277832	 ([say][subjected])
I(36,38): 0.21787096560001373	 ([going][climactic])
I(7,15): 0.21782046556472778	 ([say][never])
I(9,49): 0.21719694137573242	 ([disappointed][appears])
I(21,23): 0.21694408357143402	 ([" flower][blood])
I(11,48): 0.21692490577697754	 ([entire][victim])
I(25,52): -0.21648794412612915	 ([exceptions... and][going])
I(27,36): 0.21626907587051392	 ([great][going])
I(18,20): -0.2155677080154419	 ([" mermaid][",])
I(18,48): -0.21491163969039917	 ([" mermaid][victim])
I(56,65): 0.21481704711914062	 ([subjected][" flower])
I(30,37): -0.21412315964698792	 ([experiment][here,])
I(23,52): 0.21390384435653687	 ([blood][going])
I(1,8): -0.2118803709745407	 ([infamous][i've])
I(5,64): 0.2098272442817688	 ([series... i][tortures.])
I(46,55): 0.20973992347717285	 ([piercing][whimpers])
I(21,56): 0.20919787883758545	 ([" flower][subjected])
I(1,18): -0.2084822654724121	 ([infamous][" mermaid])
I(8,34): 0.20793576538562775	 ([i've][nothing])
I(56,61): -0.20776337385177612	 ([subjected][sometimes])
I(54,56): -0.20758771896362305	 ([whines][subjected])
I(57,66): -0.20730805397033691	 ([" hideous][flesh])
I(34,43): -0.20696395635604858	 ([nothing][view])
I(27,57): -0.20589345693588257	 ([great][" hideous])
I(22,56): -0.20577377080917358	 ([flesh][subjected])
I(66,68): -0.2040061205625534	 ([flesh]["])
I(46,62): -0.20387756824493408	 ([piercing][" hilarious])
I(59,68): -0.20367814600467682	 ([( more]["])
I(4,5): 0.20336759090423584	 (["][series... i])
I(43,51): 0.20328617095947266	 ([view][care])
I(10,25): 0.2032058835029602	 ([whole][exceptions... and])
I(25,34): 0.20268088579177856	 ([exceptions... and][nothing])
I(23,49): 0.2025519609451294	 ([blood][appears])
I(21,28): 0.20246493816375732	 ([" flower][means... ),])
I(50,64): 0.20238448679447174	 ([really][tortures.])
I(11,19): 0.20217853784561157	 ([entire][manhole])
I(45,56): 0.20172691345214844	 ([eyeball][subjected])
I(28,32): 0.2012636512517929	 ([means... ),][plain])
I(25,64): -0.20067989826202393	 ([exceptions... and][tortures.])
I(36,53): -0.19959819316864014	 ([going][barely])
I(5,19): -0.19887351989746094	 ([series... i][manhole])
I(53,56): -0.19820928573608398	 ([barely][subjected])
I(12,51): 0.19767196476459503	 ([series][care])
I(6,56): 0.19761180877685547	 ([honestly][subjected])
I(64,67): -0.19712555408477783	 ([tortures.][blood])
I(25,47): -0.1962825059890747	 ([exceptions... and][scene.])
I(55,65): -0.19589769840240479	 ([whimpers][" flower])
I(42,55): 0.1958000659942627	 ([depending][whimpers])
I(23,41): 0.19446450471878052	 ([blood][anti - climactic,])
I(43,44): -0.19437988102436066	 ([view][it )])
I(17,57): 0.19433069229125977	 ([",][" hideous])
I(47,67): 0.19419722259044647	 ([scene.][blood])
I(8,38): 0.19413472712039948	 ([i've][climactic])
I(37,38): 0.19305437803268433	 ([here,][climactic])
I(29,53): -0.19240403175354004	 ([" devil's][barely])
I(1,12): -0.1922784298658371	 ([infamous][series])
I(5,43): 0.19207292795181274	 ([series... i][view])
I(23,35): 0.19185632467269897	 ([blood][realistic - looking])
I(37,51): 0.1913130283355713	 ([here,][care])
I(11,25): -0.19102317094802856	 ([entire][exceptions... and])
I(27,41): 0.18949103355407715	 ([great][anti - climactic,])
I(16,59): -0.18905557692050934	 ([dies][( more])
I(23,47): 0.18876919150352478	 ([blood][scene.])
I(29,52): -0.18782854080200195	 ([" devil's][going])
I(3,16): -0.18752598762512207	 ([pig][dies])
I(10,27): -0.18692541122436523	 ([whole][great])
I(8,51): 0.18643541634082794	 ([i've][care])
I(5,11): -0.18605804443359375	 ([series... i][entire])
I(9,18): 0.18576955795288086	 ([disappointed][" mermaid])
I(26,27): -0.18568778038024902	 ([even][great])
I(29,49): 0.1854773759841919	 ([" devil's][appears])
I(2,47): -0.18517173826694489	 ([guinea][scene.])
I(1,60): -0.18384705483913422	 ([infamous][often])
I(27,48): 0.18310588598251343	 ([great][victim])
I(25,55): -0.18242591619491577	 ([exceptions... and][whimpers])
I(3,53): 0.1824049949645996	 ([pig][barely])
I(35,56): 0.18232524394989014	 ([realistic - looking][subjected])
I(9,61): -0.18115580081939697	 ([disappointed][sometimes])
I(30,43): 0.18078070878982544	 ([experiment][view])
I(5,51): 0.18073266744613647	 ([series... i][care])
I(60,64): -0.18072593212127686	 ([often][tortures.])
I(52,53): -0.1804814338684082	 ([going][barely])
I(32,53): 0.18032920360565186	 ([plain][barely])
I(22,33): -0.18028567731380463	 ([flesh][blows.])
I(37,62): -0.1796875	 ([here,][" hilarious])
I(48,67): -0.1795937865972519	 ([victim][blood])
I(49,53): 0.179571270942688	 ([appears][barely])
I(52,67): 0.17874382436275482	 ([going][blood])
I(2,16): -0.1784127950668335	 ([guinea][dies])
I(2,48): -0.17837560176849365	 ([guinea][victim])
I(5,56): 0.17782723903656006	 ([series... i][subjected])
I(44,48): 0.17777787148952484	 ([it )][victim])
I(1,27): -0.17699724435806274	 ([infamous][great])
I(1,61): -0.17680740356445312	 ([infamous][sometimes])
I(22,66): -0.17676430940628052	 ([flesh][flesh])
I(12,16): 0.17592205107212067	 ([series][dies])
I(3,46): -0.1758994460105896	 ([pig][piercing])
I(12,33): 0.17589379847049713	 ([series][blows.])
I(39,42): -0.17546600103378296	 ([( or][depending])
I(10,23): -0.17543083429336548	 ([whole][blood])
I(8,64): 0.17502494156360626	 ([i've][tortures.])
I(16,43): 0.17446047067642212	 ([dies][view])
I(40,41): -0.174283966422081	 ([perhaps][anti - climactic,])
I(45,52): 0.17411357164382935	 ([eyeball][going])
I(7,62): -0.17339009046554565	 ([say][" hilarious])
I(8,29): -0.17271725833415985	 ([i've][" devil's])
