---------- Players ----------
Player 0: great
Player 1: actors
Player 2: disappointment.
Player 3: marlon
Player 4: brando
Player 5: plays
Player 6: awful
Player 7: character,
Player 8: movie
Player 9: funny
Player 10: all,
Player 11: subconscious
Player 12: message
Player 13: seen
Player 14: damn
Player 15: crap!!!
Player 16: ",
Player 17: " it
Player 18: suucks
Player 19: badly!!
Player 20: ",
Player 21: " throw
Player 22: tv
Player 23: window
Player 24: ",
Player 25: on.
Player 26: simply
Player 27: disgusting
Player 28: irksome.
Player 29: addition
Player 30: foolish
Player 31: plot,
Player 32: sense
Player 33: humor,
Player 34: something
Player 35: else.
Player 36: way
Player 37: rooms
Player 38: decorated,
Player 39: colors.
Player 40: makes
Player 41: sick,
Player 42: everything
Player 43: colourful
Player 44: might
Player 45: cause
Player 46: epilepsy.
Player 47: usually
Player 48: care
Player 49: decoration
Player 50: movie
Player 51: " free
Player 52: money
Player 53: "
Player 54: made
Player 55: angry.
Player 56: avoid
Player 57: costs!
Player 58: " free
Player 59: money
Player 60: "
Player 61: -
Player 62: probably
Player 63: charlie
Player 64: sheen,
---------- AND Interactions (Pairwise Only) ----------
I(2,27): -3.9709439277648926	 ([disappointment.][disgusting])
I(28,49): 0.26164519786834717	 ([irksome.][decoration])
I(30,41): -0.2602090835571289	 ([foolish][sick,])
I(14,45): 0.25848138332366943	 ([damn][cause])
I(50,52): 0.2568737268447876	 ([movie][money])
I(26,27): 0.25635576248168945	 ([simply][disgusting])
I(27,56): -0.25582218170166016	 ([disgusting][avoid])
I(15,55): -0.2557642459869385	 ([crap!!!][angry.])
I(14,21): 0.25495368242263794	 ([damn][" throw])
I(11,63): 0.25466036796569824	 ([subconscious][charlie])
I(15,26): -0.25424647331237793	 ([crap!!!][simply])
I(30,55): -0.2536134719848633	 ([foolish][angry.])
I(15,31): 0.25354480743408203	 ([crap!!!][plot,])
I(12,33): 0.2528953552246094	 ([message][humor,])
I(11,34): 0.25181078910827637	 ([subconscious][something])
I(6,50): 0.2516756057739258	 ([awful][movie])
I(54,59): 0.25133728981018066	 ([made][money])
I(43,45): 0.24844586849212646	 ([colourful][cause])
I(9,64): -0.24752521514892578	 ([funny][sheen,])
I(1,50): -0.24719089269638062	 ([actors][movie])
I(40,57): -0.24700605869293213	 ([makes][costs!])
I(21,58): -0.2449243664741516	 ([" throw][" free])
I(27,44): -0.24474239349365234	 ([disgusting][might])
I(29,33): -0.24271774291992188	 ([addition][humor,])
I(22,23): 0.2417541742324829	 ([tv][window])
I(33,48): -0.24085211753845215	 ([humor,][care])
I(40,46): -0.24014270305633545	 ([makes][epilepsy.])
I(14,54): 0.23919343948364258	 ([damn][made])
I(21,51): -0.2387552261352539	 ([" throw][" free])
I(43,62): -0.2375413179397583	 ([colourful][probably])
I(28,58): 0.23703277111053467	 ([irksome.][" free])
I(33,36): -0.23659110069274902	 ([humor,][way])
I(1,32): -0.2361011505126953	 ([actors][sense])
I(33,37): 0.23422884941101074	 ([humor,][rooms])
I(28,50): 0.23289287090301514	 ([irksome.][movie])
I(45,51): -0.2317204475402832	 ([cause][" free])
I(29,34): -0.2313554286956787	 ([addition][something])
I(1,30): -0.2307109832763672	 ([actors][foolish])
I(15,34): 0.22928786277770996	 ([crap!!!][something])
I(6,38): 0.22868502140045166	 ([awful][decorated,])
I(6,11): -0.22823011875152588	 ([awful][subconscious])
I(33,57): -0.22771942615509033	 ([humor,][costs!])
I(32,46): -0.2276057004928589	 ([sense][epilepsy.])
I(3,6): -0.22612619400024414	 ([marlon][awful])
I(59,61): 0.22565388679504395	 ([money][-])
I(38,41): -0.22545969486236572	 ([decorated,][sick,])
I(6,49): 0.22473251819610596	 ([awful][decoration])
I(37,48): 0.22455286979675293	 ([rooms][care])
I(23,46): 0.22452419996261597	 ([window][epilepsy.])
I(21,23): 0.223239004611969	 ([" throw][window])
I(6,18): 0.22283697128295898	 ([awful][suucks])
I(47,48): -0.22101843357086182	 ([usually][care])
I(42,50): -0.22078919410705566	 ([everything][movie])
I(41,45): -0.22007882595062256	 ([sick,][cause])
I(36,38): -0.21972131729125977	 ([way][decorated,])
I(33,49): 0.21899938583374023	 ([humor,][decoration])
I(11,41): -0.21847331523895264	 ([subconscious][sick,])
I(52,55): 0.21821177005767822	 ([money][angry.])
I(0,30): 0.21806681156158447	 ([great][foolish])
I(12,43): 0.21717190742492676	 ([message][colourful])
I(43,59): 0.21715974807739258	 ([colourful][money])
I(11,33): 0.2162771224975586	 ([subconscious][humor,])
I(40,42): -0.21452903747558594	 ([makes][everything])
I(9,58): -0.21434235572814941	 ([funny][" free])
I(51,64): 0.21402955055236816	 ([" free][sheen,])
I(19,23): -0.21396207809448242	 ([badly!!][window])
I(48,54): 0.21333742141723633	 ([care][made])
I(19,24): -0.21326327323913574	 ([badly!!][",])
I(5,57): 0.213065505027771	 ([plays][costs!])
I(57,63): 0.21277272701263428	 ([costs!][charlie])
I(0,5): -0.21251797676086426	 ([great][plays])
I(1,6): 0.2121117115020752	 ([actors][awful])
I(30,31): -0.21165990829467773	 ([foolish][plot,])
I(41,58): -0.21123731136322021	 ([sick,][" free])
I(42,51): -0.21068477630615234	 ([everything][" free])
I(22,48): 0.21026086807250977	 ([tv][care])
I(19,32): -0.20989012718200684	 ([badly!!][sense])
I(1,8): -0.2091137170791626	 ([actors][movie])
I(27,38): 0.20846843719482422	 ([disgusting][decorated,])
I(1,42): -0.20834612846374512	 ([actors][everything])
I(14,31): -0.20823955535888672	 ([damn][plot,])
I(48,49): 0.20813202857971191	 ([care][decoration])
I(22,43): 0.20807456970214844	 ([tv][colourful])
I(0,43): 0.20783329010009766	 ([great][colourful])
I(14,64): -0.20760786533355713	 ([damn][sheen,])
I(15,38): 0.20757079124450684	 ([crap!!!][decorated,])
I(28,32): 0.2075108289718628	 ([irksome.][sense])
I(28,63): 0.20726478099822998	 ([irksome.][charlie])
I(32,50): -0.20717346668243408	 ([sense][movie])
I(0,50): -0.20638561248779297	 ([great][movie])
I(21,35): -0.20583003759384155	 ([" throw][else.])
I(6,43): -0.2055203914642334	 ([awful][colourful])
I(35,40): 0.20454680919647217	 ([else.][makes])
I(19,44): -0.20380949974060059	 ([badly!!][might])
I(56,63): 0.2029578685760498	 ([avoid][charlie])
I(42,57): -0.20208466053009033	 ([everything][costs!])
I(32,41): -0.2019411325454712	 ([sense][sick,])
I(34,63): 0.2010030746459961	 ([something][charlie])
I(33,56): -0.20075035095214844	 ([humor,][avoid])
I(24,27): 0.20061206817626953	 ([",][disgusting])
I(22,41): 0.2005443572998047	 ([tv][sick,])
I(30,64): -0.1999375820159912	 ([foolish][sheen,])
I(37,63): 0.19896268844604492	 ([rooms][charlie])
I(38,50): -0.19882512092590332	 ([decorated,][movie])
I(0,6): 0.1986008882522583	 ([great][awful])
I(0,55): 0.19770383834838867	 ([great][angry.])
I(21,29): 0.1967768669128418	 ([" throw][addition])
I(4,6): 0.1961805820465088	 ([brando][awful])
I(7,50): 0.19517934322357178	 ([character,][movie])
I(27,59): -0.19429588317871094	 ([disgusting][money])
I(27,43): -0.19371819496154785	 ([disgusting][colourful])
I(40,51): -0.19301724433898926	 ([makes][" free])
I(28,40): 0.19241106510162354	 ([irksome.][makes])
I(27,48): -0.1917285919189453	 ([disgusting][care])
I(41,62): -0.19170886278152466	 ([sick,][probably])
I(46,55): -0.19149434566497803	 ([epilepsy.][angry.])
I(40,47): -0.19131898880004883	 ([makes][usually])
I(46,48): 0.19131338596343994	 ([epilepsy.][care])
I(15,39): 0.19115042686462402	 ([crap!!!][colors.])
I(27,49): 0.1904754638671875	 ([disgusting][decoration])
I(21,25): -0.190263569355011	 ([" throw][on.])
I(9,62): -0.18999189138412476	 ([funny][probably])
I(37,55): 0.18853867053985596	 ([rooms][angry.])
I(38,42): 0.18803095817565918	 ([decorated,][everything])
I(49,54): 0.18671762943267822	 ([decoration][made])
I(1,34): -0.18628954887390137	 ([actors][something])
I(56,59): 0.18580234050750732	 ([avoid][money])
I(12,14): 0.18533968925476074	 ([message][damn])
I(29,48): 0.1851794719696045	 ([addition][care])
I(23,50): -0.18461406230926514	 ([window][movie])
I(8,11): -0.1844109296798706	 ([movie][subconscious])
I(34,38): 0.18430185317993164	 ([something][decorated,])
I(24,43): -0.18366312980651855	 ([",][colourful])
I(1,52): 0.18329423666000366	 ([actors][money])
I(41,63): 0.1828702688217163	 ([sick,][charlie])
I(10,57): 0.18259894847869873	 ([all,][costs!])
I(33,50): -0.1821606159210205	 ([humor,][movie])
I(12,41): -0.18154215812683105	 ([message][sick,])
I(30,51): -0.18106353282928467	 ([foolish][" free])
I(14,56): 0.18033671379089355	 ([damn][avoid])
I(40,44): 0.18027520179748535	 ([makes][might])
I(43,47): -0.1801891326904297	 ([colourful][usually])
I(0,63): 0.18012380599975586	 ([great][charlie])
I(41,50): 0.17960751056671143	 ([sick,][movie])
I(1,25): -0.179571270942688	 ([actors][on.])
I(11,40): 0.1793215274810791	 ([subconscious][makes])
I(57,58): -0.17910051345825195	 ([costs!][" free])
I(6,36): -0.17886781692504883	 ([awful][way])
I(46,56): -0.17789465188980103	 ([epilepsy.][avoid])
I(1,12): -0.17775774002075195	 ([actors][message])
I(21,57): 0.17746561765670776	 ([" throw][costs!])
I(35,43): 0.1771097183227539	 ([else.][colourful])
I(29,44): 0.1770312786102295	 ([addition][might])
I(34,50): -0.17700743675231934	 ([something][movie])
I(26,43): 0.17672324180603027	 ([simply][colourful])
I(19,26): 0.1765587329864502	 ([badly!!][simply])
I(3,40): -0.17650365829467773	 ([marlon][makes])
I(2,36): 0.1760544776916504	 ([disappointment.][way])
I(42,43): -0.17594242095947266	 ([everything][colourful])
I(22,51): 0.1757742166519165	 ([tv][" free])
I(0,31): -0.17574405670166016	 ([great][plot,])
I(18,63): 0.17506706714630127	 ([suucks][charlie])
I(20,27): -0.1744856834411621	 ([",][disgusting])
I(11,27): 0.17370367050170898	 ([subconscious][disgusting])
I(5,59): 0.17310833930969238	 ([plays][money])
I(15,40): -0.17298460006713867	 ([crap!!!][makes])
I(21,39): -0.1727704405784607	 ([" throw][colors.])
I(36,50): -0.17223620414733887	 ([way][movie])
I(14,32): -0.17141127586364746	 ([damn][sense])
I(25,27): -0.17137527465820312	 ([on.][disgusting])
I(36,40): -0.17107009887695312	 ([way][makes])
I(33,64): 0.17103350162506104	 ([humor,][sheen,])
I(15,61): -0.17073285579681396	 ([crap!!!][-])
I(29,51): 0.17063653469085693	 ([addition][" free])
I(37,49): 0.17052173614501953	 ([rooms][decoration])
I(28,59): 0.170263409614563	 ([irksome.][money])
I(56,62): -0.1696014404296875	 ([avoid][probably])
I(1,55): 0.16942977905273438	 ([actors][angry.])
I(10,41): 0.1685551404953003	 ([all,][sick,])
I(2,13): 0.1682898998260498	 ([disappointment.][seen])
I(31,37): 0.16740822792053223	 ([plot,][rooms])
I(35,41): -0.16735047101974487	 ([else.][sick,])
I(21,62): -0.16719430685043335	 ([" throw][probably])
I(9,25): -0.167138934135437	 ([funny][on.])
I(9,40): -0.16705405712127686	 ([funny][makes])
I(27,32): 0.16697025299072266	 ([disgusting][sense])
