---------- AND Interactions ----------
I(33,34): 3.9509470462799072	 ([lack][story - telling])
I(9,35): 0.5451581478118896	 ([watch.][originality.])
I(45,54): 0.5445631742477417	 ([lodgings,][wandering])
I(54): -0.5419880151748657	 ([wandering])
I(41): -0.53412926197052	 ([night])
I(19,22): -0.5333429574966431	 ([famous][could])
I(18,21): -0.527754545211792	 ([city's][film])
I(28,42): -0.5263650417327881	 ([cope][blackout])
I(20,21): -0.5260758399963379	 ([blackout,][film])
I(0,30): 0.5208461284637451	 ([ardent][scrapes])
I(44,45): -0.5097393989562988	 ([connecticut][lodgings,])
I(28,30): -0.508131742477417	 ([cope][scrapes])
I(0,34): 0.5055732727050781	 ([ardent][story - telling])
I(57): -0.5017739534378052	 ([nobody])
I(33,37): -0.49785423278808594	 ([lack][indignant])
I(6,8): -0.4960676431655884	 ([one][bearable])
I(9,52): -0.492983341217041	 ([watch.][done])
I(0,57): 0.4909433126449585	 ([ardent][nobody])
I(25,34): 0.49018192291259766	 ([real - life][story - telling])
I(51): -0.4896247386932373	 ([man])
I(12,57): 0.48740625381469727	 ([wealth][nobody])
I(21,49): -0.48658275604248047	 ([film][woke])
I(33,35): 0.4863220453262329	 ([lack][originality.])
I(28,51): -0.4857679605484009	 ([cope][man])
I(21,27): -0.4845271110534668	 ([film][people])
I(26,33): 0.48078835010528564	 ([stories][lack])
I(26,37): 0.47990381717681885	 ([stories][indignant])
I(52,55): 0.4795651435852051	 ([done][house])
I(42,48): -0.4773874282836914	 ([blackout][potion])
I(20,28): -0.4758298397064209	 ([blackout,][cope])
I(14,30): -0.47567200660705566	 ([available][scrapes])
I(41,47): 0.4728487730026245	 ([night][sleeping])
I(19,33): 0.47246599197387695	 ([famous][lack])
I(9,36): 0.4699277877807617	 ([watch.][doris])
I(4,5): -0.4675180912017822	 ([could][find])
I(26,27): 0.4664369821548462	 ([stories][people])
I(33,40): -0.4657101035118103	 ([lack][compromised])
I(21,26): -0.46411657333374023	 ([film][stories])
I(43,49): 0.4617058038711548	 ([returned][woke])
I(9,47): -0.4596233367919922	 ([watch.][sleeping])
I(37,56): -0.4589046835899353	 ([indignant][mistake.])
I(0,15): 0.4533846378326416	 ([ardent][story])
I(12,13): 0.4508441686630249	 ([wealth][material])
I(47,54): 0.45037710666656494	 ([sleeping][wandering])
I(47,50): 0.44959425926208496	 ([sleeping][morning])
I(49,51): 0.448330819606781	 ([woke][man])
I(0,32): -0.4458200931549072	 ([ardent][barrel])
I(21,47): -0.44030091166496277	 ([film][sleeping])
I(10,20): -0.4388537108898163	 ([one][blackout,])
I(45,49): 0.4385216236114502	 ([lodgings,][woke])
I(37,57): -0.4383504390716553	 ([indignant][nobody])
I(0,42): -0.43807923793792725	 ([ardent][blackout])
I(1,2): 0.4366984963417053	 ([doris][day])
I(15,57): 0.4360084533691406	 ([story][nobody])
I(32,48): -0.43597888946533203	 ([barrel][potion])
I(41,43): 0.4345088005065918	 ([night][returned])
I(42,51): -0.4314992427825928	 ([blackout][man])
I(0,25): 0.43053460121154785	 ([ardent][real - life])
I(20,48): -0.43053269386291504	 ([blackout,][potion])
I(23,24): -0.42833009362220764	 ([dealt][numerous])
I(35,36): 0.42705056071281433	 ([originality.][doris])
I(26,48): 0.4255297780036926	 ([stories][potion])
I(15,30): 0.42423176765441895	 ([story][scrapes])
I(24,26): -0.42236387729644775	 ([numerous][stories])
I(12,27): 0.42007672786712646	 ([wealth][people])
I(18,37): 0.4199430048465729	 ([city's][indignant])
I(20,40): -0.4187662899494171	 ([blackout,][compromised])
I(49,50): 0.4181550145149231	 ([woke][morning])
I(12,54): 0.4177536964416504	 ([wealth][wandering])
I(42,57): -0.41687333583831787	 ([blackout][nobody])
I(21,38): 0.4158841371536255	 ([film][suspects])
I(25,28): -0.41331207752227783	 ([real - life][cope])
I(0,26): 0.4114229679107666	 ([ardent][stories])
I(43,47): 0.4095301628112793	 ([returned][sleeping])
I(12,45): 0.4088928699493408	 ([wealth][lodgings,])
I(38,40): -0.40848508477211	 ([suspects][compromised])
I(28,55): -0.4049333333969116	 ([cope][house])
I(0,1): 0.4032233953475952	 ([ardent][doris])
I(26,38): 0.39995086193084717	 ([stories][suspects])
I(30,48): -0.3999345302581787	 ([scrapes][potion])
I(9,53): -0.39946556091308594	 ([watch.][same,])
I(43,44): 0.3992937207221985	 ([returned][connecticut])
I(43,54): 0.39880216121673584	 ([returned][wandering])
I(20,37): -0.3985750377178192	 ([blackout,][indignant])
I(14): 0.39839527010917664	 ([available])
I(37,45): -0.398382306098938	 ([indignant][lodgings,])
I(47,51): 0.3974609375	 ([sleeping][man])
I(50,51): 0.39675962924957275	 ([morning][man])
I(45,51): 0.39655303955078125	 ([lodgings,][man])
I(28,54): -0.39594733715057373	 ([cope][wandering])
I(0,6): -0.39426741003990173	 ([ardent][one])
I(43,45): 0.3938685655593872	 ([returned][lodgings,])
I(20,33): -0.3920767307281494	 ([blackout,][lack])
I(45,55): 0.39073050022125244	 ([lodgings,][house])
I(49): -0.3896784782409668	 ([woke])
I(0,5): 0.3891248106956482	 ([ardent][find])
I(21,50): -0.38844239711761475	 ([film][morning])
I(12,34): 0.38640522956848145	 ([wealth][story - telling])
I(42,56): -0.3846246004104614	 ([blackout][mistake.])
I(49,52): 0.38387608528137207	 ([woke][done])
I(5,6): -0.380465030670166	 ([find][one])
I(41,44): 0.37969642877578735	 ([night][connecticut])
I(33,38): -0.3782404661178589	 ([lack][suspects])
I(23,28): -0.37789320945739746	 ([dealt][cope])
I(37): 0.37772199511528015	 ([indignant])
I(24,25): -0.3776063919067383	 ([numerous][real - life])
I(10,11): -0.3773455023765564	 ([one][thinks])
I(21,34): -0.37657690048217773	 ([film][story - telling])
I(18,42): -0.3759886622428894	 ([city's][blackout])
I(41,45): 0.3753037452697754	 ([night][lodgings,])
I(23,54): -0.37413489818573	 ([dealt][wandering])
I(40,47): 0.373647004365921	 ([compromised][sleeping])
I(42,55): -0.3720501661300659	 ([blackout][house])
I(42,47): -0.3704126477241516	 ([blackout][sleeping])
I(43,55): 0.36852824687957764	 ([returned][house])
I(34,57): 0.36735236644744873	 ([story - telling][nobody])
I(12,25): 0.3668036460876465	 ([wealth][real - life])
I(19,57): 0.36468422412872314	 ([famous][nobody])
I(51,52): 0.36437779664993286	 ([man][done])
I(28,35): 0.36281025409698486	 ([cope][originality.])
I(16): 0.3606310784816742	 ([new])
I(15,25): 0.36022651195526123	 ([story][real - life])
I(14,20): -0.3595981299877167	 ([available][blackout,])
I(53,56): 0.35866600275039673	 ([same,][mistake.])
I(15,42): 0.35282671451568604	 ([story][blackout])
I(0,11): 0.3527427315711975	 ([ardent][thinks])
I(34,40): 0.35205402970314026	 ([story - telling][compromised])
I(18,35): 0.3518350422382355	 ([city's][originality.])
I(30,53): 0.34979844093322754	 ([scrapes][same,])
I(45,57): 0.34974992275238037	 ([lodgings,][nobody])
I(16,30): -0.3494422435760498	 ([new][scrapes])
I(4,35): 0.3481321334838867	 ([could][originality.])
I(9,23): -0.34627389907836914	 ([watch.][dealt])
I(16,28): -0.34560394287109375	 ([new][cope])
I(42,54): -0.3455183506011963	 ([blackout][wandering])
I(21,53): -0.34355440735816956	 ([film][same,])
I(9,10): -0.3430885970592499	 ([watch.][one])
I(18): -0.3425728678703308	 ([city's])
I(12,28): -0.341915488243103	 ([wealth][cope])
I(35): 0.3396897614002228	 ([originality.])
I(21,52): -0.33889126777648926	 ([film][done])
I(48,50): -0.338836669921875	 ([potion][morning])
I(5,14): -0.3378000557422638	 ([find][available])
I(42,45): -0.33737123012542725	 ([blackout][lodgings,])
I(50,54): 0.33691275119781494	 ([morning][wandering])
I(12,53): 0.33630526065826416	 ([wealth][same,])
I(19,25): 0.33373141288757324	 ([famous][real - life])
I(55,57): 0.3331371545791626	 ([house][nobody])
I(47,57): 0.3320387601852417	 ([sleeping][nobody])
I(30,32): -0.33121609687805176	 ([scrapes][barrel])
I(20,41): -0.3310295343399048	 ([blackout,][night])
I(28,41): -0.32879638671875	 ([cope][night])
I(19,32): -0.3259059190750122	 ([famous][barrel])
I(18,28): -0.3257640600204468	 ([city's][cope])
I(37,41): -0.324038028717041	 ([indignant][night])
I(31): 0.32365113496780396	 ([bottom])
I(25,30): 0.32327795028686523	 ([real - life][scrapes])
I(38,49): -0.32276245951652527	 ([suspects][woke])
I(53,57): 0.3224087953567505	 ([same,][nobody])
I(9,54): -0.3203545808792114	 ([watch.][wandering])
I(20,51): -0.3181345462799072	 ([blackout,][man])
I(20,35): -0.3181278705596924	 ([blackout,][originality.])
I(20,45): -0.31690120697021484	 ([blackout,][lodgings,])
I(6,19): -0.31637752056121826	 ([one][famous])
I(5,7): -0.3160039484500885	 ([find][even])
I(11,25): 0.31437569856643677	 ([thinks][real - life])
I(34,54): 0.3131800889968872	 ([story - telling][wandering])
I(56,57): -0.31207960844039917	 ([mistake.][nobody])
I(21,41): -0.3107764720916748	 ([film][night])
I(26,42): 0.3103029727935791	 ([stories][blackout])
I(28,45): -0.3093610405921936	 ([cope][lodgings,])
I(23,30): -0.30930042266845703	 ([dealt][scrapes])
I(25,47): 0.30786585807800293	 ([real - life][sleeping])
I(11,21): -0.3078058362007141	 ([thinks][film])
I(15,21): -0.3066254258155823	 ([story][film])
I(23,40): -0.3061113655567169	 ([dealt][compromised])
I(25,45): 0.30609679222106934	 ([real - life][lodgings,])
I(11,26): 0.3059256672859192	 ([thinks][stories])
I(28,49): -0.305416464805603	 ([cope][woke])
I(21,35): 0.30471038818359375	 ([film][originality.])
I(41,42): -0.3046095371246338	 ([night][blackout])
I(23,56): -0.30420130491256714	 ([dealt][mistake.])
I(12,55): 0.30409789085388184	 ([wealth][house])
I(50): -0.30330967903137207	 ([morning])
I(33,42): -0.3014240264892578	 ([lack][blackout])
I(40,51): -0.3003843128681183	 ([compromised][man])
I(9,12): -0.2993866205215454	 ([watch.][wealth])
I(21,45): -0.2993853688240051	 ([film][lodgings,])
I(32,55): -0.2993479371070862	 ([barrel][house])
I(0,28): -0.29889559745788574	 ([ardent][cope])
I(18,30): 0.29800528287887573	 ([city's][scrapes])
I(17,20): -0.29625511169433594	 ([york][blackout,])
I(23,42): -0.2957993745803833	 ([dealt][blackout])
I(32,50): -0.29534605145454407	 ([barrel][morning])
I(18,26): -0.2950006127357483	 ([city's][stories])
I(0,43): 0.2947852611541748	 ([ardent][returned])
I(11): -0.294575035572052	 ([thinks])
I(30,37): -0.29004359245300293	 ([scrapes][indignant])
I(43,51): 0.28911757469177246	 ([returned][man])
I(10,30): -0.2889699935913086	 ([one][scrapes])
I(31,35): -0.2882186472415924	 ([bottom][originality.])
I(9,33): 0.28818249702453613	 ([watch.][lack])
I(40): 0.2881782352924347	 ([compromised])
I(49,54): 0.2876037359237671	 ([woke][wandering])
I(21,36): 0.2874112129211426	 ([film][doris])
I(19,38): 0.2873864769935608	 ([famous][suspects])
I(37,48): -0.28484463691711426	 ([indignant][potion])
I(9,28): -0.2847750186920166	 ([watch.][cope])
I(0,18): -0.2846028804779053	 ([ardent][city's])
I(35,40): 0.2844479978084564	 ([originality.][compromised])
I(12,41): 0.28286564350128174	 ([wealth][night])
I(21,57): -0.28163063526153564	 ([film][nobody])
I(27,45): 0.2800893783569336	 ([people][lodgings,])
I(47,55): 0.27998602390289307	 ([sleeping][house])
I(40,56): -0.2799055278301239	 ([compromised][mistake.])
I(33,57): -0.277426540851593	 ([lack][nobody])
I(43,48): 0.27742138504981995	 ([returned][potion])
I(6,7): 0.27626362442970276	 ([one][even])
I(23,55): -0.2756943702697754	 ([dealt][house])
I(28,43): -0.27481329441070557	 ([cope][returned])
I(34,55): 0.27407848834991455	 ([story - telling][house])
I(12,47): 0.27348124980926514	 ([wealth][sleeping])
I(28,38): -0.2727929353713989	 ([cope][suspects])
I(21,37): 0.272463321685791	 ([film][indignant])
I(35,37): 0.2719924747943878	 ([originality.][indignant])
I(25,41): 0.27001893520355225	 ([real - life][night])
I(21,54): -0.26982396841049194	 ([film][wandering])
I(40,49): -0.2694554030895233	 ([compromised][woke])
I(18,32): -0.26934289932250977	 ([city's][barrel])
I(15,41): 0.2685689926147461	 ([story][night])
I(37,42): -0.2674952745437622	 ([indignant][blackout])
I(10,15): 0.2671410143375397	 ([one][story])
I(30,57): -0.266737699508667	 ([scrapes][nobody])
I(13): -0.265628457069397	 ([material])
I(18,57): 0.26560622453689575	 ([city's][nobody])
I(45,52): 0.2654802203178406	 ([lodgings,][done])
I(9,14): 0.2647419273853302	 ([watch.][available])
I(0,27): 0.26427507400512695	 ([ardent][people])
I(21,43): -0.26335084438323975	 ([film][returned])
I(13,42): 0.2630213499069214	 ([material][blackout])
I(31,41): -0.262517511844635	 ([bottom][night])
I(44): -0.26160138845443726	 ([connecticut])
I(12,56): 0.2614791989326477	 ([wealth][mistake.])
I(11,27): 0.2611575722694397	 ([thinks][people])
I(43,50): 0.2605949640274048	 ([returned][morning])
I(37,51): -0.26007500290870667	 ([indignant][man])
I(23,38): -0.25868308544158936	 ([dealt][suspects])
I(12,42): 0.2578688859939575	 ([wealth][blackout])
I(30,55): 0.25783610343933105	 ([scrapes][house])
I(27,42): -0.257346510887146	 ([people][blackout])
I(37,54): -0.25721320509910583	 ([indignant][wandering])
I(26,49): 0.256864070892334	 ([stories][woke])
I(0,29): -0.25671759247779846	 ([ardent][with,])
I(12,43): 0.2562980651855469	 ([wealth][returned])
I(21,55): -0.25461339950561523	 ([film][house])
I(6,30): 0.2538726329803467	 ([one][scrapes])
I(46,48): -0.2534223794937134	 ([took][potion])
I(9,25): -0.2534153461456299	 ([watch.][real - life])
I(37,49): -0.25341466069221497	 ([indignant][woke])
I(0,8): 0.2515665292739868	 ([ardent][bearable])
I(22,30): 0.2515437602996826	 ([could][scrapes])
I(53,55): 0.25133800506591797	 ([same,][house])
I(27,52): -0.2509766221046448	 ([people][done])
I(15,40): 0.24956104159355164	 ([story][compromised])
I(22): 0.24937212467193604	 ([could])
I(20,43): -0.24937176704406738	 ([blackout,][returned])
I(26,41): 0.2490783929824829	 ([stories][night])
I(32,41): -0.2488231658935547	 ([barrel][night])
I(11,42): -0.2483118176460266	 ([thinks][blackout])
I(2,6): -0.24751755595207214	 ([day][one])
I(12,19): 0.24678325653076172	 ([wealth][famous])
I(3,5): -0.2460055947303772	 ([fan][find])
I(38,54): -0.2454388439655304	 ([suspects][wandering])
I(24,37): 0.24427485466003418	 ([numerous][indignant])
I(12,35): 0.24424457550048828	 ([wealth][originality.])
I(44,51): 0.24367362260818481	 ([connecticut][man])
I(0,3): 0.2429649829864502	 ([ardent][fan])
I(21,40): 0.24283620715141296	 ([film][compromised])
I(15,38): 0.24232661724090576	 ([story][suspects])
I(14,15): 0.2423134744167328	 ([available][story])
I(26,32): -0.24221551418304443	 ([stories][barrel])
I(4,8): -0.24215570092201233	 ([could][bearable])
I(11,38): -0.24110645055770874	 ([thinks][suspects])
I(25,48): 0.23968040943145752	 ([real - life][potion])
I(15,32): -0.2389277219772339	 ([story][barrel])
I(20,54): -0.23840010166168213	 ([blackout,][wandering])
I(5,30): 0.23838138580322266	 ([find][scrapes])
I(24,50): 0.23759007453918457	 ([numerous][morning])
I(34,38): 0.23688283562660217	 ([story - telling][suspects])
I(44,50): 0.23619282245635986	 ([connecticut][morning])
I(8): -0.2350989580154419	 ([bearable])
I(30,52): 0.23438644409179688	 ([scrapes][done])
I(21,51): -0.23421895503997803	 ([film][man])
I(50,57): 0.23406291007995605	 ([morning][nobody])
I(19,42): 0.234047532081604	 ([famous][blackout])
I(0,13): 0.2336190938949585	 ([ardent][material])
I(31,34): -0.23352819681167603	 ([bottom][story - telling])
I(28,47): -0.2327393889427185	 ([cope][sleeping])
I(32,46): -0.23213326930999756	 ([barrel][took])
I(51,55): 0.23159563541412354	 ([man][house])
I(12,26): 0.23109197616577148	 ([wealth][stories])
I(2,21): -0.23032605648040771	 ([day][film])
I(26,54): 0.2302614450454712	 ([stories][wandering])
I(23,51): -0.23012208938598633	 ([dealt][man])
I(10,26): 0.23010218143463135	 ([one][stories])
I(0,31): -0.22991442680358887	 ([ardent][bottom])
I(19,23): -0.22968220710754395	 ([famous][dealt])
I(51,56): -0.22967904806137085	 ([man][mistake.])
I(32,47): -0.22961878776550293	 ([barrel][sleeping])
I(44,47): 0.22920936346054077	 ([connecticut][sleeping])
I(8,38): 0.22895658016204834	 ([bearable][suspects])
I(48,49): -0.22894489765167236	 ([potion][woke])
I(0,47): 0.22864651679992676	 ([ardent][sleeping])
I(21,24): -0.22863316535949707	 ([film][numerous])
I(5,44): -0.22857853770256042	 ([find][connecticut])
I(20,50): -0.22820782661437988	 ([blackout,][morning])
I(1,37): 0.22801059484481812	 ([doris][indignant])
I(13,20): 0.22738707065582275	 ([material][blackout,])
I(1,4): 0.2267395257949829	 ([doris][could])
I(19,36): -0.22634196281433105	 ([famous][doris])
I(10): 0.22572681307792664	 ([one])
I(24,35): -0.2248394787311554	 ([numerous][originality.])
I(21,23): -0.22446715831756592	 ([film][dealt])
I(36,38): 0.2238858938217163	 ([doris][suspects])
I(25,57): 0.223885178565979	 ([real - life][nobody])
I(54,56): -0.22298425436019897	 ([wandering][mistake.])
I(16,50): -0.22170135378837585	 ([new][morning])
I(30,51): 0.22159743309020996	 ([scrapes][man])
I(49,55): 0.2211374044418335	 ([woke][house])
I(15,16): 0.22088012099266052	 ([story][new])
I(1,35): 0.2201468050479889	 ([doris][originality.])
I(28,56): -0.22013407945632935	 ([cope][mistake.])
I(45,50): 0.21993005275726318	 ([lodgings,][morning])
I(41,52): 0.21943658590316772	 ([night][done])
I(28,50): -0.21893095970153809	 ([cope][morning])
I(15,31): -0.21799999475479126	 ([story][bottom])
I(5,10): -0.21712425351142883	 ([find][one])
I(6,20): 0.21710658073425293	 ([one][blackout,])
I(30,54): 0.21573996543884277	 ([scrapes][wandering])
I(11,40): 0.21364754438400269	 ([thinks][compromised])
I(32,49): -0.2135913372039795	 ([barrel][woke])
I(4,22): -0.21340930461883545	 ([could][could])
I(0,51): 0.21329474449157715	 ([ardent][man])
I(32,34): -0.21119332313537598	 ([barrel][story - telling])
I(1,30): 0.21067023277282715	 ([doris][scrapes])
I(24,31): 0.2101190686225891	 ([numerous][bottom])
I(1,20): -0.20988249778747559	 ([doris][blackout,])
I(34,41): 0.20968377590179443	 ([story - telling][night])
I(13,56): 0.20953232049942017	 ([material][mistake.])
I(21,33): 0.2085437774658203	 ([film][lack])
I(36,41): 0.2080289125442505	 ([doris][night])
I(36,45): 0.20775580406188965	 ([doris][lodgings,])
I(41,55): 0.2075868844985962	 ([night][house])
I(33,46): -0.20736980438232422	 ([lack][took])
I(5,18): -0.20722758769989014	 ([find][city's])
I(19,40): 0.20655977725982666	 ([famous][compromised])
I(20,32): -0.20634078979492188	 ([blackout,][barrel])
I(7,20): 0.206152081489563	 ([even][blackout,])
I(2,19): 0.20528995990753174	 ([day][famous])
I(38,57): -0.20518505573272705	 ([suspects][nobody])
I(20,49): -0.20438909530639648	 ([blackout,][woke])
I(5,40): 0.20420029759407043	 ([find][compromised])
I(22,35): 0.2030307948589325	 ([could][originality.])
I(11,15): 0.2029774785041809	 ([thinks][story])
I(40,55): -0.20271983742713928	 ([compromised][house])
I(20,31): 0.20258426666259766	 ([blackout,][bottom])
I(22,26): -0.20256328582763672	 ([could][stories])
I(44,54): 0.20243853330612183	 ([connecticut][wandering])
I(26,47): 0.20241475105285645	 ([stories][sleeping])
I(9,48): 0.2021796703338623	 ([watch.][potion])
I(26,45): 0.2021334171295166	 ([stories][lodgings,])
I(46,51): 0.20139658451080322	 ([took][man])
I(32,33): 0.20060348510742188	 ([barrel][lack])
I(34,47): 0.20038938522338867	 ([story - telling][sleeping])
I(28,53): -0.19992893934249878	 ([cope][same,])
I(22,23): 0.19986248016357422	 ([could][dealt])
I(4,10): -0.19947350025177002	 ([could][one])
I(2,42): -0.1992506980895996	 ([day][blackout])
I(19,45): -0.1991896629333496	 ([famous][lodgings,])
I(14,48): -0.19917121529579163	 ([available][potion])
I(5,34): -0.19904667139053345	 ([find][story - telling])
I(23): 0.1988682746887207	 ([dealt])
I(12,30): 0.19815421104431152	 ([wealth][scrapes])
I(2,35): 0.19800123572349548	 ([day][originality.])
I(30,36): 0.1978137493133545	 ([scrapes][doris])
I(23,48): -0.19740283489227295	 ([dealt][potion])
I(44,48): 0.19663506746292114	 ([connecticut][potion])
I(14,41): 0.19662025570869446	 ([available][night])
I(0,54): 0.19640719890594482	 ([ardent][wandering])
I(10,25): 0.19621875882148743	 ([one][real - life])
I(37,43): -0.19617557525634766	 ([indignant][returned])
I(43,46): 0.1954978108406067	 ([returned][took])
I(33,56): -0.1953962743282318	 ([lack][mistake.])
I(35,55): 0.1941501796245575	 ([originality.][house])
I(23,45): -0.19395089149475098	 ([dealt][lodgings,])
I(23,31): 0.1931813359260559	 ([dealt][bottom])
I(34,43): 0.1930985450744629	 ([story - telling][returned])
I(28,36): -0.19191300868988037	 ([cope][doris])
I(30,41): -0.191270112991333	 ([scrapes][night])
I(38,48): -0.1905214786529541	 ([suspects][potion])
I(17,44): -0.1896446943283081	 ([york][connecticut])
I(26,46): 0.18898391723632812	 ([stories][took])
I(15,35): 0.18841668963432312	 ([story][originality.])
I(29,33): 0.18815526366233826	 ([with,][lack])
I(29,53): -0.1874491274356842	 ([with,][same,])
I(29): 0.18724384903907776	 ([with,])
I(7,8): 0.1870253086090088	 ([even][bearable])
I(28,46): -0.1868584156036377	 ([cope][took])
I(12,44): 0.18665575981140137	 ([wealth][connecticut])
I(19,24): -0.18632125854492188	 ([famous][numerous])
I(5,38): 0.1858196258544922	 ([find][suspects])
I(2,41): 0.18549466133117676	 ([day][night])
I(40,57): -0.18547451496124268	 ([compromised][nobody])
I(32,42): -0.1851944923400879	 ([barrel][blackout])
I(28,57): -0.18416374921798706	 ([cope][nobody])
I(8,26): -0.18400394916534424	 ([bearable][stories])
I(45,53): 0.18385672569274902	 ([lodgings,][same,])
I(23,49): -0.1826014518737793	 ([dealt][woke])
I(33,41): -0.18207889795303345	 ([lack][night])
I(12,52): 0.18203860521316528	 ([wealth][done])
I(14,42): 0.18199363350868225	 ([available][blackout])
I(12,49): 0.18156838417053223	 ([wealth][woke])
I(18,34): 0.18134033679962158	 ([city's][story - telling])
I(15,48): 0.180683434009552	 ([story][potion])
I(4,14): -0.18059036135673523	 ([could][available])
I(0,56): -0.18056172132492065	 ([ardent][mistake.])
I(50,53): -0.18051576614379883	 ([morning][same,])
I(34,51): 0.18030261993408203	 ([story - telling][man])
I(34,48): 0.1802605390548706	 ([story - telling][potion])
I(5,11): -0.18016594648361206	 ([find][thinks])
I(1): -0.17930305004119873	 ([doris])
I(39,40): 0.17907822132110596	 ([may][compromised])
I(44,49): 0.1789429783821106	 ([connecticut][woke])
I(30,47): 0.1787109375	 ([scrapes][sleeping])
I(25,43): 0.17847800254821777	 ([real - life][returned])
I(13,55): 0.1780458688735962	 ([material][house])
