---------- AND Interactions ----------
I(tu): 2.8047237396240234	 ([absolutely][stunning.])
I(EL): 0.46796751022338867	 ([forewarned.][musicals!])
I(Ll): -0.4677443504333496	 ([musicals!][life])
I(op): 0.46602368354797363	 ([love][them,])
I(V): -0.4656078815460205	 ([know,])
I(\u): -0.4631166458129883	 ([show][stunning.])
I(Li): -0.4627189636230469	 ([musicals!][colorful,])
I(NV): 0.45834875106811523	 ([damn][know,])
I(F): 0.45649051666259766	 ([absolutely])
I(EH): 0.4544553756713867	 ([forewarned.][time])
I(os): -0.45000386238098145	 ([love][choreography])
I(x}): 0.4498840570449829	 ([know][actors])
I(W]): 0.43742990493774414	 ([sometimes][lost])
I(Io): -0.4369008541107178	 ([favorite][love])
I(sy): -0.43686938285827637	 ([choreography][used])
I(J_): -0.43482065200805664	 ([musicals][stage])
I(`g): 0.43448758125305176	 ([screen.][divine,])
I(y): -0.4340701103210449	 ([used])
I(PS): 0.4299194812774658	 ([gwen][hunter])
I(be): -0.4297952651977539	 ([part,][here.])
I(fo): -0.4276092052459717	 ([sets][love])
I(PT): 0.42597436904907227	 ([gwen][ray])
I(MN): 0.42425501346588135	 ([( the][damn])
I(]): 0.42231225967407227	 ([lost])
I(Nw): 0.4223078489303589	 ([damn][glad])
I(x|): -0.4198276996612549	 ([know][choreographer )])
I(`i): 0.41829466819763184	 ([screen.][colorful,])
I(I]): -0.41721010208129883	 ([favorite][lost])
I(Nl): 0.41717326641082764	 ([damn][life])
I(\): 0.41208744049072266	 ([show])
I(LM): 0.41194915771484375	 ([musicals!][( the])
I(L\): -0.4114418029785156	 ([musicals!][show])
I(IL): -0.41103553771972656	 ([favorite][musicals!])
I(EF): -0.41102075576782227	 ([forewarned.][absolutely])
I(UV): -0.4106178283691406	 ([walston )][know,])
I(WZ): 0.4050748348236084	 ([sometimes][mention])
I(ix): -0.40389394760131836	 ([colorful,][know])
I(FI): 0.40175819396972656	 ([absolutely][favorite])
I(): -0.40151429176330566	 (["])
I(X^): -0.40108513832092285	 ([luster][transition])
I(gl): -0.40008115768432617	 ([divine,][life])
I(DO): 0.39821553230285645	 ([up...][yankees])
I(b}): 0.39816415309906006	 ([part,][actors])
I(D}): 0.3980211019515991	 ([up...][actors])
I(`r): -0.3963508605957031	 ([screen.][kidd's])
I(}): -0.396173357963562	 ([actors]["])
I(Ns): 0.3954097032546997	 ([damn][choreography])
I(HV): -0.3941636085510254	 ([time][know,])
I(QR): 0.3938760757446289	 ([verdon,][tab])
I(Iw): -0.39383840560913086	 ([favorite][glad])
I(s{): -0.3933854103088379	 ([choreography][broadway])
I(t): -0.39218902587890625	 ([absolutely])
I(`): -0.38906216621398926	 ([screen.])
I(\]): -0.3884613513946533	 ([show][lost])
I(u|): -0.3878812789916992	 ([stunning.][choreographer )])
I(]_): -0.3876373767852783	 ([lost][stage])
I(Is): -0.3866848945617676	 ([favorite][choreography])
I(ru): -0.38536763191223145	 ([kidd's][stunning.])
I([\): -0.3846156597137451	 ([songs )][show])
I(Ni): 0.38299357891082764	 ([damn][colorful,])
I(Jt): -0.3802647590637207	 ([musicals][absolutely])
I(If): -0.37953853607177734	 ([favorite][sets])
I(A`): -0.37869882583618164	 ([possible][screen.])
I(IJ): -0.3776373863220215	 ([favorite][musicals])
I(NU): 0.3750113248825073	 ([damn][walston )])
I(|~): 0.3747546672821045	 ([choreographer )][bounce])
I(cd): 0.37426304817199707	 ([definitely][case])
I(`x): 0.37363314628601074	 ([screen.][know])
I(X`): -0.3730466365814209	 ([luster][screen.])
I(fg): -0.37282609939575195	 ([sets][divine,])
I(J~): 0.37198781967163086	 ([musicals][bounce])
I(W}): -0.3711475133895874	 ([sometimes][actors])
I(vx): -0.3708338737487793	 ([( so][know])
I(Ft): 0.37051987648010254	 ([absolutely][absolutely])
I(P|): 0.36704444885253906	 ([gwen][choreographer )])
I(N_): -0.3667755126953125	 ([damn][stage])
I(CN): 0.3661956787109375	 ([coming][damn])
I(r}): -0.3659771680831909	 ([kidd's][actors])
I(iw): -0.36554813385009766	 ([colorful,][glad])
I(Nt): 0.36529266834259033	 ([damn][absolutely])
I(O): 0.3644144535064697	 ([yankees])
I(IX): -0.3636353015899658	 ([favorite][luster])
I(X[): -0.3627448081970215	 ([luster][songs )])
I(Il): -0.3622322082519531	 ([favorite][life])
I(N): 0.36139166355133057	 ([damn][ball])
I(fh): -0.3601722717285156	 ([sets][bright])
I(Ib): -0.35927581787109375	 ([favorite][part,])
I(V~): -0.35799431800842285	 ([know,][bounce])
I(ik): 0.35695648193359375	 ([colorful,][bigger])
I(J|): -0.3566460609436035	 ([musicals][choreographer )])
I(Jw): -0.3527827262878418	 ([musicals][glad])
I(C): 0.35180139541625977	 ([coming])
I(O~): 0.35154151916503906	 ([yankees][bounce])
I(is): -0.3512883186340332	 ([colorful,][choreography])
I(L): -0.3499486446380615	 ([musicals!][ball])
I(Ix): -0.34943723678588867	 ([favorite][know])
I(H`): 0.34383654594421387	 ([time][screen.])
I(Lw): -0.34374094009399414	 ([musicals!][glad])
I(YZ): 0.342512845993042	 ([( not][mention])
I(EO): -0.34241747856140137	 ([forewarned.][yankees])
I(NZ): 0.34106576442718506	 ([damn][mention])
I(U`): -0.3400418758392334	 ([walston )][screen.])
I(^u): -0.3400287628173828	 ([transition][stunning.])
I(Ig): -0.33861351013183594	 ([favorite][divine,])
I(`n): -0.33748602867126465	 ([screen.][help])
I(JM): 0.3360633850097656	 ([musicals][( the])
I(U): 0.33225512504577637	 ([walston )][( that])
I(`|): -0.3297855854034424	 ([screen.][choreographer )])
I(es): 0.32929515838623047	 ([here.][choreography])
I(Ji): -0.3287620544433594	 ([musicals][colorful,])
I([_): -0.32828783988952637	 ([songs )][stage])
I(n|): -0.32501769065856934	 ([help][choreographer )])
I(n): -0.3229808807373047	 ([help])
I({}): 0.3216310739517212	 ([broadway][actors])
I(M[): 0.32118725776672363	 ([( the][songs )])
I(nq): 0.3211188316345215	 ([help][michael])
I(_s): -0.32045888900756836	 ([stage][choreography])
I(AN): 0.31982624530792236	 ([possible][damn])
I(Lt): -0.31972217559814453	 ([musicals!][absolutely])
I(jl): -0.31915879249572754	 ([characters][life])
I(n~): -0.3182920217514038	 ([help][bounce])
I(m}): 0.3182870149612427	 ([can't][actors])
I(qs): -0.3141918182373047	 ([michael][choreography])
I(JV): 0.3123791217803955	 ([musicals][know,])
I(X}): 0.31077277660369873	 ([luster][actors])
I(AE): -0.31005311012268066	 ([possible][forewarned.])
I(B}): -0.3089941740036011	 ([spoilers][actors])
I(ln): 0.308408260345459	 ([life][help])
I(u~): 0.3078494071960449	 ([stunning.][bounce])
I(H): 0.30594539642333984	 ([time])
I(au): 0.30568933486938477	 ([is,][stunning.])
I(hi): -0.3037543296813965	 ([bright][colorful,])
I(bo): -0.30373549461364746	 ([part,][love])
I(_{): -0.3031306266784668	 ([stage][broadway])
I(]o): -0.3025553226470947	 ([lost][love])
I(y{): -0.30144333839416504	 ([used][broadway])
I(XZ): -0.3012716770172119	 ([luster][mention])
I(i}): 0.3008989095687866	 ([colorful,][actors])
I(bg): -0.30011558532714844	 ([part,][divine,])
I(OP): 0.2997267246246338	 ([yankees][gwen])
I(Oe): 0.2996327877044678	 ([yankees][here.])
I({~): 0.29848480224609375	 ([broadway][bounce])
I(R): -0.29726147651672363	 ([tab])
I(Lf): -0.2946796417236328	 ([musicals!][sets])
I(Vb): -0.2941758632659912	 ([know,][part,])
I(Vs): 0.293898344039917	 ([know,][choreography])
I(a|): 0.2913055419921875	 ([is,][choreographer )])
I(G}): -0.2898057699203491	 ([one][actors])
I(L`): 0.28853726387023926	 ([musicals!][screen.])
I(Ii): -0.2884559631347656	 ([favorite][colorful,])
I(Lg): -0.28843164443969727	 ([musicals!][divine,])
I(Jg): -0.2877955436706543	 ([musicals][divine,])
I(`l): 0.28751039505004883	 ([screen.][life])
I(bd): -0.2874274253845215	 ([part,][case])
I(p): 0.28675174713134766	 ([them,])
I(NW): 0.2867443561553955	 ([damn][sometimes])
I(ab): -0.2865467071533203	 ([is,][part,])
I(IO): 0.28640246391296387	 ([favorite][yankees])
I(bi): -0.28528833389282227	 ([part,][colorful,])
I(yz): 0.2845020294189453	 ([used][original])
I(Jf): -0.28441762924194336	 ([musicals][sets])
I(RU): 0.2826364040374756	 ([tab][walston )])
I(Bu): -0.2811160087585449	 ([spoilers][stunning.])
I(Xd): -0.2799489498138428	 ([luster][case])
I(r|): 0.2780172824859619	 ([kidd's][choreographer )])
I(io): -0.27622008323669434	 ([colorful,][love])
I(EN): -0.2761775255203247	 ([forewarned.][damn])
I(QS): 0.2759542465209961	 ([verdon,][hunter])
I(C}): 0.27375328540802	 ([coming][actors])
I(gw): -0.2733736038208008	 ([divine,][glad])
I(o}): 0.2714632749557495	 ([love][actors])
I(W|): -0.2713894844055176	 ([sometimes][choreographer )])
I(`j): 0.27057719230651855	 ([screen.][characters])
I(D~): 0.26988983154296875	 ([up...][bounce])
I(Pe): 0.26984739303588867	 ([gwen][here.])
I(~): -0.26932990550994873	 ([bounce]["])
I(JT): -0.2685832977294922	 ([musicals][ray])
I(DP): 0.26848888397216797	 ([up...][gwen])
I(t}): 0.26761817932128906	 ([absolutely][actors])
I(J): -0.26657891273498535	 ([musicals][ball])
I(HP): 0.26656675338745117	 ([time][gwen])
I(A}): -0.2654367685317993	 ([possible][actors])
I(e{): 0.26404237747192383	 ([here.][broadway])
I(js): -0.26383209228515625	 ([characters][choreography])
I(J^): -0.26344871520996094	 ([musicals][transition])
I(Ob): 0.261920690536499	 ([yankees][part,])
I(fx): -0.2617673873901367	 ([sets][know])
I(PZ): 0.2614006996154785	 ([gwen][mention])
I(\~): 0.26078009605407715	 ([show][bounce])
I(VX): -0.2598409652709961	 ([know,][luster])
I(n): -0.25862812995910645	 ([help][ball])
I(F]): -0.25853681564331055	 ([absolutely][lost])
I(u}): 0.258304238319397	 ([stunning.][actors])
I(A): -0.2567894458770752	 ([possible])
I(q): 0.2559971809387207	 ([michael])
I(t~): 0.2544897794723511	 ([absolutely][bounce])
I(\`): -0.25441694259643555	 ([show][screen.])
I(gn): 0.2538619041442871	 ([divine,][help])
I(a}): 0.25323736667633057	 ([is,][actors])
I([j): -0.25315070152282715	 ([songs )][characters])
I(_`): -0.2529444694519043	 ([stage][screen.])
I(L^): -0.25209856033325195	 ([musicals!][transition])
I(l}): 0.2518261671066284	 ([life][actors])
I(p}): 0.25033581256866455	 ([them,][actors])
I(ac): 0.2500333786010742	 ([is,][definitely])
I(xz): -0.24953460693359375	 ([know][original])
I(M`): 0.24950003623962402	 ([( the][screen.])
I(W^): -0.24847769737243652	 ([sometimes][transition])
I(Z^): -0.24689245223999023	 ([mention][transition])
I(O[): 0.24681425094604492	 ([yankees][songs )])
I(V|): 0.24501872062683105	 ([know,][choreographer )])
I(Nk): 0.24495136737823486	 ([damn][bigger])
I(P): 0.24455881118774414	 ([gwen][is,])
I(hw): -0.24443387985229492	 ([bright][glad])
I(j): 0.24387025833129883	 ([characters])
I(MO): 0.2436511516571045	 ([( the][yankees])
I(M}): -0.24361062049865723	 ([( the][actors])
I(]^): -0.24309301376342773	 ([lost][transition])
I(AB): 0.2415783405303955	 ([possible][spoilers])
I(hs): -0.24124479293823242	 ([bright][choreography])
I(Lh): -0.24121761322021484	 ([musicals!][bright])
I(CJ): -0.24096059799194336	 ([coming][musicals])
I(bx): -0.2403879165649414	 ([part,][know])
I(]}): 0.23949158191680908	 ([lost][actors])
I(`o): 0.2389206886291504	 ([screen.][love])
I(jw): -0.23836946487426758	 ([characters][glad])
I(`w): 0.23755097389221191	 ([screen.][glad])
I(B`): -0.2368476390838623	 ([spoilers][screen.])
I(`e): 0.2366645336151123	 ([screen.][here.])
I(Lb): -0.23666048049926758	 ([musicals!][part,])
I([`): -0.23665165901184082	 ([songs )][screen.])
I([i): -0.23631548881530762	 ([songs )][colorful,])
I(S\): -0.23600506782531738	 ([hunter][show])
I(jo): -0.23534893989562988	 ([characters][love])
I(O): 0.23532795906066895	 ([yankees][is,])
I(d): 0.23511409759521484	 ([case])
I(AO): -0.23494648933410645	 ([possible][yankees])
I(G): -0.23465204238891602	 ([one])
I(B): -0.23400139808654785	 ([spoilers][ball])
I(]~): -0.23359298706054688	 ([lost][bounce])
I(Df): -0.2329707145690918	 ([up...][sets])
I(Lx): -0.23263883590698242	 ([musicals!][know])
I(]s): -0.23223638534545898	 ([lost][choreography])
I(D{): 0.23081636428833008	 ([up...][broadway])
I(a{): 0.22969961166381836	 ([is,][broadway])
I(O{): -0.22943997383117676	 ([yankees][broadway])
I(q}): -0.22902798652648926	 ([michael][actors])
I(fs): -0.22826099395751953	 ([sets][choreography])
I(W_): -0.2277536392211914	 ([sometimes][stage])
I(]w): -0.22770357131958008	 ([lost][glad])
I(S`): -0.22711503505706787	 ([hunter][screen.])
I(y~): 0.22709977626800537	 ([used][bounce])
I(U_): -0.22701430320739746	 ([walston )][stage])
I(KL): -0.22495722770690918	 ([movie][musicals!])
I(x{): 0.22422552108764648	 ([know][broadway])
I(GO): 0.2238752841949463	 ([one][yankees])
I(sw): -0.22387218475341797	 ([choreography][glad])
I(JX): -0.22382140159606934	 ([musicals][luster])
I(QT): 0.22355103492736816	 ([verdon,][ray])
I(v|): 0.22306060791015625	 ([( so][choreographer )])
I(G[): 0.22283005714416504	 ([one][songs )])
I(A|): -0.22090649604797363	 ([possible][choreographer )])
I(CL): -0.22084283828735352	 ([coming][musicals!])
I(Jx): -0.2206106185913086	 ([musicals][know])
I(IU): 0.21923112869262695	 ([favorite][walston )])
I(gu): -0.21918916702270508	 ([divine,][stunning.])
I(`{): -0.21882939338684082	 ([screen.][broadway])
I(tx): 0.21848392486572266	 ([absolutely][know])
I(Zb): -0.21847009658813477	 ([mention][part,])
I(E}): -0.21824002265930176	 ([forewarned.][actors])
I([o): -0.21800899505615234	 ([songs )][love])
I(r): -0.21674060821533203	 ([kidd's])
I(`d): 0.21597886085510254	 ([screen.][case])
I(fw): -0.21590042114257812	 ([sets][glad])
I(L|): -0.2145247459411621	 ([musicals!][choreographer )])
I(Di): -0.2135167121887207	 ([up...][colorful,])
I(jx): -0.2132568359375	 ([characters][know])
I(]b): -0.21314239501953125	 ([lost][part,])
I(Pa): 0.21245384216308594	 ([gwen][is,])
I(OQ): 0.21220016479492188	 ([yankees][verdon,])
I(wx): 0.21210908889770508	 ([glad][know])
I(Va): -0.21204829216003418	 ([know,][is,])
I(r{): -0.21203088760375977	 ([kidd's][broadway])
I(o): -0.2119588851928711	 ([love][ball])
I(B~): -0.21193432807922363	 ([spoilers][bounce])
I(lq): 0.21167421340942383	 ([life][michael])
I(e}): 0.21166622638702393	 ([here.][actors])
I(e): 0.2110152244567871	 ([here.])
I(^x): -0.2108478546142578	 ([transition][know])
I(Ts): -0.21063232421875	 ([ray][choreography])
I(gh): -0.21036767959594727	 ([divine,][bright])
I(I\): -0.21006393432617188	 ([favorite][show])
I(gx): -0.20942115783691406	 ([divine,][know])
I(Jb): -0.20909833908081055	 ([musicals][part,])
I(Y): 0.20879125595092773	 ([( not])
I(Iu): -0.20834112167358398	 ([favorite][stunning.])
I(Oa): 0.20825839042663574	 ([yankees][is,])
I(PV): 0.20763659477233887	 ([gwen][know,])
I(QV): -0.20735859870910645	 ([verdon,][know,])
I([l): -0.20735573768615723	 ([songs )][life])
I(bm): -0.20683813095092773	 ([part,][can't])
I(c): -0.20681333541870117	 ([definitely])
I(^): -0.20662331581115723	 ([transition][ball])
I(`q): -0.2058699131011963	 ([screen.][michael])
I([g): -0.20564723014831543	 ([songs )][divine,])
I(\e): 0.20525598526000977	 ([show][here.])
I(j}): 0.2051769495010376	 ([characters][actors])
I([w): -0.2035057544708252	 ([songs )][glad])
I(LQ): 0.20318293571472168	 ([musicals!][verdon,])
I(\s): -0.20257186889648438	 ([show][choreography])
I(): -0.200758695602417	 ([ball])
I(Zw): 0.20067310333251953	 ([mention][glad])
I(BH): 0.19957327842712402	 ([spoilers][time])
I(JS): -0.19893145561218262	 ([musicals][hunter])
I(lw): -0.1987628936767578	 ([life][glad])
I(^n): -0.19847822189331055	 ([transition][help])
I(p|): 0.1981372833251953	 ([them,][choreographer )])
I(Dx): -0.19804763793945312	 ([up...][know])
I(P`): -0.19795560836791992	 ([gwen][screen.])
I(nw): 0.19620442390441895	 ([help][glad])
I(fu): 0.19610071182250977	 ([sets][stunning.])
I(]h): -0.19521522521972656	 ([lost][bright])
I(]d): -0.1951766014099121	 ([lost][case])
I(_r): -0.1950986385345459	 ([stage][kidd's])
I(Xj): -0.19448614120483398	 ([luster][characters])
I(mo): 0.19438958168029785	 ([can't][love])
I(A^): -0.19431710243225098	 ([possible][transition])
I(b{): 0.19417524337768555	 ([part,][broadway])
I(^t): -0.19417405128479004	 ([transition][absolutely])
I(ct): 0.19400644302368164	 ([definitely][absolutely])
I(X_): -0.19346880912780762	 ([luster][stage])
I(D|): 0.19336724281311035	 ([up...][choreographer )])
I([x): -0.19313359260559082	 ([songs )][know])
I(Oi): 0.1927177906036377	 ([yankees][colorful,])
I(ex): -0.19263219833374023	 ([here.][know])
I(]l): -0.19258356094360352	 ([lost][life])
I(W): -0.19251155853271484	 ([sometimes])
I(B_): -0.19245004653930664	 ([spoilers][stage])
I(b|): 0.19237565994262695	 ([part,][choreographer )])
I(Tq): 0.19207549095153809	 ([ray][michael])
I(DV): -0.19194436073303223	 ([up...][know,])
I(Jh): -0.19182777404785156	 ([musicals][bright])
I(gt): 0.1917438507080078	 ([divine,][absolutely])
I(am): -0.1913142204284668	 ([is,][can't])
I(WY): 0.1902141571044922	 ([sometimes][( not])
I(Fg): -0.19015264511108398	 ([absolutely][divine,])
I(IM): 0.19007444381713867	 ([favorite][( the])
I(FX): -0.18927550315856934	 ([absolutely][luster])
I(V\): -0.1890115737915039	 ([know,][show])
I(F}): 0.1882845163345337	 ([absolutely][actors])
I(o|): -0.18736839294433594	 ([love][choreographer )])
I(su): -0.18684101104736328	 ([choreography][stunning.])
I(D): 0.18671512603759766	 ([up...])
I(^f): -0.18661785125732422	 ([transition][sets])
I(RS): 0.18606901168823242	 ([tab][hunter])
I(]u): -0.18597030639648438	 ([lost][stunning.])
I(DE): 0.18569135665893555	 ([up...][forewarned.])
I(Yb): -0.18541622161865234	 ([( not][part,])
I(gk): 0.18479108810424805	 ([divine,][bigger])
I(kn): -0.18474531173706055	 ([bigger][help])
I(C[): -0.1847217082977295	 ([coming][songs )])
I(fn): -0.18440794944763184	 ([sets][help])
I(i~): 0.18433046340942383	 ([colorful,][bounce])
I(BV): -0.18325591087341309	 ([spoilers][know,])
I(CI): -0.18270349502563477	 ([coming][favorite])
I(Px): 0.1826615333557129	 ([gwen][know])
I(_y): -0.18264245986938477	 ([stage][used])
I(B]): -0.18171000480651855	 ([spoilers][lost])
I(\|): -0.18164443969726562	 ([show][choreographer )])
I(^r): -0.1815323829650879	 ([transition][kidd's])
I(Ih): -0.18132829666137695	 ([favorite][bright])
I(I): -0.1811692714691162	 ([favorite][ball])
I(y): 0.1810002326965332	 ([used][is,])
I(TV): 0.1809847354888916	 ([ray][know,])
I(k~): 0.18071746826171875	 ([bigger][bounce])
I(ow): -0.18021082878112793	 ([love][glad])
I(OU): 0.18004369735717773	 ([yankees][walston )])
I(w~): 0.17982172966003418	 ([glad][bounce])
I(De): -0.17958307266235352	 ([up...][here.])
I(Yw): 0.1794905662536621	 ([( not][glad])
I(`): -0.17948532104492188	 ([screen.][( that])
I(Ou): 0.17947173118591309	 ([yankees][stunning.])
I(^o): -0.17928481101989746	 ([transition][love])
I(Lj): -0.17862606048583984	 ([musicals!][characters])
I(V}): -0.1773442029953003	 ([know,][actors])
I(H|): 0.17689180374145508	 ([time][choreographer )])
I(du): -0.17589712142944336	 ([case][stunning.])
I(En): 0.17574405670166016	 ([forewarned.][help])
I(OX): -0.17560434341430664	 ([yankees][luster])
I(tw): 0.17524290084838867	 ([absolutely][glad])
I(T): -0.1747446060180664	 ([ray])
I(Ru): 0.17472195625305176	 ([tab][stunning.])
I(BN): -0.17440640926361084	 ([spoilers][damn])
I(Ye): -0.17430639266967773	 ([( not][here.])
I(F|): 0.17361068725585938	 ([absolutely][choreographer )])
I(ls): -0.17333459854125977	 ([life][choreography])
I(]i): -0.1729741096496582	 ([lost][colorful,])
I(Db): -0.17278528213500977	 ([up...][part,])
I(`b): 0.1727309226989746	 ([screen.][part,])
I(On): -0.17271900177001953	 ([yankees][help])
I(]x): -0.17235374450683594	 ([lost][know])
I(GW): 0.17213773727416992	 ([one][sometimes])
I([): -0.17205286026000977	 ([songs )][ball])
I(q{): -0.17165207862854004	 ([michael][broadway])
I([|): -0.17148470878601074	 ([songs )][choreographer )])
I([h): -0.17131304740905762	 ([songs )][bright])
I(Da): -0.17111778259277344	 ([up...][is,])
I(Du): 0.1709747314453125	 ([up...][stunning.])
I(pr): 0.17089605331420898	 ([them,][kidd's])
I(h|): -0.16986799240112305	 ([bright][choreographer )])
I(i): -0.16912293434143066	 ([colorful,][ball])
I(nr): 0.16898488998413086	 ([help][kidd's])
I(CG): 0.16826844215393066	 ([coming][one])
I(uv): 0.16798877716064453	 ([stunning.][( so])
I(bj): -0.16762018203735352	 ([part,][characters])
I(_i): -0.16686010360717773	 ([stage][colorful,])
I(c}): -0.16670382022857666	 ([definitely][actors])
I(It): -0.16626787185668945	 ([favorite][absolutely])
I(jr): 0.16616344451904297	 ([characters][kidd's])
I(Jj): -0.16591882705688477	 ([musicals][characters])
I(I[): -0.16570019721984863	 ([favorite][songs )])
I(AI): -0.16488242149353027	 ([possible][favorite])
I(NP): 0.16479074954986572	 ([damn][gwen])
I(~): -0.16477298736572266	 ([bounce][( that])
I(Nj): 0.16459178924560547	 ([damn][characters])
I(nu): -0.16441082954406738	 ([help][stunning.])
I(~): -0.16306734085083008	 ([bounce][is,])
I(w): -0.16300272941589355	 ([glad][ball])
I(Fb): -0.16252470016479492	 ([absolutely][part,])
I(RT): 0.16185808181762695	 ([tab][ray])
I(M|): 0.1616053581237793	 ([( the][choreographer )])
I(jn): -0.16139507293701172	 ([characters][help])
