---------- AND Interactions ----------
I(10,14): -3.0501036643981934	 ([hours][fragments.])
I(49): 0.5629587173461914	 ([" plan])
I(0,1): 0.5611977577209473	 ([hell][get])
I(61,64): -0.5603847503662109	 ([idiotically][hilarious ;])
I(47,54): 0.5489926338195801	 ([comparing][thing])
I(30,52): 0.5476930141448975	 ([famous][space])
I(36,65): 0.5474638938903809	 ([admirable][idiotically])
I(44,61): 0.5446629524230957	 ([save][idiotically])
I(39,45): 0.5407490730285645	 ([even][litany])
I(33,34): -0.536968469619751	 ([goldfinger][-])
I(35): -0.5360496044158936	 ([infinitely])
I(54,61): 0.5358390808105469	 ([thing][idiotically])
I(33,45): 0.5305709838867188	 ([goldfinger][litany])
I(12): 0.5288982391357422	 ([mumbling])
I(27): 0.5126457214355469	 ([depressants.])
I(40,64): -0.48801422119140625	 ([guy][hilarious ;])
I(2,66): -0.48668527603149414	 ([made?!][made])
I(62): 0.47037410736083984	 ([made])
I(36,64): 0.46840810775756836	 ([admirable][hilarious ;])
I(54,64): 0.4680213928222656	 ([thing][hilarious ;])
I(43): 0.46759986877441406	 ([lsd])
I(15,30): 0.4656250476837158	 ([usually][famous])
I(46,61): -0.4635171890258789	 ([worthlessness.][idiotically])
I(41,49): 0.46190452575683594	 ([champagne][" plan])
I(16,65): 0.4583430290222168	 ([dependable][idiotically])
I(6,45): 0.4466061592102051	 ([misbegotten][litany])
I(41,52): 0.44344282150268555	 ([champagne][space])
I(16): -0.44292259216308594	 ([dependable])
I(46,65): -0.44216299057006836	 ([worthlessness.][idiotically])
I(4,64): -0.44026803970336914	 ([caper][hilarious ;])
I(5): 0.43935346603393555	 ([comedy,])
I(2,44): 0.43467068672180176	 ([made?!][save])
I(10,65): 0.43295836448669434	 ([hours][idiotically])
I(65,66): 0.422760009765625	 ([idiotically][made])
I(47,64): -0.4207305908203125	 ([comparing][hilarious ;])
I(1,2): 0.4203219413757324	 ([get][made?!])
I(30,33): -0.418381929397583	 ([famous][goldfinger])
I(5,46): 0.417757511138916	 ([comedy,][worthlessness.])
I(11,14): -0.41668701171875	 ([people][fragments.])
I(31,46): 0.4144449234008789	 ([role][worthlessness.])
I(14,65): 0.4122300148010254	 ([fragments.][idiotically])
I(36,39): 0.4118995666503906	 ([admirable][even])
I(11): -0.40797948837280273	 ([people])
I(41,65): 0.40308380126953125	 ([champagne][idiotically])
I(3,10): -0.4013254642486572	 ([presenting][hours])
I(10,57): 0.3984246253967285	 ([hours][paid])
I(5,16): 0.39747142791748047	 ([comedy,][dependable])
I(38,44): 0.39397311210632324	 ([here.][save])
I(32,33): -0.39069557189941406	 ([-][goldfinger])
I(4): 0.3871464729309082	 ([caper])
I(30,41): -0.3865678310394287	 ([famous][champagne])
I(4,30): -0.38634753227233887	 ([caper][famous])
I(45,52): 0.38610267639160156	 ([litany][space])
I(35,65): 0.3835175037384033	 ([infinitely][idiotically])
I(5,12): -0.37692975997924805	 ([comedy,][mumbling])
I(36): -0.3754420280456543	 ([admirable])
I(12,64): -0.37422990798950195	 ([mumbling][hilarious ;])
I(3,44): 0.3740568161010742	 ([presenting][save])
I(5,22): -0.3738100528717041	 ([comedy,][hilarious])
I(14,41): 0.36959314346313477	 ([fragments.][champagne])
I(2,54): 0.3692145347595215	 ([made?!][thing])
I(41,64): -0.36492061614990234	 ([champagne][hilarious ;])
I(43,48): 0.3642697334289551	 ([lsd][movie])
I(2,33): 0.3637228012084961	 ([made?!][goldfinger])
I(10): -0.361828088760376	 ([hours])
I(29,44): 0.3592567443847656	 ([frobe,][save])
I(47,65): -0.3576693534851074	 ([comparing][idiotically])
I(11,65): 0.35732078552246094	 ([people][idiotically])
I(23): 0.35697364807128906	 ([goldie])
I(33,65): 0.3557305335998535	 ([goldfinger][idiotically])
I(0,14): 0.35527849197387695	 ([hell][fragments.])
I(11,64): 0.35027647018432617	 ([people][hilarious ;])
I(12,14): 0.3492412567138672	 ([mumbling][fragments.])
I(47,49): -0.34813880920410156	 ([comparing][" plan])
I(44,54): -0.34775447845458984	 ([save][thing])
I(14,64): 0.34630870819091797	 ([fragments.][hilarious ;])
I(41,43): 0.3462052345275879	 ([champagne][lsd])
I(0,54): 0.3459177017211914	 ([hell][thing])
I(41,45): 0.34095144271850586	 ([champagne][litany])
I(3,4): -0.34078073501586914	 ([presenting][caper])
I(46,52): 0.338747501373291	 ([worthlessness.][space])
I(10,20): 0.33870553970336914	 ([hours][drunk,])
I(26,27): 0.335618257522583	 ([like][depressants.])
I(12,65): -0.3352503776550293	 ([mumbling][idiotically])
I(19): 0.3344535827636719	 ([looks])
I(28,33): 0.33415865898132324	 ([gert][goldfinger])
I(0,61): -0.3323516845703125	 ([hell][idiotically])
I(5,65): 0.32759571075439453	 ([comedy,][idiotically])
I(39): 0.3245072364807129	 ([even])
I(30,61): 0.322986364364624	 ([famous][idiotically])
I(59,61): -0.3228332996368408	 ([" p9fos][idiotically])
I(61,62): 0.3219442367553711	 ([idiotically][made])
I(10,61): 0.32116246223449707	 ([hours][idiotically])
I(52): -0.32044172286987305	 ([space])
I(40,54): 0.3199470043182373	 ([guy][thing])
I(4,44): 0.31850218772888184	 ([caper][save])
I(27,30): -0.3172733783721924	 ([depressants.][famous])
I(25): 0.3170938491821289	 ([acts])
I(30,47): -0.3166358470916748	 ([famous][comparing])
I(5,14): 0.31236696243286133	 ([comedy,][fragments.])
I(56,57): 0.31016087532043457	 ([someone][paid])
I(23,64): -0.3081669807434082	 ([goldie][hilarious ;])
I(6,10): 0.30585336685180664	 ([misbegotten][hours])
I(11,61): 0.2987642288208008	 ([people][idiotically])
I(54,57): 0.29790353775024414	 ([thing][paid])
I(11,20): 0.29782700538635254	 ([people][drunk,])
I(35,46): 0.29741787910461426	 ([infinitely][worthlessness.])
I(40,65): -0.29676008224487305	 ([guy][idiotically])
I(14,27): 0.2958645820617676	 ([fragments.][depressants.])
I(3,36): 0.2941460609436035	 ([presenting][admirable])
I(11,33): 0.2910647392272949	 ([people][goldfinger])
I(2,64): -0.2897167205810547	 ([made?!][hilarious ;])
I(10,30): -0.28967881202697754	 ([hours][famous])
I(55): 0.2889580726623535	 ([even])
I(2,65): -0.2888908386230469	 ([made?!][idiotically])
I(30,64): 0.287794828414917	 ([famous][hilarious ;])
I(36,40): 0.2873063087463379	 ([admirable][guy])
I(2,31): 0.28575849533081055	 ([made?!][role])
I(33,46): 0.2855973243713379	 ([goldfinger][worthlessness.])
I(0,40): -0.28557634353637695	 ([hell][guy])
I(11,41): 0.28508639335632324	 ([people][champagne])
I(16,45): 0.28261566162109375	 ([dependable][litany])
I(1,5): 0.28249168395996094	 ([get][comedy,])
I(17,18): 0.28214550018310547	 ([warren][beatty])
I(0,22): -0.28096699714660645	 ([hell][hilarious])
I(36,61): 0.28083133697509766	 ([admirable][idiotically])
I(27,46): 0.2802271842956543	 ([depressants.][worthlessness.])
I(27,54): 0.27935028076171875	 ([depressants.][thing])
I(16,17): -0.27878379821777344	 ([dependable][warren])
I(6,41): 0.27764368057250977	 ([misbegotten][champagne])
I(1,54): 0.2759547233581543	 ([get][thing])
I(6,46): -0.27532529830932617	 ([misbegotten][worthlessness.])
I(57,61): 0.2750895023345947	 ([paid][idiotically])
I(15,65): -0.27358198165893555	 ([usually][idiotically])
I(14,52): 0.2734496593475342	 ([fragments.][space])
I(22,44): 0.2730119228363037	 ([hilarious][save])
I(36,41): 0.2729651927947998	 ([admirable][champagne])
I(52,64): 0.27146100997924805	 ([space][hilarious ;])
I(40,45): 0.271270751953125	 ([guy][litany])
I(5,61): 0.2690596580505371	 ([comedy,][idiotically])
I(30,32): -0.26883864402770996	 ([famous][-])
I(22,46): 0.2669823169708252	 ([hilarious][worthlessness.])
I(33): -0.2667841911315918	 ([goldfinger])
I(18): 0.2645730972290039	 ([beatty])
I(49,52): 0.26317405700683594	 ([" plan][space])
I(2,46): -0.26195716857910156	 ([made?!][worthlessness.])
I(56): -0.26073312759399414	 ([someone])
I(33,47): 0.26021814346313477	 ([goldfinger][comparing])
I(14,54): -0.259784460067749	 ([fragments.][thing])
I(33,49): 0.25948524475097656	 ([goldfinger][" plan])
I(46,54): 0.25921058654785156	 ([worthlessness.][thing])
I(46,57): -0.2586352825164795	 ([worthlessness.][paid])
I(27,36): 0.25789880752563477	 ([depressants.][admirable])
I(19,64): -0.2573575973510742	 ([looks][hilarious ;])
I(5,52): 0.25699758529663086	 ([comedy,][space])
I(22,27): -0.2568051815032959	 ([hilarious][depressants.])
I(42,44): 0.2565603256225586	 ([bottle][save])
I(18,64): -0.2563657760620117	 ([beatty][hilarious ;])
I(25,30): 0.2549901008605957	 ([acts][famous])
I(30,36): 0.2546809911727905	 ([famous][admirable])
I(35,39): 0.2542688846588135	 ([infinitely][even])
I(1,46): 0.2539052963256836	 ([get][worthlessness.])
I(12,54): 0.2529456615447998	 ([mumbling][thing])
I(49,53): 0.252133846282959	 ([" plan]["?])
I(44,48): -0.25203466415405273	 ([save][movie])
I(59): 0.2500636577606201	 ([" p9fos])
I(5,48): -0.24994897842407227	 ([comedy,][movie])
I(15,44): 0.24926304817199707	 ([usually][save])
I(45,57): 0.24774765968322754	 ([litany][paid])
I(6,52): 0.24714446067810059	 ([misbegotten][space])
I(62,64): 0.24616527557373047	 ([made][hilarious ;])
I(33,44): 0.24595880508422852	 ([goldfinger][save])
I(30,58): -0.24589061737060547	 ([famous][me.])
I(30,63): -0.24542832374572754	 ([famous][ended])
I(25,45): 0.2453145980834961	 ([acts][litany])
I(51,65): 0.24530887603759766	 ([outer][idiotically])
I(16,27): 0.24512004852294922	 ([dependable][depressants.])
I(14,16): 0.2446277141571045	 ([fragments.][dependable])
I(54,59): 0.24352431297302246	 ([thing][" p9fos])
I(1,6): 0.2428569793701172	 ([get][misbegotten])
I(18,19): -0.24268722534179688	 ([beatty][looks])
I(19,65): -0.24181127548217773	 ([looks][idiotically])
I(5,27): -0.24133682250976562	 ([comedy,][depressants.])
I(52,57): 0.2408614158630371	 ([space][paid])
I(22,52): 0.2406609058380127	 ([hilarious][space])
I(31,65): 0.24049806594848633	 ([role][idiotically])
I(3,62): -0.2372889518737793	 ([presenting][made])
I(2,41): 0.23553848266601562	 ([made?!][champagne])
I(19,30): 0.2343153953552246	 ([looks][famous])
I(26): 0.23404479026794434	 ([like])
I(27,40): -0.23267602920532227	 ([depressants.][guy])
I(10,64): 0.2320864200592041	 ([hours][hilarious ;])
I(31,32): -0.23172545433044434	 ([role][-])
I(29,33): 0.2316150665283203	 ([frobe,][goldfinger])
I(0,52): -0.23158502578735352	 ([hell][space])
I(0,36): 0.2312026023864746	 ([hell][admirable])
I(6,30): 0.2311471700668335	 ([misbegotten][famous])
I(12,27): -0.2309422492980957	 ([mumbling][depressants.])
I(44,57): 0.23053526878356934	 ([save][paid])
I(4,52): 0.2302863597869873	 ([caper][space])
I(50): -0.2287578582763672	 ([9])
I(46,48): 0.2281184196472168	 ([worthlessness.][movie])
I(59,60): 0.22809147834777832	 ([" p9fos]["])
I(33,52): 0.22735118865966797	 ([goldfinger][space])
I(33,36): 0.22716236114501953	 ([goldfinger][admirable])
I(1,20): 0.2267138957977295	 ([get][drunk,])
I(40,61): -0.22650814056396484	 ([guy][idiotically])
I(43,46): 0.226318359375	 ([lsd][worthlessness.])
I(2,30): 0.22622084617614746	 ([made?!][famous])
I(47,62): -0.22589874267578125	 ([comparing][made])
I(49,62): -0.22559165954589844	 ([" plan][made])
I(35,64): 0.22550368309020996	 ([infinitely][hilarious ;])
I(46,62): -0.22377777099609375	 ([worthlessness.][made])
I(22,45): 0.22328972816467285	 ([hilarious][litany])
I(0,11): 0.22300004959106445	 ([hell][people])
I(1,4): 0.22191619873046875	 ([get][caper])
I(25,27): -0.22191333770751953	 ([acts][depressants.])
I(39,46): -0.2219080924987793	 ([even][worthlessness.])
I(27,43): -0.22154808044433594	 ([depressants.][lsd])
I(15,64): -0.2206416130065918	 ([usually][hilarious ;])
I(3,52): -0.2202746868133545	 ([presenting][space])
I(3,25): -0.21992921829223633	 ([presenting][acts])
I(0,59): -0.21906542778015137	 ([hell][" p9fos])
I(48,50): -0.21871709823608398	 ([movie][9])
I(45,60): -0.21819567680358887	 ([litany]["])
I(30,35): -0.21722078323364258	 ([famous][infinitely])
I(44,66): 0.216949462890625	 ([save][made])
I(5,36): 0.21624183654785156	 ([comedy,][admirable])
I(1,65): 0.21550893783569336	 ([get][idiotically])
I(45,49): 0.2153606414794922	 ([litany][" plan])
I(1,36): 0.21526670455932617	 ([get][admirable])
I(33,66): 0.21507930755615234	 ([goldfinger][made])
I(38,39): -0.21477651596069336	 ([here.][even])
I(50,65): 0.21472692489624023	 ([9][idiotically])
I(30,48): -0.21455740928649902	 ([famous][movie])
I(41,63): 0.21384525299072266	 ([champagne][ended])
I(16,64): 0.21342086791992188	 ([dependable][hilarious ;])
I(26,65): -0.21324849128723145	 ([like][idiotically])
I(41,61): 0.21247577667236328	 ([champagne][idiotically])
I(15,27): -0.21247386932373047	 ([usually][depressants.])
I(11,40): 0.21243906021118164	 ([people][guy])
I(4,45): 0.21206998825073242	 ([caper][litany])
I(30,55): 0.2118542194366455	 ([famous][even])
I(30,54): -0.21120500564575195	 ([famous][thing])
I(27,64): -0.21117734909057617	 ([depressants.][hilarious ;])
I(46,63): -0.2111668586730957	 ([worthlessness.][ended])
I(14,44): 0.2105555534362793	 ([fragments.][save])
I(48,51): -0.21034622192382812	 ([movie][outer])
I(5,39): 0.21033620834350586	 ([comedy,][even])
I(0,46): -0.21027898788452148	 ([hell][worthlessness.])
I(10,22): 0.2100965976715088	 ([hours][hilarious])
I(0,39): -0.20903587341308594	 ([hell][even])
I(16,20): 0.2072749137878418	 ([dependable][drunk,])
I(33,62): 0.20677423477172852	 ([goldfinger][made])
I(3,64): -0.20597171783447266	 ([presenting][hilarious ;])
I(55,56): 0.20585227012634277	 ([even][someone])
I(57,59): 0.2048168182373047	 ([paid][" p9fos])
I(2,56): 0.20475244522094727	 ([made?!][someone])
I(21,44): 0.20456409454345703	 ([usually][save])
I(20,64): -0.2044374942779541	 ([drunk,][hilarious ;])
I(44,52): 0.2044205665588379	 ([save][space])
I(14,46): 0.20239591598510742	 ([fragments.][worthlessness.])
I(39,52): 0.20171642303466797	 ([even][space])
I(10,11): 0.20142364501953125	 ([hours][people])
I(12,44): 0.20108938217163086	 ([mumbling][save])
I(11,57): 0.20107722282409668	 ([people][paid])
I(39,41): 0.2009563446044922	 ([even][champagne])
I(30,49): 0.20092320442199707	 ([famous][" plan])
I(5,56): -0.2008800506591797	 ([comedy,][someone])
I(61,63): 0.20082759857177734	 ([idiotically][ended])
I(11,22): 0.20076489448547363	 ([people][hilarious])
I(5,54): -0.199934720993042	 ([comedy,][thing])
I(0,44): 0.1990823745727539	 ([hell][save])
I(33,38): -0.19874191284179688	 ([goldfinger][here.])
I(47,63): -0.19849586486816406	 ([comparing][ended])
I(41,51): 0.19833850860595703	 ([champagne][outer])
I(14,61): 0.19789505004882812	 ([fragments.][idiotically])
I(4,16): 0.19766807556152344	 ([caper][dependable])
I(2,36): 0.19749212265014648	 ([made?!][admirable])
I(17,46): 0.19684267044067383	 ([warren][worthlessness.])
I(1,12): 0.19678354263305664	 ([get][mumbling])
I(22,36): 0.19465851783752441	 ([hilarious][admirable])
I(41,62): 0.19443702697753906	 ([champagne][made])
I(47,66): -0.194366455078125	 ([comparing][made])
I(26,40): -0.19434428215026855	 ([like][guy])
I(25,26): 0.1935875415802002	 ([acts][like])
I(43,45): 0.19296598434448242	 ([lsd][litany])
I(0,6): -0.1927342414855957	 ([hell][misbegotten])
I(5,44): 0.19255733489990234	 ([comedy,][save])
I(31,44): 0.1918482780456543	 ([role][save])
I(47,52): -0.19156980514526367	 ([comparing][space])
I(36,38): 0.19155168533325195	 ([admirable][here.])
I(13,30): 0.19143688678741455	 ([sentence][famous])
I(42,43): 0.19132423400878906	 ([bottle][lsd])
I(41,66): 0.19115018844604492	 ([champagne][made])
I(21,27): -0.1910567283630371	 ([usually][depressants.])
I(4,41): -0.19047856330871582	 ([caper][champagne])
I(30,42): -0.19037318229675293	 ([famous][bottle])
I(8,14): -0.18975162506103516	 ([essentially][fragments.])
I(2,28): 0.18758034706115723	 ([made?!][gert])
I(6,59): 0.18714022636413574	 ([misbegotten][" p9fos])
I(20): 0.18680787086486816	 ([drunk,])
I(48,62): 0.18619775772094727	 ([movie][made])
I(3,16): 0.18535852432250977	 ([presenting][dependable])
I(52,63): 0.18475031852722168	 ([space][ended])
I(20,27): -0.18435025215148926	 ([drunk,][depressants.])
I(6,33): 0.18383359909057617	 ([misbegotten][goldfinger])
I(31,49): -0.18379640579223633	 ([role][" plan])
I(50,52): -0.1837620735168457	 ([9][space])
I(49,61): 0.18362998962402344	 ([" plan][idiotically])
I(33,59): 0.18349003791809082	 ([goldfinger][" p9fos])
I(1): 0.18296575546264648	 ([get])
I(1,47): 0.18283939361572266	 ([get][comparing])
I(20,41): 0.18121933937072754	 ([drunk,][champagne])
I(3,19): -0.18100595474243164	 ([presenting][looks])
I(51,61): 0.18098974227905273	 ([outer][idiotically])
I(27,44): 0.1802198886871338	 ([depressants.][save])
I(63): 0.17920207977294922	 ([ended])
I(40,52): -0.1790485382080078	 ([guy][space])
I(5,40): -0.17822790145874023	 ([comedy,][guy])
I(13,41): 0.17812395095825195	 ([sentence][champagne])
I(52,65): 0.1777348518371582	 ([space][idiotically])
I(14,15): 0.17759466171264648	 ([fragments.][usually])
I(2,16): 0.17732477188110352	 ([made?!][dependable])
I(3,54): 0.17731475830078125	 ([presenting][thing])
I(43,66): 0.17728376388549805	 ([lsd][made])
I(6,31): 0.17675161361694336	 ([misbegotten][role])
I(36,43): 0.17672300338745117	 ([admirable][lsd])
I(22,54): 0.17570018768310547	 ([hilarious][thing])
I(20,36): 0.17563939094543457	 ([drunk,][admirable])
I(35,47): 0.17554497718811035	 ([infinitely][comparing])
I(23,27): -0.17550277709960938	 ([goldie][depressants.])
I(16,18): 0.17531871795654297	 ([dependable][beatty])
I(51): -0.17466402053833008	 ([outer])
I(14,29): 0.17402029037475586	 ([fragments.][frobe,])
I(3,33): 0.1738901138305664	 ([presenting][goldfinger])
I(22,25): 0.17325568199157715	 ([hilarious][acts])
I(16,22): 0.17200922966003418	 ([dependable][hilarious])
I(2,55): -0.17114734649658203	 ([made?!][even])
I(4,5): -0.17101001739501953	 ([caper][comedy,])
I(58,65): 0.17097711563110352	 ([me.][idiotically])
I(16,30): 0.17083001136779785	 ([dependable][famous])
I(31): 0.1704425811767578	 ([role])
I(5,55): 0.17042970657348633	 ([comedy,][even])
I(20,44): 0.1698906421661377	 ([drunk,][save])
I(19,40): -0.1697983741760254	 ([looks][guy])
I(36,49): -0.16952252388000488	 ([admirable][" plan])
I(12,20): -0.1693589687347412	 ([mumbling][drunk,])
I(2,47): -0.16930055618286133	 ([made?!][comparing])
I(36,52): 0.16916704177856445	 ([admirable][space])
I(6,22): 0.16875100135803223	 ([misbegotten][hilarious])
I(10,48): 0.16847968101501465	 ([hours][movie])
I(10,40): 0.16805148124694824	 ([hours][guy])
I(1,61): 0.16787385940551758	 ([get][idiotically])
I(36,54): -0.16784262657165527	 ([admirable][thing])
I(38,65): 0.16754150390625	 ([here.][idiotically])
I(2,5): -0.16751337051391602	 ([made?!][comedy,])
I(48,52): -0.1672515869140625	 ([movie][space])
I(42,65): 0.16720962524414062	 ([bottle][idiotically])
I(46,58): 0.16673517227172852	 ([worthlessness.][me.])
I(0,4): -0.1663970947265625	 ([hell][caper])
I(43,59): -0.1659715175628662	 ([lsd][" p9fos])
I(41,55): 0.16591691970825195	 ([champagne][even])
I(2,14): -0.16562652587890625	 ([made?!][fragments.])
I(20,62): -0.16500210762023926	 ([drunk,][made])
I(21,39): -0.16452264785766602	 ([usually][even])
I(5,8): 0.1642913818359375	 ([comedy,][essentially])
I(38,64): -0.16385793685913086	 ([here.][hilarious ;])
I(33,43): 0.16374444961547852	 ([goldfinger][lsd])
I(29,65): 0.1626262664794922	 ([frobe,][idiotically])
I(0,30): 0.16260862350463867	 ([hell][famous])
I(39,40): -0.1625680923461914	 ([even][guy])
I(46,53): 0.16233062744140625	 ([worthlessness.]["?])
I(27,65): -0.162261962890625	 ([depressants.][idiotically])
I(26,54): 0.16184067726135254	 ([like][thing])
I(5,45): -0.16161322593688965	 ([comedy,][litany])
I(11,27): 0.1616063117980957	 ([people][depressants.])
I(35,61): 0.16094565391540527	 ([infinitely][idiotically])
I(55,63): -0.16092681884765625	 ([even][ended])
I(23,44): 0.16091227531433105	 ([goldie][save])
I(52,55): 0.16069245338439941	 ([space][even])
I(52,59): -0.1587843894958496	 ([space][" p9fos])
I(1,14): -0.15834522247314453	 ([get][fragments.])
I(11,54): -0.1582021713256836	 ([people][thing])
I(28,52): 0.1578352451324463	 ([gert][space])
I(18,46): 0.15715980529785156	 ([beatty][worthlessness.])
I(23,65): -0.15702009201049805	 ([goldie][idiotically])
I(21,30): 0.1564946174621582	 ([usually][famous])
I(14,20): 0.15624213218688965	 ([fragments.][drunk,])
I(4,22): -0.15595030784606934	 ([caper][hilarious])
I(53,61): -0.15517282485961914	 (["?][idiotically])
I(52,54): -0.1546785831451416	 ([space][thing])
I(0,58): 0.15448522567749023	 ([hell][me.])
I(42,64): -0.1543259620666504	 ([bottle][hilarious ;])
I(48,54): -0.15420794486999512	 ([movie][thing])
I(2,48): 0.15405893325805664	 ([made?!][movie])
I(56,65): 0.1540379524230957	 ([someone][idiotically])
I(40,59): -0.15398669242858887	 ([guy][" p9fos])
I(5,19): -0.15394926071166992	 ([comedy,][looks])
I(30,53): 0.15365517139434814	 ([famous]["?])
I(25,46): -0.1535816192626953	 ([acts][worthlessness.])
I(16,47): 0.15264654159545898	 ([dependable][comparing])
I(21,38): -0.1524965763092041	 ([usually][here.])
I(26,41): -0.15211892127990723	 ([like][champagne])
I(30,62): 0.15188002586364746	 ([famous][made])
I(5,10): 0.15179085731506348	 ([comedy,][hours])
I(43,54): 0.15174484252929688	 ([lsd][thing])
I(15,40): -0.15170955657958984	 ([usually][guy])
I(14,48): -0.15137290954589844	 ([fragments.][movie])
I(39,58): 0.15126514434814453	 ([even][me.])
I(28,31): 0.15116333961486816	 ([gert][role])
I(52,62): 0.15092802047729492	 ([space][made])
I(11,59): 0.15076208114624023	 ([people][" p9fos])
I(3,9): -0.15038681030273438	 ([presenting][two])
I(33,51): 0.15037298202514648	 ([goldfinger][outer])
I(56,58): 0.15027642250061035	 ([someone][me.])
I(3,49): -0.1502704620361328	 ([presenting][" plan])
I(21,41): -0.1494593620300293	 ([usually][champagne])
I(6,26): 0.14894556999206543	 ([misbegotten][like])
I(44,62): 0.1484227180480957	 ([save][made])
I(16,40): 0.14778947830200195	 ([dependable][guy])
I(22,40): -0.14763712882995605	 ([hilarious][guy])
I(28,29): 0.14753985404968262	 ([gert][frobe,])
I(27,35): 0.1472771167755127	 ([depressants.][infinitely])
I(28,65): 0.14718031883239746	 ([gert][idiotically])
I(15,61): -0.14699792861938477	 ([usually][idiotically])
I(16,41): 0.14641857147216797	 ([dependable][champagne])
I(30,31): 0.14636516571044922	 ([famous][role])
I(41,47): 0.14622879028320312	 ([champagne][comparing])
I(12,35): 0.1461193561553955	 ([mumbling][infinitely])
I(53,58): 0.14545536041259766	 (["?][me.])
I(49,63): -0.1450028419494629	 ([" plan][ended])
I(45,66): -0.14484071731567383	 ([litany][made])
I(25,49): -0.1447916030883789	 ([acts][" plan])
I(26,47): -0.1443006992340088	 ([like][comparing])
I(14,22): 0.14418864250183105	 ([fragments.][hilarious])
I(46,55): -0.1440749168395996	 ([worthlessness.][even])
I(33,35): -0.1439495086669922	 ([goldfinger][infinitely])
I(1,27): 0.14368677139282227	 ([get][depressants.])
I(33,39): 0.14353561401367188	 ([goldfinger][even])
I(18,44): 0.14353561401367188	 ([beatty][save])
I(58,61): 0.1434946060180664	 ([me.][idiotically])
I(54,56): 0.14340591430664062	 ([thing][someone])
I(36,59): 0.1433403491973877	 ([admirable][" p9fos])
I(0,18): -0.14320945739746094	 ([hell][beatty])
I(6,64): 0.1424551010131836	 ([misbegotten][hilarious ;])
I(15,41): -0.14221906661987305	 ([usually][champagne])
I(25,48): 0.1422100067138672	 ([acts][movie])
I(31,35): 0.14215612411499023	 ([role][infinitely])
I(5,41): -0.14211034774780273	 ([comedy,][champagne])
I(4,14): 0.14176177978515625	 ([caper][fragments.])
I(16,29): 0.14163684844970703	 ([dependable][frobe,])
I(12,30): 0.14108490943908691	 ([mumbling][famous])
I(21,64): -0.14094972610473633	 ([usually][hilarious ;])
I(42,47): 0.14075422286987305	 ([bottle][comparing])
I(0,43): -0.14058637619018555	 ([hell][lsd])
I(45,50): -0.1399524211883545	 ([litany][9])
