---------- Players ----------
Player 0: war,
Player 1: inc
Player 2: find
Player 3: logical
Player 4: extension
Player 5: current
Player 6: outsourcing
Player 7: war - related
Player 8: activities
Player 9: currently
Player 10: afghanistan
Player 11: iraq.
Player 12: familiar
Player 13: antics
Player 14: halliburton,
Player 15: kellogg,
Player 16: brown
Player 17: &
Player 18: root
Player 19: blackwater
Player 20: overseas
Player 21: already
Player 22: halfway
Player 23: home
Player 24: fully
Player 25: appreciating
Player 26: satire
Player 27: cusack's
Player 28: latest
Player 29: piece.
Player 30: cusack
Player 31: plays
Player 32: corporate
Player 33: hit - man
Player 34: named
Player 35: brand
Player 36: hauser
Player 37: finds
Player 38: turiquistan
Player 39: organizing
Player 40: trade
Player 41: show
Player 42: newly
Player 43: liberated
Player 44: country
Player 45: cover
Player 46: waiting
Player 47: get
Player 48: access
Player 49: latest
Player 50: target.
Player 51: finds
Player 52: intrigued
Player 53: anti - establishment
Player 54: reporter
Player 55: played
Player 56: marisa
Player 57: tomei
Player 58: pursued
Player 59: over - sexualized
Player 60: pop
Player 61: star
Player 62: played
Player 63: hilary
Player 64: duff.
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 2.94010066986084	 ([cusack][plays])
I(34,35): 0.6256474256515503	 ([named][brand])
I(7,11): -0.6247367858886719	 ([war - related][iraq.])
I(62,64): -0.6247068643569946	 ([played][duff.])
I(43,59): 0.6221733093261719	 ([liberated][over - sexualized])
I(3,4): -0.6217851638793945	 ([logical][extension])
I(28,49): 0.6193000674247742	 ([latest][latest])
I(31,40): -0.6172753572463989	 ([plays][trade])
I(7,54): 0.6160610318183899	 ([war - related][reporter])
I(10,50): -0.6153531074523926	 ([afghanistan][target.])
I(40,41): -0.605985164642334	 ([trade][show])
I(31,47): -0.6055526733398438	 ([plays][get])
I(31,35): -0.5925791263580322	 ([plays][brand])
I(11,13): -0.5920695066452026	 ([iraq.][antics])
I(52,53): -0.589011549949646	 ([intrigued][anti - establishment])
I(59,61): -0.5866332054138184	 ([over - sexualized][star])
I(26,29): -0.5780787467956543	 ([satire][piece.])
I(19,26): 0.5744794607162476	 ([blackwater][satire])
I(23,27): -0.5655958652496338	 ([home][cusack's])
I(27,45): 0.5652420520782471	 ([cusack's][cover])
I(9,26): 0.5513174533843994	 ([currently][satire])
I(27,50): 0.5511243343353271	 ([cusack's][target.])
I(16,31): -0.5509735345840454	 ([brown][plays])
I(4,26): -0.5493855476379395	 ([extension][satire])
I(14,56): -0.5458197593688965	 ([halliburton,][marisa])
I(27,36): -0.5452101230621338	 ([cusack's][hauser])
I(2,27): 0.5418529510498047	 ([find][cusack's])
I(13,45): -0.5417952537536621	 ([antics][cover])
I(13,27): 0.5394082069396973	 ([antics][cusack's])
I(26,55): 0.5351215600967407	 ([satire][played])
I(18,54): 0.5350188612937927	 ([root][reporter])
I(6,19): -0.5335139036178589	 ([outsourcing][blackwater])
I(32,59): -0.5290451049804688	 ([corporate][over - sexualized])
I(60,61): -0.5274161696434021	 ([pop][star])
I(27,56): -0.5256669521331787	 ([cusack's][marisa])
I(12,13): 0.5244832038879395	 ([familiar][antics])
I(28,45): -0.5231730937957764	 ([latest][cover])
I(32,33): -0.5228255987167358	 ([corporate][hit - man])
I(10,13): -0.5187623500823975	 ([afghanistan][antics])
I(6,15): 0.5174744129180908	 ([outsourcing][kellogg,])
I(12,59): -0.5141034126281738	 ([familiar][over - sexualized])
I(33,35): -0.5133509635925293	 ([hit - man][brand])
I(27,57): -0.5079195499420166	 ([cusack's][tomei])
I(29,30): 0.5078432559967041	 ([piece.][cusack])
I(18,59): 0.5073184967041016	 ([root][over - sexualized])
I(9,12): 0.5061662197113037	 ([currently][familiar])
I(13,54): -0.503879189491272	 ([antics][reporter])
I(26,54): 0.49963438510894775	 ([satire][reporter])
I(29,43): -0.4932873249053955	 ([piece.][liberated])
I(41,54): -0.49269402027130127	 ([show][reporter])
I(10,56): -0.4918386936187744	 ([afghanistan][marisa])
I(32,45): -0.4854229688644409	 ([corporate][cover])
I(32,55): -0.48351961374282837	 ([corporate][played])
I(19,54): -0.4784187078475952	 ([blackwater][reporter])
I(40,44): -0.473783016204834	 ([trade][country])
I(6,13): -0.47084569931030273	 ([outsourcing][antics])
I(11,59): 0.468966007232666	 ([iraq.][over - sexualized])
I(45,59): -0.4689061641693115	 ([cover][over - sexualized])
I(6,40): 0.46828556060791016	 ([outsourcing][trade])
I(25,40): -0.46798014640808105	 ([appreciating][trade])
I(31,62): 0.46355485916137695	 ([plays][played])
I(37,59): -0.46143054962158203	 ([finds][over - sexualized])
I(26,39): -0.4574704170227051	 ([satire][organizing])
I(26,33): 0.4572577476501465	 ([satire][hit - man])
I(27,28): 0.45707327127456665	 ([cusack's][latest])
I(27,55): 0.4565163850784302	 ([cusack's][played])
I(54,57): 0.4540930986404419	 ([reporter][tomei])
I(8,13): 0.4515775442123413	 ([activities][antics])
I(41,52): -0.4492915868759155	 ([show][intrigued])
I(21,59): -0.44666194915771484	 ([already][over - sexualized])
I(28,55): -0.4438095688819885	 ([latest][played])
I(14,15): -0.4432518482208252	 ([halliburton,][kellogg,])
I(29,40): -0.4408125877380371	 ([piece.][trade])
I(25,41): -0.439255952835083	 ([appreciating][show])
I(10,28): -0.43908756971359253	 ([afghanistan][latest])
I(28,62): -0.43813425302505493	 ([latest][played])
I(59,63): -0.438079833984375	 ([over - sexualized][hilary])
I(29,31): 0.43762362003326416	 ([piece.][plays])
I(9,59): -0.4359400272369385	 ([currently][over - sexualized])
I(7,14): -0.4349604845046997	 ([war - related][halliburton,])
I(31,32): -0.4340971112251282	 ([plays][corporate])
I(16,55): -0.43051981925964355	 ([brown][played])
I(58,60): -0.43040549755096436	 ([pursued][pop])
I(3,54): 0.42967188358306885	 ([logical][reporter])
I(3,26): -0.42865633964538574	 ([logical][satire])
I(25,31): -0.4272196292877197	 ([appreciating][plays])
I(48,49): -0.42687445878982544	 ([access][latest])
I(45,55): -0.42657899856567383	 ([cover][played])
I(27,53): -0.4255542755126953	 ([cusack's][anti - establishment])
I(9,58): -0.4228808879852295	 ([currently][pursued])
I(45,52): -0.4221489429473877	 ([cover][intrigued])
I(56,62): -0.421785831451416	 ([marisa][played])
I(11,53): -0.42031431198120117	 ([iraq.][anti - establishment])
I(3,8): 0.41883039474487305	 ([logical][activities])
I(57,63): -0.4182732105255127	 ([tomei][hilary])
I(46,59): -0.4175879955291748	 ([waiting][over - sexualized])
I(39,40): -0.4172893762588501	 ([organizing][trade])
I(47,55): -0.4135727882385254	 ([get][played])
I(25,29): -0.41058874130249023	 ([appreciating][piece.])
I(14,62): -0.40871119499206543	 ([halliburton,][played])
I(19,56): -0.40841543674468994	 ([blackwater][marisa])
I(19,36): -0.40790438652038574	 ([blackwater][hauser])
I(58,62): -0.4032860994338989	 ([pursued][played])
I(6,30): -0.4012291431427002	 ([outsourcing][cusack])
I(8,54): 0.399868369102478	 ([activities][reporter])
I(61,62): -0.3994274139404297	 ([star][played])
I(12,29): 0.39765310287475586	 ([familiar][piece.])
I(9,55): 0.39728844165802	 ([currently][played])
I(21,36): -0.39570701122283936	 ([already][hauser])
I(13,32): -0.3951420783996582	 ([antics][corporate])
I(26,36): 0.39377284049987793	 ([satire][hauser])
I(29,54): 0.3920029401779175	 ([piece.][reporter])
I(32,62): -0.39048653841018677	 ([corporate][played])
I(7,9): -0.3898571729660034	 ([war - related][currently])
I(13,40): -0.3880670666694641	 ([antics][trade])
I(4,62): 0.387079119682312	 ([extension][played])
I(26,41): -0.38608884811401367	 ([satire][show])
I(10,55): -0.3854910135269165	 ([afghanistan][played])
I(26,62): 0.38275086879730225	 ([satire][played])
I(14,57): -0.38165926933288574	 ([halliburton,][tomei])
I(55,58): -0.38129109144210815	 ([played][pursued])
I(3,62): 0.37890589237213135	 ([logical][played])
I(31,42): -0.3785918951034546	 ([plays][newly])
I(51,54): -0.37845373153686523	 ([finds][reporter])
I(33,41): -0.37740540504455566	 ([hit - man][show])
I(41,47): -0.3769710063934326	 ([show][get])
I(5,9): -0.3740428686141968	 ([current][currently])
I(55,61): -0.37201690673828125	 ([played][star])
I(19,20): 0.37163782119750977	 ([blackwater][overseas])
I(42,43): 0.3705019950866699	 ([newly][liberated])
I(1,8): -0.3675294518470764	 ([inc][activities])
I(6,26): 0.36661529541015625	 ([outsourcing][satire])
I(14,40): -0.3651762008666992	 ([halliburton,][trade])
I(19,62): -0.36466920375823975	 ([blackwater][played])
I(11,56): -0.364343523979187	 ([iraq.][marisa])
I(27,43): -0.36297011375427246	 ([cusack's][liberated])
I(27,62): 0.36183226108551025	 ([cusack's][played])
I(52,55): 0.3615596294403076	 ([intrigued][played])
I(10,47): -0.36134612560272217	 ([afghanistan][get])
I(42,55): -0.35836899280548096	 ([newly][played])
I(10,27): -0.35830211639404297	 ([afghanistan][cusack's])
I(53,62): -0.3579840660095215	 ([anti - establishment][played])
I(6,41): -0.35618066787719727	 ([outsourcing][show])
I(38,50): 0.3558131456375122	 ([turiquistan][target.])
I(44,45): -0.354733943939209	 ([country][cover])
I(6,27): -0.3545740842819214	 ([outsourcing][cusack's])
I(10,14): -0.35286760330200195	 ([afghanistan][halliburton,])
I(4,27): -0.35231995582580566	 ([extension][cusack's])
I(8,19): -0.3515399694442749	 ([activities][blackwater])
I(0,49): 0.34967780113220215	 ([war,][latest])
I(13,26): 0.3493736982345581	 ([antics][satire])
I(45,60): -0.3491840362548828	 ([cover][pop])
I(38,44): -0.3483905792236328	 ([turiquistan][country])
I(42,44): 0.3479740619659424	 ([newly][country])
I(45,62): -0.3461076021194458	 ([cover][played])
I(27,44): -0.34609246253967285	 ([cusack's][country])
I(31,53): -0.3442875146865845	 ([plays][anti - establishment])
I(15,55): -0.34401822090148926	 ([kellogg,][played])
I(29,62): 0.343988299369812	 ([piece.][played])
I(14,55): -0.3439704179763794	 ([halliburton,][played])
I(40,54): 0.34309446811676025	 ([trade][reporter])
I(0,13): 0.3418847322463989	 ([war,][antics])
I(16,62): -0.33962905406951904	 ([brown][played])
I(10,54): -0.3392223119735718	 ([afghanistan][reporter])
I(10,15): -0.33574986457824707	 ([afghanistan][kellogg,])
I(11,44): -0.33571159839630127	 ([iraq.][country])
I(43,54): 0.33381128311157227	 ([liberated][reporter])
I(12,62): 0.3334023952484131	 ([familiar][played])
I(25,62): -0.3326883316040039	 ([appreciating][played])
I(56,63): -0.3322434425354004	 ([marisa][hilary])
I(48,55): -0.3306007385253906	 ([access][played])
I(6,10): -0.3294031620025635	 ([outsourcing][afghanistan])
I(8,14): -0.32923436164855957	 ([activities][halliburton,])
I(46,47): 0.32897818088531494	 ([waiting][get])
I(24,25): 0.32792019844055176	 ([fully][appreciating])
I(6,38): 0.3263387680053711	 ([outsourcing][turiquistan])
I(45,49): -0.32619738578796387	 ([cover][latest])
I(20,23): -0.325813889503479	 ([overseas][home])
I(0,28): 0.3254266381263733	 ([war,][latest])
I(49,55): -0.3237380385398865	 ([latest][played])
I(43,50): 0.32287514209747314	 ([liberated][target.])
I(10,42): -0.3225594758987427	 ([afghanistan][newly])
I(42,45): -0.322340726852417	 ([newly][cover])
I(31,56): -0.32222700119018555	 ([plays][marisa])
I(19,27): -0.322176456451416	 ([blackwater][cusack's])
I(37,52): -0.3216632604598999	 ([finds][intrigued])
I(6,12): -0.3189067840576172	 ([outsourcing][familiar])
I(1,62): -0.31668198108673096	 ([inc][played])
I(0,44): -0.31609416007995605	 ([war,][country])
I(1,31): -0.31572020053863525	 ([inc][plays])
I(40,55): -0.31567156314849854	 ([trade][played])
I(7,53): -0.3156626224517822	 ([war - related][anti - establishment])
I(13,53): -0.3156559467315674	 ([antics][anti - establishment])
I(54,58): -0.31548821926116943	 ([reporter][pursued])
I(27,63): -0.31516194343566895	 ([cusack's][hilary])
I(0,1): 0.3149312734603882	 ([war,][inc])
I(49,62): -0.31440937519073486	 ([latest][played])
I(21,24): 0.31417715549468994	 ([already][fully])
I(22,23): -0.3136863708496094	 ([halfway][home])
I(2,62): 0.3135491609573364	 ([find][played])
I(19,55): -0.3134051561355591	 ([blackwater][played])
I(27,33): -0.31323742866516113	 ([cusack's][hit - man])
I(52,54): -0.3128089904785156	 ([intrigued][reporter])
I(23,54): -0.3113417625427246	 ([home][reporter])
I(38,39): -0.3111603856086731	 ([turiquistan][organizing])
I(27,49): 0.31096363067626953	 ([cusack's][latest])
I(31,34): -0.30816924571990967	 ([plays][named])
I(13,63): -0.3079559803009033	 ([antics][hilary])
I(35,46): -0.3078230619430542	 ([brand][waiting])
I(0,29): -0.3061525821685791	 ([war,][piece.])
I(31,49): -0.3058420419692993	 ([plays][latest])
I(6,25): -0.3043367862701416	 ([outsourcing][appreciating])
I(14,36): -0.30349183082580566	 ([halliburton,][hauser])
I(5,59): 0.30284690856933594	 ([current][over - sexualized])
I(9,27): -0.30186939239501953	 ([currently][cusack's])
I(13,48): -0.30144548416137695	 ([antics][access])
I(10,53): -0.30123162269592285	 ([afghanistan][anti - establishment])
I(19,45): -0.30032873153686523	 ([blackwater][cover])
I(26,30): 0.299694299697876	 ([satire][cusack])
I(0,16): 0.2985938787460327	 ([war,][brown])
I(50,62): 0.29746854305267334	 ([target.][played])
I(0,7): -0.29728972911834717	 ([war,][war - related])
I(25,32): -0.29702115058898926	 ([appreciating][corporate])
I(6,63): -0.29672110080718994	 ([outsourcing][hilary])
I(0,56): 0.2962644100189209	 ([war,][marisa])
I(28,46): -0.296053409576416	 ([latest][waiting])
I(4,5): -0.29585325717926025	 ([extension][current])
I(0,10): -0.29439568519592285	 ([war,][afghanistan])
I(26,50): 0.2937741279602051	 ([satire][target.])
I(1,6): 0.2931267023086548	 ([inc][outsourcing])
I(11,31): -0.29275429248809814	 ([iraq.][plays])
I(36,57): -0.2914632558822632	 ([hauser][tomei])
I(6,60): -0.2910163402557373	 ([outsourcing][pop])
I(58,61): -0.2909489870071411	 ([pursued][star])
I(39,54): 0.29076850414276123	 ([organizing][reporter])
I(44,54): 0.2905362844467163	 ([country][reporter])
I(21,25): 0.29017531871795654	 ([already][appreciating])
I(28,36): -0.29012531042099	 ([latest][hauser])
I(6,50): 0.2892625331878662	 ([outsourcing][target.])
I(11,62): -0.2890480160713196	 ([iraq.][played])
I(32,58): -0.2886160612106323	 ([corporate][pursued])
I(60,62): -0.28832024335861206	 ([pop][played])
I(42,59): 0.28804779052734375	 ([newly][over - sexualized])
I(25,27): -0.28784942626953125	 ([appreciating][cusack's])
I(50,55): 0.28579920530319214	 ([target.][played])
I(18,45): 0.28377020359039307	 ([root][cover])
I(4,54): 0.2834724187850952	 ([extension][reporter])
I(10,38): -0.28328800201416016	 ([afghanistan][turiquistan])
I(41,46): -0.28289103507995605	 ([show][waiting])
I(36,38): -0.2823488712310791	 ([hauser][turiquistan])
I(13,33): 0.2819206714630127	 ([antics][hit - man])
I(2,8): 0.281734824180603	 ([find][activities])
I(27,32): -0.2814505100250244	 ([cusack's][corporate])
I(25,33): -0.2790241241455078	 ([appreciating][hit - man])
I(15,45): -0.27881598472595215	 ([kellogg,][cover])
I(15,19): -0.27794647216796875	 ([kellogg,][blackwater])
I(58,64): -0.2775001525878906	 ([pursued][duff.])
I(16,19): 0.2770271301269531	 ([brown][blackwater])
I(0,58): 0.2760791778564453	 ([war,][pursued])
I(1,19): -0.2750093936920166	 ([inc][blackwater])
I(52,61): -0.2739741802215576	 ([intrigued][star])
I(21,35): -0.27360308170318604	 ([already][brand])
I(26,28): 0.2733035683631897	 ([satire][latest])
I(47,59): 0.27153730392456055	 ([get][over - sexualized])
I(1,25): -0.27143633365631104	 ([inc][appreciating])
I(51,58): -0.2708994150161743	 ([finds][pursued])
I(29,45): 0.2697561979293823	 ([piece.][cover])
I(22,59): -0.2695894241333008	 ([halfway][over - sexualized])
I(0,45): 0.2689250707626343	 ([war,][cover])
I(6,37): -0.26790928840637207	 ([outsourcing][finds])
I(6,11): 0.26777350902557373	 ([outsourcing][iraq.])
I(26,53): 0.2676887512207031	 ([satire][anti - establishment])
I(25,43): -0.2670881748199463	 ([appreciating][liberated])
I(55,56): -0.2654536962509155	 ([played][marisa])
I(11,45): -0.2654184103012085	 ([iraq.][cover])
I(3,50): 0.2652503252029419	 ([logical][target.])
I(21,54): -0.26500916481018066	 ([already][reporter])
I(15,62): -0.26495909690856934	 ([kellogg,][played])
I(7,8): 0.2638453245162964	 ([war - related][activities])
I(31,39): -0.26324689388275146	 ([plays][organizing])
I(18,19): 0.2631707191467285	 ([root][blackwater])
I(26,60): 0.2628288269042969	 ([satire][pop])
I(33,59): 0.2625246047973633	 ([hit - man][over - sexualized])
I(31,48): -0.2624393701553345	 ([plays][access])
I(16,58): -0.2614479064941406	 ([brown][pursued])
I(29,55): 0.26136577129364014	 ([piece.][played])
I(4,8): 0.26095008850097656	 ([extension][activities])
I(42,62): -0.2608475685119629	 ([newly][played])
I(26,43): -0.26067137718200684	 ([satire][liberated])
I(54,60): -0.2603905200958252	 ([reporter][pop])
I(32,41): -0.2590610980987549	 ([corporate][show])
I(9,11): -0.25853192806243896	 ([currently][iraq.])
I(31,43): -0.2575232982635498	 ([plays][liberated])
I(12,41): 0.2573554515838623	 ([familiar][show])
I(26,64): 0.2571868896484375	 ([satire][duff.])
I(11,24): 0.25714385509490967	 ([iraq.][fully])
I(8,55): -0.256771445274353	 ([activities][played])
I(0,26): 0.256760835647583	 ([war,][satire])
I(58,63): -0.25667357444763184	 ([pursued][hilary])
I(15,53): -0.2565009593963623	 ([kellogg,][anti - establishment])
I(12,31): 0.2564278841018677	 ([familiar][plays])
I(30,36): -0.2560027837753296	 ([cusack][hauser])
I(10,44): -0.254580020904541	 ([afghanistan][country])
I(4,29): -0.2543485164642334	 ([extension][piece.])
I(15,16): 0.25430190563201904	 ([kellogg,][brown])
I(25,58): -0.25385892391204834	 ([appreciating][pursued])
I(23,62): -0.2533535957336426	 ([home][played])
I(52,59): 0.2531547546386719	 ([intrigued][over - sexualized])
I(4,18): -0.25276076793670654	 ([extension][root])
I(10,33): -0.2527351379394531	 ([afghanistan][hit - man])
I(18,28): 0.2516670823097229	 ([root][latest])
I(23,43): -0.2513284683227539	 ([home][liberated])
I(10,35): -0.2511439323425293	 ([afghanistan][brand])
I(7,26): 0.25071847438812256	 ([war - related][satire])
I(46,49): -0.2501732110977173	 ([waiting][latest])
I(13,21): -0.24938654899597168	 ([antics][already])
I(41,56): -0.24909400939941406	 ([show][marisa])
I(19,50): -0.2489708662033081	 ([blackwater][target.])
I(38,41): -0.24889063835144043	 ([turiquistan][show])
I(30,45): 0.2486945390701294	 ([cusack][cover])
I(16,45): -0.24853122234344482	 ([brown][cover])
I(2,9): 0.24817442893981934	 ([find][currently])
I(20,26): 0.24766147136688232	 ([overseas][satire])
I(6,18): 0.2472018003463745	 ([outsourcing][root])
I(39,46): -0.24694883823394775	 ([organizing][waiting])
I(15,56): -0.24690532684326172	 ([kellogg,][marisa])
I(11,55): -0.24643945693969727	 ([iraq.][played])
I(27,29): -0.2457268238067627	 ([cusack's][piece.])
I(47,62): -0.24565339088439941	 ([get][played])
I(43,47): 0.24508237838745117	 ([liberated][get])
I(10,16): -0.24507951736450195	 ([afghanistan][brown])
I(19,40): -0.24445664882659912	 ([blackwater][trade])
I(28,41): -0.24439114332199097	 ([latest][show])
I(40,59): 0.24392318725585938	 ([trade][over - sexualized])
I(1,12): -0.24335336685180664	 ([inc][familiar])
I(51,55): -0.24286627769470215	 ([finds][played])
I(31,61): -0.24285942316055298	 ([plays][star])
I(1,14): -0.24268364906311035	 ([inc][halliburton,])
I(43,55): -0.24207794666290283	 ([liberated][played])
I(47,54): -0.2419571876525879	 ([get][reporter])
I(14,26): 0.24106431007385254	 ([halliburton,][satire])
I(19,31): -0.24099493026733398	 ([blackwater][plays])
I(14,60): -0.24045681953430176	 ([halliburton,][pop])
I(27,52): -0.24016273021697998	 ([cusack's][intrigued])
I(7,44): -0.24008309841156006	 ([war - related][country])
I(6,53): 0.23932147026062012	 ([outsourcing][anti - establishment])
I(0,2): 0.2388859987258911	 ([war,][find])
I(5,26): 0.2386859655380249	 ([current][satire])
I(56,64): -0.23813962936401367	 ([marisa][duff.])
I(13,14): -0.2371842861175537	 ([antics][halliburton,])
I(31,52): -0.23628365993499756	 ([plays][intrigued])
I(9,62): 0.23593199253082275	 ([currently][played])
I(37,55): -0.2356353998184204	 ([finds][played])
I(7,32): -0.2351623773574829	 ([war - related][corporate])
I(50,60): -0.23504483699798584	 ([target.][pop])
I(41,55): -0.234765887260437	 ([show][played])
I(4,9): 0.23427128791809082	 ([extension][currently])
I(13,19): -0.23326265811920166	 ([antics][blackwater])
I(3,28): 0.2332194447517395	 ([logical][latest])
I(25,55): -0.23318684101104736	 ([appreciating][played])
I(14,63): -0.23316240310668945	 ([halliburton,][hilary])
I(29,37): -0.23296666145324707	 ([piece.][finds])
I(27,64): 0.23272037506103516	 ([cusack's][duff.])
I(41,58): -0.23267674446105957	 ([show][pursued])
I(31,38): 0.23234426975250244	 ([plays][turiquistan])
I(3,59): 0.23218727111816406	 ([logical][over - sexualized])
I(33,63): -0.2319267988204956	 ([hit - man][hilary])
I(35,45): -0.23155474662780762	 ([brand][cover])
I(0,5): 0.23150157928466797	 ([war,][current])
I(20,25): -0.23051393032073975	 ([overseas][appreciating])
I(15,58): -0.23019301891326904	 ([kellogg,][pursued])
I(54,64): 0.22936975955963135	 ([reporter][duff.])
I(32,56): -0.22861385345458984	 ([corporate][marisa])
I(39,55): -0.22860336303710938	 ([organizing][played])
I(0,19): 0.22825205326080322	 ([war,][blackwater])
I(35,38): 0.22774815559387207	 ([brand][turiquistan])
I(16,59): 0.227691650390625	 ([brown][over - sexualized])
I(12,55): 0.22767651081085205	 ([familiar][played])
I(36,52): -0.22763311862945557	 ([hauser][intrigued])
I(16,41): -0.22730696201324463	 ([brown][show])
I(23,52): -0.226859450340271	 ([home][intrigued])
I(24,46): 0.22653794288635254	 ([fully][waiting])
I(6,21): -0.22647929191589355	 ([outsourcing][already])
I(2,59): 0.22596263885498047	 ([find][over - sexualized])
I(56,59): -0.22551918029785156	 ([marisa][over - sexualized])
I(3,29): -0.22531747817993164	 ([logical][piece.])
I(4,59): 0.2247333526611328	 ([extension][over - sexualized])
I(0,62): 0.22375214099884033	 ([war,][played])
I(30,40): -0.22285890579223633	 ([cusack][trade])
I(24,26): -0.22273802757263184	 ([fully][satire])
I(31,58): -0.2225993275642395	 ([plays][pursued])
I(48,62): -0.22247612476348877	 ([access][played])
I(19,35): -0.22229266166687012	 ([blackwater][brand])
I(10,60): -0.22199797630310059	 ([afghanistan][pop])
I(26,27): -0.22140908241271973	 ([satire][cusack's])
I(18,27): -0.22117674350738525	 ([root][cusack's])
I(27,54): 0.22117435932159424	 ([cusack's][reporter])
I(36,53): -0.2208714485168457	 ([hauser][anti - establishment])
I(0,42): 0.22081351280212402	 ([war,][newly])
I(19,30): -0.21991991996765137	 ([blackwater][cusack])
I(9,51): -0.21960020065307617	 ([currently][finds])
I(1,54): 0.21901726722717285	 ([inc][reporter])
I(11,54): 0.21892094612121582	 ([iraq.][reporter])
I(35,62): -0.21778559684753418	 ([brand][played])
I(49,59): -0.2177114486694336	 ([latest][over - sexualized])
I(11,16): 0.21682047843933105	 ([iraq.][brown])
I(21,22): -0.21654987335205078	 ([already][halfway])
I(11,33): -0.21603655815124512	 ([iraq.][hit - man])
I(45,50): 0.21586859226226807	 ([cover][target.])
I(35,55): -0.2152366042137146	 ([brand][played])
