---------- AND Interactions ----------
I(4): 3.4883668422698975	 ([worst])
I(44,46): 0.2138810157775879	 ([settle][read!])
I(46,49): -0.21318179368972778	 ([read!][richards,])
I(9,23): -0.2124490737915039	 ([awful][anderson])
I(10,23): 0.21190369129180908	 ([script...][anderson])
I(37,38): -0.21130728721618652	 ([improve][which,])
I(25,28): 0.2112932801246643	 ([relying][fact])
I(5,30): -0.21072250604629517	 ([movies][plastic!])
I(9,44): -0.20928704738616943	 ([awful][settle])
I(32): 0.20914208889007568	 ([willing])
I(23,49): -0.2091273069381714	 ([anderson][richards,])
I(5,45): 0.20893168449401855	 ([movies][good])
I(15,30): -0.20833361148834229	 ([miss!][plastic!])
I(1): -0.2082253098487854	 ([go])
I(4,32): -0.20786595344543457	 ([worst][willing])
I(9,39): -0.20633578300476074	 ([awful][alas,])
I(7,34): -0.20618605613708496	 ([awful][chance,])
I(0,30): -0.20599514245986938	 ([got][plastic!])
I(27,28): 0.2059444785118103	 ([detract][fact])
I(21,45): 0.20536398887634277	 ([pathetic.][good])
I(12,27): -0.2053539752960205	 ([points!][detract])
I(20,33): -0.20461487770080566	 ([predictable][give])
I(5,26): 0.20353573560714722	 ([movies][body])
I(2): 0.20281720161437988	 ([almost])
I(19,40): 0.2022506594657898	 ([that,][didn't!])
I(12,16): 0.2022336721420288	 ([points!][jokes,])
I(0,5): -0.20215904712677002	 ([got][movies])
I(9,32): -0.20192253589630127	 ([awful][willing])
I(7,23): -0.2017214298248291	 ([awful][anderson])
I(25,26): 0.20132195949554443	 ([relying][body])
I(35,41): -0.20108497142791748	 ([hoping][choice])
I(6,18): 0.20036298036575317	 ([time.][call])
I(29,42): -0.20005446672439575	 ([acting][book,])
I(25,37): -0.1999964714050293	 ([relying][improve])
I(35,51): 0.1998581886291504	 ([hoping][movie])
I(32,44): -0.19929713010787964	 ([willing][settle])
I(37,48): -0.19840025901794434	 ([improve][denise])
I(12,37): -0.19807720184326172	 ([points!][improve])
I(1,37): -0.1979718804359436	 ([go][improve])
I(5,14): 0.19778972864151	 ([movies][definitely])
I(46,48): -0.197110116481781	 ([read!][denise])
I(35,37): -0.1967862844467163	 ([hoping][improve])
I(40,48): -0.19661831855773926	 ([didn't!][denise])
I(4,17): 0.19569766521453857	 ([worst][could])
I(4,22): -0.1943376064300537	 ([worst][pamela])
I(3,8): 0.19331717491149902	 ([one][acting,])
I(5,43): 0.19328922033309937	 ([movies][suggest])
I(34,50): 0.19308233261108398	 ([chance,][gave])
I(2,34): 0.19225597381591797	 ([almost][chance,])
I(21,22): 0.1922464370727539	 ([pathetic.][pamela])
I(9,36): -0.1917973756790161	 ([awful][going])
I(1,5): 0.1915779709815979	 ([go][movies])
I(9,42): 0.1906861662864685	 ([awful][book,])
I(9,22): -0.1904911994934082	 ([awful][pamela])
I(25,29): 0.19042444229125977	 ([relying][acting])
I(20,34): 0.19035744667053223	 ([predictable][chance,])
I(1,34): -0.1894979476928711	 ([go][chance,])
I(11,30): 0.18894058465957642	 ([good][plastic!])
I(21,46): 0.18785405158996582	 ([pathetic.][read!])
I(20,22): 0.18613553047180176	 ([predictable][pamela])
I(7,32): -0.18578851222991943	 ([awful][willing])
I(10,27): -0.18495821952819824	 ([script...][detract])
I(5,8): -0.18269699811935425	 ([movies][acting,])
I(34,44): -0.18176603317260742	 ([chance,][settle])
I(12,44): 0.1816493272781372	 ([points!][settle])
I(18,19): 0.18055963516235352	 ([call][that,])
I(11,21): 0.18035006523132324	 ([good][pathetic.])
I(15,20): -0.179962158203125	 ([miss!][predictable])
I(29,40): 0.17948126792907715	 ([acting][didn't!])
I(21,32): -0.17922186851501465	 ([pathetic.][willing])
I(15,16): 0.17913711071014404	 ([miss!][jokes,])
I(10,51): -0.17911648750305176	 ([script...][movie])
I(34,51): -0.17889559268951416	 ([chance,][movie])
I(42,50): -0.17851495742797852	 ([book,][gave])
I(0,39): -0.17847400903701782	 ([got][alas,])
I(7,18): 0.17801356315612793	 ([awful][call])
I(6,47): 0.17777907848358154	 ([time.][like])
I(11,37): -0.17765289545059204	 ([good][improve])
I(14,16): 0.17761707305908203	 ([definitely][jokes,])
I(0,20): 0.17708945274353027	 ([got][predictable])
I(4,11): 0.17669790983200073	 ([worst][good])
I(41,51): 0.17542803287506104	 ([choice][movie])
I(6,44): 0.17505908012390137	 ([time.][settle])
I(28,33): 0.17499738931655884	 ([fact][give])
I(21,30): -0.17418265342712402	 ([pathetic.][plastic!])
I(6,41): -0.1732938289642334	 ([time.][choice])
I(35,39): 0.17323148250579834	 ([hoping][alas,])
I(6,26): -0.17298758029937744	 ([time.][body])
I(0,41): -0.1725825071334839	 ([got][choice])
I(16,40): 0.17236244678497314	 ([jokes,][didn't!])
I(1,51): -0.17203742265701294	 ([go][movie])
I(4,31): -0.1707209348678589	 ([worst][sat])
I(6,46): 0.17050862312316895	 ([time.][read!])
I(39,48): -0.1699897050857544	 ([alas,][denise])
I(23,27): 0.1699535846710205	 ([anderson][detract])
I(3,7): 0.1676081418991089	 ([one][awful])
I(20,46): 0.1672043800354004	 ([predictable][read!])
I(36): 0.1668168306350708	 ([going])
I(12,20): -0.16608738899230957	 ([points!][predictable])
I(23,35): 0.16591989994049072	 ([anderson][hoping])
I(29,48): 0.16581940650939941	 ([acting][denise])
I(16): -0.16568005084991455	 ([jokes,])
I(29,32): 0.16509807109832764	 ([acting][willing])
I(38): -0.16493642330169678	 ([which,])
I(37,47): -0.16489005088806152	 ([improve][like])
I(4,28): 0.16463923454284668	 ([worst][fact])
I(8,12): -0.16390597820281982	 ([acting,][points!])
I(6,35): -0.16314876079559326	 ([time.][hoping])
I(6,22): -0.16313093900680542	 ([time.][pamela])
I(20,23): 0.1630091667175293	 ([predictable][anderson])
I(12,35): -0.16263532638549805	 ([points!][hoping])
I(21,28): 0.16205048561096191	 ([pathetic.][fact])
I(15,45): -0.16129034757614136	 ([miss!][good])
I(5,47): -0.16114407777786255	 ([movies][like])
I(37,40): 0.15996003150939941	 ([improve][didn't!])
I(30,48): -0.1594294309616089	 ([plastic!][denise])
I(46): -0.1593378186225891	 ([read!])
I(19,49): 0.15851205587387085	 ([that,][richards,])
I(41,49): -0.15706229209899902	 ([choice][richards,])
I(11,51): -0.15602248907089233	 ([good][movie])
I(27,45): 0.15585047006607056	 ([detract][good])
I(6,27): -0.15571892261505127	 ([time.][detract])
I(36,46): 0.15533584356307983	 ([going][read!])
I(1,40): -0.1549818515777588	 ([go][didn't!])
I(45,46): -0.15460044145584106	 ([good][read!])
I(11,12): -0.15408742427825928	 ([good][points!])
I(33,37): -0.1534595489501953	 ([give][improve])
I(16,47): -0.1534438133239746	 ([jokes,][like])
I(5): -0.15303200483322144	 ([movies])
I(7,19): 0.15277355909347534	 ([awful][that,])
I(17,30): 0.15195775032043457	 ([could][plastic!])
I(20,29): 0.1518542766571045	 ([predictable][acting])
I(29,31): -0.15178239345550537	 ([acting][sat])
I(6,49): 0.15121549367904663	 ([time.][richards,])
I(9,34): -0.15105342864990234	 ([awful][chance,])
I(8,20): 0.15053081512451172	 ([acting,][predictable])
I(28,32): 0.15016907453536987	 ([fact][willing])
I(27,51): 0.14932453632354736	 ([detract][movie])
I(37,39): -0.14930105209350586	 ([improve][alas,])
I(47,50): 0.14917421340942383	 ([like][gave])
I(35,47): -0.1491473913192749	 ([hoping][like])
I(8,42): -0.1489100456237793	 ([acting,][book,])
I(2,4): -0.1488173007965088	 ([almost][worst])
I(12,25): -0.14740514755249023	 ([points!][relying])
I(6,37): -0.14703452587127686	 ([time.][improve])
I(7,14): -0.14674878120422363	 ([awful][definitely])
I(42,43): 0.14605456590652466	 ([book,][suggest])
I(9,16): 0.14576470851898193	 ([awful][jokes,])
I(10,42): 0.14570647478103638	 ([script...][book,])
I(40,42): 0.1451396346092224	 ([didn't!][book,])
I(38,51): 0.14474844932556152	 ([which,][movie])
I(23,34): 0.14456820487976074	 ([anderson][chance,])
I(14,47): -0.14452344179153442	 ([definitely][like])
I(35,50): -0.144386887550354	 ([hoping][gave])
I(16,30): -0.1439211368560791	 ([jokes,][plastic!])
I(5,42): -0.14380919933319092	 ([movies][book,])
I(8,45): 0.14348751306533813	 ([acting,][good])
I(32,40): 0.1432429552078247	 ([willing][didn't!])
I(8,36): 0.1431366205215454	 ([acting,][going])
I(15,41): -0.1431105136871338	 ([miss!][choice])
I(33,40): 0.14310765266418457	 ([give][didn't!])
I(23,24): 0.14245551824569702	 ([anderson][still])
I(30,31): 0.14198696613311768	 ([plastic!][sat])
I(7,36): -0.1412903070449829	 ([awful][going])
I(22,30): -0.14125263690948486	 ([pamela][plastic!])
I(7,39): -0.141007661819458	 ([awful][alas,])
I(36,44): -0.14096486568450928	 ([going][settle])
I(20,41): -0.14024806022644043	 ([predictable][choice])
I(5,41): 0.13944357633590698	 ([movies][choice])
I(0,15): 0.13856792449951172	 ([got][miss!])
I(32,33): 0.13819754123687744	 ([willing][give])
I(8,37): 0.13731813430786133	 ([acting,][improve])
I(7,22): -0.13701415061950684	 ([awful][pamela])
I(4,33): -0.13679194450378418	 ([worst][give])
I(41,44): -0.1364760398864746	 ([choice][settle])
I(25,45): 0.13595443964004517	 ([relying][good])
I(23,36): 0.13591444492340088	 ([anderson][going])
I(5,39): 0.13572627305984497	 ([movies][alas,])
I(7,47): -0.13569879531860352	 ([awful][like])
I(19,50): 0.13559770584106445	 ([that,][gave])
I(1,41): -0.13522440195083618	 ([go][choice])
I(11,42): 0.13513362407684326	 ([good][book,])
I(3,30): -0.13493573665618896	 ([one][plastic!])
I(9,31): -0.13479602336883545	 ([awful][sat])
I(7,31): -0.13415563106536865	 ([awful][sat])
I(27,41): -0.13386189937591553	 ([detract][choice])
I(35,49): -0.13382446765899658	 ([hoping][richards,])
I(7,38): 0.1335526704788208	 ([awful][which,])
I(8,38): 0.13227450847625732	 ([acting,][which,])
I(28,40): 0.13203579187393188	 ([fact][didn't!])
I(30,43): 0.1309758424758911	 ([plastic!][suggest])
I(23,30): 0.13073313236236572	 ([anderson][plastic!])
I(41,43): -0.1305760145187378	 ([choice][suggest])
I(0,23): 0.12970370054244995	 ([got][anderson])
I(1,12): 0.12949460744857788	 ([go][points!])
I(5,37): 0.1293957233428955	 ([movies][improve])
I(39,42): 0.129069983959198	 ([alas,][book,])
I(29,50): 0.12894248962402344	 ([acting][gave])
I(25,51): 0.12892282009124756	 ([relying][movie])
I(31,48): -0.12888967990875244	 ([sat][denise])
I(34,39): 0.1284337043762207	 ([chance,][alas,])
I(24,34): -0.12829476594924927	 ([still][chance,])
I(9,38): 0.1281973123550415	 ([awful][which,])
I(1,35): -0.12785178422927856	 ([go][hoping])
I(21,34): 0.1271975040435791	 ([pathetic.][chance,])
I(11,45): 0.1271653175354004	 ([good][good])
I(6,20): -0.12695419788360596	 ([time.][predictable])
I(3,44): -0.12694811820983887	 ([one][settle])
I(18,30): 0.12693923711776733	 ([call][plastic!])
I(29,47): 0.12692999839782715	 ([acting][like])
I(22,48): -0.12647509574890137	 ([pamela][denise])
I(9,14): -0.1261298656463623	 ([awful][definitely])
I(26,30): 0.12600421905517578	 ([body][plastic!])
I(19,23): 0.12586909532546997	 ([that,][anderson])
