---------- AND Interactions ----------
I(UV): 3.8249447345733643	 ([big][year])
I(ad): 0.4387534260749817	 ([girl][torn])
I(fr): 0.4386838674545288	 ([social][titanic])
I(\q): 0.43451976776123047	 ([time :][expected])
I(Ju): -0.43423885107040405	 ([death][movie])
I(\_): -0.433735728263855	 ([time :][dreams,])
I(mq): -0.4309852123260498	 ([disaster.][expected])
I(^): 0.42753416299819946	 ([ship])
I(Xu): 0.4252539873123169	 ([titanic,][movie])
I(Io): 0.42465686798095703	 ([unfortunate][anybody])
I(^m): -0.4236992597579956	 ([ship][disaster.])
I(cg): -0.4166015386581421	 ([love][class])
I(B): -0.4157900810241699	 ([1997,])
I(ao): 0.41366153955459595	 ([girl][anybody])
I(JX): 0.4125620126724243	 ([death][titanic,])
I(WX): 0.41037529706954956	 ([release][titanic,])
I(BI): 0.40814101696014404	 ([1997,][unfortunate])
I(B[): 0.407193124294281	 ([1997,][films])
I(XY): 0.40536755323410034	 ([titanic,][one])
I(N\): -0.4031062126159668	 ([world][time :])
I(MR): -0.40048837661743164	 ([marlins][birth])
I(or): 0.40027034282684326	 ([anybody][titanic])
I(n): 0.3992394804954529	 ([think])
I(M^): -0.39361637830734253	 ([marlins][ship])
I(be): -0.39002782106399536	 ([fall][apart])
I(\u): 0.3896465301513672	 ([time :][movie])
I(cq): 0.3880319595336914	 ([love][expected])
I(fo): 0.3871743083000183	 ([social][anybody])
I(BC): 0.3861260414123535	 ([1997,][remember])
I(mv): -0.38558071851730347	 ([disaster.][bigger])
I(B\): 0.38430309295654297	 ([1997,][time :])
I(dl): 0.3842105269432068	 ([torn][meets])
I(I[): -0.38233864307403564	 ([unfortunate][films])
I(Hb): -0.3809444308280945	 ([research,][fall])
I(N): 0.3808629512786865	 ([world])
I([q): 0.38048040866851807	 ([films][expected])
I(AD): -0.3790948987007141	 ([back][year :])
I([j): 0.37832319736480713	 ([films][commitment])
I(i): 0.3779076933860779	 ([emotional])
I(Y\): 0.3736698627471924	 ([one][time :])
I(no): 0.37244731187820435	 ([think][anybody])
I(QR): -0.3708413243293762	 ([gave][birth])
I(J): 0.3699607253074646	 ([death])
I(fi): 0.3696681261062622	 ([social][emotional])
I(\^): -0.3694532513618469	 ([time :][ship])
I(R\): -0.36429983377456665	 ([birth][time :])
I(al): 0.3642711043357849	 ([girl][meets])
I(di): 0.36377882957458496	 ([torn][emotional])
I(\a): 0.3629896640777588	 ([time :][girl])
I(bo): 0.3616247773170471	 ([fall][anybody])
I(KM): -0.36152637004852295	 ([princess][marlins])
I(`o): 0.3590163588523865	 ([boy][anybody])
I(pq): -0.35590606927871704	 ([could][expected])
I(E_): 0.3548433780670166	 ([clinton][dreams,])
I(M_): -0.35471391677856445	 ([marlins][dreams,])
I(Hc): -0.3536788821220398	 ([research,][love])
I(\s): 0.35356414318084717	 ([time :][huge])
I(Ca): 0.3531622886657715	 ([remember][girl])
I(VX): -0.3518117666244507	 ([year][titanic,])
I(Ia): 0.3513437509536743	 ([unfortunate][girl])
I(]`): -0.35011255741119385	 ([tale][boy])
I(I\): -0.3472001552581787	 ([unfortunate][time :])
I(Au): 0.3460346460342407	 ([back][movie])
I(op): 0.34486353397369385	 ([anybody][could])
I(VW): 0.34035569429397583	 ([year][release])
I(H^): -0.34012705087661743	 ([research,][ship])
I(CM): -0.33963847160339355	 ([remember][marlins])
I(tu): -0.3375978469848633	 ([was,][movie])
I(BS): 0.3362067937850952	 ([1997,][septuplets.])
I(Eu): -0.33545756340026855	 ([clinton][movie])
I(cl): 0.3347896933555603	 ([love][meets])
I(rv): -0.3343322277069092	 ([titanic][bigger])
I(F): -0.3336837887763977	 ([bans])
I(ab): -0.33279943466186523	 ([girl][fall])
I(y): -0.3272635340690613	 ([fans,])
I(_s): 0.3265392780303955	 ([dreams,][huge])
I(lu): 0.32645583152770996	 ([meets][movie])
I(d): -0.32397109270095825	 ([torn])
I(Ra): 0.322628915309906	 ([birth][girl])
I(ag): -0.3224766254425049	 ([girl][class])
I(NO): -0.32224607467651367	 ([world][series])
I(bf): -0.32223159074783325	 ([fall][social])
I(BD): -0.3212848901748657	 ([1997,][year :])
I(HX): -0.3208127021789551	 ([research,][titanic,])
I(YZ): -0.3206831216812134	 ([one][biggest])
I(M`): -0.32043445110321045	 ([marlins][boy])
I(Zr): 0.3199878931045532	 ([biggest][titanic])
I(JR): -0.3196527361869812	 ([death][birth])
I(Wq): 0.3186781406402588	 ([release][expected])
I(^x): -0.31669384241104126	 ([ship][millions])
I(Bm): 0.31273353099823	 ([1997,][disaster.])
I(Ic): 0.3126324415206909	 ([unfortunate][love])
I(BM): 0.31258153915405273	 ([1997,][marlins])
I([a): -0.3125268816947937	 ([films][girl])
I(MZ): 0.3102809190750122	 ([marlins][biggest])
I(Sc): 0.3089284300804138	 ([septuplets.][love])
I(ak): 0.30655163526535034	 ([girl][ship])
I(_l): 0.30594897270202637	 ([dreams,][meets])
I(Mw): -0.30594491958618164	 ([marlins][life])
I(Lu): -0.3052666187286377	 ([diana,][movie])
I(h): 0.30513590574264526	 ([height])
I(TU): 0.30465757846832275	 ([also][big])
I(O): 0.3029150366783142	 ([series])
I(`l): 0.30230003595352173	 ([boy][meets])
I(RZ): 0.30147355794906616	 ([birth][biggest])
I(Iq): -0.3004941940307617	 ([unfortunate][expected])
I(Jd): 0.2997148036956787	 ([death][torn])
I(U_): 0.29963111877441406	 ([big][dreams,])
I([c): -0.29919594526290894	 ([films][love])
I(A]): 0.2978743314743042	 ([back][tale])
I(cm): 0.29692894220352173	 ([love][disaster.])
I(I`): 0.2958794832229614	 ([unfortunate][boy])
I(W): 0.295825719833374	 ([release])
I(Da): 0.2955520749092102	 ([year :][girl])
I(dj): 0.2943306565284729	 ([torn][commitment])
I(DR): -0.2935803532600403	 ([year :][birth])
I([n): 0.29312604665756226	 ([films][think])
I(IQ): 0.2928096055984497	 ([unfortunate][gave])
I(pr): -0.29277896881103516	 ([could][titanic])
I(mn): -0.2924031913280487	 ([disaster.][think])
I(^g): 0.2883487939834595	 ([ship][class])
I(IN): 0.2882317304611206	 ([unfortunate][world])
I(^b): -0.28673654794692993	 ([ship][fall])
I(yz): -0.2860753536224365	 ([fans,][85])
I(Wm): 0.2853856086730957	 ([release][disaster.])
I(kx): -0.2852705419063568	 ([ship][millions])
I(IM): -0.2844579219818115	 ([unfortunate][marlins])
I(\x): -0.2839425206184387	 ([time :][millions])
I(Sr): 0.2837912440299988	 ([septuplets.][titanic])
I(aw): 0.28269273042678833	 ([girl][life])
I(su): -0.28216731548309326	 ([huge][movie])
I(vx): -0.28175443410873413	 ([bigger][millions])
I(IS): 0.2815436124801636	 ([unfortunate][septuplets.])
I(io): 0.2813839912414551	 ([emotional][anybody])
I(a): -0.2804877758026123	 ([girl])
I(In): -0.27846914529800415	 ([unfortunate][think])
I(jk): -0.27804023027420044	 ([commitment][ship])
I(Ms): 0.27756690979003906	 ([marlins][huge])
I(bd): 0.27703022956848145	 ([fall][torn])
I(gm): -0.2767260670661926	 ([class][disaster.])
I(Nu): -0.2762923240661621	 ([world][movie])
I(gj): -0.2755957245826721	 ([class][commitment])
I(Il): 0.2752807140350342	 ([unfortunate][meets])
I(Wu): 0.2740161418914795	 ([release][movie])
I(AC): -0.27342748641967773	 ([back][remember])
I(UZ): 0.27298808097839355	 ([big][biggest])
I(BO): 0.27210575342178345	 ([1997,][series])
I([\): 0.2699848413467407	 ([films][time :])
I(M\): -0.2695804834365845	 ([marlins][time :])
I(Wb): 0.268299400806427	 ([release][fall])
I(OR): -0.26800537109375	 ([series][birth])
I(CS): -0.2658070921897888	 ([remember][septuplets.])
I(Cy): 0.2656906247138977	 ([remember][fans,])
I(S^): -0.26557403802871704	 ([septuplets.][ship])
I([m): 0.26533395051956177	 ([films][disaster.])
I(P): -0.26526278257369995	 ([woman])
I(sv): 0.26417285203933716	 ([huge][bigger])
I(mx): -0.2634342312812805	 ([disaster.][millions])
I(go): -0.2630454897880554	 ([class][anybody])
I(Xq): 0.26236337423324585	 ([titanic,][expected])
I(Ii): 0.26118433475494385	 ([unfortunate][emotional])
I([k): 0.26052337884902954	 ([films][ship])
I(`u): -0.2597672939300537	 ([boy][movie])
I(BX): 0.25829631090164185	 ([1997,][titanic,])
I(x): 0.25807613134384155	 ([millions])
I(Z_): 0.2578284740447998	 ([biggest][dreams,])
I(Br): 0.25779151916503906	 ([1997,][titanic])
I(By): 0.25757354497909546	 ([1997,][fans,])
I(B_): 0.25687646865844727	 ([1997,][dreams,])
I(Vv): 0.2567688822746277	 ([year][bigger])
I(ns): -0.2551416754722595	 ([think][huge])
I(DX): 0.2546042799949646	 ([year :][titanic,])
I(L_): -0.25449609756469727	 ([diana,][dreams,])
I(My): -0.2544565200805664	 ([marlins][fans,])
I(Xx): -0.2539263963699341	 ([titanic,][millions])
I([^): -0.25237536430358887	 ([films][ship])
I(`g): -0.2518243193626404	 ([boy][class])
I(v): -0.2512715458869934	 ([bigger])
I(Vq): 0.25071555376052856	 ([year][expected])
I(aq): 0.24960535764694214	 ([girl][expected])
I(CV): -0.2494286298751831	 ([remember][year])
I(TZ): -0.24875986576080322	 ([also][biggest])
I([`): -0.24684463441371918	 ([films][boy])
I(T]): 0.2460460662841797	 ([also][tale])
I(Ds): 0.24603509902954102	 ([year :][huge])
I(do): 0.24554651975631714	 ([torn][anybody])
I(T): 0.24461723864078522	 ([also])
I(Vs): 0.24379181861877441	 ([year][huge])
I(OP): -0.24358253180980682	 ([series][woman])
I(am): 0.24350813031196594	 ([girl][disaster.])
I(dh): -0.24348700046539307	 ([torn][height])
I(Cc): 0.24284398555755615	 ([remember][love])
I(nq): -0.2424495816230774	 ([think][expected])
I(Q]): 0.24194693565368652	 ([gave][tale])
I(Hl): -0.24065645039081573	 ([research,][meets])
I(Y): 0.24057994782924652	 ([one])
I(QS): -0.23979556560516357	 ([gave][septuplets.])
I(Mb): -0.239729642868042	 ([marlins][fall])
I(Hd): -0.2395939826965332	 ([research,][torn])
I(No): 0.23931258916854858	 ([world][anybody])
I(`b): -0.23926065862178802	 ([boy][fall])
I([b): -0.23865799605846405	 ([films][fall])
I(ks): 0.23770785331726074	 ([ship][huge])
I(Ma): -0.2365131378173828	 ([marlins][girl])
I(D[): 0.2345540076494217	 ([year :][films])
I(fh): 0.2342432141304016	 ([social][height])
I(np): -0.2336198389530182	 ([think][could])
I(Jb): 0.23323941230773926	 ([death][fall])
I(Ha): -0.23302870988845825	 ([research,][girl])
I(Zd): 0.2302899956703186	 ([biggest][torn])
I(k): 0.2297302633523941	 ([ship])
I(sy): -0.22801101207733154	 ([huge][fans,])
I(]x): -0.22792011499404907	 ([tale][millions])
I(HI): -0.22742235660552979	 ([research,][unfortunate])
I(`q): 0.22726114094257355	 ([boy][expected])
I(Zv): 0.2269899845123291	 ([biggest][bigger])
I(Mg): -0.225455641746521	 ([marlins][class])
I(EX): 0.2250291258096695	 ([clinton][titanic,])
I(de): 0.22489362955093384	 ([torn][apart])
I(\v): 0.22485864162445068	 ([time :][bigger])
I(fg): -0.2248089760541916	 ([social][class])
I(gh): 0.22479701042175293	 ([class][height])
I(Hm): -0.22475869953632355	 ([research,][disaster.])
I(_n): 0.2234508991241455	 ([dreams,][think])
I(ap): 0.2231893092393875	 ([girl][could])
I(MY): -0.22244012355804443	 ([marlins][one])
I(EI): 0.22164106369018555	 ([clinton][unfortunate])
I(xy): 0.22096537053585052	 ([millions][fans,])
I(bt): -0.22032469511032104	 ([fall][was,])
I(]g): -0.22026175260543823	 ([tale][class])
I(W[): 0.22024750709533691	 ([release][films])
I(GJ): -0.21951112151145935	 ([cloning][death])
I(C_): 0.21948885917663574	 ([remember][dreams,])
I(as): -0.21899211406707764	 ([girl][huge])
I(Sq): -0.21725594997406006	 ([septuplets.][expected])
I(]l): 0.21705269813537598	 ([tale][meets])
I(N[): -0.21688130497932434	 ([world][films])
I(Ja): 0.21680378913879395	 ([death][girl])
I(Sm): -0.21597805619239807	 ([septuplets.][disaster.])
I(Wf): -0.21581082046031952	 ([release][social])
I(Us): 0.21534967422485352	 ([big][huge])
I(js): 0.21448510885238647	 ([commitment][huge])
I(Hs): -0.2140946388244629	 ([research,][huge])
I(Ws): -0.21371138095855713	 ([release][huge])
I(Cj): -0.21349436044692993	 ([remember][commitment])
I(\c): 0.2120809555053711	 ([time :][love])
I(Za): -0.21135079860687256	 ([biggest][girl])
I(Sa): 0.21099352836608887	 ([septuplets.][girl])
I(Er): 0.21090209484100342	 ([clinton][titanic])
I(]c): -0.2098836898803711	 ([tale][love])
I(A\): -0.20973587036132812	 ([back][time :])
I(Jc): 0.2096077799797058	 ([death][love])
I(\w): -0.2086390256881714	 ([time :][life])
I(ER): 0.20731931924819946	 ([clinton][birth])
I(cw): 0.20666956901550293	 ([love][life])
I(IU): -0.2061917781829834	 ([unfortunate][big])
I(C`): 0.20600348711013794	 ([remember][boy])
I(Va): 0.20578879117965698	 ([year][girl])
I([s): -0.20505593717098236	 ([films][huge])
I(Xk): -0.20424360036849976	 ([titanic,][ship])
I(`d): 0.20310398936271667	 ([boy][torn])
I([]): -0.20291680097579956	 ([films][tale])
I(S]): -0.20280402898788452	 ([septuplets.][tale])
I(gi): -0.20263634622097015	 ([class][emotional])
I(Y[): 0.2025289684534073	 ([one][films])
I([f): -0.20245356857776642	 ([films][social])
I(^j): -0.20206105709075928	 ([ship][commitment])
I(As): 0.20152735710144043	 ([back][huge])
I(EK): 0.20077621936798096	 ([clinton][princess])
I(K_): -0.20063447952270508	 ([princess][dreams,])
I(RX): -0.20035099983215332	 ([birth][titanic,])
I(Mc): -0.20016419887542725	 ([marlins][love])
I(^u): -0.20015233755111694	 ([ship][movie])
I(]d): -0.19994693994522095	 ([tale][torn])
I(Ck): -0.1999431997537613	 ([remember][ship])
I(CP): 0.1995687484741211	 ([remember][woman])
I(Sk): -0.19886374473571777	 ([septuplets.][ship])
I(BL): 0.19873720407485962	 ([1997,][diana,])
I(Dj): -0.19818800687789917	 ([year :][commitment])
I(Ta): 0.19814717769622803	 ([also][girl])
I(I_): 0.19769906997680664	 ([unfortunate][dreams,])
I(E[): -0.1976584792137146	 ([clinton][films])
I(O]): 0.19734257459640503	 ([series][tale])
I(ow): 0.1966642141342163	 ([anybody][life])
I(JN): -0.19656985998153687	 ([death][world])
I(Cq): -0.19598066806793213	 ([remember][expected])
I(Dy): 0.19511938095092773	 ([year :][fans,])
I(T\): 0.1947077512741089	 ([also][time :])
I(Jm): 0.19284705817699432	 ([death][disaster.])
I(Sn): -0.1922968626022339	 ([septuplets.][think])
I(Sw): -0.1921379566192627	 ([septuplets.][life])
I(Mi): -0.19207334518432617	 ([marlins][emotional])
I(^q): 0.19148725271224976	 ([ship][expected])
I(]w): -0.19089382886886597	 ([tale][life])
I(S[): -0.19045794010162354	 ([septuplets.][films])
I(A[): 0.1904403120279312	 ([back][films])
I(fs): 0.19014662504196167	 ([social][huge])
I(ce): -0.190110445022583	 ([love][apart])
I(hr): 0.18901550769805908	 ([height][titanic])
I(mt): -0.18875662982463837	 ([disaster.][was,])
I(eq): 0.18821072578430176	 ([apart][expected])
I(_f): 0.18784236907958984	 ([dreams,][social])
I(Nj): 0.18775290250778198	 ([world][commitment])
I(^`): -0.18733277916908264	 ([ship][boy])
I(Hf): -0.18672966957092285	 ([research,][social])
I(CR): -0.18658959865570068	 ([remember][birth])
I(m): -0.18625913560390472	 ([disaster.])
I(Ni): 0.18571531772613525	 ([world][emotional])
I(hm): -0.1857065111398697	 ([height][disaster.])
I(rw): 0.18550115823745728	 ([titanic][life])
I(Aa): 0.185386061668396	 ([back][girl])
I(R^): -0.1851804256439209	 ([birth][ship])
I(gw): -0.18455439805984497	 ([class][life])
I(uv): 0.1839161515235901	 ([movie][bigger])
I(fl): 0.1838713437318802	 ([social][meets])
I(Vu): 0.18349319696426392	 ([year][movie])
I(^i): -0.18317419290542603	 ([ship][emotional])
I(M]): -0.18289422988891602	 ([marlins][tale])
I(Nm): 0.18277698755264282	 ([world][disaster.])
I(U[): 0.18156157433986664	 ([big][films])
I(Hx): -0.18102586269378662	 ([research,][millions])
I(P[): -0.180470809340477	 ([woman][films])
I(ai): 0.1802959442138672	 ([girl][emotional])
I(^w): -0.18019139766693115	 ([ship][life])
I(DE): 0.18012911081314087	 ([year :][clinton])
I(]j): 0.17968738079071045	 ([tale][commitment])
I(Ba): 0.1791313886642456	 ([1997,][girl])
I(Hk): -0.17878295481204987	 ([research,][ship])
I(Tb): 0.17788034677505493	 ([also][fall])
I(bq): 0.17741400003433228	 ([fall][expected])
I(Y^): -0.17732012271881104	 ([one][ship])
I(R]): 0.1772094964981079	 ([birth][tale])
I(EF): 0.17596763372421265	 ([clinton][bans])
I([i): 0.1759510040283203	 ([films][emotional])
I(Bq): 0.1758744716644287	 ([1997,][expected])
I(NW): -0.17494428157806396	 ([world][release])
I(mu): -0.1747995764017105	 ([disaster.][movie])
I(bv): -0.17442530393600464	 ([fall][bigger])
I(Q\): -0.17409873008728027	 ([gave][time :])
I(N^): -0.17400264739990234	 ([world][ship])
I(gx): -0.17374855279922485	 ([class][millions])
I(W]): -0.172507643699646	 ([release][tale])
I(Ip): 0.17235934734344482	 ([unfortunate][could])
I(CW): 0.17219781875610352	 ([remember][release])
I(Dq): 0.17216026782989502	 ([year :][expected])
I(Na): 0.1716630458831787	 ([world][girl])
I(B^): -0.1715558022260666	 ([1997,][ship])
I(kw): -0.17148925364017487	 ([ship][life])
I(fj): -0.17130160331726074	 ([social][commitment])
I(Bz): 0.17116199433803558	 ([1997,][85])
I(Iu): 0.17095911502838135	 ([unfortunate][movie])
I(Sh): -0.17090612649917603	 ([septuplets.][height])
I(HN): 0.1708202362060547	 ([research,][world])
I(J^): -0.17062735557556152	 ([death][ship])
I(bl): 0.17058724164962769	 ([fall][meets])
I(Zo): 0.17023134231567383	 ([biggest][anybody])
I(Mh): -0.16977286338806152	 ([marlins][height])
I(AT): -0.16941195726394653	 ([back][also])
I(EH): -0.16921377182006836	 ([clinton][research,])
I(Go): 0.1690131425857544	 ([cloning][anybody])
I(Fu): -0.16886162757873535	 ([bans][movie])
I(We): 0.16832810640335083	 ([release][apart])
I(H`): -0.16828447580337524	 ([research,][boy])
I(Je): 0.16802173852920532	 ([death][apart])
I(Uv): 0.16728782653808594	 ([big][bigger])
I(Cx): -0.16700559854507446	 ([remember][millions])
I(Po): 0.16695421934127808	 ([woman][anybody])
I(EM): 0.16637420654296875	 ([clinton][marlins])
I(fp): 0.16620461642742157	 ([social][could])
I(Aj): -0.1661791205406189	 ([back][commitment])
I(Hv): -0.16601324081420898	 ([research,][bigger])
I([r): -0.16549037396907806	 ([films][titanic])
I(tx): -0.16534774005413055	 ([was,][millions])
I(aj): 0.1648959517478943	 ([girl][commitment])
I(eu): -0.16482901573181152	 ([apart][movie])
I(Jl): 0.1645769327878952	 ([death][meets])
I(Zf): 0.1643393635749817	 ([biggest][social])
I(N]): -0.16410410404205322	 ([world][tale])
I(\o): 0.16382545232772827	 ([time :][anybody])
I(DI): -0.16367900371551514	 ([year :][unfortunate])
I(in): 0.1618725061416626	 ([emotional][think])
I(mp): -0.16158176958560944	 ([disaster.][could])
I(KN): -0.16100133955478668	 ([princess][world])
I(av): -0.16083866357803345	 ([girl][bigger])
I(Jq): 0.160788893699646	 ([death][expected])
I(gs): -0.16066092252731323	 ([class][huge])
I(iq): 0.16045141220092773	 ([emotional][expected])
I(gl): -0.16025395691394806	 ([class][meets])
I(Ku): 0.16014407575130463	 ([princess][movie])
I(Ny): 0.1598631739616394	 ([world][fans,])
I(BH): 0.15966081619262695	 ([1997,][research,])
I(fx): -0.15959322452545166	 ([social][millions])
I(Md): 0.159559965133667	 ([marlins][torn])
I(Pa): 0.15931051969528198	 ([woman][girl])
I(Mj): -0.15926456451416016	 ([marlins][commitment])
I(MW): 0.15920686721801758	 ([marlins][release])
I(Rq): 0.15869510173797607	 ([birth][expected])
I(_i): 0.15829497575759888	 ([dreams,][emotional])
I(H\): -0.1582733392715454	 ([research,][time :])
I(ch): 0.15816789865493774	 ([love][height])
I(Rc): 0.15788042545318604	 ([birth][love])
I(G): -0.15742115676403046	 ([cloning])
I(DL): 0.15738041698932648	 ([year :][diana,])
I(dw): 0.1565493941307068	 ([torn][life])
I(Lm): -0.1559150367975235	 ([diana,][disaster.])
I(Bw): 0.1559075117111206	 ([1997,][life])
I(SW): -0.15525132417678833	 ([septuplets.][release])
I(Ry): 0.15522289276123047	 ([birth][fans,])
I(NR): -0.15419787168502808	 ([world][birth])
I(Wk): 0.15373241901397705	 ([release][ship])
I(Rw): -0.15228044986724854	 ([birth][life])
I(jq): 0.15197062492370605	 ([commitment][expected])
I(fq): 0.15135622024536133	 ([social][expected])
I(Tc): 0.15109896659851074	 ([also][love])
I(^f): -0.1510789692401886	 ([ship][social])
I(er): 0.15096056461334229	 ([apart][titanic])
I(]i): 0.1508084535598755	 ([tale][emotional])
I(Ng): -0.1504105180501938	 ([world][class])
I(Wn): 0.14986854791641235	 ([release][think])
I(\l): 0.1497892141342163	 ([time :][meets])
I(^d): -0.149688258767128	 ([ship][torn])
I(Qa): 0.14908015727996826	 ([gave][girl])
I(F_): 0.149031400680542	 ([bans][dreams,])
I(SZ): 0.14862024784088135	 ([septuplets.][biggest])
I(AR): -0.14855116605758667	 ([back][birth])
I(Me): -0.148237943649292	 ([marlins][apart])
I(Pm): 0.14777301251888275	 ([woman][disaster.])
I(ac): -0.1475902646780014	 ([girl][love])
I(Zq): -0.14737212657928467	 ([biggest][expected])
I(RU): 0.14737015962600708	 ([birth][big])
I(N_): -0.14723753929138184	 ([world][dreams,])
I(ij): -0.14716434478759766	 ([emotional][commitment])
I(hu): 0.14678508043289185	 ([height][movie])
I(dp): 0.14649130403995514	 ([torn][could])
I(DM): 0.14636683464050293	 ([year :][marlins])
I(sx): -0.1463545560836792	 ([huge][millions])
I(Dv): 0.14634710550308228	 ([year :][bigger])
I(Pg): -0.1463029831647873	 ([woman][class])
