---------- Players ----------
Player 0: others
Player 1: noted,
Player 2: excellent
Player 3: hammer - style
Player 4: film,
Player 5: seems
Player 6: that's
Player 7: actors
Player 8: instructed
Player 9: play
Player 10: it...
Player 11: screenplay
Player 12: leaden,
Player 13: poorly
Player 14: paced,
Player 15: filled
Player 16: lot
Player 17: dull
Player 18: soliloquies
Player 19: ( poor
Player 20: timothy
Player 21: dalton
Player 22: saddled
Player 23: them )
Player 24: overblown
Player 25: self - important.
Player 26: uncharacteristically
Player 27: weak
Player 28: performance
Player 29: dalton,
Player 30: although
Player 31: quietly
Player 32: nails
Player 33: climactic
Player 34: scene
Player 35: dr.
Player 36: rock
Player 37: finally
Player 38: realizes
Player 39: he's
Player 40: done.
Player 41: actor
Player 42: comes
Player 43: really
Player 44: well
Player 45: patrick
Player 46: stewart
Player 47: welcome
Player 48: sight.
Player 49: freddie
Player 50: francis
Player 51: may
Player 52: great
Player 53: cinematographer,
Player 54: lousy
Player 55: director.
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 6.792356967926025	 ([overblown][self - important.])
I(32,54): -0.8410844802856445	 ([nails][lousy])
I(22,54): -0.8379597663879395	 ([saddled][lousy])
I(9,53): 0.8304522037506104	 ([play][cinematographer,])
I(25,29): -0.8258533477783203	 ([self - important.][dalton,])
I(12,47): 0.8144030570983887	 ([leaden,][welcome])
I(24,47): 0.8107061386108398	 ([overblown][welcome])
I(12,28): -0.8025832176208496	 ([leaden,][performance])
I(13,44): -0.7898989915847778	 ([poorly][well])
I(32,34): 0.7830088138580322	 ([nails][scene])
I(4,7): -0.7776956558227539	 ([film,][actors])
I(10,54): -0.7770943641662598	 ([it...][lousy])
I(18,22): 0.7669613361358643	 ([soliloquies][saddled])
I(41,46): 0.7639129161834717	 ([actor][stewart])
I(9,34): 0.7546613216400146	 ([play][scene])
I(41,45): 0.7475826740264893	 ([actor][patrick])
I(12,14): -0.7469310760498047	 ([leaden,][paced,])
I(3,12): -0.7457230091094971	 ([hammer - style][leaden,])
I(41,53): -0.7363457679748535	 ([actor][cinematographer,])
I(12,29): 0.7253848314285278	 ([leaden,][dalton,])
I(41,48): -0.7194967269897461	 ([actor][sight.])
I(24,41): -0.7163739204406738	 ([overblown][actor])
I(25,31): 0.715792179107666	 ([self - important.][quietly])
I(7,11): -0.7121148109436035	 ([actors][screenplay])
I(27,30): -0.7109798192977905	 ([weak][although])
I(25,39): 0.7094159126281738	 ([self - important.][he's])
I(12,31): -0.7090811729431152	 ([leaden,][quietly])
I(10,38): -0.704466700553894	 ([it...][realizes])
I(13,27): -0.7027521133422852	 ([poorly][weak])
I(32,40): 0.7008204460144043	 ([nails][done.])
I(25,32): 0.6990184783935547	 ([self - important.][nails])
I(33,35): 0.693875789642334	 ([climactic][dr.])
I(15,17): 0.6914875507354736	 ([filled][dull])
I(28,38): -0.6898258924484253	 ([performance][realizes])
I(3,4): 0.6856157779693604	 ([hammer - style][film,])
I(2,7): -0.6822810173034668	 ([excellent][actors])
I(2,27): -0.6799478530883789	 ([excellent][weak])
I(12,33): -0.6740951538085938	 ([leaden,][climactic])
I(7,46): 0.6738021373748779	 ([actors][stewart])
I(13,41): -0.6735639572143555	 ([poorly][actor])
I(27,53): 0.6670150756835938	 ([weak][cinematographer,])
I(4,38): -0.6621087789535522	 ([film,][realizes])
I(8,9): -0.6611309051513672	 ([instructed][play])
I(7,53): -0.6594991683959961	 ([actors][cinematographer,])
I(2,14): -0.6580066680908203	 ([excellent][paced,])
I(6,25): -0.6570281982421875	 ([that's][self - important.])
I(28,41): -0.6562047004699707	 ([performance][actor])
I(32,38): 0.654710054397583	 ([nails][realizes])
I(10,34): 0.6452360153198242	 ([it...][scene])
I(28,47): -0.6438937187194824	 ([performance][welcome])
I(22,24): -0.6429684162139893	 ([saddled][overblown])
I(11,27): 0.6422979831695557	 ([screenplay][weak])
I(8,25): 0.6402435302734375	 ([instructed][self - important.])
I(7,28): -0.6386160850524902	 ([actors][performance])
I(33,55): -0.6368341445922852	 ([climactic][director.])
I(11,38): -0.6336625814437866	 ([screenplay][realizes])
I(18,24): 0.630495548248291	 ([soliloquies][overblown])
I(33,53): 0.627507209777832	 ([climactic][cinematographer,])
I(24,27): -0.6255607604980469	 ([overblown][weak])
I(27,41): -0.6238622665405273	 ([weak][actor])
I(14,55): -0.6221098899841309	 ([paced,][director.])
I(17,31): -0.6203498840332031	 ([dull][quietly])
I(27,33): -0.6166889667510986	 ([weak][climactic])
I(45,46): -0.614405632019043	 ([patrick][stewart])
I(12,45): 0.6094024181365967	 ([leaden,][patrick])
I(25,38): 0.6088671684265137	 ([self - important.][realizes])
I(3,28): -0.6082160472869873	 ([hammer - style][performance])
I(27,47): 0.6072971820831299	 ([weak][welcome])
I(10,47): 0.6055886745452881	 ([it...][welcome])
I(19,25): 0.6026935577392578	 ([( poor][self - important.])
I(19,54): -0.5992321968078613	 ([( poor][lousy])
I(24,31): -0.5977301597595215	 ([overblown][quietly])
I(2,19): -0.5959486961364746	 ([excellent][( poor])
I(11,55): -0.5931322574615479	 ([screenplay][director.])
I(24,55): -0.5921139717102051	 ([overblown][director.])
I(13,19): -0.5909206867218018	 ([poorly][( poor])
I(45,54): 0.5855484008789062	 ([patrick][lousy])
I(25,49): -0.5838408470153809	 ([self - important.][freddie])
I(19,24): -0.5819597244262695	 ([( poor][overblown])
I(12,19): -0.5793490409851074	 ([leaden,][( poor])
I(12,23): -0.5787243843078613	 ([leaden,][them )])
I(11,18): 0.5774857997894287	 ([screenplay][soliloquies])
I(28,29): 0.5767613649368286	 ([performance][dalton,])
I(25,40): 0.5748422145843506	 ([self - important.][done.])
I(13,22): -0.5741326808929443	 ([poorly][saddled])
I(2,9): -0.5688567161560059	 ([excellent][play])
I(24,28): 0.5645408630371094	 ([overblown][performance])
I(33,41): -0.5619521141052246	 ([climactic][actor])
I(0,2): -0.5592122077941895	 ([others][excellent])
I(32,36): 0.5577998161315918	 ([nails][rock])
I(28,40): -0.5555359125137329	 ([performance][done.])
I(22,55): 0.5551197528839111	 ([saddled][director.])
I(46,47): -0.55260169506073	 ([stewart][welcome])
I(24,53): 0.5516376495361328	 ([overblown][cinematographer,])
I(49,54): -0.5503745079040527	 ([freddie][lousy])
I(28,48): -0.5472650527954102	 ([performance][sight.])
I(22,34): 0.5469834804534912	 ([saddled][scene])
I(2,38): 0.5456057786941528	 ([excellent][realizes])
I(11,34): 0.5448989868164062	 ([screenplay][scene])
I(4,22): 0.5443894863128662	 ([film,][saddled])
I(3,54): -0.5416707992553711	 ([hammer - style][lousy])
I(24,26): -0.5413739681243896	 ([overblown][uncharacteristically])
I(2,33): -0.5372977256774902	 ([excellent][climactic])
I(12,38): 0.5344252586364746	 ([leaden,][realizes])
I(17,33): -0.5334444046020508	 ([dull][climactic])
I(13,32): -0.531003475189209	 ([poorly][nails])
I(1,2): -0.5207943916320801	 ([noted,][excellent])
I(38,40): -0.5124133825302124	 ([realizes][done.])
I(25,37): 0.5114283561706543	 ([self - important.][finally])
I(24,29): 0.5109754800796509	 ([overblown][dalton,])
I(14,54): -0.5095291137695312	 ([paced,][lousy])
I(14,38): -0.5094926357269287	 ([paced,][realizes])
I(50,52): -0.5065289735794067	 ([francis][great])
I(32,42): 0.5061817169189453	 ([nails][comes])
I(37,54): 0.5058331489562988	 ([finally][lousy])
I(10,22): 0.5057961940765381	 ([it...][saddled])
I(12,18): 0.500089168548584	 ([leaden,][soliloquies])
I(19,26): -0.49817395210266113	 ([( poor][uncharacteristically])
I(9,22): 0.49651670455932617	 ([play][saddled])
I(24,44): 0.4953223466873169	 ([overblown][well])
I(13,18): 0.49341535568237305	 ([poorly][soliloquies])
I(28,30): 0.4922548532485962	 ([performance][although])
I(46,53): 0.4922482967376709	 ([stewart][cinematographer,])
I(11,54): 0.4908750057220459	 ([screenplay][lousy])
I(11,15): 0.48681163787841797	 ([screenplay][filled])
I(1,4): 0.48555052280426025	 ([noted,][film,])
I(2,32): -0.48320460319519043	 ([excellent][nails])
I(3,25): -0.48040199279785156	 ([hammer - style][self - important.])
I(4,12): -0.479189395904541	 ([film,][leaden,])
I(47,51): -0.4762692451477051	 ([welcome][may])
I(51,52): 0.4759986400604248	 ([may][great])
I(13,26): -0.4755070209503174	 ([poorly][uncharacteristically])
I(7,45): 0.47528672218322754	 ([actors][patrick])
I(12,44): 0.4723544120788574	 ([leaden,][well])
I(8,55): -0.4718128442764282	 ([instructed][director.])
I(24,34): 0.47130823135375977	 ([overblown][scene])
I(52,53): 0.47060608863830566	 ([great][cinematographer,])
I(3,14): -0.46866679191589355	 ([hammer - style][paced,])
I(17,29): 0.46753227710723877	 ([dull][dalton,])
I(47,55): -0.4674553871154785	 ([welcome][director.])
I(4,46): 0.46741342544555664	 ([film,][stewart])
I(26,47): 0.4672417640686035	 ([uncharacteristically][welcome])
I(45,55): 0.46486449241638184	 ([patrick][director.])
I(24,33): -0.46407222747802734	 ([overblown][climactic])
I(18,38): -0.46153199672698975	 ([soliloquies][realizes])
I(25,52): -0.458953857421875	 ([self - important.][great])
I(34,36): 0.45121026039123535	 ([scene][rock])
I(18,40): -0.44763076305389404	 ([soliloquies][done.])
I(31,32): -0.44733762741088867	 ([quietly][nails])
I(13,33): -0.4471449851989746	 ([poorly][climactic])
I(24,40): -0.4470374584197998	 ([overblown][done.])
I(10,14): 0.4443626403808594	 ([it...][paced,])
I(32,55): -0.44351840019226074	 ([nails][director.])
I(25,48): -0.4433708190917969	 ([self - important.][sight.])
I(2,53): 0.44321298599243164	 ([excellent][cinematographer,])
I(36,37): -0.44130170345306396	 ([rock][finally])
I(10,18): 0.4381601810455322	 ([it...][soliloquies])
I(28,35): -0.4379889965057373	 ([performance][dr.])
I(17,43): 0.43681466579437256	 ([dull][really])
I(19,21): -0.4356048107147217	 ([( poor][dalton])
I(4,9): 0.4354896545410156	 ([film,][play])
I(11,33): 0.43515849113464355	 ([screenplay][climactic])
I(25,47): 0.43369197845458984	 ([self - important.][welcome])
I(29,41): 0.4305816888809204	 ([dalton,][actor])
I(25,46): -0.4294469356536865	 ([self - important.][stewart])
I(42,46): 0.4290904998779297	 ([comes][stewart])
I(20,54): -0.42559242248535156	 ([timothy][lousy])
I(17,45): 0.4253733158111572	 ([dull][patrick])
I(24,45): 0.42062830924987793	 ([overblown][patrick])
I(10,55): -0.41887617111206055	 ([it...][director.])
I(3,33): 0.41843533515930176	 ([hammer - style][climactic])
I(28,31): -0.41762304306030273	 ([performance][quietly])
I(2,22): -0.41632890701293945	 ([excellent][saddled])
I(46,55): 0.4150526523590088	 ([stewart][director.])
I(26,34): 0.41389942169189453	 ([uncharacteristically][scene])
I(40,41): 0.4134790897369385	 ([done.][actor])
I(30,31): -0.41145408153533936	 ([although][quietly])
I(33,46): 0.41025471687316895	 ([climactic][stewart])
I(4,42): 0.4076204299926758	 ([film,][comes])
I(2,49): -0.40679025650024414	 ([excellent][freddie])
I(17,48): -0.4066619873046875	 ([dull][sight.])
I(13,55): -0.40540266036987305	 ([poorly][director.])
I(3,7): 0.4041292667388916	 ([hammer - style][actors])
I(33,36): 0.4023406505584717	 ([climactic][rock])
I(2,5): -0.4012327194213867	 ([excellent][seems])
I(24,38): 0.40046942234039307	 ([overblown][realizes])
I(7,22): 0.39992785453796387	 ([actors][saddled])
I(42,44): 0.3994709253311157	 ([comes][well])
I(27,29): 0.399286150932312	 ([weak][dalton,])
I(2,11): 0.39923882484436035	 ([excellent][screenplay])
I(35,37): -0.3987334966659546	 ([dr.][finally])
I(3,53): -0.3985254764556885	 ([hammer - style][cinematographer,])
I(33,47): 0.3981952667236328	 ([climactic][welcome])
I(29,38): -0.3966982364654541	 ([dalton,][realizes])
I(29,33): 0.39568030834198	 ([dalton,][climactic])
I(9,54): -0.3949601650238037	 ([play][lousy])
I(14,53): -0.3939962387084961	 ([paced,][cinematographer,])
I(12,46): 0.3919861316680908	 ([leaden,][stewart])
I(42,53): 0.3918447494506836	 ([comes][cinematographer,])
I(4,54): -0.39112043380737305	 ([film,][lousy])
I(24,46): 0.3891422748565674	 ([overblown][stewart])
I(44,54): 0.38801538944244385	 ([well][lousy])
I(40,54): 0.3867218494415283	 ([done.][lousy])
I(2,50): -0.3859114646911621	 ([excellent][francis])
I(10,17): -0.38540029525756836	 ([it...][dull])
I(1,54): 0.3844633102416992	 ([noted,][lousy])
I(28,36): -0.38386964797973633	 ([performance][rock])
I(40,42): 0.38376712799072266	 ([done.][comes])
I(7,33): -0.38216114044189453	 ([actors][climactic])
I(9,17): -0.3819303512573242	 ([play][dull])
I(38,42): -0.3811153173446655	 ([realizes][comes])
I(23,25): -0.3805994987487793	 ([them )][self - important.])
I(19,33): -0.38059234619140625	 ([( poor][climactic])
I(14,42): 0.37817955017089844	 ([paced,][comes])
I(24,32): -0.3778035640716553	 ([overblown][nails])
I(24,51): -0.3775496482849121	 ([overblown][may])
I(32,39): 0.37541306018829346	 ([nails][he's])
I(30,32): -0.37450945377349854	 ([although][nails])
I(28,37): -0.374226450920105	 ([performance][finally])
I(22,27): -0.3729836940765381	 ([saddled][weak])
I(25,30): 0.36672747135162354	 ([self - important.][although])
I(27,31): -0.36649060249328613	 ([weak][quietly])
I(20,25): -0.3616800308227539	 ([timothy][self - important.])
I(2,20): -0.35709619522094727	 ([excellent][timothy])
I(40,48): -0.3550882339477539	 ([done.][sight.])
I(9,10): -0.35460686683654785	 ([play][it...])
I(28,44): -0.3545578718185425	 ([performance][well])
I(43,44): 0.35395288467407227	 ([really][well])
I(26,54): -0.3523414134979248	 ([uncharacteristically][lousy])
I(27,38): 0.3502030372619629	 ([weak][realizes])
I(7,27): -0.3491039276123047	 ([actors][weak])
I(9,41): -0.34834837913513184	 ([play][actor])
I(28,55): -0.3481431007385254	 ([performance][director.])
I(31,55): -0.3473992347717285	 ([quietly][director.])
I(28,34): 0.34737348556518555	 ([performance][scene])
I(35,55): -0.3471074104309082	 ([dr.][director.])
I(19,41): -0.34630680084228516	 ([( poor][actor])
I(12,26): -0.3447110652923584	 ([leaden,][uncharacteristically])
I(20,27): -0.3441801071166992	 ([timothy][weak])
I(11,46): 0.34237563610076904	 ([screenplay][stewart])
I(45,47): -0.34213709831237793	 ([patrick][welcome])
I(29,47): -0.3417469263076782	 ([dalton,][welcome])
I(26,41): -0.34052205085754395	 ([uncharacteristically][actor])
I(49,52): -0.33969712257385254	 ([freddie][great])
I(8,28): -0.339577317237854	 ([instructed][performance])
I(14,15): -0.3387486934661865	 ([paced,][filled])
I(4,28): -0.3384079933166504	 ([film,][performance])
I(2,31): -0.3380894660949707	 ([excellent][quietly])
I(0,1): 0.33704841136932373	 ([others][noted,])
I(18,32): 0.33562636375427246	 ([soliloquies][nails])
I(9,11): 0.3355107307434082	 ([play][screenplay])
I(39,53): 0.33359968662261963	 ([he's][cinematographer,])
I(47,52): 0.33221209049224854	 ([welcome][great])
I(34,46): 0.3316376209259033	 ([scene][stewart])
I(38,55): -0.3311805725097656	 ([realizes][director.])
I(4,52): 0.33014845848083496	 ([film,][great])
I(41,43): 0.32952964305877686	 ([actor][really])
I(23,38): -0.32699036598205566	 ([them )][realizes])
I(12,20): -0.3243107795715332	 ([leaden,][timothy])
I(10,13): -0.32366323471069336	 ([it...][poorly])
I(13,31): -0.3229513168334961	 ([poorly][quietly])
I(17,44): 0.32292044162750244	 ([dull][well])
I(43,54): 0.32215631008148193	 ([really][lousy])
I(1,10): 0.32188260555267334	 ([noted,][it...])
I(3,32): 0.3216872215270996	 ([hammer - style][nails])
I(15,22): 0.32082271575927734	 ([filled][saddled])
I(8,12): 0.3192110061645508	 ([instructed][leaden,])
I(32,43): 0.31895220279693604	 ([nails][really])
I(10,41): -0.31748104095458984	 ([it...][actor])
I(11,32): 0.31676673889160156	 ([screenplay][nails])
I(6,24): 0.31558966636657715	 ([that's][overblown])
I(34,47): 0.31476056575775146	 ([scene][welcome])
I(33,44): 0.31475651264190674	 ([climactic][well])
I(31,54): -0.31433582305908203	 ([quietly][lousy])
I(48,50): -0.3135460615158081	 ([sight.][francis])
I(2,34): 0.3134946823120117	 ([excellent][scene])
I(50,54): -0.31328725814819336	 ([francis][lousy])
I(14,40): -0.3102048635482788	 ([paced,][done.])
I(7,24): -0.3101496696472168	 ([actors][overblown])
I(12,51): -0.30997610092163086	 ([leaden,][may])
I(38,41): 0.30881214141845703	 ([realizes][actor])
I(2,47): 0.30749940872192383	 ([excellent][welcome])
I(14,48): -0.30739402770996094	 ([paced,][sight.])
I(17,23): -0.30684995651245117	 ([dull][them )])
I(28,33): 0.30452823638916016	 ([performance][climactic])
I(28,46): 0.30277013778686523	 ([performance][stewart])
I(21,49): -0.3026721477508545	 ([dalton][freddie])
I(26,33): -0.3010060787200928	 ([uncharacteristically][climactic])
I(38,51): -0.298844575881958	 ([realizes][may])
I(17,51): -0.295259952545166	 ([dull][may])
I(52,55): -0.294879674911499	 ([great][director.])
I(35,54): -0.29454469680786133	 ([dr.][lousy])
I(28,45): 0.29374027252197266	 ([performance][patrick])
I(5,12): -0.2929668426513672	 ([seems][leaden,])
I(26,42): 0.29288601875305176	 ([uncharacteristically][comes])
I(4,11): -0.29196619987487793	 ([film,][screenplay])
I(7,48): 0.29050159454345703	 ([actors][sight.])
I(10,26): -0.2896535396575928	 ([it...][uncharacteristically])
I(14,41): -0.28961992263793945	 ([paced,][actor])
I(52,54): -0.2888069152832031	 ([great][lousy])
I(19,53): 0.28786778450012207	 ([( poor][cinematographer,])
I(11,37): -0.2875592112541199	 ([screenplay][finally])
I(14,18): -0.2860966920852661	 ([paced,][soliloquies])
I(27,52): 0.2858726978302002	 ([weak][great])
I(19,32): -0.28530406951904297	 ([( poor][nails])
I(29,45): -0.28519952297210693	 ([dalton,][patrick])
I(26,38): 0.2844712734222412	 ([uncharacteristically][realizes])
I(8,40): -0.2825859785079956	 ([instructed][done.])
I(40,53): -0.28162169456481934	 ([done.][cinematographer,])
I(17,46): 0.28090882301330566	 ([dull][stewart])
I(35,47): -0.2799914479255676	 ([dr.][welcome])
I(38,47): -0.2787744998931885	 ([realizes][welcome])
I(22,23): -0.27746832370758057	 ([saddled][them )])
I(42,48): 0.27738428115844727	 ([comes][sight.])
I(35,41): -0.27672576904296875	 ([dr.][actor])
I(11,52): 0.274733304977417	 ([screenplay][great])
I(22,25): 0.2745223045349121	 ([saddled][self - important.])
I(18,39): -0.27440518140792847	 ([soliloquies][he's])
I(6,34): 0.2741353511810303	 ([that's][scene])
I(8,14): -0.2733656167984009	 ([instructed][paced,])
I(27,39): -0.27319204807281494	 ([weak][he's])
I(25,50): -0.27265501022338867	 ([self - important.][francis])
I(27,44): 0.2711282968521118	 ([weak][well])
I(33,42): 0.27000880241394043	 ([climactic][comes])
I(26,40): 0.2676670551300049	 ([uncharacteristically][done.])
I(10,29): 0.2676013708114624	 ([it...][dalton,])
I(25,43): 0.2675967216491699	 ([self - important.][really])
I(32,47): 0.26715004444122314	 ([nails][welcome])
I(15,47): -0.26664459705352783	 ([filled][welcome])
I(9,28): -0.2661283016204834	 ([play][performance])
I(10,15): 0.26610422134399414	 ([it...][filled])
I(10,32): -0.2658970355987549	 ([it...][nails])
I(14,31): -0.26561546325683594	 ([paced,][quietly])
I(18,34): 0.2646951675415039	 ([soliloquies][scene])
I(22,30): -0.2644461393356323	 ([saddled][although])
I(12,16): -0.2641258239746094	 ([leaden,][lot])
I(32,41): -0.2634460926055908	 ([nails][actor])
I(19,23): 0.2612830400466919	 ([( poor][them )])
I(46,48): 0.26093268394470215	 ([stewart][sight.])
I(34,52): 0.2605440616607666	 ([scene][great])
I(0,54): 0.26039743423461914	 ([others][lousy])
I(12,48): -0.25950193405151367	 ([leaden,][sight.])
I(18,35): -0.2576453685760498	 ([soliloquies][dr.])
I(23,54): -0.255587100982666	 ([them )][lousy])
I(18,28): -0.2542543411254883	 ([soliloquies][performance])
I(4,14): -0.2535362243652344	 ([film,][paced,])
I(14,27): 0.25334739685058594	 ([paced,][weak])
I(9,33): 0.2532799243927002	 ([play][climactic])
I(0,4): -0.2530078887939453	 ([others][film,])
I(15,24): 0.2528870105743408	 ([filled][overblown])
I(24,35): 0.2527461051940918	 ([overblown][dr.])
I(4,31): -0.25266218185424805	 ([film,][quietly])
I(31,35): -0.25118207931518555	 ([quietly][dr.])
I(42,45): 0.2506585121154785	 ([comes][patrick])
I(3,55): -0.25046420097351074	 ([hammer - style][director.])
I(35,52): -0.24977564811706543	 ([dr.][great])
I(18,25): -0.24962091445922852	 ([soliloquies][self - important.])
I(3,5): -0.2485349178314209	 ([hammer - style][seems])
I(11,53): 0.24843811988830566	 ([screenplay][cinematographer,])
I(42,55): 0.24817538261413574	 ([comes][director.])
I(22,28): 0.24756884574890137	 ([saddled][performance])
I(44,45): -0.24535739421844482	 ([well][patrick])
I(18,27): 0.24529528617858887	 ([soliloquies][weak])
I(32,45): 0.24525916576385498	 ([nails][patrick])
I(11,40): -0.24436533451080322	 ([screenplay][done.])
I(13,23): -0.24389517307281494	 ([poorly][them )])
I(9,14): -0.24361133575439453	 ([play][paced,])
I(40,45): 0.24313348531723022	 ([done.][patrick])
I(10,28): 0.24303054809570312	 ([it...][performance])
I(29,34): 0.24277198314666748	 ([dalton,][scene])
I(7,32): -0.24026179313659668	 ([actors][nails])
I(40,47): -0.2400658130645752	 ([done.][welcome])
I(31,38): 0.2390056848526001	 ([quietly][realizes])
