---------- Players ----------
Player 0: first
Player 1: 30min
Player 2: flick
Player 3: choppy
Player 4: hard
Player 5: know
Player 6: going
Player 7: ( unless
Player 8: read
Player 9: book
Player 10: -
Player 11: not ).
Player 12: stick
Player 13: first
Player 14: half,
Player 15: second
Player 16: half
Player 17: sweet
Player 18: -
Player 19: predictable,
Player 20: yes,
Player 21: sweet
Player 22: none - the - less.
Player 23: way
Player 24: shot
Player 25: one
Player 26: would
Player 27: think
Player 28: produced
Player 29: early
Player 30: 80's,
Player 31: 2005.
Player 32: stand - out
Player 33: moments,
Player 34: bland,
Player 35: moved
Player 36: along
Player 37: without
Player 38: boring
Player 39: me.
Player 40: would
Player 41: like
Player 42: know
Player 43: keaton
Player 44: selected
Player 45: role,
Player 46: part
Player 47: would
Player 48: better
Player 49: cast
Player 50: player
Player 51: level
Player 52: actors
Player 53: keep
Player 54: balance.
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.8778185844421387	 ([moments,][bland,])
I(6,7): -0.59682297706604	 ([going][( unless])
I(31,33): 0.5896462202072144	 ([2005.][moments,])
I(30,31): -0.5891376733779907	 ([80's,][2005.])
I(24,52): -0.5860512256622314	 ([shot][actors])
I(24,30): -0.5658260583877563	 ([shot][80's,])
I(9,24): 0.5643466114997864	 ([book][shot])
I(3,45): -0.5522177219390869	 ([choppy][role,])
I(2,30): -0.5512768030166626	 ([flick][80's,])
I(6,17): 0.549277663230896	 ([going][sweet])
I(1,3): 0.5474295616149902	 ([30min][choppy])
I(46,49): 0.540723443031311	 ([part][cast])
I(6,11): -0.53947514295578	 ([going][not ).])
I(40,41): 0.5393907427787781	 ([would][like])
I(2,17): -0.5382394790649414	 ([flick][sweet])
I(30,52): 0.506862998008728	 ([80's,][actors])
I(24,34): 0.5037267208099365	 ([shot][bland,])
I(4,7): -0.5009629130363464	 ([hard][( unless])
I(34,45): -0.4988851249217987	 ([bland,][role,])
I(43,52): 0.49583375453948975	 ([keaton][actors])
I(32,47): 0.48348402976989746	 ([stand - out][would])
I(45,52): 0.4798743724822998	 ([role,][actors])
I(26,47): -0.47264203429222107	 ([would][would])
I(38,39): 0.4673430919647217	 ([boring][me.])
I(21,52): -0.46585965156555176	 ([sweet][actors])
I(19,21): -0.4645498991012573	 ([predictable,][sweet])
I(2,23): -0.45347166061401367	 ([flick][way])
I(11,24): 0.45147132873535156	 ([not ).][shot])
I(32,52): 0.4508247375488281	 ([stand - out][actors])
I(45,46): 0.44192934036254883	 ([role,][part])
I(17,18): -0.44057154655456543	 ([sweet][-])
I(46,52): 0.43194735050201416	 ([part][actors])
I(40,47): -0.4309144616127014	 ([would][would])
I(21,48): -0.4252365231513977	 ([sweet][better])
I(32,33): 0.4250633716583252	 ([stand - out][moments,])
I(17,48): -0.4246468245983124	 ([sweet][better])
I(6,28): 0.42091992497444153	 ([going][produced])
I(0,7): -0.42007994651794434	 ([first][( unless])
I(2,41): -0.41437995433807373	 ([flick][like])
I(0,15): 0.41379430890083313	 ([first][second])
I(2,34): 0.41275548934936523	 ([flick][bland,])
I(23,52): -0.40886181592941284	 ([way][actors])
I(43,49): 0.40332329273223877	 ([keaton][cast])
I(0,6): -0.4026762843132019	 ([first][going])
I(24,29): -0.3970035910606384	 ([shot][early])
I(21,43): -0.39608603715896606	 ([sweet][keaton])
I(28,44): 0.39582571387290955	 ([produced][selected])
I(6,30): 0.3821808099746704	 ([going][80's,])
I(3,33): 0.3803108036518097	 ([choppy][moments,])
I(3,7): -0.37126970291137695	 ([choppy][( unless])
I(32,49): 0.37108564376831055	 ([stand - out][cast])
I(0,50): -0.36979734897613525	 ([first][player])
I(4,6): -0.3697819709777832	 ([hard][going])
I(1,54): 0.36941051483154297	 ([30min][balance.])
I(27,28): 0.36425545811653137	 ([think][produced])
I(6,38): -0.3635437488555908	 ([going][boring])
I(3,14): 0.36308667063713074	 ([choppy][half,])
I(35,49): -0.360223650932312	 ([moved][cast])
I(31,49): 0.3564364016056061	 ([2005.][cast])
I(47,52): 0.35524487495422363	 ([would][actors])
I(23,49): -0.35090208053588867	 ([way][cast])
I(47,49): -0.34949541091918945	 ([would][cast])
I(0,30): -0.34561896324157715	 ([first][80's,])
I(42,43): 0.34476613998413086	 ([know][keaton])
I(24,47): 0.34403228759765625	 ([shot][would])
I(24,41): -0.3420504331588745	 ([shot][like])
I(31,52): 0.3414701521396637	 ([2005.][actors])
I(44,52): 0.3383728861808777	 ([selected][actors])
I(0,49): -0.33786749839782715	 ([first][cast])
I(17,24): -0.33702605962753296	 ([sweet][shot])
I(3,23): -0.3336493968963623	 ([choppy][way])
I(23,24): 0.32995033264160156	 ([way][shot])
I(46,47): 0.3287092447280884	 ([part][would])
I(2,31): -0.3273768424987793	 ([flick][2005.])
I(8,49): -0.32586026191711426	 ([read][cast])
I(44,49): 0.32399648427963257	 ([selected][cast])
I(32,35): -0.3232748508453369	 ([stand - out][moved])
I(3,20): 0.3218064308166504	 ([choppy][yes,])
I(33,49): 0.3207259178161621	 ([moments,][cast])
I(6,48): -0.31890082359313965	 ([going][better])
I(41,42): 0.3182944655418396	 ([like][know])
I(2,45): -0.31638219952583313	 ([flick][role,])
I(43,47): 0.3152254819869995	 ([keaton][would])
I(2,29): -0.3146471381187439	 ([flick][early])
I(13,34): -0.3115953207015991	 ([first][bland,])
I(1,21): 0.31029069423675537	 ([30min][sweet])
I(19,20): 0.3075551986694336	 ([predictable,][yes,])
I(17,43): -0.30596524477005005	 ([sweet][keaton])
I(5,48): -0.3057595491409302	 ([know][better])
I(20,34): -0.30428630113601685	 ([yes,][bland,])
I(28,30): 0.30311620235443115	 ([produced][80's,])
I(21,30): -0.3028682470321655	 ([sweet][80's,])
I(21,44): 0.29979032278060913	 ([sweet][selected])
I(1,43): -0.2988884150981903	 ([30min][keaton])
I(3,52): 0.29882192611694336	 ([choppy][actors])
I(12,47): 0.29812899231910706	 ([stick][would])
I(41,43): -0.2975248098373413	 ([like][keaton])
I(28,31): 0.2968183755874634	 ([produced][2005.])
I(6,52): 0.2961916923522949	 ([going][actors])
I(6,23): -0.2954598665237427	 ([going][way])
I(2,27): -0.29529276490211487	 ([flick][think])
I(42,49): 0.2935967445373535	 ([know][cast])
I(23,33): -0.29321837425231934	 ([way][moments,])
I(6,9): -0.29135674238204956	 ([going][book])
I(52,54): -0.28941774368286133	 ([actors][balance.])
I(11,23): -0.28861552476882935	 ([not ).][way])
I(20,21): 0.28776976466178894	 ([yes,][sweet])
I(46,48): -0.28612464666366577	 ([part][better])
I(30,47): 0.2836810350418091	 ([80's,][would])
I(44,46): 0.28333890438079834	 ([selected][part])
I(42,44): 0.27922213077545166	 ([know][selected])
I(21,47): 0.2791709303855896	 ([sweet][would])
I(17,44): 0.2789310812950134	 ([sweet][selected])
I(35,52): -0.27876996994018555	 ([moved][actors])
I(17,35): 0.2720264792442322	 ([sweet][moved])
I(17,47): 0.27126091718673706	 ([sweet][would])
I(5,21): 0.26958775520324707	 ([know][sweet])
I(34,46): 0.2675849199295044	 ([bland,][part])
I(3,49): -0.26705098152160645	 ([choppy][cast])
I(7,17): 0.26563024520874023	 ([( unless][sweet])
I(3,51): -0.2651407718658447	 ([choppy][level])
I(24,25): -0.26419997215270996	 ([shot][one])
I(1,31): -0.26396897435188293	 ([30min][2005.])
I(1,9): 0.2633434534072876	 ([30min][book])
I(1,38): 0.26035094261169434	 ([30min][boring])
I(0,43): -0.2601282596588135	 ([first][keaton])
I(17,45): 0.2595585882663727	 ([sweet][role,])
I(35,36): -0.25934794545173645	 ([moved][along])
I(11,47): -0.25761860609054565	 ([not ).][would])
I(22,38): -0.25730443000793457	 ([none - the - less.][boring])
I(40,45): 0.2563449740409851	 ([would][role,])
I(23,48): -0.2533057928085327	 ([way][better])
I(24,48): 0.2530186176300049	 ([shot][better])
I(28,37): 0.25041207671165466	 ([produced][without])
I(38,52): 0.24940085411071777	 ([boring][actors])
I(17,29): 0.24895566701889038	 ([sweet][early])
I(21,34): -0.24536442756652832	 ([sweet][bland,])
I(38,49): -0.24529552459716797	 ([boring][cast])
I(8,23): 0.24516481161117554	 ([read][way])
I(34,48): 0.24509453773498535	 ([bland,][better])
I(14,33): -0.24366521835327148	 ([half,][moments,])
I(1,17): 0.24275481700897217	 ([30min][sweet])
I(31,35): -0.24228030443191528	 ([2005.][moved])
I(21,23): -0.24182593822479248	 ([sweet][way])
I(11,33): -0.2416078746318817	 ([not ).][moments,])
I(9,21): 0.24143439531326294	 ([book][sweet])
I(30,45): 0.24053746461868286	 ([80's,][role,])
I(6,42): -0.24008795619010925	 ([going][know])
I(52,53): 0.23998621106147766	 ([actors][keep])
I(38,40): 0.2377457618713379	 ([boring][would])
I(1,7): 0.2369523048400879	 ([30min][( unless])
I(28,34): -0.23693010210990906	 ([produced][bland,])
I(36,38): -0.23518586158752441	 ([along][boring])
I(13,29): -0.23512029647827148	 ([first][early])
I(7,31): -0.23486268520355225	 ([( unless][2005.])
I(43,48): -0.23454278707504272	 ([keaton][better])
I(9,49): 0.2328055500984192	 ([book][cast])
I(27,30): 0.2324122190475464	 ([think][80's,])
I(2,43): -0.23218309879302979	 ([flick][keaton])
I(17,23): -0.23209702968597412	 ([sweet][way])
I(21,24): -0.23095703125	 ([sweet][shot])
I(5,24): -0.22968721389770508	 ([know][shot])
I(30,38): 0.22865521907806396	 ([80's,][boring])
I(0,31): -0.22859540581703186	 ([first][2005.])
I(0,23): 0.2284550666809082	 ([first][way])
I(40,49): -0.22838395833969116	 ([would][cast])
I(5,49): -0.22661304473876953	 ([know][cast])
I(23,30): 0.2264329195022583	 ([way][80's,])
I(44,54): 0.22632580995559692	 ([selected][balance.])
I(15,34): -0.22628802061080933	 ([second][bland,])
I(1,24): -0.22619736194610596	 ([30min][shot])
I(0,34): -0.22568395733833313	 ([first][bland,])
I(2,8): 0.22476673126220703	 ([flick][read])
I(32,34): -0.2236952781677246	 ([stand - out][bland,])
I(3,22): 0.22259831428527832	 ([choppy][none - the - less.])
I(0,32): -0.22257882356643677	 ([first][stand - out])
I(5,8): 0.222380131483078	 ([know][read])
I(2,37): 0.22052842378616333	 ([flick][without])
I(2,7): 0.2200782299041748	 ([flick][( unless])
I(3,31): 0.2192060947418213	 ([choppy][2005.])
I(51,52): -0.21884393692016602	 ([level][actors])
I(14,34): -0.21831312775611877	 ([half,][bland,])
I(23,38): 0.21687889099121094	 ([way][boring])
I(30,54): -0.21586370468139648	 ([80's,][balance.])
I(33,54): -0.21560454368591309	 ([moments,][balance.])
I(21,50): 0.21531745791435242	 ([sweet][player])
I(3,35): -0.21483397483825684	 ([choppy][moved])
I(24,54): -0.21444296836853027	 ([shot][balance.])
I(4,5): 0.21400538086891174	 ([hard][know])
I(1,49): -0.2133636474609375	 ([30min][cast])
I(14,17): 0.20935013890266418	 ([half,][sweet])
I(33,38): 0.20925402641296387	 ([moments,][boring])
I(51,54): 0.20804092288017273	 ([level][balance.])
I(21,38): -0.20714139938354492	 ([sweet][boring])
I(28,52): -0.20709443092346191	 ([produced][actors])
I(7,30): 0.20630252361297607	 ([( unless][80's,])
I(22,32): 0.20626884698867798	 ([none - the - less.][stand - out])
I(6,40): -0.20621943473815918	 ([going][would])
I(22,31): 0.2057708203792572	 ([none - the - less.][2005.])
I(43,45): 0.20535966753959656	 ([keaton][role,])
I(6,10): -0.20326438546180725	 ([going][-])
I(23,43): -0.20269635319709778	 ([way][keaton])
I(19,22): 0.20153161883354187	 ([predictable,][none - the - less.])
I(32,48): 0.20135533809661865	 ([stand - out][better])
I(28,47): 0.20077326893806458	 ([produced][would])
I(17,42): 0.2001979947090149	 ([sweet][know])
I(11,32): 0.19881606101989746	 ([not ).][stand - out])
I(6,47): -0.1986086368560791	 ([going][would])
I(5,52): -0.19768238067626953	 ([know][actors])
I(7,40): 0.19760876893997192	 ([( unless][would])
I(38,42): 0.19573715329170227	 ([boring][know])
I(48,54): -0.19465935230255127	 ([better][balance.])
I(28,29): 0.19463136792182922	 ([produced][early])
I(8,34): -0.19175302982330322	 ([read][bland,])
I(30,34): -0.19153249263763428	 ([80's,][bland,])
I(30,44): 0.1908683180809021	 ([80's,][selected])
I(9,38): 0.1902793049812317	 ([book][boring])
I(15,17): 0.1901373267173767	 ([second][sweet])
I(8,50): -0.1901077926158905	 ([read][player])
I(4,38): -0.18925189971923828	 ([hard][boring])
I(4,35): -0.1888430118560791	 ([hard][moved])
I(2,11): 0.18882375955581665	 ([flick][not ).])
I(45,47): 0.1884315311908722	 ([role,][would])
I(3,47): 0.18812894821166992	 ([choppy][would])
I(3,54): -0.18689346313476562	 ([choppy][balance.])
I(7,49): -0.18568873405456543	 ([( unless][cast])
I(8,35): -0.18388590216636658	 ([read][moved])
I(28,33): 0.18355026841163635	 ([produced][moments,])
I(1,8): 0.1828637719154358	 ([30min][read])
I(29,33): 0.1826663613319397	 ([early][moments,])
I(28,49): -0.1813783347606659	 ([produced][cast])
I(7,22): 0.1808316707611084	 ([( unless][none - the - less.])
I(21,54): 0.1806250810623169	 ([sweet][balance.])
I(24,35): -0.17997527122497559	 ([shot][moved])
I(23,42): -0.1793070137500763	 ([way][know])
I(48,50): -0.1780809462070465	 ([better][player])
I(21,26): 0.1771332323551178	 ([sweet][would])
I(24,40): -0.17690038681030273	 ([shot][would])
I(13,15): -0.17662501335144043	 ([first][second])
I(8,31): -0.1763654351234436	 ([read][2005.])
I(32,37): 0.17621803283691406	 ([stand - out][without])
I(37,39): -0.17585545778274536	 ([without][me.])
I(17,32): -0.17550334334373474	 ([sweet][stand - out])
I(21,40): 0.1754969358444214	 ([sweet][would])
I(1,2): -0.17520833015441895	 ([30min][flick])
I(17,31): -0.1747467815876007	 ([sweet][2005.])
I(7,39): 0.174393892288208	 ([( unless][me.])
I(6,27): -0.17434802651405334	 ([going][think])
I(5,47): -0.17415615916252136	 ([know][would])
I(2,6): -0.17396211624145508	 ([flick][going])
I(27,33): -0.17345812916755676	 ([think][moments,])
I(7,34): -0.17291808128356934	 ([( unless][bland,])
I(2,48): -0.17276287078857422	 ([flick][better])
I(16,32): -0.171675443649292	 ([half][stand - out])
I(5,38): -0.17126798629760742	 ([know][boring])
I(20,33): -0.16925126314163208	 ([yes,][moments,])
I(6,21): 0.16788876056671143	 ([going][sweet])
I(6,46): -0.16749846935272217	 ([going][part])
I(3,16): 0.16742992401123047	 ([choppy][half])
I(6,41): -0.16728317737579346	 ([going][like])
I(3,29): 0.1671960949897766	 ([choppy][early])
I(11,21): 0.16661691665649414	 ([not ).][sweet])
I(33,39): -0.16612198948860168	 ([moments,][me.])
I(5,42): -0.16578388214111328	 ([know][know])
I(30,42): 0.1648653745651245	 ([80's,][know])
I(35,51): -0.16471987962722778	 ([moved][level])
I(49,53): 0.16443181037902832	 ([cast][keep])
I(12,40): 0.16405567526817322	 ([stick][would])
I(19,34): 0.16384470462799072	 ([predictable,][bland,])
I(24,38): -0.16376972198486328	 ([shot][boring])
I(9,44): 0.1625637412071228	 ([book][selected])
I(12,13): 0.16121098399162292	 ([stick][first])
I(33,47): 0.1606982946395874	 ([moments,][would])
I(24,32): 0.15956377983093262	 ([shot][stand - out])
I(42,50): 0.1592901647090912	 ([know][player])
I(40,42): 0.15828639268875122	 ([would][know])
I(40,54): 0.15770763158798218	 ([would][balance.])
I(21,45): 0.15701809525489807	 ([sweet][role,])
I(25,27): -0.15686571598052979	 ([one][think])
I(6,35): -0.15610623359680176	 ([going][moved])
I(0,44): 0.15603578090667725	 ([first][selected])
I(11,26): 0.155915766954422	 ([not ).][would])
I(27,49): -0.15535059571266174	 ([think][cast])
I(6,8): 0.15490221977233887	 ([going][read])
I(0,41): 0.15475702285766602	 ([first][like])
I(38,44): 0.15392464399337769	 ([boring][selected])
I(27,48): -0.15337330102920532	 ([think][better])
I(3,39): 0.1530323028564453	 ([choppy][me.])
I(2,35): -0.15256038308143616	 ([flick][moved])
I(1,44): 0.1524779200553894	 ([30min][selected])
I(32,45): 0.15246710181236267	 ([stand - out][role,])
I(1,41): 0.15181255340576172	 ([30min][like])
I(9,29): -0.15154403448104858	 ([book][early])
I(24,50): -0.15138673782348633	 ([shot][player])
I(9,47): 0.15105175971984863	 ([book][would])
I(0,35): -0.1507854163646698	 ([first][moved])
I(30,35): -0.15043362975120544	 ([80's,][moved])
I(26,38): -0.15001872181892395	 ([would][boring])
I(17,20): 0.14956039190292358	 ([sweet][yes,])
I(4,42): 0.14939665794372559	 ([hard][know])
I(2,32): -0.14921045303344727	 ([flick][stand - out])
I(30,40): 0.14809072017669678	 ([80's,][would])
I(14,54): 0.14790716767311096	 ([half,][balance.])
I(5,17): 0.1467067003250122	 ([know][sweet])
I(47,50): -0.14643579721450806	 ([would][player])
I(2,44): 0.14626473188400269	 ([flick][selected])
I(9,31): -0.14596226811408997	 ([book][2005.])
I(24,36): -0.1458437442779541	 ([shot][along])
I(3,34): -0.1458268165588379	 ([choppy][bland,])
I(30,33): 0.1455841064453125	 ([80's,][moments,])
I(7,27): -0.14450636506080627	 ([( unless][think])
I(28,41): 0.14449214935302734	 ([produced][like])
I(43,50): 0.14414763450622559	 ([keaton][player])
I(13,14): -0.14378777146339417	 ([first][half,])
I(29,49): -0.14370030164718628	 ([early][cast])
I(6,31): -0.1431030035018921	 ([going][2005.])
I(7,35): -0.14304056763648987	 ([( unless][moved])
I(23,32): -0.14302897453308105	 ([way][stand - out])
I(13,23): 0.1425933539867401	 ([first][way])
I(13,17): 0.14215606451034546	 ([first][sweet])
I(24,37): 0.1421501636505127	 ([shot][without])
I(29,31): -0.14090639352798462	 ([early][2005.])
I(15,23): 0.14046555757522583	 ([second][way])
I(6,49): -0.14030718803405762	 ([going][cast])
I(24,39): -0.13998031616210938	 ([shot][me.])
I(3,12): -0.13955307006835938	 ([choppy][stick])
I(32,43): 0.13949543237686157	 ([stand - out][keaton])
I(32,54): -0.13942590355873108	 ([stand - out][balance.])
I(33,35): 0.1389193832874298	 ([moments,][moved])
I(6,50): 0.13876962661743164	 ([going][player])
I(23,27): -0.13871672749519348	 ([way][think])
I(7,37): -0.13849568367004395	 ([( unless][without])
I(9,50): 0.13820195198059082	 ([book][player])
I(1,46): -0.13798296451568604	 ([30min][part])
I(0,13): -0.1377517580986023	 ([first][first])
I(21,35): -0.13770842552185059	 ([sweet][moved])
I(30,48): 0.1375446915626526	 ([80's,][better])
I(27,38): -0.13728013634681702	 ([think][boring])
I(43,46): 0.13722962141036987	 ([keaton][part])
I(45,48): -0.13695767521858215	 ([role,][better])
I(7,33): 0.13652276992797852	 ([( unless][moments,])
I(6,34): -0.13602519035339355	 ([going][bland,])
I(3,27): -0.1359105110168457	 ([choppy][think])
I(11,54): -0.13585186004638672	 ([not ).][balance.])
I(12,24): -0.134192556142807	 ([stick][shot])
I(28,50): -0.13412439823150635	 ([produced][player])
I(6,19): -0.1328357458114624	 ([going][predictable,])
I(22,37): -0.13273245096206665	 ([none - the - less.][without])
I(1,40): 0.13260960578918457	 ([30min][would])
I(4,27): -0.13246077299118042	 ([hard][think])
I(37,47): -0.1324576735496521	 ([without][would])
I(31,48): 0.13181433081626892	 ([2005.][better])
I(20,31): 0.1316000521183014	 ([yes,][2005.])
I(3,24): -0.13132858276367188	 ([choppy][shot])
I(5,34): -0.1303045153617859	 ([know][bland,])
I(23,46): -0.13023078441619873	 ([way][part])
I(17,40): 0.12986469268798828	 ([sweet][would])
I(5,32): -0.12983065843582153	 ([know][stand - out])
I(32,41): -0.12978976964950562	 ([stand - out][like])
I(41,52): -0.1295253038406372	 ([like][actors])
I(2,42): -0.12909123301506042	 ([flick][know])
I(41,45): 0.1287481188774109	 ([like][role,])
I(50,54): 0.12855273485183716	 ([player][balance.])
I(17,52): -0.12808185815811157	 ([sweet][actors])
I(17,19): -0.12791398167610168	 ([sweet][predictable,])
I(22,43): -0.1277124285697937	 ([none - the - less.][keaton])
I(5,50): 0.1276882290840149	 ([know][player])
I(5,43): -0.12762749195098877	 ([know][keaton])
I(34,52): 0.12712311744689941	 ([bland,][actors])
I(38,47): -0.12601208686828613	 ([boring][would])
I(27,34): 0.12537822127342224	 ([think][bland,])
I(1,22): 0.12492531538009644	 ([30min][none - the - less.])
I(11,44): -0.12486320734024048	 ([not ).][selected])
I(14,24): -0.124726802110672	 ([half,][shot])
I(2,26): 0.12469694018363953	 ([flick][would])
I(37,52): 0.12433457374572754	 ([without][actors])
I(27,42): -0.12347936630249023	 ([think][know])
I(35,50): -0.12329581379890442	 ([moved][player])
I(33,52): 0.12318086624145508	 ([moments,][actors])
I(29,42): 0.12313723564147949	 ([early][know])
I(0,38): -0.12297648191452026	 ([first][boring])
I(42,52): 0.12285116314888	 ([know][actors])
I(0,48): -0.12260842323303223	 ([first][better])
I(15,24): -0.12242436408996582	 ([second][shot])
I(48,51): -0.12218138575553894	 ([better][level])
I(7,38): -0.12199926376342773	 ([( unless][boring])
I(21,42): 0.12186726927757263	 ([sweet][know])
I(41,54): 0.12074446678161621	 ([like][balance.])
I(4,54): 0.11995008587837219	 ([hard][balance.])
I(29,41): 0.11992427706718445	 ([early][like])
I(14,52): -0.11969330906867981	 ([half,][actors])
I(0,22): 0.1195024847984314	 ([first][none - the - less.])
I(38,41): -0.11939465999603271	 ([boring][like])
I(34,35): -0.11925092339515686	 ([bland,][moved])
I(2,16): 0.11916828155517578	 ([flick][half])
I(30,39): 0.1187785267829895	 ([80's,][me.])
I(19,50): -0.11798512935638428	 ([predictable,][player])
I(9,22): 0.11730825901031494	 ([book][none - the - less.])
I(1,13): -0.11724525690078735	 ([30min][first])
I(27,31): 0.11707204580307007	 ([think][2005.])
I(29,47): -0.11639028787612915	 ([early][would])
I(37,42): 0.11633774638175964	 ([without][know])
I(9,34): 0.11621564626693726	 ([book][bland,])
I(35,44): 0.11553135514259338	 ([moved][selected])
I(16,19): 0.115435391664505	 ([half][predictable,])
I(39,40): 0.115346759557724	 ([me.][would])
I(45,51): -0.11507701873779297	 ([role,][level])
I(40,48): -0.11329439282417297	 ([would][better])
I(6,15): 0.11283683776855469	 ([going][second])
I(23,47): -0.11241227388381958	 ([way][would])
I(31,47): 0.11214601993560791	 ([2005.][would])
I(32,46): 0.11152011156082153	 ([stand - out][part])
I(14,29): 0.11123600602149963	 ([half,][early])
I(9,17): 0.1110684871673584	 ([book][sweet])
I(9,32): 0.11099672317504883	 ([book][stand - out])
I(39,54): 0.10982203483581543	 ([me.][balance.])
I(38,43): -0.10914576053619385	 ([boring][keaton])
I(12,27): -0.10896357893943787	 ([stick][think])
I(8,43): -0.1088494062423706	 ([read][keaton])
I(13,30): -0.1084975004196167	 ([first][80's,])
I(9,30): 0.10821518301963806	 ([book][80's,])
I(43,54): -0.10814276337623596	 ([keaton][balance.])
I(7,43): 0.10780489444732666	 ([( unless][keaton])
I(29,44): 0.10773587226867676	 ([early][selected])
I(11,46): -0.10773047804832458	 ([not ).][part])
I(8,29): 0.10771024227142334	 ([read][early])
I(8,40): -0.10769173502922058	 ([read][would])
I(11,49): -0.10706156492233276	 ([not ).][cast])
I(22,52): -0.10703587532043457	 ([none - the - less.][actors])
I(23,45): -0.10702410340309143	 ([way][role,])
I(16,17): 0.10681092739105225	 ([half][sweet])
I(14,19): 0.10660168528556824	 ([half,][predictable,])
I(34,49): 0.10654020309448242	 ([bland,][cast])
I(6,20): -0.10521721839904785	 ([going][yes,])
I(4,24): -0.10500741004943848	 ([hard][shot])
I(8,12): -0.10474887490272522	 ([read][stick])
I(7,52): -0.10396933555603027	 ([( unless][actors])
I(9,51): 0.10394605994224548	 ([book][level])
I(12,14): 0.10378825664520264	 ([stick][half,])
I(10,38): 0.10241088271141052	 ([-][boring])
I(10,31): 0.10177680850028992	 ([-][2005.])
I(0,17): 0.10176467895507812	 ([first][sweet])
I(30,46): 0.1016005277633667	 ([80's,][part])
I(2,25): 0.10150527954101562	 ([flick][one])
I(19,33): 0.10150358080863953	 ([predictable,][moments,])
I(4,32): -0.10111719369888306	 ([hard][stand - out])
I(31,53): -0.10030955076217651	 ([2005.][keep])
I(4,9): 0.10030907392501831	 ([hard][book])
I(3,19): 0.10023117065429688	 ([choppy][predictable,])
I(9,20): 0.09963288903236389	 ([book][yes,])
I(40,52): -0.09960931539535522	 ([would][actors])
I(41,49): -0.09946954250335693	 ([like][cast])
I(26,27): 0.09944716095924377	 ([would][think])
I(47,48): -0.0994267463684082	 ([would][better])
I(11,41): 0.09932273626327515	 ([not ).][like])
I(32,42): 0.0992678701877594	 ([stand - out][know])
I(12,48): 0.099252849817276	 ([stick][better])
I(19,30): 0.09889408946037292	 ([predictable,][80's,])
I(14,16): -0.09879517555236816	 ([half,][half])
