---------- Players ----------
Player 0: wow - this
Player 1: one
Player 2: sucks.
Player 3: i'm
Player 4: gonna
Player 5: sum
Player 6: quickly
Player 7: possible.
Player 8: count
Player 9: invites
Player 10: 4
Player 11: naive
Player 12: sluts
Player 13: back
Player 14: castle.
Player 15: bunch
Player 16: nothing
Player 17: happens
Player 18: long
Player 19: time.
Player 20: lame
Player 21: un - erotic
Player 22: soft - core
Player 23: sex
Player 24: scenes
Player 25: happen.
Player 26: girls
Player 27: get
Player 28: heads
Player 29: cut
Player 30: ( off - screen ) - the
Player 31: end.
Player 32: things
Player 33: going
Player 34: one
Player 35: decent
Player 36: looking
Player 37: sets
Player 38: costumes,
Player 39: bad
Player 40: dubbing
Player 41: leads
Player 42: unintentionally
Player 43: funny
Player 44: dialogue,
Player 45: brief
Player 46: nudie
Player 47: shots.
Player 48: believe
Player 49: me - those
Player 50: things
Player 51: enough
Player 52: redeem
Player 53: 90 - minutes
Player 54: tedium
Player 55: film
Player 56: is.
Player 57: fact - the
Player 58: best
Player 59: part
Player 60: tacked
Player 61: beginning
Player 62: distributor
Player 63: features
Player 64: slutty
Player 65: goth
Player 66: chicks
Player 67: covered
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.836362361907959	 ([lame][un - erotic])
I(35,42): -1.2593251466751099	 ([decent][unintentionally])
I(52,53): 1.2359492778778076	 ([redeem][90 - minutes])
I(0,12): 1.2309629917144775	 ([wow - this][sluts])
I(35,37): 1.1698040962219238	 ([decent][sets])
I(30,53): 1.1526455879211426	 ([( off - screen ) - the][90 - minutes])
I(35,53): 1.1509047746658325	 ([decent][90 - minutes])
I(39,54): -1.1365982294082642	 ([bad][tedium])
I(2,7): 1.133924961090088	 ([sucks.][possible.])
I(40,42): -1.1007106304168701	 ([dubbing][unintentionally])
I(32,38): 1.0788156986236572	 ([things][costumes,])
I(4,53): 1.0742655992507935	 ([gonna][90 - minutes])
I(26,64): -1.0353217124938965	 ([girls][slutty])
I(47,54): 1.0252537727355957	 ([shots.][tedium])
I(2,47): 1.0079278945922852	 ([sucks.][shots.])
I(15,17): 1.0061688423156738	 ([bunch][happens])
I(35,47): 0.995551586151123	 ([decent][shots.])
I(47,51): 0.9719989895820618	 ([shots.][enough])
I(11,64): -0.9692972898483276	 ([naive][slutty])
I(54,56): 0.968558669090271	 ([tedium][is.])
I(42,43): 0.9618836641311646	 ([unintentionally][funny])
I(39,40): 0.9459348917007446	 ([bad][dubbing])
I(42,47): 0.9448251724243164	 ([unintentionally][shots.])
I(35,39): -0.928667426109314	 ([decent][bad])
I(2,35): -0.9270987510681152	 ([sucks.][decent])
I(53,66): 0.9189345836639404	 ([90 - minutes][chicks])
I(42,44): 0.9131227731704712	 ([unintentionally][dialogue,])
I(33,42): -0.9096015691757202	 ([going][unintentionally])
I(44,47): 0.8994019627571106	 ([dialogue,][shots.])
I(2,65): -0.8874359130859375	 ([sucks.][goth])
I(11,54): -0.8776854276657104	 ([naive][tedium])
I(57,58): -0.8751246929168701	 ([fact - the][best])
I(37,38): 0.8682060241699219	 ([sets][costumes,])
I(46,47): -0.8637813329696655	 ([nudie][shots.])
I(19,20): 0.8526241779327393	 ([time.][lame])
I(2,11): -0.8513988256454468	 ([sucks.][naive])
I(38,39): 0.8486322164535522	 ([costumes,][bad])
I(47,48): -0.8456423878669739	 ([shots.][believe])
I(42,58): 0.8444873094558716	 ([unintentionally][best])
I(32,42): -0.8368196487426758	 ([things][unintentionally])
I(54,65): -0.8286266326904297	 ([tedium][goth])
I(32,64): -0.8208041191101074	 ([things][slutty])
I(15,54): -0.8046274185180664	 ([bunch][tedium])
I(20,54): -0.7948346138000488	 ([lame][tedium])
I(9,11): 0.7814011573791504	 ([invites][naive])
I(32,54): -0.7806367874145508	 ([things][tedium])
I(12,53): 0.776165246963501	 ([sluts][90 - minutes])
I(48,49): -0.7733883261680603	 ([believe][me - those])
I(38,54): 0.769864559173584	 ([costumes,][tedium])
I(33,64): -0.7587943077087402	 ([going][slutty])
I(55,56): 0.7564524412155151	 ([film][is.])
I(6,12): 0.7524833083152771	 ([quickly][sluts])
I(2,20): -0.7446041107177734	 ([sucks.][lame])
I(12,32): -0.736706018447876	 ([sluts][things])
I(20,64): -0.734196662902832	 ([lame][slutty])
I(2,39): -0.7315621376037598	 ([sucks.][bad])
I(14,64): 0.7298545837402344	 ([castle.][slutty])
I(9,53): 0.7283793687820435	 ([invites][90 - minutes])
I(12,47): 0.7248587608337402	 ([sluts][shots.])
I(58,60): 0.7217916250228882	 ([best][tacked])
I(0,30): 0.7163283824920654	 ([wow - this][( off - screen ) - the])
I(62,64): -0.7140768766403198	 ([distributor][slutty])
I(44,54): 0.7115031480789185	 ([dialogue,][tedium])
I(53,60): 0.7073764801025391	 ([90 - minutes][tacked])
I(47,53): 0.7033118605613708	 ([shots.][90 - minutes])
I(40,64): -0.7022230625152588	 ([dubbing][slutty])
I(2,57): 0.6969602704048157	 ([sucks.][fact - the])
I(2,58): 0.6944584846496582	 ([sucks.][best])
I(11,42): -0.6869978904724121	 ([naive][unintentionally])
I(32,47): 0.686582624912262	 ([things][shots.])
I(32,63): 0.6858458518981934	 ([things][features])
I(43,64): -0.6840733289718628	 ([funny][slutty])
I(54,57): 0.6785934567451477	 ([tedium][fact - the])
I(54,66): -0.6744785308837891	 ([tedium][chicks])
I(53,62): 0.6717429161071777	 ([90 - minutes][distributor])
I(15,64): -0.6714625358581543	 ([bunch][slutty])
I(20,25): 0.6713805794715881	 ([lame][happen.])
I(2,66): -0.656853199005127	 ([sucks.][chicks])
I(7,14): 0.6561146974563599	 ([possible.][castle.])
I(4,64): -0.6558980941772461	 ([gonna][slutty])
I(31,54): 0.6522002220153809	 ([end.][tedium])
I(2,23): -0.6505661010742188	 ([sucks.][sex])
I(42,66): -0.6487674713134766	 ([unintentionally][chicks])
I(19,54): 0.6473102569580078	 ([time.][tedium])
I(2,19): 0.6453304290771484	 ([sucks.][time.])
I(33,54): -0.6420483589172363	 ([going][tedium])
I(42,65): -0.6410298347473145	 ([unintentionally][goth])
I(0,54): 0.6323683261871338	 ([wow - this][tedium])
I(16,54): -0.6305036544799805	 ([nothing][tedium])
I(35,36): -0.6283003091812134	 ([decent][looking])
I(2,3): 0.624457836151123	 ([sucks.][i'm])
I(7,54): 0.6236348152160645	 ([possible.][tedium])
I(33,53): 0.620875358581543	 ([going][90 - minutes])
I(58,62): -0.6195557117462158	 ([best][distributor])
I(28,54): -0.6190909147262573	 ([heads][tedium])
I(48,54): -0.6041157245635986	 ([believe][tedium])
I(25,42): -0.599139928817749	 ([happen.][unintentionally])
I(35,55): 0.5913176536560059	 ([decent][film])
I(47,64): 0.5907087326049805	 ([shots.][slutty])
I(23,42): -0.5893001556396484	 ([sex][unintentionally])
I(53,67): 0.5845410823822021	 ([90 - minutes][covered])
I(21,64): -0.5783114433288574	 ([un - erotic][slutty])
I(15,16): 0.5768780708312988	 ([bunch][nothing])
I(40,52): 0.568238377571106	 ([dubbing][redeem])
I(23,54): -0.5658745765686035	 ([sex][tedium])
I(6,13): 0.5651199221611023	 ([quickly][back])
I(12,33): -0.5626620054244995	 ([sluts][going])
I(27,42): -0.5626546144485474	 ([get][unintentionally])
I(37,54): 0.5620150566101074	 ([sets][tedium])
I(17,53): 0.560949981212616	 ([happens][90 - minutes])
I(12,58): 0.5603289604187012	 ([sluts][best])
I(32,35): -0.5601600408554077	 ([things][decent])
I(0,60): 0.5594953298568726	 ([wow - this][tacked])
I(47,52): 0.5538020730018616	 ([shots.][redeem])
I(35,48): -0.5529032945632935	 ([decent][believe])
I(14,16): 0.5464893579483032	 ([castle.][nothing])
I(27,53): 0.5460383892059326	 ([get][90 - minutes])
I(38,53): 0.544975996017456	 ([costumes,][90 - minutes])
I(2,62): -0.543484091758728	 ([sucks.][distributor])
I(3,4): 0.5425639152526855	 ([i'm][gonna])
I(26,54): -0.5419673919677734	 ([girls][tedium])
I(8,12): -0.537513256072998	 ([count][sluts])
I(45,47): 0.5345322489738464	 ([brief][shots.])
I(32,53): 0.5316371917724609	 ([things][90 - minutes])
I(26,39): -0.5288217067718506	 ([girls][bad])
I(40,54): -0.5276551246643066	 ([dubbing][tedium])
I(32,44): 0.5272120237350464	 ([things][dialogue,])
I(36,37): -0.525520920753479	 ([looking][sets])
I(12,66): -0.5237835645675659	 ([sluts][chicks])
I(26,42): -0.5159740447998047	 ([girls][unintentionally])
I(12,28): -0.5145249366760254	 ([sluts][heads])
I(2,38): 0.5128631591796875	 ([sucks.][costumes,])
I(27,64): -0.5123134851455688	 ([get][slutty])
I(2,43): -0.512165904045105	 ([sucks.][funny])
I(0,9): -0.511938214302063	 ([wow - this][invites])
I(35,38): 0.5110459327697754	 ([decent][costumes,])
I(34,38): 0.5110301971435547	 ([one][costumes,])
I(14,42): 0.5072035789489746	 ([castle.][unintentionally])
I(2,53): 0.5048573017120361	 ([sucks.][90 - minutes])
I(22,54): 0.5009059906005859	 ([soft - core][tedium])
I(50,53): 0.49960464239120483	 ([things][90 - minutes])
I(12,39): -0.49830305576324463	 ([sluts][bad])
I(12,38): 0.4976658821105957	 ([sluts][costumes,])
I(44,45): 0.4970930814743042	 ([dialogue,][brief])
I(19,64): 0.4953341484069824	 ([time.][slutty])
I(28,42): -0.4923442602157593	 ([heads][unintentionally])
I(1,2): -0.49205541610717773	 ([one][sucks.])
I(63,66): 0.4908672571182251	 ([features][chicks])
I(41,44): -0.49064868688583374	 ([leads][dialogue,])
I(2,32): -0.48888063430786133	 ([sucks.][things])
I(20,39): 0.48801350593566895	 ([lame][bad])
I(52,58): 0.4849357604980469	 ([redeem][best])
I(12,52): -0.4835888147354126	 ([sluts][redeem])
I(44,52): 0.48337435722351074	 ([dialogue,][redeem])
I(51,53): 0.480495810508728	 ([enough][90 - minutes])
I(2,33): -0.47815752029418945	 ([sucks.][going])
I(15,53): 0.47617006301879883	 ([bunch][90 - minutes])
I(28,64): -0.47380244731903076	 ([heads][slutty])
I(6,7): -0.47309011220932007	 ([quickly][possible.])
I(12,29): -0.4702317714691162	 ([sluts][cut])
I(37,64): 0.46589529514312744	 ([sets][slutty])
I(2,6): 0.4649982452392578	 ([sucks.][quickly])
I(14,54): 0.46391916275024414	 ([castle.][tedium])
I(3,64): -0.4631342887878418	 ([i'm][slutty])
I(53,56): -0.46175432205200195	 ([90 - minutes][is.])
I(4,6): 0.46047741174697876	 ([gonna][quickly])
I(52,63): 0.4583481550216675	 ([redeem][features])
I(58,66): 0.44953083992004395	 ([best][chicks])
I(30,44): 0.4488567113876343	 ([( off - screen ) - the][dialogue,])
I(42,60): -0.44212615489959717	 ([unintentionally][tacked])
I(59,63): 0.4406163692474365	 ([part][features])
I(33,39): -0.4394446611404419	 ([going][bad])
I(42,53): 0.43939661979675293	 ([unintentionally][90 - minutes])
I(2,28): -0.4382880926132202	 ([sucks.][heads])
I(22,32): 0.438012957572937	 ([soft - core][things])
I(36,64): -0.4374971389770508	 ([looking][slutty])
I(36,53): 0.43717145919799805	 ([looking][90 - minutes])
I(26,27): -0.4366025924682617	 ([girls][get])
I(32,58): 0.43554627895355225	 ([things][best])
I(56,58): 0.4345906972885132	 ([is.][best])
I(48,50): -0.4334023594856262	 ([believe][things])
I(32,50): 0.4301695227622986	 ([things][things])
I(32,62): 0.4262319803237915	 ([things][distributor])
I(15,42): -0.4262056350708008	 ([bunch][unintentionally])
I(54,61): -0.42591845989227295	 ([tedium][beginning])
I(33,38): 0.4241523742675781	 ([going][costumes,])
I(52,56): 0.4234338402748108	 ([redeem][is.])
I(2,4): -0.42275524139404297	 ([sucks.][gonna])
I(2,48): -0.42106199264526367	 ([sucks.][believe])
I(31,64): 0.4209723472595215	 ([end.][slutty])
I(37,39): 0.41911137104034424	 ([sets][bad])
I(2,14): 0.4179501533508301	 ([sucks.][castle.])
I(0,14): 0.4165586829185486	 ([wow - this][castle.])
I(63,64): 0.4164261817932129	 ([features][slutty])
I(7,12): -0.4161645174026489	 ([possible.][sluts])
I(50,51): -0.4148954153060913	 ([things][enough])
I(42,56): 0.41404008865356445	 ([unintentionally][is.])
I(54,60): -0.41232049465179443	 ([tedium][tacked])
I(14,17): 0.41230475902557373	 ([castle.][happens])
I(48,64): -0.41181135177612305	 ([believe][slutty])
I(23,39): -0.4103590250015259	 ([sex][bad])
I(27,30): -0.4102957248687744	 ([get][( off - screen ) - the])
I(16,53): 0.40908491611480713	 ([nothing][90 - minutes])
I(55,62): 0.4077855348587036	 ([film][distributor])
I(32,33): -0.4073902368545532	 ([things][going])
I(2,27): -0.40663444995880127	 ([sucks.][get])
I(2,26): -0.40531253814697266	 ([sucks.][girls])
I(4,54): -0.40317392349243164	 ([gonna][tedium])
I(35,51): 0.4031200408935547	 ([decent][enough])
I(4,12): -0.40267276763916016	 ([gonna][sluts])
I(57,60): -0.40027743577957153	 ([fact - the][tacked])
I(23,35): -0.39956915378570557	 ([sex][decent])
I(29,42): -0.3989506959915161	 ([cut][unintentionally])
I(0,32): 0.3965902328491211	 ([wow - this][things])
I(60,63): 0.39522361755371094	 ([tacked][features])
I(59,60): 0.39392411708831787	 ([part][tacked])
I(17,60): 0.3935939073562622	 ([happens][tacked])
I(0,42): 0.3935821056365967	 ([wow - this][unintentionally])
I(5,54): 0.39341306686401367	 ([sum][tedium])
I(39,41): 0.39269864559173584	 ([bad][leads])
I(2,44): 0.3926149606704712	 ([sucks.][dialogue,])
I(23,66): -0.39054858684539795	 ([sex][chicks])
I(12,27): -0.3892703056335449	 ([sluts][get])
I(9,10): 0.3880497217178345	 ([invites][4])
I(0,1): 0.38791102170944214	 ([wow - this][one])
I(57,59): 0.38751697540283203	 ([fact - the][part])
I(35,63): 0.3821144104003906	 ([decent][features])
I(39,66): -0.3818103075027466	 ([bad][chicks])
I(20,53): -0.38051629066467285	 ([lame][90 - minutes])
I(2,15): -0.3801603317260742	 ([sucks.][bunch])
I(14,15): 0.3798532485961914	 ([castle.][bunch])
I(12,23): -0.3763645887374878	 ([sluts][sex])
I(33,58): 0.37592124938964844	 ([going][best])
I(11,35): -0.37389087677001953	 ([naive][decent])
I(34,40): 0.3727536201477051	 ([one][dubbing])
I(42,57): 0.3726685047149658	 ([unintentionally][fact - the])
I(38,42): -0.37067508697509766	 ([costumes,][unintentionally])
I(12,20): -0.36956024169921875	 ([sluts][lame])
I(56,59): 0.36890923976898193	 ([is.][part])
I(30,64): -0.36803877353668213	 ([( off - screen ) - the][slutty])
I(35,66): -0.3662877082824707	 ([decent][chicks])
I(32,51): -0.36530232429504395	 ([things][enough])
I(40,51): 0.3647782802581787	 ([dubbing][enough])
I(4,42): -0.3624081611633301	 ([gonna][unintentionally])
I(36,42): -0.36192941665649414	 ([looking][unintentionally])
I(2,16): -0.35867786407470703	 ([sucks.][nothing])
I(2,36): -0.3573927879333496	 ([sucks.][looking])
I(28,32): -0.3566218614578247	 ([heads][things])
I(25,27): -0.3557277321815491	 ([happen.][get])
I(38,51): 0.3549075126647949	 ([costumes,][enough])
I(42,48): -0.35428452491760254	 ([unintentionally][believe])
I(26,53): 0.3536257743835449	 ([girls][90 - minutes])
I(38,47): 0.3533077836036682	 ([costumes,][shots.])
I(2,31): 0.35262155532836914	 ([sucks.][end.])
I(16,19): -0.35222649574279785	 ([nothing][time.])
I(44,64): 0.3520122766494751	 ([dialogue,][slutty])
I(20,42): -0.3495478630065918	 ([lame][unintentionally])
I(23,24): 0.3486589193344116	 ([sex][scenes])
I(38,44): 0.34758222103118896	 ([costumes,][dialogue,])
I(38,52): 0.346693754196167	 ([costumes,][redeem])
I(14,19): 0.3437858819961548	 ([castle.][time.])
I(40,44): 0.3427610397338867	 ([dubbing][dialogue,])
I(27,29): -0.3415731191635132	 ([get][cut])
I(7,19): 0.3412487506866455	 ([possible.][time.])
I(7,64): 0.34057044982910156	 ([possible.][slutty])
I(12,60): -0.33954620361328125	 ([sluts][tacked])
I(12,40): -0.33915162086486816	 ([sluts][dubbing])
I(32,52): -0.3378252387046814	 ([things][redeem])
I(16,47): 0.3344089388847351	 ([nothing][shots.])
I(2,5): 0.33434438705444336	 ([sucks.][sum])
I(12,35): -0.33355867862701416	 ([sluts][decent])
I(35,52): -0.3332759141921997	 ([decent][redeem])
I(39,65): -0.3330179452896118	 ([bad][goth])
I(53,63): -0.3328443765640259	 ([90 - minutes][features])
I(30,49): 0.3327353000640869	 ([( off - screen ) - the][me - those])
I(57,64): 0.3316202163696289	 ([fact - the][slutty])
I(40,58): -0.3300290107727051	 ([dubbing][best])
I(43,53): 0.32860350608825684	 ([funny][90 - minutes])
I(50,52): -0.3259649872779846	 ([things][redeem])
I(32,39): -0.3249114751815796	 ([things][bad])
I(16,62): 0.3247990608215332	 ([nothing][distributor])
I(19,60): 0.3238149881362915	 ([time.][tacked])
I(0,58): -0.32338452339172363	 ([wow - this][best])
I(27,54): -0.32301437854766846	 ([get][tedium])
I(5,64): 0.32296133041381836	 ([sum][slutty])
I(16,32): -0.3224039077758789	 ([nothing][things])
I(35,44): 0.31810128688812256	 ([decent][dialogue,])
I(11,39): -0.31670939922332764	 ([naive][bad])
I(42,62): -0.3153446912765503	 ([unintentionally][distributor])
I(58,61): 0.3143357038497925	 ([best][beginning])
I(62,63): 0.31344616413116455	 ([distributor][features])
I(26,66): -0.3119845390319824	 ([girls][chicks])
I(19,31): 0.3114614486694336	 ([time.][end.])
I(55,59): 0.3098752498626709	 ([film][part])
I(14,25): 0.30971986055374146	 ([castle.][happen.])
I(40,63): -0.30914342403411865	 ([dubbing][features])
I(19,25): 0.3087620139122009	 ([time.][happen.])
I(20,65): -0.3084679841995239	 ([lame][goth])
I(55,65): 0.3073776960372925	 ([film][goth])
I(23,26): -0.30681371688842773	 ([sex][girls])
I(31,42): 0.3055386543273926	 ([end.][unintentionally])
I(29,33): -0.30549561977386475	 ([cut][going])
I(19,40): -0.3022955060005188	 ([time.][dubbing])
I(60,62): 0.30204319953918457	 ([tacked][distributor])
I(33,51): -0.301861047744751	 ([going][enough])
I(12,57): -0.30170369148254395	 ([sluts][fact - the])
I(63,67): 0.3001173734664917	 ([features][covered])
I(23,53): 0.29862380027770996	 ([sex][90 - minutes])
I(17,63): 0.29861754179000854	 ([happens][features])
I(0,22): -0.29858243465423584	 ([wow - this][soft - core])
I(13,53): 0.29741525650024414	 ([back][90 - minutes])
I(65,66): 0.2969777584075928	 ([goth][chicks])
I(36,54): -0.29692840576171875	 ([looking][tedium])
I(53,64): 0.29679226875305176	 ([90 - minutes][slutty])
I(6,60): 0.29669445753097534	 ([quickly][tacked])
I(12,22): 0.29602670669555664	 ([sluts][soft - core])
I(26,35): -0.2951672077178955	 ([girls][decent])
I(43,54): -0.2947806119918823	 ([funny][tedium])
I(0,33): 0.29453814029693604	 ([wow - this][going])
I(7,8): -0.2941129207611084	 ([possible.][count])
I(60,64): -0.29306018352508545	 ([tacked][slutty])
I(31,35): 0.292987585067749	 ([end.][decent])
I(34,54): -0.29109907150268555	 ([one][tedium])
I(0,38): -0.28824442625045776	 ([wow - this][costumes,])
I(2,37): 0.2878913879394531	 ([sucks.][sets])
I(28,66): -0.2873295545578003	 ([heads][chicks])
I(16,42): -0.28557443618774414	 ([nothing][unintentionally])
I(63,65): 0.2851821184158325	 ([features][goth])
I(2,61): -0.28462159633636475	 ([sucks.][beginning])
I(20,38): 0.28307080268859863	 ([lame][costumes,])
I(35,65): -0.2825946807861328	 ([decent][goth])
I(38,56): 0.28213512897491455	 ([costumes,][is.])
I(38,60): 0.2813072204589844	 ([costumes,][tacked])
I(33,41): -0.2801741361618042	 ([going][leads])
I(27,40): -0.28006410598754883	 ([get][dubbing])
I(58,64): 0.27994728088378906	 ([best][slutty])
I(26,58): -0.27979373931884766	 ([girls][best])
I(17,25): 0.2791779637336731	 ([happens][happen.])
I(4,7): 0.27891600131988525	 ([gonna][possible.])
I(6,41): 0.2785974144935608	 ([quickly][leads])
I(61,62): -0.2785290479660034	 ([beginning][distributor])
I(37,42): 0.2782893180847168	 ([sets][unintentionally])
I(7,58): 0.2778754234313965	 ([possible.][best])
I(65,67): 0.2773575782775879	 ([goth][covered])
I(41,64): -0.27720367908477783	 ([leads][slutty])
I(17,58): 0.27715015411376953	 ([happens][best])
I(12,65): -0.27705180644989014	 ([sluts][goth])
I(20,44): 0.2762988805770874	 ([lame][dialogue,])
I(25,58): 0.27550458908081055	 ([happen.][best])
I(26,28): -0.2740468978881836	 ([girls][heads])
I(40,62): -0.27396535873413086	 ([dubbing][distributor])
I(36,58): 0.27341651916503906	 ([looking][best])
I(4,38): 0.2731128931045532	 ([gonna][costumes,])
I(22,64): 0.27199840545654297	 ([soft - core][slutty])
I(20,22): -0.2704704999923706	 ([lame][soft - core])
I(32,40): 0.2702033519744873	 ([things][dubbing])
I(31,40): -0.2699965238571167	 ([end.][dubbing])
I(0,8): 0.2680695056915283	 ([wow - this][count])
I(3,6): 0.2680252194404602	 ([i'm][quickly])
I(31,60): 0.2671382427215576	 ([end.][tacked])
I(14,63): -0.2650822401046753	 ([castle.][features])
I(31,61): 0.2648661136627197	 ([end.][beginning])
I(30,42): -0.2636982202529907	 ([( off - screen ) - the][unintentionally])
I(13,38): 0.26350200176239014	 ([back][costumes,])
I(6,32): 0.2614390254020691	 ([quickly][things])
I(16,66): 0.26131105422973633	 ([nothing][chicks])
I(34,62): 0.26109087467193604	 ([one][distributor])
I(28,35): -0.2607330083847046	 ([heads][decent])
I(58,67): -0.2603468894958496	 ([best][covered])
I(46,54): -0.25999975204467773	 ([nudie][tedium])
I(14,20): -0.25997984409332275	 ([castle.][lame])
I(13,62): 0.259779691696167	 ([back][distributor])
I(21,54): 0.2595400810241699	 ([un - erotic][tedium])
I(61,63): 0.258023738861084	 ([beginning][features])
I(18,20): -0.2575749158859253	 ([long][lame])
I(22,42): 0.25752830505371094	 ([soft - core][unintentionally])
I(52,66): 0.2564558982849121	 ([redeem][chicks])
I(2,41): -0.2560497522354126	 ([sucks.][leads])
I(7,31): 0.25419098138809204	 ([possible.][end.])
I(50,64): -0.2541179656982422	 ([things][slutty])
I(45,52): 0.2541160583496094	 ([brief][redeem])
I(11,26): -0.2531919479370117	 ([naive][girls])
I(9,65): 0.25261926651000977	 ([invites][goth])
I(6,53): 0.25213170051574707	 ([quickly][90 - minutes])
I(44,60): 0.2507873773574829	 ([dialogue,][tacked])
I(59,62): 0.25059807300567627	 ([part][distributor])
I(42,45): 0.2501668930053711	 ([unintentionally][brief])
I(40,57): -0.2495405077934265	 ([dubbing][fact - the])
I(23,28): -0.2495187520980835	 ([sex][heads])
I(47,58): -0.2492060661315918	 ([shots.][best])
I(17,30): 0.24805444478988647	 ([happens][( off - screen ) - the])
I(31,38): 0.2466059923171997	 ([end.][costumes,])
I(30,35): 0.24593424797058105	 ([( off - screen ) - the][decent])
I(30,58): 0.2447495460510254	 ([( off - screen ) - the][best])
I(20,47): 0.24395161867141724	 ([lame][shots.])
I(20,66): -0.24199044704437256	 ([lame][chicks])
I(51,64): -0.24058008193969727	 ([enough][slutty])
I(5,7): -0.24035674333572388	 ([sum][possible.])
I(30,36): -0.2390199899673462	 ([( off - screen ) - the][looking])
I(7,63): -0.2373422384262085	 ([possible.][features])
I(30,65): 0.2370690107345581	 ([( off - screen ) - the][goth])
I(11,33): -0.23698651790618896	 ([naive][going])
I(50,56): -0.23697108030319214	 ([things][is.])
I(7,17): 0.23662203550338745	 ([possible.][happens])
I(0,28): 0.2364429235458374	 ([wow - this][heads])
I(57,63): -0.2363187074661255	 ([fact - the][features])
I(30,37): 0.23614537715911865	 ([( off - screen ) - the][sets])
I(6,9): -0.2354276180267334	 ([quickly][invites])
I(50,58): 0.23486757278442383	 ([things][best])
I(22,23): -0.2342900037765503	 ([soft - core][sex])
I(19,47): 0.23427963256835938	 ([time.][shots.])
I(33,52): -0.23420846462249756	 ([going][redeem])
I(46,64): -0.23401880264282227	 ([nudie][slutty])
I(6,33): 0.23224014043807983	 ([quickly][going])
I(25,53): 0.23203903436660767	 ([happen.][90 - minutes])
I(16,48): -0.23198044300079346	 ([nothing][believe])
I(27,28): 0.2317432165145874	 ([get][heads])
I(36,39): -0.23108112812042236	 ([looking][bad])
I(33,63): 0.23106122016906738	 ([going][features])
I(21,22): -0.23049938678741455	 ([un - erotic][soft - core])
I(9,52): 0.22892367839813232	 ([invites][redeem])
I(25,32): -0.2288547158241272	 ([happen.][things])
I(12,16): -0.22834885120391846	 ([sluts][nothing])
I(0,64): 0.22770047187805176	 ([wow - this][slutty])
I(22,58): -0.2276468276977539	 ([soft - core][best])
I(26,29): -0.22600579261779785	 ([girls][cut])
I(4,55): 0.2259674072265625	 ([gonna][film])
I(4,67): 0.2253950834274292	 ([gonna][covered])
I(16,38): 0.22526323795318604	 ([nothing][costumes,])
I(18,19): -0.2250422239303589	 ([long][time.])
I(30,33): -0.22456717491149902	 ([( off - screen ) - the][going])
I(55,64): -0.22442090511322021	 ([film][slutty])
I(40,66): -0.22433185577392578	 ([dubbing][chicks])
I(38,58): -0.22408568859100342	 ([costumes,][best])
I(32,55): 0.22384440898895264	 ([things][film])
I(19,35): -0.22372698783874512	 ([time.][decent])
