---------- AND Interactions ----------
I(10,12): 1.3083202838897705	 ([realistic,][personalities.])
I(27,31): -0.41767850518226624	 ([vulcans.][snobs.])
I(44): -0.4171653389930725	 ([work])
I(1,6): 0.4155758023262024	 ([enterprise][original])
I(2,8): 0.41478779911994934	 ([one][trek :])
I(36,47): -0.4119572639465332	 ([humans][show.])
I(31,36): 0.41126173734664917	 ([snobs.][humans])
I(11,36): 0.41095489263534546	 ([flawed][humans])
I(2,9): -0.40964603424072266	 ([one][dose])
I(54): 0.4023786783218384	 ([hours])
I(28,32): 0.3980261981487274	 ([funny][makes])
I(0,47): -0.3935868740081787	 ([pilot][show.])
I(7,10): -0.3905208110809326	 ([star][realistic,])
I(49): -0.3893543481826782	 ([jumped])
I(30,36): 0.3852503299713135	 ([pretentious][humans])
I(2,20): -0.385129451751709	 ([one][unbelievable.])
I(39,47): -0.3845784366130829	 ([race][show.])
I(33,34): 0.3815023899078369	 ([look][forward])
I(19,23): 0.37998104095458984	 ([noble][sub - plot])
I(35,39): -0.3790365159511566	 ([seeing][race])
I(49,52): -0.3769531846046448	 ([jumped][ending])
I(1,2): 0.3762986660003662	 ([enterprise][one])
I(2,4): -0.3760400712490082	 ([one][lacking])
I(15): -0.3748641610145569	 ([next])
I(12,47): -0.37454286217689514	 ([personalities.][show.])
I(40,47): -0.3736167550086975	 ([two,][show.])
I(17,18): -0.373259961605072	 ([got][tiring,])
I(32,48): -0.37199103832244873	 ([makes][negatives])
I(37): -0.3659634590148926	 ([become])
I(21,44): -0.3647446632385254	 ([also][work])
I(0,23): -0.3632001280784607	 ([pilot][sub - plot])
I(8,11): -0.36261463165283203	 ([trek :][flawed])
I(8,20): -0.3623114824295044	 ([trek :][unbelievable.])
I(31,32): -0.36227715015411377	 ([snobs.][makes])
I(9,19): 0.3606163263320923	 ([dose][noble])
I(37,41): 0.36052632331848145	 ([become][though])
I(19,37): -0.35842281579971313	 ([noble][become])
I(19,45): -0.3579421639442444	 ([noble][time])
I(24,25): -0.35663726925849915	 ([humans][bitter])
I(8,25): -0.3562997281551361	 ([trek :][bitter])
I(20,52): -0.35618191957473755	 ([unbelievable.][ending])
I(10,36): -0.35404884815216064	 ([realistic,][humans])
I(27,30): -0.353781521320343	 ([vulcans.][pretentious])
I(49,56): -0.3531838059425354	 ([jumped][feel])
I(11,47): -0.3527390956878662	 ([flawed][show.])
I(5,8): 0.3525552451610565	 ([since][trek :])
I(20,34): -0.3521765470504761	 ([unbelievable.][forward])
I(32,33): -0.3501223027706146	 ([makes][look])
I(23): -0.3477385640144348	 ([sub - plot])
I(2,36): -0.3474913239479065	 ([one][humans])
I(23,25): -0.34706753492355347	 ([sub - plot][bitter])
I(12,13): -0.34571483731269836	 ([personalities.][utopian])
I(1,39): 0.3443028926849365	 ([enterprise][race])
I(13,56): 0.3437380790710449	 ([utopian][feel])
I(2,17): -0.3437325060367584	 ([one][got])
I(1,58): -0.340297669172287	 ([enterprise][common])
I(12,19): -0.33984991908073425	 ([personalities.][noble])
I(5,12): 0.3384573757648468	 ([since][personalities.])
I(32): 0.33807799220085144	 ([makes])
I(19,32): -0.3310844898223877	 ([noble][makes])
I(32,43): -0.3306950330734253	 ([makes][would])
I(1,13): -0.32937091588974	 ([enterprise][utopian])
I(50,51): 0.32861149311065674	 ([quick][cut])
I(31,47): -0.32335740327835083	 ([snobs.][show.])
I(1,27): 0.32299864292144775	 ([enterprise][vulcans.])
I(0,9): -0.3217185139656067	 ([pilot][dose])
I(1,47): 0.319974422454834	 ([enterprise][show.])
I(48,51): -0.3173806071281433	 ([negatives][cut])
I(1,10): -0.3165874481201172	 ([enterprise][realistic,])
I(18,47): -0.3164602816104889	 ([tiring,][show.])
I(10,30): -0.3158203363418579	 ([realistic,][pretentious])
I(46): 0.314083069562912	 ([frame])
I(20,30): 0.31228703260421753	 ([unbelievable.][pretentious])
I(48,49): 0.3114173412322998	 ([negatives][jumped])
I(1,36): 0.3113134503364563	 ([enterprise][humans])
I(20,46): -0.31105709075927734	 ([unbelievable.][frame])
I(32,54): 0.3045973777770996	 ([makes][hours])
I(20,42): 0.30416470766067505	 ([unbelievable.][think])
I(1,14): 0.3041642904281616	 ([enterprise][characters])
I(32,56): 0.30389314889907837	 ([makes][feel])
I(11,20): 0.3033745288848877	 ([flawed][unbelievable.])
I(13,36): 0.29979705810546875	 ([utopian][humans])
I(8,47): -0.2947593033313751	 ([trek :][show.])
I(12): 0.29012468457221985	 ([personalities.])
I(40,42): 0.28846222162246704	 ([two,][think])
I(26): 0.28833284974098206	 ([toward])
I(12,16): -0.2877473831176758	 ([personalities.][generation])
I(37,42): 0.28650712966918945	 ([become][think])
I(25,27): -0.2864254415035248	 ([bitter][vulcans.])
I(10,49): -0.28461217880249023	 ([realistic,][jumped])
I(10,17): -0.2836416959762573	 ([realistic,][got])
I(12,14): -0.2821478843688965	 ([personalities.][characters])
I(2,5): 0.28165048360824585	 ([one][since])
I(39,56): 0.28051507472991943	 ([race][feel])
I(56,57): 0.278822124004364	 ([feel][end,])
I(21,42): 0.27758294343948364	 ([also][think])
I(0): 0.2773810923099518	 ([pilot])
I(36): -0.27579450607299805	 ([humans])
I(54,57): 0.27438831329345703	 ([hours][end,])
I(31,34): -0.2739647626876831	 ([snobs.][forward])
I(2,10): 0.27366960048675537	 ([one][realistic,])
I(13,16): -0.2733125686645508	 ([utopian][generation])
I(20,35): -0.2723884582519531	 ([unbelievable.][seeing])
I(36,38): 0.27085477113723755	 ([humans][dominant])
I(47,57): 0.2681851387023926	 ([show.][end,])
I(40,44): -0.26618069410324097	 ([two,][work])
I(2,19): -0.265704870223999	 ([one][noble])
I(4,13): 0.26389265060424805	 ([lacking][utopian])
I(11,18): 0.2634003162384033	 ([flawed][tiring,])
I(53,54): -0.2632594108581543	 ([2][hours])
I(6,11): 0.26188915967941284	 ([original][flawed])
I(39): 0.26148340106010437	 ([race])
I(0,19): 0.2610921859741211	 ([pilot][noble])
I(30,41): -0.2568460702896118	 ([pretentious][though])
I(26,27): -0.25677669048309326	 ([toward][vulcans.])
I(35,44): 0.25493648648262024	 ([seeing][work])
I(0,11): -0.2542232275009155	 ([pilot][flawed])
I(15,16): 0.25359171628952026	 ([next][generation])
I(19,40): -0.2534828186035156	 ([noble][two,])
I(19,41): -0.2533476948738098	 ([noble][though])
I(24,36): 0.2531927227973938	 ([humans][humans])
I(16,27): -0.2527124881744385	 ([generation][vulcans.])
I(10,27): -0.2521885335445404	 ([realistic,][vulcans.])
I(24,27): -0.25168076157569885	 ([humans][vulcans.])
I(48,52): -0.2514539361000061	 ([negatives][ending])
I(31,38): -0.24918889999389648	 ([snobs.][dominant])
I(2,15): -0.247385174036026	 ([one][next])
I(31,41): -0.2469404935836792	 ([snobs.][though])
I(13,20): 0.24689817428588867	 ([utopian][unbelievable.])
I(1,8): 0.2463918924331665	 ([enterprise][trek :])
I(7,13): -0.24630355834960938	 ([star][utopian])
I(39,40): 0.24589860439300537	 ([race][two,])
I(29,32): 0.2453707754611969	 ([seeing][makes])
I(36,39): 0.24497082829475403	 ([humans][race])
I(5,13): -0.2446621060371399	 ([since][utopian])
I(0,5): 0.2445853352546692	 ([pilot][since])
I(21,35): -0.24342644214630127	 ([also][seeing])
I(30,35): -0.24304580688476562	 ([pretentious][seeing])
I(2,31): 0.23994994163513184	 ([one][snobs.])
I(31): -0.23883628845214844	 ([snobs.])
I(30,42): -0.23882508277893066	 ([pretentious][think])
I(11,14): 0.23862755298614502	 ([flawed][characters])
I(36,44): 0.2380235195159912	 ([humans][work])
I(4,48): 0.23695838451385498	 ([lacking][negatives])
I(1,48): -0.23657464981079102	 ([enterprise][negatives])
I(18): -0.23515033721923828	 ([tiring,])
I(39,54): -0.23450693488121033	 ([race][hours])
I(0,2): -0.2344416379928589	 ([pilot][one])
I(20,38): -0.23341989517211914	 ([unbelievable.][dominant])
I(12,15): -0.2333015501499176	 ([personalities.][next])
I(13,30): 0.22968286275863647	 ([utopian][pretentious])
I(8,13): -0.22839197516441345	 ([trek :][utopian])
I(29,35): -0.22749340534210205	 ([seeing][seeing])
I(22,24): -0.22741365432739258	 ([like][humans])
I(1,20): -0.2261623740196228	 ([enterprise][unbelievable.])
I(2,21): -0.22607636451721191	 ([one][also])
I(10,31): -0.22553002834320068	 ([realistic,][snobs.])
I(5,47): 0.22492265701293945	 ([since][show.])
I(20,36): 0.22372674942016602	 ([unbelievable.][humans])
I(20,21): 0.22359752655029297	 ([unbelievable.][also])
I(7,47): -0.2221178412437439	 ([star][show.])
I(13,18): 0.22197812795639038	 ([utopian][tiring,])
I(25,45): -0.22054189443588257	 ([bitter][time])
I(32,41): -0.21980327367782593	 ([makes][though])
I(8,16): -0.21935155987739563	 ([trek :][generation])
I(17): -0.21781015396118164	 ([got])
I(37,40): 0.21778517961502075	 ([become][two,])
I(5,10): 0.21572518348693848	 ([since][realistic,])
I(30,45): -0.21565216779708862	 ([pretentious][time])
I(16,48): -0.21488052606582642	 ([generation][negatives])
I(10,14): -0.21484273672103882	 ([realistic,][characters])
I(11,39): 0.21430879831314087	 ([flawed][race])
I(16,32): -0.213675856590271	 ([generation][makes])
I(13,47): -0.21307027339935303	 ([utopian][show.])
I(30,52): -0.21298760175704956	 ([pretentious][ending])
I(0,7): -0.21199730038642883	 ([pilot][star])
I(13,42): -0.21117669343948364	 ([utopian][think])
I(6,20): 0.20978474617004395	 ([original][unbelievable.])
I(52,54): -0.20873332023620605	 ([ending][hours])
I(30,48): -0.20863813161849976	 ([pretentious][negatives])
I(2,23): 0.2086276412010193	 ([one][sub - plot])
I(15,36): 0.2080821990966797	 ([next][humans])
I(19,21): -0.2078636884689331	 ([noble][also])
I(19,42): -0.20747065544128418	 ([noble][think])
I(2,47): 0.2073533535003662	 ([one][show.])
I(20,41): 0.20717811584472656	 ([unbelievable.][though])
I(42,47): -0.20679551362991333	 ([think][show.])
I(0,30): -0.20667046308517456	 ([pilot][pretentious])
I(42,48): -0.20595037937164307	 ([think][negatives])
I(18,23): -0.20378458499908447	 ([tiring,][sub - plot])
I(38,40): 0.20354104042053223	 ([dominant][two,])
I(0,17): -0.20287224650382996	 ([pilot][got])
I(19,49): 0.20238912105560303	 ([noble][jumped])
I(37,45): -0.2020324468612671	 ([become][time])
I(17,19): 0.2015089988708496	 ([got][noble])
I(21,36): -0.20147377252578735	 ([also][humans])
I(16,45): -0.20135408639907837	 ([generation][time])
I(30,43): -0.20115095376968384	 ([pretentious][would])
I(26,36): -0.20098403096199036	 ([toward][humans])
I(1,11): -0.2003411054611206	 ([enterprise][flawed])
I(3,47): -0.19978371262550354	 ([thing][show.])
I(27,42): -0.198199063539505	 ([vulcans.][think])
I(2,32): -0.19681644439697266	 ([one][makes])
I(6,13): -0.19604629278182983	 ([original][utopian])
I(10,38): 0.1960219144821167	 ([realistic,][dominant])
I(20,40): 0.1959669589996338	 ([unbelievable.][two,])
I(32,38): -0.19578751921653748	 ([makes][dominant])
I(5,36): -0.1955966353416443	 ([since][humans])
I(24,31): 0.19554978609085083	 ([humans][snobs.])
I(4,47): 0.19378191232681274	 ([lacking][show.])
I(16,30): -0.1931660771369934	 ([generation][pretentious])
I(4,10): 0.19223451614379883	 ([lacking][realistic,])
I(10,24): -0.19202333688735962	 ([realistic,][humans])
I(12,27): -0.19169682264328003	 ([personalities.][vulcans.])
I(0,27): -0.19161099195480347	 ([pilot][vulcans.])
I(2,24): -0.19156593084335327	 ([one][humans])
I(5,11): 0.19139504432678223	 ([since][flawed])
I(1,31): -0.1912117600440979	 ([enterprise][snobs.])
I(11,31): 0.19102120399475098	 ([flawed][snobs.])
I(19,27): -0.1905507743358612	 ([noble][vulcans.])
I(20,44): -0.19044232368469238	 ([unbelievable.][work])
I(48,58): 0.19020122289657593	 ([negatives][common])
I(32,57): 0.18996763229370117	 ([makes][end,])
I(11,30): 0.18950527906417847	 ([flawed][pretentious])
I(0,12): -0.1890263557434082	 ([pilot][personalities.])
I(39,51): 0.18866857886314392	 ([race][cut])
I(44,48): 0.18836599588394165	 ([work][negatives])
I(13,54): -0.18735003471374512	 ([utopian][hours])
I(31,44): 0.18723928928375244	 ([snobs.][work])
I(3,20): 0.18696457147598267	 ([thing][unbelievable.])
I(2,28): -0.18576574325561523	 ([one][funny])
I(43,45): -0.1855902373790741	 ([would][time])
I(13,57): 0.18541336059570312	 ([utopian][end,])
I(41,45): -0.18510174751281738	 ([though][time])
I(20,39): 0.1850581169128418	 ([unbelievable.][race])
I(3,6): -0.18489328026771545	 ([thing][original])
I(25,47): 0.18481230735778809	 ([bitter][show.])
I(31,42): -0.18472164869308472	 ([snobs.][think])
I(31,45): -0.1846436858177185	 ([snobs.][time])
I(38,47): 0.18394702672958374	 ([dominant][show.])
I(2,49): -0.18394330143928528	 ([one][jumped])
I(24,44): 0.18325293064117432	 ([humans][work])
I(16,46): -0.18257519602775574	 ([generation][frame])
I(29,42): -0.1824016571044922	 ([seeing][think])
I(10,15): -0.18234169483184814	 ([realistic,][next])
I(8,52): -0.1818021535873413	 ([trek :][ending])
I(3,12): 0.1815168261528015	 ([thing][personalities.])
I(7,20): -0.18132948875427246	 ([star][unbelievable.])
I(49,57): 0.18099451065063477	 ([jumped][end,])
I(9,36): 0.18096792697906494	 ([dose][humans])
I(34,47): 0.18069815635681152	 ([forward][show.])
I(42,43): 0.18017712235450745	 ([think][would])
I(41,42): 0.17954206466674805	 ([though][think])
I(23,31): -0.1794745922088623	 ([sub - plot][snobs.])
I(25,30): 0.17908942699432373	 ([bitter][pretentious])
I(29): 0.17839503288269043	 ([seeing])
I(44,45): -0.17829817533493042	 ([work][time])
I(17,47): -0.17707261443138123	 ([got][show.])
I(9,14): 0.17685651779174805	 ([dose][characters])
I(8,46): -0.17685431241989136	 ([trek :][frame])
I(0,6): -0.17675724625587463	 ([pilot][original])
I(19,43): -0.17641916871070862	 ([noble][would])
I(14,17): 0.17637377977371216	 ([characters][got])
I(32,39): 0.17563718557357788	 ([makes][race])
I(14,15): -0.17504340410232544	 ([characters][next])
I(2,22): -0.17485642433166504	 ([one][like])
I(13,23): -0.17465555667877197	 ([utopian][sub - plot])
I(1,49): -0.17431825399398804	 ([enterprise][jumped])
I(1,24): 0.1740931272506714	 ([enterprise][humans])
I(39,44): 0.1739853322505951	 ([race][work])
I(24,32): 0.1733923852443695	 ([humans][makes])
I(27,36): -0.1732533872127533	 ([vulcans.][humans])
I(6): -0.17324280738830566	 ([original])
I(29,44): 0.17179709672927856	 ([seeing][work])
I(28,49): 0.17157763242721558	 ([funny][jumped])
I(25,36): -0.1711394190788269	 ([bitter][humans])
I(34,54): 0.17006850242614746	 ([forward][hours])
I(5,20): 0.16993212699890137	 ([since][unbelievable.])
I(2,13): -0.1695336103439331	 ([one][utopian])
I(25,48): -0.1694137454032898	 ([bitter][negatives])
I(35,43): 0.16924428939819336	 ([seeing][would])
I(8,35): -0.1690126657485962	 ([trek :][seeing])
I(9,13): 0.16888666152954102	 ([dose][utopian])
I(34,35): 0.16839361190795898	 ([forward][seeing])
I(30,46): -0.1677694022655487	 ([pretentious][frame])
I(30,49): 0.16760289669036865	 ([pretentious][jumped])
I(33): -0.1671716570854187	 ([look])
I(37,39): 0.1670534610748291	 ([become][race])
I(39,41): 0.16621342301368713	 ([race][though])
I(18,36): 0.16559869050979614	 ([tiring,][humans])
I(10,33): 0.16476821899414062	 ([realistic,][look])
I(10,40): -0.164240300655365	 ([realistic,][two,])
I(43): 0.16421231627464294	 ([would])
I(23,48): 0.16403985023498535	 ([sub - plot][negatives])
I(25,28): 0.16385167837142944	 ([bitter][funny])
I(34,36): -0.16367390751838684	 ([forward][humans])
I(47,48): 0.1633472442626953	 ([show.][negatives])
I(51): 0.16286754608154297	 ([cut])
I(38,41): 0.16278424859046936	 ([dominant][though])
I(1,35): -0.16275781393051147	 ([enterprise][seeing])
I(27,57): -0.16252800822257996	 ([vulcans.][end,])
I(36,49): 0.16139882802963257	 ([humans][jumped])
I(38): -0.16047459840774536	 ([dominant])
I(11,15): 0.16019994020462036	 ([flawed][next])
I(50): -0.16016525030136108	 ([quick])
I(49,50): 0.16014403104782104	 ([jumped][quick])
I(23,35): 0.1591396927833557	 ([sub - plot][seeing])
I(2,56): -0.15902167558670044	 ([one][feel])
I(2,14): 0.1589915156364441	 ([one][characters])
I(4,12): 0.15853416919708252	 ([lacking][personalities.])
I(11,13): 0.15837115049362183	 ([flawed][utopian])
I(34,40): -0.15817227959632874	 ([forward][two,])
I(9,38): 0.15812116861343384	 ([dose][dominant])
I(31,33): -0.15711891651153564	 ([snobs.][look])
I(54,55): 0.15684059262275696	 ([hours]["])
I(4,9): 0.156455397605896	 ([lacking][dose])
I(35,46): 0.15626201033592224	 ([seeing][frame])
I(31,39): 0.1558283567428589	 ([snobs.][race])
I(6,8): 0.15533554553985596	 ([original][trek :])
I(1,57): 0.15511107444763184	 ([enterprise][end,])
I(27,48): -0.15465354919433594	 ([vulcans.][negatives])
I(9,20): -0.15441465377807617	 ([dose][unbelievable.])
I(7,12): -0.15407228469848633	 ([star][personalities.])
I(20,49): 0.15402472019195557	 ([unbelievable.][jumped])
I(35,37): 0.1539214849472046	 ([seeing][become])
I(7): 0.1538260579109192	 ([star])
I(18,46): -0.15372231602668762	 ([tiring,][frame])
I(45,49): 0.15292227268218994	 ([time][jumped])
I(31,52): -0.1517142355442047	 ([snobs.][ending])
I(15,30): 0.1512046456336975	 ([next][pretentious])
I(11,45): 0.14966142177581787	 ([flawed][time])
I(19,33): -0.14962360262870789	 ([noble][look])
I(1,32): 0.14895480871200562	 ([enterprise][makes])
I(28,29): -0.148939311504364	 ([funny][seeing])
I(28,31): -0.1486915946006775	 ([funny][snobs.])
I(7,30): -0.14839214086532593	 ([star][pretentious])
I(21,47): -0.14821767807006836	 ([also][show.])
I(46,54): 0.14793363213539124	 ([frame][hours])
I(10,51): 0.14788460731506348	 ([realistic,][cut])
I(2,58): -0.146756112575531	 ([one][common])
I(8,48): -0.14622732996940613	 ([trek :][negatives])
I(32,52): 0.14611494541168213	 ([makes][ending])
I(2,46): 0.14603117108345032	 ([one][frame])
I(18,31): 0.1460096836090088	 ([tiring,][snobs.])
I(19,39): -0.14584699273109436	 ([noble][race])
I(16,19): -0.1457270383834839	 ([generation][noble])
I(2,45): -0.14564204216003418	 ([one][time])
I(45,47): -0.14511990547180176	 ([time][show.])
I(25,35): -0.14474529027938843	 ([bitter][seeing])
I(41): 0.14471113681793213	 ([though])
I(15,45): 0.14455819129943848	 ([next][time])
I(52,57): -0.14439547061920166	 ([ending][end,])
I(27,56): -0.14432862401008606	 ([vulcans.][feel])
I(39,48): -0.14387795329093933	 ([race][negatives])
I(3): 0.14383915066719055	 ([thing])
I(1,16): -0.14376848936080933	 ([enterprise][generation])
I(39,57): 0.14325577020645142	 ([race][end,])
I(4,45): 0.14299827814102173	 ([lacking][time])
I(11,37): 0.14299774169921875	 ([flawed][become])
I(10,32): 0.1428821086883545	 ([realistic,][makes])
I(11,46): -0.14204993844032288	 ([flawed][frame])
I(10,47): 0.1419752836227417	 ([realistic,][show.])
I(24,47): -0.14183074235916138	 ([humans][show.])
I(46,52): -0.14123103022575378	 ([frame][ending])
I(45,58): -0.14120927453041077	 ([time][common])
I(43,44): -0.14063864946365356	 ([would][work])
I(14,31): -0.14053761959075928	 ([characters][snobs.])
I(35,52): 0.1404373049736023	 ([seeing][ending])
I(23,33): 0.14035630226135254	 ([sub - plot][look])
I(24,49): 0.1403120756149292	 ([humans][jumped])
I(55,56): 0.13940823078155518	 (["][feel])
I(6,45): 0.13938581943511963	 ([original][time])
I(39,45): 0.13926446437835693	 ([race][time])
I(51,56): -0.13862299919128418	 ([cut][feel])
I(20,31): 0.13857507705688477	 ([unbelievable.][snobs.])
I(38,57): -0.1384381353855133	 ([dominant][end,])
I(1,52): 0.13767695426940918	 ([enterprise][ending])
I(35,45): -0.1374598741531372	 ([seeing][time])
I(47,58): 0.137334406375885	 ([show.][common])
I(8,17): -0.13730695843696594	 ([trek :][got])
I(3,31): 0.13658225536346436	 ([thing][snobs.])
I(40): -0.13647693395614624	 ([two,])
I(32,47): 0.13629794120788574	 ([makes][show.])
I(11,25): 0.13555896282196045	 ([flawed][bitter])
I(16,31): -0.1355295181274414	 ([generation][snobs.])
I(31,35): -0.13527819514274597	 ([snobs.][seeing])
I(8,41): -0.13518643379211426	 ([trek :][though])
I(20,58): -0.13498687744140625	 ([unbelievable.][common])
I(44,51): 0.13483041524887085	 ([work][cut])
I(2,50): -0.13477927446365356	 ([one][quick])
I(17,38): 0.13370782136917114	 ([got][dominant])
I(23,34): 0.13287058472633362	 ([sub - plot][forward])
I(31,46): -0.13270828127861023	 ([snobs.][frame])
I(2,44): -0.13249969482421875	 ([one][work])
I(25,41): -0.13248544931411743	 ([bitter][though])
I(8,42): -0.13175565004348755	 ([trek :][think])
I(5,23): 0.13161775469779968	 ([since][sub - plot])
I(38,44): 0.13160163164138794	 ([dominant][work])
I(12,35): 0.13151642680168152	 ([personalities.][seeing])
I(1,51): 0.13132977485656738	 ([enterprise][cut])
I(41,47): -0.13123750686645508	 ([though][show.])
I(1,44): -0.13090884685516357	 ([enterprise][work])
I(1,5): 0.13053929805755615	 ([enterprise][since])
I(4,36): 0.13027703762054443	 ([lacking][humans])
I(9,24): 0.12946301698684692	 ([dose][humans])
I(3,48): -0.12828925251960754	 ([thing][negatives])
I(20,56): -0.12828588485717773	 ([unbelievable.][feel])
I(42,54): -0.12787151336669922	 ([think][hours])
I(5,58): -0.12780210375785828	 ([since][common])
I(5,31): 0.1276586949825287	 ([since][snobs.])
I(14,24): -0.12761080265045166	 ([characters][humans])
I(32,50): 0.12728914618492126	 ([makes][quick])
I(1,7): 0.12724554538726807	 ([enterprise][star])
I(13,45): -0.12722575664520264	 ([utopian][time])
I(4,56): 0.1270785927772522	 ([lacking][feel])
I(3,19): -0.12678313255310059	 ([thing][noble])
I(20,50): -0.12665081024169922	 ([unbelievable.][quick])
I(1,37): -0.12651532888412476	 ([enterprise][become])
I(0,49): -0.1264645755290985	 ([pilot][jumped])
I(36,56): -0.12627044320106506	 ([humans][feel])
I(10,41): 0.12604737281799316	 ([realistic,][though])
I(0,32): 0.12601923942565918	 ([pilot][makes])
I(23,40): -0.1259961724281311	 ([sub - plot][two,])
I(2,25): -0.1259639859199524	 ([one][bitter])
I(26,49): -0.12580350041389465	 ([toward][jumped])
I(52,53): -0.125608891248703	 ([ending][2])
I(37,47): -0.12553760409355164	 ([become][show.])
I(19,48): -0.1251835823059082	 ([noble][negatives])
I(4,8): 0.12502983212471008	 ([lacking][trek :])
I(16,18): -0.12470987439155579	 ([generation][tiring,])
I(18,30): 0.12470769882202148	 ([tiring,][pretentious])
I(7,25): -0.12469398975372314	 ([star][bitter])
I(10,34): 0.12425434589385986	 ([realistic,][forward])
I(9,45): 0.12425321340560913	 ([dose][time])
I(8,14): -0.12420192360877991	 ([trek :][characters])
I(26,32): -0.12417083978652954	 ([toward][makes])
I(17,57): -0.12368091940879822	 ([got][end,])
I(11,51): 0.12363094091415405	 ([flawed][cut])
I(14,35): 0.12321144342422485	 ([characters][seeing])
I(3,35): -0.12315046787261963	 ([thing][seeing])
I(55): -0.12305110692977905	 (["])
I(24,39): 0.12295928597450256	 ([humans][race])
I(2,42): -0.12292987108230591	 ([one][think])
I(11,54): -0.12292951345443726	 ([flawed][hours])
I(30,44): 0.12249773740768433	 ([pretentious][work])
I(11,52): -0.12242722511291504	 ([flawed][ending])
I(34,39): 0.12229591608047485	 ([forward][race])
I(21,25): -0.12186926603317261	 ([also][bitter])
I(1,56): -0.1213880181312561	 ([enterprise][feel])
I(12,24): 0.12084311246871948	 ([personalities.][humans])
I(41,48): -0.12044131755828857	 ([though][negatives])
I(16,58): -0.11999392509460449	 ([generation][common])
I(18,49): 0.11983877420425415	 ([tiring,][jumped])
I(41,44): 0.11961066722869873	 ([though][work])
I(37,48): -0.11949995160102844	 ([become][negatives])
I(34,37): 0.11946627497673035	 ([forward][become])
I(5,41): -0.11842519044876099	 ([since][though])
I(23,42): -0.11834180355072021	 ([sub - plot][think])
I(21,33): -0.118069589138031	 ([also][look])
I(24,26): -0.1180674135684967	 ([humans][toward])
I(45,57): -0.11785244941711426	 ([time][end,])
I(40,48): -0.11762237548828125	 ([two,][negatives])
