---------- AND Interactions ----------
I(11,12): 6.168128490447998	 ([real][treat.])
I(32,53): 0.37967824935913086	 ([runs][events])
I(16,17): 0.3788771629333496	 ([movie][begins])
I(41,46): -0.3785881996154785	 ([counsel][neglects])
I(2,15): -0.37076616287231445	 ([pleasure][afterwards.])
I(0,4): 0.37035131454467773	 ([last][movie])
I(40): 0.37018728256225586	 ([rush])
I(20,38): -0.3695492744445801	 ([smashing][living])
I(0,10): 0.3692636489868164	 ([last][say])
I(48,54): 0.36922693252563477	 ([parking][involving])
I(14,50): -0.3689920902252197	 ([q & a][starts])
I(14,21): 0.36667346954345703	 ([q & a][roach])
I(53,56): 0.36586856842041016	 ([events][related])
I(33,46): -0.3651444911956787	 ([ask][neglects])
I(36,56): -0.3642406463623047	 ([why?][related])
I(5,20): 0.363584041595459	 ([bug][smashing])
I(7,16): 0.3634786605834961	 ([film][movie])
I(4,6): 0.36277008056640625	 ([movie][florida])
I(8,38): -0.36182069778442383	 ([festival][living])
I(1,9): 0.3601195812225342	 ([night][let])
I(14,19): 0.3593788146972656	 ([q & a][boy])
I(12,31): -0.35790109634399414	 ([treat.][smash])
I(30,53): 0.3566737174987793	 ([boy][events])
I(3,38): -0.3533182144165039	 ([seeing][living])
I(33,49): 0.35323381423950195	 ([ask][meter,])
I(49,51): 0.35309457778930664	 ([meter,][whole])
I(38,47): -0.3528022766113281	 ([living][pay])
I(49,53): -0.3505072593688965	 ([meter,][events])
I(1,47): -0.350383996963501	 ([night][pay])
I(9,56): -0.3502812385559082	 ([let][related])
I(31,38): -0.350064754486084	 ([smash][living])
I(14,54): 0.34754133224487305	 ([q & a][involving])
I(14,20): 0.3460111618041992	 ([q & a][smashing])
I(33,39): -0.34545183181762695	 ([ask][creature? '])
I(6,14): 0.3451523780822754	 ([florida][q & a])
I(19,53): 0.3443722724914551	 ([boy][events])
I(31,41): 0.34409141540527344	 ([smash][counsel])
I(44,45): 0.34388017654418945	 ([ways,][man])
I(43): 0.34374046325683594	 ([error])
I(28,44): 0.3436164855957031	 ([sees][ways,])
I(13,14): 0.34345579147338867	 ([directors][q & a])
I(43,46): -0.34334683418273926	 ([error][neglects])
I(5,44): -0.34330034255981445	 ([bug][ways,])
I(12,42): -0.341461181640625	 ([treat.][youth])
I(14,15): 0.34081029891967773	 ([q & a][afterwards.])
I(15,40): -0.34078454971313477	 ([afterwards.][rush])
I(52,56): -0.34011220932006836	 ([chain][related])
I(12,32): -0.3385603427886963	 ([treat.][runs])
I(3,16): 0.3372206687927246	 ([seeing][movie])
I(29,53): 0.3357503414154053	 ([young][events])
I(16,19): 0.33533143997192383	 ([movie][boy])
I(20,56): -0.3344388008117676	 ([smashing][related])
I(12,25): 0.3333148956298828	 ([treat.][nearby])
I(4,5): 0.3313431739807129	 ([movie][bug])
I(33,41): -0.3291792869567871	 ([ask][counsel])
I(10,13): 0.32767248153686523	 ([say][directors])
I(16,20): -0.32708072662353516	 ([movie][smashing])
I(37,50): 0.3267178535461426	 ([kill][starts])
I(2,18): -0.32611680030822754	 ([pleasure][young])
I(39,41): 0.3249523639678955	 ([creature? '][counsel])
I(37,42): -0.32393789291381836	 ([kill][youth])
I(5,6): 0.3229355812072754	 ([bug][florida])
I(1,24): 0.3221738338470459	 ([night][man])
I(39,55): -0.3202948570251465	 ([creature? '][people])
I(14,48): 0.31918811798095703	 ([q & a][parking])
I(15,32): -0.31912946701049805	 ([afterwards.][runs])
I(1,39): -0.31794095039367676	 ([night][creature? '])
I(6,55): 0.31693124771118164	 ([florida][people])
I(32,33): 0.3167753219604492	 ([runs][ask])
I(34,55): 0.31166505813598633	 ([kid][people])
I(31,49): 0.3111381530761719	 ([smash][meter,])
I(2,29): -0.3104279041290283	 ([pleasure][young])
I(37,40): -0.3104104995727539	 ([kill][rush])
I(16,31): -0.31006336212158203	 ([movie][smash])
I(10,44): -0.309720516204834	 ([say][ways,])
I(32): -0.3083925247192383	 ([runs])
I(16,56): 0.30838608741760254	 ([movie][related])
I(44,47): -0.3083782196044922	 ([ways,][pay])
I(45,53): 0.30706286430358887	 ([man][events])
I(18,19): 0.3062262535095215	 ([young][boy])
I(31,44): -0.30576181411743164	 ([smash][ways,])
I(30,56): 0.3055074214935303	 ([boy][related])
I(50,53): 0.302809476852417	 ([starts][events])
I(6,8): -0.3008079528808594	 ([florida][festival])
I(14,27): 0.2990608215332031	 ([q & a][car])
I(35,56): -0.2965705394744873	 ([why?][related])
I(5,38): -0.2963447570800781	 ([bug][living])
I(29,44): 0.29326915740966797	 ([young][ways,])
I(41,43): -0.2926356792449951	 ([counsel][error])
I(31,54): 0.29230594635009766	 ([smash][involving])
I(20,46): -0.2904982566833496	 ([smashing][neglects])
I(14,24): 0.2894325256347656	 ([q & a][man])
I(30,55): 0.28666186332702637	 ([boy][people])
I(12,34): -0.286348819732666	 ([treat.][kid])
I(48,50): -0.28623509407043457	 ([parking][starts])
I(2,50): -0.286144495010376	 ([pleasure][starts])
I(2,16): 0.2860574722290039	 ([pleasure][movie])
I(3,9): 0.2854185104370117	 ([seeing][let])
I(52,55): 0.284869909286499	 ([chain][people])
I(13,46): -0.2841038703918457	 ([directors][neglects])
I(50,54): -0.2835423946380615	 ([starts][involving])
I(15,31): -0.28223085403442383	 ([afterwards.][smash])
I(15,53): -0.2821481227874756	 ([afterwards.][events])
I(27,39): -0.2761063575744629	 ([car][creature? '])
I(9,46): -0.2756328582763672	 ([let][neglects])
I(12,22): -0.275454044342041	 ([treat.][beneath])
I(2,44): -0.27518129348754883	 ([pleasure][ways,])
I(12,54): -0.2734224796295166	 ([treat.][involving])
I(27,42): 0.2728431224822998	 ([car][youth])
I(39,54): 0.2722902297973633	 ([creature? '][involving])
I(14,29): 0.27208995819091797	 ([q & a][young])
I(46,49): 0.27166175842285156	 ([neglects][meter,])
I(15,55): -0.27120327949523926	 ([afterwards.][people])
I(16,18): 0.27117061614990234	 ([movie][young])
I(4,16): 0.27062559127807617	 ([movie][movie])
I(2,54): 0.2703115940093994	 ([pleasure][involving])
I(29,38): -0.270169734954834	 ([young][living])
I(37,48): 0.2701559066772461	 ([kill][parking])
I(34,53): 0.2686781883239746	 ([kid][events])
I(14,53): 0.2679934501647949	 ([q & a][events])
I(41,44): -0.26735806465148926	 ([counsel][ways,])
I(12,19): 0.26723647117614746	 ([treat.][boy])
I(18,44): 0.26703739166259766	 ([young][ways,])
I(51,55): -0.2661609649658203	 ([whole][people])
I(38,55): 0.2659718990325928	 ([living][people])
I(1,3): 0.26574134826660156	 ([night][seeing])
I(14,33): -0.26482105255126953	 ([q & a][ask])
I(10,54): 0.2643876075744629	 ([say][involving])
I(1,27): 0.2637152671813965	 ([night][car])
I(26,40): -0.2632589340209961	 ([parking][rush])
I(8,10): 0.262542724609375	 ([festival][say])
I(26,56): -0.26178860664367676	 ([parking][related])
I(29,56): 0.2614271640777588	 ([young][related])
I(41,53): -0.26058244705200195	 ([counsel][events])
I(17,38): -0.2605564594268799	 ([begins][living])
I(1,51): -0.26019740104675293	 ([night][whole])
I(40,42): 0.2599043846130371	 ([rush][youth])
I(9,38): -0.2584960460662842	 ([let][living])
I(26,27): 0.2584400177001953	 ([parking][car])
I(19): -0.2569422721862793	 ([boy])
I(14,18): 0.2565193176269531	 ([q & a][young])
I(21,26): 0.2560563087463379	 ([roach][parking])
I(26,44): -0.25530362129211426	 ([parking][ways,])
I(50,52): 0.2540459632873535	 ([starts][chain])
I(12,28): 0.2523307800292969	 ([treat.][sees])
I(42,48): 0.25077342987060547	 ([youth][parking])
I(9,44): -0.25038576126098633	 ([let][ways,])
I(16,46): -0.2502763271331787	 ([movie][neglects])
I(21,37): 0.25007200241088867	 ([roach][kill])
I(13,27): -0.2490396499633789	 ([directors][car])
I(5,52): -0.24712038040161133	 ([bug][chain])
I(0,8): 0.2467670440673828	 ([last][festival])
I(0,7): 0.24663209915161133	 ([last][film])
I(40,55): 0.24662089347839355	 ([rush][people])
I(20,39): 0.2463855743408203	 ([smashing][creature? '])
I(10,20): 0.24521541595458984	 ([say][smashing])
I(5,31): 0.2442169189453125	 ([bug][smash])
I(31,46): -0.24398326873779297	 ([smash][neglects])
I(33,40): -0.24348831176757812	 ([ask][rush])
I(8,27): 0.24312090873718262	 ([festival][car])
I(12,23): 0.2427659034729004	 ([treat.][foot,])
I(8,42): -0.24224233627319336	 ([festival][youth])
I(0,54): 0.24204444885253906	 ([last][involving])
I(5,53): -0.24168634414672852	 ([bug][events])
I(0,53): 0.2416090965270996	 ([last][events])
I(24,28): 0.24159812927246094	 ([man][sees])
I(39,53): -0.24074578285217285	 ([creature? '][events])
I(42,47): -0.23975658416748047	 ([youth][pay])
I(29,55): 0.23865342140197754	 ([young][people])
I(2,26): 0.23842573165893555	 ([pleasure][parking])
I(34): -0.23718595504760742	 ([kid])
I(33,38): -0.23639702796936035	 ([ask][living])
I(26): -0.23608016967773438	 ([parking])
I(6,39): -0.23555374145507812	 ([florida][creature? '])
I(46,52): 0.23493266105651855	 ([neglects][chain])
I(14): -0.23493099212646484	 ([q & a])
I(4): -0.2345871925354004	 ([movie])
I(33,34): -0.2342987060546875	 ([ask][kid])
I(5,10): 0.2341752052307129	 ([bug][say])
I(24,26): 0.23380517959594727	 ([man][parking])
I(1,46): -0.23374533653259277	 ([night][neglects])
I(17,53): 0.23326539993286133	 ([begins][events])
I(3,13): 0.23282194137573242	 ([seeing][directors])
I(42,44): 0.23204636573791504	 ([youth][ways,])
I(6,34): 0.23175764083862305	 ([florida][kid])
I(8,17): -0.23148345947265625	 ([festival][begins])
I(28,41): 0.23103094100952148	 ([sees][counsel])
I(31,56): 0.2305161952972412	 ([smash][related])
I(6,9): -0.23038434982299805	 ([florida][let])
I(10,16): 0.22968244552612305	 ([say][movie])
I(20,21): 0.22922229766845703	 ([smashing][roach])
I(10,15): -0.22815990447998047	 ([say][afterwards.])
I(6,21): 0.2274928092956543	 ([florida][roach])
I(9,15): -0.22742772102355957	 ([let][afterwards.])
I(12,36): -0.2269432544708252	 ([treat.][why?])
I(2,40): -0.22692346572875977	 ([pleasure][rush])
I(1,30): 0.22680068016052246	 ([night][boy])
I(20,52): -0.22591805458068848	 ([smashing][chain])
I(1,44): 0.22580599784851074	 ([night][ways,])
I(2,20): 0.2257997989654541	 ([pleasure][smashing])
I(40,51): -0.22535943984985352	 ([rush][whole])
I(10,21): 0.22343921661376953	 ([say][roach])
I(20,44): -0.22193288803100586	 ([smashing][ways,])
I(38,42): -0.2216191291809082	 ([living][youth])
I(14,46): -0.22157549858093262	 ([q & a][neglects])
I(25,40): -0.21978521347045898	 ([nearby][rush])
I(5,15): -0.2197098731994629	 ([bug][afterwards.])
I(30,39): -0.21962594985961914	 ([boy][creature? '])
I(27,30): 0.2192535400390625	 ([car][boy])
I(6,48): 0.2192096710205078	 ([florida][parking])
I(20,26): 0.21917486190795898	 ([smashing][parking])
I(16,47): -0.2185521125793457	 ([movie][pay])
I(28,29): 0.21839618682861328	 ([sees][young])
I(36,44): -0.21813297271728516	 ([why?][ways,])
I(25): 0.21796226501464844	 ([nearby])
I(9,31): 0.21791839599609375	 ([let][smash])
I(10,31): 0.21790266036987305	 ([say][smash])
I(48,55): 0.21762895584106445	 ([parking][people])
I(6,50): 0.21742749214172363	 ([florida][starts])
I(12,18): 0.21604633331298828	 ([treat.][young])
I(15,24): 0.21496248245239258	 ([afterwards.][man])
I(32,44): 0.21476078033447266	 ([runs][ways,])
I(33,37): -0.21469593048095703	 ([ask][kill])
I(22,56): -0.21440625190734863	 ([beneath][related])
I(17,19): -0.21434497833251953	 ([begins][boy])
I(19,24): 0.21411800384521484	 ([boy][man])
I(16,27): -0.2138667106628418	 ([movie][car])
I(4,10): 0.21360301971435547	 ([movie][say])
I(46,47): -0.21255111694335938	 ([neglects][pay])
I(13,23): -0.21143817901611328	 ([directors][foot,])
I(12,35): 0.21108245849609375	 ([treat.][why?])
I(28,55): 0.21101760864257812	 ([sees][people])
I(27,29): 0.21097469329833984	 ([car][young])
I(3,10): 0.21094083786010742	 ([seeing][say])
I(6,31): -0.21074819564819336	 ([florida][smash])
I(38,46): -0.21037936210632324	 ([living][neglects])
I(0,13): 0.21028852462768555	 ([last][directors])
I(33,51): 0.20996952056884766	 ([ask][whole])
I(14,34): 0.20977020263671875	 ([q & a][kid])
I(1,38): -0.20960450172424316	 ([night][living])
I(18,24): 0.20952320098876953	 ([young][man])
I(3,54): 0.20946311950683594	 ([seeing][involving])
I(31,42): -0.20876169204711914	 ([smash][youth])
I(29,42): -0.2081599235534668	 ([young][youth])
I(29,41): -0.2081441879272461	 ([young][counsel])
I(15,46): -0.20781350135803223	 ([afterwards.][neglects])
I(3,46): -0.207794189453125	 ([seeing][neglects])
I(27,33): -0.20638656616210938	 ([car][ask])
I(3,5): -0.20537281036376953	 ([seeing][bug])
I(15,44): 0.20488834381103516	 ([afterwards.][ways,])
I(15,19): 0.20470809936523438	 ([afterwards.][boy])
I(15,47): -0.20446348190307617	 ([afterwards.][pay])
I(8,21): 0.2033061981201172	 ([festival][roach])
I(16,40): 0.20300817489624023	 ([movie][rush])
I(31,47): 0.20296287536621094	 ([smash][pay])
I(16,33): 0.2024989128112793	 ([movie][ask])
I(4,55): 0.2022418975830078	 ([movie][people])
I(2,37): 0.20159053802490234	 ([pleasure][kill])
I(6,15): 0.20000529289245605	 ([florida][afterwards.])
I(1,19): 0.19972920417785645	 ([night][boy])
I(51,54): -0.19966411590576172	 ([whole][involving])
I(39,44): 0.19941377639770508	 ([creature? '][ways,])
I(4,46): -0.19898676872253418	 ([movie][neglects])
I(5): -0.1987619400024414	 ([bug])
I(1,15): -0.198594331741333	 ([night][afterwards.])
I(24,56): 0.1976478099822998	 ([man][related])
I(1,56): -0.19739580154418945	 ([night][related])
I(29,39): -0.19649744033813477	 ([young][creature? '])
I(10,42): -0.1944427490234375	 ([say][youth])
I(4,45): -0.19427108764648438	 ([movie][man])
I(35): 0.19320440292358398	 ([why?])
I(8,13): 0.1921839714050293	 ([festival][directors])
I(7,55): 0.1909470558166504	 ([film][people])
I(34,35): -0.19093894958496094	 ([kid][why?])
I(49,55): -0.19076967239379883	 ([meter,][people])
I(7,53): 0.18996953964233398	 ([film][events])
I(16,54): 0.1892256736755371	 ([movie][involving])
I(4,19): 0.18911504745483398	 ([movie][boy])
I(8,41): -0.1889181137084961	 ([festival][counsel])
I(7,51): -0.18833017349243164	 ([film][whole])
I(4,56): -0.1868908405303955	 ([movie][related])
I(4,54): 0.18565034866333008	 ([movie][involving])
I(36): 0.18538594245910645	 ([why?])
I(26,39): -0.18527889251708984	 ([parking][creature? '])
I(12,33): -0.18522310256958008	 ([treat.][ask])
I(41): 0.18518638610839844	 ([counsel])
I(21,48): 0.18501043319702148	 ([roach][parking])
I(0,14): 0.18491506576538086	 ([last][q & a])
I(10,56): 0.18445873260498047	 ([say][related])
I(26,31): 0.18429851531982422	 ([parking][smash])
I(17,37): -0.1842656135559082	 ([begins][kill])
I(39,40): 0.18401718139648438	 ([creature? '][rush])
I(45,49): -0.18390655517578125	 ([man][meter,])
I(3,4): 0.1835789680480957	 ([seeing][movie])
I(14,52): -0.1833631992340088	 ([q & a][chain])
I(13,56): 0.18326735496520996	 ([directors][related])
I(3,15): -0.18326306343078613	 ([seeing][afterwards.])
I(8,48): 0.1831502914428711	 ([festival][parking])
I(0,17): 0.18307065963745117	 ([last][begins])
I(43,47): -0.18213272094726562	 ([error][pay])
I(45,46): 0.1819913387298584	 ([man][neglects])
I(26,49): 0.18198442459106445	 ([parking][meter,])
I(47,48): -0.18195390701293945	 ([pay][parking])
I(21,54): 0.18190956115722656	 ([roach][involving])
I(31,53): -0.18172335624694824	 ([smash][events])
I(8,20): 0.18011999130249023	 ([festival][smashing])
I(14,30): 0.18004894256591797	 ([q & a][boy])
I(41,47): -0.18002891540527344	 ([counsel][pay])
I(31,55): 0.17961668968200684	 ([smash][people])
I(13,49): 0.17933940887451172	 ([directors][meter,])
I(27,31): 0.17933893203735352	 ([car][smash])
I(12,26): 0.17916536331176758	 ([treat.][parking])
I(5,46): -0.1786046028137207	 ([bug][neglects])
I(1,4): 0.1783125400543213	 ([night][movie])
I(20,49): 0.17830896377563477	 ([smashing][meter,])
I(5,37): 0.17824935913085938	 ([bug][kill])
I(0,36): -0.1777036190032959	 ([last][why?])
I(39): -0.17766952514648438	 ([creature? '])
I(27,37): -0.1768169403076172	 ([car][kill])
I(18,27): 0.17678403854370117	 ([young][car])
I(37,41): 0.17602109909057617	 ([kill][counsel])
I(19,44): 0.17598628997802734	 ([boy][ways,])
I(18,55): 0.17588448524475098	 ([young][people])
I(29,52): -0.17502999305725098	 ([young][chain])
I(40,41): -0.1747908592224121	 ([rush][counsel])
I(34,39): -0.1746377944946289	 ([kid][creature? '])
I(1,31): -0.17440533638000488	 ([night][smash])
I(27): -0.1743144989013672	 ([car])
I(4,47): -0.17425107955932617	 ([movie][pay])
I(8,40): -0.17380142211914062	 ([festival][rush])
I(13,42): 0.17366504669189453	 ([directors][youth])
I(32,42): 0.1736140251159668	 ([runs][youth])
I(13,50): -0.17359256744384766	 ([directors][starts])
I(35,37): -0.17328262329101562	 ([why?][kill])
I(1,36): -0.17300033569335938	 ([night][why?])
I(16,21): 0.1724567413330078	 ([movie][roach])
I(37,49): 0.17238426208496094	 ([kill][meter,])
I(26,37): 0.17196369171142578	 ([parking][kill])
I(9,18): -0.17172527313232422	 ([let][young])
I(0,46): -0.17146039009094238	 ([last][neglects])
I(46,55): -0.17139720916748047	 ([neglects][people])
I(43,49): 0.1713864803314209	 ([error][meter,])
I(7,14): 0.1702861785888672	 ([film][q & a])
I(8,16): 0.16974830627441406	 ([festival][movie])
I(6,13): -0.16899347305297852	 ([florida][directors])
I(31,48): 0.1688222885131836	 ([smash][parking])
I(32,56): 0.1685192584991455	 ([runs][related])
I(23,44): -0.16832876205444336	 ([foot,][ways,])
I(2,5): 0.16811704635620117	 ([pleasure][bug])
I(19,21): 0.1680154800415039	 ([boy][roach])
I(15,37): -0.16787338256835938	 ([afterwards.][kill])
I(19,26): 0.1677560806274414	 ([boy][parking])
I(13,51): -0.16762113571166992	 ([directors][whole])
I(0,56): -0.16731595993041992	 ([last][related])
I(15,26): -0.16720914840698242	 ([afterwards.][parking])
I(16,38): 0.16713857650756836	 ([movie][living])
I(18,51): -0.1668868064880371	 ([young][whole])
I(32,55): 0.1667618751525879	 ([runs][people])
I(13,15): -0.16626691818237305	 ([directors][afterwards.])
I(0,32): 0.16550254821777344	 ([last][runs])
I(28,42): 0.16510486602783203	 ([sees][youth])
I(6,30): 0.1651005744934082	 ([florida][boy])
I(26,33): -0.16501617431640625	 ([parking][ask])
I(43,54): -0.16487884521484375	 ([error][involving])
I(1,16): 0.16474604606628418	 ([night][movie])
I(12,49): -0.16472530364990234	 ([treat.][meter,])
I(42,51): -0.16444826126098633	 ([youth][whole])
I(0,38): -0.16371536254882812	 ([last][living])
I(9,42): -0.1635279655456543	 ([let][youth])
I(0,27): 0.1634507179260254	 ([last][car])
I(6,54): 0.16340398788452148	 ([florida][involving])
I(17,20): -0.16335391998291016	 ([begins][smashing])
I(1,37): -0.1631181240081787	 ([night][kill])
