---------- Players ----------
Player 0: though
Player 1: story
Player 2: essentially
Player 3: routine,
Player 4: surprise
Player 5: "
Player 6: ending
Player 7: nothing
Player 8: bad
Player 9: joke
Player 10: audience,
Player 11: see
Player 12: attracted
Player 13: good
Player 14: actors
Player 15: project
Player 16: -
Player 17: offers
Player 18: kind
Player 19: roles
Player 20: good
Player 21: actors
Player 22: shine,
Player 23: shine
Player 24: do.
Player 25: film
Player 26: impeccably
Player 27: made
Player 28: -
Player 29: time.
Player 30: remade
Player 31: 2000
Player 32: " under
Player 33: suspicion
Player 34: "
Player 35: want
Player 36: see
Player 37: one
Player 38: version
Player 39: story
Player 40: ( that's
Player 41: deserves,
Player 42: really ),
Player 43: recommend
Player 44: latter
Player 45: one,
Player 46: hopkins '
Player 47: up - to - date
Player 48: direction
Player 49: explicit
Player 50: references
Player 51: plot
Player 52: points
Player 53: original
Player 54: could
Player 55: hint
Player 56: at.
Player 57: ending,
Player 58: however,
Player 59: still
Player 60: blows.
Player 61: (
Player 62: 1
---------- AND Interactions (Pairwise Only) ----------
I(14,21): 1.862663745880127	 ([actors][actors])
I(40,41): -0.5306947231292725	 ([( that's][deserves,])
I(30,41): 0.5277364253997803	 ([remade][deserves,])
I(31,38): 0.5248000621795654	 ([2000][version])
I(21,60): 0.5034549832344055	 ([actors][blows.])
I(3,7): -0.5011158585548401	 ([routine,][nothing])
I(12,31): -0.5009463429450989	 ([attracted][2000])
I(21,43): 0.4983530044555664	 ([actors][recommend])
I(38,47): 0.49486851692199707	 ([version][up - to - date])
I(8,47): -0.4848799705505371	 ([bad][up - to - date])
I(31,43): 0.48446938395500183	 ([2000][recommend])
I(23,33): 0.47234225273132324	 ([shine][suspicion])
I(19,33): 0.4705631732940674	 ([roles][suspicion])
I(38,46): 0.4689038395881653	 ([version][hopkins '])
I(18,21): 0.46872007846832275	 ([kind][actors])
I(4,6): -0.46772441267967224	 ([surprise][ending])
I(43,56): 0.46771037578582764	 ([recommend][at.])
I(25,60): 0.4628602862358093	 ([film][blows.])
I(2,3): -0.4604772925376892	 ([essentially][routine,])
I(38,41): 0.46008288860321045	 ([version][deserves,])
I(9,39): -0.45498791337013245	 ([joke][story])
I(1,19): -0.4548826217651367	 ([story][roles])
I(20,22): -0.45229217410087585	 ([good][shine,])
I(20,23): -0.4504331350326538	 ([good][shine])
I(25,29): 0.4489854574203491	 ([film][time.])
I(4,29): -0.44180119037628174	 ([surprise][time.])
I(57,60): -0.4343639016151428	 ([ending,][blows.])
I(25,31): -0.43399330973625183	 ([film][2000])
I(47,48): 0.43278324604034424	 ([up - to - date][direction])
I(4,50): -0.4325878918170929	 ([surprise][references])
I(29,39): -0.43179333209991455	 ([time.][story])
I(31,53): 0.4311963617801666	 ([2000][original])
I(13,15): 0.4288320243358612	 ([good][project])
I(31,47): 0.4276127815246582	 ([2000][up - to - date])
I(3,23): -0.42388486862182617	 ([routine,][shine])
I(27,29): 0.4233841896057129	 ([made][time.])
I(9,19): -0.4201972782611847	 ([joke][roles])
I(20,39): -0.41855859756469727	 ([good][story])
I(14,39): -0.4183119535446167	 ([actors][story])
I(13,20): -0.4180586040019989	 ([good][good])
I(43,51): 0.41784799098968506	 ([recommend][plot])
I(30,39): 0.41345417499542236	 ([remade][story])
I(41,42): 0.41275864839553833	 ([deserves,][really ),])
I(3,4): -0.41055727005004883	 ([routine,][surprise])
I(10,21): 0.4048762321472168	 ([audience,][actors])
I(41,52): -0.404691219329834	 ([deserves,][points])
I(0,4): -0.3961234986782074	 ([though][surprise])
I(15,31): 0.39301300048828125	 ([project][2000])
I(4,52): -0.39154452085494995	 ([surprise][points])
I(23,43): -0.38755011558532715	 ([shine][recommend])
I(54,56): -0.3849242031574249	 ([could][at.])
I(41,60): -0.38485270738601685	 ([deserves,][blows.])
I(52,60): -0.38180994987487793	 ([points][blows.])
I(10,14): 0.38149499893188477	 ([audience,][actors])
I(23,52): -0.37885546684265137	 ([shine][points])
I(25,47): 0.3777278959751129	 ([film][up - to - date])
I(29,33): 0.37607622146606445	 ([time.][suspicion])
I(8,50): -0.375042200088501	 ([bad][references])
I(23,49): -0.37458014488220215	 ([shine][explicit])
I(31,41): 0.3722061812877655	 ([2000][deserves,])
I(3,41): -0.370697021484375	 ([routine,][deserves,])
I(14,19): -0.36997854709625244	 ([actors][roles])
I(4,12): -0.3692115545272827	 ([surprise][attracted])
I(56,57): 0.3684726357460022	 ([at.][ending,])
I(19,48): -0.3643161356449127	 ([roles][direction])
I(10,60): 0.3641515374183655	 ([audience,][blows.])
I(13,39): -0.3622978627681732	 ([good][story])
I(36,47): 0.3590043783187866	 ([see][up - to - date])
I(21,29): 0.35880255699157715	 ([actors][time.])
I(21,39): -0.3585660457611084	 ([actors][story])
I(33,43): 0.35849320888519287	 ([suspicion][recommend])
I(1,2): 0.3534061312675476	 ([story][essentially])
I(30,60): 0.3532179594039917	 ([remade][blows.])
I(12,22): -0.34693610668182373	 ([attracted][shine,])
I(55,60): -0.34668418765068054	 ([hint][blows.])
I(23,41): -0.3464701175689697	 ([shine][deserves,])
I(3,47): -0.3447052240371704	 ([routine,][up - to - date])
I(8,10): -0.3446251153945923	 ([bad][audience,])
I(23,40): -0.3438609540462494	 ([shine][( that's])
I(25,51): -0.34382426738739014	 ([film][plot])
I(4,51): -0.3432151973247528	 ([surprise][plot])
I(12,53): -0.3423513174057007	 ([attracted][original])
I(29,47): -0.3422088623046875	 ([time.][up - to - date])
I(15,39): -0.3420116901397705	 ([project][story])
I(9,14): -0.3385167121887207	 ([joke][actors])
I(23,50): -0.33725690841674805	 ([shine][references])
I(27,31): 0.33447587490081787	 ([made][2000])
I(30,44): 0.33413374423980713	 ([remade][latter])
I(19,24): 0.3330228328704834	 ([roles][do.])
I(14,53): -0.33297112584114075	 ([actors][original])
I(8,26): -0.331250935792923	 ([bad][impeccably])
I(55,56): 0.3299553394317627	 ([hint][at.])
I(23,30): 0.32928693294525146	 ([shine][remade])
I(13,60): -0.3287752866744995	 ([good][blows.])
I(43,60): -0.32825416326522827	 ([recommend][blows.])
I(6,19): 0.3260383903980255	 ([ending][roles])
I(23,57): -0.3256491720676422	 ([shine][ending,])
I(17,20): -0.32522520422935486	 ([offers][good])
I(4,60): -0.3247523903846741	 ([surprise][blows.])
I(27,39): -0.32432857155799866	 ([made][story])
I(19,53): -0.32358041405677795	 ([roles][original])
I(1,23): -0.3208352327346802	 ([story][shine])
I(12,41): -0.3201853036880493	 ([attracted][deserves,])
I(3,30): 0.32008397579193115	 ([routine,][remade])
I(22,60): -0.3188616633415222	 ([shine,][blows.])
I(29,43): -0.3187490701675415	 ([time.][recommend])
I(27,30): 0.31776201725006104	 ([made][remade])
I(30,51): -0.3161337375640869	 ([remade][plot])
I(6,8): -0.31397056579589844	 ([ending][bad])
I(9,15): -0.31334948539733887	 ([joke][project])
I(3,20): -0.31322574615478516	 ([routine,][good])
I(15,19): -0.3115423619747162	 ([project][roles])
I(4,53): -0.3111707270145416	 ([surprise][original])
I(19,51): -0.309208482503891	 ([roles][plot])
I(8,57): -0.3083682358264923	 ([bad][ending,])
I(15,16): 0.30566054582595825	 ([project][-])
I(4,48): -0.30463144183158875	 ([surprise][direction])
I(1,41): -0.30450439453125	 ([story][deserves,])
I(4,49): -0.30449649691581726	 ([surprise][explicit])
I(14,31): -0.3044886589050293	 ([actors][2000])
I(46,47): 0.3040750026702881	 ([hopkins '][up - to - date])
I(8,25): -0.3036474883556366	 ([bad][film])
I(4,30): 0.30207669734954834	 ([surprise][remade])
I(30,42): 0.2981516718864441	 ([remade][really ),])
I(24,30): 0.29780352115631104	 ([do.][remade])
I(47,52): -0.29416394233703613	 ([up - to - date][points])
I(22,39): -0.29211926460266113	 ([shine,][story])
I(3,57): -0.2919086217880249	 ([routine,][ending,])
I(43,46): 0.29091453552246094	 ([recommend][hopkins '])
I(12,13): -0.28929004073143005	 ([attracted][good])
I(33,48): 0.2890981435775757	 ([suspicion][direction])
I(10,24): 0.2850896120071411	 ([audience,][do.])
I(3,15): -0.2849516272544861	 ([routine,][project])
I(51,52): 0.28477755188941956	 ([plot][points])
I(12,43): -0.2843717336654663	 ([attracted][recommend])
I(0,7): 0.2826341688632965	 ([though][nothing])
I(33,60): 0.28107529878616333	 ([suspicion][blows.])
I(27,28): 0.2806672751903534	 ([made][-])
I(11,41): -0.2804851830005646	 ([see][deserves,])
I(7,10): -0.27852725982666016	 ([nothing][audience,])
I(21,41): 0.2772303819656372	 ([actors][deserves,])
I(52,56): -0.27696916460990906	 ([points][at.])
I(7,31): -0.2745729982852936	 ([nothing][2000])
I(17,23): -0.2744612693786621	 ([offers][shine])
I(13,25): -0.2721979320049286	 ([good][film])
I(11,43): -0.27173447608947754	 ([see][recommend])
I(8,23): 0.27144432067871094	 ([bad][shine])
I(33,47): -0.2706299126148224	 ([suspicion][up - to - date])
I(18,39): -0.2669520378112793	 ([kind][story])
I(43,58): -0.26691240072250366	 ([recommend][however,])
I(21,27): 0.2668181359767914	 ([actors][made])
I(21,25): 0.26662173867225647	 ([actors][film])
I(8,40): 0.266501784324646	 ([bad][( that's])
I(14,29): 0.265384316444397	 ([actors][time.])
I(38,53): 0.2646443247795105	 ([version][original])
I(1,29): -0.26450908184051514	 ([story][time.])
I(32,41): -0.26144176721572876	 ([" under][deserves,])
I(43,54): -0.2606832981109619	 ([recommend][could])
I(43,48): 0.260469913482666	 ([recommend][direction])
I(8,18): -0.25837278366088867	 ([bad][kind])
I(35,39): 0.25800585746765137	 ([want][story])
I(17,39): -0.25763487815856934	 ([offers][story])
I(14,27): 0.25420212745666504	 ([actors][made])
I(33,34): -0.25237607955932617	 ([suspicion]["])
I(9,43): 0.25172245502471924	 ([joke][recommend])
I(33,36): -0.2506810128688812	 ([suspicion][see])
I(48,52): 0.2501027584075928	 ([direction][points])
I(9,10): -0.2481023073196411	 ([joke][audience,])
I(12,19): 0.2473660707473755	 ([attracted][roles])
I(4,10): 0.24736297130584717	 ([surprise][audience,])
I(9,41): -0.2472149133682251	 ([joke][deserves,])
I(21,24): 0.24701523780822754	 ([actors][do.])
I(29,60): -0.2461978793144226	 ([time.][blows.])
I(25,48): -0.24386903643608093	 ([film][direction])
I(18,22): -0.243707537651062	 ([kind][shine,])
I(9,31): -0.2434312403202057	 ([joke][2000])
I(13,29): -0.24260902404785156	 ([good][time.])
I(40,42): 0.24117515981197357	 ([( that's][really ),])
I(38,39): 0.23982858657836914	 ([version][story])
I(8,29): 0.23940813541412354	 ([bad][time.])
I(30,34): 0.23916327953338623	 ([remade]["])
I(9,47): -0.2385106086730957	 ([joke][up - to - date])
I(8,22): -0.23838233947753906	 ([bad][shine,])
I(14,46): -0.23824965953826904	 ([actors][hopkins '])
I(1,3): 0.23715782165527344	 ([story][routine,])
I(10,41): 0.23651599884033203	 ([audience,][deserves,])
I(33,39): 0.23541641235351562	 ([suspicion][story])
I(1,22): -0.2343888282775879	 ([story][shine,])
I(46,51): 0.2343837022781372	 ([hopkins '][plot])
I(27,41): -0.2342621386051178	 ([made][deserves,])
I(1,9): -0.23417678475379944	 ([story][joke])
I(1,4): -0.23382961750030518	 ([story][surprise])
I(54,60): -0.23092415928840637	 ([could][blows.])
I(35,47): 0.23074930906295776	 ([want][up - to - date])
I(12,47): -0.23005402088165283	 ([attracted][up - to - date])
I(47,51): -0.22971265017986298	 ([up - to - date][plot])
I(7,29): 0.22810065746307373	 ([nothing][time.])
I(33,42): 0.22782666981220245	 ([suspicion][really ),])
I(58,62): -0.22707539796829224	 ([however,][1])
I(3,14): 0.22632825374603271	 ([routine,][actors])
I(15,43): 0.22604584693908691	 ([project][recommend])
I(9,25): -0.22560825943946838	 ([joke][film])
I(18,43): -0.2254350185394287	 ([kind][recommend])
I(19,30): -0.22516679763793945	 ([roles][remade])
I(0,17): 0.22494852542877197	 ([though][offers])
I(0,60): -0.22459232807159424	 ([though][blows.])
I(17,18): 0.22368967533111572	 ([offers][kind])
I(6,21): -0.22361835837364197	 ([ending][actors])
I(39,60): -0.2232770323753357	 ([story][blows.])
I(3,13): -0.22292038798332214	 ([routine,][good])
I(1,20): -0.22276842594146729	 ([story][good])
I(50,53): 0.22221413254737854	 ([references][original])
I(22,29): -0.22011935710906982	 ([shine,][time.])
I(10,29): 0.21946322917938232	 ([audience,][time.])
I(10,12): -0.2194232940673828	 ([audience,][attracted])
I(32,42): 0.21920491755008698	 ([" under][really ),])
I(47,54): -0.2182021141052246	 ([up - to - date][could])
I(23,47): -0.21777009963989258	 ([shine][up - to - date])
I(4,57): -0.21760013699531555	 ([surprise][ending,])
I(26,43): -0.21744084358215332	 ([impeccably][recommend])
I(1,51): -0.21720251441001892	 ([story][plot])
I(4,47): -0.21589899063110352	 ([surprise][up - to - date])
I(3,22): -0.2152618169784546	 ([routine,][shine,])
I(1,15): -0.21474245190620422	 ([story][project])
I(10,30): 0.2138727903366089	 ([audience,][remade])
I(1,53): -0.21359974145889282	 ([story][original])
I(11,23): -0.21338701248168945	 ([see][shine])
I(22,57): -0.21329128742218018	 ([shine,][ending,])
I(30,50): -0.21310341358184814	 ([remade][references])
I(36,41): 0.2130112648010254	 ([see][deserves,])
I(1,13): -0.2128584086894989	 ([story][good])
I(23,53): -0.2127753496170044	 ([shine][original])
I(24,31): 0.2116173505783081	 ([do.][2000])
I(23,31): 0.2113046646118164	 ([shine][2000])
I(18,19): -0.21098792552947998	 ([kind][roles])
I(10,38): 0.210612952709198	 ([audience,][version])
I(1,21): -0.2103588581085205	 ([story][actors])
I(1,17): 0.21014702320098877	 ([story][offers])
I(31,60): -0.21008732914924622	 ([2000][blows.])
I(44,45): -0.20995736122131348	 ([latter][one,])
I(3,40): -0.20951449871063232	 ([routine,][( that's])
I(8,30): -0.20879685878753662	 ([bad][remade])
I(12,40): -0.2087918519973755	 ([attracted][( that's])
I(4,32): -0.20877757668495178	 ([surprise][" under])
I(41,57): -0.2085418701171875	 ([deserves,][ending,])
I(23,46): -0.20820295810699463	 ([shine][hopkins '])
I(7,23): 0.20816302299499512	 ([nothing][shine])
I(22,49): -0.2079075276851654	 ([shine,][explicit])
I(1,14): -0.20753097534179688	 ([story][actors])
I(19,36): 0.20546221733093262	 ([roles][see])
I(30,59): 0.20501935482025146	 ([remade][still])
I(25,35): -0.20486119389533997	 ([film][want])
I(25,27): 0.20468798279762268	 ([film][made])
I(4,22): -0.2043975591659546	 ([surprise][shine,])
I(19,25): -0.20407506823539734	 ([roles][film])
I(29,46): -0.2030184268951416	 ([time.][hopkins '])
I(9,51): -0.20287540555000305	 ([joke][plot])
I(23,42): -0.2026868313550949	 ([shine][really ),])
I(20,60): -0.20243021845817566	 ([good][blows.])
I(22,50): -0.2023005485534668	 ([shine,][references])
I(2,8): -0.2022264003753662	 ([essentially][bad])
I(11,14): 0.2021787166595459	 ([see][actors])
I(1,6): 0.20085588097572327	 ([story][ending])
I(23,60): -0.20009475946426392	 ([shine][blows.])
I(19,50): -0.19895172119140625	 ([roles][references])
I(3,50): -0.19837653636932373	 ([routine,][references])
I(14,41): 0.19823646545410156	 ([actors][deserves,])
I(21,53): -0.19803345203399658	 ([actors][original])
I(13,40): -0.1970202922821045	 ([good][( that's])
I(7,21): -0.1967759132385254	 ([nothing][actors])
I(14,42): 0.196219801902771	 ([actors][really ),])
I(7,14): -0.19600903987884521	 ([nothing][actors])
I(20,25): -0.1956123411655426	 ([good][film])
I(21,46): -0.19534075260162354	 ([actors][hopkins '])
I(41,47): 0.1951735019683838	 ([deserves,][up - to - date])
I(32,47): -0.19451725482940674	 ([" under][up - to - date])
I(21,48): -0.1943448781967163	 ([actors][direction])
I(19,49): -0.19321167469024658	 ([roles][explicit])
I(19,46): -0.19308364391326904	 ([roles][hopkins '])
I(57,59): -0.19278398156166077	 ([ending,][still])
I(14,16): 0.19223475456237793	 ([actors][-])
I(9,30): -0.19190442562103271	 ([joke][remade])
I(28,31): -0.1915784776210785	 ([-][2000])
I(3,38): 0.1908740997314453	 ([routine,][version])
I(15,40): -0.19064705073833466	 ([project][( that's])
I(24,47): 0.1897141933441162	 ([do.][up - to - date])
I(17,19): 0.18890106678009033	 ([offers][roles])
I(12,17): -0.18820345401763916	 ([attracted][offers])
I(58,61): -0.18811750411987305	 ([however,][(])
I(7,60): 0.18782228231430054	 ([nothing][blows.])
I(9,50): -0.18710246682167053	 ([joke][references])
I(30,52): -0.18703007698059082	 ([remade][points])
I(20,50): -0.18608862161636353	 ([good][references])
I(47,49): -0.1858443021774292	 ([up - to - date][explicit])
I(12,60): -0.1857423186302185	 ([attracted][blows.])
I(4,40): -0.18547862768173218	 ([surprise][( that's])
I(0,2): 0.18484804034233093	 ([though][essentially])
I(9,53): -0.1837921440601349	 ([joke][original])
I(19,23): 0.18344974517822266	 ([roles][shine])
I(49,50): -0.1823723316192627	 ([explicit][references])
I(7,39): -0.18219470977783203	 ([nothing][story])
I(19,38): -0.18150895833969116	 ([roles][version])
I(21,33): 0.18140959739685059	 ([actors][suspicion])
I(6,39): 0.18102169036865234	 ([ending][story])
I(14,26): 0.18068814277648926	 ([actors][impeccably])
I(0,1): -0.17946505546569824	 ([though][story])
I(23,25): 0.17934027314186096	 ([shine][film])
I(30,56): 0.1791301965713501	 ([remade][at.])
I(21,42): 0.17891819775104523	 ([actors][really ),])
I(53,56): 0.17888246476650238	 ([original][at.])
I(26,28): 0.17824825644493103	 ([impeccably][-])
I(10,15): 0.17815953493118286	 ([audience,][project])
I(42,60): -0.17740286886692047	 ([really ),][blows.])
I(30,58): 0.1768055558204651	 ([remade][however,])
I(13,43): 0.1765322983264923	 ([good][recommend])
I(5,7): 0.17651042342185974	 (["][nothing])
I(3,46): -0.1762404441833496	 ([routine,][hopkins '])
I(32,43): -0.17559176683425903	 ([" under][recommend])
I(9,26): -0.17493128776550293	 ([joke][impeccably])
I(22,53): -0.1748620867729187	 ([shine,][original])
I(15,18): -0.17389081418514252	 ([project][kind])
I(26,27): 0.17299506068229675	 ([impeccably][made])
I(4,23): -0.1728830337524414	 ([surprise][shine])
I(20,47): -0.17280521988868713	 ([good][up - to - date])
I(33,46): 0.1727919578552246	 ([suspicion][hopkins '])
I(12,26): -0.17262235283851624	 ([attracted][impeccably])
I(29,41): -0.17203867435455322	 ([time.][deserves,])
I(20,57): -0.17167139053344727	 ([good][ending,])
I(7,13): -0.17127057909965515	 ([nothing][good])
I(17,30): 0.17086458206176758	 ([offers][remade])
I(17,49): -0.17085468769073486	 ([offers][explicit])
I(4,20): -0.17053163051605225	 ([surprise][good])
I(31,40): -0.17052516341209412	 ([2000][( that's])
I(8,62): 0.17044365406036377	 ([bad][1])
I(35,60): -0.1703389585018158	 ([want][blows.])
I(19,29): -0.16989898681640625	 ([roles][time.])
I(14,25): 0.16973495483398438	 ([actors][film])
I(34,42): 0.1694929152727127	 (["][really ),])
I(29,57): -0.16925647854804993	 ([time.][ending,])
I(1,50): -0.1691901683807373	 ([story][references])
I(17,31): 0.16781315207481384	 ([offers][2000])
I(35,38): 0.16768339276313782	 ([want][version])
I(33,53): -0.16732993721961975	 ([suspicion][original])
I(3,21): 0.16708850860595703	 ([routine,][actors])
I(1,49): -0.16679024696350098	 ([story][explicit])
I(15,26): -0.16671393811702728	 ([project][impeccably])
I(3,25): -0.16662383079528809	 ([routine,][film])
I(10,27): 0.1663210391998291	 ([audience,][made])
I(49,51): 0.1659298539161682	 ([explicit][plot])
I(50,60): -0.16591444611549377	 ([references][blows.])
I(10,46): 0.165604829788208	 ([audience,][hopkins '])
I(4,15): -0.1654932200908661	 ([surprise][project])
I(8,31): -0.16507840156555176	 ([bad][2000])
I(19,62): -0.16493499279022217	 ([roles][1])
I(14,20): -0.1648263931274414	 ([actors][good])
I(33,41): -0.16461396217346191	 ([suspicion][deserves,])
I(1,25): -0.1644698679447174	 ([story][film])
I(45,46): 0.16438233852386475	 ([one,][hopkins '])
I(33,44): 0.164261132478714	 ([suspicion][latter])
I(10,11): 0.1625727415084839	 ([audience,][see])
I(1,18): -0.16219472885131836	 ([story][kind])
I(38,42): 0.16204528510570526	 ([version][really ),])
I(30,35): -0.16145861148834229	 ([remade][want])
I(39,46): 0.16117215156555176	 ([story][hopkins '])
I(3,29): -0.16061067581176758	 ([routine,][time.])
I(33,62): 0.1603243350982666	 ([suspicion][1])
I(7,24): 0.16018205881118774	 ([nothing][do.])
I(27,38): -0.16013622283935547	 ([made][version])
I(14,45): 0.16008949279785156	 ([actors][one,])
I(9,40): -0.15989342331886292	 ([joke][( that's])
I(15,20): -0.15921108424663544	 ([project][good])
I(39,45): -0.15907537937164307	 ([story][one,])
I(8,49): -0.15899085998535156	 ([bad][explicit])
I(35,36): 0.15887483954429626	 ([want][see])
I(17,21): 0.15876269340515137	 ([offers][actors])
I(6,22): -0.15794575214385986	 ([ending][shine,])
I(19,57): -0.15746167302131653	 ([roles][ending,])
I(12,20): -0.15736043453216553	 ([attracted][good])
I(30,54): -0.15734243392944336	 ([remade][could])
I(6,13): 0.15718773007392883	 ([ending][good])
I(10,22): 0.15712988376617432	 ([audience,][shine,])
I(31,33): -0.1570223867893219	 ([2000][suspicion])
I(3,9): -0.15681123733520508	 ([routine,][joke])
I(36,51): -0.1563083827495575	 ([see][plot])
I(15,57): -0.15588055551052094	 ([project][ending,])
I(2,4): -0.15578505396842957	 ([essentially][surprise])
I(17,29): -0.1550607681274414	 ([offers][time.])
I(14,48): -0.15484237670898438	 ([actors][direction])
I(8,61): 0.15480288863182068	 ([bad][(])
I(9,21): -0.15472427010536194	 ([joke][actors])
I(26,40): -0.15408003330230713	 ([impeccably][( that's])
I(19,27): -0.15404894948005676	 ([roles][made])
I(53,55): -0.15345880389213562	 ([original][hint])
I(4,45): -0.15343451499938965	 ([surprise][one,])
I(25,38): -0.1531425416469574	 ([film][version])
I(35,53): 0.1513107419013977	 ([want][original])
I(12,52): -0.151289165019989	 ([attracted][points])
I(20,51): -0.15095305442810059	 ([good][plot])
I(31,44): 0.15057989954948425	 ([2000][latter])
I(29,59): -0.15048560500144958	 ([time.][still])
I(3,18): -0.15034162998199463	 ([routine,][kind])
I(12,56): -0.15024900436401367	 ([attracted][at.])
I(1,57): -0.14996936917304993	 ([story][ending,])
I(29,48): -0.14933860301971436	 ([time.][direction])
I(4,19): -0.1493239402770996	 ([surprise][roles])
I(30,46): 0.1493128538131714	 ([remade][hopkins '])
I(23,32): -0.1490095853805542	 ([shine][" under])
I(20,30): -0.14872503280639648	 ([good][remade])
I(46,57): -0.1484244465827942	 ([hopkins '][ending,])
I(7,19): -0.14836430549621582	 ([nothing][roles])
I(7,17): 0.14829367399215698	 ([nothing][offers])
I(27,43): 0.14825212955474854	 ([made][recommend])
I(18,23): -0.1481785774230957	 ([kind][shine])
I(19,26): 0.14754661917686462	 ([roles][impeccably])
I(52,53): -0.14671343564987183	 ([points][original])
I(3,26): -0.14584290981292725	 ([routine,][impeccably])
I(10,17): 0.1458417773246765	 ([audience,][offers])
I(36,42): 0.14557187259197235	 ([see][really ),])
I(46,60): 0.14485448598861694	 ([hopkins '][blows.])
I(33,56): 0.144368976354599	 ([suspicion][at.])
I(13,48): -0.14423897862434387	 ([good][direction])
I(46,52): -0.14413481950759888	 ([hopkins '][points])
