---------- AND Interactions ----------
I(51,52): -2.3330512046813965	 ([lot][everyone])
I(7,39): -0.4805947542190552	 ([film][immortal])
I(20,41): 0.47987890243530273	 ([map][cemetery.])
I(14,52): 0.4740864038467407	 ([boring][everyone])
I(20,30): 0.4636796712875366	 ([map][film])
I(22,23): -0.460921972990036	 ([beads][sweat])
I(22,30): 0.45939216017723083	 ([beads][film])
I(14,49): -0.45775794982910156	 ([boring][hear])
I(6,49): -0.45584559440612793	 ([stupid][hear])
I(21): -0.45382073521614075	 ([little])
I(7,30): -0.45045608282089233	 ([film][film])
I(47): -0.4448820948600769	 ([death])
I(8): -0.4378887414932251	 ([revolved])
I(6,12): 0.436651349067688	 ([stupid][mention])
I(16,20): 0.4356915354728699	 ([map][map])
I(2,10): 0.4337697923183441	 ([movie][map])
I(32,33): -0.4289746880531311	 ([way][showing])
I(13,14): 0.4228520393371582	 ([many][boring])
I(48,50): 0.4204166531562805	 ([scenes?][whole])
I(44,49): -0.41813766956329346	 ([shown][hear])
I(6,7): 0.4175393581390381	 ([stupid][film])
I(7,15): -0.41681623458862305	 ([film][shots])
I(10,20): 0.4155343770980835	 ([map][map])
I(41,42): 0.4137451648712158	 ([cemetery.][come])
I(6,47): -0.4119507670402527	 ([stupid][death])
I(16): -0.410126268863678	 ([map])
I(11,41): 0.41009145975112915	 ([cemetery.][cemetery.])
I(11,14): -0.4098990857601166	 ([cemetery.][boring])
I(15,18): 0.40922772884368896	 ([shots][thing])
I(38): 0.4083223044872284	 ([getting])
I(3,20): 0.4080756902694702	 ([map][map])
I(16,25): 0.40695250034332275	 ([map][building])
I(33,44): -0.40667712688446045	 ([showing][shown])
I(33,52): 0.4057343304157257	 ([showing][everyone])
I(3,41): 0.4054648280143738	 ([map][cemetery.])
I(5,50): 0.4049234986305237	 ([whole][whole])
I(25,41): 0.4022027850151062	 ([building][cemetery.])
I(26,41): 0.3975333869457245	 ([forehead][cemetery.])
I(2,16): 0.3924564719200134	 ([movie][map])
I(18,19): 0.3885973393917084	 ([thing][show])
I(25,39): 0.3877389430999756	 ([building][immortal])
I(7,14): 0.38738763332366943	 ([film][boring])
I(3,51): -0.3849954605102539	 ([map][lot])
I(19): 0.38237980008125305	 ([show])
I(10,41): 0.3809741139411926	 ([map][cemetery.])
I(7,32): -0.3795064687728882	 ([film][way])
I(48,51): 0.37926816940307617	 ([scenes?][lot])
I(3,11): 0.378315806388855	 ([map][cemetery.])
I(46,47): 0.37706345319747925	 ([one][death])
I(33,34): -0.37667956948280334	 ([showing][us])
I(20,23): 0.375541090965271	 ([map][sweat])
I(28,30): 0.3719949424266815	 ([character.][film])
I(6,8): 0.3715052604675293	 ([stupid][revolved])
I(12,51): -0.37044671177864075	 ([mention][lot])
I(13,28): -0.3702372908592224	 ([many][character.])
I(16,51): -0.3695948123931885	 ([map][lot])
I(25,47): 0.3693448305130005	 ([building][death])
I(32,47): 0.3686167001724243	 ([way][death])
I(40): -0.3682541251182556	 ([hills])
I(43): -0.36737060546875	 ([,])
I(44,52): 0.36735519766807556	 ([shown][everyone])
I(6,33): -0.3663308620452881	 ([stupid][showing])
I(11,16): 0.3657023012638092	 ([cemetery.][map])
I(20,25): 0.36263394355773926	 ([map][building])
I(25,40): 0.35835039615631104	 ([building][hills])
I(38,52): 0.3569323420524597	 ([getting][everyone])
I(6,52): 0.3569011688232422	 ([stupid][everyone])
I(39,41): 0.3559669256210327	 ([immortal][cemetery.])
I(2,20): 0.35553765296936035	 ([movie][map])
I(15,26): 0.352746844291687	 ([shots][forehead])
I(33,49): -0.3511236906051636	 ([showing][hear])
I(15,22): -0.35062193870544434	 ([shots][beads])
I(20,51): -0.3493753671646118	 ([map][lot])
I(6,44): -0.34801721572875977	 ([stupid][shown])
I(17): -0.344311386346817	 ([are.])
I(15,16): -0.34113016724586487	 ([shots][map])
I(44,45): -0.3384619355201721	 ([shown][us])
I(6,30): 0.33487915992736816	 ([stupid][film])
I(42,43): 0.33403894305229187	 ([come][,])
I(17,19): 0.3329761326313019	 ([are.][show])
I(6,48): 0.3317868709564209	 ([stupid][scenes?])
I(6,11): 0.3311658203601837	 ([stupid][cemetery.])
I(14,40): -0.33048558235168457	 ([boring][hills])
I(20): -0.3301781415939331	 ([map])
I(14,33): -0.3280602693557739	 ([boring][showing])
I(16,23): 0.325456827878952	 ([map][sweat])
I(1,51): 0.32440221309661865	 ([called][lot])
I(17,25): -0.3235044479370117	 ([are.][building])
I(14,23): -0.32239460945129395	 ([boring][sweat])
I(15,39): -0.32041460275650024	 ([shots][immortal])
I(3,33): -0.31978052854537964	 ([map][showing])
I(7,25): -0.31928277015686035	 ([film][building])
I(14,30): 0.31893467903137207	 ([boring][film])
I(44,50): 0.31831035017967224	 ([shown][whole])
I(14,44): -0.31695127487182617	 ([boring][shown])
I(3,4): -0.3166552782058716	 ([map][majority])
I(25,42): 0.31627732515335083	 ([building][come])
I(14,17): 0.3159236013889313	 ([boring][are.])
I(42,51): -0.3139535188674927	 ([come][lot])
I(0,6): -0.31206071376800537	 ([probably][stupid])
I(12,44): 0.3120136260986328	 ([mention][shown])
I(0,49): -0.31013965606689453	 ([probably][hear])
I(4,22): -0.30954810976982117	 ([majority][beads])
I(2,18): 0.3092383146286011	 ([movie][thing])
I(16,33): -0.3090471923351288	 ([map][showing])
I(39,40): 0.30715250968933105	 ([immortal][hills])
I(2,30): -0.3065062463283539	 ([movie][film])
I(6,15): 0.3034632205963135	 ([stupid][shots])
I(3,44): 0.30297520756721497	 ([map][shown])
I(35): 0.3027300238609314	 ([incredibly])
I(31,33): -0.3017178177833557	 ([makers][showing])
I(12,15): -0.30007845163345337	 ([mention][shots])
I(10,50): -0.30004000663757324	 ([map][whole])
I(3,15): -0.29921016097068787	 ([map][shots])
I(10,15): -0.2990694046020508	 ([map][shots])
I(28,44): 0.29751431941986084	 ([character.][shown])
I(33,48): -0.2959944009780884	 ([showing][scenes?])
I(6,25): 0.2953155040740967	 ([stupid][building])
I(15,43): -0.29441311955451965	 ([shots][,])
I(41,47): 0.2909224033355713	 ([cemetery.][death])
I(2,4): 0.29055261611938477	 ([movie][majority])
I(3,23): 0.29052868485450745	 ([map][sweat])
I(1,30): -0.286016583442688	 ([called][film])
I(10,51): -0.2852604389190674	 ([map][lot])
I(32,51): 0.2845594882965088	 ([way][lot])
I(33,37): 0.28381404280662537	 ([showing][things])
I(4,16): -0.2836401164531708	 ([majority][map])
I(47,52): -0.2832390069961548	 ([death][everyone])
I(46,52): -0.28318309783935547	 ([one][everyone])
I(30,33): 0.28291404247283936	 ([film][showing])
I(46,48): 0.28180283308029175	 ([one][scenes?])
I(14,48): 0.2808830738067627	 ([boring][scenes?])
I(20,44): 0.27984094619750977	 ([map][shown])
I(18,28): 0.2793225049972534	 ([thing][character.])
I(32,48): 0.27659642696380615	 ([way][scenes?])
I(29,33): -0.276435911655426	 ([course][showing])
I(13,18): 0.27628302574157715	 ([many][thing])
I(17,44): 0.27587810158729553	 ([are.][shown])
I(11,18): 0.27269211411476135	 ([cemetery.][thing])
I(2,17): -0.27019795775413513	 ([movie][are.])
I(7,40): -0.2698962986469269	 ([film][hills])
I(21,44): 0.26964128017425537	 ([little][shown])
I(15,42): -0.2685496211051941	 ([shots][come])
I(15,38): 0.26763176918029785	 ([shots][getting])
I(16,52): -0.2671157121658325	 ([map][everyone])
I(1,42): 0.26608699560165405	 ([called][come])
I(12,41): 0.26416248083114624	 ([mention][cemetery.])
I(25,49): 0.26180383563041687	 ([building][hear])
I(37,52): 0.2602195739746094	 ([things][everyone])
I(47,51): 0.26003003120422363	 ([death][lot])
I(39,43): 0.25935375690460205	 ([immortal][,])
I(44,48): 0.25924110412597656	 ([shown][scenes?])
I(2,31): 0.2589375078678131	 ([movie][makers])
I(32,39): 0.2587944269180298	 ([way][immortal])
I(1,33): -0.2585330009460449	 ([called][showing])
I(31,32): 0.25769805908203125	 ([makers][way])
I(16,44): 0.25626620650291443	 ([map][shown])
I(35,37): -0.2533136010169983	 ([incredibly][things])
I(1,3): 0.2530244290828705	 ([called][map])
I(11,20): 0.2527497708797455	 ([cemetery.][map])
I(21,39): 0.2527310848236084	 ([little][immortal])
I(3,14): -0.25247177481651306	 ([map][boring])
I(10,33): -0.2507331371307373	 ([map][showing])
I(46,49): 0.2504727244377136	 ([one][hear])
I(31,38): 0.24996381998062134	 ([makers][getting])
I(12,47): 0.2494335174560547	 ([mention][death])
I(23,30): 0.2493845820426941	 ([sweat][film])
I(19,30): -0.24861979484558105	 ([show][film])
I(4,14): -0.2482588291168213	 ([majority][boring])
I(14,51): 0.2479088306427002	 ([boring][lot])
I(1,45): 0.24766096472740173	 ([called][us])
I(22,39): 0.2474856972694397	 ([beads][immortal])
I(11,49): 0.24697232246398926	 ([cemetery.][hear])
I(4,11): 0.24548837542533875	 ([majority][cemetery.])
I(17,18): 0.24529123306274414	 ([are.][thing])
I(3,25): 0.24509668350219727	 ([map][building])
I(20,33): -0.24376532435417175	 ([map][showing])
I(6,51): 0.24245226383209229	 ([stupid][lot])
I(0,11): 0.24078130722045898	 ([probably][cemetery.])
I(17,52): -0.240423321723938	 ([are.][everyone])
I(12,18): 0.23945388197898865	 ([mention][thing])
I(15,47): 0.23841756582260132	 ([shots][death])
I(8,14): 0.2376011610031128	 ([revolved][boring])
I(14,18): 0.23573803901672363	 ([boring][thing])
I(37,39): 0.23514223098754883	 ([things][immortal])
I(38,51): 0.23398959636688232	 ([getting][lot])
I(30,46): -0.23378533124923706	 ([film][one])
I(28,52): -0.23295831680297852	 ([character.][everyone])
I(4,19): -0.23150840401649475	 ([majority][show])
I(7,42): -0.2314402461051941	 ([film][come])
I(11,12): 0.2310742437839508	 ([cemetery.][mention])
I(27,28): -0.23052504658699036	 ([main][character.])
I(11,23): 0.22969213128089905	 ([cemetery.][sweat])
I(7,41): -0.22956329584121704	 ([film][cemetery.])
I(7,46): -0.2294304370880127	 ([film][one])
I(10,25): 0.22745084762573242	 ([map][building])
I(7,43): -0.22729766368865967	 ([film][,])
I(13): 0.22720754146575928	 ([many])
I(41,51): 0.22681283950805664	 ([cemetery.][lot])
I(41,48): 0.22512280941009521	 ([cemetery.][scenes?])
I(17,20): 0.22491857409477234	 ([are.][map])
I(20,32): 0.22436606884002686	 ([map][way])
I(45,46): 0.22251850366592407	 ([us][one])
I(12,19): -0.222105473279953	 ([mention][show])
I(2,23): 0.22204327583312988	 ([movie][sweat])
I(7,47): -0.2218700647354126	 ([film][death])
I(24,38): 0.2212369740009308	 ([constantly][getting])
I(4,48): -0.2212097942829132	 ([majority][scenes?])
I(16,17): 0.22061562538146973	 ([map][are.])
I(6,35): -0.22025901079177856	 ([stupid][incredibly])
I(1,15): -0.21975448727607727	 ([called][shots])
I(10,14): -0.21875715255737305	 ([map][boring])
I(6,37): 0.2185908555984497	 ([stupid][things])
I(22,26): 0.21751055121421814	 ([beads][forehead])
I(20,39): 0.21715772151947021	 ([map][immortal])
I(11,26): 0.21604350209236145	 ([cemetery.][forehead])
I(10,47): 0.21545636653900146	 ([map][death])
I(6,50): 0.21453428268432617	 ([stupid][whole])
I(30,42): -0.213718444108963	 ([film][come])
I(28,48): 0.21323928236961365	 ([character.][scenes?])
I(2,22): 0.2128644585609436	 ([movie][beads])
I(4,9): -0.212701678276062	 ([majority][around])
I(7,31): 0.21126839518547058	 ([film][makers])
I(19,44): 0.21090984344482422	 ([show][shown])
I(13,22): -0.20933067798614502	 ([many][beads])
I(7,19): -0.2090841829776764	 ([film][show])
I(6,23): -0.20888745784759521	 ([stupid][sweat])
I(18,37): 0.20881891250610352	 ([thing][things])
I(2,29): 0.20864444971084595	 ([movie][course])
I(8,39): 0.20810949802398682	 ([revolved][immortal])
I(7,50): -0.2079716920852661	 ([film][whole])
I(16,40): 0.2062549591064453	 ([map][hills])
I(24,51): -0.2062089443206787	 ([constantly][lot])
I(25,33): 0.2049562633037567	 ([building][showing])
I(41,44): 0.20481687784194946	 ([cemetery.][shown])
I(17,47): 0.2047262191772461	 ([are.][death])
I(2,44): -0.2019888162612915	 ([movie][shown])
I(15,30): -0.20140594244003296	 ([shots][film])
I(12,17): -0.20131993293762207	 ([mention][are.])
I(3,24): -0.20053181052207947	 ([map][constantly])
I(37,51): 0.20041704177856445	 ([things][lot])
I(17,46): -0.19879916310310364	 ([are.][one])
I(4,20): -0.1987348198890686	 ([majority][map])
I(11,42): 0.1981271505355835	 ([cemetery.][come])
I(23,40): -0.19804516434669495	 ([sweat][hills])
I(7,13): 0.19757080078125	 ([film][many])
I(1,17): -0.19737839698791504	 ([called][are.])
I(23,33): 0.1973668336868286	 ([sweat][showing])
I(30,39): -0.196483314037323	 ([film][immortal])
I(10,18): 0.19638743996620178	 ([map][thing])
I(1,16): 0.19591328501701355	 ([called][map])
I(22,47): 0.19590672850608826	 ([beads][death])
I(4,18): 0.19590234756469727	 ([majority][thing])
I(14,31): 0.19566965103149414	 ([boring][makers])
I(40,43): 0.19536954164505005	 ([hills][,])
I(3,47): 0.19497406482696533	 ([map][death])
I(29,32): 0.193714439868927	 ([course][way])
I(43,45): 0.19357416033744812	 ([,][us])
I(15,40): -0.19330018758773804	 ([shots][hills])
I(8,49): 0.1932382583618164	 ([revolved][hear])
I(13,15): -0.19238662719726562	 ([many][shots])
I(0,10): 0.19201147556304932	 ([probably][map])
I(0,8): 0.19127416610717773	 ([probably][revolved])
I(4,28): -0.19114887714385986	 ([majority][character.])
I(14,20): -0.19096076488494873	 ([boring][map])
I(22,25): 0.19027447700500488	 ([beads][building])
I(2,28): 0.1899862289428711	 ([movie][character.])
I(11,52): -0.18958482146263123	 ([cemetery.][everyone])
I(5,7): 0.1894376277923584	 ([whole][film])
I(39,46): 0.1891149878501892	 ([immortal][one])
I(2,26): 0.18907642364501953	 ([movie][forehead])
I(49,50): 0.18903842568397522	 ([hear][whole])
I(35,52): 0.18796759843826294	 ([incredibly][everyone])
I(15,27): -0.18693625926971436	 ([shots][main])
I(9): 0.18690338730812073	 ([around])
I(7,51): -0.1867009401321411	 ([film][lot])
I(26,37): 0.18630707263946533	 ([forehead][things])
I(8,44): 0.18602928519248962	 ([revolved][shown])
I(32,38): -0.18554791808128357	 ([way][getting])
I(1,44): 0.18534839153289795	 ([called][shown])
I(21,47): 0.1847519874572754	 ([little][death])
I(40,47): 0.18470430374145508	 ([hills][death])
I(32,46): 0.1843288540840149	 ([way][one])
I(41,45): 0.183879554271698	 ([cemetery.][us])
I(25,44): 0.18375691771507263	 ([building][shown])
I(16,32): 0.1836380958557129	 ([map][way])
I(3): -0.1832301914691925	 ([map])
I(18,25): 0.1826794147491455	 ([thing][building])
I(1): -0.18166780471801758	 ([called])
I(35,38): 0.18162107467651367	 ([incredibly][getting])
I(6,43): 0.18107867240905762	 ([stupid][,])
I(18,52): 0.18100488185882568	 ([thing][everyone])
I(15,51): -0.18089640140533447	 ([shots][lot])
I(24,30): 0.18014630675315857	 ([constantly][film])
I(20,40): 0.18011921644210815	 ([map][hills])
I(6,17): 0.17994442582130432	 ([stupid][are.])
I(2,11): 0.179866224527359	 ([movie][cemetery.])
I(31,49): 0.17919394373893738	 ([makers][hear])
I(0,13): -0.1789640188217163	 ([probably][many])
I(14,34): 0.17861425876617432	 ([boring][us])
I(0,7): 0.17798066139221191	 ([probably][film])
I(10,17): 0.17775797843933105	 ([map][are.])
I(15,20): -0.1777377426624298	 ([shots][map])
I(12,14): 0.17750930786132812	 ([mention][boring])
I(15,37): -0.1771116554737091	 ([shots][things])
I(6,41): -0.17660421133041382	 ([stupid][cemetery.])
I(40,52): -0.176499605178833	 ([hills][everyone])
I(12,38): 0.17618206143379211	 ([mention][getting])
I(2,32): -0.1759546995162964	 ([movie][way])
I(1,10): 0.17557919025421143	 ([called][map])
I(5,51): 0.17491543292999268	 ([whole][lot])
I(12,49): 0.1748100221157074	 ([mention][hear])
I(18,22): 0.17436456680297852	 ([thing][beads])
I(16,38): -0.17431515455245972	 ([map][getting])
I(3,32): 0.17420664429664612	 ([map][way])
I(27,33): -0.1733405590057373	 ([main][showing])
I(20,38): -0.1732518970966339	 ([map][getting])
I(43,51): 0.17300152778625488	 ([,][lot])
I(11,30): 0.17294937372207642	 ([cemetery.][film])
I(11): -0.17272678017616272	 ([cemetery.])
I(37,49): 0.17261460423469543	 ([things][hear])
I(2,6): 0.17165851593017578	 ([movie][stupid])
I(30,34): 0.1713002324104309	 ([film][us])
I(20,47): 0.17128366231918335	 ([map][death])
I(28): 0.1711699664592743	 ([character.])
I(42,45): 0.17045742273330688	 ([come][us])
I(8,33): 0.17030835151672363	 ([revolved][showing])
I(15,44): -0.16973459720611572	 ([shots][shown])
I(34,37): -0.16910958290100098	 ([us][things])
I(45): -0.1690155565738678	 ([us])
I(21,41): 0.16871732473373413	 ([little][cemetery.])
I(32,49): 0.16842883825302124	 ([way][hear])
I(38,39): -0.1682041585445404	 ([getting][immortal])
I(2,51): -0.16807496547698975	 ([movie][lot])
I(0,33): -0.1680048704147339	 ([probably][showing])
I(42,52): -0.16773778200149536	 ([come][everyone])
I(42,47): 0.16773003339767456	 ([come][death])
I(20,21): 0.16767239570617676	 ([map][little])
I(26,27): -0.1668570637702942	 ([forehead][main])
I(0,46): -0.16672247648239136	 ([probably][one])
I(3,6): 0.16667619347572327	 ([map][stupid])
I(3,17): 0.1665201485157013	 ([map][are.])
I(3,40): 0.1660539209842682	 ([map][hills])
I(33,38): 0.16549599170684814	 ([showing][getting])
I(37,38): -0.16455265879631042	 ([things][getting])
I(21,26): 0.16423431038856506	 ([little][forehead])
I(4,12): 0.1641327440738678	 ([majority][mention])
I(1,20): 0.16278129816055298	 ([called][map])
I(18): -0.16238975524902344	 ([thing])
I(26,33): 0.16212570667266846	 ([forehead][showing])
I(10,52): -0.16203105449676514	 ([map][everyone])
I(30,38): 0.16175353527069092	 ([film][getting])
I(14,26): 0.16145038604736328	 ([boring][forehead])
I(25,51): 0.16080617904663086	 ([building][lot])
I(1,19): 0.16057956218719482	 ([called][show])
I(42,49): -0.1603052020072937	 ([come][hear])
I(25,46): 0.16022038459777832	 ([building][one])
I(28,46): -0.1601610779762268	 ([character.][one])
I(22,32): 0.1600242257118225	 ([beads][way])
I(10): -0.16000911593437195	 ([map])
I(17,28): -0.15928786993026733	 ([are.][character.])
I(21,23): 0.15892475843429565	 ([little][sweat])
I(3,8): 0.15822166204452515	 ([map][revolved])
I(8,15): -0.15772736072540283	 ([revolved][shots])
I(8,26): 0.1577206552028656	 ([revolved][forehead])
I(17,49): 0.15755215287208557	 ([are.][hear])
I(1,48): 0.15739309787750244	 ([called][scenes?])
I(23,38): 0.15727782249450684	 ([sweat][getting])
I(0,21): 0.15621936321258545	 ([probably][little])
I(23,31): -0.15589523315429688	 ([sweat][makers])
I(13,51): 0.1556708812713623	 ([many][lot])
I(20,28): 0.1551646888256073	 ([map][character.])
I(22,41): 0.1551007330417633	 ([beads][cemetery.])
I(38,49): -0.15442311763763428	 ([getting][hear])
I(38,50): 0.1541573703289032	 ([getting][whole])
I(10,40): 0.15397071838378906	 ([map][hills])
I(38,44): -0.15395820140838623	 ([getting][shown])
I(19,22): 0.15393871068954468	 ([show][beads])
I(26,42): 0.15380531549453735	 ([forehead][come])
I(16,47): 0.1533820629119873	 ([map][death])
I(0,16): 0.15330690145492554	 ([probably][map])
I(29,48): -0.15287941694259644	 ([course][scenes?])
I(28,32): 0.1526722013950348	 ([character.][way])
I(16,28): 0.15266120433807373	 ([map][character.])
I(21,22): -0.15237224102020264	 ([little][beads])
I(10,24): -0.15201810002326965	 ([map][constantly])
I(28,51): -0.15117692947387695	 ([character.][lot])
I(17,50): 0.15116286277770996	 ([are.][whole])
I(16,50): -0.15006905794143677	 ([map][whole])
I(7,38): 0.14940226078033447	 ([film][getting])
I(10,23): 0.1487724781036377	 ([map][sweat])
I(7,44): -0.1486802101135254	 ([film][shown])
I(35,39): -0.1483418345451355	 ([incredibly][immortal])
I(26,40): -0.14813223481178284	 ([forehead][hills])
I(29,52): 0.1480696201324463	 ([course][everyone])
I(37,48): -0.14774978160858154	 ([things][scenes?])
I(7,48): -0.14760851860046387	 ([film][scenes?])
I(4,6): 0.14758551120758057	 ([majority][stupid])
I(8,23): 0.14740225672721863	 ([revolved][sweat])
I(6,10): 0.14736425876617432	 ([stupid][map])
I(39,42): 0.14730197191238403	 ([immortal][come])
I(7,17): -0.14714980125427246	 ([film][are.])
I(13,38): 0.1468971073627472	 ([many][getting])
I(12,25): -0.14651170372962952	 ([mention][building])
I(46): -0.14621728658676147	 ([one])
I(34,41): -0.145244300365448	 ([us][cemetery.])
I(14,50): 0.14515912532806396	 ([boring][whole])
I(12,23): 0.14405426383018494	 ([mention][sweat])
I(21,32): 0.14370107650756836	 ([little][way])
I(17,26): 0.14359542727470398	 ([are.][forehead])
I(43,48): 0.1433832049369812	 ([,][scenes?])
I(4): 0.14317944645881653	 ([majority])
I(41,52): -0.14274686574935913	 ([cemetery.][everyone])
I(12,13): 0.14208784699440002	 ([mention][many])
I(40,42): 0.1420615017414093	 ([hills][come])
I(14,37): 0.1420348882675171	 ([boring][things])
I(8,19): 0.14187666773796082	 ([revolved][show])
I(0,52): 0.14156699180603027	 ([probably][everyone])
I(10,39): 0.1411687135696411	 ([map][immortal])
I(11,13): 0.1408468782901764	 ([cemetery.][many])
I(16,24): -0.14069461822509766	 ([map][constantly])
I(4,7): -0.14030733704566956	 ([majority][film])
I(3,38): -0.13987982273101807	 ([map][getting])
I(30,52): 0.13953334093093872	 ([film][everyone])
I(13,26): 0.1385974884033203	 ([many][forehead])
I(32,40): 0.138336181640625	 ([way][hills])
I(1,4): 0.1378779113292694	 ([called][majority])
I(18,41): 0.1377541422843933	 ([thing][cemetery.])
I(2,42): -0.13758987188339233	 ([movie][come])
I(6,38): -0.13733196258544922	 ([stupid][getting])
I(10,30): 0.13713029026985168	 ([map][film])
I(11,28): 0.13652783632278442	 ([cemetery.][character.])
I(12,28): -0.13607576489448547	 ([mention][character.])
I(26,49): -0.1357560157775879	 ([forehead][hear])
I(43,47): 0.13561362028121948	 ([,][death])
I(41): 0.13543516397476196	 ([cemetery.])
I(6,34): 0.13541460037231445	 ([stupid][us])
I(6,28): -0.13463377952575684	 ([stupid][character.])
I(29,47): 0.13463044166564941	 ([course][death])
I(11,29): 0.1344500184059143	 ([cemetery.][course])
I(28,40): -0.13431629538536072	 ([character.][hills])
I(14,16): -0.1333458423614502	 ([boring][map])
I(19,23): 0.1331467628479004	 ([show][sweat])
I(4,39): -0.13301482796669006	 ([majority][immortal])
I(49,51): 0.13291442394256592	 ([hear][lot])
I(4,41): -0.13193607330322266	 ([majority][cemetery.])
I(3,39): 0.13174474239349365	 ([map][immortal])
I(16,45): 0.13169658184051514	 ([map][us])
I(22,49): 0.13167399168014526	 ([beads][hear])
I(23,51): -0.13160228729248047	 ([sweat][lot])
I(39,52): 0.1314324140548706	 ([immortal][everyone])
I(9,14): -0.1313638687133789	 ([around][boring])
I(11,35): 0.13134053349494934	 ([cemetery.][incredibly])
I(9,10): -0.1313229501247406	 ([around][map])
I(13,39): -0.13121819496154785	 ([many][immortal])
I(35,44): 0.13116151094436646	 ([incredibly][shown])
I(24,31): -0.13025760650634766	 ([constantly][makers])
I(1,28): -0.12984055280685425	 ([called][character.])
I(27,42): -0.12891638278961182	 ([main][come])
I(48,49): 0.1285109519958496	 ([scenes?][hear])
I(24,26): 0.1282373070716858	 ([constantly][forehead])
I(21,30): -0.12812837958335876	 ([little][film])
I(29,37): 0.12735968828201294	 ([course][things])
I(3,48): -0.12730461359024048	 ([map][scenes?])
I(10,44): 0.1273004710674286	 ([map][shown])
I(20,22): 0.12720924615859985	 ([map][beads])
I(7,11): 0.12699773907661438	 ([film][cemetery.])
I(33,51): -0.1264653205871582	 ([showing][lot])
I(32,36): 0.12641704082489014	 ([way][tense])
I(12,29): 0.12634527683258057	 ([mention][course])
I(21,37): 0.12598872184753418	 ([little][things])
I(29,44): -0.12589135766029358	 ([course][shown])
I(22,51): -0.12587618827819824	 ([beads][lot])
I(30,49): 0.1258665919303894	 ([film][hear])
I(0,50): 0.1258484125137329	 ([probably][whole])
I(10,16): 0.1255905032157898	 ([map][map])
I(0,47): -0.12552165985107422	 ([probably][death])
I(23,37): 0.12521842122077942	 ([sweat][things])
I(19,49): -0.12445247173309326	 ([show][hear])
I(6,32): -0.12443435192108154	 ([stupid][way])
I(40,51): 0.1240149736404419	 ([hills][lot])
I(24,37): 0.12370049953460693	 ([constantly][things])
I(38,47): 0.1235908567905426	 ([getting][death])
I(10,12): 0.12356263399124146	 ([map][mention])
I(20,24): -0.12334263324737549	 ([map][constantly])
I(14,35): -0.1224321722984314	 ([boring][incredibly])
I(31,48): 0.12242463231086731	 ([makers][scenes?])
I(22): -0.12231642007827759	 ([beads])
I(8,38): 0.12228906154632568	 ([revolved][getting])
I(1,8): 0.12228703498840332	 ([called][revolved])
I(17,38): 0.12223830819129944	 ([are.][getting])
I(2,52): 0.1220197081565857	 ([movie][everyone])
I(32,43): 0.12189459800720215	 ([way][,])
I(30,43): -0.12189316749572754	 ([film][,])
I(22,44): 0.12148433923721313	 ([beads][shown])
I(0,28): 0.12105610966682434	 ([probably][character.])
I(36): -0.12063932418823242	 ([tense])
I(34,35): 0.12063595652580261	 ([us][incredibly])
I(29,42): -0.12057185173034668	 ([course][come])
I(40,46): 0.12040966749191284	 ([hills][one])
