---------- AND Interactions ----------
I(63,64): 6.646139144897461	 ([really][enjoyable])
I(36,54): -0.9129970073699951	 ([move.][humor])
I(31,38): -0.9122817516326904	 ([aggressive,][moments])
I(39,52): 0.9095926284790039	 ([movie][movie - making.])
I(7): -0.9094159603118896	 ([movie!])
I(7,16): 0.9083948135375977	 ([movie!][movie,])
I(57,61): -0.9031810760498047	 ([movie.][moments])
I(62,65): 0.8982511758804321	 ([great.][light])
I(57,66): 0.8867347240447998	 ([movie.][simple])
I(10,66): -0.8855705261230469	 ([greatest][simple])
I(57,60): -0.8741259574890137	 ([movie.][musical])
I(1,16): 0.860115647315979	 ([irresistible][movie,])
I(36,62): -0.8595917224884033	 ([move.][great.])
I(39,56): 0.858513355255127	 ([movie][great])
I(30,36): -0.8566944599151611	 ([doorpost][move.])
I(7,8): 0.8525002002716064	 ([movie!][movie])
I(2,3): 0.8522876501083374	 ([great][cheerful -])
I(60,64): 0.8337416648864746	 ([musical][enjoyable])
I(10,39): 0.8264796733856201	 ([greatest][movie])
I(52,57): 0.8253786563873291	 ([movie - making.][movie.])
I(2,64): 0.8223364353179932	 ([great][enjoyable])
I(28,45): -0.8217430114746094	 ([fall][moments.])
I(30,65): -0.8180215358734131	 ([doorpost][light])
I(43,65): -0.8171525001525879	 ([slapstick][light])
I(15): -0.816298246383667	 ([' 30's])
I(45,51): -0.8143641948699951	 ([moments.][silent])
I(1,64): 0.8120315074920654	 ([irresistible][enjoyable])
I(10,57): 0.7976014614105225	 ([greatest][movie.])
I(49): 0.7888215780258179	 ([true])
I(28): 0.7869759798049927	 ([fall])
I(48,65): -0.784618616104126	 ([clair's][light])
I(53,60): -0.7800803184509277	 ([overall][musical])
I(4,45): -0.7785685062408447	 ([technically][moments.])
I(45,53): -0.7770233154296875	 ([moments.][overall])
I(40,64): 0.7693955898284912	 ([silent,][enjoyable])
I(1,57): 0.7639980316162109	 ([irresistible][movie.])
I(7,39): 0.7625305652618408	 ([movie!][movie])
I(10,20): 0.7618379592895508	 ([greatest][sets,])
I(5,56): -0.757169246673584	 ([greatly][great])
I(1): 0.7541248798370361	 ([irresistible])
I(20,66): -0.7535874843597412	 ([sets,][simple])
I(49,50): 0.7438250780105591	 ([true][heart])
I(38,54): -0.7372920513153076	 ([moments][humor])
I(4,10): -0.7264385223388672	 ([technically][greatest])
I(57,65): 0.7232410907745361	 ([movie.][light])
I(32,33): 0.7227749824523926	 ([entire][set])
I(1,45): -0.7188222408294678	 ([irresistible][moments.])
I(13,15): -0.7185955047607422	 ([ever][' 30's])
I(24,38): -0.7089824676513672	 ([locations.][moments])
I(44,45): -0.7071371078491211	 ([kind][moments.])
I(43,64): 0.7031302452087402	 ([slapstick][enjoyable])
I(31,37): -0.6977695226669312	 ([aggressive,][best])
I(29,30): -0.6941626071929932	 ([shake][doorpost])
I(31): -0.6912753582000732	 ([aggressive,])
I(12): 0.6908726692199707	 ([sets])
I(20,65): -0.6905708312988281	 ([sets,][light])
I(46,65): -0.6869306564331055	 ([shows][light])
I(37,38): 0.6859900951385498	 ([best][moments])
I(48,66): -0.6813101768493652	 ([clair's][simple])
I(9,11): -0.6734449863433838	 ([features][looking])
I(3,65): -0.6682775020599365	 ([cheerful -][light])
I(54,60): -0.6670069694519043	 ([humor][musical])
I(4,56): -0.6654672622680664	 ([technically][great])
I(46,56): -0.6620304584503174	 ([shows][great])
I(38,56): -0.6564054489135742	 ([moments][great])
I(3,4): 0.6520403623580933	 ([cheerful -][technically])
I(59,61): -0.6520144939422607	 ([course][moments])
I(19,37): -0.651853084564209	 ([obvious][best])
I(24,65): -0.6492669582366943	 ([locations.][light])
I(36,50): -0.6482434272766113	 ([move.][heart])
I(1,67): 0.6470694541931152	 ([irresistible][pleasant])
I(43,56): 0.641352653503418	 ([slapstick][great])
I(54,61): -0.6405037641525269	 ([humor][moments])
I(7,52): 0.6393108367919922	 ([movie!][movie - making.])
I(4,65): -0.6337778568267822	 ([technically][light])
I(39,57): 0.6333322525024414	 ([movie][movie.])
I(22,23): 0.6311862468719482	 ([real][place])
I(38,43): -0.6307244300842285	 ([moments][slapstick])
I(43,67): 0.6289291381835938	 ([slapstick][pleasant])
I(38,51): -0.6225384473800659	 ([moments][silent])
I(1,8): 0.618560791015625	 ([irresistible][movie])
I(5,64): 0.6165335178375244	 ([greatly][enjoyable])
I(8,64): 0.6148589849472046	 ([movie][enjoyable])
I(59,65): -0.6143274307250977	 ([course][light])
I(15,37): 0.6128339767456055	 ([' 30's][best])
I(10,52): 0.6120729446411133	 ([greatest][movie - making.])
I(24,37): -0.6108338832855225	 ([locations.][best])
I(9,15): -0.6102685928344727	 ([features][' 30's])
I(7,43): 0.6060292720794678	 ([movie!][slapstick])
I(28,36): -0.6020395755767822	 ([fall][move.])
I(16,39): 0.5935051441192627	 ([movie,][movie])
I(41,45): -0.5934574604034424	 ([old][moments.])
I(10,37): -0.5908942222595215	 ([greatest][best])
I(38,53): -0.5859252214431763	 ([moments][overall])
I(1,65): -0.5857620239257812	 ([irresistible][light])
I(52,65): 0.5818760395050049	 ([movie - making.][light])
I(13): 0.5791914463043213	 ([ever])
I(7,62): 0.5773078203201294	 ([movie!][great.])
I(37,64): 0.5763084888458252	 ([best][enjoyable])
I(1,36): -0.5740454196929932	 ([irresistible][move.])
I(10,62): -0.5738116502761841	 ([greatest][great.])
I(15,39): 0.5731327533721924	 ([' 30's][movie])
I(42,67): 0.5715360641479492	 ([fashioned,][pleasant])
I(7,12): -0.5682816505432129	 ([movie!][sets])
I(9,65): -0.5654094219207764	 ([features][light])
I(43,44): 0.5638158321380615	 ([slapstick][kind])
I(0,7): -0.5614914894104004	 ([one][movie!])
I(15,43): 0.5606904029846191	 ([' 30's][slapstick])
I(14,56): 0.5588712692260742	 ([see][great])
I(38,41): -0.5555708408355713	 ([moments][old])
I(34,37): -0.5514086484909058	 ([would][best])
I(15,67): 0.5509759187698364	 ([' 30's][pleasant])
I(20,30): -0.5499908924102783	 ([sets,][doorpost])
I(39,62): 0.5499502420425415	 ([movie][great.])
I(8,57): 0.5490350723266602	 ([movie][movie.])
I(20,60): -0.545661449432373	 ([sets,][musical])
I(20,33): -0.5456475019454956	 ([sets,][set])
I(15,66): 0.5420148372650146	 ([' 30's][simple])
I(26,38): -0.5408998727798462	 ([character][moments])
I(26): 0.5393766164779663	 ([character])
I(43): -0.537259578704834	 ([slapstick])
I(48,67): -0.5347632169723511	 ([clair's][pleasant])
I(56,66): -0.5293910503387451	 ([great][simple])
I(1,3): 0.5292903184890747	 ([irresistible][cheerful -])
I(37,43): 0.52858567237854	 ([best][slapstick])
I(20,23): -0.5285139083862305	 ([sets,][place])
I(10,54): -0.528423547744751	 ([greatest][humor])
I(52,67): 0.5271813869476318	 ([movie - making.][pleasant])
I(56,61): 0.523745059967041	 ([great][moments])
I(16,36): 0.52299964427948	 ([movie,][move.])
I(11,37): -0.5221906900405884	 ([looking][best])
I(24,29): -0.521064281463623	 ([locations.][shake])
I(20,45): -0.5208487510681152	 ([sets,][moments.])
I(28,37): -0.5205429792404175	 ([fall][best])
I(36,67): -0.5183620452880859	 ([move.][pleasant])
I(48,64): -0.5182712078094482	 ([clair's][enjoyable])
I(10,60): -0.5131895542144775	 ([greatest][musical])
I(1,6): 0.5122137069702148	 ([irresistible][made])
I(53,66): -0.5084571838378906	 ([overall][simple])
I(62,63): -0.5080181360244751	 ([great.][really])
I(39,60): 0.5062108039855957	 ([movie][musical])
I(45,62): -0.5058497190475464	 ([moments.][great.])
I(20,36): -0.5036141872406006	 ([sets,][move.])
I(10,53): -0.5030580759048462	 ([greatest][overall])
I(7,10): 0.5029428005218506	 ([movie!][greatest])
I(45,50): -0.5004181861877441	 ([moments.][heart])
I(11,45): -0.4978795051574707	 ([looking][moments.])
I(1,31): 0.49666428565979004	 ([irresistible][aggressive,])
I(2): 0.49494075775146484	 ([great])
I(43,57): 0.4916107654571533	 ([slapstick][movie.])
I(52): -0.4907810688018799	 ([movie - making.])
I(39,43): 0.48899006843566895	 ([movie][slapstick])
I(45,59): -0.48627209663391113	 ([moments.][course])
I(50,52): 0.48100805282592773	 ([heart][movie - making.])
I(1,38): -0.4796154499053955	 ([irresistible][moments])
I(20,56): -0.4790339469909668	 ([sets,][great])
I(7,54): 0.47862017154693604	 ([movie!][humor])
I(54,57): 0.4771052598953247	 ([humor][movie.])
I(15,57): 0.4766976833343506	 ([' 30's][movie.])
I(37,62): -0.4748185873031616	 ([best][great.])
I(38,40): -0.4742889404296875	 ([moments][silent,])
I(36,61): -0.4727884531021118	 ([move.][moments])
I(37,42): 0.47068309783935547	 ([best][fashioned,])
I(46,64): -0.4700857400894165	 ([shows][enjoyable])
I(36,52): 0.46896183490753174	 ([move.][movie - making.])
I(20,53): -0.46778392791748047	 ([sets,][overall])
I(12,65): -0.4658071994781494	 ([sets][light])
I(51,54): -0.4656810760498047	 ([silent][humor])
I(39,65): 0.46447181701660156	 ([movie][light])
I(6,45): -0.4638833999633789	 ([made][moments.])
I(16,45): 0.4623379707336426	 ([movie,][moments.])
I(39,45): 0.4621877670288086	 ([movie][moments.])
I(28,30): -0.4612683057785034	 ([fall][doorpost])
I(7,37): 0.4602092504501343	 ([movie!][best])
I(3,15): -0.4598027467727661	 ([cheerful -][' 30's])
I(50,67): 0.4572622776031494	 ([heart][pleasant])
I(10,15): 0.45560359954833984	 ([greatest][' 30's])
I(37,56): -0.45555877685546875	 ([best][great])
I(30,60): 0.45092034339904785	 ([doorpost][musical])
I(23,36): -0.4496283531188965	 ([place][move.])
I(0,60): -0.4483678340911865	 ([one][musical])
I(54,55): -0.44734513759613037	 ([humor][really])
I(26,36): -0.44647347927093506	 ([character][move.])
I(16,66): 0.44544267654418945	 ([movie,][simple])
I(52,56): 0.4452333450317383	 ([movie - making.][great])
I(22,37): -0.4444620609283447	 ([real][best])
I(7,67): 0.4434943199157715	 ([movie!][pleasant])
I(0,64): -0.4424014091491699	 ([one][enjoyable])
I(6,66): -0.4417996406555176	 ([made][simple])
I(28,38): -0.4408787488937378	 ([fall][moments])
I(16,43): 0.4381568431854248	 ([movie,][slapstick])
I(48): 0.4379589557647705	 ([clair's])
I(12,15): -0.4368932247161865	 ([sets][' 30's])
I(45,56): -0.43535470962524414	 ([moments.][great])
I(29,45): -0.43147873878479004	 ([shake][moments.])
I(4,60): -0.4312143325805664	 ([technically][musical])
I(19): -0.431182861328125	 ([obvious])
I(10,65): -0.4301776885986328	 ([greatest][light])
I(14,15): -0.4288601875305176	 ([see][' 30's])
I(6,60): -0.42876458168029785	 ([made][musical])
I(0,65): -0.4282951354980469	 ([one][light])
I(0,56): -0.4276611804962158	 ([one][great])
I(33): 0.4263925552368164	 ([set])
I(10,22): -0.4260556697845459	 ([greatest][real])
I(29,67): 0.4250941276550293	 ([shake][pleasant])
I(23,64): 0.4238147735595703	 ([place][enjoyable])
I(3,45): -0.42310047149658203	 ([cheerful -][moments.])
I(41,56): -0.41854310035705566	 ([old][great])
I(3,54): -0.41759300231933594	 ([cheerful -][humor])
I(3,67): 0.4169960021972656	 ([cheerful -][pleasant])
I(55,64): 0.4154319763183594	 ([really][enjoyable])
I(20,31): -0.41472041606903076	 ([sets,][aggressive,])
I(22,31): -0.41373777389526367	 ([real][aggressive,])
I(28,31): 0.4133979082107544	 ([fall][aggressive,])
I(38,60): -0.4115324020385742	 ([moments][musical])
I(50,65): -0.4110755920410156	 ([heart][light])
I(26,28): -0.4109208583831787	 ([character][fall])
I(10,31): -0.4100935459136963	 ([greatest][aggressive,])
I(20,54): -0.40928053855895996	 ([sets,][humor])
I(16,54): 0.4091641902923584	 ([movie,][humor])
I(42,45): -0.40834784507751465	 ([fashioned,][moments.])
I(57,62): 0.4081681966781616	 ([movie.][great.])
I(16,67): 0.4056054353713989	 ([movie,][pleasant])
I(43,52): 0.40529370307922363	 ([slapstick][movie - making.])
I(11,38): -0.40520548820495605	 ([looking][moments])
I(58): 0.4033467769622803	 ([also])
I(54,65): -0.4018056392669678	 ([humor][light])
I(24,62): -0.3996785879135132	 ([locations.][great.])
I(11,65): -0.3994591236114502	 ([looking][light])
I(9,57): -0.39936184883117676	 ([features][movie.])
I(54,67): 0.3973660469055176	 ([humor][pleasant])
I(27,64): 0.39656853675842285	 ([would][enjoyable])
I(46,67): -0.39448976516723633	 ([shows][pleasant])
I(57,63): 0.39373230934143066	 ([movie.][really])
I(33,56): -0.3934187889099121	 ([set][great])
I(28,56): -0.3919268846511841	 ([fall][great])
I(31,56): -0.390733003616333	 ([aggressive,][great])
I(16,38): 0.39057064056396484	 ([movie,][moments])
I(1,52): 0.3900938034057617	 ([irresistible][movie - making.])
I(23,24): -0.3895108699798584	 ([place][locations.])
I(1,12): -0.3890993595123291	 ([irresistible][sets])
I(3,60): -0.38826847076416016	 ([cheerful -][musical])
I(40,41): 0.38813185691833496	 ([silent,][old])
I(37,60): -0.3874657154083252	 ([best][musical])
I(28,52): -0.38739049434661865	 ([fall][movie - making.])
I(39,51): -0.38631224632263184	 ([movie][silent])
I(3,36): -0.38358116149902344	 ([cheerful -][move.])
I(37,66): -0.3834872245788574	 ([best][simple])
I(60,67): -0.38221311569213867	 ([musical][pleasant])
I(2,10): -0.38213467597961426	 ([great][greatest])
I(26,45): -0.3812899589538574	 ([character][moments.])
I(20,24): -0.37933552265167236	 ([sets,][locations.])
I(1,20): -0.378495454788208	 ([irresistible][sets,])
I(32,36): -0.378109335899353	 ([entire][move.])
I(0,45): -0.3778517246246338	 ([one][moments.])
I(53,61): -0.3762373924255371	 ([overall][moments])
I(2,4): 0.375280499458313	 ([great][technically])
I(1,42): 0.37063801288604736	 ([irresistible][fashioned,])
I(1,53): -0.3701303005218506	 ([irresistible][overall])
I(36,49): -0.36940693855285645	 ([move.][true])
I(26,29): -0.36859405040740967	 ([character][shake])
I(51): -0.36710524559020996	 ([silent])
I(7,60): 0.3666260242462158	 ([movie!][musical])
I(24,60): -0.3663296699523926	 ([locations.][musical])
I(9,38): -0.36574625968933105	 ([features][moments])
I(1,62): 0.36557137966156006	 ([irresistible][great.])
I(11,62): -0.36535632610321045	 ([looking][great.])
I(6,56): -0.3639492988586426	 ([made][great])
I(51,61): -0.3638293743133545	 ([silent][moments])
I(51,60): -0.36248254776000977	 ([silent][musical])
I(30,66): -0.3606414794921875	 ([doorpost][simple])
I(13,31): -0.36031675338745117	 ([ever][aggressive,])
I(4,38): -0.36008429527282715	 ([technically][moments])
I(38,50): -0.3596322536468506	 ([moments][heart])
I(14,60): 0.35953259468078613	 ([see][musical])
I(38,39): -0.3592350482940674	 ([moments][movie])
I(10,64): 0.35904717445373535	 ([greatest][enjoyable])
I(26,37): -0.3589092493057251	 ([character][best])
I(2,67): 0.3582763671875	 ([great][pleasant])
I(58,60): -0.35770726203918457	 ([also][musical])
I(45,63): -0.3570547103881836	 ([moments.][really])
I(46,66): -0.3566877841949463	 ([shows][simple])
I(10,18): -0.35619354248046875	 ([greatest][though])
I(0,37): -0.3548086881637573	 ([one][best])
I(26,31): -0.3538609743118286	 ([character][aggressive,])
I(37,63): -0.3524000644683838	 ([best][really])
I(12,66): -0.3520183563232422	 ([sets][simple])
I(8,52): 0.35191988945007324	 ([movie][movie - making.])
I(30,31): -0.35144591331481934	 ([doorpost][aggressive,])
I(12,13): 0.35125505924224854	 ([sets][ever])
I(37,44): 0.35019993782043457	 ([best][kind])
I(50,66): -0.3494260311126709	 ([heart][simple])
I(37,65): -0.3480336666107178	 ([best][light])
I(61,66): -0.3469381332397461	 ([moments][simple])
I(39,40): -0.3446617126464844	 ([movie][silent,])
I(10,30): -0.3427443504333496	 ([greatest][doorpost])
I(13,16): -0.3426198959350586	 ([ever][movie,])
I(49,65): -0.34173130989074707	 ([true][light])
I(43,60): -0.34158945083618164	 ([slapstick][musical])
I(46,52): 0.3411834239959717	 ([shows][movie - making.])
I(11,56): -0.34115028381347656	 ([looking][great])
I(4,20): -0.34101855754852295	 ([technically][sets,])
I(50,64): 0.34038519859313965	 ([heart][enjoyable])
I(59): 0.33991098403930664	 ([course])
I(56,59): -0.3398735523223877	 ([great][course])
I(33,45): -0.3391890525817871	 ([set][moments.])
I(37,45): -0.33904051780700684	 ([best][moments.])
I(27,37): 0.33878326416015625	 ([would][best])
I(12,16): -0.338010311126709	 ([sets][movie,])
I(8,39): 0.3373684883117676	 ([movie][movie])
I(28,65): -0.3370922803878784	 ([fall][light])
I(51,65): -0.33684635162353516	 ([silent][light])
I(16,62): 0.33581340312957764	 ([movie,][great.])
I(39,66): 0.33550572395324707	 ([movie][simple])
I(53,64): -0.33498430252075195	 ([overall][enjoyable])
I(6,54): -0.3331630229949951	 ([made][humor])
I(36,57): 0.3330322504043579	 ([move.][movie.])
I(30,38): -0.3326590061187744	 ([doorpost][moments])
I(23,67): 0.3325929641723633	 ([place][pleasant])
I(48,50): 0.3302030563354492	 ([clair's][heart])
I(47,48): 0.3295537233352661	 ([ren][clair's])
I(33,34): 0.32903575897216797	 ([set][would])
I(13,14): -0.3290138244628906	 ([ever][see])
I(16,50): 0.32715535163879395	 ([movie,][heart])
I(31,61): -0.32681822776794434	 ([aggressive,][moments])
I(46,61): 0.3264167308807373	 ([shows][moments])
I(15,62): 0.32591164112091064	 ([' 30's][great.])
I(8,16): 0.32545971870422363	 ([movie][movie,])
I(45,52): -0.32541680335998535	 ([moments.][movie - making.])
I(22,56): -0.32320713996887207	 ([real][great])
I(36,37): -0.32143640518188477	 ([move.][best])
I(25,29): 0.3192310333251953	 ([often][shake])
I(1,60): -0.318798303604126	 ([irresistible][musical])
I(0,54): -0.3187483549118042	 ([one][humor])
I(7,24): -0.31787633895874023	 ([movie!][locations.])
I(12,31): -0.31602907180786133	 ([sets][aggressive,])
I(24): 0.31585121154785156	 ([locations.])
I(6,24): -0.31540870666503906	 ([made][locations.])
I(22,57): 0.315321683883667	 ([real][movie.])
I(4,37): -0.3145744800567627	 ([technically][best])
I(32,56): -0.3141927719116211	 ([entire][great])
I(13,64): 0.3137657642364502	 ([ever][enjoyable])
I(1,66): -0.3134956359863281	 ([irresistible][simple])
I(12,14): 0.3133120536804199	 ([sets][see])
I(35,45): -0.31317877769470215	 ([obviously][moments.])
I(41,65): -0.3130970001220703	 ([old][light])
I(28,41): -0.31146395206451416	 ([fall][old])
I(22,66): -0.3090097904205322	 ([real][simple])
I(22,45): -0.3083617687225342	 ([real][moments.])
I(36,39): 0.3082681894302368	 ([move.][movie])
I(12,45): -0.30805253982543945	 ([sets][moments.])
I(15,54): 0.30738365650177	 ([' 30's][humor])
I(23,31): -0.3071126937866211	 ([place][aggressive,])
I(36,63): -0.30691802501678467	 ([move.][really])
I(9,20): -0.30666017532348633	 ([features][sets,])
I(49,56): -0.3062734603881836	 ([true][great])
I(26,56): -0.30626916885375977	 ([character][great])
I(41,50): -0.3060401678085327	 ([old][heart])
I(5,10): 0.3056461811065674	 ([greatly][greatest])
I(22,60): -0.30446958541870117	 ([real][musical])
I(14,64): 0.30387067794799805	 ([see][enjoyable])
I(1,15): 0.3033335208892822	 ([irresistible][' 30's])
I(10,42): 0.3030831813812256	 ([greatest][fashioned,])
I(26,65): -0.3024255037307739	 ([character][light])
I(24,31): -0.3018043041229248	 ([locations.][aggressive,])
I(31,41): -0.30161046981811523	 ([aggressive,][old])
I(53,67): -0.30110275745391846	 ([overall][pleasant])
I(43,59): -0.30104589462280273	 ([slapstick][course])
I(28,64): 0.3004072904586792	 ([fall][enjoyable])
I(5): 0.2999577522277832	 ([greatly])
I(7,66): 0.2991325855255127	 ([movie!][simple])
I(43,61): -0.2990145683288574	 ([slapstick][moments])
I(10,14): 0.29875969886779785	 ([greatest][see])
I(1,29): 0.2984001636505127	 ([irresistible][shake])
I(58,61): -0.29784345626831055	 ([also][moments])
I(43,50): -0.29755663871765137	 ([slapstick][heart])
I(15,28): -0.29655778408050537	 ([' 30's][fall])
I(41,62): -0.29638671875	 ([old][great.])
I(41,54): -0.2962634563446045	 ([old][humor])
I(24,28): -0.2961263656616211	 ([locations.][fall])
I(6,37): -0.29592394828796387	 ([made][best])
I(3,43): -0.29513251781463623	 ([cheerful -][slapstick])
I(36,47): -0.2944554090499878	 ([move.][ren])
I(24,50): -0.2938995361328125	 ([locations.][heart])
I(2,57): 0.2938718795776367	 ([great][movie.])
I(48,56): -0.29265904426574707	 ([clair's][great])
I(16,26): 0.29243552684783936	 ([movie,][character])
I(49,61): 0.29080331325531006	 ([true][moments])
I(10,45): -0.2906811237335205	 ([greatest][moments.])
I(15,30): -0.2904515266418457	 ([' 30's][doorpost])
I(2,36): -0.28923046588897705	 ([great][move.])
I(6,38): -0.28909051418304443	 ([made][moments])
I(15,19): 0.2885153293609619	 ([' 30's][obvious])
I(16,30): 0.2878570556640625	 ([movie,][doorpost])
I(2,6): 0.28741562366485596	 ([great][made])
I(25,54): 0.2872929573059082	 ([often][humor])
I(0,10): -0.28682470321655273	 ([one][greatest])
I(13,65): 0.28562474250793457	 ([ever][light])
I(10,19): -0.28537440299987793	 ([greatest][obvious])
I(45,47): -0.2851905822753906	 ([moments.][ren])
I(13,20): 0.2850661277770996	 ([ever][sets,])
I(9,19): 0.28403210639953613	 ([features][obvious])
I(37,58): 0.2839536666870117	 ([best][also])
I(24,51): -0.28386521339416504	 ([locations.][silent])
I(10,63): -0.28265905380249023	 ([greatest][really])
I(31,39): -0.28247761726379395	 ([aggressive,][movie])
I(15,61): 0.28203797340393066	 ([' 30's][moments])
I(29,37): 0.2820165157318115	 ([shake][best])
I(27,56): 0.2819821834564209	 ([would][great])
I(37,47): -0.2816197872161865	 ([best][ren])
I(37,55): -0.28062307834625244	 ([best][really])
I(7,25): 0.2802867889404297	 ([movie!][often])
I(20,67): -0.2793691158294678	 ([sets,][pleasant])
I(48,59): -0.2792849540710449	 ([clair's][course])
I(9,62): -0.2792278528213501	 ([features][great.])
I(52,61): -0.2791860103607178	 ([movie - making.][moments])
I(16,61): 0.2788693904876709	 ([movie,][moments])
I(24,45): -0.2778048515319824	 ([locations.][moments.])
I(11,60): -0.27720141410827637	 ([looking][musical])
I(7,48): -0.27613043785095215	 ([movie!][clair's])
I(28,29): -0.2760505676269531	 ([fall][shake])
I(45,49): -0.27598094940185547	 ([moments.][true])
I(60,63): -0.27543187141418457	 ([musical][really])
I(11,12): 0.2737462520599365	 ([looking][sets])
I(10,26): -0.27365875244140625	 ([greatest][character])
I(1,26): -0.27353203296661377	 ([irresistible][character])
I(30,57): -0.2731642723083496	 ([doorpost][movie.])
I(20,21): 0.27274656295776367	 ([sets,][rather])
I(53,62): -0.2725793123245239	 ([overall][great.])
