---------- AND Interactions ----------
I(48): 5.712071895599365	 ([boring,])
I(9,10): 0.9649205207824707	 ([movie][entertain,])
I(4,6): -0.9577300548553467	 ([quirky,][filled])
I(49,56): -0.9497554302215576	 ([unsavory][reason.])
I(35,37): 0.9424724578857422	 ([appears][personality])
I(51,52): 0.9325692057609558	 ([film][disappeared])
I(36,37): 0.908582329750061	 ([simply][personality])
I(59,60): -0.9045368432998657	 ([distasteful][( the])
I(1,48): -0.9010977745056152	 ([film][boring,])
I(55,56): -0.8947514295578003	 ([good][reason.])
I(7,8): 0.8912671208381653	 ([comedy.][much])
I(30,42): 0.8881052732467651	 ([lead][film])
I(1,9): -0.8834092617034912	 ([film][movie])
I(17,48): -0.8752026557922363	 ([touted][boring,])
I(31,39): 0.8560010194778442	 ([playing][role.])
I(10,39): 0.8427048921585083	 ([entertain,][role.])
I(46,47): 0.8420581221580505	 ([enough][endorse])
I(37,48): -0.8398513793945312	 ([personality][boring,])
I(10,24): 0.8268990516662598	 ([entertain,][routine.])
I(10,61): 0.8240920901298523	 ([entertain,][scene])
I(9,39): 0.8208156824111938	 ([movie][role.])
I(48,56): 0.8078470230102539	 ([boring,][reason.])
I(15,19): 0.8058418035507202	 ([( whose][worthy )])
I(2,40): -0.7992238998413086	 ([advertised][best])
I(2,24): -0.7897383570671082	 ([advertised][routine.])
I(31,37): 0.7845240831375122	 ([playing][personality])
I(17,19): 0.7823118567466736	 ([touted][worthy )])
I(45): -0.7820805311203003	 ([wood,])
I(5): 0.7629107236862183	 ([laugh])
I(30,31): 0.7461172342300415	 ([lead][playing])
I(30,50): 0.7422722578048706	 ([lead][film.])
I(3,7): -0.7411682605743408	 ([wild,][comedy.])
I(56): -0.7370051145553589	 ([reason.])
I(21,48): -0.7343292236328125	 ([mannered,][boring,])
I(7,12): -0.733474612236023	 ([comedy.][moviegoer.])
I(7,52): 0.7331508994102478	 ([comedy.][disappeared])
I(39,48): 0.7299038171768188	 ([role.][boring,])
I(0,10): 0.7284598350524902	 ([sure][entertain,])
I(37,50): 0.7193975448608398	 ([personality][film.])
I(30,51): 0.7148607969284058	 ([lead][film])
I(19): -0.7139570116996765	 ([worthy )])
I(10,12): 0.7091059684753418	 ([entertain,][moviegoer.])
I(12,42): -0.6985747814178467	 ([moviegoer.][film])
I(16,17): 0.694696307182312	 ([acting][touted])
I(19,48): 0.6944465637207031	 ([worthy )][boring,])
I(39,51): 0.6929633617401123	 ([role.][film])
I(57,62): -0.6927503347396851	 ([found][brian])
I(1,37): 0.6923938989639282	 ([film][personality])
I(40,55): 0.6901997327804565	 ([best][good])
I(42,51): -0.6882292032241821	 ([film][film])
I(48,58): 0.686191201210022	 ([boring,][scenes])
I(10,40): -0.6851344704627991	 ([entertain,][best])
I(10,42): 0.6814351081848145	 ([entertain,][film])
I(42): 0.6812663078308105	 ([film])
I(40,45): 0.6809390783309937	 ([best][wood,])
I(44,45): 0.6783877611160278	 ([rachel][wood,])
I(10,49): -0.67633056640625	 ([entertain,][unsavory])
I(5,48): -0.6742825508117676	 ([laugh][boring,])
I(49,58): 0.6740710735321045	 ([unsavory][scenes])
I(7,16): 0.6696727275848389	 ([comedy.][acting])
I(47,55): 0.6673530340194702	 ([endorse][good])
I(20,30): 0.6522401571273804	 ([comes][lead])
I(18,29): -0.651452362537384	 ([oscar][irritating,])
I(22): 0.6507198810577393	 ([performance])
I(24,59): 0.6490790843963623	 ([routine.][distasteful])
I(50,57): -0.6486446857452393	 ([film.][found])
I(7,39): 0.6473852396011353	 ([comedy.][role.])
I(30): 0.6472889184951782	 ([lead])
I(40,47): -0.6432415246963501	 ([best][endorse])
I(39,49): 0.6425892114639282	 ([role.][unsavory])
I(9,42): -0.6407449245452881	 ([movie][film])
I(24,47): -0.6384666562080383	 ([routine.][endorse])
I(29): 0.6366540193557739	 ([irritating,])
I(28,37): -0.6340020895004272	 ([confusing][personality])
I(39,59): 0.6262140274047852	 ([role.][distasteful])
I(9,50): -0.6260557174682617	 ([movie][film.])
I(18,40): -0.6258664131164551	 ([oscar][best])
I(6): 0.6219462156295776	 ([filled])
I(12,21): 0.6215050220489502	 ([moviegoer.][mannered,])
I(40,62): -0.6193852424621582	 ([best][brian])
I(50,51): -0.6175308227539062	 ([film.][film])
I(15): -0.6100935339927673	 ([( whose])
I(10,58): 0.6090534925460815	 ([entertain,][scenes])
I(50,59): 0.6047511100769043	 ([film.][distasteful])
I(33,34): -0.6027752161026001	 ([joseph][cross])
I(16,42): 0.6011000871658325	 ([acting][film])
I(29,48): -0.5997668504714966	 ([irritating,][boring,])
I(22,30): 0.5992261171340942	 ([performance][lead])
I(55,62): -0.5983292460441589	 ([good][brian])
I(2,4): -0.5982930660247803	 ([advertised][quirky,])
I(9): 0.5974936485290527	 ([movie])
I(22,56): -0.5961886644363403	 ([performance][reason.])
I(49,55): -0.5926411151885986	 ([unsavory][good])
I(40,43): -0.5867990851402283	 ([best][evan])
I(13,14): 0.5864608287811279	 ([annette][bening])
I(56,59): -0.584494948387146	 ([reason.][distasteful])
I(45,48): 0.5750225782394409	 ([wood,][boring,])
I(10,15): 0.5748889446258545	 ([entertain,][( whose])
I(12,39): 0.5733189582824707	 ([moviegoer.][role.])
I(37,42): 0.5707694292068481	 ([personality][film])
I(22,29): 0.5706049203872681	 ([performance][irritating,])
I(15,48): 0.5696468353271484	 ([( whose][boring,])
I(2,7): 0.5686602592468262	 ([advertised][comedy.])
I(62): 0.5682697296142578	 ([brian])
I(0): 0.5645585060119629	 ([sure])
I(40,49): 0.5630174875259399	 ([best][unsavory])
I(53,56): -0.5619372129440308	 ([quickly][reason.])
I(37,39): 0.5588470697402954	 ([personality][role.])
I(7,29): -0.5574507117271423	 ([comedy.][irritating,])
I(45,50): -0.5570946931838989	 ([wood,][film.])
I(6,48): -0.5567502975463867	 ([filled][boring,])
I(1,2): 0.556424617767334	 ([film][advertised])
I(30,35): 0.5553749799728394	 ([lead][appears])
I(2,17): -0.5543262958526611	 ([advertised][touted])
I(2,22): -0.5539677143096924	 ([advertised][performance])
I(12,50): -0.5531010627746582	 ([moviegoer.][film.])
I(19,42): -0.550016462802887	 ([worthy )][film])
I(21,56): -0.5490226745605469	 ([mannered,][reason.])
I(40,56): 0.548673152923584	 ([best][reason.])
I(26): -0.5474308729171753	 ([cox's])
I(2,12): -0.5467453002929688	 ([advertised][moviegoer.])
I(16,39): 0.5453803539276123	 ([acting][role.])
I(37,38): -0.5434305667877197	 ([personality][carry])
I(19,28): 0.5423581600189209	 ([worthy )][confusing])
I(1,47): 0.5422074794769287	 ([film][endorse])
I(36): 0.5416252613067627	 ([simply])
I(49,57): 0.5412840843200684	 ([unsavory][found])
I(49,61): 0.5379053950309753	 ([unsavory][scene])
I(24,49): 0.5376816391944885	 ([routine.][unsavory])
I(38,46): 0.5375140309333801	 ([carry][enough])
I(2,6): -0.5330336093902588	 ([advertised][filled])
I(2,47): -0.5327062606811523	 ([advertised][endorse])
I(16,61): 0.5256503224372864	 ([acting][scene])
I(22,52): 0.5255869030952454	 ([performance][disappeared])
I(7,37): 0.523414134979248	 ([comedy.][personality])
I(5,12): -0.5227397680282593	 ([laugh][moviegoer.])
I(22,46): 0.5220270752906799	 ([performance][enough])
I(18,49): 0.5215178728103638	 ([oscar][unsavory])
I(24,31): -0.5187941193580627	 ([routine.][playing])
I(7,11): -0.518129825592041	 ([comedy.][amuse])
I(16,18): 0.5180501937866211	 ([acting][oscar])
I(10,17): 0.5156893730163574	 ([entertain,][touted])
I(40,61): -0.5155008435249329	 ([best][scene])
I(29,62): -0.5141993761062622	 ([irritating,][brian])
I(15,59): 0.512033224105835	 ([( whose][distasteful])
I(7,42): -0.5110870599746704	 ([comedy.][film])
I(5,40): -0.5081270933151245	 ([laugh][best])
I(54,56): 0.5057929754257202	 ([seems][reason.])
I(60): -0.5044494867324829	 ([( the])
I(16,19): 0.5011265873908997	 ([acting][worthy )])
I(38,49): 0.5004830360412598	 ([carry][unsavory])
I(30,48): -0.4991194009780884	 ([lead][boring,])
I(21,28): -0.49661707878112793	 ([mannered,][confusing])
I(7,30): 0.49640488624572754	 ([comedy.][lead])
I(60,62): -0.4963589906692505	 ([( the][brian])
I(21,49): -0.4927713871002197	 ([mannered,][unsavory])
I(24,58): 0.49120575189590454	 ([routine.][scenes])
I(24,48): 0.489507257938385	 ([routine.][boring,])
I(1,51): -0.48853325843811035	 ([film][film])
I(54,55): 0.4871380925178528	 ([seems][good])
I(22,62): -0.48524510860443115	 ([performance][brian])
I(0,48): -0.4835977554321289	 ([sure][boring,])
I(40,46): 0.48333317041397095	 ([best][enough])
I(10,56): -0.481919527053833	 ([entertain,][reason.])
I(42,52): 0.4817650318145752	 ([film][disappeared])
I(22,47): -0.47723400592803955	 ([performance][endorse])
I(9,12): 0.47629356384277344	 ([movie][moviegoer.])
I(3,5): -0.47195106744766235	 ([wild,][laugh])
I(21,30): 0.4713336229324341	 ([mannered,][lead])
I(5,55): -0.4704793393611908	 ([laugh][good])
I(1,17): 0.47046661376953125	 ([film][touted])
I(29,31): -0.47029632329940796	 ([irritating,][playing])
I(47,48): -0.4698643684387207	 ([endorse][boring,])
I(7,50): -0.46959686279296875	 ([comedy.][film.])
I(5,39): 0.4687700569629669	 ([laugh][role.])
I(1,18): 0.4685913324356079	 ([film][oscar])
I(9,16): 0.4682995080947876	 ([movie][acting])
I(12,15): 0.467928409576416	 ([moviegoer.][( whose])
I(11,17): 0.46777331829071045	 ([amuse][touted])
I(16,58): 0.46761858463287354	 ([acting][scenes])
I(28,59): -0.4668145179748535	 ([confusing][distasteful])
I(48,57): 0.4651782810688019	 ([boring,][found])
I(41,51): -0.4639713168144226	 ([thing][film])
I(45,59): 0.4633878469467163	 ([wood,][distasteful])
I(39): -0.45894113183021545	 ([role.])
I(21,58): 0.4539511203765869	 ([mannered,][scenes])
I(48,62): -0.4524087905883789	 ([boring,][brian])
I(2,3): -0.45049452781677246	 ([advertised][wild,])
I(7,48): 0.45028579235076904	 ([comedy.][boring,])
I(11,20): 0.4502009153366089	 ([amuse][comes])
I(1,16): 0.4475513696670532	 ([film][acting])
I(9,17): 0.44722890853881836	 ([movie][touted])
I(17,24): 0.44414323568344116	 ([touted][routine.])
I(57): -0.4441373646259308	 ([found])
I(22,23): 0.442268967628479	 ([performance][seeming])
I(37,49): -0.4418330192565918	 ([personality][unsavory])
I(37,58): 0.44178152084350586	 ([personality][scenes])
I(7,59): 0.4413498640060425	 ([comedy.][distasteful])
I(45,46): 0.44123023748397827	 ([wood,][enough])
I(8,20): 0.44020920991897583	 ([much][comes])
I(42,57): -0.44012078642845154	 ([film][found])
I(59,62): -0.4381752014160156	 ([distasteful][brian])
I(28,55): 0.4380626678466797	 ([confusing][good])
I(17,42): 0.4368095397949219	 ([touted][film])
I(24,62): -0.43422356247901917	 ([routine.][brian])
I(55,57): 0.43403464555740356	 ([good][found])
I(16,24): 0.4331887364387512	 ([acting][routine.])
I(37,59): -0.43292224407196045	 ([personality][distasteful])
I(40,52): 0.4323694705963135	 ([best][disappeared])
I(41,42): -0.43219298124313354	 ([thing][film])
I(48,60): 0.4319521188735962	 ([boring,][( the])
I(42,44): 0.431207537651062	 ([film][rachel])
I(8,24): 0.4309430718421936	 ([much][routine.])
I(25,62): -0.42965996265411377	 ([brian][brian])
I(15,24): 0.4276781380176544	 ([( whose][routine.])
I(10,11): -0.4272136688232422	 ([entertain,][amuse])
I(7,22): -0.42573755979537964	 ([comedy.][performance])
I(22,59): 0.4253809452056885	 ([performance][distasteful])
I(17,28): -0.4249873161315918	 ([touted][confusing])
I(50,55): 0.4246055781841278	 ([film.][good])
I(21,31): 0.42458343505859375	 ([mannered,][playing])
I(15,21): -0.4238751530647278	 ([( whose][mannered,])
I(30,56): -0.42387259006500244	 ([lead][reason.])
I(18,62): -0.42329835891723633	 ([oscar][brian])
I(45,49): 0.42092907428741455	 ([wood,][unsavory])
I(41,49): -0.4127886891365051	 ([thing][unsavory])
I(17,21): -0.4122884273529053	 ([touted][mannered,])
I(0,7): 0.41215991973876953	 ([sure][comedy.])
I(29,32): 0.4116569757461548	 ([irritating,][augusten])
I(16,50): 0.4111868143081665	 ([acting][film.])
I(52,59): -0.40891599655151367	 ([disappeared][distasteful])
I(10,27): 0.4052462577819824	 ([entertain,][character])
I(36,39): 0.4049464762210846	 ([simply][role.])
I(55): -0.40460488200187683	 ([good])
I(20,24): -0.40338727831840515	 ([comes][routine.])
I(10,50): 0.4006805419921875	 ([entertain,][film.])
I(7,40): -0.40045762062072754	 ([comedy.][best])
I(27,59): 0.39952516555786133	 ([character][distasteful])
I(1,3): 0.3986997604370117	 ([film][wild,])
I(26,59): 0.398246169090271	 ([cox's][distasteful])
I(1,62): 0.3979623317718506	 ([film][brian])
I(47,56): 0.39793503284454346	 ([endorse][reason.])
I(36,48): -0.3978238105773926	 ([simply][boring,])
I(10,55): -0.3968522846698761	 ([entertain,][good])
I(17,22): -0.3967810869216919	 ([touted][performance])
I(4): 0.39653563499450684	 ([quirky,])
I(16): 0.3919116258621216	 ([acting])
I(24,61): 0.39035993814468384	 ([routine.][scene])
I(7,9): -0.38997966051101685	 ([comedy.][movie])
I(26,56): 0.38875365257263184	 ([cox's][reason.])
I(11,49): -0.3884798288345337	 ([amuse][unsavory])
I(0,3): 0.386505126953125	 ([sure][wild,])
I(24,46): 0.3856933116912842	 ([routine.][enough])
I(9,40): -0.3849935531616211	 ([movie][best])
I(40,44): -0.38482749462127686	 ([best][rachel])
I(28,39): -0.38338589668273926	 ([confusing][role.])
I(26,49): 0.3828967809677124	 ([cox's][unsavory])
I(42,56): -0.38180965185165405	 ([film][reason.])
I(22,39): 0.38115063309669495	 ([performance][role.])
I(5,49): -0.380110502243042	 ([laugh][unsavory])
I(30,58): 0.37989330291748047	 ([lead][scenes])
I(6,49): -0.37746739387512207	 ([filled][unsavory])
I(29,39): -0.3767329156398773	 ([irritating,][role.])
I(50,52): 0.3762863278388977	 ([film.][disappeared])
I(22,48): -0.3720691204071045	 ([performance][boring,])
I(58): -0.37120306491851807	 ([scenes])
I(39,46): 0.3699060380458832	 ([role.][enough])
I(9,21): 0.3696904182434082	 ([movie][mannered,])
I(1,61): 0.36928290128707886	 ([film][scene])
I(28,40): 0.36832237243652344	 ([confusing][best])
I(12,30): 0.3674100637435913	 ([moviegoer.][lead])
I(19,40): 0.36534714698791504	 ([worthy )][best])
I(34,42): -0.36437711119651794	 ([cross][film])
I(48,55): 0.3641681671142578	 ([boring,][good])
I(28,30): 0.3640979528427124	 ([confusing][lead])
I(24,50): -0.3617855906486511	 ([routine.][film.])
I(15,49): 0.36178088188171387	 ([( whose][unsavory])
I(19,50): -0.3609447479248047	 ([worthy )][film.])
I(2,57): -0.36081358790397644	 ([advertised][found])
I(7,49): 0.35772979259490967	 ([comedy.][unsavory])
I(42,58): -0.3576314449310303	 ([film][scenes])
I(1,44): 0.35342586040496826	 ([film][rachel])
I(54): -0.3498600423336029	 ([seems])
I(18,55): -0.3495096266269684	 ([oscar][good])
I(1,8): 0.34926003217697144	 ([film][much])
I(14,15): -0.3488991856575012	 ([bening][( whose])
I(47,49): 0.3486170768737793	 ([endorse][unsavory])
I(7,28): 0.34782230854034424	 ([comedy.][confusing])
I(9,18): 0.34692227840423584	 ([movie][oscar])
I(31,46): 0.34608906507492065	 ([playing][enough])
I(9,37): 0.3459101915359497	 ([movie][personality])
I(10,45): -0.3454115390777588	 ([entertain,][wood,])
I(24,37): 0.3449961543083191	 ([routine.][personality])
I(22,37): 0.3444913625717163	 ([performance][personality])
I(22,61): 0.3413946032524109	 ([performance][scene])
I(2,46): 0.3408607840538025	 ([advertised][enough])
I(41,43): -0.3394469618797302	 ([thing][evan])
I(7,51): -0.33608686923980713	 ([comedy.][film])
I(28,62): 0.3357515335083008	 ([confusing][brian])
I(47,53): 0.33310389518737793	 ([endorse][quickly])
I(35): 0.3321886658668518	 ([appears])
I(17,47): -0.3298792839050293	 ([touted][endorse])
I(20): 0.3293640613555908	 ([comes])
I(2,29): -0.32908928394317627	 ([advertised][irritating,])
I(51,53): -0.32852035760879517	 ([film][quickly])
I(22,36): 0.32776594161987305	 ([performance][simply])
I(51,56): -0.3271733522415161	 ([film][reason.])
I(1,6): 0.3271409273147583	 ([film][filled])
I(12,54): -0.32697629928588867	 ([moviegoer.][seems])
I(47,59): -0.32659173011779785	 ([endorse][distasteful])
I(7,31): 0.32596635818481445	 ([comedy.][playing])
I(42,49): 0.3245677947998047	 ([film][unsavory])
I(61,62): 0.32437676191329956	 ([scene][brian])
I(34,37): 0.323832631111145	 ([cross][personality])
I(19,22): -0.3236018419265747	 ([worthy )][performance])
I(17,37): -0.3231391906738281	 ([touted][personality])
I(2,28): -0.31964588165283203	 ([advertised][confusing])
I(2,5): -0.31963562965393066	 ([advertised][laugh])
I(12,56): -0.3189229965209961	 ([moviegoer.][reason.])
I(20,48): -0.3185000419616699	 ([comes][boring,])
I(8,28): 0.3177344799041748	 ([much][confusing])
I(16,51): 0.3164459466934204	 ([acting][film])
I(26,48): 0.3161582946777344	 ([cox's][boring,])
I(7,61): 0.3161190152168274	 ([comedy.][scene])
I(38,39): 0.31589052081108093	 ([carry][role.])
I(10,16): 0.3146824836730957	 ([entertain,][acting])
I(1,25): 0.3133082985877991	 ([film][brian])
I(11): 0.31292927265167236	 ([amuse])
I(40,54): -0.3129124641418457	 ([best][seems])
I(2,37): -0.3116304874420166	 ([advertised][personality])
I(19,37): 0.3104318380355835	 ([worthy )][personality])
I(24,56): 0.3095029592514038	 ([routine.][reason.])
I(39,58): 0.3094048500061035	 ([role.][scenes])
I(12,16): 0.3093017339706421	 ([moviegoer.][acting])
I(57,59): 0.30823302268981934	 ([found][distasteful])
I(29,46): 0.3081203103065491	 ([irritating,][enough])
I(19,26): 0.30718445777893066	 ([worthy )][cox's])
I(25): 0.3070983290672302	 ([brian])
I(7,19): -0.3069987893104553	 ([comedy.][worthy )])
I(24,27): 0.3069654703140259	 ([routine.][character])
I(24,41): 0.3064131736755371	 ([routine.][thing])
I(27,49): 0.3062944710254669	 ([character][unsavory])
I(9,11): 0.30625319480895996	 ([movie][amuse])
I(18,59): 0.3059788942337036	 ([oscar][distasteful])
I(24,36): 0.3056773543357849	 ([routine.][simply])
I(10,22): 0.3054177761077881	 ([entertain,][performance])
I(38,42): -0.30504053831100464	 ([carry][film])
I(10,21): 0.30467891693115234	 ([entertain,][mannered,])
I(15,29): 0.3039838671684265	 ([( whose][irritating,])
I(16,30): 0.3037536144256592	 ([acting][lead])
I(53,55): -0.3037184774875641	 ([quickly][good])
I(5,61): 0.3035045266151428	 ([laugh][scene])
I(12,62): -0.3019723892211914	 ([moviegoer.][brian])
I(9,47): 0.3018832206726074	 ([movie][endorse])
I(7,47): -0.30042755603790283	 ([comedy.][endorse])
I(27,48): 0.29927635192871094	 ([character][boring,])
I(26,55): 0.2989467680454254	 ([cox's][good])
I(17,29): 0.29833757877349854	 ([touted][irritating,])
I(18,56): -0.297831654548645	 ([oscar][reason.])
I(40,58): -0.29739534854888916	 ([best][scenes])
I(40,57): 0.297284871339798	 ([best][found])
I(34,48): 0.29508304595947266	 ([cross][boring,])
I(21,57): 0.2943951189517975	 ([mannered,][found])
I(46,52): -0.29338759183883667	 ([enough][disappeared])
I(48,51): 0.29288816452026367	 ([boring,][film])
I(24,52): 0.2920277714729309	 ([routine.][disappeared])
I(18,57): -0.291854590177536	 ([oscar][found])
I(5,56): -0.29184746742248535	 ([laugh][reason.])
I(36,42): 0.2917788028717041	 ([simply][film])
I(0,1): 0.29132080078125	 ([sure][film])
I(33,36): 0.2909790277481079	 ([joseph][simply])
I(24): -0.2907901406288147	 ([routine.])
I(22,55): -0.2904590666294098	 ([performance][good])
I(11,24): 0.2903490662574768	 ([amuse][routine.])
I(29,47): -0.2895928621292114	 ([irritating,][endorse])
I(0,5): 0.28852713108062744	 ([sure][laugh])
I(51,59): 0.2883458137512207	 ([film][distasteful])
I(56,57): 0.28584426641464233	 ([reason.][found])
I(2,20): -0.28583693504333496	 ([advertised][comes])
I(13): 0.28491371870040894	 ([annette])
I(60,61): -0.28410762548446655	 ([( the][scene])
I(36,50): 0.283980131149292	 ([simply][film.])
I(42,45): -0.28331470489501953	 ([film][wood,])
I(10,47): 0.2832040786743164	 ([entertain,][endorse])
I(25,48): -0.2831057906150818	 ([brian][boring,])
I(40,59): 0.2827794551849365	 ([best][distasteful])
I(53,54): -0.2825718820095062	 ([quickly][seems])
I(13,40): -0.2824975848197937	 ([annette][best])
I(50,56): -0.2824052572250366	 ([film.][reason.])
I(17,39): -0.28097307682037354	 ([touted][role.])
I(4,39): 0.2795896828174591	 ([quirky,][role.])
I(17,18): 0.27941906452178955	 ([touted][oscar])
I(22,27): 0.2770477831363678	 ([performance][character])
I(2,16): -0.2762460708618164	 ([advertised][acting])
I(6,10): -0.27594029903411865	 ([filled][entertain,])
I(18,21): 0.2757202386856079	 ([oscar][mannered,])
I(11,59): -0.2750774621963501	 ([amuse][distasteful])
I(3,9): 0.27314043045043945	 ([wild,][movie])
I(0,4): 0.2728842496871948	 ([sure][quirky,])
I(2,9): 0.2725343704223633	 ([advertised][movie])
I(4,15): 0.2714434862136841	 ([quirky,][( whose])
I(7,46): 0.27086853981018066	 ([comedy.][enough])
I(1,24): 0.27065688371658325	 ([film][routine.])
I(5,29): -0.27029573917388916	 ([laugh][irritating,])
I(21,47): -0.2695488929748535	 ([mannered,][endorse])
I(4,10): 0.26921916007995605	 ([quirky,][entertain,])
I(25,42): 0.2679668068885803	 ([brian][film])
I(22,25): 0.2675319314002991	 ([performance][brian])
I(37,52): -0.26752984523773193	 ([personality][disappeared])
I(22,57): -0.26750898361206055	 ([performance][found])
I(4,59): 0.26729416847229004	 ([quirky,][distasteful])
I(32,49): 0.26714253425598145	 ([augusten][unsavory])
I(18,47): -0.26601970195770264	 ([oscar][endorse])
I(9,61): 0.2655429244041443	 ([movie][scene])
I(0,24): 0.2650098204612732	 ([sure][routine.])
I(31,42): 0.2648892402648926	 ([playing][film])
I(27,40): 0.2637534439563751	 ([character][best])
I(48,52): -0.26297712326049805	 ([boring,][disappeared])
I(0,55): 0.26137927174568176	 ([sure][good])
I(1,22): 0.26033782958984375	 ([film][performance])
I(41,46): -0.2595180869102478	 ([thing][enough])
I(56,62): -0.25933340191841125	 ([reason.][brian])
I(1,11): 0.2565981149673462	 ([film][amuse])
I(11,56): -0.25622624158859253	 ([amuse][reason.])
I(43,44): -0.25586360692977905	 ([evan][rachel])
I(16,49): -0.2558109760284424	 ([acting][unsavory])
I(33,48): -0.25562429428100586	 ([joseph][boring,])
I(26,45): 0.2551534175872803	 ([cox's][wood,])
I(31,52): 0.25402694940567017	 ([playing][disappeared])
I(59,61): 0.2539789080619812	 ([distasteful][scene])
I(47,57): -0.25353893637657166	 ([endorse][found])
I(15,57): 0.253374308347702	 ([( whose][found])
I(35,47): 0.25278300046920776	 ([appears][endorse])
I(24,54): 0.2525480091571808	 ([routine.][seems])
I(21,26): 0.2524014711380005	 ([mannered,][cox's])
I(56,61): -0.2522326111793518	 ([reason.][scene])
I(1,31): 0.2516167163848877	 ([film][playing])
I(32,50): -0.2514309883117676	 ([augusten][film.])
I(48,54): 0.25109100341796875	 ([boring,][seems])
I(1,45): -0.25108802318573	 ([film][wood,])
I(3,10): -0.2506675720214844	 ([wild,][entertain,])
I(18,26): 0.2500327229499817	 ([oscar][cox's])
I(2,15): 0.24919652938842773	 ([advertised][( whose])
I(24,42): -0.24915015697479248	 ([routine.][film])
I(19,36): 0.24893581867218018	 ([worthy )][simply])
I(27,56): 0.2483280599117279	 ([character][reason.])
I(19,59): 0.2480146884918213	 ([worthy )][distasteful])
I(26,39): 0.24771371483802795	 ([cox's][role.])
I(15,40): 0.24692583084106445	 ([( whose][best])
I(5,11): -0.2462158203125	 ([laugh][amuse])
I(12,17): 0.24520206451416016	 ([moviegoer.][touted])
I(47,54): 0.24509286880493164	 ([endorse][seems])
I(33,39): 0.24502012133598328	 ([joseph][role.])
I(17,36): -0.24474048614501953	 ([touted][simply])
I(27,31): 0.24436596035957336	 ([character][playing])
I(54,62): -0.24399569630622864	 ([seems][brian])
I(52): 0.2439677119255066	 ([disappeared])
I(15,16): 0.24343860149383545	 ([( whose][acting])
I(41,59): -0.24337005615234375	 ([thing][distasteful])
I(6,28): -0.2426375150680542	 ([filled][confusing])
I(35,48): -0.2424374222755432	 ([appears][boring,])
I(21,37): -0.24112343788146973	 ([mannered,][personality])
I(40,60): 0.24044597148895264	 ([best][( the])
I(32,42): -0.24042221903800964	 ([augusten][film])
I(8,15): -0.24027013778686523	 ([much][( whose])
I(13,24): 0.24013358354568481	 ([annette][routine.])
I(38,50): 0.24007076025009155	 ([carry][film.])
I(20,38): 0.23994189500808716	 ([comes][carry])
I(18,22): -0.23930704593658447	 ([oscar][performance])
