---------- Players ----------
Player 0: dereks
Player 1: seem
Player 2: struggle
Player 3: find
Player 4: rolls
Player 5: bo
Player 6: 10
Player 7: ".
Player 8: used
Player 9: work
Player 10: marine
Player 11: park
Player 12: florida
Player 13: keys.
Player 14: one
Player 15: day,
Player 16: script
Player 17: " ghosts
Player 18: can't
Player 19: "
Player 20: circulating
Player 21: among
Player 22: trainers
Player 23: " fish
Player 24: house
Player 25: "
Player 26: food
Player 27: prepared
Player 28: dolphins.
Player 29: one
Player 30: scene
Player 31: - dolphin -
Player 32: supposedly
Player 33: propositions
Player 34: bo
Player 35: ( or
Player 36: bo
Player 37: dolphin ),
Player 38: asking
Player 39: " go
Player 40: make
Player 41: eggs.
Player 42: "
Player 43: reading
Player 44: script,
Player 45: - lauuughed -...
Player 46: end
Player 47: portion
Player 48: movie
Player 49: facility,
Player 50: although
Player 51: dolphins
Player 52: - were -
Player 53: " the
Player 54: big
Player 55: blue!
Player 56: "
Player 57: must
Player 58: close
Player 59: end
Player 60: anthony
Player 61: quinn's
Player 62: life.
---------- AND Interactions (Pairwise Only) ----------
I(60,61): -2.8820419311523438	 ([anthony][quinn's])
I(15,62): 0.3788440227508545	 ([day,][life.])
I(12,61): 0.3744930028915405	 ([florida][quinn's])
I(2,59): 0.37335729598999023	 ([struggle][end])
I(8,48): -0.37289077043533325	 ([used][movie])
I(52,60): 0.36871612071990967	 ([- were -][anthony])
I(45,46): 0.36678481101989746	 ([- lauuughed -...][end])
I(38,59): 0.3636537790298462	 ([asking][end])
I(46,61): 0.3611297607421875	 ([end][quinn's])
I(47,61): 0.36033952236175537	 ([portion][quinn's])
I(32,61): -0.35791540145874023	 ([supposedly][quinn's])
I(50,62): 0.3554403781890869	 ([although][life.])
I(10,11): 0.35533130168914795	 ([marine][park])
I(57,62): 0.35324716567993164	 ([must][life.])
I(27,61): 0.35084426403045654	 ([prepared][quinn's])
I(8,11): -0.34933918714523315	 ([used][park])
I(2,33): 0.349245548248291	 ([struggle][propositions])
I(15,61): 0.34787261486053467	 ([day,][quinn's])
I(45,47): -0.347278356552124	 ([- lauuughed -...][portion])
I(16,59): 0.3469630479812622	 ([script][end])
I(15,48): -0.3465730547904968	 ([day,][movie])
I(15,16): 0.34244513511657715	 ([day,][script])
I(18,41): -0.34216201305389404	 ([can't][eggs.])
I(26,41): -0.3416585922241211	 ([food][eggs.])
I(32,59): -0.341436505317688	 ([supposedly][end])
I(48,59): 0.340956449508667	 ([movie][end])
I(50,52): 0.33887672424316406	 ([although][- were -])
I(16,17): 0.33633339405059814	 ([script][" ghosts])
I(15,57): 0.33457839488983154	 ([day,][must])
I(47,50): -0.3309805393218994	 ([portion][although])
I(21,60): 0.33097249269485474	 ([among][anthony])
I(48,58): -0.3309211730957031	 ([movie][close])
I(13,56): -0.3306644558906555	 ([keys.]["])
I(55,57): 0.32922589778900146	 ([blue!][must])
I(22,61): 0.32389557361602783	 ([trainers][quinn's])
I(19,20): 0.32309281826019287	 (["][circulating])
I(16,33): 0.322847843170166	 ([script][propositions])
I(48,50): -0.3195466995239258	 ([movie][although])
I(57,60): 0.3184847831726074	 ([must][anthony])
I(47,59): 0.31827306747436523	 ([portion][end])
I(9,59): 0.31600844860076904	 ([work][end])
I(53,56): -0.315441370010376	 ([" the]["])
I(33,50): 0.3137636184692383	 ([propositions][although])
I(20,49): -0.31348717212677	 ([circulating][facility,])
I(5,36): 0.3109142780303955	 ([bo][bo])
I(17,57): 0.3096877336502075	 ([" ghosts][must])
I(13,58): 0.30826789140701294	 ([keys.][close])
I(0,62): -0.30788683891296387	 ([dereks][life.])
I(10,58): 0.30578017234802246	 ([marine][close])
I(51,55): 0.30539727210998535	 ([dolphins][blue!])
I(2,49): -0.3049517869949341	 ([struggle][facility,])
I(23,26): -0.30482184886932373	 ([" fish][food])
I(31,45): -0.3039737939834595	 ([- dolphin -][- lauuughed -...])
I(44,47): 0.30375611782073975	 ([script,][portion])
I(55,59): 0.30302178859710693	 ([blue!][end])
I(18,50): 0.3026632070541382	 ([can't][although])
I(46,47): 0.300855815410614	 ([end][portion])
I(41,59): -0.29941296577453613	 ([eggs.][end])
I(38,46): 0.29803895950317383	 ([asking][end])
I(37,59): 0.2970532178878784	 ([dolphin ),][end])
I(18,52): -0.29582369327545166	 ([can't][- were -])
I(31,44): 0.2954334020614624	 ([- dolphin -][script,])
I(33,37): 0.2934178113937378	 ([propositions][dolphin ),])
I(50,55): 0.29323071241378784	 ([although][blue!])
I(52,57): -0.29305708408355713	 ([- were -][must])
I(32,33): -0.29131603240966797	 ([supposedly][propositions])
I(26,57): 0.2909954786300659	 ([food][must])
I(11,59): 0.2894099950790405	 ([park][end])
I(2,45): 0.28930366039276123	 ([struggle][- lauuughed -...])
I(9,58): 0.28777599334716797	 ([work][close])
I(0,57): 0.2877495288848877	 ([dereks][must])
I(7,58): 0.28672897815704346	 ([".][close])
I(44,56): -0.2852433919906616	 ([script,]["])
I(25,56): 0.28506362438201904	 (["]["])
I(45,50): -0.2844182252883911	 ([- lauuughed -...][although])
I(44,45): -0.2843968868255615	 ([script,][- lauuughed -...])
I(39,41): -0.2843097448348999	 ([" go][eggs.])
I(18,62): 0.2829875946044922	 ([can't][life.])
I(33,45): 0.2825361490249634	 ([propositions][- lauuughed -...])
I(30,33): 0.2813767194747925	 ([scene][propositions])
I(9,61): 0.281119704246521	 ([work][quinn's])
I(38,62): 0.2800006866455078	 ([asking][life.])
I(12,13): 0.27828580141067505	 ([florida][keys.])
I(45,52): -0.278256893157959	 ([- lauuughed -...][- were -])
I(33,34): -0.2779899835586548	 ([propositions][bo])
I(9,15): 0.27659761905670166	 ([work][day,])
I(22,46): -0.2754550576210022	 ([trainers][end])
I(31,46): -0.2751774191856384	 ([- dolphin -][end])
I(12,45): 0.27501046657562256	 ([florida][- lauuughed -...])
I(30,62): -0.27365660667419434	 ([scene][life.])
I(57,58): 0.27213478088378906	 ([must][close])
I(5,10): 0.2721339464187622	 ([bo][marine])
I(11,57): 0.27210915088653564	 ([park][must])
I(37,51): 0.27036935091018677	 ([dolphin ),][dolphins])
I(9,44): -0.2695575952529907	 ([work][script,])
I(44,55): 0.2692797780036926	 ([script,][blue!])
I(36,37): -0.2688307762145996	 ([bo][dolphin ),])
I(13,18): 0.26880788803100586	 ([keys.][can't])
I(2,53): 0.2686868906021118	 ([struggle][" the])
I(28,58): 0.26587510108947754	 ([dolphins.][close])
I(27,28): 0.265754759311676	 ([prepared][dolphins.])
I(32,57): -0.2657517194747925	 ([supposedly][must])
I(35,49): -0.26506316661834717	 ([( or][facility,])
I(38,45): 0.2642555236816406	 ([asking][- lauuughed -...])
I(5,34): 0.26327037811279297	 ([bo][bo])
I(16,58): 0.26301223039627075	 ([script][close])
I(47,48): 0.2626183032989502	 ([portion][movie])
I(29,62): 0.2613508701324463	 ([one][life.])
I(18,22): 0.2613055109977722	 ([can't][trainers])
I(33,55): 0.2608104348182678	 ([propositions][blue!])
I(0,50): -0.26074957847595215	 ([dereks][although])
I(6,7): 0.25901055335998535	 ([10][".])
I(35,62): 0.2582392692565918	 ([( or][life.])
I(0,33): 0.257956862449646	 ([dereks][propositions])
I(33,47): 0.25572359561920166	 ([propositions][portion])
I(49,53): 0.2551649808883667	 ([facility,][" the])
I(37,62): 0.2548055648803711	 ([dolphin ),][life.])
I(30,35): 0.2546922564506531	 ([scene][( or])
I(11,18): 0.25334036350250244	 ([park][can't])
I(49,60): -0.25129806995391846	 ([facility,][anthony])
I(41,62): -0.25070667266845703	 ([eggs.][life.])
I(29,31): 0.2504625916481018	 ([one][- dolphin -])
I(18,55): 0.25010424852371216	 ([can't][blue!])
I(23,41): -0.24827098846435547	 ([" fish][eggs.])
I(41,55): 0.24806010723114014	 ([eggs.][blue!])
I(9,47): -0.24794191122055054	 ([work][portion])
I(11,12): -0.24771761894226074	 ([park][florida])
I(33,38): 0.2470334768295288	 ([propositions][asking])
I(17,58): 0.24490106105804443	 ([" ghosts][close])
I(31,52): -0.2443333864212036	 ([- dolphin -][- were -])
I(58,62): 0.24402260780334473	 ([close][life.])
I(12,15): 0.243963360786438	 ([florida][day,])
I(21,33): 0.24279427528381348	 ([among][propositions])
I(52,62): 0.2418346405029297	 ([- were -][life.])
I(20,61): -0.24081385135650635	 ([circulating][quinn's])
I(21,61): 0.2401961088180542	 ([among][quinn's])
I(0,18): -0.23987841606140137	 ([dereks][can't])
I(13,55): 0.23937708139419556	 ([keys.][blue!])
I(2,13): 0.2382444143295288	 ([struggle][keys.])
I(28,51): 0.23804408311843872	 ([dolphins.][dolphins])
I(18,23): -0.23764276504516602	 ([can't][" fish])
I(16,37): 0.237626314163208	 ([script][dolphin ),])
I(13,17): 0.23595082759857178	 ([keys.][" ghosts])
I(29,46): 0.23586684465408325	 ([one][end])
I(11,30): -0.23553091287612915	 ([park][scene])
I(2,30): 0.23549866676330566	 ([struggle][scene])
I(30,41): -0.23441314697265625	 ([scene][eggs.])
I(33,58): -0.23406529426574707	 ([propositions][close])
I(20,44): -0.23385673761367798	 ([circulating][script,])
I(41,45): -0.23314130306243896	 ([eggs.][- lauuughed -...])
I(47,62): -0.23237895965576172	 ([portion][life.])
I(55,62): 0.2317054271697998	 ([blue!][life.])
I(38,50): 0.23063325881958008	 ([asking][although])
I(8,33): 0.23008942604064941	 ([used][propositions])
I(20,41): -0.22990691661834717	 ([circulating][eggs.])
I(50,53): 0.22975558042526245	 ([although][" the])
I(29,30): 0.22971928119659424	 ([one][scene])
I(1,18): -0.22967863082885742	 ([seem][can't])
I(16,31): 0.22938072681427002	 ([script][- dolphin -])
I(47,57): 0.22857165336608887	 ([portion][must])
I(16,48): 0.22824299335479736	 ([script][movie])
I(16,62): 0.22811651229858398	 ([script][life.])
I(8,62): 0.22806572914123535	 ([used][life.])
I(0,45): 0.22672080993652344	 ([dereks][- lauuughed -...])
I(15,46): 0.22650939226150513	 ([day,][end])
I(29,49): -0.22604209184646606	 ([one][facility,])
I(0,12): 0.224822998046875	 ([dereks][florida])
I(44,53): 0.22440862655639648	 ([script,][" the])
I(37,58): 0.22420543432235718	 ([dolphin ),][close])
I(13,57): 0.22414755821228027	 ([keys.][must])
I(48,52): 0.2235792875289917	 ([movie][- were -])
I(4,30): -0.2235010862350464	 ([rolls][scene])
I(27,49): -0.22216057777404785	 ([prepared][facility,])
I(21,59): 0.22202646732330322	 ([among][end])
I(30,53): 0.2205502986907959	 ([scene][" the])
I(8,57): 0.22035372257232666	 ([used][must])
I(9,48): 0.2203298807144165	 ([work][movie])
I(23,25): -0.219987154006958	 ([" fish]["])
I(17,47): 0.21985065937042236	 ([" ghosts][portion])
I(38,39): 0.21946722269058228	 ([asking][" go])
I(17,20): -0.21916639804840088	 ([" ghosts][circulating])
I(49,51): -0.21882200241088867	 ([facility,][dolphins])
I(4,55): 0.21833181381225586	 ([rolls][blue!])
I(7,20): -0.21754872798919678	 ([".][circulating])
I(20,33): 0.2156735062599182	 ([circulating][propositions])
I(39,40): 0.21517622470855713	 ([" go][make])
I(51,61): 0.21418273448944092	 ([dolphins][quinn's])
I(0,41): 0.2129507064819336	 ([dereks][eggs.])
I(16,49): -0.2123824954032898	 ([script][facility,])
I(37,49): -0.211375892162323	 ([dolphin ),][facility,])
I(46,53): 0.21086430549621582	 ([end][" the])
I(44,62): 0.21010828018188477	 ([script,][life.])
I(10,51): 0.21007049083709717	 ([marine][dolphins])
I(9,57): 0.20964276790618896	 ([work][must])
I(22,47): -0.20920366048812866	 ([trainers][portion])
I(46,58): 0.20851731300354004	 ([end][close])
I(37,41): 0.20820915699005127	 ([dolphin ),][eggs.])
I(7,48): -0.20820510387420654	 ([".][movie])
I(26,33): 0.20683783292770386	 ([food][propositions])
I(4,59): 0.20602786540985107	 ([rolls][end])
I(15,60): 0.2057759165763855	 ([day,][anthony])
I(28,44): 0.20570480823516846	 ([dolphins.][script,])
I(16,20): -0.20524471998214722	 ([script][circulating])
I(51,58): 0.20495188236236572	 ([dolphins][close])
I(56,58): 0.2048283815383911	 (["][close])
I(45,56): -0.2047203779220581	 ([- lauuughed -...]["])
I(3,47): -0.2046186923980713	 ([find][portion])
I(51,52): -0.20420992374420166	 ([dolphins][- were -])
I(37,55): 0.20387482643127441	 ([dolphin ),][blue!])
I(22,51): 0.20288538932800293	 ([trainers][dolphins])
I(33,60): 0.20288240909576416	 ([propositions][anthony])
I(11,44): -0.20280778408050537	 ([park][script,])
I(1,3): -0.20233500003814697	 ([seem][find])
I(16,61): 0.20223605632781982	 ([script][quinn's])
I(41,44): -0.20150375366210938	 ([eggs.][script,])
I(27,58): 0.2008599042892456	 ([prepared][close])
I(20,28): -0.20069962739944458	 ([circulating][dolphins.])
I(10,62): -0.20036029815673828	 ([marine][life.])
I(0,22): 0.20011478662490845	 ([dereks][trainers])
I(53,54): 0.19980180263519287	 ([" the][big])
I(12,46): -0.19738167524337769	 ([florida][end])
I(12,59): 0.1970747709274292	 ([florida][end])
I(23,61): -0.19700682163238525	 ([" fish][quinn's])
I(16,28): 0.19658374786376953	 ([script][dolphins.])
I(13,37): 0.19652283191680908	 ([keys.][dolphin ),])
I(52,56): -0.19615614414215088	 ([- were -]["])
I(55,60): 0.19609969854354858	 ([blue!][anthony])
I(18,21): 0.19590407609939575	 ([can't][among])
I(56,59): 0.19520652294158936	 (["][end])
I(58,61): -0.19481158256530762	 ([close][quinn's])
I(41,42): -0.19481134414672852	 ([eggs.]["])
I(8,58): 0.19470155239105225	 ([used][close])
I(4,57): 0.1943570375442505	 ([rolls][must])
I(16,55): 0.1932692527770996	 ([script][blue!])
I(21,46): 0.19297713041305542	 ([among][end])
I(10,59): -0.19294273853302002	 ([marine][end])
I(37,45): 0.1924123764038086	 ([dolphin ),][- lauuughed -...])
I(8,18): 0.19211089611053467	 ([used][can't])
I(49,52): 0.19172656536102295	 ([facility,][- were -])
I(22,57): 0.1910213828086853	 ([trainers][must])
I(44,59): 0.1909959316253662	 ([script,][end])
I(24,58): 0.18944990634918213	 ([house][close])
I(2,38): 0.18906241655349731	 ([struggle][asking])
I(51,53): 0.18809592723846436	 ([dolphins][" the])
I(13,15): 0.18679767847061157	 ([keys.][day,])
I(56,61): -0.1862344741821289	 (["][quinn's])
I(41,58): 0.18622374534606934	 ([eggs.][close])
I(3,61): 0.1861199140548706	 ([find][quinn's])
I(16,50): 0.18608617782592773	 ([script][although])
I(30,48): -0.18585824966430664	 ([scene][movie])
I(12,18): 0.18566668033599854	 ([florida][can't])
I(39,59): 0.18564748764038086	 ([" go][end])
I(13,30): -0.1851944923400879	 ([keys.][scene])
I(23,44): 0.1850903034210205	 ([" fish][script,])
I(43,62): 0.184556245803833	 ([reading][life.])
I(13,47): 0.18388056755065918	 ([keys.][portion])
I(41,61): -0.1837158203125	 ([eggs.][quinn's])
I(27,57): 0.18324869871139526	 ([prepared][must])
I(15,31): 0.18321967124938965	 ([day,][- dolphin -])
I(31,51): 0.18305325508117676	 ([- dolphin -][dolphins])
I(10,31): 0.18217432498931885	 ([marine][- dolphin -])
I(17,61): 0.1816791296005249	 ([" ghosts][quinn's])
I(21,50): 0.1814461350440979	 ([among][although])
I(2,39): 0.18122988939285278	 ([struggle][" go])
I(0,35): -0.1803775429725647	 ([dereks][( or])
I(7,13): 0.18022698163986206	 ([".][keys.])
I(17,27): 0.17923086881637573	 ([" ghosts][prepared])
I(13,28): 0.17813599109649658	 ([keys.][dolphins.])
I(28,30): 0.17791509628295898	 ([dolphins.][scene])
I(7,62): 0.17753839492797852	 ([".][life.])
I(4,13): 0.17712587118148804	 ([rolls][keys.])
I(2,5): 0.17664963006973267	 ([struggle][bo])
I(15,37): 0.17617130279541016	 ([day,][dolphin ),])
I(15,47): -0.17509782314300537	 ([day,][portion])
I(22,62): -0.17461657524108887	 ([trainers][life.])
I(9,60): 0.1745389699935913	 ([work][anthony])
I(12,16): -0.1736619472503662	 ([florida][script])
I(31,61): -0.17340385913848877	 ([- dolphin -][quinn's])
I(23,30): 0.1733630895614624	 ([" fish][scene])
I(22,45): 0.17250674962997437	 ([trainers][- lauuughed -...])
I(47,58): -0.1715332269668579	 ([portion][close])
I(30,32): 0.1713017225265503	 ([scene][supposedly])
I(22,31): 0.17125481367111206	 ([trainers][- dolphin -])
I(15,45): 0.17123311758041382	 ([day,][- lauuughed -...])
I(39,61): 0.17118942737579346	 ([" go][quinn's])
I(45,60): 0.1711287498474121	 ([- lauuughed -...][anthony])
I(32,49): 0.17105543613433838	 ([supposedly][facility,])
I(21,49): -0.1704680323600769	 ([among][facility,])
I(48,51): 0.17030036449432373	 ([movie][dolphins])
I(38,58): -0.17028778791427612	 ([asking][close])
I(17,26): 0.1701275110244751	 ([" ghosts][food])
I(15,30): -0.1700952649116516	 ([day,][scene])
I(10,44): -0.16990160942077637	 ([marine][script,])
I(20,26): -0.16930639743804932	 ([circulating][food])
I(24,60): 0.16909891366958618	 ([house][anthony])
I(5,58): -0.1690300703048706	 ([bo][close])
I(3,7): 0.16849637031555176	 ([find][".])
I(16,26): 0.16821736097335815	 ([script][food])
I(7,57): -0.16808271408081055	 ([".][must])
I(11,61): 0.1680082082748413	 ([park][quinn's])
I(12,50): -0.16733908653259277	 ([florida][although])
I(42,53): -0.16688859462738037	 (["][" the])
I(21,30): 0.16581982374191284	 ([among][scene])
I(13,43): 0.16530996561050415	 ([keys.][reading])
I(1,9): 0.1651608943939209	 ([seem][work])
I(37,46): -0.16400468349456787	 ([dolphin ),][end])
I(35,50): 0.163918137550354	 ([( or][although])
I(29,55): 0.16381406784057617	 ([one][blue!])
I(16,53): 0.1637212634086609	 ([script][" the])
I(35,38): 0.16322970390319824	 ([( or][asking])
I(18,49): 0.16315746307373047	 ([can't][facility,])
I(1,44): 0.1629900336265564	 ([seem][script,])
I(38,61): 0.16267788410186768	 ([asking][quinn's])
I(22,50): -0.1626213788986206	 ([trainers][although])
I(23,57): -0.16245174407958984	 ([" fish][must])
I(28,62): 0.16232752799987793	 ([dolphins.][life.])
I(4,20): -0.16199469566345215	 ([rolls][circulating])
I(3,52): 0.1616365909576416	 ([find][- were -])
I(22,28): 0.16161662340164185	 ([trainers][dolphins.])
I(46,54): 0.16098666191101074	 ([end][big])
I(22,49): -0.16068798303604126	 ([trainers][facility,])
I(7,9): 0.16056597232818604	 ([".][work])
I(16,46): 0.16037976741790771	 ([script][end])
I(27,30): 0.16030794382095337	 ([prepared][scene])
I(0,23): 0.15997588634490967	 ([dereks][" fish])
I(47,56): -0.15963947772979736	 ([portion]["])
I(46,51): -0.15903759002685547	 ([end][dolphins])
I(33,61): 0.15847527980804443	 ([propositions][quinn's])
I(32,45): -0.15844690799713135	 ([supposedly][- lauuughed -...])
I(46,50): -0.15824973583221436	 ([end][although])
I(44,51): -0.15800487995147705	 ([script,][dolphins])
I(23,59): -0.1578061580657959	 ([" fish][end])
I(8,60): -0.15766865015029907	 ([used][anthony])
I(47,55): 0.1573886275291443	 ([portion][blue!])
I(1,57): -0.1565185785293579	 ([seem][must])
I(5,62): 0.15648984909057617	 ([bo][life.])
I(5,30): -0.15642768144607544	 ([bo][scene])
I(48,57): 0.1563868522644043	 ([movie][must])
I(0,44): 0.15637356042861938	 ([dereks][script,])
I(6,45): 0.15524744987487793	 ([10][- lauuughed -...])
I(9,33): 0.15522372722625732	 ([work][propositions])
I(31,58): 0.15516877174377441	 ([- dolphin -][close])
I(38,52): 0.1551147699356079	 ([asking][- were -])
I(3,8): -0.15397804975509644	 ([find][used])
I(4,31): 0.153952956199646	 ([rolls][- dolphin -])
I(18,53): -0.15382802486419678	 ([can't][" the])
I(30,31): -0.1535206437110901	 ([scene][- dolphin -])
I(16,35): 0.15331101417541504	 ([script][( or])
I(36,45): 0.15329968929290771	 ([bo][- lauuughed -...])
I(21,35): 0.1530190110206604	 ([among][( or])
I(30,47): 0.15252280235290527	 ([scene][portion])
I(10,15): 0.1522417664527893	 ([marine][day,])
I(9,18): 0.1516169309616089	 ([work][can't])
I(17,33): 0.15157276391983032	 ([" ghosts][propositions])
I(33,35): 0.15145885944366455	 ([propositions][( or])
I(33,46): 0.1507415771484375	 ([propositions][end])
I(55,61): 0.15017807483673096	 ([blue!][quinn's])
I(15,32): 0.14920574426651	 ([day,][supposedly])
I(3,49): -0.1490412950515747	 ([find][facility,])
I(46,52): 0.14881396293640137	 ([end][- were -])
I(13,20): -0.14782780408859253	 ([keys.][circulating])
I(12,60): -0.14737850427627563	 ([florida][anthony])
I(51,59): 0.14686548709869385	 ([dolphins][end])
I(10,55): 0.14676928520202637	 ([marine][blue!])
I(15,24): 0.14672380685806274	 ([day,][house])
I(2,32): 0.1458832025527954	 ([struggle][supposedly])
I(30,52): 0.14561545848846436	 ([scene][- were -])
I(0,58): 0.1453258991241455	 ([dereks][close])
I(16,47): 0.14505457878112793	 ([script][portion])
I(8,10): -0.14497429132461548	 ([used][marine])
I(48,53): 0.14482390880584717	 ([movie][" the])
I(20,46): 0.14481353759765625	 ([circulating][end])
I(7,55): 0.14477020502090454	 ([".][blue!])
I(1,58): 0.14445853233337402	 ([seem][close])
I(31,47): 0.14368963241577148	 ([- dolphin -][portion])
I(31,55): 0.1423412561416626	 ([- dolphin -][blue!])
