---------- AND Interactions ----------
I(25): 8.094542503356934	 ([horrible])
I(42,58): 0.6731343269348145	 ([playing][fling])
I(9,11): 0.6721324920654297	 ([watching][except])
I(7,29): 0.666487455368042	 ([lost][students])
I(10,12): -0.6635630130767822	 ([film,][time.])
I(9,20): 0.6607115268707275	 ([watching][looking])
I(4,12): -0.6566674709320068	 ([dvd][time.])
I(5,7): -0.6563906669616699	 ([feel][lost])
I(23,24): 0.653700590133667	 ([performance][considering])
I(0,1): 0.6528909206390381	 ([film][sold])
I(0,27): 0.6513068675994873	 ([film][story])
I(10,31): 0.6466658115386963	 ([film,][play])
I(10,58): 0.6407747268676758	 ([film,][fling])
I(7,46): -0.6398980617523193	 ([lost][parents])
I(27,31): 0.6380534172058105	 ([story][play])
I(28,58): 0.6368250846862793	 ([college][fling])
I(40,41): -0.6364729404449463	 ([problems][past])
I(27,29): 0.6349194049835205	 ([story][students])
I(21,26): -0.6344058513641357	 ([gave][script.])
I(7,25): -0.6333532333374023	 ([lost][horrible])
I(27,28): 0.6274735927581787	 ([story][college])
I(0,31): 0.6262104511260986	 ([film][play])
I(40,52): -0.6199429035186768	 ([problems][grades.])
I(25,52): 0.6151905059814453	 ([horrible][grades.])
I(14,26): -0.6145977973937988	 ([acting][script.])
I(14,22): -0.6047623157501221	 ([acting][outstanding])
I(14,31): 0.5979650020599365	 ([acting][play])
I(27,40): 0.5896949768066406	 ([story][problems])
I(13,48): 0.5893633365631104	 ([enjoyed][game])
I(4,20): 0.5873134136199951	 ([dvd][looking])
I(31,35): 0.5822223424911499	 ([play][monsters,])
I(17): -0.5717833042144775	 ([( robbie])
I(53,54): -0.5700199604034424	 ([robbie][meets])
I(34,35): 0.5624773502349854	 ([&][monsters,])
I(42,57): 0.5585405826568604	 ([playing][romantic])
I(9,36): -0.5561206340789795	 ([watching][realistic])
I(3,14): 0.5541591644287109	 ([wal - mart][acting])
I(11,12): 0.5538356304168701	 ([except][time.])
I(13,58): 0.5537970066070557	 ([enjoyed][fling])
I(29): -0.5497233867645264	 ([students])
I(21,22): 0.5472931861877441	 ([gave][outstanding])
I(0,13): -0.5461132526397705	 ([film][enjoyed])
I(41,42): 0.5438559055328369	 ([past][playing])
I(7,22): 0.5417873859405518	 ([lost][outstanding])
I(12,25): 0.5395069122314453	 ([time.][horrible])
I(31,32): 0.5358664989471436	 ([play][game])
I(13,21): 0.5342273712158203	 ([enjoyed][gave])
I(30,37): 0.5285205841064453	 ([decided][setting.])
I(21,25): -0.5273456573486328	 ([gave][horrible])
I(3,13): -0.5262434482574463	 ([wal - mart][enjoyed])
I(29,43): 0.5261008739471436	 ([students][game])
I(20,25): -0.5219976902008057	 ([looking][horrible])
I(29,54): 0.5205271244049072	 ([students][meets])
I(0,58): 0.5185525417327881	 ([film][fling])
I(7,19): -0.518326997756958	 ([lost][young])
I(29,57): 0.5178072452545166	 ([students][romantic])
I(7,11): -0.5116612911224365	 ([lost][except])
I(4,13): -0.511155366897583	 ([dvd][enjoyed])
I(40,47): -0.5109565258026123	 ([problems][leave])
I(13,47): 0.5094373226165771	 ([enjoyed][leave])
I(12,27): -0.5080409049987793	 ([time.][story])
I(43): 0.5026624202728271	 ([game])
I(9,46): -0.5019679069519043	 ([watching][parents])
I(33,34): 0.501929759979248	 ([mazes][&])
I(31,37): 0.5015578269958496	 ([play][setting.])
I(15,25): 0.5003805160522461	 ([tom][horrible])
I(17,53): 0.497377872467041	 ([( robbie][robbie])
I(23,26): 0.49659502506256104	 ([performance][script.])
I(31,57): 0.4959437847137451	 ([play][romantic])
I(3,29): 0.4925804138183594	 ([wal - mart][students])
I(30,36): 0.49143457412719727	 ([decided][realistic])
I(19,29): 0.49101996421813965	 ([young][students])
I(21,27): -0.49024176597595215	 ([gave][story])
I(0,40): 0.48510420322418213	 ([film][problems])
I(14,58): 0.48430633544921875	 ([acting][fling])
I(17,29): 0.4833505153656006	 ([( robbie][students])
I(12,17): -0.48143744468688965	 ([time.][( robbie])
I(10,23): 0.4813358783721924	 ([film,][performance])
I(13,40): -0.4809715747833252	 ([enjoyed][problems])
I(26,28): -0.48070240020751953	 ([script.][college])
I(3,9): 0.4777333736419678	 ([wal - mart][watching])
I(4,43): 0.47768449783325195	 ([dvd][game])
I(35,36): 0.4772303104400635	 ([monsters,][realistic])
I(24,29): -0.4715583324432373	 ([considering][students])
I(29,35): 0.4697904586791992	 ([students][monsters,])
I(57,58): 0.4678661823272705	 ([romantic][fling])
I(9,18): 0.4666733741760254	 ([watching][wheeling ),])
I(17,38): 0.4623696804046631	 ([( robbie][robbie])
I(29,47): 0.46204209327697754	 ([students][leave])
I(25,27): 0.4576416015625	 ([horrible][story])
I(10,35): 0.4562413692474365	 ([film,][monsters,])
I(13,15): 0.45402979850769043	 ([enjoyed][tom])
I(10,57): 0.45349550247192383	 ([film,][romantic])
I(23,29): 0.45287346839904785	 ([performance][students])
I(42,46): -0.45212864875793457	 ([playing][parents])
I(10,19): 0.45116162300109863	 ([film,][young])
I(13,36): -0.44814562797546387	 ([enjoyed][realistic])
I(31,33): 0.44708967208862305	 ([play][mazes])
I(0,22): -0.4462549686431885	 ([film][outstanding])
I(11,25): 0.4452788829803467	 ([except][horrible])
I(0,42): 0.4447205066680908	 ([film][playing])
I(37,40): -0.44422101974487305	 ([setting.][problems])
I(14,28): 0.44233012199401855	 ([acting][college])
I(23,27): 0.4407966136932373	 ([performance][story])
I(15): -0.439436674118042	 ([tom])
I(13,43): 0.4382774829864502	 ([enjoyed][game])
I(13,41): -0.4381077289581299	 ([enjoyed][past])
I(29,40): 0.43800902366638184	 ([students][problems])
I(54,57): 0.43799805641174316	 ([meets][romantic])
I(28,54): 0.43785738945007324	 ([college][meets])
I(0,26): 0.43735623359680176	 ([film][script.])
I(4,31): 0.4372098445892334	 ([dvd][play])
I(51,52): -0.43689680099487305	 ([good][grades.])
I(50,51): -0.43645215034484863	 ([get][good])
I(7,28): -0.4363095760345459	 ([lost][college])
I(56): 0.43552184104919434	 ([gal])
I(32,33): 0.4350588321685791	 ([game][mazes])
I(4,5): 0.43360233306884766	 ([dvd][feel])
I(36,47): -0.43183398246765137	 ([realistic][leave])
I(36,41): -0.43073534965515137	 ([realistic][past])
I(27,54): 0.43041515350341797	 ([story][meets])
I(0,12): -0.42951083183288574	 ([film][time.])
I(7,12): 0.4261739253997803	 ([lost][time.])
I(17,27): -0.42165613174438477	 ([( robbie][story])
I(21,28): -0.41945981979370117	 ([gave][college])
I(12,13): 0.41824841499328613	 ([time.][enjoyed])
I(44,58): 0.4178802967071533	 ([colleges][fling])
I(3,12): -0.415787935256958	 ([wal - mart][time.])
I(36,49): -0.41098952293395996	 ([realistic][alone])
I(10): -0.4109303951263428	 ([film,])
I(25,41): 0.4102954864501953	 ([horrible][past])
I(3,58): 0.40663719177246094	 ([wal - mart][fling])
I(30,42): 0.40663671493530273	 ([decided][playing])
I(46,50): -0.4065561294555664	 ([parents][get])
I(22,23): 0.4065520763397217	 ([outstanding][performance])
I(16,27): 0.40652692317962646	 ([hanks,][story])
I(42,47): 0.4056112766265869	 ([playing][leave])
I(19,57): 0.4033634662628174	 ([young][romantic])
I(18,26): -0.4032764434814453	 ([wheeling ),][script.])
I(31,58): 0.40035462379455566	 ([play][fling])
I(13,35): 0.4001438617706299	 ([enjoyed][monsters,])
I(0,19): 0.39835572242736816	 ([film][young])
I(27,37): 0.39746856689453125	 ([story][setting.])
I(20,26): -0.3962516784667969	 ([looking][script.])
I(32,36): 0.39536213874816895	 ([game][realistic])
I(36,37): 0.3950798511505127	 ([realistic][setting.])
I(11,28): -0.39489614963531494	 ([except][college])
I(10,14): 0.394869327545166	 ([film,][acting])
I(52,58): 0.3942677974700928	 ([grades.][fling])
I(25,50): -0.39419031143188477	 ([horrible][get])
I(40,57): 0.39406538009643555	 ([problems][romantic])
I(1,7): -0.39223170280456543	 ([sold][lost])
I(23,58): 0.388167142868042	 ([performance][fling])
I(27,42): 0.38801097869873047	 ([story][playing])
I(4,32): 0.3873598575592041	 ([dvd][game])
I(9,35): 0.3855077028274536	 ([watching][monsters,])
I(5,13): -0.385042667388916	 ([feel][enjoyed])
I(27,58): 0.38264989852905273	 ([story][fling])
I(50): 0.38179922103881836	 ([get])
I(38): 0.38123631477355957	 ([robbie])
I(40,48): -0.3809535503387451	 ([problems][game])
I(47,48): 0.3793156147003174	 ([leave][game])
I(19,22): -0.378711462020874	 ([young][outstanding])
I(28,31): 0.37836575508117676	 ([college][play])
I(58): 0.37812256813049316	 ([fling])
I(1,12): 0.3778717517852783	 ([sold][time.])
I(16,29): 0.37769436836242676	 ([hanks,][students])
I(12,40): -0.37722182273864746	 ([time.][problems])
I(9,45): 0.3757665157318115	 ([watching][advised])
I(29,37): 0.37545275688171387	 ([students][setting.])
I(10,28): 0.3749527931213379	 ([film,][college])
I(9,31): 0.3735673427581787	 ([watching][play])
I(4,17): 0.3731982707977295	 ([dvd][( robbie])
I(4,19): 0.3729403018951416	 ([dvd][young])
I(2): 0.37078857421875	 ([one - dollar])
I(22,24): -0.36976122856140137	 ([outstanding][considering])
I(27,41): 0.3693910837173462	 ([story][past])
I(9,10): -0.36827635765075684	 ([watching][film,])
I(13,23): 0.3664257526397705	 ([enjoyed][performance])
I(43,57): 0.36473870277404785	 ([game][romantic])
I(3): 0.36392807960510254	 ([wal - mart])
I(42,54): 0.3626377582550049	 ([playing][meets])
I(4,35): 0.36200475692749023	 ([dvd][monsters,])
I(24,28): -0.36126112937927246	 ([considering][college])
I(47,52): -0.3610513210296631	 ([leave][grades.])
I(32,57): 0.3574373722076416	 ([game][romantic])
I(25,54): 0.3569784164428711	 ([horrible][meets])
I(33,35): -0.35592198371887207	 ([mazes][monsters,])
I(27,44): 0.35562872886657715	 ([story][colleges])
I(47,57): 0.354964017868042	 ([leave][romantic])
I(3,40): 0.3539320230484009	 ([wal - mart][problems])
I(29,44): 0.35291504859924316	 ([students][colleges])
I(28,47): 0.35289454460144043	 ([college][leave])
I(12,29): -0.35039830207824707	 ([time.][students])
I(5,12): -0.34990358352661133	 ([feel][time.])
I(28,36): -0.34931254386901855	 ([college][realistic])
I(2,13): -0.3492732048034668	 ([one - dollar][enjoyed])
I(12,55): -0.3492615222930908	 ([time.][nice])
I(12,24): -0.3491499423980713	 ([time.][considering])
I(5,9): 0.3481612205505371	 ([feel][watching])
I(43,48): -0.3476741313934326	 ([game][game])
I(23,35): 0.34710419178009033	 ([performance][monsters,])
I(29,31): 0.34698939323425293	 ([students][play])
I(47): -0.34691309928894043	 ([leave])
I(1,27): -0.34601378440856934	 ([sold][story])
I(5,6): -0.34526824951171875	 ([feel][like])
I(30,31): 0.34502243995666504	 ([decided][play])
I(22,28): 0.3445298671722412	 ([outstanding][college])
I(30,32): 0.3445291519165039	 ([decided][game])
I(26,57): 0.3391127586364746	 ([script.][romantic])
I(10,11): 0.3379800319671631	 ([film,][except])
I(29,41): 0.33719801902770996	 ([students][past])
I(14,40): 0.3363807201385498	 ([acting][problems])
I(10,20): 0.3360021114349365	 ([film,][looking])
I(36,43): 0.3353598117828369	 ([realistic][game])
I(11,13): 0.33515238761901855	 ([except][enjoyed])
I(7,42): 0.3347461223602295	 ([lost][playing])
I(32,43): -0.334547758102417	 ([game][game])
I(0,43): 0.33421754837036133	 ([film][game])
I(55): 0.3333914279937744	 ([nice])
I(0,44): 0.3325827121734619	 ([film][colleges])
I(16,26): 0.3322657346725464	 ([hanks,][script.])
I(25,46): 0.3317453861236572	 ([horrible][parents])
I(28,57): 0.33165407180786133	 ([college][romantic])
I(10,29): 0.3306567668914795	 ([film,][students])
I(19): -0.32878994941711426	 ([young])
I(3,35): 0.3287353515625	 ([wal - mart][monsters,])
I(43,44): 0.32870030403137207	 ([game][colleges])
I(48,57): 0.328322172164917	 ([game][romantic])
I(20,46): -0.3279399871826172	 ([looking][parents])
I(29,52): -0.3257710933685303	 ([students][grades.])
I(16,35): 0.3246852159500122	 ([hanks,][monsters,])
I(54,55): 0.3230142593383789	 ([meets][nice])
I(16,33): 0.3229033946990967	 ([hanks,][mazes])
I(11): -0.32259440422058105	 ([except])
I(10,42): 0.32256245613098145	 ([film,][playing])
I(44,52): -0.3224802017211914	 ([colleges][grades.])
I(10,40): 0.32243776321411133	 ([film,][problems])
I(23,31): 0.3224008083343506	 ([performance][play])
I(25,48): -0.3215646743774414	 ([horrible][game])
I(0,23): 0.3193044662475586	 ([film][performance])
I(51): 0.31912732124328613	 ([good])
I(16,19): 0.3189845085144043	 ([hanks,][young])
I(4,29): 0.3187582492828369	 ([dvd][students])
I(3,22): -0.3185112476348877	 ([wal - mart][outstanding])
I(0,4): -0.3183138370513916	 ([film][dvd])
I(42,43): -0.317915678024292	 ([playing][game])
I(45,57): 0.31713342666625977	 ([advised][romantic])
I(2,35): 0.3157750368118286	 ([one - dollar][monsters,])
I(0,2): 0.31479644775390625	 ([film][one - dollar])
I(4,23): 0.31418728828430176	 ([dvd][performance])
I(26,27): 0.31403446197509766	 ([script.][story])
I(3,42): 0.3131277561187744	 ([wal - mart][playing])
I(28,55): 0.3129909038543701	 ([college][nice])
I(41,43): 0.3116176128387451	 ([past][game])
I(9,56): 0.3109874725341797	 ([watching][gal])
I(3,44): 0.3091886043548584	 ([wal - mart][colleges])
I(47,49): 0.3082845211029053	 ([leave][alone])
I(5,8): -0.30774664878845215	 ([feel][anything])
I(32,48): -0.3070685863494873	 ([game][game])
I(0,3): 0.30702924728393555	 ([film][wal - mart])
I(35,37): 0.3044240474700928	 ([monsters,][setting.])
I(5,25): 0.3039426803588867	 ([feel][horrible])
I(23,28): 0.30211448669433594	 ([performance][college])
I(53): 0.3018465042114258	 ([robbie])
I(0,30): 0.30168747901916504	 ([film][decided])
I(27,36): -0.30089473724365234	 ([story][realistic])
I(19,54): 0.29974889755249023	 ([young][meets])
I(4,55): 0.29888129234313965	 ([dvd][nice])
I(0,14): 0.2973365783691406	 ([film][acting])
I(4,28): 0.296067476272583	 ([dvd][college])
I(55,57): 0.2953619956970215	 ([nice][romantic])
I(31,54): 0.29525303840637207	 ([play][meets])
I(12,43): -0.29451632499694824	 ([time.][game])
I(25,33): -0.2922325134277344	 ([horrible][mazes])
I(16,17): 0.29221653938293457	 ([hanks,][( robbie])
I(1,14): 0.29184842109680176	 ([sold][acting])
I(22,55): 0.2913932800292969	 ([outstanding][nice])
I(21): 0.2886943817138672	 ([gave])
I(15,17): 0.2886364459991455	 ([tom][( robbie])
I(18,28): -0.28842926025390625	 ([wheeling ),][college])
I(7,27): -0.2882424592971802	 ([lost][story])
I(32,47): -0.2878568172454834	 ([game][leave])
I(10,30): 0.285811185836792	 ([film,][decided])
I(4): -0.2854769229888916	 ([dvd])
I(46): -0.2847626209259033	 ([parents])
I(26,41): 0.28397083282470703	 ([script.][past])
I(13,45): 0.2839033603668213	 ([enjoyed][advised])
I(1,13): -0.28353285789489746	 ([sold][enjoyed])
I(17,58): 0.2834622859954834	 ([( robbie][fling])
I(18,22): 0.28313255310058594	 ([wheeling ),][outstanding])
I(14,46): -0.2828242778778076	 ([acting][parents])
I(54,56): 0.28260183334350586	 ([meets][gal])
I(33,40): -0.2811596393585205	 ([mazes][problems])
I(34): 0.28090858459472656	 ([&])
I(46,52): -0.28076815605163574	 ([parents][grades.])
I(19,23): 0.2797572612762451	 ([young][performance])
I(31,40): 0.279695987701416	 ([play][problems])
I(0,35): 0.27922487258911133	 ([film][monsters,])
I(4,54): 0.27835822105407715	 ([dvd][meets])
I(22,36): -0.2783472537994385	 ([outstanding][realistic])
I(9,23): -0.27809739112854004	 ([watching][performance])
I(45,52): -0.27721667289733887	 ([advised][grades.])
I(31,41): 0.27620482444763184	 ([play][past])
I(22,44): 0.2757761478424072	 ([outstanding][colleges])
I(4,6): 0.27536511421203613	 ([dvd][like])
I(20,23): 0.27457237243652344	 ([looking][performance])
I(4,57): 0.2742421627044678	 ([dvd][romantic])
I(12,23): -0.2741391658782959	 ([time.][performance])
I(16,52): 0.27330756187438965	 ([hanks,][grades.])
I(32,40): -0.27184391021728516	 ([game][problems])
I(4,18): 0.27158308029174805	 ([dvd][wheeling ),])
I(37): -0.2696645259857178	 ([setting.])
I(29,32): 0.26785922050476074	 ([students][game])
I(28,29): 0.26591598987579346	 ([college][students])
I(7,31): 0.2650163173675537	 ([lost][play])
I(23,40): 0.2646416425704956	 ([performance][problems])
I(19,28): 0.2641565799713135	 ([young][college])
I(14,17): 0.26213669776916504	 ([acting][( robbie])
I(46,57): 0.2613651752471924	 ([parents][romantic])
I(22,31): -0.26131510734558105	 ([outstanding][play])
I(2,29): 0.25946974754333496	 ([one - dollar][students])
I(14,27): 0.25852203369140625	 ([acting][story])
I(4,7): 0.25827980041503906	 ([dvd][lost])
I(26,31): 0.2577221393585205	 ([script.][play])
I(4,56): 0.2575984001159668	 ([dvd][gal])
I(11,29): -0.2568247318267822	 ([except][students])
I(18,42): -0.25671863555908203	 ([wheeling ),][playing])
I(33): -0.2557976245880127	 ([mazes])
I(40,50): -0.25484251976013184	 ([problems][get])
I(23,30): 0.2542557716369629	 ([performance][decided])
I(8,11): 0.2540919780731201	 ([anything][except])
I(25,51): -0.25314903259277344	 ([horrible][good])
I(25,58): 0.2521932125091553	 ([horrible][fling])
I(1,9): 0.251711368560791	 ([sold][watching])
I(20,29): 0.2512979507446289	 ([looking][students])
I(49): -0.24999642372131348	 ([alone])
I(26,32): 0.24994325637817383	 ([script.][game])
I(27,30): 0.2487502098083496	 ([story][decided])
I(17,31): 0.24833416938781738	 ([( robbie][play])
I(2,7): 0.24772322177886963	 ([one - dollar][lost])
I(26,54): 0.24503374099731445	 ([script.][meets])
I(19,31): 0.24471831321716309	 ([young][play])
I(12,36): -0.24466919898986816	 ([time.][realistic])
I(6,8): -0.24465060234069824	 ([like][anything])
I(19,58): 0.24454975128173828	 ([young][fling])
I(18,39): 0.24437522888183594	 ([wheeling ),][wheeling])
I(26,44): 0.2443404197692871	 ([script.][colleges])
I(5,10): -0.2442615032196045	 ([feel][film,])
I(7,40): -0.24257135391235352	 ([lost][problems])
I(2,58): 0.24255037307739258	 ([one - dollar][fling])
I(25,56): -0.24222278594970703	 ([horrible][gal])
I(22,41): -0.24107575416564941	 ([outstanding][past])
I(32): -0.24048066139221191	 ([game])
I(4,53): 0.24004793167114258	 ([dvd][robbie])
I(1,22): -0.2400190830230713	 ([sold][outstanding])
I(52,54): -0.23970723152160645	 ([grades.][meets])
I(22,37): -0.23932433128356934	 ([outstanding][setting.])
I(7,58): -0.23871731758117676	 ([lost][fling])
I(13,44): 0.2383730411529541	 ([enjoyed][colleges])
I(8,13): -0.23807406425476074	 ([anything][enjoyed])
I(23,57): 0.23771238327026367	 ([performance][romantic])
I(15,28): 0.23701930046081543	 ([tom][college])
I(27,43): 0.23694467544555664	 ([story][game])
I(36,42): -0.23692011833190918	 ([realistic][playing])
I(7,26): 0.2367405891418457	 ([lost][script.])
I(18,43): -0.235853910446167	 ([wheeling ),][game])
I(0,54): 0.23467731475830078	 ([film][meets])
I(19,43): 0.23467040061950684	 ([young][game])
I(7,44): 0.23465752601623535	 ([lost][colleges])
I(44): -0.23341584205627441	 ([colleges])
I(19,47): 0.23286008834838867	 ([young][leave])
I(12,47): 0.23003077507019043	 ([time.][leave])
I(42,56): 0.22901248931884766	 ([playing][gal])
I(52,53): -0.22845172882080078	 ([grades.][robbie])
I(29,36): 0.2283308506011963	 ([students][realistic])
I(14,15): 0.22728991508483887	 ([acting][tom])
I(11,27): -0.22727012634277344	 ([except][story])
I(17,22): 0.2256300449371338	 ([( robbie][outstanding])
I(19,46): 0.22513937950134277	 ([young][parents])
I(26,43): 0.22504878044128418	 ([script.][game])
I(1,42): 0.22477388381958008	 ([sold][playing])
I(5,36): -0.22474193572998047	 ([feel][realistic])
I(25,49): 0.22403240203857422	 ([horrible][alone])
I(14,24): 0.22402894496917725	 ([acting][considering])
I(49,52): 0.2236325740814209	 ([alone][grades.])
I(2,52): 0.22263050079345703	 ([one - dollar][grades.])
I(10,56): 0.22209596633911133	 ([film,][gal])
I(2,23): 0.2214677333831787	 ([one - dollar][performance])
I(12,26): -0.22033452987670898	 ([time.][script.])
I(7,17): 0.21958661079406738	 ([lost][( robbie])
I(32,45): -0.2194826602935791	 ([game][advised])
I(26,47): 0.21929526329040527	 ([script.][leave])
I(38,53): -0.2184433937072754	 ([robbie][robbie])
I(50,55): -0.2183399200439453	 ([get][nice])
I(16,22): 0.2183387279510498	 ([hanks,][outstanding])
I(19,48): 0.21731257438659668	 ([young][game])
I(15,20): -0.21663951873779297	 ([tom][looking])
I(33,43): -0.2164313793182373	 ([mazes][game])
I(13,24): -0.21623778343200684	 ([enjoyed][considering])
I(24,43): -0.21612882614135742	 ([considering][game])
I(20,36): 0.2161092758178711	 ([looking][realistic])
I(35,47): -0.2160642147064209	 ([monsters,][leave])
I(20,40): 0.21564197540283203	 ([looking][problems])
I(9,54): 0.21427512168884277	 ([watching][meets])
I(17,23): 0.21395039558410645	 ([( robbie][performance])
I(12,56): -0.21387362480163574	 ([time.][gal])
I(20,35): -0.21386849880218506	 ([looking][monsters,])
I(4,36): 0.21342968940734863	 ([dvd][realistic])
I(29,53): 0.21331238746643066	 ([students][robbie])
I(35,40): -0.2126246690750122	 ([monsters,][problems])
I(2,27): -0.21228766441345215	 ([one - dollar][story])
I(14,45): -0.21188735961914062	 ([acting][advised])
I(9,29): -0.21131587028503418	 ([watching][students])
I(55,56): 0.2111053466796875	 ([nice][gal])
I(0,11): -0.21080613136291504	 ([film][except])
I(28,35): -0.21054530143737793	 ([college][monsters,])
I(14,19): 0.20949578285217285	 ([acting][young])
I(40,43): -0.2091841697692871	 ([problems][game])
I(30,44): 0.2083272933959961	 ([decided][colleges])
I(16,37): 0.20733332633972168	 ([hanks,][setting.])
I(13,19): 0.20664000511169434	 ([enjoyed][young])
I(15,19): 0.20636725425720215	 ([tom][young])
I(37,39): 0.2059309482574463	 ([setting.][wheeling])
I(20,21): 0.20562350749969482	 ([looking][gave])
I(15,22): 0.20500397682189941	 ([tom][outstanding])
I(4,46): -0.20491576194763184	 ([dvd][parents])
I(5): -0.20412302017211914	 ([feel])
Sum: 93.53249228000641
==================================================
