---------- Players ----------
Player 0: there's
Player 1: denying
Player 2: first
Player 3: azumi
Player 4: film
Player 5: commercial
Player 6: product ;
Player 7: adaptation
Player 8: popular
Player 9: manga
Player 10: cast
Player 11: young,
Player 12: attractive
Player 13: actors
Player 14: certainly
Player 15: lacking
Player 16: budget
Player 17: department.
Player 18: yet
Player 19: entertained
Player 20: was,
Player 21: can't
Player 22: deny
Player 23: enjoyed
Player 24: immensely.
Player 25: azumi
Player 26: 2
Player 27: "
Player 28: lacks
Player 29: everything
Player 30: made
Player 31: original
Player 32: wonderful.
Player 33: first
Player 34: thing
Player 35: set
Player 36: alarm
Player 37: bells
Player 38: ringing
Player 39: absence
Player 40: superb
Player 41: ryuhei
Player 42: kitamura
Player 43: helm.
Player 44: him,
Player 45: seemed
Player 46: take
Player 47: visual
Player 48: flair
Player 49: kinetics,
Player 50: originals
Player 51: style,
Player 52: beauty
Player 53: importantly,
Player 54: heart.
Player 55: first
Player 56: simple
Player 57: " hitlist
---------- AND Interactions (Pairwise Only) ----------
I(23,32): 5.003389358520508	 ([enjoyed][wonderful.])
I(10,38): -0.4666147828102112	 ([cast][ringing])
I(40,43): -0.46538591384887695	 ([superb][helm.])
I(8,39): 0.453799843788147	 ([popular][absence])
I(40,52): -0.4534362554550171	 ([superb][beauty])
I(46,48): 0.4510899782180786	 ([take][flair])
I(45,46): -0.4467847943305969	 ([seemed][take])
I(2,3): -0.4463615417480469	 ([first][azumi])
I(3,23): 0.4431777000427246	 ([azumi][enjoyed])
I(10,37): -0.43976789712905884	 ([cast][bells])
I(3,25): 0.43593549728393555	 ([azumi][azumi])
I(20,28): -0.43556642532348633	 ([was,][lacks])
I(25,42): 0.43338751792907715	 ([azumi][kitamura])
I(13,40): -0.4304165840148926	 ([actors][superb])
I(10,57): -0.4284461736679077	 ([cast][" hitlist])
I(22,44): -0.42770957946777344	 ([deny][him,])
I(46,57): 0.4267268776893616	 ([take][" hitlist])
I(22,40): 0.4228004217147827	 ([deny][superb])
I(20,21): 0.42105603218078613	 ([was,][can't])
I(16,19): -0.4204897880554199	 ([budget][entertained])
I(23,48): 0.42004966735839844	 ([enjoyed][flair])
I(53,54): -0.4198340177536011	 ([importantly,][heart.])
I(10,40): -0.4196648597717285	 ([cast][superb])
I(5,54): -0.4196323752403259	 ([commercial][heart.])
I(32,35): 0.4193143844604492	 ([wonderful.][set])
I(21,39): -0.4192953109741211	 ([can't][absence])
I(8,28): 0.41918468475341797	 ([popular][lacks])
I(52,54): -0.41738200187683105	 ([beauty][heart.])
I(22,54): -0.4157552719116211	 ([deny][heart.])
I(13,52): -0.4143258333206177	 ([actors][beauty])
I(39,46): -0.41348427534103394	 ([absence][take])
I(32,38): 0.4128608703613281	 ([wonderful.][ringing])
I(10,46): 0.40891939401626587	 ([cast][take])
I(20,32): 0.4077777862548828	 ([was,][wonderful.])
I(16,38): -0.40654104948043823	 ([budget][ringing])
I(24,31): -0.40609121322631836	 ([immensely.][original])
I(33,36): 0.4043324589729309	 ([first][alarm])
I(34,38): 0.40073299407958984	 ([thing][ringing])
I(46,47): 0.3909200429916382	 ([take][visual])
I(28,51): -0.38965916633605957	 ([lacks][style,])
I(45,50): 0.38579100370407104	 ([seemed][originals])
I(10,22): -0.38565564155578613	 ([cast][deny])
I(21,28): -0.38429856300354004	 ([can't][lacks])
I(22,42): 0.38397765159606934	 ([deny][kitamura])
I(21,45): -0.3822736144065857	 ([can't][seemed])
I(10,14): 0.3820779323577881	 ([cast][certainly])
I(23,47): 0.379849910736084	 ([enjoyed][visual])
I(22,57): 0.37377452850341797	 ([deny][" hitlist])
I(29,45): 0.37320733070373535	 ([everything][seemed])
I(40,42): 0.3727787733078003	 ([superb][kitamura])
I(13,14): 0.3721923828125	 ([actors][certainly])
I(6,39): 0.3708782196044922	 ([product ;][absence])
I(22,43): -0.3693547248840332	 ([deny][helm.])
I(12,14): 0.3691457509994507	 ([attractive][certainly])
I(29,36): 0.3627305030822754	 ([everything][alarm])
I(3,42): 0.3625997304916382	 ([azumi][kitamura])
I(39,50): 0.3618515729904175	 ([absence][originals])
I(21,40): 0.3602471351623535	 ([can't][superb])
I(46,49): 0.3599218726158142	 ([take][kinetics,])
I(15,19): -0.3588963747024536	 ([lacking][entertained])
I(17,28): 0.3585827350616455	 ([department.][lacks])
I(21,38): 0.3581455945968628	 ([can't][ringing])
I(21,42): 0.3561859130859375	 ([can't][kitamura])
I(39,53): 0.35553503036499023	 ([absence][importantly,])
I(32,54): 0.3552783727645874	 ([wonderful.][heart.])
I(33,43): 0.3541480302810669	 ([first][helm.])
I(28,45): -0.3537359833717346	 ([lacks][seemed])
I(39,48): 0.352813720703125	 ([absence][flair])
I(51,52): 0.3523939847946167	 ([style,][beauty])
I(25,32): 0.3505089282989502	 ([azumi][wonderful.])
I(13,54): -0.34932243824005127	 ([actors][heart.])
I(28,48): 0.34822654724121094	 ([lacks][flair])
I(11,12): 0.34689921140670776	 ([young,][attractive])
I(13,34): -0.3452274799346924	 ([actors][thing])
I(19,57): 0.34228384494781494	 ([entertained][" hitlist])
I(8,10): -0.34227466583251953	 ([popular][cast])
I(4,28): 0.3390631675720215	 ([film][lacks])
I(47,51): 0.3379387855529785	 ([visual][style,])
I(13,38): -0.33791279792785645	 ([actors][ringing])
I(9,19): 0.33723223209381104	 ([manga][entertained])
I(10,29): -0.3363642692565918	 ([cast][everything])
I(16,24): -0.33600282669067383	 ([budget][immensely.])
I(45,52): -0.33452898263931274	 ([seemed][beauty])
I(28,36): -0.33398985862731934	 ([lacks][alarm])
I(30,45): 0.332090824842453	 ([made][seemed])
I(22,39): -0.3312060832977295	 ([deny][absence])
I(43,53): -0.33079993724823	 ([helm.][importantly,])
I(28,40): 0.3301429748535156	 ([lacks][superb])
I(22,31): 0.3293333053588867	 ([deny][original])
I(34,36): 0.3292723298072815	 ([thing][alarm])
I(38,47): 0.3273007869720459	 ([ringing][visual])
I(23,35): 0.3258906602859497	 ([enjoyed][set])
I(5,11): 0.32503753900527954	 ([commercial][young,])
I(14,23): -0.3249443769454956	 ([certainly][enjoyed])
I(8,45): 0.32428407669067383	 ([popular][seemed])
I(28,32): 0.32425832748413086	 ([lacks][wonderful.])
I(16,28): 0.3234567642211914	 ([budget][lacks])
I(32,47): 0.3203873634338379	 ([wonderful.][visual])
I(32,43): 0.31922245025634766	 ([wonderful.][helm.])
I(14,30): -0.3182743787765503	 ([certainly][made])
I(10,30): -0.3182627558708191	 ([cast][made])
I(4,45): 0.31819307804107666	 ([film][seemed])
I(9,23): 0.31786680221557617	 ([manga][enjoyed])
I(40,45): 0.31553226709365845	 ([superb][seemed])
I(47,50): -0.3154343366622925	 ([visual][originals])
I(23,41): 0.3153510093688965	 ([enjoyed][ryuhei])
I(36,38): 0.31430453062057495	 ([alarm][ringing])
I(38,40): 0.3140747547149658	 ([ringing][superb])
I(0,21): 0.31329333782196045	 ([there's][can't])
I(16,46): 0.3132762312889099	 ([budget][take])
I(7,9): 0.3124425411224365	 ([adaptation][manga])
I(39,52): 0.3122692108154297	 ([absence][beauty])
I(24,41): -0.3116455078125	 ([immensely.][ryuhei])
I(4,32): -0.31112056970596313	 ([film][wonderful.])
I(4,5): 0.310979962348938	 ([film][commercial])
I(17,24): -0.30783796310424805	 ([department.][immensely.])
I(14,19): 0.3074965476989746	 ([certainly][entertained])
I(26,32): -0.30676770210266113	 ([2][wonderful.])
I(14,22): 0.3049110174179077	 ([certainly][deny])
I(19,21): 0.3046150207519531	 ([entertained][can't])
I(18,28): 0.3042173385620117	 ([yet][lacks])
I(10,34): -0.303117573261261	 ([cast][thing])
I(7,32): -0.3012418746948242	 ([adaptation][wonderful.])
I(23,57): -0.30068111419677734	 ([enjoyed][" hitlist])
I(29,43): -0.29984116554260254	 ([everything][helm.])
I(6,16): -0.29914939403533936	 ([product ;][budget])
I(10,50): -0.2976081371307373	 ([cast][originals])
I(39,44): 0.2974550724029541	 ([absence][him,])
I(46,50): 0.29728806018829346	 ([take][originals])
I(30,34): -0.2953234910964966	 ([made][thing])
I(38,45): 0.2945605516433716	 ([ringing][seemed])
I(4,54): -0.29380255937576294	 ([film][heart.])
I(22,52): -0.2937934398651123	 ([deny][beauty])
I(50,52): 0.29367852210998535	 ([originals][beauty])
I(23,26): -0.2926502227783203	 ([enjoyed][2])
I(40,49): 0.2922637462615967	 ([superb][kinetics,])
I(5,9): 0.2900993227958679	 ([commercial][manga])
I(2,15): 0.28874707221984863	 ([first][lacking])
I(55,57): 0.28841298818588257	 ([first][" hitlist])
I(34,37): 0.2876647710800171	 ([thing][bells])
I(40,53): -0.2861260175704956	 ([superb][importantly,])
I(33,39): 0.2843170166015625	 ([first][absence])
I(19,31): 0.28431248664855957	 ([entertained][original])
I(10,56): -0.2829338312149048	 ([cast][simple])
I(18,22): 0.28166651725769043	 ([yet][deny])
I(2,33): -0.2795233726501465	 ([first][first])
I(35,51): 0.2786921262741089	 ([set][style,])
I(24,26): -0.2775609493255615	 ([immensely.][2])
I(1,2): 0.2771338224411011	 ([denying][first])
I(24,34): 0.275662899017334	 ([immensely.][thing])
I(24,25): -0.27424144744873047	 ([immensely.][azumi])
I(43,48): 0.27400004863739014	 ([helm.][flair])
I(30,31): -0.27354705333709717	 ([made][original])
I(7,45): 0.273517370223999	 ([adaptation][seemed])
I(36,49): -0.27233588695526123	 ([alarm][kinetics,])
I(12,52): 0.27157068252563477	 ([attractive][beauty])
I(4,51): 0.2694048285484314	 ([film][style,])
I(48,52): 0.26718413829803467	 ([flair][beauty])
I(4,11): 0.2669880986213684	 ([film][young,])
I(6,32): -0.26678466796875	 ([product ;][wonderful.])
I(28,49): -0.26657843589782715	 ([lacks][kinetics,])
I(52,57): -0.26433897018432617	 ([beauty][" hitlist])
I(40,44): 0.26331818103790283	 ([superb][him,])
I(10,18): -0.2632535696029663	 ([cast][yet])
I(23,50): 0.26248741149902344	 ([enjoyed][originals])
I(1,10): -0.2612602710723877	 ([denying][cast])
I(28,47): -0.26104235649108887	 ([lacks][visual])
I(34,57): -0.260705828666687	 ([thing][" hitlist])
I(15,24): 0.26059961318969727	 ([lacking][immensely.])
I(23,37): 0.260408878326416	 ([enjoyed][bells])
I(51,57): 0.2590569257736206	 ([style,][" hitlist])
I(2,16): -0.2584998607635498	 ([first][budget])
I(5,7): 0.2584960460662842	 ([commercial][adaptation])
I(24,43): 0.2580990791320801	 ([immensely.][helm.])
I(22,55): -0.25805366039276123	 ([deny][first])
I(16,52): -0.2570175528526306	 ([budget][beauty])
I(34,40): 0.25633394718170166	 ([thing][superb])
I(22,23): -0.25469064712524414	 ([deny][enjoyed])
I(24,27): 0.2538599967956543	 ([immensely.]["])
I(5,21): 0.2536799907684326	 ([commercial][can't])
I(11,16): 0.2527172565460205	 ([young,][budget])
I(5,34): -0.2515280842781067	 ([commercial][thing])
I(25,41): 0.2508704662322998	 ([azumi][ryuhei])
I(40,48): -0.25054073333740234	 ([superb][flair])
I(42,52): 0.2504539489746094	 ([kitamura][beauty])
I(51,53): -0.2502857446670532	 ([style,][importantly,])
I(14,16): 0.24976837635040283	 ([certainly][budget])
I(30,47): -0.24930453300476074	 ([made][visual])
I(5,46): 0.24768292903900146	 ([commercial][take])
I(54,57): -0.24767673015594482	 ([heart.][" hitlist])
I(1,32): 0.24738216400146484	 ([denying][wonderful.])
I(46,51): 0.24676352739334106	 ([take][style,])
I(23,54): 0.24596452713012695	 ([enjoyed][heart.])
I(9,32): 0.24575090408325195	 ([manga][wonderful.])
I(1,23): 0.24460220336914062	 ([denying][enjoyed])
I(10,47): -0.24379336833953857	 ([cast][visual])
I(28,43): -0.24378633499145508	 ([lacks][helm.])
I(1,30): -0.24343788623809814	 ([denying][made])
I(19,22): -0.24298954010009766	 ([entertained][deny])
I(13,15): -0.24270892143249512	 ([actors][lacking])
I(22,50): 0.2424604892730713	 ([deny][originals])
I(2,5): -0.24065446853637695	 ([first][commercial])
I(0,10): 0.23998916149139404	 ([there's][cast])
I(1,28): 0.23867428302764893	 ([denying][lacks])
I(11,39): 0.23866748809814453	 ([young,][absence])
I(20,57): -0.2385852336883545	 ([was,][" hitlist])
I(13,51): -0.23849105834960938	 ([actors][style,])
I(13,46): 0.23678237199783325	 ([actors][take])
I(19,33): -0.23675143718719482	 ([entertained][first])
I(19,42): 0.2361847162246704	 ([entertained][kitamura])
I(45,53): -0.23588019609451294	 ([seemed][importantly,])
I(37,43): 0.234063982963562	 ([bells][helm.])
I(24,51): 0.23340189456939697	 ([immensely.][style,])
I(34,51): 0.23208844661712646	 ([thing][style,])
I(36,48): 0.22886472940444946	 ([alarm][flair])
I(15,18): 0.22856605052947998	 ([lacking][yet])
I(22,45): -0.2277858853340149	 ([deny][seemed])
I(37,39): 0.22722625732421875	 ([bells][absence])
I(16,21): 0.22689151763916016	 ([budget][can't])
I(16,43): -0.22602760791778564	 ([budget][helm.])
I(21,57): -0.2254350185394287	 ([can't][" hitlist])
I(4,9): 0.22434711456298828	 ([film][manga])
I(7,15): -0.2232009768486023	 ([adaptation][lacking])
I(3,28): -0.22281408309936523	 ([azumi][lacks])
I(6,10): -0.2223494052886963	 ([product ;][cast])
I(0,36): 0.22145015001296997	 ([there's][alarm])
I(16,42): -0.2187374234199524	 ([budget][kitamura])
I(35,45): -0.21575748920440674	 ([set][seemed])
I(5,29): -0.21531522274017334	 ([commercial][everything])
I(31,52): 0.2144094705581665	 ([original][beauty])
I(11,22): -0.21422100067138672	 ([young,][deny])
I(19,38): -0.2123968005180359	 ([entertained][ringing])
I(17,39): 0.21227693557739258	 ([department.][absence])
I(39,45): -0.21151548624038696	 ([absence][seemed])
I(32,49): -0.21098756790161133	 ([wonderful.][kinetics,])
I(6,57): 0.2109529972076416	 ([product ;][" hitlist])
I(2,55): 0.2106034755706787	 ([first][first])
I(24,49): -0.21012139320373535	 ([immensely.][kinetics,])
I(30,40): -0.20955336093902588	 ([made][superb])
I(15,57): -0.2091691493988037	 ([lacking][" hitlist])
I(21,41): 0.20897388458251953	 ([can't][ryuhei])
I(35,37): -0.20890116691589355	 ([set][bells])
I(14,39): 0.20862078666687012	 ([certainly][absence])
I(7,22): -0.20829135179519653	 ([adaptation][deny])
I(8,22): 0.2075597047805786	 ([popular][deny])
I(54,56): -0.2060384750366211	 ([heart.][simple])
I(10,35): -0.20545482635498047	 ([cast][set])
I(49,52): -0.20541012287139893	 ([kinetics,][beauty])
I(0,19): 0.20531773567199707	 ([there's][entertained])
I(4,43): 0.20477294921875	 ([film][helm.])
I(14,21): 0.20475566387176514	 ([certainly][can't])
I(2,24): -0.20451617240905762	 ([first][immensely.])
I(3,39): -0.20301377773284912	 ([azumi][absence])
I(15,46): -0.2025739550590515	 ([lacking][take])
I(5,19): 0.20172333717346191	 ([commercial][entertained])
I(23,27): 0.200714111328125	 ([enjoyed]["])
I(23,55): 0.20036602020263672	 ([enjoyed][first])
I(23,31): -0.20013904571533203	 ([enjoyed][original])
I(0,39): 0.20000112056732178	 ([there's][absence])
I(6,45): 0.19988888502120972	 ([product ;][seemed])
I(21,54): -0.1989654302597046	 ([can't][heart.])
I(31,54): 0.1986892819404602	 ([original][heart.])
I(42,57): -0.19814372062683105	 ([kitamura][" hitlist])
I(4,40): -0.19747382402420044	 ([film][superb])
I(31,34): 0.19673705101013184	 ([original][thing])
I(5,33): -0.19604718685150146	 ([commercial][first])
I(43,45): -0.1959018111228943	 ([helm.][seemed])
I(42,51): 0.1957259178161621	 ([kitamura][style,])
I(14,28): 0.19571411609649658	 ([certainly][lacks])
I(15,33): 0.1953054666519165	 ([lacking][first])
I(38,44): 0.19518768787384033	 ([ringing][him,])
I(1,46): -0.19502383470535278	 ([denying][take])
I(28,55): -0.19416236877441406	 ([lacks][first])
I(32,55): 0.19408953189849854	 ([wonderful.][first])
I(33,52): 0.1934494972229004	 ([first][beauty])
I(43,46): -0.19277364015579224	 ([helm.][take])
I(13,22): -0.19257235527038574	 ([actors][deny])
I(5,12): 0.19242161512374878	 ([commercial][attractive])
I(5,38): -0.1923666000366211	 ([commercial][ringing])
I(4,15): -0.1922857165336609	 ([film][lacking])
I(35,40): 0.19197118282318115	 ([set][superb])
I(3,6): -0.19096338748931885	 ([azumi][product ;])
I(21,31): 0.19094443321228027	 ([can't][original])
I(45,49): -0.1908525824546814	 ([seemed][kinetics,])
I(24,29): -0.18973290920257568	 ([immensely.][everything])
I(7,23): -0.18970441818237305	 ([adaptation][enjoyed])
I(24,40): 0.1896986961364746	 ([immensely.][superb])
I(51,54): 0.189308762550354	 ([style,][heart.])
I(29,49): 0.1886594295501709	 ([everything][kinetics,])
I(9,57): 0.18848180770874023	 ([manga][" hitlist])
I(31,40): 0.18841230869293213	 ([original][superb])
I(16,17): -0.18809521198272705	 ([budget][department.])
I(1,13): -0.18809330463409424	 ([denying][actors])
I(29,46): 0.18788272142410278	 ([everything][take])
I(24,42): 0.18747985363006592	 ([immensely.][kitamura])
I(34,43): 0.18694746494293213	 ([thing][helm.])
I(19,49): 0.1857081651687622	 ([entertained][kinetics,])
I(30,49): -0.18551743030548096	 ([made][kinetics,])
I(38,54): 0.18521952629089355	 ([ringing][heart.])
I(7,39): 0.1846756935119629	 ([adaptation][absence])
I(28,38): 0.1841132640838623	 ([lacks][ringing])
I(38,57): -0.18358254432678223	 ([ringing][" hitlist])
I(16,34): -0.1831163763999939	 ([budget][thing])
I(9,10): -0.1828089952468872	 ([manga][cast])
I(3,41): 0.18262755870819092	 ([azumi][ryuhei])
I(39,42): 0.18257349729537964	 ([absence][kitamura])
I(13,19): 0.1822425127029419	 ([actors][entertained])
I(9,45): 0.18199092149734497	 ([manga][seemed])
I(16,30): 0.181502103805542	 ([budget][made])
I(22,38): 0.18139636516571045	 ([deny][ringing])
I(39,54): -0.18049407005310059	 ([absence][heart.])
I(0,32): -0.1799149513244629	 ([there's][wonderful.])
I(16,54): -0.1796194314956665	 ([budget][heart.])
I(16,57): 0.17945539951324463	 ([budget][" hitlist])
I(15,21): -0.17934858798980713	 ([lacking][can't])
I(36,39): -0.17931628227233887	 ([alarm][absence])
I(25,51): 0.1784658432006836	 ([azumi][style,])
I(6,11): 0.17812669277191162	 ([product ;][young,])
I(42,44): 0.17797398567199707	 ([kitamura][him,])
I(18,32): 0.17662835121154785	 ([yet][wonderful.])
I(5,36): 0.17657685279846191	 ([commercial][alarm])
I(18,39): 0.17566895484924316	 ([yet][absence])
I(24,47): 0.1754293441772461	 ([immensely.][visual])
I(43,51): -0.17493820190429688	 ([helm.][style,])
I(9,51): 0.1745777130126953	 ([manga][style,])
I(5,42): -0.17384350299835205	 ([commercial][kitamura])
I(17,29): -0.1736762523651123	 ([department.][everything])
I(27,32): 0.17269039154052734	 (["][wonderful.])
I(11,54): -0.17176401615142822	 ([young,][heart.])
I(18,23): 0.17135930061340332	 ([yet][enjoyed])
I(4,16): 0.17009025812149048	 ([film][budget])
I(5,15): -0.16974347829818726	 ([commercial][lacking])
I(3,7): -0.16963356733322144	 ([azumi][adaptation])
I(13,21): -0.16878628730773926	 ([actors][can't])
I(11,57): 0.16821634769439697	 ([young,][" hitlist])
I(14,29): 0.16814732551574707	 ([certainly][everything])
I(16,35): 0.1677079200744629	 ([budget][set])
I(32,50): 0.16767358779907227	 ([wonderful.][originals])
I(15,16): -0.16764724254608154	 ([lacking][budget])
I(32,45): -0.16687852144241333	 ([wonderful.][seemed])
I(17,21): -0.16680121421813965	 ([department.][can't])
