---------- Players ----------
Player A: congratulate
Player B: genius
Player C: approved
Player D: one.
Player E: edward
Player F: furlong,
Player G: good
Player H: think
Player I: mate,
Player J: can't
Player K: grab
Player L: every
Player M: piece
Player N: low - cost
Player O: amateur
Player P: crap,
Player Q: sole
Player R: intention
Player S: get
Player T: bucks.
Player U: filming
Player V: bad,
Player W: mean
Player X: bad.
Player Y: anyone
Player Z: camera
Player [: would
Player \: get
Player ]: result,
Player ^: better.
Player _: acting,
Player `: lets
Player a: say :
Player b: go
Player c: supermarket
Player d: looking
Player e: actors.
Player f: good
Player g: ones
Player h: usually
Player i: come
Player j: degree
Player k: or,
Player l: least,
Player m: damn
Player n: experience!
Player o: director..
Player p: mr.
Player q: jon
Player r: keeyes,
Player s: please
Player t: find
Player u: purpose
Player v: life,
Player w: director
Player x: simply
Player y: suck.
Player z: directing
Player {: poor,
Player |: angles
Player }: messed
Player ~: ( not
---------- AND Interactions (Pairwise Only) ----------
I(Xy): -3.438232421875	 ([bad.][suck.])
I(GX): -1.1859931945800781	 ([good][bad.])
I(Vy): -1.1368646621704102	 ([bad,][suck.])
I(Pv): 1.1146354675292969	 ([crap,][life,])
I(Uw): -1.1069056987762451	 ([filming][director])
I(NO): -1.0929874181747437	 ([low - cost][amateur])
I(cy): -1.0874404907226562	 ([supermarket][suck.])
I(LM): -1.0651403665542603	 ([every][piece])
I({|): 1.0580768585205078	 ([poor,][angles])
I(Ay): 1.0502490997314453	 ([congratulate][suck.])
I(z}): 1.0458683967590332	 ([directing][messed])
I(^_): 1.0446487665176392	 ([better.][acting,])
I(Xo): -1.0431058406829834	 ([bad.][director..])
I(UZ): -1.0369340181350708	 ([filming][camera])
I(Bo): -1.0195798873901367	 ([genius][director..])
I(oy): -1.018991231918335	 ([director..][suck.])
I(Ue): -0.9561159610748291	 ([filming][actors.])
I(Be): -0.9364626407623291	 ([genius][actors.])
I(bd): -0.9165061712265015	 ([go][looking])
I(ce): 0.9150335788726807	 ([supermarket][actors.])
I(OX): -0.8964989185333252	 ([amateur][bad.])
I(RX): -0.8824863433837891	 ([intention][bad.])
I(Po): -0.8763024806976318	 ([crap,][director..])
I(GP): -0.8725841045379639	 ([good][crap,])
I(B}): 0.8660085201263428	 ([genius][messed])
I(Zo): -0.8560987710952759	 ([camera][director..])
I(SV): 0.8529272079467773	 ([get][bad,])
I(vz): -0.8454434871673584	 ([life,][directing])
I(|}): -0.823051929473877	 ([angles][messed])
I(CD): -0.8176867365837097	 ([approved][one.])
I(Au): 0.8138418197631836	 ([congratulate][purpose])
I(qr): 0.811101496219635	 ([jon][keeyes,])
I(ly): 0.7934259176254272	 ([least,][suck.])
I(Oo): -0.7849981784820557	 ([amateur][director..])
I(vy): 0.7790288925170898	 ([life,][suck.])
I(X]): -0.771109938621521	 ([bad.][result,])
I(TU): 0.7708239555358887	 ([bucks.][filming])
I(Xu): 0.7634060382843018	 ([bad.][purpose])
I(v{): 0.743670642375946	 ([life,][poor,])
I(Gy): -0.7418556213378906	 ([good][suck.])
I(uv): 0.7398762702941895	 ([purpose][life,])
I(Oy): -0.734757661819458	 ([amateur][suck.])
I(Az): -0.7296174764633179	 ([congratulate][directing])
I(TX): -0.7250757217407227	 ([bucks.][bad.])
I(AC): 0.7077184915542603	 ([congratulate][approved])
I(Uy): -0.7020046710968018	 ([filming][suck.])
I(Ae): -0.7017202377319336	 ([congratulate][actors.])
I(NX): -0.6931172609329224	 ([low - cost][bad.])
I(AX): 0.6912908554077148	 ([congratulate][bad.])
I(ew): -0.6844043731689453	 ([actors.][director])
I(Pz): -0.6837666034698486	 ([crap,][directing])
I(Ny): -0.6834336519241333	 ([low - cost][suck.])
I(ln): 0.6703044176101685	 ([least,][experience!])
I(J}): -0.6669325828552246	 ([can't][messed])
I(y|): 0.6619987487792969	 ([suck.][angles])
I(JV): -0.6616513729095459	 ([can't][bad,])
I(V_): 0.6573704481124878	 ([bad,][acting,])
I(z|): 0.6517038345336914	 ([directing][angles])
I(wy): -0.6516692638397217	 ([director][suck.])
I(Xz): -0.6423711776733398	 ([bad.][directing])
I(RV): -0.6388139724731445	 ([intention][bad,])
I(NV): -0.6257191896438599	 ([low - cost][bad,])
I(Z_): 0.6127347946166992	 ([camera][acting,])
I(G}): -0.604729413986206	 ([good][messed])
I(}~): -0.5974102020263672	 ([messed][( not])
I(Pl): 0.5936101675033569	 ([crap,][least,])
I(GV): -0.592907190322876	 ([good][bad,])
I(X|): 0.5921564102172852	 ([bad.][angles])
I(nv): 0.5895167589187622	 ([experience!][life,])
I(Vz): 0.5879764556884766	 ([bad,][directing])
I(w}): 0.5874814987182617	 ([director][messed])
I(py): -0.5845596790313721	 ([mr.][suck.])
I(V}): -0.5834379196166992	 ([bad,][messed])
I(Do): 0.5818536281585693	 ([one.][director..])
I(DP): -0.5801918506622314	 ([one.][crap,])
I(XY): -0.5801694393157959	 ([bad.][anyone])
I(AY): 0.5712497234344482	 ([congratulate][anyone])
I(Xa): -0.5675263404846191	 ([bad.][say :])
I(Te): 0.564997673034668	 ([bucks.][actors.])
I(_c): 0.5619655847549438	 ([acting,][supermarket])
I(be): 0.5612094402313232	 ([go][actors.])
I(y{): 0.5593213438987732	 ([suck.][poor,])
I(Nc): -0.5537821054458618	 ([low - cost][supermarket])
I(I}): 0.5536315441131592	 ([mate,][messed])
I(ov): -0.5529440641403198	 ([director..][life,])
I(Bw): -0.5518250465393066	 ([genius][director])
I(PY): -0.5501198768615723	 ([crap,][anyone])
I(B{): 0.5487977862358093	 ([genius][poor,])
I(YZ): -0.5453249216079712	 ([anyone][camera])
I(Zz): -0.5337703227996826	 ([camera][directing])
I(Xc): -0.5319216251373291	 ([bad.][supermarket])
I(w{): 0.5306271910667419	 ([director][poor,])
I(Y}): -0.53055739402771	 ([anyone][messed])
I(X_): 0.5292664766311646	 ([bad.][acting,])
I(Ce): 0.5260519981384277	 ([approved][actors.])
I(Nv): -0.521109938621521	 ([low - cost][life,])
I(Xd): -0.5177171230316162	 ([bad.][looking])
I(mo): 0.5157115459442139	 ([damn][director..])
I(OU): -0.512770414352417	 ([amateur][filming])
I(P\): -0.5100419521331787	 ([crap,][get])
I(hi): -0.49567079544067383	 ([usually][come])
I(e}): 0.4952106475830078	 ([actors.][messed])
I(U{): 0.49348562955856323	 ([filming][poor,])
I(BZ): -0.4921342134475708	 ([genius][camera])
I(Cu): -0.484006404876709	 ([approved][purpose])
I(Yy): -0.4790470600128174	 ([anyone][suck.])
I(bc): -0.47771525382995605	 ([go][supermarket])
I(JP): -0.47748279571533203	 ([can't][crap,])
I(Y\): -0.475866436958313	 ([anyone][get])
I(LP): -0.4747459888458252	 ([every][crap,])
I(BY): 0.4699059724807739	 ([genius][anyone])
I(HP): 0.46982765197753906	 ([think][crap,])
I(AN): -0.468949556350708	 ([congratulate][low - cost])
I(Z}): 0.46553730964660645	 ([camera][messed])
I(n{): 0.46436911821365356	 ([experience!][poor,])
I(Y[): -0.4641282558441162	 ([anyone][would])
I(UY): -0.4630138874053955	 ([filming][anyone])
I(_e): -0.4620600938796997	 ([acting,][actors.])
I(XZ): 0.46000242233276367	 ([bad.][camera])
I(N}): 0.4575134515762329	 ([low - cost][messed])
I(Ry): -0.4529685974121094	 ([intention][suck.])
I(Mz): 0.45011353492736816	 ([piece][directing])
I(tu): -0.4499701261520386	 ([find][purpose])
I(MO): 0.44777846336364746	 ([piece][amateur])
I(GU): 0.44692349433898926	 ([good][filming])
I(ey): -0.44486308097839355	 ([actors.][suck.])
I(ac): -0.4447808265686035	 ([say :][supermarket])
I(Ty): -0.44311046600341797	 ([bucks.][suck.])
I(Jy): -0.4414632320404053	 ([can't][suck.])
I(cf): 0.44083529710769653	 ([supermarket][good])
I(OV): -0.4407236576080322	 ([amateur][bad,])
I(de): 0.44068408012390137	 ([looking][actors.])
I(d}): -0.43405675888061523	 ([looking][messed])
I(Hy): 0.4322776794433594	 ([think][suck.])
I(Yo): -0.430387020111084	 ([anyone][director..])
I(VY): -0.4264347553253174	 ([bad,][anyone])
I(Zc): -0.42418086528778076	 ([camera][supermarket])
I(jo): -0.4229646921157837	 ([degree][director..])
I(Nz): -0.4221574068069458	 ([low - cost][directing])
I(Uu): -0.4218733310699463	 ([filming][purpose])
I(PS): -0.4207954406738281	 ([crap,][get])
I(AJ): 0.4166877269744873	 ([congratulate][can't])
I(fy): 0.4151577949523926	 ([good][suck.])
I(No): -0.41483938694000244	 ([low - cost][director..])
I(DE): -0.40995627641677856	 ([one.][edward])
I(Ow): -0.4091317653656006	 ([amateur][director])
I(_w): 0.40762484073638916	 ([acting,][director])
I(fo): 0.40645885467529297	 ([good][director..])
I(VZ): 0.4024924039840698	 ([bad,][camera])
I(FP): 0.3995208740234375	 ([furlong,][crap,])
I(fh): 0.3952701687812805	 ([good][usually])
I(Ns): -0.3936382532119751	 ([low - cost][please])
I(NZ): -0.3936278820037842	 ([low - cost][camera])
I(Xp): -0.39327430725097656	 ([bad.][mr.])
I(ao): -0.39274489879608154	 ([say :][director..])
I(\}): -0.3911614418029785	 ([get][messed])
I(Oz): -0.39071106910705566	 ([amateur][directing])
I(AF): -0.3902360200881958	 ([congratulate][furlong,])
I(fl): 0.3902333378791809	 ([good][least,])
I(R}): -0.3861691951751709	 ([intention][messed])
I(Xm): -0.38454365730285645	 ([bad.][damn])
I(cv): -0.38361239433288574	 ([supermarket][life,])
I(st): -0.38239312171936035	 ([please][find])
I(ay): -0.3814053535461426	 ([say :][suck.])
I(ny): 0.3805316686630249	 ([experience!][suck.])
I(Dz): 0.37871885299682617	 ([one.][directing])
I(Aw): -0.37865352630615234	 ([congratulate][director])
I(CM): -0.3771909475326538	 ([approved][piece])
I(uy): 0.37702178955078125	 ([purpose][suck.])
I(B|): 0.37616419792175293	 ([genius][angles])
I(\y): -0.37604308128356934	 ([get][suck.])
I(Vs): -0.37447404861450195	 ([bad,][please])
I(f}): 0.37389707565307617	 ([good][messed])
I(n}): 0.37359941005706787	 ([experience!][messed])
I(OZ): -0.37219274044036865	 ([amateur][camera])
I(C|): -0.36953651905059814	 ([approved][angles])
I(Ao): -0.3691369295120239	 ([congratulate][director..])
I(Pn): 0.3680347204208374	 ([crap,][experience!])
I(MT): -0.3674813508987427	 ([piece][bucks.])
I(PZ): 0.3647714853286743	 ([crap,][camera])
I(Pt): 0.36276984214782715	 ([crap,][find])
I(Nw): -0.3623257875442505	 ([low - cost][director])
I(AG): -0.36163151264190674	 ([congratulate][good])
I(_n): 0.3563603162765503	 ([acting,][experience!])
I(u|): 0.35627174377441406	 ([purpose][angles])
I(Gu): -0.3547649383544922	 ([good][purpose])
I(m}): -0.354327917098999	 ([damn][messed])
I(CX): -0.3537454605102539	 ([approved][bad.])
I(Yv): 0.3529200553894043	 ([anyone][life,])
I(Vu): -0.3522830009460449	 ([bad,][purpose])
I(op): -0.3509824275970459	 ([director..][mr.])
I(GJ): -0.3498821258544922	 ([good][can't])
I(Xt): 0.34814584255218506	 ([bad.][find])
I(Bu): 0.3477940559387207	 ([genius][purpose])
I(FX): 0.34509754180908203	 ([furlong,][bad.])
I(Zv): -0.34257566928863525	 ([camera][life,])
I(Sy): -0.34046173095703125	 ([get][suck.])
I(GY): -0.33736371994018555	 ([good][anyone])
I(my): -0.3355581760406494	 ([damn][suck.])
I(At): 0.3353315591812134	 ([congratulate][find])
I(Tl): 0.33401501178741455	 ([bucks.][least,])
I(dt): 0.3339332342147827	 ([looking][find])
I(eu): -0.33322882652282715	 ([actors.][purpose])
I(f{): 0.33086955547332764	 ([good][poor,])
I(X\): -0.3285510540008545	 ([bad.][get])
I(Ez): 0.32834625244140625	 ([edward][directing])
I(Z[): 0.3277345895767212	 ([camera][would])
I(AZ): -0.32737064361572266	 ([congratulate][camera])
I(BH): 0.3272271752357483	 ([genius][think])
I(fm): -0.32582712173461914	 ([good][damn])
I(pq): -0.32562071084976196	 ([mr.][jon])
I(S}): -0.32497477531433105	 ([get][messed])
I(GT): -0.32054710388183594	 ([good][bucks.])
I(NS): -0.32000303268432617	 ([low - cost][get])
I(BJ): 0.3196871280670166	 ([genius][can't])
I(Fy): 0.3187527656555176	 ([furlong,][suck.])
I(kl): -0.3170754909515381	 ([or,][least,])
I(P^): 0.3156421184539795	 ([crap,][better.])
I(Pu): 0.31556105613708496	 ([crap,][purpose])
I(Pm): -0.31244587898254395	 ([crap,][damn])
I(NT): -0.3121422529220581	 ([low - cost][bucks.])
I(BN): -0.31104934215545654	 ([genius][low - cost])
I(Pe): -0.3103179931640625	 ([crap,][actors.])
I(o{): 0.30933189392089844	 ([director..][poor,])
I(HV): -0.3074524998664856	 ([think][bad,])
I(Xj): 0.3064742088317871	 ([bad.][degree])
I(Us): -0.30621933937072754	 ([filming][please])
I(ko): -0.304675817489624	 ([or,][director..])
I(WX): -0.30388975143432617	 ([mean][bad.])
I(u}): 0.30362534523010254	 ([purpose][messed])
I(X[): -0.30242919921875	 ([bad.][would])
I(jk): -0.3024253249168396	 ([degree][or,])
I(V]): -0.3016308546066284	 ([bad,][result,])
I(FI): 0.30128324031829834	 ([furlong,][mate,])
I(\]): 0.2999526262283325	 ([get][result,])
I(C}): 0.29991602897644043	 ([approved][messed])
I(Tf): 0.2986747622489929	 ([bucks.][good])
I(dy): -0.29790759086608887	 ([looking][suck.])
I(_{): 0.29784566164016724	 ([acting,][poor,])
I(Xf): 0.29659318923950195	 ([bad.][good])
I(P[): -0.2964503765106201	 ([crap,][would])
I(T{): 0.2955591082572937	 ([bucks.][poor,])
I(AV): -0.2954241633415222	 ([congratulate][bad,])
I(j}): 0.29435038566589355	 ([degree][messed])
I(Nu): -0.2928354740142822	 ([low - cost][purpose])
I(fi): 0.2920756936073303	 ([good][come])
I(Aa): 0.29201602935791016	 ([congratulate][say :])
I(U\): -0.2915811538696289	 ([filming][get])
I(ad): -0.2912135124206543	 ([say :][looking])
I(Eo): 0.28876638412475586	 ([edward][director..])
I(or): 0.28837084770202637	 ([director..][keeyes,])
I(Yc): -0.2870445251464844	 ([anyone][supermarket])
I(I|): 0.28593045473098755	 ([mate,][angles])
I(HI): 0.2857266664505005	 ([think][mate,])
I(Bj): 0.28485047817230225	 ([genius][degree])
I(Vf): 0.28462129831314087	 ([bad,][good])
I(GN): -0.28455984592437744	 ([good][low - cost])
I(^}): 0.28293299674987793	 ([better.][messed])
I(DZ): 0.28201937675476074	 ([one.][camera])
I(DO): 0.28185391426086426	 ([one.][amateur])
I(Kv): -0.27988171577453613	 ([grab][life,])
I(Gd): -0.2783019542694092	 ([good][looking])
I(PU): -0.2780895233154297	 ([crap,][filming])
I(z~): 0.27799224853515625	 ([directing][( not])
I(co): -0.27755141258239746	 ([supermarket][director..])
I(Np): -0.27587640285491943	 ([low - cost][mr.])
I(U[): -0.27527451515197754	 ([filming][would])
I(O|): 0.2742431163787842	 ([amateur][angles])
I(cm): -0.2739098072052002	 ([supermarket][damn])
I(As): 0.2732822895050049	 ([congratulate][please])
I(Ta): -0.27304184436798096	 ([bucks.][say :])
I(Bt): 0.2725789546966553	 ([genius][find])
I(V{): -0.2709280848503113	 ([bad,][poor,])
I(]}): -0.2707397937774658	 ([result,][messed])
I(MP): 0.2701151371002197	 ([piece][crap,])
I(rw): 0.26797354221343994	 ([keeyes,][director])
I(Xn): 0.2679208517074585	 ([bad.][experience!])
I(jv): 0.26747560501098633	 ([degree][life,])
I([\): 0.26745617389678955	 ([would][get])
I(Tw): 0.26720523834228516	 ([bucks.][director])
I(GS): -0.2668973207473755	 ([good][get])
I(Zw): -0.2659381628036499	 ([camera][director])
I(Tc): -0.2658858299255371	 ([bucks.][supermarket])
I(Dv): -0.26584911346435547	 ([one.][life,])
I(Ze): -0.2651101350784302	 ([camera][actors.])
I(lm): 0.26406097412109375	 ([least,][damn])
I(DS): 0.263405442237854	 ([one.][get])
I(Sc): -0.2624741792678833	 ([get][supermarket])
I(BU): -0.26139146089553833	 ([genius][filming])
I(X{): -0.260418176651001	 ([bad.][poor,])
I(sy): -0.25972414016723633	 ([please][suck.])
I(Yd): -0.25814878940582275	 ([anyone][looking])
I(Pp): -0.25785350799560547	 ([crap,][mr.])
I(DK): 0.25742506980895996	 ([one.][grab])
I(Vv): -0.25684595108032227	 ([bad,][life,])
I(Bb): 0.25630998611450195	 ([genius][go])
I(pv): -0.2562296390533447	 ([mr.][life,])
I(U`): -0.2560079097747803	 ([filming][lets])
I(ev): -0.25541138648986816	 ([actors.][life,])
I(Mw): 0.2544848918914795	 ([piece][director])
I(N{): -0.25443094968795776	 ([low - cost][poor,])
I(nt): -0.25443053245544434	 ([experience!][find])
I(IP): 0.25421082973480225	 ([mate,][crap,])
I(^o): -0.2532796859741211	 ([better.][director..])
I(X`): -0.25286197662353516	 ([bad.][lets])
I(ps): -0.25072193145751953	 ([mr.][please])
I(Iv): 0.2506781816482544	 ([mate,][life,])
I(p}): -0.2503781318664551	 ([mr.][messed])
I(A~): 0.24858009815216064	 ([congratulate][( not])
I(D`): 0.24707257747650146	 ([one.][lets])
I(P|): 0.2460324764251709	 ([crap,][angles])
I(JR): -0.2459723949432373	 ([can't][intention])
I(Wo): -0.24596285820007324	 ([mean][director..])
I(S_): 0.24542880058288574	 ([get][acting,])
I(DN): 0.24465739727020264	 ([one.][low - cost])
I(l{): 0.2441464066505432	 ([least,][poor,])
I(Se): 0.24407613277435303	 ([get][actors.])
I(Co): 0.24398303031921387	 ([approved][director..])
I(w|): 0.24144291877746582	 ([director][angles])
I(G\): -0.24110770225524902	 ([good][get])
I(p|): 0.24087631702423096	 ([mr.][angles])
I(Ge): 0.24063515663146973	 ([good][actors.])
I(Vc): -0.24007797241210938	 ([bad,][supermarket])
I(DU): 0.24004817008972168	 ([one.][filming])
I(rz): 0.23891711235046387	 ([keeyes,][directing])
I(T_): 0.23882830142974854	 ([bucks.][acting,])
I(Sz): 0.23877644538879395	 ([get][directing])
I(IU): 0.2372061014175415	 ([mate,][filming])
I(BG): 0.23716497421264648	 ([genius][good])
I(H}): 0.2353048324584961	 ([think][messed])
I(AH): 0.23501497507095337	 ([congratulate][think])
I(Bn): 0.23257625102996826	 ([genius][experience!])
I(BO): 0.23198211193084717	 ([genius][amateur])
I(E|): 0.2319265604019165	 ([edward][angles])
I(FU): 0.23167741298675537	 ([furlong,][filming])
I(`y): -0.23130881786346436	 ([lets][suck.])
I(su): 0.23123669624328613	 ([please][purpose])
I(JY): -0.23077023029327393	 ([can't][anyone])
I(ab): -0.23065853118896484	 ([say :][go])
I(Bp): -0.23062372207641602	 ([genius][mr.])
I(Tb): -0.23029327392578125	 ([bucks.][go])
I(Yb): -0.22926652431488037	 ([anyone][go])
I(CG): -0.22884881496429443	 ([approved][good])
I(U_): 0.2280827760696411	 ([filming][acting,])
I(Gm): -0.2276923656463623	 ([good][damn])
I([y): -0.22699522972106934	 ([would][suck.])
I(Iy): 0.22696137428283691	 ([mate,][suck.])
I(fk): 0.22648757696151733	 ([good][or,])
I(Pj): 0.22614514827728271	 ([crap,][degree])
I(]y): -0.22593843936920166	 ([result,][suck.])
I(DF): -0.22510981559753418	 ([one.][furlong,])
I(hy): -0.22484111785888672	 ([usually][suck.])
I(Nt): -0.2248377799987793	 ([low - cost][find])
I(DW): 0.22340035438537598	 ([one.][mean])
I(OY): -0.22294378280639648	 ([amateur][anyone])
I(O{): 0.22229909896850586	 ([amateur][poor,])
I(Yz): -0.22210240364074707	 ([anyone][directing])
I(B\): 0.22188544273376465	 ([genius][get])
I(Ul): 0.22183167934417725	 ([filming][least,])
I(s|): 0.22104066610336304	 ([please][angles])
I(Ju): -0.21975195407867432	 ([can't][purpose])
I(yz): -0.21903634071350098	 ([suck.][directing])
I(N\): -0.21900439262390137	 ([low - cost][get])
I(Io): 0.2181684970855713	 ([mate,][director..])
I(Da): 0.21805047988891602	 ([one.][say :])
I(Tz): 0.21769952774047852	 ([bucks.][directing])
I(c}): -0.21764922142028809	 ([supermarket][messed])
I(_}): 0.21762585639953613	 ([acting,][messed])
I(L}): 0.21744871139526367	 ([every][messed])
I(Cv): -0.21722877025604248	 ([approved][life,])
I(N`): -0.21719133853912354	 ([low - cost][lets])
I(c|): 0.21714019775390625	 ([supermarket][angles])
I(RS): -0.216192364692688	 ([intention][get])
I([}): -0.21564483642578125	 ([would][messed])
I(Qy): -0.21558165550231934	 ([sole][suck.])
I(RY): -0.21556544303894043	 ([intention][anyone])
I(Gc): -0.21532464027404785	 ([good][supermarket])
I(Va): -0.21527254581451416	 ([bad,][say :])
I(Ph): -0.21442782878875732	 ([crap,][usually])
I(_m): 0.21425354480743408	 ([acting,][damn])
I(ho): -0.21419596672058105	 ([usually][director..])
I(\f): 0.21343135833740234	 ([get][good])
I(Na): -0.21298515796661377	 ([low - cost][say :])
I(Xe): -0.2129535675048828	 ([bad.][actors.])
I(Ab): 0.21288561820983887	 ([congratulate][go])
I(AT): -0.21184039115905762	 ([congratulate][bucks.])
I(Vp): -0.21164369583129883	 ([bad,][mr.])
I(t|): 0.2104111909866333	 ([find][angles])
I(Op): -0.2100992202758789	 ([amateur][mr.])
I(OT): -0.20955801010131836	 ([amateur][bucks.])
I(cp): -0.2091531753540039	 ([supermarket][mr.])
I(T|): 0.20823431015014648	 ([bucks.][angles])
I(I{): 0.20809155702590942	 ([mate,][poor,])
I(bz): 0.207810640335083	 ([go][directing])
I(My): -0.20766711235046387	 ([piece][suck.])
I(KP): -0.20679473876953125	 ([grab][crap,])
I(f|): 0.20676565170288086	 ([good][angles])
I(Ee): 0.20583105087280273	 ([edward][actors.])
I(U^): -0.20538640022277832	 ([filming][better.])
I(B~): 0.20536589622497559	 ([genius][( not])
I(Dw): 0.20455479621887207	 ([one.][director])
I(_f): -0.20437145233154297	 ([acting,][good])
I(V\): -0.20418477058410645	 ([bad,][get])
I(Ud): -0.20320820808410645	 ([filming][looking])
I(Pf): 0.20252156257629395	 ([crap,][good])
I(V|): 0.20219111442565918	 ([bad,][angles])
I(ap): -0.20201325416564941	 ([say :][mr.])
I(Nn): -0.20189499855041504	 ([low - cost][experience!])
I(JN): -0.20164144039154053	 ([can't][low - cost])
I(Xh): -0.20163917541503906	 ([bad.][usually])
I(ty): -0.20123982429504395	 ([find][suck.])
I(v}): 0.20056796073913574	 ([life,][messed])
I(ms): -0.20038771629333496	 ([damn][please])
I(IM): 0.20022892951965332	 ([mate,][piece])
I(A[): 0.20001566410064697	 ([congratulate][would])
I(HO): 0.19959020614624023	 ([think][amateur])
I(Ua): -0.19939744472503662	 ([filming][say :])
I(Bs): 0.1993417739868164	 ([genius][please])
I(P`): -0.19932079315185547	 ([crap,][lets])
I(rt): 0.19921481609344482	 ([keeyes,][find])
I(U|): 0.19916343688964844	 ([filming][angles])
I(Sa): -0.19858717918395996	 ([get][say :])
I(Dl): 0.19848525524139404	 ([one.][least,])
I(Z\): -0.19780778884887695	 ([camera][get])
I(Xs): -0.19772672653198242	 ([bad.][please])
I(y~): 0.19713616371154785	 ([suck.][( not])
I(Ko): 0.19683504104614258	 ([grab][director..])
I(NY): -0.19675302505493164	 ([low - cost][anyone])
I(tw): -0.19669115543365479	 ([find][director])
I(j{): 0.1966884732246399	 ([degree][poor,])
I(KM): 0.19518327713012695	 ([grab][piece])
I(lu): 0.19504964351654053	 ([least,][purpose])
I(io): -0.19471311569213867	 ([come][director..])
I(NU): -0.19453108310699463	 ([low - cost][filming])
I(C\): -0.19440698623657227	 ([approved][get])
I(Cs): -0.19397807121276855	 ([approved][please])
I(\v): 0.19382548332214355	 ([get][life,])
I(pw): -0.1936945915222168	 ([mr.][director])
I(Ve): 0.19226503372192383	 ([bad,][actors.])
I(cl): 0.19224441051483154	 ([supermarket][least,])
I(Nf): 0.1919625997543335	 ([low - cost][good])
I(ae): -0.19186103343963623	 ([say :][actors.])
I(Zd): -0.1917949914932251	 ([camera][looking])
I(Cm): -0.19145071506500244	 ([approved][damn])
I(Dt): 0.19007933139801025	 ([one.][find])
I(O_): 0.1897197961807251	 ([amateur][acting,])
I(Zj): -0.18960058689117432	 ([camera][degree])
I(DT): 0.1886664628982544	 ([one.][bucks.])
I(IT): 0.18861782550811768	 ([mate,][bucks.])
I(GO): -0.1885530948638916	 ([good][amateur])
I(Ya): -0.18846344947814941	 ([anyone][say :])
I(cs): -0.18741607666015625	 ([supermarket][please])
I(Hv): 0.18715029954910278	 ([think][life,])
I(Zf): 0.18650180101394653	 ([camera][good])
I(A{): 0.18617337942123413	 ([congratulate][poor,])
I(Pd): -0.18613719940185547	 ([crap,][looking])
I(os): -0.18561720848083496	 ([director..][please])
I(PR): -0.1849079132080078	 ([crap,][intention])
I(Ub): -0.18482685089111328	 ([filming][go])
I(Pk): 0.18454384803771973	 ([crap,][or,])
I(G|): 0.184531569480896	 ([good][angles])
I(J\): -0.18445146083831787	 ([can't][get])
I(u{): 0.18353265523910522	 ([purpose][poor,])
