---------- Players ----------
Player 0: reviewer
Player 1: poland
Player 2: must
Player 3: feminist,
Player 4: finds
Player 5: young
Player 6: catherine
Player 7: "
Player 8: great
Player 9: film
Player 10: historically
Player 11: accurate.
Player 12: nothing
Player 13: could
Player 14: truth.
Player 15: practicing
Player 16: russian
Player 17: historian
Player 18: many,
Player 19: many
Player 20: years
Player 21: took
Player 22: exception
Player 23: yc
Player 24: almost
Player 25: every
Player 26: turn,
Player 27: particular
Player 28: politically
Player 29: correct
Player 30: depiction
Player 31: boss
Player 32: single - handed
Player 33: moved
Player 34: russia
Player 35: direction
Player 36: dominance.
Player 37: truth?
Player 38: brought
Player 39: st. petersburg
Player 40: wife
Player 41: mother,
Player 42: found
Player 43: " bond
Player 44: "
Player 45: dvoriane,
Player 46: boyars,
Player 47: military
Player 48: survive.
Player 49: long
Player 50: challenge
Player 51: able
Player 52: permitted
Player 53: indulge
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -2.0317399501800537	 ([nothing][could])
I(34,42): -0.46219515800476074	 ([russia][found])
I(42,53): -0.45662379264831543	 ([found][indulge])
I(17,20): 0.4561920166015625	 ([historian][years])
I(10,31): -0.4529958963394165	 ([historically][boss])
I(10,18): 0.45200276374816895	 ([historically][many,])
I(0,53): -0.44681644439697266	 ([reviewer][indulge])
I(22,43): 0.43987253308296204	 ([exception][" bond])
I(8,53): 0.43887650966644287	 ([great][indulge])
I(38,41): 0.4350855052471161	 ([brought][mother,])
I(36,41): 0.4343939423561096	 ([dominance.][mother,])
I(42,48): -0.4320211410522461	 ([found][survive.])
I(22,32): 0.42606621980667114	 ([exception][single - handed])
I(41,46): 0.4248148798942566	 ([mother,][boyars,])
I(14,39): 0.4244269132614136	 ([truth.][st. petersburg])
I(22,26): -0.42364370822906494	 ([exception][turn,])
I(47,53): -0.4139975309371948	 ([military][indulge])
I(32,40): 0.41366350650787354	 ([single - handed][wife])
I(42,43): -0.405764102935791	 ([found][" bond])
I(13,14): -0.40484535694122314	 ([could][truth.])
I(29,30): -0.4046456217765808	 ([correct][depiction])
I(9,18): -0.40247607231140137	 ([film][many,])
I(10,52): 0.40158140659332275	 ([historically][permitted])
I(21,53): -0.4009925127029419	 ([took][indulge])
I(4,36): 0.3958927392959595	 ([finds][dominance.])
I(38,51): 0.3948659300804138	 ([brought][able])
I(41,53): 0.39450204372406006	 ([mother,][indulge])
I(2,27): 0.39416033029556274	 ([must][particular])
I(23,36): 0.39328330755233765	 ([yc][dominance.])
I(22,39): 0.3931100368499756	 ([exception][st. petersburg])
I(17,22): 0.39250123500823975	 ([historian][exception])
I(8,11): -0.39085590839385986	 ([great][accurate.])
I(1,16): 0.38868415355682373	 ([poland][russian])
I(15,20): 0.38763749599456787	 ([practicing][years])
I(31,42): -0.3832050561904907	 ([boss][found])
I(4,10): -0.38319122791290283	 ([finds][historically])
I(1,27): -0.38179874420166016	 ([poland][particular])
I(0,10): -0.38166749477386475	 ([reviewer][historically])
I(9,30): -0.37807512283325195	 ([film][depiction])
I(39,53): 0.37764406204223633	 ([st. petersburg][indulge])
I(36,40): 0.3768277168273926	 ([dominance.][wife])
I(42,51): -0.376728892326355	 ([found][able])
I(20,52): 0.3758542537689209	 ([years][permitted])
I(1,3): 0.37504667043685913	 ([poland][feminist,])
I(40,44): 0.37487128376960754	 ([wife]["])
I(10,14): 0.3741964101791382	 ([historically][truth.])
I(10,27): 0.37237441539764404	 ([historically][particular])
I(3,37): 0.3710792660713196	 ([feminist,][truth?])
I(27,29): 0.3703148663043976	 ([particular][correct])
I(21,48): 0.3693757951259613	 ([took][survive.])
I(41,48): 0.3600011467933655	 ([mother,][survive.])
I(8,12): 0.35884779691696167	 ([great][nothing])
I(45,53): -0.35871511697769165	 ([dvoriane,][indulge])
I(20,28): 0.35868483781814575	 ([years][politically])
I(8,10): 0.3583468794822693	 ([great][historically])
I(4,18): -0.35696113109588623	 ([finds][many,])
I(50,51): 0.35678136348724365	 ([challenge][able])
I(4,20): -0.35231852531433105	 ([finds][years])
I(8,28): 0.35093188285827637	 ([great][politically])
I(43,48): 0.3501706123352051	 ([" bond][survive.])
I(3,34): 0.34929096698760986	 ([feminist,][russia])
I(14,21): -0.34894609451293945	 ([truth.][took])
I(4,21): -0.34564653038978577	 ([finds][took])
I(20,40): 0.3453519344329834	 ([years][wife])
I(9,53): 0.3444490432739258	 ([film][indulge])
I(17,37): 0.3443475365638733	 ([historian][truth?])
I(28,36): 0.34356439113616943	 ([politically][dominance.])
I(41,51): 0.34340018033981323	 ([mother,][able])
I(15,22): 0.340911865234375	 ([practicing][exception])
I(21,30): 0.3404688835144043	 ([took][depiction])
I(22,23): 0.34040844440460205	 ([exception][yc])
I(22,31): 0.34005069732666016	 ([exception][boss])
I(1,12): 0.3393150568008423	 ([poland][nothing])
I(9,45): -0.3390052914619446	 ([film][dvoriane,])
I(32,37): 0.33700135350227356	 ([single - handed][truth?])
I(34,43): -0.3365107476711273	 ([russia][" bond])
I(1,14): 0.33517056703567505	 ([poland][truth.])
I(40,52): 0.334555983543396	 ([wife][permitted])
I(8,36): 0.3331872224807739	 ([great][dominance.])
I(10,53): -0.331951379776001	 ([historically][indulge])
I(39,40): 0.33179616928100586	 ([st. petersburg][wife])
I(7,48): -0.3317122161388397	 (["][survive.])
I(49,53): -0.32998526096343994	 ([long][indulge])
I(28,53): -0.329723060131073	 ([politically][indulge])
I(30,36): 0.3290567994117737	 ([depiction][dominance.])
I(38,48): 0.32879602909088135	 ([brought][survive.])
I(37,53): 0.328568696975708	 ([truth?][indulge])
I(17,36): 0.3271574378013611	 ([historian][dominance.])
I(10,20): 0.32632195949554443	 ([historically][years])
I(28,37): 0.32631027698516846	 ([politically][truth?])
I(36,43): 0.3240952789783478	 ([dominance.][" bond])
I(15,23): 0.3196136951446533	 ([practicing][yc])
I(35,42): -0.3184303045272827	 ([direction][found])
I(2,10): -0.3161555528640747	 ([must][historically])
I(5,6): -0.31276842951774597	 ([young][catherine])
I(20,46): 0.3126779794692993	 ([years][boyars,])
I(3,4): -0.31224799156188965	 ([feminist,][finds])
I(2,36): 0.31154513359069824	 ([must][dominance.])
I(41,52): 0.31057554483413696	 ([mother,][permitted])
I(24,26): 0.3105005621910095	 ([almost][turn,])
I(10,40): 0.3089265823364258	 ([historically][wife])
I(33,42): -0.30745744705200195	 ([moved][found])
I(31,35): 0.3064075708389282	 ([boss][direction])
I(41,43): 0.30498620867729187	 ([mother,][" bond])
I(31,37): 0.3039407730102539	 ([boss][truth?])
I(6,7): -0.3034674823284149	 ([catherine]["])
I(14,16): 0.30304670333862305	 ([truth.][russian])
I(46,53): -0.3018026351928711	 ([boyars,][indulge])
I(0,47): -0.29978513717651367	 ([reviewer][military])
I(10,42): -0.29912739992141724	 ([historically][found])
I(4,14): 0.2980332374572754	 ([finds][truth.])
I(37,45): -0.29794591665267944	 ([truth?][dvoriane,])
I(49,50): 0.29763734340667725	 ([long][challenge])
I(20,41): 0.2974812388420105	 ([years][mother,])
I(36,48): 0.2954239547252655	 ([dominance.][survive.])
I(15,17): -0.2932194471359253	 ([practicing][historian])
I(17,34): 0.2929123342037201	 ([historian][russia])
I(19,31): 0.2924838066101074	 ([many][boss])
I(34,35): -0.292398065328598	 ([russia][direction])
I(39,46): 0.2922031879425049	 ([st. petersburg][boyars,])
I(0,19): -0.2907707691192627	 ([reviewer][many])
I(1,41): -0.2894032597541809	 ([poland][mother,])
I(16,17): 0.288936972618103	 ([russian][historian])
I(1,31): 0.288579523563385	 ([poland][boss])
I(10,22): -0.28806865215301514	 ([historically][exception])
I(4,35): -0.2879657745361328	 ([finds][direction])
I(20,34): -0.28779375553131104	 ([years][russia])
I(4,7): -0.2869773507118225	 ([finds]["])
I(1,34): 0.2861361801624298	 ([poland][russia])
I(47,51): 0.2843780815601349	 ([military][able])
I(5,20): 0.2836325466632843	 ([young][years])
I(14,20): 0.283577561378479	 ([truth.][years])
I(1,53): 0.2827270030975342	 ([poland][indulge])
I(14,22): 0.28213798999786377	 ([truth.][exception])
I(21,41): -0.2818759083747864	 ([took][mother,])
I(4,41): -0.2816172242164612	 ([finds][mother,])
I(40,51): 0.28139305114746094	 ([wife][able])
I(12,22): -0.28089314699172974	 ([nothing][exception])
I(34,48): -0.27960509061813354	 ([russia][survive.])
I(10,19): -0.2789362668991089	 ([historically][many])
I(22,50): 0.2784067392349243	 ([exception][challenge])
I(34,38): -0.27826783061027527	 ([russia][brought])
I(2,11): -0.2782450318336487	 ([must][accurate.])
I(23,25): 0.2780565321445465	 ([yc][every])
I(9,41): -0.2777293920516968	 ([film][mother,])
I(9,32): -0.27741825580596924	 ([film][single - handed])
I(30,40): 0.27738913893699646	 ([depiction][wife])
I(18,27): 0.2772371768951416	 ([many,][particular])
I(26,34): -0.27701321244239807	 ([turn,][russia])
I(31,48): 0.2757565975189209	 ([boss][survive.])
I(50,52): 0.2756258249282837	 ([challenge][permitted])
I(32,41): 0.2754760980606079	 ([single - handed][mother,])
I(18,53): -0.2750049829483032	 ([many,][indulge])
I(14,15): -0.27455270290374756	 ([truth.][practicing])
I(22,38): 0.2742123603820801	 ([exception][brought])
I(11,18): -0.27346116304397583	 ([accurate.][many,])
I(30,53): 0.2734028100967407	 ([depiction][indulge])
I(41,49): 0.27286773920059204	 ([mother,][long])
I(39,50): 0.27246546745300293	 ([st. petersburg][challenge])
I(15,21): -0.2717742919921875	 ([practicing][took])
I(20,31): 0.27070993185043335	 ([years][boss])
I(4,16): 0.2672189474105835	 ([finds][russian])
I(38,39): 0.26645800471305847	 ([brought][st. petersburg])
I(11,42): 0.2651137709617615	 ([accurate.][found])
I(2,39): 0.26503700017929077	 ([must][st. petersburg])
I(48,50): 0.26493844389915466	 ([survive.][challenge])
I(43,49): 0.2649008631706238	 ([" bond][long])
I(10,34): -0.263935923576355	 ([historically][russia])
I(17,53): 0.26382923126220703	 ([historian][indulge])
I(2,52): -0.2633838653564453	 ([must][permitted])
I(16,53): 0.26306724548339844	 ([russian][indulge])
I(16,18): -0.26199638843536377	 ([russian][many,])
I(13,18): -0.2615910768508911	 ([could][many,])
I(15,18): -0.2611006498336792	 ([practicing][many,])
I(32,36): 0.26100242137908936	 ([single - handed][dominance.])
I(9,26): -0.2599758505821228	 ([film][turn,])
I(18,52): 0.2575681209564209	 ([many,][permitted])
I(42,44): -0.25636184215545654	 ([found]["])
I(43,46): 0.2542968988418579	 ([" bond][boyars,])
I(0,35): -0.25364792346954346	 ([reviewer][direction])
I(24,25): 0.25340136885643005	 ([almost][every])
I(26,27): 0.2532907724380493	 ([turn,][particular])
I(1,30): -0.2526955008506775	 ([poland][depiction])
I(9,52): -0.25243180990219116	 ([film][permitted])
I(8,31): 0.25182127952575684	 ([great][boss])
I(30,32): 0.2517303228378296	 ([depiction][single - handed])
I(4,12): -0.251531183719635	 ([finds][nothing])
I(10,41): 0.25106900930404663	 ([historically][mother,])
I(15,27): -0.2509474754333496	 ([practicing][particular])
I(46,50): 0.25037074089050293	 ([boyars,][challenge])
I(21,28): 0.2500385642051697	 ([took][politically])
I(31,45): -0.24986016750335693	 ([boss][dvoriane,])
I(8,13): 0.24791961908340454	 ([great][could])
I(34,50): 0.24704787135124207	 ([russia][challenge])
I(0,28): -0.24673205614089966	 ([reviewer][politically])
I(13,22): -0.24645012617111206	 ([could][exception])
I(42,52): -0.24636077880859375	 ([found][permitted])
I(23,34): -0.2463507354259491	 ([yc][russia])
I(34,39): 0.2459774911403656	 ([russia][st. petersburg])
I(31,47): -0.24534225463867188	 ([boss][military])
I(4,34): -0.24430012702941895	 ([finds][russia])
I(9,36): -0.24209511280059814	 ([film][dominance.])
I(22,24): -0.24146604537963867	 ([exception][almost])
I(20,25): 0.24031022191047668	 ([years][every])
I(34,37): 0.23893603682518005	 ([russia][truth?])
I(12,53): -0.23778003454208374	 ([nothing][indulge])
I(45,46): 0.2363259196281433	 ([dvoriane,][boyars,])
I(32,35): 0.2363138198852539	 ([single - handed][direction])
I(9,28): -0.23616737127304077	 ([film][politically])
I(32,38): 0.23611962795257568	 ([single - handed][brought])
I(43,51): 0.23581457138061523	 ([" bond][able])
I(1,9): 0.23455536365509033	 ([poland][film])
I(1,22): 0.2344191074371338	 ([poland][exception])
I(19,36): 0.2342706322669983	 ([many][dominance.])
I(26,53): -0.2328784465789795	 ([turn,][indulge])
I(26,41): 0.2327592968940735	 ([turn,][mother,])
I(1,28): 0.2327326536178589	 ([poland][politically])
I(27,52): 0.2317718267440796	 ([particular][permitted])
I(1,50): 0.23071140050888062	 ([poland][challenge])
I(20,32): 0.23029470443725586	 ([years][single - handed])
I(8,40): 0.23019468784332275	 ([great][wife])
I(8,26): 0.22966116666793823	 ([great][turn,])
I(23,27): 0.2292778491973877	 ([yc][particular])
I(14,42): -0.2291865348815918	 ([truth.][found])
I(10,12): -0.2290201187133789	 ([historically][nothing])
I(37,39): 0.22890156507492065	 ([truth?][st. petersburg])
I(9,35): -0.22879815101623535	 ([film][direction])
I(41,44): 0.22812089323997498	 ([mother,]["])
I(0,48): -0.2273927927017212	 ([reviewer][survive.])
I(46,49): 0.22693580389022827	 ([boyars,][long])
I(34,52): -0.22664296627044678	 ([russia][permitted])
I(10,51): 0.22633135318756104	 ([historically][able])
I(9,29): -0.2256336212158203	 ([film][correct])
I(0,9): -0.2244110107421875	 ([reviewer][film])
I(4,9): -0.22419202327728271	 ([finds][film])
I(8,41): 0.22417020797729492	 ([great][mother,])
I(5,17): -0.22403568029403687	 ([young][historian])
I(46,52): 0.22384727001190186	 ([boyars,][permitted])
I(9,13): -0.2235814929008484	 ([film][could])
I(39,47): 0.2235439121723175	 ([st. petersburg][military])
I(30,43): 0.22312471270561218	 ([depiction][" bond])
I(1,11): 0.22305035591125488	 ([poland][accurate.])
I(28,42): -0.22289115190505981	 ([politically][found])
I(18,20): 0.22199749946594238	 ([many,][years])
I(43,52): 0.22160565853118896	 ([" bond][permitted])
I(46,47): 0.22126245498657227	 ([boyars,][military])
I(3,11): -0.21952718496322632	 ([feminist,][accurate.])
I(1,39): 0.21802693605422974	 ([poland][st. petersburg])
I(2,17): 0.21725213527679443	 ([must][historian])
I(21,39): -0.2146756649017334	 ([took][st. petersburg])
I(9,42): 0.21329128742218018	 ([film][found])
I(6,53): 0.21246612071990967	 ([catherine][indulge])
I(17,32): 0.21188408136367798	 ([historian][single - handed])
I(0,45): -0.21108561754226685	 ([reviewer][dvoriane,])
I(20,49): 0.2110443115234375	 ([years][long])
I(41,42): -0.21102303266525269	 ([mother,][found])
I(5,42): -0.20930200815200806	 ([young][found])
I(14,50): 0.20912277698516846	 ([truth.][challenge])
I(24,53): 0.20868942141532898	 ([almost][indulge])
I(0,43): 0.20858994126319885	 ([reviewer][" bond])
I(20,45): 0.20728999376296997	 ([years][dvoriane,])
I(2,15): 0.2067636251449585	 ([must][practicing])
I(4,45): -0.20657408237457275	 ([finds][dvoriane,])
I(0,3): -0.20632505416870117	 ([reviewer][feminist,])
I(44,45): 0.20518001914024353	 (["][dvoriane,])
I(38,50): 0.20508766174316406	 ([brought][challenge])
I(11,40): -0.2042800784111023	 ([accurate.][wife])
I(18,21): -0.20390033721923828	 ([many,][took])
I(10,26): 0.2037813663482666	 ([historically][turn,])
I(42,50): -0.2036721110343933	 ([found][challenge])
I(3,23): 0.20367121696472168	 ([feminist,][yc])
I(18,49): 0.20347952842712402	 ([many,][long])
I(21,40): -0.20258378982543945	 ([took][wife])
I(48,49): 0.2023622989654541	 ([survive.][long])
I(31,40): 0.20203399658203125	 ([boss][wife])
I(22,41): 0.20170098543167114	 ([exception][mother,])
I(14,30): 0.20124459266662598	 ([truth.][depiction])
I(11,16): 0.2009381651878357	 ([accurate.][russian])
I(27,40): 0.20083558559417725	 ([particular][wife])
I(20,48): 0.20048892498016357	 ([years][survive.])
I(17,39): 0.19894087314605713	 ([historian][st. petersburg])
I(5,37): 0.1981445550918579	 ([young][truth?])
I(28,32): 0.19784784317016602	 ([politically][single - handed])
I(23,30): -0.19771182537078857	 ([yc][depiction])
I(9,20): -0.1970885992050171	 ([film][years])
I(36,45): 0.19682639837265015	 ([dominance.][dvoriane,])
I(8,23): 0.19652396440505981	 ([great][yc])
I(18,34): -0.1962047815322876	 ([many,][russia])
I(14,17): 0.19565975666046143	 ([truth.][historian])
I(40,49): 0.19523334503173828	 ([wife][long])
I(18,46): 0.1944434642791748	 ([many,][boyars,])
I(8,37): 0.19427448511123657	 ([great][truth?])
I(9,49): -0.1942216157913208	 ([film][long])
I(30,33): 0.19420510530471802	 ([depiction][moved])
I(31,33): 0.1940009593963623	 ([boss][moved])
I(12,42): -0.19340825080871582	 ([nothing][found])
I(38,46): 0.19304203987121582	 ([brought][boyars,])
I(11,46): -0.19273746013641357	 ([accurate.][boyars,])
I(20,53): 0.19175636768341064	 ([years][indulge])
I(9,46): -0.19168758392333984	 ([film][boyars,])
I(18,36): 0.189772367477417	 ([many,][dominance.])
I(10,49): 0.1894429326057434	 ([historically][long])
I(31,36): 0.18939626216888428	 ([boss][dominance.])
I(30,35): 0.18894794583320618	 ([depiction][direction])
I(32,47): 0.18847602605819702	 ([single - handed][military])
I(8,20): 0.1884143352508545	 ([great][years])
I(44,52): 0.18827345967292786	 (["][permitted])
I(1,8): 0.18788325786590576	 ([poland][great])
I(35,36): -0.1878591775894165	 ([direction][dominance.])
I(16,39): 0.18753433227539062	 ([russian][st. petersburg])
I(38,52): 0.18684819340705872	 ([brought][permitted])
I(18,42): -0.18648338317871094	 ([many,][found])
I(17,30): 0.18609654903411865	 ([historian][depiction])
I(2,18): -0.18609148263931274	 ([must][many,])
I(43,45): 0.18588754534721375	 ([" bond][dvoriane,])
I(23,26): 0.18546831607818604	 ([yc][turn,])
I(16,34): 0.1853693425655365	 ([russian][russia])
I(34,51): -0.18528485298156738	 ([russia][able])
I(8,17): 0.18522518873214722	 ([great][historian])
I(8,52): 0.18522310256958008	 ([great][permitted])
I(17,43): 0.18462827801704407	 ([historian][" bond])
I(9,27): -0.18461161851882935	 ([film][particular])
I(8,50): 0.18432414531707764	 ([great][challenge])
I(14,47): 0.18391013145446777	 ([truth.][military])
I(21,51): -0.1838001012802124	 ([took][able])
I(12,34): -0.18330499529838562	 ([nothing][russia])
I(12,37): -0.18318217992782593	 ([nothing][truth?])
I(38,43): 0.18317103385925293	 ([brought][" bond])
I(26,40): 0.18284869194030762	 ([turn,][wife])
I(33,35): 0.18283435702323914	 ([moved][direction])
I(1,47): 0.1821557879447937	 ([poland][military])
I(6,45): 0.1820489764213562	 ([catherine][dvoriane,])
I(28,34): 0.18183311820030212	 ([politically][russia])
I(11,21): -0.18155261874198914	 ([accurate.][took])
I(22,40): 0.1798558235168457	 ([exception][wife])
I(0,30): -0.1795670986175537	 ([reviewer][depiction])
I(20,35): -0.17902183532714844	 ([years][direction])
I(10,30): -0.17820650339126587	 ([historically][depiction])
I(39,41): 0.1777995228767395	 ([st. petersburg][mother,])
I(1,40): -0.17777782678604126	 ([poland][wife])
I(0,49): 0.17652344703674316	 ([reviewer][long])
I(3,20): 0.17646175622940063	 ([feminist,][years])
I(14,40): 0.17632609605789185	 ([truth.][wife])
I(14,31): 0.17619633674621582	 ([truth.][boss])
I(42,46): -0.17612981796264648	 ([found][boyars,])
I(45,47): -0.1761271357536316	 ([dvoriane,][military])
I(23,51): 0.17576682567596436	 ([yc][able])
I(11,13): -0.1757245659828186	 ([accurate.][could])
I(2,51): -0.17559480667114258	 ([must][able])
I(49,51): 0.17513829469680786	 ([long][able])
I(40,45): 0.17470389604568481	 ([wife][dvoriane,])
I(1,19): 0.17433404922485352	 ([poland][many])
I(1,26): -0.17423015832901	 ([poland][turn,])
I(27,53): 0.17362654209136963	 ([particular][indulge])
I(18,41): 0.17328977584838867	 ([many,][mother,])
I(4,40): -0.1726994514465332	 ([finds][wife])
I(16,51): 0.17254513502120972	 ([russian][able])
I(9,39): 0.1724146604537964	 ([film][st. petersburg])
I(21,22): -0.17182540893554688	 ([took][exception])
I(41,50): 0.171772301197052	 ([mother,][challenge])
I(36,46): 0.17100369930267334	 ([dominance.][boyars,])
I(4,46): -0.17074716091156006	 ([finds][boyars,])
I(17,19): 0.1704326868057251	 ([historian][many])
I(8,15): 0.16989046335220337	 ([great][practicing])
I(28,52): 0.16971832513809204	 ([politically][permitted])
I(18,40): 0.1688777208328247	 ([many,][wife])
I(49,52): 0.16862264275550842	 ([long][permitted])
I(39,45): 0.1685130000114441	 ([st. petersburg][dvoriane,])
I(17,29): 0.16850030422210693	 ([historian][correct])
I(0,18): -0.16827571392059326	 ([reviewer][many,])
I(8,46): 0.1678721308708191	 ([great][boyars,])
I(16,22): -0.16750121116638184	 ([russian][exception])
I(3,18): -0.16696816682815552	 ([feminist,][many,])
I(2,46): 0.16684401035308838	 ([must][boyars,])
I(22,48): 0.16650602221488953	 ([exception][survive.])
I(0,29): -0.1661536693572998	 ([reviewer][correct])
I(37,43): -0.16578641533851624	 ([truth?][" bond])
I(27,37): 0.1654917597770691	 ([particular][truth?])
I(8,14): 0.16542774438858032	 ([great][truth.])
I(11,37): 0.16479790210723877	 ([accurate.][truth?])
I(9,34): 0.1647043228149414	 ([film][russia])
I(26,35): 0.16404789686203003	 ([turn,][direction])
I(11,30): -0.16378962993621826	 ([accurate.][depiction])
I(14,38): 0.16347479820251465	 ([truth.][brought])
I(5,53): -0.16338229179382324	 ([young][indulge])
I(44,50): 0.1632085144519806	 (["][challenge])
I(7,36): -0.1628340482711792	 (["][dominance.])
I(8,27): -0.16259974241256714	 ([great][particular])
I(4,38): -0.16199275851249695	 ([finds][brought])
I(14,43): 0.1615849733352661	 ([truth.][" bond])
I(1,4): 0.16094058752059937	 ([poland][finds])
I(1,24): -0.16077062487602234	 ([poland][almost])
I(40,53): -0.16068291664123535	 ([wife][indulge])
I(28,40): 0.16045838594436646	 ([politically][wife])
I(12,31): 0.1601511836051941	 ([nothing][boss])
I(4,39): 0.15890544652938843	 ([finds][st. petersburg])
I(12,19): -0.15868574380874634	 ([nothing][many])
I(28,35): 0.15789750218391418	 ([politically][direction])
I(30,46): -0.15746772289276123	 ([depiction][boyars,])
I(38,47): 0.15726998448371887	 ([brought][military])
I(36,44): 0.15675613284111023	 ([dominance.]["])
I(28,39): 0.15656954050064087	 ([politically][st. petersburg])
I(11,43): -0.15634363889694214	 ([accurate.][" bond])
I(22,45): -0.15598058700561523	 ([exception][dvoriane,])
I(17,25): 0.15584376454353333	 ([historian][every])
I(41,45): 0.15569019317626953	 ([mother,][dvoriane,])
I(22,47): 0.1551206111907959	 ([exception][military])
I(13,37): 0.15463745594024658	 ([could][truth?])
I(30,34): -0.15447893738746643	 ([depiction][russia])
I(16,30): -0.15447229146957397	 ([russian][depiction])
I(18,51): 0.15442800521850586	 ([many,][able])
I(11,45): -0.1542636752128601	 ([accurate.][dvoriane,])
I(12,21): -0.15397879481315613	 ([nothing][took])
I(16,48): 0.15345022082328796	 ([russian][survive.])
I(22,30): -0.15327072143554688	 ([exception][depiction])
I(10,46): 0.1529083251953125	 ([historically][boyars,])
