---------- AND Interactions ----------
I(u): 5.702764987945557	 ([dreadful.])
I(Xd): 0.8652353286743164	 ([deliberate.][beyond])
I(EF): -0.855583667755127	 ([nothing][else])
I(Uw): -0.8548707962036133	 ([movie][director])
I(Nu): -0.8419264554977417	 ([painful.][dreadful.])
I(xz): -0.8258062601089478	 ([anyone][responsible])
I(aw): 0.8212511539459229	 ([badly][director])
I(Cu): 0.8162035942077637	 ([afternoon][dreadful.])
I(Vs): 0.8095132112503052	 ([be,][dreadful,])
I(J): 0.8078303337097168	 ([chew])
I(Tw): -0.8063702583312988	 ([awful][director])
I(af): 0.7980560064315796	 ([badly][movie])
I(HI): 0.7978780269622803	 ([would][entertaining])
I(JS): -0.7923002243041992	 ([chew][turgidly])
I(TX): -0.7857768535614014	 ([awful][deliberate.])
I(NY): -0.7811325788497925	 ([painful.][cringed])
I(Q^): 0.7807517051696777	 ([watch][carried])
I(CY): 0.7698445320129395	 ([afternoon][cringed])
I(a): 0.7605440616607666	 ([badly])
I(Y`): 0.7583150863647461	 ([cringed][unrehearsed,])
I(_): -0.7540391683578491	 ([childish,])
I(cw): -0.7529103755950928	 ([way][director])
I(Ym): -0.7518898248672485	 ([cringed][exaggerating?])
I(gi): 0.7398731708526611	 ([makes][look])
I(]w): -0.7330387830734253	 ([humour][director])
I(QS): 0.7308158874511719	 ([watch][turgidly])
I(JY): -0.7222938537597656	 ([chew][cringed])
I(au): -0.7147908210754395	 ([badly][dreadful.])
I(R^): 0.7113330364227295	 ([see][carried])
I(S]): -0.7104929685592651	 ([turgidly][humour])
I(Ie): 0.7091495990753174	 ([entertaining][belief.])
I(\w): -0.6884918212890625	 ([attempt][director])
I(Z]): -0.6860573291778564	 ([every][humour])
I(\i): -0.6860337257385254	 ([attempt][look])
I(Yg): 0.6756863594055176	 ([cringed][makes])
I(\e): 0.6742486953735352	 ([attempt][belief.])
I(df): -0.6732138395309448	 ([beyond][movie])
I(^`): -0.6699159145355225	 ([carried][unrehearsed,])
I(Vu): 0.6637715101242065	 ([be,][dreadful.])
I(QR): -0.6634768843650818	 ([watch][see])
I(C\): 0.6540777683258057	 ([afternoon][attempt])
I(V): -0.6507047414779663	 ([be,])
I(p): 0.6461231708526611	 ([airtime])
I(b): 0.6393810510635376	 ([executed])
I(X\): -0.6391053199768066	 ([deliberate.][attempt])
I(NS): -0.631644606590271	 ([painful.][turgidly])
I(B^): 0.6316208839416504	 ([weekend][carried])
I(^f): 0.6247172355651855	 ([carried][movie])
I(^e): -0.6202075481414795	 ([carried][belief.])
I(BS): 0.61602783203125	 ([weekend][turgidly])
I(S_): -0.6091059446334839	 ([turgidly][childish,])
I(az): 0.6074764728546143	 ([badly][responsible])
I(IO): 0.6022123098373413	 ([entertaining][urge])
I(Tm): -0.5985382795333862	 ([awful][exaggerating?])
I(Ya): -0.5950207710266113	 ([cringed][badly])
I(IT): -0.5938019752502441	 ([entertaining][awful])
I(ah): 0.5807183980941772	 ([badly][spiceworld])
I(gk): -0.580506443977356	 ([makes][goodfellas,])
I(Ou): -0.578177809715271	 ([urge][dreadful.])
I(I\): -0.5757355690002441	 ([entertaining][attempt])
I(no): 0.5725346207618713	 ([well][give])
I(hi): -0.570457398891449	 ([spiceworld][look])
I(RS): 0.5659847259521484	 ([see][turgidly])
I(_p): -0.5649228096008301	 ([childish,][airtime])
I(Yi): -0.5621323585510254	 ([cringed][look])
I(c): -0.5605700016021729	 ([way])
I(B\): 0.5602946281433105	 ([weekend][attempt])
I(VY): 0.5588235855102539	 ([be,][cringed])
I(al): 0.5572876334190369	 ([badly][think])
I(^s): -0.5536899566650391	 ([carried][dreadful,])
I(CS): 0.5505571365356445	 ([afternoon][turgidly])
I(]s): -0.547542929649353	 ([humour][dreadful,])
I(_`): 0.5435267090797424	 ([childish,][unrehearsed,])
I(EQ): 0.5399048328399658	 ([nothing][watch])
I({|): 0.5379159450531006	 ([removed][promptly])
I(\k): 0.535585880279541	 ([attempt][goodfellas,])
I(bw): -0.5352532863616943	 ([executed][director])
I(Sz): -0.534264326095581	 ([turgidly][responsible])
I(^l): 0.5342223644256592	 ([carried][think])
I(JO): 0.5331496000289917	 ([chew][urge])
I(sv): -0.5323852300643921	 ([dreadful,][prank])
I(Sk): 0.532231330871582	 ([turgidly][goodfellas,])
I(`u): 0.5285605192184448	 ([unrehearsed,][dreadful.])
I(cd): -0.5263528823852539	 ([way][beyond])
I(\h): 0.5262625217437744	 ([attempt][spiceworld])
I(S`): 0.5255947113037109	 ([turgidly][unrehearsed,])
I(Sd): 0.5252113342285156	 ([turgidly][beyond])
I(Ud): -0.5240188837051392	 ([movie][beyond])
I(vw): -0.522963285446167	 ([prank][director])
I(`e): 0.5209558010101318	 ([unrehearsed,][belief.])
I(gz): -0.5197315216064453	 ([makes][responsible])
I(OY): -0.5195063352584839	 ([urge][cringed])
I(Qz): 0.5184452533721924	 ([watch][responsible])
I(X): -0.5166165828704834	 ([deliberate.])
I(Xg): 0.515068769454956	 ([deliberate.][makes])
I(ru): 0.5130419731140137	 ([again.][dreadful.])
I(i): 0.5121643543243408	 ([look])
I(Aw): -0.5113624334335327	 ([watched][director])
I(o): -0.5103967189788818	 ([give])
I(W): -0.5091647505760193	 ([surely])
I(Tz): -0.5057158470153809	 ([awful][responsible])
I(JN): -0.5051921606063843	 ([chew][painful.])
I(JT): -0.5004050731658936	 ([chew][awful])
I(Xz): -0.49835559725761414	 ([deliberate.][responsible])
I(k): -0.4894562065601349	 ([goodfellas,])
I(Tv): -0.48822903633117676	 ([awful][prank])
I(Sm): -0.48519861698150635	 ([turgidly][exaggerating?])
I(I]): -0.48329341411590576	 ([entertaining][humour])
I(Te): -0.4803917706012726	 ([awful][belief.])
I(Re): 0.47996994853019714	 ([see][belief.])
I(Ua): 0.47896695137023926	 ([movie][badly])
I(\q): -0.4773392677307129	 ([attempt][think])
I(Yv): -0.4767599105834961	 ([cringed][prank])
I(Y]): -0.4767113924026489	 ([cringed][humour])
I(AJ): 0.47549164295196533	 ([watched][chew])
I(Yb): -0.4741173982620239	 ([cringed][executed])
I(Tb): -0.4722583293914795	 ([awful][executed])
I(Iv): -0.4714618921279907	 ([entertaining][prank])
I(Va): 0.47057247161865234	 ([be,][badly])
I(^h): 0.4692831039428711	 ([carried][spiceworld])
I(JU): 0.46483325958251953	 ([chew][movie])
I(dw): -0.46412986516952515	 ([beyond][director])
I(^_): -0.459558367729187	 ([carried][childish,])
I(oz): -0.458948016166687	 ([give][responsible])
I(UY): 0.45884084701538086	 ([movie][cringed])
I(Xw): -0.4564552307128906	 ([deliberate.][director])
I(gm): 0.4560633897781372	 ([makes][exaggerating?])
I(bn): -0.45531654357910156	 ([executed][well])
I(T[): -0.4530890882015228	 ([awful][futile])
I(Is): -0.4486522674560547	 ([entertaining][dreadful,])
I(Uf): -0.4469885528087616	 ([movie][movie])
I(NT): -0.4442216157913208	 ([painful.][awful])
I(ei): 0.44357824325561523	 ([belief.][look])
I(QV): -0.44100335240364075	 ([watch][be,])
I(Js): -0.44033336639404297	 ([chew][dreadful,])
I(Qd): -0.43843257427215576	 ([watch][beyond])
I(bs): -0.43832969665527344	 ([executed][dreadful,])
I(OP): -0.43741464614868164	 ([urge][anyone])
I(JR): 0.43678390979766846	 ([chew][see])
I(KL): 0.43569713830947876	 ([feet][probably])
I(bu): -0.43553733825683594	 ([executed][dreadful.])
I(fs): 0.4324657917022705	 ([movie][dreadful,])
I(wy): -0.4298217296600342	 ([director][else])
I(Qe): 0.42777687311172485	 ([watch][belief.])
I(pu): -0.4270944595336914	 ([airtime][dreadful.])
I(hu): 0.4228776693344116	 ([spiceworld][dreadful.])
I(ag): 0.4212091565132141	 ([badly][makes])
I(^d): 0.4189114570617676	 ([carried][beyond])
I(^o): -0.4187353849411011	 ([carried][give])
I(A): -0.4163331091403961	 ([watched])
I(N_): -0.4130972623825073	 ([painful.][childish,])
I(Tt): -0.4118931293487549	 ([awful][utterly])
I(qw): -0.41112756729125977	 ([think][director])
I(AS): 0.40706777572631836	 ([watched][turgidly])
I(U\): 0.4058418273925781	 ([movie][attempt])
I(UV): 0.40294042229652405	 ([movie][be,])
I(be): 0.40232622623443604	 ([executed][belief.])
I(Tq): -0.4020507335662842	 ([awful][think])
I(\m): -0.4016324281692505	 ([attempt][exaggerating?])
I(Bg): -0.4011787176132202	 ([weekend][makes])
I(do): 0.40018343925476074	 ([beyond][give])
I(^k): 0.39537763595581055	 ([carried][goodfellas,])
I(Iw): -0.3953089714050293	 ([entertaining][director])
I(Yk): 0.39513257145881653	 ([cringed][goodfellas,])
I(CT): 0.3950345516204834	 ([afternoon][awful])
I(`m): 0.39495837688446045	 ([unrehearsed,][exaggerating?])
I(Sg): 0.3931138515472412	 ([turgidly][makes])
I(QT): 0.3916168212890625	 ([watch][awful])
I(Yj): -0.38904818892478943	 ([cringed][like])
I(Yp): -0.3876471519470215	 ([cringed][airtime])
I(VW): 0.38710159063339233	 ([be,][surely])
I(cu): 0.3858456611633301	 ([way][dreadful.])
I(qs): 0.3851315975189209	 ([think][dreadful,])
I(R_): 0.38443776965141296	 ([see][childish,])
I(Yq): -0.3841700553894043	 ([cringed][think])
I(VX): 0.3814159631729126	 ([be,][deliberate.])
I(`n): -0.380975604057312	 ([unrehearsed,][well])
I(fg): 0.38057225942611694	 ([movie][makes])
I(P): -0.37933027744293213	 ([anyone])
I(dv): 0.3787848949432373	 ([beyond][prank])
I(fz): 0.37843477725982666	 ([movie][responsible])
I(V_): 0.37739288806915283	 ([be,][childish,])
I(AN): 0.377199649810791	 ([watched][painful.])
I(Bz): 0.3755744695663452	 ([weekend][responsible])
I(Xp): -0.3752394914627075	 ([deliberate.][airtime])
I(Q): 0.37400487065315247	 ([watch])
I(^c): -0.3720822334289551	 ([carried][way])
I(O): 0.37119999527931213	 ([urge])
I(C^): 0.36986660957336426	 ([afternoon][carried])
I(UX): 0.36983105540275574	 ([movie][deliberate.])
I(wx): -0.36918044090270996	 ([director][anyone])
I(d|): 0.3670809268951416	 ([beyond][promptly])
I(WY): 0.3650469183921814	 ([surely][cringed])
I(KN): -0.3645155429840088	 ([feet][painful.])
I(iu): -0.3640601634979248	 ([look][dreadful.])
I(t): 0.36304840445518494	 ([utterly])
I(_u): -0.362341046333313	 ([childish,][dreadful.])
I(XY): -0.36223602294921875	 ([deliberate.][cringed])
I(X_): 0.36196017265319824	 ([deliberate.][childish,])
I(O\): -0.35696282982826233	 ([urge][attempt])
I(Yt): -0.35691022872924805	 ([cringed][utterly])
I(iw): -0.3568766117095947	 ([look][director])
I(J_): -0.35444164276123047	 ([chew][childish,])
I(^p): 0.3538320064544678	 ([carried][airtime])
I(LN): -0.3536034822463989	 ([probably][painful.])
I(uv): -0.3532695770263672	 ([dreadful.][prank])
I(Sh): 0.35269689559936523	 ([turgidly][spiceworld])
I(Ib): -0.3509467840194702	 ([entertaining][executed])
I(\j): -0.3504905700683594	 ([attempt][like])
I(GT): 0.3502943515777588	 ([on,][awful])
I(dz): -0.34928321838378906	 ([beyond][responsible])
I(]): -0.34623992443084717	 ([humour])
I(mz): 0.34612929821014404	 ([exaggerating?][responsible])
I(OT): -0.3456324636936188	 ([urge][awful])
I(N]): -0.3453395366668701	 ([painful.][humour])
I(K\): 0.34453821182250977	 ([feet][attempt])
I(aq): 0.34440016746520996	 ([badly][think])
I(Qs): 0.34380578994750977	 ([watch][dreadful,])
I([): 0.3421414792537689	 ([futile])
I(`f): 0.33923962712287903	 ([unrehearsed,][movie])
I(_z): -0.3368699550628662	 ([childish,][responsible])
I(CQ): -0.33624207973480225	 ([afternoon][watch])
I(^a): -0.3357841968536377	 ([carried][badly])
I(\v): -0.3356325626373291	 ([attempt][prank])
I(St): -0.3353090286254883	 ([turgidly][utterly])
I([u): -0.33527517318725586	 ([futile][dreadful.])
I(Kw): 0.33361485600471497	 ([feet][director])
I(NQ): 0.33326470851898193	 ([painful.][watch])
I(\`): 0.33138012886047363	 ([attempt][unrehearsed,])
I(bd): 0.33119869232177734	 ([executed][beyond])
I(OQ): -0.33023175597190857	 ([urge][watch])
I(]g): -0.3277355432510376	 ([humour][makes])
I(BY): 0.3262600898742676	 ([weekend][cringed])
I(go): 0.3252972364425659	 ([makes][give])
I(NU): 0.3246389627456665	 ([painful.][movie])
I(pt): 0.3228602409362793	 ([airtime][utterly])
I(Ns): -0.3210850954055786	 ([painful.][dreadful,])
I(f): 0.3209877908229828	 ([movie])
I(RX): 0.32096216082572937	 ([see][deliberate.])
I(n): -0.3199348449707031	 ([well])
I(BX): -0.3189363479614258	 ([weekend][deliberate.])
I(Cf): -0.31815382838249207	 ([afternoon][movie])
I(Ne): -0.3171205520629883	 ([painful.][belief.])
I(UW): 0.31647032499313354	 ([movie][surely])
I(Zw): -0.31637465953826904	 ([every][director])
I(or): -0.3148993253707886	 ([give][again.])
I(Ti): -0.31272220611572266	 ([awful][look])
I(fm): 0.3119422197341919	 ([movie][exaggerating?])
I(S[): -0.31130632758140564	 ([turgidly][futile])
I(Yh): 0.3108835220336914	 ([cringed][spiceworld])
I(ip): -0.3084752559661865	 ([look][airtime])
I(Ub): 0.3063439130783081	 ([movie][executed])
I(K): -0.303407222032547	 ([feet])
I(ux): -0.30214977264404297	 ([dreadful.][anyone])
I(cp): -0.3002040982246399	 ([way][airtime])
I(NO): 0.30003949999809265	 ([painful.][urge])
I(IS): -0.29978251457214355	 ([entertaining][turgidly])
I(os): 0.29856014251708984	 ([give][dreadful,])
I(pv): -0.29831793904304504	 ([airtime][prank])
I(Au): 0.29804468154907227	 ([watched][dreadful.])
I(J]): -0.29799702763557434	 ([chew][humour])
I(C_): 0.29725492000579834	 ([afternoon][childish,])
I(mp): 0.29641497135162354	 ([exaggerating?][airtime])
I(IQ): 0.2954983711242676	 ([entertaining][watch])
I(hj): -0.29522645473480225	 ([spiceworld][like])
I(I`): 0.2951391935348511	 ([entertaining][unrehearsed,])
I(kp): -0.29382774233818054	 ([goodfellas,][airtime])
I(IW): 0.29381704330444336	 ([entertaining][surely])
I(BJ): 0.29314255714416504	 ([weekend][chew])
I(HY): 0.29301023483276367	 ([would][cringed])
I(IL): -0.2923416197299957	 ([entertaining][probably])
I(cf): -0.29210934042930603	 ([way][movie])
I(_g): -0.2911081314086914	 ([childish,][makes])
I(QU): -0.28944045305252075	 ([watch][movie])
I(Yc): 0.2893199920654297	 ([cringed][way])
I(Si): -0.28824663162231445	 ([turgidly][look])
I(Xo): 0.28820204734802246	 ([deliberate.][give])
I(Rd): -0.28807950019836426	 ([see][beyond])
I(SZ): -0.28771936893463135	 ([turgidly][every])
I(Q`): -0.2871655523777008	 ([watch][unrehearsed,])
I(Pe): 0.2866394519805908	 ([anyone][belief.])
I(jw): -0.286123126745224	 ([like][director])
I(cz): -0.28563010692596436	 ([way][responsible])
I(dl): -0.2856062054634094	 ([beyond][think])
I(Za): -0.2855539321899414	 ([every][badly])
I(NX): -0.2835381031036377	 ([painful.][deliberate.])
I(AQ): -0.2832790017127991	 ([watched][watch])
I(qz): -0.282373309135437	 ([think][responsible])
I(dg): 0.2814159393310547	 ([beyond][makes])
I(Bh): 0.2810227870941162	 ([weekend][spiceworld])
I(EI): 0.2800450325012207	 ([nothing][entertaining])
I(We): 0.27980801463127136	 ([surely][belief.])
I(Sv): -0.2796609401702881	 ([turgidly][prank])
I(Sb): -0.27935361862182617	 ([turgidly][executed])
I(Hu): 0.279062956571579	 ([would][dreadful.])
I(sx): -0.2786710262298584	 ([dreadful,][anyone])
I(mq): -0.2782078981399536	 ([exaggerating?][think])
I(pz): 0.27820611000061035	 ([airtime][responsible])
I(Th): 0.27807796001434326	 ([awful][spiceworld])
I(ku): -0.2774772346019745	 ([goodfellas,][dreadful.])
I(`h): 0.2774217426776886	 ([unrehearsed,][spiceworld])
I(hz): 0.27731215953826904	 ([spiceworld][responsible])
I(Td): 0.27527904510498047	 ([awful][beyond])
I(Tj): -0.2747560441493988	 ([awful][like])
I(_b): -0.27334415912628174	 ([childish,][executed])
I(r): -0.27237626910209656	 ([again.])
I(PY): 0.27178478240966797	 ([anyone][cringed])
I(G): -0.2708674967288971	 ([on,])
I(E^): 0.2707080841064453	 ([nothing][carried])
I(Jc): -0.2700512409210205	 ([chew][way])
I(ju): -0.26942071318626404	 ([like][dreadful.])
I(`i): 0.269295334815979	 ([unrehearsed,][look])
I(Ih): -0.26808059215545654	 ([entertaining][spiceworld])
I(sw): -0.2677302360534668	 ([dreadful,][director])
I(Z^): -0.2676384449005127	 ([every][carried])
I(Q]): -0.2660480737686157	 ([watch][humour])
I(Ku): 0.26421597599983215	 ([feet][dreadful.])
I(Wu): 0.2638854384422302	 ([surely][dreadful.])
I(Q|): 0.2637837827205658	 ([watch][promptly])
I(np): -0.2598271369934082	 ([well][airtime])
I(qu): -0.25914716720581055	 ([think][dreadful.])
I(X]): 0.2578521966934204	 ([deliberate.][humour])
I(Ad): -0.25644803047180176	 ([watched][beyond])
I(w|): 0.25548672676086426	 ([director][promptly])
I(]n): -0.2554435729980469	 ([humour][well])
I(\p): 0.2550077438354492	 ([attempt][airtime])
I(Wg): 0.25458478927612305	 ([surely][makes])
I(Bu): 0.25434398651123047	 ([weekend][dreadful.])
I(\x): -0.2542107105255127	 ([attempt][anyone])
I(Id): 0.25409817695617676	 ([entertaining][beyond])
I(Ze): 0.25381535291671753	 ([every][belief.])
I(Bs): 0.2537219524383545	 ([weekend][dreadful,])
I(ls): 0.253325879573822	 ([think][dreadful,])
I(Tx): -0.2531229853630066	 ([awful][anyone])
I(Gw): -0.25259947776794434	 ([on,][director])
I(AP): 0.25222253799438477	 ([watched][anyone])
I(U|): 0.251468300819397	 ([movie][promptly])
I(H^): 0.2507436275482178	 ([would][carried])
I(Sc): 0.2505054473876953	 ([turgidly][way])
I(A\): -0.24965620040893555	 ([watched][attempt])
I(Os): -0.24958491325378418	 ([urge][dreadful,])
I(Xs): -0.2482895851135254	 ([deliberate.][dreadful,])
I(Yr): 0.2480599582195282	 ([cringed][again.])
I(FT): 0.24739789962768555	 ([else][awful])
I(dh): 0.246107816696167	 ([beyond][spiceworld])
I(Ic): -0.24589622020721436	 ([entertaining][way])
I(If): 0.24585950374603271	 ([entertaining][movie])
I(KX): 0.24465599656105042	 ([feet][deliberate.])
I(]b): 0.24457383155822754	 ([humour][executed])
I(ns): -0.2442077398300171	 ([well][dreadful,])
I(Ij): -0.24412581324577332	 ([entertaining][like])
I(as): 0.2436540126800537	 ([badly][dreadful,])
I(BT): 0.2433154582977295	 ([weekend][awful])
I(p|): -0.2428503930568695	 ([airtime][promptly])
I(Sq): -0.24257779121398926	 ([turgidly][think])
I(Ow): -0.24188223481178284	 ([urge][director])
I(Nv): -0.24164855480194092	 ([painful.][prank])
I(GS): 0.23977208137512207	 ([on,][turgidly])
I(bk): 0.23949265480041504	 ([executed][goodfellas,])
I(Nc): -0.23863011598587036	 ([painful.][way])
I(Bv): -0.23743903636932373	 ([weekend][prank])
I(`b): 0.237249493598938	 ([unrehearsed,][executed])
I(fu): 0.23686647415161133	 ([movie][dreadful.])
I(bf): 0.2363600730895996	 ([executed][movie])
I(Wa): 0.23590585589408875	 ([surely][badly])
I(H\): 0.23577046394348145	 ([would][attempt])
I(Tl): -0.2354145497083664	 ([awful][think])
I(hs): -0.23516106605529785	 ([spiceworld][dreadful,])
I(nq): -0.2345263957977295	 ([well][think])
I(B]): -0.23420202732086182	 ([weekend][humour])
I(Io): -0.23412048816680908	 ([entertaining][give])
I(mn): 0.23336386680603027	 ([exaggerating?][well])
I(Jf): 0.23300635814666748	 ([chew][movie])
I(I_): -0.23263788223266602	 ([entertaining][childish,])
I(Od): -0.23201099038124084	 ([urge][beyond])
I(DS): 0.23189258575439453	 ([simply][turgidly])
I(h): -0.23187673091888428	 ([spiceworld])
I(\o): -0.2315843105316162	 ([attempt][give])
I(IR): 0.2307755947113037	 ([entertaining][see])
I(Im): -0.2300196886062622	 ([entertaining][exaggerating?])
I(Zd): 0.22990155220031738	 ([every][beyond])
I(Uu): 0.22972917556762695	 ([movie][dreadful.])
I(ES): 0.22939401865005493	 ([nothing][turgidly])
I(Ix): -0.22910737991333008	 ([entertaining][anyone])
I(Gz): -0.2290130853652954	 ([on,][responsible])
I(]i): -0.22850912809371948	 ([humour][look])
I(HS): 0.22757601737976074	 ([would][turgidly])
I(^x): -0.22725939750671387	 ([carried][anyone])
I(Ea): 0.22722643613815308	 ([nothing][badly])
I(Y[): -0.22721180319786072	 ([cringed][futile])
I(JM): -0.22618064284324646	 ([chew][less])
I(AK): 0.22451752424240112	 ([watched][feet])
I(A|): 0.2242341935634613	 ([watched][promptly])
I(Xb): -0.2240903377532959	 ([deliberate.][executed])
I(Cw): -0.22240662574768066	 ([afternoon][director])
I(Qa): 0.22223198413848877	 ([watch][badly])
I(j): 0.22203168272972107	 ([like])
I({): 0.2217751443386078	 ([removed])
I(BU): 0.2216157615184784	 ([weekend][movie])
I(EG): -0.22150549292564392	 ([nothing][on,])
I(gj): 0.2212856113910675	 ([makes][like])
I(]u): -0.22115707397460938	 ([humour][dreadful.])
I(gn): -0.22092759609222412	 ([makes][well])
I(^m): -0.2207624912261963	 ([carried][exaggerating?])
I(Xm): -0.2199256420135498	 ([deliberate.][exaggerating?])
I(W_): 0.21933859586715698	 ([surely][childish,])
I(bc): 0.21927306056022644	 ([executed][way])
I(N\): -0.2189551591873169	 ([painful.][attempt])
I(Zg): 0.2185903936624527	 ([every][makes])
I(Km): 0.21782052516937256	 ([feet][exaggerating?])
I(OR): 0.2156878411769867	 ([urge][see])
I(bm): -0.21461772918701172	 ([executed][exaggerating?])
I(^q): -0.21417689323425293	 ([carried][think])
I(AT): 0.21402311325073242	 ([watched][awful])
I(_c): 0.21377253532409668	 ([childish,][way])
I(Zz): -0.21360325813293457	 ([every][responsible])
I(Tr): 0.21331477165222168	 ([awful][again.])
I(hn): -0.21308410167694092	 ([spiceworld][well])
I(Tc): 0.21300911903381348	 ([awful][way])
I(`z): 0.21279358863830566	 ([unrehearsed,][responsible])
I(Xi): -0.21231016516685486	 ([deliberate.][look])
I(P_): 0.21221709251403809	 ([anyone][childish,])
I(kv): -0.2113405168056488	 ([goodfellas,][prank])
I(^z): -0.2101733684539795	 ([carried][responsible])
I(Fw): -0.20927214622497559	 ([else][director])
I(K^): 0.20874643325805664	 ([feet][carried])
I(Gu): 0.20822668075561523	 ([on,][dreadful.])
I(Xe): -0.20815244317054749	 ([deliberate.][belief.])
I(]k): -0.20800089836120605	 ([humour][goodfellas,])
I(]d): 0.2075134515762329	 ([humour][beyond])
I(hw): -0.20689737796783447	 ([spiceworld][director])
I(Xc): 0.2067563533782959	 ([deliberate.][way])
I(A^): 0.20659232139587402	 ([watched][carried])
I(PW): 0.2053958773612976	 ([anyone][surely])
I(Ye): 0.20450782775878906	 ([cringed][belief.])
I(J^): -0.2043895721435547	 ([chew][carried])
I(Rg): 0.20433306694030762	 ([see][makes])
I(T{): 0.2043243944644928	 ([awful][removed])
I(HU): 0.20428752899169922	 ([would][movie])
I(RU): -0.20346695184707642	 ([see][movie])
I(\r): 0.2024352252483368	 ([attempt][again.])
I(Pd): 0.20118045806884766	 ([anyone][beyond])
I(LT): 0.20032629370689392	 ([probably][awful])
I(mt): 0.19970917701721191	 ([exaggerating?][utterly])
I(HJ): -0.19968247413635254	 ([would][chew])
